I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
120 Linear Feature 2
111  51.45674768  005.38859125 51
115  51.45668772  005.38872831
120 Linear Feature 1
111  51.45951416  005.39051267 51
111  51.45949330  005.39056035 51
111  51.45948481  005.39057976
111  51.45945773  005.39064166 51
111  51.45918962  005.39125458 51
111  51.45918266  005.39127049
112  51.45918266  005.39127049  51.45923028  005.39151539 51
112  51.45940372  005.39117728  51.45936530  005.39094540
111  51.45940372  005.39117728 51
111  51.45950198  005.39095399 51
115  51.45952817  005.39089416
120 Linear Feature 1
111  51.45893788  005.38948973 51
111  51.45891702  005.38953741 51
111  51.45890853  005.38955683
111  51.45888145  005.38961872 51
111  51.45849971  005.39049130 51
111  51.45849275  005.39050720
112  51.45849275  005.39050720  51.45854037  005.39075210 51
112  51.45871381  005.39041399  51.45867539  005.39018212
111  51.45871381  005.39041399 51
111  51.45897927  005.38980773 51
115  51.45900547  005.38974791
120 Linear Feature 1
111  51.45720453  005.38754704 51
111  51.45718367  005.38759472 51
111  51.45717517  005.38761413
111  51.45714810  005.38767603 51
111  51.45676636  005.38854857 51
111  51.45675940  005.38856447
112  51.45675940  005.38856447  51.45680702  005.38880936 51
112  51.45698046  005.38847127  51.45694204  005.38823940
111  51.45698046  005.38847127 51
111  51.45724592  005.38786503 51
115  51.45727211  005.38780520
120 Linear Feature 78
111  51.45911882  005.39154714 51
111  51.45914112  005.39157195 51
115  51.45916495  005.39159845
120 Linear Feature 78
111  51.45879961  005.39110432 51
111  51.45882191  005.39112912 51
115  51.45884573  005.39115562
120 Linear Feature 78
111  51.45847085  005.39068833 51
111  51.45849315  005.39071313 51
115  51.45851698  005.39073963
120 Linear Feature 78
111  51.45673750  005.38874559 51
111  51.45675980  005.38877039 51
115  51.45678362  005.38879689
120 Linear Feature 77
111  51.45956099  005.39061291 51
111  51.45955638  005.39062344
111  51.45952621  005.39069235 51
111  51.45946486  005.39083249 51
111  51.45932620  005.39114921 51
115  51.45914112  005.39157195
120 Linear Feature 77
111  51.45934319  005.38994362 51
111  51.45933931  005.38995249
111  51.45930914  005.39002141 51
111  51.45923304  005.39019526 51
111  51.45919849  005.39027373 51
115  51.45882191  005.39112912
120 Linear Feature 77
111  51.45899881  005.38955800 51
111  51.45899492  005.38956687
111  51.45896476  005.38963578 51
111  51.45888866  005.38980963 51
115  51.45849315  005.39071313
120 Linear Feature 77
111  51.45726545  005.38761530 51
111  51.45726157  005.38762417
111  51.45723140  005.38769309 51
111  51.45715530  005.38786692 51
115  51.45675980  005.38877039
120 Linear Feature 78
111  51.45702308  005.38904406 52
111  51.45704538  005.38906886 52
115  51.45706921  005.38909536
120 Linear Feature 78
111  51.45647213  005.38842163 52
111  51.45649443  005.38844643 52
115  51.45651826  005.38847293
120 Linear Feature 78
111  51.45639114  005.38835617 51
111  51.45641344  005.38838097 51
115  51.45643727  005.38840747
120 Linear Feature 78
111  51.45604801  005.38797418 51
111  51.45607031  005.38799898 51
115  51.45609414  005.38802548
120 Linear Feature 78
111  51.45571575  005.38759995 51
111  51.45573805  005.38762475 51
115  51.45576188  005.38765125
120 Linear Feature 78
111  51.45553297  005.38736624 51
111  51.45554469  005.38737927 51
115  51.45555659  005.38739250
120 Linear Feature 78
111  51.45538446  005.38722844 51
111  51.45540676  005.38725324 51
115  51.45543058  005.38727973
120 Linear Feature 77
111  51.45754321  005.38793163 52
111  51.45726380  005.38856990 52
115  51.45704538  005.38906886
120 Linear Feature 77
111  51.45699227  005.38730921 52
111  51.45698793  005.38731912
111  51.45696368  005.38737450 52
111  51.45671507  005.38794241 52
115  51.45649443  005.38844643
120 Linear Feature 77
111  51.45691870  005.38722679 51
111  51.45691522  005.38723475
111  51.45688505  005.38730367 51
111  51.45680895  005.38747751 51
115  51.45641344  005.38838097
120 Linear Feature 77
111  51.45657630  005.38684314 51
111  51.45657211  005.38685271
111  51.45653879  005.38692882 51
111  51.45644832  005.38713549 51
111  51.45607031  005.38799898
111  51.45605868  005.38802552 51
115  51.45600611  005.38814562
120 Linear Feature 77
111  51.45632640  005.38628080 51
111  51.45631226  005.38631309
111  51.45628299  005.38637995 51
111  51.45623521  005.38648908 51
111  51.45573805  005.38762475
111  51.45572643  005.38765129 51
115  51.45567385  005.38777139
120 Linear Feature 77
111  51.45613517  005.38603047 52
111  51.45612959  005.38604320
111  51.45610171  005.38610690 52
111  51.45585948  005.38666022 52
111  51.45554469  005.38737927
111  51.45553307  005.38740581 51
115  51.45547341  005.38754431
120 Linear Feature 77
111  51.45600535  005.38588589 51
111  51.45599939  005.38589951
111  51.45596794  005.38597133 51
111  51.45540676  005.38725324
111  51.45539513  005.38727978 51
115  51.45534256  005.38739987
120 Linear Feature 61
111  51.45542185  005.38094827 1
111  51.45530209  005.38122204 51
111  51.45511346  005.38165322
111  51.45509216  005.38170192 1
111  51.45415061  005.38385422 1
112  51.45377002  005.38406103  51.45351327  005.38398509
111  51.45377002  005.38406103
112  51.45377002  005.38406103  51.45370756  005.38404326 1
111  51.45367135  005.38399479 1
111  51.45342751  005.38372315 1
111  51.45329682  005.38357756 1
111  51.45304065  005.38329219 1
111  51.45289944  005.38313488 1
111  51.45281202  005.38303749 1
111  51.45254739  005.38274270 1
111  51.45252522  005.38271370 1
111  51.45247073  005.38259211 1
111  51.45240677  005.38242270
112  51.45240677  005.38242270  51.45232522  005.38216096 1
111  51.45242017  005.38192028 1
111  51.45336722  005.37977143
111  51.45338739  005.37972566 1
111  51.45357851  005.37929202 51
115  51.45370056  005.37901509
120 heavy
111  51.45304065  005.38329219 2
112  51.45318031  005.38353226  51.45324575  005.38367095 2
111  51.45332546  005.38377597 2
115  51.45367766  005.38417004
120 Linear Feature 67
112  51.45078513  005.38105391  51.45069703  005.38118719 1
111  51.45060405  005.38107581 1
111  51.45030707  005.38074282 1
111  51.45025349  005.38068274
112  51.45025349  005.38068274  51.45016875  005.38058580 1
115  51.45021543  005.38041840
120 Linear Feature 67
112  51.45058732  005.38150404  51.45050090  005.38162252 1
111  51.45041411  005.38152151 1
111  51.45011431  005.38118536 1
111  51.45005716  005.38112129
112  51.45005716  005.38112129  51.44997997  005.38102166 1
115  51.45001980  005.38086226
120 Linear Feature 67
112  51.45102384  005.38092596  51.45088875  005.38083441 1
111  51.45080544  005.38100770 1
111  51.45078513  005.38105391 1
111  51.45070754  005.38123047 1
111  51.45058732  005.38150404 1
111  51.45045329  005.38180902 1
111  51.45040991  005.38190776
112  51.45040991  005.38190776  51.45033271  005.38205316 1
111  51.45022818  005.38194505 1
111  51.44992888  005.38160946 1
111  51.44987793  005.38155233
112  51.44987793  005.38155233  51.44978228  005.38143520 1
111  51.44985008  005.38124736 1
111  51.45001980  005.38086226 1
111  51.45021543  005.38041840 1
111  51.45025882  005.38031994
112  51.45025882  005.38031994  51.45033350  005.38016511 1
111  51.45044113  005.38027372 1
111  51.45102384  005.38092596 1
111  51.45170833  005.38169215 1
111  51.45196422  005.38197858
112  51.45196422  005.38197858  51.45224973  005.38226095 1
115  51.45242017  005.38192028
120 Linear Feature 73
112  51.45170833  005.38169215  51.45155540  005.38159286 1
111  51.45148215  005.38176989 1
111  51.45138516  005.38199225 1
111  51.45120734  005.38239995 1
111  51.45113602  005.38256345 1
111  51.45095649  005.38297507 1
111  51.45091954  005.38305978
111  51.45088185  005.38314620 1
115  51.45053366  005.38394450
120 Linear Feature 67
111  51.45090660  005.38261213 1
111  51.45059379  005.38226583 1
111  51.45050667  005.38216814
112  51.45050667  005.38216814  51.45039424  005.38202677 1
115  51.45045329  005.38180902
120 Linear Feature 67
111  51.45115747  005.38203992 1
111  51.45084559  005.38169156 1
111  51.45075896  005.38159443
112  51.45075896  005.38159443  51.45064065  005.38146114 1
115  51.45070754  005.38123047
120 Linear Feature 67
111  51.45184205  005.38280364 1
111  51.45152702  005.38245350 1
115  51.45143268  005.38235093
120 Linear Feature 67
111  51.45158195  005.38337182 1
111  51.45127568  005.38302840 1
115  51.45118180  005.38292314
120 Linear Feature 66
111  51.45031124  005.38075731 1
111  51.45030425  005.38074920 1
111  51.45030707  005.38074282 1
111  51.45031022  005.38073571 1
115  51.45031744  005.38074365
120 Linear Feature 66
111  51.45011847  005.38119986 1
111  51.45011148  005.38119175 1
111  51.45011431  005.38118536 1
111  51.45011745  005.38117826 1
115  51.45012468  005.38118619
120 Linear Feature 66
111  51.44993305  005.38162395 1
111  51.44992605  005.38161585 1
111  51.44992888  005.38160946 1
111  51.44993202  005.38160236 1
115  51.44993925  005.38161029
120 Linear Feature 66
111  51.45059796  005.38228032 1
111  51.45059097  005.38227222 1
111  51.45059379  005.38226583 1
111  51.45059693  005.38225872 1
115  51.45060416  005.38226666
120 Linear Feature 66
111  51.45084975  005.38170606 1
111  51.45084276  005.38169795 1
111  51.45084559  005.38169156 1
111  51.45084873  005.38168446 1
115  51.45085596  005.38169239
120 Linear Feature 66
111  51.45153119  005.38246799 1
111  51.45152419  005.38245988 1
111  51.45152702  005.38245350 1
111  51.45153016  005.38244639 1
115  51.45153739  005.38245433
120 Linear Feature 66
111  51.45127985  005.38304289 1
111  51.45127285  005.38303479 1
111  51.45127568  005.38302840 1
111  51.45127882  005.38302129 1
115  51.45128605  005.38302923
120 Linear Feature 68
111  51.45197546  005.38292482 1
111  51.45205064  005.38275540 1
111  51.45208703  005.38267340 1
115  51.45240085  005.38196618
120 Linear Feature 67
111  51.45196417  005.38299450 1
111  51.45189013  005.38316411 1
111  51.45182013  005.38332296 1
111  51.45174557  005.38349299
111  51.45172863  005.38353161 1
111  51.45163613  005.38373870 1
111  51.45159899  005.38382362
111  51.45156076  005.38391105 1
115  51.45121135  005.38470998
120 Linear Feature 67
111  51.45247971  005.38314180 1
115  51.45212555  005.38396644
120 Linear Feature 66
111  51.45174359  005.38351354 1
111  51.45173852  005.38352461 1
111  51.45173013  005.38351511 1
115  51.45173510  005.38350352
120 Linear Feature 66
111  51.45213495  005.38396109 1
111  51.45212987  005.38397215 1
111  51.45212589  005.38396764 1
111  51.45212149  005.38396266 1
115  51.45212646  005.38395107
120 Linear Feature 67
111  51.45295796  005.38369518 1
115  51.45260683  005.38450499
120 Linear Feature 66
111  51.45261623  005.38449964 1
111  51.45261115  005.38451070 1
111  51.45260716  005.38450619 1
111  51.45260277  005.38450121 1
115  51.45260774  005.38448962
120 Linear Feature 67
111  51.45349075  005.38426069 1
115  51.45312836  005.38508668
120 Linear Feature 66
111  51.45313776  005.38508133 1
111  51.45313268  005.38509239 1
111  51.45312869  005.38508787 1
111  51.45312430  005.38508290 1
115  51.45312927  005.38507131
120 Linear Feature 66
111  51.45372110  005.38420778 1
111  51.45372860  005.38421530 1
111  51.45372562  005.38422218 1
111  51.45372274  005.38422883 1
115  51.45371548  005.38422093
120 Linear Feature 66
111  51.45370003  005.38418373 1
111  51.45370752  005.38419125 1
111  51.45370450  005.38419824 1
111  51.45370167  005.38420478 1
115  51.45369441  005.38419688
120 Linear Feature 74
111  51.45168531  005.38407149 1
115  51.45134425  005.38485345
120 Linear Feature 74
111  51.45089695  005.38316720 1
115  51.45054876  005.38396550
120 Linear Feature 72
111  51.45138516  005.38199225 1
112  51.45115747  005.38203992  51.45102910  005.38191067
111  51.45115747  005.38203992
112  51.45115747  005.38203992  51.45127661  005.38220552 1
111  51.45120734  005.38239995 1
112  51.45143268  005.38235093  51.45156021  005.38246133
111  51.45143268  005.38235093
114  51.45143268  005.38235093  51.45132528  005.38219879 1
120 Linear Feature 72
111  51.45113602  005.38256345 1
112  51.45090660  005.38261213  51.45077823  005.38248288
111  51.45090660  005.38261213
112  51.45090660  005.38261213  51.45102574  005.38277773 1
111  51.45095649  005.38297507 1
112  51.45118180  005.38292314  51.45130934  005.38303354
111  51.45118180  005.38292314
114  51.45118180  005.38292314  51.45107441  005.38277100 1
120 Linear Feature 71
111  51.45182013  005.38332296 1
112  51.45158195  005.38337182  51.45143512  005.38324795
111  51.45158195  005.38337182
112  51.45158195  005.38337182  51.45170781  005.38353069 1
115  51.45163613  005.38373870
120 Linear Feature 70
111  51.45205064  005.38275540 1
112  51.45184205  005.38280364  51.45172207  005.38269593
111  51.45184205  005.38280364
112  51.45184205  005.38280364  51.45195365  005.38296790 1
115  51.45189013  005.38316411
120 Linear Feature 69
112  51.45252522  005.38271370  51.45223071  005.38239999 1
115  51.45208703  005.38267340
120 Linear Feature 64
111  51.45289944  005.38313488 1
112  51.45295796  005.38369518  51.45285140  005.38404659
111  51.45295796  005.38369518
112  51.45295796  005.38369518  51.45311654  005.38341108 1
115  51.45329682  005.38357756
120 Linear Feature 63
111  51.45281202  005.38303749 1
112  51.45247971  005.38314180  51.45233959  005.38339762
111  51.45247971  005.38314180
112  51.45247971  005.38314180  51.45257955  005.38287925 1
115  51.45247073  005.38259211
120 Linear Feature 62
111  51.45377002  005.38406103 1
112  51.45349075  005.38426069  51.45338251  005.38446804
111  51.45349075  005.38426069
112  51.45349075  005.38426069  51.45358388  005.38392812 1
115  51.45342698  005.38371942
120 Linear Feature 54
112  51.45612396  005.37395135  51.45606355  005.37384767 1
111  51.45601833  005.37386960 1
111  51.45599679  005.37388563 1
111  51.45592604  005.37393827
112  51.45592604  005.37393827  51.45589919  005.37395982 1
111  51.45586982  005.37400964 1
111  51.45570902  005.37437661 1
111  51.45567689  005.37444995 1
111  51.45544785  005.37497264 1
111  51.45540694  005.37506601 1
111  51.45513848  005.37567868 1
111  51.45495561  005.37612915 1
111  51.45484967  005.37637473 1
111  51.45448889  005.37721118 1
111  51.45432201  005.37759001
111  51.45430136  005.37763691 1
111  51.45411258  005.37806546 51
115  51.45399132  005.37834076
120 Linear Feature 56
111  51.45540694  005.37506601 1
112  51.45506636  005.37513973  51.45486751  005.37496334
111  51.45506636  005.37513973
112  51.45506636  005.37513973  51.45523920  005.37537941 1
115  51.45513848  005.37567868
120 Linear Feature 55
111  51.45570902  005.37437661 1
112  51.45537261  005.37444091  51.45517292  005.37426586
111  51.45537261  005.37444091
112  51.45537261  005.37444091  51.45554629  005.37468058 1
115  51.45544785  005.37497264
120 Linear Feature 53
111  51.45604112  005.37369679 1
116  51.45599679  005.37388563  51.45593303  005.37399739
120 Linear Feature 17
111  51.45152008  005.36707821 1
112  51.45147674  005.36808402  51.45129840  005.36855631
111  51.45147674  005.36808402
112  51.45147674  005.36808402  51.45130855  005.36851675 1
115  51.45106946  005.36859863
120 Linear Feature 16
111  51.44973521  005.36260131 1
112  51.45044175  005.36324248  51.45069514  005.36399508
111  51.45044175  005.36324248
112  51.45044175  005.36324248  51.45049041  005.36338115 1
111  51.45052146  005.36351040 1
111  51.45054011  005.36357876 1
111  51.45062982  005.36390753 1
111  51.45070269  005.36416337 1
111  51.45081922  005.36457245 1
111  51.45087931  005.36478661 1
111  51.45098959  005.36518100 1
111  51.45107891  005.36550044 1
111  51.45135715  005.36649550 1
111  51.45144144  005.36679698 1
111  51.45152008  005.36707821 1
111  51.45166842  005.36760872
112  51.45166842  005.36760872  51.45191174  005.36831557 1
115  51.45237441  005.36819498
120 Linear Feature 19
111  51.45147674  005.36808402 1
111  51.45110446  005.36938737 1
111  51.45102946  005.36964996 1
115  51.45096639  005.36987077
120 Linear Feature 21
112  51.45054011  005.36357876  51.45037700  005.36280327 1
111  51.45076993  005.36231160 1
111  51.45080570  005.36226370 1
111  51.45182229  005.36090212
112  51.45182229  005.36090212  51.45203252  005.36071211 1
112  51.45241069  005.36121814  51.45250372  005.36153804
111  51.45241069  005.36121814 1
111  51.45248559  005.36165633 1
111  51.45253095  005.36192163 1
111  51.45265721  005.36266022 1
111  51.45270852  005.36296880 1
111  51.45282606  005.36372699 1
111  51.45287924  005.36405097 1
111  51.45299748  005.36475654 1
111  51.45304627  005.36504769 1
111  51.45317611  005.36582252 1
111  51.45321877  005.36607708 1
111  51.45333739  005.36679034
112  51.45333739  005.36679034  51.45335431  005.36691442 1
111  51.45333981  005.36702881 1
112  51.45320569  005.36762016  51.45308487  005.36793037 1
115  51.45285102  005.36804756
120 Linear Feature 51
111  51.45047132  005.36894347 1
111  51.45051260  005.36928759
112  51.45051260  005.36928759  51.45052166  005.36935383 1
111  51.45057282  005.36938441 1
112  51.45062618  005.36961221  51.45059195  005.36976731
111  51.45062618  005.36961221 1
111  51.45058792  005.36970430
112  51.45058792  005.36970430  51.45044495  005.36984001 1
111  51.45044595  005.36960252 1
115  51.45046408  005.36945226
120 Linear Feature 50
111  51.44991957  005.36880290 1
111  51.44988111  005.36846191
112  51.44988111  005.36846191  51.44987105  005.36834235 1
111  51.44992743  005.36829066 1
111  51.44995159  005.36825834
112  51.44995159  005.36825834  51.44998381  005.36824057 1
112  51.44983983  005.36799016  51.44971096  005.36801924
111  51.44983983  005.36799016
112  51.44983983  005.36799016  51.44976331  005.36800470 1
112  51.44974519  005.36815010  51.44977338  005.36822603
111  51.44974519  005.36815010 1
115  51.44977539  005.36823573
120 Linear Feature 49
111  51.45094554  005.36846848 1
111  51.45090910  005.36815656
112  51.45090910  005.36815656  51.45090206  005.36810002 1
111  51.45086279  005.36806286 1
111  51.45082050  005.36801439
112  51.45082050  005.36801439  51.45066746  005.36775750 1
112  51.45094434  005.36779143  51.45097656  005.36808547
111  51.45094434  005.36779143 1
115  51.45095240  005.36790453
120 Linear Feature 48
111  51.45149629  005.36658626 1
111  51.45169243  005.36643913
112  51.45169243  005.36643913  51.45171962  005.36642297 1
111  51.45176895  005.36645044 1
112  51.45186603  005.36649891  51.45190760  005.36649798
111  51.45186603  005.36649891
112  51.45186603  005.36649891  51.45201535  005.36648736 1
112  51.45188776  005.36614347  51.45178226  005.36610018
111  51.45188776  005.36614347 1
115  51.45181929  005.36613054
120 Linear Feature 47
111  51.45076772  005.36474054 1
111  51.45056476  005.36488650
112  51.45056476  005.36488650  51.45052852  005.36491235 1
111  51.45051241  005.36496728 1
111  51.45045804  005.36513530
112  51.45045804  005.36513530  51.45038856  005.36531302 1
111  51.45031909  005.36513369 1
115  51.45028486  005.36502382
120 Linear Feature 46
111  51.45075506  005.36397044 1
111  51.45094334  005.36383473
112  51.45094334  005.36383473  51.45098562  005.36380403 1
111  51.45099670  005.36372810 1
111  51.45102388  005.36359723
112  51.45102388  005.36359723  51.45105006  005.36347606 1
111  51.45112054  005.36352938 1
115  51.45121921  005.36360693
120 Linear Feature 45
111  51.45039619  005.36343512 1
111  51.45019928  005.36357785
112  51.45019928  005.36357785  51.45016706  005.36360370 1
111  51.45013987  005.36358431 1
111  51.45004120  005.36353099
112  51.45004120  005.36353099  51.44993850  005.36347283 1
111  51.44993850  005.36362793 1
115  51.44996267  005.36382180
120 Linear Feature 44
111  51.45241693  005.36183243 1
111  51.45222102  005.36190729
112  51.45222102  005.36190729  51.45217672  005.36192506 1
111  51.45215457  005.36198646 1
111  51.45212034  005.36208178
112  51.45212034  005.36208178  51.45202066  005.36224335 1
112  51.45192703  005.36195738  51.45200053  005.36175219
111  51.45192703  005.36195738 1
115  51.45197032  005.36183620
120 Linear Feature 43
111  51.45275120  005.36393282 1
111  51.45257040  005.36400282
112  51.45257040  005.36400282  51.45252409  005.36401736 1
111  51.45249489  005.36398666 1
111  51.45240226  005.36389618
112  51.45240226  005.36389618  51.45228748  005.36380732 1
111  51.45228748  005.36406906 1
115  51.45228949  005.36417570
120 Linear Feature 42
111  51.45278242  005.36278245 1
111  51.45298843  005.36270040
112  51.45298843  005.36270040  51.45301763  005.36269070 1
111  51.45305791  005.36272948 1
111  51.45308408  005.36276018 1
112  51.45319886  005.36277472  51.45327236  005.36273917
111  51.45319886  005.36277472
112  51.45319886  005.36277472  51.45330559  005.36271494 1
112  51.45317067  005.36248389  51.45302065  005.36248712
111  51.45317067  005.36248389 1
115  51.45310321  005.36249359
120 Linear Feature 41
111  51.45312374  005.36486508 1
111  51.45335090  005.36477334
112  51.45335090  005.36477334  51.45337607  005.36476526 1
111  51.45340728  005.36479435 1
111  51.45348884  005.36486706
112  51.45348884  005.36486706  51.45360362  005.36496561 1
111  51.45360764  005.36477657 1
115  51.45361570  005.36464893
120 Linear Feature 40
111  51.45310058  005.36598476 1
111  51.45291493  005.36606268
112  51.45291493  005.36606268  51.45286157  005.36608691 1
111  51.45284345  005.36615639 1
111  51.45279109  005.36629534
112  51.45279109  005.36629534  51.45274478  005.36640359 1
111  51.45266121  005.36629372 1
115  51.45262597  005.36621455
120 Linear Feature 39
112  51.45333981  005.36702881  51.45335894  005.36693025 1
111  51.45342339  005.36690285 1
111  51.45345126  005.36689162 1
111  51.45363986  005.36681560
112  51.45363986  005.36681560  51.45369524  005.36680914 1
111  51.45375062  005.36684469 1
111  51.45384325  005.36692224
112  51.45384325  005.36692224  51.45388553  005.36695294 1
111  51.45391070  005.36688831 1
115  51.45395098  005.36675905
120 Linear Feature 34
111  51.45128237  005.36517900 1
115  51.45143095  005.36507304
120 Linear Feature 34
111  51.45127315  005.36515017 1
115  51.45142173  005.36504421
120 Linear Feature 33
111  51.45113219  005.36526723 1
115  51.45139288  005.36508067
120 Linear Feature 38
111  51.45002073  005.36892302 1
112  51.44991957  005.36880290  51.44988835  005.36868012
111  51.44991957  005.36880290
112  51.44991957  005.36880290  51.44992561  005.36893861 1
115  51.44983464  005.36898015
120 Linear Feature 37
111  51.45054418  005.36876110 1
112  51.45047132  005.36894347  51.45048038  005.36908402
111  51.45047132  005.36894347
112  51.45047132  005.36894347  51.45043910  005.36881098 1
115  51.45036281  005.36881721
120 Linear Feature 36
111  51.45109380  005.36859110 1
112  51.45094554  005.36846848  51.45091232  005.36832307
111  51.45094554  005.36846848
112  51.45094554  005.36846848  51.45095259  005.36860580 1
115  51.45086697  005.36866126
120 Linear Feature 35
111  51.45135715  005.36649550 1
112  51.45149629  005.36658626  51.45157885  005.36654425
111  51.45149629  005.36658626
112  51.45149629  005.36658626  51.45141977  005.36665250 1
115  51.45144144  005.36679698
120 Linear Feature 32
111  51.45098959  005.36518100 1
112  51.45113219  005.36526723  51.45121677  005.36521553
111  51.45113219  005.36526723
112  51.45113219  005.36526723  51.45105668  005.36534155 1
115  51.45107891  005.36550044
120 Linear Feature 31
111  51.45081922  005.36457245 1
112  51.45076772  005.36474054  51.45070126  005.36480516
111  51.45076772  005.36474054
112  51.45076772  005.36474054  51.45084122  005.36470176 1
115  51.45087931  005.36478661
120 Linear Feature 30
111  51.45062982  005.36390753 1
112  51.45075463  005.36396989  51.45082209  005.36392950
111  51.45075463  005.36396989
112  51.45075463  005.36396989  51.45068818  005.36402643 1
115  51.45070269  005.36416337
120 Linear Feature 29
111  51.45044175  005.36324248 1
112  51.45039619  005.36343512  51.45032269  005.36351428
111  51.45039619  005.36343512
112  51.45039619  005.36343512  51.45048379  005.36339634 1
116  51.45052146  005.36351040  51.45053253  005.36354595
120 Linear Feature 28
111  51.45253095  005.36192163 1
112  51.45241693  005.36183243  51.45233236  005.36184050
111  51.45241693  005.36183243
112  51.45241693  005.36183243  51.45249043  005.36179365 1
115  51.45248559  005.36165633
120 Linear Feature 27
111  51.45270852  005.36296880 1
112  51.45278242  005.36278245  51.45286498  005.36273398
111  51.45278242  005.36278245
112  51.45278242  005.36278245  51.45269583  005.36280668 1
115  51.45265721  005.36266022
120 Linear Feature 26
111  51.45287924  005.36405097 1
112  51.45275120  005.36393282  51.45265757  005.36396029
111  51.45275120  005.36393282
112  51.45275120  005.36393282  51.45284182  005.36387950 1
115  51.45282606  005.36372699
120 Linear Feature 25
111  51.45304627  005.36504769 1
112  51.45312374  005.36486508  51.45319321  005.36482146
111  51.45312374  005.36486508
112  51.45312374  005.36486508  51.45304420  005.36488447 1
115  51.45299748  005.36475654
120 Linear Feature 24
111  51.45321877  005.36607708 1
112  51.45310058  005.36598476  51.45302003  005.36599930
111  51.45310058  005.36598476
112  51.45310058  005.36598476  51.45317710  005.36594437 1
115  51.45317611  005.36582252
120 Linear Feature 23
112  51.45333739  005.36679034  51.45337666  005.36690990 1
115  51.45345126  005.36689162
120 Linear Feature 22
112  51.45329404  005.36807018  51.45312730  005.36791120 1
115  51.45320569  005.36762016
120 Linear Feature 20
112  51.45102946  005.36964996  51.45111645  005.36919630 1
116  51.45062958  005.36873469  51.45029176  005.36872538
120 Linear Feature 18
112  51.45168888  005.36840703  51.45127132  005.36879788 1
115  51.45110446  005.36938737
120 Linear Feature 9
111  51.44139623  005.36193754 1
112  51.44177958  005.36223724  51.44190443  005.36237778
111  51.44177958  005.36223724
112  51.44177958  005.36223724  51.44193463  005.36240523 1
115  51.44188429  005.36263784
120 Linear Feature 7
111  51.45794827  005.38838185 51
112  51.45791993  005.38778599  51.45802867  005.38746023
111  51.45791993  005.38778599
112  51.45791993  005.38778599  51.45776045  005.38808149 51
115  51.45753158  005.38791855
120 Linear Feature 6
112  51.45977533  005.38969168  51.45953610  005.39009889 51
115  51.45926817  005.38985927
120 Linear Feature 5
111  51.45994181  005.38321205 1
112  51.45990071  005.38267557  51.45975427  005.38240797
111  51.45990071  005.38267557
112  51.45990071  005.38267557  51.46010369  005.38284078 1
115  51.46023468  005.38261169
120 Linear Feature 4
111  51.45665406  005.37903704 1
112  51.45616637  005.37924009  51.45596774  005.37966356
111  51.45616637  005.37924009
112  51.45616637  005.37924009  51.45633021  005.37878404 1
115  51.45610606  005.37842289
120 Linear Feature 3
111  51.45493205  005.37710718 1
112  51.45484967  005.37637473  51.45498016  005.37593266
111  51.45484967  005.37637473
112  51.45484967  005.37637473  51.45463654  005.37673072 1
115  51.45439502  005.37650532
120 Linear Feature 2
111  51.45440905  005.37652105 1
112  51.45448889  005.37721118  51.45437580  005.37762765
111  51.45448889  005.37721118
112  51.45448889  005.37721118  51.45469262  005.37690773 1
115  51.45491341  005.37708629
120 Linear Feature 1
111  51.45278240  005.37469805 1
112  51.45273928  005.37425466  51.45282048  005.37400339
111  51.45273928  005.37425466
112  51.45273928  005.37425466  51.45260880  005.37446172 1
115  51.45245898  005.37433560
120 Linear Feature 32
112  51.44883644  005.37027581  51.44855541  005.36984807 1
116  51.44890975  005.36925766  51.44906698  005.36915037
120 Linear Feature 31
112  51.44823634  005.36946442  51.44814688  005.36947892 1
115  51.44805676  005.36940201
120 Linear Feature 30
112  51.44800049  005.36968771  51.44814145  005.36954417 1
115  51.44827322  005.36964461
120 Linear Feature 29
112  51.44793461  005.36979397  51.44806630  005.36942146 1
115  51.44787940  005.36920324
120 Linear Feature 27
111  51.44781442  005.37189862 51
111  51.44736573  005.37139732 51
112  51.44731277  005.37079691  51.44745916  005.37045590
111  51.44731277  005.37079691
112  51.44731277  005.37079691  51.44713493  005.37110487 51
111  51.44694660  005.37092903 51
115  51.44648608  005.37041451
120 Linear Feature 26
111  51.44776346  005.37187774 51
111  51.44729153  005.37134979 51
112  51.44696027  005.37145486  51.44679110  005.37173150
111  51.44696027  005.37145486
112  51.44696027  005.37145486  51.44706328  005.37112428 51
111  51.44690260  005.37091470 51
115  51.44643837  005.37039537
120 Linear Feature 25
111  51.45451362  005.37940682 51
111  51.45405178  005.37888893 51
112  51.45399132  005.37834076  51.45409541  005.37800840
111  51.45399132  005.37834076
112  51.45399132  005.37834076  51.45382758  005.37860874 51
111  51.45366141  005.37845120 51
115  51.45318527  005.37791727
120 Linear Feature 25
111  51.45450060  005.37943292 51
111  51.45404069  005.37891719 51
112  51.45370056  005.37901509  51.45352056  005.37929177
111  51.45370056  005.37901509
112  51.45370056  005.37901509  51.45380900  005.37867055 51
111  51.45364523  005.37847374 51
115  51.45317226  005.37794337
120 Linear Feature 24
111  51.45623667  005.38133845 51
111  51.45575061  005.38079574 51
112  51.45571709  005.38027958  51.45581035  005.37996635
111  51.45571709  005.38027958
112  51.45571709  005.38027958  51.45557070  005.38054931 51
111  51.45537384  005.38037505 51
