I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
111  37.96965895  032.54999894 1
111  37.96964907  032.55022229
112  37.96964907  032.55022229  37.96964076  032.55029235 1
115  37.96957740  032.55033591
120 Linear Feature 9
112  37.96945742  032.54985508  37.96945955  032.54979090 1
115  37.96950372  032.54977536
120 Linear Feature 8
112  37.96940096  032.54978950  37.96944977  032.54979130 1
111  37.96945742  032.54985508 1
111  37.96947216  032.55000436 1
111  37.96949360  032.55022144
112  37.96949360  032.55022144  37.96950251  032.55032946 1
115  37.96943481  032.55035645
120 Linear Feature 7
112  37.96924948  032.54991694  37.96923880  032.54984990 1
115  37.96928879  032.54981633
120 Linear Feature 6
112  37.97069432  032.55058000  37.97073580  032.55050461 1
115  37.97070399  032.55045033
120 Linear Feature 5
112  37.96916759  032.54985989  37.96922249  032.54984882 1
111  37.96924948  032.54991694 1
111  37.96932372  032.55028739
112  37.96932372  032.55028739  37.96934937  032.55037396 1
111  37.96942184  032.55035918
112  37.96942184  032.55035918  37.96942618  032.55035824 1
112  37.96943481  032.55035645  37.96943911  032.55035558
111  37.96943481  032.55035645
112  37.96943481  032.55035645  37.96948470  032.55034507 1
112  37.96957740  032.55033591  37.96962261  032.55033338
111  37.96957740  032.55033591
112  37.96957740  032.55033591  37.96962549  032.55033322 1
112  37.96971404  032.55034096  37.96975710  032.55034675
111  37.96971404  032.55034096
112  37.96971404  032.55034096  37.96976773  032.55034818 1
112  37.96986403  032.55037906  37.96991042  032.55039672
111  37.96986403  032.55037906
112  37.96986403  032.55037906  37.96990966  032.55039643 1
112  37.96999101  032.55044266  37.97003012  032.55046720
111  37.96999101  032.55044266
112  37.96999101  032.55044266  37.97003710  032.55047158 1
112  37.97011743  032.55053757  37.97015529  032.55057203
111  37.97011743  032.55053757
112  37.97011743  032.55053757  37.97016180  032.55057796 1
112  37.97023451  032.55066279  37.97026890  032.55070370
111  37.97023451  032.55066279 1
111  37.97035240  032.55080831 1
111  37.97036700  032.55082632
112  37.97036700  032.55082632  37.97041995  032.55086850 1
112  37.97054582  032.55077978  37.97057969  032.55073995
111  37.97054582  032.55077978 1
111  37.97069432  032.55058000
112  37.97069432  032.55058000  37.97074862  032.55052955 1
115  37.97080587  032.55057223
120 Linear Feature 4
112  37.97018396  032.54982696  37.97015726  032.54986592 51
116  37.97019083  032.54993382  37.97020609  032.54994559
120 Linear Feature 3
112  37.97008158  032.54987574  37.97012571  032.54988876 51
111  37.97016366  032.54985229 51
111  37.97018396  032.54982696 51
115  37.97043543  032.54951319
120 Linear Feature 2
111  37.97191285  032.55125273 1
111  37.97186496  032.55129991
112  37.97186496  032.55129991  37.97174505  032.55140687 1
115  37.97151760  032.55132770
120 Linear Feature 1
112  37.97189147  032.55158078  37.97182938  032.55150267 1
112  37.97191285  032.55125273  37.97197801  032.55116942
111  37.97191285  032.55125273 1
111  37.97201461  032.55114914
112  37.97201461  032.55114914  37.97204193  032.55112842 1
111  37.97209328  032.55112093 1
111  37.97216788  032.55111676
112  37.97216788  032.55111676  37.97224440  032.55110834 1
112  37.97223547  032.55091856  37.97218393  032.55084118 1
112  37.97207712  032.55094702  37.97206127  032.55101345
111  37.97207712  032.55094702 1
111  37.97204796  032.55107808
112  37.97204796  032.55107808  37.97203668  032.55112290 1
115  37.97201461  032.55114914
120 Linear Feature 41
112  37.97321465  032.55250351  37.97296299  032.55249094 1
115  37.97287024  032.55236369
120 Linear Feature 40
112  37.97303309  032.55274052  37.97301246  032.55261838 1
112  37.97321465  032.55250351  37.97333070  032.55250103
111  37.97321465  032.55250351 1
111  37.97334647  032.55250487
112  37.97334647  032.55250487  37.97337297  032.55250405 1
111  37.97339536  032.55249033 1
111  37.97349886  032.55240737
112  37.97349886  032.55240737  37.97354545  032.55237261 1
112  37.97363106  032.55251887  37.97363407  032.55261472 1
112  37.97348975  032.55262334  37.97343810  032.55257722
111  37.97348975  032.55262334 1
111  37.97339368  032.55253299
112  37.97339368  032.55253299  37.97337060  032.55251174 1
115  37.97334647  032.55250487
120 Linear Feature 39
112  37.97284603  032.55285585  37.97298196  032.55267623 1
115  37.97291797  032.55245274
120 Linear Feature 38
112  37.97269317  032.55297948  37.97268075  032.55299415 1
111  37.97267232  032.55301376 1
111  37.97262217  032.55315714
112  37.97262217  032.55315714  37.97259343  032.55323574 1
112  37.97245600  032.55315895  37.97242222  032.55307577 1
112  37.97253991  032.55297666  37.97261545  032.55298051
111  37.97253991  032.55297666 1
111  37.97266193  032.55298553
112  37.97266193  032.55298553  37.97267876  032.55298596 1
115  37.97269317  032.55297948
120 Linear Feature 37
112  37.97306242  032.55284534  37.97303895  032.55278581 1
112  37.97284603  032.55285585  37.97280072  032.55288612
111  37.97284603  032.55285585 1
111  37.97269317  032.55297948 1
111  37.97260027  032.55305534
112  37.97260027  032.55305534  37.97251976  032.55310973 1
112  37.97238423  032.55298503  37.97235632  032.55293320
111  37.97238423  032.55298503 1
115  37.97233488  032.55287880
120 Linear Feature 36
112  37.97333708  032.55331234  37.97316581  032.55319723 1
115  37.97309329  032.55299008
120 Linear Feature 35
112  37.97312469  032.55346374  37.97313197  032.55333697 1
112  37.97333708  032.55331234  37.97338765  032.55333543
111  37.97333708  032.55331234 1
111  37.97349984  032.55340616
112  37.97349984  032.55340616  37.97351480  032.55341214 1
111  37.97353700  032.55340970 1
111  37.97367578  032.55338695
112  37.97367578  032.55338695  37.97374030  032.55337893 1
112  37.97375517  032.55355852  37.97372723  032.55363721 1
112  37.97359491  032.55358578  37.97356062  032.55351690
111  37.97359491  032.55358578 1
111  37.97353153  032.55344679
112  37.97353153  032.55344679  37.97351655  032.55341858 1
115  37.97349984  032.55340616
120 Linear Feature 34
112  37.97263288  032.55411107  37.97261695  032.55412221 1
111  37.97259934  032.55415436 1
111  37.97254169  032.55426812
112  37.97254169  032.55426812  37.97250610  032.55433507 1
112  37.97237101  032.55424006  37.97234305  032.55413160 1
112  37.97248876  032.55407995  37.97254660  032.55409274
111  37.97248876  032.55407995 1
111  37.97258214  032.55410590
112  37.97258214  032.55410590  37.97261570  032.55411506 1
115  37.97263288  032.55411107
120 Linear Feature 33
112  37.97288925  032.55397551  37.97295091  032.55395396 1
116  37.97301977  032.55408919  37.97301394  032.55413661
120 Linear Feature 32
112  37.97309635  032.55374198  37.97305237  032.55388486 1
111  37.97288925  032.55397551 1
111  37.97263288  032.55411107 1
111  37.97245460  032.55420534
112  37.97245460  032.55420534  37.97240504  032.55422758 1
112  37.97228054  032.55409946  37.97224454  032.55405071
111  37.97228054  032.55409946 1
115  37.97223678  032.55403685
120 Linear Feature 31
112  37.97332496  032.55441809  37.97334370  032.55442740 1
111  37.97336380  032.55443146 1
111  37.97350439  032.55445058
112  37.97350439  032.55445058  37.97357045  032.55446250 1
112  37.97354150  032.55464609  37.97350198  032.55470552 1
112  37.97338343  032.55462045  37.97335997  032.55453538
111  37.97338343  032.55462045 1
111  37.97334661  032.55446957
112  37.97334661  032.55446957  37.97333676  032.55443533 1
115  37.97332496  032.55441809
120 Linear Feature 30
112  37.97316893  032.55425043  37.97305300  032.55410337 1
115  37.97305791  032.55393094
120 Linear Feature 29
111  37.97364139  032.55441892 1
111  37.97343458  032.55445292
112  37.97343458  032.55445292  37.97337632  032.55446010 1
111  37.97332496  032.55441809 1
111  37.97316893  032.55425043
112  37.97316893  032.55425043  37.97310194  032.55418835 1
116  37.97296475  032.55431747  37.97294086  032.55439580
120 Linear Feature 27
112  37.97241850  032.55658441  37.97239578  032.55685267 1
111  37.97257822  032.55695779 1
115  37.97329866  032.55723606
120 Linear Feature 26
111  37.97156870  032.55658130 1
111  37.97209548  032.55677926
112  37.97209548  032.55677926  37.97233083  032.55684355 1
111  37.97241850  032.55658441 1
111  37.97247105  032.55636577 51
111  37.97296475  032.55431747 51
111  37.97301977  032.55408919 51
111  37.97305791  032.55393094
112  37.97305791  032.55393094  37.97307295  032.55386786 51
112  37.97309635  032.55374198  37.97310621  032.55367915
111  37.97309635  032.55374198
112  37.97309635  032.55374198  37.97311121  032.55364847 51
112  37.97312469  032.55346374  37.97312830  032.55337176
111  37.97312469  032.55346374
112  37.97312469  032.55346374  37.97313106  032.55330149 51
112  37.97309329  032.55299008  37.97306637  032.55283764
111  37.97309329  032.55299008
112  37.97309329  032.55299008  37.97308464  032.55294113 51
112  37.97306242  032.55284534  37.97305049  032.55279783
111  37.97306242  032.55284534
112  37.97306242  032.55284534  37.97305353  032.55280995 51
112  37.97303309  032.55274052  37.97302243  032.55270604
111  37.97303309  032.55274052
112  37.97303309  032.55274052  37.97300206  032.55264020 51
112  37.97291797  032.55245274  37.97287237  032.55236157
111  37.97291797  032.55245274
112  37.97291797  032.55245274  37.97290283  032.55242248 51
112  37.97287024  032.55236369  37.97285355  032.55233460
111  37.97287024  032.55236369
112  37.97287024  032.55236369  37.97272113  032.55210364 51
112  37.97224910  032.55175662  37.97198748  032.55162141
111  37.97224910  032.55175662 51
111  37.97206158  032.55167209
112  37.97206158  032.55167209  37.97200621  032.55164474 51
112  37.97189147  032.55158078  37.97183371  032.55154733
111  37.97189147  032.55158078
112  37.97189147  032.55158078  37.97176770  032.55150911 51
112  37.97151760  032.55132770  37.97139484  032.55123142
111  37.97151760  032.55132770
112  37.97151760  032.55132770  37.97138565  032.55122421 51
112  37.97114788  032.55098142  37.97103674  032.55085502
111  37.97114788  032.55098142 51
111  37.97080587  032.55057223 51
111  37.97070399  032.55045033 51
111  37.97064075  032.55037466 51
111  37.97057222  032.55029267 51
111  37.97049905  032.55020513 51
111  37.97046002  032.55015842
112  37.97046002  032.55015842  37.97044671  032.55014344 51
112  37.97041927  032.55011477  37.97040543  032.55010066
111  37.97041927  032.55011477
112  37.97041927  032.55011477  37.97039174  032.55008671 51
112  37.97033371  032.55003576  37.97030425  032.55001115
111  37.97033371  032.55003576
112  37.97033371  032.55003576  37.97030394  032.55001090 51
112  37.97024178  032.54996645  37.97021031  032.54994510
111  37.97024178  032.54996645
112  37.97024178  032.54996645  37.97022502  032.54995507 51
112  37.97019083  032.54993382  37.97017364  032.54992344
111  37.97019083  032.54993382
112  37.97019083  032.54993382  37.97017778  032.54992595 51
112  37.97015135  032.54991106  37.97013808  032.54990375
111  37.97015135  032.54991106
112  37.97015135  032.54991106  37.97012840  032.54989843 51
112  37.97008158  032.54987574  37.97005803  032.54986483
111  37.97008158  032.54987574
112  37.97008158  032.54987574  37.97006997  032.54987036 51
112  37.97004654  032.54986021  37.97003480  032.54985524
111  37.97004654  032.54986021
112  37.97004654  032.54986021  37.97001011  032.54984480 51
112  37.96993565  032.54981997  37.96989820  032.54980855
111  37.96993565  032.54981997
112  37.96993565  032.54981997  37.96990279  032.54980995 51
112  37.96983619  032.54979451  37.96980279  032.54978755
111  37.96983619  032.54979451
112  37.96983619  032.54979451  37.96980205  032.54978740 51
112  37.96973320  032.54977797  37.96969872  032.54977406
111  37.96973320  032.54977797
112  37.96973320  032.54977797  37.96969479  032.54977361 51
112  37.96961770  032.54977081  37.96957917  032.54977040
111  37.96961770  032.54977081
112  37.96961770  032.54977081  37.96957963  032.54977041 51
112  37.96950372  032.54977536  37.96946586  032.54977879
111  37.96950372  032.54977536
112  37.96950372  032.54977536  37.96946928  032.54977848 51
112  37.96940096  032.54978950  37.96936694  032.54979580
111  37.96940096  032.54978950
112  37.96940096  032.54978950  37.96936318  032.54979649 51
112  37.96928879  032.54981633  37.96925185  032.54982722
111  37.96928879  032.54981633
112  37.96928879  032.54981633  37.96924770  032.54982844 51
112  37.96916759  032.54985989  37.96912796  032.54987681
111  37.96916759  032.54985989
112  37.96916759  032.54985989  37.96902009  032.54992285 51
112  37.96877144  032.55014800  37.96865869  032.55027697
111  37.96877144  032.55014800 51
111  37.96860838  032.55033926
112  37.96860838  032.55033926  37.96828217  032.55070362 51
112  37.96736852  032.55120263  37.96693267  032.55135279
111  37.96736852  032.55120263 51
111  37.96709162  032.55129167
112  37.96709162  032.55129167  37.96663709  032.55146247 51
112  37.96603699  032.55205875  37.96577992  032.55237124
111  37.96603699  032.55205875
112  37.96603699  032.55205875  37.96564450  032.55253586 51
112  37.96536964  032.55339102  37.96528692  032.55370213
111  37.96536964  032.55339102 51
111  37.96535037  032.55347281 51
111  37.96524818  032.55390662
112  37.96524818  032.55390662  37.96522138  032.55403298 51
112  37.96542004  032.55423853  37.96549810  032.55427473
111  37.96542004  032.55423853 51
115  37.96596969  032.55445036
120 Linear Feature 25
112  37.97263404  032.55672508  37.97259799  032.55670072 3
112  37.97255126  032.55639455  37.97254481  032.55619748
111  37.97255126  032.55639455
112  37.97255126  032.55639455  37.97255109  032.55638269 3
112  37.97255300  032.55635147  37.97255407  032.55633632
111  37.97255300  032.55635147
111  37.97241160  032.55629799
112  37.97241160  032.55629799  37.97240078  032.55632402 3
111  37.97239283  032.55633771
112  37.97239283  032.55633771  37.97226054  032.55657070 3
115  37.97218787  032.55655643
120 Linear Feature 24
112  37.97208380  032.55705352  37.97213606  032.55707833 3 102
112  37.97218494  032.55722972  37.97217820  032.55727591
111  37.97218494  032.55722972 3 102
111  37.97203361  032.55785434 3 102
111  37.97195438  032.55818206 3 102
111  37.97184685  032.55862686
112  37.97184685  032.55862686  37.97181119  032.55874660 3 102
112  37.97170596  032.55883518  37.97165527  032.55886418
111  37.97170596  032.55883518
112  37.97170596  032.55883518  37.97165988  032.55886155 3 102
112  37.97159437  032.55886066  37.97157175  032.55885869
111  37.97159437  032.55886066
112  37.97159437  032.55886066  37.97158382  032.55885974 3 102
115  37.97157768  032.55885816
120 Linear Feature 23
112  37.97212361  032.55906555  37.97211958  032.55906272 3 102
112  37.97211186  032.55905691  37.97210806  032.55905397
111  37.97211186  032.55905691
112  37.97211186  032.55905691  37.97207448  032.55902805 3 102
112  37.97202929  032.55895888  37.97201060  032.55892372
111  37.97202929  032.55895888
112  37.97202929  032.55895888  37.97196804  032.55884360 3 102
111  37.97199095  032.55871581 3 102
111  37.97210567  032.55823776 3 102
111  37.97218431  032.55791007 3 102
111  37.97233257  032.55729221
112  37.97233257  032.55729221  37.97237527  032.55718387 3 102
115  37.97247659  032.55720171
120 Linear Feature 22
111  37.99255839  032.57020028 52
115  37.99275817  032.57028166
120 Linear Feature 21
111  37.99221530  032.56859453 52
115  37.99215480  032.56885235
120 Linear Feature 20
111  37.98667133  032.56647509 52
115  37.98660237  032.56676491
120 Linear Feature 19
111  37.98599022  032.56695355 52
115  37.98620412  032.56703495
120 Linear Feature 18
111  37.97975379  032.56457416 52
115  37.97994473  032.56464826
120 Linear Feature 17
111  37.97573992  032.56306359 52
115  37.97593184  032.56313624
120 Linear Feature 82
112  37.97946269  032.56544882  37.97948680  032.56538452 1
115  37.97953590  032.56539300
120 Linear Feature 82
112  37.97915665  032.56600180  37.97918206  032.56594148 1
115  37.97923044  032.56593833
120 Linear Feature 82
112  37.97930306  032.56539422  37.97932534  032.56533058 1
115  37.97938247  032.56533434
120 Linear Feature 82
112  37.97901198  032.56593875  37.97903740  032.56587843 1
115  37.97908553  032.56588301
120 Linear Feature 82
112  37.97915535  032.56533478  37.97917858  032.56527087 1
115  37.97923209  032.56527684
120 Linear Feature 82
112  37.97885862  032.56588293  37.97888027  032.56582022 1
115  37.97892906  032.56582327
120 Linear Feature 82
112  37.97900503  032.56527370  37.97902544  032.56521614 1
115  37.97907566  032.56521702
120 Linear Feature 82
112  37.97885342  032.56521756  37.97887883  032.56515724 1
115  37.97892984  032.56516126
120 Linear Feature 82
112  37.97855831  032.56576998  37.97858373  032.56570965 1
115  37.97864019  032.56571299
120 Linear Feature 82
112  37.97869920  032.56515978  37.97872331  032.56509448 1
115  37.97877508  032.56510209
120 Linear Feature 82
112  37.97840448  032.56570895  37.97842990  032.56564862 1
115  37.97848171  032.56565248
120 Linear Feature 82
112  37.97854949  032.56510364  37.97857033  032.56503281 1
115  37.97862339  032.56504408
120 Linear Feature 82
112  37.97824758  032.56565342  37.97827299  032.56559309 1
115  37.97832679  032.56559334
120 Linear Feature 82
112  37.97839290  032.56504323  37.97841374  032.56498069 1
115  37.97846989  032.56498539
120 Linear Feature 82
112  37.97824584  032.56498627  37.97826786  032.56492130 1
115  37.97832312  032.56492927
120 Linear Feature 82
112  37.97809227  032.56492765  37.97811612  032.56486733 1
115  37.97816937  032.56487048
120 Linear Feature 82
112  37.97763293  032.56541408  37.97765835  032.56535376 1
115  37.97770873  032.56535738
120 Linear Feature 82
112  37.97778181  032.56481017  37.97780513  032.56474720 1
115  37.97785838  032.56475156
120 Linear Feature 82
112  37.97793611  032.56487227  37.97796152  032.56481194 1
115  37.97801427  032.56481117
120 Linear Feature 82
112  37.97747502  032.56535399  37.97750043  032.56529366 1
115  37.97754644  032.56529576
120 Linear Feature 82
112  37.97761933  032.56475009  37.97764475  032.56468977 1
115  37.97770339  032.56469230
120 Linear Feature 82
112  37.97747423  032.56469644  37.97749650  032.56463545 1
115  37.97755204  032.56463443
120 Linear Feature 82
112  37.97732261  032.56463782  37.97734593  032.56457551 1
115  37.97740272  032.56457733
120 Linear Feature 82
112  37.97717360  032.56457674  37.97719771  032.56451542 1
115  37.97724864  032.56451842
120 Linear Feature 82
112  37.97702133  032.56451978  37.97704675  032.56445946 1
115  37.97709820  032.56446089
120 Linear Feature 82
112  37.97686646  032.56446199  37.97689188  032.56440167 1
115  37.97694753  032.56440328
120 Linear Feature 82
112  37.97671290  032.56440421  37.97673831  032.56434389 1
115  37.97679095  032.56434341
120 Linear Feature 82
112  37.97656063  032.56434230  37.97658605  032.56428197 1
115  37.97663415  032.56428345
120 Linear Feature 82
112  37.97640771  032.56428451  37.97642764  032.56422684 1
115  37.97647939  032.56422428
120 Linear Feature 82
112  37.97625805  032.56422673  37.97628271  032.56416497 1
115  37.97632695  032.56416599
120 Linear Feature 82
112  37.97610383  032.56417390  37.97612887  032.56411071 1
115  37.97617854  032.56410924
120 Linear Feature 82
112  37.97595417  032.56411281  37.97597808  032.56405010 1
115  37.97602727  032.56405140
120 Linear Feature 82
112  37.97579800  032.56405090  37.97582106  032.56398859 1
115  37.97587486  032.56399312
120 Linear Feature 82
112  37.97870433  032.56582850  37.97872994  032.56576791 1
115  37.97878395  032.56576787
120 Linear Feature 82
112  37.97931765  032.56605361  37.97934326  032.56599342 1
115  37.97939203  032.56600002
120 Linear Feature 82
112  37.97809413  032.56559695  37.97811974  032.56553676 1
115  37.97817622  032.56553585
120 Linear Feature 82
112  37.97794343  032.56553405  37.97796778  032.56547186 1
115  37.97801842  032.56547561
120 Linear Feature 82
112  37.97778937  032.56547349  37.97781497  032.56541097 1
115  37.97786199  032.56541589
120 Linear Feature 82
112  37.97733179  032.56529999  37.97735991  032.56522945 1
115  37.97740046  032.56524005
120 Linear Feature 82
112  37.97718116  032.56524588  37.97720614  032.56518369 1
115  37.97725289  032.56518374
120 Linear Feature 82
112  37.97702634  032.56518988  37.97705195  032.56512968 1
115  37.97710504  032.56512732
120 Linear Feature 82
112  37.97687277  032.56513292  37.97689838  032.56507272 1
115  37.97695269  032.56506919
120 Linear Feature 82
112  37.97672116  032.56507100  37.97674677  032.56501081 1
115  37.97679871  032.56501042
120 Linear Feature 82
112  37.97656889  032.56501570  37.97659714  032.56494595 1
115  37.97665047  032.56495386
120 Linear Feature 82
112  37.97641012  032.56495461  37.97643686  032.56489155 1
115  37.97648822  032.56489209
120 Linear Feature 82
112  37.97626111  032.56490095  37.97628577  032.56483399 1
115  37.97633347  032.56483305
120 Linear Feature 82
112  37.97611036  032.56484523  37.97613628  032.56477986 1
115  37.97618685  032.56477711
120 Linear Feature 82
112  37.97595799  032.56478332  37.97598385  032.56472246 1
115  37.97602942  032.56471704
120 Linear Feature 82
112  37.97580778  032.56472141  37.97583339  032.56466122 1
115  37.97588933  032.56466359
120 Linear Feature 81
112  37.97935655  032.56589236  37.97934512  032.56596790 1
115  37.97939203  032.56600002
120 Linear Feature 81
112  37.97905084  032.56644601  37.97903941  032.56652155 1
115  37.97908218  032.56654594
120 Linear Feature 81
112  37.97919910  032.56583472  37.97918766  032.56591026 1
115  37.97923044  032.56593833
120 Linear Feature 81
112  37.97890539  032.56639095  37.97889396  032.56646649 1
115  37.97893693  032.56649096
120 Linear Feature 81
112  37.97904921  032.56577832  37.97904169  032.56585193 1
115  37.97908553  032.56588301
120 Linear Feature 81
112  37.97875151  032.56633270  37.97874008  032.56640824 1
115  37.97878313  032.56643274
120 Linear Feature 81
112  37.97889749  032.56572321  37.97888606  032.56579875 1
115  37.97892906  032.56582327
120 Linear Feature 81
112  37.97874728  032.56566110  37.97873710  032.56573186 1
115  37.97878395  032.56576787
120 Linear Feature 81
112  37.97845169  032.56621981  37.97844025  032.56629535 1
115  37.97848294  032.56631911
120 Linear Feature 81
112  37.97859306  032.56560331  37.97858727  032.56567367 1
115  37.97864019  032.56571299
120 Linear Feature 81
112  37.97829783  032.56616096  37.97828639  032.56623650 1
115  37.97832944  032.56626100
120 Linear Feature 81
112  37.97844335  032.56554717  37.97843663  032.56562072 1
115  37.97848171  032.56565248
120 Linear Feature 81
112  37.97814092  032.56610157  37.97812949  032.56617710 1
115  37.97817255  032.56620161
120 Linear Feature 81
112  37.97828676  032.56548676  37.97827501  032.56555712 1
115  37.97832679  032.56559334
120 Linear Feature 81
112  37.97813970  032.56542980  37.97812827  032.56550534 1
115  37.97817622  032.56553585
120 Linear Feature 81
112  37.97798485  032.56537427  37.97797436  032.56544822 1
115  37.97801842  032.56547561
120 Linear Feature 81
112  37.97752600  032.56586734  37.97751457  032.56594288 1
115  37.97755723  032.56596861
120 Linear Feature 81
112  37.97767567  032.56525370  37.97766397  032.56532924 1
115  37.97770873  032.56535738
120 Linear Feature 81
112  37.97782997  032.56531579  37.97781932  032.56538934 1
115  37.97786199  032.56541589
120 Linear Feature 81
112  37.97736652  032.56580680  37.97735509  032.56588234 1
115  37.97739714  032.56590755
120 Linear Feature 81
112  37.97751319  032.56519362  37.97750516  032.56526253 1
115  37.97754644  032.56529576
120 Linear Feature 81
112  37.97736808  032.56513996  37.97735916  032.56520993 1
115  37.97740046  032.56524005
120 Linear Feature 81
112  37.97721647  032.56508135  37.97720692  032.56515370 1
115  37.97725289  032.56518374
120 Linear Feature 81
112  37.97706746  032.56502026  37.97705602  032.56509580 1
115  37.97710504  032.56512732
120 Linear Feature 81
112  37.97691519  032.56496330  37.97690376  032.56503884 1
115  37.97695269  032.56506919
120 Linear Feature 81
112  37.97676032  032.56490552  37.97674889  032.56498105 1
115  37.97679871  032.56501042
120 Linear Feature 81
112  37.97660676  032.56484773  37.97659532  032.56492327 1
115  37.97663634  032.56494861
120 Linear Feature 81
112  37.97645449  032.56478916  37.97644456  032.56486136 1
115  37.97648822  032.56489209
120 Linear Feature 81
112  37.97630146  032.56473293  37.97629159  032.56480648 1
115  37.97633347  032.56483305
120 Linear Feature 81
112  37.97615191  032.56467025  37.97614173  032.56474578 1
115  37.97618685  032.56477711
120 Linear Feature 81
112  37.97599769  032.56461741  37.97598626  032.56469295 1
115  37.97602942  032.56471704
120 Linear Feature 81
112  37.97584803  032.56455633  37.97583471  032.56463425 1
115  37.97588933  032.56466359
120 Linear Feature 81
112  37.97569186  032.56449441  37.97568137  032.56457314 1
115  37.97573581  032.56460502
120 Linear Feature 81
112  37.97859658  032.56627437  37.97858491  032.56634985 1
115  37.97862820  032.56637409
120 Linear Feature 81
112  37.97920899  032.56650619  37.97919732  032.56658167 1
115  37.97924004  032.56660570
120 Linear Feature 81
112  37.97798619  032.56604331  37.97797451  032.56611879 1
115  37.97801705  032.56614275
120 Linear Feature 81
112  37.97783467  032.56598596  37.97782299  032.56606144 1
115  37.97786534  032.56608532
120 Linear Feature 81
112  37.97767975  032.56592731  37.97766807  032.56600279 1
115  37.97770994  032.56602650
120 Linear Feature 81
112  37.97722268  032.56575173  37.97721101  032.56582721 1
115  37.97725251  032.56585238
120 Linear Feature 81
112  37.97707237  032.56569642  37.97706069  032.56577190 1
115  37.97710228  032.56579508
120 Linear Feature 81
112  37.97691857  032.56563704  37.97690690  032.56571252 1
115  37.97694961  032.56573685
120 Linear Feature 81
112  37.97676523  032.56557589  37.97675356  032.56565137 1
115  37.97679271  032.56567701
120 Linear Feature 81
112  37.97661362  032.56551398  37.97659893  032.56559137 1
115  37.97664018  032.56561883
120 Linear Feature 81
112  37.97646135  032.56545867  37.97644930  032.56553415 1
115  37.97649285  032.56556263
120 Linear Feature 81
112  37.97630258  032.56539758  37.97629015  032.56547402 1
115  37.97633458  032.56550227
120 Linear Feature 81
112  37.97615356  032.56534393  37.97614528  032.56541606 1
115  37.97618088  032.56544364
120 Linear Feature 81
112  37.97600105  032.56529549  37.97599239  032.56535808 1
115  37.97602129  032.56538277
120 Linear Feature 81
112  37.97584867  032.56523358  37.97583775  032.56530142 1
115  37.97586843  032.56532447
120 Linear Feature 81
112  37.97569847  032.56517167  37.97568679  032.56524619 1
115  37.97572564  032.56527001
120 Linear Feature 80
112  37.97943022  032.56535259  37.97947019  032.56538510 1
111  37.97946269  032.56544882 1
111  37.97940470  032.56569116 1
111  37.97935655  032.56589236
112  37.97935655  032.56589236  37.97933434  032.56596548 1
115  37.97927255  032.56595440
120 Linear Feature 80
112  37.97911584  032.56589458  37.97916680  032.56593206 1
111  37.97915665  032.56600180 1
111  37.97910873  032.56620391 1
111  37.97905084  032.56644601
112  37.97905084  032.56644601  37.97902915  032.56651349 1
115  37.97897428  032.56650510
120 Linear Feature 80
112  37.97925870  032.56528701  37.97931074  032.56532422 1
111  37.97930306  032.56539422 1
111  37.97924813  032.56562697 1
111  37.97919910  032.56583472
112  37.97919910  032.56583472  37.97917741  032.56590220 1
115  37.97911584  032.56589458
120 Linear Feature 80
112  37.97896932  032.56583864  37.97902028  032.56587612 1
111  37.97901198  032.56593875 1
111  37.97896201  032.56615073 1
111  37.97890539  032.56639095
112  37.97890539  032.56639095  37.97888370  032.56645843 1
115  37.97882883  032.56645004
120 Linear Feature 80
112  37.97911705  032.56523285  37.97916146  032.56526978 1
111  37.97915535  032.56533478 1
111  37.97909846  032.56557250 1
111  37.97904921  032.56577832
112  37.97904921  032.56577832  37.97902752  032.56584581 1
115  37.97896932  032.56583864
120 Linear Feature 80
112  37.97881967  032.56578151  37.97886655  032.56581421 1
111  37.97885862  032.56588293 1
111  37.97880982  032.56608788 1
111  37.97875151  032.56633270
112  37.97875151  032.56633270  37.97872982  032.56640018 1
115  37.97867495  032.56639179
120 Linear Feature 80
112  37.97896345  032.56517412  37.97901441  032.56521132 1
111  37.97900503  032.56527370 1
111  37.97894764  032.56551360 1
111  37.97889749  032.56572321
112  37.97889749  032.56572321  37.97887580  032.56579070 1
115  37.97881967  032.56578151
120 Linear Feature 80
112  37.97881299  032.56511659  37.97886090  032.56514937 1
111  37.97885342  032.56521756 1
111  37.97879543  032.56545987 1
111  37.97874728  032.56566110
112  37.97874728  032.56566110  37.97872465  032.56573097 1
115  37.97866639  032.56572299
120 Linear Feature 80
112  37.97851527  032.56566529  37.97856214  032.56570636 1
111  37.97855831  032.56576998 1
111  37.97851044  032.56597196 1
111  37.97845169  032.56621981
112  37.97845169  032.56621981  37.97843000  032.56628729 1
115  37.97837600  032.56627862
120 Linear Feature 80
112  37.97866211  032.56505889  37.97870588  032.56509416 1
111  37.97869920  032.56515978 1
111  37.97864125  032.56540194 1
111  37.97859306  032.56560331
112  37.97859306  032.56560331  37.97856949  032.56566204 1
115  37.97851527  032.56566529
120 Linear Feature 80
112  37.97836389  032.56560750  37.97841484  032.56564498 1
111  37.97840448  032.56570895 1
111  37.97835800  032.56590595 1
111  37.97829783  032.56616096
112  37.97829783  032.56616096  37.97827614  032.56622844 1
115  37.97822127  032.56622005
120 Linear Feature 80
