I
1000 Generated by WorldEditor 1.7.1r2

1     47 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20285892  000.17242481    0    0 0 0 0 0 28  52.20217970  000.17875524    0    0 0 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309030  000.17559308    0    0 0 0 0 0 23L  52.20830505  000.18567320    0    0 0 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933661  000.16404846  212    0 2 0 1 0 23  52.21071685  000.18602317  144    0 3 3 0 0
102 H9  52.20935296  000.17914436  81.19 20.70 20.80 1 0 0 0.00 1
102 H8  52.20932373  000.17883845  81.19 21.70 20.80 1 0 0 0.00 1
102 H7  52.20978213  000.17902874  81.20 21.70 20.80 1 0 0 0.00 1
102 H6  52.20975126  000.17871419  81.20 21.70 20.80 1 0 0 0.00 1
102 H5  52.20892471  000.17410059 331.79 23.70 15.50 1 0 0 0.00 1
1300  52.20947465  000.17440184 -135.27 tie_down jets|turboprops|props GA STAND 02
1300  52.20937837  000.17540291   7.07 tie_down jets|turboprops|props GA STAND 04
1300  52.20924092  000.17041333 -163.91 hangar jets|turboprops|props HANGAR 12
1300  52.20923721  000.17234517 -163.91 hangar jets|turboprops|props HANGAR 17
1300  52.20899383  000.17189389 131.85 tie_down jets|turboprops|props GA Apron 15
1300  52.20872351  000.17035928 103.58 tie_down jets|turboprops|props GA Apron 12 
1300  52.20671704  000.16963499 115.86 tie_down jets|turboprops|props MAINT 04
1300  52.20755789  000.17150223 313.10 tie_down jets|turboprops|props MAINT 03
1300  52.20775380  000.17182951 319.95 tie_down jets|turboprops|props MAINT 02
1300  52.20798756  000.17225299 314.78 tie_down jets|turboprops|props MAINT 01
1300  52.20849455  000.17085857  34.16 tie_down jets|turboprops|props GA Apron 16
1300  52.20593426  000.16913466 -119.72 tie_down jets|turboprops MAINT 05
1300  52.21037610  000.17815345 177.41 tie_down jets|turboprops|props GA Apron 22
1300  52.20623102  000.16825203 149.65 hangar jets|turboprops HANGAR Air Livery
18  52.20403809  000.18182026 1 BCN
19  52.20720975  000.18159840 0 WS 2
19  52.20138009  000.16284578 1 WS 1
55 12360 Cambridge Approach
54 12220 Cambridge Tower
50 13460 Cambridge Infomation
99
