I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
111  33.66714446 -117.87262988 20
111  33.66716500 -117.87254340
112  33.66716500 -117.87254340  33.66721365 -117.87235722 20
112  33.66734931 -117.87216001  33.66742455 -117.87207783
111  33.66734931 -117.87216001 20
111  33.66828537 -117.87119681 20
112  33.66829580 -117.87113557  33.66828376 -117.87110536
111  33.66829580 -117.87113557 20
111  33.66785000 -117.87049379 20
115  33.66781347 -117.87044955
120 Linear Feature 18
111  33.66452061 -117.87372332 22
111  33.66493430 -117.87431239 22
116  33.66501626 -117.87435175  33.66506047 -117.87435401
120 Linear Feature 17
111  33.66449713 -117.87582414 56
112  33.66468725 -117.87493212  33.66504452 -117.87452983
111  33.66468725 -117.87493212
112  33.66468725 -117.87493212  33.66494922 -117.87466249 56
116  33.66538368 -117.87477822  33.66555606 -117.87485197
120 Linear Feature 39
111  33.67135835 -117.86917013 55
115  33.67125330 -117.86927243
120 Linear Feature 17
111  33.67143683 -117.86956459 53 102
112  33.67139987 -117.86948557  33.67137708 -117.86944735
111  33.67139987 -117.86948557 53 102
111  33.67125330 -117.86927243 53 102
111  33.67122950 -117.86923670
112  33.67122950 -117.86923670  33.67121490 -117.86921684 53 102
112  33.67100623 -117.86917669  33.67088861 -117.86927763
111  33.67100623 -117.86917669 53 102
111  33.67052965 -117.86966806 53 102
111  33.67067679 -117.86986847 53 102
111  33.67092466 -117.87020610 53 102
111  33.67004100 -117.87077395 53 102
111  33.66983055 -117.87074084 53 102
111  33.66955361 -117.87069479 53 102
111  33.66933784 -117.87092894
112  33.66933784 -117.87092894  33.66916617 -117.87116837 53 102
112  33.66942503 -117.87174647  33.66967867 -117.87203403
111  33.66942503 -117.87174647
112  33.66942503 -117.87174647  33.66943221 -117.87175417 53 102
112  33.66944673 -117.87176921  33.66945402 -117.87177666
111  33.66944673 -117.87176921 53 102
111  33.66944673 -117.87176921
112  33.66944673 -117.87176921  33.66969123 -117.87201941 53 102
112  33.67034904 -117.87196112  33.67070145 -117.87179000
111  33.67034904 -117.87196112 53 102
115  33.67038679 -117.87194138
120 Linear Feature 71
111  33.67365099 -117.86785681 52
115  33.67345056 -117.86739965
120 Linear Feature 74
111  33.67381055 -117.86767140 59
111  33.67365374 -117.86737075 59
116  33.67360036 -117.86730594  33.67358175 -117.86729223
120 Linear Feature 73
111  33.67272583 -117.86790467 59
112  33.67300559 -117.86761827  33.67317026 -117.86740876
111  33.67300559 -117.86761827 59
115  33.67312104 -117.86747915
120 Linear Feature 72
111  33.67293690 -117.86804685 52
112  33.67320901 -117.86774757  33.67332797 -117.86758166
111  33.67320901 -117.86774757 52
115  33.67327884 -117.86764544
120 Linear Feature 16
111  33.67365396 -117.86785466 53 102
112  33.67365099 -117.86785651  33.67365099 -117.86785680 53 102
111  33.67313852 -117.86817493 53 102
112  33.67296523 -117.86811254  33.67289745 -117.86799037
111  33.67296523 -117.86811254 53 102
111  33.67293690 -117.86804685 53 102
111  33.67290028 -117.86796195 53 102
112  33.67272583 -117.86790467  33.67261674 -117.86796406
111  33.67272583 -117.86790467 53 102
111  33.67200002 -117.86836336
112  33.67200002 -117.86836336  33.67189614 -117.86843043 53 102
112  33.67131906 -117.86887757  33.67112201 -117.86906847
111  33.67131906 -117.86887757
112  33.67131906 -117.86887757  33.67126379 -117.86894946 53 102
112  33.67130442 -117.86909143  33.67133831 -117.86915700
111  33.67130442 -117.86909143 53 102
111  33.67135835 -117.86917013 53 102
111  33.67151667 -117.86940121 53 102
116  33.67157610 -117.86944377  33.67160812 -117.86945444
120 Linear Feature 15
111  33.67395275 -117.86796354 53 102
111  33.67383716 -117.86771911 53 102
112  33.67374498 -117.86768771  33.67368967 -117.86771075
111  33.67374498 -117.86768771 53 102
111  33.67368653 -117.86772724 53 102
116  33.67365396 -117.86785466  33.67367789 -117.86794139
120 Linear Feature 68
111  33.67434719 -117.86829991 54 104
111  33.67425628 -117.86835989 54 104
115  33.67416450 -117.86842045
120 Linear Feature 14
111  33.67487489 -117.86909547 53 102
111  33.67491160 -117.86907086
112  33.67491160 -117.86907086  33.67498150 -117.86901656 53 102
112  33.67485629 -117.86879067  33.67472990 -117.86873255
111  33.67485629 -117.86879067 53 102
111  33.67450780 -117.86866531 53 102
111  33.67436743 -117.86861482
112  33.67436743 -117.86861482  33.67431191 -117.86858992 53 102
112  33.67416450 -117.86842045  33.67408479 -117.86830135
111  33.67416450 -117.86842045
112  33.67416450 -117.86842045  33.67415054 -117.86839959 53 102
112  33.67412150 -117.86835130  33.67410680 -117.86832598
111  33.67412150 -117.86835130 53 102
115  33.67404948 -117.86818323
120 Linear Feature 13
112  33.67432208 -117.86800928  33.67429949 -117.86803897 53 102
112  33.67427901 -117.86813722  33.67427569 -117.86821791
111  33.67427901 -117.86813722
112  33.67427901 -117.86813722  33.67429158 -117.86820889 53 102
112  33.67434719 -117.86829991  33.67437640 -117.86833817
111  33.67434719 -117.86829991
112  33.67434719 -117.86829991  33.67439377 -117.86836092 53 102
112  33.67446384 -117.86839011  33.67448014 -117.86839517
111  33.67446384 -117.86839011 53 102
112  33.67458072 -117.86843206  33.67465168 -117.86845719
111  33.67458072 -117.86843206
112  33.67458072 -117.86843206  33.67481591 -117.86851535 53 102
112  33.67532620 -117.86870715  33.67532864 -117.86871855
111  33.67532620 -117.86870715
112  33.67532620 -117.86870715  33.67532937 -117.86872200 53 102
115  33.67549462 -117.86870498
120 Linear Feature 52
111  33.67729460 -117.86690960 54 104
111  33.67741678 -117.86683566 54 104
115  33.67751096 -117.86677868
120 Linear Feature 12
111  33.67733690 -117.86610231 53 102
112  33.67729829 -117.86629862  33.67734237 -117.86642469
111  33.67729829 -117.86629862 53 102
111  33.67734920 -117.86641354 53 102
111  33.67751096 -117.86677868 53 102
111  33.67761181 -117.86700634 53 102
112  33.67789723 -117.86716948  33.67809563 -117.86713970
111  33.67789723 -117.86716948 53 102
115  33.67796960 -117.86713681
120 Linear Feature 11
112  33.67694126 -117.86778685  33.67712891 -117.86767307 53 102
112  33.67730878 -117.86717209  33.67735893 -117.86689015
111  33.67730878 -117.86717209
112  33.67730878 -117.86717209  33.67731285 -117.86706954 53 102
112  33.67729460 -117.86690960  33.67728319 -117.86683740
111  33.67729460 -117.86690960
112  33.67729460 -117.86690960  33.67727780 -117.86680331 53 102
112  33.67723480 -117.86669418  33.67721849 -117.86665765
111  33.67723480 -117.86669418 53 102
111  33.67716205 -117.86653007 53 102
111  33.67711153 -117.86641612
112  33.67711153 -117.86641612  33.67705730 -117.86630723 53 102
111  33.67696428 -117.86633928 53 102
115  33.67693781 -117.86635413
120 Linear Feature 61
111  33.67635534 -117.86526987 52
115  33.67624066 -117.86501460
120 Linear Feature 2
111  33.67404924 -117.86708656 52
115  33.67409495 -117.86718645
120 Linear Feature 10
112  33.67657770 -117.86533336  33.67655899 -117.86529437
111  33.67657770 -117.86533336
112  33.67657770 -117.86533336  33.67652321 -117.86522947 53 102
112  33.67635534 -117.86526987  33.67631683 -117.86528125
111  33.67635534 -117.86526987
112  33.67635534 -117.86526987  33.67634834 -117.86527193 53 102
111  33.67634434 -117.86527342 53 102
111  33.67630781 -117.86528918 53 102
111  33.67568839 -117.86563106 53 102
111  33.67458114 -117.86633444 53 102
111  33.67395766 -117.86677866
112  33.67395766 -117.86677866  33.67387632 -117.86684535 53 102
112  33.67384150 -117.86705534  33.67386692 -117.86715664
111  33.67384150 -117.86705534
112  33.67384150 -117.86705534  33.67388110 -117.86713882 53 102
112  33.67396318 -117.86713010  33.67399554 -117.86712656
111  33.67396318 -117.86713010 53 102
111  33.67402025 -117.86710498 53 102
111  33.67404924 -117.86708656 53 102
111  33.67544421 -117.86620034 53 102
111  33.67647569 -117.86554686 53 102
111  33.67653923 -117.86550380
114  33.67653923 -117.86550380  33.67660572 -117.86544123 53 102
120 Linear Feature 67
111  33.67383716 -117.86771911 54 104
111  33.67393526 -117.86766017 54 104
111  33.67394209 -117.86765606 54 104
115  33.67402903 -117.86760382
120 Linear Feature 63
111  33.67098687 -117.87186079 51 105
111  33.67036348 -117.87225901
112  33.67036348 -117.87225901  33.67026080 -117.87232709 51 105
112  33.67002492 -117.87263425  33.66993073 -117.87283124
111  33.67002492 -117.87263425
112  33.67002492 -117.87263425  33.66997804 -117.87274355 51 105
112  33.67000923 -117.87311446  33.67007776 -117.87331373
111  33.67000923 -117.87311446 51 105
112  33.67010528 -117.87333614  33.67014899 -117.87343560
111  33.67010528 -117.87333614
112  33.67010528 -117.87333614  33.67014820 -117.87343380 57
111  33.67018931 -117.87352667 57 105
112  33.67010384 -117.87388668  33.66994871 -117.87403425
111  33.67010384 -117.87388668
112  33.67010384 -117.87388668  33.67009869 -117.87389159 51 101
116  33.67008762 -117.87390117  33.67008195 -117.87390592
120 Linear Feature 9
111  33.67685816 -117.86612019 53 102
112  33.67690086 -117.86592436  33.67685716 -117.86579546
111  33.67690086 -117.86592436 53 102
111  33.67685164 -117.86581458 53 102
111  33.67678374 -117.86566315 53 102
112  33.67662422 -117.86558492  33.67651375 -117.86562239
111  33.67662422 -117.86558492 53 102
111  33.67657573 -117.86561296 53 102
111  33.67652220 -117.86564689 53 102
111  33.67415751 -117.86714562 53 102
111  33.67409495 -117.86718645 53 102
111  33.67400779 -117.86724333
112  33.67400779 -117.86724333  33.67397013 -117.86727020 53 102
112  33.67394753 -117.86743199  33.67397806 -117.86753847
111  33.67394753 -117.86743199 53 102
111  33.67401103 -117.86757607 53 102
112  33.67402903 -117.86760382  33.67404088 -117.86762033
111  33.67402903 -117.86760382
112  33.67402903 -117.86760382  33.67407031 -117.86766134 53 102
112  33.67433974 -117.86771502  33.67449887 -117.86764727
111  33.67433974 -117.86771502 53 102
115  33.67436732 -117.86769931
120 Linear Feature 8
111  33.67963482 -117.86354092
112  33.67963482 -117.86354092  33.67970629 -117.86348289 53 102
112  33.67960615 -117.86330953  33.67950976 -117.86325655
111  33.67960615 -117.86330953
112  33.67960615 -117.86330953  33.67956002 -117.86329381 53 102
112  33.67945220 -117.86331129  33.67940161 -117.86332826
111  33.67945220 -117.86331129
112  33.67945220 -117.86331129  33.67944432 -117.86331393 53 102
112  33.67942912 -117.86332041  33.67942164 -117.86332385
111  33.67942912 -117.86332041 53 102
111  33.67877527 -117.86368732 53 102
111  33.67755941 -117.86445857 53 102
111  33.67695169 -117.86489207 53 102
112  33.67693361 -117.86490915  33.67692281 -117.86492014
111  33.67693361 -117.86490915
112  33.67693361 -117.86490915  33.67689536 -117.86494806 53 102
112  33.67685201 -117.86515721  33.67689119 -117.86526606
111  33.67685201 -117.86515721
112  33.67685201 -117.86515721  33.67686907 -117.86518828 53 102
112  33.67697509 -117.86522347  33.67704810 -117.86520037
111  33.67697509 -117.86522347
112  33.67697509 -117.86522347  33.67700100 -117.86521071 53 102
111  33.67703952 -117.86518794 53 102
111  33.67705209 -117.86517984 53 102
111  33.67711682 -117.86513815 53 102
113  33.67957005 -117.86358200 53 102
120 Linear Feature 7
111  33.67995552 -117.86415664 53 102
112  33.67999406 -117.86397209  33.67995317 -117.86385401
111  33.67999406 -117.86397209 53 102
111  33.67994323 -117.86385549 53 102
111  33.67987922 -117.86370864 53 102
112  33.67970298 -117.86363552  33.67958624 -117.86369266
111  33.67970298 -117.86363552 53 102
111  33.67962032 -117.86368789 53 102
111  33.67710080 -117.86528401 53 102
111  33.67702661 -117.86533100
112  33.67702661 -117.86533100  33.67699236 -117.86535264 53 102
112  33.67695644 -117.86552022  33.67698757 -117.86562055
111  33.67695644 -117.86552022
112  33.67695644 -117.86552022  33.67698192 -117.86559043 53 102
111  33.67702826 -117.86568490
112  33.67702826 -117.86568490  33.67703052 -117.86568891 53 102
112  33.67703535 -117.86569685  33.67703782 -117.86570080
111  33.67703535 -117.86569685
112  33.67703535 -117.86569685  33.67709299 -117.86578923 53 102
116  33.67731900 -117.86582371  33.67743142 -117.86578162
120 Linear Feature 6
111  33.68041120 -117.86558702 53 102
112  33.68052387 -117.86516421  33.68044585 -117.86488667
111  33.68052387 -117.86516421 53 102
111  33.68042517 -117.86494321 53 102
111  33.68025448 -117.86456101 53 102
111  33.68020992 -117.86446124 53 102
116  33.68006806 -117.86437412  33.67997533 -117.86438981
120 Linear Feature 5
111  33.68042134 -117.86440140 53 102
111  33.68044023 -117.86444406 53 102
111  33.68061007 -117.86482768 53 102
111  33.68070516 -117.86504245
112  33.68070516 -117.86504245  33.68078118 -117.86515820 53 102
112  33.68098774 -117.86515153  33.68106619 -117.86510830
111  33.68098774 -117.86515153
112  33.68098774 -117.86515153  33.68104455 -117.86511261 53 102
112  33.68108177 -117.86452528  33.68099088 -117.86421337
111  33.68108177 -117.86452528
112  33.68108177 -117.86452528  33.68107527 -117.86450297 53 102
112  33.68105880 -117.86445787  33.68104996 -117.86443527
111  33.68105880 -117.86445787 53 102
111  33.68094403 -117.86420327 53 102
112  33.68091028 -117.86415477  33.68088740 -117.86412875
111  33.68091028 -117.86415477
112  33.68091028 -117.86415477  33.68087183 -117.86411104 53 102
112  33.68069126 -117.86408370  33.68058269 -117.86411006
111  33.68069126 -117.86408370 53 102
111  33.68048392 -117.86418154 53 102
116  33.68042134 -117.86440140  33.68047133 -117.86455718
120 Linear Feature 4
112  33.68035178 -117.86294421  33.68027322 -117.86286337
111  33.68035178 -117.86294421
112  33.68035178 -117.86294421  33.68027317 -117.86289428 53 102
112  33.68016713 -117.86291173  33.68010782 -117.86292294
111  33.68016713 -117.86291173 53 102
111  33.68012192 -117.86293316 53 102
111  33.67999096 -117.86299523
112  33.67999096 -117.86299523  33.67995725 -117.86302641 53 102
112  33.67993138 -117.86312585  33.67992317 -117.86315602
111  33.67993138 -117.86312585
112  33.67993138 -117.86312585  33.67993877 -117.86324617 53 102
112  33.68008315 -117.86325758  33.68014816 -117.86322930
111  33.68008315 -117.86325758 53 102
111  33.68014549 -117.86321781 53 102
111  33.68029561 -117.86312205 53 102
113  33.68035635 -117.86308331 53 102
120 Linear Feature 3
111  33.68064520 -117.86372284 53 102
112  33.68068936 -117.86350100  33.68062899 -117.86336227
111  33.68068936 -117.86350100 53 102
111  33.68067413 -117.86347131 53 102
111  33.68063727 -117.86340593 53 102
111  33.68054964 -117.86325046 53 102
112  33.68039301 -117.86319672  33.68028945 -117.86323490
111  33.68039301 -117.86319672 53 102
111  33.68034372 -117.86322771 53 102
111  33.68019339 -117.86332225 53 102
111  33.68010887 -117.86337540 53 102
112  33.68005504 -117.86357324  33.68008995 -117.86371364
111  33.68005504 -117.86357324 53 102
111  33.68012870 -117.86373740 53 102
111  33.68017123 -117.86383710 53 102
116  33.68034153 -117.86391092  33.68043254 -117.86385721
120 Linear Feature 41
111  33.67420767 -117.86827830 51 105
112  33.67428286 -117.86790725  33.67444827 -117.86778031
111  33.67428286 -117.86790725 51 105
115  33.67490792 -117.86750903
120 Linear Feature 52
111  33.67945142 -117.86311631 51 101
116  33.67979637 -117.86325722  33.67992502 -117.86350175
120 Linear Feature 60
111  33.67690726 -117.86533882 51 101
116  33.67673220 -117.86528902  33.67665308 -117.86517411
120 Linear Feature 59
111  33.67673220 -117.86528902 51 101
116  33.67668475 -117.86547924  33.67659623 -117.86557774
120 Linear Feature 62
111  33.67678981 -117.86480231 51 101
112  33.67670204 -117.86522044  33.67679614 -117.86548856
111  33.67670204 -117.86522044 51 101
111  33.67673220 -117.86528902 51 101
111  33.67678721 -117.86541409 57 105
111  33.67683574 -117.86552461 57 105
115  33.67684240 -117.86553977
120 Linear Feature 58
111  33.67667152 -117.86548765 57 105
116  33.67683574 -117.86552461  33.67688654 -117.86560317
120 Linear Feature 64
111  33.67690726 -117.86533882 51 101
111  33.67678721 -117.86541409 51 101
111  33.67668475 -117.86547924 51 101
111  33.67667152 -117.86548765 51 101
111  33.67389225 -117.86724837 51 101
112  33.67387997 -117.86725761  33.67387283 -117.86726413
111  33.67387997 -117.86725761
112  33.67387997 -117.86725761  33.67385713 -117.86727846 57 105
116  33.67385267 -117.86747272  33.67389149 -117.86760719
120 Linear Feature 63
111  33.67637126 -117.86506744 51 101
116  33.67670204 -117.86522044  33.67683951 -117.86546007
120 Linear Feature 65
111  33.67373214 -117.86720200 51 101
116  33.67389225 -117.86724837  33.67399567 -117.86720765
120 Linear Feature 66
112  33.67390202 -117.86758471  33.67391698 -117.86761026 57 105
112  33.67394209 -117.86765606  33.67395564 -117.86767901
111  33.67394209 -117.86765606
112  33.67394209 -117.86765606  33.67395858 -117.86768399 51 105
112  33.67400989 -117.86774512  33.67404181 -117.86777817
111  33.67400989 -117.86774512
112  33.67400989 -117.86774512  33.67413434 -117.86786473 51 105
112  33.67438663 -117.86781196  33.67450069 -117.86775578
111  33.67438663 -117.86781196 51 105
111  33.67444113 -117.86778280 51 105
115  33.67490157 -117.86749124
120 Linear Feature 61
112  33.67482820 -117.86604489  33.67489309 -117.86598800 51 101
116  33.67484009 -117.86565876  33.67470881 -117.86550644
120 Linear Feature 60
111  33.67522903 -117.86579123 51 101
112  33.67506659 -117.86578914  33.67497756 -117.86574820
111  33.67506659 -117.86578914 51 101
115  33.67484763 -117.86565398
120 Linear Feature 64
111  33.67394312 -117.86660555 51 101
116  33.67403485 -117.86620421  33.67395296 -117.86596102
120 Linear Feature 63
111  33.67436981 -117.86633501 51 101
112  33.67403485 -117.86620421  33.67389428 -117.86597507
111  33.67403485 -117.86620421 51 101
115  33.67402288 -117.86617637
120 Linear Feature 40
111  33.67990056 -117.86283180 51 101
111  33.67945142 -117.86311631 51 101
111  33.67678981 -117.86480231 51 101
111  33.67637126 -117.86506744 51 101
111  33.67522903 -117.86579123 51 101
111  33.67482820 -117.86604489 51 101
111  33.67436981 -117.86633501 51 101
111  33.67394312 -117.86660555 51 101
111  33.67377861 -117.86670959 51 101
112  33.67369704 -117.86711982  33.67379066 -117.86737091
111  33.67369704 -117.86711982 51 101
111  33.67373214 -117.86720200 57 105
111  33.67385267 -117.86747272 57 105
111  33.67390202 -117.86758471 57 105
111  33.67393526 -117.86766017 51 105
111  33.67420767 -117.86827830 51 105
111  33.67421355 -117.86829162 51 105
112  33.67425628 -117.86835989  33.67428358 -117.86839811
111  33.67425628 -117.86835989
112  33.67425628 -117.86835989  33.67429266 -117.86841081 57 105
112  33.67442042 -117.86850466  33.67449072 -117.86853308
111  33.67442042 -117.86850466 57 104
111  33.67454414 -117.86854904 51 105
111  33.67526997 -117.86880939 51 105
111  33.67546349 -117.86887496
112  33.67546349 -117.86887496  33.67551475 -117.86888487 51 105
112  33.67569571 -117.86883977  33.67580135 -117.86877679
111  33.67569571 -117.86883977 51 105
115  33.67618896 -117.86852943
120 Linear Feature 35
111  33.68232686 -117.86115070 59
111  33.68071330 -117.86217397 59
111  33.67998769 -117.86263413 59
111  33.67933380 -117.86304881 59
111  33.67681384 -117.86464690 59
111  33.67624066 -117.86501460 59
111  33.67337204 -117.86682958 59
112  33.67306771 -117.86712703  33.67293028 -117.86730449
111  33.67306771 -117.86712703 59
111  33.67284581 -117.86746038 59
112  33.67255470 -117.86772714  33.67239264 -117.86783043
111  33.67255470 -117.86772714 59
111  33.67175648 -117.86823557 59
112  33.67149179 -117.86842793  33.67136745 -117.86852090
111  33.67149179 -117.86842793
112  33.67149179 -117.86842793  33.67128031 -117.86859164 59
111  33.67096276 -117.86888853 59
111  33.66889135 -117.87102583 59
111  33.66862945 -117.87129606 59
111  33.66835235 -117.87158206 59
111  33.66812199 -117.87181976 59
111  33.66789256 -117.87205649 59
111  33.66768880 -117.87226673 59
111  33.66766252 -117.87229385 59
111  33.66762379 -117.87233467
112  33.66762379 -117.87233467  33.66748801 -117.87247923 59
116  33.66748315 -117.87310503  33.66757583 -117.87341593
120 Linear Feature 54
111  33.68271596 -117.86127426 20
111  33.68267369 -117.86121600 21
111  33.68246277 -117.86092786
112  33.68246277 -117.86092786  33.68244879 -117.86091024 20
112  33.68233894 -117.86089878  33.68226261 -117.86092699
111  33.68233894 -117.86089878 20
111  33.67332106 -117.86661367 20
112  33.67289199 -117.86702942  33.67267051 -117.86730020
111  33.67289199 -117.86702942 20
111  33.67269435 -117.86728923 20
112  33.67249169 -117.86746631  33.67236588 -117.86754480
111  33.67249169 -117.86746631 20
111  33.67215515 -117.86767737 20
111  33.67179870 -117.86790459 20
111  33.67157647 -117.86805455 20
111  33.67148088 -117.86812189 20
111  33.67138992 -117.86819069 20
111  33.67119598 -117.86834657
112  33.67119598 -117.86834657  33.67116615 -117.86837299 20
112  33.67091951 -117.86859094  33.67076860 -117.86873275
111  33.67091951 -117.86859094 20
111  33.67072116 -117.86878581 20
111  33.66736729 -117.87224658 20
112  33.66724174 -117.87252224  33.66720005 -117.87267394
111  33.66724174 -117.87252224 20
111  33.66718474 -117.87277943 20
111  33.66716186 -117.87288579
112  33.66716186 -117.87288579  33.66715521 -117.87291582 20
112  33.66707533 -117.87303741  33.66701272 -117.87310320
111  33.66707533 -117.87303741 20
111  33.66685146 -117.87322291 20
111  33.66664046 -117.87339052 20
112  33.66642979 -117.87353367  33.66632867 -117.87359995
111  33.66642979 -117.87353367 20
111  33.66508545 -117.87438050 20
112  33.66494368 -117.87437075  33.66486305 -117.87432564
111  33.66494368 -117.87437075 20
111  33.66488345 -117.87432565 20
112  33.66478383 -117.87431478  33.66472730 -117.87434060
111  33.66478383 -117.87431478 20
111  33.66373517 -117.87497681 20
112  33.66369325 -117.87525637  33.66378602 -117.87543010
111  33.66369325 -117.87525637 20
115  33.66494304 -117.87709888
120 Linear Feature 2
111  33.68294109 -117.86104676 53 102
111  33.68273318 -117.86117821 53 102
111  33.68141294 -117.86201297 53 102
111  33.68084680 -117.86247269 53 102
111  33.68081007 -117.86250252
112  33.68081007 -117.86250252  33.68070052 -117.86261646 53 102
111  33.68072799 -117.86277854 53 102
111  33.68088437 -117.86324788 53 102
115  33.68097244 -117.86351218
120 Linear Feature 1
111  33.68106242 -117.86373780 53 102
111  33.68117303 -117.86398822 53 102
111  33.68133797 -117.86436164 53 102
115  33.68152786 -117.86479153
120 Linear Feature 4
111  33.66876032 -117.87455101 59
111  33.66937770 -117.87421385 59
115  33.66988304 -117.87389167
120 Linear Feature 3
111  33.66873674 -117.87455994 2
115  33.66885166 -117.87482010
120 Linear Feature 14
111  33.68200145 -117.86588229 54 104
111  33.68190512 -117.86591950 54 104
115  33.68176383 -117.86597407
120 Linear Feature 17
111  33.68110349 -117.86724751 52
115  33.68096994 -117.86694926
120 Linear Feature 18
111  33.67989457 -117.86800895 56
115  33.67980780 -117.86778537
120 Linear Feature 22
111  33.68178130 -117.86537176 53 102
111  33.68198650 -117.86583707
112  33.68198650 -117.86583707  33.68199187 -117.86585223 53 102
112  33.68200145 -117.86588229  33.68200605 -117.86589727
111  33.68200145 -117.86588229
112  33.68200145 -117.86588229  33.68214667 -117.86635526 53 102
112  33.68167761 -117.86688536  33.68144311 -117.86703652
111  33.68167761 -117.86688536 53 102
111  33.68110349 -117.86724751 53 102
111  33.67989457 -117.86800895 53 102
111  33.67988349 -117.86801592
112  33.67988349 -117.86801592  33.67983507 -117.86804392 53 102
111  33.67977995 -117.86806449 53 102
111  33.67964747 -117.86810902 53 102
111  33.67935223 -117.86818731
112  33.67935223 -117.86818731  33.67931207 -117.86819882 53 102
111  33.67927558 -117.86821959 53 102
111  33.67660142 -117.86991254 59
111  33.67569289 -117.87048097 59
111  33.67567865 -117.87048988 59
111  33.67543008 -117.87065169 59
111  33.66885166 -117.87482010 59
111  33.66874640 -117.87488675
112  33.66874640 -117.87488675  33.66848663 -117.87500416 59
112  33.66819193 -117.87469615  33.66809201 -117.87452345
111  33.66819193 -117.87469615 59
111  33.66814689 -117.87460926 53 102
111  33.66813043 -117.87457219 53 102
115  33.66790855 -117.87407241
120 Linear Feature 8
111  33.66543257 -117.87697630 20
111  33.66622100 -117.87619475 20
115  33.66624879 -117.87617304
120 Linear Feature 11
111  33.67913700 -117.86878071 20
112  33.67903197 -117.86878252  33.67897184 -117.86880941
111  33.67903197 -117.86878252 20
112  33.67886755 -117.86888801  33.67877060 -117.86895005
111  33.67886755 -117.86888801
112  33.67886755 -117.86888801  33.67869648 -117.86899748 20
112  33.67828785 -117.86925356  33.67814205 -117.86934227
111  33.67828785 -117.86925356
112  33.67828785 -117.86925356  33.67822328 -117.86929284 20
111  33.67818185 -117.86931439 20
111  33.67801559 -117.86940756 20
111  33.67749151 -117.86973844 20
111  33.67726559 -117.86988116 20
111  33.67723803 -117.86989917 20
116  33.67721314 -117.86993060  33.67720259 -117.86994524
120 Linear Feature 10
111  33.67913456 -117.86871459 22
112  33.67904913 -117.86872666  33.67900753 -117.86874867
111  33.67904913 -117.86872666 22
111  33.67831900 -117.86919175 22
111  33.67805429 -117.86934383 22
111  33.67798152 -117.86938421 22
111  33.67721793 -117.86987021 22
111  33.67641981 -117.87037451 22
111  33.66882287 -117.87518728
112  33.66882287 -117.87518728  33.66880376 -117.87519955 22
112  33.66852971 -117.87522612  33.66836189 -117.87518117
111  33.66852971 -117.87522612 22
111  33.66823570 -117.87511181 22
116  33.66796374 -117.87512222  33.66782070 -117.87518369
120 Linear Feature 9
111  33.66541238 -117.87705043 20
111  33.66623993 -117.87622882 20
112  33.66634516 -117.87615256  33.66639698 -117.87611826
111  33.66634516 -117.87615256 20
111  33.66792057 -117.87510332 20
112  33.66822191 -117.87506796  33.66839814 -117.87511659
111  33.66822191 -117.87506796 20
111  33.66854105 -117.87518890
112  33.66854105 -117.87518890  33.66859392 -117.87520295 20
112  33.66878919 -117.87516385  33.66889441 -117.87510649
111  33.66878919 -117.87516385 20
111  33.67466044 -117.87144447 20
111  33.67796493 -117.86935091 20
111  33.67825205 -117.86918761 20
111  33.67907494 -117.86866394 20
112  33.67910497 -117.86865290  33.67912350 -117.86864873
111  33.67910497 -117.86865290
112  33.67910497 -117.86865290  33.67912360 -117.86864870 20
116  33.67917764 -117.86865853  33.67920594 -117.86866984
120 Linear Feature 21
111  33.66729754 -117.87446085 53 102
111  33.66581340 -117.87628671 53 102
111  33.66541266 -117.87677616
112  33.66541266 -117.87677616  33.66543824 -117.87684043 53 102
112  33.66543257 -117.87697630  33.66542149 -117.87704206
111  33.66543257 -117.87697630
112  33.66543257 -117.87697630  33.66542826 -117.87700187 53 102
112  33.66541238 -117.87705043  33.66540330 -117.87707408
111  33.66541238 -117.87705043
112  33.66541238 -117.87705043  33.66536784 -117.87716644 53 102
112  33.66513989 -117.87723653  33.66501128 -117.87722095
111  33.66513989 -117.87723653
112  33.66513989 -117.87723653  33.66499682 -117.87721694 53 102
116  33.66489895 -117.87688280  33.66490589 -117.87670238
120 Linear Feature 38
111  33.67117769 -117.86903611 51
115  33.67148407 -117.86948197
120 Linear Feature 26
111  33.67393538 -117.86614948 20
115  33.67377472 -117.86578536
120 Linear Feature 2
111  33.67667880 -117.87148160 51
112  33.67678177 -117.87151523  33.67685337 -117.87149664
111  33.67678177 -117.87151523 51
115  33.67747039 -117.87107806
120 Linear Feature 1
111  33.67626789 -117.87051433 51
111  33.67645103 -117.87092789 51
111  33.67649065 -117.87105154 51
111  33.67667880 -117.87148160 51
111  33.67691782 -117.87202789 51
112  33.67702214 -117.87206591  33.67708884 -117.87204776
111  33.67702214 -117.87206591 51
115  33.67787170 -117.87152899
120 Linear Feature 3
111  33.67587145 -117.87076542 51
115  33.67616554 -117.87118587
120 Linear Feature 4
111  33.67535242 -117.87109548 51
115  33.67647082 -117.87270473
120 Linear Feature 5
111  33.67508943 -117.87126088 51
115  33.67621892 -117.87287948
120 Linear Feature 6
111  33.67483098 -117.87142457 51
111  33.67578948 -117.87280625 51
116  33.67588711 -117.87281738  33.67593627 -117.87278284
120 Linear Feature 7
111  33.67457117 -117.87158912 51
