A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
111  33.87968692 -084.30632879
111  33.87968605 -084.30646048
111  33.87968518 -084.30659180
111  33.87968337 -084.30686484
111  33.87982753 -084.30686552
111  33.87982787 -084.30679062
111  33.87982847 -084.30665804
111  33.87982907 -084.30652681
111  33.87982967 -084.30639356
111  33.87983027 -084.30626233
111  33.87983086 -084.30613154
111  33.87983151 -084.30599052
111  33.87983220 -084.30583748
111  33.87983290 -084.30568337
111  33.87983357 -084.30553408
111  33.87985739 -084.30553467
111  33.88000316 -084.30553827
111  33.88001809 -084.30553864
111  33.88026601 -084.30566393
111  33.88026528 -084.30572404
111  33.88035861 -084.30572438
111  33.88035852 -084.30570937
111  33.88046379 -084.30576222
111  33.88056489 -084.30581298
111  33.88056456 -084.30585664
111  33.88065790 -084.30585698
111  33.88087178 -084.30596820
111  33.88087165 -084.30601236
111  33.88096499 -084.30601270
111  33.88117790 -084.30611842
111  33.88117801 -084.30616335
111  33.88127135 -084.30616509
111  33.88148397 -084.30627106
111  33.88148320 -084.30632018
111  33.88157898 -084.30632094
111  33.88187328 -084.30646496
111  33.88190456 -084.30637177
113  33.88196379 -084.30639820
110 2 0.00 0.0000 Northeast Concrete Pad
111  33.88463119 -084.30114710
111  33.88486407 -084.30115055
111  33.88486395 -084.30121824
111  33.88486266 -084.30136071
111  33.88487422 -084.30136088
111  33.88487118 -084.30163701
111  33.88476989 -084.30163609
111  33.88476574 -084.30183493
111  33.88476218 -084.30212734
111  33.88480126 -084.30212772
111  33.88480104 -084.30219043
111  33.88479749 -084.30253932
111  33.88477277 -084.30255698
113  33.88461115 -084.30255621
110 2 0.00 0.0000 North Concrete Apron
111  33.88485578 -084.30483948
111  33.88477992 -084.30483944
111  33.88478084 -084.30493080
111  33.88478111 -084.30512465
111  33.88472683 -084.30512635
111  33.88472122 -084.30530416
112  33.88472122 -084.30530416  33.88472290 -084.30532789
111  33.88474896 -084.30536921
111  33.88500826 -084.30549950
111  33.88505938 -084.30542793
111  33.88512333 -084.30548406
111  33.88512339 -084.30571871
111  33.88506904 -084.30571732
111  33.88506891 -084.30561796
111  33.88482118 -084.30549018
111  33.88482024 -084.30559355
111  33.88476472 -084.30559325
111  33.88476381 -084.30546079
111  33.88467635 -084.30542098
111  33.88467784 -084.30552391
111  33.88461467 -084.30549308
111  33.88461283 -084.30539110
111  33.88447691 -084.30537894
111  33.88447763 -084.30531987
111  33.88458424 -084.30532050
111  33.88464657 -084.30526903
111  33.88464637 -084.30519872
111  33.88462680 -084.30519317
111  33.88450364 -084.30519456
111  33.88450360 -084.30512653
111  33.88462625 -084.30512729
111  33.88462676 -084.30484716
111  33.88458781 -084.30484691
111  33.88458999 -084.30451201
111  33.88482693 -084.30451188
111  33.88485424 -084.30451049
113  33.88485468 -084.30454156
110 2 0.00 0.0000 North Concrete Pad
111  33.88459515 -084.30316321
111  33.88444867 -084.30316502
111  33.88444915 -084.30304781
111  33.88444947 -084.30296917
111  33.88475790 -084.30296930
111  33.88475823 -084.30311379
111  33.88470745 -084.30311344
111  33.88470488 -084.30338412
111  33.88481498 -084.30338389
111  33.88481501 -084.30346513
111  33.88481570 -084.30357848
111  33.88481563 -084.30361812
111  33.88474165 -084.30361804
111  33.88474150 -084.30384799
111  33.88476833 -084.30384795
111  33.88476928 -084.30395041
111  33.88476961 -084.30437319
113  33.88459346 -084.30437240
110 1 0.00 157.5000 West Asphalt Ramp
111  33.87776473 -084.30392646
111  33.87767572 -084.30416406
111  33.87765960 -084.30416200
111  33.87721799 -084.30394031
111  33.87712828 -084.30397489
111  33.87645075 -084.30363310
111  33.87632671 -084.30385359
111  33.87621736 -084.30378009
111  33.87604546 -084.30407657
111  33.87589209 -084.30394980
111  33.87588512 -084.30396420
111  33.87587519 -084.30395682 1
111  33.87577698 -084.30413425 1
111  33.87578518 -084.30413997 1
111  33.87570563 -084.30428147 1
111  33.87583036 -084.30438118
111  33.87576026 -084.30449782 1
111  33.87542384 -084.30422549 1
111  33.87539725 -084.30428680
111  33.87514044 -084.30486295
111  33.87549081 -084.30508950
111  33.87537747 -084.30534306
111  33.87502645 -084.30511796
111  33.87477129 -084.30569517
111  33.87512231 -084.30592027
111  33.87539875 -084.30610113
112  33.87541932 -084.30611879  33.87544783 -084.30609860
111  33.87541932 -084.30611879
111  33.87552434 -084.30603062
111  33.87581309 -084.30537588
111  33.87609451 -084.30536898
111  33.87610037 -084.30595121
111  33.87587098 -084.30595578
112  33.87587098 -084.30595578  33.87582887 -084.30595794
111  33.87581483 -084.30601025
111  33.87581422 -084.30613886
111  33.87581874 -084.30721661
111  33.87596388 -084.30721664
111  33.87621444 -084.30720614
111  33.87621799 -084.30765911
111  33.87588605 -084.30766232
111  33.87588711 -084.30809571
111  33.87604637 -084.30809270
111  33.87604585 -084.30877116
111  33.87604643 -084.30895896
111  33.87532849 -084.30895831
111  33.87532827 -084.30898698
111  33.87539135 -084.30898648
111  33.87539259 -084.30918929
111  33.87600761 -084.30919098
111  33.87600879 -084.30932087
111  33.87461713 -084.30932982
112  33.87461713 -084.30932982  33.87452218 -084.30932748
112  33.87451075 -084.30906608  33.87451016 -084.30884110
111  33.87451075 -084.30906608
111  33.87448245 -084.30906642
111  33.87444138 -084.30906691
111  33.87439341 -084.30906748 20
112  33.87436103 -084.30890100  33.87432760 -084.30885332 20
111  33.87426913 -084.30884733 20
111  33.87318699 -084.30877032
112  33.87318699 -084.30877032  33.87302798 -084.30875426 20
112  33.87299138 -084.30851415  33.87299038 -084.30838823
111  33.87299138 -084.30851415 20
111  33.87304514 -084.30639942 20
112  33.87309407 -084.30614395  33.87312837 -084.30603379 20
111  33.87321668 -084.30582648
111  33.87403917 -084.30556426
111  33.87404745 -084.30560123
111  33.87411483 -084.30562168
111  33.87416540 -084.30560794
111  33.87426136 -084.30549657 53
111  33.87427965 -084.30518271
111  33.87441255 -084.30519093
111  33.87446449 -084.30424864
112  33.87446449 -084.30424864  33.87446990 -084.30410014
111  33.87456210 -084.30404648
111  33.87644852 -084.30320527
112  33.87655273 -084.30321089  33.87658531 -084.30322960
111  33.87655273 -084.30321089
111  33.87862985 -084.30424382
113  33.87859599 -084.30433950
111  33.87405373 -084.30616681
111  33.87409028 -084.30616817
111  33.87423598 -084.30602016 53
111  33.87424634 -084.30575795
112  33.87411859 -084.30569486  33.87407108 -084.30569124
111  33.87411859 -084.30569486
111  33.87408629 -084.30570506
111  33.87341414 -084.30590920
112  33.87341414 -084.30590920  33.87329566 -084.30595165
112  33.87317709 -084.30611425  33.87312897 -084.30620987
111  33.87317709 -084.30611425
111  33.87343472 -084.30613110
111  33.87344130 -084.30593859
113  33.87406201 -084.30598334
111  33.87435541 -084.30870156
111  33.87436496 -084.30847161
111  33.87320554 -084.30838431
111  33.87320430 -084.30857670
112  33.87320430 -084.30857670  33.87320502 -084.30860973
113  33.87323956 -084.30861474
130 Airport Boundary
111  33.87291741 -084.30589089
111  33.87224412 -084.30532201
111  33.87061753 -084.30617438
111  33.87002937 -084.30645613
111  33.86785603 -084.30730824
111  33.86785601 -084.30800352
111  33.86564106 -084.30799944
111  33.86635217 -084.30566513
111  33.86646548 -084.30506456
111  33.86653752 -084.30362100
111  33.86784048 -084.30361305
111  33.86789691 -084.30303030
111  33.86800251 -084.30249602
111  33.86925099 -084.30092391
111  33.86920175 -084.29972217
111  33.87057041 -084.29812256
111  33.87193290 -084.29967368
111  33.87279561 -084.29860438
111  33.87259811 -084.29602965
111  33.87435841 -084.29477179
111  33.87555367 -084.29653653
111  33.87753052 -084.29502454
111  33.87872320 -084.29679357
111  33.88418131 -084.29440909
111  33.88417164 -084.29494570
111  33.88457458 -084.29496001
111  33.88457801 -084.29578222
111  33.88497609 -084.29584768
111  33.88528291 -084.29648840
111  33.88554018 -084.29637823
111  33.88557886 -084.30545726
111  33.88568073 -084.30624553
111  33.88585431 -084.30690177
111  33.88587146 -084.30718958
111  33.88570864 -084.30815000
111  33.88559102 -084.30816978
111  33.88374341 -084.30726236
111  33.88273106 -084.30713891
111  33.87901379 -084.30712316
111  33.87901070 -084.30946899
113  33.87268956 -084.30932519
120 Hold
111  33.88119230 -084.30379050 55
115  33.88136504 -084.30388426
120 RW Hold
111  33.87689107 -084.30313116 54 104
115  33.87658094 -084.30297597
120 TL
111  33.88205479 -084.30613803 55
111  33.88073640 -084.30547890 55
111  33.88049045 -084.30535682
111  33.88039109 -084.30530770 55
111  33.88012917 -084.30517237 55
111  33.88006460 -084.30513789 55
111  33.88000484 -084.30510380 55
111  33.87971611 -084.30493911 55
111  33.87962613 -084.30489136 55
111  33.87953469 -084.30484504 55
111  33.87888050 -084.30451364 55
111  33.87868727 -084.30506437
111  33.87866376 -084.30513280 55
111  33.87863544 -084.30521504
111  33.87861338 -084.30527913 55
115  33.87852354 -084.30554007
120 TL
111  33.87806037 -084.30590585 55
115  33.87822013 -084.30544102
120 TL
111  33.88021854 -084.30191723 55
111  33.88027503 -084.30231186 55
111  33.88025793 -084.30304966 55
115  33.88022473 -084.30328987
120 RW HOLD
111  33.87615838 -084.30285099 54 104
111  33.87613197 -084.30294235 54 104
115  33.87601055 -084.30299571
120 Hold
111  33.87143417 -084.30406597 54 104
115  33.87164225 -084.30396731
120 Hold
111  33.87147870 -084.30357502 54 104
115  33.87135039 -084.30363372
120 Hold
111  33.87183969 -084.30474419 54 104
115  33.87171360 -084.30479977
120 RW Hold
111  33.86896534 -084.30471067 54 104
111  33.86890380 -084.30473880 54 104
115  33.86883808 -084.30476883
120 RW Hold
111  33.86896483 -084.30516646 54 104
111  33.86902681 -084.30513802 54 104
115  33.86913440 -084.30508923
120 RW Hold
111  33.86932694 -084.30586643 54 104
111  33.86926063 -084.30589578 54 104
115  33.86919947 -084.30592285
120 RW Hold
111  33.87269998 -084.30131079 54 104
111  33.87272697 -084.30125705 54 104
115  33.87275711 -084.30119707
120 RW Hold
111  33.87278517 -084.30000007 54 104
111  33.87282947 -084.30004416 54 104
115  33.87287345 -084.30008793
120 RW Hold
111  33.87262273 -084.30095486 54 104
111  33.87256703 -084.30096314 54 104
115  33.87250569 -084.30097225
120 Hold
111  33.87386549 -084.30015641 55 103
115  33.87425420 -084.30035093
120 RW Hold
111  33.87458977 -084.30211990 54 104
111  33.87456381 -084.30219320 54 104
115  33.87453768 -084.30226702
120 RW Hold
111  33.87450831 -084.30353742 54 104
115  33.87436555 -084.30360796
120 RW Hold
111  33.87500114 -084.30250681 54 104
111  33.87502725 -084.30242464 54 104
115  33.87505095 -084.30235002
120 TL
111  33.87888050 -084.30451364 55
111  33.87873185 -084.30443936 55
111  33.87859076 -084.30436886 55
111  33.87759435 -084.30387093 55
111  33.87749505 -084.30382131 55
111  33.87739431 -084.30377097 55
111  33.87729350 -084.30372059 55
111  33.87719277 -084.30367026 55
111  33.87709440 -084.30362112 55
111  33.87698888 -084.30356837 55
111  33.87688384 -084.30351588 55
111  33.87681951 -084.30348373 55
111  33.87676575 -084.30345687 55
111  33.87671517 -084.30343159 55
111  33.87650230 -084.30332517 55
111  33.87649199 -084.30332002 55
111  33.87614970 -084.30347464 55
111  33.87559721 -084.30372420 55
111  33.87520644 -084.30390072 55
111  33.87478076 -084.30408996 55
111  33.87458614 -084.30417648 55
111  33.87458522 -084.30419498 55
111  33.87457813 -084.30433710 55
111  33.87454693 -084.30496263 55
111  33.87448376 -084.30613132 55
111  33.87445484 -084.30668931 55
111  33.87438504 -084.30800097 55
111  33.87442934 -084.30815164 55
111  33.87450175 -084.30817684 55
115  33.87450116 -084.30838915
120 Wide Broken Double Yellow
111  33.87382690 -084.30454142 9
115  33.87298838 -084.30491635
120 Hold
111  33.87458522 -084.30419498 55 103
111  33.87446449 -084.30424864 55 103
111  33.87439892 -084.30427778 55 103
111  33.87438266 -084.30428501 55 103
115  33.87431513 -084.30431502
120 RW Hold
111  33.87611936 -084.30143382 54 104
115  33.87607451 -084.30155832
120 RW Hold
111  33.87655464 -084.30180267 54 104
115  33.87661708 -084.30167966
120 RW Hold
111  33.87808214 -084.30372345 54 104
111  33.87801976 -084.30369190 54 104
111  33.87798312 -084.30367361 54 104
115  33.87792328 -084.30364265
120 RW Hold
111  33.87755072 -084.30214135 54 104
115  33.87750195 -084.30226927
120 RW Hold
111  33.87767596 -084.30245529 54 104
111  33.87773426 -084.30248611 54 104
115  33.87789137 -084.30256915
120 RW Hold
111  33.87834590 -084.30051031 54 104
115  33.87822164 -084.30056801
120 RW Hold
111  33.87831084 -084.30096289 54 104
115  33.87846589 -084.30088974
120 RW Hold
111  33.87871472 -084.30164792 54 104
115  33.87861289 -084.30169364
120 RW Hold
111  33.87828407 -084.30278989 54 104
111  33.87833693 -084.30281232 54 104
115  33.87845216 -084.30286085
120 Taxi Hold
111  33.88231761 -084.30071411 55
111  33.88218728 -084.30077418 55
115  33.88207825 -084.30082443
120 RW Hold
111  33.88170373 -084.29899463 54 104
111  33.88163995 -084.29902250 54 104
115  33.88158005 -084.29904865
120 ILS Hold
111  33.88191489 -084.29966034 56 103
111  33.88184859 -084.29968980 56 103
115  33.88178608 -084.29971737
120 RW Hold
111  33.87987173 -084.30355916 54 104
111  33.87992481 -084.30358642 54 104
111  33.87993810 -084.30359325 54 104
111  33.87994837 -084.30359852 54 104
115  33.88000587 -084.30362806
120 RW Hold
111  33.87969640 -084.30452629 54 104
111  33.87964082 -084.30449838 54 104
111  33.87960604 -084.30448130 54 104
115  33.87954689 -084.30445184
120 RW Hold
111  33.88428356 -084.29785855 54 104
111  33.88421880 -084.29788698 54 104
115  33.88415767 -084.29791382
120 ILS Hold
111  33.88454727 -084.29872229 56 103
115  33.88442174 -084.29877931
120 RW Hold
111  33.88245094 -084.30597604 54 104
111  33.88241873 -084.30590140 54 104
115  33.88238140 -084.30581491
120 RW Hold
111  33.88264172 -084.30493150 54 104
111  33.88270000 -084.30490314 54 104
115  33.88276223 -084.30487286
120 Linear Feature 62
111  33.87468020 -084.30078624 51
112  33.87461985 -084.30058464  33.87462609 -084.30042050
111  33.87461985 -084.30058464
112  33.87461985 -084.30058464  33.87457148 -084.30071384 51
115  33.87444661 -084.30066966
120 Linear Feature 15
111  33.88036039 -084.30435020 51 101
111  33.87994908 -084.30414612 51 101
112  33.87970765 -084.30425507  33.87962696 -084.30442163
111  33.87970765 -084.30425507
112  33.87970765 -084.30425507  33.87974272 -084.30404682 51 101
111  33.87957750 -084.30396021 51 101
111  33.87908041 -084.30371333
111  33.87909107 -084.30368638 51 101
111  33.87958762 -084.30393152 51 101
112  33.87985487 -084.30383191  33.87994138 -084.30365293
111  33.87985487 -084.30383191
112  33.87985487 -084.30383191  33.87982216 -084.30403280 51 101
111  33.87995782 -084.30411570 51 101
115  33.88036856 -084.30432526
120 Linear Feature 14
111  33.87369200 -084.30035821 54 103
115  33.87373284 -084.30022894
120 Linear Feature 12
111  33.87462292 -084.29636191 54 104
111  33.87460578 -084.29640792 54 104
115  33.87458905 -084.29645283
120 Linear Feature 11
111  33.87458836 -084.30043482 54 104
115  33.87466725 -084.30043857
120 Linear Feature 10
112  33.87456891 -084.30153360  33.87458493 -084.30132866 51 101
111  33.87470776 -084.30127794 51 101
111  33.87516775 -084.30107289
112  33.87516775 -084.30107289  33.87520543 -084.30105999 51 101
115  33.87524834 -084.30106981
120 Linear Feature 5
111  33.87395630 -084.30431939 59
115  33.87276985 -084.30485512
120 Linear Feature 3
111  33.87855490 -084.30259215 51 101
116  33.87838541 -084.30263780  33.87829353 -084.30261923
120 Linear Feature 2
111  33.87858561 -084.30273774 51 101
116  33.87840546 -084.30278272  33.87832098 -084.30286070
120 Linear Feature 1
111  33.87830490 -084.30291463 51 101
112  33.87833693 -084.30281232  33.87834429 -084.30275114
111  33.87833693 -084.30281232
112  33.87833693 -084.30281232  33.87834501 -084.30274515 51 101
112  33.87823897 -084.30256444  33.87814411 -084.30247861
111  33.87823897 -084.30256444
112  33.87823897 -084.30256444  33.87809230 -084.30242177 51 101
115  33.87826180 -084.30230328
120 Linear Feature 12
111  33.87984843 -084.30329451 53 102
116  33.87999815 -084.30316644  33.88002295 -084.30301947
120 Linear Feature 11
112  33.87987173 -084.30355916  33.87988426 -084.30352410 53 102
115  33.87986751 -084.30347166
120 Linear Feature 9
111  33.87170425 -084.30453537 51 101
112  33.87182943 -084.30431862  33.87196162 -084.30424738
111  33.87182943 -084.30431862 51 101
111  33.87235512 -084.30408195
111  33.87234723 -084.30405899 51 101
111  33.87182192 -084.30429450
112  33.87182192 -084.30429450  33.87169697 -084.30434321 51 101
115  33.87160613 -084.30422266
120 Linear Feature 3
111  33.87795354 -084.30381866 51 101
115  33.87802451 -084.30361774
120 Linear Feature 2
111  33.87780178 -084.30366255 53 102
116  33.87792328 -084.30364265  33.87795873 -084.30361201
120 Linear Feature 1
112  33.87808214 -084.30372345  33.87809347 -084.30378330 53 102
115  33.87815187 -084.30383474
120 Linear Feature 28
111  33.87379078 -084.30025756 59
115  33.87429126 -084.30051532
120 Linear Feature 8
111  33.87200439 -084.30511169 51 101
116  33.87185361 -084.30501609  33.87181100 -084.30490334
120 Linear Feature 7
112  33.87178677 -084.30520916  33.87187934 -084.30513624 51 101
111  33.87185361 -084.30501609 51 101
111  33.87170425 -084.30453537 51 101
111  33.87160613 -084.30422266 51 101
111  33.87124587 -084.30307666
112  33.87124587 -084.30307666  33.87120021 -084.30287470 51 101
111  33.87135708 -084.30277249
111  33.87099769 -084.30293474 51 101
116  33.87124587 -084.30307666  33.87132329 -084.30324959
120 Linear Feature 54
111  33.88186975 -084.30131045 53
116  33.88170150 -084.30126124  33.88166141 -084.30120087
120 Linear Feature 53
111  33.88151834 -084.30146822 53
116  33.88156557 -084.30132343  33.88156870 -084.30121987
120 Linear Feature 51
111  33.88453065 -084.30239656 51
111  33.88454532 -084.30132969
112  33.88454532 -084.30132969  33.88454471 -084.30116379 51
111  33.88439195 -084.30116532 51
111  33.88241152 -084.30111382
112  33.88241152 -084.30111382  33.88228404 -084.30111033 51
111  33.88224230 -084.30094975 51
111  33.88218728 -084.30077418 51 101
111  33.88206441 -084.30037837 51 101
111  33.88184859 -084.29968980 57 105
111  33.88163995 -084.29902250 51 101
111  33.88153113 -084.29866510
112  33.88153113 -084.29866510  33.88141074 -084.29834275 51 101
111  33.88117179 -084.29836811 51 101
115  33.88091946 -084.29848069
120 Linear Feature 42
111  33.87448245 -084.30906642 20
111  33.87448418 -084.30888417
112  33.87448418 -084.30888417  33.87447479 -084.30877550 20
111  33.87436410 -084.30876072 20
115  33.87323822 -084.30868251
120 Linear Feature 41
111  33.87411859 -084.30569486 20
111  33.87411669 -084.30565777 20
115  33.87411483 -084.30562168
120 Linear Feature 40
111  33.87411669 -084.30565777 22
111  33.87340610 -084.30587216
112  33.87340610 -084.30587216  33.87316293 -084.30595941 22
112  33.87307820 -084.30640831  33.87304733 -084.30669917
111  33.87307820 -084.30640831 22
111  33.87303099 -084.30850593
112  33.87303099 -084.30850593  33.87303272 -084.30863005 22
112  33.87323528 -084.30872781  33.87339723 -084.30874763
111  33.87323528 -084.30872781 22
111  33.87429058 -084.30880642 22
112  33.87444173 -084.30892717  33.87444223 -084.30902979
111  33.87444173 -084.30892717 22
115  33.87444138 -084.30906691
120 Linear Feature 39
111  33.87424634 -084.30575795 53
115  33.87426136 -084.30549657
120 Linear Feature 34
111  33.87439440 -084.30436432 51
112  33.87438266 -084.30428501  33.87437347 -084.30425124
111  33.87438266 -084.30428501
112  33.87438266 -084.30428501  33.87433374 -084.30412067 51 101
115  33.87420192 -084.30412458
120 Linear Feature 29
111  33.87604546 -084.30407657 1
111  33.87589209 -084.30394980 20
115  33.87614970 -084.30347464
120 Linear Feature 28
111  33.87515279 -084.30476545 20
115  33.87457813 -084.30433710
120 Linear Feature 27
111  33.87529277 -084.30445639 20
115  33.87478076 -084.30408996
120 Linear Feature 25
111  33.87470618 -084.30576575 1
111  33.87495089 -084.30521765 1
111  33.87515279 -084.30476545 1
111  33.87529277 -084.30445639 1
115  33.87545346 -084.30410162
120 Linear Feature 24
111  33.87495089 -084.30521765 20
115  33.87454693 -084.30496263
120 Linear Feature 22
111  33.87559721 -084.30372420 20
111  33.87583540 -084.30391699 1
111  33.87568730 -084.30417881 1
111  33.87559983 -084.30421741 1
111  33.87545346 -084.30410162 20
115  33.87520644 -084.30390072
120 Linear Feature 21
111  33.87306877 -084.30839902 20
112  33.87308470 -084.30838142  33.87309727 -084.30838142
111  33.87308470 -084.30838142 20
115  33.87320554 -084.30838431
120 Linear Feature 18
111  33.87403652 -084.30646538 52
111  33.87404539 -084.30631135 52
115  33.87405373 -084.30616681
120 Linear Feature 17
111  33.87400995 -084.30699053 52
111  33.87401722 -084.30685026 52
115  33.87402377 -084.30671761
120 Linear Feature 16
111  33.87398626 -084.30743064 52
111  33.87399304 -084.30732008 52
115  33.87399890 -084.30722472
120 Linear Feature 15
111  33.87396696 -084.30787424 52
111  33.87397127 -084.30776466 52
115  33.87397520 -084.30766483
120 Linear Feature 14
111  33.87394393 -084.30832487 52
111  33.87394716 -084.30826655 52
115  33.87395591 -084.30810843
120 Linear Feature 13
111  33.87531914 -084.30844302 20
115  33.87515488 -084.30844331
120 Linear Feature 12
111  33.87599182 -084.30847017 20
115  33.87563539 -084.30846775
120 Linear Feature 11
111  33.87599171 -084.30873321 20
115  33.87550297 -084.30873329
120 Linear Feature 9
111  33.87445484 -084.30668931 1
111  33.87504674 -084.30678501 1
111  33.87504445 -084.30642542 1
112  33.87499436 -084.30637043  33.87499187 -084.30631335
111  33.87499436 -084.30637043 1
111  33.87499561 -084.30621121 1
115  33.87448376 -084.30613132
120 Linear Feature 8
112  33.87529145 -084.30761841  33.87547369 -084.30768216 1
111  33.87549254 -084.30783561 1
115  33.87549795 -084.30822606
120 Linear Feature 7
111  33.87568819 -084.30600826 1
112  33.87556347 -084.30626738  33.87555926 -084.30634996
111  33.87556347 -084.30626738 1
111  33.87556010 -084.30719498
112  33.87556010 -084.30719498  33.87556010 -084.30728190 1
112  33.87529145 -084.30761841  33.87513027 -084.30765390
111  33.87529145 -084.30761841 1
111  33.87442156 -084.30731367
112  33.87442156 -084.30731367  33.87433177 -084.30728306 1
116  33.87425037 -084.30711774  33.87421765 -084.30697227
120 Linear Feature 5
112  33.87404539 -084.30631135  33.87428270 -084.30632491 1
115  33.87430318 -084.30611009
120 Linear Feature 5
112  33.87401722 -084.30685026  33.87426173 -084.30686901 1
115  33.87427532 -084.30664177
120 Linear Feature 5
112  33.87399304 -084.30732008  33.87423452 -084.30733666 1
115  33.87425037 -084.30711774
120 Linear Feature 20
112  33.87317709 -084.30611425  33.87312772 -084.30623942 52
112  33.87310104 -084.30663673  33.87309152 -084.30693088
111  33.87310104 -084.30663673 52
111  33.87306877 -084.30839902 20
111  33.87306849 -084.30854902
112  33.87306849 -084.30854902  33.87307631 -084.30861205 20
112  33.87323822 -084.30868251  33.87334874 -084.30868589
111  33.87323822 -084.30868251 20
115  33.87323956 -084.30861474
120 Linear Feature 5
112  33.87397127 -084.30776466  33.87421158 -084.30777967 1
115  33.87422701 -084.30756349
120 Linear Feature 61
111  33.87473656 -084.30081438 51 101
112  33.87460408 -084.30088067  33.87457440 -084.30097989
111  33.87460408 -084.30088067
112  33.87460408 -084.30088067  33.87460469 -084.30075300 51 101
115  33.87453980 -084.30071617
120 Linear Feature 4
112  33.87394716 -084.30826655  33.87419225 -084.30827803 1
111  33.87420117 -084.30805649 1
111  33.87422701 -084.30756349 1
111  33.87425037 -084.30711774 1
111  33.87427532 -084.30664177 1
111  33.87430318 -084.30611009 51
111  33.87439440 -084.30436432 51
111  33.87439892 -084.30427778 51 101
111  33.87440489 -084.30417362 51 101
111  33.87442556 -084.30388484 51 101
111  33.87445523 -084.30344844 51 101
111  33.87446795 -084.30327044 51 101
111  33.87449802 -084.30284986 51 101
111  33.87456891 -084.30153360 51 101
111  33.87460408 -084.30088067 51 101
111  33.87461103 -084.30075172 51
111  33.87461985 -084.30058464 51
111  33.87481537 -084.29688424
112  33.87481537 -084.29688424  33.87482503 -084.29666323 51
112  33.87460578 -084.29640792  33.87444703 -084.29631341
111  33.87460578 -084.29640792 51
116  33.87447330 -084.29636226  33.87440665 -084.29635873
120 Linear Feature 31
111  33.87645075 -084.30363310 1
111  33.87641447 -084.30361261 1
111  33.87644018 -084.30352892 1
111  33.87647423 -084.30342008 1
115  33.87650230 -084.30332517
120 Taxiline
111  33.87681951 -084.30348373 1
111  33.87675030 -084.30368358 1
111  33.87644018 -084.30352892
111  33.87645711 -084.30347481
111  33.87647423 -084.30342008 1
111  33.87668062 -084.30352514 1
111  33.87671517 -084.30343159
111  33.87676575 -084.30345687 58
111  33.87671721 -084.30360342 58
115  33.87645711 -084.30347481
120 Taxiline
111  33.88429951 -084.29959602 51 101
112  33.88419752 -084.29957103  33.88415122 -084.29954856
111  33.88419752 -084.29957103 51 101
111  33.88404812 -084.29948773
112  33.88404812 -084.29948773  33.88397419 -084.29943837 51 101
111  33.88388727 -084.29947600 51 101
111  33.88373851 -084.29953955 51 101
112  33.88361829 -084.29965603  33.88358731 -084.29973060
111  33.88361829 -084.29965603 51 101
111  33.88354385 -084.29984561
112  33.88354385 -084.29984561  33.88352288 -084.29990248 51 101
115  33.88346585 -084.29996994
120 Taxi Centerline
111  33.88332704 -084.29739735 51
111  33.88376153 -084.29721499
112  33.88376153 -084.29721499  33.88388088 -084.29718005 51
112  33.88409887 -084.29750042  33.88420501 -084.29779757
111  33.88409887 -084.29750042 51
111  33.88421880 -084.29788698 57 105
111  33.88436236 -084.29834983 51 101
111  33.88459014 -084.29907968
112  33.88459014 -084.29907968  33.88463493 -084.29927672 51 101
112  33.88439965 -084.29954954  33.88426017 -084.29962288
111  33.88439965 -084.29954954 51 101
111  33.88429951 -084.29959602 51 101
111  33.88346585 -084.29996994 51 101
111  33.88228446 -084.30050209
112  33.88228446 -084.30050209  33.88215748 -084.30058463 51 101
111  33.88218728 -084.30077418
112  33.88218728 -084.30077418  33.88211843 -084.30061802 51 101
111  33.88195032 -084.30065082
112  33.88195032 -084.30065082  33.88208386 -084.30057323 51 101
111  33.88206441 -084.30037837
112  33.88206441 -084.30037837  33.88211865 -084.30051270 51 101
111  33.88228446 -084.30050209 51 101
111  33.88195032 -084.30065082 51 101
111  33.88166758 -084.30077758 51 101
111  33.88133586 -084.30092631 51 101
111  33.88007000 -084.30149384 51 101
111  33.87976135 -084.30163184 51 101
111  33.87945454 -084.30177074 51 101
111  33.87914845 -084.30190847 51 101
111  33.87893649 -084.30200306 51 101
111  33.87861184 -084.30214620 51 101
111  33.87826180 -084.30230328 51 101
111  33.87793200 -084.30245055 51 101
111  33.87769726 -084.30255769 51 101
111  33.87749880 -084.30264605 51 101
111  33.87639103 -084.30314035 51 101
111  33.87621003 -084.30322212 51 101
111  33.87450339 -084.30399217 51 101
111  33.87432448 -084.30407288 51 101
111  33.87420192 -084.30412458 51 101
111  33.87200439 -084.30511169 51 101
111  33.87178677 -084.30520916 51 101
111  33.86969391 -084.30614657 51 101
112  33.86957264 -084.30617258  33.86949683 -084.30617661
111  33.86957264 -084.30617258
112  33.86957264 -084.30617258  33.86944258 -084.30615983 57 105
112  33.86926063 -084.30589578  33.86919298 -084.30570238
111  33.86926063 -084.30589578 51 101
111  33.86921218 -084.30573876
111  33.86906919 -084.30527514 51 101
115  33.86902681 -084.30513802
120 Taxiline
111  33.87945454 -084.30177074 51
112  33.87936009 -084.30196276  33.87936944 -084.30207495
111  33.87936009 -084.30196276 51
112  33.87929920 -084.30212410  33.87921868 -084.30216590
111  33.87929920 -084.30212410
112  33.87929920 -084.30212410  33.87922158 -084.30215572 51
