112  01,33888630  104,00826100  01,33828007  104,00834020 51
115  01,33780756  104,00815426
120 Linear Feature 212
112  01,33874535  104,00677602  01,33774838  104,00635545 51
111  01,33655316  104,00650471 51
111  01,33591153  104,00658380
111  01,33585640  104,00659060 51
111  01,33546589  104,00663874 51
111  01,33514769  104,00667797
112  01,33514769  104,00667797  01,33454146  104,00675717 51
115  01,33402478  104,00655747
120 Linear Feature 211
111  01,33381495  104,00646890 51
112  01,33368674  104,00614800  01,33375685  104,00593762
111  01,33368674  104,00614800 51
111  01,33389298  104,00566625
111  01,33391045  104,00562542 51
111  01,33403728  104,00532916
112  01,33403728  104,00532916  01,33425173  104,00494552 51
115  01,33467593  104,00505826
120 Linear Feature 215
112  01,34722675  104,01035613  01,34823136  104,01080660 51
111  01,34896304  104,01177705 51
111  01,34930870  104,01223552
111  01,34934415  104,01228254 51
111  01,34957688  104,01259122 51
111  01,34985878  104,01296510
112  01,34985878  104,01296510  01,35016808  104,01336112 51
115  01,35061192  104,01355924
120 Linear Feature 215
112  01,34339199  104,00873743  01,34439660  104,00918790 51
111  01,34512930  104,01015593 51
111  01,34547496  104,01061440
111  01,34551041  104,01066142 51
111  01,34574314  104,01097010 51
111  01,34602504  104,01134398
112  01,34602504  104,01134398  01,34633434  104,01174000 51
115  01,34675532  104,01193129
120 Linear Feature 215
112  01,34045042  104,00749575  01,34145503  104,00794622 51
111  01,34218845  104,00891255 51
111  01,34253412  104,00937101
111  01,34256957  104,00941803 51
111  01,34280230  104,00972671 51
111  01,34308419  104,01010059
112  01,34308419  104,01010059  01,34339350  104,01049661 51
115  01,34388807  104,01072097
120 Linear Feature 214
112  01,34957688  104,01259122  01,34970268  104,01279224 51
116  01,34924814  104,01298356  01,34898542  104,01290559
120 Linear Feature 214
112  01,34574314  104,01097010  01,34586894  104,01117111 51
116  01,34542896  104,01137141  01,34520484  104,01131422
120 Linear Feature 214
112  01,34280230  104,00972671  01,34292810  104,00992773 51
116  01,34250532  104,01013728  01,34228120  104,01008010
120 Linear Feature 213
112  01,33920451  104,00822177  01,33897933  104,00826385 51
116  01,33913216  104,00871340  01,33934249  104,00882478
120 Linear Feature 213
112  01,33546589  104,00663874  01,33524072  104,00668082 51
116  01,33539413  104,00713128  01,33560446  104,00724266
120 Linear Feature 210
112  01,33403728  104,00532916  01,33417750  104,00486095 51
111  01,33375919  104,00467130 51
115  01,33360502  104,00460622
120 Linear Feature 209
112  01,33368674  104,00614800  01,33357952  104,00634394 51
115  01,33336248  104,00627790
120 Linear Feature 208
112  01,32977516  104,00422897  01,32954833  104,00426816 51
116  01,32970917  104,00473576  01,32994424  104,00484920
120 Linear Feature 206
112  01,35443719  104,01516956  01,35464400  104,01528666 51
112  01,35467068  104,01559566  01,35466579  104,01571774
111  01,35467068  104,01559566
112  01,35467068  104,01559566  01,35467005  104,01561125
112  01,35466731  104,01563898  01,35466579  104,01565217
111  01,35466731  104,01563898
112  01,35466731  104,01563898  01,35466185  104,01568626 51
115  01,35465247  104,01571636
120 Linear Feature 203
112  01,32662613  104,00315859  01,32652475  104,00335625 51
115  01,32630708  104,00329967
120 Linear Feature 201
111  01,32671705  104,00169871 51
116  01,32697667  104,00233872  01,32686183  104,00279277
120 Linear Feature 174
111  01,35184697  104,01502478 51
111  01,35191032  104,01487392 51
111  01,35201813  104,01461721
112  01,35201813  104,01461721  01,35217278  104,01428926 51
115  01,35255632  104,01438001
120 Linear Feature 175
111  01,35201813  104,01461721 51
112  01,35204700  104,01440683  01,35203257  104,01429751
111  01,35204700  104,01440683
112  01,35204700  104,01440683  01,35198514  104,01415313 51
115  01,35181218  104,01406590
120 Linear Feature 176
112  01,35204700  104,01440683  01,35208618  104,01458627 51
111  01,35224495  104,01465984 51
111  01,35232783  104,01469475 51
111  01,35246257  104,01475151 51
111  01,35260460  104,01481134 51
111  01,35273788  104,01486748 51
111  01,35286786  104,01492223 51
111  01,35300759  104,01498110 51
111  01,35314486  104,01503892 51
111  01,35328202  104,01509670 51
111  01,35341849  104,01515419
112  01,35341849  104,01515419  01,35346489  104,01517309 51
115  01,35344436  104,01524442
120 Linear Feature 173
112  01,35191032  104,01487392  01,35188970  104,01492961 51
111  01,35195421  104,01497129 51
111  01,35215558  104,01505604 51
111  01,35229618  104,01511521 51
111  01,35243178  104,01517228 51
111  01,35256715  104,01522926 51
111  01,35270506  104,01528730 51
111  01,35284189  104,01534489 51
111  01,35297979  104,01540293 51
111  01,35311309  104,01545903 51
111  01,35325425  104,01551844 51
112  01,35334548  104,01547601  01,35337412  104,01541155
111  01,35334548  104,01547601 51
111  01,35339816  104,01535261 51
111  01,35341873  104,01530444 51
111  01,35344436  104,01524442 51
111  01,35359547  104,01489050
112  01,35359547  104,01489050  01,35361337  104,01483081 51
115  01,35357155  104,01480619
120 Linear Feature 170
111  01,35339816  104,01535261 51
111  01,35342968  104,01539249
112  01,35342968  104,01539249  01,35345040  104,01538559 51
112  01,35341873  104,01530444  01,35336981  104,01528602 51
112  01,35335199  104,01536026  01,35335947  104,01538098
113  01,35335199  104,01536026 51
120 Linear Feature 170
111  01,35326093  104,01529412 51
111  01,35329245  104,01533401
112  01,35329245  104,01533401  01,35331317  104,01532710 51
112  01,35328150  104,01524595  01,35323259  104,01522753 51
112  01,35321476  104,01530177  01,35322224  104,01532249
113  01,35321476  104,01530177 51
120 Linear Feature 170
111  01,35312609  104,01523683 51
111  01,35315761  104,01527671
112  01,35315761  104,01527671  01,35317832  104,01526980 51
112  01,35314666  104,01518866  01,35309774  104,01517024 51
112  01,35307992  104,01524448  01,35308740  104,01526520
113  01,35307992  104,01524448 51
120 Linear Feature 170
111  01,35298648  104,01518073 51
111  01,35301799  104,01522061
112  01,35301799  104,01522061  01,35303871  104,01521370 51
112  01,35300704  104,01513256  01,35295813  104,01511414 51
112  01,35294030  104,01518838  01,35294778  104,01520910
113  01,35294030  104,01518838 51
120 Linear Feature 170
111  01,35285044  104,01512224 51
111  01,35288196  104,01516212
112  01,35288196  104,01516212  01,35290267  104,01515522 51
112  01,35287101  104,01507407  01,35282209  104,01505565 51
112  01,35280427  104,01512989  01,35281175  104,01515061
113  01,35280427  104,01512989 51
120 Linear Feature 169
111  01,35311309  104,01545903 51
112  01,35320825  104,01541752  01,35323689  104,01535306
111  01,35320825  104,01541752 51
111  01,35326093  104,01529412 51
111  01,35328150  104,01524595 51
111  01,35330713  104,01518593 51
111  01,35345824  104,01483201
112  01,35345824  104,01483201  01,35347614  104,01477233 51
115  01,35343180  104,01474752
120 Linear Feature 169
111  01,35297979  104,01540293 51
112  01,35307341  104,01536022  01,35310205  104,01529577
111  01,35307341  104,01536022 51
111  01,35312609  104,01523683 51
111  01,35314666  104,01518866 51
111  01,35317229  104,01512864 51
111  01,35332340  104,01477471
112  01,35332340  104,01477471  01,35334130  104,01471503 51
115  01,35330107  104,01469265
120 Linear Feature 169
111  01,35284189  104,01534489 51
112  01,35293379  104,01530412  01,35296243  104,01523967
111  01,35293379  104,01530412 51
111  01,35298648  104,01518073 51
111  01,35300704  104,01513256 51
111  01,35303267  104,01507254 51
111  01,35318378  104,01471861
112  01,35318378  104,01471861  01,35320168  104,01465893 51
115  01,35315959  104,01463325
120 Linear Feature 169
111  01,35270506  104,01528730 51
112  01,35279775  104,01524564  01,35282639  104,01518118
111  01,35279775  104,01524564 51
111  01,35285044  104,01512224 51
111  01,35287101  104,01507407 51
111  01,35289663  104,01501405 51
111  01,35304775  104,01466012
112  01,35304775  104,01466012  01,35306565  104,01460044 51
115  01,35302227  104,01457561
120 Linear Feature 168
112  01,35330713  104,01518593  01,35333099  104,01512028 51
115  01,35328202  104,01509670
120 Linear Feature 168
112  01,35317229  104,01512864  01,35319615  104,01506299 51
115  01,35314486  104,01503892
120 Linear Feature 168
112  01,35303267  104,01507254  01,35305654  104,01500689 51
115  01,35300759  104,01498110
120 Linear Feature 168
112  01,35289663  104,01501405  01,35292050  104,01494840 51
115  01,35286786  104,01492223
120 Linear Feature 168
112  01,35359547  104,01489050  01,35362769  104,01483798 51
115  01,35367211  104,01484840
120 Linear Feature 168
112  01,35345824  104,01483201  01,35349046  104,01477949 51
115  01,35353722  104,01479178
120 Linear Feature 168
112  01,35332340  104,01477471  01,35335562  104,01472219 51
115  01,35339625  104,01473260
120 Linear Feature 168
112  01,35318378  104,01471861  01,35321600  104,01466609 51
115  01,35325842  104,01467474
120 Linear Feature 170
111  01,35271278  104,01506380 51
111  01,35274430  104,01510368
112  01,35274430  104,01510368  01,35276501  104,01509678 51
112  01,35273335  104,01501563  01,35268443  104,01499721 51
112  01,35266661  104,01507145  01,35267409  104,01509217
113  01,35266661  104,01507145 51
120 Linear Feature 170
111  01,35257794  104,01500650 51
111  01,35260946  104,01504639
112  01,35260946  104,01504639  01,35263017  104,01503948 51
112  01,35259851  104,01495834  01,35254959  104,01493992 51
112  01,35253177  104,01501415  01,35253925  104,01503488
113  01,35253177  104,01501415 51
120 Linear Feature 170
111  01,35243832  104,01495040 51
111  01,35246984  104,01499029
112  01,35246984  104,01499029  01,35249056  104,01498338 51
112  01,35245889  104,01490224  01,35240998  104,01488382 51
112  01,35239215  104,01495805  01,35239963  104,01497878
113  01,35239215  104,01495805 51
120 Linear Feature 170
111  01,35230229  104,01489192 51
111  01,35233380  104,01493180
112  01,35233380  104,01493180  01,35235452  104,01492489 51
112  01,35232285  104,01484375  01,35227394  104,01482533 51
112  01,35225612  104,01489956  01,35226360  104,01492029
113  01,35225612  104,01489956 51
120 Linear Feature 169
111  01,35256715  104,01522926 51
112  01,35266010  104,01518720  01,35268874  104,01512274
111  01,35266010  104,01518720 51
111  01,35271278  104,01506380 51
111  01,35273335  104,01501563 51
111  01,35275898  104,01495561
112  01,35275898  104,01495561  01,35277687  104,01489593 51
115  01,35273788  104,01486748
120 Linear Feature 169
111  01,35243178  104,01517228 51
112  01,35252525  104,01512990  01,35255389  104,01506545
111  01,35252525  104,01512990 51
111  01,35257794  104,01500650 51
111  01,35259851  104,01495834 51
111  01,35262413  104,01489832
112  01,35262413  104,01489832  01,35264203  104,01483863 51
115  01,35260460  104,01481134
120 Linear Feature 169
111  01,35229618  104,01511521 51
112  01,35238564  104,01507380  01,35241428  104,01500934
111  01,35238564  104,01507380 51
111  01,35243832  104,01495040 51
111  01,35245889  104,01490224 51
111  01,35248452  104,01484221
112  01,35248452  104,01484221  01,35250242  104,01478253 51
115  01,35246257  104,01475151
120 Linear Feature 169
111  01,35215558  104,01505604 51
112  01,35224960  104,01501531  01,35227824  104,01495086
111  01,35224960  104,01501531 51
111  01,35230229  104,01489192 51
111  01,35232285  104,01484375 51
111  01,35234848  104,01478373
112  01,35234848  104,01478373  01,35236638  104,01472405 51
115  01,35232783  104,01469475
120 Linear Feature 168
112  01,35304732  104,01466017  01,35307954  104,01460765 51
115  01,35312424  104,01461841
120 Linear Feature 177
112  01,34607855  104,01182809  01,34612666  104,01169230 51
115  01,34600344  104,01161391
120 Linear Feature 180
111  01,34630755  104,01174228 51
112  01,34607855  104,01182809  01,34600809  104,01195700
111  01,34607855  104,01182809 51
111  01,34578617  104,01251899
112  01,34578617  104,01251899  01,34570369  104,01270634 51
111  01,34551123  104,01262900 51
111  01,34530245  104,01254102 51
111  01,34468364  104,01228026 51
111  01,34405921  104,01201713 51
111  01,34345953  104,01176443 51
112  01,34335211  104,01152471  01,34341053  104,01137002
111  01,34335211  104,01152471 51
111  01,34354745  104,01106160 51
111  01,34365625  104,01080453
112  01,34365625  104,01080453  01,34372842  104,01067562 51
115  01,34385914  104,01070875
120 Linear Feature 179
111  01,34355125  104,01106316 51
111  01,34354745  104,01106160 51
115  01,34354366  104,01106004
120 Linear Feature 179
111  01,34417415  104,01132528 51
111  01,34417035  104,01132372 51
115  01,34416656  104,01132216
120 Linear Feature 179
111  01,34479848  104,01159026 51
111  01,34479469  104,01158870 51
115  01,34479090  104,01158714
120 Linear Feature 179
111  01,34541852  104,01184952 51
111  01,34541472  104,01184796 51
115  01,34541093  104,01184640
120 Linear Feature 178
111  01,34405921  104,01201713 51
112  01,34397501  104,01178683  01,34402656  104,01166308
111  01,34397501  104,01178683 51
111  01,34417035  104,01132372 51
111  01,34427915  104,01106665
112  01,34427915  104,01106665  01,34435132  104,01093774 51
115  01,34449001  104,01097506
120 Linear Feature 178
111  01,34468364  104,01228026 51
112  01,34459934  104,01205182  01,34465089  104,01192806
111  01,34459934  104,01205182 51
111  01,34479469  104,01158870 51
111  01,34490348  104,01133163
112  01,34490348  104,01133163  01,34497566  104,01120272 51
115  01,34511665  104,01123958
120 Linear Feature 178
111  01,34530245  104,01254102 51
112  01,34521937  104,01231107  01,34527092  104,01218732
111  01,34521937  104,01231107 51
111  01,34541472  104,01184796 51
111  01,34552352  104,01159089
112  01,34552352  104,01159089  01,34559569  104,01146198 51
115  01,34573454  104,01150040
120 Linear Feature 177
112  01,34365625  104,01080453  01,34370437  104,01066874 51
115  01,34358747  104,01059408
120 Linear Feature 177
112  01,34427915  104,01106665  01,34432727  104,01093086 51
115  01,34420738  104,01085575
120 Linear Feature 177
112  01,34490348  104,01133163  01,34495160  104,01119585 51
115  01,34483052  104,01111879
120 Linear Feature 177
112  01,34552352  104,01159089  01,34557164  104,01145510 51
115  01,34545965  104,01138436
120 Linear Feature 196
111  01,34094822  104,00947999 51
112  01,34080667  104,00954515  01,34076590  104,00963070
111  01,34080667  104,00954515 51
111  01,34069265  104,00980828 51
111  01,34061382  104,00999119 51
111  01,34053491  104,01017228 51
111  01,34045980  104,01034797 51
112  01,34033936  104,01038591  01,34026168  104,01035509
111  01,34033936  104,01038591 51
111  01,34025106  104,01034894 51
111  01,34008280  104,01027848
112  01,34008280  104,01027848  01,34001001  104,01024625 51
115  01,34002916  104,01017339
120 Linear Feature 193
111  01,34000717  104,01022432 51
111  01,34002916  104,01017339 51
111  01,34010975  104,00998678 51
111  01,34018772  104,00980620 51
111  01,34026682  104,00962304 51
111  01,34037828  104,00936492
112  01,34037828  104,00936492  01,34041527  104,00927659 51
115  01,34032858  104,00921843
120 Linear Feature 195
111  01,34024902  104,01035369 51
111  01,34025106  104,01034894 51
115  01,34025311  104,01034418
120 Linear Feature 195
111  01,34032750  104,01017131 51
111  01,34032955  104,01016656 51
115  01,34033159  104,01016180
120 Linear Feature 195
111  01,34040476  104,00999178 51
111  01,34040680  104,00998702 51
115  01,34040885  104,00998227
120 Linear Feature 195
111  01,34048390  104,00980787 51
111  01,34048594  104,00980312 51
115  01,34048799  104,00979836
120 Linear Feature 194
111  01,34053491  104,01017228 51
112  01,34041762  104,01020343  01,34035318  104,01017837
111  01,34041762  104,01020343 51
111  01,34032955  104,01016656 51
111  01,34016106  104,01009601
112  01,34016106  104,01009601  01,34008827  104,01006378 51
115  01,34010975  104,00998678
120 Linear Feature 194
111  01,34061382  104,00999119 51
112  01,34049473  104,01002384  01,34043030  104,00999877
111  01,34049473  104,01002384 51
111  01,34040680  104,00998702 51
111  01,34023818  104,00991641
112  01,34023818  104,00991641  01,34016538  104,00988418 51
115  01,34018772  104,00980620
120 Linear Feature 194
111  01,34069265  104,00980828 51
112  01,34057398  104,00983998  01,34050954  104,00981491
111  01,34057398  104,00983998 51
111  01,34048594  104,00980312 51
111  01,34031742  104,00973255
112  01,34031742  104,00973255  01,34024463  104,00970032 51
115  01,34026682  104,00962304
120 Linear Feature 192
112  01,34080667  104,00954515  01,34083173  104,00945205 51
115  01,34075414  104,00939807
120 Linear Feature 192
112  01,34037828  104,00936492  01,34042243  104,00928614 51
115  01,34051740  104,00929814
120 Linear Feature 200
111  01,33796145  104,00821922 51
112  01,33801097  104,00836139  01,33798233  104,00845163
111  01,33801097  104,00836139 51
111  01,33781024  104,00882292
112  01,33781024  104,00882292  01,33777014  104,00891173 51
111  01,33785892  104,00894754 51
111  01,33791379  104,00897083 51
111  01,33810105  104,00905036 51
111  01,33828953  104,00913041 51
111  01,33846434  104,00920464 51
115  01,33852335  104,00922971
120 Linear Feature 199
111  01,33864229  104,00898996 51
111  01,33864704  104,00899194 51
115  01,33865179  104,00899393
120 Linear Feature 199
111  01,33845858  104,00891307 51
111  01,33846332  104,00891506 51
115  01,33846807  104,00891704
120 Linear Feature 199
111  01,33827160  104,00883482 51
111  01,33827635  104,00883681 51
115  01,33828109  104,00883879
120 Linear Feature 199
111  01,33808808  104,00875802 51
111  01,33809283  104,00876000 51
115  01,33809758  104,00876199
120 Linear Feature 198
111  01,33846434  104,00920464 51
112  01,33857803  104,00915491  01,33861411  104,00908444
111  01,33857803  104,00915491 51
111  01,33864704  104,00899194 51
111  01,33877650  104,00868625
112  01,33877650  104,00868625  01,33881258  104,00860202 51
115  01,33872107  104,00853987
120 Linear Feature 198
111  01,33828953  104,00913041 51
112  01,33839330  104,00908043  01,33842939  104,00900996
111  01,33839330  104,00908043 51
111  01,33846332  104,00891506 51
111  01,33859177  104,00861176
112  01,33859177  104,00861176  01,33862786  104,00852754 51
115  01,33853971  104,00846331
120 Linear Feature 198
111  01,33810105  104,00905036 51
112  01,33820715  104,00900022  01,33824324  104,00892974
111  01,33820715  104,00900022 51
111  01,33827635  104,00883681 51
111  01,33840562  104,00853155
112  01,33840562  104,00853155  01,33844170  104,00844733 51
115  01,33835660  104,00838602
120 Linear Feature 198
111  01,33791379  104,00897083 51
112  01,33802386  104,00892287  01,33805995  104,00885240
111  01,33802386  104,00892287 51
111  01,33809283  104,00876000 51
111  01,33822233  104,00845421
112  01,33822233  104,00845421  01,33825841  104,00836998 51
115  01,33817377  104,00830884
120 Linear Feature 197
112  01,33877650  104,00868625  01,33881802  104,00860603 51
115  01,33890841  104,00861895
120 Linear Feature 197
112  01,33859177  104,00861176  01,33863949  104,00851918 51
115  01,33874327  104,00854924
120 Linear Feature 197
112  01,33840562  104,00853155  01,33844715  104,00845134 51
115  01,33853971  104,00846331
120 Linear Feature 197
112  01,33822233  104,00845421  01,33826386  104,00837400 51
115  01,33835660  104,00838602
120 Linear Feature 197
112  01,33801097  104,00836139  01,33805250  104,00828118 51
115  01,33814133  104,00829515
120 Linear Feature 196
111  01,33753939  104,00804106 51
112  01,33739955  104,00810595  01,33735878  104,00819149
111  01,33739955  104,00810595 51
111  01,33728552  104,00836908 51
111  01,33720669  104,00855198 51
111  01,33712778  104,00873308 51
111  01,33705267  104,00890876 51
112  01,33693223  104,00894670  01,33685456  104,00891588
111  01,33693223  104,00894670 51
111  01,33684394  104,00890973 51
111  01,33667567  104,00883928
112  01,33667567  104,00883928  01,33660288  104,00880705 51
115  01,33662204  104,00873418
120 Linear Feature 193
111  01,33660004  104,00878512 51
111  01,33662204  104,00873418 51
111  01,33670262  104,00854757 51
111  01,33678060  104,00836700 51
111  01,33685969  104,00818384 51
111  01,33697115  104,00792571
112  01,33697115  104,00792571  01,33700815  104,00783739 51
115  01,33692372  104,00778117
120 Linear Feature 195
111  01,33684189  104,00891449 51
111  01,33684394  104,00890973 51
115  01,33684598  104,00890498
120 Linear Feature 195
111  01,33692037  104,00873211 51
111  01,33692242  104,00872735 51
115  01,33692446  104,00872260
120 Linear Feature 195
111  01,33699763  104,00855258 51
111  01,33699967  104,00854782 51
115  01,33700172  104,00854306
120 Linear Feature 195
111  01,33707677  104,00836867 51
111  01,33707881  104,00836391 51
115  01,33708086  104,00835916
120 Linear Feature 194
111  01,33712778  104,00873308 51
112  01,33701049  104,00876423  01,33694605  104,00873917
111  01,33701049  104,00876423 51
111  01,33692242  104,00872735 51
111  01,33675393  104,00865681
112  01,33675393  104,00865681  01,33668114  104,00862458 51
115  01,33670262  104,00854757
120 Linear Feature 194
111  01,33720669  104,00855198 51
112  01,33708761  104,00858464  01,33702317  104,00855957
111  01,33708761  104,00858464 51
111  01,33699967  104,00854782 51
111  01,33683105  104,00847721
112  01,33683105  104,00847721  01,33675826  104,00844498 51
115  01,33678060  104,00836700
120 Linear Feature 194
111  01,33728552  104,00836908 51
112  01,33716685  104,00840078  01,33710242  104,00837571
111  01,33716685  104,00840078 51
111  01,33707881  104,00836391 51
111  01,33691030  104,00829335
112  01,33691030  104,00829335  01,33683750  104,00826112 51
115  01,33685969  104,00818384
120 Linear Feature 192
112  01,33739955  104,00810595  01,33742461  104,00801285 51
115  01,33734431  104,00795871
120 Linear Feature 192
112  01,33697115  104,00792571  01,33701531  104,00784694 51
115  01,33711181  104,00786057
120 Linear Feature 200
111  01,33431017  104,00667794 51
112  01,33436344  104,00681921  01,33433480  104,00690945
111  01,33436344  104,00681921 51
111  01,33416270  104,00728074
112  01,33416270  104,00728074  01,33412261  104,00736955 51
111  01,33421139  104,00740536 51
111  01,33426625  104,00742866 51
111  01,33445352  104,00750818 51
111  01,33464200  104,00758823 51
111  01,33481680  104,00766247 51
115  01,33487582  104,00768753
120 Linear Feature 199
111  01,33499476  104,00744778 51
111  01,33499950  104,00744977 51
115  01,33500425  104,00745175
120 Linear Feature 199
111  01,33481104  104,00737089 51
111  01,33481579  104,00737288 51
115  01,33482053  104,00737487
120 Linear Feature 199
111  01,33462407  104,00729264 51
111  01,33462881  104,00729463 51
115  01,33463356  104,00729662
120 Linear Feature 199
111  01,33444055  104,00721584 51
111  01,33444530  104,00721783 51
115  01,33445004  104,00721981
120 Linear Feature 198
111  01,33481680  104,00766247 51
112  01,33493049  104,00761273  01,33496658  104,00754226
111  01,33493049  104,00761273 51
111  01,33499950  104,00744977 51
111  01,33512896  104,00714407
112  01,33512896  104,00714407  01,33516505  104,00705985 51
115  01,33508223  104,00700384
120 Linear Feature 198
111  01,33464200  104,00758823 51
112  01,33474577  104,00753825  01,33478185  104,00746778
111  01,33474577  104,00753825 51
111  01,33481579  104,00737288 51
111  01,33494424  104,00706959
112  01,33494424  104,00706959  01,33498032  104,00698536 51
115  01,33489489  104,00692476
120 Linear Feature 198
111  01,33445352  104,00750818 51
112  01,33455962  104,00745804  01,33459570  104,00738757
111  01,33455962  104,00745804 51
111  01,33462881  104,00729463 51
111  01,33475808  104,00698937
112  01,33475808  104,00698937  01,33479417  104,00690515 51
115  01,33470929  104,00684641
120 Linear Feature 198
111  01,33426625  104,00742866 51
112  01,33437632  104,00738069  01,33441241  104,00731022
111  01,33437632  104,00738069 51
111  01,33444530  104,00721783 51
111  01,33457479  104,00691203
112  01,33457479  104,00691203  01,33461088  104,00682781 51
115  01,33452867  104,00677017
120 Linear Feature 197
112  01,33512896  104,00714407  01,33517049  104,00706386 51
115  01,33526009  104,00707892
120 Linear Feature 197
112  01,33494424  104,00706959  01,33498576  104,00698937 51
115  01,33508223  104,00700384
120 Linear Feature 197
112  01,33475808  104,00698937  01,33479961  104,00690916 51
115  01,33489489  104,00692476
120 Linear Feature 197
112  01,33457479  104,00691203  01,33461632  104,00683182 51
115  01,33470929  104,00684641
120 Linear Feature 197
112  01,33436344  104,00681921  01,33440496  104,00673900 51
115  01,33449227  104,00675481
120 Linear Feature 196
111  01,33388858  104,00649998 51
112  01,33375943  104,00656625  01,33371866  104,00665179
111  01,33375943  104,00656625 51
111  01,33364541  104,00682938 51
111  01,33356658  104,00701228 51
111  01,33348767  104,00719337 51
111  01,33341255  104,00736906 51
112  01,33329212  104,00740700  01,33321444  104,00737618
111  01,33329212  104,00740700 51
111  01,33320382  104,00737003 51
111  01,33303556  104,00729958
112  01,33303556  104,00729958  01,33296277  104,00726735 51
115  01,33298192  104,00719448
120 Linear Feature 193
111  01,33295993  104,00724542 51
111  01,33298192  104,00719448 51
111  01,33306251  104,00700787 51
111  01,33314048  104,00682730 51
111  01,33321958  104,00664414 51
111  01,33333104  104,00638601
112  01,33333104  104,00638601  01,33336803  104,00629768 51
115  01,33327917  104,00624273
120 Linear Feature 195
111  01,33320178  104,00737479 51
111  01,33320382  104,00737003 51
115  01,33320587  104,00736527
120 Linear Feature 195
111  01,33328026  104,00719241 51
111  01,33328231  104,00718765 51
115  01,33328435  104,00718289
120 Linear Feature 195
111  01,33335752  104,00701287 51
111  01,33335956  104,00700812 51
115  01,33336161  104,00700336
120 Linear Feature 195
111  01,33343665  104,00682897 51
111  01,33343870  104,00682421 51
115  01,33344075  104,00681945
120 Linear Feature 194
111  01,33348767  104,00719337 51
112  01,33337038  104,00722453  01,33330594  104,00719946
111  01,33337038  104,00722453 51
111  01,33328231  104,00718765 51
111  01,33311382  104,00711710
112  01,33311382  104,00711710  01,33304103  104,00708487 51
115  01,33306251  104,00700787
120 Linear Feature 194
111  01,33356658  104,00701228 51
112  01,33344749  104,00704493  01,33338306  104,00701987
111  01,33344749  104,00704493 51
111  01,33335956  104,00700812 51
111  01,33319094  104,00693751
112  01,33319094  104,00693751  01,33311814  104,00690528 51
115  01,33314048  104,00682730
120 Linear Feature 194
111  01,33364541  104,00682938 51
112  01,33352674  104,00686107  01,33346230  104,00683601
111  01,33352674  104,00686107 51
111  01,33343870  104,00682421 51
111  01,33327018  104,00675365
112  01,33327018  104,00675365  01,33319739  104,00672142 51
115  01,33321958  104,00664414
120 Linear Feature 192
112  01,33375943  104,00656625  01,33378449  104,00647315 51
115  01,33370372  104,00642194
120 Linear Feature 192
112  01,33333104  104,00638601  01,33337519  104,00630723 51
115  01,33346126  104,00631960
120 Linear Feature 200
111  01,33172630  104,00558723 51
112  01,33177450  104,00572562  01,33174586  104,00581586
111  01,33177450  104,00572562 51
111  01,33157377  104,00618715
112  01,33157377  104,00618715  01,33153367  104,00627596 51
111  01,33162246  104,00631176 51
111  01,33167732  104,00633506 51
111  01,33186458  104,00641459 51
111  01,33205306  104,00649464 51
111  01,33222787  104,00656887 51
115  01,33228688  104,00659394
120 Linear Feature 199
111  01,33240582  104,00635419 51
111  01,33241057  104,00635617 51
115  01,33241532  104,00635816
120 Linear Feature 199
111  01,33222211  104,00627730 51
111  01,33222685  104,00627929 51
115  01,33223160  104,00628127
120 Linear Feature 199
111  01,33203513  104,00619905 51
111  01,33203988  104,00620104 51
115  01,33204463  104,00620302
120 Linear Feature 199
111  01,33185161  104,00612225 51
111  01,33185636  104,00612423 51
115  01,33186111  104,00612622
120 Linear Feature 198
111  01,33222787  104,00656887 51
112  01,33234156  104,00651914  01,33237764  104,00644867
111  01,33234156  104,00651914 51
111  01,33241057  104,00635617 51
111  01,33254003  104,00605048
112  01,33254003  104,00605048  01,33257611  104,00596625 51
115  01,33248887  104,00590913
120 Linear Feature 198
111  01,33205306  104,00649464 51
112  01,33215684  104,00644466  01,33219292  104,00637418
111  01,33215684  104,00644466 51
111  01,33222685  104,00627929 51
111  01,33235530  104,00597599
112  01,33235530  104,00597599  01,33239139  104,00589177 51
115  01,33229904  104,00582900
120 Linear Feature 198
111  01,33186458  104,00641459 51
112  01,33197068  104,00636444  01,33200677  104,00629397
111  01,33197068  104,00636444 51
111  01,33203988  104,00620104 51
111  01,33216915  104,00589578
112  01,33216915  104,00589578  01,33220524  104,00581156 51
115  01,33211694  104,00575213
120 Linear Feature 198
111  01,33167732  104,00633506 51
112  01,33178739  104,00628710  01,33182348  104,00621663
111  01,33178739  104,00628710 51
111  01,33185636  104,00612423 51
111  01,33198586  104,00581844
112  01,33198586  104,00581844  01,33202195  104,00573421 51
115  01,33193982  104,00567737
120 Linear Feature 197
112  01,33254003  104,00605048  01,33258155  104,00597026 51
115  01,33266875  104,00598506
120 Linear Feature 197
112  01,33235530  104,00597599  01,33239683  104,00589578 51
115  01,33248887  104,00590913
120 Linear Feature 197
112  01,33216915  104,00589578  01,33221068  104,00581557 51
115  01,33229904  104,00582900
120 Linear Feature 197
112  01,33198586  104,00581844  01,33202739  104,00573822 51
115  01,33211694  104,00575213
120 Linear Feature 197
112  01,33177450  104,00572562  01,33181603  104,00564541 51
115  01,33189817  104,00565978
120 Linear Feature 196
111  01,33127503  104,00539674 51
112  01,33113338  104,00545781  01,33109261  104,00554335
111  01,33113338  104,00545781 51
