I
1050 Generated by WorldEditor

112 -02.89858256  104.70481150 -02.89870607  104.70510399 51 101
112 -02.89894387  104.70566704 -02.89906103  104.70594442
111 -02.89894387  104.70566704
112 -02.89894387  104.70566704 -02.90002784  104.70823352 51 101
111 -02.90081328  104.71009129 51 101
116 -02.90145301  104.71058457 -02.90196049  104.71067605
120 Linear Feature 66
111 -02.89321750  104.68992126 57 101
116 -02.89281995  104.69010867 -02.89277975  104.69015018
120 Linear Feature 62
111 -02.90223125  104.70926137 51
111 -02.90234546  104.70954270 51
112 -02.90234089  104.70967993 -02.90233404  104.70975084 51
111 -02.90229178  104.71007105 51
112 -02.90245054  104.71021171 -02.90257161  104.71019913 51
112 -02.90265955  104.71010536 -02.90266640  104.71008935 51
112 -02.90257846  104.70983089 -02.90246310  104.70971882
111 -02.90257846  104.70983089
112 -02.90257846  104.70983089 -02.90252478  104.70979887 51
115 -02.90251450  104.70979315
120 Linear Feature 57
111 -02.89844651  104.70485054 52
115 -02.89871140  104.70474149
120 Linear Feature 76
111 -02.89671117  104.70240789 51 101
111 -02.89644038  104.70252270 51 101
112 -02.89625947  104.70243967 -02.89623434  104.70239313 51 101
111 -02.89617529  104.70224972 51
112 -02.89598307  104.70220443 -02.89583482  104.70226482 51
111 -02.89531594  104.70248245 51
112 -02.89532015  104.70260417 -02.89535791  104.70269206 51
115 -02.89546419  104.70267366
120 Linear Feature 96
111 -02.89785064  104.70587457 51 101
112 -02.89777962  104.70601507 -02.89773755  104.70608244
111 -02.89777962  104.70601507
112 -02.89777962  104.70601507 -02.89775029  104.70606204 51
112 -02.89767776  104.70612091 -02.89764091  104.70613567
111 -02.89767776  104.70612091
112 -02.89767776  104.70612091 -02.89758805  104.70615684 51
115 -02.89749268  104.70609885
120 Linear Feature 95
111 -02.89749163  104.70609825 51
112 -02.89760373  104.70595654 -02.89767992  104.70591546 51
115 -02.89775266  104.70595106
120 Linear Feature 94
111 -02.89684496  104.70637811 51
115 -02.89749163  104.70609825
120 Linear Feature 80
111 -02.89750715  104.70536816 51 101
111 -02.89752587  104.70541260 51 101
111 -02.89752779  104.70541717 51 101
111 -02.89759467  104.70557596 51 101
111 -02.89762332  104.70564398 51 101
111 -02.89775266  104.70595106 51 101
111 -02.89777962  104.70601507 51 101
111 -02.89778030  104.70601669 51 101
115 -02.89784845  104.70617848
120 Linear Feature 79
111 -02.89813635  104.70552066 51 101
112 -02.89785064  104.70587457 -02.89777825  104.70610331
111 -02.89785064  104.70587457
112 -02.89785064  104.70587457 -02.89782317  104.70596136 51 101
112 -02.89784845  104.70617848 -02.89788090  104.70629390
111 -02.89784845  104.70617848
112 -02.89784845  104.70617848 -02.89784845  104.70617824 51 101
112 -02.89790367  104.70630952 -02.89793683  104.70638841
111 -02.89790367  104.70630952
112 -02.89790367  104.70630952 -02.89791332  104.70633248 51 101
112 -02.89793518  104.70638451 -02.89794644  104.70641132
111 -02.89793518  104.70638451
112 -02.89793518  104.70638451 -02.89797062  104.70646885 51 101
112 -02.89805299  104.70666503 -02.89809329  104.70676102
111 -02.89805299  104.70666503
112 -02.89805299  104.70666503 -02.89806263  104.70668800 51 101
112 -02.89808149  104.70673293 -02.89809082  104.70675514
111 -02.89808149  104.70673293
112 -02.89808149  104.70673293 -02.89814964  104.70689526 51 101
115 -02.89820620  104.70703004
120 Linear Feature 75
111 -02.89916829  104.70508948 51 101
111 -02.89834110  104.70543732 51 101
111 -02.89813866  104.70552068 51 101
112 -02.89781590  104.70555289 -02.89763585  104.70549020
111 -02.89781590  104.70555289
112 -02.89781590  104.70555289 -02.89771596  104.70551115 51 101
112 -02.89759849  104.70545308 -02.89755025  104.70542529
111 -02.89759849  104.70545308
112 -02.89759849  104.70545308 -02.89757437  104.70543918 51 101
112 -02.89754671  104.70541826 -02.89753190  104.70540448
111 -02.89754671  104.70541826
112 -02.89754671  104.70541826 -02.89753190  104.70540448 51 101
112 -02.89750715  104.70536816 -02.89749921  104.70535225
111 -02.89750715  104.70536816
112 -02.89750715  104.70536816 -02.89750205  104.70535795 51 101
112 -02.89742794  104.70518897 -02.89738283  104.70508575
111 -02.89742794  104.70518897
112 -02.89742794  104.70518897 -02.89742595  104.70518441 51 101
112 -02.89742187  104.70517508 -02.89741982  104.70517038
111 -02.89742187  104.70517508
112 -02.89742187  104.70517508 -02.89740604  104.70513884 51 101
112 -02.89736921  104.70505432 -02.89735003  104.70501029
111 -02.89736921  104.70505432
112 -02.89736921  104.70505432 -02.89736813  104.70505184 51 101
112 -02.89736595  104.70504684 -02.89736486  104.70504433
111 -02.89736595  104.70504684
112 -02.89736595  104.70504684 -02.89731454  104.70492877 51 101
112 -02.89718569  104.70463202 -02.89711886  104.70447800
111 -02.89718569  104.70463202
112 -02.89718569  104.70463202 -02.89718215  104.70462386 51 101
112 -02.89717503  104.70460745 -02.89717147  104.70459923
111 -02.89717503  104.70460745
112 -02.89717503  104.70460745 -02.89710117  104.70443722 51 101
112 -02.89694479  104.70407627 -02.89686769  104.70389829
111 -02.89694479  104.70407627
112 -02.89694479  104.70407627 -02.89693966  104.70406444 51 101
112 -02.89692945  104.70404085 -02.89692434  104.70402907
111 -02.89692945  104.70404085
112 -02.89692945  104.70404085 -02.89684591  104.70384799 51 101
112 -02.89669828  104.70350684 -02.89663097  104.70335130
111 -02.89669828  104.70350684
112 -02.89669828  104.70350684 -02.89669244  104.70349336 51 101
112 -02.89668107  104.70346708 -02.89667544  104.70345406
111 -02.89668107  104.70346708
112 -02.89668107  104.70346708 -02.89658224  104.70323865 51 101
111 -02.89651552  104.70308433 51 101
112 -02.89649356  104.70279928 -02.89650806  104.70264482
111 -02.89649356  104.70279928
112 -02.89649356  104.70279928 -02.89650636  104.70266296 51 101
112 -02.89671117  104.70240789 -02.89686348  104.70230775
111 -02.89671117  104.70240789
112 -02.89671117  104.70240789 -02.89700670  104.70228140 51 101
111 -02.89705565  104.70226222 51 101
116 -02.89760922  104.70250679 -02.89781490  104.70287850
120 Linear Feature 56
111 -02.89842103  104.70557102 52
115 -02.89830139  104.70528989
120 Linear Feature 55
111 -02.89925417  104.70522533 52
115 -02.89913633  104.70494182
120 Linear Feature 12
111 -02.89901337  104.70076309 51 101
111 -02.89961006  104.70080366 51 101
112 -02.89962587  104.70080113 -02.89963579  104.70079917
111 -02.89962587  104.70080113
112 -02.89962587  104.70080113 -02.89968568  104.70078934 51 101
112 -02.89984027  104.70043670 -02.89978832  104.70014617
111 -02.89984027  104.70043670
112 -02.89984027  104.70043670 -02.89975003  104.70015272 51 101
111 -02.89972425  104.70008818 51 101
112 -02.89972827  104.69981194 -02.89976795  104.69959122
111 -02.89972827  104.69981194
112 -02.89972827  104.69981194 -02.89974024  104.69974795 51 101
112 -02.89967838  104.69950861 -02.89961689  104.69936267
111 -02.89967838  104.69950861
112 -02.89967838  104.69950861 -02.89956738  104.69924410 51 101
112 -02.89938698  104.69880774 -02.89932622  104.69868183
111 -02.89938698  104.69880774
112 -02.89938698  104.69880774 -02.89936634  104.69878867 51 101
112 -02.89907925  104.69869458 -02.89881174  104.69869134
111 -02.89907925  104.69869458
112 -02.89907925  104.69869458 -02.89874223  104.69867245 51 101
115 -02.89798745  104.69862033
120 Linear Feature 3
111 -02.89858746  104.69855069 54
115 -02.89856888  104.69878316
120 Linear Feature 51
111 -02.90178271  104.71039441 54
111 -02.90186252  104.71050211 54
115 -02.90192650  104.71058845
120 Linear Feature 26
111 -02.90035969  104.70530052 53
112 -02.90030956  104.70518641 -02.90030574  104.70517914
111 -02.90030956  104.70518641
112 -02.90030956  104.70518641 -02.90030020  104.70516859 53
112 -02.90023214  104.70507435 -02.90019638  104.70503580
111 -02.90023214  104.70507435
112 -02.90023214  104.70507435 -02.90020681  104.70504704 53
112 -02.90013353  104.70499486 -02.90009322  104.70497271
111 -02.90013353  104.70499486
112 -02.90013353  104.70499486 -02.90010301  104.70497809 53
112 -02.90002608  104.70495592 -02.89998666  104.70494872
111 -02.90002608  104.70495592
112 -02.90002608  104.70495592 -02.89999197  104.70494969 53
112 -02.89990807  104.70494578 -02.89986738  104.70495121
111 -02.89990807  104.70494578
112 -02.89990807  104.70494578 -02.89987313  104.70495044 53
112 -02.89979424  104.70497482 -02.89975460  104.70499066
111 -02.89979424  104.70497482
112 -02.89979424  104.70497482 -02.89975295  104.70499132 53
112 -02.89967899  104.70502207 -02.89964510  104.70503657
111 -02.89967899  104.70502207
112 -02.89967899  104.70502207 -02.89965009  104.70503443 53
112 -02.89959266  104.70505916 -02.89956748  104.70506995
111 -02.89959266  104.70505916
112 -02.89959266  104.70505916 -02.89957687  104.70506593 53
112 -02.89955301  104.70507595 -02.89953922  104.70508166
111 -02.89955301  104.70507595
112 -02.89955301  104.70507595 -02.89939616  104.70514092 53
111 -02.89934493  104.70516169 53
112 -02.89925417  104.70522533 -02.89920514  104.70526668
111 -02.89925417  104.70522533
112 -02.89925417  104.70522533 -02.89922767  104.70524768 53
112 -02.89917369  104.70530856 -02.89914834  104.70534152
111 -02.89917369  104.70530856
112 -02.89917369  104.70530856 -02.89914732  104.70534285 53
112 -02.89911120  104.70543018 -02.89909442  104.70547385
111 -02.89911120  104.70543018
112 -02.89911120  104.70543018 -02.89909744  104.70546601 53
112 -02.89908680  104.70554265 -02.89908588  104.70558420
111 -02.89908680  104.70554265
112 -02.89908680  104.70554265 -02.89908599  104.70557933 53
112 -02.89909776  104.70565868 -02.89911158  104.70569926
111 -02.89909776  104.70565868
112 -02.89909776  104.70565868 -02.89910325  104.70567480 53
112 -02.89912823  104.70573954 -02.89914288  104.70577689
111 -02.89912823  104.70573954
112 -02.89912823  104.70573954 -02.89913146  104.70574778 53
112 -02.89913855  104.70576571 -02.89914219  104.70577491
111 -02.89913855  104.70576571
112 -02.89913855  104.70576571 -02.89942167  104.70648047 53
111 -02.90093386  104.71004473 53
112 -02.90131219  104.71041273 -02.90155855  104.71050770
111 -02.90131219  104.71041273
112 -02.90131219  104.71041273 -02.90137268  104.71043604 53
112 -02.90152952  104.71044795 -02.90160376  104.71044518
111 -02.90152952  104.71044795
112 -02.90152952  104.71044795 -02.90159472  104.71044552 53
112 -02.90174033  104.71040936 -02.90181468  104.71037587
111 -02.90174033  104.71040936
112 -02.90174033  104.71040936 -02.90175534  104.71040542 53
112 -02.90178271  104.71039441 -02.90179698  104.71038951
111 -02.90178271  104.71039441
112 -02.90178271  104.71039441 -02.90181238  104.71038423 53
112 -02.90186630  104.71036183 -02.90189222  104.71035110
111 -02.90186630  104.71036183
112 -02.90186630  104.71036183 -02.90190550  104.71034560 53
112 -02.90196711  104.71029953 -02.90199776  104.71028051
111 -02.90196711  104.71029953
112 -02.90196711  104.71029953 -02.90200524  104.71026933 53
112 -02.90205569  104.71021885 -02.90208818  104.71018349
111 -02.90205569  104.71021885
112 -02.90205569  104.71021885 -02.90208762  104.71019053 53
112 -02.90212980  104.71012730 -02.90215118  104.71009973
111 -02.90212980  104.71012730
112 -02.90212980  104.71012730 -02.90215640  104.71009301 53
112 -02.90219004  104.71002695 -02.90220435  104.70999445
111 -02.90219004  104.71002695
112 -02.90219004  104.71002695 -02.90220754  104.70998723 53
112 -02.90222407  104.70991320 -02.90223063  104.70987730
111 -02.90222407  104.70991320
112 -02.90222407  104.70991320 -02.90222361  104.70991257 53
112 -02.90224655  104.70980019 -02.90225582  104.70972182
111 -02.90224655  104.70980019
112 -02.90224655  104.70980019 -02.90224765  104.70979093 53
116 -02.90220168  104.70968063 -02.90217434  104.70960973
120 Linear Feature 52
111 -02.89959266  104.70505916 54
111 -02.89954070  104.70493461 54
115 -02.89949115  104.70481581
120 Linear Feature 25
111 -02.89816202  104.70009221 53
112 -02.89811114  104.69998795 -02.89810577  104.69998334
111 -02.89811114  104.69998795
112 -02.89811114  104.69998795 -02.89809508  104.69997419 53
112 -02.89801179  104.69992635 -02.89796624  104.69990824
111 -02.89801179  104.69992635
112 -02.89801179  104.69992635 -02.89797541  104.69991189 53
112 -02.89789476  104.69991917 -02.89785547  104.69993352
111 -02.89789476  104.69991917
112 -02.89789476  104.69991917 -02.89787532  104.69992627 53
112 -02.89778311  104.69996079 -02.89773358  104.69998069
111 -02.89778311  104.69996079
112 -02.89778311  104.69996079 -02.89775082  104.69997376 53
112 -02.89767407  104.70000493 -02.89763438  104.70002108
111 -02.89767407  104.70000493
112 -02.89767407  104.70000493 -02.89763994  104.70001882 53
112 -02.89756715  104.70004859 -02.89753045  104.70006362
111 -02.89756715  104.70004859
112 -02.89756715  104.70004859 -02.89753963  104.70005985 53
112 -02.89748416  104.70008263 -02.89745653  104.70009397
111 -02.89748416  104.70008263
112 -02.89748416  104.70008263 -02.89747179  104.70008771 53
112 -02.89744433  104.70010023 -02.89743211  104.70010525
111 -02.89744433  104.70010023
112 -02.89744433  104.70010023 -02.89736220  104.70013400 53
112 -02.89722939  104.70018763 -02.89717144  104.70021158
111 -02.89722939  104.70018763
112 -02.89722939  104.70018763 -02.89716913  104.70021253 53
111 -02.89713031  104.70022863 53
112 -02.89703629  104.70029932 -02.89698931  104.70034637
111 -02.89703629  104.70029932
112 -02.89703629  104.70029932 -02.89697016  104.70036554 53
112 -02.89696950  104.70063621 -02.89703487  104.70079434
111 -02.89696950  104.70063621
112 -02.89696950  104.70063621 -02.89702191  104.70076300 53
112 -02.89777937  104.70255697 -02.89816239  104.70346377
111 -02.89777937  104.70255697
112 -02.89777937  104.70255697 -02.89821340  104.70358454 53
111 -02.89865846  104.70463729 53
112 -02.89871140  104.70474149 -02.89874974  104.70479778
111 -02.89871140  104.70474149
112 -02.89871140  104.70474149 -02.89873107  104.70477037 53
112 -02.89879021  104.70482952 -02.89882107  104.70485875
111 -02.89879021  104.70482952
112 -02.89879021  104.70482952 -02.89881711  104.70485500 53
112 -02.89888689  104.70489460 -02.89892198  104.70491435
111 -02.89888689  104.70489460
112 -02.89888689  104.70489460 -02.89892489  104.70491598 53
112 -02.89901669  104.70493568 -02.89906417  104.70494366
111 -02.89901669  104.70493568
112 -02.89901669  104.70493568 -02.89903500  104.70493876 53
112 -02.89913633  104.70494182 -02.89916166  104.70493748
111 -02.89913633  104.70494182
112 -02.89913633  104.70494182 -02.89919165  104.70492963 53
112 -02.89924324  104.70491519 -02.89930954  104.70489500
111 -02.89924324  104.70491519
112 -02.89924324  104.70491519 -02.89934263  104.70487482 53
112 -02.89944955  104.70483229 -02.89949963  104.70481121
111 -02.89944955  104.70483229
112 -02.89944955  104.70483229 -02.89946609  104.70482533 53
112 -02.89949115  104.70481581 -02.89950604  104.70480919
111 -02.89949115  104.70481581
112 -02.89949115  104.70481581 -02.89952136  104.70480238 53
112 -02.89957477  104.70477726 -02.89959609  104.70476839
111 -02.89957477  104.70477726
112 -02.89957477  104.70477726 -02.89963842  104.70475076 53
111 -02.89969660  104.70472845 53
112 -02.89979070  104.70466573 -02.89984070  104.70462220
111 -02.89979070  104.70466573
112 -02.89979070  104.70466573 -02.89981637  104.70464339 53
112 -02.89986721  104.70457877 -02.89989082  104.70454290
111 -02.89986721  104.70457877
112 -02.89986721  104.70457877 -02.89988727  104.70454830 53
112 -02.89991642  104.70447153 -02.89992812  104.70443037
111 -02.89991642  104.70447153
112 -02.89991642  104.70447153 -02.89992682  104.70443495 53
112 -02.89993170  104.70434830 -02.89993076  104.70430262
111 -02.89993170  104.70434830
112 -02.89993170  104.70434830 -02.89993095  104.70431185 53
112 -02.89991535  104.70422986 -02.89990483  104.70418729
111 -02.89991535  104.70422986
112 -02.89991535  104.70422986 -02.89991407  104.70422465 53
116 -02.89986537  104.70412511 -02.89981957  104.70403126
120 Linear Feature 61
111 -02.89748416  104.70008263 54
111 -02.89743291  104.69996063 54
115 -02.89738357  104.69984314
120 Linear Feature 24
111 -02.89508233  104.69277569 53
112 -02.89503592  104.69266476 -02.89502647  104.69264943
111 -02.89503592  104.69266476
112 -02.89503592  104.69266476 -02.89502486  104.69264682 53
112 -02.89497373  104.69257097 -02.89494825  104.69254486
111 -02.89497373  104.69257097
112 -02.89497373  104.69257097 -02.89494864  104.69254525 53
112 -02.89487597  104.69249821 -02.89483788  104.69247581
111 -02.89487597  104.69249821
112 -02.89487597  104.69249821 -02.89484404  104.69247943 53
112 -02.89476503  104.69245713 -02.89472462  104.69244767
111 -02.89476503  104.69245713
112 -02.89476503  104.69245713 -02.89473012  104.69244895 53
112 -02.89465113  104.69244891 -02.89461016  104.69245232
111 -02.89465113  104.69244891
112 -02.89465113  104.69244891 -02.89461140  104.69245222 53
112 -02.89452688  104.69247746 -02.89448146  104.69249580
111 -02.89452688  104.69247746
112 -02.89452688  104.69247746 -02.89448007  104.69249636 53
112 -02.89442571  104.69252044 -02.89438856  104.69253580
111 -02.89442571  104.69252044
112 -02.89442571  104.69252044 -02.89440202  104.69253023 53
112 -02.89434237  104.69255377 -02.89431454  104.69256480
111 -02.89434237  104.69255377
112 -02.89434237  104.69255377 -02.89432657  104.69256003 53
112 -02.89430101  104.69257039 -02.89428998  104.69257495
111 -02.89430101  104.69257039
112 -02.89430101  104.69257039 -02.89414529  104.69263477 53
111 -02.89408357  104.69266164 53
112 -02.89392593  104.69281408 -02.89385396  104.69291461
111 -02.89392593  104.69281408
112 -02.89392593  104.69281408 -02.89385488  104.69292748 53
112 -02.89386652  104.69328416 -02.89393199  104.69348157
111 -02.89386652  104.69328416
112 -02.89386652  104.69328416 -02.89400463  104.69362165 53
112 -02.89654210  104.69962021 -02.89698523  104.70066766
111 -02.89654210  104.69962021
112 -02.89654210  104.69962021 -02.89659473  104.69974462 53
111 -02.89662407  104.69981396 53
112 -02.89692117  104.70000997 -02.89714723  104.70001110
111 -02.89692117  104.70000997
112 -02.89692117  104.70000997 -02.89700509  104.70000616 53
111 -02.89713704  104.69994147 53
111 -02.89734008  104.69986049 53
111 -02.89738357  104.69984314 53
111 -02.89746816  104.69980941 53
111 -02.89757331  104.69976232 53
111 -02.89768256  104.69971624 53
112 -02.89778573  104.69966765 -02.89784096  104.69963235
111 -02.89778573  104.69966765
112 -02.89778573  104.69966765 -02.89781447  104.69964618 53
112 -02.89786538  104.69957838 -02.89788420  104.69954114
111 -02.89786538  104.69957838
112 -02.89786538  104.69957838 -02.89788121  104.69954706 53
112 -02.89788759  104.69946526 -02.89788481  104.69942088
111 -02.89788759  104.69946526
112 -02.89788759  104.69946526 -02.89788662  104.69946537 53
116 -02.89784929  104.69934423 -02.89782880  104.69930351
120 Linear Feature 23
111 -02.89398845  104.69016890 53
112 -02.89391443  104.69005728 -02.89386079  104.69000055
111 -02.89391443  104.69005728
112 -02.89391443  104.69005728 -02.89388928  104.69003069 53
112 -02.89381522  104.68998175 -02.89377664  104.68995982
111 -02.89381522  104.68998175
112 -02.89381522  104.68998175 -02.89378363  104.68996379 53
112 -02.89370365  104.68994302 -02.89366295  104.68993441
111 -02.89370365  104.68994302
112 -02.89370365  104.68994302 -02.89366606  104.68993507 53
112 -02.89358227  104.68993205 -02.89353630  104.68993735
111 -02.89358227  104.68993205
112 -02.89358227  104.68993205 -02.89354638  104.68993619 53
112 -02.89346666  104.68995989 -02.89342544  104.68997468
111 -02.89346666  104.68995989
112 -02.89346666  104.68995989 -02.89343967  104.68997148 53
112 -02.89335602  104.69000733 -02.89331566  104.69002462
111 -02.89335602  104.69000733
112 -02.89335602  104.69000733 -02.89332193  104.69002194 53
112 -02.89326841  104.69004362 -02.89325010  104.69005151
111 -02.89326841  104.69004362 53
112 -02.89322287  104.69006361 -02.89319178  104.69007703
111 -02.89322287  104.69006361
112 -02.89322287  104.69006361 -02.89307046  104.69012941 53
111 -02.89301985  104.69015168 53
112 -02.89285499  104.69028761 -02.89278118  104.69038545
111 -02.89285499  104.69028761
112 -02.89285499  104.69028761 -02.89278671  104.69037811 53
112 -02.89280246  104.69073161 -02.89287276  104.69094359
111 -02.89280246  104.69073161
112 -02.89280246  104.69073161 -02.89296360  104.69111215 53
111 -02.89338774  104.69212133 53
112 -02.89375836  104.69241780 -02.89402979  104.69245714
111 -02.89375836  104.69241780
112 -02.89375836  104.69241780 -02.89382419  104.69242949 53
112 -02.89398366  104.69241053 -02.89407048  104.69238993
111 -02.89398366  104.69241053
112 -02.89398366  104.69241053 -02.89401627  104.69240053 53
112 -02.89420028  104.69232668 -02.89429282  104.69228907
111 -02.89420028  104.69232668
112 -02.89420028  104.69232668 -02.89421317  104.69232144 53
112 -02.89423886  104.69231095 -02.89425164  104.69230573
111 -02.89423886  104.69231095
112 -02.89423886  104.69231095 -02.89426861  104.69229879 53
112 -02.89432393  104.69227598 -02.89435024  104.69226512
111 -02.89432393  104.69227598
112 -02.89432393  104.69227598 -02.89439048  104.69224850 53
111 -02.89443971  104.69222787 53
112 -02.89452845  104.69216343 -02.89457603  104.69212028
111 -02.89452845  104.69216343
112 -02.89452845  104.69216343 -02.89455440  104.69213989 53
112 -02.89460641  104.69207321 -02.89463056  104.69203657
111 -02.89460641  104.69207321
112 -02.89460641  104.69207321 -02.89462629  104.69204305 53
112 -02.89465534  104.69196925 -02.89466702  104.69193009
111 -02.89465534  104.69196925
112 -02.89465534  104.69196925 -02.89466629  104.69193256 53
112 -02.89467067  104.69184724 -02.89466909  104.69180257
111 -02.89467067  104.69184724
112 -02.89467067  104.69184724 -02.89467000  104.69182830 53
112 -02.89464416  104.69173596 -02.89462902  104.69168999
111 -02.89464416  104.69173596 53
115 -02.89459868  104.69162856
120 Linear Feature 1
111 -02.89948021  104.70065920 54
115 -02.89945883  104.70092131
120 Linear Feature 48
111 -02.89326841  104.69004362 54
111 -02.89321750  104.68992126 54
115 -02.89317888  104.68982846
120 Linear Feature 95
111 -02.89708117  104.70159804 53
115 -02.89701990  104.70162493
120 Linear Feature 94
111 -02.89705113  104.70172964 53
115 -02.89711717  104.70171474
120 Linear Feature 93
111 -02.89705689  104.70182824 53
115 -02.89712322  104.70183099
120 Linear Feature 92
111 -02.89703708  104.70192110 53
115 -02.89709907  104.70194415
120 Linear Feature 91
111 -02.89698713  104.70201281 53
115 -02.89704214  104.70204893
120 Linear Feature 90
111 -02.89691740  104.70208619 53
115 -02.89696792  104.70213497
120 Linear Feature 89
111 -02.89682642  104.70214661 53
115 -02.89684963  104.70220312
120 Linear Feature 88
111 -02.89663285  104.70290188 53
115 -02.89669492  104.70289763
120 Linear Feature 87
111 -02.89670823  104.70277875 53
115 -02.89664983  104.70275987
120 Linear Feature 86
111 -02.89680892  104.70261146 53
115 -02.89676400  104.70256765
120 Linear Feature 85
111 -02.89695702  104.70245100 53
115 -02.89697472  104.70250553
120 Linear Feature 84
111 -02.89709536  104.70247739 53
115 -02.89708692  104.70241967
120 Linear Feature 83
111 -02.89719748  104.70248132 53
115 -02.89721129  104.70242419
120 Linear Feature 82
111 -02.89729546  104.70251555 53
115 -02.89732047  104.70245582
120 Linear Feature 81
111 -02.89738341  104.70256718 53
115 -02.89741622  104.70252487
120 Linear Feature 80
111 -02.89744566  104.70264108 53
115 -02.89749895  104.70260838
120 Linear Feature 79
111 -02.89755665  104.70270946 53
115 -02.89750514  104.70273655
120 Linear Feature 19
111 -02.89677603  104.70223238 53
112 -02.89684963  104.70220312 -02.89689270  104.70218262
111 -02.89684963  104.70220312
112 -02.89684963  104.70220312 -02.89688411  104.70218671 53
112 -02.89696792  104.70213497 -02.89700923  104.70210196
111 -02.89696792  104.70213497
112 -02.89696792  104.70213497 -02.89699665  104.70211202 53
112 -02.89704364  104.70204841 -02.89706810  104.70201617
111 -02.89704364  104.70204841
112 -02.89704364  104.70204841 -02.89706685  104.70201782 53
112 -02.89709907  104.70194415 -02.89711299  104.70190428
111 -02.89709907  104.70194415
112 -02.89709907  104.70194415 -02.89711089  104.70191029 53
112 -02.89712322  104.70183099 -02.89712482  104.70178986
111 -02.89712322  104.70183099
112 -02.89712322  104.70183099 -02.89712460  104.70179562 53
112 -02.89711717  104.70171474 -02.89710874  104.70167362
111 -02.89711717  104.70171474
112 -02.89711717  104.70171474 -02.89710969  104.70167822 53
112 -02.89708117  104.70159804 -02.89706442  104.70155672
111 -02.89708117  104.70159804
112 -02.89708117  104.70159804 -02.89703180  104.70147627 53
112 -02.89629811  104.69972713 -02.89586870  104.69870432
111 -02.89629811  104.69972713
112 -02.89629811  104.69972713 -02.89499991  104.69663493 53
111 -02.89255798  104.69083276 53
112 -02.89274561  104.69002606 -02.89317972  104.68968533
111 -02.89274561  104.69002606
112 -02.89274561  104.69002606 -02.89277322  104.69000665 53
112 -02.89293420  104.68993298 -02.89302158  104.68989431
111 -02.89293420  104.68993298
112 -02.89293420  104.68993298 -02.89299809  104.68990470 53
112 -02.89313543  104.68984697 -02.89320149  104.68981946
111 -02.89313543  104.68984697
112 -02.89313543  104.68984697 -02.89314915  104.68984126 53
112 -02.89317888  104.68982846 -02.89319204  104.68982302
111 -02.89317888  104.68982846
112 -02.89317888  104.68982846 -02.89320882  104.68981609 53
112 -02.89325904  104.68979608 -02.89328415  104.68978584
111 -02.89325904  104.68979608
112 -02.89325904  104.68979608 -02.89332459  104.68976937 53
111 -02.89336918  104.68975163 53
112 -02.89346991  104.68969120 -02.89352335  104.68964994
111 -02.89346991  104.68969120
112 -02.89346991  104.68969120 -02.89350334  104.68966539 53
112 -02.89355421  104.68960078 -02.89358418  104.68956180
111 -02.89355421  104.68960078
112 -02.89355421  104.68960078 -02.89358362  104.68956070 53
112 -02.89360492  104.68950101 -02.89362195  104.68944838
111 -02.89360492  104.68950101
112 -02.89360492  104.68950101 -02.89362933  104.68944357 53
112 -02.89361896  104.68936650 -02.89361925  104.68936551
111 -02.89361896  104.68936650
112 -02.89361896  104.68936650 -02.89361588  104.68933376 53
116 -02.89359695  104.68923886 -02.89359584  104.68923907
120 Linear Feature 59
111 -02.89629811  104.69972713 52
115 -02.89654210  104.69962021
120 Linear Feature 65
111 -02.89654005  104.69997205 51 101
112 -02.89671868  104.70013054 -02.89685745  104.70017965
111 -02.89671868  104.70013054
112 -02.89671868  104.70013054 -02.89685367  104.70019198 51 101
115 -02.89695752  104.70016171
120 Linear Feature 64
111 -02.89695752  104.70016171 51 101
112 -02.89682321  104.70032938 -02.89675811  104.70046776 51 101
115 -02.89679255  104.70057065
120 Linear Feature 63
111 -02.89743291  104.69996063 57
115 -02.89695752  104.70016171
120 Linear Feature 58
111 -02.89777937  104.70255697 52
115 -02.89753364  104.70266205
120 Linear Feature 18
111 -02.89666175  104.70304922 53
112 -02.89663285  104.70290188 -02.89663180  104.70281802
111 -02.89663285  104.70290188
112 -02.89663285  104.70290188 -02.89663230  104.70285792 53
112 -02.89664983  104.70275987 -02.89666229  104.70271131
111 -02.89664983  104.70275987
112 -02.89664983  104.70275987 -02.89666878  104.70268604 53
112 -02.89676400  104.70256765 -02.89682322  104.70252092
111 -02.89676400  104.70256765
112 -02.89676400  104.70256765 -02.89690101  104.70246384 53
111 -02.89695702  104.70245100 53
112 -02.89708692  104.70241967 -02.89716349  104.70241348
111 -02.89708692  104.70241967
112 -02.89708692  104.70241967 -02.89712405  104.70241667 53
112 -02.89721129  104.70242419 -02.89725593  104.70243130
111 -02.89721129  104.70242419
112 -02.89721129  104.70242419 -02.89724696  104.70242987 53
112 -02.89732047  104.70245582 -02.89735700  104.70247178
111 -02.89732047  104.70245582
112 -02.89732047  104.70245582 -02.89735467  104.70247076 53
112 -02.89741658  104.70252231 -02.89744856  104.70254914
111 -02.89741658  104.70252231
112 -02.89741658  104.70252231 -02.89744510  104.70254624 53
112 -02.89749895  104.70260838 -02.89752458  104.70264264
111 -02.89749895  104.70260838
112 -02.89749895  104.70260838 -02.89751118  104.70262473 53
112 -02.89753364  104.70266205 -02.89754445  104.70268158
111 -02.89753364  104.70266205
112 -02.89753364  104.70266205 -02.89754182  104.70267683 53
