I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
112  32.47130900 -080.71960228  32.47137976 -080.71955506 51
115  32.47144363 -080.71962806
120 east center
111  32.47087012 -080.71999057 51
112  32.47075196 -080.71996891  32.47069785 -080.71990688
111  32.47075196 -080.71996891 51
111  32.47073859 -080.71995329 51
111  32.47073200 -080.71994559 51
111  32.47056078 -080.71974558 51
111  32.47055491 -080.71973872 51
111  32.47038657 -080.71954208 51
111  32.47038059 -080.71953508 51
111  32.47021111 -080.71933711 51
111  32.47020266 -080.71932724 51
111  32.47003481 -080.71913117 51
111  32.46986102 -080.71892815 51
111  32.46951207 -080.71852052 51
111  32.46932365 -080.71830042 51
111  32.46922201 -080.71818168 51
111  32.46904894 -080.71797951 51
111  32.46887317 -080.71777419 51
111  32.46870040 -080.71757237 51
111  32.46852638 -080.71736908 51
111  32.46816149 -080.71694283 51
111  32.46799868 -080.71675264 51
111  32.46788522 -080.71662010 51
111  32.46770957 -080.71641492 51
111  32.46753578 -080.71621191 51
111  32.46736164 -080.71600849 51
111  32.46719380 -080.71581242 51
111  32.46682870 -080.71538593
112  32.46682870 -080.71538593  32.46675663 -080.71529966 51
115  32.46681440 -080.71521011
120 Linear Feature 341
111  32.46902163 -080.71910294 51
112  32.46902124 -080.71889529  32.46908261 -080.71877774
111  32.46902124 -080.71889529 51
111  32.46910580 -080.71879411 51
111  32.46933640 -080.71851815 51
111  32.46949913 -080.71832341 51
111  32.46983683 -080.71791930
112  32.46983683 -080.71791930  32.46989605 -080.71781527 51
115  32.46983082 -080.71774389
120 Linear Feature 340
111  32.46768170 -080.71753714 51
112  32.46767759 -080.71733741  32.46773924 -080.71720953
111  32.46767759 -080.71733741 51
111  32.46783017 -080.71715569 51
111  32.46799916 -080.71695443 51
111  32.46801230 -080.71693878 51
111  32.46815140 -080.71677311 51
111  32.46816165 -080.71676091 51
111  32.46848645 -080.71637408 51
111  32.46865569 -080.71617252 51
111  32.46903950 -080.71571541
112  32.46903950 -080.71571541  32.46910423 -080.71562164 51
115  32.46904277 -080.71551318
120 Linear Feature 339
111  32.46757138 -080.71497993 51
111  32.46760482 -080.71493977 51
111  32.46785971 -080.71463366 51
111  32.46804403 -080.71441230
112  32.46804403 -080.71441230  32.46809284 -080.71435445 51
116  32.46830885 -080.71426955  32.46837649 -080.71419242
120 Linear Feature 344
111  32.46935528 -080.71949284 51
112  32.46917411 -080.71948645  32.46907958 -080.71957097
111  32.46917411 -080.71948645 51
111  32.46761333 -080.72132080
112  32.46761333 -080.72132080  32.46758479 -080.72135378 51
115  32.46758033 -080.72143582
120 Linear Feature 343
112  32.46917411 -080.71948645  32.46924193 -080.71937684 51
115  32.46917494 -080.71928209
120 Linear Feature 346
111  32.46601975 -080.72153521 51
111  32.46601892 -080.72212994
112  32.46601892 -080.72212994  32.46602063 -080.72238771 51
111  32.46621843 -080.72239380 51
111  32.46662087 -080.72239482
112  32.46662087 -080.72239482  32.46679212 -080.72242730 51
115  32.46681233 -080.72262091
120 Linear Feature 345
112  32.46662087 -080.72239482  32.46679983 -080.72237249 51
115  32.46681475 -080.72217548
120 Linear Feature 342
112  32.46848645 -080.71637408  32.46858234 -080.71629736 51
115  32.46865824 -080.71637356
120 Linear Feature 342
112  32.46848645 -080.71637408  32.46855562 -080.71626935 51
115  32.46848407 -080.71617085
120 Linear Feature 342
112  32.46801230 -080.71693878  32.46805065 -080.71684501 51
115  32.46799868 -080.71675264
120 Linear Feature 342
112  32.46815140 -080.71677311  32.46809801 -080.71685823 51
115  32.46816149 -080.71694283
120 Linear Feature 342
112  32.46865569 -080.71617252  32.46859934 -080.71627693 51
115  32.46865824 -080.71637356
120 Linear Feature 342
112  32.46760482 -080.71493977  32.46753184 -080.71504993 51
115  32.46761274 -080.71515269
120 Linear Feature 342
112  32.46760482 -080.71493977  32.46752628 -080.71501962 51
115  32.46742758 -080.71493633
120 Linear Feature 342
112  32.46865569 -080.71617252  32.46857714 -080.71625237 51
115  32.46848407 -080.71617085
120 Linear Feature 342
112  32.46815140 -080.71677311  32.46806990 -080.71681789 51
115  32.46799868 -080.71675264
120 Linear Feature 342
112  32.46767759 -080.71733741  32.46760201 -080.71740323 51
115  32.46751287 -080.71733985
120 Linear Feature 342
112  32.46949913 -080.71832341  32.46948763 -080.71833187 51
112  32.46946518 -080.71834186  32.46945409 -080.71834586
111  32.46946518 -080.71834186
112  32.46946518 -080.71834186  32.46938753 -080.71836988 51
115  32.46932365 -080.71830042
120 Linear Feature 342
112  32.46949913 -080.71832341  32.46944406 -080.71844081 51
115  32.46951207 -080.71852052
120 Linear Feature 342
112  32.46902124 -080.71889529  32.46893288 -080.71897324 51
115  32.46884836 -080.71890046
120 Linear Feature 342
112  32.46933640 -080.71851815  32.46934340 -080.71850551 51
112  32.46935269 -080.71848090  32.46935664 -080.71846875
111  32.46935269 -080.71848090
112  32.46935269 -080.71848090  32.46938529 -080.71838061 51
115  32.46932365 -080.71830042
120 Linear Feature 342
112  32.46933640 -080.71851815  32.46941655 -080.71844386 51
115  32.46951207 -080.71852052
120 Linear Feature 342
112  32.46983683 -080.71791930  32.46991389 -080.71785109 51
115  32.46998283 -080.71792148
120 Linear Feature 744
111  32.47115783 -080.71929418 51
112  32.47115510 -080.71907347  32.47122445 -080.71895318
111  32.47115510 -080.71907347 51
111  32.47152890 -080.71862439
112  32.47152890 -080.71862439  32.47160332 -080.71851212 51
115  32.47152557 -080.71841032
120 Linear Feature 743
112  32.47115510 -080.71907347  32.47106123 -080.71916369 51
115  32.47097540 -080.71908104
120 Linear Feature 742
112  32.47152890 -080.71862439  32.47162362 -080.71853919 51
115  32.47170828 -080.71862352
120 junct
112  32.47130900 -080.71960228  32.47135835 -080.71954731 51
115  32.47130885 -080.71947060
120 Linear Feature 705
111  32.46937644 -080.72855021 51
112  32.46917226 -080.72848320  32.46902544 -080.72848320
111  32.46917226 -080.72848320 51
111  32.46916020 -080.72848316 51
111  32.46900868 -080.72848266 51
111  32.46849703 -080.72848100 51
111  32.46824685 -080.72848019 51
111  32.46813197 -080.72847981 51
111  32.46792379 -080.72847914
112  32.46792379 -080.72847914  32.46783050 -080.72848222 51
111  32.46779899 -080.72850872 51
111  32.46756443 -080.72869885 51
111  32.46754352 -080.72871581
112  32.46754352 -080.72871581  32.46743046 -080.72880340 51
115  32.46732189 -080.72870433
120 Linear Feature 745
111  32.46811804 -080.72806872 51
111  32.46811832 -080.72829794 51
111  32.46811835 -080.72832440
112  32.46811835 -080.72832440  32.46811835 -080.72846754 51
115  32.46824685 -080.72848019
120 Linear Feature 726
111  32.47270573 -080.72470626 51
111  32.47303648 -080.72534819
112  32.47303648 -080.72534819  32.47313147 -080.72554450 51
115  32.47298360 -080.72572416
120 Linear Feature 710
111  32.47270573 -080.72470626 51
112  32.47264728 -080.72467161  32.47261160 -080.72467061
111  32.47264728 -080.72467161 51
111  32.47246786 -080.72466604 51
111  32.47212434 -080.72465536 51
111  32.47167517 -080.72464137 51
111  32.47135141 -080.72463129 51
111  32.47108577 -080.72462301 51
111  32.47076987 -080.72461317 51
111  32.47065757 -080.72460967 51
111  32.47053494 -080.72460700
112  32.47053494 -080.72460700  32.47045883 -080.72460299 51
111  32.47041147 -080.72467616 51
111  32.47028718 -080.72485419 51
111  32.47016494 -080.72502929 51
111  32.47003829 -080.72521069 51
111  32.46980391 -080.72554641 51
111  32.46967682 -080.72572844 51
111  32.46955317 -080.72590556 51
111  32.46942860 -080.72608399 51
111  32.46930289 -080.72626404 51
111  32.46906946 -080.72659841 51
111  32.46891485 -080.72681986 51
111  32.46867449 -080.72716414 51
111  32.46854308 -080.72735237 51
111  32.46842178 -080.72752611 51
111  32.46839110 -080.72757005
112  32.46839110 -080.72757005  32.46836911 -080.72760514 51
111  32.46836658 -080.72766929 51
111  32.46836629 -080.72777855 51
111  32.46836590 -080.72792990 51
111  32.46836569 -080.72801310 51
111  32.46836488 -080.72832183
112  32.46836488 -080.72832183  32.46836827 -080.72847420 51
115  32.46849703 -080.72848100
120 Linear Feature 717
111  32.47167517 -080.72464137 51
112  32.47158113 -080.72470640  32.47154731 -080.72475551
111  32.47158113 -080.72470640 51
111  32.47146139 -080.72487751 51
111  32.47135393 -080.72503107 51
111  32.47124860 -080.72518158 51
111  32.47122950 -080.72520888 51
111  32.47112597 -080.72535682 51
111  32.47110618 -080.72538512 51
111  32.47100378 -080.72553144 51
111  32.47098264 -080.72556164 51
111  32.47086877 -080.72572437 51
111  32.47085865 -080.72573883 51
111  32.47075369 -080.72588883 51
111  32.47073635 -080.72591360 51
111  32.47062091 -080.72607856 51
111  32.47050806 -080.72623983 51
111  32.47045365 -080.72631758 51
111  32.47038353 -080.72641778 51
111  32.47036179 -080.72644884 51
111  32.47026213 -080.72659127 51
111  32.47017829 -080.72671107 51
111  32.47013755 -080.72676929 51
111  32.47007749 -080.72685512 51
111  32.47001379 -080.72694615 51
111  32.46992865 -080.72706781 51
111  32.46977202 -080.72729163 51
111  32.46961606 -080.72751451 51
111  32.46937532 -080.72785852 51
111  32.46925316 -080.72803309 51
111  32.46920750 -080.72809835
112  32.46920750 -080.72809835  32.46913003 -080.72821434 51
111  32.46919516 -080.72831205 51
111  32.46937644 -080.72855021 51
111  32.46952735 -080.72874848 51
111  32.47003539 -080.72941594 51
115  32.47052772 -080.73006276
120 Linear Feature 715
111  32.46906946 -080.72659841 51
112  32.46908877 -080.72680988  32.46917404 -080.72691680
111  32.46908877 -080.72680988 51
111  32.46935188 -080.72706775 51
111  32.46936120 -080.72707689 51
111  32.46940825 -080.72712300 51
111  32.46945907 -080.72717281 51
111  32.46959759 -080.72730857
112  32.46959759 -080.72730857  32.46968357 -080.72737539 51
115  32.46977202 -080.72729163
120 Linear Feature 712
111  32.46940825 -080.72712300 51
112  32.46928724 -080.72713473  32.46924047 -080.72720042
111  32.46928724 -080.72713473 51
111  32.46924978 -080.72718822 51
111  32.46924387 -080.72719667 51
111  32.46912484 -080.72736666 51
111  32.46912009 -080.72737345 51
111  32.46900016 -080.72754473 51
111  32.46899495 -080.72755216 51
111  32.46887456 -080.72772410 51
115  32.46886923 -080.72773171
120 Linear Feature 711
111  32.47108577 -080.72462301 51
112  32.47098643 -080.72471290  32.47093919 -080.72477962
111  32.47098643 -080.72471290 51
111  32.47088469 -080.72485770 51
111  32.47066825 -080.72516572 51
111  32.47055338 -080.72532919 51
111  32.47054516 -080.72534090 51
111  32.47042436 -080.72551281 51
111  32.47029839 -080.72569208 51
111  32.47017445 -080.72586846 51
111  32.47014912 -080.72590451 51
111  32.47004941 -080.72604642 51
111  32.46982279 -080.72636892 51
111  32.46980810 -080.72638982 51
111  32.46968879 -080.72655962 51
111  32.46968270 -080.72656828 51
111  32.46956442 -080.72673661 51
111  32.46955953 -080.72674358 51
111  32.46944152 -080.72691152 51
111  32.46943559 -080.72692066 51
111  32.46940258 -080.72696693
112  32.46940258 -080.72696693  32.46935501 -080.72703654 51
115  32.46940825 -080.72712300
120 Linear Feature 709
112  32.46764887 -080.72760483  32.46767593 -080.72757476 51
111  32.46773173 -080.72757046 51
111  32.46785941 -080.72757144 51
111  32.46790256 -080.72757176 51
111  32.46794483 -080.72757208 51
111  32.46799474 -080.72757246
112  32.46799474 -080.72757246  32.46803787 -080.72757246 51
111  32.46808185 -080.72761657 51
111  32.46833979 -080.72792229
112  32.46833979 -080.72792229  32.46836516 -080.72795437 51
115  32.46836569 -080.72801310
120 Linear Feature 706
111  32.46698811 -080.72824761 51
111  32.46698868 -080.72804020 51
111  32.46698933 -080.72780046 51
111  32.46698995 -080.72757076 51
111  32.46699060 -080.72733269 51
111  32.46699119 -080.72711218 51
111  32.46699179 -080.72689166 51
111  32.46699242 -080.72666195 51
111  32.46699303 -080.72643474 51
111  32.46699319 -080.72637721
112  32.46699319 -080.72637721  32.46699412 -080.72623932 51
111  32.46712613 -080.72623407 51
111  32.46716608 -080.72623488 51
111  32.46725025 -080.72623658
112  32.46725025 -080.72623658  32.46736935 -080.72624159 51
111  32.46737172 -080.72638563 51
111  32.46737062 -080.72673127 51
111  32.46737032 -080.72682566 51
111  32.46736988 -080.72696349 51
111  32.46736913 -080.72719653 51
111  32.46736841 -080.72742124 51
111  32.46736767 -080.72765178 51
111  32.46736732 -080.72776204 51
111  32.46736693 -080.72788316 51
111  32.46736658 -080.72799425 51
111  32.46736619 -080.72811454 51
111  32.46736585 -080.72822313 51
111  32.46736545 -080.72834675 51
111  32.46736512 -080.72845033 51
111  32.46736472 -080.72857479 51
111  32.46736462 -080.72860726 51
112  32.46742733 -080.72870511  32.46748721 -080.72874119 51
115  32.46754352 -080.72871581
120 Linear Feature 708
111  32.46737032 -080.72682566 51
112  32.46741206 -080.72692894  32.46745201 -080.72697942
111  32.46741206 -080.72692894 51
115  32.46794483 -080.72757208
120 Linear Feature 707
111  32.46774032 -080.72812367 51
111  32.46774142 -080.72799225 51
111  32.46774221 -080.72789902 51
111  32.46774334 -080.72776472 51
111  32.46774381 -080.72770921
112  32.46774381 -080.72770921  32.46774719 -080.72760998 51
115  32.46785941 -080.72757144
120 Linear Feature 716
112  32.47088469 -080.72485770  32.47093730 -080.72475723 51
116  32.47076987 -080.72461317  32.47066027 -080.72460451
120 Linear Feature 716
112  32.47146139 -080.72487751  32.47151400 -080.72477705 51
116  32.47135141 -080.72463129  32.47124181 -080.72462262
120 Linear Feature 714
112  32.46959759 -080.72730857  32.46967300 -080.72740463 51
115  32.46961606 -080.72751451
120 Linear Feature 722
112  32.47043819 -080.72628134  32.47037183 -080.72628830 51
111  32.47034546 -080.72626625 51
111  32.47020523 -080.72612854 51
111  32.47017661 -080.72610044 51
111  32.46990968 -080.72583831 51
111  32.46982846 -080.72575854
112  32.46982846 -080.72575854  32.46973978 -080.72566735 51
115  32.46980391 -080.72554641
120 Linear Feature 719
112  32.47017661 -080.72610044  32.47009733 -080.72601551 51
115  32.47014912 -080.72590451
120 Linear Feature 718
112  32.47034546 -080.72626625  32.47040243 -080.72634491 51
115  32.47036132 -080.72644794
120 Linear Feature 713
112  32.46908877 -080.72680988  32.46899362 -080.72673553 51
115  32.46891485 -080.72681986
120 Linear Feature 737
111  32.47055224 -080.72766728 1
115  32.47056154 -080.72765742
120 Linear Feature 736
111  32.47077254 -080.72805752 51
112  32.47077439 -080.72796082  32.47073704 -080.72790318
111  32.47077439 -080.72796082 51
111  32.47055224 -080.72766728 51
111  32.47010968 -080.72708252
112  32.47010968 -080.72708252  32.47002370 -080.72697226 51
115  32.47007749 -080.72685512
120 Linear Feature 735
112  32.47010968 -080.72708252  32.47002088 -080.72699230 51
115  32.46992865 -080.72706781
120 Linear Feature 734
112  32.47077439 -080.72796082  32.47080788 -080.72800292 51
115  32.47085393 -080.72797456
120 Linear Feature 737
111  32.47065474 -080.72755662 1
115  32.47066403 -080.72754675
120 Linear Feature 736
111  32.47087974 -080.72794729 51
112  32.47087689 -080.72785016  32.47083954 -080.72779252
111  32.47087689 -080.72785016 51
111  32.47065474 -080.72755662 51
111  32.47020063 -080.72695659
112  32.47020063 -080.72695659  32.47011465 -080.72684632 51
115  32.47017829 -080.72671107
120 Linear Feature 735
112  32.47020063 -080.72695659  32.47011183 -080.72686637 51
115  32.47001379 -080.72694615
120 Linear Feature 734
112  32.47087689 -080.72785016  32.47091038 -080.72789226 51
115  32.47095628 -080.72786642
120 Linear Feature 737
111  32.47106473 -080.72712598 1
115  32.47107403 -080.72711612
120 Linear Feature 736
111  32.47127905 -080.72752534 51
112  32.47128689 -080.72741953  32.47124953 -080.72736189
111  32.47128689 -080.72741953 51
111  32.47106473 -080.72712598 51
111  32.47055792 -080.72645632
112  32.47055792 -080.72645632  32.47045667 -080.72632865 51
115  32.47050806 -080.72623983
120 Linear Feature 735
112  32.47055792 -080.72645632  32.47046912 -080.72636610 51
115  32.47036132 -080.72644794
120 Linear Feature 734
112  32.47128689 -080.72741953  32.47132038 -080.72746163 51
115  32.47136638 -080.72743306
120 Linear Feature 737
111  32.47116751 -080.72702017 1
115  32.47117680 -080.72701031
120 Linear Feature 736
111  32.47138781 -080.72741042 51
112  32.47138966 -080.72731372  32.47135231 -080.72725608
111  32.47138966 -080.72731372 51
111  32.47116751 -080.72702017 51
111  32.47064249 -080.72632645
112  32.47064249 -080.72632645  32.47055651 -080.72621618 51
115  32.47062091 -080.72607856
120 Linear Feature 735
112  32.47064249 -080.72632645  32.47055369 -080.72623623 51
115  32.47045365 -080.72631758
120 Linear Feature 734
112  32.47138966 -080.72731372  32.47142315 -080.72735582 51
115  32.47147389 -080.72732454
120 stop
111  32.47101146 -080.72508285 51
111  32.47101166 -080.72508627 51
115  32.47101185 -080.72508968
120 line
111  32.47066825 -080.72516572 51
112  32.47074532 -080.72511454  32.47078855 -080.72511005
111  32.47074532 -080.72511454 51
111  32.47087712 -080.72510055 51
111  32.47101166 -080.72508627 51
111  32.47105660 -080.72508149 51
111  32.47119095 -080.72506617 51
111  32.47130244 -080.72505346
112  32.47130244 -080.72505346  32.47133707 -080.72504926 51
115  32.47135393 -080.72503107
120 J out
112  32.47119095 -080.72506617  32.47123733 -080.72506053 51
116  32.47124860 -080.72518158  32.47122482 -080.72523726
120 rectangle
111  32.47087712 -080.72510055 1
111  32.47095989 -080.72498472 1
111  32.47105660 -080.72508149 1
113  32.47097446 -080.72519838 1
120 stop
111  32.47088421 -080.72525976 51
111  32.47088441 -080.72526317 51
115  32.47088460 -080.72526659
120 line
111  32.47054516 -080.72534090 51
112  32.47061807 -080.72529145  32.47065425 -080.72528626
111  32.47061807 -080.72529145 51
111  32.47074987 -080.72527746 51
111  32.47088441 -080.72526317 51
111  32.47092935 -080.72525840 51
111  32.47106370 -080.72524308 51
111  32.47117519 -080.72523037
112  32.47117519 -080.72523037  32.47120982 -080.72522617 51
115  32.47122950 -080.72520888
120 J out
112  32.47106370 -080.72524308  32.47111008 -080.72523744 51
116  32.47112597 -080.72535682  32.47110219 -080.72541250
120 rectangle
111  32.47074987 -080.72527746 1
111  32.47083264 -080.72516163 1
111  32.47092935 -080.72525840 1
113  32.47084721 -080.72537529 1
120 stop
111  32.47076172 -080.72543737 51
111  32.47076191 -080.72544079 51
115  32.47076211 -080.72544420
120 line
111  32.47042436 -080.72551281 51
112  32.47049558 -080.72546906  32.47053881 -080.72546457
111  32.47049558 -080.72546906 51
111  32.47062738 -080.72545507 51
111  32.47076191 -080.72544079 51
111  32.47080686 -080.72543601 51
111  32.47094121 -080.72542069 51
111  32.47105269 -080.72540798
112  32.47105269 -080.72540798  32.47108733 -080.72540378 51
115  32.47110618 -080.72538512
120 J out
112  32.47094121 -080.72542069  32.47098759 -080.72541505 51
116  32.47100378 -080.72553144  32.47097999 -080.72558712
120 rectangle
111  32.47062738 -080.72545507 1
111  32.47071015 -080.72533924 1
111  32.47080686 -080.72543601 1
113  32.47072472 -080.72555290 1
120 stop
111  32.47063566 -080.72561498 51
111  32.47063585 -080.72561840 51
115  32.47063605 -080.72562181
120 line
111  32.47029839 -080.72569208 51
112  32.47036952 -080.72564667  32.47041275 -080.72564218
111  32.47036952 -080.72564667 51
111  32.47050132 -080.72563268 51
111  32.47063585 -080.72561840 51
111  32.47068080 -080.72561362 51
111  32.47081515 -080.72559830 51
111  32.47092663 -080.72558559
112  32.47092663 -080.72558559  32.47096127 -080.72558139 51
115  32.47098264 -080.72556164
120 J out
112  32.47081515 -080.72559830  32.47086153 -080.72559266 51
116  32.47086877 -080.72572437  32.47084498 -080.72578005
120 rectangle
111  32.47050132 -080.72563268 1
111  32.47058409 -080.72551685 1
111  32.47068080 -080.72561362 1
113  32.47059866 -080.72573051 1
120 stop
111  32.47051198 -080.72579048 51
111  32.47051217 -080.72579389 51
115  32.47051237 -080.72579731
120 line
111  32.47017445 -080.72586846 51
112  32.47024584 -080.72582217  32.47028378 -080.72581837
111  32.47024584 -080.72582217 51
111  32.47037764 -080.72580818 51
111  32.47051217 -080.72579389 51
111  32.47055711 -080.72578912 51
111  32.47069147 -080.72577380 51
111  32.47080295 -080.72576109
112  32.47080295 -080.72576109  32.47083759 -080.72575689 51
115  32.47085865 -080.72573883
120 J out
112  32.47069147 -080.72577380  32.47073785 -080.72576816 51
116  32.47075369 -080.72588883  32.47072990 -080.72594451
120 rectangle
111  32.47037764 -080.72580818 1
111  32.47046041 -080.72569235 1
111  32.47055711 -080.72578912 1
113  32.47047498 -080.72590601 1
120 stop
111  32.47038760 -080.72596844 51
111  32.47038780 -080.72597186 51
115  32.47038799 -080.72597527
120 line
111  32.47004941 -080.72604642 51
112  32.47012146 -080.72600013  32.47016469 -080.72599564
111  32.47012146 -080.72600013 51
111  32.47025326 -080.72598614 51
111  32.47038780 -080.72597186 51
111  32.47043274 -080.72596708 51
111  32.47067858 -080.72593905
112  32.47067858 -080.72593905  32.47071321 -080.72593485 51
115  32.47073635 -080.72591360
120 Linear Feature 721
112  32.47020523 -080.72612854  32.47017175 -080.72608399 51
116  32.47025326 -080.72598614  32.47031610 -080.72597431
120 rectangle
111  32.47025326 -080.72598614 1
111  32.47033604 -080.72587031 1
111  32.47043274 -080.72596708 1
113  32.47035061 -080.72608397 1
120 stop
111  32.47014722 -080.72631074 51
111  32.47014741 -080.72631415 51
115  32.47014761 -080.72631756
120 line
111  32.46980810 -080.72638982 51
112  32.46988108 -080.72634243  32.46992430 -080.72633793
111  32.46988108 -080.72634243 51
111  32.47001288 -080.72632843 51
111  32.47014741 -080.72631415 51
111  32.47019235 -080.72630938 51
111  32.47043819 -080.72628134
112  32.47043819 -080.72628134  32.47047283 -080.72627714 51
115  32.47050806 -080.72623983
120 rectangle
111  32.47001288 -080.72632843 1
111  32.47009565 -080.72621261 1
111  32.47019235 -080.72630938 1
113  32.47011022 -080.72642627 1
120 stop
111  32.47002235 -080.72648752 51
111  32.47002254 -080.72649094 51
115  32.47002274 -080.72649435
120 line
111  32.46968270 -080.72656828 51
112  32.46975621 -080.72651921  32.46979532 -080.72651472
111  32.46975621 -080.72651921 51
111  32.46988801 -080.72650522 51
111  32.47002254 -080.72649094 51
111  32.47006748 -080.72648616 51
111  32.47031332 -080.72645813
112  32.47031332 -080.72645813  32.47034796 -080.72645393 51
115  32.47038353 -080.72641778
120 rectangle
111  32.46988801 -080.72650522 1
111  32.46997078 -080.72638939 1
111  32.47006748 -080.72648616 1
113  32.46998535 -080.72660305 1
120 stop
111  32.46989896 -080.72666548 51
111  32.46989916 -080.72666890 51
115  32.46989935 -080.72667231
120 line
111  32.46955953 -080.72674358 51
112  32.46963282 -080.72669718  32.46967194 -080.72669059
111  32.46963282 -080.72669718 51
111  32.46976462 -080.72668318 51
111  32.46989916 -080.72666890 51
111  32.46994410 -080.72666413 51
111  32.47018994 -080.72663609
112  32.47018994 -080.72663609  32.47022457 -080.72663189 51
115  32.47026213 -080.72659127
120 rectangle
111  32.46976462 -080.72668318 1
111  32.46984739 -080.72656736 1
111  32.46994410 -080.72666413 1
113  32.46986196 -080.72678102 1
120 stop
111  32.46977409 -080.72684110 51
111  32.46977429 -080.72684451 51
115  32.46977448 -080.72684793
120 line
111  32.46943559 -080.72692066 51
112  32.46950795 -080.72687279  32.46954413 -080.72686690
111  32.46950795 -080.72687279 51
111  32.46963975 -080.72685879 51
111  32.46977429 -080.72684451 51
111  32.46981923 -080.72683974 51
111  32.47006507 -080.72681171
112  32.47006507 -080.72681171  32.47009970 -080.72680750 51
115  32.47013755 -080.72676929
120 rectangle
111  32.46963975 -080.72685879 1
111  32.46972252 -080.72674297 1
111  32.46981923 -080.72683974 1
113  32.46973709 -080.72695663 1
120 stop
111  32.46965071 -080.72702023 51
111  32.46965090 -080.72702365 51
115  32.46965110 -080.72702706
120 line
112  32.46945907 -080.72717281  32.46942671 -080.72712157 51
112  32.46949428 -080.72704028  32.46953750 -080.72703578
111  32.46949428 -080.72704028 51
111  32.46951637 -080.72703793 51
111  32.46965090 -080.72702365 51
111  32.46969584 -080.72701888 51
111  32.46994168 -080.72699084
112  32.46994168 -080.72699084  32.46997632 -080.72698664 51
115  32.47001379 -080.72694615
120 rectangle
111  32.46951637 -080.72703793 1
111  32.46959914 -080.72692210 1
111  32.46969584 -080.72701888 1
113  32.46961371 -080.72713576 1
120 stop
111  32.46903267 -080.72709368 51
111  32.46903245 -080.72709027 51
115  32.46903224 -080.72708686
120 line
111  32.46936120 -080.72707689 51
112  32.46929863 -080.72705999  32.46925983 -080.72706481
111  32.46929863 -080.72705999 51
111  32.46916691 -080.72707497 51
111  32.46903245 -080.72709027 51
111  32.46898754 -080.72709538 51
111  32.46874579 -080.72712347
112  32.46874579 -080.72712347  32.46871117 -080.72712793 51
115  32.46867106 -080.72716332
120 rectangle
111  32.46916691 -080.72707497 1
111  32.46908476 -080.72719142 1
111  32.46898754 -080.72709538 1
113  32.46906904 -080.72697788 1
120 stop
111  32.46890765 -080.72727230 51
111  32.46890744 -080.72726889 51
115  32.46890723 -080.72726548
120 line
111  32.46924978 -080.72718822 51
112  32.46917362 -080.72723861  32.46913042 -080.72724343
111  32.46917362 -080.72723861 51
111  32.46904190 -080.72725360 51
111  32.46890744 -080.72726889 51
111  32.46886252 -080.72727400 51
111  32.46861020 -080.72730292
112  32.46861020 -080.72730292  32.46857559 -080.72730739 51
115  32.46854252 -080.72734862
120 rectangle
111  32.46904190 -080.72725360 1
111  32.46895975 -080.72737004 1
111  32.46886252 -080.72727400 1
113  32.46894403 -080.72715650 1
120 stop
111  32.46878435 -080.72744991 51
111  32.46878414 -080.72744650 51
115  32.46878392 -080.72744309
120 line
111  32.46912484 -080.72736666 51
112  32.46905032 -080.72741622  32.46900712 -080.72742104
111  32.46905032 -080.72741622 51
111  32.46891860 -080.72743120 51
111  32.46878414 -080.72744650 51
111  32.46873922 -080.72745161 51
111  32.46848831 -080.72747970
112  32.46848831 -080.72747970  32.46845370 -080.72748416 51
115  32.46842063 -080.72752540
120 rectangle
111  32.46891860 -080.72743120 1
111  32.46883645 -080.72754765 1
111  32.46873922 -080.72745161 1
113  32.46882073 -080.72733411 1
120 stop
111  32.46866008 -080.72762752 51
111  32.46865986 -080.72762411 51
115  32.46865965 -080.72762069
120 line
111  32.46900016 -080.72754473 51
112  32.46892604 -080.72759382  32.46888284 -080.72759864
111  32.46892604 -080.72759382 51
111  32.46879432 -080.72760881 51
111  32.46865986 -080.72762411 51
111  32.46861495 -080.72762922 51
111  32.46847820 -080.72764477
112  32.46847820 -080.72764477  32.46838298 -080.72766594 51
115  32.46836683 -080.72777985
120 rectangle
111  32.46879432 -080.72760881 1
111  32.46871217 -080.72772526 1
111  32.46861495 -080.72762922 1
113  32.46869645 -080.72751171 1
120 stop
111  32.47054079 -080.72492588 51
111  32.47054367 -080.72492564 51
115  32.47054655 -080.72492540
120 line
111  32.47055338 -080.72532919 51
112  32.47056822 -080.72524125  32.47056432 -080.72519003
111  32.47056822 -080.72524125 51
111  32.47055607 -080.72508507 51
111  32.47054367 -080.72492564 51
111  32.47053953 -080.72487238 51
111  32.47053378 -080.72479625
112  32.47053378 -080.72479625  32.47052673 -080.72463420 51
115  32.47065652 -080.72461034
120 rectangle
111  32.47055607 -080.72508507 1
111  32.47045814 -080.72498726 1
111  32.47053953 -080.72487238 1
113  32.47063836 -080.72496943 1
120 stop
111  32.47041578 -080.72510451 51
111  32.47041866 -080.72510426 51
115  32.47042154 -080.72510402
120 line
111  32.47042436 -080.72551281 51
112  32.47044321 -080.72541988  32.47043930 -080.72536865
111  32.47044321 -080.72541988 51
111  32.47043106 -080.72526369 51
111  32.47041866 -080.72510426 51
111  32.47041452 -080.72505101 51
111  32.47039408 -080.72478061
112  32.47039408 -080.72478061  32.47039045 -080.72471673 51
115  32.47041001 -080.72467570
120 rectangle
