I
1050 Generated by WorldEditor 2.2.0r2

1   1442 1 0 KLWS Lewiston Nez Perce Co
115  46.37702549 -117.01859495
120 Linear Feature 167
111  46.37725652 -117.01829586 1
111  46.37723281 -117.01832688 1
115  46.37720984 -117.01835695
120 Linear Feature 167
111  46.37699569 -117.01801740 1
111  46.37697198 -117.01804843 1
115  46.37694900 -117.01807849
120 Linear Feature 167
111  46.37690950 -117.01812998 1
111  46.37688579 -117.01816100 1
115  46.37686281 -117.01819106
120 Linear Feature 167
111  46.37681846 -117.01824847 1
111  46.37679475 -117.01827950 1
115  46.37677178 -117.01830956
120 Linear Feature 167
111  46.37672335 -117.01837194 1
111  46.37669964 -117.01840296 1
115  46.37667666 -117.01843302
120 Linear Feature 167
111  46.37696392 -117.01849413 1
111  46.37694021 -117.01852516 1
115  46.37691723 -117.01855522
120 Linear Feature 167
111  46.37705919 -117.01837499 1
111  46.37703548 -117.01840601 1
115  46.37701251 -117.01843607
120 Linear Feature 167
111  46.37714877 -117.01825704 1
111  46.37712506 -117.01828807 1
115  46.37710209 -117.01831813
120 Linear Feature 167
111  46.37723992 -117.01813707 1
111  46.37721621 -117.01816809 1
115  46.37719324 -117.01819815
120 Linear Feature 167
111  46.37706624 -117.01845574 1
115  46.37703548 -117.01840601
120 Linear Feature 167
111  46.37769354 -117.01946852 1
115  46.37766279 -117.01941879
120 Linear Feature 167
111  46.37778835 -117.01934621 1
115  46.37775759 -117.01929648
120 Linear Feature 167
111  46.37787802 -117.01923079 1
115  46.37784727 -117.01918106
120 Linear Feature 167
111  46.37747246 -117.01924328 1
115  46.37744171 -117.01919355
120 Linear Feature 167
111  46.37756456 -117.01912385 1
115  46.37753381 -117.01907412
120 Linear Feature 167
111  46.37765338 -117.01900736 1
115  46.37762263 -117.01895764
120 Linear Feature 167
111  46.37739250 -117.01925546 1
115  46.37736174 -117.01920573
120 Linear Feature 167
111  46.37748454 -117.01913536 1
115  46.37745378 -117.01908563
120 Linear Feature 167
111  46.37757623 -117.01901756 1
115  46.37754547 -117.01896783
120 Linear Feature 167
111  46.37766829 -117.01889948 1
115  46.37763754 -117.01884975
120 Linear Feature 167
111  46.37717011 -117.01902067 1
115  46.37713935 -117.01897094
120 Linear Feature 167
111  46.37726201 -117.01890278 1
115  46.37723125 -117.01885305
120 Linear Feature 167
111  46.37735133 -117.01878703 1
115  46.37732058 -117.01873731
120 Linear Feature 167
111  46.37744427 -117.01866769 1
115  46.37741351 -117.01861796
120 Linear Feature 167
111  46.37718212 -117.01891584 1
115  46.37715137 -117.01886611
120 Linear Feature 167
111  46.37727352 -117.01879601 1
115  46.37724276 -117.01874628
120 Linear Feature 167
111  46.37736531 -117.01867724 1
115  46.37733455 -117.01862751
120 Linear Feature 167
111  46.37745780 -117.01855842 1
115  46.37742704 -117.01850869
120 Linear Feature 167
111  46.37714615 -117.01843870 1
115  46.37711540 -117.01838897
120 Linear Feature 167
111  46.37695784 -117.01868292 1
115  46.37692708 -117.01863319
120 Linear Feature 167
111  46.37704846 -117.01856488 1
115  46.37701771 -117.01851516
120 Linear Feature 167
111  46.37723281 -117.01832688 1
115  46.37720206 -117.01827716
120 Linear Feature 167
111  46.37697198 -117.01804843 1
115  46.37694122 -117.01799870
120 Linear Feature 167
111  46.37688579 -117.01816100 1
115  46.37685503 -117.01811127
120 Linear Feature 167
111  46.37679475 -117.01827950 1
115  46.37676400 -117.01822977
120 Linear Feature 167
111  46.37669964 -117.01840296 1
115  46.37666888 -117.01835323
120 Linear Feature 167
111  46.37697096 -117.01857489 1
115  46.37694021 -117.01852516
120 Linear Feature 167
111  46.37715582 -117.01833780 1
115  46.37712506 -117.01828807
120 Linear Feature 167
111  46.37724697 -117.01821782 1
115  46.37721621 -117.01816809
120 Linear Feature 166
111  46.37591027 -117.01917808 55
115  46.37585267 -117.01925450
120 Linear Feature 166
112  46.37584703 -117.01915872  46.37574458 -117.01903174 51
115  46.37565254 -117.01910491
120 Linear Feature 165
112  46.37586141 -117.01883509  46.37579380 -117.01898720 51
112  46.37584703 -117.01915872  46.37588359 -117.01922029
111  46.37584703 -117.01915872 51
111  46.37587439 -117.01920040 51
115  46.37599987 -117.01940603
120 Linear Feature 164
111  46.37712239 -117.01775265 55
111  46.37705827 -117.01783490 55
115  46.37699413 -117.01791716
120 Linear Feature 163
111  46.37697493 -117.01769462 51
111  46.37695044 -117.01767932 51
111  46.37689394 -117.01765546
112  46.37689394 -117.01765546  46.37681382 -117.01762366 51
115  46.37676603 -117.01767126
120 Linear Feature 162
112  46.37696397 -117.01741725  46.37693211 -117.01747179 57
111  46.37694987 -117.01758993 57
111  46.37697100 -117.01767861 51
111  46.37697493 -117.01769462 51
115  46.37705827 -117.01783490
120 Linear Feature 161
112  46.37412464 -117.02061262  46.37414991 -117.02074528 51
116  46.37437909 -117.02075484  46.37449512 -117.02066442
120 Linear Feature 160
111  46.37718683 -117.01726312 54
111  46.37714429 -117.01719457 54
111  46.37714150 -117.01719007 54
115  46.37709725 -117.01711877
120 Linear Feature 159
112  46.37735613 -117.01692060  46.37748450 -117.01678609 51
112  46.37772133 -117.01694932  46.37780599 -117.01706606
111  46.37772133 -117.01694932 51
111  46.37797542 -117.01735341 51
115  46.37810080 -117.01756105
120 Linear Feature 158
112  46.37735613 -117.01692060  46.37746080 -117.01673391 51
112  46.37735828 -117.01635954  46.37725291 -117.01617264
111  46.37735828 -117.01635954 51
115  46.37699707 -117.01577230
120 Linear Feature 157
111  46.37770459 -117.01647270 51
111  46.37735613 -117.01692060 51
115  46.37714429 -117.01719457
120 Linear Feature 157
111  46.37714150 -117.01719007 57
111  46.37696397 -117.01741725 57
111  46.37682504 -117.01759503 51
111  46.37676603 -117.01767126 51
111  46.37586141 -117.01883509 51
111  46.37565254 -117.01910491 51
111  46.37559410 -117.01917973 51
111  46.37538945 -117.01944504 51
111  46.37531237 -117.01954453 51
111  46.37502287 -117.01991996 51
111  46.37489249 -117.02008905 51
111  46.37463058 -117.02042870 51
111  46.37437909 -117.02075484 51
111  46.37425113 -117.02091799
112  46.37425113 -117.02091799  46.37419268 -117.02100030 51
116  46.37418008 -117.02112963  46.37417731 -117.02118383
120 Linear Feature 156
111  46.37209608 -117.00983065 53
115  46.37207597 -117.00988892
120 Linear Feature 156
111  46.37199667 -117.00914773 53
115  46.37202965 -117.00919012
120 Linear Feature 156
111  46.37296468 -117.01818351 53
115  46.37299438 -117.01821400
120 Linear Feature 156
111  46.37303586 -117.01860494 53
115  46.37301693 -117.01866986
120 Linear Feature 155
112  46.37305102 -117.01840234  46.37287652 -117.01846689 51
112  46.37283600 -117.01882170  46.37284431 -117.01895800
111  46.37283600 -117.01882170 51
115  46.37292275 -117.01962970
120 Linear Feature 154
111  46.37389826 -117.01848455 51
112  46.37385365 -117.01837548  46.37383769 -117.01834995
111  46.37385365 -117.01837548
112  46.37385365 -117.01837548  46.37380411 -117.01830224 57
112  46.37369357 -117.01827099  46.37362741 -117.01826232
111  46.37369357 -117.01827099 57
115  46.37361608 -117.01827577
120 Linear Feature 153
111  46.37343854 -117.01819603 54
111  46.37345135 -117.01830933 54
115  46.37346415 -117.01842259
120 Linear Feature 152
111  46.37382939 -117.01785952 51
112  46.37380940 -117.01804591  46.37378985 -117.01811703
111  46.37380940 -117.01804591
112  46.37380940 -117.01804591  46.37377110 -117.01815172 57
112  46.37361608 -117.01827577  46.37350151 -117.01831868
111  46.37361608 -117.01827577 57
111  46.37355651 -117.01828528 57
111  46.37345135 -117.01830933 51
111  46.37305102 -117.01840234
112  46.37305102 -117.01840234  46.37279734 -117.01841732 51
111  46.37275506 -117.01807071 51
115  46.37266971 -117.01727875
120 Linear Feature 151
111  46.37512420 -117.01390497 54
111  46.37508035 -117.01383229 54
115  46.37503396 -117.01375539
120 Linear Feature 150
111  46.37440352 -117.02720132 54
111  46.37441916 -117.02734337 54
115  46.37442973 -117.02743939
120 Linear Feature 149
111  46.37602402 -117.01419365 51
111  46.37563541 -117.01355680
112  46.37563541 -117.01355680  46.37553128 -117.01341808 51
116  46.37530078 -117.01354582  46.37522107 -117.01363302
120 Linear Feature 148
112  46.37530078 -117.01354582  46.37539604 -117.01337874 51
112  46.37532995 -117.01305620  46.37527034 -117.01293850
111  46.37532995 -117.01305620 51
115  46.37493879 -117.01242023
120 Linear Feature 147
111  46.37567552 -117.01306978 51
111  46.37551367 -117.01326895 51
111  46.37530078 -117.01354582 51
111  46.37519931 -117.01368061 51
111  46.37508035 -117.01383229 57
111  46.37476234 -117.01423943 51
111  46.37438581 -117.01471994 51
111  46.37391883 -117.01532312 51
111  46.37381869 -117.01545959
112  46.37381869 -117.01545959  46.37366273 -117.01568401 51
112  46.37364628 -117.01612938  46.37366255 -117.01636198
111  46.37364628 -117.01612938 51
111  46.37365442 -117.01622784 51
111  46.37382939 -117.01785952 51
111  46.37389826 -117.01848455 51
111  46.37412464 -117.02061262 51
111  46.37418008 -117.02112963 51
111  46.37479439 -117.02686385
112  46.37479439 -117.02686385  46.37480047 -117.02696504 51
112  46.37477741 -117.02706747  46.37476544 -117.02711015
111  46.37477741 -117.02706747
112  46.37477741 -117.02706747  46.37473385 -117.02719900 57
112  46.37456518 -117.02730938  46.37445763 -117.02734408
111  46.37456518 -117.02730938 57
111  46.37441916 -117.02734337 51
115  46.37395632 -117.02744816
120 Linear Feature 146
112  46.37770459 -117.01647270  46.37763847 -117.01661483 51
112  46.37770732 -117.01689038  46.37776781 -117.01698958
111  46.37770732 -117.01689038 51
115  46.37808566 -117.01749666
120 Linear Feature 145
111  46.37790817 -117.01607444 54
111  46.37795236 -117.01614326 54
111  46.37795788 -117.01615185 54
111  46.37796208 -117.01615839 54
115  46.37800703 -117.01622839
120 Linear Feature 144
112  46.37827802 -117.01618393  46.37815945 -117.01604904 57
112  46.37796208 -117.01615839  46.37789758 -117.01621411
111  46.37796208 -117.01615839 51
115  46.37792386 -117.01619389
120 Linear Feature 143
111  46.37812523 -117.01580305 51
112  46.37809604 -117.01593607  46.37806917 -117.01601223
111  46.37809604 -117.01593607
112  46.37809604 -117.01593607  46.37807250 -117.01599669 57
112  46.37801047 -117.01608441  46.37797516 -117.01613362
111  46.37801047 -117.01608441 57
111  46.37795788 -117.01615185 51
115  46.37792386 -117.01619389
120 Linear Feature 142
112  46.37795567 -117.01566242  46.37802389 -117.01579541 57
112  46.37795236 -117.01614326  46.37787776 -117.01628666
111  46.37795236 -117.01614326 51
111  46.37792386 -117.01619389 51
111  46.37770459 -117.01647270
112  46.37770459 -117.01647270  46.37761340 -117.01653679 51
112  46.37739616 -117.01638526  46.37730130 -117.01625249
111  46.37739616 -117.01638526 51
115  46.37702434 -117.01577720
120 Linear Feature 141
111  46.37834653 -117.01420814 51
111  46.37827354 -117.01430362
112  46.37827354 -117.01430362  46.37822500 -117.01437494 51
116  46.37819085 -117.01451770  46.37817497 -117.01459465
120 Linear Feature 140
112  46.37841069 -117.01412625  46.37847950 -117.01407083 51
111  46.37852545 -117.01412766 51
111  46.37856776 -117.01418542 51
111  46.37870767 -117.01440491 51
111  46.37881830 -117.01457120 51
111  46.37897004 -117.01481011 51
111  46.37907016 -117.01496053 51
115  46.37917125 -117.01512204
120 Linear Feature 139
111  46.37903231 -117.01290291 20
111  46.37915229 -117.01309901 20
111  46.37930457 -117.01290218 20
111  46.37907687 -117.01252657 20
115  46.37906235 -117.01254543
120 Linear Feature 138
111  46.37947855 -117.01266027 1
111  46.37939887 -117.01274038 1
115  46.37934125 -117.01280731
120 Linear Feature 137
112  46.37905923 -117.01329834  46.37911104 -117.01318791 51
111  46.37905136 -117.01308225 51
111  46.37850323 -117.01217941 51
115  46.37821457 -117.01171675
120 Linear Feature 136
111  46.37857290 -117.01171195 51
115  46.37850450 -117.01159911
120 Linear Feature 135
112  46.37809728 -117.01418545  46.37822539 -117.01434116 51
111  46.37834653 -117.01420814 51
111  46.37841069 -117.01412625 51
111  46.37905923 -117.01329834 51
111  46.37932119 -117.01298019
112  46.37932119 -117.01298019  46.37935444 -117.01293568 51
112  46.37931311 -117.01279867  46.37928218 -117.01273040
111  46.37931311 -117.01279867 51
111  46.37928626 -117.01275184 51
111  46.37894355 -117.01215552
112  46.37894355 -117.01215552  46.37885589 -117.01202612 51
112  46.37867981 -117.01187603  46.37859296 -117.01175598
111  46.37867981 -117.01187603 51
111  46.37857290 -117.01171195
112  46.37857290 -117.01171195  46.37853661 -117.01161959 51
111  46.37858202 -117.01155572 51
115  46.37892838 -117.01110482
120 Linear Feature 134
112  46.37802494 -117.01352016  46.37801977 -117.01350983 1
112  46.37800267 -117.01351505  46.37799554 -117.01352255 1
112  46.37799914 -117.01354734  46.37800432 -117.01355767 1
114  46.37802142 -117.01355245  46.37802854 -117.01354495 1
120 Linear Feature 133
111  46.37757266 -117.01293278 1
111  46.37758374 -117.01291910 1
115  46.37759398 -117.01290647
120 Linear Feature 133
111  46.37772677 -117.01274123 1
111  46.37773785 -117.01272754 1
115  46.37774809 -117.01271491
120 Linear Feature 133
111  46.37753948 -117.01244523 1
111  46.37755599 -117.01242485 1
115  46.37757179 -117.01240534
120 Linear Feature 133
111  46.37738623 -117.01263066 1
111  46.37740274 -117.01261028 1
115  46.37741854 -117.01259077
120 Linear Feature 133
111  46.37759852 -117.01294420 1
115  46.37758374 -117.01291910
120 Linear Feature 133
111  46.37775263 -117.01275264 1
115  46.37773785 -117.01272754
120 Linear Feature 133
111  46.37757487 -117.01245692 1
115  46.37755599 -117.01242485
120 Linear Feature 133
111  46.37742162 -117.01264235 1
115  46.37740274 -117.01261028
120 Linear Feature 132
111  46.37831594 -117.01344913 51
115  46.37826971 -117.01350807
120 Linear Feature 131
111  46.37768133 -117.01264150 51
115  46.37777086 -117.01252794
120 Linear Feature 130
112  46.37778699 -117.01368340  46.37771087 -117.01363955 51
115  46.37765788 -117.01371249
120 Linear Feature 129
112  46.37768893 -117.01353014  46.37771525 -117.01361346 51
111  46.37765788 -117.01371249 51
111  46.37752910 -117.01389213 51
115  46.37735116 -117.01411664
120 Linear Feature 128
112  46.37763905 -117.01344787  46.37756691 -117.01339053 51
115  46.37750806 -117.01345748
120 Linear Feature 127
112  46.37752708 -117.01326321  46.37756531 -117.01337355 51
111  46.37750806 -117.01345748 51
111  46.37738880 -117.01361870 51
115  46.37719631 -117.01386443
120 Linear Feature 126
112  46.37747532 -117.01317566  46.37740418 -117.01311350 51
115  46.37734366 -117.01317930
120 Linear Feature 125
112  46.37735162 -117.01297975  46.37739664 -117.01308616 51
111  46.37734366 -117.01317930 51
115  46.37703263 -117.01358890
120 Linear Feature 124
111  46.37714717 -117.01363536 1
111  46.37712594 -117.01366393 1
115  46.37710390 -117.01369358
120 Linear Feature 124
111  46.37723528 -117.01351990 1
111  46.37721405 -117.01354847 1
115  46.37719201 -117.01357813
120 Linear Feature 124
111  46.37749122 -117.01368485 1
111  46.37746998 -117.01371342 1
115  46.37744794 -117.01374308
120 Linear Feature 124
111  46.37740271 -117.01380029 1
111  46.37738148 -117.01382886 1
115  46.37735943 -117.01385852
120 Linear Feature 124
111  46.37731467 -117.01391091 1
111  46.37729344 -117.01393948 1
115  46.37727140 -117.01396913
120 Linear Feature 124
111  46.37732312 -117.01340393 1
111  46.37730189 -117.01343250 1
115  46.37727985 -117.01346215
120 Linear Feature 124
111  46.37715669 -117.01313031 1
111  46.37713546 -117.01315888 1
115  46.37711342 -117.01318854
120 Linear Feature 124
111  46.37706794 -117.01324803 1
111  46.37704670 -117.01327660 1
115  46.37702466 -117.01330625
120 Linear Feature 124
111  46.37697942 -117.01336274 1
111  46.37695818 -117.01339131 1
115  46.37693614 -117.01342096
120 Linear Feature 124
111  46.37701964 -117.01291167 1
111  46.37699841 -117.01294024 1
115  46.37697637 -117.01296990
120 Linear Feature 124
111  46.37693150 -117.01302848 1
111  46.37691026 -117.01305705 1
115  46.37688822 -117.01308670
120 Linear Feature 124
111  46.37684315 -117.01314048 1
111  46.37682192 -117.01316905 1
115  46.37679987 -117.01319870
120 Linear Feature 124
111  46.37712594 -117.01366393 1
115  46.37715737 -117.01371274
120 Linear Feature 124
111  46.37721405 -117.01354847 1
115  46.37724548 -117.01359729
120 Linear Feature 124
111  46.37746998 -117.01371342 1
115  46.37750141 -117.01376224
120 Linear Feature 124
111  46.37738148 -117.01382886 1
115  46.37741290 -117.01387768
120 Linear Feature 124
111  46.37729344 -117.01393948 1
115  46.37732487 -117.01398829
120 Linear Feature 124
111  46.37730189 -117.01343250 1
115  46.37733331 -117.01348132
120 Linear Feature 124
111  46.37713546 -117.01315888 1
115  46.37716688 -117.01320770
120 Linear Feature 124
111  46.37704670 -117.01327660 1
115  46.37707813 -117.01332541
120 Linear Feature 124
111  46.37695818 -117.01339131 1
115  46.37698961 -117.01344012
120 Linear Feature 124
111  46.37696698 -117.01289143 1
115  46.37699841 -117.01294024
120 Linear Feature 124
111  46.37687884 -117.01300823 1
115  46.37691026 -117.01305705
120 Linear Feature 124
111  46.37679049 -117.01312023 1
115  46.37682192 -117.01316905
120 Linear Feature 123
112  46.37731134 -117.01292125  46.37722325 -117.01284127 51
115  46.37717277 -117.01291140
120 Linear Feature 122
112  46.37717548 -117.01274668  46.37722119 -117.01282538 51
111  46.37717277 -117.01291140 51
111  46.37701929 -117.01311671 51
115  46.37686391 -117.01331665
120 Linear Feature 121
112  46.37567552 -117.01306978  46.37556752 -117.01324213 51
112  46.37566416 -117.01356786  46.37573259 -117.01368709
111  46.37566416 -117.01356786 51
115  46.37603876 -117.01417881
120 Linear Feature 120
111  46.37636576 -117.01077219 1
115  46.37635384 -117.01076570
120 Linear Feature 119
111  46.37634930 -117.01080897 1
115  46.37636438 -117.01075025
120 Linear Feature 118
111  46.37626398 -117.00992054 20
111  46.37626404 -117.00990135 20
111  46.37623280 -117.00990127 20
111  46.37623284 -117.00992060 20
113  46.37624855 -117.00992057 20
120 Linear Feature 116
111  46.37624723 -117.01022490 51
111  46.37624855 -117.00992057 51
115  46.37624900 -117.00981822
120 Linear Feature 115
111  46.37608497 -117.01032227 1
115  46.37607376 -117.01031516
120 Linear Feature 114
111  46.37606811 -117.01035477 1
115  46.37608480 -117.01030056
120 Linear Feature 113
111  46.37582852 -117.01265600 54
111  46.37590369 -117.01277255 54
115  46.37597124 -117.01287734
120 Linear Feature 112
111  46.37622188 -117.01236169 51
111  46.37619496 -117.01243061
112  46.37619496 -117.01243061  46.37611884 -117.01264432 51
115  46.37621141 -117.01283055
120 Linear Feature 111
111  46.37622188 -117.01236169 51
111  46.37614139 -117.01240638
112  46.37614139 -117.01240638  46.37602135 -117.01244711 51
116  46.37588870 -117.01230817  46.37583928 -117.01225341
120 Linear Feature 110
112  46.37617807 -117.01277658  46.37609174 -117.01266647 57
116  46.37593623 -117.01273056  46.37584942 -117.01278919
120 Linear Feature 110
112  46.37587743 -117.01228993  46.37598342 -117.01250572 57
116  46.37593623 -117.01273056  46.37589314 -117.01283880
120 Linear Feature 109
111  46.37809468 -117.01493642 55
115  46.37822969 -117.01494604
120 Linear Feature 109
111  46.37624381 -117.01216256 55
115  46.37635841 -117.01235296
120 Linear Feature 108
111  46.37607471 -117.01139160 51
111  46.37633082 -117.01180930
112  46.37633082 -117.01180930  46.37639353 -117.01191823 51
116  46.37635041 -117.01219076  46.37629057 -117.01233995
120 Linear Feature 107
112  46.37666970 -117.01210176  46.37657262 -117.01200101 51
112  46.37641281 -117.01210779  46.37635880 -117.01217274
111  46.37641281 -117.01210779 51
111  46.37635041 -117.01219076 51
111  46.37622188 -117.01236169 51
111  46.37604554 -117.01258946 57
111  46.37593623 -117.01273056 57
111  46.37590369 -117.01277255 51
111  46.37567552 -117.01306978
112  46.37567552 -117.01306978  46.37555339 -117.01318460 51
112  46.37533023 -117.01301987  46.37525229 -117.01290717
111  46.37533023 -117.01301987 51
115  46.37495142 -117.01240150
120 Linear Feature 106
111  46.37570774 -117.01011626 1
111  46.37569100 -117.01011633 1
115  46.37567553 -117.01011640
120 Linear Feature 106
111  46.37569104 -117.01014716 1
115  46.37569100 -117.01011633
120 Linear Feature 105
111  46.37715813 -117.01192157 51
111  46.37715174 -117.01191868 51
115  46.37714594 -117.01191605
120 Linear Feature 104
111  46.37706387 -117.01232452 51
111  46.37715174 -117.01191868 51
111  46.37715411 -117.01190775
112  46.37715411 -117.01190775  46.37715023 -117.01189536 51
115  46.37712461 -117.01186778
120 Linear Feature 103
111  46.37696839 -117.01201510 20
111  46.37698976 -117.01191779 20
111  46.37710940 -117.01190856 20
111  46.37711887 -117.01186345
112  46.37711887 -117.01186345  46.37716514 -117.01177712 20
112  46.37718651 -117.01193955  46.37714717 -117.01200661
111  46.37718651 -117.01193955 20
111  46.37728703 -117.01205706 20
115  46.37726741 -117.01215282
120 Linear Feature 102
111  46.37729748 -117.01183175 20
111  46.37730554 -117.01195538 20
111  46.37725510 -117.01219443 20
111  46.37716367 -117.01221642 20
111  46.37711295 -117.01219383 20
111  46.37711600 -117.01218123 20
111  46.37716452 -117.01220327 20
111  46.37724850 -117.01218164 20
111  46.37729342 -117.01197006 20
111  46.37716118 -117.01197903 20
111  46.37716096 -117.01196324 20
111  46.37729508 -117.01195631 20
115  46.37728892 -117.01182038
120 Linear Feature 101
111  46.37551841 -117.01034865 59
111  46.37612335 -117.01132177
112  46.37612335 -117.01132177  46.37626834 -117.01155208 59
112  46.37664971 -117.01192606  46.37676822 -117.01210835
111  46.37664971 -117.01192606 59
111  46.37693849 -117.01238325
112  46.37693849 -117.01238325  46.37700954 -117.01247866 59
115  46.37708278 -117.01254499
120 Linear Feature 95
111  46.37687832 -117.01146683 51
111  46.37687346 -117.01146458 51
115  46.37686894 -117.01146250
120 Linear Feature 100
111  46.37668897 -117.01155933 20
111  46.37670972 -117.01146406 20
111  46.37682996 -117.01145374 20
111  46.37684297 -117.01140300
112  46.37684297 -117.01140300  46.37688618 -117.01133474 20
112  46.37690823 -117.01148513  46.37687526 -117.01155781
111  46.37690823 -117.01148513 20
111  46.37700836 -117.01159959 20
111  46.37698780 -117.01169474 20
115  46.37698476 -117.01169401
120 Linear Feature 99
111  46.37701559 -117.01151217 20
111  46.37696792 -117.01172704 20
111  46.37688545 -117.01174960 20
111  46.37683651 -117.01172752 20
111  46.37683388 -117.01173886 20
111  46.37688494 -117.01176187 20
111  46.37697557 -117.01173647 20
111  46.37698476 -117.01169401 20
115  46.37702424 -117.01151148
120 Linear Feature 98
111  46.37709676 -117.01150565 20
111  46.37702424 -117.01151148 20
111  46.37701559 -117.01151217 20
111  46.37688282 -117.01152285 20
111  46.37688237 -117.01150901 20
115  46.37708915 -117.01149318
120 Linear Feature 97
111  46.37674564 -117.01106007 20
111  46.37669659 -117.01128220 20
111  46.37660745 -117.01130768 20
111  46.37655560 -117.01128354 20
111  46.37655804 -117.01127225 20
111  46.37660773 -117.01129570 20
111  46.37668990 -117.01127364 20
115  46.37673751 -117.01106055
120 Linear Feature 96
111  46.37681349 -117.01104170 20
111  46.37660394 -117.01105682 20
111  46.37660163 -117.01107036 20
111  46.37673751 -117.01106055 20
111  46.37674563 -117.01105996 20
115  46.37682130 -117.01105450
120 Linear Feature 95
111  46.37659886 -117.01101827 51
111  46.37659400 -117.01101603 51
115  46.37658948 -117.01101394
120 Linear Feature 94
111  46.37678405 -117.01187142 51
111  46.37687346 -117.01146458 51
111  46.37687579 -117.01145402
112  46.37687579 -117.01145402  46.37686220 -117.01143124 51
115  46.37684575 -117.01141313
120 Linear Feature 94
111  46.37650562 -117.01141794 51
111  46.37659400 -117.01101603 51
111  46.37659704 -117.01100223
112  46.37659704 -117.01100223  46.37658012 -117.01097867 51
115  46.37656625 -117.01096469
120 Linear Feature 93
111  46.37641034 -117.01110923 20
111  46.37643249 -117.01101372 20
111  46.37655077 -117.01100228 20
111  46.37655960 -117.01096683
112  46.37655960 -117.01096683  46.37658846 -117.01089221 20
112  46.37664209 -117.01100137  46.37663451 -117.01106907
111  46.37664209 -117.01100137 20
111  46.37663443 -117.01103661 20
111  46.37668511 -117.01109848 20
115  46.37666781 -117.01131412
120 Linear Feature 92
111  46.37731136 -117.01181481 20
111  46.37682573 -117.01102046 20
111  46.37681152 -117.01103847 20
111  46.37681349 -117.01104170 20
111  46.37682130 -117.01105450 20
111  46.37708915 -117.01149318 20
111  46.37709676 -117.01150565 20
111  46.37728892 -117.01182038 20
111  46.37729656 -117.01183288 20
113  46.37729748 -117.01183175 20
120 Linear Feature 91
111  46.37489347 -117.00904664 55
115  46.37493857 -117.00911770
120 Linear Feature 90
112  46.37485634 -117.00916307  46.37478486 -117.00929317 51
115  46.37485702 -117.00941375
120 Linear Feature 89
112  46.37469134 -117.00914550  46.37474991 -117.00919176 51
112  46.37485634 -117.00916307  46.37492415 -117.00911797
111  46.37485634 -117.00916307 51
115  46.37539130 -117.00847307
120 Linear Feature 88
111  46.37670524 -117.01075847 20
111  46.37635769 -117.01120359 20
111  46.37711873 -117.01244562 20
111  46.37726160 -117.01226607 20
115  46.37741329 -117.01206254
120 Linear Feature 87
111  46.37523526 -117.00960747 55
115  46.37531629 -117.00974882
120 Linear Feature 86
112  46.37523267 -117.00973524  46.37518156 -117.00981648 51
116  46.37523063 -117.01002481  46.37527684 -117.01011732
120 Linear Feature 85
112  46.37504088 -117.00971307  46.37511769 -117.00978273 51
112  46.37523267 -117.00973524  46.37529683 -117.00968320
111  46.37523267 -117.00973524 51
111  46.37540108 -117.00951873 51
115  46.37558748 -117.00927120
120 Linear Feature 84
111  46.37459893 -117.00857737 55
115  46.37465236 -117.00866007
120 Linear Feature 83
112  46.37456855 -117.00869411  46.37451766 -117.00879304 51
112  46.37454751 -117.00889685  46.37456177 -117.00893656
111  46.37454751 -117.00889685 51
115  46.37456683 -117.00894391
120 Linear Feature 82
112  46.37440995 -117.00869244  46.37451201 -117.00876038 51
111  46.37456855 -117.00869411 51
115  46.37528624 -117.00776591
120 Linear Feature 81
112  46.37816051 -117.01499447  46.37812147 -117.01536832 51
116  46.37768787 -117.01522100  46.37751581 -117.01499055
120 Linear Feature 80
111  46.37441181 -117.00828106 55
115  46.37446570 -117.00836537
120 Linear Feature 79
112  46.37440532 -117.00837075  46.37434182 -117.00845555 51
116  46.37436726 -117.00861948  46.37439418 -117.00871537
120 Linear Feature 78
112  46.37422762 -117.00833126  46.37429132 -117.00841944 51
112  46.37440532 -117.00837075  46.37445957 -117.00832796
111  46.37440532 -117.00837075 51
115  46.37507444 -117.00750996
120 Linear Feature 77
112  46.37408389 -117.00925421  46.37410151 -117.00937948 51
115  46.37415268 -117.00948782
120 Linear Feature 76
112  46.37454007 -117.00890330  46.37435201 -117.00869964 51
116  46.37408713 -117.00912907  46.37404076 -117.00940408
120 Linear Feature 75
112  46.37383136 -117.00896756  46.37391657 -117.00904085 51
112  46.37400623 -117.00903058  46.37404791 -117.00902763
111  46.37400623 -117.00903058
112  46.37400623 -117.00903058  46.37406999 -117.00901069 51
116  46.37409331 -117.00888957  46.37410522 -117.00881569
120 Linear Feature 74
111  46.37536636 -117.01009614 55
115  46.37526486 -117.01022719
120 Linear Feature 73
111  46.37399289 -117.00967058 54
111  46.37407255 -117.00972244 54
111  46.37415426 -117.00977565 54
111  46.37419122 -117.00997257 54
115  46.37422760 -117.01016641
120 Linear Feature 72
112  46.37400457 -117.00924882  46.37406720 -117.00937082 57
115  46.37407634 -117.00956061
120 Linear Feature 71
112  46.37447926 -117.01002032  46.37441148 -117.00994456 57
112  46.37419122 -117.00997257  46.37407231 -117.01005000
111  46.37419122 -117.00997257
112  46.37419122 -117.00997257  46.37408495 -117.01007415 51
115  46.37406066 -117.01028827
120 Linear Feature 70
112  46.37405660 -117.01048233  46.37401381 -117.01068912 51
112  46.37379264 -117.01052926  46.37373404 -117.01043746
