I
1050 Generated by WorldEditor

1    312 1 0 UNOO Omsk Tsentralny International Airport
100 80.00 3 0 0.00 0 1 0 15  54.96537930  073.33929146    0    0 0 0 0 0 33  54.95930417  073.34219378    0    0 0 0 0 0
100 45.00 1 1 0.00 1 3 1 07  54.96458327  073.29114714    0    0 3 2 0 1 25  54.96968671  073.32933391    0    0 3 2 0 1
102 H1  54.96212942  073.33449351 272.46 24.50 25.20 1 0 0 0.00 0
111  54.95792865  073.31235105 1 101
111  54.95788489  073.31227232 1 101
111  54.95761593  073.31178850 1 101
111  54.95755860  073.31168539 1 101
111  54.95731060  073.31123926 1 101
111  54.95720406  073.31104763 1 101
111  54.95697149  073.31062434 1 101
112  54.95690603  073.31048182  54.95686853  073.31038938
111  54.95690603  073.31048182
112  54.95690603  073.31048182  54.95688880  073.31043934 1 101
112  54.95685009  073.31032830  54.95683063  073.31026869
111  54.95685009  073.31032830
112  54.95685009  073.31032830  54.95681338  073.31021585 1 101
112  54.95674596  073.30991242  54.95671965  073.30974669
111  54.95674596  073.30991242
112  54.95674596  073.30991242  54.95672590  073.30978606 1 101
112  54.95671426  073.30948957  54.95671255  073.30933738
111  54.95671426  073.30948957
112  54.95671426  073.30948957  54.95671156  073.30922730 1 101
112  54.95678444  073.30887672  54.95683661  073.30870894
111  54.95678444  073.30887672
112  54.95678444  073.30887672  54.95687950  073.30857655 1 101
111  54.95703515  073.30837603 1 101
111  54.95714164  073.30822673 1 101
111  54.95751982  073.30769653 1 101
111  54.95760380  073.30757880 1 101
111  54.95787521  073.30719829 1 101
111  54.95797684  073.30705581 1 101
111  54.95829415  073.30661097 1 101
111  54.95837745  073.30649418 1 101
111  54.95860779  073.30617125 1 101
111  54.95880708  073.30589186 1 101
111  54.95912946  073.30543989 1 101
111  54.95930061  073.30519995 1 101
111  54.95973535  073.30459046 1 101
111  54.96043263  073.30361290 1 101
111  54.96047676  073.30355069 1 101
111  54.96119569  073.30253707 1 101
112  54.96138861  073.30229772  54.96145561  073.30222374 1 101
111  54.96155923  073.30213272 1 101
111  54.96161500  073.30208599 1 101
111  54.96215423  073.30184888 1 101
111  54.96475967  073.30078920 1 101
115  54.96540138  073.30053450
120 Linear Feature 4
111  54.96508904  073.32199979 1 101
112  54.96475851  073.32188500  54.96458551  073.32173243 1 101
111  54.96450644  073.32138944 1 101
112  54.96442630  073.32196453  54.96432713  073.32226589 1 101
111  54.96416206  073.32236938 1 101
112  54.96449760  073.32252084  54.96465758  073.32269611 1 101
115  54.96472071  073.32298237
120 Linear Feature 3
111  54.96839329  073.31970174 1 101
111  54.96844863  073.32013087 1 101
112  54.96841945  073.32041480  54.96837246  073.32055764 1 101
111  54.96811361  073.32077877 1 101
112  54.96844042  073.32080450  54.96854637  073.32089964 1 101
111  54.96856943  073.32104331 1 101
115  54.96862728  073.32144552
120 Linear Feature 3
111  54.96570482  073.29957556 1 101
111  54.96575908  073.30002174 1 101
112  54.96570843  073.30027148  54.96564592  073.30041018 1 101
111  54.96540138  073.30053450 1 101
112  54.96573811  073.30052478  54.96584406  073.30061992 1 101
111  54.96585970  073.30075584 1 101
115  54.96590568  073.30109517
120 Linear Feature 2
111  54.96478867  073.29273280 1 101
111  54.96467199  073.29186727 1 101
112  54.96455046  073.29157327  54.96444977  073.29144259 1 101
111  54.96430675  073.29147691 1 101
111  54.96190119  073.29244694 1 101
111  54.96108376  073.29278417 1 101
112  54.96081642  073.29311603  54.96076173  073.29337766 1 101
111  54.96080527  073.29369730 1 101
111  54.96182419  073.30128500 1 101
111  54.96200464  073.30265830 1 101
111  54.96375088  073.31571012 1 101
111  54.96400856  073.31765914 1 101
111  54.96450644  073.32138944 1 101
111  54.96472071  073.32298237 1 101
111  54.96564237  073.32989118 1 101
112  54.96584110  073.33035492  54.96597690  073.33051228 1 101
111  54.96621141  073.33047206 1 101
111  54.96694634  073.33017586 1 101
111  54.96933760  073.32921045 1 101
112  54.96951811  073.32895798  54.96958391  073.32876204 1 101
111  54.96957109  073.32852894 1 101
115  54.96945997  073.32766054
120 Linear Feature 51
111  54.95936944  073.31601213 22
111  54.95880915  073.31707411 22
112  54.95872321  073.31713434  54.95867661  073.31712525 22
111  54.95863538  073.31706683 22
111  54.95856779  073.31695833 22
115  54.95842472  073.31675905
21  54.96572552  073.29606992 2 76.9000 3.00 PAPI-4L
21  54.96855952  073.32431935 2 256.9000 3.00 PAPI-4L
14  54.95749497  073.31598844  82.02 0 Tower
1300  54.95935009  073.33416421 -87.74 tie_down jets|turboprops MILITARY-36
1301 B military 
1300  54.95966159  073.33415242 -87.74 tie_down jets|turboprops MILITARY-35
1301 B military 
1300  54.95986452  073.33415645 -87.74 tie_down jets|turboprops MILITARY-34
1301 B military 
1300  54.96010856  073.33417640 -87.74 tie_down jets|turboprops MILITARY-33
1301 B military 
1300  54.96035061  073.33419102 -88.98 tie_down jets|turboprops MILITARY-32
1301 B military 
1300  54.96054521  073.33420134 -88.98 tie_down jets|turboprops MILITARY-31
1301 B military 
1300  54.96075504  073.33421785 271.61 tie_down jets|turboprops MILITARY-30
1301 B military 
1300  54.96109572  073.33423857 271.61 tie_down jets|turboprops MILITARY-29
1301 B military 
1300  54.96134056  073.33426051 271.61 tie_down jets|turboprops MILITARY-28
1301 B military 
1300  54.96158584  073.33428217 271.61 tie_down jets|turboprops MILITARY-27
1301 B military 
1300  54.96009178  073.30525292 141.47 tie_down heavy OMS-23
1301 E airline 
1300  54.95930518  073.30579677 -99.14 tie_down jets|turboprops OMS-22
1301 C airline 
1300  54.95879725  073.30651857 -98.46 tie_down jets|turboprops OMS-21
1301 C airline 
1300  54.95836025  073.30712811 -99.35 tie_down jets|turboprops OMS-20
1301 C airline 
1300  54.95799296  073.30764727 -99.35 tie_down jets|turboprops OMS-19
1301 C airline 
1300  54.95762871  073.30817037 -99.35 tie_down jets|turboprops OMS-18
1301 C airline 
1300  54.95723486  073.31044333 164.06 tie_down jets|turboprops OMS-17
1301 C airline 
1300  54.95754309  073.31099426 168.16 tie_down jets|turboprops OMS-16
1301 C airline 
1300  54.95787889  073.31160371 163.22 tie_down jets|turboprops OMS-15
1301 C airline 
1300  54.95820508  073.31219295 162.33 tie_down jets|turboprops OMS-14
1301 C airline 
1300  54.95853161  073.31278132 163.85 tie_down jets|turboprops OMS-13
1301 C airline 
1300  54.95885464  073.31336497 163.44 tie_down jets|turboprops OMS-12
1301 C airline 
1300  54.95918025  073.31395099 165.39 tie_down jets|turboprops OMS-11
1301 C airline 
1300  54.95949815  073.31452528 169.35 tie_down jets|turboprops OMS-10
1301 C airline 
1300  54.95982687  073.31512292 168.28 tie_down jets|turboprops OMS-09
1301 C airline 
1300  54.96015889  073.31571899 164.68 tie_down jets|turboprops OMS-08
1301 C airline 
1300  54.96047191  073.31627591 165.42 tie_down jets|turboprops OMS-07
1301 C airline 
1300  54.95914957  073.30600969 -160.90 tie_down jets|turboprops OMS-22A
1301 C airline 
1300  54.95863945  073.30673008 -159.44 tie_down jets|turboprops OMS-21A
1301 C airline 
1300  54.95821080  073.30733516 -157.37 tie_down jets|turboprops OMS-20A
1301 C airline 
1300  54.95785332  073.30784138 -159.13 tie_down jets|turboprops OMS-19A
1301 C airline 
1300  54.95748699  073.30835300 -158.37 tie_down jets|turboprops OMS-18A
1301 C airline 
1300  54.95733690  073.31063359 109.63 tie_down jets|turboprops OMS-17A
1301 C airline 
1300  54.95766686  073.31121997 107.53 tie_down jets|turboprops OMS-16A
1301 C airline 
1300  54.95798919  073.31180084 110.34 tie_down jets|turboprops OMS-15A
1301 C airline 
1300  54.95831049  073.31238916 109.66 tie_down jets|turboprops OMS-14A
1301 C airline 
1300  54.95864134  073.31297653 106.26 tie_down jets|turboprops OMS-13A
1301 C airline 
1300  54.95896157  073.31356514 106.80 tie_down jets|turboprops OMS-12A
1301 C airline 
1300  54.95929358  073.31417153 105.15 tie_down jets|turboprops OMS-11A
1301 C airline 
1300  54.95962574  073.31475114 107.05 tie_down jets|turboprops OMS-10A
1301 C airline 
1300  54.95995420  073.31535401 106.03 tie_down jets|turboprops OMS-09A
1301 C airline 
1300  54.96028895  073.31595517 104.43 tie_down jets|turboprops OMS-08A
1301 C airline 
1300  54.96060338  073.31649461 106.86 tie_down jets|turboprops OMS-07A
1301 C airline 
1300  54.96085865  073.31687868 134.32 tie_down jets|turboprops OMS-06
1301 C airline 
1300  54.96112693  073.31736749 134.32 tie_down jets|turboprops OMS-05
1301 C airline 
1300  54.96141330  073.31787014 136.29 tie_down jets|turboprops OMS-04
1301 C airline 
1300  54.96293494  073.31877053 -43.07 tie_down jets|turboprops OMS-03
1301 C airline 
1300  54.96319567  073.31924210 -43.07 tie_down jets|turboprops OMS-02
1301 C airline 
1300  54.96345844  073.31971063 -43.07 tie_down jets|turboprops OMS-01
1301 C airline 
1300  54.96370548  073.32020342 -43.07 tie_down jets|turboprops OMS-00
1301 C airline 
18  54.95749313  073.31600089 1 BCN
50 12640 OMSK_ATIS
53 12170 OMSK_GROUND
54 11900 OMSK_TOWER
55 13120 OMSK_APPROACH
51 12880 OMSK_RADAR
99
