I
1050 Generated by WorldEditor 2.1.0r1

1    407 1 0 EGDM MoD Boscombe Down
115  51.16018229 -001.75238110
120 Linear Feature 285
112  51.16013123 -001.75263774  51.16015411 -001.75262931 51
115  51.16017507 -001.75259247
120 Linear Feature 284
112  51.16012875 -001.75238053  51.16017807 -001.75248385 51
115  51.16017507 -001.75259247
120 Linear Feature 283
112  51.15999463 -001.75250362  51.15997983 -001.75270317 51
115  51.16013123 -001.75263774
120 Linear Feature 282
112  51.16015095 -001.75214583  51.16010761 -001.75219087 51 101
115  51.15999463 -001.75250362
120 Linear Feature 281
112  51.16012875 -001.75238053  51.16007694 -001.75225780 51 101
115  51.16015095 -001.75214583
120 Linear Feature 280
112  51.15995982 -001.75232762  51.16001459 -001.75226389 51 101
115  51.16015095 -001.75214583
120 Linear Feature 279
112  51.15995982 -001.75232762  51.16003532 -001.75228041 51 101
115  51.16012875 -001.75238053
120 Linear Feature 278
112  51.15978856 -001.75255766  51.15988268 -001.75240160 51 101
115  51.15995982 -001.75232762
120 Linear Feature 276
112  51.15966880 -001.75278068  51.15970694 -001.75267805 51 101
115  51.15978856 -001.75255766
120 Linear Feature 275
112  51.15949457 -001.75334814  51.15953740 -001.75310792 51 101
115  51.15966880 -001.75278068
120 Linear Feature 274
112  51.15948102 -001.75414975  51.15943083 -001.75376359 51 101
115  51.15949457 -001.75334814
120 Linear Feature 273
111  51.15951594 -001.75444055 51 101
115  51.15948102 -001.75414975
120 Linear Feature 263
112  51.15962180 -001.75454797  51.15953449 -001.75452306 51 101
115  51.15951594 -001.75444055
120 Linear Feature 262
112  51.15954702 -001.75469753  51.15956081 -001.75457589 51 101
115  51.15962180 -001.75454797
120 Linear Feature 261
112  51.15958202 -001.75497289  51.15957490 -001.75480814 51 101
115  51.15965253 -001.75479615
120 Linear Feature 260
112  51.15965253 -001.75479615  51.15957852 -001.75478907 51 101
115  51.15954702 -001.75469753
120 Linear Feature 259
111  51.15968453 -001.75586996 51 101
111  51.15958202 -001.75497289 51 101
111  51.15954702 -001.75469753 51 101
115  51.15951594 -001.75444055
120 Linear Feature 258
111  51.15971622 -001.75616868 51 101
115  51.15968154 -001.75587150
120 Linear Feature 257
112  51.15979207 -001.75597863  51.15969671 -001.75596826 51 101
115  51.15968154 -001.75587150
120 Linear Feature 256
112  51.15979135 -001.75597682  51.15970899 -001.75605630 51 101
115  51.15971622 -001.75616868
120 Linear Feature 255
111  51.15976509 -001.75659257 51 101
115  51.15971622 -001.75616868
120 Linear Feature 254
112  51.15976319 -001.75704596  51.15979684 -001.75681423 51 101
115  51.15976509 -001.75659257
120 Linear Feature 253
112  51.16033176 -001.75583233  51.16042963 -001.75582453 51
115  51.16046974 -001.75584450
120 Linear Feature 252
112  51.16051267 -001.75594698  51.16051601 -001.75586571 51
115  51.16046974 -001.75584450
120 Linear Feature 251
111  51.16046974 -001.75584450 51
115  51.16064493 -001.75625521
120 Linear Feature 239
112  51.15970801 -001.75729144  51.15974056 -001.75719340 51 101
115  51.15976319 -001.75704596
120 Linear Feature 238
112  51.15962444 -001.75748288  51.15966618 -001.75740593 51 101
115  51.15970801 -001.75729144
120 Linear Feature 237
112  51.15976319 -001.75704596  51.15974648 -001.75714855 51 101
115  51.15983338 -001.75723515
120 Linear Feature 236
112  51.15970801 -001.75729144  51.15975898 -001.75718618 51 101
115  51.15983338 -001.75723515
120 Linear Feature 235
112  51.15970801 -001.75729144  51.15968033 -001.75736673 51 101
115  51.15975360 -001.75747318
120 Linear Feature 234
112  51.15962444 -001.75748288  51.15967003 -001.75741537 51 101
115  51.15975197 -001.75747058
120 Linear Feature 233
112  51.15876465 -001.75772076  51.15927567 -001.75816520 51 101
115  51.15962444 -001.75748288
120 Linear Feature 232
111  51.15786955 -001.75695346 51 101
115  51.15876465 -001.75772076
120 Linear Feature 231
112  51.15734769 -001.75632773  51.15745229 -001.75664714 51 101
115  51.15786955 -001.75695346
120 Linear Feature 230
112  51.15728011 -001.75560052  51.15724633 -001.75588332 51 101
115  51.15734769 -001.75632773
120 Linear Feature 229
111  51.15735176 -001.75505350 51 101
115  51.15728011 -001.75560052
120 Linear Feature 226
111  51.15774164 -001.75551029 51
115  51.15773016 -001.75560931
120 Linear Feature 225
112  51.15742463 -001.75500918  51.15777015 -001.75507276 51
115  51.15774164 -001.75551029
120 Linear Feature 224
111  51.15737440 -001.75488893 51 101
115  51.15735176 -001.75505350
120 Linear Feature 223
112  51.15735176 -001.75505350  51.15735609 -001.75502360 51 101
115  51.15742463 -001.75500918
120 Linear Feature 222
112  51.15737440 -001.75488893  51.15736823 -001.75498303 51 101
115  51.15742463 -001.75500918
120 Linear Feature 220
112  51.15789808 -001.75281678  51.15790616 -001.75269233 51
115  51.15785282 -001.75264318
120 Linear Feature 218
111  51.15762430 -001.75285656 51 101
115  51.15737440 -001.75488893
120 Linear Feature 217
111  51.15768360 -001.75237982 51 101
115  51.15764425 -001.75270171
120 Linear Feature 216
111  51.15769403 -001.75295214 51
115  51.15786407 -001.75287217
120 Linear Feature 215
112  51.15789808 -001.75281678  51.15789761 -001.75285716 51
115  51.15786407 -001.75287217
120 Linear Feature 214
112  51.15762430 -001.75285656  51.15762308 -001.75294629 51 101
115  51.15769403 -001.75295214
120 Linear Feature 213
111  51.15764425 -001.75270171 51 101
115  51.15762430 -001.75285656
120 Linear Feature 212
112  51.15764425 -001.75270171  51.15769196 -001.75255737 51 101
115  51.15778490 -001.75260646
120 Linear Feature 211
111  51.15785282 -001.75264318 51
115  51.15786549 -001.75270296
120 Linear Feature 210
112  51.15778490 -001.75260646  51.15782546 -001.75263149 51
115  51.15786549 -001.75270296
120 Linear Feature 209
111  51.15786549 -001.75270296 51
115  51.15796893 -001.75322103
120 Linear Feature 208
112  51.15787002 -001.75290630  51.15789761 -001.75285717 51
115  51.15789808 -001.75281678
120 Linear Feature 207
112  51.15773018 -001.75286856  51.15775786 -001.75306068 51
115  51.15787002 -001.75290630
120 Linear Feature 206
111  51.15769008 -001.75248658 51 101
115  51.15773018 -001.75286856
120 Linear Feature 205
112  51.15769008 -001.75248658  51.15769368 -001.75253142 51 101
115  51.15778490 -001.75260646
120 Linear Feature 204
112  51.15768360 -001.75237982  51.15768512 -001.75242830 51 101
115  51.15769008 -001.75248658
120 Linear Feature 200
111  51.15869909 -001.74992237 51 101
115  51.15864580 -001.75006399
120 Linear Feature 199
111  51.15801152 -001.74983570 51
115  51.15793431 -001.75000276
120 Linear Feature 198
112  51.15813724 -001.74990563  51.15803290 -001.74979479 51
115  51.15793431 -001.75000276
120 Linear Feature 197
111  51.15829684 -001.75010359 51
115  51.15813724 -001.74990563
120 Linear Feature 189
112  51.15849131 -001.75038395  51.15849156 -001.75038034 51 101
115  51.15856474 -001.75033254
120 Linear Feature 187
111  51.15875433 -001.75061211 51
115  51.15889625 -001.75078188
120 Linear Feature 186
111  51.15861591 -001.75045592 51
115  51.15875433 -001.75061211
120 Linear Feature 185
112  51.15873095 -001.75057564  51.15864262 -001.75058842 51
115  51.15861591 -001.75045592
120 Linear Feature 184
112  51.15882010 -001.75047729  51.15879459 -001.75055936 51
115  51.15873095 -001.75057564
120 Linear Feature 183
112  51.15867877 -001.75041637  51.15870159 -001.75055614 51
115  51.15875433 -001.75061211
120 Linear Feature 182
112  51.15881338 -001.75043009  51.15882137 -001.75046768 51
115  51.15882010 -001.75047729
120 Linear Feature 181
111  51.15871519 -001.75009134 51
115  51.15881338 -001.75043009
120 Linear Feature 180
112  51.15876100 -001.75024797  51.15885557 -001.75027938 51
115  51.15882010 -001.75047729
120 Linear Feature 179
112  51.15869909 -001.74992237  51.15869038 -001.74996488 51 101
115  51.15871519 -001.75009134
120 Linear Feature 178
111  51.15875935 -001.75024870 51
115  51.15856474 -001.75033254
120 Linear Feature 177
111  51.15849131 -001.75038395 51 101
115  51.15846453 -001.75045115
120 Linear Feature 176
112  51.15843929 -001.75026300  51.15848765 -001.75033154 51 101
115  51.15846453 -001.75045115
120 Linear Feature 175
112  51.15867877 -001.75041637  51.15860432 -001.75031083 51 101
115  51.15856474 -001.75033254
120 Linear Feature 174
111  51.15856716 -001.75022499 51 101
115  51.15849131 -001.75038395
120 Linear Feature 173
112  51.15856716 -001.75022499  51.15848481 -001.75030101 51 101
115  51.15843929 -001.75026300
120 Linear Feature 172
111  51.15864580 -001.75006399 51 101
115  51.15856716 -001.75022499
120 Linear Feature 171
112  51.15864580 -001.75006399  51.15862034 -001.75013224 51 101
115  51.15867877 -001.75041637
120 Linear Feature 170
111  51.15907147 -001.74910748 51 101
115  51.15869909 -001.74992237
120 Linear Feature 169
112  51.15912541 -001.74891168  51.15910709 -001.74903332 51 101
115  51.15907147 -001.74910748
120 Linear Feature 168
111  51.15917896 -001.74844475 51 101
115  51.15912541 -001.74891168
120 Linear Feature 167
112  51.15934175 -001.74879670  51.15919464 -001.74872311 51 101
115  51.15912541 -001.74891168
120 Linear Feature 166
111  51.15934396 -001.74879659 51 101
115  51.16075827 -001.75137694
120 Linear Feature 165
112  51.15917896 -001.74844475  51.15917579 -001.74852064 51 101
115  51.15934396 -001.74879659
120 Linear Feature 164
111  51.15940923 -001.74652423 51 101
115  51.15917896 -001.74844475
120 Linear Feature 163
112  51.15939311 -001.74623359  51.15942831 -001.74638239 51 101
115  51.15940923 -001.74652423
120 Linear Feature 162
112  51.16091779 -001.75138579  51.16082958 -001.75152264 51 101
115  51.16073204 -001.75162783
120 Linear Feature 161
112  51.16075827 -001.75137694  51.16080595 -001.75155560 51 101
115  51.16073204 -001.75162783
120 Linear Feature 160
112  51.16091779 -001.75138579  51.16085580 -001.75148082 51 101
115  51.16075827 -001.75137694
120 Linear Feature 159
112  51.16108248 -001.75094753  51.16101575 -001.75124368 51 101
115  51.16091779 -001.75138579
120 Linear Feature 158
111  51.16145426 -001.74929236 51 101
115  51.16108248 -001.75094753
120 Linear Feature 157
112  51.16152426 -001.74901849  51.16156392 -001.74891741 51 101
115  51.16164857 -001.74895428
120 Linear Feature 156
111  51.16158511 -001.74875696 51 101
115  51.16152426 -001.74901849
120 Linear Feature 155
112  51.16158511 -001.74875696  51.16157242 -001.74890368 51 101
115  51.16164857 -001.74895428
120 Linear Feature 154
111  51.16191894 -001.74722703 51 101
115  51.16158511 -001.74875696
120 Linear Feature 153
112  51.16191894 -001.74722703  51.16193007 -001.74710450 51 101
115  51.16185409 -001.74703446
120 Linear Feature 152
112  51.16197237 -001.74693327  51.16193756 -001.74714775 51 101
115  51.16191894 -001.74722703
120 Linear Feature 151
112  51.16197237 -001.74693327  51.16195594 -001.74703072 51 101
115  51.16185409 -001.74703446
120 Linear Feature 150
112  51.16193539 -001.74635120  51.16199077 -001.74667623 51 101
115  51.16197237 -001.74693327
120 Linear Feature 149
111  51.16162841 -001.74518529 51 101
115  51.16193539 -001.74635120
120 Linear Feature 148
112  51.16218017 -001.74420762  51.16214173 -001.74430888 51 101
115  51.16208721 -001.74443273
120 Linear Feature 146
112  51.16242477 -001.74331391  51.16232152 -001.74386794 51 101
115  51.16218017 -001.74420762
120 Linear Feature 145
112  51.16220363 -001.74436887  51.16216820 -001.74423199 51 101
115  51.16218017 -001.74420762
120 Linear Feature 144
112  51.16208721 -001.74443273  51.16214750 -001.74435998 51 101
115  51.16222074 -001.74439439
120 Linear Feature 143
111  51.15776314 -001.73276984 51 101
115  51.15784218 -001.73402063
120 Linear Feature 116
112  51.15755149 -001.73060801  51.15754727 -001.73036862 51
115  51.15735520 -001.73015540
120 Linear Feature 112
111  51.15770601 -001.73066033 51
115  51.15775411 -001.73144990
120 Linear Feature 111
112  51.15777220 -001.73155248  51.15775273 -001.73149454 51
115  51.15775411 -001.73144990
120 Linear Feature 108
111  51.15537795 -001.73359396 51 101
111  51.15061222 -001.73177885 51 101
115  51.14999639 -001.73153797
120 Linear Feature 107
112  51.15035719 -001.73114850  51.15036281 -001.73172199 51 101
115  51.15061222 -001.73177885
120 Linear Feature 106
111  51.14999639 -001.73153797 51 101
115  51.14610040 -001.73007754
120 Linear Feature 105
112  51.16151510 -001.74507079  51.16099152 -001.74539110 51 101
115  51.16048387 -001.74480908
120 Linear Feature 104
112  51.16166743 -001.74498281  51.16160158 -001.74502338 51 101
115  51.16151510 -001.74507079
120 Linear Feature 103
112  51.16162841 -001.74518529  51.16159222 -001.74502340 51 101
115  51.16151510 -001.74507079
120 Linear Feature 102
112  51.16166743 -001.74498281  51.16159400 -001.74503299 51 101
115  51.16162841 -001.74518529
120 Linear Feature 101
112  51.16198461 -001.74460818  51.16182191 -001.74487992 51 101
115  51.16166743 -001.74498281
120 Linear Feature 99
111  51.16258564 -001.74236162 51 101
115  51.16242477 -001.74331391
120 Linear Feature 98
112  51.16258564 -001.74236162  51.16263022 -001.74225708 51 101
115  51.16269706 -001.74227405
120 Linear Feature 97
111  51.16263256 -001.74209445 51 101
115  51.16258564 -001.74236162
120 Linear Feature 96
112  51.16263256 -001.74209445  51.16260948 -001.74218645 51 101
115  51.16269706 -001.74227405
120 Linear Feature 95
111  51.16278208 -001.74125942 51 101
115  51.16269960 -001.74172715
120 Linear Feature 94
112  51.16304769 -001.74050084  51.16288397 -001.74079109 51 101
115  51.16278208 -001.74125942
120 Linear Feature 93
112  51.16319602 -001.74050910  51.16313525 -001.74042431 51 101
115  51.16304769 -001.74050084
120 Linear Feature 92
111  51.16316628 -001.74030628 51 101
116  51.16304769 -001.74050084  51.16300708 -001.74057889
120 Linear Feature 91
112  51.16316628 -001.74030628  51.16313893 -001.74034927 51 101
115  51.16316792 -001.74044186
120 Linear Feature 90
112  51.16378204 -001.73978499  51.16346710 -001.73994130 51 101
115  51.16337738 -001.74005045
120 Linear Feature 89
111  51.16390231 -001.73954216 51 101
115  51.16363051 -001.73800478
120 Linear Feature 88
111  51.16398901 -001.74000541 51 101
115  51.16390231 -001.73954216
120 Linear Feature 86
112  51.16398901 -001.74000541  51.16394141 -001.73973218 51 101
115  51.16378204 -001.73978499
120 Linear Feature 85
112  51.16027109 -001.74482793  51.15999950 -001.74544467 51 101
115  51.15943147 -001.74593751
120 Linear Feature 84
112  51.16042709 -001.74447554  51.16038927 -001.74457839 51 101
115  51.16027109 -001.74482793
120 Linear Feature 83
112  51.16027109 -001.74482793  51.16036320 -001.74465785 51 101
115  51.16048387 -001.74480908
120 Linear Feature 81
112  51.16042709 -001.74447554  51.16036320 -001.74465785 51 101
115  51.16048387 -001.74480908
120 Linear Feature 80
112  51.16060846 -001.74394638  51.16056951 -001.74409909 51 101
115  51.16042709 -001.74447554
120 Linear Feature 79
111  51.16068867 -001.74364403 51 101
115  51.16062582 -001.74388094
120 Linear Feature 78
111  51.16068867 -001.74364403 51 101
115  51.16074354 -001.74341322
120 Linear Feature 77
112  51.16068867 -001.74364403  51.16071827 -001.74357086 51 101
115  51.16080811 -001.74360341
120 Linear Feature 76
112  51.16074354 -001.74341322  51.16072371 -001.74351077 51 101
115  51.16080811 -001.74360341
120 Linear Feature 75
111  51.16093353 -001.74266865 51 101
115  51.16074354 -001.74341322
120 Linear Feature 74
111  51.16098716 -001.74245093 51 101
115  51.16093353 -001.74266865
120 Linear Feature 73
111  51.16105041 -001.74262527 51 101
116  51.16093353 -001.74266865  51.16089208 -001.74273313
120 Linear Feature 72
112  51.16098716 -001.74245093  51.16096765 -001.74255555 51 101
115  51.16105041 -001.74262527
120 Linear Feature 71
111  51.16116227 -001.74175992 51 101
115  51.16098716 -001.74245093
120 Linear Feature 70
112  51.16122338 -001.74151632  51.16126521 -001.74142526 51 101
115  51.16133962 -001.74143865
120 Linear Feature 61
111  51.16363051 -001.73800478 51 101
115  51.16314710 -001.73529825
120 Linear Feature 53
111  51.16350490 -001.73774567 51 101
115  51.16298575 -001.73714479
120 Linear Feature 52
112  51.16363051 -001.73800478  51.16357982 -001.73784404 51 101
115  51.16350490 -001.73774567
120 Linear Feature 48
112  51.16440889 -001.74612502  51.16443177 -001.74602845 51
115  51.16435475 -001.74600237
120 Linear Feature 47
112  51.16444876 -001.74592826  51.16446170 -001.74584094 51
115  51.16439089 -001.74581238
120 Linear Feature 46
111  51.16440889 -001.74612502 51
115  51.16444876 -001.74592826
120 Linear Feature 45
111  51.16437004 -001.74630206 51
115  51.16440889 -001.74612502
120 Linear Feature 44
112  51.16437004 -001.74630206  51.16438738 -001.74620875 51
115  51.16432019 -001.74618110
120 Linear Feature 43
112  51.16428552 -001.74632624  51.16435053 -001.74637117 51
115  51.16437004 -001.74630206
120 Linear Feature 42
112  51.16407557 -001.74579012  51.16407557 -001.74621174 51
115  51.16428552 -001.74632624
120 Linear Feature 97
111  51.15754941 -001.73441663 51 101
115  51.15537795 -001.73359396
120 Linear Feature 88
112  51.15789440 -001.73483749  51.15789933 -001.73459098 51
115  51.15809799 -001.73462501
120 Linear Feature 84
112  51.15797543 -001.73499007  51.15796558 -001.73477652 53
115  51.15804548 -001.73482601
120 Linear Feature 83
111  51.15803365 -001.73588845 53
111  51.15800270 -001.73541089 53
115  51.15797543 -001.73499007
120 Linear Feature 77
111  51.15815447 -001.73780466 20
115  51.15803365 -001.73588845
120 Linear Feature 71
112  51.15775797 -001.73640423  51.15790896 -001.73621840 53
115  51.15788349 -001.73591893
120 Linear Feature 70
112  51.15781402 -001.73742479  51.15739608 -001.73691073 53
115  51.15775797 -001.73640423
120 Linear Feature 69
112  51.15800312 -001.73782305  51.15795279 -001.73750206 53
115  51.15781362 -001.73742733
120 Linear Feature 67
112  51.15824840 -001.73635455  51.15811083 -001.73625681 53
115  51.15803365 -001.73588845
120 Linear Feature 66
112  51.15837560 -001.73653422  51.15834475 -001.73645193 53
115  51.15824840 -001.73635455
120 Linear Feature 64
112  51.15838723 -001.73717171  51.15847679 -001.73689882 53
115  51.15837560 -001.73653422
120 Linear Feature 63
112  51.15829251 -001.73735350  51.15836817 -001.73725385 53
115  51.15838723 -001.73717171
120 Linear Feature 62
112  51.15815447 -001.73780466  51.15814011 -001.73762769 53
115  51.15829251 -001.73735350
120 Linear Feature 91
112  51.15784218 -001.73402063  51.15779448 -001.73445596 51 101
115  51.15754941 -001.73441663
120 Linear Feature 90
111  51.15809799 -001.73462501 51 101
115  51.15772869 -001.73448936
120 Linear Feature 89
112  51.15789440 -001.73483749  51.15788453 -001.73459360 51
115  51.15772869 -001.73448936
120 Linear Feature 58
111  51.15831840 -001.74041944 53
111  51.15828457 -001.73987981 53
115  51.15815447 -001.73780466
120 Linear Feature 54
112  51.15787594 -001.74228679  51.15822531 -001.74195462 51
115  51.15836955 -001.74254231
120 Linear Feature 46
112  51.15939311 -001.74623359  51.15932789 -001.74611736 51 101
115  51.15923831 -001.74611182
120 Linear Feature 44
112  51.15943147 -001.74593751  51.15935934 -001.74606598 51 101
115  51.15939311 -001.74623359
120 Linear Feature 41
112  51.15856110 -001.74547787  51.15867819 -001.74657951 51
115  51.15837050 -001.74684139
120 Linear Feature 40
112  51.15856110 -001.74547787  51.15872427 -001.74629091 51
115  51.15923831 -001.74611182
120 Linear Feature 38
111  51.15837050 -001.74684139 51 101
115  51.15923831 -001.74611182
120 Linear Feature 15
112  51.14987195 -001.75923780  51.14944588 -001.75856702 51 101
115  51.14977284 -001.75771057
120 Linear Feature 11
112  51.15058974 -001.75920706  51.15024779 -001.75964470 51 101
115  51.14987195 -001.75923780
120 Linear Feature 10
111  51.15542844 -001.74995800 51 101
115  51.15058974 -001.75920706
120 Linear Feature 9
112  51.14998002 -001.76036598  51.15017705 -001.75968894 51 101
115  51.14987195 -001.75923780
120 Linear Feature 8
111  51.14648502 -001.76701248 51 101
115  51.14998002 -001.76036598
120 Linear Feature 14
112  51.14987195 -001.75923780  51.14938902 -001.75866761 51 101
115  51.14891365 -001.75935401
120 Linear Feature 56
111  51.15838823 -001.74277400 51
115  51.15836955 -001.74254231
120 Linear Feature 55
112  51.15841121 -001.74125061  51.15824134 -001.74162244 51
115  51.15836955 -001.74254231
120 Linear Feature 142
112  51.15776314 -001.73276984  51.15778234 -001.73226787 51 101
115  51.15752894 -001.73213931
120 Linear Feature 141
112  51.15776314 -001.73276984  51.15788984 -001.73226787 51 101
115  51.15810868 -001.73235357
120 Linear Feature 51
111  51.16424954 -001.74613937 51
115  51.16432019 -001.74618110
120 Linear Feature 50
111  51.16428997 -001.74596474 51
115  51.16435475 -001.74600237
120 Linear Feature 49
111  51.16439089 -001.74581238 51
115  51.16432899 -001.74577804
120 Linear Feature 60
112  51.16121746 -001.73561705  51.16100106 -001.73575062 51 101
115  51.16081159 -001.73566477
120 Linear Feature 59
112  51.16186981 -001.73588386  51.16151935 -001.73546264 51 101
115  51.16121746 -001.73561705
120 Linear Feature 58
112  51.16186981 -001.73588386  51.16135339 -001.73547012 51 101
115  51.16103171 -001.73625058
120 Linear Feature 57
111  51.16214501 -001.73619201 51 101
115  51.16186981 -001.73588386
120 Linear Feature 56
111  51.16214501 -001.73619201 51 101
115  51.16298575 -001.73714479
120 Linear Feature 55
112  51.16223342 -001.73750849  51.16250630 -001.73666354 51 101
115  51.16214501 -001.73619201
120 Linear Feature 54
112  51.16298575 -001.73714479  51.16249213 -001.73676650 51 101
115  51.16223342 -001.73750849
120 Linear Feature 63
112  51.16254117 -001.73441942  51.16201243 -001.73426802 51 101
115  51.16172897 -001.73493353
120 Linear Feature 62
112  51.16314710 -001.73529825  51.16299026 -001.73455073 51 101
115  51.16254117 -001.73441942
120 Linear Feature 65
111  51.15813827 -001.73990689 54
115  51.15828457 -001.73987981
120 Linear Feature 65
111  51.15800270 -001.73541089 5
115  51.15785464 -001.73542152
120 Linear Feature 65
111  51.15853173 -001.74339284 54
115  51.15832339 -001.74342282
120 Linear Feature 47
111  51.15923831 -001.74611182 51 101
115  51.15943147 -001.74593751
120 Linear Feature 80
111  51.15814542 -001.73892545 51
115  51.15789440 -001.73483749
120 Linear Feature 94
111  51.15789440 -001.73483749 51
115  51.15784218 -001.73402063
120 Linear Feature 93
111  51.15772869 -001.73448936 51 101
115  51.15754941 -001.73441663
120 Linear Feature 92
112  51.15784218 -001.73402063  51.15786623 -001.73449617 51 101
115  51.15809799 -001.73462501
120 Linear Feature 66
112  51.16303288 -001.73466168  51.16295990 -001.73421643 51 101
115  51.16270137 -001.73410976
120 Linear Feature 65
111  51.16183560 -001.73375957 51 101
115  51.16270137 -001.73410976
120 Linear Feature 64
111  51.16314710 -001.73529825 51 101
115  51.16303288 -001.73466168
120 Linear Feature 110
111  51.15755149 -001.73060801 51
115  51.15760019 -001.73137674
120 Linear Feature 109
112  51.15757774 -001.73147899  51.15758726 -001.73145875 51
115  51.15760019 -001.73137674
120 Linear Feature 115
112  51.15802604 -001.72992106  51.15807272 -001.72973287 51
115  51.15802337 -001.72949796
120 Linear Feature 114
112  51.15785657 -001.73025442  51.15797980 -001.73014337 51
115  51.15802604 -001.72992106
120 Linear Feature 113
112  51.15770601 -001.73066033  51.15768793 -001.73036012 51
115  51.15785657 -001.73025442
120 Linear Feature 39
111  51.15770014 -001.73292839 53
115  51.15773798 -001.73358497
120 Linear Feature 38
111  51.16080145 -001.73547521 53
115  51.15821321 -001.73449405
120 Linear Feature 37
112  51.15790407 -001.73385943  51.15797683 -001.73442174 53
115  51.15821321 -001.73449405
120 Linear Feature 36
111  51.15784898 -001.73298100 53
115  51.15788430 -001.73356565
120 Linear Feature 35
111  51.16063695 -001.73581148 53
115  51.15815673 -001.73486418
120 Linear Feature 34
112  51.16093906 -001.73542823  51.16088516 -001.73549899 53
115  51.16080145 -001.73547521
120 Linear Feature 33
112  51.16066558 -001.73588634  51.16067653 -001.73581932 53
115  51.16063695 -001.73581148
120 Linear Feature 44
112  51.15518139 -001.74859316  51.15489402 -001.74805956 51 101
115  51.15511012 -001.74756396
120 Linear Feature 44
112  51.15518139 -001.74859316  51.15479854 -001.74825784 51 101
115  51.15454292 -001.74864360
120 Linear Feature 87
111  51.15724631 -001.74751614 5 104
115  51.15740315 -001.74796858
120 Linear Feature 78
111  51.15800312 -001.73782305 20
115  51.15788349 -001.73591893
120 Linear Feature 82
111  51.15815673 -001.73486418 53
115  51.15804548 -001.73482601
120 Linear Feature 85
111  51.15788349 -001.73591893 53
111  51.15785464 -001.73542152 53
115  51.15782595 -001.73492132
120 Linear Feature 87
112  51.15782595 -001.73492132  51.15781500 -001.73472934 53
115  51.15775808 -001.73471537
120 Linear Feature 86
111  51.15775808 -001.73471537 53
115  51.15765286 -001.73467336
120 Linear Feature 120
112  51.15763531 -001.72908817  51.15740342 -001.72911236 51
115  51.15730435 -001.72937647
120 Linear Feature 119
112  51.15802337 -001.72949796  51.15790559 -001.72907294 51
115  51.15763531 -001.72908817
120 Linear Feature 118
112  51.15723621 -001.72978679  51.15721785 -001.72954847 51
115  51.15730435 -001.72937647
120 Linear Feature 117
112  51.15735520 -001.73015540  51.15725817 -001.73004670 51
115  51.15723644 -001.72979328
120 Linear Feature 68
111  51.15818768 -001.74066875 53
111  51.15813827 -001.73990689 53
115  51.15800312 -001.73782305
120 Linear Feature 95
111  51.16081159 -001.73566477 51 101
115  51.15809799 -001.73462501
120 Linear Feature 72
111  51.15557687 -001.74866338 54 104
115  51.15530789 -001.74919405
120 Linear Feature 71
111  51.15012969 -001.75903176 54 104
115  51.14978537 -001.75966732
120 Linear Feature 69
111  51.16122338 -001.74151632 51 101
115  51.16129148 -001.74124708
120 Linear Feature 68
112  51.16129148 -001.74124708  51.16126914 -001.74136115 51 101
115  51.16133962 -001.74143865
120 Linear Feature 67
111  51.16223342 -001.73750849 51 101
115  51.16129148 -001.74124708
120 Linear Feature 87
112  51.16378204 -001.73978499  51.16392016 -001.73967408 51 101
115  51.16390231 -001.73954216
120 Ramp White Line
111  51.16394779 -001.74167102 20
111  51.16424798 -001.74341453 20
111  51.16385565 -001.74513397 20
111  51.16393936 -001.74533509 20
111  51.16366550 -001.74650453 20
111  51.16346994 -001.74662560 20
115  51.16339874 -001.74657869
120 Linear Feature 198
111  51.16361754 -001.74693507 52
112  51.16364599 -001.74704461  51.16369996 -001.74707904 52
112  51.16386580 -001.74717918  51.16393057 -001.74721674 52
115  51.16395914 -001.74711022
120 Main taxiway
111  51.16407557 -001.74579012 51 101
112  51.16403192 -001.74635042  51.16402930 -001.74649968 51 101
112  51.16395914 -001.74711022  51.16391837 -001.74736352
111  51.16395914 -001.74711022
112  51.16395914 -001.74711022  51.16391013 -001.74734662 51 101
115  51.16390332 -001.74737541
120 Turn on 2 right rwy 35
111  51.14999639 -001.73153797 51 101
112  51.15035698 -001.73115056  51.15046484 -001.73069656
111  51.15035698 -001.73115056
112  51.15035698 -001.73115056  51.15035719 -001.73114850 51 101
115  51.15051314 -001.72997637
120 Hold 3 rwy 23
111  51.16044188 -001.73578913 54 104
115  51.16052070 -001.73527641
120 Main taxiway rwy 35
111  51.14508675 -001.72851608 51 101
112  51.14523008 -001.72922030  51.14536896 -001.72959932
111  51.14523008 -001.72922030
112  51.14523008 -001.72922030  51.14543512 -001.72974979 51 101
116  51.14610040 -001.73007754  51.14662389 -001.73028242
120 Main taxiway rwy 05
111  51.14648502 -001.76701248 51 101
112  51.14623523 -001.76779219  51.14612843 -001.76822274 51 101
112  51.14608976 -001.76864445  51.14606371 -001.76893123 51 101
112  51.14578893 -001.76937537  51.14561485 -001.76958630 51 101
112  51.14523775 -001.76957352  51.14500797 -001.76948682
111  51.14523775 -001.76957352
112  51.14523775 -001.76957352  51.14511597 -001.76953227 51 101
115  51.14503297 -001.76946346
120 Main taxiway
111  51.16407557 -001.74579012 51 101
112  51.16449978 -001.74380899  51.16454746 -001.74360038 51 101
112  51.16455021 -001.74315546  51.16453585 -001.74280150 51 101
115  51.16398901 -001.74000541
120 Linear Feature 268
112  51.15996543 -001.75466825  51.15998868 -001.75451025 51
115  51.15993184 -001.75446895
