I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
111  22.57359335  120.33761560 53 102
111  22.57333724  120.33761121 53 102
111  22.57308070  120.33760810 53 102
111  22.57282712  120.33760503 53 102
112  22.57257741  120.33760202  22.57257536  120.33760193
111  22.57257741  120.33760202
112  22.57257741  120.33760202  22.57250409  120.33759878 53 102
112  22.57244309  120.33752105  22.57242164  120.33747822
111  22.57244309  120.33752105
112  22.57244309  120.33752105  22.57240627  120.33744753 53 102
111  22.57241354  120.33735032
112  22.57241354  120.33735032  22.57240781  120.33735015 53 102
111  22.57220383  120.33734134 53 102
111  22.57198474  120.33733472 53 102
111  22.57178345  120.33732723 53 102
111  22.57175994  120.33808040 53 102
111  22.57175814  120.33813810 53 102
111  22.57175636  120.33819529 53 102
115  22.57173358  120.33892539
120 Linear Feature 31
111  22.57566242  120.36514125 54 104
111  22.57565820  120.36531166 54 104
115  22.57565524  120.36547531
120 Linear Feature 30
111  22.57570031  120.36402973 54 104
111  22.57569548  120.36417607 54 104
115  22.57569089  120.36431527
120 Linear Feature 29
111  22.57586501  120.35903581 54 104
111  22.57585930  120.35920831 54 104
115  22.57585398  120.35936911
120 Linear Feature 24
112  22.57522302  120.34656069  22.57525435  120.34660166 3 102
112  22.57512463  120.34668335  22.57503564  120.34667995
111  22.57512463  120.34668335 3 102
111  22.57482196  120.34667575 3 102
111  22.57431281  120.34666295
112  22.57431281  120.34666295  22.57424864  120.34666027 3 102
112  22.57416724  120.34655899  22.57417218  120.34651354
111  22.57416724  120.34655899
112  22.57416724  120.34655899  22.57416796  120.34655240 3 102
112  22.57417623  120.34653408  22.57418057  120.34652459
111  22.57417623  120.34653408
112  22.57417623  120.34653408  22.57418072  120.34652426 3 102
112  22.57419777  120.34650142  22.57420693  120.34648952
111  22.57419777  120.34650142
112  22.57419777  120.34650142  22.57421408  120.34648023 3 102
112  22.57426054  120.34643670  22.57428526  120.34641614
111  22.57426054  120.34643670
112  22.57426054  120.34643670  22.57428909  120.34641296 3 102
112  22.57435434  120.34638161  22.57438693  120.34637078
111  22.57435434  120.34638161
112  22.57435434  120.34638161  22.57436790  120.34637710 3 102
112  22.57440025  120.34637330  22.57441358  120.34637261
111  22.57440025  120.34637330 3 102
111  22.57447446  120.34637222 3 102
111  22.57453931  120.34637322 3 102
111  22.57486616  120.34638008 3 102
111  22.57492650  120.34638329 3 102
112  22.57500450  120.34639766  22.57502926  120.34640549
111  22.57500450  120.34639766
112  22.57500450  120.34639766  22.57503244  120.34640650 3 102
112  22.57508343  120.34643378  22.57510808  120.34644865
111  22.57508343  120.34643378
112  22.57508343  120.34643378  22.57510404  120.34644622 3 102
112  22.57514180  120.34647595  22.57516010  120.34649145
111  22.57514180  120.34647595
112  22.57514180  120.34647595  22.57516640  120.34649678 3 102
112  22.57520927  120.34654392  22.57522964  120.34656797
111  22.57520927  120.34654392
112  22.57520927  120.34654392  22.57521397  120.34654947 3 102
112  22.57522302  120.34656069  22.57522749  120.34656631
111  22.57522302  120.34656069
112  22.57522302  120.34656069  22.57525832  120.34660513 3
112  22.57530746  120.34669232  22.57532838  120.34673296
111  22.57530746  120.34669232
112  22.57530746  120.34669232  22.57533709  120.34674987 3
112  22.57535160  120.34680565  22.57535117  120.34681597
111  22.57535160  120.34680565 2
111  22.57529021  120.34866347 2
111  22.57525963  120.34959210 2
115  22.57524267  120.35010785
120 Linear Feature 40
111  22.57447446  120.34637222 1
111  22.57410709  120.34636056 8
115  22.57350270  120.34634159
120 Linear Feature 18
111  22.57415289  120.34280402 52
115  22.57389050  120.34279645
120 Linear Feature 17
111  22.57420981  120.34171652 52
115  22.57391665  120.34170891
120 Linear Feature 20
111  22.57411901  120.34571149 52
115  22.57379542  120.34570220
120 Linear Feature 19
111  22.57411917  120.34379446 52
115  22.57386068  120.34378703
120 Linear Feature 21
112  22.57523655  120.34147578  22.57526943  120.34148936
111  22.57523655  120.34147578
112  22.57523655  120.34147578  22.57524031  120.34147733 53 102
112  22.57524770  120.34148067  22.57525137  120.34148238
111  22.57524770  120.34148067
112  22.57524770  120.34148067  22.57528130  120.34149632 53 102
112  22.57534026  120.34154322  22.57536827  120.34156868
111  22.57534026  120.34154322
112  22.57534026  120.34154322  22.57537170  120.34157181 53 102
112  22.57542288  120.34164178  22.57544637  120.34167807
111  22.57542288  120.34164178
112  22.57542288  120.34164178  22.57544469  120.34167548 53 102
112  22.57547702  120.34174767  22.57549117  120.34178389
111  22.57547702  120.34174767
112  22.57547702  120.34174767  22.57547773  120.34174948 53 102
112  22.57547912  120.34175312  22.57547981  120.34175494
111  22.57547912  120.34175312
112  22.57547912  120.34175312  22.57550262  120.34181508 53 102
112  22.57551232  120.34193060  22.57551031  120.34198366
111  22.57551232  120.34193060 53 102
111  22.57551098  120.34197038 53 102
111  22.57550721  120.34208562 53 102
111  22.57550348  120.34219215 53 102
111  22.57549928  120.34231922 53 102
111  22.57549425  120.34245577 53 102
111  22.57548990  120.34260442 53 102
111  22.57548015  120.34290208 53 102
111  22.57547535  120.34304875 53 102
111  22.57547004  120.34320115 53 102
111  22.57546062  120.34349515 53 102
111  22.57545057  120.34380606 53 102
111  22.57544067  120.34410920 53 102
111  22.57543176  120.34438102 53 102
111  22.57542224  120.34467055 53 102
111  22.57541279  120.34495733 53 102
111  22.57540288  120.34525588 53 102
111  22.57539457  120.34550233 53 102
111  22.57539062  120.34561470 53 102
111  22.57539004  120.34563036
112  22.57539004  120.34563036  22.57538859  120.34566772 53 102
112  22.57537251  120.34573478  22.57536262  120.34576702
111  22.57537251  120.34573478
112  22.57537251  120.34573478  22.57536922  120.34574551 53 102
112  22.57536144  120.34576612  22.57535736  120.34577627
111  22.57536144  120.34576612
112  22.57536144  120.34576612  22.57534590  120.34580487 53 102
112  22.57530042  120.34586986  22.57527602  120.34590023
111  22.57530042  120.34586986
112  22.57530042  120.34586986  22.57526280  120.34591669 53 102
112  22.57517179  120.34597975  22.57512634  120.34600605
111  22.57517179  120.34597975
112  22.57517179  120.34597975  22.57514629  120.34599451 53 102
112  22.57509681  120.34601410  22.57507280  120.34602222
111  22.57509681  120.34601410
112  22.57509681  120.34601410  22.57506713  120.34602414 53 102
112  22.57501401  120.34602646  22.57499112  120.34602624
111  22.57501401  120.34602646 53 102
111  22.57487386  120.34602659 53 102
111  22.57455298  120.34602240 53 102
111  22.57440868  120.34601445 53 102
111  22.57436715  120.34600999 53 102
111  22.57424726  120.34599439
112  22.57424726  120.34599439  22.57424199  120.34599322 53 102
112  22.57423203  120.34599018  22.57422714  120.34598854
111  22.57423203  120.34599018
112  22.57423203  120.34599018  22.57422017  120.34598621 53 102
112  22.57414405  120.34587733  22.57413178  120.34584012
111  22.57414405  120.34587733 9
111  22.57411901  120.34571149 9
111  22.57407368  120.34526914 9
111  22.57411917  120.34379446 9
111  22.57414831  120.34293844 9
111  22.57415173  120.34283792 9
111  22.57415289  120.34280402 9
111  22.57418750  120.34178730 9
112  22.57420981  120.34171652  22.57422185  120.34168043
111  22.57420981  120.34171652
112  22.57420981  120.34171652  22.57424406  120.34163432 9 102
112  22.57445837  120.34145137  22.57452570  120.34141757
111  22.57445837  120.34145137
112  22.57445837  120.34145137  22.57447363  120.34144645 53 102
112  22.57451388  120.34143873  22.57453161  120.34143650
111  22.57451388  120.34143873 53 102
111  22.57455975  120.34143668
112  22.57455975  120.34143668  22.57456470  120.34143676 53 102
112  22.57460367  120.34143760  22.57460887  120.34143769
111  22.57460367  120.34143760 53 102
111  22.57487992  120.34144581 53 102
111  22.57512007  120.34145296
114  22.57512007  120.34145296  22.57513050  120.34145332 53 102
120 Linear Feature 23
111  22.57587850  120.34083111 52
115  22.57550796  120.34082412
120 Linear Feature 20
111  22.57505942  120.33636002 53 102
111  22.57513879  120.33628632
112  22.57513879  120.33628632  22.57518744  120.33625148 53 102
112  22.57527347  120.33622325  22.57531435  120.33621414
111  22.57527347  120.33622325
112  22.57527347  120.33622325  22.57533414  120.33620973 53 102
112  22.57542134  120.33623054  22.57545721  120.33624283
111  22.57542134  120.33623054
112  22.57542134  120.33623054  22.57544878  120.33623994 53 102
112  22.57554538  120.33630419  22.57557781  120.33633589
111  22.57554538  120.33630419
112  22.57554538  120.33630419  22.57558644  120.33633753 53 102
112  22.57565715  120.33643625  22.57567213  120.33646638
111  22.57565715  120.33643625
112  22.57565715  120.33643625  22.57567003  120.33646215 53 102
112  22.57568259  120.33652337  22.57568711  120.33655631
111  22.57568259  120.33652337 53 102
111  22.57568429  120.33654345 53 102
111  22.57568254  120.33677125 53 102
111  22.57567304  120.33706191 53 102
111  22.57566350  120.33735363 53 102
111  22.57565386  120.33764798 53 102
111  22.57564452  120.33793752 53 102
111  22.57563495  120.33822486 53 102
111  22.57562569  120.33850300 53 102
111  22.57561587  120.33880574 53 102
111  22.57560644  120.33909225 53 102
111  22.57559671  120.33938690 53 102
111  22.57558725  120.33967236 53 102
111  22.57557780  120.33996751 53 102
111  22.57556811  120.34025719 53 102
111  22.57555818  120.34054749 53 102
112  22.57554187  120.34071147  22.57553375  120.34075100
111  22.57554187  120.34071147
112  22.57554187  120.34071147  22.57553346  120.34075240 53 102
112  22.57550796  120.34082412  22.57549398  120.34085854
111  22.57550796  120.34082412
112  22.57550796  120.34082412  22.57550324  120.34083574 53 102
112  22.57549299  120.34085801  22.57548775  120.34086900
111  22.57549299  120.34085801
112  22.57549299  120.34085801  22.57546609  120.34091431 53 102
112  22.57539588  120.34099940  22.57535920  120.34103747
111  22.57539588  120.34099940
112  22.57539588  120.34099940  22.57535239  120.34104454 53 102
112  22.57525801  120.34109759  22.57521153  120.34111808
111  22.57525801  120.34109759
112  22.57525801  120.34109759  22.57524754  120.34110220 53 102
112  22.57522531  120.34110973  22.57521530  120.34111303
111  22.57522531  120.34110973
112  22.57522531  120.34110973  22.57519628  120.34111932 53 102
112  22.57514477  120.34112331  22.57511844  120.34112331
111  22.57514477  120.34112331 53 102
111  22.57510854  120.34112251 53 102
111  22.57487853  120.34111663 53 102
111  22.57460737  120.34110707
112  22.57460737  120.34110707  22.57457708  120.34110473 53 102
112  22.57452455  120.34108712  22.57449921  120.34107597
111  22.57452455  120.34108712
112  22.57452455  120.34108712  22.57449818  120.34107551 53 102
112  22.57445000  120.34103633  22.57442621  120.34101385
111  22.57445000  120.34103633
112  22.57445000  120.34103633  22.57441839  120.34100646 53 102
112  22.57435491  120.34091459  22.57432201  120.34086277
111  22.57435491  120.34091459
112  22.57435491  120.34091459  22.57428530  120.34080494 9
112  22.57420871  120.34012634  22.57420030  120.33976802
111  22.57420871  120.34012634 9
112  22.57430872  120.33725320  22.57432651  120.33712057
111  22.57430872  120.33725320
112  22.57430872  120.33725320  22.57437154  120.33703942 9
113  22.57463363  120.33678498 9
120 Linear Feature 18
112  22.57630829  120.36385644  22.57630630  120.36387471 53 102
112  22.57626248  120.36393522  22.57623443  120.36396567
111  22.57626248  120.36393522
112  22.57626248  120.36393522  22.57623148  120.36396887 53 102
112  22.57612653  120.36402215  22.57606758  120.36404131
111  22.57612653  120.36402215
112  22.57612653  120.36402215  22.57609284  120.36403310 53 102
112  22.57601554  120.36403649  22.57597291  120.36403513
111  22.57601554  120.36403649 53 102
111  22.57597659  120.36403584 53 102
111  22.57577254  120.36403120 53 102
111  22.57570031  120.36402973 53 102
112  22.57548785  120.36402083  22.57542653  120.36401617
111  22.57548785  120.36402083
112  22.57548785  120.36402083  22.57546242  120.36401890 53 102
112  22.57540662  120.36400536  22.57537517  120.36399592
111  22.57540662  120.36400536
112  22.57540662  120.36400536  22.57540398  120.36400456 53 102
112  22.57539423  120.36400183  22.57539156  120.36400097
111  22.57539423  120.36400183
112  22.57539423  120.36400183  22.57535234  120.36398848 53 102
112  22.57526550  120.36393883  22.57522346  120.36390970
111  22.57526550  120.36393883
112  22.57526550  120.36393883  22.57521176  120.36390158 53 102
112  22.57512978  120.36378187  22.57509700  120.36371346
111  22.57512978  120.36378187
112  22.57512978  120.36378187  22.57511351  120.36374792 53 102
112  22.57509458  120.36366704  22.57508786  120.36362432
111  22.57509458  120.36366704
112  22.57509458  120.36366704  22.57509191  120.36365010 53 102
112  22.57508927  120.36361402  22.57508842  120.36359561
111  22.57508927  120.36361402 53 102
111  22.57509109  120.36352249 53 102
111  22.57509498  120.36342059 53 102
111  22.57509853  120.36332187 53 102
111  22.57510839  120.36303615 53 102
111  22.57511803  120.36274837 53 102
111  22.57512755  120.36245992 53 102
111  22.57513755  120.36215348 53 102
111  22.57514736  120.36185416 53 102
111  22.57515679  120.36156141 53 102
111  22.57516597  120.36127531 53 102
111  22.57517508  120.36099026 53 102
111  22.57518434  120.36069972 53 102
111  22.57519341  120.36041454 53 102
111  22.57520257  120.36012636 53 102
111  22.57521083  120.35984642 53 102
112  22.57521707  120.35975623  22.57521931  120.35974145
111  22.57521707  120.35975623
112  22.57521707  120.35975623  22.57522143  120.35972745 53 102
112  22.57524104  120.35965791  22.57525274  120.35962169
111  22.57524104  120.35965791
112  22.57524104  120.35965791  22.57524505  120.35964550 53 102
112  22.57525440  120.35962016  22.57525931  120.35960746
111  22.57525440  120.35962016
112  22.57525440  120.35962016  22.57527447  120.35956819 53 102
112  22.57533802  120.35947050  22.57537392  120.35942603
111  22.57533802  120.35947050
112  22.57533802  120.35947050  22.57537535  120.35942427 53 102
112  22.57547248  120.35937228  22.57552835  120.35935627
111  22.57547248  120.35937228
112  22.57547248  120.35937228  22.57549340  120.35936629 53 102
112  22.57554430  120.35936285  22.57556796  120.35936327
111  22.57554430  120.35936285 53 102
111  22.57563721  120.35936401 53 102
112  22.57585398  120.35936911  22.57593816  120.35937089
111  22.57585398  120.35936911 53 102
111  22.57602433  120.35937267 53 102
111  22.57621934  120.35937579
112  22.57621934  120.35937579  22.57622751  120.35937579 53 102
112  22.57624777  120.35937913  22.57625692  120.35938089
111  22.57624777  120.35937913
112  22.57624777  120.35937913  22.57629261  120.35938778 53 102
112  22.57638552  120.35945174  22.57642639  120.35948777
111  22.57638552  120.35945174
112  22.57638552  120.35945174  22.57642159  120.35948353 53 102
116  22.57644636  120.35955595  22.57645125  120.35959165
120 Linear Feature 17
111  22.57646972  120.35885881 53 102
112  22.57640207  120.35893779  22.57636014  120.35897878
111  22.57640207  120.35893779
112  22.57640207  120.35893779  22.57636888  120.35897024 53 102
112  22.57627667  120.35902341  22.57622783  120.35904227
111  22.57627667  120.35902341
112  22.57627667  120.35902341  22.57625248  120.35903275 53 102
112  22.57619836  120.35904412  22.57617206  120.35904376
111  22.57619836  120.35904412 53 102
111  22.57603894  120.35904030 53 102
111  22.57586501  120.35903581 53 102
111  22.57579189  120.35903365 53 102
111  22.57564219  120.35902934 53 102
112  22.57555408  120.35901734  22.57553682  120.35901187
111  22.57555408  120.35901734
112  22.57555408  120.35901734  22.57553218  120.35901040 53 102
112  22.57548894  120.35898662  22.57546757  120.35897319
111  22.57548894  120.35898662
112  22.57548894  120.35898662  22.57544448  120.35895869 53 102
112  22.57536607  120.35886587  22.57532999  120.35881430
111  22.57536607  120.35886587
112  22.57536607  120.35886587  22.57534168  120.35883102 53 102
112  22.57530275  120.35874808  22.57528534  120.35870471
111  22.57530275  120.35874808
112  22.57530275  120.35874808  22.57529971  120.35874052 53 102
112  22.57529403  120.35872506  22.57529125  120.35871728
111  22.57529403  120.35872506
112  22.57529403  120.35872506  22.57527871  120.35868209 53 102
112  22.57526411  120.35859915  22.57525798  120.35855027
111  22.57526411  120.35859915
112  22.57526411  120.35859915  22.57525963  120.35856342 53 102
112  22.57525654  120.35847592  22.57525802  120.35843779
111  22.57525654  120.35847592 53 102
111  22.57525971  120.35838664 53 102
111  22.57527000  120.35808239 53 102
111  22.57528021  120.35778025 53 102
111  22.57528983  120.35749098 53 102
111  22.57529932  120.35720487 53 102
111  22.57530870  120.35692151 53 102
111  22.57531823  120.35663321 53 102
111  22.57532803  120.35633621 53 102
111  22.57533763  120.35604517 53 102
111  22.57534714  120.35574208 53 102
111  22.57535741  120.35544495 53 102
111  22.57536712  120.35515032 53 102
111  22.57537529  120.35486021 53 102
111  22.57538451  120.35458014 53 102
111  22.57539379  120.35429833 53 102
111  22.57540366  120.35399910 53 102
111  22.57541308  120.35371377 53 102
111  22.57542302  120.35341268 53 102
111  22.57543276  120.35311818 53 102
111  22.57544257  120.35282143 53 102
111  22.57545233  120.35252646 53 102
111  22.57546170  120.35224317 53 102
111  22.57547116  120.35195754 53 102
111  22.57548077  120.35166741 53 102
111  22.57549052  120.35137331 53 102
111  22.57550016  120.35108256 53 102
111  22.57550970  120.35079498 53 102
111  22.57551957  120.35049738 53 102
111  22.57552930  120.35020409 53 102
111  22.57553896  120.34991267 53 102
112  22.57555413  120.34963569  22.57555993  120.34960814
111  22.57555413  120.34963569
112  22.57555413  120.34963569  22.57555721  120.34962352 53 102
112  22.57556593  120.34959911  22.57557070  120.34958693
111  22.57556593  120.34959911
112  22.57556593  120.34959911  22.57557937  120.34956474 53 102
112  22.57562403  120.34949886  22.57564885  120.34946705
111  22.57562403  120.34949886
112  22.57562403  120.34949886  22.57564943  120.34946630 53 102
112  22.57571428  120.34941027  22.57574853  120.34938446
111  22.57571428  120.34941027
112  22.57571428  120.34941027  22.57575566  120.34937909 53 102
112  22.57585164  120.34933971  22.57590093  120.34932507
111  22.57585164  120.34933971
112  22.57585164  120.34933971  22.57588119  120.34933093 53 102
112  22.57594231  120.34932513  22.57597300  120.34932446
111  22.57594231  120.34932513 53 102
111  22.57598872  120.34932406 53 102
111  22.57618519  120.34932451
112  22.57618519  120.34932451  22.57618714  120.34932457 53 102
112  22.57619104  120.34932467  22.57619299  120.34932473
111  22.57619104  120.34932467 53 102
111  22.57649873  120.34933613 53 102
111  22.57653212  120.34933815
112  22.57653212  120.34933815  22.57656805  120.34934031 53 102
112  22.57665018  120.34939180  22.57668975  120.34942166
111  22.57665018  120.34939180
112  22.57665018  120.34939180  22.57669347  120.34942447 53 102
112  22.57675675  120.34950462  22.57678032  120.34954226
111  22.57675675  120.34950462
112  22.57675675  120.34950462  22.57677179  120.34952864 53 102
115  22.57677886  120.34956690
120 Linear Feature 19
112  22.57496137  120.34621528  22.57533138  120.34623317 51 101
116  22.57553481  120.34565271  22.57554962  120.34522411
120 Linear Feature 81
111  22.57748478  120.33628244 51 101
111  22.57750249  120.33574538 51 101
112  22.57698062  120.33512214  22.57642968  120.33509691
111  22.57698062  120.33512214 51 101
111  22.57665409  120.33510392 57 105
111  22.57633557  120.33509112 51 101
111  22.57622933  120.33509451
112  22.57622933  120.33509451  22.57613486  120.33510734 51 101
112  22.57600277  120.33519526  22.57594153  120.33524653
111  22.57600277  120.33519526 51 101
111  22.57513788  120.33605290 51 101
111  22.57496684  120.33622432 51 101
111  22.57449116  120.33669946 51 101
111  22.57437952  120.33680876
112  22.57437952  120.33680876  22.57428033  120.33690185 51 101
112  22.57417813  120.33714926  22.57411547  120.33732072
111  22.57417813  120.33714926
112  22.57417813  120.33714926  22.57417251  120.33717284 51 101
112  22.57417015  120.33719310  22.57416829  120.33720824
111  22.57417015  120.33719310 51 101
111  22.57416615  120.33724222 51 101
111  22.57415819  120.33750772 51 101
111  22.57415602  120.33757438 51 101
111  22.57415461  120.33761746 51 101
111  22.57414217  120.33799769 51 101
111  22.57414123  120.33802646 51 101
111  22.57413888  120.33809808 51 101
111  22.57412882  120.33840511 51 101
111  22.57412319  120.33857707 51 101
111  22.57411083  120.33895387 51 101
111  22.57410941  120.33899726 51 101
111  22.57409697  120.33937672 51 101
111  22.57409121  120.33955203 51 101
111  22.57407874  120.33993218 51 101
111  22.57406864  120.34024780 51 101
111  22.57406685  120.34029436 51 101
111  22.57405582  120.34063034 51 101
111  22.57404788  120.34087199 51 101
111  22.57402348  120.34161470 51 101
111  22.57401755  120.34185543 51 101
111  22.57400999  120.34222284 51 101
111  22.57400379  120.34246528 51 101
111  22.57399488  120.34284314 51 101
111  22.57398888  120.34311080 51 101
111  22.57398015  120.34349261 51 101
111  22.57397334  120.34378994 51 101
111  22.57397056  120.34393974 51 101
111  22.57396611  120.34418009 51 101
111  22.57395935  120.34446335 51 101
111  22.57395510  120.34467241 51 101
111  22.57394968  120.34486071 51 101
111  22.57394629  120.34500424 51 101
111  22.57394229  120.34513269 51 101
111  22.57394036  120.34522749 51 101
111  22.57393357  120.34552541 51 101
111  22.57392742  120.34581452 51 101
111  22.57392352  120.34596630
112  22.57392352  120.34596630  22.57391432  120.34614546 51 101
112  22.57421125  120.34618719  22.57434480  120.34619146
111  22.57421125  120.34618719 51 101
111  22.57496137  120.34621528
112  22.57496137  120.34621528  22.57532671  120.34623132 51 101
112  22.57549574  120.34684793  22.57547932  120.34730695
111  22.57549574  120.34684793 51 101
111  22.57549314  120.34692048 51 101
111  22.57548933  120.34703371 51 101
111  22.57547994  120.34731555 51 101
111  22.57547618  120.34742933 51 101
111  22.57546135  120.34787708 51 101
111  22.57545771  120.34798705 51 101
111  22.57543930  120.34854457 51 101
111  22.57543474  120.34868246 51 101
111  22.57543106  120.34879409 51 101
111  22.57540919  120.34945720 51 101
111  22.57540553  120.34956818 51 101
111  22.57539849  120.34978158 51 101
111  22.57511126  120.35850437 51 101
111  22.57506462  120.35992080 51 101
111  22.57494498  120.36354811 51 101
111  22.57490534  120.36473825
112  22.57490534  120.36473825  22.57489046  120.36515381 51 101
112  22.57530060  120.36529985  22.57545869  120.36532870
111  22.57530060  120.36529985
112  22.57530060  120.36529985  22.57533062  120.36530533 57 105
111  22.57565820  120.36531166 51 101
111  22.57611638  120.36532175
112  22.57611638  120.36532175  22.57644209  120.36532917 51 101
116  22.57655289  120.36457425  22.57656372  120.36424180
120 Linear Feature 16
111  22.57477253  120.36435545 8
115  22.57474634  120.36545954
120 Linear Feature 15
111  22.57473070  120.34994192 53 102
111  22.57496938  120.34994751 53 102
111  22.57516942  120.34995329
112  22.57516942  120.34995329  22.57522553  120.34995572 53 102
112  22.57524267  120.35010785  22.57524012  120.35019958
111  22.57524267  120.35010785
112  22.57524267  120.35010785  22.57524257  120.35011168 53 102
111  22.57523994  120.35019024 53 102
111  22.57523024  120.35048219 53 102
111  22.57522072  120.35076790 53 102
111  22.57521108  120.35105751 53 102
111  22.57520080  120.35136699 53 102
111  22.57519099  120.35166238 53 102
111  22.57518160  120.35194581 53 102
111  22.57517200  120.35223603 53 102
111  22.57516283  120.35251381 53 102
111  22.57515334  120.35280161 53 102
111  22.57514437  120.35309683 53 102
111  22.57513474  120.35338884 53 102
111  22.57512496  120.35368578 53 102
111  22.57511480  120.35399368 53 102
111  22.57510484  120.35429587 53 102
111  22.57509563  120.35457522 53 102
111  22.57508648  120.35485275 53 102
111  22.57507711  120.35513688 53 102
111  22.57506757  120.35542629 53 102
111  22.57505625  120.35572926 53 102
111  22.57504756  120.35603323 53 102
111  22.57503801  120.35632277 53 102
111  22.57502820  120.35662029 53 102
111  22.57501843  120.35691523 53 102
111  22.57500931  120.35719161 53 102
111  22.57499995  120.35747546 53 102
111  22.57499024  120.35776974 53 102
111  22.57498057  120.35806277 53 102
111  22.57497050  120.35836801 53 102
111  22.57496096  120.35865721 53 102
111  22.57495898  120.35871741 53 102
111  22.57495106  120.35895745 53 102
111  22.57494125  120.35925467 53 102
111  22.57493179  120.35954141 53 102
111  22.57492821  120.35965000 53 102
111  22.57492213  120.35983444 53 102
111  22.57491278  120.36011791 53 102
111  22.57490339  120.36040263 53 102
111  22.57489368  120.36069742 53 102
111  22.57488437  120.36097979 53 102
111  22.57487480  120.36127025 53 102
111  22.57486537  120.36155643 53 102
111  22.57485574  120.36184879 53 102
111  22.57484590  120.36214757 53 102
111  22.57483589  120.36245110 53 102
111  22.57482616  120.36274606 53 102
111  22.57481653  120.36303477 53 102
111  22.57480725  120.36331606 53 102
111  22.57479753  120.36361054 53 102
111  22.57479595  120.36365838 53 102
111  22.57478777  120.36390636 53 102
111  22.57477253  120.36435545 53 102
111  22.57470391  120.36435254 53 102
111  22.57433163  120.36494545 53 102
111  22.57433163  120.36526908 53 102
111  22.57468068  120.36544776 53 102
111  22.57474634  120.36545954 53 102
111  22.57526412  120.36546889 53 102
111  22.57535406  120.36547002 53 102
111  22.57537777  120.36547056 53 102
111  22.57550817  120.36547323 53 102
111  22.57565524  120.36547531 53 102
111  22.57572199  120.36547656 53 102
111  22.57594464  120.36548017 53 102
111  22.57609397  120.36548260 53 102
111  22.57619226  120.36548419 53 102
115  22.57626569  120.36548532
120 Linear Feature 24
111  22.57585083  120.34175373 52
115  22.57547702  120.34174767
120 Linear Feature 42
111  22.57300590  120.34657782 3 102
111  22.57301456  120.34630404 3 102
111  22.57233962  120.34628398
112  22.57233962  120.34628398  22.57226891  120.34628201 3 102
115  22.57209948  120.34657262
120 Linear Feature 41
111  22.57509458  120.36366704 58
115  22.57479595  120.36365838
120 Linear Feature 40
111  22.57524104  120.35965791 58
115  22.57492821  120.35965000
120 Linear Feature 39
111  22.57529403  120.35872506 58
115  22.57495898  120.35871741
120 Linear Feature 2
111  22.57364090  120.34316148 52
115  22.57362923  120.34345317
120 Linear Feature 38
111  22.57556593  120.34959911 52
115  22.57525963  120.34959210
120 Linear Feature 37
111  22.57561353  120.34867024 52
115  22.57529021  120.34866347
120 Linear Feature 14
112  22.57680236  120.34881942  22.57679931  120.34883028 53 102
112  22.57677897  120.34886523  22.57676839  120.34888196
111  22.57677897  120.34886523
112  22.57677897  120.34886523  22.57675577  120.34890192 53 102
112  22.57665567  120.34897365  22.57659579  120.34900161
111  22.57665567  120.34897365
112  22.57665567  120.34897365  22.57662444  120.34898824 53 102
112  22.57654555  120.34900125  22.57650324  120.34900398
111  22.57654555  120.34900125 53 102
111  22.57651069  120.34900148 53 102
111  22.57619665  120.34899487 53 102
111  22.57600507  120.34898699 53 102
111  22.57596957  120.34898439
112  22.57596957  120.34898439  22.57593491  120.34898223 53 102
112  22.57586324  120.34896370  22.57582767  120.34895156
111  22.57586324  120.34896370
112  22.57586324  120.34896370  22.57581612  120.34894762 53 102
112  22.57572927  120.34888177  22.57568860  120.34884206
111  22.57572927  120.34888177
112  22.57572927  120.34888177  22.57569124  120.34884464 53 102
112  22.57563339  120.34873198  22.57560875  120.34866831
111  22.57563339  120.34873198
112  22.57563339  120.34873198  22.57562595  120.34871277 53 102
112  22.57561353  120.34867024  22.57560776  120.34864827
111  22.57561353  120.34867024 53 102
112  22.57559426  120.34856511  22.57558609  120.34850150 53 102
111  22.57558869  120.34841102 53 102
111  22.57559835  120.34811252 53 102
111  22.57560824  120.34782075 53 102
111  22.57561815  120.34752984 53 102
111  22.57562787  120.34724378 53 102
111  22.57563726  120.34696619 53 102
111  22.57564607  120.34670401 53 102
111  22.57564690  120.34667914 53 102
111  22.57565646  120.34638606 53 102
111  22.57567481  120.34581626 53 102
111  22.57567618  120.34577502 53 102
111  22.57568462  120.34551968 53 102
111  22.57569262  120.34527747 53 102
111  22.57570229  120.34498443 53 102
111  22.57571189  120.34469297 53 102
111  22.57572127  120.34440737 53 102
111  22.57573061  120.34412302 53 102
111  22.57574040  120.34382455 53 102
111  22.57574988  120.34353499 53 102
111  22.57575975  120.34323549 53 102
111  22.57576984  120.34292659 53 102
111  22.57577960  120.34262686 53 102
111  22.57578905  120.34233634 53 102
111  22.57579982  120.34200392
112  22.57579982  120.34200392  22.57580155  120.34194978 53 102
112  22.57582088  120.34184735  22.57583299  120.34179759
111  22.57582088  120.34184735
112  22.57582088  120.34184735  22.57582881  120.34181475 53 102
112  22.57585083  120.34175373  22.57586281  120.34172405
111  22.57585083  120.34175373
112  22.57585083  120.34175373  22.57586237  120.34172513 53 102
112  22.57589072  120.34167293  22.57590572  120.34164779
111  22.57589072  120.34167293
