I
1050 Generated by WorldEditor 2.1.0r1

1     60 1 0 LFQT Merville Calonne
1302 city Merville/Calonne
120 Linear Feature 100
111  50.62541618  002.64550011 1
111  50.62541324  002.64549652 1
115  50.62540978  002.64549230
120 Linear Feature 100
111  50.62549596  002.64559752 1
111  50.62549302  002.64559393 1
115  50.62548956  002.64558971
120 Linear Feature 100
111  50.62557566  002.64569483 1
111  50.62557272  002.64569124 1
115  50.62556926  002.64568702
120 Linear Feature 100
111  50.62565509  002.64579180 1
111  50.62565215  002.64578821 1
115  50.62564869  002.64578399
120 Linear Feature 99
112  50.62548365  002.64545472  50.62544337  002.64543797 1
111  50.62542364  002.64547531 1
111  50.62541324  002.64549652 1
111  50.62536491  002.64559523
112  50.62536491  002.64559523  50.62534142  002.64564636 1
115  50.62537029  002.64569535
120 Linear Feature 99
112  50.62556585  002.64555400  50.62552558  002.64553725 1
111  50.62550363  002.64557230 1
111  50.62549302  002.64559393 1
111  50.62544489  002.64569221
112  50.62544489  002.64569221  50.62542140  002.64574335 1
115  50.62544814  002.64579003
120 Linear Feature 99
112  50.62564514  002.64564976  50.62560486  002.64563300 1
111  50.62558305  002.64567017 1
111  50.62557272  002.64569124 1
111  50.62552432  002.64579008
112  50.62552432  002.64579008  50.62550083  002.64584122 1
115  50.62552729  002.64588629
120 Linear Feature 99
112  50.62572529  002.64574656  50.62568502  002.64572981 1
111  50.62566248  002.64576716 1
111  50.62565215  002.64578821 1
111  50.62560375  002.64588707
112  50.62560375  002.64588707  50.62558026  002.64593821 1
115  50.62560846  002.64598502
120 Linear Feature 98
112  50.62521492  002.64569305  50.62520261  002.64573185 1
111  50.62521892  002.64577069 1
111  50.62531239  002.64588441 1
111  50.62540497  002.64599704 1
111  50.62550083  002.64611367
112  50.62550083  002.64611367  50.62552264  002.64614100 1
115  50.62552132  002.64616542
120 Linear Feature 97
112  50.62525049  002.64562095  50.62526839  002.64559009 1
115  50.62529747  002.64560677
120 Linear Feature 96
112  50.62533607  002.64575144  50.62536516  002.64569501 1
115  50.62539423  002.64572446
120 Linear Feature 95
112  50.62543060  002.64586254  50.62545857  002.64580875 1
115  50.62548618  002.64583630
120 Linear Feature 94
112  50.62552345  002.64597980  50.62555086  002.64592602 1
115  50.62558295  002.64595399
120 Linear Feature 93
112  50.62549606  002.64603797  50.62548543  002.64609087 1
115  50.62550083  002.64611367
120 Linear Feature 92
112  50.62540236  002.64592301  50.62538837  002.64596180 1
115  50.62540497  002.64599704
120 Linear Feature 91
112  50.62530870  002.64580810  50.62529583  002.64585219 1
115  50.62531239  002.64588441
120 Linear Feature 53
112  50.61913860  002.64356951  50.61906031  002.64370966 3
115  50.61906154  002.64382246
120 Linear Feature 44
111  50.62479199  002.65097603 3
116  50.62497238  002.65052057  50.62508094  002.65028363
120 Linear Feature 43
112  50.62488553  002.65043369  50.62477529  002.65067327 3
115  50.62469345  002.65093127
120 Test at twy edge
111  50.61928300  002.64505169 3
111  50.61952239  002.64608371 3
111  50.61957673  002.64632786 3
115  50.61965281  002.64673042
120 Linear Feature 64
111  50.62033316  002.65005627 20
111  50.62070561  002.65267292 20
115  50.62059950  002.65271383
120 Linear Feature 54
111  50.61852124  002.64411312 20
115  50.61853650  002.64416571
120 Linear Feature 35
111  50.62418406  002.64435048 20
115  50.62417953  002.64430616
120 Linear Feature 34
111  50.62388609  002.64465569 20
115  50.62369902  002.64443170
120 Linear Feature 33
111  50.62476905  002.64558028 20
115  50.62465201  002.64543832
120 Linear Feature 32
111  50.62553894  002.64650705 20
115  50.62542616  002.64637240
120 Linear Feature 31
111  50.62706552  002.64833223 20
115  50.62701470  002.64826981
120 Linear Feature 30
111  50.62011127  002.64895840 20
115  50.62016496  002.64892197
120 Linear Feature 29
111  50.61984431  002.64893492 20
115  50.61989117  002.64898143
120 Linear Feature 28
111  50.61594554  002.64084447 20
115  50.61602988  002.64100079
120 Linear Feature 27
111  50.61121038  002.63520929 20
115  50.61144258  002.63548337
120 Linear Feature 26
111  50.61135123  002.63364309 24
115  50.61152837  002.63411152
120 Linear Feature 26
111  50.62834940  002.65411796 24
115  50.62852654  002.65458655
120 Linear Feature 26
111  50.62678744  002.65223993 24
115  50.62696458  002.65270852
120 Linear Feature 26
111  50.62523934  002.65036742 24
115  50.62541648  002.65083598
120 Linear Feature 25
111  50.61160526  002.63394827 24
115  50.61127238  002.63379840
120 Linear Feature 25
111  50.62860342  002.65442325 24
115  50.62827054  002.65427332
120 Linear Feature 25
111  50.62704147  002.65254522 24
115  50.62670859  002.65239530
120 Linear Feature 25
111  50.62549337  002.65067269 24
115  50.62516049  002.65052277
120 Linear Feature 57
111  50.61903326  002.64377180 10
115  50.61898762  002.64374007
120 Linear Feature 56
111  50.61901850  002.64372102 10
115  50.61900038  002.64379190
120 Linear Feature 24
111  50.62734105  002.64884648 10
115  50.62729732  002.64884863
120 Linear Feature 24
111  50.62731907  002.64880957 10
115  50.62732009  002.64888554
21  50.61417247  002.63640645 2 37.4000 3.50 04  PAPI-4L
21  50.62288355  002.64841349 2 217.4000 3.50 22  PAPI-4L
14  50.62484891  002.64452545  59.06 0 Tower viewpoint
1300  50.62460805  002.64485732 -121.51 gate jets|turboprops|props|fighters Gate 1
1301 B airline 
1300  50.62495182  002.64496990 -54.96 gate jets|turboprops|props|fighters Gate 2
1301 B airline 
1300  50.62520731  002.64530829  -9.75 gate jets|turboprops|props|fighters Gate 3
1301 B airline 
1300  50.62574613  002.64628642 306.50 tie_down jets|turboprops|props|fighters A1
1301 A general_aviation 
1300  50.62583939  002.64639959 306.50 tie_down jets|turboprops|props|fighters A2
1301 A general_aviation 
1300  50.62593424  002.64651469 306.50 tie_down jets|turboprops|props|fighters A3
1301 A general_aviation 
1300  50.62602804  002.64662852 306.50 tie_down jets|turboprops|props|fighters A4
1301 A general_aviation 
1300  50.62549606  002.64603797 126.50 tie_down jets|turboprops|props|fighters B1
1301 A general_aviation 
1300  50.62540236  002.64592301 126.50 tie_down jets|turboprops|props|fighters B2
1301 A general_aviation 
1300  50.62530870  002.64580810 126.50 tie_down jets|turboprops|props|fighters B3
1301 A general_aviation 
1300  50.62521492  002.64569305 126.50 tie_down jets|turboprops|props|fighters B4
1301 A general_aviation 
1300  50.62591968  002.64611036 306.50 tie_down jets|turboprops|props|fighters C1
1301 A general_aviation 
1300  50.62600001  002.64620754 306.50 tie_down jets|turboprops|props|fighters C2
1301 A general_aviation 
1300  50.62607917  002.64630331 306.50 tie_down jets|turboprops|props|fighters C3
1301 A general_aviation 
1300  50.62615943  002.64640043 306.50 tie_down jets|turboprops|props|fighters C4
1301 A general_aviation 
1300  50.62562217  002.64588511 127.50 tie_down jets|turboprops|props|fighters D1
1301 A general_aviation 
1300  50.62551776  002.64575873 127.50 tie_down jets|turboprops|props|fighters D2
1301 A general_aviation 
1300  50.62542589  002.64564893 127.50 tie_down jets|turboprops|props|fighters D3
1301 A general_aviation 
1300  50.62533367  002.64553881 127.50 tie_down jets|turboprops|props|fighters D4
1301 A general_aviation 
1300  50.62523625  002.64542538 127.50 tie_down jets|turboprops|props|fighters D5
1301 A general_aviation 
1300  50.62420713  002.64401102 210.46 tie_down turboprops|props A.E.F
1301 A general_aviation 
1300  50.62738246  002.64799938 215.93 tie_down jets|turboprops|props|fighters Skydive
1301 A general_aviation 
1300  50.62068717  002.65251369 347.88 tie_down jets|turboprops|props|fighters ACB 4
1301 A general_aviation 
1300  50.62065835  002.65230200 347.88 tie_down jets|turboprops|props|fighters ACB 3
1301 A general_aviation 
1300  50.62062876  002.65208486 347.88 tie_down jets|turboprops|props|fighters ACB 2
1301 A general_aviation 
1300  50.62059924  002.65186803 347.88 tie_down jets|turboprops|props|fighters ACB 1
1301 A general_aviation 
1300  50.62094078  002.65103369 277.51 tie_down jets|turboprops|props|fighters Grass Guest 5
1301 A general_aviation 
1300  50.62077800  002.65085902 277.51 tie_down jets|turboprops|props|fighters Grass Guest 4
1301 A general_aviation 
1300  50.62102043  002.65042233 277.51 tie_down jets|turboprops|props|fighters Grass Guest 3
1301 A general_aviation 
1300  50.62083341  002.65024220 277.51 tie_down jets|turboprops|props|fighters Grass Guest 2
1301 A general_aviation 
1300  50.62066371  002.65006753 277.51 tie_down jets|turboprops|props|fighters Grass Guest 1
1301 A general_aviation 
1300  50.62029660  002.64988740 347.88 tie_down jets|turboprops|props|fighters NE1
1301 A general_aviation 
1300  50.62033869  002.65011800 347.88 tie_down jets|turboprops|props|fighters NE2
1301 A general_aviation 
1300  50.62036675  002.65033596 347.88 tie_down jets|turboprops|props|fighters NE3
1301 A general_aviation 
1300  50.62040082  002.65055708 347.88 tie_down jets|turboprops|props|fighters NE4
1301 A general_aviation 
1300  50.62044091  002.65080980 347.88 tie_down jets|turboprops|props|fighters NE5
1301 A general_aviation 
1300  50.62047297  002.65105303 347.88 tie_down jets|turboprops|props|fighters NE6
1301 A general_aviation 
1300  50.62051506  002.65130890 347.88 tie_down jets|turboprops|props|fighters NE7
1301 A general_aviation 
1300  50.62055114  002.65156162 347.88 tie_down jets|turboprops|props|fighters NE8
1301 A general_aviation 
1300  50.61960980  002.64913574  72.57 tie_down jets|turboprops|props|fighters SE1
1301 A general_aviation 
1300  50.61940239  002.64915889  72.57 tie_down jets|turboprops|props|fighters SE2
1301 A general_aviation 
1300  50.61918293  002.64925902  72.57 tie_down jets|turboprops|props|fighters SE3
1301 A general_aviation 
1300  50.61892786  002.64937915  72.57 tie_down jets|turboprops|props|fighters SE4
1301 A general_aviation 
1300  50.61878977  002.64944138  72.57 tie_down jets|turboprops|props|fighters SE5
1301 A general_aviation 
1300  50.61846502  002.64961586 342.90 tie_down jets|turboprops|props|fighters SE6
1301 A general_aviation 
19  50.62259053  002.64421925 1 WS
54 11907 Merville Ground
53 12165 Merville Tower
50 12790 Merville ATIS
55 12027 Lille Approach
55 12647 Lille Approach
99
