I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
111  37.93430159  021.29259535
111  37.93431473  021.29258750
111  37.93430770  021.29255852
111  37.93472440  021.29242254
111  37.93471209  021.29239133
111  37.93425144  021.29253623
112  37.93425144  021.29253623  37.93415473  021.29256743
112  37.93421451  021.29234228  37.93428836  021.29231553
111  37.93421451  021.29234228 102
111  37.93487912  021.29213496
112  37.93492196  021.29215746  37.93493427  021.29218867
111  37.93492196  021.29215746
111  37.93490532  021.29208330
111  37.93533717  021.29193563
111  37.93539753  021.29221156
111  37.93541890  021.29220407
111  37.93537319  021.29196554 102
111  37.93562637  021.29188306
112  37.93562637  021.29188306  37.93565275  021.29187414
112  37.93565626  021.29192764  37.93561758  021.29195662
111  37.93565626  021.29192764
111  37.93562286  021.29195216
111  37.93565275  021.29203242
111  37.93571253  021.29199229
112  37.93584263  021.29199229  37.93592879  021.29203242
111  37.93584263  021.29199229
111  37.93664263  021.29235120
112  37.93664615  021.29232668  37.93661450  021.29231330
111  37.93665845  021.29230438
111  37.93577406  021.29188974
112  37.93577406  021.29188974  37.93571604  021.29186076
112  37.93575296  021.29180726  37.93578989  021.29178497
111  37.93575296  021.29180726
112  37.93575296  021.29180726  37.93605362  021.29162892 102
111  37.93614259  021.29118033
111  37.93610851  021.29117288
111  37.93612961  021.29101680
111  37.93613703  021.29084529
111  37.93613537  021.29079753
111  37.93616463  021.29080192 102
111  37.93610883  021.29049997
111  37.93606818  021.29052056
111  37.93603730  021.29042038
111  37.93599133  021.29031839
111  37.93591663  021.29018179
111  37.93582038  021.29004974
111  37.93573060  021.28993499
111  37.93562071  021.28980477
111  37.93548352  021.28968638
111  37.93543037  021.28964813
111  37.93492257  021.28925837
111  37.93484787  021.28940681
111  37.93470441  021.28929029
111  37.93461582  021.28918632
111  37.93453921  021.28908691
111  37.93446379  021.28896245
111  37.93440992  021.28885469
111  37.93435306  021.28872416
111  37.93431176  021.28859743
111  37.93427712  021.28846552
111  37.93424049  021.28832801
111  37.93420961  021.28826517
111  37.93417154  021.28821873
111  37.93411695  021.28817138
111  37.93406452  021.28815316
111  37.93401999  021.28814770
111  37.93397546  021.28815134
111  37.93394170  021.28815772
111  37.93393954  021.28815134
111  37.93259713  021.28862215
111  37.93249442  021.28812767
111  37.93381634  021.28766508
111  37.93381346  021.28764596
111  37.93383501  021.28763594
111  37.93387595  021.28759951
111  37.93391905  021.28753212
111  37.93394490  021.28746383
111  37.93395496  021.28739644
111  37.93395496  021.28734271
111  37.93362169  021.28585289
111  37.93358865  021.28579369
111  37.93354340  021.28574361
111  37.93350964  021.28572084
111  37.93345290  021.28569352
111  37.93339831  021.28568169
111  37.93247823  021.28600496
111  37.93242436  021.28577457
111  37.93246458  021.28576000
111  37.93246674  021.28574361
111  37.93249403  021.28572813
111  37.93254000  021.28567895
111  37.93257878  021.28561703
111  37.93260680  021.28554054
111  37.93261757  021.28547952
111  37.93261398  021.28537935
111  37.93250193  021.28488306
111  37.93247679  021.28483844
111  37.93244950  021.28480839
111  37.93240425  021.28478107
111  37.93235182  021.28475010
111  37.93212485  021.28483024
111  37.93213677  021.28485647
111  37.93232490  021.28479182
112  37.93247787  021.28491442  37.93251304  021.28505709
111  37.93247787  021.28491442
111  37.93257985  021.28538032
112  37.93257985  021.28538032  37.93262908  021.28561215
111  37.93244974  021.28571469
111  37.92237772  021.28922261
112  37.92225215  021.28900458  37.92220573  021.28880666
111  37.92225215  021.28900458
111  37.92219729  021.28876387
112  37.92216830  021.28877086  37.92218518  021.28884040
111  37.92214418  021.28878158
111  37.92219903  021.28902229
112  37.92219903  021.28902229  37.92223068  021.28923091
111  37.92217229  021.28929416
111  37.91994880  021.29006857
113  37.91984809  021.29010364
111  37.91239331  021.29306828 102
112  37.91259375  021.29318417  37.91263243  021.29333571
111  37.91259375  021.29318417 102
111  37.91264474  021.29338474
112  37.91264474  021.29338474  37.91267990  021.29354519 102
111  37.91259551  021.29358976 102
111  37.91244254  021.29364547 102
111  37.91259551  021.29443215 102
111  37.91277485  021.29438312 102
112  37.91289265  021.29448563  37.91292254  021.29459483
111  37.91289265  021.29448563 102
111  37.91293133  021.29466392 102
112  37.91292606  021.29477757  37.91291199  021.29483774 102
111  37.91283259  021.29494605
111  37.91264736  021.29501026
111  37.91225056  021.29511771
111  37.91106831  021.29552758
111  37.91076946  021.29566130
111  37.90945325  021.29611760
111  37.90927894  021.29614022
111  37.90872810  021.29633118
111  37.90857831  021.29642093
111  37.90826103  021.29650572
111  37.90731875  021.29685759
112  37.90710777  021.29664961  37.90706614  021.29645200
111  37.90710777  021.29664961
111  37.90681619  021.29531072
112  37.90681619  021.29531072  37.90676649  021.29508244
111  37.90694953  021.29498389
111  37.90770655  021.29471750
112  37.90776171  021.29481855  37.90778105  021.29492105
111  37.90776171  021.29481855
111  37.90795441  021.29566408
111  37.90797908  021.29565473
111  37.90780303  021.29487734
112  37.90780303  021.29487734  37.90778017  021.29477038
113  37.90781176  021.29468048
111  37.91926002  021.29066485
112  37.91949000  021.29084137  37.91953853  021.29105265
111  37.91949000  021.29084137
111  37.91979804  021.29218931
112  37.91979804  021.29218931  37.91984657  021.29240862
111  37.91970521  021.29251026
111  37.91336503  021.29474334 102
112  37.91318991  021.29469520  37.91308408  021.29461476
111  37.91318991  021.29469520
112  37.91318991  021.29469520  37.91312661  021.29464172 102
111  37.91310551  021.29453207 102
111  37.91293620  021.29375586 102
111  37.91281730  021.29321077
112  37.91281730  021.29321077  37.91276261  021.29295661 102
113  37.91296921  021.29285649
111  37.92654315  021.28811341 102
112  37.92680747  021.28831755  37.92685305  021.28853324
111  37.92680747  021.28831755 102
111  37.92690935  021.28878842 102
111  37.92709914  021.28966563
112  37.92709914  021.28966563  37.92714775  021.28986976 102
111  37.92700496  021.28998531
111  37.92681155  021.29004223
111  37.92592203  021.29035229
111  37.92578725  021.29040977
111  37.92520455  021.29061288
111  37.92507153  021.29063017
111  37.92428369  021.29090479
111  37.92416553  021.29097506
111  37.92189798  021.29176546
111  37.92177124  021.29178335
111  37.92033272  021.29228477
111  37.92031538  021.29231710
111  37.92025403  021.29233849
112  37.92000793  021.29218829  37.91996236  021.29199572
111  37.92000793  021.29218829
111  37.91970411  021.29079027
112  37.91970411  021.29079027  37.91965550  021.29053608
111  37.91985298  021.29045906
111  37.92038860  021.29027126
112  37.92041236  021.29031396  37.92041588  021.29034516
111  37.92041236  021.29031396
111  37.92043548  021.29077871
111  37.92046220  021.29076907
111  37.92043325  021.29030746
112  37.92043325  021.29030746  37.92043149  021.29027626
111  37.92044097  021.29025290
111  37.92079083  021.29013024
112  37.92083589  021.29019522  37.92084292  021.29024871
111  37.92083589  021.29019522
111  37.92087958  021.29061182
111  37.92089859  021.29060908
111  37.92085526  021.29018864
112  37.92085526  021.29018864  37.92085174  021.29011955
113  37.92088669  021.29009663
111  37.93338877  021.28573734
112  37.93360398  021.28588982  37.93364829  021.28604229
111  37.93360398  021.28588982
111  37.93367857  021.28622623
111  37.93364639  021.28628507
111  37.93346153  021.28647466
111  37.93326552  021.28669565
111  37.93325880  021.28666762
111  37.93317440  021.28671309
111  37.93319062  021.28678613
111  37.93327501  021.28674066
111  37.93347867  021.28650033
111  37.93364955  021.28632542
111  37.93369387  021.28629520
111  37.93374071  021.28650643
111  37.93371750  021.28651713
111  37.93375207  021.28667303
111  37.93377528  021.28666233
111  37.93391835  021.28730757
112  37.93391835  021.28730757  37.93396266  021.28751354
111  37.93382552  021.28757506
111  37.92989889  021.28895719
111  37.92984273  021.28869094
111  37.92981326  021.28870131
111  37.92986942  021.28896756
111  37.92749167  021.28979254 102
112  37.92728490  021.28961333  37.92723215  021.28942610
111  37.92728490  021.28961333 102
111  37.92709661  021.28872750 102
111  37.92700006  021.28827327
112  37.92700006  021.28827327  37.92693677  021.28797637 102
113  37.92715409  021.28789613
111  37.93396843  021.28819242
112  37.93421751  021.28836518  37.93426733  021.28858253
111  37.93421751  021.28836518
111  37.93428784  021.28861039
112  37.93482410  021.28942777  37.93524461  021.28975472
111  37.93482410  021.28942777 102
111  37.93546879  021.28993306
112  37.93546879  021.28993306  37.93557135  021.29001294 102
111  37.93555335  021.29007894
111  37.93558273  021.28999522
111  37.93570213  021.29014117
111  37.93576689  021.29022981
111  37.93580176  021.29029081
111  37.93579666  021.29030477
111  37.93578052  021.29031417
111  37.93574078  021.29035209
111  37.93568341  021.29038970
111  37.93569882  021.29040491
111  37.93574717  021.29036962
112  37.93582922  021.29039562  37.93586878  021.29044578
111  37.93582922  021.29039562
112  37.93582922  021.29039562  37.93610322  021.29084519 102
112  37.93559626  021.29161613  37.93528417  021.29173874
111  37.93559626  021.29161613 102
111  37.93530487  021.29172653
111  37.93527086  021.29173946 102
111  37.93519880  021.29177345
111  37.93520050  021.29177991
111  37.93496135  021.29185780
111  37.93495965  021.29185134
111  37.93498604  021.29183586
111  37.93499589  021.29181420
111  37.93499883  021.29178689
111  37.93477372  021.29185262
111  37.93478380  021.29190609 102
111  37.93460725  021.29196910 102
112  37.93400799  021.29171831  37.93375744  021.29137093
111  37.93400799  021.29171831 102
111  37.93231423  021.28929594
112  37.93231423  021.28929594  37.93212961  021.28903402 102
112  37.93238895  021.28876652  37.93247393  021.28873680
113  37.93238895  021.28876652
111  37.93169367  021.28899401 102
112  37.93188561  021.28906646  37.93196473  021.28918349
111  37.93188561  021.28906646 102
111  37.93330232  021.29109239
111  37.93332970  021.29105993
111  37.93353189  021.29135421
111  37.93350863  021.29138429
111  37.93352547  021.29140955
111  37.93351924  021.29141528
112  37.93356472  021.29145165  37.93358670  021.29148323
111  37.93356472  021.29145165 102
112  37.93398377  021.29204424  37.93405410  021.29211112 102
111  37.93398670  021.29221143 102
111  37.93288780  021.29259411
112  37.93288780  021.29259411  37.93248634  021.29274829 102
111  37.93207609  021.29314769
112  37.93195008  021.29315698  37.93187389  021.29311797
111  37.93177572  021.29314769
111  37.93174270  021.29319711
111  37.93174749  021.29320410
111  37.93180322  021.29318854
111  37.93187888  021.29318048
111  37.93191610  021.29318234
111  37.93201873  021.29321890
111  37.93204062  021.29321761
111  37.93206058  021.29320190
111  37.93206306  021.29320716
111  37.93178163  021.29351200
111  37.93177764  021.29350629
111  37.93177484  021.29348581
111  37.93168055  021.29334981
111  37.93165938  021.29335458
111  37.93173177  021.29346905
111  37.93173909  021.29351364 102
111  37.93117939  021.29411364
112  37.93112957  021.29410064  37.93111053  021.29406906
111  37.93112957  021.29410064
111  37.93104166  021.29396875
111  37.93098061  021.29401764
111  37.93099673  021.29404550
111  37.93092149  021.29410985
111  37.93090537  021.29408199
111  37.93087126  021.29410930
111  37.93080577  021.29395947
111  37.93061822  021.29410064
111  37.93069295  021.29426782
111  37.93078672  021.29418795
112  37.93078672  021.29418795  37.93083946  021.29414337
111  37.93086144  021.29418423
111  37.93089954  021.29426039
112  37.93089075  021.29435513  37.93085265  021.29439600 102
112  37.92960724  021.29473408  37.92895631  021.29460469
111  37.92960724  021.29473408
111  37.92948563  021.29449446
111  37.92948856  021.29445916
111  37.92945339  021.29444987
111  37.92945046  021.29446845
111  37.92941670  021.29445705
111  37.92941518  021.29446610
111  37.92944420  021.29450620
111  37.92955861  021.29471540
111  37.92957824  021.29475542
111  37.92960446  021.29476778
111  37.92960316  021.29477775
111  37.92950870  021.29476228
111  37.92923426  021.29469279
111  37.92927599  021.29447196
111  37.92926737  021.29446764
111  37.92924833  021.29442345
111  37.92920138  021.29463563
112  37.92920138  021.29463563  37.92861237  021.29441830 102
111  37.92827098  021.29397249
112  37.92824021  021.29379974  37.92826805  021.29370501
111  37.92823728  021.29357684
111  37.92821968  021.29353966
111  37.92821342  021.29357628
111  37.92820948  021.29362324
111  37.92821569  021.29364597
111  37.92822009  021.29373327
111  37.92819534  021.29384948
111  37.92819411  021.29388586
111  37.92820980  021.29394597
111  37.92820497  021.29395195
111  37.92804911  021.29372686
111  37.92795944  021.29358118
111  37.92810946  021.29344530
111  37.92810711  021.29341820
111  37.92811553  021.29336899
111  37.92797355  021.29351926 102
112  37.92766395  021.29253581  37.92760614  021.29201904
111  37.92766395  021.29253581 102
111  37.92760148  021.29198525 102
111  37.92745380  021.29068379
112  37.92745380  021.29068379  37.92744621  021.29057145 102
111  37.92750951  021.29045590
111  37.92849883  021.29011024
111  37.92861169  021.29009227
111  37.92972309  021.28970396
111  37.92978920  021.28965940
111  37.93007420  021.28955983
111  37.93009929  021.28957994
111  37.93014935  021.28983845
111  37.93017353  021.28983000
111  37.93012346  021.28957149
111  37.93012907  021.28954066
111  37.93016654  021.28952757
111  37.93020391  021.28953704
111  37.93149980  021.28908427
113  37.93153700  021.28904875
111  37.91549077  021.29163936 102
112  37.91523233  021.29156584  37.91512854  021.29143558
111  37.91523233  021.29156584 102
111  37.91498680  021.29124738 102
111  37.91444580  021.29054568
112  37.91444377  021.29048506  37.91446514  021.29045798
111  37.91451601  021.29041284
111  37.91459029  021.29037544
111  37.91461064  021.29034448
111  37.91460118  021.29033027
111  37.91457515  021.29036565
111  37.91450721  021.29036349
111  37.91437874  021.29051038
111  37.91419372  021.29027470
111  37.91371696  021.28964192
111  37.91372083  021.28963910
111  37.91376853  021.28965199
111  37.91379879  021.28964600
111  37.91382140  021.28963251
111  37.91398397  021.28944765
111  37.91396351  021.28942106
111  37.91382106  021.28957582
112  37.91382106  021.28957582  37.91372440  021.28967642 102
112  37.91374373  021.28941074  37.91382411  021.28934109
111  37.91374373  021.28941074 102
111  37.91458113  021.28871301
112  37.91462285  021.28872333  37.91464015  021.28875557
112  37.91465744  021.28877879  37.91468492  021.28882264
111  37.91473681  021.28885230
111  37.91478611  021.28884890
111  37.91478515  021.28883972
111  37.91467984  021.28877390
111  37.91461953  021.28865118
111  37.91483683  021.28853921
111  37.91487759  021.28852772
111  37.91490432  021.28876488
111  37.91492407  021.28877568
111  37.91495365  021.28880927
111  37.91496371  021.28878782
111  37.91492708  021.28874268
111  37.91491182  021.28859436
112  37.91493725  021.28852729  37.91496981  021.28851697
111  37.91493725  021.28852729
112  37.91493725  021.28852729  37.91539513  021.28840735 102
111  37.91574718  021.28853632
111  37.91574718  021.28868206
112  37.91574718  021.28868206  37.91574718  021.28872849
111  37.91579195  021.28880200
111  37.91583607  021.28883282
111  37.91583885  021.28882427
111  37.91577369  021.28870047
111  37.91577421  021.28852270
111  37.91577637  021.28851513
111  37.91603655  021.28863572
111  37.91597158  021.28883508
111  37.91598441  021.28885696
111  37.91599676  021.28890481
111  37.91601478  021.28889873
111  37.91600461  021.28885875
112  37.91600461  021.28885875  37.91599748  021.28883554
111  37.91600562  021.28880845
111  37.91602927  021.28873375
112  37.91610253  021.28871332  37.91614355  021.28874118 102
112  37.91677066  021.28955836  37.91699166  021.29013317
111  37.91677066  021.28955836 102
111  37.91721168  021.29071541
112  37.91721168  021.29071541  37.91726443  021.29085470 102
112  37.91709153  021.29107757  37.91697725  021.29111657
113  37.91709153  021.29107757
111  37.91311357  021.29246686 102
112  37.91270742  021.29232869  37.91252104  021.29209470
111  37.91270742  021.29232869 102
111  37.91144501  021.29066175
111  37.91155050  021.29053027
111  37.91160149  021.29051913
111  37.91160110  021.29049916
111  37.91153937  021.29050673
111  37.91140485  021.29066313
111  37.91134735  021.29058218
111  37.91130097  021.29046738
111  37.91126832  021.29036847
111  37.91126500  021.29034113
111  37.91127985  021.29034506
111  37.91131865  021.29032330
111  37.91143682  021.29031210
111  37.91142918  021.29027399
111  37.91130611  021.29028513
111  37.91127797  021.29024279 102
112  37.91176500  021.28935584  37.91232060  021.28916642
111  37.91176500  021.28935584 102
111  37.91188341  021.28931527
111  37.91191063  021.28930593 102
111  37.91264939  021.28905275 102
112  37.91324719  021.28931349  37.91351268  021.28966783
111  37.91324719  021.28931349 102
111  37.91350249  021.28965223
111  37.91351558  021.28970356
111  37.91347076  021.28990276
111  37.91341552  021.28997616
111  37.91340269  021.29003658
111  37.91343700  021.29004139
111  37.91344644  021.28999451
111  37.91349685  021.28994872
111  37.91355137  021.28969789
111  37.91355884  021.28969126
111  37.91377731  021.28996082
111  37.91377350  021.28996529
111  37.91376039  021.28996712
111  37.91366258  021.29005193
111  37.91376467  021.28999989 102
111  37.91481202  021.29138606
112  37.91481202  021.29138606  37.91495795  021.29157549 102
112  37.91470476  021.29190532  37.91460103  021.29193875
113  37.91470476  021.29190532
111  37.90844769  021.29408997 102
112  37.90817224  021.29388756  37.90811949  021.29366100
111  37.90817224  021.29388756 102
111  37.90804476  021.29333231 102
112  37.90819421  021.29281792  37.90841253  021.29259136
111  37.90819421  021.29281792 102
111  37.90898925  021.29201232 102
111  37.90902538  021.29199614 102
111  37.90918939  021.29182995 102
111  37.90920693  021.29179174 102
111  37.90974573  021.29124579
111  37.90977719  021.29123568
111  37.90994183  021.29131479
111  37.90997550  021.29137939
111  37.90999838  021.29136795
111  37.90996707  021.29130010
111  37.90977308  021.29119487
111  37.90976778  021.29118739
111  37.90998231  021.29095544
111  37.90999988  021.29097674
111  37.91005748  021.29110800
111  37.91006343  021.29114954
111  37.91008469  021.29114414
111  37.91007562  021.29109161
111  37.91003114  021.29099732
111  37.91003030  021.29095744 102
111  37.91093412  021.29004161
112  37.91093412  021.29004161  37.91100299  021.28997104 102
112  37.91107625  021.29011775  37.91107625  021.29023289
111  37.91107625  021.29011775 102
111  37.91107625  021.29022732
112  37.91107625  021.29022732  37.91107918  021.29042603 102
111  37.91120958  021.29069345 102
112  37.91120811  021.29090330  37.91114804  021.29099987
111  37.91120811  021.29090330
111  37.91110555  021.29106858
111  37.91127530  021.29129523
111  37.91129838  021.29126572
111  37.91115218  021.29107470
111  37.91115375  021.29105476
111  37.91121667  021.29097303
111  37.91121667  021.29095908
111  37.91123082  021.29092718
111  37.91125442  021.29087335
111  37.91126228  021.29081554
111  37.91126228  021.29076172
111  37.91124970  021.29072185
111  37.91125599  021.29070988
111  37.91234911  021.29213925
111  37.91234282  021.29214523
111  37.91230192  021.29212130
111  37.91227990  021.29211532
111  37.91224058  021.29212529
111  37.91220126  021.29213925
111  37.91208487  021.29227879
111  37.91207002  021.29227091
111  37.91142241  021.29142778
111  37.91135170  021.29145115
111  37.91134438  021.29147714
111  37.91132386  021.29152543
111  37.91134145  021.29154214
111  37.91137075  021.29149572
112  37.91144254  021.29151800  37.91146892  021.29155329
111  37.91207990  021.29233884
111  37.91219712  021.29220141
112  37.91219712  021.29220141  37.91237734  021.29199156 102
112  37.91233045  021.29273812  37.91209748  021.29281612
113  37.91233045  021.29273812
112  37.93394911  021.29266543  37.93385143  021.29270026
111  37.93394911  021.29266543
111  37.93365708  021.29276089
112  37.93365708  021.29276089  37.93356348  021.29278798
112  37.93364487  021.29254674  37.93371610  021.29252223
111  37.93364487  021.29254674
111  37.93389009  021.29246805
114  37.93389009  021.29246805  37.93401423  021.29243193
110 1 0.00 153.0000 New Taxiway 1
111  37.93329232  021.28313400
111  37.93315942  021.28254131
111  37.93580065  021.28162129
112  37.93579307  021.28158751  37.93575965  021.28159907
111  37.93578600  021.28155596
111  37.93314477  021.28247597
111  37.93229150  021.27867038
112  37.93229150  021.27867038  37.93223582  021.27843632
111  37.93240285  021.27837502
111  37.93347098  021.27799792
111  37.93312519  021.27647837
111  37.93043363  021.27742019
111  37.93076515  021.27895414
111  37.93182117  021.27857374
112  37.93202630  021.27872978  37.93207172  021.27893783
111  37.93202630  021.27872978
111  37.93287344  021.28256637
111  37.93111932  021.28319018
112  37.93112822  021.28322328  37.93108568  021.28324254
111  37.93113694  021.28325572
111  37.93288942  021.28263568
111  37.93296600  021.28298683
112  37.93296600  021.28298683  37.93300116  021.28314101
111  37.93288102  021.28319488
111  37.93277845  021.28323124
112  37.93276003  021.28312201  37.93278123  021.28305966
111  37.93276003  021.28312201
111  37.93271240  021.28288741
112  37.93271240  021.28288741  37.93270816  021.28286268
111  37.93268112  021.28287122
111  37.93264053  021.28288269
112  37.93261978  021.28291518  37.93262572  021.28293776
111  37.93261978  021.28291518
111  37.93268166  021.28314231
112  37.93268166  021.28314231  37.93273000  021.28318531
111  37.93272565  021.28325103
111  37.93192718  021.28353297
112  37.93184073  021.28353111  37.93181436  021.28351439
111  37.93184073  021.28353111
111  37.93168542  021.28338808
112  37.93168542  021.28338808  37.93163268  021.28333607
111  37.93160044  021.28326548
111  37.93158139  021.28318374
111  37.93150081  021.28320603
111  37.93154183  021.28339179
111  37.93140557  021.28343452
111  37.93142169  021.28350882
111  37.93161509  021.28343823
112  37.93167224  021.28344009  37.93169861  021.28345867
111  37.93167224  021.28344009
111  37.93186022  021.28361759
111  37.93185478  021.28359269
111  37.93289625  021.28323026
111  37.93290200  021.28322025
111  37.93294509  021.28318291
111  37.93297023  021.28314831
111  37.93298819  021.28309913
111  37.93299609  021.28305269
111  37.93299968  021.28300169
111  37.93205850  021.27873286
111  37.93203868  021.27869461
111  37.93201885  021.27863779
111  37.93198265  021.27857878
111  37.93194990  021.27853835
111  37.93191628  021.27851977
111  37.93186629  021.27850010
111  37.93181113  021.27849355
111  37.93177062  021.27849792
111  37.93176200  021.27849027
111  37.93087079  021.27881044
111  37.93075947  021.27829727
111  37.93058206  021.27747949
111  37.93301090  021.27663042
111  37.93319640  021.27743679
111  37.93329972  021.27793836
111  37.93237654  021.27826958
111  37.93238085  021.27828160
111  37.93234982  021.27830455
111  37.93231501  021.27835242
111  37.93227656  021.27842366
111  37.93225846  021.27847939
111  37.93224812  021.27854932
111  37.93224898  021.27861707
111  37.93225760  021.27866625
111  37.93323207  021.28308158
111  37.93323731  021.28307937
113  37.93325792  021.28311392
130 Airport Boundary
111  37.91115728  021.28398886
111  37.91105980  021.28403777
111  37.91097450  021.28412271
111  37.90577809  021.29178517
111  37.90357313  021.29328246
111  37.90352049  021.29334175
111  37.90349125  021.29343070
111  37.90352049  021.29356041
111  37.90377491  021.29469448
111  37.90379538  021.29484272
111  37.90378076  021.29497243
111  37.90374274  021.29514662
111  37.90383208  021.29517532
111  37.90389098  021.29526283
111  37.90355386  021.29731150
111  37.90354371  021.29749938
111  37.90355793  021.29761777
111  37.90419560  021.30043082
111  37.90426871  021.30053635
111  37.90450225  021.30051576
111  37.90590553  021.29953516
111  37.90601113  021.29954546
111  37.91460345  021.30427631
111  37.92006224  021.30240228
111  37.92016988  021.30242030
111  37.92034249  021.30235852
111  37.92038717  021.30230704
111  37.93044826  021.29848455
111  37.93193897  021.29787059
111  37.93407398  021.29702704
111  37.93713543  021.29580438
111  37.93719860  021.29564954
111  37.93913990  021.28909828
111  37.93725755  021.28047536
111  37.93649956  021.27979193
111  37.93636059  021.27985066
111  37.93380566  021.27748656
111  37.93361616  021.27722495
111  37.93343508  021.27686190
113  37.93320768  021.27618920
120 Linear Feature 160
111  37.90683667  021.29553617 4
115  37.90640151  021.29567916
120 Linear Feature 159
111  37.91292606  021.29477757 5
115  37.91318991  021.29469520
120 Linear Feature 158
111  37.91247924  021.29208326 5
115  37.91238985  021.29219642
120 Linear Feature 157
111  37.91468721  021.29091292 5
115  37.91458973  021.29104649
120 Linear Feature 156
111  37.93273020  021.28514703 5
115  37.93255297  021.28520802
120 Linear Feature 155
111  37.93366065  021.28493793 5
115  37.93341414  021.28502409
120 Linear Feature 154
111  37.93470441  021.28929029 4
115  37.93479328  021.28915181
120 Linear Feature 153
111  37.93265291  021.29013239 4
115  37.93278584  021.28999329
120 Linear Feature 152
111  37.92712163  021.28963999 5
115  37.92725639  021.28959489
120 Linear Feature 151
111  37.92709661  021.28872750 4
115  37.92690935  021.28878842
120 Linear Feature 150
112  37.92743073  021.29201149  37.92743284  021.29201149 4
115  37.92760148  021.29198525
120 Linear Feature 149
111  37.92732292  021.29726103 5
115  37.92723006  021.29719424
120 Linear Feature 148
111  37.92957055  021.29657424 4
115  37.92947824  021.29650836
120 Linear Feature 147
111  37.90813225  021.29387199 5
115  37.90803022  021.29390197
120 Linear Feature 146
111  37.90707756  021.29762555 5
115  37.90725452  021.29758180
120 Linear Feature 145
111  37.90495308  021.29609565 5
115  37.90484789  021.29608936
120 Linear Feature 144
111  37.91293620  021.29375586 4
115  37.91251912  021.29389630
120 Linear Feature 143
111  37.91977214  021.29128478 4
115  37.91963946  021.29133262
120 Linear Feature 124
112  37.93286248  021.27737700  37.93289843  021.27747290 20
116  37.93300904  021.27735228  37.93300664  021.27726907
120 Linear Feature 129
111  37.93082099  021.27766684 1
111  37.93098074  021.27843955
112  37.93098074  021.27843955  37.93101024  021.27856854 1
115  37.93111547  021.27858624
120 Linear Feature 128
111  37.93095835  021.27816736 1
115  37.93087717  021.27819464
120 Linear Feature 128
111  37.93095327  021.27813382 1
115  37.93087208  021.27816110
120 Linear Feature 128
111  37.93091867  021.27775456 20
115  37.93074977  021.27781132
120 Linear Feature 128
111  37.93089323  021.27762685 20
115  37.93072433  021.27768361
120 Linear Feature 127
112  37.93276367  021.27688204  37.93275993  021.27679256 20
115  37.93281815  021.27678802
120 Linear Feature 127
112  37.93274518  021.27688329  37.93274047  021.27677056 20
115  37.93281701  021.27676458
120 Linear Feature 126
111  37.93295581  021.27673122 20
115  37.93296346  021.27676332
120 Linear Feature 125
111  37.93298954  021.27676906 20
111  37.93297953  021.27672352 20
111  37.93295581  021.27673122 20
111  37.93290357  021.27674816 20
115  37.93291123  021.27678026
120 Linear Feature 124
112  37.93288202  021.27736522  37.93291029  021.27744062 20
116  37.93298742  021.27735328  37.93298565  021.27729206
120 Linear Feature 118
111  37.93306481  021.27713662 20
111  37.93300980  021.27715614 20
111  37.93305664  021.27735583 20
113  37.93311166  021.27733632 20
120 Linear Feature 118
111  37.93280631  021.27679694 20
111  37.93275130  021.27681646 20
111  37.93280227  021.27701615 20
113  37.93285729  021.27699664 20
120 Linear Feature 123
112  37.93304928  021.27685746  37.93306354  021.27691664 20
112  37.93297779  021.27688319  37.93296352  021.27682581
111  37.93297779  021.27688319
112  37.93297779  021.27688319  37.93296983  021.27685590 20
116  37.93294925  021.27688913  37.93295459  021.27691609
120 Linear Feature 123
112  37.93293563  021.27725910  37.93294990  021.27731829 20
112  37.93286414  021.27728483  37.93284988  021.27722745
111  37.93286414  021.27728483
112  37.93286414  021.27728483  37.93285618  021.27725754 20
116  37.93283560  021.27729077  37.93284094  021.27731773
120 Linear Feature 123
112  37.93303041  021.27686429  37.93303688  021.27689191 20
112  37.93299625  021.27687474  37.93298919  021.27684563
111  37.93299625  021.27687474
112  37.93299625  021.27687474  37.93298212  021.27682099 20
116  37.93292913  021.27689341  37.93294032  021.27694566
120 Linear Feature 123
112  37.93291676  021.27726593  37.93292324  021.27729356 20
112  37.93288261  021.27727638  37.93287554  021.27724727
111  37.93288261  021.27727638
112  37.93288261  021.27727638  37.93286848  021.27722263 20
116  37.93281548  021.27729505  37.93282667  021.27734731
120 Linear Feature 122
111  37.93289085  021.27727937 20
112  37.93299544  021.27734519  37.93306257  021.27732056 20
116  37.93305573  021.27721666  37.93305160  021.27718605
120 Linear Feature 121
111  37.93281195  021.27694566 20
112  37.93285722  021.27681929  37.93291551  021.27679316 20
116  37.93296917  021.27688519  37.93298153  021.27694492
120 Linear Feature 120
111  37.93294856  021.27714350 20
115  37.93297682  021.27726817
120 Linear Feature 120
111  37.93288673  021.27688519 20
115  37.93291500  021.27700987
120 Linear Feature 119
111  37.93285722  021.27681929 20
115  37.93283307  021.27671627
120 Linear Feature 119
111  37.93301959  021.27744822 20
115  37.93299544  021.27734519
120 Linear Feature 118
111  37.93300340  021.27665565 20
111  37.93283307  021.27671627 20
111  37.93268868  021.27676766 20
111  37.93285881  021.27750543 20
111  37.93301959  021.27744822 20
113  37.93317353  021.27739343 20
120 Linear Feature 117
111  37.93319640  021.27743679 20
115  37.93075947  021.27829727
120 Linear Feature 116
