I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
111  35.22270619 -080.93940448 51
111  35.22266822 -080.93932570 51
115  35.22264248 -080.93932413
120 Linear Feature 62
111  35.22254925 -080.93998253 51
115  35.22279089 -080.93986365
120 Linear Feature 61
111  35.22270313 -080.94007062 51
111  35.22272829 -080.94005988 51
111  35.22274057 -080.93996964 51
111  35.22275344 -080.93992381 51
111  35.22278738 -080.93990733 51
111  35.22280610 -080.93987224 51
111  35.22279674 -080.93984144 51
111  35.22276163 -080.93983571 51
111  35.22273121 -080.93985075 51
111  35.22269143 -080.93982927 51
111  35.22263350 -080.93977412 51
115  35.22261127 -080.93978558
120 Linear Feature 3
111  35.20537732 -080.93771011 1
115  35.20541215 -080.93712984
120 Linear Feature 3
111  35.20584789 -080.93775485 1
115  35.20588273 -080.93717457
120 Linear Feature 3
111  35.20631867 -080.93780881 1
115  35.20635350 -080.93722853
120 Linear Feature 3
111  35.20723730 -080.93812360 1
115  35.20727213 -080.93754332
120 Linear Feature 1
111  35.20811828 -080.93778663 1
115  35.20773444 -080.93722680
120 Linear Feature 1
111  35.20896703 -080.93785365 1
115  35.20858318 -080.93729382
120 Linear Feature 67
111  35.21114711 -080.93078470 20
115  35.21016453 -080.93071121
120 Linear Feature 67
111  35.21108160 -080.93140603 20
115  35.21009903 -080.93133254
120 Linear Feature 67
111  35.21105977 -080.93204741 20
115  35.21007719 -080.93197392
120 Linear Feature 67
111  35.21102701 -080.93268879 20
115  35.21004444 -080.93261530
120 Linear Feature 65
111  35.21988779 -080.93210232 1
112  35.21949775 -080.93223613  35.21932127 -080.93203040 1
115  35.21915880 -080.93184524
120 Linear Feature 61
111  35.22518568 -080.93462659 1
115  35.22476041 -080.93459542
120 Linear Feature 10
111  35.21261822 -080.94175915 20
111  35.21232383 -080.94213405 20
111  35.21220284 -080.94200099 20
111  35.21211068 -080.94212627 20
111  35.21196798 -080.94196709 20
111  35.21206716 -080.94183300 20
111  35.21193434 -080.94168489 20
115  35.21222102 -080.94127337
120 Linear Feature 6
111  35.21214894 -080.94119445 20
111  35.21202720 -080.94137464 20
111  35.21186351 -080.94160367 20
111  35.21172928 -080.94146197 20
111  35.21172925 -080.94146207 20
111  35.21162428 -080.94160552 20
111  35.21148869 -080.94145718 20
111  35.21158899 -080.94131011 20
111  35.21145164 -080.94115816 20
111  35.21161861 -080.94091950 20
115  35.21174079 -080.94074782
120 Linear Feature 1
111  35.21228749 -080.94239992 22
111  35.21269906 -080.94179631 22
111  35.21166477 -080.94066466 22
111  35.21122789 -080.94125310 22
115  35.21228749 -080.94239992
120 Linear Feature 31
111  35.21548463 -080.93123773 51
116  35.21557751 -080.93132719  35.21564299 -080.93133154
120 Linear Feature 30
111  35.21547904 -080.93140112 51
116  35.21557700 -080.93132657  35.21565364 -080.93133216
120 Linear Feature 29
111  35.21545556 -080.93220843 51
116  35.21553626 -080.93229975  35.21559057 -080.93230472
120 Linear Feature 28
111  35.21545201 -080.93237244 51
116  35.21553525 -080.93230037  35.21559311 -080.93230472
120 Linear Feature 27
111  35.21595314 -080.93330969 51
116  35.21587894 -080.93314241  35.21588639 -080.93300705
120 Linear Feature 26
111  35.21577415 -080.93329161 51
116  35.21587744 -080.93314243  35.21588488 -080.93300418
120 Linear Feature 25
111  35.21623546 -080.93333606 51
116  35.21632531 -080.93322789  35.21632639 -080.93314674
120 Linear Feature 24
111  35.21640456 -080.93335213 51
116  35.21632513 -080.93322804  35.21632771 -080.93315321
120 Linear Feature 23
111  35.21681440 -080.93252798 51
116  35.21672685 -080.93240299  35.21665224 -080.93239926
120 Linear Feature 22
111  35.21681390 -080.93252798 51
116  35.21690932 -080.93241874  35.21697276 -080.93241812
120 Linear Feature 21
111  35.21682568 -080.93229065 51
116  35.21690932 -080.93241874  35.21698139 -080.93242371
120 Linear Feature 20
111  35.21672685 -080.93240299 51
116  35.21682568 -080.93229065  35.21682974 -080.93219808
120 Linear Feature 19
111  35.21677765 -080.93327894 51
116  35.21686068 -080.93339617  35.21691353 -080.93340130
120 Linear Feature 18
111  35.21677765 -080.93327894 51
116  35.21668101 -080.93337885  35.21661278 -080.93337223
120 Linear Feature 17
111  35.21723185 -080.93332803 51
116  35.21731276 -080.93344027  35.21737149 -080.93344834
120 Linear Feature 16
111  35.21723185 -080.93332803 51
116  35.21714767 -080.93342399  35.21710808 -080.93341984
120 Linear Feature 15
111  35.21735682 -080.93245735 51
116  35.21726776 -080.93257946  35.21726608 -080.93266693
120 Linear Feature 14
111  35.21718431 -080.93244253 51
116  35.21726776 -080.93257945  35.21726217 -080.93266898
120 Linear Feature 13
112  35.21764347 -080.93248214  35.21764363 -080.93248197 51
116  35.21773126 -080.93263715  35.21772365 -080.93277965
120 Linear Feature 12
111  35.21769410 -080.93334703 51
116  35.21755611 -080.93346325  35.21743216 -080.93344335
120 Linear Feature 11
111  35.21560527 -080.93033341 51
115  35.21676070 -080.93041296
120 Linear Feature 10
111  35.21675479 -080.93141411 51
115  35.21557745 -080.93132650
120 Linear Feature 61
111  35.21276134 -080.93082793 1
111  35.21278483 -080.93044220 1
112  35.21256951 -080.93008283  35.21232874 -080.93004449 1
111  35.21177674 -080.92997501 1
116  35.21149846 -080.93017766  35.21147888 -080.93043401
120 Linear Feature 60
111  35.21269426 -080.93037025 1
115  35.21176817 -080.93020532
120 Linear Feature 59
111  35.21266636 -080.93075706 1
111  35.21164719 -080.93059975 1
116  35.21145821 -080.93084947  35.21144099 -080.93111301
120 Linear Feature 58
111  35.21263650 -080.93116048 1
111  35.21162866 -080.93102188 1
116  35.21143686 -080.93122056  35.21142511 -080.93139785
120 Linear Feature 57
111  35.21262828 -080.93161257 1
111  35.21158291 -080.93148799 1
116  35.21140846 -080.93169359  35.21139280 -080.93188286
120 Linear Feature 52
111  35.21128488 -080.92954715 20
111  35.21030029 -080.92941298 20
112  35.21022590 -080.92933872  35.21023373 -080.92926205 20
115  35.21024352 -080.92918539
120 Linear Feature 51
111  35.21014773 -080.93004681 20
111  35.21016913 -080.92950875 20
112  35.21030081 -080.92945866  35.21043250 -080.92948044 20
115  35.21128012 -080.92959157
120 Linear Feature 50
111  35.21014795 -080.93004673 20
115  35.21127063 -080.93016849
120 Linear Feature 49
111  35.21012734 -080.93032201 20
111  35.21014352 -080.93010025 20
115  35.21125976 -080.93021874
120 Linear Feature 48
111  35.20985145 -080.92936669 20
111  35.21008529 -080.92940809 20
112  35.21013088 -080.92955029  35.21012500 -080.92971229 20
115  35.21009823 -080.93032201
120 Linear Feature 47
111  35.21020147 -080.92919389 20
111  35.21018529 -080.92934329 20
112  35.21009705 -080.92936669  35.21002205 -080.92935409 20
115  35.20990293 -080.92933069
120 Linear Feature 36
111  35.21447446 -080.93785991 20
111  35.21375185 -080.93777186 20
115  35.21373586 -080.93801450
120 Linear Feature 34
111  35.21347620 -080.94014527 22
111  35.21370680 -080.93977445 22
111  35.21376180 -080.93884452 22
111  35.21384039 -080.93733837 22
116  35.21352895 -080.93701400  35.21316721 -080.93699506
120 Linear Feature 33
111  35.21124319 -080.94082273 22
115  35.21123966 -080.93997930
120 Linear Feature 32
111  35.21315103 -080.94045418 22
111  35.21254352 -080.94050933 22
111  35.21131739 -080.93992554 22
115  35.21098603 -080.93977478
120 Linear Feature 31
111  35.21246600 -080.94240607 22
111  35.21281192 -080.94122177 22
115  35.21317283 -080.94064986
120 Linear Feature 30
111  35.21358804 -080.93698183 20
112  35.21386550 -080.93733172  35.21384989 -080.93769779 20
111  35.21376080 -080.93957113 20
112  35.21367978 -080.93989680  35.21359079 -080.94004359 20
111  35.21347086 -080.94023774 20
111  35.21290214 -080.94113982 20
112  35.21270632 -080.94164944  35.21261504 -080.94199895 20
115  35.21246992 -080.94245159
120 Linear Feature 29
111  35.21372625 -080.93879537 20
111  35.21380479 -080.93738314 20
112  35.21357951 -080.93706650  35.21331355 -080.93704516 20
115  35.21210447 -080.93698064
120 Linear Feature 28
111  35.21372660 -080.93879499 20
111  35.21371074 -080.93854110 20
115  35.21373585 -080.93801552
120 Linear Feature 27
111  35.21100317 -080.93973169 20
111  35.21244468 -080.94042699 20
112  35.21271766 -080.94045773  35.21283341 -080.94044035 20
111  35.21319930 -080.94040343 20
112  35.21337502 -080.94023363  35.21348337 -080.94004766 20
111  35.21367309 -080.93975125 20
112  35.21370506 -080.93946361  35.21371306 -080.93926206 20
111  35.21372014 -080.93898692 20
115  35.21368314 -080.93872514
120 Linear Feature 26
111  35.21121362 -080.94072986 20
111  35.21120955 -080.94000700 20
112  35.21114403 -080.93988004  35.21107633 -080.93984930 20
111  35.21097587 -080.93980653 20
116  35.21093220 -080.93980386  35.21090490 -080.93981455
120 Linear Feature 25
111  35.21188379 -080.94315606 20
111  35.21233597 -080.94259137 20
112  35.21244278 -080.94236549  35.21249431 -080.94217628 20
111  35.21273863 -080.94135033 20
112  35.21285835 -080.94108344  35.21297055 -080.94092007 20
111  35.21313498 -080.94065016 20
112  35.21304686 -080.94050468  35.21288379 -080.94052425 20
111  35.21266872 -080.94054519 20
112  35.21241768 -080.94050402  35.21225914 -080.94043346 20
111  35.21137975 -080.93999441 20
112  35.21127207 -080.94015770  35.21127207 -080.94038689 20
115  35.21126944 -080.94100321
120 Linear Feature 5
111  35.20949479 -080.94382263 51
116  35.20949155 -080.94395449  35.20954289 -080.94401363
120 Linear Feature 4
111  35.21038478 -080.94270646 51
115  35.20949479 -080.94382263
120 Linear Feature 1
111  35.20889486 -080.95947677 55
115  35.20909598 -080.95928511
120 Linear Feature 37
111  35.22564360 -080.94130837 20
116  35.22607711 -080.94085812  35.22609194 -080.94057449
120 Linear Feature 36
111  35.22564348 -080.94130838 20
115  35.22364159 -080.94123461
120 Linear Feature 35
111  35.22614660 -080.93944371 20
116  35.22615599 -080.93973137  35.22613934 -080.93990423
120 Linear Feature 34
111  35.22615601 -080.93973139 20
115  35.22607712 -080.94085811
120 Linear Feature 33
111  35.22578191 -080.93870108 20
116  35.22605908 -080.93894453  35.22619557 -080.93919413
120 Linear Feature 32
111  35.22605908 -080.93894453 20
115  35.22614712 -080.93944434
120 Linear Feature 30
111  35.22304135 -080.94194744 51
116  35.22287520 -080.94201376  35.22275822 -080.94200523
120 Linear Feature 29
111  35.22348926 -080.94154506 51
116  35.22365292 -080.94147813  35.22375180 -080.94147983
120 Linear Feature 28
111  35.22304135 -080.94194743 51
115  35.22348926 -080.94154507
120 Linear Feature 27
111  35.22228280 -080.94197396 51
115  35.22287519 -080.94201376
120 Linear Feature 26
111  35.22539337 -080.94190301 9
111  35.22364827 -080.94174241 9
115  35.22319403 -080.94213407
120 Linear Feature 19
111  35.22569590 -080.93798526 51
116  35.22531354 -080.93823666  35.22518333 -080.93836043
120 Linear Feature 18
111  35.22493682 -080.93841175 51
116  35.22531354 -080.93823666  35.22553980 -080.93805792
120 Linear Feature 17
111  35.22507712 -080.93793441 51
116  35.22538098 -080.93840297  35.22562195 -080.93841328
120 Linear Feature 117
111  35.22558896 -080.94164351 51
111  35.22570746 -080.94162054 51
111  35.22582137 -080.94156705 51
111  35.22591019 -080.94148628 51
111  35.22611292 -080.94127572 51
111  35.22617411 -080.94117769 51
111  35.22621048 -080.94110314 51
111  35.22625701 -080.94092711 51
111  35.22632750 -080.93961755 51
111  35.22634583 -080.93940493 51
111  35.22638389 -080.93923407 51
111  35.22645156 -080.93905804 51
115  35.22649809 -080.93897520
120 Linear Feature 8
111  35.22528548 -080.93794732 51
116  35.22509120 -080.93767629  35.22510041 -080.93755090
120 Linear Feature 7
111  35.22626494 -080.93803792 51
115  35.22528548 -080.93794732
120 Linear Feature 5
111  35.22365321 -080.94147807 51
115  35.22558896 -080.94164351
120 Linear Feature 9
111  35.21764347 -080.93248214 51
115  35.21553521 -080.93230009
120 Linear Feature 8
111  35.21769410 -080.93334703 51
115  35.21773127 -080.93263717
120 Linear Feature 7
111  35.21726776 -080.93257945 51
115  35.21723185 -080.93332803
120 Linear Feature 6
111  35.21677765 -080.93327894 51
115  35.21691007 -080.93055448
120 Linear Feature 5
111  35.21632502 -080.93322790 51
115  35.21643227 -080.93051025
120 Linear Feature 4
111  35.21587851 -080.93314186 51
115  35.21600209 -080.92982443
120 Linear Feature 3
111  35.21542422 -080.93318024 51
116  35.21549825 -080.93326451  35.21553169 -080.93326906
120 Linear Feature 2
111  35.21540641 -080.93335945 51
116  35.21549832 -080.93326476  35.21555358 -080.93327121
120 Linear Feature 1
111  35.21755611 -080.93346325 51
115  35.21549832 -080.93326476
120 Linear Feature 3
111  35.20960313 -080.94408071 51
115  35.20866780 -080.94302251
120 Linear Feature 16
111  35.21161467 -080.94144970 51
111  35.21199046 -080.94093544 51
116  35.21218644 -080.94095577  35.21226922 -080.94104431
120 Linear Feature 18
111  35.21247680 -080.94145224 51
116  35.21262231 -080.94140436  35.21269770 -080.94148230
120 Linear Feature 17
111  35.21208883 -080.94198278 51
115  35.21247680 -080.94145224
120 Terminal Stripe
112  35.21562016 -080.94558027  35.21582111 -080.94582044 51
116  35.21627569 -080.94516649  35.21630352 -080.94461628
120 Terminal Stripe
112  35.21613293 -080.94772318  35.21615104 -080.94736851 51
116  35.21645300 -080.94726500  35.21667033 -080.94728051
120 Terminal Stripe
112  35.21644201 -080.94868609  35.21623193 -080.94866392 51
116  35.21610147 -080.94823323  35.21611234 -080.94801156
120 Terminal Stripe
112  35.21612472 -080.94933214  35.21614222 -080.94902512 51
116  35.21644201 -080.94868609  35.21666075 -080.94870751
120 Terminal Stripe
112  35.21756985 -080.94910633  35.21758735 -080.94898495 51
116  35.21733569 -080.94876469  35.21723069 -080.94876112
120 Terminal Stripe
111  35.21751926 -080.94986222 51
111  35.21756985 -080.94910633
112  35.21756985 -080.94910633  35.21758735 -080.94891355 51
116  35.21776568 -080.94880042  35.21786777 -080.94880756
120 Terminal Stripe
111  35.21680567 -080.94345245 51
111  35.21686185 -080.94358586
112  35.21686185 -080.94358586  35.21687674 -080.94363560 51
116  35.21702425 -080.94371954  35.21706559 -080.94372015
120 Terminal Stripe
112  35.21666246 -080.94389913  35.21674274 -080.94370607 51
115  35.21702425 -080.94371954
120 Terminal Stripe
112  35.21611518 -080.94389350  35.21623406 -080.94373624 51
112  35.21651069 -080.94366855  35.21662958 -080.94367559
111  35.21651069 -080.94366855 51
115  35.21663834 -080.94368679
120 Other Hold
111  35.21525584 -080.94905021 55
111  35.21626925 -080.94912658 55
111  35.21629908 -080.94918899 55
111  35.21627673 -080.94967474 55
115  35.21630183 -080.94969491
120 Other Hold
111  35.21934278 -080.93909042 58
115  35.21920223 -080.93891477
120 Other Hold
111  35.21889922 -080.93888678 55
111  35.21871181 -080.93888397 55
115  35.21856234 -080.93871932
120 Other Hold
111  35.21273891 -080.94178043 55
115  35.21293032 -080.94146973
120 Other Hold
111  35.21386324 -080.93987102 55
115  35.21411029 -080.93950938
120 Other Hold
111  35.21357847 -080.93694781 55
115  35.21320640 -080.93692503
120 Other Hold
111  35.21255781 -080.93686615 55
115  35.21129739 -080.93679543
120 Other Hold
111  35.20963709 -080.93687615 55
115  35.20929399 -080.93684079
120 Other Hold
111  35.20793968 -080.93671261 55
115  35.20760381 -080.93669051
120 Other Hold
111  35.20710542 -080.93662864 55
115  35.20676955 -080.93661096
120 Other Hold
111  35.20600030 -080.93649607 55
115  35.20432818 -080.93635022
120 Other Hold
111  35.20394897 -080.93623088 55
115  35.20359143 -080.93619552
120 CHAC CL
111  35.22465920 -080.93594062 51
115  35.22461790 -080.93524674
120 CHAC Hold
111  35.22456017 -080.93543055 54
115  35.22469961 -080.93543305
120 Hawk CL
111  35.21988779 -080.93210232 51
111  35.22015008 -080.93173461 51
115  35.22042649 -080.93135204
120 A8+ CL
112  35.22133825 -080.93171890  35.22119317 -080.93156056 51
112  35.22082110 -080.93176954  35.22070262 -080.93193381
111  35.22082110 -080.93176954
112  35.22082110 -080.93176954  35.22070383 -080.93193085 51
112  35.22049903 -080.93179452  35.22042407 -080.93171313
111  35.22049903 -080.93179452 51
111  35.22042407 -080.93171017
112  35.22042407 -080.93171017  35.22033827 -080.93161319 51
112  35.22042649 -080.93135204  35.22050455 -080.93124266
111  35.22042649 -080.93135204 51
111  35.22054742 -080.93118814
112  35.22054742 -080.93118814  35.22062639 -080.93107848 51
116  35.22053685 -080.93085326  35.22048556 -080.93079786
120 Hawk CL
112  35.22121247 -080.93122799  35.22113208 -080.93133972 51
112  35.22091890 -080.93126592  35.22084043 -080.93118178
111  35.22091890 -080.93126592
112  35.22091890 -080.93126592  35.22099257 -080.93134404 51
116  35.22093958 -080.93160528  35.22087438 -080.93169703
120 Hawk CL
112  35.22054742 -080.93118814  35.22061374 -080.93109650 51
112  35.22082333 -080.93116363  35.22090415 -080.93125204
111  35.22082333 -080.93116363
112  35.22082333 -080.93116363  35.22074982 -080.93108322 51
116  35.22080641 -080.93083084  35.22087711 -080.93073281
120 Hawk CL
111  35.22054742 -080.93118814 51
111  35.22080641 -080.93083084 51
115  35.22155596 -080.92979328
120 Hawk CL
112  35.22015008 -080.93173461  35.22021609 -080.93164288 51
116  35.22042407 -080.93171017  35.22050341 -080.93180000
120 Hawk CL
112  35.22052594 -080.93217127  35.22061940 -080.93204586 51
116  35.22049903 -080.93179452  35.22041091 -080.93171028
120 FBO 2 Hold
111  35.20788816 -080.93325061 55
115  35.20824619 -080.93327788
120 FBO 2 Turn
112  35.20829848 -080.93347214  35.20812953 -080.93346488 51
116  35.20800425 -080.93309445  35.20801732 -080.93290857
120 Ramp CL
111  35.20795287 -080.93383738 51
111  35.20800425 -080.93309445 51
111  35.20810437 -080.93126987
112  35.20810437 -080.93126987  35.20810630 -080.93120624 51
112  35.20798123 -080.93117130  35.20794272 -080.93117130 51
112  35.20781171 -080.93118032  35.20776600 -080.93117520
111  35.20781171 -080.93118032 51
115  35.20774240 -080.93117561
120 FBO 1 Hold
111  35.21119648 -080.93337552 55
115  35.21167064 -080.93341967
120 FBO 1 CL
112  35.21130896 -080.93338508  35.21130088 -080.93358369 51
116  35.21096332 -080.93369569  35.21079376 -080.93368138
120 FBO 1 CL
112  35.21156255 -080.93374744  35.21139974 -080.93373432 51
116  35.21130896 -080.93338508  35.21131704 -080.93318646
120 FBO 1 CL
111  35.21160872 -080.93416672 51
111  35.21143482 -080.93392246
112  35.21143482 -080.93392246  35.21132597 -080.93375486 51
112  35.21130896 -080.93338508  35.21132772 -080.93312060
111  35.21130896 -080.93338508 51
111  35.21152795 -080.92966503 51
111  35.21155591 -080.92902346
112  35.21155591 -080.92902346  35.21157222 -080.92882385 51
112  35.21177257 -080.92881815  35.21187042 -080.92882385
111  35.21177257 -080.92881815 51
111  35.21272544 -080.92889514
112  35.21272544 -080.92889514  35.21277414 -080.92890084 51
112  35.21282729 -080.92897578  35.21285823 -080.92904113
111  35.21282729 -080.92897578 51
111  35.21296691 -080.92927065
112  35.21296691 -080.92927065  35.21302050 -080.92937616 51
112  35.21302466 -080.92952210  35.21302233 -080.92960268
111  35.21302466 -080.92952210 51
111  35.21301767 -080.92965536
112  35.21301767 -080.92965536  35.21301301 -080.92973801 51
112  35.21288852 -080.92977909  35.21279967 -080.92977419
111  35.21288852 -080.92977909 51
115  35.21152562 -080.92966503
120 NCANG Hold
111  35.21458967 -080.93367674 55
115  35.21643421 -080.93384048
120 NCANG CL
112  35.21537470 -080.93407369  35.21530604 -080.93406579 51
116  35.21524985 -080.93391398  35.21525497 -080.93380564
120 Linear Feature 48
111  35.21593963 -080.93147087 51
116  35.21585700 -080.93134854  35.21580787 -080.93134170
120 Linear Feature 47
111  35.21594075 -080.93147018 51
116  35.21604683 -080.93136152  35.21611941 -080.93136699
120 Linear Feature 46
111  35.21604906 -080.93136289 51
116  35.21594912 -080.93122895  35.21595471 -080.93112439
120 Linear Feature 45
111  35.21584863 -080.93134785 51
116  35.21594968 -080.93123100  35.21595191 -080.93112302
120 Linear Feature 44
111  35.21686270 -080.93153005 51
116  35.21675489 -080.93141382  35.21667378 -080.93140656
120 Linear Feature 43
111  35.21687160 -080.93131213 51
116  35.21675489 -080.93141382  35.21666785 -080.93140898
120 Linear Feature 42
111  35.21690969 -080.93055436 51
116  35.21675698 -080.93041417  35.21659505 -080.93040289
120 Linear Feature 41
111  35.21643199 -080.93051071 51
116  35.21654198 -080.93039795  35.21661121 -080.93040205
120 Linear Feature 40
111  35.21643255 -080.93051003 51
116  35.21633707 -080.93038223  35.21626672 -080.93037813
120 Linear Feature 39
111  35.21608351 -080.93036829 51
116  35.21598820 -080.93023292  35.21599000 -080.93012065
120 Linear Feature 38
111  35.21608351 -080.93036719 51
116  35.21597741 -080.93049376  35.21597651 -080.93060712
120 Linear Feature 37
111  35.21589558 -080.93035288 51
116  35.21597831 -080.93049266  35.21597741 -080.93059392
120 Linear Feature 36
111  35.21589469 -080.93035508 51
116  35.21598640 -080.93023622  35.21598640 -080.93015147
120 Linear Feature 34
111  35.21551370 -080.93019116 51
116  35.21560521 -080.93033399  35.21567891 -080.93033549
120 Linear Feature 33
111  35.21550756 -080.93044149 51
116  35.21560521 -080.93033249  35.21566662 -080.93033775
120 NCANG CL
112  35.21511999 -080.93405128  35.21518662 -080.93405705 51
112  35.21524985 -080.93391398  35.21525370 -080.93383528
111  35.21524985 -080.93391398
112  35.21524985 -080.93391398  35.21525426 -080.93379227 51
112  35.21535418 -080.93351277  35.21542326 -080.93338406 51
112  35.21542891 -080.93308184  35.21543737 -080.93292250
111  35.21542891 -080.93308184 51
115  35.21551956 -080.93003421
120 US Airways Other Hold
111  35.20991752 -080.94463009 55
115  35.21008156 -080.94440537
120 US Airways Other Hold
111  35.20696560 -080.94704262 55
115  35.20710944 -080.94720881
120 US Airways Turn
112  35.20642855 -080.94941261  35.20623694 -080.94939392 51
116  35.20607153 -080.94890315  35.20608819 -080.94861257
120 US Airways Turn
112  35.20566773 -080.94934710  35.20584823 -080.94935730 51
112  35.20607153 -080.94890315  35.20608819 -080.94861257
111  35.20607153 -080.94890315 51
111  35.20608819 -080.94861936
112  35.20608819 -080.94861936  35.20609791 -080.94844773 51
112  35.20621316 -080.94825231  35.20627703 -080.94816225
111  35.20621316 -080.94825231 51
115  35.20722931 -080.94687012
120 US Airways CL
112  35.21116954 -080.94506429  35.21096821 -080.94534534 51
116  35.21055946 -080.94513392  35.21043452 -080.94499363
120 US Airways CL
112  35.21059963 -080.94584924  35.21076109 -080.94559481 51
112  35.21055946 -080.94513392  35.21043452 -080.94499363
111  35.21055946 -080.94513392 51
115  35.20960313 -080.94408071
120 US Airways Side Stripe
112  35.21052152 -080.94565085  35.21056873 -080.94555908 53 102
112  35.21048544 -080.94525444  35.21038963 -080.94514228
111  35.21048544 -080.94525444 53 102
115  35.21037838 -080.94513683
120 US Airways Side Stripe
111  35.21052289 -080.94488926 53 102
111  35.21063348 -080.94501103
112  35.21063348 -080.94501103  35.21072229 -080.94510361 53 102
116  35.21094605 -080.94505356  35.21106755 -080.94498509
120 M2 Hold
111  35.21373998 -080.94503502 54
115  35.21345448 -080.94503859
120 M ILS Hold
111  35.21277483 -080.94854674 56
115  35.21244775 -080.94825876
120 M Hold
111  35.22131886 -080.93493496 54
115  35.22147805 -080.93509497
120 M Hold
111  35.22323745 -080.93180520 54
115  35.22307332 -080.93202303
120 M Hold
111  35.22028548 -080.93677519 54
115  35.21994335 -080.93674774
120 M CL
112  35.21636726 -080.94295001  35.21625238 -080.94263984 51
116  35.21570905 -080.94283965  35.21546657 -080.94315369
120 M CL
112  35.21867241 -080.93929637  35.21874039 -080.93920035 51
116  35.21870436 -080.93899660  35.21865556 -080.93887071
120 M CL
112  35.21891567 -080.93917055  35.21885781 -080.93917001 51
112  35.21870810 -080.93899660  35.21867050 -080.93891187 51
116  35.21883475 -080.93854917  35.21893087 -080.93841525
120 M CL
112  35.21822850 -080.93938433  35.21844657 -080.93908359 51
116  35.21870436 -080.93899660  35.21894215 -080.93900076
120 M CL
112  35.22098457 -080.93558577  35.22086015 -080.93575682 51
112  35.22049970 -080.93584810  35.22031368 -080.93584018
111  35.22049970 -080.93584810 51
115  35.21990456 -080.93579745
120 M CL
111  35.21320602 -080.94695771 51
111  35.21341145 -080.94611577
112  35.21341145 -080.94611577  35.21344002 -080.94600742 51
112  35.21349094 -080.94571815  35.21350854 -080.94561153
111  35.21349094 -080.94571815 51
111  35.21368286 -080.94459004
112  35.21368286 -080.94459004  35.21385043 -080.94368969 51
112  35.21455224 -080.94246620  35.21476630 -080.94216351
111  35.21455224 -080.94246620 51
115  35.21491099 -080.94196359
120 M CL
112  35.21648857 -080.94175824  35.21640858 -080.94189819 51
112  35.21630407 -080.94227540  35.21632235 -080.94252409
111  35.21630407 -080.94227540 51
111  35.21636726 -080.94295001 51
111  35.21640854 -080.94339202
112  35.21640854 -080.94339202  35.21641567 -080.94351394 51
112  35.21620429 -080.94376308  35.21613421 -080.94385213
111  35.21620429 -080.94376308
112  35.21620429 -080.94376308  35.21604312 -080.94396909 51
111  35.21611518 -080.94389350
112  35.21611518 -080.94389350  35.21590244 -080.94422643 51
112  35.21575726 -080.94488722  35.21572034 -080.94520576
111  35.21575726 -080.94488722 51
111  35.21561651 -080.94879373
112  35.21561651 -080.94879373  35.21557582 -080.94915897 51
116  35.21517666 -080.94928191  35.21498225 -080.94926531
120 M CL
112  35.21204036 -080.95080636  35.21151290 -080.95038564 51
112  35.21189247 -080.94929261  35.21205545 -080.94904599
111  35.21189247 -080.94929261 51
111  35.21256949 -080.94840017
112  35.21256949 -080.94840017  35.21296657 -080.94793956 51
112  35.21320602 -080.94695771  35.21332733 -080.94645753 51
112  35.21386162 -080.94540404  35.21427142 -080.94486929
111  35.21386162 -080.94540404 51
111  35.21431076 -080.94478617 51
111  35.21484514 -080.94404980 51
111  35.21570905 -080.94283965 51
111  35.21648857 -080.94175824 51
111  35.21726656 -080.94068661 51
111  35.21776060 -080.94002950 51
111  35.21822850 -080.93938433 51
111  35.21883475 -080.93854917 51
111  35.21941324 -080.93775250 51
111  35.21975361 -080.93728538 51
111  35.22059362 -080.93612455 51
111  35.22175550 -080.93452304 51
115  35.22315819 -080.93258950
120 M CL
112  35.22271871 -080.93159553  35.22278346 -080.93157572 51
112  35.22292571 -080.93166182  35.22297967 -080.93171906
111  35.22292571 -080.93166182 51
111  35.22312192 -080.93187562
112  35.22312192 -080.93187562  35.22329435 -080.93205940 51
116  35.22315819 -080.93258950  35.22300509 -080.93280239
120 M/C10 Side Stripe
112  35.22144423 -080.93714947  35.22151457 -080.93715193 53 102
112  35.22149778 -080.93705089  35.22145916 -080.93701254
111  35.22149778 -080.93705089 53 102
111  35.22068725 -080.93633875
112  35.22068725 -080.93633875  35.22065315 -080.93630882 53 102
112  35.22059604 -080.93634889  35.22056965 -080.93638530
111  35.22059604 -080.93634889 53 102
111  35.22022406 -080.93685854
112  35.22022406 -080.93685854  35.22017511 -080.93692984 53 102
116  35.22028653 -080.93705178  35.22038026 -080.93706202
120 B CL
112  35.21404915 -080.94342361  35.21404915 -080.94356425 51
116  35.21427620 -080.94409038  35.21447976 -080.94432651
120 B CL
112  35.21618966 -080.94677301  35.21620279 -080.94650347 51
112  35.21607345 -080.94611476  35.21591900 -080.94592197
111  35.21607345 -080.94611476 51
111  35.21562016 -080.94558027 51
111  35.21536168 -080.94527534 51
111  35.21487389 -080.94474376 51
111  35.21427620 -080.94409038
112  35.21427620 -080.94409038  35.21407264 -080.94385425 51
112  35.21329434 -080.94418683  35.21304434 -080.94454406
111  35.21329434 -080.94418683 51
115  35.21293058 -080.94468858
120 R/M Turns
112  35.21776060 -080.94002950  35.21788680 -080.93985170 51
116  35.21822690 -080.93999425  35.21833882 -080.94011812
120 R/M Turns
111  35.21822850 -080.93938433
