I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
111  33.97369710 -083.96826288 51
111  33.97371058 -083.96823042 51
115  33.97372420 -083.96819706
120 Linear Feature 3
111  33.97435559 -083.96757781 51
111  33.97436907 -083.96754534 51
115  33.97438269 -083.96751199
120 Linear Feature 3
111  33.97364588 -083.96839773 51
111  33.97365937 -083.96836527 51
115  33.97367298 -083.96833192
120 Linear Feature 3
111  33.97429929 -083.96771210 51
111  33.97431278 -083.96767964 51
115  33.97432639 -083.96764629
120 Linear Feature 3
111  33.97358832 -083.96853650 51
111  33.97360181 -083.96850403 51
115  33.97361542 -083.96847068
120 Linear Feature 3
111  33.97424349 -083.96784501 51
111  33.97425697 -083.96781255 51
115  33.97427059 -083.96777919
120 Linear Feature 3
111  33.97353511 -083.96866371 51
111  33.97354859 -083.96863125 51
115  33.97356221 -083.96859790
120 Linear Feature 3
111  33.97418961 -083.96798025 51
111  33.97420309 -083.96794778 51
115  33.97421671 -083.96791443
120 Linear Feature 3
111  33.97336370 -083.96906583 51
111  33.97337719 -083.96903336 51
115  33.97339080 -083.96900001
120 Linear Feature 3
111  33.97342166 -083.96892433 51
111  33.97343514 -083.96889187 51
115  33.97344875 -083.96885852
120 Linear Feature 3
111  33.97347577 -083.96879381 51
111  33.97348926 -083.96876135 51
115  33.97350287 -083.96872800
120 Linear Feature 3
111  33.97413493 -083.96811115 51
111  33.97414841 -083.96807869 51
115  33.97416203 -083.96804533
120 Linear Feature 3
111  33.97483203 -083.96551596 51
111  33.97484551 -083.96548350 51
115  33.97485913 -083.96545015
120 Linear Feature 3
111  33.97488248 -083.96538043 51
111  33.97489596 -083.96534796 51
115  33.97490958 -083.96531461
120 Linear Feature 3
111  33.97494091 -083.96524644 51
111  33.97495439 -083.96521397 51
115  33.97496801 -083.96518062
120 Linear Feature 3
111  33.97499934 -083.96511245 51
111  33.97501282 -083.96507999 51
115  33.97502644 -083.96504663
120 Linear Feature 3
111  33.97505003 -083.96498443 51
111  33.97506351 -083.96495197 51
115  33.97507713 -083.96491862
120 Linear Feature 3
111  33.97510550 -083.96484919 51
111  33.97511899 -083.96481673 51
115  33.97513260 -083.96478338
120 Linear Feature 3
111  33.97516178 -083.96471732 51
111  33.97517526 -083.96468486 51
115  33.97518888 -083.96465151
120 Linear Feature 3
111  33.97521526 -083.96458112 51
111  33.97522874 -083.96454866 51
115  33.97524236 -083.96451531
120 Linear Feature 3
111  33.97548617 -083.96482810 51
111  33.97549965 -083.96479564 51
115  33.97551327 -083.96476228
120 Linear Feature 3
111  33.97543109 -083.96496190 51
111  33.97544457 -083.96492943 51
115  33.97545819 -083.96489608
120 Linear Feature 3
111  33.97402020 -083.96837778 51
111  33.97403369 -083.96834531 51
115  33.97404730 -083.96831196
120 Linear Feature 3
111  33.97538079 -083.96509325 51
111  33.97539427 -083.96506078 51
115  33.97540789 -083.96502743
120 Linear Feature 3
111  33.97396790 -083.96851153 51
111  33.97398139 -083.96847907 51
115  33.97399500 -083.96844571
120 Linear Feature 3
111  33.97532491 -083.96522781 51
111  33.97533839 -083.96519535 51
115  33.97535201 -083.96516199
120 Linear Feature 3
111  33.97391043 -083.96864321 51
111  33.97392391 -083.96861074 51
115  33.97393753 -083.96857739
120 Linear Feature 3
111  33.97526808 -083.96536280 51
111  33.97528156 -083.96533034 51
115  33.97529518 -083.96529698
120 Linear Feature 3
111  33.97386158 -083.96877627 51
111  33.97387506 -083.96874380 51
115  33.97388868 -083.96871045
120 Linear Feature 3
111  33.97369778 -083.96917406 51
111  33.97371127 -083.96914160 51
115  33.97372488 -083.96910825
120 Linear Feature 3
111  33.97375410 -083.96904377 51
111  33.97376759 -083.96901131 51
115  33.97378120 -083.96897796
120 Linear Feature 3
111  33.97521567 -083.96549463 51
111  33.97522915 -083.96546217 51
115  33.97524277 -083.96542882
120 Linear Feature 3
111  33.97380917 -083.96890810 51
111  33.97382265 -083.96887564 51
115  33.97383627 -083.96884228
120 Linear Feature 1
111  33.97452003 -083.96730877 51
115  33.97447694 -083.96728335
120 Linear Feature 1
111  33.97446639 -083.96743756 51
115  33.97442330 -083.96741214
120 Linear Feature 1
111  33.97375368 -083.96825583 51
115  33.97371058 -083.96823042
120 Linear Feature 1
111  33.97441217 -083.96757076 51
115  33.97436907 -083.96754534
120 Linear Feature 1
111  33.97370246 -083.96839069 51
115  33.97365937 -083.96836527
120 Linear Feature 1
111  33.97435587 -083.96770506 51
115  33.97431278 -083.96767964
120 Linear Feature 1
111  33.97364490 -083.96852945 51
115  33.97360181 -083.96850403
120 Linear Feature 1
111  33.97430007 -083.96783796 51
115  33.97425697 -083.96781255
120 Linear Feature 1
111  33.97359169 -083.96865667 51
115  33.97354859 -083.96863125
120 Linear Feature 1
111  33.97424619 -083.96797320 51
115  33.97420309 -083.96794778
120 Linear Feature 1
111  33.97347823 -083.96891729 51
115  33.97343514 -083.96889187
120 Linear Feature 1
111  33.97353235 -083.96878677 51
115  33.97348926 -083.96876135
120 Linear Feature 1
111  33.97419151 -083.96810410 51
115  33.97414841 -083.96807869
120 Linear Feature 1
111  33.97488860 -083.96550892 51
115  33.97484551 -083.96548350
120 Linear Feature 1
111  33.97493906 -083.96537338 51
115  33.97489596 -083.96534796
120 Linear Feature 1
111  33.97499749 -083.96523939 51
115  33.97495439 -083.96521397
120 Linear Feature 1
111  33.97505592 -083.96510541 51
115  33.97501282 -083.96507999
120 Linear Feature 1
111  33.97510661 -083.96497739 51
115  33.97506351 -083.96495197
120 Linear Feature 1
111  33.97516208 -083.96484215 51
115  33.97511899 -083.96481673
120 Linear Feature 1
111  33.97521836 -083.96471028 51
115  33.97517526 -083.96468486
120 Linear Feature 1
111  33.97527184 -083.96457408 51
115  33.97522874 -083.96454866
120 Linear Feature 1
111  33.97554275 -083.96482106 51
115  33.97549965 -083.96479564
120 Linear Feature 1
111  33.97548767 -083.96495485 51
115  33.97544457 -083.96492943
120 Linear Feature 1
111  33.97407678 -083.96837073 51
115  33.97403369 -083.96834531
120 Linear Feature 1
111  33.97543736 -083.96508620 51
115  33.97539427 -083.96506078
120 Linear Feature 1
111  33.97402448 -083.96850448 51
115  33.97398139 -083.96847907
120 Linear Feature 1
111  33.97538149 -083.96522076 51
115  33.97533839 -083.96519535
120 Linear Feature 1
111  33.97396701 -083.96863616 51
115  33.97392391 -083.96861074
120 Linear Feature 1
111  33.97532466 -083.96535575 51
115  33.97528156 -083.96533034
120 Linear Feature 1
111  33.97391816 -083.96876922 51
115  33.97387506 -083.96874380
120 Linear Feature 1
111  33.97375436 -083.96916702 51
115  33.97371127 -083.96914160
120 Linear Feature 1
111  33.97381068 -083.96903673 51
115  33.97376759 -083.96901131
120 Linear Feature 1
111  33.97527225 -083.96548759 51
115  33.97522915 -083.96546217
120 Linear Feature 1
111  33.97386575 -083.96890105 51
115  33.97382265 -083.96887564
120 Linear Feature 83
111  33.97256528 -083.97073131 51
115  33.97279285 -083.97086157
120 Linear Feature 82
111  33.97265543 -083.97120159 51
115  33.97242865 -083.97106989
120 Linear Feature 81
111  33.97384860 -083.96718791 51
111  33.97380237 -083.96730457 51
115  33.97410834 -083.96738445
120 Linear Feature 80
111  33.97396012 -083.96776777 51
111  33.97371372 -083.96752927 51
115  33.97366702 -083.96764479
120 Linear Feature 79
111  33.97565398 -083.96377425 51
111  33.97566931 -083.96373542 51
115  33.97568465 -083.96369659
120 Linear Feature 79
111  33.97559907 -083.96390749 51
111  33.97561441 -083.96386866 51
115  33.97562974 -083.96382983
120 Linear Feature 79
111  33.97554478 -083.96404093 51
111  33.97556011 -083.96400209 51
115  33.97557545 -083.96396326
120 Linear Feature 79
111  33.97549120 -083.96417339 51
111  33.97550653 -083.96413456 51
115  33.97552187 -083.96409573
120 Linear Feature 79
111  33.97386411 -083.96812368 51
111  33.97387945 -083.96808485 51
115  33.97389478 -083.96804602
120 Linear Feature 79
111  33.97532701 -083.96457100 51
111  33.97534235 -083.96453217 51
115  33.97535768 -083.96449334
120 Linear Feature 79
111  33.97380749 -083.96825609 51
111  33.97382283 -083.96821726 51
115  33.97383816 -083.96817843
120 Linear Feature 79
111  33.97359071 -083.96878620 51
111  33.97360605 -083.96874737 51
115  33.97362138 -083.96870854
120 Linear Feature 79
111  33.97527039 -083.96470341 51
111  33.97528573 -083.96466458 51
115  33.97530106 -083.96462575
120 Linear Feature 79
111  33.97375156 -083.96839019 51
111  33.97376689 -083.96835136 51
115  33.97378223 -083.96831253
120 Linear Feature 79
111  33.97521446 -083.96483751 51
111  33.97522979 -083.96479868 51
115  33.97524513 -083.96475985
120 Linear Feature 79
111  33.97348017 -083.96905360 51
111  33.97349550 -083.96901477 51
115  33.97351084 -083.96897594
120 Linear Feature 79
111  33.97515985 -083.96497081 51
111  33.97517518 -083.96493198 51
115  33.97519052 -083.96489315
120 Linear Feature 79
111  33.97510491 -083.96510650 51
111  33.97512024 -083.96506767 51
115  33.97513558 -083.96502884
120 Linear Feature 79
111  33.97505228 -083.96523661 51
111  33.97506762 -083.96519778 51
115  33.97508295 -083.96515895
120 Linear Feature 79
111  33.97499536 -083.96537030 51
111  33.97501069 -083.96533147 51
115  33.97502603 -083.96529265
120 Linear Feature 79
111  33.97494009 -083.96550241 51
111  33.97495542 -083.96546358 51
115  33.97497076 -083.96542475
120 Linear Feature 79
111  33.97488573 -083.96563647 51
111  33.97490107 -083.96559764 51
115  33.97491640 -083.96555881
120 Linear Feature 78
111  33.97562631 -083.96371074 51
115  33.97566931 -083.96373542
120 Linear Feature 78
111  33.97557141 -083.96384398 51
115  33.97561441 -083.96386866
120 Linear Feature 78
111  33.97551711 -083.96397741 51
115  33.97556011 -083.96400209
120 Linear Feature 78
111  33.97546353 -083.96410988 51
115  33.97550653 -083.96413456
120 Linear Feature 78
111  33.97383645 -083.96806017 51
115  33.97387945 -083.96808485
120 Linear Feature 78
111  33.97361966 -083.96859028 51
115  33.97366267 -083.96861496
120 Linear Feature 78
111  33.97529934 -083.96450748 51
115  33.97534235 -083.96453217
120 Linear Feature 78
111  33.97377983 -083.96819258 51
115  33.97382283 -083.96821726
120 Linear Feature 78
111  33.97356304 -083.96872269 51
115  33.97360605 -083.96874737
120 Linear Feature 78
111  33.97524272 -083.96463990 51
115  33.97528573 -083.96466458
120 Linear Feature 78
111  33.97372389 -083.96832667 51
115  33.97376689 -083.96835136
120 Linear Feature 78
111  33.97350711 -083.96885678 51
115  33.97355011 -083.96888147
120 Linear Feature 78
111  33.97518679 -083.96477399 51
115  33.97522979 -083.96479868
120 Linear Feature 78
111  33.97366928 -083.96845997 51
115  33.97371228 -083.96848465
120 Linear Feature 78
111  33.97345250 -083.96899008 51
115  33.97349550 -083.96901477
120 Linear Feature 78
111  33.97513218 -083.96490729 51
115  33.97517518 -083.96493198
120 Linear Feature 78
111  33.97507724 -083.96504299 51
115  33.97512024 -083.96506767
120 Linear Feature 78
111  33.97502462 -083.96517309 51
115  33.97506762 -083.96519778
120 Linear Feature 78
111  33.97496769 -083.96530679 51
115  33.97501069 -083.96533147
120 Linear Feature 78
111  33.97491242 -083.96543889 51
115  33.97495542 -083.96546358
120 Linear Feature 78
111  33.97485807 -083.96557296 51
115  33.97490107 -083.96559764
120 Linear Feature 76
111  33.97968627 -083.95846156 51
111  33.97993057 -083.95787521 51
116  33.97985431 -083.95755424  33.97970133 -083.95742839
120 Linear Feature 75
112  33.98003223 -083.95710601  33.98020894 -083.95718038 51
111  33.98028753 -083.95700283 51
115  33.98055673 -083.95634926
120 Linear Feature 74
112  33.97939152 -083.95672744  33.97923340 -083.95666785 51
115  33.97914902 -083.95682565
120 Linear Feature 73
112  33.97921862 -083.95717710  33.97906955 -083.95706686 51
115  33.97912899 -083.95687430
120 Linear Feature 72
111  33.97931079 -083.95643281 51
112  33.97939152 -083.95672744  33.97952988 -083.95683370
111  33.97939152 -083.95672744 51
111  33.98003223 -083.95710601
112  33.98003223 -083.95710601  33.98021761 -083.95722513 51
112  33.97985431 -083.95755424  33.97956888 -083.95746748
111  33.97985431 -083.95755424 51
111  33.97921862 -083.95717710
112  33.97921862 -083.95717710  33.97904842 -083.95710262 51
115  33.97896626 -083.95726946
120 Linear Feature 71
112  33.97781695 -083.96054182  33.97767037 -083.96048176 51
115  33.97758318 -083.96063370
120 Linear Feature 70
112  33.97764044 -083.96098660  33.97750240 -083.96087506 51
115  33.97755655 -083.96069880
120 Linear Feature 69
112  33.97846755 -083.96092831  33.97863405 -083.96100211 51
111  33.97872232 -083.96080634 51
115  33.97899409 -083.96014840
120 Linear Feature 68
112  33.97828669 -083.96137498  33.97843690 -083.96150249 51
111  33.97835362 -083.96170039 51
115  33.97810754 -083.96229626
120 Linear Feature 67
111  33.97739768 -083.96108602 51
112  33.97764044 -083.96098660  33.97780995 -083.96104950
111  33.97764044 -083.96098660 51
111  33.97828669 -083.96137498
112  33.97828669 -083.96137498  33.97849730 -083.96146250 51
112  33.97846755 -083.96092831  33.97825124 -083.96073611
111  33.97846755 -083.96092831 51
111  33.97781695 -083.96054182
112  33.97781695 -083.96054182  33.97768271 -083.96042066 51
115  33.97773611 -083.96025982
120 Linear Feature 66
112  33.97642576 -083.96391590  33.97629728 -083.96380864 51
115  33.97634626 -083.96363727
120 Linear Feature 61
111  33.97399882 -083.96933191 51
116  33.97373899 -083.96942164  33.97356971 -083.96934095
120 Linear Feature 59
112  33.97371701 -083.97001791  33.97368752 -083.97006827 51
111  33.97360923 -083.97010880 51
111  33.97347597 -083.97017431
112  33.97347597 -083.97017431  33.97337875 -083.97022328 51
111  33.97334558 -083.97028879
112  33.97334558 -083.97028879  33.97323580 -083.97098621 51
111  33.97361478 -083.97085651 51
111  33.97369898 -083.97080789 51
116  33.97382546 -083.97079255  33.97388665 -083.97080772
120 Linear Feature 58
111  33.97367011 -083.96998369 53
111  33.97350883 -083.97005036 53
115  33.97348434 -083.97006048
120 Linear Feature 57
111  33.97382656 -083.97086982 9
111  33.97363502 -083.97075305 9
112  33.97351725 -083.97034986  33.97360208 -083.97007180
111  33.97351725 -083.97034986 9
111  33.97367011 -083.96998369 53
115  33.97378498 -083.96970097
120 Linear Feature 56
111  33.97627733 -083.96674643 51
111  33.97602592 -083.96735563 51
116  33.97577224 -083.96745807  33.97560266 -083.96738657
120 Linear Feature 55
112  33.97512143 -083.96707118  33.97499955 -083.96695200 51
115  33.97503869 -083.96681006
120 Linear Feature 50
111  33.97651422 -083.96202433 51
112  33.97645762 -083.96196135  33.97640690 -083.96193729
111  33.97645762 -083.96196135
112  33.97645762 -083.96196135  33.97639283 -083.96193130 51
115  33.97567954 -083.96151758
120 Linear Feature 49
111  33.97637833 -083.96242893 51
112  33.97640697 -083.96228860  33.97642612 -083.96223048
111  33.97640697 -083.96228860 51
111  33.97651422 -083.96202433 51
111  33.97664923 -083.96169166 51
112  33.97660396 -083.96157155  33.97653128 -083.96152126
111  33.97660396 -083.96157155 51
115  33.97584315 -083.96112972
120 Linear Feature 48
112  33.97635499 -083.96282778  33.97627694 -083.96274384 51
111  33.97630102 -083.96265366 51
111  33.97637115 -083.96247956
112  33.97637115 -083.96247956  33.97637810 -083.96245998 51
112  33.97637833 -083.96242893  33.97637689 -083.96241470
111  33.97637833 -083.96242893
112  33.97637833 -083.96242893  33.97637394 -083.96238538 51
111  33.97634052 -083.96236607 51
115  33.97554499 -083.96190676
120 Linear Feature 47
111  33.97635499 -083.96282778 51
112  33.97627259 -083.96275547  33.97625143 -083.96272581 51
111  33.97619539 -083.96268788 51
115  33.97539625 -083.96222628
120 Linear Feature 46
111  33.97667780 -083.96283280 51
116  33.97649474 -083.96290951  33.97637292 -083.96286607
120 Linear Feature 41
111  33.97804117 -083.95951597 51
116  33.97785476 -083.95958725  33.97772025 -083.95954421
120 Linear Feature 39
111  33.97803906 -083.95865637 55
115  33.97778622 -083.95849906
120 Linear Feature 38
111  33.97807109 -083.95746288 55
115  33.97806993 -083.95738107
120 Linear Feature 37
111  33.97847292 -083.95846749 51
116  33.97822498 -083.95856349  33.97805698 -083.95849317
120 Linear Feature 36
111  33.97831865 -083.95884213 51
112  33.97822498 -083.95856349  33.97808441 -083.95845467
111  33.97822498 -083.95856349 51
111  33.97773998 -083.95825890
112  33.97773998 -083.95825890  33.97768793 -083.95821476 51
111  33.97770367 -083.95815432 51
111  33.97799890 -083.95744842 51
116  33.97809473 -083.95742354  33.97815859 -083.95743216
120 Linear Feature 34
111  33.97789772 -083.95711124 51
111  33.97785377 -083.95708459 51
115  33.97780409 -083.95705445
120 Linear Feature 35
111  33.97789345 -083.95698980 51
115  33.97785377 -083.95708459
120 Linear Feature 33
111  33.97797819 -083.95716904 51
115  33.97791969 -083.95713421
120 Linear Feature 32
111  33.97945079 -083.95536402 55
115  33.97949471 -083.95525577
120 Linear Feature 29
111  33.98051287 -083.95335816 9
115  33.97999353 -083.95461572
120 Linear Feature 28
111  33.98059192 -083.95317038 53
111  33.98051287 -083.95335816 53
111  33.98034610 -083.95342686 2
115  33.97996384 -083.95436372
120 Linear Feature 27
111  33.98028312 -083.95355979 51
112  33.98019848 -083.95365359  33.98015813 -083.95372311
111  33.98019848 -083.95365359 51
111  33.98000394 -083.95412497 51
112  33.97998912 -083.95430175  33.97999735 -083.95439809
111  33.97998912 -083.95430175 51
111  33.98004676 -083.95449939
112  33.98004676 -083.95449939  33.98006488 -083.95459076 51
115  33.98004484 -083.95465023
120 Linear Feature 26
111  33.98056418 -083.95338905 51
112  33.98046002 -083.95348675  33.98039454 -083.95351837
111  33.98046002 -083.95348675 51
115  33.98031146 -083.95354470
120 Linear Feature 31
112  33.97954788 -083.95535341  33.97970435 -083.95542045 51
115  33.97979074 -083.95526730
120 Linear Feature 30
111  33.97964512 -083.95562091 51
112  33.97954788 -083.95535341  33.97941405 -083.95525741
111  33.97954788 -083.95535341 51
115  33.97948405 -083.95531699
120 Linear Feature 40
111  33.97792304 -083.95980283 51
112  33.97785476 -083.95958725  33.97774976 -083.95950863
111  33.97785476 -083.95958725 51
111  33.97741347 -083.95932987
112  33.97741347 -083.95932987  33.97732906 -083.95929345 51
111  33.97728514 -083.95938532 51
115  33.97718013 -083.95962946
120 Linear Feature 43
111  33.97746228 -083.96092929 51
116  33.97722290 -083.96102570  33.97706280 -083.96096730
120 Linear Feature 42
111  33.97730558 -083.96130950 51
112  33.97722290 -083.96102570  33.97709048 -083.96091725
111  33.97722290 -083.96102570 51
115  33.97699071 -083.96089535
120 Linear Feature 45
111  33.97656087 -083.96311652 51
112  33.97649474 -083.96290951  33.97639980 -083.96283710
111  33.97649474 -083.96290951 51
111  33.97635499 -083.96282778
112  33.97635499 -083.96282778  33.97624118 -083.96276847 51
111  33.97618673 -083.96288965 51
111  33.97615791 -083.96295917
112  33.97615791 -083.96295917  33.97612911 -083.96302422 51
112  33.97605249 -083.96301280  33.97600682 -083.96299523
111  33.97605249 -083.96301280 51
115  33.97526540 -083.96255415
120 Linear Feature 51
111  33.97487152 -083.96721569 51
116  33.97475765 -083.96692826  33.97460872 -083.96684219
120 Linear Feature 53
111  33.97560819 -083.96837211 51
111  33.97585723 -083.96776434 51
112  33.97577224 -083.96745807  33.97561807 -083.96734486
111  33.97577224 -083.96745807 51
111  33.97512143 -083.96707118 51
111  33.97494112 -083.96696827
112  33.97494112 -083.96696827  33.97489385 -083.96694863 51
115  33.97482609 -083.96693749
120 Linear Feature 52
112  33.97503869 -083.96681006  33.97500866 -083.96686829 51
112  33.97482609 -083.96693749  33.97470012 -083.96693278
111  33.97482609 -083.96693749
112  33.97482609 -083.96693749  33.97480524 -083.96693671 51
112  33.97475765 -083.96692826  33.97473281 -083.96692274
111  33.97475765 -083.96692826 51
115  33.97471167 -083.96690592
120 Linear Feature 54
112  33.97512143 -083.96707118  33.97497896 -083.96701954 51
115  33.97489268 -083.96716435
120 Linear Feature 60
111  33.97384309 -083.96971188 51
112  33.97373899 -083.96942164  33.97358229 -083.96931888
111  33.97373899 -083.96942164 51
111  33.97362369 -083.96934961
112  33.97362369 -083.96934961  33.97354019 -083.96931582 51
111  33.97348451 -083.96943601 51
115  33.97252045 -083.97180047
120 Linear Feature 63
112  33.97517790 -083.96599641  33.97533272 -083.96605302 51
115  33.97541168 -083.96590500
120 Linear Feature 62
111  33.97526222 -083.96626766 51
112  33.97517790 -083.96599641  33.97505519 -083.96589809
111  33.97517790 -083.96599641 51
115  33.97510213 -083.96595172
120 Linear Feature 65
111  33.97757908 -083.96359159 51
111  33.97732191 -083.96421148 51
116  33.97707331 -083.96430310  33.97689789 -083.96424054
120 Linear Feature 64
111  33.97619159 -083.96401257 51
112  33.97642576 -083.96391590  33.97659376 -083.96396257
111  33.97642576 -083.96391590 51
111  33.97707331 -083.96430310
112  33.97707331 -083.96430310  33.97721907 -083.96441036 51
111  33.97716060 -083.96460302 51
115  33.97690777 -083.96521731
120 Linear Feature 25
111  33.98159431 -083.95349313 51
112  33.98153474 -083.95343336  33.98149502 -083.95340701
111  33.98153474 -083.95343336 51
111  33.98091886 -083.95306847 51
112  33.98065203 -083.95317573  33.98055568 -083.95338330
111  33.98065203 -083.95317573 51
111  33.98056418 -083.95338905 51
111  33.98004484 -083.95465023 51
111  33.97979074 -083.95526730 51
111  33.97964512 -083.95562091 51
111  33.97931079 -083.95643281 51
111  33.97914902 -083.95682565 51
111  33.97912899 -083.95687430 51
111  33.97896626 -083.95726946 51
111  33.97847292 -083.95846749 51
111  33.97831865 -083.95884213 51
111  33.97804117 -083.95951597 51
111  33.97792304 -083.95980283 51
111  33.97773611 -083.96025982 51
111  33.97758318 -083.96063370 51
111  33.97755655 -083.96069880 51
111  33.97746228 -083.96092929 51
111  33.97739768 -083.96108602 51
111  33.97730558 -083.96130950 51
111  33.97667780 -083.96283280 51
111  33.97656087 -083.96311652 51
111  33.97634626 -083.96363727 51
111  33.97619159 -083.96401257 51
111  33.97541168 -083.96590500 51
111  33.97526222 -083.96626766 51
111  33.97503869 -083.96681006 51
111  33.97489268 -083.96716435 51
111  33.97487152 -083.96721569 51
111  33.97399882 -083.96933191 51
111  33.97384309 -083.96971188 51
111  33.97371701 -083.97001791 51
111  33.97356320 -083.97039028
112  33.97356320 -083.97039028  33.97353367 -083.97054407 51
112  33.97366041 -083.97069464  33.97376121 -083.97076302
111  33.97366041 -083.97069464 51
111  33.97382546 -083.97079255 51
111  33.97429049 -083.97106840
112  33.97429049 -083.97106840  33.97432709 -083.97108151 51
115  33.97435397 -083.97108220
120 Linear Feature 24
111  33.98189158 -083.96133106 51
115  33.98191087 -083.96126512
120 Linear Feature 21
111  33.98230138 -083.96293449 51
115  33.98231431 -083.96288491
120 Linear Feature 19
111  33.98249263 -083.96317545 51
115  33.98247449 -083.96325428
120 Linear Feature 18
111  33.98173903 -083.96341062 1
115  33.98178175 -083.96342697
120 Linear Feature 17
111  33.98058110 -083.95636313 51
111  33.98031063 -083.95702400 51
116  33.98039116 -083.95732202  33.98053391 -083.95743541
120 Linear Feature 16
112  33.98020725 -083.95776403  33.98004265 -083.95769921 51
111  33.97995773 -083.95788068 51
115  33.97971118 -083.95847695
120 Linear Feature 15
111  33.98154325 -083.95780562 51
116  33.98134078 -083.95788680  33.98120274 -083.95783703
120 Linear Feature 14
111  33.98123152 -083.95856391 51
116  33.98115095 -083.95832580  33.98102714 -083.95823485
120 Linear Feature 13
111  33.98135789 -083.95825650 51
112  33.98115095 -083.95832580  33.98101852 -083.95825906
111  33.98115095 -083.95832580 51
111  33.98020725 -083.95776403
112  33.98020725 -083.95776403  33.98003305 -083.95763017 51
112  33.98039116 -083.95732202  33.98066713 -083.95741223
111  33.98039116 -083.95732202 51
111  33.98134078 -083.95788680
112  33.98134078 -083.95788680  33.98145739 -083.95798572 51
115  33.98141325 -083.95812184
120 Linear Feature 12
112  33.97882329 -083.96113919  33.97867999 -083.96103074 51
111  33.97873626 -083.96084738 51
115  33.97901779 -083.96016338
120 Linear Feature 11
112  33.97818729 -083.96949758  33.97809579 -083.96940724 51
115  33.97812687 -083.96928716
120 Linear Feature 8
112  33.97996779 -083.96163349  33.97993716 -083.96179080 51
115  33.98004189 -083.96186243
120 Linear Feature 7
112  33.97977687 -083.96170514  33.97989151 -083.96175043 51
115  33.97996779 -083.96163349
120 Linear Feature 6
111  33.97984094 -083.96194157 51
116  33.97977687 -083.96170514  33.97967014 -083.96161099
120 Linear Feature 5
111  33.98004189 -083.96186243 51
116  33.97984094 -083.96194157  33.97977077 -083.96207505
120 Linear Feature 3
112  33.98069317 -083.96027100  33.98056173 -083.96021975 51
115  33.98049366 -083.96035636
120 Linear Feature 4
112  33.97985848 -083.96230566  33.97974088 -083.96220317 51
115  33.97979220 -083.96205995
120 Linear Feature 2
112  33.97958482 -083.96214324  33.97973553 -083.96219985 51
111  33.97979220 -083.96205995 51
111  33.97984094 -083.96194157 51
111  33.97996779 -083.96163349 51
111  33.98049366 -083.96035636 51
111  33.98062414 -083.96004131 51
111  33.98123152 -083.95856391 51
111  33.98135789 -083.95825650 51
111  33.98141325 -083.95812184 51
111  33.98154325 -083.95780562 51
111  33.98292798 -083.95443732
112  33.98292798 -083.95443732  33.98294609 -083.95434996 51
112  33.98283281 -083.95419638  33.98273069 -083.95413060
111  33.98283281 -083.95419638 51
111  33.98188666 -083.95364959
112  33.98188666 -083.95364959  33.98185372 -083.95363470 51
115  33.98184377 -083.95363442
120 Linear Feature 134
111  33.98076409 -083.96403946 1
115  33.98075028 -083.96409098
120 Linear Feature 134
111  33.98157527 -083.96482506 1
115  33.98156146 -083.96487657
120 Linear Feature 134
111  33.98215214 -083.96276355 1
115  33.98213832 -083.96281506
120 Linear Feature 134
111  33.98145466 -083.96477552 1
115  33.98144085 -083.96482704
120 Linear Feature 134
111  33.98203546 -083.96271994 1
115  33.98202164 -083.96277145
120 Linear Feature 134
111  33.98226804 -083.96465239 1
115  33.98225422 -083.96470391
120 Linear Feature 134
111  33.98215613 -083.96505906 1
115  33.98214232 -083.96511058
120 Linear Feature 134
111  33.98133708 -083.96472878 1
115  33.98132327 -083.96478030
120 Linear Feature 134
111  33.98192083 -083.96266727 1
115  33.98190701 -083.96271879
120 Linear Feature 134
111  33.98215558 -083.96229203 1
115  33.98214176 -083.96234355
120 Linear Feature 134
111  33.98145046 -083.96432004 1
115  33.98143664 -083.96437156
120 Linear Feature 134
111  33.98156750 -083.96436782 1
115  33.98155368 -083.96441934
120 Linear Feature 134
111  33.98168529 -083.96441560 1
115  33.98167147 -083.96446712
120 Linear Feature 134
111  33.98179927 -083.96446300 1
115  33.98178545 -083.96451452
120 Linear Feature 134
111  33.98191816 -083.96451040 1
115  33.98190434 -083.96456191
120 Linear Feature 134
111  33.98203606 -083.96455542 1
115  33.98202225 -083.96460694
120 Linear Feature 134
111  33.98215201 -083.96460638 1
115  33.98213819 -083.96465789
120 Linear Feature 134
111  33.98204150 -083.96500870 1
115  33.98202769 -083.96506022
120 Linear Feature 134
111  33.98173005 -083.96532742 1
111  33.98173005 -083.96532742 1
111  33.98171624 -083.96537894 1
115  33.98171624 -083.96537894
120 Linear Feature 134
111  33.98102943 -083.96504006 1
111  33.98102943 -083.96504006 1
111  33.98101561 -083.96509157 1
115  33.98101561 -083.96509157
120 Linear Feature 134
111  33.98137919 -083.96518134 1
111  33.98137919 -083.96518134 1
111  33.98136537 -083.96523285 1
115  33.98136537 -083.96523285
120 Linear Feature 134
111  33.98067287 -083.96490083 1
111  33.98067287 -083.96490083 1
111  33.98065906 -083.96495234 1
115  33.98065906 -083.96495234
120 Linear Feature 134
111  33.98184825 -083.96537636 1
111  33.98184825 -083.96537636 1
111  33.98183443 -083.96542788 1
115  33.98183443 -083.96542788
120 Linear Feature 134
111  33.98114951 -083.96508614 1
