A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
111  44.83077085 -093.45716998
111  44.83080465 -093.45716188
113  44.83078803 -093.45703714
110 2 0.00 0.0000 New Taxiway 14
111  44.83075010 -093.45713437
111  44.83078330 -093.45738174
111  44.83061678 -093.45742453
113  44.83058723 -093.45717823
110 2 0.00 0.0000 New Taxiway 13
111  44.83061926 -093.45754003
111  44.83045103 -093.45758452
111  44.83040758 -093.45724796
111  44.83047566 -093.45722849
111  44.83053118 -093.45721261
113  44.83057061 -093.45720133
110 2 0.00 0.0000 New Taxiway 12
111  44.83034050 -093.45715793
111  44.83035609 -093.45726071
111  44.83039522 -093.45724959
111  44.83041311 -093.45738585
111  44.83029448 -093.45742038
111  44.83027517 -093.45728359
111  44.83031326 -093.45727222
113  44.83029836 -093.45716963
110 2 0.00 0.0000 New Taxiway 11
111  44.83028240 -093.45741587
111  44.83016441 -093.45744780
111  44.83014942 -093.45731919
111  44.83018316 -093.45730975
111  44.83017001 -093.45720395
111  44.83021386 -093.45719211
111  44.83022682 -093.45729722
113  44.83026568 -093.45728595
110 2 0.00 0.0000 New Taxiway 11
111  44.83015420 -093.45744717
111  44.83003621 -093.45747910
111  44.83002122 -093.45735049
111  44.83005496 -093.45734105
111  44.83004240 -093.45723839
111  44.83008662 -093.45722645
111  44.83009952 -093.45732834
113  44.83013748 -093.45731725
110 2 0.00 0.0000 New Taxiway 9
111  44.82963792 -093.45746050
111  44.82969494 -093.45744448
111  44.82973297 -093.45743379
111  44.82991471 -093.45738271
111  44.82994031 -093.45737552
111  44.82996114 -093.45736966
111  44.82999436 -093.45736033
111  44.83001232 -093.45735528
111  44.83003719 -093.45752525
111  44.82992031 -093.45755788
111  44.82984618 -093.45757857
111  44.82982774 -093.45758371
111  44.82982607 -093.45756977
113  44.82965865 -093.45761114
110 2 0.00 0.0000 New Taxiway 8
111  44.82991728 -093.45819814
111  44.82987172 -093.45785865
111  44.83002190 -093.45782048
113  44.83007051 -093.45815838
110 2 0.00 0.0000 New Taxiway 7
111  44.82969555 -093.45825186
111  44.82965199 -093.45793170
111  44.82983823 -093.45788079
113  44.82988112 -093.45820693
110 2 0.00 0.0000 New Taxiway 6
111  44.83069403 -093.45770438
111  44.83075966 -093.45768729
111  44.83075323 -093.45762989
111  44.83082214 -093.45761204
111  44.83086576 -093.45793945
113  44.83073397 -093.45797504
110 2 0.00 0.0000 New Taxiway 8
111  44.82907715 -093.44899890
111  44.82902149 -093.44901403
111  44.82902010 -093.44900507
111  44.82896781 -093.44901954
111  44.82891398 -093.44903454
111  44.82885966 -093.44904968
111  44.82880698 -093.44906436
111  44.82875445 -093.44907900
111  44.82870927 -093.44909160
111  44.82866024 -093.44910526
111  44.82860770 -093.44911990
111  44.82850215 -093.44914932
111  44.82850368 -093.44916219
111  44.82831218 -093.44921299
111  44.82829365 -093.44905698
111  44.82833131 -093.44904802
111  44.82837360 -093.44903775
111  44.82837456 -093.44904706
111  44.82839845 -093.44904051
111  44.82839495 -093.44899838
111  44.82839955 -093.44899732
111  44.82844846 -093.44898614
111  44.82845048 -093.44900018
111  44.82868568 -093.44893380
111  44.82876114 -093.44891241
111  44.82876543 -093.44893993
111  44.82886985 -093.44891146
111  44.82900214 -093.44887505
111  44.82900150 -093.44886251
111  44.82911268 -093.44883206
113  44.82913270 -093.44898380
110 2 0.00 0.0000 New Taxiway 5
111  44.82920410 -093.45153879
111  44.82952849 -093.45145490
111  44.82959226 -093.45193263
111  44.82926579 -093.45201954
113  44.82920616 -093.45155491
110 2 0.00 0.0000 New Taxiway 4
111  44.83050289 -093.45602202
111  44.83046009 -093.45571941
111  44.83065226 -093.45566805
113  44.83069333 -093.45596540
110 2 0.00 0.0000 New Taxiway 3
111  44.82985571 -093.45646582
111  44.82993471 -093.45644467
111  44.83005011 -093.45641378
111  44.83016162 -093.45638393
111  44.83027375 -093.45635392
111  44.83038849 -093.45632320
111  44.83049952 -093.45629348
111  44.83061095 -093.45626365
111  44.83070332 -093.45623893
111  44.83072920 -093.45644156
113  44.82988390 -093.45666702
110 2 0.00 0.0000 New Taxiway 2
111  44.82981667 -093.45695101
111  44.82983340 -093.45707726
111  44.82971694 -093.45710963
111  44.82971997 -093.45712754
111  44.82968951 -093.45713453
111  44.82968702 -093.45711841
111  44.82956306 -093.45715293
111  44.82956528 -093.45716853
111  44.82953423 -093.45717896
111  44.82953149 -093.45716108
111  44.82941722 -093.45719306
111  44.82940300 -093.45707708
111  44.82951459 -093.45704590
111  44.82959354 -093.45702384
111  44.82959121 -093.45700282
111  44.82962104 -093.45699517
111  44.82962346 -093.45701455
111  44.82974678 -093.45698151
111  44.82974436 -093.45696006
111  44.82977468 -093.45695164
113  44.82977592 -093.45696151
110 2 0.00 0.0000 New Taxiway 1
111  44.82989663 -093.45692279
111  44.82993402 -093.45691117
111  44.82995259 -093.45704337
111  44.82984486 -093.45707209
111  44.82982967 -093.45695402
111  44.82986687 -093.45694189
113  44.82989784 -093.45693179
110 2 0.00 0.0000 New Taxiway 25
111  44.82890541 -093.44819016
111  44.82881818 -093.44821704
111  44.82865150 -093.44826841
111  44.82853026 -093.44830577
111  44.82840963 -093.44834295
111  44.82834132 -093.44836400
111  44.82830636 -093.44813479
111  44.82870629 -093.44801560
113  44.82887226 -093.44796613
110 2 0.00 0.0000 New Taxiway 27
111  44.82823751 -093.44782554
111  44.82825806 -093.44781908
111  44.82821211 -093.44752703
111  44.82823818 -093.44751921
111  44.82841592 -093.44746588
111  44.82839867 -093.44735852
111  44.82858684 -093.44730189
111  44.82857454 -093.44721459
111  44.82874770 -093.44716353
111  44.82878602 -093.44740215
111  44.82877334 -093.44740526
111  44.82883100 -093.44778814
111  44.82867323 -093.44783710
111  44.82867055 -093.44782218
111  44.82864409 -093.44783104
111  44.82864586 -093.44784521
111  44.82848914 -093.44789213
111  44.82847769 -093.44782121
111  44.82846027 -093.44782704
111  44.82845501 -093.44779532
113  44.82824227 -093.44786191
110 2 0.00 0.0000 New Taxiway 30
111  44.82816757 -093.44722289
111  44.82812755 -093.44694921
111  44.82826133 -093.44691001
111  44.82854951 -093.44682558
111  44.82858809 -093.44709395
111  44.82853676 -093.44710969
111  44.82853168 -093.44711124
111  44.82850868 -093.44711829
113  44.82850313 -093.44711999
110 2 0.00 0.0000 New Taxiway 31
111  44.82808165 -093.44663159
111  44.82808000 -093.44662210
111  44.82807184 -093.44662430
111  44.82804052 -093.44641531
111  44.82804895 -093.44641258
111  44.82804707 -093.44640122
111  44.82825917 -093.44633901
113  44.82829516 -093.44656988
110 2 0.00 0.0000 New Taxiway 36
111  44.82443540 -093.45187823
111  44.82401269 -093.45240090
111  44.82388583 -093.45255776
111  44.82378814 -093.45239352
111  44.82377983 -093.45240395
111  44.82358485 -093.45208825
111  44.82359279 -093.45207855
111  44.82354217 -093.45199602
111  44.82353400 -093.45200502
111  44.82348791 -093.45193147
111  44.82375435 -093.45160500
111  44.82382538 -093.45172303
111  44.82412042 -093.45136122
111  44.82416541 -093.45143551
113  44.82428147 -093.45162583
110 2 0.00 0.0000 New Taxiway 40
111  44.82367819 -093.45287389
111  44.82365115 -093.45283065
111  44.82362961 -093.45279621
111  44.82355386 -093.45267507
111  44.82353193 -093.45264001
111  44.82345739 -093.45252081
111  44.82343321 -093.45248213
111  44.82335926 -093.45236388
111  44.82333535 -093.45232565
111  44.82326138 -093.45220737
111  44.82325589 -093.45219859
111  44.82324928 -093.45218801
111  44.82324258 -093.45217731
111  44.82323750 -093.45216919
111  44.82317505 -093.45206931
111  44.82324039 -093.45198257
113  44.82374785 -093.45278877
110 2 0.00 0.0000 New Taxiway 42
111  44.82291813 -093.45237051
111  44.82300725 -093.45226147
111  44.82303686 -093.45230899
111  44.82307913 -093.45237683
111  44.82317286 -093.45252727
111  44.82319631 -093.45256491
111  44.82328272 -093.45270360
111  44.82330392 -093.45273762
111  44.82338973 -093.45287535
111  44.82341234 -093.45291165
111  44.82349771 -093.45304866
111  44.82352077 -093.45308569
111  44.82354523 -093.45312493
111  44.82346890 -093.45321896
111  44.82339025 -093.45309350
111  44.82336926 -093.45306003
111  44.82328162 -093.45292024
111  44.82326998 -093.45290169
111  44.82325849 -093.45288335
111  44.82317189 -093.45274524
111  44.82316137 -093.45272846
111  44.82315157 -093.45271282
111  44.82306477 -093.45257438
111  44.82303980 -093.45253456
111  44.82302023 -093.45250335
113  44.82301098 -093.45251450
110 2 0.00 0.0000 New Taxiway 48
111  44.82280540 -093.45367878
111  44.82263135 -093.45339510
111  44.82253636 -093.45350900
111  44.82242780 -093.45333367
111  44.82243534 -093.45332476
111  44.82243422 -093.45332313
111  44.82265022 -093.45305708
111  44.82270695 -093.45314842
111  44.82276354 -093.45323953
111  44.82277000 -093.45323097
111  44.82296746 -093.45354549
111  44.82293720 -093.45358299
113  44.82291408 -093.45354611
110 2 0.00 0.0000 New Taxiway 45
111  44.82319100 -093.45343736
111  44.82318718 -093.45344083
111  44.82311248 -093.45332213
111  44.82311747 -093.45331564
111  44.82280735 -093.45282460
111  44.82276980 -093.45276514
111  44.82284262 -093.45267627
111  44.82292534 -093.45280653
111  44.82294624 -093.45283944
111  44.82303184 -093.45297423
111  44.82305464 -093.45301013
111  44.82314204 -093.45314775
111  44.82316458 -093.45318325
111  44.82319212 -093.45322660
111  44.82317282 -093.45325004
111  44.82319886 -093.45329223
111  44.82321559 -093.45327076
111  44.82324089 -093.45331006
111  44.82322395 -093.45333122
111  44.82327412 -093.45341073
113  44.82321788 -093.45347949
110 2 0.00 0.0000 New Taxiway 55
111  44.82228672 -093.45365227
111  44.82220981 -093.45353246
111  44.82219957 -093.45351650
111  44.82218912 -093.45350022
111  44.82211487 -093.45338454
111  44.82218333 -093.45330055
111  44.82220811 -093.45333838
111  44.82222252 -093.45336037
111  44.82223506 -093.45337953
111  44.82230448 -093.45348551
111  44.82231592 -093.45350299
111  44.82232739 -093.45352050
113  44.82235620 -093.45356448
110 2 0.00 0.0000 New Taxiway 58
111  44.82217813 -093.45385513
111  44.82211485 -093.45393568
111  44.82196047 -093.45369627
113  44.82202254 -093.45361622
110 3 0.00 0.0000 New Taxiway 57
111  44.82202254 -093.45361622
111  44.82206666 -093.45355898
111  44.82222378 -093.45379361
113  44.82217813 -093.45385513
110 2 0.00 0.0000 New Taxiway 59
111  44.82186807 -093.45397901
111  44.82176831 -093.45381722
111  44.82190276 -093.45365174
111  44.82200475 -093.45381346
111  44.82199952 -093.45381974
111  44.82195581 -093.45387270
113  44.82191943 -093.45391678
110 2 0.00 0.0000 New Taxiway 61
111  44.82131039 -093.45667087
111  44.82138295 -093.45766982
111  44.82133034 -093.45767734
111  44.82133699 -093.45779117
111  44.82131476 -093.45779424
111  44.82131468 -093.45778542
111  44.82128133 -093.45778827
111  44.82127459 -093.45768497
111  44.82087011 -093.45774031
111  44.82072941 -093.45776257
111  44.82072696 -093.45770657
111  44.82083108 -093.45768994
111  44.82076925 -093.45681449
111  44.82066284 -093.45682979
111  44.82065901 -093.45676359
113  44.82080020 -093.45674350
110 2 0.00 0.0000 New Taxiway 62
111  44.82170738 -093.45682930
111  44.82172820 -093.45710739
111  44.82172957 -093.45712564
111  44.82173094 -093.45714396
111  44.82173228 -093.45716178
111  44.82173394 -093.45718394
111  44.82174639 -093.45735024
111  44.82175278 -093.45743554
111  44.82175629 -093.45748244
111  44.82164469 -093.45749686
111  44.82163229 -093.45732816
111  44.82162913 -093.45728524
111  44.82162578 -093.45723959
111  44.82161393 -093.45707844
111  44.82160760 -093.45699227
113  44.82159667 -093.45684372
110 2 0.00 0.0000 New Taxiway 67
111  44.82214133 -093.45787907
111  44.82199795 -093.45790101
111  44.82199425 -093.45785048
111  44.82199299 -093.45783323
111  44.82199081 -093.45780333
111  44.82198923 -093.45778182
111  44.82198262 -093.45769132
111  44.82198159 -093.45767715
111  44.82198035 -093.45766021
111  44.82197912 -093.45764348
111  44.82197794 -093.45762724
111  44.82197096 -093.45753173
111  44.82196995 -093.45751795
111  44.82196762 -093.45748614
111  44.82196644 -093.45746985
111  44.82195972 -093.45737796
111  44.82195873 -093.45736436
111  44.82195734 -093.45734543
111  44.82195613 -093.45732883
111  44.82195497 -093.45731298
111  44.82194639 -093.45731424
111  44.82194389 -093.45727041
111  44.82195157 -093.45727091
111  44.82194639 -093.45719182
111  44.82209148 -093.45716990
111  44.82209423 -093.45720902
111  44.82209878 -093.45727376
111  44.82210545 -093.45736861
111  44.82210993 -093.45743241
111  44.82211641 -093.45752456
111  44.82211895 -093.45756073
111  44.82212102 -093.45759016
111  44.82212781 -093.45768666
111  44.82212872 -093.45769973
111  44.82213005 -093.45771859
111  44.82213142 -093.45773801
113  44.82213232 -093.45775088
110 2 0.00 0.0000 New Taxiway 64
111  44.82165566 -093.45781829
111  44.82166659 -093.45781716
111  44.82165612 -093.45764053
111  44.82165376 -093.45760087
111  44.82165176 -093.45756708
111  44.82164881 -093.45751733
111  44.82175996 -093.45749696
111  44.82176979 -093.45762801
111  44.82177437 -093.45768902
111  44.82177610 -093.45771210
111  44.82177777 -093.45773429
111  44.82178244 -093.45779654
111  44.82179256 -093.45793155
111  44.82167622 -093.45794566
111  44.82167141 -093.45789446
113  44.82166116 -093.45789543
110 1 0.00 0.0000 New Taxiway 70
111  44.82431054 -093.46084535
111  44.82433777 -093.46105904
111  44.82411180 -093.46112241
113  44.82408066 -093.46090842
110 2 0.00 0.0000 New Taxiway 69
111  44.82185634 -093.45704722
111  44.82193115 -093.45703724
111  44.82192687 -093.45697143
111  44.82195359 -093.45696956
111  44.82195433 -093.45698052
111  44.82204214 -093.45696799
111  44.82205466 -093.45713886
111  44.82196520 -093.45714795
111  44.82196561 -093.45715713
111  44.82193937 -093.45716045
111  44.82193606 -093.45710616
111  44.82186119 -093.45711696
113  44.82185876 -093.45708195
110 2 0.00 0.0000 New Taxiway 73
111  44.82433034 -093.46204887
111  44.82424179 -093.46197461
111  44.82419332 -093.46162897
111  44.82440788 -093.46157010
111  44.82445864 -093.46191715
111  44.82439699 -093.46202784
111  44.82439034 -093.46202990
111  44.82440372 -093.46212542
111  44.82434968 -093.46214020
113  44.82433715 -093.46204685
110 2 0.00 0.0000 New Taxiway 72
111  44.82457949 -093.46207736
111  44.82447847 -093.46188355
111  44.82443364 -093.46156072
111  44.82465408 -093.46150351
111  44.82469890 -093.46182124
113  44.82465857 -093.46205605
110 2 0.00 0.0000 New Taxiway 71
111  44.82433777 -093.46105904
111  44.82438256 -093.46137859
111  44.82416844 -093.46144023
111  44.82413038 -093.46115957
111  44.82411704 -093.46116323
113  44.82411180 -093.46112241
110 2 0.00 0.0000 New Taxiway 74
111  44.82524879 -093.46749347
111  44.82520770 -093.46719773
111  44.82544045 -093.46713424
111  44.82548043 -093.46743016
111  44.82552489 -093.46741762
111  44.82558002 -093.46780627
111  44.82525457 -093.46790156
113  44.82520255 -093.46750601
110 2 0.00 0.0000 New Taxiway 2
111  44.82457867 -093.45251987
111  44.82452431 -093.45258485
111  44.82450020 -093.45254569
111  44.82447623 -093.45250675
113  44.82453155 -093.45244592
130 Airport Boundary 4
111  44.82065081 -093.45836557
111  44.82063515 -093.45675655
111  44.82077216 -093.45638755
111  44.82099525 -093.45553564
111  44.82104620 -093.45505272
111  44.82120078 -093.45478030
111  44.82172386 -093.45378026
111  44.82195665 -093.45341050
111  44.82336357 -093.45176231
111  44.82346015 -093.45185833
111  44.82462513 -093.45049963
111  44.82453288 -093.45034446
111  44.82491406 -093.44985407
111  44.82497837 -093.44995162
111  44.82793048 -093.44632250
111  44.82826960 -093.44620038
111  44.82837939 -093.44632938
111  44.82872038 -093.44689324
111  44.82880876 -093.44715332
111  44.82908467 -093.44813710
111  44.82897513 -093.44818693
111  44.82934922 -093.44980233
111  44.82931161 -093.44981380
111  44.82963691 -093.45218316
111  44.82988495 -093.45212726
111  44.83046130 -093.45455063
111  44.83034129 -093.45494681
111  44.83044436 -093.45533900
111  44.83058061 -093.45552016
111  44.83064838 -093.45552116
111  44.83076133 -093.45623786
111  44.83071968 -093.45625180
111  44.83074637 -093.45644165
111  44.83102999 -093.45632410
111  44.83153420 -093.45849000
111  44.83182697 -093.45968548
111  44.83212686 -093.46069174
111  44.83250305 -093.46174854
111  44.83243658 -093.46178836
111  44.83262012 -093.46231180
111  44.83250835 -093.46238895
111  44.83260786 -093.46266184
111  44.83240049 -093.46276219
111  44.83246148 -093.46306321
111  44.83280304 -093.46282525
111  44.83287725 -093.46286109
111  44.83310090 -093.46350471
111  44.83317816 -093.46367959
111  44.83342620 -093.46436909
111  44.83380944 -093.46554597
111  44.83268309 -093.46622543
111  44.83221039 -093.46687335
111  44.83215143 -093.46694073
111  44.83182511 -093.46717438
111  44.83168482 -093.46735356
111  44.83140730 -093.46840425
111  44.83140730 -093.46858343
111  44.83125787 -093.46857913
111  44.83125075 -093.46881278
111  44.83144085 -093.46885578
111  44.83189728 -093.47016593
111  44.83196946 -093.47013296
111  44.83216058 -093.47033937
111  44.83220734 -093.47048128
111  44.83225207 -093.47093281
111  44.83219107 -093.47096865
111  44.83275321 -093.47256215
111  44.83184709 -093.47379858
111  44.83179510 -093.47496595
111  44.82982282 -093.47492142
111  44.82945685 -093.47456228
111  44.82918165 -093.47430634
111  44.82871234 -093.47392739
111  44.82825630 -093.47370244
111  44.82783344 -093.47361783
111  44.82731880 -093.47336302
111  44.82726374 -093.47304649
111  44.82718820 -093.47279069
111  44.82702936 -093.47246720
111  44.82682431 -093.47225247
111  44.82609904 -093.47176069
111  44.82556127 -093.47142817
111  44.82532747 -093.47123898
111  44.82509670 -093.47097526
111  44.82492999 -093.47072014
111  44.82474701 -093.47031883
111  44.82464027 -093.46996481
111  44.82421229 -093.46806576
111  44.82429667 -093.46781924
111  44.82468296 -093.46774758
111  44.82466873 -093.46756699
111  44.82428650 -093.46763005
111  44.82409039 -093.46752506
111  44.82336863 -093.46435763
111  44.82317955 -093.46375425
111  44.82294980 -093.46326123
111  44.82267838 -093.46287140
111  44.82239984 -093.46259049
111  44.82206844 -093.46237121
111  44.82200542 -093.46228236
111  44.82235308 -093.45988320
111  44.82232258 -093.45970262
111  44.82025896 -093.45970692
113  44.82030572 -093.45842425
120 Linear Feature 21
111  44.83017789 -093.46476056 4
111  44.83018865 -093.46483644 4
111  44.83019225 -093.46486183 4
115  44.83020276 -093.46493595
120 Linear Feature 23
111  44.83051636 -093.46570758 5
115  44.83040799 -093.46573490
120 Linear Feature 27
111  44.83002214 -093.46363075 4
111  44.83003177 -093.46370458 4
111  44.83003487 -093.46372838 4
115  44.83004460 -093.46380300
120 Linear Feature 3
111  44.82940202 -093.45916485 4
111  44.82941346 -093.45924229 4
111  44.82941603 -093.45925965 4
115  44.82942785 -093.45933968
120 Linear Feature 9
111  44.82912015 -093.45712298 4
111  44.82913110 -093.45720164 4
111  44.82913393 -093.45722199 4
115  44.82914490 -093.45730076
120 Linear Feature 11
111  44.82888185 -093.45528374 4
111  44.82889280 -093.45536255 4
115  44.82890521 -093.45545191
120 Linear Feature 13
111  44.82916714 -093.45483306 4
111  44.82911481 -093.45484808 4
115  44.82906117 -093.45486349
120 Linear Feature 4
111  44.82892552 -093.45387326 4
111  44.82897748 -093.45385848 4
115  44.82903315 -093.45384265
120 Linear Feature 6
111  44.82857007 -093.45302651 4
111  44.82858172 -093.45310631 4
111  44.82858403 -093.45312212 4
115  44.82859484 -093.45319622
120 Linear Feature 10
111  44.82831019 -093.45127547 4
111  44.82832085 -093.45135236 4
111  44.82832450 -093.45137875 4
115  44.82833453 -093.45145104
120 Linear Feature 15
111  44.82821565 -093.45006863 5
115  44.82840991 -093.45002194
120 Linear Feature 16
111  44.82815403 -093.45016968 4
111  44.82816604 -093.45024828 4
111  44.82816857 -093.45026487 4
115  44.82818124 -093.45034782
120 Linear Feature 18
111  44.83059552 -093.46539411 5
111  44.83060266 -093.46544211 5
115  44.83060953 -093.46548832
120 Linear Feature 19
111  44.83053568 -093.46496810 5
115  44.83054915 -093.46505973
120 Linear Feature 20
111  44.83007119 -093.46232328 5
111  44.83022880 -093.46345399 5
111  44.83035600 -093.46436653 5
115  44.83038497 -093.46457434
120 Linear Feature 38
111  44.82937618 -093.45689249 5
115  44.82938724 -093.45697023
120 Linear Feature 38
111  44.82943691 -093.45732395 5
115  44.82944891 -093.45740332
120 Linear Feature 38
111  44.82950543 -093.45777786 5
115  44.82951587 -093.45785528
120 Linear Feature 38
111  44.82959138 -093.45839309 5
115  44.82960128 -093.45846572
120 Linear Feature 38
111  44.82964067 -093.45881915 5
115  44.82965149 -093.45889797
120 Linear Feature 38
111  44.82972416 -093.45942073 5
115  44.82973479 -093.45949719
120 Linear Feature 38
111  44.82978237 -093.45984416 5
115  44.82979356 -093.45992129
120 Linear Feature 38
111  44.82984019 -093.46026285 5
115  44.82985025 -093.46033583
120 Linear Feature 38
111  44.82989740 -093.46067715 5
115  44.82990809 -093.46075210
120 Linear Feature 38
111  44.82996239 -093.46108448 5
115  44.82997863 -093.46119017
120 Linear Feature 38
111  44.83001208 -093.46150740 5
115  44.83002192 -093.46158579
120 Linear Feature 38
111  44.83007667 -093.46191453 5
115  44.83008766 -093.46199944
120 Linear Feature 39
111  44.82921245 -093.45558503 5
111  44.82916283 -093.45571682 5
111  44.82927081 -093.45648843 5
115  44.82928122 -093.45656283
120 Linear Feature 48
111  44.82914946 -093.45112681 3
115  44.82917625 -093.45132180
120 Linear Feature 46
111  44.82851815 -093.45120329 5
111  44.82857769 -093.45163680 5
111  44.82864027 -093.45209246 5
111  44.82870245 -093.45254513 5
111  44.82872400 -093.45270209 5
111  44.82883974 -093.45267489 5
115  44.82886387 -093.45284775
120 Linear Feature 4
111  44.82711939 -093.45161651 4
111  44.82712998 -093.45169269 4
115  44.82714046 -093.45176806
120 Linear Feature 3
111  44.82727876 -093.45173031 4
111  44.82726843 -093.45165478 4
115  44.82725801 -093.45157855
120 Linear Feature 4
111  44.82733381 -093.45328634 4
111  44.82734026 -093.45336319 4
115  44.82734671 -093.45343985
120 Linear Feature 3
111  44.82751021 -093.45341573 4
111  44.82750382 -093.45333855 4
115  44.82749754 -093.45326279
120 Linear Feature 12
111  44.82763665 -093.45547098 4
111  44.82764186 -093.45554716 4
115  44.82764724 -093.45562581
120 Linear Feature 12
111  44.82781121 -093.45560164 4
111  44.82780569 -093.45552306 4
115  44.82780035 -093.45544712
120 Linear Feature 2
111  44.82600234 -093.45365759 4
111  44.82599635 -093.45358098 4
115  44.82599020 -093.45350248
120 Linear Feature 1
111  44.82577554 -093.45214189 4
111  44.82576392 -093.45206615 4
115  44.82575238 -093.45199085
120 Linear Feature 3
111  44.82630341 -093.45582070 4
111  44.82629755 -093.45574543 4
115  44.82629164 -093.45566954
120 Linear Feature 5
111  44.82819751 -093.45950562 4
111  44.82820858 -093.45958157 4
115  44.82821958 -093.45965698
120 Linear Feature 4
111  44.82837035 -093.45961511 4
111  44.82835967 -093.45954004 4
115  44.82834879 -093.45946359
120 Linear Feature 13
111  44.82897112 -093.46510394 4
111  44.82898229 -093.46518158 4
115  44.82899304 -093.46525626
120 Linear Feature 13
111  44.82914446 -093.46521499 4
111  44.82913353 -093.46513915 4
115  44.82912256 -093.46506298
120 Linear Feature 10
111  44.82688416 -093.46002233 4
111  44.82687417 -093.45994829 4
115  44.82686371 -093.45987077
120 Linear Feature 18
111  44.82766187 -093.46562259 4
111  44.82765104 -093.46554635 4
115  44.82764015 -093.46546962
120 Linear Feature 7
111  44.82562052 -093.45437698 4
111  44.82567398 -093.45436230 4
115  44.82572696 -093.45434775
120 Linear Feature 8
111  44.82555523 -093.45310144 2
115  44.82544635 -093.45313006
120 Linear Feature 9
111  44.82529061 -093.45291256 2
111  44.82520682 -093.45229905
112  44.82520682 -093.45229905  44.82519664 -093.45224300 2
116  44.82505712 -093.45213942  44.82494439 -093.45215511
120 Linear Feature 12
111  44.82485060 -093.45200650 5
115  44.82519534 -093.45158027
120 Linear Feature 4
111  44.82586146 -093.45530671 4
111  44.82580710 -093.45532215 4
115  44.82575416 -093.45533719
120 Linear Feature 7
111  44.82333293 -093.45472740 4
111  44.82337091 -093.45472176 4
115  44.82341010 -093.45471593
120 Linear Feature 8
111  44.82221007 -093.45405525 5
111  44.82239126 -093.45402946
112  44.82239126 -093.45402946  44.82241047 -093.45402531 5
111  44.82243914 -093.45401264 5
111  44.82264723 -093.45392025
112  44.82264723 -093.45392025  44.82267475 -093.45391134 5
111  44.82271166 -093.45390415 5
115  44.82339772 -093.45380158
120 Linear Feature 12
111  44.82348375 -093.45564596 4
111  44.82344092 -093.45565263 4
115  44.82339947 -093.45565908
120 Linear Feature 13
111  44.82171802 -093.45496592 4
111  44.82177376 -093.45495798 4
115  44.82182819 -093.45495023
120 Linear Feature 17
111  44.82189920 -093.45588134 4
111  44.82184295 -093.45588949 4
115  44.82178617 -093.45589772
120 Linear Feature 18
111  44.82150386 -093.45664441 5
111  44.82144132 -093.45665436 5
115  44.82141098 -093.45636896
120 Linear Feature 19
111  44.82217537 -093.45656670 5
115  44.82211909 -093.45657225
120 Linear Feature 19
111  44.82182570 -093.45660654 5
115  44.82176799 -093.45661286
120 Linear Feature 23
111  44.82248375 -093.45651933 5
115  44.82240251 -093.45653119
120 Linear Feature 25
111  44.82640821 -093.46095970 5
111  44.82639889 -093.46088320 5
115  44.82638925 -093.46080403
120 Linear Feature 30
111  44.82780417 -093.47106137 2
111  44.82779359 -093.47098438 2
111  44.82764819 -093.46992544 2
115  44.82763738 -093.46984670
120 Linear Feature 32
111  44.82801956 -093.47074448 6
111  44.82798585 -093.47081261 6
111  44.82796840 -093.47084788 6
111  44.82798028 -093.47093475 6
115  44.82799060 -093.47101029
120 Linear Feature 33
111  44.82723542 -093.46979330 5
115  44.82734534 -093.46976305
120 Linear Feature 34
111  44.82839384 -093.47089983 4
111  44.82838328 -093.47082476 4
115  44.82837246 -093.47074781
120 Linear Feature 35
111  44.82719450 -093.47039352 5
115  44.82716759 -093.47019847
120 Linear Feature 2
111  44.83263603 -093.46496250 8
115  44.83241883 -093.46337576
120 Linear Feature 18
111  44.83083373 -093.46632842 1
111  44.83057634 -093.46618065
112  44.83057634 -093.46618065  44.83054873 -093.46616271 1
112  44.83051271 -093.46608764  44.83049571 -093.46604036
111  44.83051271 -093.46608764 1
111  44.83036318 -093.46500861 1
111  44.83030699 -093.46460312 1
111  44.83020564 -093.46387184 1
111  44.83014905 -093.46346580 1
111  44.82958506 -093.45939475 1
111  44.82953038 -093.45900008 1
111  44.82930394 -093.45736564 1
111  44.82925118 -093.45698474 1
111  44.82907088 -093.45568331
112  44.82907088 -093.45568331  44.82906986 -093.45567225 1
112  44.82906834 -093.45565105  44.82906767 -093.45564059
111  44.82906834 -093.45565105
112  44.82906834 -093.45565105  44.82906252 -093.45556108 1
112  44.82907943 -093.45542988  44.82909005 -093.45536743
111  44.82907943 -093.45542988
112  44.82907943 -093.45542988  44.82909727 -093.45532495 7
112  44.82913269 -093.45509782  44.82913805 -093.45495780
111  44.82913269 -093.45509782
112  44.82913269 -093.45509782  44.82913428 -093.45505636 7
112  44.82912999 -093.45495768  44.82912628 -093.45490511
111  44.82912999 -093.45495768 7
111  44.82911481 -093.45484808 1
111  44.82908503 -093.45463357 1
111  44.82900111 -093.45402911 1
111  44.82897748 -093.45385848 7
111  44.82893701 -093.45356727
112  44.82893701 -093.45356727  44.82891628 -093.45343949 7
112  44.82885665 -093.45328991  44.82882563 -093.45322382
111  44.82885665 -093.45328991
112  44.82885665 -093.45328991  44.82883955 -093.45325348 1
112  44.82880407 -093.45319196  44.82878642 -093.45316159
111  44.82880407 -093.45319196
112  44.82880407 -093.45319196  44.82875374 -093.45310534 1
