I
1050 Generated by WorldEditor

1    436 1 0 LZIB Bratislava Airport
1302 country SLOVAKIA
1302 iata_code BTS
100 45.00 2 1 0.00 1 3 0 13  48.17572447  017.20392825    0   30 5 0 0 1 31  48.15727749  017.23256243    0  240 5 2 1 1
100 60.05 2 0 0.00 0 3 0 04  48.16074670  017.19932477    0    0 5 0 0 1 22  48.17960450  017.22646977    0   15 5 1 0 1
102 H1  48.16790227  017.20244488 224.49 22.30 22.10 15 0 0 0.00 0
112  48.16776479  017.20029586  48.16766081  017.20017367 3 102
111  48.16756728  017.20013219 3 102
112  48.16723110  017.20009893  48.16706341  017.20009319
111  48.16723110  017.20009893
112  48.16723110  017.20009893  48.16716532  017.20009668 3 102
112  48.16702266  017.20010460  48.16698959  017.20011264
111  48.16702266  017.20010460
112  48.16702266  017.20010460  48.16690528  017.20013314 3 102
111  48.16687182  017.20027539 3 102
115  48.16687758  017.20068245
120 Linear Feature 51
111  48.16406413  017.19871146 3 102
112  48.16392006  017.19903047  48.16386368  017.19931546 3 102
111  48.16399682  017.19957916 3 102
112  48.16627824  017.20247969  48.16634916  017.20249741 3 102
115  48.16639463  017.20248461
120 Linear Feature 56
111  48.16694388  017.20436159 3 102
112  48.16676839  017.20441931  48.16671304  017.20448307
111  48.16676839  017.20441931
112  48.16676839  017.20441931  48.16673466  017.20445816 3 102
112  48.16614365  017.20539151  48.16588730  017.20579758
111  48.16614365  017.20539151
112  48.16614365  017.20539151  48.16597927  017.20565189 3 102
111  48.16584709  017.20586244
112  48.16584709  017.20586244  48.16579220  017.20603655 3 102
115  48.16590367  017.20621047
120 Linear Feature 55
111  48.16665545  017.20394241 3 102
112  48.16662269  017.20421010  48.16658205  017.20429069
111  48.16662269  017.20421010
112  48.16662269  017.20421010  48.16659777  017.20425951 3 102
112  48.16599840  017.20518157  48.16573906  017.20557960
111  48.16599840  017.20518157
112  48.16599840  017.20518157  48.16583479  017.20543267 3 102
111  48.16570329  017.20563362
112  48.16570329  017.20563362  48.16558084  017.20578240 3 102
115  48.16545574  017.20556613
120 Linear Feature 48
111  48.16568384  017.19550514 20
115  48.16422872  017.19888224
120 Linear Feature 47
111  48.16420273  017.19840308 1
111  48.16425508  017.19844755 1
112  48.16415562  017.19870654  48.16398113  017.19868561
111  48.16415562  017.19870654 1
111  48.16401253  017.19856264 1
116  48.16387942  017.19837544  48.16377647  017.19835189
120 Linear Feature 46
112  48.16400495  017.19807846  48.16413491  017.19817457 1
111  48.16412717  017.19828266 1
111  48.16426543  017.19842401 1
112  48.16438457  017.19816761  48.16433138  017.19787006
111  48.16438457  017.19816761 1
115  48.16432077  017.19810693
120 Linear Feature 46
112  48.16412523  017.19779967  48.16425387  017.19789578 1
111  48.16424839  017.19800460 1
111  48.16439189  017.19814595 1
112  48.16450972  017.19788562  48.16445653  017.19758807
111  48.16450972  017.19788562 1
115  48.16444172  017.19782238
120 Linear Feature 46
112  48.16424747  017.19751661  48.16436596  017.19760568 1
111  48.16436023  017.19770856 1
111  48.16451554  017.19786367 1
112  48.16463035  017.19760295  48.16457716  017.19730540
111  48.16463035  017.19760295 1
115  48.16456537  017.19753794
120 Linear Feature 46
112  48.16437390  017.19723380  48.16449730  017.19732028 1
111  48.16449398  017.19743493 1
111  48.16463919  017.19758139 1
112  48.16476265  017.19732932  48.16470946  017.19703177
111  48.16476265  017.19732932 1
115  48.16469046  017.19725999
120 Linear Feature 46
112  48.16449344  017.19695802  48.16461791  017.19704234 1
111  48.16461859  017.19715469 1
111  48.16477389  017.19730980 1
112  48.16488869  017.19704853  48.16483551  017.19675098
111  48.16488869  017.19704853 1
115  48.16481218  017.19697110
120 Linear Feature 46
112  48.16461832  017.19666811  48.16472731  017.19675243 1
111  48.16474400  017.19686918 1
111  48.16489930  017.19702428 1
112  48.16502277  017.19677276  48.16496959  017.19647521
111  48.16502277  017.19677276 1
115  48.16493760  017.19668558
120 Linear Feature 46
112  48.16474221  017.19637893  48.16485119  017.19646325 1
111  48.16487638  017.19659758 1
111  48.16503168  017.19675269 1
112  48.16515082  017.19649629  48.16509763  017.19619874
111  48.16515082  017.19649629 1
115  48.16506998  017.19641399
120 Linear Feature 45
111  48.16489627  017.19603496 20
111  48.16507888  017.19621107 20
111  48.16401850  017.19866972 20
115  48.16406413  017.19871146
120 Linear Feature 44
112  48.16500843  017.19493898  48.16510789  017.19480817 1
111  48.16500661  017.19467189 1
111  48.16483743  017.19466952 1
116  48.16468297  017.19461983  48.16460271  017.19463029
120 Linear Feature 43
111  48.16503460  017.19425619 1
112  48.16513755  017.19444454  48.16513755  017.19456488 1
111  48.16511836  017.19456750 1
111  48.16483743  017.19456488 1
116  48.16468150  017.19450474  48.16459251  017.19450474
120 Linear Feature 42
112  48.16481125  017.19622865  48.16484194  017.19608878 1
112  48.16474177  017.19573651  48.16469750  017.19559951
111  48.16474177  017.19573651
112  48.16474177  017.19573651  48.16471682  017.19565930 1
111  48.16469555  017.19560694 1
111  48.16468297  017.19461983 1
111  48.16468150  017.19450474 1
115  48.16467966  017.19413415
120 Linear Feature 41
112  48.16489627  017.19603496  48.16491355  017.19570403 1
111  48.16474177  017.19573651 1
115  48.16451312  017.19573151
120 Linear Feature 40
111  48.16334194  017.19893274 1
112  48.16364326  017.19888924  48.16379287  017.19869298
111  48.16364326  017.19888924 1
111  48.16387942  017.19837544 1
111  48.16400495  017.19807846 1
111  48.16412523  017.19779967 1
111  48.16424747  017.19751661 1
111  48.16437390  017.19723380 1
111  48.16449344  017.19695802 1
111  48.16461832  017.19666811 1
111  48.16474221  017.19637893 1
111  48.16481125  017.19622865 1
115  48.16489627  017.19603496
120 Linear Feature 39
111  48.16675343  017.20221272 1
111  48.16673303  017.19983841 1
111  48.16672283  017.19930311 1
111  48.16672142  017.19898889 1
111  48.16671603  017.19854349 1
111  48.16670659  017.19790220 1
111  48.16670708  017.19759709 1
111  48.16670025  017.19714711 1
111  48.16666088  017.19431097 1
112  48.16659599  017.19399636  48.16653254  017.19386015 1
112  48.16637692  017.19348173  48.16636158  017.19343860 1
112  48.16635484  017.19272537  48.16635287  017.19260723 1
115  48.16634545  017.19093679
120 Linear Feature 37
111  48.16682641  017.20337728 1
116  48.16675343  017.20221272  48.16675726  017.20115946
120 Linear Feature 36
111  48.16733089  017.20331974 1
116  48.16716255  017.20357826  48.16712067  017.20376140
120 Linear Feature 35
111  48.16698843  017.20358355 1
116  48.16682641  017.20337728  48.16679326  017.20324647
120 Linear Feature 27
111  48.16861368  017.20135709 1
111  48.16733089  017.20331974 1
111  48.16716255  017.20357826 1
115  48.16708175  017.20370235
120 Linear Feature 25
112  48.16411293  017.20034600  48.16420113  017.20004582 1
116  48.16400921  017.19979572  48.16395796  017.19972068
120 Linear Feature 24
111  48.16438453  017.20026849 1
111  48.16400921  017.19979572 1
111  48.16365650  017.19933956 1
111  48.16334194  017.19893274
112  48.16334194  017.19893274  48.16280469  017.19817319 1
111  48.16253752  017.19796287
112  48.16253752  017.19796287  48.16220769  017.19778955 1
111  48.16196104  017.19798276 1
112  48.16123878  017.19898606  48.16075253  017.19987202
111  48.16123878  017.19898606 1
116  48.16125951  017.20006194  48.16156245  017.20069219
120 Linear Feature 34
112  48.16716255  017.20357826  48.16714859  017.20365675 1
115  48.16718444  017.20385235
120 Linear Feature 33
111  48.16716255  017.20357826 1
116  48.16698843  017.20358355  48.16691863  017.20352599
120 Linear Feature 32
111  48.16698843  017.20358355 1
116  48.16697294  017.20387937  48.16694677  017.20395786
120 Linear Feature 31
111  48.16718444  017.20385235 1
116  48.16697294  017.20387937  48.16692758  017.20393954
120 Linear Feature 30
111  48.16732963  017.20406468 1
116  48.16718444  017.20385235  48.16716176  017.20373200
120 Linear Feature 29
111  48.16733089  017.20331974 1
116  48.16716255  017.20357826  48.16703588  017.20365122
120 Linear Feature 38
111  48.16675343  017.20221272 1
116  48.16624853  017.20264158  48.16580516  017.20246028
120 Linear Feature 23
112  48.16307406  017.20267491  48.16284423  017.20234254 1
111  48.16307312  017.20198340 1
111  48.16411293  017.20034600 1
112  48.16438453  017.20026849  48.16453018  017.20033768
111  48.16438453  017.20026849 1
112  48.16624853  017.20264158  48.16639418  017.20271076
111  48.16624853  017.20264158 1
111  48.16682641  017.20337728 1
111  48.16698843  017.20358355 1
115  48.16708175  017.20370235
120 Linear Feature 22
111  48.16574935  017.20579965 1
116  48.16526195  017.20582496  48.16502779  017.20560777
120 Linear Feature 21
111  48.16708175  017.20370235 1
111  48.16697294  017.20387937 1
111  48.16574935  017.20579965 1
116  48.16576429  017.20654757  48.16594375  017.20688311
120 Linear Feature 20
111  48.17029712  017.20865454 1
111  48.17022414  017.20853868 1
111  48.17005600  017.20827181
112  48.17005600  017.20827181  48.16957967  017.20751587 1
112  48.16837948  017.20561726  48.16820968  017.20535323
111  48.16837948  017.20561726
112  48.16837948  017.20561726  48.16822545  017.20537775 1
112  48.16732963  017.20406468  48.16699802  017.20357941
111  48.16732963  017.20406468
112  48.16732963  017.20406468  48.16727355  017.20398260 1
112  48.16718444  017.20385235  48.16714477  017.20379437
111  48.16718444  017.20385235
112  48.16718444  017.20385235  48.16712035  017.20375868 1
115  48.16708175  017.20370235
120 Linear Feature 19
111  48.17029712  017.20865454 1
111  48.17038118  017.20852399 1
111  48.17055039  017.20826120 1
111  48.17161792  017.20660327 1
111  48.17224554  017.20562855 1 101
111  48.17267934  017.20495106 1 101
111  48.17296200  017.20451920 1 101
112  48.17363509  017.20347191  48.17376427  017.20327480 1 101
112  48.17416914  017.20304436  48.17426703  017.20300407
111  48.17416914  017.20304436
112  48.17416914  017.20304436  48.17426703  017.20300407 1 101
112  48.17490232  017.20320045  48.17515022  017.20343997
111  48.17490232  017.20320045 1 101
112  48.17525842  017.20371406  48.17529735  017.20387841
111  48.17525842  017.20371406 1 101
116  48.17511397  017.20487556  48.17474022  017.20549923
120 Linear Feature 17
111  48.16903625  017.21060325 1
111  48.17006103  017.20901943 1
111  48.17022621  017.20876413 1
115  48.17029712  017.20865454
120 Linear Feature 16
111  48.16903625  017.21060325 1
116  48.16851042  017.21049954  48.16834516  017.21025437
120 Linear Feature 15
112  48.16918856  017.21147871  48.16893471  017.21103376 1
115  48.16903625  017.21060325
120 Linear Feature 14
111  48.16733668  017.21290491 1
111  48.16734857  017.21286391 1
115  48.16736287  017.21282460
120 Linear Feature 13
111  48.16737240  017.21287999 1
111  48.16734857  017.21286391 1
115  48.16732640  017.21284783
120 Linear Feature 12
111  48.16699811  017.20894267 1
111  48.16695973  017.20896883 1
115  48.16693160  017.20898453
120 Linear Feature 11
111  48.16694577  017.20890866 1
111  48.16695973  017.20896883 1
115  48.16697020  017.20902115
120 Linear Feature 10
111  48.16758834  017.21288501 1
111  48.15755535  017.22843622
112  48.15755535  017.22843622  48.15718876  017.22899932 1
112  48.15694058  017.22990408  48.15683043  017.23049746 1
112  48.15676763  017.23129352  48.15678622  017.23164742
111  48.15676763  017.23129352 1
112  48.15711123  017.23192551  48.15738378  017.23218446
111  48.15711123  017.23192551 1
116  48.15790434  017.23159884  48.15830849  017.23097571
120 Linear Feature 9
112  48.16717805  017.21505283  48.16715268  017.21521697 1
116  48.16831099  017.21543895  48.16916858  017.21452688
120 Linear Feature 8
111  48.16903625  017.21060325 1
111  48.16758834  017.21288501
112  48.16758834  017.21288501  48.16746813  017.21310257 1
111  48.16717805  017.21505283 1
111  48.16690947  017.21652887 1
116  48.16587776  017.21921245  48.16525313  017.22018821
120 Linear Feature 7
111  48.17307661  017.21247943 1
111  48.17306015  017.21252816 1
115  48.17304692  017.21257589
120 Linear Feature 6
111  48.17302725  017.21250440 1
111  48.17306015  017.21252816 1
115  48.17309361  017.21255126
120 Linear Feature 3
111  48.17541623  017.22044156 1
116  48.17531120  017.21953947  48.17545688  017.21902657
120 Linear Feature 5
111  48.17586436  017.21685730 1
111  48.17586080  017.21680042 1
115  48.17585765  017.21674570
120 Linear Feature 4
111  48.17589350  017.21679786 1
111  48.17586080  017.21680042 1
115  48.17582874  017.21680188
120 Linear Feature 2
112  48.17474547  017.21947160  48.17504739  017.21978821 1
111  48.17531120  017.21953947 1
111  48.17570947  017.21891510 1
112  48.17583359  017.21857187  48.17583743  017.21838478 1
111  48.17580904  017.21720489 1
112  48.17570152  017.21688424  48.17560057  017.21674073
111  48.17570152  017.21688424 1
112  48.17178957  017.21097064  48.17168862  017.21082713
111  48.17178957  017.21097064 1
111  48.17135851  017.21030168 1
111  48.17052311  017.20900524 1
111  48.17038549  017.20879168 1
115  48.17029712  017.20865454
120 Linear Feature 1
112  48.17900373  017.22559653  48.17928031  017.22578335 1
112  48.17973088  017.22592318  48.17977733  017.22603400 1
111  48.17967401  017.22623638
112  48.17967401  017.22623638  48.17955113  017.22640103 1
115  48.17935937  017.22611714
120 Linear Feature 49
111  48.16381918  017.19831845 3 102
112  48.16321402  017.19856769  48.16283779  017.19825780
111  48.16321402  017.19856769 3 102
111  48.16265306  017.19786187
112  48.16265306  017.19786187  48.16231863  017.19761118 3 102
111  48.16196037  017.19780776
112  48.16196037  017.19780776  48.16179316  017.19785651 3 102
111  48.16137901  017.19851771 3 102
115  48.16099474  017.19914668
120 Linear Feature 50
111  48.16142797  017.19976615 3 102
112  48.16133659  017.19921310  48.16137640  017.19894547 3 102
111  48.16153404  017.19875843
112  48.16153404  017.19875843  48.16177673  017.19829118 3 102
111  48.16197895  017.19813831 3 102
112  48.16248951  017.19809775  48.16270589  017.19825785 3 102
111  48.16390006  017.19984616
112  48.16390006  017.19984616  48.16397938  017.19996290 3 102
115  48.16396795  017.20012798
120 Linear Feature 68
111  48.16594558  017.19410619 20
115  48.16594587  017.19418216
120 Linear Feature 67
111  48.16595160  017.19515531 20
115  48.16595043  017.19539281
120 Linear Feature 66
111  48.16618838  017.19960093 20
115  48.16616709  017.19796814
120 Linear Feature 58
111  48.17014287  017.20216116 1
111  48.17011112  017.20220330 1
115  48.16967418  017.20287370
120 Linear Feature 57
111  48.16984155  017.20173404 1
115  48.16939159  017.20246958
120 Linear Feature 56
111  48.16956679  017.20130732 1
115  48.16909453  017.20204475
120 Linear Feature 55
111  48.16927853  017.20087956 1
115  48.16880144  017.20162560
120 Linear Feature 54
111  48.16851336  017.20121243 1
115  48.16899129  017.20045095
120 Linear Feature 53
111  48.16870032  017.20002946 1
115  48.16822246  017.20079295
120 Linear Feature 52
111  48.16841240  017.19958512 1
115  48.16792011  017.20035694
120 Linear Feature 51
111  48.16811605  017.19917629 1
115  48.16762547  017.19993206
120 Linear Feature 26
111  48.16985285  017.20705724 20
115  48.16962604  017.20666786
120 Linear Feature 2
111  48.16754164  017.19733175 1
111  48.16753812  017.19734995 1
115  48.16753425  017.19733292
120 Linear Feature 3
111  48.16744860  017.19795934 1
111  48.16744709  017.19797141 1
115  48.16745434  017.19796630
21  48.17658336  017.22320961 2 223.8200 3.00 22  PAPI 3
21  48.15974285  017.22776485 2 313.9700 3.00 31  PAPI 3
14  48.17112022  017.20198777 114.83 0 Tower
1300  48.17252994  017.20398475 132.02 tie_down jets|turboprops Remote 31
1301 C airline 
1300  48.17224760  017.20357324 133.85 tie_down turboprops Remote 32
1301 C airline 
1300  48.17202717  017.20325325 133.23 tie_down turboprops Remote 33
1301 C airline 
1300  48.17180623  017.20292877 135.00 tie_down turboprops Remote 34
1301 C airline 
1300  48.17158785  017.20261237 132.97 tie_down turboprops Remote 35
1301 C airline 
1300  48.16506998  017.19641399 -146.59 tie_down jets|turboprops|props GA Stand 48
1301 B general_aviation 
1300  48.16493760  017.19668558 -146.45 tie_down jets|turboprops|props GA Stand 47
1301 B general_aviation 
1300  48.16481164  017.19696785 -145.55 tie_down jets|turboprops|props GA Stand 46
1301 B general_aviation 
1300  48.16469046  017.19725999 -147.18 tie_down jets|turboprops|props GA Stand 45
1301 B general_aviation 
1300  48.16456537  017.19753794 -145.62 tie_down jets|turboprops|props GA Stand 44
1301 B general_aviation 
1300  48.16444172  017.19782238 -147.69 tie_down jets|turboprops|props GA Stand 43
1301 B general_aviation 
1300  48.16432077  017.19810693 -148.71 tie_down jets|turboprops|props GA Stand 42
1301 B general_aviation 
1300  48.16420273  017.19840308 -148.73 tie_down jets|turboprops|props GA Stand 41
1301 B general_aviation 
1300  48.16692872  017.19781947 -179.79 tie_down turboprops|props Remote 19
1301 B none 
1300  48.16693928  017.19751946 179.48 tie_down turboprops|props Remote 18
1301 B none 
1300  48.16693919  017.19722440 -179.55 tie_down turboprops|props Remote 17
1301 B none 
1300  48.16720703  017.19742369  89.14 tie_down turboprops|props Remote 16
1301 B none 
1300  48.16753812  017.19734995 118.07 tie_down turboprops|props Remote 15
1301 B none 
1300  48.16744709  017.19797141 132.14 tie_down jets|turboprops Remote 14
1301 B none 
1300  48.16787581  017.19876488  -1.36 gate jets|turboprops Terminal A- Gate 13
1301 C airline 
1300  48.16811605  017.19917629 -45.64 gate jets|turboprops Terminal A- Gate 12
1301 C airline 
1300  48.16841240  017.19958512 -46.24 gate jets|turboprops Terminal A- Gate 11
1301 C airline 
1300  48.16870032  017.20002946 -46.66 gate jets|turboprops Terminal A- Gate 10
1301 C airline 
1300  48.16899129  017.20045095 -46.65 gate jets|turboprops Terminal A- Gate 09
1301 C airline 
1300  48.16927853  017.20087956 -46.20 gate jets|turboprops Terminal A- Gate 08
1301 C airline 
1300  48.16956679  017.20130732 -46.13 gate jets|turboprops Terminal B- Gate 07
1301 C airline 
1300  48.16984155  017.20173404 -47.49 gate jets|turboprops Terminal B- Gate 06
1301 C airline 
1300  48.17014287  017.20216116 -45.40 gate jets Terminal B- Gate 05
1301 C airline 
1300  48.17043541  017.20254932 -46.98 gate jets|turboprops Terminal B- Gate 04A
1301 C airline 
1300  48.17061945  017.20248018 -45.15 gate heavy|jets Terminal B- Gate 04
1301 E airline 
1300  48.17074531  017.20297428 -45.26 gate jets|turboprops Remote 03B
1301 C airline 
1300  48.17099630  017.20308434 -46.14 gate heavy|jets Remote 03
1301 E airline 
1300  48.17102544  017.20339890 -46.65 gate jets|turboprops Remote 03A
1301 C airline 
1300  48.17140507  017.20364681 -46.11 gate heavy|jets Remote 02
1301 E airline 
1300  48.17167635  017.20433432 -46.01 gate jets|turboprops Remote 01B
1301 C airline 
1300  48.17187441  017.20434822 -46.50 gate heavy|jets Remote 01
1301 E airline 
1300  48.17197516  017.20474320 -45.57 gate jets|turboprops Remote 01A
1301 C airline 
19  48.17926327  017.22312513 1 Windsock
19  48.15749129  017.22994854 1 Windsock
19  48.16753498  017.20150013 1 Windsock
54 11830 STEFANIK Tower
55 11970 STEFANIK Approach
55 12865 STEFANIK Arrival
55 12090 STEFANIK Approach
54 11870 STEFANIK Tower
99
