I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
112  32.77632507 -097.43573770  32.77632590 -097.43566365
111  32.77632507 -097.43573770
111  32.77633389 -097.43566073
111  32.77635481 -097.43566902
112  32.77640262 -097.43575077  32.77644147 -097.43577683
111  32.77640262 -097.43575077
112  32.77640262 -097.43575077  32.77635780 -097.43560339
111  32.77636676 -097.43545103
111  32.77640760 -097.43547235
112  32.77645044 -097.43574485  32.77649845 -097.43585100
111  32.77645044 -097.43574485
111  32.77649028 -097.43572944
111  32.77650622 -097.43572115
111  32.77652614 -097.43574603
111  32.77660384 -097.43568205
111  32.77664867 -097.43568087
111  32.77666261 -097.43566784
111  32.77662377 -097.43564888
111  32.77656997 -097.43565717
111  32.77656798 -097.43564414
111  32.77722045 -097.43504347
111  32.77718758 -097.43499608
111  32.77692261 -097.43524132
111  32.77684291 -097.43506835
111  32.77714176 -097.43494395
111  32.77713279 -097.43493210
111  32.77653013 -097.43494750
111  32.77632079 -097.43528948
111  32.77631594 -097.43453616
111  32.77634083 -097.43451352
111  32.77634684 -097.43482547
111  32.77639366 -097.43483851
111  32.77659058 -097.43428637
111  32.77671108 -097.43417678
111  32.77676254 -097.43424786
111  32.77676960 -097.43425987
111  32.77678753 -097.43424613
111  32.77728620 -097.43499845
111  32.77729516 -097.43499253
111  32.77679610 -097.43423783
111  32.77975349 -097.43148254
111  32.77983396 -097.43159298
113  32.77711700 -097.43411758
110 5 0.00 153.0000 New Taxiway 109
111  32.77769043 -097.43549143
111  32.77777427 -097.43562373
111  32.77771881 -097.43568601
111  32.77774272 -097.43573008
111  32.77753831 -097.43611821
111  32.77740204 -097.43598173
111  32.77647443 -097.43685750
111  32.77646011 -097.43707422
112  32.77646011 -097.43707422  32.77642282 -097.43705034
112  32.77635683 -097.43670230  32.77648880 -097.43656582
113  32.77635683 -097.43670230
130 inner Airport Boundary
111  32.76491784 -097.43542922
111  32.76540137 -097.43499796
111  32.76559097 -097.43479368
111  32.76576529 -097.43476493
111  32.76582637 -097.43425801
111  32.76601469 -097.43398563
111  32.76685577 -097.43093804
111  32.76629463 -097.43070046
111  32.76604777 -097.43069744
111  32.76606686 -097.43046289
111  32.76631499 -097.42957767
111  32.76658602 -097.42968511
111  32.76666236 -097.42975774
111  32.76688249 -097.42983491
111  32.76694612 -097.42959280
111  32.76675652 -097.42936733
111  32.76630862 -097.42877718
111  32.76665982 -097.42834137
111  32.76683923 -097.42812953
111  32.76618901 -097.42736838
111  32.76666236 -097.42683120
111  32.76741183 -097.42588241
111  32.76748563 -097.42596715
111  32.76767395 -097.42573260
111  32.76765995 -097.42570688
111  32.76795262 -097.42536186
111  32.76826182 -097.42498658
111  32.76871608 -097.42555858
111  32.76843614 -097.42591874
111  32.76888659 -097.42643627
111  32.76918688 -097.42607611
111  32.76901001 -097.42587031
111  32.76939811 -097.42538153
111  32.76961188 -097.42560398
111  32.76976457 -097.42542088
111  32.76994908 -097.42565090
111  32.77028627 -097.42620324
111  32.77194681 -097.42812664
111  32.77223820 -097.42812664
111  32.77284770 -097.42739572
111  32.77329305 -097.42792538
111  32.77338721 -097.42780582
111  32.77369636 -097.42816606
111  32.77376131 -097.42808126
111  32.77439753 -097.42880917
111  32.77446370 -097.42872443
111  32.77473981 -097.42904677
111  32.77520171 -097.42850348
111  32.77549437 -097.42889090
111  32.77568651 -097.42928135
111  32.77593845 -097.42959310
111  32.77578831 -097.42978832
111  32.77608351 -097.43010462
111  32.77598935 -097.43024839
111  32.77613823 -097.43041789
111  32.77641005 -097.43073921
111  32.77645806 -097.43069268
111  32.77663810 -097.43089633
111  32.77670882 -097.43081201
111  32.77687182 -097.43102659
111  32.77693112 -097.43096619
111  32.77705344 -097.43114305
111  32.77763191 -097.43061271
111  32.77717272 -097.43007737
111  32.77796163 -097.42937516
111  32.77841853 -097.42988877
111  32.77946866 -097.42891336
111  32.77946948 -097.42890447
111  32.77943639 -097.42884848
111  32.77926589 -097.42878794
111  32.77922899 -097.42872740
111  32.77922135 -097.42839596
111  32.77949493 -097.42814019
111  32.77960817 -097.42813868
111  32.77959545 -097.42729872
111  32.78036782 -097.42658438
111  32.78044289 -097.42669940
111  32.78056886 -097.42659951
111  32.78104730 -097.42733959
111  32.78077500 -097.42759234
111  32.78161608 -097.42893175
111  32.78166062 -097.42888786
111  32.78167716 -097.42891359
111  32.78200545 -097.42862754
111  32.78208052 -097.42859728
111  32.78266076 -097.42961584
111  32.78312393 -097.42924958
111  32.78313156 -097.42908915
111  32.78320791 -097.42900591
111  32.78382886 -097.43010168
111  32.78378051 -097.43023184
111  32.78428312 -097.43114297
111  32.78269511 -097.43238707
111  32.78303231 -097.43292738
111  32.78301450 -097.43294252
111  32.78402609 -097.43457559
111  32.78556065 -097.43669452
111  32.78603018 -097.43840481
111  32.78562427 -097.43831249
111  32.78566117 -097.43891488
111  32.78580369 -097.43891034
111  32.78590421 -097.43931597
111  32.78717792 -097.43941132
111  32.78724663 -097.43944462
111  32.78749094 -097.43973976
111  32.78790321 -097.44005004
111  32.78795411 -097.44006821
111  32.78852671 -097.44009847
111  32.78880156 -097.44016356
111  32.78893007 -097.44199802
111  32.78884991 -097.44237945
111  32.78874557 -097.44253535
111  32.78830912 -097.44264129
111  32.78875066 -097.44311050
111  32.78854452 -097.44335268
111  32.78425385 -097.44317409
111  32.78309084 -097.44340566
111  32.78295215 -097.44404132
111  32.78338732 -097.44504931
111  32.78364435 -097.44525666
111  32.78374233 -097.44523244
111  32.78421695 -097.44563958
111  32.78436965 -097.44539590
111  32.78464067 -097.44524304
111  32.78474247 -097.44494941
111  32.78476919 -097.44493276
111  32.78496260 -097.44528541
111  32.78514838 -097.44551093
111  32.78570953 -097.44592866
111  32.78578587 -097.44600585
111  32.78613579 -097.44644024
111  32.78687126 -097.44684133
111  32.78622486 -097.44816720
111  32.78588385 -097.44781151
111  32.78492189 -097.44746946
111  32.78490025 -097.44742859
111  32.78479846 -097.44743162
111  32.78480355 -097.44795075
111  32.78469412 -097.44795832
111  32.78468776 -097.44876200
111  32.78298650 -097.44879681
111  32.78284614 -097.44879855
111  32.78284174 -097.44793551
111  32.78281316 -097.44790151
111  32.78279777 -097.44728692
111  32.78215792 -097.44728692
111  32.78207657 -097.44732092
111  32.78209196 -097.44873839
111  32.78203259 -097.44882469
111  32.78127182 -097.44881685
111  32.78115308 -097.44852917
111  32.78117602 -097.44605124
111  32.78042404 -097.44518194
111  32.77900187 -097.44520707
111  32.77900450 -097.44526670
111  32.77858762 -097.44526356
111  32.77845569 -097.44512548
111  32.77838709 -097.44512862
111  32.77824461 -097.44527925
111  32.77731057 -097.44528241
111  32.77718392 -097.44542048
111  32.77710476 -097.44542676
111  32.77709421 -097.44591631
111  32.77699922 -097.44598534
111  32.77516016 -097.44601359
111  32.77510739 -097.44586296
111  32.77510475 -097.44560564
111  32.77181186 -097.44563391
111  32.77178812 -097.44567784
111  32.77048996 -097.44569040
111  32.77046885 -097.44565275
111  32.76665617 -097.44569044
111  32.76665353 -097.44559631
111  32.76545831 -097.44562031
111  32.76544508 -097.44567162
111  32.76269573 -097.44568733
111  32.76259019 -097.44559320
111  32.76252159 -097.44559320
111  32.76240813 -097.44568733
111  32.76172475 -097.44568419
111  32.76154005 -097.44565281
111  32.76132633 -097.44557437
111  32.76112053 -097.44545201
111  32.76095166 -097.44532964
111  32.76078543 -097.44511943
111  32.76064559 -097.44494059
111  32.76037118 -097.44447623
111  32.76026828 -097.44438210
111  32.76016802 -097.44431308
111  32.76004401 -097.44430053
111  32.75989625 -097.44430680
111  32.75977751 -097.44434445
111  32.75960601 -097.44441034
111  32.75939757 -097.44455153
111  32.75925245 -097.44455154
111  32.75869308 -097.44488098
111  32.75541602 -097.44473980
111  32.75456905 -097.44438215
111  32.75348725 -097.44432255
111  32.75288039 -097.44454530
111  32.74745029 -097.44499395
111  32.74639224 -097.44498768
111  32.74604659 -097.44494062
111  32.74582495 -097.44484337
111  32.74540015 -097.44449516
111  32.74524711 -097.44423479
111  32.74515740 -097.44393990
111  32.74510199 -097.44003431
111  32.74523392 -097.43958571
111  32.74583287 -097.43893634
111  32.74595160 -097.43887674
111  32.74600965 -097.43887988
111  32.74630780 -097.43898026
111  32.74643445 -097.43899281
111  32.74659013 -097.43895203
111  32.74673261 -097.43886105
111  32.74779066 -097.43770032
111  32.74875900 -097.43617882
111  32.74938433 -097.43549491
111  32.75966670 -097.43535683
111  32.75974321 -097.43528153
113  32.76039229 -097.43525643
120 Linear Feature 184
111  32.78458406 -097.43645348 6
111  32.78466421 -097.43638220 6
115  32.78474737 -097.43630825
120 Linear Feature 183
111  32.78407046 -097.43742344 6
111  32.78406965 -097.43730479 6
115  32.78406884 -097.43718460
120 Linear Feature 182
111  32.75414876 -097.43775120 6
111  32.75414846 -097.43763135 6
115  32.75414816 -097.43751168
120 Linear Feature 187
111  32.76307002 -097.43683371 54
115  32.76317852 -097.43683250
120 Linear Feature 181
111  32.78595723 -097.44046768 54
115  32.78704044 -097.44045611
120 Linear Feature 180
111  32.78511601 -097.44046014 54
111  32.78525403 -097.44045695 54
115  32.78541208 -097.44045329
120 Linear Feature 179
111  32.78148864 -097.44043108 54
115  32.78187743 -097.44042552
120 Linear Feature 178
111  32.77600990 -097.44047456 54
115  32.77621531 -097.44047305
120 Linear Feature 177
111  32.76619002 -097.44061745 54
115  32.76640838 -097.44055658
120 Linear Feature 176
111  32.75653371 -097.44070582 54
111  32.75691278 -097.44070145 54
115  32.75713616 -097.44069888
120 Linear Feature 175
111  32.75247518 -097.44074058 54
111  32.75286195 -097.44073369 54
115  32.75312821 -097.44072895
120 Linear Feature 174
111  32.76582717 -097.44258399 54
115  32.76559453 -097.44258174
120 Linear Feature 173
111  32.77078074 -097.44250042 54
115  32.77057411 -097.44250040
120 Linear Feature 172
111  32.78190098 -097.44236333 54
115  32.78148826 -097.44236912
120 Linear Feature 192
111  32.77642776 -097.43612257 52
115  32.77656236 -097.43632528
120 Linear Feature 191
111  32.77594898 -097.43600507 52
115  32.77622779 -097.43600340
120 Linear Feature 190
111  32.77455506 -097.43675485 52
115  32.77475344 -097.43652178
120 Linear Feature 189
111  32.76594898 -097.43826303 52
115  32.76574847 -097.43832386
120 Linear Feature 188
111  32.76567608 -097.43679081 52
115  32.76592359 -097.43688662
120 Linear Feature 186
111  32.75679253 -097.43842488 52
115  32.75660056 -097.43826433
120 Linear Feature 185
111  32.75297009 -097.43854914 52
115  32.75269280 -097.43854682
120 Linear Feature 311
111  32.78525421 -097.44047350 51
111  32.78525560 -097.44059606
112  32.78525560 -097.44059606  32.78525291 -097.44083163 51
115  32.78509787 -097.44103309
120 J
111  32.78196282 -097.43732668 51
112  32.78166303 -097.43772242  32.78164135 -097.43808158
111  32.78166303 -097.43772242 51
111  32.78168626 -097.44093389
112  32.78168626 -097.44093389  32.78172157 -097.44135826 51
111  32.78212650 -097.44138349 51
115  32.78272507 -097.44137709
120 Linear Feature 310
112  32.78168626 -097.44093389  32.78164463 -097.44136312 51
111  32.78128470 -097.44139248 51
115  32.78063222 -097.44139946
120 J'
111  32.78132387 -097.43733348 51
116  32.78166303 -097.43772242  32.78169555 -097.43810368
120 Linear Feature 307
111  32.77609033 -097.43752563 51
111  32.77609265 -097.43783657 51
111  32.77611615 -097.44098961
112  32.77611615 -097.44098961  32.77617959 -097.44144046 51
111  32.77651163 -097.44144349 51
115  32.77699131 -097.44143836
120 Linear Feature 306
112  32.77611615 -097.44098961  32.77607206 -097.44143471 51
111  32.77571616 -097.44145199 51
115  32.77523006 -097.44145719
120 Linear Feature 304
112  32.76633306 -097.44069957  32.76636597 -097.44124990 51
112  32.76580721 -097.44155789  32.76560091 -097.44156892
111  32.76580721 -097.44155789 51
115  32.76510051 -097.44156544
120 Linear Feature 303
111  32.75692221 -097.44072165 51
111  32.75713384 -097.44119580
112  32.75713384 -097.44119580  32.75736613 -097.44163619 51
111  32.75779715 -097.44164349 51
115  32.75835333 -097.44163754
120 Linear Feature 302
112  32.75713384 -097.44119580  32.75721901 -097.44140602 51
112  32.75689382 -097.44165314  32.75672348 -097.44165632
111  32.75689382 -097.44165314 51
115  32.75632602 -097.44165921
120 Linear Feature 301
112  32.75286345 -097.44075177  32.75288173 -097.44107271 51
115  32.75306454 -097.44137831
120 Linear Feature 313
111  32.78172464 -097.44234821 51
111  32.78171934 -097.44188533
112  32.78171934 -097.44188533  32.78168013 -097.44142301 51
111  32.78132477 -097.44142199 51
115  32.78075349 -097.44142714
120 Linear Feature 313
111  32.77067879 -097.44248679 51
111  32.77067319 -097.44199831
112  32.77067319 -097.44199831  32.77063398 -097.44153605 51
111  32.77027862 -097.44153503 51
115  32.76970734 -097.44154018
120 Linear Feature 312
112  32.78171934 -097.44188533  32.78175775 -097.44144722 51
111  32.78207404 -097.44141524 51
115  32.78264224 -097.44141011
120 Linear Feature 312
112  32.77067319 -097.44199831  32.77071160 -097.44156026 51
111  32.77102789 -097.44152828 51
115  32.77159610 -097.44152315
120 Linear Feature 314
111  32.76571497 -097.43763798 51
111  32.76577615 -097.43794105 51
111  32.76579150 -097.43801705 51
111  32.76633306 -097.44069957 51
111  32.76636558 -097.44086038
112  32.76636558 -097.44086038  32.76650413 -097.44153164 51
111  32.76719606 -097.44154304 51
115  32.76785227 -097.44153603
120 stop
111  32.78691115 -097.44031019 51
111  32.78690864 -097.44031173 51
115  32.78690614 -097.44031327
120 Linear Feature 341
112  32.78524702 -097.43944783  32.78526096 -097.43966703 51
112  32.78583529 -097.44001547  32.78612626 -097.44001604
111  32.78583529 -097.44001547 51
111  32.78597106 -097.44001478 51
111  32.78613524 -097.44001395 51
111  32.78627305 -097.44001326 51
111  32.78642790 -097.44001248 51
111  32.78657193 -097.44001175 51
111  32.78672711 -097.44001097 51
112  32.78681916 -097.44008962  32.78685244 -097.44017135
111  32.78681916 -097.44008962 51
115  32.78690862 -097.44031169
120 RED
111  32.78695313 -097.44027674
112  32.78695313 -097.44027674  32.78698468 -097.44035282 51
112  32.78686022 -097.44033534  32.78683040 -097.44026337
113  32.78686022 -097.44033534 51
120 stop
111  32.78615554 -097.44031636 51
111  32.78615304 -097.44031790 51
115  32.78615053 -097.44031944
120 Linear Feature 339
111  32.78615301 -097.44031786 51
111  32.78606355 -097.44009579
112  32.78606355 -097.44009579  32.78603028 -097.44002326 51
115  32.78597106 -097.44001478
120 RED
111  32.78619753 -097.44028291
112  32.78619753 -097.44028291  32.78622908 -097.44035899 51
112  32.78610461 -097.44034151  32.78607479 -097.44026954
113  32.78610461 -097.44034151 51
120 stop
111  32.78630386 -097.44031266 51
111  32.78630136 -097.44031420 51
115  32.78629885 -097.44031573
120 Linear Feature 339
111  32.78630133 -097.44031416 51
111  32.78620150 -097.44006495
112  32.78620150 -097.44006495  32.78618371 -097.44002373 51
115  32.78613524 -097.44001395
120 RED
111  32.78634825 -097.44028261
112  32.78634825 -097.44028261  32.78637563 -097.44036094 51
112  32.78625236 -097.44033399  32.78622649 -097.44025989
113  32.78625236 -097.44033399 51
120 stop
111  32.78645685 -097.44031143 51
111  32.78645434 -097.44031296 51
115  32.78645184 -097.44031450
120 Linear Feature 339
111  32.78645432 -097.44031293 51
111  32.78635190 -097.44006618
112  32.78635190 -097.44006618  32.78633101 -097.44001944 51
115  32.78627305 -097.44001326
120 RED
111  32.78650008 -097.44027968
112  32.78650008 -097.44027968  32.78652952 -097.44035694 51
112  32.78640561 -097.44033464  32.78637777 -097.44026155
113  32.78640561 -097.44033464 51
120 stop
111  32.78660828 -097.44031019 51
111  32.78660578 -097.44031173 51
115  32.78660327 -097.44031327
120 Linear Feature 339
111  32.78660576 -097.44031169 51
111  32.78651630 -097.44008962
112  32.78651630 -097.44008962  32.78648921 -097.44001709 51
115  32.78642790 -097.44001248
120 RED
111  32.78665027 -097.44027674
112  32.78665027 -097.44027674  32.78668182 -097.44035282 51
112  32.78655735 -097.44033534  32.78652753 -097.44026337
113  32.78655735 -097.44033534 51
120 stop
111  32.78675971 -097.44031143 51
111  32.78675721 -097.44031296 51
115  32.78675470 -097.44031450
120 Linear Feature 339
111  32.78675719 -097.44031293 51
111  32.78666773 -097.44009085
112  32.78666773 -097.44009085  32.78663445 -097.44000912 51
115  32.78657193 -097.44001175
120 RED
111  32.78680170 -097.44027797
112  32.78680170 -097.44027797  32.78683325 -097.44035405 51
112  32.78670878 -097.44033657  32.78667897 -097.44026461
113  32.78670878 -097.44033657 51
120 stop
111  32.76961968 -097.42684762 1
111  32.76962356 -097.42685212 1
115  32.76962744 -097.42685662
120 A
111  32.78467223 -097.43639486 51
111  32.78484449 -097.43667367 51
111  32.78490774 -097.43677604
112  32.78490774 -097.43677604  32.78522614 -097.43728953 51
111  32.78523680 -097.43797458 51
111  32.78524702 -097.43944783 51
115  32.78525403 -097.44045695
120 A east
111  32.78466421 -097.43638220 51
111  32.78200506 -097.43210774
112  32.78200506 -097.43210774  32.78186264 -097.43188160 51
111  32.78170288 -097.43172402 51
112  32.78145877 -097.43150274  32.78135807 -097.43142763 51
111  32.78126723 -097.43136972 51
111  32.78121319 -097.43133924 51
111  32.78117693 -097.43131879 51
111  32.78095466 -097.43119345 51
111  32.77975817 -097.43051779 51
111  32.77966268 -097.43046482
112  32.77966268 -097.43046482  32.77944072 -097.43034204 51
115  32.77925216 -097.43051019
120 B east apn
111  32.77608726 -097.43725793 51
111  32.77608392 -097.43686401 51
111  32.77608323 -097.43678259 51
111  32.77607999 -097.43639993 51
111  32.77607720 -097.43607129 51
111  32.77606061 -097.43411348
112  32.77606061 -097.43411348  32.77605687 -097.43399505 51
111  32.77598344 -097.43389957 51
111  32.77464156 -097.43234152 51
111  32.77429926 -097.43194407 51
111  32.77337455 -097.43087039 51
111  32.77320269 -097.43067085 51
111  32.77317583 -097.43063965 51
111  32.77303668 -097.43047808 51
111  32.77300307 -097.43043906 51
111  32.77290394 -097.43032396 51
111  32.77286508 -097.43028032 51
111  32.77276519 -097.43016439 51
111  32.77272916 -097.43012256 51
111  32.77262864 -097.43000590 51
111  32.77259303 -097.42996457 51
111  32.77249135 -097.42984656 51
111  32.77245501 -097.42980438 51
111  32.77231709 -097.42964431 51
111  32.77229490 -097.42961855 51
111  32.77211958 -097.42941507 51
111  32.77131322 -097.42847919 51
111  32.77106614 -097.42819242 51
111  32.77104100 -097.42816324
112  32.77104100 -097.42816324  32.77098797 -097.42810285 51
111  32.77098648 -097.42799183 51
111  32.77100366 -097.42761881
112  32.77100366 -097.42761881  32.77100590 -097.42754421 51
111  32.77095960 -097.42748633 51
111  32.77077550 -097.42727357 51
111  32.77067720 -097.42715997 51
111  32.77048986 -097.42694347 51
111  32.77038783 -097.42682556 51
111  32.77020792 -097.42661765 51
111  32.77010527 -097.42649902
112  32.77010527 -097.42649902  32.77001640 -097.42639659 51
111  32.76991758 -097.42649532 51
111  32.76962356 -097.42685212 51
111  32.76958202 -097.42690253
112  32.76958202 -097.42690253  32.76949601 -097.42700925 51
111  32.76958326 -097.42712545 51
111  32.76968865 -097.42724778 51
111  32.76985916 -097.42744573 51
111  32.76997092 -097.42757547 51
111  32.77014669 -097.42777950 51
111  32.77025676 -097.42790728 51
111  32.77044053 -097.42812061 51
111  32.77069299 -097.42841369
112  32.77069299 -097.42841369  32.77074527 -097.42847230 51
115  32.77081922 -097.42847356
120 C east
112  32.76568123 -097.43736862  32.76568061 -097.43728425 51
111  32.76571671 -097.43714586 51
111  32.76581043 -097.43680301 51
111  32.76781723 -097.42946217 51
111  32.76787636 -097.42924585
112  32.76787636 -097.42924585  32.76791341 -097.42909932 51
111  32.76780826 -097.42898954 51
111  32.76738157 -097.42849446 51
111  32.76728871 -097.42838671 51
111  32.76704646 -097.42810562 51
111  32.76674670 -097.42775781 51
115  32.76647659 -097.42744439
120 F A
111  32.78407830 -097.43730409 51
111  32.78459905 -097.43729607
112  32.78459905 -097.43729607  32.78519373 -097.43732304 51
115  32.78523680 -097.43797458
120 F A'
112  32.78459905 -097.43729607  32.78483442 -097.43728502 51
116  32.78484449 -097.43667367  32.78470821 -097.43643790
120 F AilsB
111  32.77620396 -097.43738795 51
111  32.77651357 -097.43738465 51
111  32.78132387 -097.43733348 51
111  32.78196282 -097.43732668 51
115  32.78406965 -097.43730479
120 F BC
111  32.76580252 -097.43750259 51
111  32.76613182 -097.43749895 51
111  32.76625727 -097.43749756 51
111  32.77441505 -097.43740741 51
111  32.77506296 -097.43740025 51
111  32.77555333 -097.43739484 51
111  32.77569773 -097.43739324 51
115  32.77597750 -097.43739015
120 F CDE
111  32.75414846 -097.43763135 51
111  32.75680015 -097.43760214 51
111  32.75709364 -097.43759890 51
111  32.76528097 -097.43750839 51
111  32.76531215 -097.43750805 51
115  32.76557454 -097.43750515
120 D
111  32.75666014 -097.43906554 51
111  32.75666642 -097.44006827
112  32.75666642 -097.44006827  32.75666731 -097.44014499 51
111  32.75669778 -097.44021425 51
115  32.75691278 -097.44070145
120 D
111  32.75665925 -097.43890889 51
111  32.75665566 -097.43849757 51
112  32.75675603 -097.43826847  32.75685282 -097.43812888 51
111  32.75687253 -097.43801592 51
111  32.75691734 -097.43778788
112  32.75691734 -097.43778788  32.75696304 -097.43762058 51
115  32.75709364 -097.43759890
120 D'
112  32.75691734 -097.43778788  32.75693437 -097.43766854 51
116  32.75680015 -097.43760214  32.75675683 -097.43759948
120 Linear Feature 337
112  32.77608392 -097.43686401  32.77613347 -097.43733550 51
115  32.77651357 -097.43738465
120 Linear Feature 337
112  32.77609265 -097.43783657  32.77611897 -097.43740560 51
115  32.77651357 -097.43738465
120 Linear Feature 337
112  32.77609265 -097.43783657  32.77606168 -097.43744981 51
115  32.77569773 -097.43739324
120 Linear Feature 336
112  32.76579150 -097.43801705  32.76577322 -097.43752981 51
115  32.76613182 -097.43749895
120 Linear Feature 335
112  32.76577615 -097.43794105  32.76563958 -097.43753565 51
115  32.76528097 -097.43750839
120 Linear Feature 334
112  32.76581043 -097.43680301  32.76573731 -097.43714958 51
116  32.76625727 -097.43749756  32.76653042 -097.43750907
120 Linear Feature 334
112  32.76571671 -097.43714586  32.76560379 -097.43748603 51
115  32.76531215 -097.43750805
120 E
111  32.75413781 -097.43763142 51
111  32.75344737 -097.43764194
112  32.75344737 -097.43764194  32.75300077 -097.43767158 51
112  32.75284442 -097.43838073  32.75283639 -097.43863209
111  32.75284442 -097.43838073 51
111  32.75284642 -097.43868303 51
111  32.75284892 -097.43906231 51
111  32.75285008 -097.43923723 51
111  32.75285071 -097.43933297 51
111  32.75285119 -097.43940479 51
111  32.75285186 -097.43950605 51
111  32.75285237 -097.43958339 51
111  32.75285301 -097.43968098 51
111  32.75285350 -097.43975461 51
111  32.75285414 -097.43985223 51
111  32.75285465 -097.43992957 51
111  32.75285524 -097.44001793 51
111  32.75285638 -097.44019100 51
112  32.75285965 -097.44068552  32.75285965 -097.44070265 51
115  32.75286195 -097.44073369
120 Linear Feature 321
111  32.75284642 -097.43868303 51
112  32.75242991 -097.43930393  32.75205473 -097.43958743 51
112  32.75252759 -097.44022137  32.75284955 -097.44037353 51
115  32.75285916 -097.44059538
120 stop
111  32.75225719 -097.43919787 51
111  32.75225724 -097.43920197 51
115  32.75225729 -097.43920606
120 Linear Feature 319
111  32.75225724 -097.43920197 51
111  32.75272150 -097.43919869
112  32.75272150 -097.43919869  32.75282553 -097.43918589 51
115  32.75284892 -097.43906231
120 Linear Feature 318
112  32.75272150 -097.43919869  32.75282987 -097.43921059 51
115  32.75285071 -097.43933297
120 RED
111  32.75226452 -097.43926122
112  32.75226452 -097.43926122  32.75218594 -097.43926205 51
112  32.75226391 -097.43914266  32.75234524 -097.43913956
113  32.75226391 -097.43914266 51
120 stop
111  32.75225863 -097.43937045 51
111  32.75225868 -097.43937454 51
115  32.75225873 -097.43937863
120 Linear Feature 319
111  32.75225868 -097.43937454 51
111  32.75272294 -097.43937126
112  32.75272294 -097.43937126  32.75282697 -097.43935846 51
115  32.75285008 -097.43923723
120 Linear Feature 318
112  32.75272294 -097.43937126  32.75283131 -097.43938316 51
115  32.75285186 -097.43950605
120 RED
111  32.75226596 -097.43943379
112  32.75226596 -097.43943379  32.75218738 -097.43943462 51
112  32.75226535 -097.43931524  32.75234668 -097.43931213
113  32.75226535 -097.43931524 51
120 stop
111  32.75225935 -097.43954173 51
111  32.75225940 -097.43954583 51
115  32.75225945 -097.43954992
120 Linear Feature 319
111  32.75225940 -097.43954583 51
111  32.75272366 -097.43954255
112  32.75272366 -097.43954255  32.75282769 -097.43952975 51
115  32.75285119 -097.43940479
120 Linear Feature 318
112  32.75272366 -097.43954255  32.75283203 -097.43955445 51
115  32.75285301 -097.43968098
120 RED
111  32.75226668 -097.43960508
112  32.75226668 -097.43960508  32.75218810 -097.43960591 51
112  32.75226608 -097.43948652  32.75234740 -097.43948342
113  32.75226608 -097.43948652 51
120 stop
111  32.75226115 -097.43971559 51
111  32.75226120 -097.43971968 51
115  32.75226125 -097.43972378
120 Linear Feature 319
111  32.75226120 -097.43971968 51
111  32.75272546 -097.43971641
112  32.75272546 -097.43971641  32.75282949 -097.43970361 51
115  32.75285237 -097.43958339
120 Linear Feature 318
112  32.75272546 -097.43971641  32.75283383 -097.43972830 51
115  32.75285414 -097.43985223
120 RED
111  32.75226848 -097.43977893
112  32.75226848 -097.43977893  32.75218990 -097.43977976 51
112  32.75226788 -097.43966038  32.75234920 -097.43965727
113  32.75226788 -097.43966038 51
120 stop
111  32.75226260 -097.43988517 51
111  32.75226264 -097.43988926 51
115  32.75226269 -097.43989335
120 Linear Feature 319
111  32.75226264 -097.43988926 51
111  32.75272690 -097.43988598
112  32.75272690 -097.43988598  32.75283093 -097.43987318 51
115  32.75285350 -097.43975461
120 Linear Feature 318
112  32.75272690 -097.43988598  32.75283527 -097.43989788 51
115  32.75285524 -097.44001793
120 RED
111  32.75226992 -097.43994851
112  32.75226992 -097.43994851  32.75219134 -097.43994934 51
112  32.75226932 -097.43982996  32.75235064 -097.43982685
113  32.75226932 -097.43982996 51
120 stop
111  32.75226404 -097.44005902 51
111  32.75226408 -097.44006312 51
115  32.75226413 -097.44006721
120 Linear Feature 319
111  32.75226408 -097.44006312 51
111  32.75272834 -097.44005984
112  32.75272834 -097.44005984  32.75283237 -097.44004704 51
115  32.75285465 -097.43992957
120 Linear Feature 318
112  32.75272834 -097.44005984  32.75283671 -097.44007174 51
115  32.75285638 -097.44019100
120 RED
111  32.75227136 -097.44012237
112  32.75227136 -097.44012237  32.75220395 -097.44012320 51
112  32.75227076 -097.44000381  32.75233767 -097.44000156
113  32.75227076 -097.44000381 51
120 C main
112  32.78170288 -097.43172402  32.78153137 -097.43155786 51
111  32.78136964 -097.43169841 51
111  32.78121417 -097.43184310 51
111  32.78107786 -097.43196997 51
112  32.78087643 -097.43224900  32.78073506 -097.43247192 51
111  32.78069334 -097.43250810 51
111  32.78055557 -097.43263634 51
111  32.78053808 -097.43265262 51
111  32.78052203 -097.43266756 51
111  32.78021759 -097.43295093 51
111  32.78020605 -097.43296167 51
111  32.78016973 -097.43299548 51
111  32.77985206 -097.43329118 51
111  32.77983283 -097.43330908 51
111  32.77981958 -097.43332140 51
111  32.77951652 -097.43360350 51
111  32.77950191 -097.43361710 51
111  32.77947924 -097.43363820 51
111  32.77915132 -097.43394343 51
111  32.77911929 -097.43397325 51
111  32.77880439 -097.43426636 51
111  32.77876596 -097.43430213 51
111  32.77844999 -097.43459624 51
111  32.77841826 -097.43462577 51
111  32.77830376 -097.43473235
112  32.77830376 -097.43473235  32.77825178 -097.43478138 51
111  32.77819338 -097.43481069 51
111  32.77805319 -097.43488437 51
111  32.77796429 -097.43493109 51
111  32.77787918 -097.43497581
