I
1050 Generated by WorldEditor 1.6.0r1

1    117 1 0 EGSH Norwich
100 45.00 1 0 1.00 1 2 1 09  52.67582164  001.26911269    0    0 4 4 0 0 27  52.67602793  001.29618552    0    8 5 1 0 0
102 H5  52.67237482  001.28740433  53.82 19.50 18.90 2 0 0 0.00 1
102 H4  52.67257212  001.28710592  37.79 19.50 18.90 2 0 0 0.00 1
102 H6  52.67226600  001.28633591  37.25 23.40 25.30 2 0 0 0.00 1
102 H17  52.67116806  001.27316389  76.45 32.70 32.60 2 0 0 0.00 0
102 H16  52.67146639  001.27294110   8.21 33.50 33.70 2 0 0 0.00 0
102 H15  52.67151815  001.27233394   8.25 33.50 33.70 2 0 0 0.00 0
102 H14  52.67156061  001.27183874   8.42 33.50 33.70 2 0 0 0.00 0
102 H13  52.67160439  001.27135047   8.53 33.50 32.60 2 0 0 0.00 0
102 H11  52.67135307  001.27100506 343.80 33.50 32.20 2 0 0 0.00 0
111  52.67076889  001.28271268
111  52.67073670  001.28349314
113  52.67059815  001.28332590
111  52.67058395  001.28383415
112  52.67048255  001.28389655  52.67042196  001.28389161
111  52.67034121  001.28376781
111  52.67010116  001.28345887
111  52.67015396  001.28334523
112  52.67023940  001.28326791  52.67028166  001.28326606
112  52.67031669  001.28328626  52.67034053  001.28329949
111  52.67036868  001.28335392
111  52.67035274  001.28339539
111  52.67039962  001.28345492
111  52.67041744  001.28341439
111  52.67050437  001.28352602
113  52.67064464  001.28370564
130 Airport Boundary 
111  52.67741165  001.26292123
111  52.67498483  001.26473708
111  52.67415664  001.26547257
111  52.67417757  001.26782971
111  52.67233487  001.26835481
111  52.67236391  001.26756757
111  52.67151622  001.26896925
112  52.67106856  001.27074048  52.67079489  001.27098462
112  52.67057079  001.27194409  52.67052817  001.27224742
111  52.67051658  001.27270396
111  52.67040366  001.27307511
111  52.67037591  001.27338085
111  52.67044540  001.27340427
111  52.67020012  001.27550937
111  52.67007782  001.27586460
111  52.66985821  001.27633863
111  52.66971150  001.27650598
111  52.66905866  001.27794043
111  52.66910732  001.27801780
111  52.66904905  001.27845379
111  52.66890299  001.28032949
112  52.66826280  001.28287920  52.66827001  001.28331586
111  52.66837521  001.28503610
112  52.66907742  001.28491157  52.66943709  001.28499007
112  52.67042162  001.28601927  52.67068523  001.28657749
111  52.67117195  001.28780701
111  52.67219111  001.28937789
111  52.67353616  001.29086231
112  52.67406063  001.29191478  52.67409912  001.29231678
112  52.67386167  001.29396208  52.67382579  001.29408279
111  52.67359563  001.29443600
111  52.67356611  001.29460346
111  52.67383134  001.29537748
111  52.67438310  001.29663177
111  52.67446157  001.29954031
111  52.67588221  001.29991431
111  52.67680092  001.30004021
111  52.67706009  001.29712643
111  52.67865417  001.29654719
111  52.68115719  001.29714550
111  52.68138152  001.29632074
111  52.68169032  001.29542249
111  52.68235501  001.29536311
111  52.68250662  001.29527824
111  52.68382819  001.29368473
111  52.68404442  001.29356586
111  52.68437296  001.29317865
111  52.68452370  001.29292527
111  52.68470213  001.29238481
111  52.68468469  001.29202680
111  52.68452213  001.29174128
111  52.68465719  001.29159602
111  52.68470699  001.29148790
111  52.68461155  001.29015005
111  52.68433314  001.28962695
111  52.68450147  001.28939075
112  52.68317947  001.28635811  52.68280143  001.28586944
111  52.68136209  001.28456248
111  52.68149293  001.28353794
112  52.68021297  001.28041842  52.67970580  001.27860748
111  52.67958961  001.27658022
112  52.67956587  001.27536482  52.67959301  001.27453424
111  52.67961997  001.27425090
111  52.67968523  001.27289300
111  52.67984592  001.27035879
111  52.67989463  001.26967006
111  52.68001609  001.26763140
111  52.68003216  001.26738229
111  52.68008104  001.26657127
111  52.68007491  001.26637414
111  52.67877268  001.26675423
111  52.67769227  001.26713222
113  52.67744824  001.26706855
120 HOLD C3
111  52.67222432  001.27916758 2
115  52.67197831  001.27969063
120 HOLD A1
111  52.67224534  001.28390364 2
115  52.67216146  001.28407386
120 Linear Feature 25
111  52.67080338  001.28271622 20
111  52.67077406  001.28344206 20
112  52.67073916  001.28359558  52.67070110  001.28367368 20
111  52.67060906  001.28387095 20
112  52.67049839  001.28395674  52.67042667  001.28396570 20
111  52.67038292  001.28389488 20
111  52.66986210  001.28323854 20
111  52.66953912  001.28282751 20
112  52.66947489  001.28266670  52.66947489  001.28255955 20
115  52.66955148  001.28258307
120 Linear Feature 64
111  52.67086601  001.28272288 20
112  52.67082577  001.28356471  52.67080472  001.28362461 20
112  52.67078204  001.28367401  52.67077028  001.28370176 20
116  52.67078611  001.28377561  52.67082113  001.28381804
120 Linear Feature 24
111  52.67091743  001.28272641 20
111  52.67086593  001.28272280 20
111  52.67080338  001.28271622 20
115  52.67076889  001.28271268
120 HOLD P
111  52.67120397  001.28358283 52
115  52.67110140  001.28379642
120 HOLD T
111  52.67077212  001.27490531 2
115  52.67057059  001.27483135
120 Taxiline 134
111  52.67178575  001.27284304 3
111  52.67175772  001.27314414 3
111  52.67175014  001.27322557 3
112  52.67178860  001.27337470  52.67183474  001.27341574 3
111  52.67187049  001.27339242 3
111  52.67305675  001.27290147 3
115  52.67300484  001.27254686
120 HOLD E1
111  52.67175772  001.27314414 52
115  52.67168559  001.27312839
120 HOLD E2
111  52.67203605  001.27073258 2
115  52.67207262  001.27096365
120 HOLD C3
111  52.67444018  001.26974366 4 103
111  52.67445776  001.26985540 4 103
115  52.67447405  001.26995896
120 HOLD A2
111  52.67464375  001.29571388 4 103
111  52.67459780  001.29580060 4 103
115  52.67455442  001.29588248
120 Linear Feature 13
111  52.67181082  001.27074506 20
111  52.67159768  001.27318324 20
112  52.67155575  001.27325815  52.67151592  001.27327199 20
112  52.67103006  001.27347400  52.67101458  001.27347696 20
112  52.67094478  001.27346571  52.67090505  001.27346668
111  52.67094478  001.27346571
112  52.67094478  001.27346571  52.67092280  001.27346625 20
112  52.67088175  001.27347888  52.67086537  001.27348376
111  52.67088175  001.27347888
112  52.67088175  001.27347888  52.67086853  001.27348282 20
111  52.67086119  001.27348413 20
115  52.67064862  001.27336313
120 HOLD C2
111  52.67438306  001.28180602 4 103
111  52.67426609  001.28206770 4 103
115  52.67414988  001.28232767
120 Linear Feature 56
111  52.67027603  001.27647804 20
111  52.67027566  001.27657031 20
111  52.67031422  001.27683486 20
111  52.67036363  001.27710456 20
111  52.67037264  001.27715930 20
111  52.67036527  001.27738406 20
112  52.67035906  001.27751399  52.67035248  001.27756905 20
112  52.67032238  001.27764980  52.67031581  001.27766670 20
111  52.67030135  001.27770062 20
111  52.67024304  001.27784490 20
111  52.67020684  001.27793909 20
111  52.67013685  001.27812192 20
111  52.67007023  001.27830992 20
111  52.67004228  001.27841807 20
111  52.66999585  001.27862165 20
112  52.66992715  001.27906671  52.66991824  001.27915452 20
111  52.66988353  001.27953492 20
112  52.66987882  001.27972082  52.66987793  001.27978366 20
111  52.66987709  001.27989999 20
112  52.66990414  001.28040778  52.66992184  001.28054588 20
111  52.66994501  001.28073008 20
111  52.66996165  001.28084564 20
111  52.66998208  001.28097395 20
116  52.67009142  001.28148733  52.67014280  001.28168267
120 HOLD D1
111  52.67440153  001.27201671 4 103
111  52.67447159  001.27245360 4 103
115  52.67449154  001.27257801
120 Linear Feature 18
111  52.67088629  001.28215891 1
112  52.67087796  001.28233367  52.67084186  001.28246084
111  52.67087796  001.28233367
112  52.67087796  001.28233367  52.67087596  001.28234072 1
112  52.67087140  001.28235556  52.67086902  001.28236311
111  52.67087140  001.28235556
112  52.67087140  001.28235556  52.67085622  001.28241184 1
112  52.67084991  001.28250556  52.67084167  001.28259121 1
111  52.67083656  001.28271940 1
111  52.67082255  001.28307066 1
112  52.67080682  001.28344797  52.67080358  001.28353750 1
111  52.67078248  001.28358655 1
111  52.67063280  001.28390462 1
115  52.67055104  001.28408338
120 Linear Feature 7
111  52.67037803  001.28147831 20
111  52.67058722  001.28150489 20
112  52.67057853  001.28139642  52.67056739  001.28135756 20
112  52.67050433  001.28111531  52.67046876  001.28096623 20
112  52.67041150  001.28062969  52.67036770  001.28034582 20
111  52.67035696  001.28017752 20
112  52.67034528  001.27982265  52.67034402  001.27962466
111  52.67034528  001.27982265
112  52.67034528  001.27982265  52.67034430  001.27966871 20
112  52.67036424  001.27940405  52.67037423  001.27929635
111  52.67036424  001.27940405
112  52.67036424  001.27940405  52.67038707  001.27915783 20
112  52.67043241  001.27892331  52.67045462  001.27880325 20
111  52.67048134  001.27872114 20
111  52.67060092  001.27848159 20
112  52.67063632  001.27840075  52.67064187  001.27837226 20
111  52.67064275  001.27833044 20
111  52.67070124  001.27741473 20
112  52.67069902  001.27710949  52.67068606  001.27691617 20
111  52.67065237  001.27674687 20
115  52.67040936  001.27611943
120 Linear Feature 5
111  52.67896059  001.28125257 20
112  52.67892230  001.28090568  52.67890379  001.28068587 20
111  52.67889871  001.28043812 20
111  52.67884382  001.27757088 20
112  52.67887107  001.27748986  52.67890020  001.27744251 20
115  52.67891228  001.27744564
120 Linear Feature 4
111  52.67946947  001.28310997 20
112  52.67967734  001.28353185  52.67978835  001.28373342
111  52.67967734  001.28353185
112  52.67967734  001.28353185  52.67974788  001.28365994 20
112  52.67988188  001.28387233  52.67994070  001.28396334
111  52.67988188  001.28387233
112  52.67988188  001.28387233  52.67991221  001.28391926 20
112  52.67995667  001.28398525  52.67997212  001.28400801
111  52.67995667  001.28398525
112  52.67995667  001.28398525  52.68004922  001.28412162 20
111  52.68021136  001.28433112 20
111  52.68061194  001.28481181 20
112  52.68076672  001.28499205  52.68081669  001.28504904 20
111  52.68087142  001.28511956 20
112  52.68104103  001.28532739  52.68114130  001.28544945
111  52.68104103  001.28532739
112  52.68104103  001.28532739  52.68125489  001.28558772 20
111  52.68159660  001.28600652 20
111  52.68185724  001.28632269 20
111  52.68290357  001.28758875 20
111  52.68340307  001.28820785 20
112  52.68361601  001.28847515  52.68371644  001.28859804
111  52.68361601  001.28847515
112  52.68361601  001.28847515  52.68366597  001.28853943 20
112  52.68374072  001.28864233  52.68376147  001.28867452
111  52.68374072  001.28864233
112  52.68374072  001.28864233  52.68380304  001.28873901 20
112  52.68398011  001.28910236  52.68407574  001.28933441
111  52.68398011  001.28910236
112  52.68398011  001.28910236  52.68401331  001.28918290 20
112  52.68406628  001.28933524  52.68408994  001.28941029
111  52.68406628  001.28933524
112  52.68406628  001.28933524  52.68411079  001.28947641 20
115  52.68413620  001.28959320
120 Linear Feature 3
111  52.68410924  001.28959544 22
112  52.68397580  001.28917359  52.68389264  001.28897309 22
112  52.68368207  001.28862018  52.68357119  001.28847245 22
111  52.68348448  001.28836459 22
111  52.68282460  001.28755055 22
111  52.68232912  001.28694910 22
111  52.68107136  001.28542302 22
112  52.68078182  001.28506761  52.68073812  001.28501588 22
111  52.68038902  001.28460235 22
112  52.68014114  001.28429607  52.68004164  001.28417004 22
112  52.67987283  001.28392531  52.67977776  001.28378463 22
111  52.67963294  001.28351499 22
112  52.67947835  001.28320578  52.67939750  001.28302407 22
112  52.67923295  001.28257380  52.67917004  001.28238126
111  52.67923295  001.28257380
112  52.67923295  001.28257380  52.67916501  001.28236584 22
112  52.67907410  001.28201586  52.67904919  001.28191161
111  52.67907410  001.28201586
112  52.67907410  001.28201586  52.67902613  001.28181509 22
112  52.67894616  001.28136521  52.67888575  001.28100911
111  52.67894616  001.28136521
112  52.67894616  001.28136521  52.67892137  001.28117096 22
112  52.67888712  001.28077123  52.67887472  001.28056756
111  52.67888712  001.28077123
112  52.67888712  001.28077123  52.67887204  001.28052351 22
111  52.67886702  001.28031422 22
115  52.67881572  001.27754315
120 Linear Feature 2
111  52.68424048  001.28984621 20
112  52.68417175  001.28988123  52.68413475  001.28987929 20
111  52.68412671  001.28981405 20
112  52.68408524  001.28962074  52.68406057  001.28951896 20
111  52.68401812  001.28938455 20
112  52.68392620  001.28913416  52.68387383  001.28900545
111  52.68392620  001.28913416
112  52.68392620  001.28913416  52.68388846  001.28904141 20
112  52.68381185  001.28889317  52.68378291  001.28884330
111  52.68381185  001.28889317
112  52.68381185  001.28889317  52.68374275  001.28877409 20
112  52.68363675  001.28861938  52.68355777  001.28851862 20
111  52.68336851  001.28828211 20
111  52.68302454  001.28785446 20
111  52.68229303  001.28696485 20
111  52.68108708  001.28549811 20
111  52.68086726  001.28522924 20
111  52.68031661  001.28456900 20
112  52.68000215  001.28416681  52.67984134  001.28394845 20
111  52.67971494  001.28372725 20
112  52.67950487  001.28333548  52.67943202  001.28318161 20
112  52.67931355  001.28288313  52.67924321  001.28269486 20
111  52.67921628  001.28262186 20
112  52.67913376  001.28234812  52.67909349  001.28220603
111  52.67913376  001.28234812
112  52.67913376  001.28234812  52.67910070  001.28223146 20
112  52.67904624  001.28201127  52.67902520  001.28192266
111  52.67904624  001.28201127
112  52.67904624  001.28201127  52.67900065  001.28181925 20
112  52.67891598  001.28132654  52.67888436  001.28108235
111  52.67891598  001.28132654
112  52.67891598  001.28132654  52.67890673  001.28125512 20
112  52.67888915  001.28112614  52.67888217  001.28106403
111  52.67888915  001.28112614
112  52.67888915  001.28112614  52.67884784  001.28075852 20
111  52.67884606  001.28055693 20
111  52.67878744  001.27744635 20
112  52.67881336  001.27737430  52.67883631  001.27734865 20
115  52.67884741  001.27734499
120 HOLD B1
111  52.67486529  001.28721785 4
111  52.67482414  001.28731011 4
115  52.67478336  001.28740033
120 HOLD N1
111  52.67715602  001.26884660 4
111  52.67714049  001.26873762 4
115  52.67712485  001.26862779
120 HOLD N4
111  52.67777957  001.29621844 4
115  52.67776412  001.29600197
120 Linear Feature 82
111  52.66954810  001.28252455 20
112  52.66947130  001.28252755  52.66943881  001.28256076 20
115  52.66941217  001.28258969
120 Linear Feature 81
112  52.66936220  001.28271619  52.66936025  001.28273068 20
112  52.66932647  001.28275289  52.66930763  001.28274380 20
112  52.66930909  001.28269718  52.66931055  001.28268349 20
114  52.66934206  001.28266181  52.66936090  001.28267011 20
120 Linear Feature 20
111  52.67332584  001.28526016 3
115  52.67362240  001.28563791
120 Linear Feature 19
111  52.67309498  001.28496725 3
115  52.67280085  001.28459583
120 Linear Feature 18
111  52.67084971  001.28183921 21
115  52.67084113  001.28171266
120 Linear Feature 17
111  52.67108026  001.28171376 20
115  52.67107008  001.28165575
120 Linear Feature 15
111  52.67078502  001.28139163 20
115  52.67081931  001.28138401
120 Linear Feature 14
111  52.67067113  001.27914127 20
115  52.67063710  001.27914839
120 Linear Feature 13
111  52.67084782  001.27914321 20
115  52.67105532  001.27939723
120 Linear Feature 10
111  52.67059815  001.28332590 20
115  52.67050437  001.28352602
120 Linear Feature 7
111  52.67059540  001.28225865 20
115  52.67063653  001.28230905
120 Linear Feature 3
111  52.67060711  001.28249906 20
115  52.67059765  001.28268906
120 Linear Feature 2
111  52.67276891  001.27035098 20
115  52.67387545  001.26988807
120 Linear Feature 1
111  52.67327290  001.27034939 1
112  52.67321737  001.27043709  52.67319509  001.27050030 1
111  52.67320948  001.27058641 1
112  52.67315544  001.27045995  52.67311367  001.27041769 1
115  52.67308309  001.27042770
120 Linear Feature 1
111  52.67355027  001.27023358 1
112  52.67350328  001.27031173  52.67348100  001.27037494 1
111  52.67349558  001.27046746 1
112  52.67344477  001.27034127  52.67340456  001.27029901 1
115  52.67336796  001.27030845
120 Linear Feature 3
111  52.67062388  001.27738858 1
112  52.67065646  001.27749272  52.67067677  001.27752845 1
111  52.67071752  001.27757368 1
111  52.67091998  001.27782072 1 101
111  52.67195130  001.27906352 1 101
112  52.67205816  001.27929819  52.67211847  001.27946579 1 101
111  52.67220936  001.27955758 1 101
111  52.67387705  001.28159229 7 105
111  52.67426609  001.28206770 1 105
111  52.67551414  001.28358560 1 105
111  52.67571958  001.28383552 1 105
112  52.67588147  001.28412503  52.67593881  001.28429874 1 105
111  52.67593315  001.28441615 1 105
115  52.67593667  001.28510298
120 Linear Feature 8
111  52.67413405  001.28701842 3
112  52.67414591  001.28719128  52.67414837  001.28727194 3
115  52.67415000  001.28742059
120 Linear Feature 7
111  52.67330317  001.27004356 1
112  52.67327153  001.26997130  52.67325028  001.26994600 1
115  52.67321419  001.26994041
120 Linear Feature 6
111  52.67332123  001.27015898 1
112  52.67331580  001.27022413  52.67330885  001.27025782
111  52.67331580  001.27022413
112  52.67331580  001.27022413  52.67331159  001.27024453 1
112  52.67329326  001.27028307  52.67328411  001.27030245
111  52.67329326  001.27028307
112  52.67329326  001.27028307  52.67326900  001.27033444 1
115  52.67323228  001.27036689
120 Linear Feature 5
111  52.67344202  001.27027655 1
112  52.67336622  001.27024396  52.67332884  001.27020449 1
111  52.67332123  001.27015898 1
111  52.67330317  001.27004356 1
112  52.67331637  001.26994076  52.67333408  001.26990183 1
115  52.67335870  001.26987824
120 Linear Feature 4
111  52.67493216  001.26977853 3
115  52.67456337  001.26993733
120 Linear Feature 3
111  52.67452931  001.26969580 3
115  52.67489814  001.26954742
120 Linear Feature 1
111  52.67063146  001.27345223 20
111  52.67064862  001.27336313 20
115  52.67073268  001.27279486
120 Linear Feature 17
111  52.67375117  001.27038507 1
115  52.67373312  001.27027467
120 Linear Feature 17
111  52.67394892  001.27069114 1
115  52.67393036  001.27058236
120 Linear Feature 17
111  52.67404487  001.27064943 1
115  52.67402657  001.27054090
120 Linear Feature 17
111  52.67419118  001.27020824 1
115  52.67417267  001.27009924
120 Linear Feature 17
111  52.67429877  001.27016102 1
115  52.67428037  001.27005105
120 Linear Feature 16
111  52.67439508  001.26999971 3
111  52.67428037  001.27005105 3
111  52.67417267  001.27009924 3
111  52.67406374  001.27014799 3
111  52.67411906  001.27050105 3
111  52.67402657  001.27054090 3
111  52.67393036  001.27058236 3
111  52.67383901  001.27061836 3
111  52.67378094  001.27025623 3
111  52.67373312  001.27027467 3
111  52.67368541  001.27029307 3
115  52.67377704  001.27086550
120 Linear Feature 11
111  52.66973951  001.27810131 20
111  52.66979237  001.27817003 20
111  52.66980777  001.27813586 20
115  52.66975479  001.27806740
120 Linear Feature 7
111  52.66959042  001.27909976 20
115  52.66949693  001.27906584
120 Linear Feature 7
111  52.66958866  001.27911855 20
115  52.66949293  001.27908580
120 Linear Feature 6
111  52.66949092  001.27970515 20
115  52.66938311  001.27970475
120 Linear Feature 5
111  52.66949032  001.27972396 20
115  52.66938358  001.27972747
120 Linear Feature 4
111  52.66949624  001.28038452 20
115  52.66939830  001.28036475
120 Linear Feature 3
111  52.66948451  001.28055839 20
111  52.66949576  001.28040402 20
115  52.66940192  001.28038642
120 Linear Feature 2
111  52.67573618  001.28336051 3
112  52.67563436  001.28348358  52.67558180  001.28351165 3
111  52.67552979  001.28344288 3
111  52.67238229  001.27959935 3
112  52.67219620  001.27937218  52.67215060  001.27930311 3
112  52.67208724  001.27911328  52.67205321  001.27902628 3
111  52.67198356  001.27893648 3
111  52.67078756  001.27750162 3
112  52.67074767  001.27742144  52.67073476  001.27737250 3
115  52.67073132  001.27733766
120 Linear Feature 1
111  52.67574267  001.28426118 3
112  52.67571577  001.28407282  52.67569919  001.28395541 3
111  52.67561389  001.28386711 3
111  52.67223018  001.27974995 3
112  52.67210121  001.27965419  52.67203103  001.27963818 3
115  52.67198208  001.27969571
120 Linear Feature 1
111  52.67893015  001.28731435 3
115  52.67879253  001.28714380
120 Linear Feature 23
111  52.67618432  001.28878088 3
115  52.67619274  001.28923038
120 Linear Feature 22
111  52.67603005  001.26906558 3
115  52.67603358  001.26939789
120 Linear Feature 21
111  52.67623153  001.29577647 3
115  52.67623640  001.29627312
120 Linear Feature 20
111  52.67605495  001.27192968 3
115  52.67605097  001.27128427
120 Linear Feature 17
111  52.67829698  001.27099747 3
115  52.67807850  001.27043015
120 Linear Feature 12
111  52.68338072  001.29310599 1
111  52.68338526  001.29315912 1
111  52.68335346  001.29316653 1
111  52.68335527  001.29318904 1
111  52.68338711  001.29318046 1
111  52.68339179  001.29323502 1
111  52.68340595  001.29323180 1
111  52.68340123  001.29317704 1
111  52.68343256  001.29316944 1
111  52.68343082  001.29314851 1
111  52.68339938  001.29315583 1
113  52.68339480  001.29310289 1
120 Linear Feature 12
111  52.67628014  001.28908598 1
111  52.67628604  001.28914100 1
111  52.67625309  001.28915063 1
111  52.67625548  001.28917395 1
111  52.67628844  001.28916310 1
111  52.67629452  001.28921960 1
111  52.67630920  001.28921540 1
111  52.67630307  001.28915869 1
111  52.67633552  001.28914889 1
111  52.67633325  001.28912721 1
111  52.67630067  001.28913673 1
113  52.67629473  001.28908190 1
120 Linear Feature 12
111  52.67810420  001.27070986 1
111  52.67808690  001.27075841 1
111  52.67805794  001.27072988 1
111  52.67805052  001.27075034 1
111  52.67807997  001.27077794 1
111  52.67806222  001.27082782 1
111  52.67807509  001.27084059 1
111  52.67809289  001.27079050 1
111  52.67812153  001.27081836 1
111  52.67812839  001.27079929 1
111  52.67809976  001.27077108 1
113  52.67811694  001.27072263 1
120 Linear Feature 12
111  52.67614533  001.26909725 1
111  52.67612735  001.26914513 1
111  52.67609881  001.26911550 1
111  52.67609110  001.26913567 1
111  52.67612016  001.26916370 1
111  52.67610171  001.26921288 1
111  52.67611377  001.26922649 1
111  52.67613289  001.26917640 1
111  52.67616176  001.26920569 1
111  52.67616826  001.26918689 1
111  52.67614003  001.26915760 1
113  52.67615789  001.26911051 1
120 Linear Feature 12
111  52.67616341  001.27152917 1
111  52.67614544  001.27157704 1
111  52.67611689  001.27154742 1
111  52.67610918  001.27156758 1
111  52.67613824  001.27159561 1
111  52.67612110  001.27164178 1
111  52.67613237  001.27165368 1
111  52.67615019  001.27160659 1
111  52.67617985  001.27163761 1
111  52.67618686  001.27161751 1
111  52.67615864  001.27158822 1
113  52.67617598  001.27154242 1
120 Linear Feature 12
111  52.67775645  001.26931093 1
111  52.67772279  001.26930149 1
111  52.67772867  001.26924672 1
111  52.67771445  001.26924254 1
111  52.67770926  001.26929775 1
111  52.67767469  001.26928689 1
111  52.67767201  001.26931127 1
111  52.67770672  001.26932212 1
111  52.67770110  001.26937617 1
111  52.67771435  001.26937998 1
111  52.67772017  001.26932582 1
113  52.67775373  001.26933512 1
120 Linear Feature 12
111  52.67763570  001.26846711 1
111  52.67761695  001.26851418 1
111  52.67758890  001.26848330 1
111  52.67758087  001.26850312 1
111  52.67760945  001.26853311 1
111  52.67759021  001.26858146 1
111  52.67760268  001.26859528 1
111  52.67762196  001.26854672 1
111  52.67764973  001.26857690 1
111  52.67765716  001.26855842 1
111  52.67762941  001.26852789 1
113  52.67764804  001.26848092 1
120 Linear Feature 12
111  52.67845832  001.27056157 1
111  52.67844102  001.27061013 1
111  52.67841206  001.27058160 1
111  52.67840464  001.27060205 1
111  52.67843409  001.27062965 1
111  52.67841634  001.27067953 1
111  52.67842921  001.27069231 1
111  52.67844700  001.27064221 1
111  52.67847565  001.27067007 1
111  52.67848251  001.27065100 1
111  52.67845388  001.27062280 1
113  52.67847106  001.27057435 1
120 Linear Feature 12
111  52.67888260  001.28696306 1
111  52.67885872  001.28700083 1
111  52.67883597  001.28696217 1
111  52.67882579  001.28697803 1
111  52.67884915  001.28701603 1
111  52.67882464  001.28705485 1
111  52.67883474  001.28707212 1
111  52.67885932  001.28703312 1
111  52.67888188  001.28707103 1
111  52.67889132  001.28705622 1
111  52.67886883  001.28701800 1
113  52.67889258  001.28698027 1
120 Linear Feature 12
111  52.67636678  001.29609723 1
111  52.67634302  001.29613706 1
111  52.67631916  001.29609837 1
111  52.67630903  001.29611509 1
111  52.67633349  001.29615310 1
111  52.67630910  001.29619402 1
111  52.67631969  001.29621131 1
111  52.67634415  001.29617020 1
111  52.67636780  001.29620813 1
111  52.67637720  001.29619251 1
111  52.67635361  001.29615425 1
113  52.67637725  001.29611448 1
120 Linear Feature 9
111  52.67911190  001.29167282 3
111  52.67922793  001.29201649 3
111  52.67918075  001.29207073 3
112  52.67922283  001.29221583  52.67923085  001.29231861 3
112  52.67915054  001.29246834  52.67909069  001.29252227 3
112  52.67895602  001.29243113  52.67891160  001.29234768 3
111  52.67891064  001.29227870 3
111  52.67869616  001.29179127 3
111  52.67851974  001.29160712 3
115  52.67859166  001.29142223
120 Linear Feature 6
111  52.67893790  001.29216985 1
111  52.67896948  001.29214245 1
111  52.67898565  001.29212842 1
111  52.67898145  001.29211472 1
111  52.67900257  001.29211431 1
111  52.67898965  001.29214147 1
115  52.67898565  001.29212842
120 Linear Feature 5
111  52.67896948  001.29214245 1
111  52.67886908  001.29182703 1
112  52.67884868  001.29168598  52.67884217  001.29158503
111  52.67884868  001.29168598
112  52.67884868  001.29168598  52.67884503  001.29162943 1
112  52.67886300  001.29150905  52.67887556  001.29145574
111  52.67886300  001.29150905
112  52.67886300  001.29150905  52.67887129  001.29146646 1
115  52.67887598  001.29141697
120 Linear Feature 4
111  52.68065852  001.28945332 20
112  52.68058355  001.28975407  52.68051699  001.28990801 20
115  52.68042702  001.28996518
120 Linear Feature 3
111  52.68009278  001.28875206 20
112  52.67993278  001.28895879  52.67986585  001.28911035 20
115  52.67985473  001.28926609
120 Linear Feature 2
111  52.68168553  001.29069383 20
115  52.68144427  001.29120723
120 Linear Feature 1
111  52.68354178  001.29293920 3
111  52.68343182  001.29280565 3
115  52.68337884  001.29274131
120 Linear Feature 79
111  52.66860906  001.28279517 20
112  52.66920485  001.28265971  52.66921348  001.28265741 20
116  52.66931398  001.28248167  52.66934777  001.28235738
120 Linear Feature 80
111  52.66867899  001.28290855 20
111  52.66867231  001.28283280 20
112  52.66924056  001.28271789  52.66926343  001.28271200 20
116  52.66934056  001.28286514  52.66936915  001.28299126
120 Linear Feature 78
111  52.66948446  001.28437207 20
112  52.66941773  001.28426112  52.66937754  001.28417511 20
111  52.66938218  001.28412121 20
111  52.66931843  001.28303905 20
112  52.66921940  001.28278917  52.66913649  001.28280096 20
111  52.66867899  001.28290855 20
115  52.66861654  001.28292127
120 Linear Feature 77
111  52.66935232  001.28286506 20
111  52.66935311  001.28297397 20
112  52.66934206  001.28289771  52.66933822  001.28287917 20
111  52.66932829  001.28286523 20
113  52.66934056  001.28286514 20
120 Linear Feature 76
111  52.66942560  001.28415626 20
115  52.66935311  001.28297397
120 Linear Feature 72
111  52.66888636  001.28229643 1
115  52.66871512  001.28278417
120 Linear Feature 71
111  52.66879037  001.28296101 1
115  52.66875404  001.28235347
120 Linear Feature 69
111  52.66958079  001.28301791 20
112  52.66947092  001.28287472  52.66945911  001.28286205 20
112  52.66939979  001.28283890  52.66939104  001.28285636 20
111  52.66940181  001.28295752 20
111  52.66941244  001.28309584 20
116  52.66958079  001.28301791  52.66964636  001.28302960
120 Linear Feature 68
111  52.66948105  001.28282365 20
111  52.66942819  001.28275315 20
113  52.66941919  001.28278034 20
120 Linear Feature 65
111  52.67075627  001.28385130 20
112  52.67072412  001.28382626  52.67070619  001.28382626 20
111  52.67068795  001.28387292 20
112  52.67051252  001.28405941  52.67039680  001.28407912 20
111  52.67032720  001.28395458 20
111  52.66966826  001.28312237 20
112  52.66953291  001.28307463  52.66945198  001.28309962 20
115  52.66941123  001.28316465
120 Linear Feature 23
111  52.67097982  001.28408000 20
115  52.67099659  001.28404533
120 Linear Feature 22
111  52.67063280  001.28390462 1
112  52.67049603  001.28400734  52.67041323  001.28400626
111  52.67049603  001.28400734
112  52.67049603  001.28400734  52.67046946  001.28400699 1
112  52.67042287  001.28399158  52.67040141  001.28397889
111  52.67042287  001.28399158
112  52.67042287  001.28399158  52.67037746  001.28396472 1
111  52.67035119  001.28391924 1
115  52.66948105  001.28282365
120 Linear Feature 21
111  52.67102229  001.28349381 1
112  52.67089364  001.28347249  52.67081445  001.28350363 1
115  52.67078248  001.28358655
120 Linear Feature 20
111  52.67115183  001.28365975 1
111  52.67102229  001.28349381 1
112  52.67088993  001.28332427  52.67088420  001.28331777 1
112  52.67084441  001.28322137  52.67083185  001.28315801 1
