I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
120 Linear Feature 587
111  38.72718246 -093.55803611 51
112  38.72750966 -093.55837855  38.72779731 -093.55836295
111  38.72750966 -093.55837855 51
111  38.72789534 -093.55835406 51
111  38.72841205 -093.55832126 51
111  38.72844785 -093.55831899
112  38.72844785 -093.55831899  38.72872443 -093.55830055 51
115  38.72875031 -093.55795024
120 Linear Feature 595
112  38.72724617 -093.55969336  38.72725382 -093.56001683 51
111  38.72703795 -093.56003224 51
111  38.72662851 -093.56005781 51
111  38.72637074 -093.56007390
112  38.72637074 -093.56007390  38.72624266 -093.56007635 51
111  38.72622728 -093.55992074 51
111  38.72621226 -093.55954972 51
111  38.72619856 -093.55921125 51
111  38.72618389 -093.55884870 51
111  38.72616940 -093.55849082 51
111  38.72614133 -093.55779737
112  38.72614133 -093.55779737  38.72615663 -093.55747635 51
115  38.72640691 -093.55741681
120 Linear Feature 586
111  38.72616940 -093.55849082 51
112  38.72631936 -093.55867157  38.72645397 -093.55866566
111  38.72631936 -093.55867157 51
111  38.72658098 -093.55865391 51
111  38.72707769 -093.55862038
112  38.72707769 -093.55862038  38.72718187 -093.55860029 51
115  38.72719671 -093.55844255
120 Linear Feature 585
112  38.72707809 -093.55861909  38.72718972 -093.55862945 51
115  38.72720852 -093.55877953
120 Linear Feature 584
112  38.72631936 -093.55867157  38.72618811 -093.55869783 51
115  38.72618389 -093.55884870
120 Linear Feature 586
111  38.72619856 -093.55921125 51
112  38.72634379 -093.55937508  38.72647840 -093.55936917
111  38.72634379 -093.55937508 51
111  38.72660541 -093.55935742 51
111  38.72710212 -093.55932388
112  38.72710212 -093.55932388  38.72720630 -093.55930379 51
115  38.72722134 -093.55914501
120 Linear Feature 585
112  38.72710252 -093.55932260  38.72720778 -093.55931866 51
115  38.72723674 -093.55949421
120 Linear Feature 584
112  38.72634379 -093.55937508  38.72621254 -093.55940134 51
115  38.72621226 -093.55954972
120 Linear Feature 586
111  38.72514313 -093.55854717 51
112  38.72529869 -093.55873591  38.72543329 -093.55873000
111  38.72529869 -093.55873591 51
111  38.72556031 -093.55871824 51
111  38.72605701 -093.55868471
112  38.72605701 -093.55868471  38.72617457 -093.55866952 51
115  38.72616940 -093.55849082
120 Linear Feature 585
112  38.72605741 -093.55868343  38.72616267 -093.55867949 51
115  38.72618389 -093.55884870
120 Linear Feature 584
112  38.72529869 -093.55873591  38.72515596 -093.55875727 51
115  38.72515783 -093.55891477
120 Linear Feature 586
111  38.72517215 -093.55927281 51
112  38.72532577 -093.55943838  38.72546038 -093.55943247
111  38.72532577 -093.55943838 51
111  38.72558739 -093.55942072 51
111  38.72608409 -093.55938719
112  38.72608409 -093.55938719  38.72618828 -093.55936710 51
115  38.72619856 -093.55921125
120 Linear Feature 585
112  38.72608450 -093.55938590  38.72618976 -093.55938196 51
115  38.72621226 -093.55954972
120 Linear Feature 584
112  38.72532577 -093.55943838  38.72519452 -093.55946464 51
115  38.72518713 -093.55964751
120 Ring
111  38.72169275 -093.55761805 51
112  38.72172516 -093.55767944  38.72172792 -093.55771844
111  38.72172516 -093.55767944 51
111  38.72172919 -093.55775835 51
111  38.72177067 -093.55882797 51
111  38.72177832 -093.55902534 51
111  38.72178135 -093.55910343 51
111  38.72178868 -093.55929247 51
111  38.72179304 -093.55940474 51
111  38.72179950 -093.55957136 51
111  38.72180399 -093.55968717 51
111  38.72181036 -093.55985143 51
111  38.72181453 -093.55995891 51
111  38.72182113 -093.56012914 51
111  38.72182530 -093.56023658 51
111  38.72183227 -093.56041622 51
111  38.72183671 -093.56053089
112  38.72183671 -093.56053089  38.72184040 -093.56065024 51
111  38.72192338 -093.56064670 51
111  38.72235877 -093.56061829 51
111  38.72251148 -093.56060833 51
111  38.72295513 -093.56057939 51
111  38.72311442 -093.56056900 51
111  38.72354774 -093.56054073 51
111  38.72370734 -093.56053032 51
111  38.72414801 -093.56050158 51
111  38.72430844 -093.56049111 51
111  38.72474919 -093.56046236
112  38.72474919 -093.56046236  38.72482663 -093.56045881 51
111  38.72482479 -093.56034064 51
111  38.72482093 -093.56024396 51
111  38.72481644 -093.56013173 51
111  38.72481491 -093.56009335 51
111  38.72481125 -093.56000182 51
111  38.72480984 -093.55996535 51
111  38.72480476 -093.55983836 51
111  38.72480322 -093.55979992 51
111  38.72479956 -093.55970821 51
111  38.72479894 -093.55969263 51
111  38.72479343 -093.55955476 51
111  38.72479268 -093.55953599 51
111  38.72478858 -093.55943358 51
111  38.72478583 -093.55936466 51
111  38.72478067 -093.55923565 51
111  38.72478008 -093.55922090 51
111  38.72477520 -093.55909873 51
111  38.72477032 -093.55897666 51
111  38.72476784 -093.55891453 51
111  38.72476336 -093.55880232 51
111  38.72475851 -093.55868117 51
111  38.72475277 -093.55853741 51
111  38.72474651 -093.55838089 51
111  38.72474084 -093.55823903 51
111  38.72474009 -093.55822026 51
111  38.72473400 -093.55806768 51
111  38.72471642 -093.55762784
112  38.72471642 -093.55762784  38.72471365 -093.55753920 51
115  38.72464525 -093.55753218
120 row
111  38.72235877 -093.56061829 51
112  38.72243401 -093.56051150  38.72244175 -093.56041223
111  38.72243401 -093.56051150 51
111  38.72242921 -093.56038962 51
111  38.72242343 -093.56024293 51
111  38.72242170 -093.56019887 51
111  38.72241813 -093.56010821 51
111  38.72241567 -093.56004569 51
111  38.72241187 -093.55994933 51
111  38.72241076 -093.55992106 51
111  38.72240696 -093.55982447 51
111  38.72240428 -093.55975642 51
111  38.72240087 -093.55966997 51
111  38.72239942 -093.55963307 51
111  38.72239607 -093.55954803 51
111  38.72239367 -093.55948711 51
111  38.72238943 -093.55937933 51
111  38.72238858 -093.55935792 51
111  38.72238496 -093.55926576 51
111  38.72238183 -093.55918642 51
111  38.72237876 -093.55910838 51
111  38.72237759 -093.55907865 51
111  38.72237392 -093.55898551 51
111  38.72237094 -093.55890972 51
111  38.72236758 -093.55882441 51
111  38.72236650 -093.55879706 51
111  38.72236006 -093.55863355 51
111  38.72232635 -093.55777747
112  38.72232635 -093.55777747  38.72231861 -093.55769806 51
115  38.72225001 -093.55768904
120 row
111  38.72295513 -093.56057939 51
112  38.72303326 -093.56047216  38.72304100 -093.56037290
111  38.72303326 -093.56047216 51
111  38.72302920 -093.56037062 51
111  38.72302306 -093.56021690 51
111  38.72302033 -093.56014840 51
111  38.72301816 -093.56009402 51
111  38.72301429 -093.55999716 51
111  38.72301094 -093.55991324 51
111  38.72300938 -093.55987427 51
111  38.72300655 -093.55980341 51
111  38.72300248 -093.55970165 51
111  38.72299951 -093.55962725 51
111  38.72299805 -093.55959067 51
111  38.72299503 -093.55951498 51
111  38.72299177 -093.55943350 51
111  38.72298823 -093.55934475 51
111  38.72298649 -093.55930113 51
111  38.72298412 -093.55924192 51
111  38.72298044 -093.55914978 51
111  38.72297709 -093.55906583 51
111  38.72297530 -093.55902100 51
111  38.72297200 -093.55893830 51
111  38.72296921 -093.55886854 51
111  38.72296586 -093.55878463 51
111  38.72296454 -093.55875167 51
111  38.72295765 -093.55857904 51
111  38.72292416 -093.55774071
112  38.72292416 -093.55774071  38.72291642 -093.55766130 51
115  38.72285284 -093.55764957
120 row
111  38.72354774 -093.56054073 51
112  38.72362987 -093.56043349  38.72363761 -093.56033422
111  38.72362987 -093.56043349 51
111  38.72362513 -093.56031388 51
111  38.72361947 -093.56017086 51
111  38.72361679 -093.56010343 51
111  38.72361361 -093.56002316 51
111  38.72361066 -093.55994876 51
111  38.72360837 -093.55989083 51
111  38.72360616 -093.55983516 51
111  38.72360303 -093.55975607 51
111  38.72359965 -093.55967090 51
111  38.72359750 -093.55961534 51
111  38.72359460 -093.55954208 51
111  38.72359166 -093.55946771 51
111  38.72358867 -093.55939208 51
111  38.72358610 -093.55932708 51
111  38.72358366 -093.55926555 51
111  38.72358049 -093.55918528 51
111  38.72357684 -093.55909306 51
111  38.72357502 -093.55904698 51
111  38.72357258 -093.55898551 51
111  38.72356913 -093.55889813 51
111  38.72356656 -093.55883313 51
111  38.72356305 -093.55874438 51
111  38.72356141 -093.55870301 51
111  38.72355510 -093.55854355 51
111  38.72352158 -093.55769631
112  38.72352158 -093.55769631  38.72351384 -093.55761690 51
115  38.72344631 -093.55761070
120 row
111  38.72414801 -093.56050158 51
112  38.72423005 -093.56040018  38.72423779 -093.56030092
111  38.72423005 -093.56040018 51
111  38.72422573 -093.56029381 51
111  38.72422072 -093.56017018 51
111  38.72421936 -093.56013659 51
111  38.72421861 -093.56011798 51
111  38.72421537 -093.56003818 51
111  38.72421345 -093.55999090 51
111  38.72421038 -093.55991510 51
111  38.72420814 -093.55985989 51
111  38.72420698 -093.55983135 51
111  38.72420264 -093.55972412 51
111  38.72420156 -093.55969748 51
111  38.72419888 -093.55963148 51
111  38.72419724 -093.55959114 51
111  38.72419637 -093.55956945 51
111  38.72419545 -093.55954678 51
111  38.72419169 -093.55945426 51
111  38.72419018 -093.55941687 51
111  38.72418794 -093.55936169 51
111  38.72418455 -093.55927797 51
111  38.72418367 -093.55925634 51
111  38.72417900 -093.55914109 51
111  38.72417592 -093.55906529 51
111  38.72417405 -093.55901896 51
111  38.72417297 -093.55899235 51
111  38.72417233 -093.55897662 51
111  38.72416681 -093.55884063 51
111  38.72416582 -093.55881605 51
111  38.72416474 -093.55878945 51
111  38.72416183 -093.55871764 51
111  38.72416126 -093.55870375 51
111  38.72415616 -093.55857775 51
111  38.72415308 -093.55850189 51
111  38.72414941 -093.55841141 51
111  38.72414402 -093.55827844 51
111  38.72414286 -093.55824989 51
111  38.72413723 -093.55811102 51
111  38.72411889 -093.55765872
112  38.72411889 -093.55765872  38.72411115 -093.55757931 51
115  38.72404241 -093.55757166
120 Linear Feature 565
111  38.72302127 -093.56093429 51
115  38.72304063 -093.56142943
120 Linear Feature 565
111  38.72298439 -093.56093547 51
115  38.72300375 -093.56143061
120 Linear Feature 565
111  38.72295212 -093.56093901 51
115  38.72297149 -093.56143415
120 Linear Feature 565
111  38.72282489 -093.56094492 51
115  38.72284426 -093.56144006
120 Linear Feature 564
111  38.72509807 -093.56080478 51
115  38.72511836 -093.56130112
120 Linear Feature 564
111  38.72490907 -093.56082015 51
115  38.72492935 -093.56131648
120 Linear Feature 564
111  38.72471085 -093.56083078 51
115  38.72473113 -093.56132712
120 Linear Feature 562
112  38.72243401 -093.56051150  38.72243849 -093.56059602 51
115  38.72251148 -093.56060833
120 Linear Feature 562
112  38.72303326 -093.56047216  38.72303774 -093.56055669 51
115  38.72311442 -093.56056900
120 Linear Feature 562
112  38.72362987 -093.56043349  38.72363435 -093.56051801 51
115  38.72370734 -093.56053032
120 Linear Feature 562
112  38.72423005 -093.56040018  38.72423453 -093.56048471 51
115  38.72430844 -093.56049111
120 Linear Feature 561
112  38.72471642 -093.55762784  38.72472083 -093.55755024 51
115  38.72477943 -093.55752339
120 Linear Feature 561
112  38.72411889 -093.55765872  38.72412330 -093.55758113 51
115  38.72417792 -093.55756279
120 Linear Feature 561
112  38.72352158 -093.55769631  38.72352599 -093.55761872 51
115  38.72357796 -093.55760208
120 Linear Feature 561
112  38.72292416 -093.55774071  38.72292857 -093.55766312 51
115  38.72297788 -093.55764138
120 Linear Feature 561
112  38.72232635 -093.55777747  38.72233076 -093.55769987 51
115  38.72239069 -093.55767983
120 Linear Feature 561
112  38.72172919 -093.55775835  38.72173492 -093.55766033 51
115  38.72182539 -093.55767262
120 Linear Feature 605
111  38.72448240 -093.56019154 51
111  38.72448257 -093.56019592 51
115  38.72448275 -093.56020030
120 Linear Feature 604
111  38.72481491 -093.56009335 51
112  38.72476038 -093.56017737  38.72470778 -093.56019079
111  38.72476038 -093.56017737 51
111  38.72448257 -093.56019592 51
111  38.72428485 -093.56020913
112  38.72428485 -093.56020913  38.72422583 -093.56017808 51
115  38.72421861 -093.56011798
120 Linear Feature 603
112  38.72428485 -093.56020913  38.72422878 -093.56021912 51
115  38.72422573 -093.56029381
120 Linear Feature 602
112  38.72475961 -093.56017737  38.72481033 -093.56018315 51
115  38.72482093 -093.56024396
120 Linear Feature 605
111  38.72447723 -093.56006118 51
111  38.72447740 -093.56006557 51
115  38.72447757 -093.56006995
120 Linear Feature 604
111  38.72480984 -093.55996535 51
112  38.72475718 -093.56004688  38.72471034 -093.56006276
111  38.72475718 -093.56004688 51
111  38.72447740 -093.56006557 51
111  38.72428165 -093.56007864
112  38.72428165 -093.56007864  38.72422711 -093.56006975 51
115  38.72421345 -093.55999090
120 Linear Feature 603
112  38.72428165 -093.56007864  38.72422558 -093.56008863 51
115  38.72422072 -093.56017018
120 Linear Feature 602
112  38.72475641 -093.56004689  38.72480713 -093.56005266 51
115  38.72481644 -093.56013173
120 Linear Feature 605
111  38.72447196 -093.55992841 51
111  38.72447213 -093.55993280 51
115  38.72447231 -093.55993718
120 Linear Feature 604
111  38.72480476 -093.55983836 51
112  38.72475462 -093.55991394  38.72470778 -093.55992982
111  38.72475462 -093.55991394 51
111  38.72447213 -093.55993280 51
111  38.72427909 -093.55994569
112  38.72427909 -093.55994569  38.72422455 -093.55995076 51
115  38.72420814 -093.55985989
120 Linear Feature 603
112  38.72427909 -093.55994569  38.72422302 -093.55995569 51
115  38.72421537 -093.56003818
120 Linear Feature 602
112  38.72475385 -093.55991394  38.72480457 -093.55991972 51
115  38.72481125 -093.56000182
120 Linear Feature 605
111  38.72446490 -093.55975057 51
111  38.72446508 -093.55975495 51
115  38.72446525 -093.55975933
120 Linear Feature 604
111  38.72479894 -093.55969263 51
112  38.72473861 -093.55973668  38.72468665 -093.55974845
111  38.72473861 -093.55973668 51
111  38.72446508 -093.55975495 51
111  38.72426308 -093.55976843
112  38.72426308 -093.55976843  38.72420854 -093.55977350 51
115  38.72420264 -093.55972412
120 Linear Feature 603
112  38.72426308 -093.55976843  38.72420701 -093.55977843 51
115  38.72420816 -093.55982838
120 Linear Feature 602
112  38.72473784 -093.55973668  38.72478856 -093.55974246 51
115  38.72480322 -093.55979992
120 Linear Feature 605
111  38.72445984 -093.55962288 51
111  38.72446001 -093.55962726 51
115  38.72446018 -093.55963164
120 Linear Feature 604
111  38.72479343 -093.55955476 51
112  38.72473861 -093.55960865  38.72468793 -093.55961304
111  38.72473861 -093.55960865 51
111  38.72446001 -093.55962726 51
111  38.72426308 -093.55964041
112  38.72426308 -093.55964041  38.72420854 -093.55964547 51
115  38.72419724 -093.55959114
120 Linear Feature 603
112  38.72426308 -093.55964041  38.72420701 -093.55965040 51
115  38.72420156 -093.55969748
120 Linear Feature 602
112  38.72473784 -093.55960866  38.72479048 -093.55961607 51
115  38.72479956 -093.55970821
120 Linear Feature 605
111  38.72445478 -093.55949559 51
111  38.72445496 -093.55949997 51
115  38.72445513 -093.55950435
120 Linear Feature 604
111  38.72478858 -093.55943358 51
112  38.72473221 -093.55948145  38.72468088 -093.55948666
111  38.72473221 -093.55948145 51
111  38.72445496 -093.55949997 51
111  38.72425668 -093.55951321
112  38.72425668 -093.55951321  38.72420214 -093.55951827 51
115  38.72419169 -093.55945426
120 Linear Feature 603
112  38.72425668 -093.55951321  38.72420061 -093.55952320 51
115  38.72419637 -093.55956945
120 Linear Feature 602
112  38.72473144 -093.55948145  38.72478856 -093.55948395 51
115  38.72479268 -093.55953599
120 Linear Feature 605
111  38.72444768 -093.55931656 51
111  38.72444786 -093.55932094 51
115  38.72444803 -093.55932532
120 Linear Feature 604
111  38.72478067 -093.55923565 51
112  38.72472324 -093.55930255  38.72467640 -093.55931843
111  38.72472324 -093.55930255 51
111  38.72444786 -093.55932094 51
111  38.72424772 -093.55933430
112  38.72424772 -093.55933430  38.72419510 -093.55932624 51
115  38.72418455 -093.55927797
120 Linear Feature 603
112  38.72424772 -093.55933430  38.72419165 -093.55934430 51
115  38.72419018 -093.55941687
120 Linear Feature 602
112  38.72472248 -093.55930255  38.72477319 -093.55931818 51
115  38.72478583 -093.55936466
120 Linear Feature 605
111  38.72444257 -093.55918776 51
111  38.72444274 -093.55919214 51
115  38.72444292 -093.55919652
120 Linear Feature 604
111  38.72477520 -093.55909873 51
112  38.72471876 -093.55917371  38.72467192 -093.55918958
111  38.72471876 -093.55917371 51
111  38.72444274 -093.55919214 51
111  38.72424323 -093.55920546
112  38.72424323 -093.55920546  38.72418933 -093.55919165 51
115  38.72417900 -093.55914109
120 Linear Feature 603
112  38.72424323 -093.55920546  38.72418716 -093.55921545 51
115  38.72418367 -093.55925634
120 Linear Feature 602
112  38.72471799 -093.55917371  38.72476999 -093.55919015 51
115  38.72478008 -093.55922090
120 Linear Feature 605
111  38.72443740 -093.55905745 51
111  38.72443757 -093.55906183 51
115  38.72443775 -093.55906621
120 Linear Feature 604
111  38.72477032 -093.55897666 51
112  38.72471620 -093.55904322  38.72466936 -093.55905910
111  38.72471620 -093.55904322 51
111  38.72443757 -093.55906183 51
111  38.72424067 -093.55907498
112  38.72424067 -093.55907498  38.72418485 -093.55906609 51
115  38.72417405 -093.55901896
120 Linear Feature 603
112  38.72424067 -093.55907498  38.72418460 -093.55908497 51
115  38.72417900 -093.55914109
120 Linear Feature 602
112  38.72471543 -093.55904322  38.72476743 -093.55905639 51
115  38.72477520 -093.55909873
120 Linear Feature 605
111  38.72443031 -093.55887872 51
111  38.72443048 -093.55888310 51
115  38.72443066 -093.55888748
120 Linear Feature 604
111  38.72476336 -093.55880232 51
112  38.72470845 -093.55886293  38.72465526 -093.55886841
111  38.72470845 -093.55886293 51
111  38.72443048 -093.55888310 51
111  38.72423304 -093.55889743
112  38.72423304 -093.55889743  38.72418044 -093.55889460 51
115  38.72416681 -093.55884063
120 Linear Feature 603
112  38.72423304 -093.55889743  38.72417700 -093.55890775 51
115  38.72417233 -093.55897662
120 Linear Feature 602
112  38.72470768 -093.55886293  38.72475842 -093.55886842 51
115  38.72476784 -093.55891453
120 Linear Feature 605
111  38.72442523 -093.55875065 51
111  38.72442540 -093.55875503 51
115  38.72442558 -093.55875941
120 Linear Feature 605
111  38.72442035 -093.55862762 51
111  38.72442052 -093.55863200 51
115  38.72442069 -093.55863638
120 Linear Feature 604
111  38.72475851 -093.55868117 51
112  38.72470269 -093.55873490  38.72465078 -093.55874367
111  38.72470269 -093.55873490 51
111  38.72442540 -093.55875503 51
111  38.72422728 -093.55876941
112  38.72422728 -093.55876941  38.72417211 -093.55876576 51
115  38.72416183 -093.55871764
120 Linear Feature 604
111  38.72475277 -093.55853741 51
112  38.72469885 -093.55861181  38.72464950 -093.55862221
111  38.72469885 -093.55861181 51
111  38.72442052 -093.55863200 51
111  38.72422343 -093.55864631
112  38.72422343 -093.55864631  38.72416891 -093.55864184 51
115  38.72415616 -093.55857775
120 Linear Feature 603
112  38.72422728 -093.55876941  38.72417124 -093.55877972 51
115  38.72416582 -093.55881605
120 Linear Feature 603
112  38.72422343 -093.55864631  38.72416740 -093.55865663 51
115  38.72416126 -093.55870375
120 Linear Feature 602
112  38.72470192 -093.55873491  38.72475266 -093.55874040 51
115  38.72476336 -093.55880232
120 Linear Feature 602
112  38.72469808 -093.55861181  38.72474881 -093.55861730 51
115  38.72475851 -093.55868117
120 Linear Feature 605
111  38.72440825 -093.55832276 51
111  38.72440842 -093.55832714 51
115  38.72440860 -093.55833152
120 Linear Feature 604
111  38.72474084 -093.55823903 51
112  38.72468550 -093.55830935  38.72463863 -093.55832511
111  38.72468550 -093.55830935 51
111  38.72440842 -093.55832714 51
111  38.72420992 -093.55833988
112  38.72420992 -093.55833988  38.72415537 -093.55833824 51
115  38.72414402 -093.55827844
120 Linear Feature 603
112  38.72420992 -093.55833988  38.72415384 -093.55834973 51
115  38.72414941 -093.55841141
120 Linear Feature 602
112  38.72468473 -093.55830935  38.72473544 -093.55831526 51
115  38.72474651 -093.55838089
120 Linear Feature 605
111  38.72440187 -093.55816195 51
111  38.72440204 -093.55816633 51
115  38.72440222 -093.55817071
120 Linear Feature 604
111  38.72473400 -093.55806768 51
112  38.72467974 -093.55814850  38.72463287 -093.55816426
111  38.72467974 -093.55814850 51
111  38.72440204 -093.55816633 51
111  38.72420416 -093.55817903
112  38.72420416 -093.55817903  38.72414961 -093.55818396 51
115  38.72413723 -093.55811102
120 Linear Feature 603
112  38.72420416 -093.55817903  38.72414807 -093.55818888 51
115  38.72414286 -093.55824989
120 Linear Feature 602
112  38.72467897 -093.55814850  38.72472968 -093.55815441 51
115  38.72474009 -093.55822026
120 Linear Feature 601
111  38.72361066 -093.55994876 51
112  38.72369418 -093.56004839  38.72376587 -093.56005009
111  38.72369418 -093.56004839 51
111  38.72397868 -093.56002869 51
111  38.72413275 -093.56001802
112  38.72413275 -093.56001802  38.72420710 -093.56000611 51
115  38.72421038 -093.55991510
120 Linear Feature 600
112  38.72413275 -093.56001802  38.72420638 -093.56002541 51
115  38.72421861 -093.56011798
120 Linear Feature 599
112  38.72369418 -093.56004839  38.72362183 -093.56006398 51
115  38.72361947 -093.56017086
120 Linear Feature 601
111  38.72359965 -093.55967090 51
112  38.72368562 -093.55976789  38.72375731 -093.55976959
111  38.72368562 -093.55976789 51
111  38.72396598 -093.55974827 51
111  38.72412419 -093.55973752
112  38.72412419 -093.55973752  38.72419854 -093.55972561 51
115  38.72419888 -093.55963148
120 Linear Feature 600
112  38.72412419 -093.55973752  38.72419782 -093.55974491 51
115  38.72420698 -093.55983135
120 Linear Feature 599
112  38.72368562 -093.55976789  38.72361327 -093.55978348 51
115  38.72360837 -093.55989083
120 Linear Feature 601
111  38.72358867 -093.55939208 51
112  38.72367567 -093.55948994  38.72374736 -093.55949165
111  38.72367567 -093.55948994 51
111  38.72395341 -093.55947051 51
111  38.72411424 -093.55945958
112  38.72411424 -093.55945958  38.72418858 -093.55944767 51
115  38.72418794 -093.55936169
120 Linear Feature 600
112  38.72411424 -093.55945958  38.72418787 -093.55946697 51
115  38.72419545 -093.55954678
120 Linear Feature 599
112  38.72367567 -093.55948994  38.72360332 -093.55950554 51
115  38.72359750 -093.55961534
120 Linear Feature 601
111  38.72357684 -093.55909306 51
112  38.72366037 -093.55920814  38.72373206 -093.55920985
111  38.72366037 -093.55920814 51
111  38.72394064 -093.55918856 51
111  38.72409894 -093.55917778
112  38.72409894 -093.55917778  38.72417329 -093.55916587 51
115  38.72417592 -093.55906529
120 Linear Feature 600
112  38.72409894 -093.55917778  38.72417257 -093.55918517 51
115  38.72418455 -093.55927797
120 Linear Feature 599
112  38.72366037 -093.55920814  38.72358802 -093.55922374 51
115  38.72358610 -093.55932708
120 Linear Feature 601
111  38.72356656 -093.55883313 51
112  38.72365272 -093.55892389  38.72372442 -093.55892560
111  38.72365272 -093.55892389 51
111  38.72392779 -093.55890467 51
111  38.72409130 -093.55889353
112  38.72409130 -093.55889353  38.72416564 -093.55888162 51
115  38.72416474 -093.55878945
120 Linear Feature 600
112  38.72409130 -093.55889353  38.72416492 -093.55890092 51
115  38.72417297 -093.55899235
120 Linear Feature 599
112  38.72365272 -093.55892389  38.72358038 -093.55893949 51
115  38.72357502 -093.55904698
120 Linear Feature 601
111  38.72355510 -093.55854355 51
112  38.72363842 -093.55864109  38.72371011 -093.55864279
111  38.72363842 -093.55864109 51
111  38.72391499 -093.55862194 51
111  38.72407699 -093.55861072
112  38.72407699 -093.55861072  38.72415134 -093.55859881 51
115  38.72415308 -093.55850189
120 Linear Feature 600
112  38.72407699 -093.55861072  38.72415062 -093.55861811 51
115  38.72416126 -093.55870375
120 Linear Feature 599
112  38.72363842 -093.55864109  38.72356607 -093.55865668 51
115  38.72356305 -093.55874438
120 Linear Feature 601
111  38.72356913 -093.55889813 51
112  38.72348880 -093.55881049  38.72342884 -093.55881259
111  38.72348880 -093.55881049 51
111  38.72320969 -093.55883096 51
111  38.72303360 -093.55884387
112  38.72303360 -093.55884387  38.72298165 -093.55885703 51
115  38.72297200 -093.55893830
120 Linear Feature 600
112  38.72303360 -093.55884387  38.72297546 -093.55883293 51
115  38.72296454 -093.55875167
120 Linear Feature 599
112  38.72348880 -093.55881049  38.72356166 -093.55879843 51
115  38.72356141 -093.55870301
120 Linear Feature 601
111  38.72358049 -093.55918528 51
112  38.72350000 -093.55909544  38.72342831 -093.55909358
111  38.72350000 -093.55909544 51
111  38.72321904 -093.55911380 51
111  38.72306139 -093.55912481
112  38.72306139 -093.55912481  38.72298703 -093.55913655 51
115  38.72298412 -093.55924192
120 Linear Feature 600
112  38.72306139 -093.55912481  38.72298777 -093.55911726 51
115  38.72297530 -093.55902100
120 Linear Feature 599
112  38.72350000 -093.55909544  38.72357237 -093.55908001 51
115  38.72357258 -093.55898551
120 Linear Feature 601
111  38.72359166 -093.55946771 51
112  38.72350958 -093.55937341  38.72343789 -093.55937154
111  38.72350958 -093.55937341 51
111  38.72322823 -093.55939177 51
111  38.72307096 -093.55940278
112  38.72307096 -093.55940278  38.72299660 -093.55941452 51
115  38.72299503 -093.55951498
120 Linear Feature 600
112  38.72307096 -093.55940278  38.72299735 -093.55939522 51
115  38.72298649 -093.55930113
120 Linear Feature 599
112  38.72350958 -093.55937341  38.72358195 -093.55935798 51
115  38.72358366 -093.55926555
120 Linear Feature 601
111  38.72360303 -093.55975607 51
112  38.72352448 -093.55965524  38.72345279 -093.55965337
111  38.72352448 -093.55965524 51
111  38.72323756 -093.55967395 51
111  38.72308587 -093.55968461
112  38.72308587 -093.55968461  38.72301151 -093.55969635 51
115  38.72300655 -093.55980341
120 Linear Feature 600
112  38.72308587 -093.55968461  38.72301225 -093.55967705 51
115  38.72299805 -093.55959067
120 Linear Feature 599
112  38.72352448 -093.55965524  38.72359685 -093.55963981 51
115  38.72359460 -093.55954208
120 Linear Feature 601
111  38.72361361 -093.56002316 51
112  38.72353174 -093.55993950  38.72346005 -093.55993764
111  38.72353174 -093.55993950 51
111  38.72324695 -093.55995805 51
111  38.72309312 -093.55996887
112  38.72309312 -093.55996887  38.72301876 -093.55998061 51
115  38.72301816 -093.56009402
120 Linear Feature 600
112  38.72309312 -093.55996887  38.72301951 -093.55996132 51
115  38.72300938 -093.55987427
120 Linear Feature 599
112  38.72353174 -093.55993950  38.72360411 -093.55992407 51
115  38.72360616 -093.55983516
120 Linear Feature 601
111  38.72362513 -093.56031388 51
112  38.72354474 -093.56021643  38.72347305 -093.56021457
111  38.72354474 -093.56021643 51
111  38.72325613 -093.56023575 51
111  38.72310612 -093.56024580
112  38.72310612 -093.56024580  38.72303176 -093.56025754 51
115  38.72302920 -093.56037062
120 Linear Feature 600
112  38.72310612 -093.56024580  38.72303251 -093.56023825 51
115  38.72302033 -093.56014840
120 Linear Feature 599
112  38.72354474 -093.56021643  38.72361711 -093.56020100 51
115  38.72361679 -093.56010343
120 Linear Feature 601
111  38.72241567 -093.56004569 51
112  38.72247700 -093.56012664  38.72252681 -093.56012561
111  38.72247700 -093.56012664 51
111  38.72278947 -093.56010416 51
111  38.72295612 -093.56009217
112  38.72295612 -093.56009217  38.72300805 -093.56007890 51
115  38.72301429 -093.55999716
120 Linear Feature 600
112  38.72295612 -093.56009217  38.72301427 -093.56010298 51
115  38.72302306 -093.56021690
120 Linear Feature 599
112  38.72247700 -093.56012664  38.72242812 -093.56013881 51
115  38.72242343 -093.56024293
120 Linear Feature 601
111  38.72240428 -093.55975642 51
112  38.72248937 -093.55984166  38.72256106 -093.55984336
111  38.72248937 -093.55984166 51
111  38.72277743 -093.55982169 51
111  38.72292794 -093.55981130
112  38.72292794 -093.55981130  38.72300229 -093.55979939 51
115  38.72300248 -093.55970165
120 Linear Feature 600
112  38.72292794 -093.55981130  38.72300157 -093.55981868 51
115  38.72301094 -093.55991324
120 Linear Feature 599
112  38.72248937 -093.55984166  38.72241702 -093.55985725 51
115  38.72241187 -093.55994933
120 Linear Feature 601
111  38.72239367 -093.55948711 51
