A
1050 Generated by WorldEditor 1.7.1r2

1    636 1 0 LPBJ Beja
1302 city Beja
112  38.09141088 -007.92697406  38.09145399 -007.92702451 1
111  38.09149152 -007.92703231 1
111  38.09156917 -007.92702073 1
112  38.09165476 -007.92690574  38.09168722 -007.92682595
111  38.09165476 -007.92690574 1
111  38.09188000 -007.92640382 1
116  38.09197260 -007.92632258  38.09202160 -007.92631510
120 Linear Feature 158
112  38.09017070 -007.92658377  38.09021480 -007.92657555 1
111  38.09028349 -007.92663412 1
111  38.09033623 -007.92670822 1
111  38.09061036 -007.92709336
112  38.09061036 -007.92709336  38.09067445 -007.92715015 1
111  38.09074716 -007.92714331
112  38.09074716 -007.92714331  38.09080773 -007.92712090 1
112  38.09087947 -007.92696922  38.09092887 -007.92681979
111  38.09087947 -007.92696922 1
111  38.09101056 -007.92661418 1
111  38.09106552 -007.92650392 1
116  38.09115937 -007.92643160  38.09121112 -007.92642711
120 Linear Feature 157
112  38.08934466 -007.92666718  38.08940217 -007.92667064 1
111  38.08944166 -007.92671345 1
111  38.08949430 -007.92678697 1
111  38.08977034 -007.92717251
112  38.08977034 -007.92717251  38.08980872 -007.92722128 1
111  38.08986250 -007.92723548 1
111  38.08994334 -007.92722380 1
112  38.09002641 -007.92711828  38.09006030 -007.92705239
111  38.09002641 -007.92711828 1
111  38.09028349 -007.92663412 1
116  38.09038308 -007.92655408  38.09044247 -007.92653988
120 Linear Feature 156
111  38.08912649 -007.92734093 1
112  38.08923991 -007.92719317  38.08929142 -007.92705689
111  38.08923991 -007.92719317 1
111  38.08944166 -007.92671345 1
116  38.08953392 -007.92664222  38.08959224 -007.92663164
120 Linear Feature 155
112  38.08849508 -007.92678552  38.08860985 -007.92677369 1
112  38.08870859 -007.92691667  38.08875662 -007.92699450
111  38.08870859 -007.92691667 1
111  38.08893384 -007.92723190
112  38.08893384 -007.92723190  38.08901519 -007.92734788 1
112  38.08912649 -007.92734093  38.08918542 -007.92733447
111  38.08912649 -007.92734093 1
111  38.08986250 -007.92723548 1
111  38.08994334 -007.92722380 1
111  38.09074716 -007.92714331 1
111  38.09149152 -007.92703231 1
111  38.09156917 -007.92702073 1
111  38.09233180 -007.92690701
112  38.09233180 -007.92690701  38.09242918 -007.92688280 1
111  38.09246703 -007.92676767 1
111  38.09266510 -007.92634278
112  38.09266510 -007.92634278  38.09271052 -007.92624261 1
112  38.09285081 -007.92620485  38.09294563 -007.92618759
111  38.09285081 -007.92620485 1
116  38.09293564 -007.92604080  38.09293564 -007.92591154
120 Linear Feature 154
112  38.08893587 -007.92426789  38.08904561 -007.92405745 1
111  38.08923131 -007.92391897 1
111  38.08939716 -007.92380756 1
111  38.08983119 -007.92350806 1
111  38.09007269 -007.92335378
112  38.09007269 -007.92335378  38.09016118 -007.92329015 1
112  38.09034073 -007.92322663  38.09043012 -007.92320715
111  38.09034073 -007.92322663
112  38.09034073 -007.92322663  38.09057262 -007.92317610 1
111  38.09087105 -007.92328319 1
111  38.09090820 -007.92329986 1
111  38.09131780 -007.92344892 1
111  38.09198565 -007.92369196
112  38.09198565 -007.92369196  38.09220568 -007.92374346 1
112  38.09247625 -007.92400555  38.09258901 -007.92414597
111  38.09247625 -007.92400555
112  38.09247625 -007.92400555  38.09270817 -007.92429436 1
111  38.09274947 -007.92466247 1
111  38.09278166 -007.92534481
112  38.09278166 -007.92534481  38.09282566 -007.92571885 1
116  38.09291235 -007.92582650  38.09295380 -007.92605421
120 Linear Feature 153
112  38.09318978 -007.92532521  38.09321075 -007.92549731 1
116  38.09337252 -007.92556409  38.09348261 -007.92558669
120 Linear Feature 152
112  38.09299209 -007.92564987  38.09303543 -007.92559389 1
112  38.09316988 -007.92557648  38.09328414 -007.92557233
111  38.09316988 -007.92557648 1
111  38.09337252 -007.92556409 1
115  38.09394578 -007.92548145
120 Linear Feature 151
111  38.08947188 -007.92298313 1
115  38.08936306 -007.92270952
120 Linear Feature 150
111  38.08984248 -007.92274061 1
115  38.08972406 -007.92245819
120 Linear Feature 149
111  38.09094088 -007.92259723 1
115  38.09101164 -007.92228132
120 Linear Feature 148
111  38.09132524 -007.92272750 1
115  38.09138906 -007.92242043
120 Linear Feature 147
111  38.09247558 -007.92315869 1
115  38.09254430 -007.92284696
120 Linear Feature 146
111  38.09290595 -007.92332415 1
115  38.09297616 -007.92300630
120 Linear Feature 145
111  38.09340919 -007.92401651 1
115  38.09311373 -007.92404861
120 Linear Feature 144
111  38.09344940 -007.92452058 1
115  38.09319331 -007.92455608
120 Linear Feature 143
111  38.09311304 -007.92631499 1
112  38.09299915 -007.92618785  38.09296460 -007.92613362
111  38.09299915 -007.92618785 1
112  38.09293564 -007.92604080  38.09292141 -007.92596559
111  38.09293564 -007.92604080 1
111  38.09291235 -007.92582650
112  38.09291235 -007.92582650  38.09292048 -007.92572967 1
111  38.09299209 -007.92564987 1
111  38.09312899 -007.92547144
112  38.09312899 -007.92547144  38.09316285 -007.92541752 1
112  38.09318978 -007.92532521  38.09319022 -007.92527407
111  38.09318978 -007.92532521 1
111  38.09318408 -007.92517530 1
111  38.09315590 -007.92475248 1
111  38.09310025 -007.92416398 1
112  38.09302766 -007.92379417  38.09295847 -007.92359790
111  38.09302766 -007.92379417
112  38.09302766 -007.92379417  38.09299241 -007.92369420 1
112  38.09286247 -007.92349646  38.09278485 -007.92340460
111  38.09286247 -007.92349646 1
112  38.09259667 -007.92329718  38.09240624 -007.92320108
111  38.09259667 -007.92329718
112  38.09259667 -007.92329718  38.09254983 -007.92327354 1
112  38.09243468 -007.92322920  38.09237332 -007.92320805
111  38.09243468 -007.92322920 1
112  38.09225958 -007.92316432  38.09219823 -007.92314318
111  38.09225958 -007.92316432 1
112  38.09194244 -007.92304617  38.09178445 -007.92298745
111  38.09194244 -007.92304617
112  38.09194244 -007.92304617  38.09180394 -007.92299470 1
112  38.09163769 -007.92293389  38.09160903 -007.92292401
111  38.09163769 -007.92293389 1
111  38.09158919 -007.92291592 1
111  38.09131591 -007.92281466 1
111  38.09109536 -007.92273294 1
112  38.09097071 -007.92268962  38.09089475 -007.92266571
111  38.09097071 -007.92268962
112  38.09097071 -007.92268962  38.09088823 -007.92266366 1
112  38.09065415 -007.92261487  38.09053471 -007.92259736
111  38.09065415 -007.92261487
112  38.09065415 -007.92261487  38.09054792 -007.92259929 1
112  38.09034336 -007.92261421  38.09024882 -007.92263383
111  38.09034336 -007.92261421 1
112  38.08988350 -007.92280907  38.08963475 -007.92296865
111  38.08988350 -007.92280907 1
111  38.08968866 -007.92293291 1
111  38.08941043 -007.92311817 1
111  38.08935672 -007.92315301 1
111  38.08917469 -007.92327310
112  38.08917469 -007.92327310  38.08903602 -007.92340783 1
111  38.08903934 -007.92365935
112  38.08903934 -007.92365935  38.08906173 -007.92402215 1
115  38.08893587 -007.92426789
120 Linear Feature 142
111  38.09354982 -007.92503974 22
111  38.09349152 -007.92504747
112  38.09349152 -007.92504747  38.09345111 -007.92505011 22
112  38.09342935 -007.92494981  38.09342273 -007.92490075
111  38.09342935 -007.92494981 22
111  38.09331839 -007.92347048
112  38.09331839 -007.92347048  38.09329252 -007.92326138 22
112  38.09307729 -007.92311780  38.09295542 -007.92306897
111  38.09307729 -007.92311780 22
111  38.09069383 -007.92224562
112  38.09069383 -007.92224562  38.09065300 -007.92223184 22
112  38.09057573 -007.92223628  38.09053823 -007.92224133
111  38.09057573 -007.92223628 22
111  38.09013666 -007.92229483
112  38.09013666 -007.92229483  38.09007459 -007.92230469 22
111  38.09002258 -007.92234264 22
115  38.08905802 -007.92299190
120 Linear Feature 141
111  38.09355371 -007.92507907 20
111  38.09354982 -007.92503974 20
111  38.09354584 -007.92499949 20
111  38.09351120 -007.92500614
112  38.09351120 -007.92500614  38.09348075 -007.92501000 20
112  38.09346328 -007.92494668  38.09345813 -007.92490790
111  38.09346328 -007.92494668 20
111  38.09334924 -007.92344422
112  38.09334924 -007.92344422  38.09332279 -007.92326570 20
112  38.09308051 -007.92307735  38.09290263 -007.92300480
111  38.09308051 -007.92307735 20
111  38.09070213 -007.92220419
112  38.09070213 -007.92220419  38.09066942 -007.92219344 20
112  38.09057766 -007.92219610  38.09054545 -007.92219890
111  38.09057766 -007.92219610 20
111  38.09013432 -007.92225216
112  38.09013432 -007.92225216  38.09006523 -007.92226649 20
111  38.09000739 -007.92230672 20
111  38.08898299 -007.92299593 20
115  38.08901518 -007.92307498
120 Linear Feature 140
111  38.09355371 -007.92507907 21
111  38.09347679 -007.92509342
112  38.09347679 -007.92509342  38.09342694 -007.92510338 21
112  38.09340693 -007.92503693  38.09340141 -007.92500422
111  38.09340693 -007.92503693 21
111  38.09328626 -007.92348486
112  38.09328626 -007.92348486  38.09327429 -007.92331835 21
112  38.09307174 -007.92316386  38.09294218 -007.92310667
111  38.09307174 -007.92316386 21
111  38.09068696 -007.92228897
112  38.09068696 -007.92228897  38.09063615 -007.92227606 21
111  38.09058170 -007.92228150 21
111  38.09014033 -007.92233707
112  38.09014033 -007.92233707  38.09008528 -007.92234890 21
111  38.09003532 -007.92238441 21
115  38.08901518 -007.92307498
120 Linear Feature 139
112  38.08849508 -007.92678552  38.08813723 -007.92680829 1
116  38.08803611 -007.92592690  38.08816535 -007.92553132
120 Linear Feature 137
111  38.08750867 -007.92726877 1
116  38.08718135 -007.92693463  38.08693613 -007.92695181
120 Linear Feature 135
112  38.08609936 -007.92708788  38.08613385 -007.92709042 1
112  38.08618433 -007.92713503  38.08620763 -007.92715992
111  38.08618433 -007.92713503 1
111  38.08623431 -007.92720263 1
111  38.08654421 -007.92762178
112  38.08654421 -007.92762178  38.08659361 -007.92766736 1
116  38.08665607 -007.92766953  38.08669953 -007.92766275
120 Linear Feature 134
112  38.08528121 -007.92720128  38.08533172 -007.92719849 1
111  38.08537762 -007.92724606 1
111  38.08542145 -007.92730598 1
111  38.08572253 -007.92771765
112  38.08572253 -007.92771765  38.08577438 -007.92777744 1
111  38.08582640 -007.92778519 1
111  38.08588286 -007.92777772 1
112  38.08598578 -007.92763261  38.08604105 -007.92750241
111  38.08598578 -007.92763261 1
111  38.08618433 -007.92713503 1
116  38.08628039 -007.92706268  38.08633882 -007.92705242
120 Linear Feature 133
112  38.08449196 -007.92730870  38.08454300 -007.92730653 1
111  38.08459349 -007.92737305 1
111  38.08463552 -007.92743317 1
111  38.08490010 -007.92781161
112  38.08490010 -007.92781161  38.08495867 -007.92787975 1
111  38.08499901 -007.92788015 1
111  38.08505095 -007.92787330 1
112  38.08516905 -007.92771952  38.08522834 -007.92757757
111  38.08516905 -007.92771952 1
111  38.08537762 -007.92724606 1
116  38.08546653 -007.92717565  38.08552467 -007.92716574
120 Linear Feature 132
111  38.08368542 -007.92741864 1
112  38.08376476 -007.92745998  38.08379785 -007.92749326
111  38.08376476 -007.92745998 1
111  38.08383100 -007.92755426 1
111  38.08409151 -007.92792501
112  38.08409151 -007.92792501  38.08415443 -007.92799339 1
111  38.08420724 -007.92798956 1
112  38.08431027 -007.92788455  38.08435761 -007.92779391
111  38.08431027 -007.92788455 1
111  38.08459349 -007.92737305 1
116  38.08471430 -007.92727951  38.08477663 -007.92726606
120 Linear Feature 131
112  38.08346381 -007.92809058  38.08348795 -007.92808412 1
112  38.08355012 -007.92796427  38.08358444 -007.92788032
111  38.08355012 -007.92796427 1
111  38.08376476 -007.92745998
112  38.08376476 -007.92745998  38.08379890 -007.92740327 1
115  38.08384340 -007.92739713
120 Linear Feature 138
112  38.08750867 -007.92726877  38.08751423 -007.92711204 1
116  38.08779817 -007.92688058  38.08800523 -007.92683158
120 Linear Feature 127
111  38.08155057 -007.92878752 1
111  38.08169199 -007.92837387 1
111  38.08183193 -007.92796456
112  38.08183193 -007.92796456  38.08193477 -007.92770286 1
112  38.08213774 -007.92763051  38.08223724 -007.92760720
111  38.08213774 -007.92763051 1
112  38.08287053 -007.92752941  38.08297003 -007.92750610
111  38.08287053 -007.92752941 1
112  38.08368542 -007.92741864  38.08416599 -007.92735323
111  38.08368542 -007.92741864 1
112  38.08384340 -007.92739713  38.08389756 -007.92738976
111  38.08384340 -007.92739713
112  38.08384340 -007.92739713  38.08404386 -007.92736983 1
111  38.08449196 -007.92730870
112  38.08449196 -007.92730870  38.08456478 -007.92729875 1
111  38.08471430 -007.92727951 1
112  38.08528121 -007.92720128  38.08560844 -007.92715605
111  38.08528121 -007.92720128
112  38.08528121 -007.92720128  38.08534042 -007.92719310 1
112  38.08546653 -007.92717565  38.08553058 -007.92716679
111  38.08546653 -007.92717565
112  38.08546653 -007.92717565  38.08566741 -007.92714786 1
112  38.08609936 -007.92708788  38.08631110 -007.92705843
111  38.08609936 -007.92708788
112  38.08609936 -007.92708788  38.08616064 -007.92707936 1
112  38.08628039 -007.92706268  38.08633957 -007.92705443
111  38.08628039 -007.92706268
112  38.08628039 -007.92706268  38.08671366 -007.92700227 1
112  38.08709344 -007.92694676  38.08711407 -007.92694193
111  38.08709344 -007.92694676 1
111  38.08718135 -007.92693463 1
111  38.08779817 -007.92688058 1
111  38.08811000 -007.92685325 1
111  38.08849508 -007.92678552 1
111  38.08894079 -007.92672044 1
111  38.08934466 -007.92666718 1
111  38.08953392 -007.92664222 1
111  38.09017070 -007.92658377 1
111  38.09038308 -007.92655408 1
111  38.09097238 -007.92645666 1
111  38.09115937 -007.92643160 1
111  38.09177148 -007.92634954 1
111  38.09197260 -007.92632258 1
111  38.09285081 -007.92620485
112  38.09285081 -007.92620485  38.09296507 -007.92620227 1
112  38.09311304 -007.92631499  38.09318092 -007.92638164
111  38.09311304 -007.92631499
112  38.09311304 -007.92631499  38.09318089 -007.92639167 1
115  38.09325046 -007.92650240
120 Linear Feature 122
112  38.07860224 -007.92871551  38.07861337 -007.92876863 3
112  38.07866803 -007.92879490  38.07870662 -007.92879870
111  38.07866803 -007.92879490 3
111  38.08146704 -007.92844030 3
116  38.08164080 -007.92831211  38.08168484 -007.92820852
120 Linear Feature 121
112  38.07866557 -007.92911569  38.07865989 -007.92898986 3
112  38.07873725 -007.92896126  38.07876954 -007.92895122
111  38.07873725 -007.92896126 3
111  38.08138617 -007.92861988
112  38.08138617 -007.92861988  38.08151427 -007.92862013 3
115  38.08145900 -007.92882490
120 Linear Feature 120
112  38.07179368 -007.92950957  38.07187853 -007.92964975 3
112  38.07211098 -007.92964418  38.07228104 -007.92962536
111  38.07211098 -007.92964418 3
111  38.07847909 -007.92882376
112  38.07847909 -007.92882376  38.07853410 -007.92881136 3
116  38.07854356 -007.92872330  38.07854178 -007.92868183
120 Linear Feature 114
111  38.06953101 -007.92929188 1
115  38.06934603 -007.92904204
120 Linear Feature 113
111  38.06937680 -007.92931357 1
115  38.06918679 -007.92906597
120 Linear Feature 112
111  38.07028602 -007.92918631 1
115  38.07012516 -007.92897483
120 Linear Feature 111
111  38.07011813 -007.92921002 1
115  38.06994706 -007.92899059
120 Linear Feature 110
111  38.06919363 -007.92933932 1
115  38.06899249 -007.92908517
120 Linear Feature 109
111  38.06974171 -007.92926226 1
115  38.06956151 -007.92904191
120 Linear Feature 108
111  38.06993603 -007.92923570 1
115  38.06976279 -007.92900922
120 Linear Feature 107
111  38.06894348 -007.92937450 1
115  38.06874842 -007.92912191
120 Linear Feature 106
111  38.06874356 -007.92940261 1
115  38.06854169 -007.92915957
120 Linear Feature 105
111  38.06846190 -007.92944221 1
115  38.06825066 -007.92918512
120 Linear Feature 104
111  38.07054575 -007.92914963 1
115  38.07036460 -007.92893389
120 Linear Feature 103
111  38.07073750 -007.92912254 1
115  38.07054073 -007.92890700
120 Linear Feature 102
111  38.07092770 -007.92909568 1
115  38.07073888 -007.92886720
120 Linear Feature 101
111  38.07124622 -007.92905333 1
115  38.07106235 -007.92880051
120 Linear Feature 99
111  38.06781601 -007.92779052 1
112  38.06777111 -007.92787757  38.06777460 -007.92793960
111  38.06777111 -007.92787757
112  38.06777111 -007.92787757  38.06777792 -007.92793895 1
115  38.06784141 -007.92794828
120 Linear Feature 98
112  38.06779703 -007.92818830  38.06779337 -007.92812282 1
115  38.06785109 -007.92811138
120 Linear Feature 97
111  38.06784141 -007.92794828 1
112  38.06778398 -007.92803189  38.06778841 -007.92810072
111  38.06778398 -007.92803189
112  38.06778398 -007.92803189  38.06779096 -007.92810137 1
111  38.06785109 -007.92811138 1
111  38.06807517 -007.92808093
112  38.06807517 -007.92808093  38.06812430 -007.92806913 1
111  38.06812338 -007.92798494 1
115  38.06811131 -007.92784713
120 Linear Feature 96
111  38.06784141 -007.92794828 1
111  38.06806722 -007.92792139
112  38.06806722 -007.92792139  38.06811337 -007.92789960 1
111  38.06811131 -007.92784713 1
115  38.06809772 -007.92766932
120 Linear Feature 94
111  38.06780440 -007.92762226 1
112  38.06775733 -007.92771237  38.06776176 -007.92777246
111  38.06775733 -007.92771237
112  38.06775733 -007.92771237  38.06776278 -007.92777246 1
111  38.06781601 -007.92779052 1
111  38.06805029 -007.92775646
112  38.06805029 -007.92775646  38.06810065 -007.92773466 1
111  38.06809772 -007.92766932 1
115  38.06808323 -007.92752361
120 Linear Feature 93
111  38.06779202 -007.92745530 1
112  38.06774345 -007.92754598  38.06774801 -007.92761283
111  38.06774345 -007.92754598
112  38.06774345 -007.92754598  38.06775095 -007.92761096 1
111  38.06780440 -007.92762226 1
111  38.06803970 -007.92759692
112  38.06803970 -007.92759692  38.06808258 -007.92757461 1
111  38.06808323 -007.92752361 1
115  38.06806470 -007.92734896
120 Linear Feature 92
111  38.06778072 -007.92728858 1
112  38.06772896 -007.92737220  38.06773425 -007.92744017
111  38.06772896 -007.92737220
112  38.06772896 -007.92737220  38.06773572 -007.92744064 1
111  38.06779202 -007.92745530 1
111  38.06800950 -007.92743062
112  38.06800950 -007.92743062  38.06806683 -007.92741454 1
111  38.06806470 -007.92734896 1
115  38.06804832 -007.92718149
120 Linear Feature 91
111  38.06776026 -007.92712187 1
112  38.06771508 -007.92720578  38.06771896 -007.92726852
111  38.06771508 -007.92720578
112  38.06771508 -007.92720578  38.06772213 -007.92726852 1
111  38.06778072 -007.92728858 1
111  38.06800067 -007.92726070
112  38.06800067 -007.92726070  38.06805131 -007.92723373 1
111  38.06804832 -007.92718149 1
116  38.06803406 -007.92701610  38.06803547 -007.92701521
120 Linear Feature 90
111  38.06774685 -007.92695246 1
112  38.06770124 -007.92703987  38.06770609 -007.92711269
111  38.06770124 -007.92703987
112  38.06770124 -007.92703987  38.06770829 -007.92711456 1
111  38.06776026 -007.92712187 1
111  38.06798748 -007.92709229
112  38.06798748 -007.92709229  38.06803363 -007.92707102 1
111  38.06803406 -007.92701610 1
115  38.06801918 -007.92684866
120 Linear Feature 89
111  38.06773909 -007.92679202 1
112  38.06768745 -007.92687462  38.06769179 -007.92694315
111  38.06768745 -007.92687462
112  38.06768745 -007.92687462  38.06769510 -007.92694409 1
111  38.06774685 -007.92695246 1
111  38.06796761 -007.92692906
112  38.06796761 -007.92692906  38.06802111 -007.92690520 1
111  38.06801918 -007.92684866 1
115  38.06800524 -007.92667446
120 Linear Feature 88
111  38.06772215 -007.92662441 1
112  38.06767412 -007.92671475  38.06767750 -007.92677786
111  38.06767412 -007.92671475
112  38.06767412 -007.92671475  38.06768118 -007.92677973 1
111  38.06773909 -007.92679202 1
111  38.06795573 -007.92676155
112  38.06795573 -007.92676155  38.06800669 -007.92673229 1
111  38.06800524 -007.92667446 1
115  38.06799012 -007.92652289
120 Linear Feature 87
111  38.06772096 -007.92646369 1
112  38.06766019 -007.92654778  38.06766472 -007.92662057
111  38.06766019 -007.92654778
112  38.06766019 -007.92654778  38.06766766 -007.92661824 1
111  38.06772215 -007.92662441 1
111  38.06794797 -007.92659393
112  38.06794797 -007.92659393  38.06799011 -007.92657277 1
111  38.06799012 -007.92652289 1
115  38.06797585 -007.92634735
120 Linear Feature 86
111  38.06770333 -007.92630202 1
112  38.06764931 -007.92638883  38.06765317 -007.92645967
111  38.06764931 -007.92638883
112  38.06764931 -007.92638883  38.06765500 -007.92645873 1
111  38.06772096 -007.92646369 1
111  38.06792750 -007.92643084
112  38.06792750 -007.92643084  38.06797455 -007.92640843 1
111  38.06797585 -007.92634735 1
115  38.06796404 -007.92618590
120 Linear Feature 85
111  38.06769008 -007.92614124 1
112  38.06763848 -007.92623079  38.06764090 -007.92629671
111  38.06763848 -007.92623079
112  38.06763848 -007.92623079  38.06764494 -007.92629671 1
111  38.06770333 -007.92630202 1
111  38.06791611 -007.92626673
112  38.06791611 -007.92626673  38.06796410 -007.92624382 1
111  38.06796404 -007.92618590 1
115  38.06794970 -007.92602978
120 Linear Feature 84
111  38.06767710 -007.92597712 1
112  38.06762676 -007.92605961  38.06763060 -007.92612857
111  38.06762676 -007.92605961
112  38.06762676 -007.92605961  38.06763318 -007.92613090 1
111  38.06769008 -007.92614124 1
111  38.06790273 -007.92610427
112  38.06790273 -007.92610427  38.06794931 -007.92608061 1
111  38.06794970 -007.92602978 1
115  38.06793193 -007.92584454
120 Linear Feature 82
111  38.06818511 -007.92657261 20
111  38.06809060 -007.92658394 20
115  38.06801532 -007.92569186
120 Linear Feature 81
111  38.06771895 -007.92555046 21
115  38.06743977 -007.92558100
120 Linear Feature 80
112  38.06756640 -007.92546395  38.06751006 -007.92518565 1
115  38.06716698 -007.92515935
120 Linear Feature 79
112  38.06755268 -007.92530130  38.06753907 -007.92512905 1
116  38.06742534 -007.92512298  38.06739539 -007.92512601
120 Linear Feature 78
112  38.06515133 -007.92545105  38.06500931 -007.92547236 1
112  38.06487066 -007.92566820  38.06480773 -007.92583145
111  38.06487066 -007.92566820 1
115  38.06437369 -007.92863148
120 Linear Feature 77
111  38.06773664 -007.92507916 1
111  38.06769295 -007.92508531 1
111  38.06742534 -007.92512298 1
111  38.06716698 -007.92515935 1
115  38.06515133 -007.92545105
120 Linear Feature 75
111  38.06356701 -007.93114597 4
115  38.06372847 -007.93123959
120 Linear Feature 74
111  38.06325900 -007.93261833 2
111  38.06319922 -007.93255921
112  38.06319922 -007.93255921  38.06317132 -007.93251043 2
115  38.06318315 -007.93246184
120 Linear Feature 73
111  38.06327917 -007.93287501 2
111  38.06319151 -007.93280527
112  38.06319151 -007.93280527  38.06313463 -007.93274469 2
116  38.06310990 -007.93266826  38.06311181 -007.93264163
120 Linear Feature 72
111  38.06329658 -007.93309793 2
111  38.06318517 -007.93298788
112  38.06318517 -007.93298788  38.06312839 -007.93292126 2
116  38.06311275 -007.93283856  38.06310576 -007.93279740
120 Linear Feature 71
111  38.06328941 -007.93217673 2
111  38.06318315 -007.93246184 2
111  38.06312383 -007.93262108 2
112  38.06310990 -007.93266826  38.06310404 -007.93269629
111  38.06310990 -007.93266826
112  38.06310990 -007.93266826  38.06310583 -007.93268771 2
112  38.06310426 -007.93273603  38.06310572 -007.93276062
111  38.06310426 -007.93273603 2
111  38.06311275 -007.93283856 2
111  38.06313314 -007.93308497
112  38.06313314 -007.93308497  38.06313740 -007.93313519 2
112  38.06318691 -007.93319987  38.06322503 -007.93324265
111  38.06318691 -007.93319987 2
115  38.06331774 -007.93333813
120 Linear Feature 70
111  38.06328941 -007.93217673 1
115  38.06359554 -007.93128563
120 Linear Feature 69
111  38.06388081 -007.93194990 1
111  38.06344429 -007.93201086
112  38.06344429 -007.93201086  38.06335687 -007.93203125 1
116  38.06328941 -007.93217673  38.06325674 -007.93226663
120 Linear Feature 68
112  38.06741358 -007.92961068  38.06744277 -007.92956157 1
111  38.06745231 -007.92948264 1
111  38.06748311 -007.92922580
112  38.06748311 -007.92922580  38.06749990 -007.92913073 1
115  38.06752953 -007.92911215
120 Linear Feature 67
112  38.06719186 -007.92964052  38.06722021 -007.92961171 1
111  38.06723514 -007.92950988 1
111  38.06727049 -007.92923340
112  38.06727049 -007.92923340  38.06728799 -007.92915727 1
115  38.06732747 -007.92913595
120 Linear Feature 66
112  38.06699596 -007.92966688  38.06702059 -007.92964497 1
111  38.06703225 -007.92956298 1
111  38.06707001 -007.92925110
112  38.06707001 -007.92925110  38.06708403 -007.92917817 1
115  38.06711801 -007.92916063
120 Linear Feature 65
112  38.06680115 -007.92969310  38.06684466 -007.92966024 1
111  38.06685573 -007.92956832 1
111  38.06688584 -007.92929213
112  38.06688584 -007.92929213  38.06689973 -007.92920447 1
115  38.06693180 -007.92918257
120 Linear Feature 64
112  38.06657604 -007.92972339  38.06661677 -007.92969378 1
111  38.06663031 -007.92960977 1
111  38.06667738 -007.92931695
112  38.06667738 -007.92931695  38.06669440 -007.92922963 1
115  38.06673924 -007.92920525
120 Linear Feature 63
112  38.06637816 -007.92975002  38.06641952 -007.92972351 1
111  38.06643458 -007.92966127 1
111  38.06647890 -007.92932884
112  38.06647890 -007.92932884  38.06650158 -007.92924887 1
115  38.06655337 -007.92922715
120 Linear Feature 62
112  38.06618738 -007.92977570  38.06623209 -007.92974818 1
111  38.06625084 -007.92965324 1
111  38.06631348 -007.92933225
112  38.06631348 -007.92933225  38.06633333 -007.92927389 1
115  38.06637775 -007.92924852
120 Linear Feature 61
112  38.06599009 -007.92980225  38.06601765 -007.92978151 1
111  38.06603008 -007.92973623 1
111  38.06612492 -007.92936978
112  38.06612492 -007.92936978  38.06615190 -007.92928233 1
115  38.06617641 -007.92927234
120 Linear Feature 60
112  38.06578509 -007.92982984  38.06583023 -007.92980042 1
111  38.06584481 -007.92972215 1
111  38.06592420 -007.92940173
112  38.06592420 -007.92940173  38.06594960 -007.92931568 1
115  38.06598731 -007.92929471
120 Linear Feature 59
111  38.06558433 -007.92985686 1
112  38.06564631 -007.92975313  38.06566860 -007.92967408
111  38.06564631 -007.92975313 1
111  38.06571926 -007.92944220
112  38.06571926 -007.92944220  38.06575636 -007.92932506 1
115  38.06580374 -007.92931642
120 Linear Feature 58
111  38.06538265 -007.92988400 1
112  38.06544688 -007.92977458  38.06547143 -007.92968130
111  38.06544688 -007.92977458 1
111  38.06552816 -007.92944318
112  38.06552816 -007.92944318  38.06555552 -007.92935241 1
115  38.06560968 -007.92933938
120 Linear Feature 57
112  38.06519050 -007.92990986  38.06522678 -007.92988901 1
111  38.06525267 -007.92979271 1
111  38.06532468 -007.92946834
112  38.06532468 -007.92946834  38.06535286 -007.92937446 1
115  38.06540780 -007.92936326
120 Linear Feature 56
112  38.06500096 -007.92993537  38.06503793 -007.92991151 1
111  38.06506343 -007.92980200 1
111  38.06511753 -007.92950623
112  38.06511753 -007.92950623  38.06514053 -007.92941670 1
115  38.06518242 -007.92938992
120 Linear Feature 55
112  38.06480414 -007.92996186  38.06482456 -007.92995357 1
112  38.06486356 -007.92985429  38.06487611 -007.92978117
111  38.06486356 -007.92985429 1
111  38.06491701 -007.92949129
112  38.06491701 -007.92949129  38.06493811 -007.92942170 1
115  38.06497543 -007.92941441
120 Linear Feature 54
111  38.06794365 -007.93066170 4
115  38.06807379 -007.93064632
120 Linear Feature 49
111  38.06786230 -007.92897081 1
112  38.06778365 -007.92908221  38.06770300 -007.92910080
111  38.06778365 -007.92908221 1
111  38.06752953 -007.92911215 1
111  38.06732747 -007.92913595 1
111  38.06711801 -007.92916063 1
111  38.06693180 -007.92918257 1
111  38.06673924 -007.92920525 1
111  38.06655337 -007.92922715 1
111  38.06637775 -007.92924852 1
111  38.06617641 -007.92927234 1
111  38.06598731 -007.92929471 1
111  38.06580374 -007.92931642 1
111  38.06560968 -007.92933938 1
111  38.06540780 -007.92936326 1
111  38.06518242 -007.92938992 1
111  38.06497543 -007.92941441 1
115  38.06417805 -007.92950873
120 Linear Feature 83
112  38.06759998 -007.92575041  38.06760821 -007.92580048 1
111  38.06765895 -007.92580782 1
111  38.06787018 -007.92577358 1
112  38.06793193 -007.92584454  38.06794173 -007.92592027
111  38.06793193 -007.92584454
112  38.06793193 -007.92584454  38.06793747 -007.92592298 1
111  38.06788978 -007.92593417 1
