I
1050 Generated by WorldEditor

1   3462 1 0 LTAU Kayseri Erkilet Airport
1302 country Turkey
111  38.76633912  035.48119736 1
111  38.76635111  035.48126070 1
111  38.76637310  035.48137692 1
111  38.76638231  035.48142562 1
111  38.76644635  035.48176409 1
111  38.76647409  035.48191072 1
111  38.76652765  035.48219382 1
111  38.76656445  035.48238831 1
111  38.76661766  035.48266956 1
111  38.76665328  035.48285780 1
111  38.76671698  035.48319447 1
111  38.76674589  035.48335655 1
111  38.76680494  035.48366295 1
111  38.76683650  035.48382671 1
111  38.76684202  035.48385539 1
112  38.76690418  035.48400741  38.76693309  035.48404078 1
112  38.76703139  035.48405932  38.76706463  035.48405561 1
111  38.76714124  035.48403337 1
111  38.76767175  035.48386837 1
116  38.76803565  035.48310481  38.76804965  035.48245874
120 Linear Feature 127
111  38.76639091  035.48128456 1
116  38.76645318  035.48121315  38.76649365  035.48117793
120 Linear Feature 115
111  38.76722785  035.48097469 1
111  38.76645318  035.48121315 1
116  38.76632234  035.48110868  38.76628292  035.48101063
120 Linear Feature 143
111  38.76671572  035.48428446 1 102
111  38.76739417  035.48407898 1 102
111  38.76763530  035.48400594 1 102
112  38.76790561  035.48410179  38.76806302  035.48423231 1 102
115  38.76810118  035.48440973
120 Linear Feature 114
111  38.76679988  035.48096273 4
115  38.76685630  035.48122486
120 Linear Feature 113
111  38.76945234  035.48602010 4
115  38.76942204  035.48585271
120 Linear Feature 112
111  38.77315610  035.50565541 4
115  38.77311941  035.50545462
120 Linear Feature 111
111  38.77434806  035.51201499 4
115  38.77429891  035.51176148
120 Linear Feature 108
111  38.77444613  035.50363768 1
116  38.77415649  035.50344770  38.77406728  035.50327047
120 Linear Feature 107
111  38.77444613  035.50363768 1
116  38.77425941  035.50400050  38.77424717  035.50425401
120 Linear Feature 106
111  38.77457381  035.50428604 1
116  38.77427082  035.50406133  38.77419212  035.50383698
120 Linear Feature 105
111  38.77457381  035.50428604 1
116  38.77438676  035.50467933  38.77437102  035.50493509
120 Linear Feature 96
111  38.77502900  035.50641229 1
116  38.77487140  035.50630036  38.77479690  035.50616796
120 Linear Feature 98
111  38.77494049  035.50589854 1
116  38.77477412  035.50579206  38.77471873  035.50569176
120 Linear Feature 97
111  38.77494049  035.50589854 1
116  38.77483567  035.50611368  38.77483133  035.50625438
120 Linear Feature 95
111  38.77502900  035.50641229 1
116  38.77493828  035.50662876  38.77494456  035.50675309
120 Linear Feature 79
111  38.77564678  035.51139574 1
116  38.77539804  035.51162560  38.77513128  035.51157334
120 Linear Feature 78
111  38.77608824  035.51223470 1
111  38.77654785  035.51212048 1
112  38.77674497  035.51196541  38.77679753  035.51186596 1
116  38.77684296  035.51168169  38.77685741  035.51165304
120 Linear Feature 77
111  38.77597230  035.51166874 1
112  38.77603743  035.51166191  38.77608080  035.51165011
111  38.77603743  035.51166191
112  38.77603743  035.51166191  38.77605331  035.51165759 1
112  38.77622340  035.51161056  38.77631423  035.51158504
111  38.77622340  035.51161056
112  38.77622340  035.51161056  38.77638058  035.51156640 1
111  38.77657753  035.51151021 1
112  38.77670894  035.51140738  38.77673128  035.51133659 1
115  38.77675561  035.51123106
120 Linear Feature 76
111  38.77650003  035.51094522 1
116  38.77665116  035.51069217  38.77668296  035.51046226
120 Linear Feature 75
111  38.77639353  035.51039106 1
116  38.77653819  035.51010936  38.77655698  035.50989427
120 Linear Feature 57
111  38.77344597  035.50545856 1
116  38.77361919  035.50502410  38.77358580  035.50465699
120 Linear Feature 56
111  38.77344597  035.50545856 1
116  38.77375065  035.50571489  38.77383015  035.50600450
120 Linear Feature 55
111  38.77278768  035.50565435 1
116  38.77236791  035.50544225  38.77220572  035.50520975
120 Linear Feature 54
111  38.77344597  035.50545856 1
111  38.77278768  035.50565435 1
116  38.77249034  035.50609080  38.77244741  035.50639876
120 Linear Feature 53
111  38.77015168  035.48219202 1
116  38.77030229  035.48224930  38.77034077  035.48230090
120 Linear Feature 52
111  38.77015168  035.48219202 1
116  38.77026027  035.48203046  38.77027951  035.48191380
120 Linear Feature 51
111  38.77018850  035.48165670 1
116  38.77037058  035.48177730  38.77046853  035.48177954
120 Linear Feature 50
111  38.77015867  035.48150135 1
116  38.77026557  035.48126123  38.77036177  035.48115804
120 Linear Feature 49
111  38.77106621  035.48176000 1
116  38.77089355  035.48162027  38.77081309  035.48161578
120 Linear Feature 48
111  38.77099542  035.48139365 1
116  38.77089355  035.48162027  38.77081309  035.48169654
120 Linear Feature 47
111  38.77048110  035.48229101 1
116  38.77035712  035.48253481  38.77035887  035.48267389
120 Linear Feature 46
111  38.77057422  035.48280404 1
116  38.77038103  035.48266263  38.77030757  035.48251457
120 Linear Feature 45
111  38.77057422  035.48280404 1
116  38.77045673  035.48305788  38.77045324  035.48320145
120 Linear Feature 44
111  38.77065887  035.48332250 1
116  38.77047891  035.48317365  38.77042469  035.48306148
120 Linear Feature 43
111  38.77065887  035.48332250 1
116  38.77055563  035.48357422  38.77054864  035.48373798
120 Linear Feature 42
111  38.77076681  035.48383554 1
116  38.77057679  035.48368466  38.77048758  035.48353659
120 Linear Feature 41
111  38.77076681  035.48383554 1
116  38.77064941  035.48406378  38.77064066  035.48416922
120 Linear Feature 40
111  38.77086205  035.48435129 1
116  38.77067671  035.48420633  38.77064348  035.48410314
120 Linear Feature 39
111  38.77086205  035.48435129 1
116  38.77075106  035.48459452  38.77074931  035.48473810
120 Linear Feature 38
111  38.77095940  035.48486704 1
116  38.77077680  035.48472887  38.77073132  035.48462567
120 Linear Feature 37
111  38.77095940  035.48486704 1
116  38.77084911  035.48510640  38.77084911  035.48524773
120 Linear Feature 36
111  38.77147579  035.48470417 1
116  38.77167294  035.48489976  38.77170892  035.48504634
120 Linear Feature 35
111  38.77147579  035.48470417 1
116  38.77158773  035.48445881  38.77160255  035.48426880
120 Linear Feature 34
111  38.77138267  035.48419385 1
116  38.77156233  035.48432739  38.77160043  035.48442511
120 Linear Feature 33
111  38.77138267  035.48419385 1
116  38.77148871  035.48394637  38.77149294  035.48378622
120 Linear Feature 32
111  38.77128744  035.48367810 1
116  38.77146609  035.48382934  38.77151265  035.48392435
120 Linear Feature 31
111  38.77128744  035.48367810 1
116  38.77139196  035.48344573  38.77141524  035.48328286
120 Linear Feature 30
111  38.77117950  035.48316506 1
116  38.77136395  035.48330078  38.77142109  035.48340664
120 Linear Feature 29
111  38.77117950  035.48316506 1
116  38.77129230  035.48292997  38.77131558  035.48274539
120 Linear Feature 28
111  38.77109485  035.48264660 1
116  38.77126618  035.48279481  38.77130851  035.48288981
120 Linear Feature 27
111  38.77109485  035.48264660 1
116  38.77118991  035.48240011  38.77119837  035.48223453
120 Linear Feature 26
111  38.77100172  035.48213357 1
116  38.77116587  035.48227575  38.77122725  035.48239518
120 Linear Feature 25
111  38.77100172  035.48213357 1
116  38.77109161  035.48189142  38.77109584  035.48173127
120 Linear Feature 24
111  38.77096869  035.48125533 1
116  38.77083560  035.48108230  38.77072978  035.48102530
120 Linear Feature 23
111  38.77095940  035.48486704 1
111  38.77111810  035.48481698 1
115  38.77147579  035.48470417
120 Linear Feature 23
111  38.77048110  035.48229101 1
111  38.77062435  035.48224768 1
115  38.77100172  035.48213357
120 Linear Feature 23
111  38.77057422  035.48280404 1
111  38.77072336  035.48275894 1
115  38.77109485  035.48264660
120 Linear Feature 23
111  38.77065887  035.48332250 1
111  38.77082696  035.48327167 1
115  38.77117950  035.48316506
120 Linear Feature 23
111  38.77076681  035.48383554 1
111  38.77092058  035.48378903 1
115  38.77128744  035.48367810
120 Linear Feature 23
111  38.77086205  035.48435129 1
111  38.77101939  035.48430371 1
115  38.77138267  035.48419385
120 Linear Feature 20
111  38.77167294  035.48489976 1
111  38.77158773  035.48445881 1
111  38.77156233  035.48432739 1
111  38.77148871  035.48394637 1
111  38.77146609  035.48382934 1
111  38.77139196  035.48344573 1
111  38.77136395  035.48330078 1
111  38.77129230  035.48292997 1
111  38.77126618  035.48279481 1
111  38.77118991  035.48240011 1
111  38.77116587  035.48227575 1
111  38.77109161  035.48189142 1
111  38.77106621  035.48176000 1
111  38.77099542  035.48139365 1
111  38.77096869  035.48125533 1
115  38.77094663  035.48114117
120 Linear Feature 22
111  38.77088619  035.48530000 1
116  38.77082511  035.48552500  38.77075061  035.48559069
120 Linear Feature 21
111  38.77088619  035.48530000 1
111  38.77084911  035.48510640 1
111  38.77077680  035.48472887 1
111  38.77075106  035.48459452 1
111  38.77067671  035.48420633 1
111  38.77064941  035.48406378 1
111  38.77057679  035.48368466 1
111  38.77055563  035.48357422 1
111  38.77047891  035.48317365 1
111  38.77045673  035.48305788 1
111  38.77038103  035.48266263 1
111  38.77035712  035.48253481 1
111  38.77030229  035.48224930 1
111  38.77026027  035.48203046 1
111  38.77018850  035.48165670 1
111  38.77015867  035.48150135 1
115  38.77013135  035.48135907
120 Linear Feature 19
111  38.77079330  035.48553431 1
111  38.77082511  035.48552500 1
111  38.77155925  035.48531030 1
116  38.77167294  035.48489976  38.77160123  035.48456101
120 Linear Feature 16
111  38.77375032  035.50167562 1
116  38.77389597  035.50180535  38.77393445  035.50191528
120 Linear Feature 15
111  38.77388444  035.50140611 1
112  38.77391615  035.50162048  38.77392140  035.50167208 1
112  38.77389597  035.50180535  38.77388834  035.50187255 1
115  38.77389655  035.50204986
120 Linear Feature 14
111  38.77389655  035.50204986 1
111  38.77415649  035.50344770 1
115  38.77424479  035.50392257
120 Linear Feature 13
111  38.77406149  035.50173911 1
116  38.77385043  035.50164624  38.77372611  035.50165180
120 Linear Feature 12
111  38.77388444  035.50140611 1
111  38.77406149  035.50173911 1
111  38.77408675  035.50178663 1
116  38.77414251  035.50194536  38.77416131  035.50205290
120 Linear Feature 102
111  38.77441741  035.50484271 1
116  38.77474026  035.50504809  38.77500612  035.50502565
120 Linear Feature 101
111  38.77474026  035.50504809 1
116  38.77453747  035.50548267  38.77454971  035.50581022
120 Linear Feature 100
111  38.77424644  035.50520274 1
116  38.77441741  035.50484271  38.77440867  035.50457798
120 Linear Feature 99
111  38.77424644  035.50520274 1
116  38.77453747  035.50548267  38.77462318  035.50579227
120 Linear Feature 104
111  38.77474026  035.50504809 1
115  38.77449547  035.50512400
120 Linear Feature 9
112  38.77467692  035.50528422  38.77461014  035.50512718 1
111  38.77449547  035.50512400 1
111  38.77424644  035.50520274 1
111  38.77392781  035.50530348 1
116  38.77375065  035.50571489  38.77377132  035.50601266
120 Linear Feature 8
111  38.77564678  035.51139574 1
111  38.77453747  035.50548267 1
111  38.77441741  035.50484271 1
111  38.77438676  035.50467933 1
111  38.77427082  035.50406133 1
111  38.77425941  035.50400050 1
115  38.77424479  035.50392257
120 Linear Feature 7
111  38.77435942  035.50238632 1
116  38.77420164  035.50226038  38.77416508  035.50216907
120 Linear Feature 6
111  38.77448005  035.50289666 1
116  38.77430483  035.50281022  38.77423172  035.50272878
120 Linear Feature 5
111  38.77448005  035.50289666 1
116  38.77436240  035.50311695  38.77435662  035.50325762
120 Linear Feature 1
111  38.77448005  035.50289666 1
111  38.77470459  035.50282702 1
115  38.77499645  035.50273650
120 Linear Feature 1
111  38.77435942  035.50238632 1
111  38.77460826  035.50230914 1
115  38.77487582  035.50222615
120 Linear Feature 154
111  38.77494049  035.50589854 1
111  38.77513094  035.50584245 1
115  38.77550998  035.50573079
120 Linear Feature 154
111  38.77502900  035.50641229 1
111  38.77522555  035.50635439 1
115  38.77559848  035.50624454
120 Linear Feature 154
111  38.77512200  035.50692603 1
111  38.77533937  035.50686200 1
115  38.77569149  035.50675828
120 Linear Feature 154
111  38.77524201  035.50744747 1
111  38.77543448  035.50738345 1
115  38.77580999  035.50725856
120 Linear Feature 154
111  38.77533651  035.50795544 1
111  38.77552796  035.50789900 1
115  38.77591200  035.50778577
120 Linear Feature 154
111  38.77542502  035.50848073 1
111  38.77562685  035.50842123 1
115  38.77600050  035.50831106
120 Linear Feature 154
111  38.77552552  035.50899063 1
111  38.77572934  035.50893054 1
115  38.77610101  035.50882096
120 Linear Feature 154
111  38.77564703  035.50950245 1
111  38.77582046  035.50945132 1
115  38.77622252  035.50933278
120 Linear Feature 154
111  38.77574303  035.51001043 1
111  38.77592296  035.50995738 1
115  38.77631852  035.50984075
120 Linear Feature 154
111  38.77581804  035.51056074 1
111  38.77604373  035.51049419 1
115  38.77639353  035.51039106
120 Linear Feature 154
111  38.77581804  035.51056074 1
115  38.77639353  035.51039106
120 Linear Feature 154
111  38.77581804  035.51056074 1
115  38.77639353  035.51039106
120 Linear Feature 154
111  38.77592455  035.51111489 1
111  38.77613031  035.51105423 1
115  38.77650003  035.51094522
120 Linear Feature 152
111  38.77539804  035.51162560 1
112  38.77549332  035.51165802  38.77552566  035.51166084 1
111  38.77556130  035.51166084 1
115  38.77597230  035.51166874
120 Linear Feature 148
111  38.77461930  035.50071227 1
116  38.77485030  035.50087675  38.77492407  035.50104891
120 Linear Feature 147
111  38.77461930  035.50071227 1
116  38.77476533  035.50043329  38.77477661  035.50020987
120 Linear Feature 146
111  38.77452546  035.50015398 1
116  38.77474619  035.50033337  38.77482406  035.50052656
120 Linear Feature 145
111  38.77452546  035.50015398 1
116  38.77466007  035.49988384  38.77467441  035.49967225
120 Linear Feature 144
111  38.77441365  035.49960593 1
116  38.77463957  035.49977684  38.77470719  035.49995321
120 Linear Feature 143
111  38.77441365  035.49960593 1
116  38.77455179  035.49931867  38.77453827  035.49911773
120 Linear Feature 142
111  38.77429585  035.49906044 1
116  38.77453271  035.49921908  38.77460710  035.49941135
120 Linear Feature 141
111  38.77429585  035.49906044 1
116  38.77444745  035.49877405  38.77444970  035.49854708
120 Linear Feature 140
111  38.77419802  035.49849959 1
116  38.77442517  035.49865774  38.77448828  035.49883555
120 Linear Feature 139
111  38.77419802  035.49849959 1
116  38.77434152  035.49822112  38.77434490  035.49800572
120 Linear Feature 138
111  38.77410019  035.49795155 1
116  38.77432076  035.49811278  38.77438726  035.49828915
120 Linear Feature 137
111  38.77410019  035.49795155 1
116  38.77423770  035.49767923  38.77424784  035.49747540
120 Linear Feature 136
111  38.77399128  035.49740338 1
116  38.77421592  035.49756593  38.77428692  035.49775386
120 Linear Feature 135
111  38.77399128  035.49740338 1
116  38.77413013  035.49711971  38.77413126  035.49690576
120 Linear Feature 134
111  38.77388732  035.49684462 1
116  38.77410987  035.49701430  38.77417636  035.49718633
120 Linear Feature 133
111  38.77388732  035.49684462 1
116  38.77402518  035.49657382  38.77402518  035.49636420
120 Linear Feature 132
111  38.77378337  035.49630069 1
116  38.77400375  035.49646235  38.77406236  035.49662425
120 Linear Feature 131
111  38.77378337  035.49630069 1
116  38.77392142  035.49603409  38.77392254  035.49586496
120 Linear Feature 130
111  38.77367116  035.49574617 1
116  38.77389912  035.49591813  38.77396562  035.49610173
120 Linear Feature 129
111  38.77367116  035.49574617 1
116  38.77381278  035.49546900  38.77380714  035.49528107
120 Linear Feature 128
111  38.77356061  035.49519588 1
116  38.77379301  035.49536618  38.77387866  035.49556133
120 Linear Feature 127
111  38.77356061  035.49519588 1
116  38.77370610  035.49491413  38.77371399  035.49470018
120 Linear Feature 126
111  38.77346985  035.49463078 1
116  38.77368553  035.49480715  38.77376105  035.49499219
120 Linear Feature 125
111  38.77346985  035.49463078 1
116  38.77360141  035.49437075  38.77360930  035.49418861
120 Linear Feature 124
111  38.77335104  035.49408685 1
116  38.77357905  035.49425329  38.77366922  035.49444989
120 Linear Feature 123
111  38.77335104  035.49408685 1
116  38.77349635  035.49382313  38.77349861  035.49365544
120 Linear Feature 122
111  38.77271906  035.49428368 1
116  38.77248223  035.49408601  38.77242943  035.49388707
120 Linear Feature 121
111  38.77271906  035.49428368 1
116  38.77257533  035.49457100  38.77258523  035.49475937
120 Linear Feature 120
111  38.77283787  035.49482762 1
116  38.77259285  035.49466227  38.77254005  035.49447178
120 Linear Feature 119
111  38.77283787  035.49482762 1
116  38.77268006  035.49511658  38.77268006  035.49532611
120 Linear Feature 118
111  38.77292862  035.49539272 1
116  38.77270066  035.49521332  38.77264621  035.49505458
120 Linear Feature 117
111  38.77292862  035.49539272 1
116  38.77278811  035.49567945  38.77280461  035.49587628
120 Linear Feature 116
111  38.77303918  035.49594300 1
116  38.77280692  035.49577745  38.77274587  035.49560390
120 Linear Feature 115
111  38.77303918  035.49594300 1
116  38.77289271  035.49622436  38.77289931  035.49640849
120 Linear Feature 114
111  38.77315138  035.49649752 1
116  38.77291510  035.49634100  38.77285404  035.49618014
120 Linear Feature 113
111  38.77315138  035.49649752 1
116  38.77300039  035.49678532  38.77300369  035.49699485
120 Linear Feature 112
111  38.77325534  035.49704146 1
116  38.77301642  035.49686884  38.77296032  035.49668894
120 Linear Feature 111
111  38.77325534  035.49704146 1
116  38.77310333  035.49732159  38.77310333  035.49752054
120 Linear Feature 110
111  38.77335929  035.49760021 1
116  38.77312572  035.49743823  38.77305642  035.49726891
120 Linear Feature 109
111  38.77335929  035.49760021 1
116  38.77321108  035.49788289  38.77319953  035.49809242
120 Linear Feature 108
111  38.77346820  035.49814838 1
116  38.77322908  035.49797667  38.77316472  035.49779889
120 Linear Feature 107
111  38.77346820  035.49814838 1
116  38.77331873  035.49844048  38.77333193  035.49865001
120 Linear Feature 106
111  38.77356604  035.49869643 1
116  38.77333773  035.49853880  38.77328163  035.49838218
120 Linear Feature 105
111  38.77356604  035.49869643 1
116  38.77342223  035.49897594  38.77341233  035.49917066
120 Linear Feature 104
111  38.77366387  035.49925728 1
116  38.77344260  035.49908134  38.77338154  035.49891413
120 Linear Feature 103
111  38.77366387  035.49925728 1
116  38.77352970  035.49953195  38.77353135  035.49976053
120 Linear Feature 102
111  38.77378167  035.49980276 1
116  38.77354913  035.49963251  38.77349303  035.49946742
120 Linear Feature 101
111  38.77378167  035.49980276 1
116  38.77363302  035.50006652  38.77361817  035.50028240
120 Linear Feature 96
112  38.77296167  035.50156879  38.77306233  035.50185146 1
111  38.77327124  035.50181623 1
111  38.77375032  035.50167562 1
111  38.77385043  035.50164624 1
115  38.77421149  035.50154026
120 Linear Feature 95
111  38.77398732  035.50090910 1
111  38.77421593  035.50083790 1
115  38.77461930  035.50071227
120 Linear Feature 95
111  38.77389348  035.50035081 1
111  38.77410113  035.50028614 1
115  38.77452546  035.50015398
120 Linear Feature 95
111  38.77378167  035.49980276 1
111  38.77397704  035.49974191 1
115  38.77441365  035.49960593
120 Linear Feature 95
111  38.77366387  035.49925728 1
111  38.77387224  035.49919238 1
115  38.77429585  035.49906044
120 Linear Feature 95
111  38.77356604  035.49869643 1
111  38.77377249  035.49863213 1
115  38.77419802  035.49849959
120 Linear Feature 95
111  38.77346820  035.49814838 1
111  38.77367170  035.49808500 1
115  38.77410019  035.49795155
120 Linear Feature 95
111  38.77335929  035.49760021 1
111  38.77356821  035.49753515 1
115  38.77399128  035.49740338
120 Linear Feature 95
111  38.77325534  035.49704146 1
111  38.77345663  035.49697877 1
115  38.77388732  035.49684462
120 Linear Feature 95
111  38.77315138  035.49649752 1
111  38.77335349  035.49643457 1
115  38.77378337  035.49630069
120 Linear Feature 95
111  38.77303918  035.49594300 1
111  38.77324451  035.49587905 1
115  38.77367116  035.49574617
120 Linear Feature 95
111  38.77292862  035.49539272 1
111  38.77314026  035.49532680 1
115  38.77356061  035.49519588
120 Linear Feature 95
111  38.77283787  035.49482762 1
111  38.77302677  035.49476878 1
115  38.77346985  035.49463078
120 Linear Feature 95
111  38.77271906  035.49428368 1
111  38.77291893  035.49422143 1
115  38.77335104  035.49408685
120 Linear Feature 93
111  38.77486572  035.50095727 1
112  38.77482862  035.50116077  38.77478324  035.50123760 1
111  38.77470701  035.50126554 1
111  38.77430769  035.50139126 1
112  38.77421149  035.50154026  38.77418063  035.50166133 1
116  38.77414251  035.50194536  38.77413888  035.50212929
120 Linear Feature 92
111  38.77486572  035.50095727 1
111  38.77485030  035.50087675 1
111  38.77476533  035.50043329 1
111  38.77474619  035.50033337 1
111  38.77466007  035.49988384 1
111  38.77463957  035.49977684 1
111  38.77455179  035.49931867 1
111  38.77453271  035.49921908 1
111  38.77444745  035.49877405 1
111  38.77442517  035.49865774 1
111  38.77434152  035.49822112 1
111  38.77432076  035.49811278 1
111  38.77423770  035.49767923 1
111  38.77421592  035.49756593 1
111  38.77413013  035.49711971 1
111  38.77410987  035.49701430 1
111  38.77402518  035.49657382 1
111  38.77400375  035.49646235 1
111  38.77392142  035.49603409 1
111  38.77389912  035.49591813 1
111  38.77381278  035.49546900 1
111  38.77379301  035.49536618 1
111  38.77370610  035.49491413 1
111  38.77368553  035.49480715 1
111  38.77360234  035.49437441 1
111  38.77357905  035.49425329 1
111  38.77349635  035.49382313 1
111  38.77348262  035.49375167 1
112  38.77336464  035.49356309  38.77327388  035.49351653 1
111  38.77321943  035.49353981 1
111  38.77299254  035.49361431 1
116  38.77274480  035.49343204  38.77265223  035.49319457
120 Linear Feature 94
111  38.77274480  035.49343204 1
112  38.77272959  035.49360088  38.77269873  035.49368702 1
111  38.77263884  035.49372194 1
116  38.77248223  035.49408601  38.77253669  035.49436539
120 Linear Feature 100
111  38.77389348  035.50035081 1
116  38.77365443  035.50017729  38.77358018  035.49996776
120 Linear Feature 99
111  38.77389348  035.50035081 1
116  38.77374056  035.50062286  38.77373396  035.50082181
120 Linear Feature 98
111  38.77398732  035.50090910 1
116  38.77376390  035.50074362  38.77369129  035.50056795
120 Linear Feature 97
111  38.77398732  035.50090910 1
116  38.77384976  035.50118784  38.77383161  035.50140584
120 Linear Feature 91
111  38.77248223  035.49408601 1
111  38.77257533  035.49457100 1
111  38.77259285  035.49466227 1
111  38.77268006  035.49511658 1
111  38.77270066  035.49521332 1
111  38.77278811  035.49567945 1
111  38.77280692  035.49577745 1
111  38.77289271  035.49622436 1
111  38.77291510  035.49634100 1
111  38.77300039  035.49678532 1
111  38.77301642  035.49686884 1
111  38.77310333  035.49732159 1
111  38.77312572  035.49743823 1
111  38.77321108  035.49788289 1
111  38.77322908  035.49797667 1
111  38.77331873  035.49844048 1
111  38.77333773  035.49853880 1
111  38.77342223  035.49897594 1
111  38.77344260  035.49908134 1
111  38.77352970  035.49953195 1
111  38.77354913  035.49963251 1
111  38.77363302  035.50006652 1
111  38.77365443  035.50017729 1
111  38.77374056  035.50062286 1
111  38.77376390  035.50074362 1
111  38.77384976  035.50118784 1
111  38.77388357  035.50136276 1
111  38.77388444  035.50140611 1
116  38.77375032  035.50167562  38.77359941  035.50177606
120 Linear Feature 88
111  38.77269765  035.49278180 1
116  38.77263991  035.49287428  38.77263315  035.49292343
120 Linear Feature 87
111  38.77265623  035.49250462 1
116  38.77255735  035.49243525  38.77252692  035.49236586
120 Linear Feature 78
111  38.77221340  035.49149778 1
116  38.77240884  035.49164550  38.77247485  035.49179153
120 Linear Feature 77
111  38.77135865  035.49176022 1
111  38.77221340  035.49149778 1
116  38.77233492  035.49125240  38.77234977  035.49107885
120 Linear Feature 76
111  38.77274480  035.49343204 1
111  38.77266492  035.49300726 1
111  38.77263991  035.49287428 1
111  38.77255735  035.49243525 1
111  38.77240884  035.49164550 1
111  38.77233492  035.49125240 1
115  38.77124979  035.48549027
120 Linear Feature 71
111  38.76845122  035.48506649 1
111  38.76855904  035.48563498 1
116  38.76905988  035.48605345  38.76945521  035.48602784
120 Linear Feature 70
111  38.76889507  035.48743126 1
111  38.76875151  035.48667995 1
116  38.76905988  035.48605345  38.76941528  035.48587419
120 Linear Feature 69
111  38.76905988  035.48605345 1
111  38.76972665  035.48585376 1
111  38.77015992  035.48572400 1
115  38.77079330  035.48553431
120 Linear Feature 67
112  38.76957864  035.48237288  38.76945414  035.48237672 1
116  38.76926222  035.48210493  38.76916021  035.48183558
120 Linear Feature 66
111  38.76957864  035.48237288 1
115  38.77015168  035.48219202
120 Linear Feature 65
111  38.76806345  035.47870205 4
115  38.76801529  035.47845249
120 Linear Feature 64
111  38.77026557  035.48126123 1
116  38.77008744  035.48112967  38.77003006  035.48098775
120 Linear Feature 63
111  38.77161091  035.48036068 1
116  38.77173771  035.48046802  38.77182433  035.48046683
120 Linear Feature 62
111  38.77161091  035.48036068 1
116  38.77154314  035.48052401  38.77148260  035.48058255
120 Linear Feature 61
111  38.77131915  035.47834485 1
116  38.77125168  035.47847426  38.77124144  035.47856888
120 Linear Feature 56
111  38.77358418  035.47806405 1
116  38.77363122  035.47792554  38.77367441  035.47787992
120 Linear Feature 55
111  38.77361974  035.47825412 1
111  38.77358418  035.47806405 1
116  38.77347755  035.47797086  38.77340727  035.47796000
120 Linear Feature 57
111  38.77299080  035.47825373 1
116  38.77306538  035.47809244  38.77314412  035.47803922
120 Linear Feature 58
111  38.77195828  035.47875631 1
111  38.77186793  035.47827963 1
116  38.77174854  035.47821224  38.77166844  035.47821463
120 Linear Feature 54
111  38.77257032  035.47796548 1
112  38.77276028  035.47818244  38.77278399  035.47818787 1
111  38.77306538  035.47809244 1
111  38.77347755  035.47797086 1
111  38.77363122  035.47792554 1
115  38.77381704  035.47787073
120 Linear Feature 60
112  38.77192661  035.47815895  38.77186141  035.47815537 1
115  38.77182119  035.47804379
120 Linear Feature 59
111  38.77186793  035.47827963 1
116  38.77192661  035.47815895  38.77197039  035.47812789
120 Linear Feature 53
111  38.77174854  035.47821224 1
111  38.77192661  035.47815895 1
111  38.77257166  035.47796592 1
111  38.77292899  035.47817336 1
112  38.77299080  035.47825373  38.77300096  035.47829826 1
115  38.77302890  035.47843728
120 Linear Feature 52
111  38.77161091  035.48036068 1
111  38.77125168  035.47847426 1
111  38.77120924  035.47824330 1
112  38.77131915  035.47834485  38.77136293  035.47833290 1
111  38.77174854  035.47821224 1
112  38.77182119  035.47804379  38.77179977  035.47793388 1
115  38.77172991  035.47756950
120 Linear Feature 51
111  38.77165879  035.48061579 1
116  38.77173771  035.48046802  38.77180799  035.48041915
120 Linear Feature 50
111  38.77247293  035.48144487 1
111  38.77250838  035.48165827 1
112  38.77244429  035.48179995  38.77236656  035.48182793 1
111  38.77214154  035.48189790 1
112  38.77194922  035.48179359  38.77185785  035.48168560 1
111  38.77184016  035.48156731 1
111  38.77165879  035.48061579 1
116  38.77154314  035.48052401  38.77147223  035.48052576
120 Linear Feature 49
111  38.77222339  035.48015582 1
116  38.77236356  035.48026740  38.77245034  035.48025309
120 Linear Feature 48
111  38.77227918  035.48044681 1
116  38.77215030  035.48033410  38.77204988  035.48032456
120 Linear Feature 45
112  38.77110615  035.48066069  38.77096373  035.48067909 1
116  38.77080976  035.48041665  38.77073497  035.48024187
120 Linear Feature 44
111  38.77110615  035.48066069 1
116  38.77091259  035.48096215  38.77087981  035.48118161
120 Linear Feature 47
111  38.77231141  035.48060741 1
111  38.77227918  035.48044681 1
116  38.77236356  035.48026740  38.77244291  035.48021492
120 Linear Feature 46
111  38.77218620  035.47996182 1
111  38.77222339  035.48015582 1
116  38.77215030  035.48033410  38.77207220  035.48038657
120 Linear Feature 43
111  38.77110615  035.48066069 1
111  38.77154314  035.48052401 1
111  38.77173771  035.48046802 1
111  38.77215030  035.48033410 1
111  38.77235091  035.48027135 1
111  38.77236356  035.48026740 1
111  38.77249791  035.48022538 1
115  38.77254998  035.48019198
120 Linear Feature 42
111  38.77083560  035.48108230 1
116  38.77091259  035.48096215  38.77092843  035.48085105
120 Linear Feature 41
111  38.77073660  035.48056667 1
116  38.77085018  035.48063388  38.77087254  035.48067570
120 Linear Feature 40
111  38.77073660  035.48056667 1
116  38.77081198  035.48042815  38.77082129  035.48031346
120 Linear Feature 39
111  38.77063759  035.48005296 1
116  38.77075268  035.48012104  38.77078156  035.48018794
120 Linear Feature 38
111  38.77063759  035.48005296 1
116  38.77071478  035.47992169  38.77072782  035.47983448
120 Linear Feature 37
111  38.77053858  035.47953541 1
