I
1050 Generated by WorldEditor 2.2.0r2

1   2537 0 0 KMAN Nampa Muni
1302 city Nampa
115  43.58488075 -116.52748118
120 Linear Feature 84
111  43.58483180 -116.52752869 1
111  43.58480601 -116.52755397 1
115  43.58478041 -116.52757906
120 Linear Feature 84
111  43.58501524 -116.52788142 1
111  43.58499009 -116.52790719 1
115  43.58496499 -116.52793292
120 Linear Feature 84
111  43.58363140 -116.52526857 1
115  43.58360493 -116.52521709
120 Linear Feature 84
111  43.58373161 -116.52517022 1
115  43.58370514 -116.52511874
120 Linear Feature 84
111  43.58383389 -116.52507056 1
115  43.58380743 -116.52501908
120 Linear Feature 84
111  43.58375425 -116.52506828 1
115  43.58372779 -116.52501680
120 Linear Feature 84
111  43.58365434 -116.52516678 1
115  43.58362788 -116.52511530
120 Linear Feature 84
111  43.58355349 -116.52526619 1
115  43.58352703 -116.52521472
120 Linear Feature 84
111  43.58374013 -116.52561224 1
115  43.58371366 -116.52556077
120 Linear Feature 84
111  43.58384136 -116.52551397 1
115  43.58381490 -116.52546249
120 Linear Feature 84
111  43.58391961 -116.52551739 1
115  43.58389315 -116.52546591
120 Linear Feature 84
111  43.58382070 -116.52561483 1
115  43.58379424 -116.52556335
120 Linear Feature 84
111  43.58393766 -116.52600360 1
115  43.58391120 -116.52595213
120 Linear Feature 84
111  43.58403755 -116.52590305 1
115  43.58401109 -116.52585157
120 Linear Feature 84
111  43.58413712 -116.52580562 1
115  43.58411066 -116.52575414
120 Linear Feature 84
111  43.58423819 -116.52570555 1
115  43.58421172 -116.52565407
120 Linear Feature 84
111  43.58431499 -116.52571135 1
115  43.58428853 -116.52565987
120 Linear Feature 84
111  43.58421560 -116.52580729 1
115  43.58418913 -116.52575581
120 Linear Feature 84
111  43.58411546 -116.52590736 1
115  43.58408900 -116.52585588
120 Linear Feature 84
111  43.58401575 -116.52600619 1
115  43.58398929 -116.52595471
120 Linear Feature 84
111  43.58423955 -116.52628670 1
115  43.58421309 -116.52623522
120 Linear Feature 84
111  43.58431782 -116.52629043 1
115  43.58429136 -116.52623895
120 Linear Feature 84
111  43.58421805 -116.52638893 1
115  43.58419159 -116.52633745
120 Linear Feature 84
111  43.58472969 -116.52725362 1
115  43.58470322 -116.52720214
120 Linear Feature 84
111  43.58483022 -116.52715570 1
115  43.58480375 -116.52710423
120 Linear Feature 84
111  43.58493099 -116.52705587 1
115  43.58490452 -116.52700439
120 Linear Feature 84
111  43.58503021 -116.52695844 1
115  43.58500374 -116.52690696
120 Linear Feature 84
111  43.58505162 -116.52685763 1
115  43.58502516 -116.52680615
120 Linear Feature 84
111  43.58495137 -116.52695598 1
115  43.58492491 -116.52690450
120 Linear Feature 84
111  43.58485110 -116.52705412 1
115  43.58482463 -116.52700264
120 Linear Feature 84
111  43.58475121 -116.52715330 1
115  43.58472474 -116.52710182
120 Linear Feature 84
111  43.58465008 -116.52725220 1
115  43.58462362 -116.52720072
120 Linear Feature 84
111  43.58491066 -116.52760897 1
115  43.58488420 -116.52755750
120 Linear Feature 84
111  43.58501097 -116.52751068 1
115  43.58498451 -116.52745920
120 Linear Feature 84
111  43.58493281 -116.52750757 1
115  43.58490635 -116.52745609
120 Linear Feature 84
111  43.58483247 -116.52760545 1
115  43.58480601 -116.52755397
120 Linear Feature 84
111  43.58501734 -116.52795791 1
115  43.58499009 -116.52790719
120 Linear Feature 83
111  43.58653296 -116.53015876 1
115  43.58653296 -116.53008819
120 Linear Feature 82
111  43.58611843 -116.53007262 1
111  43.58608607 -116.53007250 1
115  43.58605382 -116.53007238
120 Linear Feature 82
111  43.58604177 -116.52977425 1
111  43.58600941 -116.52977413 1
115  43.58597716 -116.52977400
120 Linear Feature 82
111  43.58616454 -116.52977407 1
111  43.58613217 -116.52977395 1
115  43.58609992 -116.52977382
120 Linear Feature 82
111  43.58622579 -116.52964593 1
111  43.58619342 -116.52964581 1
115  43.58616117 -116.52964569
120 Linear Feature 82
111  43.58610119 -116.52964623 1
111  43.58606882 -116.52964611 1
115  43.58603658 -116.52964599
120 Linear Feature 82
111  43.58597965 -116.52964585 1
111  43.58594728 -116.52964573 1
115  43.58591503 -116.52964561
120 Linear Feature 82
111  43.58599461 -116.53007272 1
111  43.58596224 -116.53007259 1
115  43.58593000 -116.53007247
120 Linear Feature 82
111  43.58617980 -116.53020087 1
111  43.58614743 -116.53020075 1
115  43.58611518 -116.53020063
120 Linear Feature 82
111  43.58605679 -116.53020110 1
111  43.58602443 -116.53020097 1
115  43.58599218 -116.53020085
120 Linear Feature 82
111  43.58600934 -116.52971121 1
115  43.58600941 -116.52977413
120 Linear Feature 82
111  43.58613210 -116.52971103 1
115  43.58613217 -116.52977395
120 Linear Feature 82
111  43.58619342 -116.52964581 1
115  43.58619349 -116.52970873
120 Linear Feature 82
111  43.58606882 -116.52964611 1
115  43.58606889 -116.52970903
120 Linear Feature 82
111  43.58594728 -116.52964573 1
115  43.58594735 -116.52970865
120 Linear Feature 82
111  43.58596224 -116.53007259 1
115  43.58596231 -116.53013551
120 Linear Feature 82
111  43.58608607 -116.53007250 1
115  43.58608614 -116.53013542
120 Linear Feature 82
111  43.58614736 -116.53013783 1
115  43.58614743 -116.53020075
120 Linear Feature 82
111  43.58602435 -116.53013806 1
115  43.58602443 -116.53020097
120 Linear Feature 81
111  43.58425247 -116.52738379 4
115  43.58433763 -116.52754454
120 Linear Feature 80
112  43.58402083 -116.52773374  43.58388728 -116.52789446 1
111  43.58397442 -116.52809757 1
115  43.58430408 -116.52873151
120 Linear Feature 79
112  43.58449523 -116.52756887  43.58436964 -116.52740322 1
115  43.58423609 -116.52751992
120 Linear Feature 78
112  43.58428340 -116.52716300  43.58433012 -116.52729604 1
112  43.58423609 -116.52751992  43.58416296 -116.52761359
111  43.58423609 -116.52751992 1
111  43.58402083 -116.52773374
112  43.58402083 -116.52773374  43.58385916 -116.52785952 1
111  43.58375349 -116.52767217 1
115  43.58342487 -116.52704421
120 Linear Feature 77
111  43.58486196 -116.52521313 1
115  43.58490028 -116.52528442
120 Linear Feature 77
111  43.58499680 -116.52627121 1
115  43.58503007 -116.52633823
120 Linear Feature 77
111  43.58471636 -116.52654867 1
115  43.58473498 -116.52658225
120 Linear Feature 77
111  43.58472351 -116.52654160 1
115  43.58473419 -116.52656123
120 Linear Feature 77
111  43.58470909 -116.52655586 1
115  43.58471977 -116.52657549
120 Linear Feature 77
111  43.58432262 -116.52538176 1
115  43.58436623 -116.52546343
120 Linear Feature 77
111  43.58485343 -116.52522156 1
115  43.58487714 -116.52526512
120 Linear Feature 77
111  43.58487060 -116.52520461 1
115  43.58489379 -116.52524853
120 Linear Feature 77
111  43.58495067 -116.52512559 1
115  43.58499093 -116.52520291
120 Linear Feature 77
111  43.58493907 -116.52513704 1
115  43.58495756 -116.52517044
120 Linear Feature 77
111  43.58496236 -116.52511406 1
115  43.58498085 -116.52514745
120 Linear Feature 76
111  43.58560952 -116.52998385 4
115  43.58579120 -116.53033433
120 Linear Feature 75
112  43.58526488 -116.52659729  43.58520840 -116.52660368 1
115  43.58520095 -116.52668039
120 Linear Feature 75
112  43.58555683 -116.52667566  43.58554894 -116.52660593 1
115  43.58549279 -116.52659752
120 Linear Feature 74
112  43.58520033 -116.52651511  43.58521115 -116.52658821 1
111  43.58526488 -116.52659729 1
111  43.58549279 -116.52659752
112  43.58549279 -116.52659752  43.58551298 -116.52659313 1
112  43.58553629 -116.52657081  43.58554576 -116.52655892
111  43.58553629 -116.52657081
112  43.58553629 -116.52657081  43.58555326 -116.52654717 1
115  43.58555664 -116.52651868
120 Linear Feature 73
111  43.58630833 -116.53034900 1
111  43.58613021 -116.53035547
112  43.58613021 -116.53035547  43.58608121 -116.53035233 1
112  43.58597850 -116.53030733  43.58590834 -116.53026964
111  43.58597850 -116.53030733 1
111  43.58575472 -116.53014821
112  43.58575472 -116.53014821  43.58570172 -116.53011916 1
112  43.58562748 -116.53011629  43.58557086 -116.53011993
111  43.58562748 -116.53011629
112  43.58562748 -116.53011629  43.58560044 -116.53012157 1
115  43.58556304 -116.53015368
120 Linear Feature 72
112  43.58580166 -116.52956046  43.58582051 -116.52950304 1
111  43.58585567 -116.52950015 1
115  43.58588425 -116.52949869
120 Linear Feature 72
112  43.58578397 -116.52972122  43.58578202 -116.52991115 1
115  43.58591258 -116.52992354
120 Linear Feature 71
112  43.58582045 -116.52939215  43.58581425 -116.52948806 1
111  43.58588425 -116.52949869 1
111  43.58624168 -116.52949771
112  43.58624168 -116.52949771  43.58641152 -116.52953018 1
112  43.58624776 -116.52992272  43.58609012 -116.52995766
111  43.58624776 -116.52992272 1
111  43.58591258 -116.52992354 1
111  43.58581398 -116.52992353
112  43.58581398 -116.52992353  43.58576504 -116.52992839 1
115  43.58572575 -116.52997828
120 Linear Feature 70
112  43.58597141 -116.52405257  43.58594231 -116.52407383 1
115  43.58593228 -116.52411684
120 Linear Feature 69
111  43.58593224 -116.52407234 1
111  43.58593228 -116.52411684 1
111  43.58593251 -116.52438765 1
111  43.58593265 -116.52455562 1
111  43.58593291 -116.52486019 1
111  43.58593305 -116.52502151 1
111  43.58593331 -116.52532767 1
111  43.58593344 -116.52547966 1
111  43.58593372 -116.52581337 1
111  43.58593386 -116.52597484 1
111  43.58592859 -116.52638509 1
111  43.58592804 -116.52642515 1
111  43.58592647 -116.52653878 1
111  43.58592574 -116.52659170 1
111  43.58590695 -116.52794866 1
111  43.58590392 -116.52811324 1
111  43.58589255 -116.52871328 1
111  43.58588607 -116.52880007 1
111  43.58582045 -116.52939215 1
111  43.58580166 -116.52956046 1
111  43.58578397 -116.52972122 1
111  43.58576666 -116.52986292 1
112  43.58572575 -116.52997828  43.58569707 -116.53002632
111  43.58572575 -116.52997828 1
111  43.58571014 -116.53000122 1
111  43.58568970 -116.53002703 1
115  43.58560342 -116.53011225
120 Linear Feature 68
111  43.58555675 -116.52407407 1
111  43.58555615 -116.52642547 1
111  43.58555664 -116.52651868 1
111  43.58555700 -116.52658756 1
111  43.58555683 -116.52667566 1
111  43.58556670 -116.52835332 1
111  43.58555317 -116.52888756 1
111  43.58555136 -116.52953334
112  43.58555136 -116.52953334  43.58555362 -116.52958809 1
115  43.58556800 -116.52962669
120 Linear Feature 67
112  43.58521735 -116.52798617  43.58521275 -116.52802696 1
111  43.58517294 -116.52807118 1
111  43.58500937 -116.52823474
112  43.58500937 -116.52823474  43.58495204 -116.52828924 1
116  43.58482191 -116.52819538  43.58476855 -116.52810846
120 Linear Feature 67
111  43.58521078 -116.52750154 1
115  43.58471490 -116.52799045
120 Linear Feature 67
111  43.58520363 -116.52697413 1
115  43.58453065 -116.52763684
120 Linear Feature 66
111  43.58431924 -116.52723177 1
111  43.58518451 -116.52638081
112  43.58518451 -116.52638081  43.58519063 -116.52637029 1
115  43.58520051 -116.52634534
120 Linear Feature 65
112  43.58519838 -116.52559088  43.58519472 -116.52563773 1
111  43.58516526 -116.52567440 1
115  43.58407013 -116.52675565
120 Linear Feature 64
112  43.58469867 -116.52440422  43.58477508 -116.52430807 1
116  43.58462877 -116.52407485  43.58450149 -116.52404330
120 Linear Feature 63
111  43.58386748 -116.52636675 1
111  43.58514605 -116.52510306
112  43.58514605 -116.52510306  43.58519546 -116.52504403 1
115  43.58519723 -116.52500165
120 Linear Feature 62
112  43.58519639 -116.52479751  43.58518480 -116.52467519 1
116  43.58498795 -116.52465018  43.58488652 -116.52472334
120 Linear Feature 61
112  43.58519389 -116.52438689  43.58518236 -116.52444315 1
112  43.58513852 -116.52450036  43.58511663 -116.52452612
111  43.58513852 -116.52450036 1
111  43.58498795 -116.52465018 1
115  43.58365639 -116.52596229
120 Linear Feature 60
111  43.58519185 -116.52407393 1
111  43.58519389 -116.52438689 1
111  43.58519639 -116.52479751 1
111  43.58519723 -116.52500165 1
111  43.58519838 -116.52559088 1
111  43.58520051 -116.52634534 1
111  43.58520033 -116.52651511 1
111  43.58520095 -116.52668039 1
111  43.58520363 -116.52697413 1
111  43.58521078 -116.52750154 1
111  43.58521735 -116.52798617 1
111  43.58522823 -116.52892611
112  43.58522823 -116.52892611  43.58523128 -116.52897550 1
115  43.58524228 -116.52900183
120 Linear Feature 59
111  43.58347294 -116.52561062 1
111  43.58469867 -116.52440422 1
111  43.58499537 -116.52411076
112  43.58499537 -116.52411076  43.58503090 -116.52408155 1
115  43.58506085 -116.52407388
120 Linear Feature 58
111  43.58327597 -116.52523294 1
111  43.58439622 -116.52412742
112  43.58439622 -116.52412742  43.58443527 -116.52409732 1
112  43.58450796 -116.52407426  43.58456590 -116.52406570
111  43.58450796 -116.52407426 1
111  43.58462877 -116.52407485 1
111  43.58506085 -116.52407388 1
111  43.58519185 -116.52407393 1
111  43.58555675 -116.52407407 1
111  43.58593224 -116.52407234 1
111  43.58593853 -116.52407015 1
111  43.58597141 -116.52405257 1
111  43.58601143 -116.52402841
112  43.58601143 -116.52402841  43.58604398 -116.52401265 1
112  43.58608028 -116.52400247  43.58610214 -116.52399941
111  43.58608028 -116.52400247 1
115  43.58642097 -116.52400316
120 Linear Feature 57
111  43.58293354 -116.52445757 3
111  43.58312855 -116.52483259
112  43.58312855 -116.52483259  43.58316309 -116.52487007 3
112  43.58317597 -116.52478633  43.58316359 -116.52475160
111  43.58317597 -116.52478633 3
115  43.58300580 -116.52446085
120 Linear Feature 56
111  43.58300311 -116.52498625 4
115  43.58308690 -116.52514696
120 Linear Feature 55
112  43.58277385 -116.52533281  43.58268001 -116.52544330 1
112  43.58273275 -116.52571820  43.58278977 -116.52584015
111  43.58273275 -116.52571820 1
115  43.58305416 -116.52633224
120 Linear Feature 54
112  43.58298993 -116.52511994  43.58314642 -116.52501089 1
115  43.58324808 -116.52517946
120 Linear Feature 53
112  43.58303457 -116.52477007  43.58310909 -116.52498391 1
111  43.58298999 -116.52511971 1
111  43.58277385 -116.52533281
112  43.58277385 -116.52533281  43.58268691 -116.52540329 1
112  43.58250306 -116.52527691  43.58242744 -116.52515887
111  43.58250306 -116.52527691 1
115  43.58217373 -116.52464700
120 Linear Feature 50
112  43.58364449 -116.52093188  43.58351368 -116.52094537 1
115  43.58349735 -116.52109658
120 Linear Feature 51
112  43.58579761 -116.52009884  43.58578152 -116.51997521 1
116  43.58565650 -116.51990786  43.58558325 -116.51989957
120 Linear Feature 51
112  43.58579451 -116.52056692  43.58577759 -116.52050158 1
112  43.58568172 -116.52043457  43.58561634 -116.52042000
111  43.58568172 -116.52043457 1
115  43.58565172 -116.52043225
120 Linear Feature 51
112  43.58579064 -116.52115148  43.58577477 -116.52102336 1
116  43.58564478 -116.52095499  43.58556198 -116.52095309
120 Linear Feature 52
112  43.58366352 -116.51988065  43.58351351 -116.51988712 1
115  43.58350442 -116.52005133
120 Linear Feature 52
112  43.58364706 -116.52040682  43.58350699 -116.52042588 1
115  43.58350061 -116.52059483
120 Linear Feature 49
112  43.58350669 -116.51970949  43.58352904 -116.51985026 1
112  43.58366352 -116.51988065  43.58372953 -116.51989350
111  43.58366352 -116.51988065 1
111  43.58431027 -116.51989169 1
111  43.58565650 -116.51990786
112  43.58565650 -116.51990786  43.58572769 -116.51989540 1
116  43.58580002 -116.51973551  43.58582003 -116.51962834
120 Linear Feature 49
112  43.58350322 -116.52023199  43.58352225 -116.52037448 1
112  43.58364706 -116.52040682  43.58370675 -116.52041968
111  43.58364706 -116.52040682 1
111  43.58565172 -116.52043225
112  43.58565172 -116.52043225  43.58572394 -116.52041836 1
116  43.58579656 -116.52025737  43.58581140 -116.52015020
120 Linear Feature 49
112  43.58349953 -116.52076068  43.58353375 -116.52092936 1
111  43.58364449 -116.52093188 1
111  43.58564478 -116.52095499
112  43.58564478 -116.52095499  43.58572102 -116.52094785 1
116  43.58579312 -116.52077736  43.58580554 -116.52066590
120 Linear Feature 48
112  43.58364589 -116.52145623  43.58350651 -116.52147242 1
115  43.58349405 -116.52162826
120 Linear Feature 47
112  43.58578725 -116.52166315  43.58576772 -116.52152484 1
116  43.58561600 -116.52148137  43.58551868 -116.52147578
120 Linear Feature 46
112  43.58578953 -116.52131721  43.58576308 -116.52146986 1
111  43.58566337 -116.52147783 1
111  43.58561600 -116.52148137 1
111  43.58364589 -116.52145623
112  43.58364589 -116.52145623  43.58351100 -116.52144766 1
115  43.58349673 -116.52126968
120 Linear Feature 45
112  43.58586305 -116.51991148  43.58580700 -116.51992358 1
115  43.58579832 -116.51999111
120 Linear Feature 45
112  43.58585638 -116.52043446  43.58580067 -116.52044751 1
115  43.58579485 -116.52051517
120 Linear Feature 45
112  43.58593319 -116.52096137  43.58580140 -116.52097499 1
115  43.58579064 -116.52115148
120 Linear Feature 45
112  43.58593188 -116.52148544  43.58580009 -116.52149735 1
115  43.58578711 -116.52168429
120 Linear Feature 44
112  43.58579941 -116.51982745  43.58580775 -116.51990128 1
111  43.58586305 -116.51991148 1
115  43.58658008 -116.51992118
120 Linear Feature 44
112  43.58579593 -116.52035236  43.58580427 -116.52042618 1
111  43.58585638 -116.52043446 1
115  43.58657735 -116.52044373
120 Linear Feature 44
112  43.58579312 -116.52077736  43.58581497 -116.52094922 1
111  43.58593319 -116.52096137 1
115  43.58647350 -116.52096742
120 Linear Feature 44
112  43.58578973 -116.52128918  43.58581158 -116.52147533 1
111  43.58593188 -116.52148544 1
115  43.58647046 -116.52149119
120 Linear Feature 43
112  43.58349288 -116.52178638  43.58350288 -116.52206119 1
115  43.58367479 -116.52207896
120 Linear Feature 42
112  43.58580164 -116.51948993  43.58582452 -116.51930198 1
115  43.58595406 -116.51929047
120 Linear Feature 42
112  43.58574363 -116.51928677  43.58579514 -116.51927553 1
115  43.58580351 -116.51920841
120 Linear Feature 41
112  43.58561791 -116.51928504  43.58579345 -116.51932390 1
115  43.58580125 -116.51954942
120 Linear Feature 40
112  43.58578606 -116.52184362  43.58580493 -116.52209122 1
115  43.58596848 -116.52210821
120 Linear Feature 39
111  43.58580797 -116.51853396 1
111  43.58580351 -116.51920841 1
111  43.58580164 -116.51948993 1
111  43.58580125 -116.51954942 1
111  43.58580002 -116.51973551 1
111  43.58579941 -116.51982745 1
111  43.58579832 -116.51999111 1
111  43.58579761 -116.52009884 1
111  43.58579656 -116.52025737 1
111  43.58579593 -116.52035236 1
111  43.58579485 -116.52051517 1
111  43.58579451 -116.52056692 1
111  43.58579312 -116.52077736 1
111  43.58579064 -116.52115148 1
111  43.58578973 -116.52128918 1
111  43.58578953 -116.52131721 1
111  43.58578725 -116.52166315 1
111  43.58578711 -116.52168429 1
111  43.58578606 -116.52184362
112  43.58578606 -116.52184362  43.58576277 -116.52208375 1
115  43.58560120 -116.52210353
120 Linear Feature 38
111  43.58331539 -116.52207444 1
111  43.58367479 -116.52207896 1
111  43.58560120 -116.52210353 1
111  43.58596848 -116.52210821 1
115  43.58646704 -116.52211457
120 Linear Feature 37
112  43.58370489 -116.51926029  43.58359609 -116.51926921 1
116  43.58350803 -116.51950893  43.58349362 -116.51964610
120 Linear Feature 37
112  43.58329671 -116.51925566  43.58318841 -116.51927830 1
116  43.58312747 -116.51951785  43.58312350 -116.51964953
120 Linear Feature 36
111  43.58311319 -116.52179171 1
111  43.58311570 -116.52188914
112  43.58311570 -116.52188914  43.58313330 -116.52202821 1
116  43.58322986 -116.52207326  43.58328023 -116.52208231
120 Linear Feature 35
112  43.58293659 -116.51925124  43.58310178 -116.51928753 1
112  43.58312747 -116.51951785  43.58313472 -116.51959643
111  43.58312747 -116.51951785 1
111  43.58311319 -116.52179171
112  43.58311319 -116.52179171  43.58309498 -116.52205919 1
115  43.58293853 -116.52206925
120 Linear Feature 34
112  43.58200698 -116.52205770  43.58185587 -116.52207701 1
116  43.58184276 -116.52248482  43.58191724 -116.52267976
120 Linear Feature 33
112  43.58334160 -116.51925625  43.58345497 -116.51929197 1
112  43.58350803 -116.51950893  43.58351698 -116.51964027
111  43.58350803 -116.51950893 1
111  43.58350669 -116.51970949 1
111  43.58350442 -116.52005133 1
111  43.58350322 -116.52023199 1
111  43.58350061 -116.52059483 1
111  43.58349953 -116.52076068 1
111  43.58349735 -116.52109658 1
111  43.58349673 -116.52126968 1
111  43.58349405 -116.52162826 1
111  43.58349288 -116.52178638
112  43.58349288 -116.52178638  43.58348183 -116.52195152 1
112  43.58331539 -116.52207444  43.58319864 -116.52210073
111  43.58331539 -116.52207444 1
111  43.58322986 -116.52207326 1
111  43.58293853 -116.52206925 1
111  43.58200698 -116.52205770 1
111  43.58170865 -116.52205403
112  43.58170865 -116.52205403  43.58164795 -116.52204786 1
116  43.58156883 -116.52195958  43.58152715 -116.52190084
120 Linear Feature 32
111  43.58076282 -116.52069089 4
115  43.58084747 -116.52085567
120 Linear Feature 31
112  43.58100497 -116.52087839  43.58087680 -116.52071105 1
115  43.58074756 -116.52082800
120 Linear Feature 30
112  43.58053146 -116.52104081  43.58038904 -116.52122484 1
111  43.58049250 -116.52142054 1
115  43.58081531 -116.52203940
120 Linear Feature 29
112  43.58079184 -116.52047071  43.58087119 -116.52068026 1
111  43.58074756 -116.52082800 1
111  43.58053146 -116.52104081
112  43.58053146 -116.52104081  43.58036652 -116.52116974 1
111  43.58026086 -116.52097516 1
115  43.57993639 -116.52035264
120 Linear Feature 28
112  43.58035781 -116.51963857  43.58028382 -116.51946984 1
112  43.58049716 -116.51922681  43.58063891 -116.51919857
111  43.58049716 -116.51922681 1
115  43.58054364 -116.51922156
120 Linear Feature 27
112  43.58008396 -116.51911382  43.58012594 -116.51917280 1
112  43.58024762 -116.51921900  43.58033446 -116.51922700
111  43.58024762 -116.51921900 1
111  43.58054364 -116.51922156 1
111  43.58293659 -116.51925124 1
111  43.58329671 -116.51925566 1
111  43.58334160 -116.51925625 1
111  43.58370489 -116.51926029 1
111  43.58561791 -116.51928504 1
111  43.58574363 -116.51928677 1
111  43.58595406 -116.51929047 1
115  43.58658549 -116.51929840
120 Linear Feature 26
111  43.57815507 -116.51569506 4
115  43.57834055 -116.51605129
120 Linear Feature 26
111  43.57778641 -116.51498365 4
115  43.57785611 -116.51511777
120 Linear Feature 25
112  43.57797033 -116.51614680  43.57788891 -116.51624967 1
112  43.57793634 -116.51651863  43.57799290 -116.51663889
111  43.57793634 -116.51651863 1
115  43.57825904 -116.51713731
120 Linear Feature 24
112  43.57845054 -116.51598281  43.57838908 -116.51590262 1
112  43.57827881 -116.51588776  43.57821828 -116.51588923
111  43.57827881 -116.51588776
112  43.57827881 -116.51588776  43.57823173 -116.51589704 1
115  43.57819202 -116.51592795
120 Linear Feature 23
112  43.57823691 -116.51557327  43.57831263 -116.51578956 1
111  43.57819202 -116.51592795 1
111  43.57797033 -116.51614680
112  43.57797033 -116.51614680  43.57791973 -116.51619006 1
115  43.57784691 -116.51618125
120 Linear Feature 22
112  43.57747892 -116.51542697  43.57749150 -116.51537902 1
112  43.57754336 -116.51530475  43.57757282 -116.51527201
111  43.57754336 -116.51530475 1
111  43.57776501 -116.51508580
112  43.57776501 -116.51508580  43.57783525 -116.51502817 1
112  43.57800289 -116.51512467  43.57806171 -116.51520375
111  43.57800289 -116.51512467 1
111  43.57823691 -116.51557327 1
111  43.57845054 -116.51598281 1
111  43.58008396 -116.51911382 1
111  43.58035781 -116.51963857 1
111  43.58079184 -116.52047071 1
111  43.58100497 -116.52087839 1
111  43.58156883 -116.52195958 1
111  43.58184276 -116.52248482 1
111  43.58303457 -116.52477007 1
111  43.58324808 -116.52517946 1
111  43.58327597 -116.52523294 1
111  43.58347294 -116.52561062 1
111  43.58365639 -116.52596229 1
111  43.58386748 -116.52636675 1
111  43.58407013 -116.52675565 1
111  43.58428340 -116.52716300 1
111  43.58431924 -116.52723177 1
111  43.58449523 -116.52756887 1
111  43.58453065 -116.52763684 1
111  43.58471490 -116.52799045 1
111  43.58482191 -116.52819538 1
111  43.58524228 -116.52900183 1
111  43.58556800 -116.52962669 1
111  43.58563262 -116.52975107
112  43.58563262 -116.52975107  43.58572433 -116.52995129 1
111  43.58560342 -116.53011225 1
111  43.58556304 -116.53015368 1
115  43.58529673 -116.53041927
21  43.58424687 -116.52797797 2 125.7400 3.00 11  PAPI-2L
21  43.57833515 -116.51797812 2 305.7400 3.62 29  PAPI-2L
14  43.58343958 -116.52392702  26.25 0 Tower
1300  43.58118014 -116.51862492 -90.00 hangar props East GA Hangar 34-2
1301 A none 
1300  43.58133152 -116.51862584 -90.00 hangar props East GA Hangar 34-1
1301 A none 
1300  43.58354162 -116.51862949 -90.00 hangar turboprops|props East GA Hangar 33-2
1301 A none 
1300  43.58384488 -116.51862838 -90.00 hangar turboprops|props East GA Hangar 33-1
1301 A none 
1300  43.58465294 -116.51853156 180.00 hangar turboprops|props East GA Hangar 32
1301 A none 
1300  43.58464958 -116.51885109 180.00 hangar turboprops|props East GA Hangar 31
1301 A none 
1300  43.58553901 -116.51876450 -90.00 hangar turboprops|props East GA Hangar 30
1301 A none 
1300  43.58372370 -116.51961369 179.48 hangar turboprops|props East GA Hangar 29
1301 A none 
1300  43.58398852 -116.51956981  90.00 hangar turboprops|props East GA Hangar 28
1301 A none 
1300  43.58421143 -116.51956548  90.00 hangar turboprops|props East GA Hangar 27
1301 A none 
1300  43.58446395 -116.51957591  90.00 hangar turboprops|props East GA Hangar 26
1301 A none 
1300  43.58468159 -116.51957562  90.00 hangar turboprops|props East GA Hangar 25
1301 A none 
1300  43.58489307 -116.51956972  90.00 hangar turboprops|props East GA Hangar 24
1301 A none 
1300  43.58520962 -116.51957904  90.00 hangar turboprops|props East GA Hangar 23-3
1301 A none 
1300  43.58537054 -116.51957904  90.00 hangar turboprops|props East GA Hangar 23-2
1301 A none 
1300  43.58554267 -116.51957981  90.00 hangar turboprops|props East GA Hangar 23-1
1301 A none 
1300  43.58371602 -116.52015010 179.42 hangar turboprops|props East GA Hangar 22
1301 A none 
1300  43.58392366 -116.52009781  90.00 hangar props East GA Hangar 21-3
1301 A none 
1300  43.58406059 -116.52009933  90.00 hangar props East GA Hangar 21-2
1301 A none 
1300  43.58419890 -116.52009933  90.00 hangar props East GA Hangar 21-1
1301 A none 
1300  43.58445367 -116.52010217  90.00 hangar props East GA Hangar 20-4
1301 A none 
1300  43.58458487 -116.52010230  90.00 hangar props East GA Hangar 20-3
1301 A none 
1300  43.58473794 -116.52010230  90.00 hangar props East GA Hangar 20-2
1301 A none 
1300  43.58486241 -116.52010307  90.00 hangar props East GA Hangar 20-1
1301 A none 
1300  43.58512050 -116.52010250  90.00 hangar props East GA Hangar 19-4
1301 A none 
1300  43.58523997 -116.52010271  90.00 hangar props East GA Hangar 19-3
1301 A none 
1300  43.58537696 -116.52010219  90.00 hangar props East GA Hangar 19-2
1301 A none 
1300  43.58551237 -116.52010129  90.00 hangar props East GA Hangar 19-1
1301 A none 
1300  43.58371010 -116.52067153 180.00 hangar turboprops|props East GA Hangar 18-4
1301 A none 
1300  43.58391429 -116.52060598  90.00 hangar props East GA Hangar 18-3
1301 A none 
1300  43.58405110 -116.52060662  90.00 hangar props East GA Hangar 18-2
1301 A none 
1300  43.58418791 -116.52060662  90.00 hangar props East GA Hangar 18-1
1301 A none 
1300  43.58445458 -116.52060470  90.00 hangar props East GA Hangar 17-4
1301 A none 
1300  43.58460715 -116.52060534  90.00 hangar props East GA Hangar 17-3
1301 A none 
1300  43.58475973 -116.52060534  90.00 hangar props East GA Hangar 17-2
1301 A none 
1300  43.58491090 -116.52060653  90.00 hangar props East GA Hangar 17-1
1301 A none 
1300  43.58513352 -116.52062417  90.00 hangar props East GA Hangar 16-4
1301 A none 
1300  43.58527135 -116.52062482  90.00 hangar props East GA Hangar 16-3
1301 A none 
1300  43.58540919 -116.52062482  90.00 hangar props East GA Hangar 16-2
1301 A none 
1300  43.58554575 -116.52062600  90.00 hangar props East GA Hangar 16-1
1301 A none 
