111  28.36968292  036.59895925 22
112  28.36968292  036.59866048  28.36981792  036.59848485 22
111  28.37039069  036.59780207 22
116  28.37078337  036.59779947  28.37091807  036.59794415
120 Linear Feature 152
111  28.37040246  036.60049938 20
111  28.37016446  036.60024894 20
111  28.37047324  036.59984310 20
112  28.37043316  036.59973211  28.37038690  036.59969473 20
111  28.36964372  036.59896182 20
112  28.36964159  036.59865174  28.36979507  036.59846037 20
115  28.37036961  036.59777150
120 Linear Feature 151
111  28.37156662  036.59912311 20
111  28.37140565  036.59894967 20
112  28.37127120  036.59898892  28.37119225  036.59907724 20
111  28.37068292  036.59969352 20
116  28.37066566  036.59984072  28.37071746  036.59990941
120 Linear Feature 150
111  28.37161457  036.59907157 20
112  28.37128814  036.59887449  28.37117219  036.59896281 20
111  28.37060914  036.59966621 20
112  28.37047059  036.59967105  28.37039172  036.59960322 20
111  28.36969045  036.59891766 20
112  28.36970157  036.59868329  28.36980593  036.59855422 20
111  28.37042288  036.59782167 20
116  28.37074450  036.59783486  28.37087240  036.59796810
120 Linear Feature 149
111  28.37212762  036.60933721 20
111  28.37256395  036.60982902 20
111  28.37096211  036.61183801 20
113  28.37046993  036.61134033 20
120 Linear Feature 147
111  28.37453936  036.60854666 20
111  28.37480658  036.60881286 20
111  28.37648650  036.60677681 20
113  28.37621964  036.60650700 20
120 Linear Feature 146
111  28.37284762  036.60140237 20
115  28.37280577  036.60145531
120 Linear Feature 145
111  28.37349597  036.60226776 20
115  28.37354237  036.60220827
120 Linear Feature 144
111  28.37122364  036.60185077 20
111  28.37528826  036.59691545 20
111  28.37475883  036.59636823 20
115  28.37072871  036.60125253
120 Linear Feature 143
111  28.37463205  036.59699643 51
115  28.37475400  036.59684444
120 Linear Feature 140
111  28.36720350  036.62633777 52
115  28.36707956  036.62646869
120 Linear Feature 138
111  28.36635633  036.63055943 53 102
111  28.36683746  036.63009677 53 102
111  28.36826778  036.62946585 53 102
111  28.36844105  036.62937651 53 102
116  28.36850510  036.62885982  28.36837665  036.62848374
120 Linear Feature 137
111  28.36667367  036.62672296 53 102
112  28.36690725  036.62645671  28.36701844  036.62644151 53 102
112  28.36713149  036.62650298  28.36717231  036.62654249 53 102
111  28.36725697  036.62665417 53 102
111  28.36778158  036.62734830 53 102
112  28.36784962  036.62748919  28.36786927  036.62754933 53 102
111  28.36838570  036.62891129 53 102
112  28.36819760  036.62930889  28.36790041  036.62944143 53 102
111  28.36674870  036.62993326 53 102
115  28.36613954  036.62994094
120 Linear Feature 136
111  28.36620356  036.62574531 53 102
111  28.36656472  036.62577521 53 102
112  28.36667916  036.62588259  28.36673376  036.62597924 53 102
112  28.36676357  036.62619926  28.36676357  036.62628373 53 102
111  28.36664892  036.62649277 53 102
111  28.36659475  036.62660588 53 102
115  28.36653050  036.62670611
120 Linear Feature 133
111  28.36610306  036.62405110 53 102
112  28.36594733  036.62438419  28.36582046  036.62443689 53 102
116  28.36561583  036.62433945  28.36550822  036.62424598
120 Linear Feature 130
111  28.36521981  036.62448165 59
115  28.36524970  036.62462983
120 Linear Feature 129
111  28.36544922  036.62424406 51
116  28.36538491  036.62452090  28.36523484  036.62457131
120 Linear Feature 128
111  28.36462583  036.62349118 51
116  28.36484800  036.62345713  28.36493724  036.62357405
120 Linear Feature 127
111  28.36455111  036.62373428 51
112  28.36460433  036.62390541  28.36468203  036.62400683 51
111  28.36507469  036.62452465 51
116  28.36518927  036.62456140  28.36525226  036.62454828
120 Linear Feature 126
111  28.36568607  036.62454553 51
112  28.36550360  036.62449741  28.36536028  036.62452421 51
111  28.36492668  036.62461699 51
112  28.36479243  036.62454071  28.36473075  036.62446030 51
111  28.36448764  036.62413661 51
112  28.36448946  036.62394074  28.36454025  036.62376962 51
111  28.36462552  036.62349129 51
116  28.36465817  036.62320909  28.36460914  036.62314920
120 Linear Feature 125
111  28.36612003  036.62534457 51
115  28.36599054  036.62547085
120 Linear Feature 124
111  28.36601329  036.62520736 51
115  28.36588731  036.62534059
120 Linear Feature 123
111  28.36637458  036.62539873 51
116  28.36617526  036.62568117  28.36585488  036.62567215
120 Linear Feature 122
111  28.36599361  036.62492502 51
116  28.36572858  036.62506991  28.36570145  036.62536322
120 Linear Feature 121
111  28.36613270  036.62509822 51
115  28.36667658  036.62577456
120 Linear Feature 120
111  28.36568604  036.62454560 51
112  28.36574017  036.62484118  28.36572529  036.62509969 51
111  28.36571829  036.62534429 51
112  28.36572967  036.62545565  28.36575504  036.62548846 51
111  28.36586003  036.62562070 51
112  28.36598164  036.62567439  28.36607351  036.62567340 51
111  28.36656157  036.62570079 51
112  28.36667647  036.62577467  28.36672636  036.62585027 51
115  28.36695154  036.62612390
120 Linear Feature 119
111  28.36555004  036.62437271 51
115  28.36613310  036.62509874
120 Linear Feature 112
111  28.36263472  036.62796102 58
115  28.36255160  036.62771942
120 Linear Feature 110
111  28.37011774  036.61970710 51 101
116  28.36978119  036.62019288  28.36972142  036.62046722
120 Linear Feature 109
111  28.37011760  036.61970694 51 101
115  28.36954445  036.62000406
120 Linear Feature 108
111  28.37016478  036.61984581 54 104
115  28.37005260  036.61957185
120 Linear Feature 107
111  28.36850575  036.62886010 53 102
111  28.36794710  036.62734213 53 102
111  28.36707810  036.62616904 53 102
112  28.36705511  036.62605408  28.36708959  036.62599660 53 102
112  28.36725282  036.62596003  28.36741605  036.62593913 53 102
111  28.36772870  036.62591300 53 102
111  28.36867641  036.62333979 53 102
111  28.36826931  036.62272291 53 102
112  28.36827729  036.62261223  28.36830922  036.62253240 53 102
111  28.36833352  036.62247003 53 102
112  28.36853947  036.62222146  28.36861929  036.62215433 53 102
112  28.36895136  036.62197108  28.36918285  036.62188580 53 102
116  28.37000914  036.62207422  28.37040971  036.62228868
120 Linear Feature 104
111  28.36757936  036.62120428 53 102
112  28.36792459  036.62030887  28.36821260  036.62048570 53 102
112  28.36839733  036.62117432  28.36844331  036.62143995 53 102
112  28.36837051  036.62186886  28.36829196  036.62215408 53 102
111  28.36813103  036.62256122 53 102
111  28.36700281  036.62562735 53 102
112  28.36663475  036.62558974  28.36644127  036.62540495 53 102
111  28.36614623  036.62498883 53 102
112  28.36616543  036.62464048  28.36624781  036.62444453 53 102
115  28.36648729  036.62420287
120 Linear Feature 99
111  28.36766874  036.61987580 58
116  28.36840831  036.62002570  28.36847536  036.62004928
120 Linear Feature 98
111  28.36850401  036.62109647 53 102
112  28.36839705  036.62074992  28.36835235  036.62065739 53 102
112  28.36821185  036.62041971  28.36814799  036.62034351 53 102
111  28.36806498  036.62025823 53 102
112  28.36803145  036.62018929  28.36804263  036.62015118 53 102
112  28.36816875  036.62012397  28.36828849  036.62015481 53 102
112  28.36841940  036.62018566  28.36851838  036.62021831 53 102
112  28.36887280  036.62036346  28.36889994  036.62039249 53 102
112  28.36886642  036.62053220  28.36882012  036.62064469 53 102
111  28.36863492  036.62114364 53 102
116  28.36850370  036.62109567  28.36846698  036.62094145
120 Linear Feature 96
111  28.36926414  036.61999268 53 102
111  28.36912445  036.62006954 53 102
112  28.36887610  036.62014640  28.36876745  036.62014010 53 102
112  28.36867322  036.62011742  28.36858231  036.62008340 53 102
115  28.36840705  036.62002555
120 Linear Feature 94
111  28.36885756  036.62055649 54 104
115  28.36898691  036.62062299
120 Linear Feature 93
111  28.36878409  036.62014535 54 104
115  28.36874563  036.62030264
120 Linear Feature 91
111  28.36611709  036.62449557 51
116  28.36585427  036.62460579  28.36573879  036.62459441
120 Linear Feature 90
111  28.36621961  036.62453483 52
115  28.36596910  036.62437223
120 Linear Feature 89
111  28.36618341  036.62421524 51
115  28.36617683  036.62441870
120 Linear Feature 88
111  28.36751646  036.62080707 51
111  28.36744861  036.62192747 51
111  28.36685264  036.62357586 51
111  28.36617678  036.62441896 51
111  28.36611739  036.62449516 51
112  28.36602927  036.62470635  28.36601777  036.62482827 51
116  28.36613272  036.62509824  28.36621701  036.62519839
120 Linear Feature 87
111  28.36828927  036.61976895 20
112  28.36838396  036.61959817  28.36848327  036.61954108 20
115  28.36886353  036.61933739
120 Linear Feature 86
111  28.36821563  036.61954906 20
115  28.36881341  036.61922618
120 Linear Feature 85
112  28.36824654  036.61960262  28.36839597  036.61951118 22
115  28.36884330  036.61928534
120 Linear Feature 79
111  28.36349017  036.62198500 51
116  28.36381027  036.62211107  28.36393399  036.62226528
120 Linear Feature 78
111  28.36696202  036.61991648 51
112  28.36742900  036.61992404  28.36748886  036.61992707 51
112  28.36768555  036.62034761  28.36764564  036.62048369 51
111  28.36751659  036.62080725 51
111  28.36729441  036.62109301 51
111  28.36692599  036.62154654 51
111  28.36622654  036.62330468 51
111  28.36618350  036.62421512 51
112  28.36589472  036.62451839  28.36568398  036.62455649 51
112  28.36544930  036.62424443  28.36535191  036.62410835 51
111  28.36381028  036.62210883 51
116  28.36375988  036.62174899  28.36381975  036.62153354
120 Linear Feature 77
111  28.36611672  036.61951161 53 102
112  28.36618002  036.61967427  28.36615784  036.61973474 53 102
116  28.36606620  036.61969800  28.36603405  036.61968666
120 Linear Feature 75
111  28.36664044  036.61981514 53 102
112  28.36639732  036.61964802  28.36632082  036.61954974 53 102
115  28.36623472  036.61942156
120 Linear Feature 73
111  28.36616909  036.61948262 51
116  28.36619781  036.61975756  28.36608232  036.61989090
120 Linear Feature 70
111  28.36318219  036.62313988 53 102
112  28.36303144  036.62263480  28.36302836  036.62256305 53 102
112  28.36308841  036.62231894  28.36315616  036.62223845 53 102
111  28.36336582  036.62211871 53 102
116  28.36375815  036.62216178  28.36389992  036.62235119
120 Linear Feature 68
111  28.36299057  036.62723453 58
115  28.36319057  036.62722788
120 Linear Feature 67
111  28.36277185  036.62277425 58
115  28.36305922  036.62275955
120 Linear Feature 66
111  28.36264665  036.62266245 58
115  28.36257241  036.62248199
120 Linear Feature 65
111  28.36326625  036.62194354 58
115  28.36336096  036.62212014
120 Linear Feature 64
111  28.36385973  036.62206128 59
115  28.36375728  036.62216107
120 Linear Feature 63
111  28.36462690  036.62382136 53 102
112  28.36461993  036.62372685  28.36463733  036.62366483 53 102
111  28.36467591  036.62353383 53 102
116  28.36483494  036.62352313  28.36492199  036.62364344
120 Linear Feature 62
111  28.36483439  036.62352330 53 102
111  28.36541096  036.62429733 53 102
112  28.36538399  036.62443144  28.36532667  036.62446976 53 102
112  28.36515302  036.62448701  28.36514291  036.62448317 53 102
112  28.36507663  036.62442342  28.36504931  036.62438794 53 102
115  28.36462686  036.62382136
120 Linear Feature 61
111  28.36375793  036.62216137 53 102
111  28.36458947  036.62320336 53 102
112  28.36459554  036.62336430  28.36455913  036.62349995 53 102
111  28.36437907  036.62406552 53 102
112  28.36441549  036.62416208  28.36446404  036.62422416 53 102
111  28.36481201  036.62467248 53 102
112  28.36496342  036.62469582  28.36510860  036.62466256 53 102
111  28.36555296  036.62456263 53 102
112  28.36567772  036.62469483  28.36568952  036.62481553 53 102
115  28.36566592  036.62507418
120 Linear Feature 60
111  28.36561628  036.62434012 53 102
115  28.36385914  036.62206111
120 Linear Feature 59
111  28.36385905  036.62206101 53 102
116  28.36387390  036.62166994  28.36400941  036.62151133
120 Linear Feature 56
111  28.36707526  036.61983318 58
115  28.36767266  036.61987606
120 Linear Feature 55
111  28.36727381  036.62029747 53 102
112  28.36749309  036.62010563  28.36751748  036.62012004 53 102
112  28.36760431  036.62036175  28.36756333  036.62050146 53 102
116  28.36721755  036.62102586  28.36693375  036.62134678
120 Linear Feature 51
111  28.36387428  036.62167071 53 102
112  28.36460012  036.62092748  28.36480445  036.62079413 53 102
112  28.36535803  036.62041825  28.36563910  036.62029906 53 102
112  28.36607958  036.62012742  28.36622641  036.62009405 53 102
112  28.36677639  036.62000948  28.36688563  036.62000397 53 102
112  28.36715996  036.61999569  28.36721823  036.62001500 53 102
116  28.36717990  036.62018095  28.36705346  036.62030602
120 Linear Feature 49
111  28.36696281  036.61991663 51
112  28.36571926  036.62016883  28.36532074  036.62035158 51
112  28.36487458  036.62062940  28.36470093  036.62076926 51
111  28.36446190  036.62095960 51
111  28.36416628  036.62123457 51
111  28.36401710  036.62137344 51
115  28.36393425  036.62146421
120 Linear Feature 47
111  28.36516923  036.61986300 20
111  28.36523133  036.61962367 20
112  28.36522117  036.61953962  28.36520480  036.61950754 20
111  28.36512745  036.61934648 20
112  28.36507642  036.61929316  28.36504636  036.61927719 20
115  28.36504636  036.61927719
120 Linear Feature 48
111  28.36514434  036.61985233 22
111  28.36520136  036.61962688 22
112  28.36518142  036.61953888  28.36515692  036.61949358 22
111  28.36510203  036.61936696 22
112  28.36503799  036.61931572  28.36498538  036.61929010 22
112  28.36491039  036.61920595  28.36487056  036.61914312 22
116  28.36483478  036.61899806  28.36484391  036.61896055
120 Linear Feature 44
111  28.36484396  036.61915930 20
112  28.36493446  036.61929071  28.36497985  036.61932921 20
111  28.36506886  036.61936403 20
111  28.36518065  036.61960580 20
115  28.36511903  036.61985211
120 Linear Feature 43
111  28.36483103  036.61901374 22
115  28.36488236  036.61880147
120 Linear Feature 42
111  28.36534578  036.61968110 53 102
112  28.36547099  036.61964230  28.36558644  036.61969127 53 102
111  28.36600434  036.61983711 53 102
112  28.36607927  036.61990497  28.36608395  036.61995686 53 102
112  28.36596266  036.62001301  28.36584910  036.62005027 53 102
112  28.36560522  036.62014962  28.36555278  036.62017280 53 102
111  28.36527677  036.62029551 53 102
114  28.36521038  036.62017602  28.36524550  036.62005309 53 102
120 Linear Feature 41
111  28.36606886  036.61969873 53 102
111  28.36553880  036.61950990 53 102
112  28.36517465  036.61934666  28.36512407  036.61931677 53 102
115  28.36504756  036.61927588
120 Linear Feature 39
111  28.36504756  036.61927595 53 102
116  28.36487624  036.61897280  28.36492014  036.61878098
120 Linear Feature 37
111  28.36487481  036.61897564 53 102
112  28.36514916  036.61792122  28.36523655  036.61771206 53 102
116  28.36536108  036.61746594  28.36545294  036.61735349
120 Linear Feature 34
111  28.36445089  036.62094551 22
111  28.36471211  036.62065806 22
111  28.36498504  036.62035822 22
112  28.36504032  036.62026305  28.36505658  036.62020762 22
115  28.36509619  036.62006738
120 Linear Feature 33
111  28.36444218  036.62097793 22
111  28.36481335  036.61951415 22
112  28.36482080  036.61934861  28.36481335  036.61926391 22
116  28.36483096  036.61901367  28.36485468  036.61889972
120 Linear Feature 31
111  28.36449785  036.62093067 20
111  28.36500447  036.62037345 20
112  28.36505205  036.62031911  28.36506153  036.62029678 20
115  28.36511844  036.62008427
120 Linear Feature 29
111  28.36484404  036.61915942 20
112  28.36484687  036.61933459  28.36485552  036.61940350 20
112  28.36482842  036.61958580  28.36480614  036.61968691 20
111  28.36480554  036.61968012 20
111  28.36451049  036.62083529 20
111  28.36500298  036.62029820 20
111  28.36506146  036.62008938 20
115  28.36506839  036.62005955
120 Linear Feature 27
111  28.36480354  036.61897672 20
112  28.36478570  036.61922221  28.36479654  036.61937158 20
112  28.36476740  036.61956869  28.36473895  036.61968418 20
116  28.36440933  036.62100795  28.36439388  036.62108926
120 Linear Feature 24
111  28.36461929  036.61909850 51
116  28.36481114  036.61894563  28.36486477  036.61875185
120 Linear Feature 23
111  28.36455587  036.61905351 51
116  28.36468662  036.61943200  28.36464467  036.61963385
120 Linear Feature 22
111  28.36366093  036.62047115 51
112  28.36370999  036.62059338  28.36375776  036.62064767 51
116  28.36387436  036.62061893  28.36392494  036.62059817
120 Linear Feature 21
111  28.36371789  036.62016267 51
112  28.36377820  036.62033774  28.36384617  036.62038464 51
116  28.36399912  036.62031843  28.36414478  036.62024946
120 Linear Feature 20
111  28.36377040  036.61986989 51
112  28.36383218  036.62005226  28.36390635  036.62010647 51
116  28.36407214  036.62001827  28.36410737  036.62000056
120 Linear Feature 19
111  28.36381315  036.61962264 51
112  28.36387230  036.61975131  28.36390289  036.61977537 51
116  28.36403277  036.61977760  28.36409441  036.61975140
120 Linear Feature 18
111  28.36442432  036.61960828 51
116  28.36457723  036.61970007  28.36461566  036.61979453
120 Linear Feature 17
111  28.36434041  036.61989709 51
116  28.36450313  036.61999237  28.36454234  036.62008861
120 Linear Feature 16
111  28.36427007  036.62019270 51
116  28.36443145  036.62028841  28.36447050  036.62038465
120 Linear Feature 15
111  28.36403173  036.62080772 51
116  28.36420468  036.62094207  28.36422712  036.62106070
120 Linear Feature 14
111  28.36417511  036.62049085 51
116  28.36434002  036.62060854  28.36435546  036.62071110
120 Linear Feature 13
111  28.36361556  036.62072648 51
116  28.36379041  036.62090988  28.36396252  036.62089391
120 Linear Feature 12
111  28.36435661  036.62066995 51
111  28.36365197  036.62096846 51
116  28.36354627  036.62110962  28.36353781  036.62120586
120 Linear Feature 11
111  28.36444655  036.62037397 51
111  28.36367845  036.62070453 51
116  28.36359880  036.62081898  28.36358457  036.62089598
120 Linear Feature 10
111  28.36452326  036.62007695 51
111  28.36383049  036.62039379 51
111  28.36376057  036.62041874 51
116  28.36364380  036.62057203  28.36361940  036.62069954
120 Linear Feature 9
111  28.36459893  036.61977994 51
111  28.36382881  036.62012855 51
116  28.36369685  036.62027652  28.36367571  036.62039016
120 Linear Feature 8
111  28.36466917  036.61950236 51
111  28.36394167  036.61981745 51
116  28.36374654  036.62000126  28.36372378  036.62012599
120 Linear Feature 7
111  28.36448102  036.61932577 51
116  28.36466897  036.61950320  28.36465212  036.61971395
120 Linear Feature 6
111  28.36375796  036.62153254 58
115  28.36387370  036.62167049
120 Linear Feature 5
111  28.36452460  036.61956938 59
115  28.36474844  036.61963825
120 Linear Feature 4
111  28.36474846  036.61876227 59
115  28.36491170  036.61881228
120 Linear Feature 3
111  28.36434549  036.61912414 58
115  28.36449977  036.61887051
120 Linear Feature 66
111  28.36402137  036.61951786 51
116  28.36379879  036.61970636  28.36377316  036.61983745
120 Linear Feature 65
111  28.36383199  036.61950338 51
116  28.36395166  036.61928861  28.36403322  036.61925379
120 Linear Feature 64
111  28.36355211  036.62107740 51
112  28.36359554  036.62125941  28.36367066  036.62133258 51
111  28.36379228  036.62144721 51
116  28.36381445  036.62149599  28.36381875  036.62152119
120 Linear Feature 63
111  28.36378746  036.61937857 51
112  28.36383202  036.61950336  28.36382912  036.61956076 51
115  28.36355184  036.62107713
120 Linear Feature 62
111  28.36380771  036.61908570 51
112  28.36374353  036.61919161  28.36373220  036.61924513 51
112  28.36375366  036.61933253  28.36377632  036.61937385 51
115  28.36378735  036.61937821
120 Linear Feature 61
111  28.36427014  036.61915548 51
115  28.36447829  036.61906953
120 Linear Feature 60
111  28.36435557  036.61896013 51
112  28.36427027  036.61915541  28.36418497  036.61918912 51
111  28.36391317  036.61930499 51
116  28.36372493  036.61931334  28.36366054  036.61924992
120 Linear Feature 58
111  28.36408265  036.61897554 51
116  28.36415468  036.61878754  28.36412786  036.61870285
120 Linear Feature 57
111  28.36354688  036.61913580 51
112  28.36368749  036.61913260  28.36376475  036.61910431 51
115  28.36427640  036.61889748
120 Linear Feature 56
111  28.36356877  036.61812646 51
112  28.36358887  036.61826815  28.36357480  036.61835096 51
111  28.36347040  036.61891864 51
112  28.36354695  036.61913571  28.36364353  036.61922514 51
111  28.36384853  036.61944335 51
112  28.36402090  036.61951804  28.36409952  036.61948938 51
111  28.36448077  036.61932586 51
112  28.36456904  036.61920541  28.36457831  036.61914102 51
116  28.36451005  036.61902047  28.36447785  036.61899792
120 Linear Feature 55
111  28.36343476  036.61808724 54 104
115  28.36351210  036.61798269
120 Linear Feature 53
111  28.36274957  036.61808524 54 104
115  28.36288239  036.61808242
120 Linear Feature 50
111  28.36275414  036.62237874 51
116  28.36342293  036.62197481  28.36349562  036.62192761
120 Linear Feature 49
111  28.36305411  036.61760184 51
111  28.36412328  036.61869195 51
111  28.36443638  036.61896808 51
111  28.36474826  036.61919059 51
111  28.36514108  036.61765844 51
111  28.36442144  036.62047397 51
112  28.36404615  036.62132343  28.36385544  036.62155765 51
112  28.36341863  036.62197713  28.36317562  036.62210997 51
116  28.36293053  036.62159866  28.36291909  036.62131248
120 Linear Feature 46
111  28.36499757  036.61795289 53 102
111  28.36484751  036.61856433 53 102
112  28.36459581  036.61885657  28.36439110  036.61891187 53 102
116  28.36427965  036.61875427  28.36426425  036.61873959
120 Linear Feature 42
111  28.36287643  036.61786502 53 102
112  28.36300438  036.61771855  28.36310637  036.61771035 53 102
116  28.36323416  036.61786371  28.36327931  036.61791063
120 Linear Feature 38
111  28.36289814  036.62640805 53 102
111  28.36303660  036.62680141 53 102
112  28.36305391  036.62705007  28.36304402  036.62713858 53 102
112  28.36284622  036.62734368  28.36270530  036.62737178 53 102
112  28.36256066  036.62727484  28.36249638  036.62723129 53 102
111  28.36235539  036.62714355 53 102
111  28.36212181  036.62695173 53 102
111  28.36185657  036.62667763 53 102
111  28.36171271  036.62650770 53 102
111  28.36158665  036.62635179 53 102
112  28.36147168  036.62618872  28.36144943  036.62615220 53 102
112  28.36133945  036.62595131  28.36131473  036.62590214 53 102
112  28.36117681  036.62560939  28.36114219  036.62552650 53 102
112  28.36107404  036.62530633  28.36105723  036.62524913 53 102
112  28.36097498  036.62472278  28.36096880  036.62458684 53 102
112  28.36098820  036.62435562  28.36099933  036.62427273 53 102
112  28.36105620  036.62402127  28.36109204  036.62390889 53 102
112  28.36125157  036.62360152  28.36129607  036.62352004 53 102
112  28.36144684  036.62333993  28.36148887  036.62328936 53 102
111  28.36164834  036.62313764 53 102
111  28.36192896  036.62292551 53 102
111  28.36214653  036.62279064 53 102
111  28.36242468  036.62264876 53 102
112  28.36255571  036.62263330  28.36261258  036.62264595 53 102
112  28.36274609  036.62273726  28.36279678  036.62280048 53 102
112  28.36282521  036.62296484  28.36282026  036.62306178 53 102
115  28.36278936  036.62316152
120 Linear Feature 35
111  28.36242304  036.62797558 51
112  28.36262031  036.62769041  28.36263662  036.62750310 51
116  28.36251854  036.62733802  28.36246875  036.62730192
120 Linear Feature 34
111  28.36332251  036.62773524 51
112  28.36315048  036.62749063  28.36312022  036.62734700 51
115  28.36311885  036.62702710
120 Linear Feature 33
111  28.36276496  036.62782900 51
112  28.36300293  036.62760164  28.36306989  036.62749432 51
116  28.36311914  036.62703279  28.36310925  036.62674339
120 Linear Feature 32
111  28.36209620  036.62846669 51
112  28.36213030  036.62821724  28.36217768  036.62811071 51
112  28.36231985  036.62801939  28.36237136  036.62799832 51
111  28.36275548  036.62783314 51
111  28.36304742  036.62771176 51
116  28.36318411  036.62768697  28.36323062  036.62770242
120 Linear Feature 31
111  28.36347463  036.63145315 51
112  28.36367797  036.63128664  28.36377025  036.63119640 51
111  28.36422980  036.63072177 51
111  28.36577574  036.63006667 51
111  28.36662803  036.63004819 51
116  28.36681055  036.62999823  28.36689362  036.62995946
120 Linear Feature 30
111  28.36347347  036.63145352 51
112  28.36332150  036.63147890  28.36326570  036.63147207 51
112  28.36317348  036.63142052  28.36309782  036.63137837 51
112  28.36300140  036.63117776  28.36296579  036.63107492 51
111  28.36196842  036.62808355 51
111  28.36157889  036.62699081 51
111  28.36136271  036.62632644 51
115  28.36125530  036.62593205
120 Linear Feature 29
111  28.36347406  036.63145380 51
112  28.36360772  036.63143219  28.36364409  036.63143084 51
111  28.36448253  036.63142694 51
111  28.36601358  036.63073462 51
111  28.36665227  036.63010186 51
116  28.36680756  036.62999965  28.36686809  036.62997133
120 Linear Feature 28
111  28.36309869  036.63180105 53 102
111  28.36334775  036.63168823 53 102
112  28.36351657  036.63157725  28.36358778  036.63155533 53 102
115  28.36383877  036.63154831
120 Linear Feature 26
111  28.36370201  036.63111129 53 102
112  28.36337287  036.63132802  28.36322829  036.63131753 53 102
116  28.36309574  036.63111839  28.36305067  036.63102002
120 Linear Feature 25
111  28.36309528  036.63111972 53 102
111  28.36221576  036.62853171 53 102
112  28.36223438  036.62822221  28.36230615  036.62810277 53 102
112  28.36252660  036.62800955  28.36263939  036.62795421 53 102
115  28.36308030  036.62777942
120 Linear Feature 23
111  28.36160912  036.62687415 53 102
111  28.36202995  036.62806850 53 102
111  28.36240615  036.62790321 53 102
112  28.36255746  036.62767664  28.36255924  036.62754110 53 102
112  28.36248448  036.62741972  28.36244175  036.62735499 53 102
111  28.36237233  036.62729228 53 102
111  28.36227259  036.62721764 53 102
111  28.36216677  036.62712392 53 102
111  28.36179715  036.62680776 53 102
112  28.36168955  036.62675066  28.36164011  036.62675768 53 102
114  28.36161023  036.62682324  28.36160714  036.62685134 53 102
120 Linear Feature 22
111  28.36185100  036.62813810 53 102
115  28.36309762  036.63180067
120 Linear Feature 20
111  28.36267522  036.62251256 51
112  28.36292295  036.62270642  28.36298674  036.62286826 51
111  28.36309948  036.62319362 51
111  28.36330319  036.62374134 51
111  28.36334297  036.62385787 51
111  28.36340270  036.62565540 51
111  28.36314306  036.62657619 51
116  28.36310739  036.62677678  28.36310946  036.62686107
120 Linear Feature 19
111  28.36297496  036.62275943 51
112  28.36289602  036.62312645  28.36283050  036.62334420 51
111  28.36269823  036.62384292 51
112  28.36269502  036.62420266  28.36270095  036.62436113 51
111  28.36274160  036.62563600 51
111  28.36298761  036.62636651 51
111  28.36306469  036.62657743 51
112  28.36310549  036.62674320  28.36311043  036.62682889 51
111  28.36311909  036.62703400 51
112  28.36307582  036.62722787  28.36303255  036.62731216 51
112  28.36286566  036.62741471  28.36280138  036.62742595 51
111  28.36276429  036.62742455 51
116  28.36266591  036.62742441  28.36264659  036.62741579
120 Linear Feature 18
111  28.36199039  036.62253715 51
116  28.36202135  036.62279301  28.36192116  036.62293933
120 Linear Feature 17
111  28.36192179  036.62250767 51
112  28.36209685  036.62257450  28.36215909  036.62258914 51
116  28.36237737  036.62259212  28.36242029  036.62258074
120 Linear Feature 16
111  28.36294829  036.62206059 51
112  28.36288054  036.62226490  28.36281255  036.62236558 51
112  28.36258653  036.62247461  28.36256798  036.62248444 51
111  28.36202341  036.62279168 51
112  28.36172865  036.62298735  28.36163381  036.62305726 51
112  28.36142589  036.62325494  28.36137206  036.62331321 51
112  28.36120316  036.62355964  28.36112113  036.62370238 51
112  28.36100909  036.62400704  28.36094500  036.62418765 51
112  28.36091049  036.62466829  28.36092106  036.62487194 51
112  28.36104056  036.62540998  28.36113094  036.62568971 51
112  28.36134811  036.62610425  28.36141579  036.62621262 51
111  28.36169258  036.62661853 51
111  28.36212053  036.62701716 51
111  28.36251768  036.62733747 51
112  28.36306856  036.62764152  28.36320699  036.62769978 51
112  28.36349922  036.62778717  28.36361457  036.62781630 51
112  28.36421174  036.62793586  28.36443322  036.62795334 51
112  28.36487925  036.62792187  28.36501152  036.62790789 51
112  28.36544832  036.62775407  28.36562673  036.62768066 51
112  28.36617428  036.62725767  28.36639575  036.62703743 51
112  28.36661521  036.62671695  28.36678132  036.62647575 51
111  28.36693512  036.62593739 51
111  28.36818673  036.62255879 51
111  28.36873503  036.62107613 51
115  28.36891660  036.62059059
120 Linear Feature 15
111  28.36287683  036.62021802 51
111  28.36294099  036.62186481 51
115  28.36297458  036.62275921
120 Linear Feature 14
111  28.36279833  036.61742522 51
115  28.36287681  036.62021801
120 Linear Feature 13
111  28.36348934  036.62185549 53 102
112  28.36317617  036.62191871  28.36304946  036.62184027 53 102
116  28.36299893  036.62163891  28.36299534  036.62158514
120 Linear Feature 11
111  28.36299896  036.62163954 53 102
115  28.36292934  036.61964124
120 Linear Feature 8
111  28.36190790  036.62258265 53 102
112  28.36199139  036.62265439  28.36199346  036.62270732 53 102
112  28.36193239  036.62276104  28.36188789  036.62278534 53 102
111  28.36174771  036.62289351 53 102
112  28.36157102  036.62303559  28.36152882  036.62307136 53 102
112  28.36137229  036.62323412  28.36134438  036.62326826 53 102
112  28.36120257  036.62344550  28.36113510  036.62356445 53 102
112  28.36097952  036.62390735  28.36094039  036.62400443 53 102
112  28.36088552  036.62423703  28.36087217  036.62431795 53 102
112  28.36085744  036.62470968  28.36086568  036.62492955 53 102
