A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
111  59.64965696  017.92397522
112  59.64965696  017.92397522  59.64976052  017.92400797 20
112  59.64995105  017.92399075  59.65007747  017.92402032
111  59.64995105  017.92399075 20
111  59.65083187  017.92433893 20
111  59.65108323  017.92442809
112  59.65108323  017.92442809  59.65114281  017.92447099 20
111  59.65114652  017.92459452 20
111  59.65108582  017.92526336 20
111  59.65102566  017.92592622
112  59.65102566  017.92592622  59.65101636  017.92597460 20
115  59.65098990  017.92597770
120 White 27
112  59.65060319  017.92835278  59.65057951  017.92861816 20
112  59.65005956  017.92885146  59.64969519  017.92880818
111  59.65005956  017.92885146 20
115  59.64941802  017.92867383
120 White 28
111  59.65066330  017.92771945 20
111  59.65066073  017.92775074 20
111  59.65065121  017.92786652 20
115  59.65064179  017.92798107
120 White 29
111  59.65074511  017.92686692 20
111  59.65074348  017.92688321 20
111  59.65073156  017.92700239 20
115  59.65071003  017.92721776
120 White 30
111  59.64548644  017.92557543 20
111  59.64565748  017.92582915 20
115  59.64579549  017.92595300
120 White 31
111  59.64550590  017.92555394 20
111  59.64567191  017.92580186 20
115  59.64578686  017.92590786
120 White 32
111  59.64568756  017.92418593 20
111  59.64580655  017.92448453 20
115  59.64589840  017.92505796
120 White 33
111  59.64569389  017.92412984 20
111  59.64581963  017.92445458 20
115  59.64591263  017.92504624
120 White 34
111  59.64576786  017.92347432 20
111  59.64587210  017.92367547 20
115  59.64599294  017.92416040
120 White 35
111  59.64577238  017.92343420 20
111  59.64588008  017.92363519 20
115  59.64600475  017.92414383
120 White 36
111  59.64585644  017.92268926 20
111  59.64598185  017.92291809 20
115  59.64609248  017.92325441
120 White 37
111  59.64585996  017.92265806 20
111  59.64598515  017.92287003 20
115  59.64610308  017.92323292
120 White 38
111  59.65585474  017.94158953
112  59.65585474  017.94158953  59.65588958  017.94157995 20
111  59.65590477  017.94163549 20
111  59.65604405  017.94276804 20
111  59.65617330  017.94381915
112  59.65617330  017.94381915  59.65619030  017.94399509 20
111  59.65612344  017.94403429 20
111  59.65530641  017.94442441
112  59.65530641  017.94442441  59.65526810  017.94443866 20
111  59.65523304  017.94441082 20
111  59.65502997  017.94418402
112  59.65502997  017.94418402  59.65498450  017.94415081 20
111  59.65492895  017.94416563 20
111  59.65272689  017.94523374
112  59.65272689  017.94523374  59.65266871  017.94525362 20
112  59.65257034  017.94510632  59.65250635  017.94511188
111  59.65257034  017.94510632 20
111  59.65247188  017.94514854
112  59.65247188  017.94514854  59.65244680  017.94514578 20
111  59.65243530  017.94509063 20
111  59.65223043  017.94348463
112  59.65223043  017.94348463  59.65222257  017.94337286 20
113  59.65226405  017.94334529 20
120 White 39
111  59.65558697  017.94197617 20
111  59.65565499  017.94249784 20
111  59.65572408  017.94302773 20
111  59.65511052  017.94332086 20
111  59.65504010  017.94279524 20
113  59.65497174  017.94228497 20
120 White 40
111  59.65571579  017.94189445 20
115  59.65583816  017.94284098
120 White 41
111  59.65481860  017.94978235 20
111  59.65474591  017.94916634
112  59.65474591  017.94916634  59.65474865  017.94893030 20
111  59.65480077  017.94878005 20
111  59.65557816  017.94690246
112  59.65557816  017.94690246  59.65560704  017.94680358 20
111  59.65559321  017.94666086 20
111  59.65556646  017.94645236
112  59.65556646  017.94645236  59.65557353  017.94638639 20
111  59.65561352  017.94635118 20
111  59.65636495  017.94601143
112  59.65636495  017.94601143  59.65642745  017.94598777 20
111  59.65645193  017.94606314 20
115  59.65666987  017.94780989
120 White 42
111  59.65306060  017.94976485 20
111  59.65457351  017.94901621
112  59.65457351  017.94901621  59.65464931  017.94900982 20
111  59.65467853  017.94913309 20
115  59.65476457  017.94980945
120 White 43
111  59.65238921  017.94534517 20
111  59.65256885  017.94526221
112  59.65256885  017.94526221  59.65264195  017.94526434 20
112  59.65271939  017.94540098  59.65281310  017.94538522
111  59.65271939  017.94540098 20
111  59.65492153  017.94431395
112  59.65492153  017.94431395  59.65497420  017.94429969 20
111  59.65503033  017.94434737 20
111  59.65521815  017.94455090
112  59.65521815  017.94455090  59.65525534  017.94458675 20
111  59.65529479  017.94457848 20
111  59.65594250  017.94425422
112  59.65594250  017.94425422  59.65598131  017.94424847 20
111  59.65601797  017.94427662 20
111  59.65626327  017.94453815 20
111  59.65640352  017.94565456 20
112  59.65623756  017.94593974  59.65606216  017.94603428
111  59.65623756  017.94593974 20
111  59.65559167  017.94626262
112  59.65559167  017.94626262  59.65550283  017.94632726 20
111  59.65549625  017.94646470 20
111  59.65550932  017.94657395
112  59.65550932  017.94657395  59.65552369  017.94674461 20
111  59.65548416  017.94688243 20
111  59.65474692  017.94867982
112  59.65474692  017.94867982  59.65469140  017.94879834 20
111  59.65463690  017.94882870 20
115  59.65304331  017.94962924
120 White 44
111  59.65315338  017.94115678 20
111  59.65377980  017.94133533
112  59.65377980  017.94133533  59.65389705  017.94135120 20
111  59.65402417  017.94131294 20
111  59.65563308  017.94049213
112  59.65563308  017.94049213  59.65570682  017.94048921 20
111  59.65575739  017.94056575 20
111  59.65583765  017.94118446
112  59.65583765  017.94118446  59.65585399  017.94143269 20
111  59.65573103  017.94151926 20
111  59.65225704  017.94322617
112  59.65225704  017.94322617  59.65215254  017.94328409 20
111  59.65216090  017.94347437 20
115  59.65233911  017.94488962
120 White 45
111  59.65497434  017.93651047 20
111  59.65518511  017.93642812
112  59.65518511  017.93642812  59.65523198  017.93642552 20
111  59.65525040  017.93651274 20
111  59.65572131  017.94019439
112  59.65572131  017.94019439  59.65572615  017.94030095 20
111  59.65567205  017.94033660 20
111  59.65395686  017.94121156
112  59.65395686  017.94121156  59.65384952  017.94125593 20
111  59.65376191  017.94124375 20
115  59.65314291  017.94104478
120 White 46
112  59.65356212  017.93076400  59.65363387  017.93067988 20
112  59.65361251  017.93031260  59.65369389  017.93023352
111  59.65361251  017.93031260 20
111  59.65433297  017.92992528
112  59.65433297  017.92992528  59.65438337  017.92990865 20
111  59.65440409  017.92998735 20
111  59.65442002  017.93010988 20
111  59.65462087  017.93165480 20
111  59.65520940  017.93618152
112  59.65520940  017.93618152  59.65521037  017.93626196 20
111  59.65517800  017.93628478 20
115  59.65495856  017.93637165
120 White 47
112  59.65342664  017.92999966  59.65348941  017.92998557 20
112  59.65358959  017.93019505  59.65366230  017.93016659
111  59.65358959  017.93019505 20
111  59.65427579  017.92982686
112  59.65427579  017.92982686  59.65436407  017.92977126 20
111  59.65434802  017.92953299 20
111  59.65403244  017.92771769
112  59.65403244  017.92771769  59.65399010  017.92754894 20
111  59.65392140  017.92742538 20
111  59.65243012  017.92506906 20
112  59.65221988  017.92488310  59.65207816  017.92480754
111  59.65221988  017.92488310 20
111  59.65145887  017.92456155 20
111  59.65128916  017.92451143
112  59.65128916  017.92451143  59.65123203  017.92451143 20
111  59.65120847  017.92463245 20
111  59.65112448  017.92558983 20
111  59.65109381  017.92593941
112  59.65109381  017.92593941  59.65109021  017.92608252 20
116  59.65129512  017.92634395  59.65131437  017.92656591
120 White 48
111  59.64941426  017.92877624 20
111  59.65005393  017.92895332
112  59.65005393  017.92895332  59.65042037  017.92902778 20
116  59.65063964  017.92867670  59.65073856  017.92863534
120 White 49
111  59.65770913  017.95454166 20
115  59.65762275  017.95390261
120 White 50
111  59.65776930  017.95451262 20
115  59.65769204  017.95387144
120 White 51
111  59.64726294  017.95133635 20
115  59.64765251  017.95084567
120 White 52
111  59.64768547  017.95093903 20
111  59.64764996  017.95096941 20
115  59.64733429  017.95137184
120 White 53
111  59.64581539  017.95116874 20
115  59.64671365  017.95003584
120 White 54
111  59.64577542  017.95104297 20
115  59.64667487  017.94991581
120 White 55
111  59.64545458  017.95003362 20
115  59.64615842  017.94916593
120 White 56
111  59.64543605  017.94997535 20
115  59.64610574  017.94914758
120 White 57
112  59.64621196  017.95241596  59.64615383  017.95232715 20
112  59.64596352  017.95184166  59.64588872  017.95162852
111  59.64596352  017.95184166 20
115  59.64522699  017.94952510
120 White 58
112  59.64626035  017.95235615  59.64619992  017.95227853 20
112  59.64601261  017.95178920  59.64594322  017.95158301
111  59.64601261  017.95178920 20
111  59.64581539  017.95116874 20
111  59.64577542  017.95104297 20
111  59.64545458  017.95003362 20
111  59.64543605  017.94997535 20
115  59.64527270  017.94946142
120 White 59
111  59.64556903  017.94882703 20
111  59.64589819  017.94865233 20
111  59.64627733  017.94925217 20
115  59.64702999  017.95161206
120 White 60
111  59.65504010  017.94279524 20
111  59.65556412  017.94254180 20
115  59.65565499  017.94249784
120 White 61
111  59.65435392  017.93166726 20
111  59.65397214  017.93245370 20
111  59.65363137  017.93228577 20
115  59.65255650  017.93299427
120 White 62
111  59.65492017  017.93420067 20
112  59.65466487  017.93414430  59.65453525  017.93417734 20
115  59.65288051  017.93504500
120 White 63
112  59.64301803  017.93195477  59.64302287  017.93254444 20
112  59.64337319  017.93377469  59.64361460  017.93438125
111  59.64337319  017.93377469 20
111  59.64357859  017.93426054 20
112  59.64364155  017.93454792  59.64365129  017.93470273
111  59.64364155  017.93454792 20
111  59.64364309  017.93518413 20
112  59.64354668  017.93552466  59.64346315  017.93562986
111  59.64354668  017.93552466 20
115  59.64322012  017.93584359
120 White 64
111  59.64333274  017.93005939 20
111  59.64323482  017.93044906
112  59.64323482  017.93044906  59.64302089  017.93046688 20
112  59.64307572  017.93116065  59.64324948  017.93139222
111  59.64307572  017.93116065
112  59.64307572  017.93116065  59.64305205  017.93131183 20
116  59.64302613  017.93162635  59.64301694  017.93178528
120 White 65
112  59.64353052  017.92941596  59.64344431  017.92965869 20
115  59.64335439  017.92999014
120 White 66
112  59.64381435  017.92866568  59.64366994  017.92899912 20
115  59.64355047  017.92934370
120 White 67
112  59.64407096  017.92809062  59.64394262  017.92834717 20
115  59.64383711  017.92859891
120 White 68
112  59.64434535  017.92756613  59.64418705  017.92783547 20
115  59.64409625  017.92803432
120 White 69
112  59.64470396  017.92700819  59.64452068  017.92725712 20
115  59.64437288  017.92751329
120 White 70
112  59.64503977  017.92657532  59.64487871  017.92675417 20
115  59.64473871  017.92695807
120 White 71
111  59.64318332  017.93065720 20
111  59.64310955  017.93097068 20
114  59.64311638  017.93077790  59.64314352  017.93066429 20
120 White 72
111  59.65615447  017.94409752
112  59.65615447  017.94409752  59.65619186  017.94408914 20
111  59.65621443  017.94415618 20
111  59.65624098  017.94436110 20
113  59.65603947  017.94414780 20
120 White 73
111  59.64512270  017.92511570 20
111  59.64521334  017.92512831 20
111  59.64521122  017.92521170 20
115  59.64511960  017.92520103
120 White 74
111  59.64527977  017.92399961 20
111  59.64541032  017.92394809 20
111  59.64542245  017.92407177 20
115  59.64529431  017.92412514
120 White 75
111  59.64540075  017.92314080 20
111  59.64548552  017.92310712 20
111  59.64549481  017.92319332 20
115  59.64540982  017.92322833
120 White 76
111  59.64473574  017.92259440 20
111  59.64485885  017.92254396 20
111  59.64487141  017.92266039 20
115  59.64474812  017.92271185
120 White 77
111  59.65530737  017.93809534 20
115  59.65311039  017.93916520
120 White 78
111  59.65310607  017.93931440 20
115  59.65536701  017.93819614
120 White 79
112  59.64593484  017.95198257  59.64604909  017.95230874 20
115  59.64616284  017.95247518
120 White 80
111  59.65412375  017.93004490 20
111  59.65380644  017.93021458 20
111  59.65371767  017.93033550 20
111  59.65361604  017.93031257 20
111  59.65359131  017.93035224 20
111  59.65358513  017.93046131 20
111  59.65380063  017.93050750 20
111  59.65379361  017.93065583 20
115  59.65384709  017.93092215
120 White 81
111  59.66063372  017.97333141 20
115  59.66069014  017.97382951
120 White 82
111  59.66067148  017.97330182 20
115  59.66074359  017.97381902
120 White 83
111  59.65742466  017.95399170 20
111  59.65656386  017.95435331 20
115  59.65654584  017.95527604
120 White 84
111  59.65753623  017.95483504 20
111  59.65749239  017.95485456 20
111  59.65654584  017.95527604 20
111  59.65650374  017.95529478 20
111  59.65652257  017.95423360 20
115  59.65740598  017.95383533
120 White 85
111  59.65816332  017.96324847 20
111  59.65819231  017.96313349
112  59.65819231  017.96313349  59.65821098  017.96302788 20
111  59.65819606  017.96287162 20
111  59.65795908  017.96100452 20
111  59.65789697  017.96051517 20
111  59.65788837  017.96044742
112  59.65788837  017.96044742  59.65782328  017.96008412 20
112  59.65770591  017.95980574  59.65765683  017.95949313
111  59.65770591  017.95980574 20
111  59.65763003  017.95921801 20
111  59.65752798  017.95842752 20
115  59.65752060  017.95837041
120 White 86
111  59.65744754  017.95840684 20
111  59.65761948  017.95977309
112  59.65761948  017.95977309  59.65769331  017.96021913 20
112  59.65782484  017.96051740  59.65788042  017.96087677
111  59.65782484  017.96051740 20
111  59.65812698  017.96291053
112  59.65812698  017.96291053  59.65813007  017.96295230 20
115  59.65812975  017.96298396
120 White 87
111  59.65625197  017.94901465 20
111  59.65625745  017.94905978 20
111  59.65626001  017.94908091 20
111  59.65612834  017.94914038 20
111  59.65612651  017.94912596 20
113  59.65611983  017.94907349 20
120 White 88
111  59.64238142  017.92060772 20
115  59.64195417  017.92044026
120 Red 1
111  59.64459643  017.92465564 20
111  59.64491936  017.92472497 20
111  59.64506244  017.92503657 20
111  59.64512518  017.92504742 20
111  59.64512270  017.92511570 20
111  59.64512120  017.92515709 20
111  59.64511960  017.92520103 20
111  59.64511693  017.92527455 20
111  59.64505099  017.92526308 20
111  59.64486786  017.92550755 20
111  59.64470344  017.92547370 20
111  59.64454939  017.92544198
112  59.64454939  017.92544198  59.64455064  017.92537959 22
112  59.64455947  017.92520259  59.64456471  017.92510793
111  59.64455947  017.92520259
112  59.64455947  017.92520259  59.64456670  017.92507196 22
112  59.64458860  017.92476048  59.64460016  017.92460307
111  59.64458860  017.92476048
112  59.64458860  017.92476048  59.64459116  017.92472563 22
112  59.64459643  017.92465564  59.64459909  017.92462067
111  59.64459643  017.92465564
112  59.64459643  017.92465564  59.64461872  017.92436249 22
112  59.64465948  017.92391611  59.64467519  017.92375907
111  59.64465948  017.92391611 22
111  59.64425309  017.92338922 22
111  59.64419557  017.92331465 22
111  59.64391800  017.92295477 22
111  59.64400419  017.92262115 22
115  59.64411285  017.92220060
120 Red 2
111  59.64455947  017.92520259 20
111  59.64482719  017.92602764 20
111  59.64481653  017.92632966 20
111  59.64475258  017.92640853 20
111  59.64486948  017.92675705 20
111  59.64482766  017.92680999 20
111  59.64474930  017.92658048 20
111  59.64451590  017.92648143 20
111  59.64445000  017.92657953 20
111  59.64443316  017.92683943 20
111  59.64438336  017.92691926 20
111  59.64452068  017.92725712 20
111  59.64448624  017.92731074 20
111  59.64437464  017.92705008 20
111  59.64417688  017.92703225 20
111  59.64411917  017.92714032 20
111  59.64407966  017.92721429 20
111  59.64408743  017.92742560 20
111  59.64403712  017.92752827 20
111  59.64418880  017.92782255 20
111  59.64415790  017.92788342 20
111  59.64405518  017.92769161 20
111  59.64381714  017.92767011 20
111  59.64383259  017.92793398 20
111  59.64377622  017.92805959 20
111  59.64394262  017.92834717 20
111  59.64391109  017.92841739 20
111  59.64380582  017.92824492 20
111  59.64356580  017.92828297 20
111  59.64350304  017.92843902 20
111  59.64352675  017.92865811 20
111  59.64348244  017.92877127 20
111  59.64366077  017.92903402 20
111  59.64362719  017.92912141 20
111  59.64351856  017.92896755 20
111  59.64328297  017.92904426 20
111  59.64325573  017.92912658 20
111  59.64323241  017.92919705 20
111  59.64326825  017.92941457 20
111  59.64323963  017.92951594 20
111  59.64342212  017.92973292 20
111  59.64339891  017.92980700 20
111  59.64329078  017.92968443 20
111  59.64307553  017.92972961 20
111  59.64305638  017.92980080 20
111  59.64303825  017.92986823 20
111  59.64307900  017.93006006 20
111  59.64305772  017.93014029 20
111  59.64325448  017.93034027 20
111  59.64323255  017.93043025 20
111  59.64313787  017.93034147 20
111  59.64293043  017.93051544 20
111  59.64269273  017.93029930 20
111  59.64260878  017.93022297 20
111  59.64250486  017.93012858
112  59.64250486  017.93012858  59.64255861  017.92987060 20
112  59.64268432  017.92937900  59.64275015  017.92913747
111  59.64268432  017.92937900
112  59.64268432  017.92937900  59.64269001  017.92935813 20
112  59.64270152  017.92931658  59.64270730  017.92929584
111  59.64270152  017.92931658
112  59.64270152  017.92931658  59.64276386  017.92909274 20
112  59.64290245  017.92866582  59.64297379  017.92845575
111  59.64290245  017.92866582
112  59.64290245  017.92866582  59.64301035  017.92834811 20
112  59.64325148  017.92775869  59.64337534  017.92747143
111  59.64325148  017.92775869
112  59.64325148  017.92775869  59.64333962  017.92755427 20
112  59.64352492  017.92716784  59.64361875  017.92697829
111  59.64352492  017.92716784
112  59.64352492  017.92716784  59.64362403  017.92696761 20
112  59.64382890  017.92659136  59.64393206  017.92640718
111  59.64382890  017.92659136
112  59.64382890  017.92659136  59.64397741  017.92632621 20
112  59.64427981  017.92584415  59.64443075  017.92561089
111  59.64427981  017.92584415
112  59.64427981  017.92584415  59.64437012  017.92570459 20
116  59.64454939  017.92544198  59.64463855  017.92531338
120 Red 3
111  59.64270353  017.93052834 20
115  59.64270152  017.92931658
120 Red 4
111  59.64419557  017.92331465 20
111  59.64429277  017.92326834 20
111  59.64457064  017.92313595 20
111  59.64469615  017.92278981 20
111  59.64475373  017.92276509 20
111  59.64474812  017.92271185 20
111  59.64474196  017.92265342 20
111  59.64473574  017.92259440 20
111  59.64473076  017.92254717 20
111  59.64466829  017.92257086 20
111  59.64448300  017.92236168 20
115  59.64400419  017.92262115
120 Red 5
111  59.64458860  017.92476048 20
111  59.64509320  017.92454531 20
111  59.64521431  017.92421045 20
111  59.64529975  017.92417209 20
111  59.64529431  017.92412514 20
111  59.64528712  017.92406301 20
111  59.64527977  017.92399961 20
111  59.64527403  017.92394999 20
111  59.64519050  017.92398635 20
115  59.64500414  017.92377457
120 Red 6
111  59.64465948  017.92391611 20
111  59.64500414  017.92377457 20
111  59.64522991  017.92368186 20
111  59.64535349  017.92332829 20
111  59.64541744  017.92330186 20
111  59.64540982  017.92322833 20
111  59.64540505  017.92318228 20
111  59.64540075  017.92314080 20
111  59.64539340  017.92306985 20
111  59.64532869  017.92309548 20
115  59.64514027  017.92289342
120 Red 7
111  59.64425309  017.92338922 20
115  59.64429277  017.92326834
120 Red 8
111  59.64677101  017.92754132 20
111  59.64681582  017.92772969 20
111  59.64678665  017.92790722 20
111  59.64694736  017.92801044 20
111  59.64689440  017.92805555 20
111  59.64682999  017.92801727 20
111  59.64677466  017.92803673 20
111  59.64667684  017.92817272 20
111  59.64658200  017.92816773 20
115  59.64635965  017.92799721
120 Red 9
111  59.64682557  017.92678590 20
111  59.64711575  017.92701358 20
111  59.64713738  017.92716926 20
111  59.64710711  017.92734524 20
111  59.64727008  017.92745503 20
111  59.64725621  017.92754244 20
111  59.64718505  017.92749505 20
111  59.64708329  017.92763435 20
111  59.64693284  017.92766548 20
111  59.64677101  017.92754132 20
115  59.64663051  017.92743353
120 Red 10
111  59.64731815  017.92634727 20
111  59.64736989  017.92657795 20
111  59.64733191  017.92678470 20
111  59.64748798  017.92696463 20
111  59.64751032  017.92699040 20
111  59.64748414  017.92705025 20
111  59.64746817  017.92703239 20
111  59.64740618  017.92696303 20
115  59.64725500  017.92709590
120 Red 11
111  59.64710442  017.92524035 20
111  59.64725361  017.92545438 20
111  59.64743252  017.92571104 20
111  59.64747711  017.92595544 20
111  59.64743553  017.92610573 20
111  59.64762459  017.92637667 20
111  59.64759279  017.92645253 20
111  59.64747423  017.92627355 20
111  59.64736730  017.92636087 20
111  59.64731815  017.92634727 20
111  59.64721870  017.92631976 20
115  59.64698451  017.92605120
120 Red 12
111  59.64747414  017.92474419 20
111  59.64757958  017.92507145 20
111  59.64750898  017.92527055 20
111  59.64764987  017.92546370 20
111  59.64770850  017.92554409 20
111  59.64769974  017.92563316 20
111  59.64762618  017.92553449 20
111  59.64756309  017.92544987 20
111  59.64742603  017.92553001 20
115  59.64725361  017.92545438
120 Red 13
111  59.64769222  017.92327213 20
111  59.64791344  017.92369015 20
111  59.64793997  017.92399310 20
111  59.64789361  017.92409409 20
111  59.64792411  017.92414920 20
111  59.64795116  017.92408901 20
111  59.64797080  017.92414435 20
111  59.64796491  017.92422326 20
111  59.64798896  017.92423456 20
111  59.64797670  017.92435775 20
111  59.64793248  017.92427932 20
111  59.64783137  017.92429830 20
111  59.64768579  017.92420207 20
111  59.64771677  017.92450386 20
111  59.64765028  017.92462313 20
111  59.64778949  017.92489288 20
111  59.64776945  017.92496649 20
111  59.64767423  017.92479327 20
111  59.64755279  017.92479880 20
111  59.64747414  017.92474419 20
111  59.64737238  017.92467352 20
115  59.64722129  017.92445004
120 Red 14
111  59.64741084  017.92316831 20
111  59.64734519  017.92361219 20
111  59.64729296  017.92396542 20
111  59.64722129  017.92445004 20
111  59.64710442  017.92524035 20
111  59.64698451  017.92605120 20
111  59.64692480  017.92645645 20
111  59.64682557  017.92678590 20
111  59.64663051  017.92743353 20
111  59.64644187  017.92752828 20
111  59.64635965  017.92799721 20
115  59.64635392  017.92802992
120 Red 15
111  59.64654697  017.92284956 20
111  59.64598489  017.92671514 20
111  59.64582594  017.92662422 20
111  59.64566893  017.92597862 20
115  59.64604200  017.92266324
120 Red 16
111  59.64759350  017.92404223 20
115  59.64729296  017.92396542
120 Red 17
111  59.64768579  017.92420207 20
111  59.64759350  017.92404223 20
115  59.64734519  017.92361219
120 Red 18
111  59.64305638  017.92980080 20
115  59.64268432  017.92937900
120 Red 19
111  59.64325573  017.92912658 20
115  59.64290245  017.92866582
120 Red 20
111  59.64356580  017.92828297 20
115  59.64325148  017.92775869
120 Red 21
111  59.64381714  017.92767011 20
115  59.64352492  017.92716784
120 Red 22
111  59.64411917  017.92714032 20
115  59.64382890  017.92659136
120 Red 23
111  59.64451590  017.92648143 20
115  59.64427981  017.92584415
120 Red 24
111  59.64978443  017.92867288 20
111  59.64975268  017.92860280 20
111  59.64902921  017.92834164 20
111  59.64899263  017.92832844 20
111  59.64872488  017.92841425 20
115  59.64868932  017.92842564
120 Red 25
111  59.64875939  017.92437823 20
111  59.64828403  017.92421139 20
111  59.64827751  017.92421953 20
111  59.64813881  017.92381501 20
111  59.64814275  017.92374665 20
111  59.64831060  017.92350840 20
111  59.64870423  017.92365443 20
111  59.64875057  017.92367162 20
111  59.64875939  017.92437823 20
111  59.64876380  017.92473182 20
111  59.64877448  017.92558682 20
111  59.64878355  017.92631327 20
111  59.64879140  017.92694229 20
111  59.64880067  017.92768430 20
111  59.64897474  017.92784310 20
115  59.64902921  017.92834164
120 Red 26
111  59.64849758  017.92488911 20
111  59.64834921  017.92489760 20
111  59.64830468  017.92475862 20
111  59.64821504  017.92487132 20
111  59.64818769  017.92479194 20
111  59.64822839  017.92473995 20
111  59.64823220  017.92444487 20
111  59.64828403  017.92421139 20
115  59.64870423  017.92365443
120 Red 27
111  59.64856220  017.92565134 20
111  59.64833245  017.92562392 20
111  59.64831020  017.92545994 20
111  59.64818546  017.92551950 20
111  59.64817255  017.92542445 20
111  59.64822153  017.92539938 20
111  59.64825816  017.92515867 20
111  59.64838976  017.92495282 20
111  59.64849758  017.92488911 20
115  59.64876380  017.92473182
120 Red 28
111  59.64841380  017.92643376 20
111  59.64826299  017.92634151 20
111  59.64824903  017.92617854 20
111  59.64811657  017.92622524 20
111  59.64810880  017.92613990 20
111  59.64810825  017.92613385 20
111  59.64815225  017.92611730 20
111  59.64819922  017.92590540 20
111  59.64830921  017.92572823 20
111  59.64856220  017.92565134 20
115  59.64877448  017.92558682
120 Red 29
111  59.64879140  017.92694229 20
111  59.64845164  017.92705396 20
111  59.64825163  017.92711970 20
111  59.64822327  017.92688092 20
111  59.64807221  017.92694909 20
111  59.64806273  017.92686297 20
111  59.64812019  017.92683717 20
111  59.64817100  017.92662008 20
111  59.64823511  017.92649199 20
111  59.64841380  017.92643376 20
115  59.64878355  017.92631327
120 Red 30
111  59.64880067  017.92768430 20
111  59.64863078  017.92772431 20
111  59.64845361  017.92776604 20
111  59.64834670  017.92764288 20
111  59.64833737  017.92751293 20
111  59.64826783  017.92752683 20
111  59.64825268  017.92750690 20
111  59.64816955  017.92752390 20
111  59.64816553  017.92744495 20
111  59.64824268  017.92742940 20
111  59.64830253  017.92719944 20
115  59.64845164  017.92705396
120 Red 31
111  59.64872488  017.92841425 20
111  59.64854218  017.92813471 20
111  59.64832137  017.92818617 20
111  59.64826858  017.92810196 20
111  59.64856046  017.92803240 20
115  59.64863078  017.92772431
120 Red 32
111  59.64074406  017.92083584 20
111  59.64089861  017.92063309 20
111  59.64239817  017.92119256 20
115  59.64229152  017.92160666
120 Red 33
111  59.64062122  017.92100326
112  59.64062122  017.92100326  59.64060294  017.92086953 20
111  59.64064318  017.92071616 20
113  59.64070371  017.92088237 20
120 Red 34
111  59.63742648  017.91850627 20
111  59.63744614  017.91833229 20
111  59.63754556  017.91813427 20
111  59.63769248  017.91813548 20
111  59.63780217  017.91830574 20
111  59.63790983  017.91822248 20
111  59.63808566  017.91827804 20
111  59.63815930  017.91846308 20
111  59.63824973  017.91834244 20
111  59.63842587  017.91840538 20
111  59.63848529  017.91857603 20
111  59.63857685  017.91845132 20
111  59.63875960  017.91852478 20
111  59.63881051  017.91868511 20
111  59.63878145  017.91900497 20
111  59.63910840  017.91911914 20
111  59.63913475  017.91881696 20
111  59.63921554  017.91868131 20
111  59.63939731  017.91875304 20
111  59.63946123  017.91894429 20
111  59.63954387  017.91881474 20
111  59.63972786  017.91889185 20
111  59.63978816  017.91906424 20
111  59.63986507  017.91894429 20
111  59.64005217  017.91899982 20
111  59.64011358  017.91917984 20
111  59.64019778  017.91905336 20
111  59.64038272  017.91911395 20
111  59.64043895  017.91929675 20
111  59.64052345  017.91916754 20
111  59.64070236  017.91923118 20
111  59.64078344  017.91945637 20
111  59.64075849  017.91973401 20
115  59.64081067  017.91975399
120 Red 35
111  59.63826620  017.93397486 20
115  59.64019909  017.92660174
120 Red 36
111  59.65033362  017.92807260 20
115  59.65002301  017.92797238
120 Red 37
111  59.65030987  017.92728094 20
115  59.65005080  017.92719892
120 Red 38
111  59.65058366  017.92580389 20
111  59.65051189  017.92595693 20
111  59.65066175  017.92622248 20
111  59.65061916  017.92631967 20
111  59.65061422  017.92633092 20
111  59.65047182  017.92630679 20
115  59.65003328  017.92617939
120 Red 39
111  59.65108582  017.92526336 20
111  59.65100134  017.92561101 20
111  59.65087656  017.92565738 20
111  59.65091062  017.92602408 20
111  59.65085329  017.92604637 20
111  59.65084658  017.92597989 20
111  59.65058366  017.92580389 20
111  59.65053011  017.92522339 20
111  59.65008567  017.92508891 20
111  59.65008567  017.92536392 20
111  59.65002160  017.92549964 20
111  59.65003328  017.92617939 20
111  59.65005080  017.92719892 20
111  59.65005729  017.92757662 20
111  59.65002301  017.92797238 20
111  59.64995863  017.92871545 20
111  59.65020093  017.92879591 20
111  59.65031986  017.92877027 20
111  59.65048125  017.92856366 20
111  59.65054332  017.92858527 20
111  59.65056743  017.92852169 20
111  59.65057227  017.92847377 20
111  59.65038990  017.92840202 20
111  59.65040520  017.92822244 20
111  59.65033362  017.92807260 20
111  59.65057349  017.92784014 20
111  59.65064914  017.92786581 20
111  59.65065878  017.92775005 20
111  59.65044663  017.92767450 20
111  59.65046447  017.92747040 20
111  59.65030987  017.92728094 20
111  59.65066896  017.92697721 20
111  59.65072933  017.92700150 20
111  59.65074083  017.92688208 20
111  59.65053908  017.92679647 20
111  59.65056176  017.92655133 20
115  59.65047182  017.92630679
120 Red 40
111  59.65162283  017.92669815 20
111  59.65158229  017.92644885 20
111  59.65136661  017.92657743 20
111  59.65134743  017.92643640 20
111  59.65138470  017.92641648 20
111  59.65152165  017.92578289 20
111  59.65153908  017.92575052 20
111  59.65164768  017.92554887 20
111  59.65221893  017.92580835 20
111  59.65201681  017.92693057 20
111  59.65193017  017.92741164 20
