I
1050 Generated by WorldEditor

1    164 1 0 EDDI [X] Berlin Tempelhof
100 42.06 1 0 0.00 0 0 1 09L  52.47430677  013.38743361  422    0 3 0 0 0 27R  52.47565298  013.41815965  510    0 3 0 0 0
100 42.06 1 0 0.00 0 0 1 09R  52.47069912  013.38906511  260    0 3 0 0 0 27L  52.47144854  013.42014895  250    0 3 0 0 0
102 H1  52.48253742  013.39558354 355.18 20.10 18.90 15 0 0 0.00 0
1300  52.47922610  013.39169860 -158.78 gate jets|turboprops Gate 10A
1301 C airline 
1300  52.47960110  013.39113842 201.32 gate jets|turboprops Gate 09A
1301 C airline 
1300  52.47991287  013.39068207 201.23 gate jets|turboprops Gate 08A
1301 C airline 
1300  52.48029228  013.39012430 201.30 gate jets|turboprops Gate 07A
1301 C airline 
1300  52.48060766  013.38965938 201.03 gate jets|turboprops Gate 06A
1301 B airline 
1300  52.47827072  013.39121158 197.90 gate jets|turboprops Gate 05A
1301 C airline 
1300  52.47858230  013.39075082 197.82 gate jets|turboprops Gate 04A
1301 C airline 
1300  52.47895863  013.39019116 197.88 gate jets|turboprops Gate 03A
1301 C airline 
1300  52.47927093  013.38972919 198.05 gate jets|turboprops Gate 02A
1301 C airline 
1300  52.47958553  013.38927199 -162.39 gate jets|turboprops Gate 01A
1301 C airline 
1300  52.48064925  013.39392776  21.27 gate jets|turboprops Gate 20
1301 C airline 
1300  52.48096609  013.39347557  21.32 gate jets|turboprops Gate 19
1301 C airline 
1300  52.48134191  013.39291636  21.29 gate jets|turboprops Gate 18
1301 C airline 
1300  52.48165127  013.39245737  21.23 gate jets|turboprops Gate 17
1301 C airline 
1300  52.48195670  013.39198428  20.92 gate jets|turboprops Gate 16
1301 C airline 
1300  52.48006693  013.39289875  21.24 gate jets|turboprops Gate 15
1301 C airline 
1300  52.48044274  013.39233955  21.16 gate jets|turboprops Gate 14
1301 C airline 
1300  52.48075396  013.39187998  21.25 gate jets|turboprops Gate 13
1301 C airline 
1300  52.48106518  013.39141076  21.42 gate jets|turboprops Gate 12
1301 C airline 
1300  52.48137000  013.39094601  21.14 gate jets|turboprops Gate 11
1301 C airline 
1300  52.47947996  013.39186070  21.20 gate jets|turboprops Gate 10
1301 C airline 
1300  52.47985496  013.39130052  21.28 gate jets|turboprops Gate 09
1301 C airline 
1300  52.48016672  013.39084417  21.22 gate jets|turboprops Gate 08
1301 C airline 
1300  52.48054613  013.39028640  21.35 gate jets|turboprops Gate 07
1301 C airline 
1300  52.48079458  013.38977687  21.04 gate jets|turboprops Gate 06
1301 B airline 
1300  52.47852990  013.39134911  17.98 gate jets|turboprops Gate 05
1301 C airline 
1300  52.47884147  013.39088834  17.85 gate jets|turboprops Gate 04
1301 C airline 
1300  52.47921781  013.39032868  17.91 gate jets|turboprops Gate 03
1301 C airline 
1300  52.47953010  013.38986672  17.94 gate jets|turboprops Gate 02
1301 C airline 
1300  52.47983894  013.38940480  17.81 gate jets|turboprops Gate 01
1301 C airline 
18  52.47715208  013.38765672 1 New Airport Beacon 1
19  52.47952253  013.39802089 0 New Windsock 3
19  52.47285946  013.39731235 0 New Windsock 4
19  52.47340444  013.41384085 0 New Windsock 5
54 12195 Tempelhof Ground
54 11957 Tempelhof Tower
50 12602 Tempelhof ATIS
54 12280 Tempelhof Unicom
55 12112 Berlin Director
99
