A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
116  51.46301525 -000.45852785  51.46312392 -000.45852452
120 Centreline for Path
111  51.46204025 -000.47346085 51
112  51.46220348 -000.47315572  51.46229866 -000.47297781 51
116  51.46245625 -000.47268335  51.46252958 -000.47254635
120 Centreline for Path
111  51.46111925 -000.47344685 51
112  51.46132023 -000.47306774  51.46141491 -000.47288915 51
116  51.46154775 -000.47263835  51.46160475 -000.47253068
120 Centreline for Path
111  51.46021525 -000.47346085 51
112  51.46047036 -000.47297891  51.46056495 -000.47280020 51
116  51.46067475 -000.47259235  51.46071642 -000.47251335
120 Centreline for Path
111  51.47431525 -000.46969885 51
112  51.47433349 -000.46949221  51.47435400 -000.46925997 51
116  51.47439575 -000.46893185  51.47441675 -000.46879052
120 Centreline for Path
111  51.47395225 -000.46944885 51
112  51.47396385 -000.46934696  51.47399012 -000.46911622 51
116  51.47407625 -000.46877185  51.47412492 -000.46861918
120 Centreline for Path
111  51.47294025 -000.46558885 51
112  51.47292494 -000.46650487  51.47292381 -000.46657219 51
116  51.47292125 -000.46683785  51.47291992 -000.46699252
120 Centreline for Path
111  51.47428725 -000.46605285 51
112  51.47443291 -000.46646401  51.47450514 -000.46666790 51
116  51.47454275 -000.46708635  51.47454375 -000.46729735
120 Centreline for Path
111  51.47336625 -000.41815885 51
112  51.47313347 -000.41870200  51.47305066 -000.41889523 51
116  51.47290275 -000.41918185  51.47283175 -000.41930852
120 Centreline for Path
111  51.47223925 -000.41664385 51
112  51.47202658 -000.41721576  51.47195169 -000.41741715 51
116  51.47178675 -000.41775385  51.47170175 -000.41791118
120 Centreline for Path
111  51.47306925 -000.42129485 51 101
112  51.47305948 -000.42063858  51.47305599 -000.42040409 51 101
112  51.47314825 -000.42012385  51.47321092 -000.42001518 51 101
112  51.47330075 -000.42003535  51.47333975 -000.42008502 51 101
112  51.47349772 -000.42038256  51.47359003 -000.42056437 51 101
112  51.47361478 -000.42061314  51.47370709 -000.42079495 51 101
112  51.47381117 -000.42122518  51.47384979 -000.42145140 51 101
112  51.47381533 -000.42124952  51.47385394 -000.42147574 51 101
112  51.47388925 -000.42182635  51.47389992 -000.42198468 51 101
112  51.47390475 -000.42235835  51.47390442 -000.42255468 51 101
112  51.47390825 -000.42280885  51.47391092 -000.42291285 51 101
112  51.47392025 -000.42331646  51.47392559 -000.42355086 51 101
112  51.47393625 -000.42401924  51.47394158 -000.42425365 51 101
112  51.47393882 -000.42472258  51.47393521 -000.42495707 51 101
112  51.47393368 -000.42505612  51.47393006 -000.42529061 51 101
112  51.47393575 -000.42562435  51.47394075 -000.42576868 51 101
112  51.47397452 -000.42618909  51.47399537 -000.42642125 51 101
112  51.47404498 -000.42697361  51.47406583 -000.42720577 51 101
112  51.47427651 -000.42746477  51.47441001 -000.42756006 51 101
112  51.47436499 -000.42752793  51.47449850 -000.42762321 51 101
112  51.47464025 -000.42772435  51.47469025 -000.42776002 51 101
112  51.47476783 -000.42811942  51.47480288 -000.42834714 51 101
112  51.47479567 -000.42830028  51.47483072 -000.42852799 51 101
112  51.47489952 -000.42898394  51.47493370 -000.42921199 51 101
112  51.47497098 -000.42946076  51.47500516 -000.42968882 51 101
112  51.47504175 -000.43006835  51.47505475 -000.43024535 51 101
116  51.47525265 -000.43064860  51.47538026 -000.43085843
120 Centreline for Path
111  51.47404025 -000.42929585 51
112  51.47441741 -000.42949829  51.47455597 -000.42957266 51
112  51.47469725 -000.42964135  51.47474525 -000.42966235 51
116  51.47489575 -000.42973785  51.47498008 -000.42978118
120 Centreline for Path
111  51.47368725 -000.42975385 51
112  51.47379882 -000.43000746  51.47388311 -000.43019905 51
112  51.47404325 -000.43056285  51.47412192 -000.43074152 51
116  51.47426925 -000.43107585  51.47434125 -000.43123918
120 Centreline for Path
111  51.47329125 -000.43012585 51
112  51.47336323 -000.43039294  51.47342124 -000.43060821 51
112  51.47353712 -000.43103886  51.47359504 -000.43125421 51
112  51.47354438 -000.43106584  51.47360229 -000.43128118 51
112  51.47371793 -000.43171200  51.47377571 -000.43192743 51
116  51.47373957 -000.43179270  51.47379736 -000.43200813
120 Centreline for Path
111  51.47065525 -000.42579085 51
112  51.47057146 -000.42615042  51.47052665 -000.42634271 51
112  51.47046225 -000.42664585  51.47043425 -000.42678385 51
112  51.47060718 -000.42692200  51.47073179 -000.42696810 51
112  51.47089832 -000.42702970  51.47102294 -000.42707580 51
112  51.47108257 -000.42740677  51.47108078 -000.42761205 51
112  51.47105593 -000.43046293  51.47105414 -000.43066821 51
112  51.47088523 -000.43062227  51.47077321 -000.43052322 51
112  51.47064227 -000.43040743  51.47053026 -000.43030838 51
112  51.47030025 -000.43012921  51.47018425 -000.43004279 51
112  51.47029525 -000.43012549  51.47017925 -000.43003906 51
112  51.46996625 -000.42991435  51.46986292 -000.42986002 51
112  51.46963067 -000.42972897  51.46951028 -000.42965971 51
112  51.46961983 -000.42972273  51.46949944 -000.42965348 51
112  51.46929775 -000.42954635  51.46920342 -000.42949802 51
112  51.46897975 -000.42944635  51.46886208 -000.42942802 51
112  51.46875325 -000.42949035  51.46871992 -000.42953802 51
112  51.46858979 -000.42975285  51.46851415 -000.42988018 51
115  51.46852325 -000.42986485
120 Centreline for Path
111  51.47026225 -000.42550385 51
112  51.47015722 -000.42598053  51.47011457 -000.42617408 51
112  51.47005075 -000.42647435  51.47002242 -000.42661002 51
112  51.47019369 -000.42675662  51.47031732 -000.42680913 51
112  51.47023481 -000.42677408  51.47035844 -000.42682659 51
116  51.47060718 -000.42692200  51.47073179 -000.42696810
120 Centreline for Path
111  51.46980325 -000.42525785 51
112  51.46968772 -000.42574319  51.46964207 -000.42593496 51
112  51.46957725 -000.42620735  51.46954925 -000.42632502 51
112  51.46971413 -000.42649504  51.46983339 -000.42656916 51
112  51.46982937 -000.42656666  51.46994862 -000.42664079 51
116  51.47019369 -000.42675662  51.47031732 -000.42680913
120 Centreline for Path
111  51.46942925 -000.42502985 51
112  51.46931471 -000.42551119  51.46926907 -000.42570296 51
112  51.46920275 -000.42597935  51.46917375 -000.42609968 51
112  51.46933909 -000.42626699  51.46945898 -000.42633841 51
112  51.46935541 -000.42627671  51.46947530 -000.42634814 51
116  51.46971413 -000.42649504  51.46983339 -000.42656916
120 Centreline for Path
111  51.46904825 -000.42482085 51
112  51.46892187 -000.42531684  51.46887346 -000.42550685 51
112  51.46880675 -000.42576835  51.46877842 -000.42587935 51
112  51.46894503 -000.42603783  51.46906555 -000.42610648 51
112  51.46897847 -000.42605687  51.46909899 -000.42612552 51
116  51.46933909 -000.42626699  51.46945898 -000.42633841
120 Centreline for Path
111  51.47002525 -000.43083885 51
112  51.47016198 -000.43066986  51.47024883 -000.43056252 51
112  51.47038325 -000.43038385  51.47044392 -000.43030052 51
116  51.47064227 -000.43040743  51.47075429 -000.43050648
120 Centreline for Path
111  51.46967625 -000.43059085 51
112  51.46985169 -000.43035732  51.46993606 -000.43024501 51
112  51.47004975 -000.43009235  51.47009742 -000.43002802 51
116  51.47029525 -000.43012549  51.47041125 -000.43021191
120 Centreline for Path
111  51.46933225 -000.43036785 51
112  51.46951823 -000.43015097  51.46960691 -000.43004756 51
112  51.46973125 -000.42991435  51.46978458 -000.42986002 51
116  51.46996625 -000.42991435  51.47006958 -000.42996868
120 Centreline for Path
111  51.46895725 -000.43013985 51
112  51.46913904 -000.42993799  51.46922918 -000.42983790 51
112  51.46935675 -000.42970335  51.46941175 -000.42964702 51
116  51.46961983 -000.42972273  51.46974022 -000.42979199
120 Centreline for Path
111  51.47062525 -000.41856785 51
116  51.47112877 -000.41821095  51.47126242 -000.41811622
120 Centreline for Path
111  51.47335025 -000.45864685 51
116  51.47316091 -000.45903253  51.47307047 -000.45921674
120 Centreline for Path
111  51.47202125 -000.44221685 51
112  51.47188929 -000.44169944  51.47183393 -000.44148238 51
112  51.47165425 -000.44134285  51.47155292 -000.44132218 51
116  51.47137325 -000.44118235  51.47128725 -000.44109602
120 Centreline for Path
111  51.46819725 -000.45275285 51
112  51.46785349 -000.45344105  51.46775066 -000.45364692 51
116  51.46745304 -000.45372868  51.46728889 -000.45371457
120 Centreline for Path
111  51.47293925 -000.44167985 51
116  51.47311688 -000.44175793  51.47325779 -000.44181988
120 Centreline for Path
111  51.47407725 -000.48702485 51
112  51.47421945 -000.48706523  51.47439932 -000.48711631 51
116  51.47469625 -000.48720785  51.47483425 -000.48725185
120 Centreline for Path
111  51.47407825 -000.48840185 51
112  51.47421893 -000.48843361  51.47439981 -000.48847444 51
116  51.47469725 -000.48853385  51.47483525 -000.48855985
120 Centreline for Path
111  51.47411225 -000.48911585 51
112  51.47421572 -000.48914951  51.47439474 -000.48920774 51
116  51.47469425 -000.48927235  51.47483425 -000.48929602
120 Centreline for Path
111  51.47409625 -000.48581185 51
112  51.47411640 -000.48534268  51.47412897 -000.48505013 51
112  51.47413574 -000.48489668  51.47413607 -000.48489190 51
112  51.47417776 -000.48428602  51.47417809 -000.48428124 51
116  51.47433625 -000.48427735  51.47444158 -000.48427635
120 Centreline for Path
111  51.47375625 -000.48579085 51
112  51.47377547 -000.48534169  51.47378799 -000.48504913 51
112  51.47379410 -000.48489564  51.47379400 -000.48489083 51
112  51.47378140 -000.48429006  51.47378130 -000.48428525 51
116  51.47359125 -000.48428485  51.47346458 -000.48428618
120 Centreline for Path
111  51.47338725 -000.48578685 51
112  51.47340288 -000.48534003  51.47341313 -000.48504724 51
112  51.47341805 -000.48489364  51.47341792 -000.48488884 51
112  51.47340145 -000.48429406  51.47340132 -000.48428925 51
116  51.47331475 -000.48428735  51.47325708 -000.48428768
120 Centreline for Path
111  51.47266425 -000.48578185 51
112  51.47268840 -000.48533804  51.47270430 -000.48504591 51
112  51.47271242 -000.48489264  51.47271253 -000.48488783 51
112  51.47272608 -000.48430106  51.47272619 -000.48429625 51
116  51.47252225 -000.48429585  51.47238625 -000.48429718
120 Centreline for Path
111  51.47229925 -000.48578285 51
112  51.47231274 -000.48534417  51.47232175 -000.48505129 51
112  51.47232615 -000.48489764  51.47232609 -000.48489283 51
112  51.47231835 -000.48430506  51.47231828 -000.48430025 51
116  51.47252225 -000.48429585  51.47265825 -000.48429452
120 Centreline for Path
111  51.47138425 -000.48559785 51
112  51.47139704 -000.48533338  51.47141118 -000.48504103 51
112  51.47141813 -000.48488764  51.47141805 -000.48488283 51
112  51.47140837 -000.48431406  51.47140829 -000.48430925 51
116  51.47113427 -000.48430969  51.47095162 -000.48431158
120 Centreline for Path
111  51.47073925 -000.48559185 51
112  51.47074666 -000.48533323  51.47075505 -000.48504031 51
112  51.47075892 -000.48488665  51.47075869 -000.48488186 51
112  51.47073258 -000.48432105  51.47073236 -000.48431625 51
116  51.47062125 -000.48431485  51.47054725 -000.48431552
120 Centreline for Path
111  51.47009225 -000.48559685 51
112  51.47010206 -000.48533092  51.47011285 -000.48503821 51
112  51.47011810 -000.48488464  51.47011800 -000.48487983 51
112  51.47010640 -000.48432706  51.47010630 -000.48432225 51
116  51.46983227 -000.48432276  51.46964962 -000.48432470
120 Centreline for Path
111  51.46942225 -000.48559385 51
112  51.46943279 -000.48532879  51.46944443 -000.48503616 51
112  51.46945021 -000.48488264  51.46945019 -000.48487783 51
112  51.46944729 -000.48433406  51.46944726 -000.48432925 51
116  51.46972123 -000.48432394  51.46990388 -000.48432200
120 Centreline for Path
111  51.46906025 -000.47164185 51
112  51.46910272 -000.47221213  51.46912441 -000.47250328 51
112  51.46915825 -000.47299035  51.46917358 -000.47321802 51
116  51.46890727 -000.47333335  51.46872461 -000.47333435
120 Centreline for Path
111  51.46979725 -000.47164985 51
112  51.46982071 -000.47220502  51.46983307 -000.47249757 51
112  51.46986225 -000.47298585  51.46987758 -000.47321385 51
116  51.46961127 -000.47332983  51.46942861 -000.47333115
120 Centreline for Path
111  51.47121225 -000.46992685 51
112  51.47121331 -000.46942670  51.47121394 -000.46913347 51
116  51.47122925 -000.46861035  51.47123925 -000.46835935
120 Centreline for Path
111  51.47167625 -000.46992385 51
112  51.47168943 -000.46947222  51.47169798 -000.46917931 51
116  51.47171675 -000.46863235  51.47172642 -000.46836535
120 Centreline for Path
111  51.47148125 -000.48059785 51
112  51.47152333 -000.48011447  51.47154861 -000.47982406 51
112  51.47156325 -000.47929035  51.47156458 -000.47903135 51
116  51.47171375 -000.47890035  51.47181275 -000.47889935
120 Centreline for Path
111  51.47112325 -000.48059885 51
112  51.47115900 -000.48011464  51.47118050 -000.47982345 51
112  51.47120125 -000.47929185  51.47120792 -000.47903452 51
116  51.47102775 -000.47890785  51.47090542 -000.47890918
120 Centreline for Path
111  51.47076325 -000.48059185 51
112  51.47079052 -000.48010890  51.47080701 -000.47981687 51
112  51.47082975 -000.47929035  51.47083942 -000.47903668 51
116  51.47102775 -000.47890785  51.47115008 -000.47890652
120 Centreline for Path
111  51.47040425 -000.48059085 51
112  51.47042102 -000.48010701  51.47043117 -000.47981424 51
112  51.47044775 -000.47929085  51.47045542 -000.47903952 51
116  51.47026675 -000.47891585  51.47013842 -000.47891718
120 Centreline for Path
111  51.47004625 -000.48058985 51
112  51.47005822 -000.48011333  51.47006557 -000.47982034 51
112  51.47007175 -000.47929585  51.47007342 -000.47904385 51
116  51.47026675 -000.47891585  51.47039508 -000.47891452
120 Centreline for Path
111  51.46968325 -000.48058885 51
112  51.46970802 -000.48010023  51.46972284 -000.47980798 51
112  51.46973125 -000.47929185  51.46973192 -000.47904518 51
116  51.46948675 -000.47892435  51.46932308 -000.47892602
120 Centreline for Path
111  51.46915925 -000.48040085 51
112  51.46918351 -000.48010492  51.46920734 -000.47981421 51
112  51.46923025 -000.47929785  51.46923758 -000.47905052 51
112  51.46922092 -000.47848823  51.46920737 -000.47819582 51
112  51.46921658 -000.47839447  51.46920303 -000.47810206 51
112  51.46917038 -000.47751799  51.46915313 -000.47722608 51
115  51.46915625 -000.47727885
120 Centreline for Path
111  51.46849525 -000.48036385 51
112  51.46851029 -000.48009984  51.46852693 -000.47980785 51
112  51.46855275 -000.47929785  51.46856442 -000.47905518 51
112  51.46854611 -000.47849574  51.46853002 -000.47820366 51
112  51.46854039 -000.47839196  51.46852430 -000.47809989 51
112  51.46850951 -000.47751416  51.46850501 -000.47722103 51
115  51.46850625 -000.47730185
120 Centreline for Path
111  51.46870325 -000.48232685 51
112  51.46870512 -000.48236073  51.46872121 -000.48265281 51
112  51.46872949 -000.48280605  51.46872965 -000.48281086 51
112  51.46875201 -000.48347765  51.46875217 -000.48348245 51
116  51.46849175 -000.48348735  51.46831808 -000.48348902
120 Centreline for Path
111  51.46969425 -000.48230785 51
112  51.46969647 -000.48237366  51.46970632 -000.48266645 51
112  51.46971138 -000.48282006  51.46971147 -000.48282487 51
112  51.46972312 -000.48346864  51.46972321 -000.48347345 51
116  51.46999723 -000.48347339  51.47017988 -000.48347175
120 Centreline for Path
111  51.47069425 -000.48233585 51
112  51.47069834 -000.48239019  51.47072028 -000.48268130 51
112  51.47073167 -000.48283403  51.47073194 -000.48283882 51
112  51.47076783 -000.48345867  51.47076811 -000.48346346 51
116  51.47063575 -000.48346735  51.47054742 -000.48346835
120 Centreline for Path
111  51.47218225 -000.48233685 51
112  51.47218503 -000.48240786  51.47219651 -000.48270052 51
112  51.47220264 -000.48285404  51.47220290 -000.48285883 51
112  51.47223486 -000.48344466  51.47223512 -000.48344945 51
116  51.47250923 -000.48344968  51.47269188 -000.48344823
120 Centreline for Path
111  51.47294125 -000.48231885 51
112  51.47294511 -000.48241784  51.47295654 -000.48271051 51
112  51.47296260 -000.48286404  51.47296284 -000.48286884 51
112  51.47299090 -000.48343866  51.47299113 -000.48344345 51
116  51.47311375 -000.48344485  51.47319542 -000.48344418
120 Centreline for Path
111  51.46983625 -000.47727885 51
112  51.46985190 -000.47752038  51.46987080 -000.47781203 51
112  51.46988345 -000.47839766  51.46988558 -000.47869086 51
112  51.46988405 -000.47848004  51.46988618 -000.47877325 51
116  51.46998075 -000.47891885  51.47004308 -000.47891818
120 Centreline for Path
111  51.47050825 -000.47728285 51
112  51.47052955 -000.47752242  51.47055535 -000.47781271 51
112  51.47060346 -000.47839405  51.47062693 -000.47868484 51
112  51.47061004 -000.47847565  51.47063351 -000.47876645 51
116  51.47074475 -000.47891085  51.47081108 -000.47891018
120 Centreline for Path
111  51.47252825 -000.47729685 51
112  51.47254727 -000.47752101  51.47257192 -000.47781157 51
112  51.47264712 -000.47838498  51.47268903 -000.47867039 51
112  51.47265838 -000.47846172  51.47270029 -000.47874714 51
116  51.47282225 -000.47888835  51.47288958 -000.47888735
120 Centreline for Path
111  51.47318525 -000.47730485 51
112  51.47319898 -000.47751733  51.47321783 -000.47780901 51
112  51.47324473 -000.47839382  51.47325639 -000.47868647 51
112  51.47324677 -000.47844488  51.47325842 -000.47873753 51
112  51.47326825 -000.47926885  51.47327092 -000.47952552 51
112  51.47328255 -000.48009341  51.47328941 -000.48038644 51
115  51.47329425 -000.48059285
120 Centreline for Path
111  51.46854525 -000.47535485 51
112  51.46855968 -000.47510775  51.46857673 -000.47481582 51
112  51.46860071 -000.47423073  51.46861102 -000.47393798 51
112  51.46861679 -000.47377397  51.46862710 -000.47348122 51
116  51.46852425 -000.47333585  51.46845225 -000.47333652
120 Centreline for Path
111  51.47001525 -000.47536885 51
112  51.47002187 -000.47511331  51.47002946 -000.47482034 51
112  51.47005248 -000.47423510  51.47006530 -000.47394260 51
112  51.47007302 -000.47376660  51.47008584 -000.47347410 51
116  51.46998875 -000.47332785  51.46991975 -000.47332785
120 Centreline for Path
111  51.47071425 -000.47537185 51
112  51.47071978 -000.47511543  51.47072609 -000.47482238 51
112  51.47074192 -000.47423648  51.47075037 -000.47394356 51
112  51.47075558 -000.47376322  51.47076403 -000.47347031 51
116  51.47069075 -000.47332435  51.47063908 -000.47332468
120 Centreline for Path
111  51.47140025 -000.47536385 51
112  51.47140708 -000.47511727  51.47141519 -000.47482432 51
112  51.47143574 -000.47423880  51.47144673 -000.47394610 51
112  51.47145376 -000.47375890  51.47146475 -000.47346620 51
116  51.47174423 -000.47331836  51.47192689 -000.47331737
120 Centreline for Path
111  51.47206925 -000.47537185 51
112  51.47210455 -000.47510884  51.47214302 -000.47482218 51
112  51.47217707 -000.47423964  51.47218696 -000.47394683 51
112  51.47219343 -000.47375506  51.47220331 -000.47346225 51
116  51.47193427 -000.47331734  51.47175161 -000.47331833
120 Centreline for Path
111  51.47277725 -000.47535485 51
112  51.47280107 -000.47511522  51.47282986 -000.47482564 51
112  51.47285100 -000.47424112  51.47285550 -000.47394797 51
112  51.47285850 -000.47375258  51.47286300 -000.47345943 51
116  51.47259127 -000.47331410  51.47240861 -000.47331494
120 Centreline for Path
111  51.47348925 -000.47534485 51
112  51.47350383 -000.47512035  51.47352278 -000.47482868 51
112  51.47354408 -000.47424339  51.47355197 -000.47395042 51
112  51.47355742 -000.47374831  51.47356531 -000.47345534 51
116  51.47329527 -000.47331041  51.47311261 -000.47331144
120 Centreline for Path
111  51.46885425 -000.48673885 51
112  51.46879841 -000.48672587  51.46861764 -000.48668386 51
112  51.46852279 -000.48666196  51.46851982 -000.48666137 51
112  51.46824071 -000.48660574  51.46823774 -000.48660515 51
116  51.46823575 -000.48627535  51.46823542 -000.48605568
120 Centreline for Path
111  51.46885825 -000.48808685 51
112  51.46879351 -000.48806527  51.46861467 -000.48800566 51
112  51.46852083 -000.48797456  51.46851788 -000.48797370 51
112  51.46823767 -000.48789214  51.46823472 -000.48789128 51
112  51.46822895 -000.48788876  51.46822608 -000.48788736 51
112  51.46797455 -000.48776494  51.46797168 -000.48776355 51
112  51.46769665 -000.48778606  51.46751425 -000.48780154 51
115  51.46764025 -000.48779085
120 Centreline for Path
111  51.47143525 -000.48231585 51
112  51.47143680 -000.48239621  51.47144243 -000.48268930 51
112  51.47144545 -000.48284306  51.47144558 -000.48284786 51
112  51.47146205 -000.48345264  51.47146218 -000.48345745 51
116  51.47173623 -000.48345701  51.47191888 -000.48345512
120 Centreline for Path
111  51.47187225 -000.47729585 51
112  51.47191555 -000.47782507  51.47192268 -000.47791226 51
112  51.47196918 -000.47839027  51.47199781 -000.47867989 51
112  51.47197632 -000.47846243  51.47200494 -000.47875204 51
116  51.47210075 -000.47889585  51.47215508 -000.47889518
120 Centreline for Path
111  51.46797325 -000.48083085 51
112  51.46798504 -000.48011151  51.46798985 -000.47981840 51
112  51.46800475 -000.47930585  51.46801308 -000.47906185 51
112  51.46801138 -000.47850013  51.46800747 -000.47820699 51
112  51.46801012 -000.47840557  51.46800621 -000.47811242 51
112  51.46799658 -000.47752621  51.46799147 -000.47723311 51
115  51.46798725 -000.47699085
120 Centreline for Path
111  51.46797725 -000.47570985 51
112  51.46801609 -000.47510634  51.46803486 -000.47481468 51
112  51.46805778 -000.47422957  51.46806680 -000.47393671 51
112  51.46807172 -000.47377713  51.46808074 -000.47348428 51
116  51.46825075 -000.47333735  51.46836108 -000.47333702
120 Centreline for Path
111  51.47407925 -000.48070685 51
112  51.47408160 -000.48008272  51.47408270 -000.47978947 51
112  51.47408625 -000.47925885  51.47408825 -000.47900285 51
116  51.47416975 -000.47887385  51.47422342 -000.47887318
120 Centreline for Path
111  51.47413825 -000.48211985 51
112  51.47415410 -000.48286693  51.47415420 -000.48287154 51
112  51.47415440 -000.48288077  51.47415450 -000.48288539 51
112  51.47416610 -000.48342793  51.47416620 -000.48343254 51
116  51.47389227 -000.48343730  51.47370962 -000.48343893
120 Centreline for Path
111  51.47416525 -000.47717385 51
112  51.47416481 -000.47751397  51.47416444 -000.47780722 51
112  51.47420496 -000.47838884  51.47423209 -000.47867884 51
112  51.47420954 -000.47843786  51.47423668 -000.47872785 51
116  51.47432675 -000.47887235  51.47437775 -000.47887202
120 Centreline for Path
111  51.47415825 -000.47556085 51
112  51.47415177 -000.47512360  51.47414742 -000.47483043 51
112  51.47415450 -000.47424422  51.47416067 -000.47395114 51
112  51.47416500 -000.47374548  51.47417117 -000.47345239 51
116  51.47390027 -000.47330721  51.47371761 -000.47330811
120 Centreline for Path
111  51.47407825 -000.48770685 51
112  51.47422565 -000.48777391  51.47440138 -000.48785387 51
116  51.47469625 -000.48789335  51.47483425 -000.48789302
120 Centreline for Path
111  51.47356025 -000.48231085 51
112  51.47356613 -000.48242742  51.47358088 -000.48271971 51
112  51.47358848 -000.48287306  51.47358863 -000.48287786 51
112  51.47360602 -000.48343264  51.47360617 -000.48343745 51
116  51.47342125 -000.48344185  51.47329792 -000.48344318
120 Centreline for Path
111  51.46885825 -000.48741585 51
112  51.46879654 -000.48740476  51.46861501 -000.48737215 51
112  51.46851982 -000.48735463  51.46851687 -000.48735382 51
112  51.46823768 -000.48727707  51.46823473 -000.48727626 51
116  51.46823325 -000.48758335  51.46823325 -000.48778835
120 Centreline for Path
111  51.46764825 -000.48534085 51
112  51.46771366 -000.48535149  51.46789539 -000.48538106 51
112  51.46799070 -000.48539480  51.46799366 -000.48539409 51
112  51.46823080 -000.48533790  51.46823377 -000.48533720 51
116  51.46823525 -000.48564135  51.46823525 -000.48584435
120 Centreline for Path
111  51.46764525 -000.48595485 51
112  51.46770967 -000.48596536  51.46789139 -000.48599502 51
112  51.46798669 -000.48600873  51.46798965 -000.48600798 51
112  51.46823081 -000.48594697  51.46823377 -000.48594622 51
116  51.46823575 -000.48627535  51.46823608 -000.48649502
120 Centreline for Path
111  51.47119425 -000.47729585 51
112  51.47121357 -000.47751918  51.47123869 -000.47780963 51
112  51.47130093 -000.47838741  51.47133405 -000.47867578 51
112  51.47131057 -000.47847129  51.47134369 -000.47875966 51
116  51.47146275 -000.47890285  51.47153108 -000.47890218
120 Centreline for Path
111  51.46927425 -000.47536385 51
112  51.46927936 -000.47511145  51.46928529 -000.47481838 51
112  51.46930235 -000.47423260  51.46931174 -000.47393977 51
112  51.46931715 -000.47377110  51.46932655 -000.47347827 51
116  51.46925625 -000.47333185  51.46920625 -000.47333185
120 Centreline for Path
111  51.47409025 -000.46495985 51
112  51.47465109 -000.46495636  51.47470586 -000.46495602 51
116  51.47491675 -000.46496485  51.47503908 -000.46497085
120 Centreline for Path
111  51.46764725 -000.48835585 51
112  51.46769531 -000.48836745  51.46787594 -000.48841105 51
112  51.46797073 -000.48843339  51.46797372 -000.48843375 51
112  51.46822777 -000.48846431  51.46823076 -000.48846467 51
116  51.46823275 -000.48817785  51.46823308 -000.48798652
120 Centreline for Path
111  51.46064925 -000.45505585 51
112  51.46079154 -000.45402161  51.46080335 -000.45393577 51
112  51.46083825 -000.45381835  51.46085758 -000.45376868 51
116  51.46091825 -000.45362085  51.46095225 -000.45353885
120 Centreline for Path
111  51.45970925 -000.45475985 51
112  51.45970636 -000.45415557  51.45970495 -000.45386242 51
116  51.45970025 -000.45338335  51.45969758 -000.45316168
120 Centreline for Path
111  51.47204625 -000.42074385 51
112  51.47264825 -000.41996528  51.47268558 -000.41991699 51
116  51.47279825 -000.41972085  51.47286092 -000.41960618
120 Centreline for Path
111  51.46219425 -000.44080685 51
112  51.46181228 -000.43950613  51.46178893 -000.43942661 51
112  51.46189625 -000.43923285  51.46197558 -000.43913018 51
116  51.46208125 -000.43899385  51.46212525 -000.43893718
120 Centreline for Path
111  51.46850725 -000.44879085 51
112  51.46839076 -000.44898166  51.46835242 -000.44904445 51
112  51.46829725 -000.44913385  51.46827325 -000.44917252 51
112  51.46822725 -000.44923985  51.46820458 -000.44927185 51
116  51.46802137 -000.44906959  51.46790679 -000.44892409
120 Centreline for Path
111  51.46885425 -000.48611185 51
112  51.46879199 -000.48609633  51.46861150 -000.48605134 51
116  51.46851683 -000.48602757  51.46851388 -000.48602671
120 Centreline for Path
111  51.47443925 -000.48581085 51
112  51.47446252 -000.48534134  51.47447701 -000.48504901 51
112  51.47448437 -000.48489564  51.47448444 -000.48489083 51
112  51.47449413 -000.48428306  51.47449421 -000.48427825 51
116  51.47433625 -000.48427735  51.47423092 -000.48427835
120 Centreline for Path
111  51.47302725 -000.48578385 51
112  51.47303680 -000.48533945  51.47304310 -000.48504638 51
112  51.47304626 -000.48489263  51.47304627 -000.48488782 51
112  51.47304724 -000.48429807  51.47304725 -000.48429326 51
116  51.47313775 -000.48428935  51.47319808 -000.48428835
120 Centreline for Path
111  51.47192125 -000.48578185 51
112  51.47193879 -000.48534081  51.47195043 -000.48504817 51
112  51.47195619 -000.48489464  51.47195615 -000.48488983 51
112  51.47195131 -000.48430806  51.47195127 -000.48430325 51
116  51.47167975 -000.48430385  51.47149875 -000.48430585
120 Centreline for Path
111  51.46884725 -000.48535185 51
112  51.46879245 -000.48534517  51.46861032 -000.48532296 51
116  51.46851476 -000.48531225  51.46851177 -000.48531251
120 Centreline for Path
111  51.47359425 -000.46923085 51
112  51.47359736 -000.46920779  51.47363595 -000.46892116 51
116  51.47369375 -000.46853335  51.47371942 -000.46837035
120 Centreline for Path
111  51.46850225 -000.44775285 51
112  51.46833863 -000.44728553  51.46826704 -000.44708108 51
112  51.46832799 -000.44666318  51.46839248 -000.44645273 51
112  51.46847651 -000.44617852  51.46854100 -000.44596807 51
116  51.46865553 -000.44618892  51.46871038 -000.44640629
120 Centreline for Path
111  51.47401725 -000.44405885 51
112  51.47442608 -000.44301405  51.47451353 -000.44279058 51
116  51.47461075 -000.44253285  51.47464642 -000.44243552
120 Centreline for Path
111  51.47183225 -000.48059985 51
112  51.47184117 -000.48011451  51.47184656 -000.47982140 51
112  51.47185575 -000.47928685  51.47186008 -000.47902818 51
116  51.47171375 -000.47890035  51.47161475 -000.47890135
120 Centreline for Path
111  51.47218325 -000.48059485 51
112  51.47218482 -000.48010970  51.47218577 -000.47981647 51
112  51.47218425 -000.47928235  51.47218292 -000.47902402 51
116  51.47234375 -000.47889335  51.47245142 -000.47889235
