112  42.41687866 -087.86982044  42.41681401 -087.86974579
111  42.41687866 -087.86982044
112  42.41687866 -087.86982044  42.41694966 -087.86990657 1 101
112  42.41716811 -087.86979883  42.41724865 -087.86967825 1 101
112  42.41715001 -087.86941042  42.41708007 -087.86933290
111  42.41715001 -087.86941042
112  42.41715001 -087.86941042  42.41722207 -087.86949511 1 101
112  42.41742863 -087.86940512  42.41749646 -087.86931038 1 101
112  42.41768473 -087.86941049  42.41773878 -087.86947078 1 101
112  42.41869061 -087.87061257  42.41880487 -087.87075013 1 101
112  42.41869486 -087.87125279  42.41853970 -087.87149162 1 101
112  42.41807945 -087.87218230  42.41798238 -087.87233056 1 101
116  42.41766103 -087.87219580  42.41755983 -087.87207272
120 taxiline
112  42.41541809 -087.87211672  42.41548061 -087.87219136 1 101
112  42.41567134 -087.87207885  42.41573174 -087.87199129 1 101
112  42.41578569 -087.87190778  42.41581430 -087.87186184 1 101
112  42.41577504 -087.87158620  42.41570403 -087.87150294 1 101
115  42.41491524 -087.87057618
120 taxiline
112  42.41709116 -087.87190899  42.41714630 -087.87182041 1 101
112  42.41738636 -087.87186673  42.41748962 -087.87198981 1 101
112  42.41766103 -087.87219580  42.41775396 -087.87230490 1 101
112  42.41768356 -087.87278961  42.41756171 -087.87296584 1 101
112  42.41714098 -087.87361484  42.41704881 -087.87376511 1 101
112  42.41670956 -087.87365754  42.41659470 -087.87352066 1 101
115  42.41456796 -087.87110089
120 taxiline curve
112  42.42009843 -087.86675089  42.41996148 -087.86661823
111  42.42009843 -087.86675089
112  42.42009843 -087.86675089  42.42022583 -087.86687062 1 101
112  42.42014903 -087.86724688  42.42008111 -087.86734966
111  42.42014903 -087.86724688
112  42.42014903 -087.86724688  42.42032145 -087.86698190 1 101
112  42.42056201 -087.86719937  42.42061825 -087.86725264
111  42.42056201 -087.86719937
112  42.42056201 -087.86719937  42.42045707 -087.86709748 1 101
112  42.42051425 -087.86669045  42.42060433 -087.86654967
111  42.42051425 -087.86669045
114  42.42051425 -087.86669045  42.42038416 -087.86689205 1 101
120 taxiline curve
112  42.41842218 -087.87028624  42.41852112 -087.87040463
111  42.41842218 -087.87028624
112  42.41842218 -087.87028624  42.41832776 -087.87016517 1 101
112  42.41814208 -087.87030762  42.41809829 -087.87037234
111  42.41814208 -087.87030762
112  42.41814208 -087.87030762  42.41821932 -087.87017820 1 101
112  42.41812004 -087.86992622  42.41805316 -087.86984101
111  42.41812004 -087.86992622
112  42.41812004 -087.86992622  42.41820604 -087.87003299 1 101
112  42.41839436 -087.86992222  42.41844054 -087.86984349
111  42.41839436 -087.86992222
114  42.41839436 -087.86992222  42.41836171 -087.86996968 1 101
120 Default hold RWY 05 (near)
111  42.41532190 -087.87493054 4
115  42.41546113 -087.87483404
120 Default hold RWY 14 (near)
111  42.42722554 -087.87360359 4
115  42.42719733 -087.87342534
120 Default hold RWY 05 (centre)
111  42.42044051 -087.86723625 4
115  42.42055631 -087.86701464
120 Default hold RWY 14 (centre)
111  42.42321190 -087.86954349 4
115  42.42308500 -087.86941461
120 Default hold RWY 05 (far)
111  42.42615695 -087.85851479 4
115  42.42621033 -087.85832047
120 Default hold RWY 14 (far)
111  42.41914846 -087.86559380 4
115  42.41897819 -087.86542576
120 Hold Short
111  42.41701223 -087.86465856 5
115  42.41679109 -087.86444140
120 Hold Short
111  42.41812187 -087.86574146 5
115  42.41779463 -087.86542160
120 Hold Short
111  42.41605539 -087.87296826 5
115  42.41612387 -087.87286442
120 Hold Short
111  42.41729471 -087.87108299 5
115  42.41735445 -087.87099020
120 Hold Short
111  42.41803786 -087.86995553 5
115  42.41813077 -087.86981882
120 Hold Short
111  42.41907998 -087.86836140 5
115  42.41919798 -087.86818071
120 Hold Short
111  42.42276853 -087.86274631 5
115  42.42281201 -087.86267922
120 Hold Short
111  42.42206995 -087.86381256 5
115  42.42216002 -087.86367811
120 Hold Short
111  42.42099988 -087.86545763 5
115  42.42108507 -087.86530494
120 Hold Short
111  42.41959770 -087.86075429 5
115  42.41952566 -087.86088977
120 Hold Short
111  42.41937247 -087.86117591 5
115  42.41928544 -087.86134022
120 Hold Short
111  42.41913824 -087.86161526 5
115  42.41909481 -087.86169620
120 Hold Short
111  42.41908785 -087.86317895 5
115  42.41912723 -087.86310242
120 Hold Short
111  42.41912723 -087.86310242 5
115  42.41921140 -087.86318307
120 Hold Short
111  42.41962444 -087.86427473 4
115  42.41975060 -087.86439460
120 Hold Short
111  42.42055631 -087.86701464 4
115  42.42031788 -087.86672654
120 Hold Short
111  42.42106820 -087.86560679 4
115  42.42123633 -087.86576311
120 Hold Short
111  42.41639227 -087.87339947 4
115  42.41647843 -087.87325887
120 Hold Short
111  42.41735279 -087.87195019 4
115  42.41744422 -087.87181322
120 Hold Short
111  42.41838864 -087.87036919 4
115  42.41847573 -087.87023419
120 Hold Short
111  42.42166471 -087.86814627 4
115  42.42157365 -087.86830451
120 Hold Short
111  42.42183034 -087.87272917 5
115  42.42173835 -087.87287284
120 Hold Short
111  42.42410886 -087.87107076 5
115  42.42395294 -087.87092670
120 Hold Short
111  42.42490966 -087.87185536 5
115  42.42473763 -087.87168673
120 Hold Short
111  42.42556651 -087.87248520 5
115  42.42548279 -087.87239927
120 Hold Short
111  42.42610048 -087.87300520 5
115  42.42601500 -087.87292025
120 Hold Short
111  42.42624596 -087.87247736 4
115  42.42611417 -087.87233973
120 Hold Short
111  42.42786824 -087.87226531 4
115  42.42798086 -087.87225364
120 Hold Short
111  42.42369754 -087.86823005 4
115  42.42384774 -087.86836194
120 Hold Short
111  42.42256079 -087.86676871 4
115  42.42249893 -087.86688804
120 Hold Short
111  42.42138383 -087.86581085 4
115  42.42145696 -087.86569476
120 Hold Short
111  42.42241485 -087.86422511 4
115  42.42250637 -087.86408529
120 Hold Short
111  42.42361471 -087.86240306 4
115  42.42374017 -087.86221062
120 Hold Short
111  42.42574650 -087.85915506 4
115  42.42584989 -087.85898855
120 taxiline runway 5
111  42.42649675 -087.85897661 1 101
112  42.42643555 -087.85870624  42.42638682 -087.85860548 1 101
112  42.42625279 -087.85845869  42.42618355 -087.85839094 1 101
112  42.42588390 -087.85850880  42.42577618 -087.85866689 1 101
112  42.41542180 -087.87445399  42.41529392 -087.87464854 1 101
112  42.41544383 -087.87499179  42.41553229 -087.87509619 1 101
112  42.41563044 -087.87521109  42.41571578 -087.87531512 1 101
115  42.41576521 -087.87532522
120 taxiline runway 23
111  42.42562326 -087.86069918 1 101
112  42.42594697 -087.86020119  42.42610637 -087.85995086 1 101
112  42.42604867 -087.85944485  42.42599084 -087.85925567 1 101
112  42.42579308 -087.85905795  42.42569717 -087.85898916 1 101
116  42.42546054 -087.85914994  42.42537168 -087.85928562
120 taxiline runway 14
111  42.42699076 -087.87232857 1 101
112  42.42744866 -087.87277799  42.42752210 -087.87285064 1 101
112  42.42749189 -087.87315378  42.42743336 -087.87326397 1 101
112  42.42735992 -087.87339347  42.42731912 -087.87346454 1 101
112  42.42698906 -087.87344973  42.42681537 -087.87328390 1 101
112  42.41731663 -087.86404864  42.41723511 -087.86397415 1 101
112  42.41705485 -087.86410554  42.41700128 -087.86420064 1 101
115  42.41684391 -087.86449956
21  42.41704900 -087.87454681 1 48.3500 3.0 05  VASI
21  42.42627068 -087.87115039 1 144.3000 3.0 14  VASI
21  42.42440017 -087.86182214 1 228.3600 3.0 23  VASI
1300  42.42369248 -087.87163111  56.89 gate heavy|jets|turboprops|props Hangar N 3
1300  42.42214951 -087.87434067  50.96 gate heavy|jets|turboprops|props Hangar N 4
1300  42.42447465 -087.87239008  56.00 gate heavy|jets|turboprops|props Hangar N 2
1300  42.42537635 -087.86830291 236.55 gate heavy|jets|turboprops|props Hangar N 1
1300  42.41973573 -087.86127596 235.44 gate heavy|jets|turboprops|props Hangar SE 1
1300  42.41905791 -087.86253155 -125.25 gate jets|turboprops|props Gate SE 3
1300  42.42123781 -087.86389679 318.37 gate heavy|jets|turboprops|props Gate SE 2
1300  42.42099015 -087.86427468 318.37 gate heavy|jets|turboprops|props Gate SE 1
1300  42.41670566 -087.86520193 235.99 gate heavy|jets|turboprops|props Gate SW 1
1300  42.41772434 -087.86624020 235.99 gate heavy|jets|turboprops|props Gate SW 1
1300  42.41799308 -087.86692478 187.03 gate heavy|jets|turboprops|props Gate SW 1
1300  42.41720322 -087.86886043  48.54 hangar heavy|jets|turboprops|props Hangar SW 7
1300  42.41687543 -087.86947520  48.54 hangar heavy|jets|turboprops|props Hangar SW 6
1300  42.41660311 -087.86981673  48.54 hangar heavy|jets|turboprops|props Hangar SW 5
1300  42.41641147 -087.87025390  48.54 hangar heavy|jets|turboprops|props Hangar SW 4
1300  42.41618242 -087.87063781  48.54 hangar heavy|jets|turboprops|props Hangar SW 3
1300  42.41573360 -087.87102032  48.54 hangar heavy|jets|turboprops|props Hangar SW 2
1300  42.41549365 -087.87173614  48.54 hangar heavy|jets|turboprops|props Hangar SW 1
18  42.42392684 -087.86801024 1 BCN
19  42.41592952 -087.87562033 1 WS
19  42.42801034 -087.87280766 1 WS
19  42.42677306 -087.85899595 1 WS
19  42.41933208 -087.86486488 1 WS
50 13240 ATIS
51 12005 CTAF
51 12295 UNICOM
53 12165 GND
54 12005 TWR
55 12055 CHICAGO APP/DEP
99
