111 -15.86899611 -047.92958000 20
111 -15.86895091 -047.92967261 20
111 -15.86900716 -047.92975999 20
115 -15.86912526 -047.92975251
120 Linear Feature 15
111 -15.86915045 -047.93012708 20
111 -15.86913858 -047.92994696 20
111 -15.86901974 -047.92995488 20
111 -15.86897521 -047.93004957 20
111 -15.86903180 -047.93013556 20
115 -15.86915045 -047.93012708
120 Linear Feature 14
111 -15.86917492 -047.93050264 20
111 -15.86916364 -047.93032202 20
111 -15.86904555 -047.93033022 20
111 -15.86899950 -047.93042502 20
111 -15.86905710 -047.93051136 20
115 -15.86917492 -047.93050264
120 Linear Feature 13
111 -15.86919896 -047.93087812 20
111 -15.86918786 -047.93069761 20
111 -15.86906917 -047.93070527 20
111 -15.86902453 -047.93079897 20
111 -15.86908145 -047.93088658 20
115 -15.86919896 -047.93087812
120 Linear Feature 12
111 -15.86922405 -047.93125317 20
111 -15.86921210 -047.93107342 20
111 -15.86909332 -047.93108138 20
111 -15.86904867 -047.93117508 20
111 -15.86910588 -047.93126182 20
115 -15.86922405 -047.93125317
120 Linear Feature 11
111 -15.86924251 -047.93153865 20
111 -15.86923692 -047.93144799 20
111 -15.86911972 -047.93145601 20
111 -15.86907411 -047.93154959 20
115 -15.86924251 -047.93153865
120 Linear Feature 10
111 -15.86866953 -047.93160025 20
111 -15.86902094 -047.93157591 20
111 -15.86909648 -047.93142100 20
111 -15.86919055 -047.93141412 20
111 -15.86918350 -047.93129424 20
111 -15.86908635 -047.93129969 20
111 -15.86900556 -047.93117897 20
111 -15.86907083 -047.93104542 20
111 -15.86916441 -047.93103991 20
111 -15.86915737 -047.93091850 20
111 -15.86906172 -047.93092368 20
111 -15.86898210 -047.93080277 20
111 -15.86904598 -047.93067108 20
111 -15.86914133 -047.93066353 20
111 -15.86913367 -047.93054323 20
111 -15.86903787 -047.93055016 20
111 -15.86895774 -047.93042765 20
111 -15.86902139 -047.93029470 20
111 -15.86911716 -047.93028704 20
111 -15.86911002 -047.93016807 20
111 -15.86901277 -047.93017499 20
111 -15.86893320 -047.93005167 20
111 -15.86899739 -047.92991910 20
111 -15.86909009 -047.92991335 20
111 -15.86908326 -047.92979307 20
111 -15.86898831 -047.92979808 20
111 -15.86890783 -047.92967718 20
111 -15.86897231 -047.92954382 20
111 -15.86906730 -047.92953788 20
111 -15.86905988 -047.92941787 20
111 -15.86896411 -047.92942251 20
111 -15.86887137 -047.92928125 20
111 -15.86852219 -047.92930581 20
115 -15.86866953 -047.93160025
120 Linear Feature 9
111 -15.86897183 -047.92940130 20
111 -15.86912038 -047.92939135 20
111 -15.86914485 -047.92975683 20
111 -15.86899554 -047.92976548 20
111 -15.86899607 -047.92977578 20
111 -15.86914551 -047.92976673 20
111 -15.86916989 -047.93013096 20
111 -15.86901809 -047.93014085 20
111 -15.86901864 -047.93015079 20
111 -15.86917060 -047.93014158 20
111 -15.86919503 -047.93050662 20
111 -15.86904248 -047.93051694 20
111 -15.86904289 -047.93052703 20
111 -15.86919573 -047.93051711 20
111 -15.86922012 -047.93088158 20
111 -15.86906790 -047.93089211 20
111 -15.86906848 -047.93090238 20
111 -15.86922083 -047.93089216 20
111 -15.86924520 -047.93125625 20
111 -15.86909141 -047.93126670 20
111 -15.86909195 -047.93127742 20
111 -15.86924594 -047.93126731 20
111 -15.86931467 -047.93229420 20
111 -15.86933235 -047.93229295 20
111 -15.86916719 -047.92983270 20
111 -15.86913630 -047.92937257 20
111 -15.86911918 -047.92937364 20
111 -15.86911960 -047.92938094 20
111 -15.86897115 -047.92939099 20
115 -15.86897183 -047.92940130
120 Linear Feature 8
111 -15.86854425 -047.93184885 1
111 -15.86854886 -047.93184858 1
115 -15.86855327 -047.93184833
120 Linear Feature 8
111 -15.86869229 -047.93184133 1
111 -15.86869674 -047.93184107 1
115 -15.86870130 -047.93184081
120 Linear Feature 8
111 -15.86884097 -047.93183388 1
111 -15.86884551 -047.93183362 1
115 -15.86884999 -047.93183336
120 Linear Feature 8
111 -15.86898917 -047.93182366 1
111 -15.86899364 -047.93182339 1
115 -15.86899819 -047.93182314
120 Linear Feature 8
111 -15.86913971 -047.93181397 1
111 -15.86914427 -047.93181371 1
115 -15.86914873 -047.93181345
120 Linear Feature 8
111 -15.86926067 -047.93224661 1
111 -15.86926523 -047.93224635 1
115 -15.86926969 -047.93224609
120 Linear Feature 8
111 -15.86911237 -047.93225701 1
111 -15.86911692 -047.93225675 1
115 -15.86912139 -047.93225649
120 Linear Feature 8
111 -15.86896224 -047.93226822 1
111 -15.86896655 -047.93226797 1
115 -15.86897126 -047.93226770
120 Linear Feature 8
111 -15.86881278 -047.93227936 1
111 -15.86881738 -047.93227909 1
115 -15.86882180 -047.93227884
120 Linear Feature 8
111 -15.86866614 -047.93229030 1
111 -15.86867070 -047.93229004 1
115 -15.86867516 -047.93228977
120 Linear Feature 8
111 -15.86836942 -047.93231243 1
111 -15.86837404 -047.93231217 1
115 -15.86837844 -047.93231191
120 Linear Feature 8
111 -15.86851680 -047.93230145 1
111 -15.86852124 -047.93230119 1
115 -15.86852581 -047.93230093
120 Linear Feature 7
111 -15.86914761 -047.93186941 1
115 -15.86914427 -047.93181371
120 Linear Feature 7
111 -15.86899699 -047.93187909 1
115 -15.86899364 -047.93182339
120 Linear Feature 7
111 -15.86884885 -047.93188932 1
115 -15.86884551 -047.93183362
120 Linear Feature 7
111 -15.86870008 -047.93189676 1
115 -15.86869674 -047.93184107
120 Linear Feature 7
111 -15.86855221 -047.93190429 1
115 -15.86854886 -047.93184858
120 Linear Feature 7
111 -15.86926858 -047.93230205 1
115 -15.86926523 -047.93224635
120 Linear Feature 7
111 -15.86912026 -047.93231245 1
115 -15.86911692 -047.93225675
120 Linear Feature 7
111 -15.86896990 -047.93232366 1
115 -15.86896655 -047.93226797
120 Linear Feature 7
111 -15.86882073 -047.93233479 1
115 -15.86881738 -047.93227909
120 Linear Feature 7
111 -15.86867405 -047.93234574 1
115 -15.86867070 -047.93229004
120 Linear Feature 7
111 -15.86837739 -047.93236787 1
115 -15.86837404 -047.93231217
120 Linear Feature 7
111 -15.86852459 -047.93235689 1
115 -15.86852124 -047.93230119
120 Linear Feature 6
111 -15.86774911 -047.93086401 1
116 -15.86779306 -047.93082386 -15.86779668 -047.93078668
120 Linear Feature 5
112 -15.86779774 -047.93089951 -15.86778086 -047.93086150 1
111 -15.86774911 -047.93086401 1
115 -15.86769877 -047.93086581
120 Linear Feature 3
111 -15.86478783 -047.92775849 20
111 -15.86479181 -047.92775821 20
111 -15.86478830 -047.92776487 20
111 -15.86478400 -047.92775871 20
115 -15.86478783 -047.92775849
120 Linear Feature 2
111 -15.86478148 -047.92765110 20
115 -15.86478783 -047.92775849
120 Linear Feature 1
112 -15.86475493 -047.92767992 -15.86475493 -047.92766144 20
112 -15.86478148 -047.92765110 -15.86479487 -047.92765041
111 -15.86478148 -047.92765110
112 -15.86478148 -047.92765110 -15.86479497 -047.92765041 20
112 -15.86480942 -047.92767641 -15.86481014 -047.92769402
111 -15.86480942 -047.92767641
112 -15.86480942 -047.92767641 -15.86480894 -047.92771551 20
116 -15.86475493 -047.92767992 -15.86475428 -047.92764600
120 Linear Feature 1
111 -15.86936314 -047.91615936 2
115 -15.86934742 -047.91591443
120 Linear Feature 171
111 -15.86670275 -047.90663517 1
111 -15.86671001 -047.90663463 1
115 -15.86671732 -047.90663426
120 Linear Feature 170
111 -15.86685604 -047.90903598 1
111 -15.86686613 -047.90903521 1
115 -15.86687616 -047.90903442
120 Linear Feature 169
111 -15.86670490 -047.90985856 1
111 -15.86671362 -047.90985770 1
115 -15.86672306 -047.90985690
120 Linear Feature 168
111 -15.86605792 -047.91079446 1
111 -15.86606879 -047.91079390 1
115 -15.86608030 -047.91079360
120 Linear Feature 167
111 -15.86606879 -047.91079390 1
115 -15.86606777 -047.91077215
120 Linear Feature 166
111 -15.86671008 -047.91075299 1
111 -15.86672361 -047.91075232 1
115 -15.86673619 -047.91075185
120 Linear Feature 165
111 -15.86672361 -047.91075232 1
115 -15.86672242 -047.91072936
120 Linear Feature 164
111 -15.86675740 -047.91071434 1
111 -15.86676999 -047.91071319 1
115 -15.86678375 -047.91071223
120 Linear Feature 163
111 -15.86647117 -047.90990984 1
111 -15.86648008 -047.91003396
112 -15.86648008 -047.91003396 -15.86648008 -047.91013491 1
115 -15.86639377 -047.91017097
120 Linear Feature 162
111 -15.86625649 -047.90993462 1
111 -15.86626504 -047.91005466
112 -15.86626504 -047.91005466 -15.86626578 -047.91015578 1
115 -15.86616229 -047.91018514
120 Linear Feature 161
111 -15.86635582 -047.91074347 1
111 -15.86636724 -047.91074258 1
115 -15.86637910 -047.91074168
120 Linear Feature 160
111 -15.86636724 -047.91074258 1
111 -15.86634030 -047.91034778
112 -15.86634030 -047.91034778 -15.86631892 -047.91020774 1
115 -15.86619838 -047.91018293
120 Linear Feature 159
111 -15.86664382 -047.90909870 1
111 -15.86665335 -047.90923998
112 -15.86665335 -047.90923998 -15.86665187 -047.90934341 1
115 -15.86653181 -047.90936620
120 Linear Feature 158
112 -15.86644594 -047.90949913 -15.86642140 -047.90939772 1
111 -15.86632683 -047.90937663 1
116 -15.86643046 -047.90925915 -15.86644644 -047.90916964
120 Linear Feature 157
111 -15.86645777 -047.90986532 1
111 -15.86646952 -047.90986460 1
115 -15.86648280 -047.90986362
120 Linear Feature 156
111 -15.86642079 -047.90910936 1
111 -15.86643046 -047.90925915 1
111 -15.86644594 -047.90949913 1
115 -15.86646952 -047.90986460
120 Linear Feature 155
112 -15.86622555 -047.90951189 -15.86619400 -047.90940769 1
111 -15.86607809 -047.90938930 1
116 -15.86620583 -047.90921343 -15.86622129 -047.90906614
120 Linear Feature 154
111 -15.86623814 -047.90988410 1
111 -15.86625009 -047.90988325 1
115 -15.86626221 -047.90988237
120 Linear Feature 153
111 -15.86619989 -047.90912367 1
111 -15.86620583 -047.90921343 1
111 -15.86622555 -047.90951189 1
115 -15.86625009 -047.90988325
120 Linear Feature 152
112 -15.86661629 -047.90867037 -15.86656122 -047.90855459 1
111 -15.86646694 -047.90854125 1
116 -15.86659863 -047.90838031 -15.86661719 -047.90826325
120 Linear Feature 151
111 -15.86662949 -047.90903920 1
111 -15.86663870 -047.90903850 1
115 -15.86664781 -047.90903801
120 Linear Feature 150
111 -15.86659271 -047.90828306 1
111 -15.86659863 -047.90838031 1
111 -15.86661629 -047.90867037 1
115 -15.86663870 -047.90903850
120 Linear Feature 149
112 -15.86639453 -047.90869150 -15.86636781 -047.90857942 1
111 -15.86623188 -047.90855676 1
116 -15.86637640 -047.90839779 -15.86639244 -047.90826812
120 Linear Feature 148
111 -15.86640998 -047.90905987 1
111 -15.86641726 -047.90905959 1
115 -15.86642480 -047.90905906
120 Linear Feature 147
111 -15.86636953 -047.90828654 1
111 -15.86637640 -047.90839779 1
111 -15.86639453 -047.90869150 1
115 -15.86641726 -047.90905959
120 Linear Feature 146
112 -15.86617102 -047.90869603 -15.86614008 -047.90859183 1
111 -15.86601339 -047.90857118 1
116 -15.86615321 -047.90841369 -15.86616868 -047.90829020
120 Linear Feature 145
111 -15.86618559 -047.90907491 1
111 -15.86619489 -047.90907454 1
115 -15.86620426 -047.90907376
120 Linear Feature 144
111 -15.86614592 -047.90829807 1
111 -15.86615321 -047.90841369 1
111 -15.86617102 -047.90869603 1
115 -15.86619489 -047.90907454
120 Linear Feature 143
112 -15.86673530 -047.90935151 -15.86686745 -047.90930443 1
115 -15.86687497 -047.90918135
120 Linear Feature 142
111 -15.86653181 -047.90936620 1
111 -15.86673530 -047.90935151
112 -15.86673530 -047.90935151 -15.86685854 -047.90935151 1
115 -15.86689248 -047.90947259
120 Linear Feature 141
112 -15.86600430 -047.90952547 -15.86596866 -047.90941803 1
111 -15.86584578 -047.90940112 1
116 -15.86598611 -047.90923825 -15.86599948 -047.90912618
120 Linear Feature 140
111 -15.86603373 -047.90994616 1
111 -15.86603640 -047.91001099 1
116 -15.86592372 -047.91019975 -15.86579454 -047.91027662
120 Linear Feature 139
111 -15.86601649 -047.90989831 1
111 -15.86602786 -047.90989750 1
115 -15.86604139 -047.90989641
120 Linear Feature 138
111 -15.86597992 -047.90914045 1
111 -15.86598611 -047.90923825 1
111 -15.86600430 -047.90952547 1
115 -15.86602786 -047.90989750
120 Linear Feature 137
111 -15.86691898 -047.90989539 1
111 -15.86692333 -047.90997373
112 -15.86692333 -047.90997373 -15.86692455 -047.91014459 1
111 -15.86674578 -047.91015436 1
115 -15.86660837 -047.91015782
120 Linear Feature 136
111 -15.86690602 -047.90984835 1
111 -15.86691504 -047.90984781 1
115 -15.86692499 -047.90984726
120 Linear Feature 135
111 -15.86686885 -047.90907956 1
111 -15.86687497 -047.90918135 1
111 -15.86689248 -047.90947259 1
115 -15.86691504 -047.90984781
120 Linear Feature 134
112 -15.86595162 -047.90868806 -15.86591375 -047.90859698 1
111 -15.86579346 -047.90858569 1
116 -15.86593446 -047.90842086 -15.86596119 -047.90827112
120 Linear Feature 133
111 -15.86597001 -047.90909279 1
111 -15.86597756 -047.90909224 1
115 -15.86598618 -047.90909172
120 Linear Feature 132
111 -15.86592713 -047.90830659 1
111 -15.86593446 -047.90842086 1
111 -15.86595162 -047.90868806 1
115 -15.86597756 -047.90909224
120 Linear Feature 131
112 -15.86573329 -047.90874517 -15.86569320 -047.90861272 1
111 -15.86557613 -047.90860003 1
116 -15.86571303 -047.90843024 -15.86573085 -047.90828853
120 Linear Feature 130
112 -15.86535372 -047.90846742 -15.86539950 -047.90860249 1
115 -15.86551955 -047.90860377
120 Linear Feature 129
111 -15.86667329 -047.90852763 1
116 -15.86681891 -047.90835082 -15.86683050 -047.90820818
120 Linear Feature 128
112 -15.86537260 -047.90876019 -15.86539920 -047.90862962 1
111 -15.86551955 -047.90860377 1
111 -15.86557613 -047.90860003 1
111 -15.86579346 -047.90858569 1
111 -15.86601339 -047.90857118 1
111 -15.86623188 -047.90855676 1
111 -15.86646694 -047.90854125 1
111 -15.86667329 -047.90852763 1
116 -15.86684038 -047.90866196 -15.86687602 -047.90878515
120 Linear Feature 127
111 -15.86681165 -047.90824548 1
111 -15.86681891 -047.90835082 1
111 -15.86684038 -047.90866196 1
115 -15.86686613 -047.90903521
120 Linear Feature 126
112 -15.86568111 -047.90793184 -15.86563879 -047.90781143 1
111 -15.86552241 -047.90779146 1
116 -15.86566154 -047.90762538 -15.86568233 -047.90748336
120 Linear Feature 125
112 -15.86590224 -047.90790785 -15.86586141 -047.90778886 1
111 -15.86573773 -047.90777657 1
116 -15.86588360 -047.90761391 -15.86590588 -047.90747819
120 Linear Feature 124
111 -15.86591612 -047.90827952 1
111 -15.86592577 -047.90827884 1
115 -15.86593565 -047.90827817
120 Linear Feature 123
111 -15.86587740 -047.90751617 1
111 -15.86588360 -047.90761391 1
111 -15.86590224 -047.90790785 1
115 -15.86592577 -047.90827884
120 Linear Feature 122
112 -15.86612326 -047.90790071 -15.86607562 -047.90776628 1
111 -15.86595923 -047.90776125 1
116 -15.86610343 -047.90760609 -15.86612323 -047.90748130
120 Linear Feature 121
111 -15.86613409 -047.90826577 1
111 -15.86614777 -047.90826483 1
115 -15.86616205 -047.90826363
120 Linear Feature 120
111 -15.86609567 -047.90749084 1
111 -15.86610343 -047.90760609 1
111 -15.86612326 -047.90790071 1
115 -15.86614777 -047.90826483
120 Linear Feature 119
112 -15.86634523 -047.90788300 -15.86630254 -047.90775114 1
111 -15.86617523 -047.90774631 1
116 -15.86632715 -047.90758055 -15.86635190 -047.90742747
120 Linear Feature 118
111 -15.86635580 -047.90825214 1
111 -15.86636726 -047.90825153 1
115 -15.86638022 -047.90825079
120 Linear Feature 117
111 -15.86632103 -047.90747819 1
111 -15.86632715 -047.90758055 1
111 -15.86634523 -047.90788300 1
115 -15.86636726 -047.90825153
120 Linear Feature 116
112 -15.86656729 -047.90787364 -15.86652572 -047.90773779 1
111 -15.86639904 -047.90773083 1
116 -15.86654724 -047.90756195 -15.86657471 -047.90740912
120 Linear Feature 115
111 -15.86657818 -047.90823756 1
111 -15.86659067 -047.90823702 1
115 -15.86660265 -047.90823638
120 Linear Feature 114
111 -15.86654150 -047.90747259 1
111 -15.86654724 -047.90756195 1
111 -15.86656729 -047.90787364 1
115 -15.86659067 -047.90823702
120 Linear Feature 113
112 -15.86678666 -047.90785097 -15.86674286 -047.90771975 1
115 -15.86661616 -047.90771582
120 Linear Feature 112
112 -15.86531997 -047.90794413 -15.86535739 -047.90782372 1
115 -15.86546030 -047.90779576
120 Linear Feature 111
112 -15.86676786 -047.90755557 -15.86674262 -047.90769527 1
111 -15.86661616 -047.90771582 1
111 -15.86639904 -047.90773083 1
111 -15.86617523 -047.90774631 1
111 -15.86595923 -047.90776125 1
111 -15.86573773 -047.90777657 1
111 -15.86552241 -047.90779146 1
111 -15.86546030 -047.90779576 1
116 -15.86530095 -047.90764907 -15.86527511 -047.90752218
120 Linear Feature 110
111 -15.86679712 -047.90822226 1
111 -15.86681023 -047.90822128 1
115 -15.86682212 -047.90822029
120 Linear Feature 109
111 -15.86676173 -047.90745925 1
111 -15.86676786 -047.90755557 1
111 -15.86678666 -047.90785097 1
115 -15.86681023 -047.90822128
120 Linear Feature 108
111 -15.86681333 -047.91157176 1
111 -15.86682653 -047.91157114 1
115 -15.86683865 -047.91157036
120 Linear Feature 107
112 -15.86639387 -047.91118591 -15.86635452 -047.91107091 1
111 -15.86624089 -047.91104927 1
116 -15.86637625 -047.91089341 -15.86638961 -047.91077223
120 Linear Feature 106
112 -15.86628257 -047.91191193 -15.86643652 -047.91186525 1
111 -15.86642918 -047.91172397 1
115 -15.86642490 -047.91164728
120 Linear Feature 105
111 -15.86640662 -047.91160021 1
111 -15.86641880 -047.91159993 1
115 -15.86643138 -047.91159933
120 Linear Feature 104
111 -15.86637011 -047.91079141 1
111 -15.86637625 -047.91089341 1
111 -15.86639387 -047.91118591 1
115 -15.86641880 -047.91159993
120 Linear Feature 103
111 -15.86608601 -047.90745959 1
111 -15.86609544 -047.90745896 1
115 -15.86610505 -047.90745842
120 Linear Feature 102
112 -15.86607164 -047.90709965 -15.86601908 -047.90696720 1
111 -15.86589686 -047.90695393 1
116 -15.86605099 -047.90678779 -15.86607148 -047.90664793
120 Linear Feature 101
111 -15.86604714 -047.90672966 1
111 -15.86605099 -047.90678779 1
111 -15.86607164 -047.90709965 1
115 -15.86609544 -047.90745896
120 Linear Feature 100
112 -15.86562960 -047.90712562 -15.86558470 -047.90699002 1
111 -15.86546130 -047.90698363 1
116 -15.86561000 -047.90681554 -15.86564314 -047.90665771
120 Linear Feature 99
112 -15.86585008 -047.90711072 -15.86582186 -047.90698723 1
111 -15.86568353 -047.90696848 1
116 -15.86583019 -047.90681447 -15.86585544 -047.90668557
120 Linear Feature 98
111 -15.86586313 -047.90747341 1
111 -15.86587436 -047.90747253 1
115 -15.86588534 -047.90747170
120 Linear Feature 97
111 -15.86582480 -047.90673408 1
111 -15.86583019 -047.90681447 1
111 -15.86585008 -047.90711072 1
115 -15.86587436 -047.90747253
120 Linear Feature 96
111 -15.86581323 -047.90669258 1
111 -15.86582336 -047.90669184 1
115 -15.86583383 -047.90669119
120 Linear Feature 95
112 -15.86563158 -047.90621258 -15.86579462 -047.90622647 1
111 -15.86580526 -047.90640168 1
115 -15.86582336 -047.90669184
120 Linear Feature 94
111 -15.86603404 -047.90667774 1
111 -15.86604403 -047.90667708 1
115 -15.86605441 -047.90667630
120 Linear Feature 93
112 -15.86586630 -047.90619685 -15.86601850 -047.90623159 1
111 -15.86602240 -047.90636480 1
115 -15.86604403 -047.90667708
120 Linear Feature 92
111 -15.86630398 -047.90744316 1
111 -15.86631586 -047.90744242 1
115 -15.86632714 -047.90744181
120 Linear Feature 91
112 -15.86629371 -047.90708524 -15.86624471 -047.90694090 1
111 -15.86613223 -047.90693788 1
116 -15.86627404 -047.90676799 -15.86629817 -047.90662455
120 Linear Feature 90
111 -15.86627035 -047.90670850 1
111 -15.86627404 -047.90676799 1
111 -15.86629371 -047.90708524 1
115 -15.86631586 -047.90744242
120 Linear Feature 89
111 -15.86626011 -047.90666677 1
111 -15.86626869 -047.90666625 1
115 -15.86627750 -047.90666562
120 Linear Feature 88
112 -15.86608598 -047.90618213 -15.86623571 -047.90621301 1
111 -15.86624463 -047.90635133 1
115 -15.86626869 -047.90666625
120 Linear Feature 87
112 -15.86651285 -047.90705908 -15.86647263 -047.90693687 1
111 -15.86635741 -047.90692253 1
116 -15.86649300 -047.90675724 -15.86651033 -047.90662924
120 Linear Feature 86
111 -15.86652461 -047.90742685 1
111 -15.86653697 -047.90742601 1
115 -15.86654955 -047.90742519
120 Linear Feature 85
111 -15.86648855 -047.90668945 1
111 -15.86649300 -047.90675724 1
111 -15.86651285 -047.90705908 1
115 -15.86653697 -047.90742601
120 Linear Feature 84
111 -15.86647779 -047.90664885 1
111 -15.86648745 -047.90664835 1
115 -15.86649695 -047.90664775
120 Linear Feature 83
112 -15.86630863 -047.90616722 -15.86646392 -047.90619423 1
111 -15.86646711 -047.90634693 1
115 -15.86648745 -047.90664835
120 Linear Feature 82
112 -15.86621657 -047.90693213 -15.86644215 -047.90683655 2
111 -15.86640948 -047.90662649 2
111 -15.86630618 -047.90521998
112 -15.86630618 -047.90521998 -15.86627662 -047.90484546 2
112 -15.86567571 -047.90523800 -15.86569973 -047.90562788
111 -15.86567571 -047.90523800 2
111 -15.86605128 -047.91050775 2
116 -15.86581295 -047.91083045 -15.86556385 -047.91090269
120 Linear Feature 81
112 -15.86566440 -047.91083965 -15.86587352 -047.91105305 2
115 -15.86607244 -047.91087140
120 Linear Feature 80
112 -15.86631663 -047.91079926 -15.86653602 -047.91101399 2
115 -15.86672871 -047.91082290
120 Linear Feature 79
111 -15.86535022 -047.91086110 1
111 -15.86562934 -047.91084182 2
111 -15.86566440 -047.91083965 2
111 -15.86581295 -047.91083045 2
111 -15.86631663 -047.91079926 2
111 -15.86644716 -047.91079117
112 -15.86644716 -047.91079117 -15.86671230 -047.91073782 2
111 -15.86670503 -047.91048441 2
111 -15.86644313 -047.90712314
112 -15.86644313 -047.90712314 -15.86640527 -047.90694485 2
115 -15.86621657 -047.90693213
120 Linear Feature 78
111 -15.86631283 -047.90513882 1
111 -15.86632170 -047.90513820 1
115 -15.86633131 -047.90513738
120 Linear Feature 77
112 -15.86619728 -047.90455631 -15.86634339 -047.90458225 2
112 -15.86630631 -047.90490286 -15.86618870 -047.90504365
111 -15.86630631 -047.90490286 2
111 -15.86632170 -047.90513820 2
111 -15.86632448 -047.90518073 2
116 -15.86618923 -047.90536547 -15.86605249 -047.90542272
120 Linear Feature 76
111 -15.86659456 -047.90511512 1
111 -15.86660824 -047.90511407 1
115 -15.86662191 -047.90511318
120 Linear Feature 75
111 -15.86605120 -047.90509055 1
111 -15.86605997 -047.90508986 1
115 -15.86606947 -047.90508935
120 Linear Feature 74
112 -15.86606780 -047.90521236 -15.86607470 -047.90538544 2
112 -15.86578844 -047.90556911 -15.86564232 -047.90557837
111 -15.86578844 -047.90556911 2
116 -15.86554336 -047.90577443 -15.86548675 -047.90598927
120 Linear Feature 73
112 -15.86581967 -047.90619998 -15.86597249 -047.90615946 1
111 -15.86596984 -047.90602246 1
115 -15.86596539 -047.90594759
120 Linear Feature 72
111 -15.86595064 -047.90589868 1
111 -15.86596265 -047.90589811 1
115 -15.86597393 -047.90589751
120 Linear Feature 71
112 -15.86578179 -047.90539345 -15.86593709 -047.90542432 1
111 -15.86594396 -047.90556570 1
115 -15.86596265 -047.90589811
120 Linear Feature 70
111 -15.86627760 -047.90592670 1
111 -15.86628069 -047.90598995 1
116 -15.86614032 -047.90617849 -15.86599307 -047.90622288
120 Linear Feature 69
111 -15.86626508 -047.90587879 1
111 -15.86627470 -047.90587818 1
115 -15.86628389 -047.90587757
120 Linear Feature 68
112 -15.86609633 -047.90537185 -15.86625150 -047.90540735 1
111 -15.86625234 -047.90553850 1
115 -15.86627470 -047.90587818
120 Linear Feature 67
111 -15.86600649 -047.91162825 1
111 -15.86601661 -047.91162734 1
115 -15.86602691 -047.91162645
120 Linear Feature 66
112 -15.86673612 -047.90704475 -15.86669335 -047.90691915 1
111 -15.86657345 -047.90690780 1
116 -15.86671679 -047.90674112 -15.86674459 -047.90659552
120 Linear Feature 65
112 -15.86526867 -047.90714844 -15.86530074 -047.90701952 1
111 -15.86540269 -047.90698762
112 -15.86540269 -047.90698762 -15.86528616 -047.90696539 1
111 -15.86524927 -047.90684771
112 -15.86524927 -047.90684771 -15.86521720 -047.90698331 1
115 -15.86509477 -047.90700862
120 Linear Feature 64
111 -15.86509477 -047.90700862 1
111 -15.86540269 -047.90698762 1
111 -15.86546130 -047.90698363 1
111 -15.86568353 -047.90696848 1
111 -15.86589686 -047.90695393 1
111 -15.86613223 -047.90693788 1
111 -15.86621657 -047.90693213 1
111 -15.86635741 -047.90692253 1
111 -15.86657345 -047.90690780 1
115 -15.86672673 -047.90689735
120 Linear Feature 63
111 -15.86674872 -047.90741235 1
111 -15.86675948 -047.90741174 1
115 -15.86677059 -047.90741100
120 Linear Feature 62
112 -15.86652663 -047.90615261 -15.86668337 -047.90617995 1
111 -15.86669025 -047.90632413 1
111 -15.86671001 -047.90663463 1
111 -15.86671679 -047.90674112 1
111 -15.86672673 -047.90689735 1
111 -15.86673612 -047.90704475 1
115 -15.86675948 -047.90741174
120 Linear Feature 61
112 -15.86646299 -047.90615688 -15.86661829 -047.90609770 1
111 -15.86660658 -047.90597353 1
115 -15.86660163 -047.90590342
120 Linear Feature 60
111 -15.86658728 -047.90585714 1
111 -15.86659772 -047.90585653 1
115 -15.86660821 -047.90585597
120 Linear Feature 59
112 -15.86641381 -047.90535012 -15.86657004 -047.90537531 1
111 -15.86657526 -047.90552315 1
115 -15.86659772 -047.90585653
120 Linear Feature 58
111 -15.86662301 -047.90548829 1
111 -15.86663393 -047.90548757 1
115 -15.86664483 -047.90548679
120 Linear Feature 57
111 -15.86641238 -047.90549951 1
111 -15.86642434 -047.90549880 1
115 -15.86643664 -047.90549804
120 Linear Feature 56
112 -15.86640008 -047.90616109 -15.86646917 -047.90614072 1
111 -15.86646443 -047.90605864 1
115 -15.86642434 -047.90549880
120 Linear Feature 55
112 -15.86641812 -047.90541573 -15.86639807 -047.90536771 1
111 -15.86635535 -047.90535406 1
116 -15.86640920 -047.90527984 -15.86642102 -047.90522549
120 Linear Feature 54
111 -15.86642014 -047.90544654 1
111 -15.86641812 -047.90541573 1
111 -15.86641381 -047.90535012 1
111 -15.86640920 -047.90527984 1
115 -15.86640055 -047.90514798
120 Linear Feature 53
111 -15.86638752 -047.90513119 1
111 -15.86640017 -047.90513040 1
115 -15.86641393 -047.90512975
120 Linear Feature 52
112 -15.86624360 -047.90455291 -15.86636682 -047.90457864 1
111 -15.86637215 -047.90466646 1
115 -15.86640017 -047.90513040
120 Linear Feature 51
112 -15.86593535 -047.90538290 -15.86607083 -047.90533649 1
111 -15.86606780 -047.90521236 1
111 -15.86605997 -047.90508986 1
111 -15.86603701 -047.90473061 1
116 -15.86587829 -047.90457975 -15.86574127 -047.90455574
120 Linear Feature 50
112 -15.86578599 -047.90955525 -15.86574144 -047.90941323 1
111 -15.86561814 -047.90941271 1
116 -15.86576684 -047.90924037 -15.86578466 -047.90910452
120 Linear Feature 49
112 -15.86556404 -047.90941546 -15.86543574 -047.90939546 1
115 -15.86540526 -047.90926679
120 Linear Feature 48
112 -15.86567544 -047.91021631 -15.86582083 -047.91018254 1
111 -15.86581509 -047.91002010 1
115 -15.86581097 -047.90996114
120 Linear Feature 47
111 -15.86579406 -047.90991415 1
111 -15.86580778 -047.90991354 1
115 -15.86582079 -047.90991264
120 Linear Feature 46
111 -15.86576143 -047.90915144 1
