A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
112  47.14708483 -122.47955614  47.14704410 -122.47943782 1 101
111  47.14707234 -122.47931526 1 101
111  47.14827531 -122.47736943 1 101
112  47.14834184 -122.47710721  47.14834635 -122.47695981 1 101
112  47.14828756 -122.47679469  47.14823970 -122.47666986 1 101
111  47.14815160 -122.47660368 1 101
112  47.14805796 -122.47656263  47.14803177 -122.47655864 1 101
115  47.14793540 -122.47654893
120 Linear Feature 81
111  47.14961775 -122.47657363 1 101
111  47.14903311 -122.47656958 1 101
112  47.14883192 -122.47662304  47.14877016 -122.47666062 1 101
111  47.14858948 -122.47686043 1 101
115  47.14827531 -122.47736943
120 Linear Feature 80
111  47.14930487 -122.47570487 1 101
112  47.14922639 -122.47609295  47.14925103 -122.47628186 1 101
112  47.14935116 -122.47641735  47.14940572 -122.47650533 1 101
111  47.14955379 -122.47652597 1 101
115  47.15011104 -122.47653102
120 Linear Feature 79
111  47.12555451 -122.48137566 1
112  47.12557652 -122.48145243  47.12559869 -122.48148501 1
111  47.12564301 -122.48149397 1
112  47.12570616 -122.48146635  47.12573735 -122.48143498 1
111  47.12573888 -122.48137154 1
111  47.12574136 -122.48070446 1
112  47.12571096 -122.48060335  47.12567811 -122.48056057 1
111  47.12564241 -122.48056274 1
112  47.12558776 -122.48059865  47.12555847 -122.48063362 1
115  47.12555688 -122.48070731
120 Linear Feature 78
111  47.12537432 -122.48137872 1
112  47.12540448 -122.48145620  47.12543028 -122.48148834 1
111  47.12546616 -122.48148926 1
112  47.12552211 -122.48146364  47.12555240 -122.48142985 1
111  47.12555451 -122.48137566 1
111  47.12555688 -122.48070731 1
112  47.12553006 -122.48059926  47.12550090 -122.48055723 1
111  47.12546665 -122.48055921 1
112  47.12540985 -122.48058904  47.12537323 -122.48062413 1
115  47.12537104 -122.48070416
120 Linear Feature 77
111  47.12518528 -122.48136667 1
112  47.12520711 -122.48144743  47.12522729 -122.48148122 1
111  47.12528349 -122.48149156 1
112  47.12534590 -122.48146063  47.12536904 -122.48142882 1
111  47.12537432 -122.48137872 1
111  47.12537104 -122.48070416 1
112  47.12534262 -122.48059013  47.12531202 -122.48055612 1
111  47.12527107 -122.48055775 1
112  47.12521645 -122.48059240  47.12519778 -122.48061982 1
115  47.12518842 -122.48068831
120 Linear Feature 76
111  47.12500033 -122.48137808 1
112  47.12502495 -122.48144623  47.12505019 -122.48148909 1
111  47.12509549 -122.48148842 1
112  47.12515591 -122.48145552  47.12518339 -122.48141184 1
111  47.12518528 -122.48136667 1
111  47.12518842 -122.48068831 1
112  47.12515681 -122.48059805  47.12513243 -122.48056088 1
111  47.12509034 -122.48055900 1
112  47.12504121 -122.48058477  47.12500147 -122.48062194 1
115  47.12500251 -122.48068104
120 Linear Feature 75
111  47.12481351 -122.48136956 1
112  47.12484532 -122.48145374  47.12486832 -122.48148506 1
111  47.12491090 -122.48149065 1
112  47.12496973 -122.48145999  47.12499440 -122.48142785 1
111  47.12500033 -122.48137808 1
111  47.12500251 -122.48068104 1
112  47.12498298 -122.48060185  47.12496050 -122.48056987 1
111  47.12491110 -122.48055775 1
112  47.12485171 -122.48058467  47.12481741 -122.48061669 1
115  47.12481831 -122.48069327
120 Linear Feature 74
111  47.12462931 -122.48137010 1
112  47.12465891 -122.48144676  47.12468899 -122.48149930 1
111  47.12472531 -122.48148997 1
112  47.12478045 -122.48146090  47.12480692 -122.48143020 1
111  47.12481351 -122.48136956 1
111  47.12481831 -122.48069327 1
112  47.12479103 -122.48058833  47.12476755 -122.48055648 1
111  47.12472756 -122.48055505 1
112  47.12466277 -122.48058639  47.12462935 -122.48061957 1
115  47.12463323 -122.48068825
120 Linear Feature 72
111  47.12457876 -122.48148673 1
112  47.12461237 -122.48144254  47.12463032 -122.48140628 1
111  47.12462931 -122.48137010 1
111  47.12463323 -122.48068825 1
112  47.12460244 -122.48059480  47.12457406 -122.48054947 1
111  47.12453666 -122.48055359 1
112  47.12447534 -122.48058595  47.12445806 -122.48061320 1
115  47.12444713 -122.48067594
120 Linear Feature 71
111  47.12480233 -122.47954954 1 101
111  47.12449646 -122.47955208 1 101
112  47.12437196 -122.47960179  47.12433349 -122.47963857 1 101
112  47.12426124 -122.47975093  47.12423832 -122.47980484 1 101
111  47.12421118 -122.47993951 1 101
111  47.12420686 -122.48041024 1 101
111  47.12420783 -122.48070968 1 101
111  47.12420787 -122.48097804 1 101
112  47.12422572 -122.48117369  47.12425414 -122.48122669 1 101
111  47.12429696 -122.48125968 1 101
111  47.12436235 -122.48133174 1 101
111  47.12446714 -122.48144780 1 101
112  47.12451522 -122.48148391  47.12452943 -122.48148552 1 101
111  47.12457876 -122.48148673 1 101
111  47.12472531 -122.48148997 1 101
111  47.12491090 -122.48149065 1 101
111  47.12509549 -122.48148842 1 101
111  47.12528349 -122.48149156 1 101
111  47.12546616 -122.48148926 1 101
111  47.12564301 -122.48149397 1 101
111  47.12582934 -122.48149343 1 101
111  47.12601761 -122.48149694 1 101
111  47.12620206 -122.48149749 1 101
111  47.12639332 -122.48149640 1 101
111  47.12656890 -122.48150124 1 101
111  47.12675133 -122.48150017 1 101
111  47.12693612 -122.48150199 1 101
111  47.12712339 -122.48150211 1 101
111  47.12730325 -122.48150146 1 101
112  47.12741231 -122.48149429  47.12743198 -122.48148465 1 101
111  47.12751668 -122.48139105 1 101
111  47.12755790 -122.48134488 1 101
112  47.12761646 -122.48128201  47.12763437 -122.48126227 1 101
111  47.12769038 -122.48126132 1 101
111  47.12783669 -122.48126200 1 101
111  47.12794807 -122.48126534 1 101
111  47.12808461 -122.48126332 1 101
111  47.12819657 -122.48126432 1 101
111  47.12838368 -122.48126650 1 101
111  47.12855060 -122.48126890 1 101
112  47.12861436 -122.48123546  47.12863403 -122.48120255 1 101
111  47.12864048 -122.48114950 1 101
111  47.12864076 -122.48070775 1 101
112  47.12861902 -122.48062135  47.12859435 -122.48057511 1 101
111  47.12854501 -122.48058332 1 101
111  47.12838204 -122.48058359 1 101
111  47.12820577 -122.48058255 1 101
111  47.12810925 -122.48058100 1 101
111  47.12794029 -122.48057842 1 101
111  47.12784525 -122.48057842 1 101
111  47.12768562 -122.48057842 1 101
111  47.12749722 -122.48057570 1 101
111  47.12731001 -122.48057385 1 101
111  47.12712762 -122.48057439 1 101
111  47.12693797 -122.48057167 1 101
111  47.12676481 -122.48057023 1 101
111  47.12657306 -122.48056916 1 101
111  47.12638278 -122.48056896 1 101
112  47.12620485 -122.48056702  47.12620547 -122.48056749 1 101
111  47.12601484 -122.48056598 1 101
111  47.12585213 -122.48056607 1 101
111  47.12564241 -122.48056274 1 101
111  47.12546665 -122.48055921 1 101
111  47.12527107 -122.48055775 1 101
111  47.12509034 -122.48055900 1 101
111  47.12491110 -122.48055775 1 101
111  47.12472756 -122.48055505 1 101
111  47.12453666 -122.48055359 1 101
111  47.12439391 -122.48055313 1 101
111  47.12433188 -122.48055271 1 101
112  47.12425441 -122.48049583  47.12422071 -122.48045000 1 101
115  47.12420686 -122.48041024
120 Linear Feature 69
111  47.12436235 -122.48133174 1
112  47.12440800 -122.48133820  47.12442144 -122.48133491 1
112  47.12444527 -122.48130006  47.12444900 -122.48128690 1
111  47.12444713 -122.48067594 1
112  47.12443524 -122.48060418  47.12442031 -122.48057017 1
115  47.12439391 -122.48055313
120 Linear Feature 68
111  47.12326472 -122.48097543 1
112  47.12317982 -122.48091368  47.12315097 -122.48085538 1
111  47.12315623 -122.48075689 1
112  47.12315905 -122.47984663  47.12315905 -122.47982274 1
112  47.12321332 -122.47963625  47.12324222 -122.47958315 1
115  47.12335036 -122.47948302
120 Linear Feature 67
111  47.12345123 -122.48098477 1
112  47.12335668 -122.48090995  47.12333778 -122.48086292 1
111  47.12334359 -122.48075604 1
111  47.12334650 -122.48002711 1
112  47.12336396 -122.47982190  47.12338284 -122.47974467 1
115  47.12358650 -122.47921908
120 Linear Feature 66
111  47.12362094 -122.48098397 1
112  47.12355861 -122.48092899  47.12352781 -122.48088519 1
111  47.12352998 -122.48083258 1
115  47.12353188 -122.47995116
120 Linear Feature 65
111  47.12358650 -122.47921908 1
112  47.12354058 -122.47941843  47.12352603 -122.47950394 1
111  47.12353188 -122.47995116 1
112  47.12357845 -122.48008604  47.12359534 -122.48012255 1
111  47.12364030 -122.48016455 1
112  47.12372031 -122.48025653  47.12373918 -122.48029449 1
111  47.12375065 -122.48042346 1
111  47.12374290 -122.48087585 1
112  47.12369837 -122.48095551  47.12367453 -122.48097304 1
111  47.12362094 -122.48098397 1
111  47.12345444 -122.48098397 1
111  47.12326472 -122.48097543 1
111  47.12307693 -122.48098397 1
112  47.12299898 -122.48091629  47.12296538 -122.48085281 1
111  47.12298013 -122.48077058 1
111  47.12298401 -122.47986865 1
112  47.12305238 -122.47966267  47.12311099 -122.47957799 1
115  47.12318194 -122.47954387
120 Linear Feature 64
111  47.12205327 -122.48097461 1
112  47.12210870 -122.48092308  47.12212914 -122.48090011 1
111  47.12214070 -122.48083116 1
111  47.12214215 -122.48036303 1
112  47.12215961 -122.48020699  47.12216923 -122.48018049 1
112  47.12221127 -122.48007984  47.12223291 -122.48004098 1
111  47.12230797 -122.47994192 1
115  47.12240175 -122.47983408
120 Linear Feature 63
111  47.12223719 -122.48097782 1
112  47.12230781 -122.48091193  47.12232705 -122.48086954 1
111  47.12232868 -122.48081360 1
111  47.12232653 -122.48037057 1
112  47.12235417 -122.48012475  47.12237340 -122.48005409 1
112  47.12243857 -122.47989002  47.12249988 -122.47977165 1
115  47.12258179 -122.47971173
120 Linear Feature 62
111  47.12242111 -122.48097213 1
112  47.12250475 -122.48089231  47.12252609 -122.48082473 1
111  47.12251595 -122.48074393 1
111  47.12252616 -122.48000704 1
112  47.12258881 -122.47979849  47.12264300 -122.47972127 1
115  47.12272699 -122.47966621
120 Linear Feature 61
111  47.12361949 -122.47914455 1
111  47.12358655 -122.47921840 1
112  47.12347526 -122.47938583  47.12344406 -122.47941962 1
111  47.12335036 -122.47948302 1
111  47.12318194 -122.47954387 1
111  47.12291284 -122.47961215 1
111  47.12272699 -122.47966621 1
111  47.12258179 -122.47971173 1
112  47.12247489 -122.47976776  47.12243337 -122.47979988 1
111  47.12240175 -122.47983408 1
111  47.12205908 -122.48012144 1
112  47.12196456 -122.48021532  47.12193397 -122.48025869 1
111  47.12192744 -122.48038319 1
111  47.12192744 -122.48085832 1
112  47.12197813 -122.48095043  47.12201966 -122.48097452 1
111  47.12205327 -122.48097461 1
111  47.12223719 -122.48097782 1
111  47.12242111 -122.48097213 1
111  47.12259200 -122.48097329 1
112  47.12266601 -122.48091780  47.12269439 -122.48086793 1
111  47.12269450 -122.48076716 1
111  47.12269408 -122.48000194 1
112  47.12274828 -122.47980278  47.12279418 -122.47971927 1
112  47.12282572 -122.47968044  47.12283556 -122.47966920 1
115  47.12291284 -122.47961215
120 Linear Feature 59
111  47.12418441 -122.47772132 1
112  47.12418183 -122.47762280  47.12417398 -122.47759643 1
111  47.12414761 -122.47758187 1
111  47.12372845 -122.47742640 1
112  47.12365945 -122.47741419  47.12364134 -122.47741675 1
115  47.12361285 -122.47745951
120 Linear Feature 58
111  47.12409887 -122.47793179 1
112  47.12408017 -122.47785826  47.12406485 -122.47782858 1
111  47.12403337 -122.47781478 1
111  47.12364445 -122.47767142 1
112  47.12359088 -122.47763265  47.12357793 -122.47760726 1
115  47.12357357 -122.47755574
120 Linear Feature 57
111  47.12399929 -122.47818066 1
112  47.12397882 -122.47809363  47.12395929 -122.47806210 1
111  47.12393044 -122.47805392 1
111  47.12355963 -122.47792290 1
112  47.12349798 -122.47787735  47.12347987 -122.47785134 1
115  47.12347590 -122.47780754
120 Linear Feature 56
111  47.12390553 -122.47841739 1
112  47.12389105 -122.47834635  47.12388012 -122.47832055 1
111  47.12384924 -122.47830163 1
111  47.12345130 -122.47815794 1
112  47.12339482 -122.47812643  47.12337855 -122.47810417 1
115  47.12337817 -122.47805223
120 Linear Feature 55
111  47.12380335 -122.47867709 1
112  47.12379761 -122.47859561  47.12378340 -122.47855546 1
111  47.12376155 -122.47855225 1
111  47.12335284 -122.47840128 1
112  47.12329975 -122.47836185  47.12327981 -122.47833022 1
115  47.12328709 -122.47827844
120 Linear Feature 53
111  47.12361949 -122.47914455 1 101
111  47.12371680 -122.47889792 1 101
111  47.12372401 -122.47887849 1 101
111  47.12380335 -122.47867709 1 101
111  47.12390553 -122.47841739 1 101
111  47.12399929 -122.47818066 1 101
111  47.12410026 -122.47793332 1 101
111  47.12418441 -122.47772132 1 101
111  47.12430129 -122.47741381 1 101
111  47.12435991 -122.47724432 1 101
115  47.12442754 -122.47704061
120 Linear Feature 54
111  47.12371680 -122.47889792 1
112  47.12370674 -122.47883289  47.12369563 -122.47880751 1
111  47.12367619 -122.47879655 1
111  47.12324239 -122.47864317 1
112  47.12319583 -122.47860576  47.12318054 -122.47858488 1
115  47.12319654 -122.47850332
120 Linear Feature 52
111  47.12421118 -122.47993951 1 101
112  47.12416491 -122.47964036  47.12412894 -122.47950573 1 101
112  47.12406491 -122.47930178  47.12401267 -122.47918909 1 101
111  47.12390810 -122.47908554 1 101
111  47.12377055 -122.47900317 1 101
112  47.12372806 -122.47896319  47.12371720 -122.47893926 1 101
115  47.12372401 -122.47887849
120 Linear Feature 51
111  47.12421118 -122.47993951 1 101
112  47.12426923 -122.47965547  47.12430546 -122.47955516 1 101
112  47.12434133 -122.47941609  47.12434507 -122.47939196 1 101
112  47.12435606 -122.47930685  47.12435830 -122.47927833 1 101
111  47.12436035 -122.47916637 1 101
115  47.12436650 -122.47885622
120 Linear Feature 50
111  47.12433188 -122.48055271 1 101
112  47.12425646 -122.48059010  47.12420837 -122.48063474 1 101
115  47.12420783 -122.48070968
120 Linear Feature 70
111  47.12446714 -122.48144780 1
112  47.12444684 -122.48138906  47.12444527 -122.48137483 1
115  47.12444527 -122.48130006
120 Linear Feature 47
111  47.12480233 -122.47954954 1 101
112  47.12451981 -122.47934115  47.12439355 -122.47916695 1 101
111  47.12436650 -122.47885622 1 101
111  47.12436770 -122.47746223 1 101
112  47.12442754 -122.47704061  47.12449894 -122.47682490 1 101
112  47.12460706 -122.47668366  47.12466788 -122.47660787 1 101
112  47.12481121 -122.47650518  47.12484824 -122.47647798 1 101
112  47.12500305 -122.47643534  47.12501947 -122.47643293 1 101
115  47.12516762 -122.47641393
120 Linear Feature 46
111  47.12583185 -122.47641882 1 101
111  47.12516762 -122.47641393 1 101
111  47.12473291 -122.47641135 1 101
112  47.12463787 -122.47641393  47.12461383 -122.47641875 1 101
112  47.12449206 -122.47648973  47.12445490 -122.47651543 1 101
111  47.12426802 -122.47666479 1 101
111  47.12387581 -122.47706058 1 101
112  47.12374472 -122.47719705  47.12370975 -122.47723399 1 101
111  47.12361285 -122.47745951 1 101
111  47.12357357 -122.47755574 1 101
111  47.12347590 -122.47780754 1 101
111  47.12337817 -122.47805223 1 101
111  47.12328709 -122.47827844 1 101
111  47.12319654 -122.47850332 1 101
111  47.12313487 -122.47865649 1 101
112  47.12310551 -122.47880770  47.12311272 -122.47886600 1 101
111  47.12318415 -122.47890385 1 101
111  47.12357170 -122.47903188 1 101
112  47.12361035 -122.47906975  47.12362570 -122.47909629 1 101
115  47.12361949 -122.47914455
120 Linear Feature 45
111  47.14011659 -122.47329902 1 101
112  47.13993043 -122.47289415  47.13992499 -122.47275518 1 101
112  47.13993649 -122.47268397  47.13994798 -122.47261275 1 101
112  47.13998868 -122.47251977  47.14001413 -122.47246666 1 101
115  47.14009135 -122.47238021
120 Linear Feature 44
111  47.13959451 -122.47334794 1 101
112  47.13976618 -122.47313768  47.13985514 -122.47310410 1 101
112  47.13991692 -122.47311824  47.14001429 -122.47313237 1 101
111  47.14011659 -122.47329902 1 101
111  47.14155505 -122.47566627 1 101
112  47.14162281 -122.47605050  47.14159107 -122.47629350 1 101
112  47.14149503 -122.47637781  47.14144875 -122.47644779 1 101
111  47.14132548 -122.47647701 1 101
115  47.14072530 -122.47647130
120 Linear Feature 43
111  47.13951357 -122.47365550 1 101
112  47.13937584 -122.47383655  47.13932220 -122.47386576 1 101
111  47.13922525 -122.47388089 1 101
115  47.13904474 -122.47388598
120 Linear Feature 250
111  47.13555525 -122.47289674 1
112  47.13550973 -122.47288127  47.13548505 -122.47286662 1
111  47.13547649 -122.47283809 1
111  47.13536718 -122.47241274 1
112  47.13536272 -122.47231513  47.13536883 -122.47227919 1
115  47.13540069 -122.47224937
120 Linear Feature 249
111  47.13576025 -122.47278696 1
112  47.13571265 -122.47278486  47.13568590 -122.47277700 1
111  47.13566946 -122.47272576 1
111  47.13556821 -122.47231862 1
112  47.13555927 -122.47221320  47.13556844 -122.47217052 1
115  47.13559662 -122.47214531
120 Linear Feature 248
111  47.13595995 -122.47268001 1
112  47.13590039 -122.47266908  47.13588129 -122.47264886 1
111  47.13586304 -122.47260756 1
111  47.13576179 -122.47220698 1
112  47.13575732 -122.47210629  47.13576496 -122.47207259 1
115  47.13579901 -122.47203781
120 Linear Feature 42
111  47.13931465 -122.47441683 1 101
112  47.13926544 -122.47409659  47.13918673 -122.47389808 1 101
111  47.13904474 -122.47388598 1 101
111  47.13698294 -122.47391101 1 101
111  47.13680437 -122.47387767 1 101
111  47.13665981 -122.47369017 1 101
111  47.13623136 -122.47262886 1 101
112  47.13618726 -122.47257844  47.13616635 -122.47257245 1 101
111  47.13613187 -122.47258795 1 101
111  47.13595995 -122.47268001 1 101
111  47.13576025 -122.47278696 1 101
111  47.13555525 -122.47289674 1 101
111  47.13537298 -122.47299435 1 101
112  47.13530667 -122.47298542  47.13528480 -122.47296646 1 101
111  47.13527378 -122.47291908 1 101
111  47.13516658 -122.47249338 1 101
112  47.13516978 -122.47239468  47.13518469 -122.47235817 1 101
111  47.13521138 -122.47234992 1 101
111  47.13540069 -122.47224937 1 101
111  47.13559662 -122.47214531 1 101
111  47.13579901 -122.47203781 1 101
111  47.13589777 -122.47198536 1 101
112  47.13595057 -122.47198301  47.13597495 -122.47200027 1 101
111  47.13598897 -122.47201829 1 101
115  47.13623136 -122.47262886
120 Linear Feature 123
111  47.15198609 -122.47138030 1 101
112  47.15208199 -122.47131056  47.15210881 -122.47130910 1 101
111  47.15221197 -122.47132736 1 101
112  47.15235596 -122.47131089  47.15240564 -122.47128021 1 101
111  47.15245196 -122.47117678 1 101
112  47.15247916 -122.47096504  47.15246525 -122.47087301 1 101
111  47.15243916 -122.47082388 1 101
112  47.15237340 -122.47074446  47.15234658 -122.47072109 1 101
111  47.15228877 -122.47073919 1 101
112  47.15222256 -122.47077853  47.15219673 -122.47080337 1 101
112  47.15215718 -122.47088676  47.15214328 -122.47091598 1 101
112  47.15212293 -122.47101826  47.15211398 -122.47106939 1 101
112  47.15209997 -122.47115796  47.15209605 -122.47117281 1 101
115  47.15206836 -122.47124760
120 Linear Feature 127
111  47.14077757 -122.47207663 20
112  47.14074514 -122.47220216  47.14071891 -122.47225678 20
115  47.14067458 -122.47229266
120 Linear Feature 126
111  47.14094107 -122.47225266 20
112  47.14083431 -122.47220038  47.14081354 -122.47217147 20
111  47.14077757 -122.47207663 20
115  47.14073684 -122.47146093
120 Linear Feature 125
111  47.14099516 -122.47246239 20
112  47.14102650 -122.47231174  47.14105491 -122.47225711 20
115  47.14112046 -122.47222573
120 Linear Feature 124
111  47.14103836 -122.47305749 20
111  47.14099516 -122.47246239 20
112  47.14094716 -122.47233808  47.14091866 -122.47229419 20
115  47.14086145 -122.47226461
120 Linear Feature 41
111  47.13892366 -122.47597479 1 101
111  47.13931465 -122.47441683 1 101
111  47.13951357 -122.47365550 1 101
111  47.13959451 -122.47334794 1 101
111  47.13973375 -122.47279097 1 101
112  47.13986635 -122.47249316  47.13995755 -122.47238496 1 101
111  47.14009135 -122.47238021 1 101
111  47.14067458 -122.47229266 1 101
111  47.14086145 -122.47226461 1 101
111  47.14094107 -122.47225266 1 101
111  47.14112046 -122.47222573 1 101
111  47.14140102 -122.47218362 1 101
111  47.14165011 -122.47214622 1 101
111  47.14177370 -122.47212767 1 101
111  47.14193259 -122.47210382 1 101
111  47.14200751 -122.47209257 1 101
111  47.14221732 -122.47206108 1 101
111  47.14246800 -122.47202762 1 101
111  47.14275550 -122.47198029 1 101
111  47.14303554 -122.47193826 1 101
111  47.14329332 -122.47189956 1 101
111  47.14340145 -122.47188333 1 101
111  47.14354423 -122.47186189 1 101
111  47.14365332 -122.47184552 1 101
111  47.14384176 -122.47181723 1 101
111  47.14394588 -122.47180160 1 101
111  47.14412111 -122.47177530 1 101
111  47.14419550 -122.47176413 1 101
111  47.14438706 -122.47173538 1 101
111  47.14449188 -122.47171964 1 101
111  47.14465459 -122.47169522 1 101
111  47.14475176 -122.47168063 1 101
111  47.14492680 -122.47165436 1 101
111  47.14503214 -122.47163854 1 101
111  47.14521554 -122.47161101 1 101
111  47.14530245 -122.47159797 1 101
111  47.14546932 -122.47157292 1 101
111  47.14568123 -122.47154111 1 101
111  47.14592459 -122.47150458 1 101
111  47.14621436 -122.47146108 1 101
111  47.14648188 -122.47142092 1 101
111  47.14675967 -122.47137922 1 101
111  47.14700929 -122.47134175 1 101
111  47.14731036 -122.47129656 1 101
111  47.14756085 -122.47125895 1 101
111  47.14784784 -122.47121587 1 101
111  47.14810215 -122.47117770 1 101
111  47.14839818 -122.47113326 1 101
111  47.14865284 -122.47109503 1 101
111  47.14893952 -122.47105225 1 101
111  47.14920445 -122.47101249 1 101
111  47.14948796 -122.47096994 1 101
111  47.14973864 -122.47093231 1 101
111  47.15002916 -122.47088871 1 101
111  47.15029253 -122.47084918 1 101
111  47.15057304 -122.47080708 1 101
111  47.15084278 -122.47076660 1 101
111  47.15112881 -122.47072367 1 101
111  47.15137863 -122.47068618 1 101
111  47.15205396 -122.47058482 1 101
112  47.15218816 -122.47062028  47.15221963 -122.47067350 1 101
112  47.15225626 -122.47084547  47.15224826 -122.47096546 1 101
111  47.15220942 -122.47102009 1 101
111  47.15206836 -122.47124760 1 101
111  47.15198609 -122.47138030 1 101
111  47.14930487 -122.47570487 1 101
111  47.14894289 -122.47626707 1 101
112  47.14875893 -122.47644586  47.14868502 -122.47650020 1 101
111  47.14855501 -122.47652298 1 101
115  47.14793528 -122.47652128
120 Linear Feature 39
111  47.13892077 -122.47596939 1 101
112  47.13880820 -122.47631776  47.13874569 -122.47642909 1 101
111  47.13865693 -122.47645461 1 101
115  47.13803344 -122.47645183
120 Linear Feature 38
111  47.13892077 -122.47596939 1 101
112  47.13897292 -122.47632361  47.13904972 -122.47645768 1 101
111  47.13917852 -122.47646591 1 101
115  47.13972048 -122.47646606
120 Linear Feature 37
111  47.13858478 -122.47719624 1 101
112  47.13860084 -122.47686415  47.13856593 -122.47674868 1 101
112  47.13848564 -122.47661012  47.13841146 -122.47652031 1 101
111  47.13828245 -122.47650193 1 101
115  47.13771280 -122.47650106
120 Linear Feature 36
111  47.13887927 -122.47544841 5 103
115  47.13923004 -122.47544891
120 Linear Feature 36
111  47.13852592 -122.47806693 5 103
115  47.13817586 -122.47803666
120 Linear Feature 35
111  47.13849659 -122.47964226 1 101
112  47.13819879 -122.47940361  47.13809782 -122.47919332 1 101
115  47.13811261 -122.47897117
120 Linear Feature 34
111  47.13798648 -122.48002176 1 101
111  47.13799065 -122.47959160 1 101
112  47.13799258 -122.47947491  47.13799391 -122.47939910 1 101
111  47.13801969 -122.47934115 1 101
111  47.13811261 -122.47897117 1 101
111  47.13858478 -122.47719624 1 101
111  47.13868933 -122.47677503 1 101
112  47.13881516 -122.47655304  47.13890156 -122.47649424 1 101
111  47.13906103 -122.47650602 1 101
115  47.13950964 -122.47650636
120 Linear Feature 33
111  47.13798648 -122.48002176 1 101
112  47.13792727 -122.47977944  47.13785822 -122.47964804 1 101
115  47.13772016 -122.47963811
120 Linear Feature 32
111  47.13814398 -122.48130394 1
112  47.13803262 -122.48145958  47.13800906 -122.48152635 1
112  47.13798791 -122.48165966  47.13797894 -122.48175694 1
115  47.13802159 -122.48190379
120 Linear Feature 31
111  47.13890683 -122.48042643 1
112  47.13889901 -122.48063901  47.13887934 -122.48079484 1
111  47.13879341 -122.48087445 1
111  47.13814398 -122.48130394 1
112  47.13801023 -122.48132982  47.13796254 -122.48132105 1
112  47.13788453 -122.48127160  47.13785472 -122.48124385 1
115  47.13779407 -122.48116490
120 Linear Feature 30
111  47.13826530 -122.48270760 1
112  47.13823892 -122.48246917  47.13825215 -122.48236226 1
112  47.13828846 -122.48225870  47.13832680 -122.48217122 1
115  47.13839544 -122.48212821
120 Linear Feature 29
111  47.13914209 -122.48120147 1
112  47.13914923 -122.48144292  47.13913163 -122.48159040 1
112  47.13904575 -122.48168473  47.13903741 -122.48169019 1
111  47.13839544 -122.48212821 1
112  47.13826562 -122.48214588  47.13820215 -122.48214394 1
112  47.13812016 -122.48207697  47.13807256 -122.48204392 1
115  47.13802159 -122.48190379
120 Linear Feature 28
111  47.13943331 -122.48537206 2
115  47.13791748 -122.48037414
120 Linear Feature 27
111  47.13862871 -122.48295537 1
112  47.13854017 -122.48307089  47.13852293 -122.48310468 1
112  47.13848680 -122.48325073  47.13847202 -122.48335091 1
115  47.13851508 -122.48354362
120 Linear Feature 26
111  47.13941136 -122.48208068 1
112  47.13939132 -122.48231015  47.13936549 -122.48240070 1
112  47.13931748 -122.48247201  47.13929065 -122.48251437 1
111  47.13920693 -122.48258452 1
111  47.13862871 -122.48295537 1
112  47.13851817 -122.48297203  47.13846009 -122.48296686 1
112  47.13838211 -122.48289817  47.13833283 -122.48285678 1
115  47.13826530 -122.48270760
120 Linear Feature 25
111  47.13889611 -122.48376836 1
112  47.13878556 -122.48389336  47.13876208 -122.48396108 1
112  47.13873028 -122.48411543  47.13872938 -122.48417518 1
115  47.13876838 -122.48436599
120 Linear Feature 24
111  47.13963812 -122.48282239 1
112  47.13965573 -122.48308081  47.13964011 -122.48316564 1
112  47.13956195 -122.48330709  47.13953550 -122.48333713 1
111  47.13944315 -122.48340166 1
111  47.13889611 -122.48376836 1
112  47.13875438 -122.48378919  47.13871465 -122.48378654 1
112  47.13861239 -122.48370718  47.13857355 -122.48367665 1
115  47.13851508 -122.48354362
120 Linear Feature 23
111  47.13914887 -122.48458917 1
112  47.13903930 -122.48471489  47.13900155 -122.48479668 1
112  47.13898240 -122.48490475  47.13897744 -122.48494419 1
115  47.13898364 -122.48507824
120 Linear Feature 21
111  47.13987904 -122.48360160 1
112  47.13989099 -122.48393900  47.13985252 -122.48408038 1
111  47.13977283 -122.48416341 1
111  47.13914887 -122.48458917 1
112  47.13899482 -122.48461192  47.13893146 -122.48459639 1
112  47.13884248 -122.48450841  47.13881960 -122.48447478 1
115  47.13876838 -122.48436599
120 Linear Feature 20
111  47.13941714 -122.48580690 1
112  47.13937255 -122.48556728  47.13936915 -122.48543950 1
115  47.13946240 -122.48535627
120 Linear Feature 19
111  47.14006781 -122.48421327 1
111  47.14014208 -122.48447781 1
112  47.14015102 -122.48468959  47.14013383 -122.48483149 1
112  47.14008049 -122.48490136  47.14006726 -122.48492857 1
112  47.13996724 -122.48502550  47.13994211 -122.48503911 1
111  47.13946240 -122.48535613 1
112  47.13928001 -122.48543067  47.13922721 -122.48543067 1
112  47.13910577 -122.48534585  47.13907057 -122.48530963 1
115  47.13903464 -122.48523287
120 Linear Feature 17
111  47.13987777 -122.48631399 1 101
112  47.14011936 -122.48633331  47.14024318 -122.48627676 1 101
111  47.14030207 -122.48600062 1 101
112  47.14047824 -122.48529479  47.14050228 -122.48519936 1 101
111  47.14049833 -122.48510547 1 101
111  47.14031562 -122.48449788 1 101
112  47.14020914 -122.48435842  47.14012139 -122.48429834 1 101
111  47.14006781 -122.48421327 1 101
