I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
115  38.73142837 -077.51681865
120 Linear Feature 135
111  38.73151860 -077.51752598 52
111  38.73230158 -077.51808815
112  38.73230158 -077.51808815  38.73246602 -077.51816395 52
111  38.73256406 -077.51798012 52
115  38.73260829 -077.51787768
120 Linear Feature 134
111  38.73148535 -077.51750915 52
115  38.72919531 -077.51586280
120 Linear Feature 133
111  38.72916692 -077.51574715 59
112  38.72925789 -077.51576227  38.72931447 -077.51578740
111  38.72925789 -077.51576227 59
111  38.72963329 -077.51595207 59
115  38.73229221 -077.51786057
120 Linear Feature 132
112  38.72931303 -077.51527103  38.72929699 -077.51537452 59
112  38.72936346 -077.51547727  38.72940580 -077.51552266
111  38.72936346 -077.51547727 59
111  38.72972610 -077.51582283 59
115  38.73235521 -077.51771024
120 Linear Feature 131
111  38.72391233 -077.51164672 59
115  38.72845010 -077.51490358
120 Linear Feature 130
111  38.72387249 -077.51181503 59
115  38.72658940 -077.51376578
120 Linear Feature 129
111  38.72376417 -077.51196406 52
115  38.72658314 -077.51398556
120 Linear Feature 128
111  38.72763963 -077.51298130 1
111  38.72818403 -077.51275876 1
111  38.72826647 -077.51281804 1
115  38.72834799 -077.51263718
120 Linear Feature 127
111  38.72765870 -077.51299502 1
111  38.72818005 -077.51277845 1
111  38.72826637 -077.51284191 1
115  38.72835422 -077.51264165
120 Linear Feature 126
111  38.72770680 -077.51395035 1
111  38.72773753 -077.51387682 1
111  38.72768124 -077.51383633 1
113  38.72765030 -077.51390794 1
120 Linear Feature 124
111  38.72849130 -077.51470436 52
111  38.72608689 -077.51297904 52
111  38.72506375 -077.51224488 52
115  38.72397754 -077.51146576
120 Linear Feature 121
111  38.72228322 -077.51183563 51
115  38.72226581 -077.51187320
120 Linear Feature 121
111  38.72226159 -077.51182018 51
115  38.72224419 -077.51185775
120 Linear Feature 121
111  38.72302370 -077.51201508 51
115  38.72298731 -077.51209360
120 Linear Feature 121
111  38.72290772 -077.51193156 51
115  38.72287134 -077.51201008
120 Linear Feature 121
111  38.72279294 -077.51184889 51
115  38.72275655 -077.51192740
120 Linear Feature 121
111  38.72267857 -077.51176651 51
115  38.72264218 -077.51184503
120 Linear Feature 121
111  38.72256446 -077.51168433 51
115  38.72252807 -077.51176285
120 Linear Feature 121
111  38.72245016 -077.51160201 51
115  38.72241377 -077.51168053
120 Linear Feature 121
111  38.72304661 -077.51181109 51
115  38.72301022 -077.51188960
120 Linear Feature 121
111  38.72267929 -077.51069218 51
115  38.72264291 -077.51077069
120 Linear Feature 121
111  38.72278035 -077.51076470 51
115  38.72274397 -077.51084322
120 Linear Feature 121
111  38.72287719 -077.51083420 51
115  38.72284080 -077.51091272
120 Linear Feature 121
111  38.72298024 -077.51090815 51
115  38.72294385 -077.51098667
120 Linear Feature 121
111  38.72360807 -077.51081360 51
115  38.72357926 -077.51087576
120 Linear Feature 121
111  38.72363092 -077.51082992 51
115  38.72360212 -077.51089208
120 Linear Feature 121
111  38.72320681 -077.51056007 51
115  38.72318953 -077.51059737
120 Linear Feature 121
111  38.72334441 -077.51065835 51
115  38.72332713 -077.51069566
120 Linear Feature 121
111  38.72362597 -077.51080462 51
115  38.72358959 -077.51088314
120 Linear Feature 121
111  38.72292951 -077.51020165 51
115  38.72285781 -077.51036043
120 Linear Feature 121
111  38.72302613 -077.51033902 51
115  38.72297830 -077.51044649
120 Linear Feature 121
111  38.72306148 -077.51071682 51
115  38.72302510 -077.51079534
120 Linear Feature 121
111  38.72308028 -077.51097995 51
115  38.72304390 -077.51105847
120 Linear Feature 121
111  38.72318308 -077.51105373 51
115  38.72314670 -077.51113225
120 Linear Feature 121
111  38.72328218 -077.51112485 51
115  38.72324579 -077.51120337
120 Linear Feature 121
111  38.72338414 -077.51119803 51
115  38.72334776 -077.51127655
120 Linear Feature 121
111  38.72322572 -077.51140322 51
115  38.72318934 -077.51148174
120 Linear Feature 121
111  38.72312393 -077.51132979 51
115  38.72308755 -077.51140831
120 Linear Feature 121
111  38.72302447 -077.51125805 51
115  38.72298809 -077.51133656
120 Linear Feature 121
111  38.72292327 -077.51118505 51
115  38.72288689 -077.51126356
120 Linear Feature 121
111  38.72282374 -077.51111325 51
115  38.72278736 -077.51119177
120 Linear Feature 121
111  38.72272290 -077.51104051 51
115  38.72268651 -077.51111903
120 Linear Feature 121
111  38.72262171 -077.51096751 51
115  38.72258532 -077.51104603
120 Linear Feature 121
111  38.72252196 -077.51089556 51
115  38.72248557 -077.51097408
120 Linear Feature 121
111  38.72250002 -077.51109938 51
115  38.72246364 -077.51117790
120 Linear Feature 121
111  38.72260079 -077.51117174 51
115  38.72256440 -077.51125026
120 Linear Feature 121
111  38.72270049 -077.51124335 51
115  38.72266411 -077.51132187
120 Linear Feature 121
111  38.72280180 -077.51131611 51
115  38.72276541 -077.51139462
120 Linear Feature 121
111  38.72290293 -077.51138873 51
115  38.72286654 -077.51146725
120 Linear Feature 121
111  38.72300251 -077.51146025 51
115  38.72296613 -077.51153877
120 Linear Feature 121
111  38.72310483 -077.51153374 51
115  38.72306845 -077.51161226
120 Linear Feature 121
111  38.72320409 -077.51160502 51
115  38.72316771 -077.51168354
120 Linear Feature 121
111  38.72294540 -077.51173826 51
115  38.72290901 -077.51181677
120 Linear Feature 121
111  38.72284424 -077.51166546 51
115  38.72280786 -077.51174398
120 Linear Feature 121
111  38.72274439 -077.51159362 51
115  38.72270801 -077.51167213
120 Linear Feature 121
111  38.72264479 -077.51152194 51
115  38.72260841 -077.51160046
120 Linear Feature 121
111  38.72254347 -077.51144904 51
115  38.72250709 -077.51152756
120 Linear Feature 121
111  38.72244361 -077.51137718 51
115  38.72240722 -077.51145569
120 Linear Feature 121
111  38.72234160 -077.51130377 51
115  38.72230521 -077.51138229
120 Linear Feature 121
111  38.72233556 -077.51151947 51
115  38.72229918 -077.51159799
120 Linear Feature 121
111  38.72215708 -077.51174552 51
115  38.72212069 -077.51182404
120 Linear Feature 121
111  38.72227298 -077.51182831 51
115  38.72223659 -077.51190683
120 Linear Feature 121
111  38.72238855 -077.51191086 51
115  38.72235217 -077.51198938
120 Linear Feature 121
111  38.72250197 -077.51199188 51
115  38.72246558 -077.51207039
120 Linear Feature 121
111  38.72261802 -077.51207477 51
115  38.72258164 -077.51215329
120 Linear Feature 121
111  38.72273291 -077.51215683 51
115  38.72269652 -077.51223535
120 Linear Feature 121
111  38.72284830 -077.51223926 51
115  38.72281191 -077.51231777
120 Linear Feature 31
111  38.71782426 -077.51487533 51
111  38.71772910 -077.51509406 51
111  38.71767768 -077.51521222
112  38.71767768 -077.51521222  38.71760341 -077.51544808 51
112  38.71777071 -077.51565491  38.71783168 -077.51570890
111  38.71777071 -077.51565491 51
111  38.71839785 -077.51610570 51
111  38.71939574 -077.51682299 51
111  38.71987992 -077.51717102 51
111  38.72031340 -077.51748261 51
111  38.72151467 -077.51834608 51
111  38.72191422 -077.51863328 51
111  38.72244168 -077.51901242 51
111  38.72260418 -077.51912923 51
111  38.72355670 -077.51981390 51
111  38.72400933 -077.52013926 51
111  38.72414626 -077.52023768 51
111  38.72541265 -077.52114796 51
111  38.72610001 -077.52164204 51
112  38.72643574 -077.52151373  38.72656600 -077.52128282
111  38.72643574 -077.52151373 51
111  38.72647157 -077.52143271 51
115  38.72658641 -077.52117307
120 Linear Feature 14
111  38.71315932 -077.50812092 51
112  38.71317002 -077.50762189  38.71325782 -077.50736411
111  38.71317002 -077.50762189 51
111  38.71333709 -077.50723706
112  38.71333709 -077.50723706  38.71345749 -077.50698832 51
111  38.71367575 -077.50708701 51
111  38.71445922 -077.50765010 51
111  38.71485872 -077.50793722 51
111  38.71774599 -077.51001232 51
111  38.71851300 -077.51056358 51
111  38.71884837 -077.51080533 51
111  38.71909458 -077.51098281 51
111  38.72130583 -077.51257681 51
111  38.72153182 -077.51273990 51
111  38.72327833 -077.51398844 51
111  38.72405639 -077.51454764 51
111  38.72585204 -077.51583536 51
111  38.72713650 -077.51676056 51
111  38.72738468 -077.51693932 51
111  38.72762293 -077.51711092 51
111  38.72792637 -077.51732901 51
111  38.72798410 -077.51737050
112  38.72798410 -077.51737050  38.72812379 -077.51749840 51
115  38.72809277 -077.51771692
120 Linear Feature 120
111  38.71898135 -077.51051198 55
115  38.71924249 -077.51070137
120 Linear Feature 119
111  38.72140730 -077.51227584 55
115  38.72165913 -077.51245975
120 Linear Feature 117
111  38.72209681 -077.51094742 53
111  38.72179850 -077.51154315 53
111  38.72164782 -077.51169304 53
111  38.72144455 -077.51166295 53
111  38.72095746 -077.51135508 59
115  38.72002907 -077.51068261
120 Linear Feature 116
111  38.71924249 -077.51070137 53
111  38.71925546 -077.51065223 53
111  38.71933966 -077.51053060 53
111  38.71953122 -077.51056323 53
111  38.72001831 -077.51087165 53
111  38.72090097 -077.51151465 53
111  38.72134868 -077.51187557 53
111  38.72147325 -077.51207542 53
111  38.72143272 -077.51224277 53
115  38.72140730 -077.51227584
120 Linear Feature 115
111  38.71308253 -077.50723885 52
111  38.71315386 -077.50707822
112  38.71315386 -077.50707822  38.71326560 -077.50683953 52
115  38.71345058 -077.50680965
120 Linear Feature 114
111  38.71311917 -077.50755442 59
111  38.71330872 -077.50713042
112  38.71330872 -077.50713042  38.71349419 -077.50689093 59
115  38.71371023 -077.50701257
120 Linear Feature 113
111  38.71838979 -077.51416084 52
115  38.71870683 -077.51344658
120 Linear Feature 113
111  38.71821633 -077.51416302 59
115  38.71861468 -077.51325040
120 Linear Feature 112
111  38.71831261 -077.51641078 55
115  38.71823954 -077.51636091
120 Linear Feature 111
111  38.72033059 -077.51786117 55
115  38.72021907 -077.51778810
120 Linear Feature 110
111  38.72247346 -077.51940393 55
115  38.72232867 -077.51930154
120 Linear Feature 109
111  38.72401633 -077.52051382 55
115  38.72376757 -077.52033551
120 Linear Feature 108
111  38.72550202 -077.52158359 55
115  38.72530954 -077.52144479
120 Linear Feature 104
112  38.72843015 -077.51677317  38.72842304 -077.51678783 53
112  38.72840650 -077.51681161  38.72839790 -077.51682260
111  38.72840650 -077.51681161
112  38.72840650 -077.51681161  38.72836303 -077.51686719 53
112  38.72824892 -077.51684773  38.72819492 -077.51681889
111  38.72824892 -077.51684773
112  38.72824892 -077.51684773  38.72824379 -077.51684499 53
111  38.72822543 -077.51683330 53
111  38.72769314 -077.51645074 53
111  38.72766435 -077.51643004
112  38.72766435 -077.51643004  38.72761030 -077.51637186 53
112  38.72761241 -077.51623631  38.72762657 -077.51617175
111  38.72761241 -077.51623631
112  38.72761241 -077.51623631  38.72761546 -077.51622239 53
116  38.72762505 -077.51619566  38.72763038 -077.51618254
120 Linear Feature 107
111  38.72769314 -077.51645074 52
115  38.72756532 -077.51674138
120 Linear Feature 107
111  38.72822565 -077.51683343 52
115  38.72809789 -077.51712475
120 Linear Feature 106
111  38.72840706 -077.51681184 59
111  38.72827370 -077.51708551 59
111  38.72815154 -077.51724314 59
112  38.72808721 -077.51725902  38.72805453 -077.51725140
111  38.72808721 -077.51725902 59
111  38.72792178 -077.51720296 59
111  38.72775578 -077.51711094 59
111  38.72762194 -077.51699462 59
111  38.72747903 -077.51681969 59
112  38.72745578 -077.51675140  38.72745763 -077.51672047
111  38.72745578 -077.51675140 59
111  38.72750043 -077.51653055 59
115  38.72761241 -077.51623631
120 Linear Feature 103
112  38.72647424 -077.52154730  38.72645531 -077.52158632 59
112  38.72608693 -077.52170370  38.72584322 -077.52161233
111  38.72608693 -077.52170370 59
115  38.72591882 -077.52157870
120 Linear Feature 102
111  38.72582760 -077.52176984 52
111  38.72600912 -077.52189997
112  38.72600912 -077.52189997  38.72632440 -077.52206367 52
115  38.72653764 -077.52178942
120 Linear Feature 101
111  38.71820854 -077.51605076 59
111  38.71773956 -077.51570722
112  38.71773956 -077.51570722  38.71752724 -077.51549649 59
111  38.71762344 -077.51521059 59
115  38.71767281 -077.51508069
120 Linear Feature 100
111  38.71745512 -077.51556021 52
112  38.71763540 -077.51587211  38.71775319 -077.51597275
111  38.71763540 -077.51587211 52
115  38.71799487 -077.51613195
120 Linear Feature 99
111  38.71813612 -077.51695554 20
115  38.71812237 -077.51694558
120 Linear Feature 99
111  38.71815257 -077.51691796 20
115  38.71813882 -077.51690800
120 Linear Feature 99
111  38.71765248 -077.51709239 20
115  38.71760179 -077.51705550
120 Linear Feature 99
111  38.71780089 -077.51727606 20
115  38.71777779 -077.51725932
120 Linear Feature 99
111  38.71778649 -077.51730892 20
115  38.71776339 -077.51729219
120 Linear Feature 99
111  38.71801573 -077.51723069 20
115  38.71799080 -077.51721264
120 Linear Feature 99
111  38.71814445 -077.51693652 20
115  38.71811952 -077.51691847
120 Linear Feature 97
111  38.71867727 -077.51822923 20
115  38.71864182 -077.51820339
120 Linear Feature 97
111  38.71877656 -077.51855922 20
115  38.71872036 -077.51851827
120 Linear Feature 97
111  38.71883272 -077.51843187 20
115  38.71877653 -077.51839092
120 Linear Feature 97
111  38.71911610 -077.51778908 20
115  38.71905991 -077.51774813
120 Linear Feature 97
111  38.71861897 -077.51836114 20
115  38.71855631 -077.51831547
120 Linear Feature 97
111  38.71855658 -077.51850229 20
115  38.71849392 -077.51845662
120 Linear Feature 97
111  38.71856935 -077.51847341 20
115  38.71850668 -077.51842774
120 Linear Feature 97
111  38.71856309 -077.51848756 20
115  38.71850043 -077.51844189
120 Linear Feature 96
111  38.71923810 -077.51899995 51
111  38.71961876 -077.51811995 51
115  38.71965627 -077.51793437
120 Linear Feature 95
111  38.71970808 -077.51791314 20
115  38.71973559 -077.51793049
120 Linear Feature 93
111  38.71982932 -077.51934203 20
115  38.71988924 -077.51938380
120 Linear Feature 92
111  38.72622013 -077.52234724 20
111  38.72624832 -077.52236783 20
115  38.72627707 -077.52238883
120 Linear Feature 92
111  38.72632743 -077.52243243 20
111  38.72635562 -077.52245301 20
115  38.72638437 -077.52247401
120 Linear Feature 92
111  38.72611061 -077.52226967 20
111  38.72613879 -077.52229026 20
115  38.72616755 -077.52231126
120 Linear Feature 92
111  38.72600331 -077.52219924 20
111  38.72603150 -077.52221982 20
115  38.72606025 -077.52224082
120 Linear Feature 92
111  38.72589379 -077.52212310 20
111  38.72592197 -077.52214368 20
115  38.72595073 -077.52216468
120 Linear Feature 92
111  38.72578705 -077.52204894 20
111  38.72581523 -077.52206952 20
115  38.72584399 -077.52209052
120 Linear Feature 92
111  38.72567890 -077.52196930 20
111  38.72570709 -077.52198989 20
115  38.72573584 -077.52201089
120 Linear Feature 92
111  38.72557281 -077.52189009 20
111  38.72560100 -077.52191067 20
115  38.72562975 -077.52193167
120 Linear Feature 92
111  38.72546425 -077.52181197 20
111  38.72549243 -077.52183256 20
115  38.72552118 -077.52185356
120 Linear Feature 91
111  38.72624832 -077.52236783 20
115  38.72626182 -077.52233568
120 Linear Feature 91
111  38.72635562 -077.52245301 20
115  38.72636911 -077.52242086
120 Linear Feature 91
111  38.72613879 -077.52229026 20
115  38.72615229 -077.52225811
120 Linear Feature 91
111  38.72603150 -077.52221982 20
115  38.72604500 -077.52218767
120 Linear Feature 91
111  38.72592197 -077.52214368 20
115  38.72593547 -077.52211153
120 Linear Feature 91
111  38.72581523 -077.52206952 20
115  38.72582873 -077.52203737
120 Linear Feature 91
111  38.72570709 -077.52198989 20
115  38.72572184 -077.52195510
120 Linear Feature 91
111  38.72560100 -077.52191067 20
115  38.72561468 -077.52187800
120 Linear Feature 91
111  38.72549243 -077.52183256 20
115  38.72550612 -077.52179989
120 Linear Feature 90
111  38.72672333 -077.52302045 51
111  38.72675166 -077.52304060 51
115  38.72677884 -077.52305993
120 Linear Feature 90
111  38.72038043 -077.51803585 51
111  38.72040398 -077.51805260 51
115  38.72042622 -077.51806841
120 Linear Feature 90
111  38.72050604 -077.51812587 51
111  38.72052960 -077.51814262 51
115  38.72055183 -077.51815843
120 Linear Feature 90
111  38.72063475 -077.51822143 51
111  38.72065830 -077.51823819 51
115  38.72068054 -077.51825400
120 Linear Feature 90
111  38.72075943 -077.51830907 51
111  38.72078299 -077.51832582 51
115  38.72080522 -077.51834163
120 Linear Feature 90
111  38.72088690 -077.51840384 51
111  38.72091046 -077.51842060 51
115  38.72093269 -077.51843641
120 Linear Feature 90
111  38.72101282 -077.51849029 51
111  38.72103638 -077.51850705 51
115  38.72105861 -077.51852286
120 Linear Feature 90
111  38.72156243 -077.51922201 51
111  38.72158598 -077.51923876 51
115  38.72160822 -077.51925457
120 Linear Feature 90
111  38.72168977 -077.51931337 51
111  38.72171333 -077.51933012 51
115  38.72173557 -077.51934594
120 Linear Feature 90
111  38.72183298 -077.51941694 51
111  38.72185653 -077.51943369 51
115  38.72187877 -077.51944951
120 Linear Feature 90
111  38.72196632 -077.51951923 51
111  38.72198988 -077.51953599 51
115  38.72201212 -077.51955180
120 Linear Feature 90
111  38.72208111 -077.51959775 51
111  38.72210466 -077.51961450 51
115  38.72212690 -077.51963032
120 Linear Feature 90
111  38.72245359 -077.51987023 51
111  38.72247715 -077.51988699 51
115  38.72249938 -077.51990280
120 Linear Feature 90
111  38.72256188 -077.51994927 51
111  38.72258544 -077.51996602 51
115  38.72260767 -077.51998184
120 Linear Feature 90
111  38.72267597 -077.52002390 51
111  38.72269952 -077.52004066 51
115  38.72272176 -077.52005647
120 Linear Feature 90
111  38.72278490 -077.52010266 51
111  38.72280845 -077.52011942 51
115  38.72283069 -077.52013523
120 Linear Feature 90
111  38.72289489 -077.52018200 51
111  38.72291845 -077.52019876 51
115  38.72294069 -077.52021457
120 Linear Feature 90
111  38.72334304 -077.52050321 51
111  38.72336660 -077.52051996 51
115  38.72338884 -077.52053577
120 Linear Feature 90
111  38.72344636 -077.52057857 51
111  38.72346992 -077.52059532 51
115  38.72349216 -077.52061114
120 Linear Feature 90
111  38.72322422 -077.52042114 51
111  38.72324778 -077.52043789 51
115  38.72327001 -077.52045370
120 Linear Feature 90
111  38.72311346 -077.52034341 51
111  38.72313702 -077.52036016 51
115  38.72315925 -077.52037597
120 Linear Feature 90
111  38.72300425 -077.52026132 51
111  38.72302780 -077.52027807 51
115  38.72305004 -077.52029389
120 Linear Feature 90
111  38.72155240 -077.51905511 51
111  38.72157596 -077.51907186 51
115  38.72159819 -077.51908767
120 Linear Feature 90
111  38.72167894 -077.51914473 51
111  38.72170250 -077.51916148 51
115  38.72172474 -077.51917729
120 Linear Feature 90
111  38.72180641 -077.51923673 51
111  38.72182997 -077.51925348 51
115  38.72185220 -077.51926929
120 Linear Feature 90
111  38.72196624 -077.51935186 51
111  38.72198980 -077.51936861 51
115  38.72201203 -077.51938442
120 Linear Feature 90
111  38.72183230 -077.51982668 51
111  38.72185586 -077.51984343 51
115  38.72187809 -077.51985925
120 Linear Feature 90
111  38.72194182 -077.51991091 51
111  38.72196538 -077.51992766 51
115  38.72198762 -077.51994348
120 Linear Feature 90
111  38.72207700 -077.51942910 51
111  38.72210055 -077.51944586 51
115  38.72212279 -077.51946167
120 Linear Feature 90
111  38.72245508 -077.51969852 51
111  38.72247864 -077.51971527 51
115  38.72250087 -077.51973109
120 Linear Feature 90
111  38.72256182 -077.51978081 51
111  38.72258538 -077.51979756 51
115  38.72260761 -077.51981337
120 Linear Feature 90
111  38.72267114 -077.51986012 51
111  38.72269470 -077.51987687 51
115  38.72271693 -077.51989269
120 Linear Feature 90
111  38.72278200 -077.51993910 51
111  38.72280556 -077.51995585 51
115  38.72282780 -077.51997167
120 Linear Feature 90
111  38.72289209 -077.52001907 51
111  38.72291565 -077.52003583 51
115  38.72293789 -077.52005164
120 Linear Feature 90
111  38.72300322 -077.52009882 51
111  38.72302678 -077.52011558 51
115  38.72304901 -077.52013139
120 Linear Feature 90
111  38.72311247 -077.52017710 51
111  38.72313603 -077.52019385 51
115  38.72315826 -077.52020967
120 Linear Feature 90
111  38.72322261 -077.52025681 51
111  38.72324617 -077.52027356 51
115  38.72326840 -077.52028938
120 Linear Feature 90
111  38.72333245 -077.52033652 51
111  38.72335600 -077.52035327 51
115  38.72337824 -077.52036908
120 Linear Feature 90
111  38.72344290 -077.52041544 51
111  38.72346646 -077.52043219 51
115  38.72348869 -077.52044800
120 Linear Feature 90
111  38.72576310 -077.52276848 51
111  38.72579143 -077.52278863 51
115  38.72581861 -077.52280796
120 Linear Feature 90
111  38.72586743 -077.52284320 51
111  38.72589576 -077.52286334 51
115  38.72592293 -077.52288267
120 Linear Feature 90
111  38.72597547 -077.52292553 51
111  38.72600379 -077.52294567 51
115  38.72603097 -077.52296500
120 Linear Feature 90
111  38.72607979 -077.52299691 51
111  38.72610812 -077.52301705 51
115  38.72613530 -077.52303638
120 Linear Feature 90
111  38.72618820 -077.52307686 51
111  38.72621653 -077.52309700 51
115  38.72624371 -077.52311633
120 Linear Feature 90
111  38.72629476 -077.52315110 51
111  38.72632308 -077.52317124 51
115  38.72635026 -077.52319057
120 Linear Feature 90
111  38.72640465 -077.52323057 51
111  38.72643298 -077.52325072 51
115  38.72646016 -077.52327005
120 Linear Feature 90
111  38.72651195 -077.52330767 51
111  38.72654028 -077.52332781 51
115  38.72656745 -077.52334714
120 Linear Feature 90
111  38.72661999 -077.52338381 51
111  38.72664831 -077.52340396 51
115  38.72667549 -077.52342329
120 Linear Feature 90
111  38.72672840 -077.52346519 51
111  38.72675673 -077.52348534 51
115  38.72678390 -077.52350467
120 Linear Feature 90
111  38.72683681 -077.52354038 51
111  38.72686513 -077.52356053 51
115  38.72689231 -077.52357986
120 Linear Feature 90
111  38.72694633 -077.52361891 51
111  38.72697466 -077.52363905 51
115  38.72700184 -077.52365838
120 Linear Feature 90
111  38.72693978 -077.52317227 51
111  38.72696811 -077.52319241 51
115  38.72699529 -077.52321174
120 Linear Feature 90
111  38.72682989 -077.52309565 51
111  38.72685821 -077.52311579 51
115  38.72688539 -077.52313512
120 Linear Feature 90
111  38.72337444 -077.51281692 51
111  38.72340277 -077.51283706 51
115  38.72342995 -077.51285639
120 Linear Feature 90
111  38.72348322 -077.51289401 51
111  38.72351155 -077.51291415 51
115  38.72353873 -077.51293348
120 Linear Feature 90
111  38.72359126 -077.51297062 51
111  38.72361959 -077.51299077 51
115  38.72364677 -077.51301010
120 Linear Feature 90
111  38.72369893 -077.51304819 51
111  38.72372726 -077.51306834 51
115  38.72375443 -077.51308767
120 Linear Feature 90
111  38.72380660 -077.51312576 51
111  38.72383492 -077.51314591 51
115  38.72386210 -077.51316523
120 Linear Feature 90
111  38.72391359 -077.51320540 51
111  38.72394191 -077.51322555 51
115  38.72396909 -077.51324488
120 Linear Feature 90
111  38.72402213 -077.51328108 51
111  38.72405046 -077.51330123 51
115  38.72407764 -077.51332056
120 Linear Feature 90
111  38.72412939 -077.51335874 51
111  38.72415771 -077.51337889 51
115  38.72418489 -077.51339822
120 Linear Feature 90
111  38.72423698 -077.51343614 51
111  38.72426531 -077.51345629 51
115  38.72429249 -077.51347562
120 Linear Feature 90
111  38.72433998 -077.51351291 51
111  38.72436830 -077.51353305 51
115  38.72439548 -077.51355238
120 Linear Feature 90
111  38.72445044 -077.51358934 51
111  38.72447876 -077.51360949 51
115  38.72450594 -077.51362881
120 Linear Feature 90
111  38.72456008 -077.51366402 51
111  38.72458840 -077.51368416 51
115  38.72461558 -077.51370349
120 Linear Feature 90
111  38.72466731 -077.51374349 51
111  38.72469564 -077.51376363 51
115  38.72472281 -077.51378296
120 Linear Feature 90
111  38.72509897 -077.51404971 51
111  38.72512729 -077.51406986 51
115  38.72515447 -077.51408919
120 Linear Feature 90
111  38.72520546 -077.51412722 51
111  38.72523379 -077.51414736 51
115  38.72526096 -077.51416669
120 Linear Feature 90
111  38.72531079 -077.51421216 51
111  38.72533912 -077.51423230 51
115  38.72536629 -077.51425163
120 Linear Feature 90
111  38.72542144 -077.51428451 51
111  38.72544976 -077.51430465 51
115  38.72547694 -077.51432398
120 Linear Feature 90
111  38.72553149 -077.51436314 51
111  38.72555982 -077.51438328 51
115  38.72558700 -077.51440261
120 Linear Feature 90
111  38.72563890 -077.51443846 51
111  38.72566723 -077.51445861 51
115  38.72569441 -077.51447794
120 Linear Feature 90
111  38.72574626 -077.51451699 51
111  38.72577459 -077.51453713 51
115  38.72580176 -077.51455646
120 Linear Feature 90
111  38.72356956 -077.51237717 51
111  38.72359789 -077.51239732 51
115  38.72362507 -077.51241665
120 Linear Feature 90
111  38.72367884 -077.51245481 51
111  38.72370717 -077.51247495 51
115  38.72373434 -077.51249428
120 Linear Feature 90
111  38.72378539 -077.51253218 51
111  38.72381372 -077.51255232 51
115  38.72384089 -077.51257165
120 Linear Feature 90
111  38.72389323 -077.51260959 51
111  38.72392156 -077.51262974 51
115  38.72394874 -077.51264907
120 Linear Feature 90
111  38.72400058 -077.51268699 51
111  38.72402891 -077.51270714 51
115  38.72405609 -077.51272646
120 Linear Feature 90
111  38.72410721 -077.51276416 51
111  38.72413554 -077.51278431 51
115  38.72416272 -077.51280364
120 Linear Feature 90
111  38.72421649 -077.51284299 51
111  38.72424482 -077.51286314 51
115  38.72427200 -077.51288247
120 Linear Feature 90
111  38.72432374 -077.51292052 51
111  38.72435206 -077.51294067 51
115  38.72437924 -077.51295999
120 Linear Feature 90
111  38.72443352 -077.51299544 51
111  38.72446185 -077.51301559 51
115  38.72448903 -077.51303492
120 Linear Feature 90
111  38.72454128 -077.51307297 51
111  38.72456960 -077.51309311 51
115  38.72459678 -077.51311244
120 Linear Feature 90
111  38.72464446 -077.51314789 51
111  38.72467278 -077.51316804 51
115  38.72469996 -077.51318737
120 Linear Feature 90
111  38.72475221 -077.51322607 51
111  38.72478054 -077.51324622 51
115  38.72480772 -077.51326554
120 Linear Feature 90
111  38.72485895 -077.51330230 51
111  38.72488727 -077.51332244 51
115  38.72491445 -077.51334177
120 Linear Feature 90
111  38.72529270 -077.51361309 51
111  38.72532103 -077.51363323 51
115  38.72534820 -077.51365256
120 Linear Feature 90
111  38.72539690 -077.51369127 51
111  38.72542522 -077.51371141 51
115  38.72545240 -077.51373074
120 Linear Feature 90
111  38.72550922 -077.51376749 51
111  38.72553755 -077.51378764 51
115  38.72556473 -077.51380697
120 Linear Feature 90
111  38.72561647 -077.51384437 51
111  38.72564480 -077.51386452 51
115  38.72567197 -077.51388384
120 Linear Feature 90
111  38.72572168 -077.51392190 51
111  38.72575001 -077.51394204 51
115  38.72577719 -077.51396137
120 Linear Feature 90
111  38.72582791 -077.51400008 51
111  38.72585624 -077.51402022 51
115  38.72588342 -077.51403955
120 Linear Feature 90
111  38.72593516 -077.51408347 51
111  38.72596348 -077.51410362 51
115  38.72599066 -077.51412295
120 Linear Feature 90
111  38.72604291 -077.51415644 51
111  38.72607124 -077.51417659 51
115  38.72609842 -077.51419592
120 Linear Feature 90
111  38.72584998 -077.51459350 51
111  38.72587830 -077.51461364 51
115  38.72590548 -077.51463297
120 Linear Feature 90
111  38.72585353 -077.51442800 51
111  38.72588186 -077.51444814 51
115  38.72590904 -077.51446747
120 Linear Feature 90
111  38.72574323 -077.51434336 51
111  38.72577156 -077.51436350 51
115  38.72579873 -077.51438283
120 Linear Feature 90
111  38.72563853 -077.51427369 51
111  38.72566686 -077.51429383 51
115  38.72569404 -077.51431316
120 Linear Feature 90
111  38.72553271 -077.51419344 51
111  38.72556103 -077.51421358 51
115  38.72558821 -077.51423291
120 Linear Feature 90
111  38.72542393 -077.51411729 51
111  38.72545225 -077.51413744 51
115  38.72547943 -077.51415677
120 Linear Feature 90
111  38.72531329 -077.51403735 51
111  38.72534161 -077.51405749 51
115  38.72536879 -077.51407682
120 Linear Feature 90
111  38.72520599 -077.51396644 51
111  38.72523432 -077.51398658 51
115  38.72526150 -077.51400591
120 Linear Feature 90
111  38.72509928 -077.51388443 51
111  38.72512761 -077.51390457 51
115  38.72515479 -077.51392390
