115  38.19065289 -121.70381008
120 Linear Feature 45
112  38.19033186 -121.70366317  38.19047336 -121.70367894 51
115  38.19051632 -121.70356344
120 Linear Feature 41
112  38.19199508 -121.70442941  38.19222158 -121.70448568 51
115  38.19225024 -121.70423769
120 Linear Feature 44
111  38.19082504 -121.70409080 51
112  38.19071874 -121.70384112  38.19059614 -121.70375318
111  38.19071874 -121.70384112 51
111  38.19065289 -121.70381008 51
111  38.19033186 -121.70366317 51
111  38.19025841 -121.70362939
112  38.19025841 -121.70362939  38.19018159 -121.70359325 51
111  38.19018048 -121.70350214 51
111  38.19023542 -121.70252145
112  38.19023542 -121.70252145  38.19025770 -121.70239009 51
111  38.19036793 -121.70238210 51
115  38.19071941 -121.70241566
120 Linear Feature 43
111  38.19082265 -121.70462123 51
116  38.19073732 -121.70437835  38.19074451 -121.70420056
120 Linear Feature 37
111  38.19176962 -121.70385877 1
115  38.19185582 -121.70241027
120 Linear Feature 39
111  38.19225298 -121.70454836 51
111  38.19199508 -121.70442941 51
111  38.19183367 -121.70435495 51
115  38.19147556 -121.70418977
120 Linear Feature 40
111  38.19183367 -121.70435495 51
112  38.19170378 -121.70415689  38.19169578 -121.70402610
111  38.19170378 -121.70415689 51
115  38.19170508 -121.70401956
120 Linear Feature 36
111  38.19376768 -121.69509522 54
111  38.19377018 -121.69501335 54
115  38.19377213 -121.69494937
120 Linear Feature 14
111  38.19521615 -121.70559763 20
111  38.19525100 -121.70561525 20
115  38.19526213 -121.70558159
120 Linear Feature 23
112  38.19349475 -121.70585698  38.19365030 -121.70585298 51
111  38.19366944 -121.70568900 51
115  38.19371187 -121.70496823
120 Linear Feature 35
111  38.19341177 -121.70111037 54
111  38.19341582 -121.70104419 54
111  38.19341747 -121.70101712 54
115  38.19342181 -121.70094618
120 Linear Feature 25
111  38.19330560 -121.70087676 51
112  38.19341747 -121.70101712  38.19351647 -121.70107493
111  38.19341747 -121.70101712
112  38.19341747 -121.70101712  38.19343785 -121.70102753 51
115  38.19346154 -121.70103347
120 Linear Feature 30
111  38.19189822 -121.70739371 1
115  38.19046941 -121.70673117
120 Linear Feature 24
111  38.19328699 -121.70119312 51
112  38.19341582 -121.70104419  38.19353195 -121.70097819
111  38.19341582 -121.70104419
112  38.19341582 -121.70104419  38.19343459 -121.70103465 51
111  38.19346154 -121.70103347 51
111  38.19379974 -121.70107119 51
112  38.19392864 -121.70127996  38.19392700 -121.70144851
111  38.19392864 -121.70127996 51
115  38.19388814 -121.70198268
120 Linear Feature 26
111  38.19399387 -121.70018727 51
111  38.19395366 -121.70087977 51
116  38.19379974 -121.70107119  38.19365823 -121.70109327
120 Linear Feature 22
112  38.19376129 -121.70597957  38.19368690 -121.70592786 51
111  38.19369078 -121.70579718 51
115  38.19373260 -121.70507263
120 Linear Feature 21
111  38.19363748 -121.70667091 51
111  38.19366670 -121.70618819 51
116  38.19384513 -121.70602009  38.19399091 -121.70604367
120 Linear Feature 18
112  38.19296524 -121.70666141  38.19296343 -121.70652774 51
111  38.19286630 -121.70647632 51
115  38.19233452 -121.70623201
120 Linear Feature 17
112  38.19298276 -121.70636364  38.19299062 -121.70648479 51
111  38.19308079 -121.70653534 51
115  38.19351819 -121.70673654
120 Linear Feature 19
111  38.19227421 -121.70616939 51
111  38.19279797 -121.70641246 51
116  38.19298819 -121.70627137  38.19304655 -121.70610128
120 Linear Feature 20
112  38.19357757 -121.70589424  38.19365456 -121.70596626 51
111  38.19364696 -121.70607676 51
115  38.19361258 -121.70666799
120 Linear Feature 16
112  38.19296105 -121.70673263  38.19302188 -121.70655278 51
111  38.19316231 -121.70660926 51
115  38.19351450 -121.70676958
120 Linear Feature 11
111  38.19335110 -121.70949000 51
112  38.19331411 -121.70950241  38.19329427 -121.70950311
111  38.19331411 -121.70950241 51
111  38.19296816 -121.70947029 51
112  38.19291831 -121.70945226  38.19288844 -121.70943733
111  38.19291831 -121.70945226
112  38.19291831 -121.70945226  38.19281397 -121.70938948 51
111  38.19281267 -121.70925592 51
111  38.19290755 -121.70764332 51
111  38.19293411 -121.70719053 51
111  38.19296105 -121.70673263 51
111  38.19296524 -121.70666141 51
111  38.19298276 -121.70636364 51
111  38.19298819 -121.70627137 51
111  38.19300865 -121.70592341 51
111  38.19301345 -121.70584194 51
111  38.19303436 -121.70548653 51
111  38.19304231 -121.70535145 51
111  38.19308159 -121.70468387 51
111  38.19309902 -121.70438757 51
111  38.19328699 -121.70119312 51
111  38.19329020 -121.70113855 51
111  38.19330560 -121.70087676 51
111  38.19349578 -121.69764459 51
111  38.19351367 -121.69734050 51
111  38.19364405 -121.69512454 51
112  38.19377018 -121.69501335  38.19388271 -121.69501892
111  38.19377018 -121.69501335 51
111  38.19414123 -121.69504802
112  38.19414123 -121.69504802  38.19418991 -121.69506723 51
115  38.19421434 -121.69511340
120 Linear Feature 15
111  38.19298733 -121.70719576 54
111  38.19293411 -121.70719053 54
115  38.19287590 -121.70718480
120 Linear Feature 12
111  38.19291270 -121.70952990 54
111  38.19291831 -121.70945226 54
115  38.19292294 -121.70938824
120 Linear Feature 14
111  38.19271827 -121.70739688 51
116  38.19293411 -121.70719053  38.19297486 -121.70694300
120 Linear Feature 13
112  38.19290755 -121.70764332  38.19290264 -121.70747623 51
111  38.19276489 -121.70741836 51
111  38.19271827 -121.70739688 51
111  38.18953845 -121.70593156 51
112  38.18946349 -121.70561382  38.18952441 -121.70537652
111  38.18946349 -121.70561382 51
111  38.18959740 -121.70514873
112  38.18959740 -121.70514873  38.18962204 -121.70509278 51
115  38.18965478 -121.70507080
120 Linear Feature 15
111  38.19506115 -121.70572486 20
111  38.19505918 -121.70577235 20
115  38.19508340 -121.70577424
120 Linear Feature 10
111  38.19314000 -121.70580942 54
111  38.19314636 -121.70573874 54
111  38.19314984 -121.70570013 54
115  38.19315561 -121.70563598
120 Linear Feature 38
112  38.19202468 -121.70517866  38.19218444 -121.70523328 51
111  38.19225133 -121.70505472 51
111  38.19232371 -121.70478760
112  38.19232371 -121.70478760  38.19234772 -121.70465191 51
111  38.19225298 -121.70454836
112  38.19225298 -121.70454836  38.19223739 -121.70452751 51
111  38.19223720 -121.70445837 51
111  38.19225024 -121.70423769 51
111  38.19233892 -121.70273614
112  38.19233892 -121.70273614  38.19233044 -121.70258929 51
111  38.19219483 -121.70251813 51
111  38.19201621 -121.70243583
112  38.19201621 -121.70243583  38.19182059 -121.70239252 51
111  38.19178776 -121.70263400 51
111  38.19170508 -121.70401956
112  38.19170508 -121.70401956  38.19165499 -121.70426448 51
111  38.19147556 -121.70418977
112  38.19147556 -121.70418977  38.19132297 -121.70412008 51
111  38.19133181 -121.70395734 51
111  38.19133810 -121.70384178 51
111  38.19142349 -121.70227101
112  38.19142349 -121.70227101  38.19142258 -121.70218688 51
111  38.19134598 -121.70212716 51
111  38.19120266 -121.70206176
112  38.19120266 -121.70206176  38.19107137 -121.70205090 51
111  38.19104543 -121.70219091 51
111  38.19102249 -121.70263330
112  38.19102249 -121.70263330  38.19102054 -121.70244496 51
111  38.19090481 -121.70243456 51
111  38.19071941 -121.70241566
112  38.19071941 -121.70241566  38.19060258 -121.70245853 51
115  38.19060349 -121.70256115
120 Linear Feature 12
111  38.19492330 -121.70546425 20
111  38.19488606 -121.70544692 20
115  38.19489556 -121.70541375
120 Linear Feature 11
112  38.19493881 -121.70557935  38.19496741 -121.70570806 22
112  38.19516809 -121.70565324  38.19524140 -121.70555737 22
114  38.19510374 -121.70536364  38.19500183 -121.70533080 22
120 Linear Feature 9
111  38.19522778 -121.70744830 51
112  38.19529118 -121.70734822  38.19532162 -121.70727066
111  38.19529118 -121.70734822 51
111  38.19539917 -121.70696796 51
112  38.19540920 -121.70689158  38.19540908 -121.70685260
111  38.19540920 -121.70689158
112  38.19540920 -121.70689158  38.19539747 -121.70674159 51
111  38.19531222 -121.70669332 51
111  38.19417801 -121.70616877 51
111  38.19384513 -121.70602009 51
111  38.19376129 -121.70597957 51
111  38.19357757 -121.70589424 51
111  38.19349475 -121.70585698 51
111  38.19323283 -121.70573787 51
111  38.19314984 -121.70570013 51
111  38.19292294 -121.70559515 51
111  38.19284741 -121.70556020 51
111  38.19234861 -121.70532889 51
111  38.19202468 -121.70517866 51
111  38.19082265 -121.70462123 51
111  38.19054786 -121.70449380 51
111  38.19008457 -121.70427895 51
112  38.18984424 -121.70433026  38.18975650 -121.70444366
111  38.18984424 -121.70433026
112  38.18984424 -121.70433026  38.18982405 -121.70436160 51
111  38.18980570 -121.70442000 51
111  38.18970049 -121.70478753 51
116  38.18970416 -121.70491734  38.18971830 -121.70497679
120 Linear Feature 13
111  38.19508148 -121.70533528 20
111  38.19508246 -121.70528968 20
115  38.19510743 -121.70528968
120 Linear Feature 32
111  38.19536024 -121.70687023 54
111  38.19540920 -121.70689158 54
115  38.19546963 -121.70691784
120 Linear Feature 33
111  38.18950507 -121.70563483 54
111  38.18946349 -121.70561382 54
115  38.18942034 -121.70559201
120 Linear Feature 31
111  38.19296307 -121.70583649 54
111  38.19301345 -121.70584194 54
111  38.19303651 -121.70584443 54
115  38.19309084 -121.70585031
120 Linear Feature 47
111  38.19105254 -121.70399342 51
115  38.19071874 -121.70384112
120 Linear Feature 48
112  38.19071874 -121.70384112  38.19086462 -121.70388249 51
115  38.19094049 -121.70372459
120 Linear Feature 49
111  38.19095386 -121.70376702 51
116  38.19105254 -121.70399342  38.19116873 -121.70406398
120 Linear Feature 50
111  38.19110048 -121.70401672 51
116  38.19133810 -121.70384178  38.19138974 -121.70362871
120 Linear Feature 51
111  38.19074663 -121.70416848 1
115  38.19083824 -121.70420506
120 Linear Feature 52
111  38.19092678 -121.70409942 1
115  38.19073171 -121.70400635
120 Linear Feature 107
111  38.19419634 -121.70611357 54
111  38.19417801 -121.70616877 54
115  38.19415778 -121.70622960
21  38.19379794 -121.70762084 2 85.7000 4.00 07  PAPI-4L
21  38.19390833 -121.70654968 2 160.0900 4.00 14  PAPI-4L
21  38.19397286 -121.69696433 2 265.7100 4.00 25  PAPI-4L
21  38.19101200 -121.70587321 2 340.1000 4.00 32  PAPI-4L
1300  38.19036679 -121.70659384  70.00 tie_down turboprops|props West Ramp 1
1301 A general_aviation 
1300  38.19047204 -121.70664258  70.00 tie_down turboprops|props West Ramp 2
1301 A general_aviation 
1300  38.19057790 -121.70669216  70.00 tie_down turboprops|props West Ramp 3
1301 A general_aviation 
1300  38.19068315 -121.70674091  70.00 tie_down turboprops|props West Ramp 4
1301 A general_aviation 
1300  38.19078938 -121.70679031  70.00 tie_down turboprops|props West Ramp 5
1301 A general_aviation 
1300  38.19089463 -121.70683906  70.00 tie_down turboprops|props West Ramp 6
1301 A general_aviation 
1300  38.19100048 -121.70688863  70.00 tie_down turboprops|props West Ramp 7
1301 A general_aviation 
1300  38.19110574 -121.70693738  70.00 tie_down turboprops|props West Ramp 8
1301 A general_aviation 
1300  38.19121235 -121.70698822  70.00 tie_down turboprops|props West Ramp 9 
1301 A general_aviation 
1300  38.19131760 -121.70703697  70.00 tie_down turboprops|props West Ramp 10
1301 A general_aviation 
1300  38.19142346 -121.70708655  70.00 tie_down turboprops|props West Ramp 11
1301 A general_aviation 
1300  38.19152871 -121.70713529  70.00 tie_down turboprops|props West Ramp 12
1301 A general_aviation 
1300  38.19163538 -121.70718313  70.00 tie_down turboprops|props West Ramp 13
1301 A general_aviation 
1300  38.19174064 -121.70723188  70.00 tie_down turboprops|props West Ramp 14
1301 A general_aviation 
1300  38.19184649 -121.70728146  70.00 tie_down turboprops|props West Ramp 15
1301 A general_aviation 
1300  38.19195175 -121.70733021  70.00 tie_down turboprops|props West Ramp 16
1301 A general_aviation 
1300  38.19205482 -121.70737654  70.00 tie_down turboprops|props West Ramp 17
1301 A general_aviation 
1300  38.19079347 -121.70354070  -3.83 hangar turboprops|props South Hangar 2-1
1301 A none 
1300  38.19080130 -121.70338439  -3.83 hangar turboprops|props South Hangar 2-2
1301 A none 
1300  38.19081050 -121.70323843  -3.83 hangar turboprops|props South Hangar 2-3
1301 A none 
1300  38.19081939 -121.70309415  -3.83 hangar turboprops|props South Hangar 2-4
1301 A none 
1300  38.19082892 -121.70294621  -3.83 hangar turboprops|props South Hangar 2-5
1301 A none 
1300  38.19083896 -121.70279755  -3.83 hangar turboprops|props South Hangar 2-6
1301 A none 
1300  38.19084899 -121.70265188  -3.83 hangar turboprops|props South Hangar 2-7
1301 A none 
1300  38.19122184 -121.70371618  -3.83 hangar turboprops|props South Hangar 3-1
1301 A none 
1300  38.19122967 -121.70355987  -3.83 hangar turboprops|props South Hangar 3-2
1301 A none 
1300  38.19123887 -121.70341391  -3.83 hangar turboprops|props South Hangar 3-3
1301 A none 
1300  38.19124776 -121.70326962  -3.83 hangar turboprops|props South Hangar 3-4
1301 A none 
1300  38.19125729 -121.70312169  -3.83 hangar turboprops|props South Hangar 3-5
1301 A none 
1300  38.19126732 -121.70297303  -3.83 hangar turboprops|props South Hangar 3-6
1301 A none 
1300  38.19127736 -121.70282735  -3.83 hangar turboprops|props South Hangar 3-7
1301 A none 
1300  38.19128467 -121.70267764  -3.83 hangar turboprops|props South Hangar 3-8
1301 A none 
1300  38.19129471 -121.70252898  -3.83 hangar turboprops|props South Hangar 3-9
1301 A none 
1300  38.19130475 -121.70238331  -3.83 hangar turboprops|props South Hangar 3-10
1301 A none 
1300  38.19041813 -121.70334642  -3.83 hangar turboprops|props South Hangar 1-1
1301 A none 
1300  38.19042520 -121.70320261  -3.83 hangar turboprops|props South Hangar 1-2
1301 A none 
1300  38.19043202 -121.70306045  -3.83 hangar turboprops|props South Hangar 1-3
1301 A none 
1300  38.19043933 -121.70291470  -3.83 hangar turboprops|props South Hangar 1-4
1301 A none 
1300  38.19044703 -121.70276823  -3.83 hangar turboprops|props South Hangar 1-5
1301 A none 
1300  38.19045473 -121.70262470  -3.83 hangar turboprops|props South Hangar 1-6
1301 A none 
1300  38.19255808 -121.70405550  -4.40 tie_down turboprops|props Center Tie Down 1
1301 A general_aviation 
1300  38.19256786 -121.70389454  -4.40 tie_down turboprops|props Center Tie Down 2
1301 A general_aviation 
1300  38.19257808 -121.70373332  -4.40 tie_down turboprops|props Center Tie Down 3
1301 A general_aviation 
1300  38.19258786 -121.70357236  -4.40 tie_down turboprops|props Center Tie Down 4
1301 A general_aviation 
1300  38.19259793 -121.70341048  -4.40 tie_down turboprops|props Center Tie Down 5
1301 A general_aviation 
1300  38.19260772 -121.70324952  -4.40 tie_down turboprops|props Center Tie Down 6
1301 A general_aviation 
1300  38.19261793 -121.70308830  -4.40 tie_down turboprops|props Center Tie Down 7
1301 A general_aviation 
1300  38.19262772 -121.70292734  -4.40 tie_down turboprops|props Center Tie Down 8 
1301 A general_aviation 
1300  38.19263729 -121.70276588  -4.40 tie_down turboprops|props Center Tie Down 9
1301 A general_aviation 
1300  38.19264708 -121.70260491  -4.40 tie_down turboprops|props Center Tie Down 10
1301 A general_aviation 
1300  38.19265729 -121.70244370  -4.40 tie_down turboprops|props Center Tie Down 11
1301 A general_aviation 
1300  38.19266708 -121.70228273  -4.40 tie_down turboprops|props Center Tie Down 12
1301 A general_aviation 
1300  38.19267720 -121.70212070  -4.40 tie_down turboprops|props Center Tie Down 13
1301 A general_aviation 
1300  38.19268698 -121.70195974  -4.40 tie_down turboprops|props Center Tie Down 14
1301 A general_aviation 
1300  38.19269720 -121.70179852  -4.40 tie_down turboprops|props Center Tie Down 15
1301 A general_aviation 
1300  38.19270698 -121.70163756  -4.40 tie_down turboprops|props Center Tie Down 16
1301 A general_aviation 
1300  38.19271677 -121.70147577  -4.40 tie_down turboprops|props Center Tie Down 17
1301 A general_aviation 
1300  38.19134034 -121.70155994 252.00 tie_down turboprops|props South East Tie Down 2-1
1301 A general_aviation 
1300  38.19145016 -121.70160691 252.00 tie_down turboprops|props South East Tie Down 2-2
1301 A general_aviation 
1300  38.19156491 -121.70165396 252.00 tie_down turboprops|props South East Tie Down 2-3
1301 A general_aviation 
1300  38.19167473 -121.70170093 252.00 tie_down turboprops|props South East Tie Down 2-4
1301 A general_aviation 
1300  38.19178787 -121.70174817 252.00 tie_down turboprops|props South East Tie Down 2-5
1301 A general_aviation 
1300  38.19189770 -121.70179514 252.00 tie_down turboprops|props South East Tie Down 2-6
1301 A general_aviation 
1300  38.19201244 -121.70184219 252.00 tie_down turboprops|props South East Tie Down 2-7
1301 A general_aviation 
1300  38.19212227 -121.70188917 252.00 tie_down turboprops|props South East Tie Down 2-8
1301 A general_aviation 
1300  38.19222982 -121.70193629 252.00 tie_down turboprops|props South East Tie Down 2-9
1301 A general_aviation 
1300  38.19114253 -121.70185088 248.00 tie_down turboprops|props South East Tie Down 1-1
1301 A general_aviation 
1300  38.19126950 -121.70191433 248.00 tie_down turboprops|props South East Tie Down 1-2
1301 A general_aviation 
1300  38.19140215 -121.70197787 248.00 tie_down turboprops|props South East Tie Down 1-3
1301 A general_aviation 
1300  38.19152912 -121.70204132 248.00 tie_down turboprops|props South East Tie Down 1-4
1301 A general_aviation 
1300  38.19165991 -121.70210512 248.00 tie_down turboprops|props South East Tie Down 1-5
1301 A general_aviation 
1300  38.19178688 -121.70216856 248.00 tie_down turboprops|props South East Tie Down 1-6
1301 A general_aviation 
1300  38.19191953 -121.70223211 248.00 tie_down turboprops|props South East Tie Down 1-7
1301 A general_aviation 
1300  38.19204650 -121.70229555 248.00 tie_down turboprops|props South East Tie Down 1-8
1301 A general_aviation 
1300  38.19217084 -121.70235920 248.00 tie_down turboprops|props South East Tie Down 1-9
1301 A general_aviation 
1300  38.19291977 -121.70021620  -4.40 tie_down turboprops|props East Tie Down 1
1301 A general_aviation 
1300  38.19292956 -121.70005524  -4.40 tie_down turboprops|props East Tie Down 2
1301 A general_aviation 
1300  38.19293977 -121.69989402  -4.40 tie_down turboprops|props East Tie Down 3
1301 A general_aviation 
1300  38.19294956 -121.69973306  -4.40 tie_down turboprops|props East Tie Down 4
1301 A general_aviation 
1300  38.19295963 -121.69957118  -4.40 tie_down turboprops|props East Tie Down 5
1301 A general_aviation 
1300  38.19296941 -121.69941022  -4.40 tie_down turboprops|props East Tie Down 6
1301 A general_aviation 
1300  38.19297963 -121.69924900  -4.40 tie_down turboprops|props East Tie Down 7
1301 A general_aviation 
1300  38.19298941 -121.69908804  -4.40 tie_down turboprops|props East Tie Down 8
1301 A general_aviation 
1300  38.19299899 -121.69892657  -4.40 tie_down turboprops|props East Tie Down 9
1301 A general_aviation 
1300  38.19300877 -121.69876561  -4.40 tie_down turboprops|props East Tie Down 10
1301 A general_aviation 
1300  38.19301899 -121.69860439  -4.40 tie_down turboprops|props East Tie Down 11
1301 A general_aviation 
1300  38.19302877 -121.69844343  -4.40 tie_down turboprops|props East Tie Down 12
1301 A general_aviation 
1300  38.19303890 -121.69828139  -4.40 tie_down turboprops|props East Tie Down 13
1301 A general_aviation 
1300  38.19304868 -121.69812043  -4.40 tie_down turboprops|props East Tie Down 14
1301 A general_aviation 
1300  38.19305890 -121.69795921  -4.40 tie_down turboprops|props East Tie Down 15
1301 A general_aviation 
1300  38.19306868 -121.69779825  -4.40 tie_down turboprops|props East Tie Down 16
1301 A general_aviation 
1300  38.19307846 -121.69763646  -4.40 tie_down turboprops|props East Tie Down 17
1301 A general_aviation 
1300  38.19312358 -121.69608123 -94.18 tie_down jets|turboprops|props Hellipad
1301 B airline 
1300  38.19267370 -121.69948776 355.84 tie_down jets|turboprops|props East Hangar 1
1301 B none 
1300  38.19269718 -121.69893618 355.84 tie_down turboprops|props East Hangar 2
1301 A none 
1300  38.19246661 -121.70070375 -49.31 tie_down jets|turboprops|props Jet Ramp 1
1301 B airline 
1300  38.19248689 -121.70027364 -49.31 tie_down jets|turboprops|props Jet Ramp 2
1301 B airline 
1300  38.19094979 -121.70151011 315.43 tie_down turboprops|props South Hangar 1
1301 A none 
1300  38.19111521 -121.70123886 315.43 tie_down turboprops|props South Hangar 2
1301 A none 
18  38.19004706 -121.70234105 1 BCN
19  38.19505747 -121.70553651 1 WS 1
19  38.19340458 -121.69556420 1 WS 2
19  38.19480344 -121.69855468 0 WS 3
51 12272 Rio Vista Muni
50 12707 Rio Vista Muni
55 11990 Travis Approach
56 11990 Travis Departure
99
