112  29.96571771 -081.34465848  29.96558381 -081.34482496 
113  29.96565291 -081.34499548 
110   1 0.00  36.00 Taxiway
111  29.96346447 -081.34163097 
112  29.96361343 -081.34161606  29.96367528 -081.34156053 
111  29.96361343 -081.34161606 
111  29.96402596 -081.34120183 
112  29.96420707 -081.34040822  29.96408108 -081.33989526 
111  29.96420707 -081.34040822 
112  29.96420707 -081.34040822  29.96413605 -081.34023900 
111  29.96400583 -081.34032306 
111  29.96430098 -081.34003658 
112  29.96426744 -081.34019918  29.96430409 -081.34027586 
111  29.96426744 -081.34019918 
112  29.96437812 -081.34076825  29.96434834 -081.34107233 
111  29.96412993 -081.34132571 
111  29.96369237 -081.34174277 
112  29.96369237 -081.34174277  29.96363510 -081.34180094 
113  29.96367380 -081.34192963 
110   1 0.00  21.00 Apron
111  29.95605202 -081.34129876 
111  29.95592303 -081.34171683 
111  29.95582229 -081.34175886 
111  29.95585994 -081.34189150 
111  29.95581835 -081.34190806 
111  29.95580103 -081.34185605 
111  29.95553156 -081.34197496 
111  29.95567632 -081.34241718 
111  29.95561399 -081.34247806 
111  29.95546020 -081.34223620 
111  29.95491557 -081.34269017 
111  29.95493444 -081.34275580 
111  29.95471605 -081.34285149 
111  29.95466330 -081.34286809 
111  29.95462974 -081.34297047 
111  29.95450987 -081.34295664 
111  29.95445817 -081.34295110 
111  29.95439479 -081.34279062 
111  29.95432047 -081.34281829 
111  29.95421018 -081.34277401 
111  29.95414066 -081.34277678 
111  29.95411908 -081.34284042 
111  29.95387354 -081.34270760 
111  29.95373929 -081.34254711 
111  29.95379682 -081.34250284 
111  29.95414206 -081.34170593 
111  29.95448969 -081.34157311 102 
113  29.95593011 -081.34095919 
110   1 0.00 152.00 Apron
111  29.95243022 -081.33737729 
111  29.95226526 -081.33742905 
111  29.95219565 -081.33738636 
112  29.95212386 -081.33741147  29.95210089 -081.33745513 
111  29.95212386 -081.33741147 
111  29.95205859 -081.33755459 
111  29.95127166 -081.33705996 
112  29.95127166 -081.33705996  29.95125740 -081.33705125 
111  29.95123777 -081.33706858 
111  29.95166979 -081.33618366 
111  29.95181110 -081.33627088 102 
112  29.95185252 -081.33646659  29.95195248 -081.33655389 
111  29.95185252 -081.33646659 102 
111  29.95204831 -081.33661282 102 
111  29.95237028 -081.33678105 
112  29.95237028 -081.33678105  29.95243625 -081.33680755 102 
111  29.95249856 -081.33673008 
113  29.95224612 -081.33726867 
110   2 0.00 332.00 Fuel Pad
111  29.95504201 -081.33627860 
111  29.95485186 -081.33616452 
111  29.95487746 -081.33611002 
111  29.95477278 -081.33604625 
111  29.95480487 -081.33597250 
111  29.95491429 -081.33603566 
111  29.95493465 -081.33599235 
111  29.95482330 -081.33592045 
111  29.95484905 -081.33586301 
111  29.95496338 -081.33593312 
113  29.95515410 -081.33606006 102 
110   1 0.00  20.90 Shoulder
111  29.95988543 -081.33853667 
111  29.95980346 -081.33840834 
111  29.95983780 -081.33838533 
112  29.95996034 -081.33842608  29.96004463 -081.33839924 
111  29.95996034 -081.33842608 
111  29.96110686 -081.33791538 
113  29.96112970 -081.33798658 
110   1 0.00  20.90 Shoulder
111  29.96062198 -081.33846268 
111  29.96063343 -081.33851451 
111  29.96018380 -081.33869432 
112  29.96018380 -081.33869432  29.96009018 -081.33877946 
111  29.96015036 -081.33886033 
111  29.96011356 -081.33889894 
113  29.96000318 -081.33872907 
110   1 0.00  20.90 Shoulder
111  29.95814184 -081.33930550 
111  29.95811219 -081.33923526 
112  29.95826979 -081.33888051  29.95823110 -081.33863194 
111  29.95826979 -081.33888051 102 
111  29.95802793 -081.33845011 
113  29.95848512 -081.33915611 
110   1 0.00  20.90 Shoulder
111  29.95907783 -081.34007932 102 
111  29.95871513 -081.33955912 
112  29.95843116 -081.33950111  29.95826703 -081.33958365 
111  29.95843116 -081.33950111 
111  29.95823012 -081.33958813 
111  29.95820733 -081.33952606 
113  29.95861494 -081.33934433 
110   1 0.00  20.90 Shoulder
111  29.95961185 -081.33890411 
111  29.95968066 -081.33901562 
111  29.95964210 -081.33904346 
112  29.95955072 -081.33900270  29.95949914 -081.33901759 
111  29.95955072 -081.33900270 
111  29.95920180 -081.33915133 
112  29.95920180 -081.33915133  29.95903275 -081.33930427 
111  29.95910211 -081.33950611 102 
111  29.95946292 -081.34014716 
113  29.95887162 -081.33923160 
110   1 0.00  20.90 Shoulder
111  29.95948865 -081.33871268 
111  29.95874268 -081.33904422 
111  29.95823676 -081.33824406 102 
111  29.95865166 -081.33880903 
112  29.95865166 -081.33880903  29.95873958 -081.33891051 
111  29.95888415 -081.33888193 
111  29.95921559 -081.33874154 
112  29.95921559 -081.33874154  29.95937034 -081.33862517 
111  29.95928249 -081.33848183 
113  29.95931898 -081.33844322 
110   2 0.00 100.00 Pad
111  29.96354590 -081.34389452 
111  29.96351818 -081.34374735 
111  29.96346552 -081.34377294 
111  29.96341285 -081.34377294 
111  29.96339215 -081.34359241 
111  29.96346019 -081.34357496 
111  29.96344003 -081.34342953 
111  29.96361641 -081.34338590 
111  29.96365513 -081.34357190 
111  29.96373233 -081.34355169 
111  29.96377264 -081.34374947 
111  29.96372330 -081.34375695 
111  29.96368172 -081.34376335 
113  29.96369931 -081.34385977 
110   1 0.00  36.00 Pad
111  29.96385930 -081.34380003 
112  29.96409516 -081.34368694  29.96417846 -081.34359079 
111  29.96409516 -081.34368694 
112  29.96419588 -081.34352626  29.96427540 -081.34347600 
111  29.96438810 -081.34350661 
111  29.96452921 -081.34373930 
112  29.96444101 -081.34393999  29.96436150 -081.34401210 
111  29.96444101 -081.34393999 
113  29.96420845 -081.34411484 
110   2 0.00 126.00 Pad
111  29.96400583 -081.34032306 
111  29.96395133 -081.34037561 
111  29.96352055 -081.33975243 
111  29.96392373 -081.33935846 
111  29.96437271 -081.33996396 
113  29.96430098 -081.34003658 
110   2 0.00 126.00 Pad
111  29.97068734 -081.35179849 
111  29.97052522 -081.35155351 
111  29.97114988 -081.35103047 
111  29.97124635 -081.35118994 
111  29.97134625 -081.35111759 
111  29.97139264 -081.35119391 
111  29.97127044 -081.35129921 
111  29.97124807 -081.35134093 
111  29.97120332 -081.35146212 
112  29.97120332 -081.35146212  29.97117276 -081.35156389 
111  29.97109489 -081.35164291 
113  29.97086196 -081.35184969 
110   2 0.00  12.00 Pad
111  29.97161330 -081.35210016 
111  29.97136943 -081.35215935 
111  29.97136088 -081.35209926 
111  29.97128383 -081.35162273 
111  29.97125906 -081.35148865 
111  29.97178486 -081.35135677 
111  29.97180195 -081.35145442 
113  29.97151240 -081.35152702 
110   2 0.00 327.00 Pad
111  29.97142092 -081.35242220 
111  29.97126515 -081.35273688 
111  29.97104682 -081.35258018 
111  29.97119145 -081.35231183 
113  29.97121101 -081.35227593 
110   1 0.00 126.00 Pad
111  29.96369363 -081.34890875 
111  29.96318251 -081.34866383 
111  29.96307155 -081.34847265 
112  29.96306144 -081.34838589  29.96303567 -081.34835614 
111  29.96300544 -081.34836044 
111  29.96297224 -081.34829976 
111  29.96286987 -081.34825505 
111  29.96272323 -081.34825505 
111  29.96264576 -081.34814647 
111  29.96279226 -081.34801573 
112  29.96295331 -081.34816277  29.96304436 -081.34819450 
111  29.96317391 -081.34813165 
111  29.96323298 -081.34822094 
111  29.96317278 -081.34827697 
111  29.96331665 -081.34851373 
111  29.96338448 -081.34845944 
113  29.96376353 -081.34870534 
110   2 0.00 155.00 Pad
111  29.96200524 -081.34712933 
111  29.96197211 -081.34709972 
111  29.96209043 -081.34682839 
113  29.96213044 -081.34684776 
110   1 0.00  36.00 Pad
111  29.96209301 -081.34727086 
111  29.96200524 -081.34712933 
111  29.96213044 -081.34684776 
111  29.96209043 -081.34682839 
111  29.96214980 -081.34669748 
111  29.96222853 -081.34660213 
111  29.96253056 -081.34637717 
111  29.96283090 -081.34687015 
111  29.96281699 -081.34688114 
111  29.96269853 -081.34668258 
112  29.96239533 -081.34661721  29.96225077 -081.34666936 
111  29.96239533 -081.34661721 
111  29.96224992 -081.34674440 
112  29.96224992 -081.34674440  29.96212159 -081.34694330 
113  29.96223318 -081.34716174 
110   1 0.00 126.00 Pad
111  29.96291365 -081.34751530 
111  29.96252704 -081.34690948 
111  29.96235565 -081.34705529 
112  29.96237532 -081.34683594  29.96250061 -081.34672308 
111  29.96237532 -081.34683594 
111  29.96242647 -081.34680567 
112  29.96242647 -081.34680567  29.96254650 -081.34671182 
111  29.96258135 -081.34682555 
111  29.96279896 -081.34710378 
111  29.96286926 -081.34719652 
111  29.96287955 -081.34718790 
111  29.96290944 -081.34723725 
111  29.96287596 -081.34726607 
111  29.96289270 -081.34729699 
111  29.96292617 -081.34727380 
113  29.96302996 -081.34743223 
110   2 0.00 126.00 Pad
111  29.96388364 -081.34755202 
111  29.96385715 -081.34756468 
111  29.96358903 -081.34778774 
112  29.96358903 -081.34778774  29.96356670 -081.34780559 
111  29.96358569 -081.34784184 
111  29.96367942 -081.34800027 
111  29.96338482 -081.34827463 
111  29.96341984 -081.34835745 
111  29.96335623 -081.34841165 
111  29.96323298 -081.34822094 
111  29.96317391 -081.34813165 
112  29.96295331 -081.34816277  29.96284851 -081.34813104 
111  29.96279226 -081.34801573 
111  29.96307682 -081.34778001 
111  29.96291365 -081.34751530 
111  29.96302996 -081.34743223 
111  29.96292617 -081.34727380 
111  29.96289270 -081.34729699 
111  29.96287596 -081.34726607 
111  29.96290944 -081.34723725 
111  29.96287955 -081.34718790 
111  29.96286926 -081.34719652 
111  29.96279896 -081.34710378 
111  29.96258135 -081.34682555 
112  29.96242647 -081.34680567  29.96232063 -081.34686378 
111  29.96242647 -081.34680567 
111  29.96237532 -081.34683594 
112  29.96237532 -081.34683594  29.96227207 -081.34693426 
111  29.96235565 -081.34705529 
111  29.96223318 -081.34716174 
112  29.96224992 -081.34674440  29.96240481 -081.34655967 
111  29.96224992 -081.34674440 
111  29.96239533 -081.34661721 
112  29.96239533 -081.34661721  29.96254247 -081.34653378 
111  29.96269853 -081.34668258 
111  29.96281699 -081.34688114 
111  29.96283090 -081.34687015 
112  29.96291278 -081.34688738  29.96297474 -081.34685311 
111  29.96291278 -081.34688738 
111  29.96306009 -081.34676759 
111  29.96321743 -081.34699944 
111  29.96328773 -081.34695307 
111  29.96363634 -081.34749259 
112  29.96363634 -081.34749259  29.96365868 -081.34753224 
111  29.96370449 -081.34750169 
111  29.96377316 -081.34743610 
113  29.96378990 -081.34740132 
110   2 0.00  35.00 Pad
111  29.95551469 -081.34232050 
111  29.95496758 -081.34276272 
111  29.95497991 -081.34281140 
111  29.95473341 -081.34291576 
111  29.95471605 -081.34285149 
111  29.95493414 -081.34275569 
111  29.95491557 -081.34269017 
113  29.95546020 -081.34223620 
110   2 0.00 160.00 Pad
111  29.95642759 -081.34225924 
111  29.95631155 -081.34221906 
111  29.95632606 -081.34214205 
111  29.95636957 -081.34209853 
111  29.95643339 -081.34191103 
111  29.95643629 -081.34188424 
111  29.95643629 -081.34182398 
111  29.95643629 -081.34176036 
111  29.95641889 -081.34174697 
111  29.95631155 -081.34170344 
111  29.95628255 -081.34168983 
111  29.95617212 -081.34165010 
111  29.95610269 -081.34162085 
111  29.95607832 -081.34161661 
112  29.95607832 -081.34161661  29.95598900 -081.34161349 
111  29.95592303 -081.34171683 
111  29.95605202 -081.34129876 
111  29.95612737 -081.34146477 
111  29.95626662 -081.34151164 
111  29.95628223 -081.34145816 
111  29.95631303 -081.34146812 
111  29.95660341 -081.34158305 
111  29.95669272 -081.34129147 
111  29.95672349 -081.34130501 
111  29.95673231 -081.34127139 
111  29.95677166 -081.34128638 
111  29.95676516 -081.34131105 
111  29.95679462 -081.34132161 
111  29.95680582 -081.34140863 
111  29.95676269 -081.34157115 
111  29.95670318 -081.34166661 
113  29.95660165 -081.34166996 
110   2 0.00 160.00 Pad
111  29.95810270 -081.34127086 
111  29.95720341 -081.34090256 
111  29.95726433 -081.34071841 
113  29.95816072 -081.34109006 
110   2 0.00 110.00 Pad
111  29.95596501 -081.34165471 
111  29.95602835 -081.34182747 
111  29.95585994 -081.34189150 
111  29.95582229 -081.34175886 
113  29.95592303 -081.34171683 
110   2 0.00 160.00 Pad
111  29.95838214 -081.34102929 
111  29.95711841 -081.34051591 
111  29.95717580 -081.34032347 
113  29.95843863 -081.34084001 
110   2 0.00 152.00 Pad
111  29.95253213 -081.33715863 
111  29.95256726 -081.33715863 
111  29.95256726 -081.33717601 
111  29.95273078 -081.33728209 
111  29.95262744 -081.33751426 
111  29.95257043 -081.33748178 
111  29.95257780 -081.33746020 
111  29.95244424 -081.33737989 
113  29.95243022 -081.33737729 
110   1 0.00 126.40 Pad
111  29.95715673 -081.33427431 
111  29.95703883 -081.33408965 
112  29.95725217 -081.33405837  29.95734252 -081.33395229 
113  29.95725217 -081.33405837 
110   1 0.00 126.40 Pad
111  29.95717523 -081.33508706 
112  29.95696386 -081.33505524  29.95687526 -081.33513573 
111  29.95696386 -081.33505524 
113  29.95704478 -081.33489090 
110   2 0.00   8.00 Pad
111  29.95227157 -081.33789681 
111  29.95217203 -081.33791526 
111  29.95217986 -081.33797024 
111  29.95221187 -081.33799228 
111  29.95211418 -081.33800979 
111  29.95212927 -081.33797866 
111  29.95212222 -081.33792529 
111  29.95206146 -081.33793608 
111  29.95206810 -081.33798642 
111  29.95209729 -081.33801159 
111  29.95199895 -081.33802900 
111  29.95201629 -081.33799721 
111  29.95200899 -081.33794478 
111  29.95195086 -081.33795585 
111  29.95195803 -081.33800828 
111  29.95198558 -081.33803056 
111  29.95188346 -081.33804854 
111  29.95190724 -081.33802058 
111  29.95189843 -081.33796560 
111  29.95183398 -081.33797639 
111  29.95184181 -081.33802777 
111  29.95187251 -081.33804987 
111  29.95176859 -081.33806808 
111  29.95178929 -081.33803955 
111  29.95178261 -081.33798665 
111  29.95172186 -081.33799541 
111  29.95173059 -081.33805015 
111  29.95175724 -081.33806960 
111  29.95166065 -081.33808635 
111  29.95168447 -081.33806193 
111  29.95167562 -081.33800615 
111  29.95162412 -081.33801547 
111  29.95159838 -081.33783695 
111  29.95169808 -081.33781793 
111  29.95169603 -081.33779787 
111  29.95167041 -081.33777398 
111  29.95176191 -081.33775779 
111  29.95174629 -081.33778254 
111  29.95174961 -081.33781027 
111  29.95181889 -081.33779716 
111  29.95181582 -081.33777137 
111  29.95179037 -081.33775368 
111  29.95187702 -081.33773880 
111  29.95185947 -081.33776428 
111  29.95186378 -081.33778945 
111  29.95193113 -081.33777804 
111  29.95192730 -081.33774862 
111  29.95190181 -081.33773438 
111  29.95199292 -081.33771852 
111  29.95197398 -081.33773960 
111  29.95197837 -081.33776962 
111  29.95203965 -081.33775808 
111  29.95203580 -081.33773455 
111  29.95201053 -081.33771571 
111  29.95211320 -081.33769828 
111  29.95209207 -081.33772119 
111  29.95209546 -081.33774847 
111  29.95215453 -081.33773807 
111  29.95215074 -081.33771063 
111  29.95212953 -081.33769617 
111  29.95222266 -081.33768014 
111  29.95220112 -081.33770328 
111  29.95220477 -081.33772947 
113  29.95225220 -081.33772150 
110   2 0.00   8.00 Pad
111  29.95232676 -081.33828482 
111  29.95222722 -081.33830327 
111  29.95223505 -081.33835825 
111  29.95226707 -081.33838029 
111  29.95216938 -081.33839780 
111  29.95218446 -081.33836667 
111  29.95217741 -081.33831330 
111  29.95211666 -081.33832409 
111  29.95212330 -081.33837443 
111  29.95215249 -081.33839960 
111  29.95205414 -081.33841701 
111  29.95207148 -081.33838522 
111  29.95206419 -081.33833279 
111  29.95200605 -081.33834386 
111  29.95201323 -081.33839629 
111  29.95204078 -081.33841857 
111  29.95193866 -081.33843655 
111  29.95196243 -081.33840859 
111  29.95195362 -081.33835361 
111  29.95188917 -081.33836440 
111  29.95189700 -081.33841578 
111  29.95192771 -081.33843788 
111  29.95182379 -081.33845609 
111  29.95184449 -081.33842756 
111  29.95183781 -081.33837467 
111  29.95177705 -081.33838342 
111  29.95178579 -081.33843816 
111  29.95181243 -081.33845761 
111  29.95171585 -081.33847436 
111  29.95173966 -081.33844994 
111  29.95173081 -081.33839416 
111  29.95167932 -081.33840348 
111  29.95165358 -081.33822496 
111  29.95175328 -081.33820594 
111  29.95175122 -081.33818588 
111  29.95172560 -081.33816199 
111  29.95181710 -081.33814581 
111  29.95180148 -081.33817056 
111  29.95180480 -081.33819828 
111  29.95187409 -081.33818517 
111  29.95187102 -081.33815938 
111  29.95184556 -081.33814169 
111  29.95193222 -081.33812681 
111  29.95191467 -081.33815229 
111  29.95191898 -081.33817746 
111  29.95198633 -081.33816605 
111  29.95198250 -081.33813664 
111  29.95195701 -081.33812239 
111  29.95204811 -081.33810654 
111  29.95202917 -081.33812761 
111  29.95203357 -081.33815763 
111  29.95209485 -081.33814609 
111  29.95209099 -081.33812256 
111  29.95206573 -081.33810372 
111  29.95216840 -081.33808629 
111  29.95214727 -081.33810920 
111  29.95215066 -081.33813648 
111  29.95220973 -081.33812608 
111  29.95220593 -081.33809865 
111  29.95218473 -081.33808418 
111  29.95227786 -081.33806816 
111  29.95225631 -081.33809130 
111  29.95225997 -081.33811748 
113  29.95230739 -081.33810951 
110   2 0.00 332.00 Pad
111  29.95169822 -081.33858673 
111  29.95167481 -081.33859213 
111  29.95165983 -081.33862059 
111  29.95170493 -081.33864797 
111  29.95163354 -081.33880065 
111  29.95117504 -081.33852240 
111  29.95115164 -081.33857187 
111  29.95116155 -081.33860543 
111  29.95107591 -081.33855368 
111  29.95111276 -081.33854236 
111  29.95113291 -081.33849715 
111  29.95107473 -081.33846259 
111  29.95105566 -081.33850568 
111  29.95105951 -081.33854443 
111  29.95097641 -081.33849310 
111  29.95100767 -081.33848407 
111  29.95102831 -081.33843430 
111  29.95097404 -081.33840163 
111  29.95095618 -081.33843814 
111  29.95095735 -081.33848137 
111  29.95087776 -081.33843274 
111  29.95090468 -081.33841518 
111  29.95092408 -081.33837131 
111  29.95087802 -081.33834358 
111  29.95085806 -081.33837970 
111  29.95086022 -081.33842293 
111  29.95077367 -081.33837017 
111  29.95081106 -081.33835756 
111  29.95083198 -081.33831504 
111  29.95078355 -081.33828703 
111  29.95085661 -081.33813229 
111  29.95094997 -081.33818949 
111  29.95096318 -081.33816069 
111  29.95095243 -081.33813264 
111  29.95103134 -081.33818166 
111  29.95100516 -081.33818714 
111  29.95099182 -081.33821444 
111  29.95104666 -081.33824718 
111  29.95105826 -081.33822336 
111  29.95105192 -081.33819325 
111  29.95113151 -081.33824288 
111  29.95110702 -081.33825472 
111  29.95109787 -081.33827878 
111  29.95114947 -081.33830946 
111  29.95116009 -081.33828550 
111  29.95115356 -081.33825521 
111  29.95124516 -081.33831159 
111  29.95121439 -081.33831621 
111  29.95120127 -081.33834202 
111  29.95133150 -081.33842122 
111  29.95134218 -081.33839751 
111  29.95132912 -081.33836328 
111  29.95141641 -081.33841653 
111  29.95138678 -081.33842197 
111  29.95137477 -081.33844703 
111  29.95146826 -081.33850433 
111  29.95148129 -081.33847551 
111  29.95147106 -081.33844922 
111  29.95155729 -081.33850163 
111  29.95152912 -081.33850703 
111  29.95151624 -081.33853324 
111  29.95161276 -081.33859195 
111  29.95162509 -081.33856512 
113  29.95161354 -081.33853666 
110   2 0.00 332.00 Pad
111  29.95155504 -081.33763973 
111  29.95146582 -081.33782146 
111  29.95143033 -081.33780462 
111  29.95141050 -081.33785093 
111  29.95141699 -081.33788395 
111  29.95133263 -081.33783224 
111  29.95136031 -081.33782645 
111  29.95138299 -081.33777615 
111  29.95133011 -081.33774420 
111  29.95130734 -081.33779409 
111  29.95131513 -081.33782106 
111  29.95123289 -081.33777148 
111  29.95125905 -081.33776172 
111  29.95128170 -081.33771324 
111  29.95122853 -081.33768123 
111  29.95120920 -081.33772936 
111  29.95121353 -081.33775955 
111  29.95113447 -081.33771105 
111  29.95115779 -081.33770059 
111  29.95118080 -081.33765270 
111  29.95110272 -081.33760704 
113  29.95118716 -081.33741484 
110   2 0.00 332.00 Pad
111  29.95138597 -081.33800982 
111  29.95130475 -081.33816387 
111  29.95128124 -081.33815072 
111  29.95126142 -081.33819703 
111  29.95126791 -081.33823005 
111  29.95118354 -081.33817834 
111  29.95121123 -081.33817255 
111  29.95123391 -081.33812225 
111  29.95118103 -081.33809030 
111  29.95115826 -081.33814019 
111  29.95116605 -081.33816716 
111  29.95108381 -081.33811758 
111  29.95110997 -081.33810783 
111  29.95113262 -081.33805934 
111  29.95107944 -081.33802733 
111  29.95106012 -081.33807546 
111  29.95106445 -081.33810565 
111  29.95098539 -081.33805715 
111  29.95100871 -081.33804670 
111  29.95103172 -081.33799880 
111  29.95094404 -081.33794668 
111  29.95101409 -081.33779046 
111  29.95105301 -081.33781316 
111  29.95106584 -081.33778951 
111  29.95105731 -081.33775558 
111  29.95114323 -081.33780785 
111  29.95111453 -081.33781038 
111  29.95109746 -081.33784130 
111  29.95115942 -081.33787845 
111  29.95117250 -081.33785201 
111  29.95116280 -081.33782023 
111  29.95123964 -081.33786655 
111  29.95121406 -081.33787597 
111  29.95120010 -081.33790286 
111  29.95125908 -081.33793803 
111  29.95127053 -081.33791274 
111  29.95126375 -081.33788230 
111  29.95134320 -081.33793006 
111  29.95132234 -081.33793624 
113  29.95130625 -081.33796759 
110   2 0.00 332.00 Pad
111  29.95239003 -081.33927144 
111  29.95236401 -081.33927791 
111  29.95235035 -081.33930752 
111  29.95237574 -081.33932481 
111  29.95230771 -081.33947886 
111  29.95222793 -081.33943120 
111  29.95220810 -081.33947751 
111  29.95221459 -081.33951053 
111  29.95213023 -081.33945882 
111  29.95215791 -081.33945303 
111  29.95218059 -081.33940273 
111  29.95212771 -081.33937078 
111  29.95210494 -081.33942067 
111  29.95211273 -081.33944764 
111  29.95203049 -081.33939806 
111  29.95205665 -081.33938830 
111  29.95207930 -081.33933982 
111  29.95202613 -081.33930781 
111  29.95200680 -081.33935594 
111  29.95201113 -081.33938613 
111  29.95193207 -081.33933763 
111  29.95195539 -081.33932717 
111  29.95197840 -081.33927928 
111  29.95192482 -081.33924601 
111  29.95190398 -081.33929301 
111  29.95191016 -081.33932356 
111  29.95182861 -081.33927470 
111  29.95185413 -081.33926964 
111  29.95187693 -081.33921701 
111  29.95178920 -081.33916257 
111  29.95185525 -081.33900636 
111  29.95189762 -081.33903251 
111  29.95191177 -081.33900147 
111  29.95190146 -081.33897383 
111  29.95198431 -081.33902527 
111  29.95195833 -081.33902750 
111  29.95194455 -081.33906128 
111  29.95199969 -081.33909364 
111  29.95201253 -081.33906999 
111  29.95200399 -081.33903606 
111  29.95208991 -081.33908833 
111  29.95206122 -081.33909086 
111  29.95204415 -081.33912178 
111  29.95210610 -081.33915892 
111  29.95211918 -081.33913249 
111  29.95210948 -081.33910071 
111  29.95218632 -081.33914703 
111  29.95216074 -081.33915645 
111  29.95214679 -081.33918334 
111  29.95220576 -081.33921851 
111  29.95221722 -081.33919322 
111  29.95221044 -081.33916278 
111  29.95228989 -081.33921054 
111  29.95226902 -081.33921672 
111  29.95225294 -081.33924806 
111  29.95230645 -081.33928078 
111  29.95231681 -081.33925346 
113  29.95230894 -081.33922317 
110   2 0.00 332.00 Pad
111  29.95241280 -081.34116459 
111  29.95230738 -081.34139593 
111  29.95211139 -081.34127598 
111  29.95216335 -081.34115774 
111  29.95212623 -081.34113375 
113  29.95217412 -081.34102236 
110   1 0.00 242.00 Pad
111  29.95288562 -081.34095146 
111  29.95276903 -081.34120509 
111  29.95273508 -081.34118427 
111  29.95269612 -081.34126860 
111  29.95264726 -081.34123794 
111  29.95268598 -081.34115388 
111  29.95262478 -081.34111604 
111  29.95258734 -081.34120157 
111  29.95253099 -081.34116752 
111  29.95256947 -081.34108365 
111  29.95251737 -081.34105238 
111  29.95248033 -081.34113773 
111  29.95242497 -081.34110261 
111  29.95246144 -081.34101828 
111  29.95240986 -081.34098488 
111  29.95237149 -081.34106856 
111  29.95231894 -081.34103664 
111  29.95235634 -081.34095351 
111  29.95230143 -081.34091854 
111  29.95226512 -081.34100465 
111  29.95221384 -081.34097280 
111  29.95224974 -081.34088752 
111  29.95220554 -081.34086076 
111  29.95217050 -081.34094637 
111  29.95212249 -081.34091747 
111  29.95222707 -081.34065267 
111  29.95227735 -081.34068306 
111  29.95231035 -081.34060050 
111  29.95235666 -081.34062912 
111  29.95232125 -081.34070800 
111  29.95238694 -081.34074660 
111  29.95242027 -081.34066742 
111  29.95246913 -081.34069722 
111  29.95243405 -081.34077601 
111  29.95248894 -081.34080725 
111  29.95252353 -081.34073020 
111  29.95257747 -081.34076477 
111  29.95254279 -081.34083865 
111  29.95260477 -081.34087704 
111  29.95263619 -081.34079983 
111  29.95268498 -081.34083022 
111  29.95265134 -081.34090421 
111  29.95271817 -081.34094407 
111  29.95275006 -081.34086907 
111  29.95279700 -081.34089878 
111  29.95276005 -081.34096757 
111  29.95280478 -081.34099466 
113  29.95283986 -081.34092386 
110   2 0.00 332.00 Pad
111  29.95298568 -081.34055178 
111  29.95296182 -081.34055820 
111  29.95293934 -081.34061169 
111  29.95302472 -081.34066210 
111  29.95295765 -081.34081655 
111  29.95292467 -081.34079813 
111  29.95289804 -081.34085729 
111  29.95289949 -081.34088839 
111  29.95282431 -081.34084317 
111  29.95285007 -081.34082959 
111  29.95287767 -081.34077014 
111  29.95281967 -081.34073465 
111  29.95279138 -081.34078835 
111  29.95279412 -081.34082421 
111  29.95271529 -081.34077657 
111  29.95274125 -081.34076522 
111  29.95276724 -081.34070481 
111  29.95270573 -081.34066823 
111  29.95267859 -081.34072470 
111  29.95268259 -081.34075542 
111  29.95260602 -081.34070895 
111  29.95263153 -081.34070034 
111  29.95265870 -081.34064064 
111  29.95259894 -081.34060405 
111  29.95257037 -081.34066198 
111  29.95257920 -081.34069304 
111  29.95249524 -081.34064232 
111  29.95252434 -081.34063327 
111  29.95255098 -081.34057553 
111  29.95249125 -081.34054053 
111  29.95246427 -081.34059371 
111  29.95246285 -081.34062316 
111  29.95239213 -081.34057775 
111  29.95241346 -081.34056850 
111  29.95244169 -081.34051256 
111  29.95237652 -081.34047343 
111  29.95235556 -081.34052372 
111  29.95235684 -081.34055735 
111  29.95228021 -081.34051026 
111  29.95231503 -081.34043640 
111  29.95229272 -081.34042294 
111  29.95236086 -081.34027089 
111  29.95245576 -081.34032607 
111  29.95247893 -081.34027525 
111  29.95247302 -081.34023821 
111  29.95255737 -081.34028912 
111  29.95252613 -081.34029684 
111  29.95250065 -081.34035202 
111  29.95256294 -081.34038846 
111  29.95258542 -081.34034081 
111  29.95257882 -081.34030209 
111  29.95267184 -081.34035984 
111  29.95264121 -081.34036092 
111  29.95261185 -081.34041877 
111  29.95267673 -081.34045649 
111  29.95270127 -081.34040242 
111  29.95269681 -081.34037409 
111  29.95277155 -081.34042044 
111  29.95274812 -081.34042600 
111  29.95272315 -081.34048324 
111  29.95278788 -081.34052215 
111  29.95281027 -081.34047352 
111  29.95279595 -081.34043599 
111  29.95288313 -081.34048838 
111  29.95285171 -081.34049769 
111  29.95282830 -081.34054603 
111  29.95289720 -081.34058782 
111  29.95291840 -081.34053889 
113  29.95291102 -081.34050611 
110   2 0.00 332.00 Pad
111  29.95315256 -081.34019064 
111  29.95312871 -081.34019706 
111  29.95310622 -081.34025055 
111  29.95319161 -081.34030096 
111  29.95312453 -081.34045541 
111  29.95309155 -081.34043699 
111  29.95306492 -081.34049615 
111  29.95306637 -081.34052725 
111  29.95299119 -081.34048203 
111  29.95301695 -081.34046845 
111  29.95304456 -081.34040900 
111  29.95298655 -081.34037351 
111  29.95295827 -081.34042721 
111  29.95296100 -081.34046307 
111  29.95288218 -081.34041543 
111  29.95290814 -081.34040408 
111  29.95293412 -081.34034367 
111  29.95287261 -081.34030709 
111  29.95284547 -081.34036356 
111  29.95284947 -081.34039428 
111  29.95277290 -081.34034781 
