I
1050 Generated by WorldEditor

1   5512 1 0 KFTG FRONT RANGE
111  39.79197872 -104.55047560 51
115  39.79197879 -104.55050925
120 Linear Feature 93
111  39.79161692 -104.54712613 51
111  39.79161698 -104.54715590 51
115  39.79161704 -104.54718955
120 Linear Feature 93
111  39.79192594 -104.54719112 51
111  39.79192599 -104.54722089 51
115  39.79192606 -104.54725455
120 Linear Feature 93
111  39.79163565 -104.54832044 51
111  39.79163571 -104.54835021 51
115  39.79163577 -104.54838386
120 Linear Feature 93
111  39.79194576 -104.54853494 51
111  39.79194582 -104.54856471 51
115  39.79194588 -104.54859836
120 Linear Feature 93
111  39.79194467 -104.54838544 51
111  39.79194472 -104.54841521 51
115  39.79194479 -104.54844886
120 Linear Feature 93
111  39.79163831 -104.55395311 51
111  39.79163817 -104.55392334 51
115  39.79163802 -104.55388969
120 Linear Feature 93
111  39.79193284 -104.55401699 51
111  39.79193282 -104.55398722 51
115  39.79193280 -104.55395357
120 Linear Feature 93
111  39.79163289 -104.55380436 51
111  39.79163275 -104.55377459 51
115  39.79163259 -104.55374093
120 Linear Feature 93
111  39.79192802 -104.55386820 51
111  39.79192801 -104.55383843 51
115  39.79192799 -104.55380478
120 Linear Feature 93
111  39.79160616 -104.55231588 51
111  39.79160602 -104.55228611 51
115  39.79160587 -104.55225246
120 Linear Feature 93
111  39.79190739 -104.55237957 51
111  39.79190737 -104.55234980 51
115  39.79190735 -104.55231614
120 Linear Feature 93
111  39.79157255 -104.55036689 51
111  39.79157253 -104.55033712 51
115  39.79157251 -104.55030347
120 Linear Feature 93
111  39.79198545 -104.55088707 51
111  39.79198551 -104.55091684 51
115  39.79198558 -104.55095050
120 Linear Feature 93
111  39.79162371 -104.54756737 51
111  39.79162377 -104.54759714 51
115  39.79162383 -104.54763080
120 Linear Feature 93
111  39.79193273 -104.54763237 51
111  39.79193278 -104.54766214 51
115  39.79193285 -104.54769579
120 Linear Feature 93
111  39.79161769 -104.55290936 51
111  39.79161755 -104.55287959 51
115  39.79161740 -104.55284594
120 Linear Feature 93
111  39.79191649 -104.55297312 51
111  39.79191647 -104.55294335 51
115  39.79191645 -104.55290970
120 Linear Feature 93
111  39.79158165 -104.55096044 51
111  39.79158163 -104.55093067 51
115  39.79158161 -104.55089702
120 Linear Feature 93
111  39.79197554 -104.55029354 51
111  39.79197559 -104.55032331 51
115  39.79197566 -104.55035697
120 Linear Feature 93
111  39.79161379 -104.54697384 51
111  39.79161385 -104.54700361 51
115  39.79161391 -104.54703727
120 Linear Feature 93
111  39.79192281 -104.54703884 51
111  39.79192287 -104.54706861 51
115  39.79192293 -104.54710226
120 Linear Feature 93
111  39.79163252 -104.54816815 51
111  39.79163258 -104.54819793 51
115  39.79163264 -104.54823158
120 Linear Feature 93
111  39.79194154 -104.54823315 51
111  39.79194159 -104.54826292 51
115  39.79194166 -104.54829658
120 Linear Feature 93
111  39.79162251 -104.55321098 51
111  39.79162237 -104.55318121 51
115  39.79162221 -104.55314756
120 Linear Feature 93
111  39.79192007 -104.55327477 51
111  39.79192005 -104.55324500 51
115  39.79192004 -104.55321134
120 Linear Feature 93
111  39.79158523 -104.55126209 51
111  39.79158521 -104.55123232 51
115  39.79158520 -104.55119867
120 Linear Feature 93
111  39.79197154 -104.54999190 51
111  39.79197160 -104.55002167 51
115  39.79197166 -104.55005533
120 Linear Feature 93
111  39.79160980 -104.54667220 51
111  39.79160985 -104.54670197 51
115  39.79160992 -104.54673563
120 Linear Feature 93
111  39.79191881 -104.54673720 51
111  39.79191887 -104.54676697 51
115  39.79191893 -104.54680062
120 Linear Feature 93
111  39.79162726 -104.55350524 51
111  39.79162712 -104.55347547 51
115  39.79162697 -104.55344181
120 Linear Feature 93
111  39.79192362 -104.55356905 51
111  39.79192360 -104.55353928 51
115  39.79192359 -104.55350563
120 Linear Feature 93
111  39.79160054 -104.55201676 51
111  39.79160040 -104.55198699 51
115  39.79160024 -104.55195334
120 Linear Feature 93
111  39.79190298 -104.55208041 51
111  39.79190297 -104.55205064 51
115  39.79190295 -104.55201699
120 Linear Feature 93
111  39.79156814 -104.55006774 51
111  39.79156813 -104.55003797 51
115  39.79156811 -104.55000431
120 Linear Feature 93
111  39.79199027 -104.55118622 51
111  39.79199033 -104.55121599 51
115  39.79199039 -104.55124964
120 Linear Feature 93
111  39.79162852 -104.54786652 51
111  39.79162858 -104.54789629 51
115  39.79162865 -104.54792994
120 Linear Feature 93
111  39.79193754 -104.54793151 51
111  39.79193760 -104.54796128 51
115  39.79193766 -104.54799494
120 Linear Feature 93
111  39.79161207 -104.55261024 51
111  39.79161193 -104.55258047 51
115  39.79161177 -104.55254682
120 Linear Feature 93
111  39.79191209 -104.55267397 51
111  39.79191207 -104.55264419 51
115  39.79191205 -104.55261054
120 Linear Feature 93
111  39.79157725 -104.55066129 51
111  39.79157723 -104.55063152 51
115  39.79157721 -104.55059786
120 Linear Feature 93
111  39.79198035 -104.55059268 51
111  39.79198041 -104.55062246 51
115  39.79198047 -104.55065611
120 Linear Feature 93
111  39.79161861 -104.54727299 51
111  39.79161866 -104.54730276 51
115  39.79161873 -104.54733641
120 Linear Feature 93
111  39.79192762 -104.54733798 51
111  39.79192768 -104.54736775 51
115  39.79192774 -104.54740141
120 Linear Feature 93
111  39.79173233 -104.55381179 51
111  39.79173241 -104.55384156 51
115  39.79173250 -104.55387522
120 Linear Feature 93
111  39.79202744 -104.55387633 51
111  39.79202739 -104.55390610 51
115  39.79202735 -104.55393975
120 Linear Feature 93
111  39.79170561 -104.55232332 51
111  39.79170569 -104.55235309 51
115  39.79170578 -104.55238674
120 Linear Feature 93
111  39.79200680 -104.55238769 51
111  39.79200676 -104.55241746 51
115  39.79200671 -104.55245112
120 Linear Feature 93
111  39.79167196 -104.55037502 51
111  39.79167192 -104.55040479 51
115  39.79167187 -104.55043844
120 Linear Feature 93
111  39.79188603 -104.55087918 51
111  39.79188603 -104.55084941 51
115  39.79188603 -104.55081575
120 Linear Feature 93
111  39.79152429 -104.54755948 51
111  39.79152429 -104.54752971 51
115  39.79152429 -104.54749605
120 Linear Feature 93
111  39.79183330 -104.54762448 51
111  39.79183330 -104.54759470 51
115  39.79183330 -104.54756105
120 Linear Feature 93
111  39.79171714 -104.55291680 51
111  39.79171722 -104.55294657 51
115  39.79171731 -104.55298022
120 Linear Feature 93
111  39.79201590 -104.55298124 51
111  39.79201586 -104.55301102 51
115  39.79201581 -104.55304467
120 Linear Feature 93
111  39.79168106 -104.55096857 51
111  39.79168102 -104.55099834 51
115  39.79168098 -104.55103199
120 Linear Feature 93
111  39.79187611 -104.55028565 51
111  39.79187611 -104.55025588 51
115  39.79187611 -104.55022222
120 Linear Feature 93
111  39.79151437 -104.54696595 51
111  39.79151437 -104.54693618 51
115  39.79151437 -104.54690252
120 Linear Feature 93
111  39.79182338 -104.54703094 51
111  39.79182338 -104.54700117 51
115  39.79182338 -104.54696752
120 Linear Feature 93
111  39.79153310 -104.54816026 51
111  39.79153310 -104.54813049 51
115  39.79153310 -104.54809684
120 Linear Feature 93
111  39.79184211 -104.54822526 51
111  39.79184211 -104.54819549 51
115  39.79184211 -104.54816183
120 Linear Feature 93
111  39.79172195 -104.55321842 51
111  39.79172203 -104.55324819 51
115  39.79172212 -104.55328184
120 Linear Feature 93
111  39.79201948 -104.55328289 51
111  39.79201944 -104.55331266 51
115  39.79201940 -104.55334632
120 Linear Feature 93
111  39.79168464 -104.55127022 51
111  39.79168460 -104.55129999 51
115  39.79168456 -104.55133364
120 Linear Feature 93
111  39.79187212 -104.54998401 51
111  39.79187212 -104.54995424 51
115  39.79187212 -104.54992058
120 Linear Feature 93
111  39.79151037 -104.54666431 51
111  39.79151037 -104.54663454 51
115  39.79151037 -104.54660088
120 Linear Feature 93
111  39.79181939 -104.54672931 51
111  39.79181939 -104.54669953 51
115  39.79181939 -104.54666588
120 Linear Feature 93
111  39.79172671 -104.55351267 51
111  39.79172679 -104.55354244 51
115  39.79172688 -104.55357610
120 Linear Feature 93
111  39.79202303 -104.55357718 51
111  39.79202299 -104.55360695 51
115  39.79202295 -104.55364060
120 Linear Feature 93
111  39.79169998 -104.55202420 51
111  39.79170006 -104.55205397 51
115  39.79170015 -104.55208762
120 Linear Feature 93
111  39.79200240 -104.55208854 51
111  39.79200236 -104.55211831 51
115  39.79200231 -104.55215196
120 Linear Feature 93
111  39.79166756 -104.55007586 51
111  39.79166752 -104.55010563 51
115  39.79166747 -104.55013929
120 Linear Feature 93
111  39.79189084 -104.55117832 51
111  39.79189084 -104.55114855 51
115  39.79189084 -104.55111490
120 Linear Feature 93
111  39.79152910 -104.54785862 51
111  39.79152910 -104.54782885 51
115  39.79152910 -104.54779520
120 Linear Feature 93
111  39.79183812 -104.54792362 51
111  39.79183812 -104.54789385 51
115  39.79183812 -104.54786019
120 Linear Feature 93
111  39.79171151 -104.55261768 51
111  39.79171159 -104.55264745 51
115  39.79171168 -104.55268111
120 Linear Feature 93
111  39.79201150 -104.55268209 51
111  39.79201146 -104.55271186 51
115  39.79201141 -104.55274552
120 Linear Feature 93
111  39.79167666 -104.55066941 51
111  39.79167662 -104.55069919 51
115  39.79167657 -104.55073284
120 Linear Feature 93
111  39.79188093 -104.55058479 51
111  39.79188093 -104.55055502 51
115  39.79188093 -104.55052137
120 Linear Feature 93
111  39.79151918 -104.54726509 51
111  39.79151918 -104.54723532 51
115  39.79151918 -104.54720167
120 Linear Feature 93
111  39.79182820 -104.54733009 51
111  39.79182820 -104.54730032 51
115  39.79182820 -104.54726666
120 Linear Feature 93
111  39.79184693 -104.54852440 51
111  39.79184693 -104.54849463 51
115  39.79184693 -104.54846098
120 Linear Feature 93
111  39.79181626 -104.54657702 51
111  39.79181626 -104.54654725 51
115  39.79181626 -104.54651360
120 Linear Feature 93
111  39.79173025 -104.55366494 51
111  39.79173033 -104.55369471 51
115  39.79173042 -104.55372837
120 Linear Feature 93
111  39.79202595 -104.55372947 51
111  39.79202591 -104.55375924 51
115  39.79202587 -104.55379289
120 Linear Feature 93
111  39.79170352 -104.55217647 51
111  39.79170361 -104.55220624 51
115  39.79170370 -104.55223989
120 Linear Feature 93
111  39.79200532 -104.55224083 51
111  39.79200528 -104.55227060 51
115  39.79200523 -104.55230425
120 Linear Feature 93
111  39.79167048 -104.55022815 51
111  39.79167044 -104.55025792 51
115  39.79167039 -104.55029158
120 Linear Feature 93
111  39.79188771 -104.55102604 51
111  39.79188771 -104.55099627 51
115  39.79188771 -104.55096261
120 Linear Feature 93
111  39.79152597 -104.54770634 51
111  39.79152597 -104.54767657 51
115  39.79152597 -104.54764291
120 Linear Feature 93
111  39.79183499 -104.54777133 51
111  39.79183499 -104.54774156 51
115  39.79183499 -104.54770791
120 Linear Feature 93
111  39.79171505 -104.55276995 51
111  39.79171514 -104.55279972 51
115  39.79171523 -104.55283337
120 Linear Feature 93
111  39.79201442 -104.55283438 51
111  39.79201438 -104.55286415 51
115  39.79201433 -104.55289781
120 Linear Feature 93
111  39.79167958 -104.55082171 51
111  39.79167954 -104.55085148 51
115  39.79167949 -104.55088513
120 Linear Feature 93
111  39.79187780 -104.55043251 51
111  39.79187780 -104.55040274 51
115  39.79187780 -104.55036908
120 Linear Feature 93
111  39.79151605 -104.54711281 51
111  39.79151605 -104.54708304 51
115  39.79151605 -104.54704938
120 Linear Feature 93
111  39.79182507 -104.54717780 51
111  39.79182507 -104.54714803 51
115  39.79182507 -104.54711438
120 Linear Feature 93
111  39.79153478 -104.54830712 51
111  39.79153478 -104.54827735 51
115  39.79153478 -104.54824370
120 Linear Feature 93
111  39.79184380 -104.54837212 51
111  39.79184380 -104.54834235 51
115  39.79184380 -104.54830869
120 Linear Feature 93
111  39.79171987 -104.55307157 51
111  39.79171995 -104.55310134 51
115  39.79172004 -104.55313499
120 Linear Feature 93
111  39.79201800 -104.55313603 51
111  39.79201796 -104.55316580 51
115  39.79201791 -104.55319945
120 Linear Feature 93
111  39.79168316 -104.55112335 51
111  39.79168312 -104.55115312 51
115  39.79168307 -104.55118678
120 Linear Feature 93
111  39.79187380 -104.55013087 51
111  39.79187380 -104.55010110 51
115  39.79187380 -104.55006744
120 Linear Feature 93
111  39.79151206 -104.54681117 51
111  39.79151206 -104.54678140 51
115  39.79151206 -104.54674774
120 Linear Feature 93
111  39.79182107 -104.54687616 51
111  39.79182107 -104.54684639 51
115  39.79182107 -104.54681274
120 Linear Feature 93
111  39.79172462 -104.55336582 51
111  39.79172470 -104.55339559 51
115  39.79172480 -104.55342925
120 Linear Feature 93
111  39.79202155 -104.55343031 51
111  39.79202151 -104.55346008 51
115  39.79202146 -104.55349374
120 Linear Feature 93
111  39.79172765 -104.55396332 51
111  39.79172773 -104.55399309 51
115  39.79172782 -104.55402675
120 Linear Feature 93
111  39.79200091 -104.55194168 51
111  39.79200087 -104.55197145 51
115  39.79200083 -104.55200510
120 Linear Feature 93
111  39.79166607 -104.54992900 51
111  39.79166603 -104.54995877 51
115  39.79166599 -104.54999242
120 Linear Feature 93
111  39.79189253 -104.55132518 51
111  39.79189253 -104.55129541 51
115  39.79189253 -104.55126176
120 Linear Feature 93
111  39.79153078 -104.54800548 51
111  39.79153078 -104.54797571 51
115  39.79153078 -104.54794206
120 Linear Feature 93
111  39.79183980 -104.54807048 51
111  39.79183980 -104.54804071 51
115  39.79183980 -104.54800705
120 Linear Feature 93
111  39.79170943 -104.55247083 51
111  39.79170951 -104.55250060 51
115  39.79170960 -104.55253425
120 Linear Feature 93
111  39.79201002 -104.55253523 51
111  39.79200998 -104.55256500 51
115  39.79200993 -104.55259865
120 Linear Feature 93
111  39.79167518 -104.55052255 51
111  39.79167514 -104.55055232 51
115  39.79167509 -104.55058598
120 Linear Feature 93
111  39.79188261 -104.55073165 51
111  39.79188261 -104.55070188 51
115  39.79188261 -104.55066823
120 Linear Feature 93
111  39.79152086 -104.54741195 51
111  39.79152086 -104.54738218 51
115  39.79152086 -104.54734853
120 Linear Feature 93
111  39.79182988 -104.54747695 51
111  39.79182988 -104.54744718 51
115  39.79182988 -104.54741352
120 Linear Feature 93
111  39.79184861 -104.54867126 51
111  39.79184861 -104.54864149 51
115  39.79184861 -104.54860784
120 Linear Feature 92
111  39.79168378 -104.55332365 51
115  39.79162710 -104.55332539
120 Linear Feature 92
111  39.79198088 -104.55338786 51
115  39.79192419 -104.55338920
120 Linear Feature 92
111  39.79166479 -104.55243122 51
115  39.79160811 -104.55243296
120 Linear Feature 92
111  39.79196554 -104.55249531 51
115  39.79190885 -104.55249666
120 Linear Feature 92
111  39.79163070 -104.55048264 51
115  39.79157401 -104.55048398
120 Linear Feature 92
111  39.79192714 -104.55077146 51
115  39.79198383 -104.55076998
120 Linear Feature 92
111  39.79156540 -104.54745176 51
115  39.79162208 -104.54745028
120 Linear Feature 92
111  39.79187441 -104.54751676 51
115  39.79193110 -104.54751528
120 Linear Feature 92
111  39.79167632 -104.55302471 51
115  39.79161964 -104.55302644
120 Linear Feature 92
111  39.79197464 -104.55308887 51
115  39.79191795 -104.55309021
120 Linear Feature 92
111  39.79163980 -104.55107619 51
115  39.79158312 -104.55107754
120 Linear Feature 92
111  39.79191722 -104.55017793 51
115  39.79197391 -104.55017645
120 Linear Feature 92
111  39.79155548 -104.54685823 51
115  39.79161216 -104.54685675
120 Linear Feature 92
111  39.79186449 -104.54692323 51
115  39.79192118 -104.54692175
120 Linear Feature 92
111  39.79157420 -104.54805254 51
115  39.79163089 -104.54805107
120 Linear Feature 92
111  39.79188322 -104.54811754 51
115  39.79193991 -104.54811606
120 Linear Feature 92
111  39.79155148 -104.54655659 51
115  39.79160817 -104.54655511
120 Linear Feature 92
111  39.79186050 -104.54662159 51
115  39.79191719 -104.54662011
120 Linear Feature 92
111  39.79168589 -104.55362058 51
115  39.79162921 -104.55362232
120 Linear Feature 92
111  39.79198178 -104.55368480 51
115  39.79192509 -104.55368614
120 Linear Feature 92
111  39.79165916 -104.55213211 51
115  39.79160248 -104.55213384
120 Linear Feature 92
111  39.79196114 -104.55219616 51
115  39.79190445 -104.55219751
120 Linear Feature 92
111  39.79162630 -104.55018348 51
115  39.79156961 -104.55018483
120 Linear Feature 92
111  39.79193195 -104.55107060 51
115  39.79198864 -104.55106913
120 Linear Feature 92
111  39.79157021 -104.54775091 51
115  39.79162690 -104.54774943
120 Linear Feature 92
111  39.79187923 -104.54781590 51
115  39.79193591 -104.54781442
120 Linear Feature 92
111  39.79167069 -104.55272559 51
115  39.79161401 -104.55272733
120 Linear Feature 92
111  39.79197024 -104.55278971 51
115  39.79191355 -104.55279106
120 Linear Feature 92
111  39.79163540 -104.55077704 51
115  39.79157871 -104.55077838
120 Linear Feature 92
111  39.79192204 -104.55047707 51
115  39.79197872 -104.55047560
120 Linear Feature 92
111  39.79156029 -104.54715737 51
115  39.79161698 -104.54715590
120 Linear Feature 92
111  39.79186931 -104.54722237 51
115  39.79192599 -104.54722089
120 Linear Feature 92
111  39.79157902 -104.54835169 51
115  39.79163571 -104.54835021
120 Linear Feature 92
111  39.79188913 -104.54856618 51
115  39.79194582 -104.54856471
120 Linear Feature 92
111  39.79188804 -104.54841668 51
115  39.79194472 -104.54841521
120 Linear Feature 92
111  39.79169485 -104.55392160 51
115  39.79163817 -104.55392334
120 Linear Feature 92
111  39.79198951 -104.55398588 51
115  39.79193282 -104.55398722
120 Linear Feature 92
111  39.79168943 -104.55377285 51
115  39.79163275 -104.55377459
120 Linear Feature 92
111  39.79198470 -104.55383709 51
115  39.79192801 -104.55383843
120 Linear Feature 92
111  39.79166271 -104.55228437 51
115  39.79160602 -104.55228611
120 Linear Feature 92
111  39.79196406 -104.55234845 51
115  39.79190737 -104.55234980
120 Linear Feature 92
111  39.79162922 -104.55033577 51
115  39.79157253 -104.55033712
120 Linear Feature 92
111  39.79192882 -104.55091832 51
115  39.79198551 -104.55091684
120 Linear Feature 92
111  39.79156708 -104.54759862 51
115  39.79162377 -104.54759714
120 Linear Feature 92
111  39.79187610 -104.54766362 51
115  39.79193278 -104.54766214
120 Linear Feature 92
111  39.79167424 -104.55287785 51
115  39.79161755 -104.55287959
120 Linear Feature 92
111  39.79197316 -104.55294200 51
115  39.79191647 -104.55294335
120 Linear Feature 92
111  39.79163832 -104.55092933 51
115  39.79158163 -104.55093067
120 Linear Feature 92
111  39.79191891 -104.55032479 51
115  39.79197559 -104.55032331
120 Linear Feature 92
111  39.79155716 -104.54700509 51
115  39.79161385 -104.54700361
120 Linear Feature 92
111  39.79186618 -104.54707009 51
115  39.79192287 -104.54706861
120 Linear Feature 92
111  39.79157589 -104.54819940 51
115  39.79163258 -104.54819793
120 Linear Feature 92
111  39.79188491 -104.54826440 51
115  39.79194159 -104.54826292
120 Linear Feature 92
111  39.79167905 -104.55317947 51
115  39.79162237 -104.55318121
120 Linear Feature 92
111  39.79197674 -104.55324365 51
115  39.79192005 -104.55324500
120 Linear Feature 92
111  39.79164190 -104.55123097 51
115  39.79158521 -104.55123232
120 Linear Feature 92
111  39.79191491 -104.55002315 51
115  39.79197160 -104.55002167
120 Linear Feature 92
111  39.79155316 -104.54670345 51
115  39.79160985 -104.54670197
120 Linear Feature 92
111  39.79186218 -104.54676845 51
115  39.79191887 -104.54676697
120 Linear Feature 92
111  39.79168381 -104.55347373 51
115  39.79162712 -104.55347547
120 Linear Feature 92
111  39.79198029 -104.55353793 51
115  39.79192360 -104.55353928
120 Linear Feature 92
111  39.79165708 -104.55198525 51
115  39.79160040 -104.55198699
120 Linear Feature 92
111  39.79195966 -104.55204930 51
115  39.79190297 -104.55205064
120 Linear Feature 92
111  39.79162482 -104.55003662 51
115  39.79156813 -104.55003797
120 Linear Feature 92
111  39.79193364 -104.55121746 51
115  39.79199033 -104.55121599
120 Linear Feature 92
111  39.79157189 -104.54789776 51
115  39.79162858 -104.54789629
120 Linear Feature 92
111  39.79188091 -104.54796276 51
115  39.79193760 -104.54796128
120 Linear Feature 92
111  39.79166861 -104.55257874 51
115  39.79161193 -104.55258047
120 Linear Feature 92
111  39.79196876 -104.55264285 51
115  39.79191207 -104.55264419
120 Linear Feature 92
111  39.79163392 -104.55063017 51
115  39.79157723 -104.55063152
120 Linear Feature 92
111  39.79192372 -104.55062393 51
115  39.79198041 -104.55062246
120 Linear Feature 92
111  39.79156197 -104.54730423 51
115  39.79161866 -104.54730276
120 Linear Feature 92
111  39.79187099 -104.54736923 51
115  39.79192768 -104.54736775
120 Linear Feature 92
111  39.79167573 -104.55384312 51
115  39.79173241 -104.55384156
120 Linear Feature 92
111  39.79197070 -104.55390726 51
115  39.79202739 -104.55390610
120 Linear Feature 92
111  39.79164900 -104.55235465 51
115  39.79170569 -104.55235309
120 Linear Feature 92
111  39.79195007 -104.55241863 51
115  39.79200676 -104.55241746
120 Linear Feature 92
111  39.79161523 -104.55040595 51
115  39.79167192 -104.55040479
120 Linear Feature 92
111  39.79194272 -104.55084811 51
115  39.79188603 -104.55084941
120 Linear Feature 92
111  39.79158098 -104.54752841 51
115  39.79152429 -104.54752971
120 Linear Feature 92
111  39.79188999 -104.54759341 51
115  39.79183330 -104.54759470
120 Linear Feature 92
111  39.79166053 -104.55294813 51
115  39.79171722 -104.55294657
120 Linear Feature 92
111  39.79195917 -104.55301218 51
115  39.79201586 -104.55301102
120 Linear Feature 92
111  39.79162433 -104.55099950 51
115  39.79168102 -104.55099834
120 Linear Feature 92
111  39.79193280 -104.55025458 51
115  39.79187611 -104.55025588
120 Linear Feature 92
111  39.79157106 -104.54693488 51
115  39.79151437 -104.54693618
120 Linear Feature 92
111  39.79188007 -104.54699988 51
115  39.79182338 -104.54700117
120 Linear Feature 92
111  39.79158979 -104.54812920 51
115  39.79153310 -104.54813049
120 Linear Feature 92
111  39.79189880 -104.54819419 51
115  39.79184211 -104.54819549
120 Linear Feature 92
111  39.79166535 -104.55324975 51
115  39.79172203 -104.55324819
120 Linear Feature 92
111  39.79196275 -104.55331383 51
115  39.79201944 -104.55331266
120 Linear Feature 92
111  39.79162791 -104.55130115 51
115  39.79168460 -104.55129999
120 Linear Feature 92
111  39.79192881 -104.54995294 51
115  39.79187212 -104.54995424
120 Linear Feature 92
111  39.79156706 -104.54663324 51
115  39.79151037 -104.54663454
120 Linear Feature 92
111  39.79187608 -104.54669824 51
115  39.79181939 -104.54669953
120 Linear Feature 92
111  39.79167010 -104.55354400 51
115  39.79172679 -104.55354244
120 Linear Feature 92
111  39.79196630 -104.55360811 51
115  39.79202299 -104.55360695
120 Linear Feature 92
111  39.79164338 -104.55205553 51
115  39.79170006 -104.55205397
120 Linear Feature 92
111  39.79194566 -104.55211947 51
115  39.79200236 -104.55211831
120 Linear Feature 92
111  39.79161082 -104.55010680 51
115  39.79166752 -104.55010563
120 Linear Feature 92
111  39.79194753 -104.55114726 51
115  39.79189084 -104.55114855
120 Linear Feature 92
111  39.79158579 -104.54782756 51
115  39.79152910 -104.54782885
120 Linear Feature 92
111  39.79189481 -104.54789255 51
115  39.79183812 -104.54789385
120 Linear Feature 92
111  39.79165491 -104.55264901 51
115  39.79171159 -104.55264745
120 Linear Feature 92
111  39.79195477 -104.55271302 51
115  39.79201146 -104.55271186
120 Linear Feature 92
111  39.79161993 -104.55070035 51
115  39.79167662 -104.55069919
120 Linear Feature 92
111  39.79193762 -104.55055373 51
115  39.79188093 -104.55055502
120 Linear Feature 92
111  39.79157587 -104.54723403 51
115  39.79151918 -104.54723532
120 Linear Feature 92
111  39.79188489 -104.54729902 51
115  39.79182820 -104.54730032
120 Linear Feature 92
111  39.79190362 -104.54849334 51
115  39.79184693 -104.54849463
120 Linear Feature 92
111  39.79187295 -104.54654596 51
115  39.79181626 -104.54654725
120 Linear Feature 92
111  39.79167364 -104.55369627 51
115  39.79173033 -104.55369471
120 Linear Feature 92
111  39.79196922 -104.55376040 51
115  39.79202591 -104.55375924
120 Linear Feature 92
111  39.79164692 -104.55220779 51
115  39.79170361 -104.55220624
120 Linear Feature 92
111  39.79194858 -104.55227176 51
115  39.79200528 -104.55227060
120 Linear Feature 92
111  39.79161374 -104.55025909 51
115  39.79167044 -104.55025792
120 Linear Feature 92
111  39.79194441 -104.55099497 51
115  39.79188771 -104.55099627
120 Linear Feature 92
111  39.79158266 -104.54767527 51
115  39.79152597 -104.54767657
120 Linear Feature 92
111  39.79189168 -104.54774027 51
115  39.79183499 -104.54774156
120 Linear Feature 92
111  39.79165845 -104.55280128 51
115  39.79171514 -104.55279972
120 Linear Feature 92
111  39.79195769 -104.55286532 51
115  39.79201438 -104.55286415
120 Linear Feature 92
111  39.79162285 -104.55085264 51
115  39.79167954 -104.55085148
120 Linear Feature 92
111  39.79193449 -104.55040144 51
115  39.79187780 -104.55040274
120 Linear Feature 92
111  39.79157274 -104.54708174 51
115  39.79151605 -104.54708304
120 Linear Feature 92
111  39.79188176 -104.54714674 51
115  39.79182507 -104.54714803
120 Linear Feature 92
111  39.79159147 -104.54827606 51
115  39.79153478 -104.54827735
120 Linear Feature 92
111  39.79190049 -104.54834105 51
115  39.79184380 -104.54834235
120 Linear Feature 92
111  39.79166326 -104.55310289 51
115  39.79171995 -104.55310134
120 Linear Feature 92
111  39.79196127 -104.55316696 51
115  39.79201796 -104.55316580
120 Linear Feature 92
111  39.79162643 -104.55115429 51
115  39.79168312 -104.55115312
120 Linear Feature 92
111  39.79193049 -104.55009980 51
115  39.79187380 -104.55010110
120 Linear Feature 92
111  39.79156875 -104.54678010 51
115  39.79151206 -104.54678140
120 Linear Feature 92
111  39.79187776 -104.54684510 51
115  39.79182107 -104.54684639
120 Linear Feature 92
111  39.79166802 -104.55339715 51
115  39.79172470 -104.55339559
120 Linear Feature 92
111  39.79196482 -104.55346125 51
115  39.79202151 -104.55346008
120 Linear Feature 92
111  39.79167105 -104.55399465 51
115  39.79172773 -104.55399309
120 Linear Feature 92
111  39.79194418 -104.55197261 51
115  39.79200087 -104.55197145
120 Linear Feature 92
111  39.79160934 -104.54995993 51
115  39.79166603 -104.54995877
120 Linear Feature 92
111  39.79194922 -104.55129412 51
115  39.79189253 -104.55129541
120 Linear Feature 92
111  39.79158747 -104.54797442 51
115  39.79153078 -104.54797571
120 Linear Feature 92
111  39.79189649 -104.54803941 51
115  39.79183980 -104.54804071
120 Linear Feature 92
111  39.79165282 -104.55250216 51
115  39.79170951 -104.55250060
120 Linear Feature 92
111  39.79195328 -104.55256616 51
115  39.79200998 -104.55256500
120 Linear Feature 92
111  39.79161844 -104.55055348 51
115  39.79167514 -104.55055232
120 Linear Feature 92
111  39.79193930 -104.55070059 51
115  39.79188261 -104.55070188
120 Linear Feature 92
111  39.79157756 -104.54738089 51
115  39.79152086 -104.54738218
120 Linear Feature 92
111  39.79188657 -104.54744588 51
115  39.79182988 -104.54744718
120 Linear Feature 92
111  39.79190530 -104.54864019 51
115  39.79184861 -104.54864149
120 Linear Feature 91
111  39.79163878 -104.54945771 52
111  39.79163026 -104.54871690 52
111  39.79138935 -104.54871967 52
113  39.79139574 -104.54947436 52
120 Linear Feature 90
111  39.79196284 -104.54942164 52
111  39.79195005 -104.54875019 52
111  39.79185411 -104.54875574 52
113  39.79186690 -104.54942997 52
120 Linear Feature 104
111  39.79137564 -104.55159442 8
115  39.79220655 -104.55157820
120 Linear Feature 104
111  39.79138395 -104.55171878 8
115  39.79221486 -104.55170256
120 Linear Feature 103
111  39.79214988 -104.55185301 51
112  39.79220564 -104.55170341  39.79222890 -104.55166810 51
111  39.79231266 -104.55164177 51
112  39.79219014 -104.55153441  39.79216688 -104.55150666 51
115  39.79214472 -104.55139306
120 Linear Feature 103
111  39.79179771 -104.55187160 51
112  39.79185484 -104.55171098  39.79187810 -104.55167566 51
111  39.79196931 -104.55163770 51
112  39.79183934 -104.55154198  39.79181608 -104.55151423 51
115  39.79179203 -104.55139520
