A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 1 0 USTL Plekhanovo
100   41.15   1   0 0.00 1 2 1 02   57.14744001  065.47344431    0.00    0.00 2  9 0 0 20   57.13921491  065.46345390    0.00    0.00 2  9 0 0
110   1 0.00  30.00 New Taxiway 38
15   57.14673041  065.46759387 117.90 New Ramp Start 12
15   57.14689692  065.46780544 124.70 New Ramp Start 13
15   57.14704888  065.46802298 119.75 New Ramp Start 14
15   57.14721701  065.46822561 121.43 New Ramp Start 15
15   57.14739322  065.46844315 122.47 New Ramp Start 16
15   57.14755326  065.46863983 122.74 New Ramp Start 17
15   57.14574525  065.46732560 308.85 New Ramp Start 18
15   57.14590284  065.46750693 306.61 New Ramp Start 19
15   57.14762273  065.47132424 311.20 New Ramp Start 2
15   57.14811398  065.47213062 312.71 New Ramp Start 2
15   57.14607148  065.46768271 304.16 New Ramp Start 20
15   57.14621301  065.46785293 298.61 New Ramp Start 21
15   57.14635756  065.46805832 305.36 New Ramp Start 22
15   57.14654025  065.46828220 299.93 New Ramp Start 23
15   57.14669885  065.46845613 302.35 New Ramp Start 24
15   57.14687752  065.46864116 303.28 New Ramp Start 25
15   57.14705017  065.46885580 305.36 New Ramp Start 26
15   57.14722785  065.46908709 303.34 New Ramp Start 27
15   57.14739648  065.46927768 304.44 New Ramp Start 28
15   57.14756211  065.46949787 308.45 New Ramp Start 29
15   57.14844862  065.47158825 122.01 New Ramp Start 3
15   57.14776133  065.47158774 314.42 New Ramp Start 3
15   57.14830100  065.46281188 241.56 New Ramp Start 30
15   57.14978820  065.46334463 251.56 New Ramp Start 31
15   57.14905026  065.46275346 156.57 New Ramp Start 32
15   57.14926433  065.46257903 151.93 New Ramp Start 33
15   57.14947288  065.46241623  71.11 New Ramp Start 34
15   57.14872596  065.46370476 329.42 New Ramp Start 35
15   57.14600095  065.46311984  41.82 New Ramp Start 36
15   57.14581283  065.46357224  40.10 New Ramp Start 37
15   57.14562619  065.46401651  37.69 New Ramp Start 38
15   57.14546012  065.46442827  35.31 New Ramp Start 39
15   57.14828534  065.47134389 124.38 New Ramp Start 4
15   57.14526612  065.46485628  33.11 New Ramp Start 40
15   57.14508683  065.46528971  36.47 New Ramp Start 41
15   57.14489871  065.46570147  39.17 New Ramp Start 42
15   57.14599654  065.46509467 213.02 New Ramp Start 43
15   57.14617877  065.46469103 221.50 New Ramp Start 44
15   57.14635807  065.46421425 217.30 New Ramp Start 45
15   57.14654031  065.46382144 216.57 New Ramp Start 46
15   57.14671520  065.46340425 214.16 New Ramp Start 47
15   57.14813500  065.47109059 126.03 New Ramp Start 5
15   57.14797819  065.47085517 128.66 New Ramp Start 6
15   57.14595857  065.46662442 118.30 New Ramp Start 7
15   57.14612260  065.46678759 125.54 New Ramp Start 8
15   57.14626840  065.46700355 124.70 New Ramp Start 9
18   57.14261648  065.47044208 1 BCN
19   57.14744428  065.47467279 1 WS
19   57.13921054  065.46222572 1 WS
54 12210 Plekhanovo TWR

99
