I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
120 Linear Feature 61
111  33.93926897 -118.40051889 51
112  33.93909201 -118.40039360  33.93902556 -118.40031468
111  33.93909201 -118.40039360
112  33.93909201 -118.40039360  33.93888983 -118.40011921 51
111  33.93888983 -118.40011921 51
116  33.93879804 -118.39984647  33.93880635 -118.39969980
120 Linear Feature 19
111  33.93308153 -118.41354157 56
115  33.93336638 -118.41085878
120 Linear Feature 15
111  33.93628807 -118.42576867 58
115  33.93606589 -118.42573617
120 Linear Feature 15
111  33.93715786 -118.42574885 58
115  33.93687784 -118.42570696
120 Linear Feature 205
111  33.94569973 -118.42820152 20
115  33.94249152 -118.42773509
120 Linear Feature 204
111  33.94576793 -118.42816629 20
112  33.94574148 -118.42819817  33.94571921 -118.42820991 20
111  33.94569973 -118.42820152 20
115  33.94569312 -118.42826779
120 Linear Feature 13
111  33.94572984 -118.42789688 58
115  33.94577413 -118.42747249
120 Linear Feature 33
111  33.94587124 -118.43412789 51
112  33.94582154 -118.43400381  33.94581144 -118.43396118 51
115  33.94579647 -118.43385149
120 Linear Feature 12
111  33.94609719 -118.43415224 56
115  33.94556512 -118.43407043
120 Linear Feature 11
111  33.94214468 -118.41240513 58
115  33.94218902 -118.41197500
120 Linear Feature 11
111  33.94198531 -118.41326491 58
115  33.94202806 -118.41284248
120 Linear Feature 11
111  33.93881888 -118.41290424 58
115  33.93887149 -118.41238280
120 Linear Feature 703
111  33.93883753 -118.41164030 51 101
111  33.94226613 -118.41214593 51 101
111  33.94303293 -118.41225901 51 101
115  33.94655043 -118.41278641
120 Linear Feature 11
111  33.93891897 -118.41191739 58
115  33.93896967 -118.41139797
120 Linear Feature 10
111  33.94584384 -118.41826315 58
115  33.94588571 -118.41784222
120 Linear Feature 5
111  33.94927202 -118.40111116 58
115  33.94889480 -118.40105577
120 Linear Feature 5
111  33.93384367 -118.40631959 58
115  33.93363552 -118.40630567
120 Linear Feature 212
111  33.94711984 -118.40397305 51
115  33.94737648 -118.40390362
120 Linear Feature 212
111  33.94634745 -118.40349703 51
115  33.94636911 -118.40318104
120 Linear Feature 212
111  33.94590922 -118.40340276 51
115  33.94594663 -118.40308892
120 Linear Feature 212
111  33.94671863 -118.40359562 51
115  33.94674968 -118.40328078
120 Linear Feature 212
111  33.94693945 -118.40365973 51
115  33.94709917 -118.40340782
120 Linear Feature 212
111  33.94584277 -118.40452659 51
115  33.94581552 -118.40484195
120 Linear Feature 212
111  33.94024913 -118.40479768 51
111  33.94024913 -118.40479768 51
111  33.94020793 -118.40511083 51
115  33.94020793 -118.40511083
120 Linear Feature 212
111  33.94067000 -118.40476637 51
111  33.94067000 -118.40476637 51
111  33.94063590 -118.40508380 51
115  33.94063020 -118.40518563
120 Linear Feature 212
111  33.94204311 -118.40417333 51
111  33.94204311 -118.40417333 51
111  33.94207847 -118.40385915 51
115  33.94207847 -118.40385915
120 Linear Feature 212
111  33.94159680 -118.40422315 51
111  33.94159680 -118.40422315 51
111  33.94160170 -118.40390614 51
115  33.94160170 -118.40390614
120 Linear Feature 212
111  33.94108530 -118.40406794 51
111  33.94108530 -118.40406794 51
111  33.94112124 -118.40375385 51
115  33.94112124 -118.40375385
120 Linear Feature 212
111  33.94061504 -118.40397013 51
111  33.94061504 -118.40397013 51
111  33.94068438 -118.40366429 51
115  33.94068438 -118.40366429
120 Linear Feature 212
111  33.94018378 -118.40385949 51
111  33.94018378 -118.40385949 51
111  33.94025312 -118.40355364 51
115  33.94025312 -118.40355364
120 Linear Feature 212
111  33.93999155 -118.40388499 51
111  33.93999155 -118.40388499 51
111  33.93983323 -118.40363178 51
115  33.93983323 -118.40363178
120 Linear Feature 212
111  33.93993643 -118.40415192 51
111  33.93993643 -118.40415192 51
111  33.93967579 -118.40410915 51
115  33.93967579 -118.40410915
120 Linear Feature 212
111  33.93988360 -118.40455481 51
111  33.93988360 -118.40455481 51
111  33.93974042 -118.40482079 51
115  33.93974042 -118.40482079
120 Linear Feature 212
111  33.94105618 -118.40484057 51
111  33.94105618 -118.40484057 51
111  33.94101600 -118.40525777 51
115  33.94102598 -118.40515554
120 Linear Feature 212
111  33.94153421 -118.40483431 51
111  33.94153421 -118.40483431 51
111  33.94149486 -118.40525307 51
115  33.94150400 -118.40514928
120 Linear Feature 212
111  33.94197759 -118.40503264 51
111  33.94197759 -118.40503264 51
111  33.94194099 -118.40541531 51
115  33.94194739 -118.40534761
120 Linear Feature 212
111  33.94643198 -118.40079025 51
115  33.94644937 -118.40047388
120 Linear Feature 212
111  33.94680324 -118.40081873 51
115  33.94682064 -118.40050236
120 Linear Feature 212
111  33.94719476 -118.40090010 51
115  33.94721900 -118.40042345
120 Linear Feature 212
111  33.94745874 -118.40089677 51
115  33.94757023 -118.40060959
120 Linear Feature 212
111  33.94780731 -118.40083504 51
115  33.94800612 -118.40062745
120 Linear Feature 212
111  33.94772979 -118.40111787 51
115  33.94799234 -118.40109894
120 Linear Feature 212
111  33.94776083 -118.40150684 51
115  33.94802172 -118.40154715
120 Linear Feature 212
111  33.94768195 -118.40182139 51
115  33.94788395 -118.40202446
120 Linear Feature 212
111  33.94733734 -118.40170412 51
115  33.94745179 -118.40198960
120 Linear Feature 212
111  33.94706088 -118.40167882 51
115  33.94706275 -118.40199587
120 Linear Feature 212
111  33.94674274 -118.40155968 51
115  33.94671476 -118.40187494
120 Linear Feature 212
111  33.94632626 -118.40157643 51
115  33.94636470 -118.40189009
120 Linear Feature 212
111  33.94604408 -118.40165617 51
115  33.94603828 -118.40197316
120 Linear Feature 212
111  33.94232844 -118.40177836 51
115  33.94236141 -118.40146380
120 Linear Feature 212
111  33.94190769 -118.40175218 51
115  33.94189351 -118.40143557
120 Linear Feature 212
111  33.94145400 -118.40167877 51
115  33.94147219 -118.40136247
120 Linear Feature 212
111  33.94099849 -118.40159944 51
115  33.94101669 -118.40128314
120 Linear Feature 212
111  33.94053662 -118.40152434 51
115  33.94055363 -118.40120794
120 Linear Feature 212
111  33.94021193 -118.40148604 51
115  33.94004943 -118.40123671
120 Linear Feature 212
111  33.94015144 -118.40187507 51
115  33.93989010 -118.40183904
120 Linear Feature 212
111  33.94014943 -118.40224744 51
115  33.93961102 -118.40275956
120 Linear Feature 212
111  33.94044945 -118.40230123 51
115  33.94042643 -118.40261707
120 Linear Feature 212
111  33.94084993 -118.40237970 51
115  33.94087461 -118.40269537
120 Linear Feature 212
111  33.94134401 -118.40244345 51
115  33.94122895 -118.40288139
120 Linear Feature 212
111  33.94174045 -118.40249671 51
115  33.94170776 -118.40281132
120 Linear Feature 212
111  33.94219769 -118.40251049 51
115  33.94216500 -118.40282510
120 Linear Feature 212
111  33.94045023 -118.39748307 51
115  33.94029494 -118.39773898
120 Linear Feature 212
111  33.94066310 -118.39745587 51
115  33.94062919 -118.39777029
120 Linear Feature 212
111  33.94102329 -118.39744195 51
115  33.94095117 -118.39774687
120 Linear Feature 212
111  33.94135063 -118.39748507 51
115  33.94132148 -118.39780018
120 Linear Feature 212
111  33.94164836 -118.39759205 51
115  33.94161920 -118.39790716
120 Linear Feature 212
111  33.94196040 -118.39757134 51
115  33.94193124 -118.39788645
120 Linear Feature 212
111  33.94226958 -118.39773525 51
115  33.94224042 -118.39805036
120 Linear Feature 212
111  33.94256758 -118.39776899 51
115  33.94255281 -118.39808555
120 Linear Feature 212
111  33.94291224 -118.39791340 51
115  33.94281008 -118.39820558
120 Linear Feature 212
111  33.94262804 -118.39935372 51
115  33.94265746 -118.39903864
120 Linear Feature 212
111  33.94262804 -118.39935372 51
115  33.94265746 -118.39903864
120 Linear Feature 212
111  33.94262804 -118.39935372 51
115  33.94265746 -118.39903864
120 Linear Feature 212
111  33.94262804 -118.39935372 51
115  33.94265746 -118.39903864
120 Linear Feature 212
111  33.94219081 -118.39931607 51
115  33.94222023 -118.39900100
120 Linear Feature 212
111  33.94162204 -118.39936289 51
115  33.94165146 -118.39904781
120 Linear Feature 212
111  33.94113316 -118.39911979 51
115  33.94097597 -118.39886556
120 Linear Feature 212
111  33.94300907 -118.39381638 51
115  33.94301173 -118.39326845
120 Linear Feature 347
111  33.94316587 -118.39341718 52
111  33.94242772 -118.39341718 52
111  33.94227744 -118.39337935 52
111  33.94227744 -118.39337935 52
111  33.94149635 -118.39338134 52
111  33.94145176 -118.39337736 52
111  33.94107691 -118.39341319 52
111  33.94105709 -118.39342314 52
111  33.94104223 -118.39344305 52
111  33.94095636 -118.39435868 52
111  33.94139232 -118.39435868 52
111  33.94142534 -118.39432683 52
115  33.94153764 -118.39421138
120 Linear Feature 212
111  33.94270785 -118.39371648 51
115  33.94291078 -118.39326673
120 Linear Feature 212
111  33.94254070 -118.39379448 51
115  33.94254599 -118.39325830
120 Linear Feature 212
111  33.94227694 -118.39378123 51
115  33.94228423 -118.39326432
120 Linear Feature 212
111  33.94197621 -118.39574560 51
115  33.94198350 -118.39522869
120 Linear Feature 359
111  33.94247644 -118.39522805 51
112  33.94247174 -118.39504834  33.94245946 -118.39499240 51
111  33.94243352 -118.39496444 51
111  33.94238985 -118.39491838 51
115  33.94233799 -118.39488547
120 Linear Feature 212
111  33.94247734 -118.39574825 51
115  33.94247644 -118.39522805
120 Linear Feature 212
111  33.94344272 -118.39411559 51
115  33.94343951 -118.39463256
120 Linear Feature 212
111  33.94327759 -118.39326213 51
115  33.94370640 -118.39325258
120 Linear Feature 212
111  33.94329357 -118.39263108 51
115  33.94372239 -118.39262153
120 Linear Feature 212
111  33.94329557 -118.39210360 51
115  33.94372438 -118.39209405
120 Linear Feature 212
111  33.94339389 -118.39564757 51
115  33.94340118 -118.39513066
120 Linear Feature 212
111  33.94296969 -118.39575885 51
115  33.94297697 -118.39524194
120 Linear Feature 212
111  33.94227694 -118.39378123 51
115  33.94228423 -118.39326432
120 Linear Feature 212
111  33.94203780 -118.39376721 51
115  33.94197351 -118.39326120
120 Linear Feature 212
111  33.94178019 -118.39376920 51
115  33.94170391 -118.39326560
120 Linear Feature 212
111  33.94151650 -118.39377036 51
115  33.94142978 -118.39325693
120 Linear Feature 212
111  33.94133615 -118.39372089 51
115  33.94099698 -118.39330481
120 Linear Feature 212
111  33.94130992 -118.39390259 51
115  33.94087200 -118.39381910
120 Linear Feature 212
111  33.94128833 -118.39418715 51
115  33.94068226 -118.39418932
120 Linear Feature 212
111  33.94062903 -118.39910591 51
115  33.94036722 -118.39907525
120 Linear Feature 212
111  33.94043779 -118.39971303 51
115  33.94022288 -118.39989585
120 Linear Feature 212
111  33.94072796 -118.39990586 51
115  33.94068753 -118.40021915
120 Linear Feature 212
111  33.94113477 -118.39998602 51
115  33.94115096 -118.40030248
120 Linear Feature 212
111  33.94166534 -118.40004526 51
115  33.94163461 -118.40036015
120 Linear Feature 212
111  33.94215659 -118.40009840 51
115  33.94212586 -118.40041330
120 Linear Feature 212
111  33.94255809 -118.40023126 51
115  33.94252737 -118.40054615
120 Linear Feature 212
111  33.94524692 -118.42918019 51
115  33.94540818 -118.42763828
120 Linear Feature 212
111  33.94460344 -118.42907766 51
115  33.94474772 -118.42753764
120 Linear Feature 212
111  33.94395996 -118.42899742 51
115  33.94412754 -118.42744777
120 Linear Feature 212
111  33.94465112 -118.41108055 51
115  33.94451153 -118.41240590
120 Linear Feature 212
111  33.93946309 -118.41027429 51
115  33.93932844 -118.41163651
120 Linear Feature 212
111  33.94024198 -118.41040354 51
115  33.94009860 -118.41177103
120 Linear Feature 212
111  33.94102676 -118.41051291 51
115  33.94088338 -118.41188567
120 Linear Feature 212
111  33.93970272 -118.40954305 51
115  33.93924599 -118.40808223
120 Linear Feature 212
111  33.94223318 -118.40981495 51
115  33.94236599 -118.40855024
120 Linear Feature 212
111  33.94020606 -118.40958563 51
115  33.94032020 -118.40824132
120 Linear Feature 212
111  33.94085881 -118.40966866 51
115  33.94097326 -118.40833804
120 Linear Feature 212
111  33.94151483 -118.40972796 51
115  33.94164153 -118.40843889
120 Linear Feature 212
111  33.94180212 -118.41065068 51
115  33.94166746 -118.41200766
120 Linear Feature 212
111  33.94263815 -118.41079286 51
115  33.94252096 -118.41209196
120 Linear Feature 212
111  33.94399915 -118.41096004 51
115  33.94385915 -118.41232563
120 Linear Feature 212
111  33.94675285 -118.40671040 51
115  33.94685309 -118.40630521
120 Linear Feature 212
111  33.94184769 -118.40653006 51
115  33.94187157 -118.40621431
120 Linear Feature 212
111  33.94140058 -118.40655130 51
115  33.94142115 -118.40623521
120 Linear Feature 212
111  33.94103123 -118.40642681 51
115  33.94096363 -118.40612040
120 Linear Feature 212
111  33.94047457 -118.40637145 51
115  33.94043107 -118.40605876
120 Linear Feature 212
111  33.94008770 -118.40625763 51
115  33.93997673 -118.40597017
120 Linear Feature 212
111  33.93975047 -118.40612956 51
115  33.93953058 -118.40595556
120 Linear Feature 212
111  33.93977225 -118.40660433 51
115  33.93951037 -118.40657470
120 Linear Feature 212
111  33.93964999 -118.40698807 51
115  33.93943974 -118.40717859
120 Linear Feature 212
111  33.93986993 -118.40712950 51
115  33.93983038 -118.40744295
120 Linear Feature 212
111  33.94031778 -118.40715161 51
115  33.94028715 -118.40746651
120 Linear Feature 212
111  33.94078796 -118.40712822 51
115  33.94071784 -118.40743380
120 Linear Feature 212
111  33.94109639 -118.40720316 51
115  33.94100415 -118.40750008
120 Linear Feature 212
111  33.94164641 -118.40731341 51
115  33.94161419 -118.40762808
120 Linear Feature 212
111  33.94557843 -118.40667535 51
115  33.94561128 -118.40636077
120 Linear Feature 212
111  33.94547512 -118.40751188 51
115  33.94544189 -118.40782640
120 Linear Feature 212
111  33.94597835 -118.40771192 51
115  33.94580270 -118.40794792
120 Linear Feature 212
111  33.94613310 -118.40810312 51
115  33.94598289 -118.40836340
120 Linear Feature 212
111  33.94634125 -118.40808270 51
115  33.94634685 -118.40839969
120 Linear Feature 212
111  33.94659461 -118.40818677 51
115  33.94671622 -118.40846791
120 Linear Feature 212
111  33.94683711 -118.40711536 51
115  33.94709889 -118.40714615
120 Linear Feature 212
111  33.94708858 -118.40671020 51
115  33.94729292 -118.40651056
120 Linear Feature 212
111  33.94688449 -118.40821257 51
115  33.94710219 -118.40839051
120 Linear Feature 212
111  33.94678482 -118.40773235 51
115  33.94704550 -118.40777462
120 Linear Feature 212
111  33.94678482 -118.40773235 51
115  33.94704550 -118.40777462
120 Linear Feature 212
111  33.94678482 -118.40773235 51
115  33.94704550 -118.40777462
120 Linear Feature 212
111  33.94678482 -118.40773235 51
115  33.94704550 -118.40777462
120 Linear Feature 212
111  33.94651020 -118.40658657 51
115  33.94639846 -118.40629953
120 Linear Feature 212
111  33.94612039 -118.40664807 51
115  33.94598242 -118.40637813
120 Linear Feature 212
111  33.94618255 -118.40462393 51
115  33.94615530 -118.40493929
120 Linear Feature 212
111  33.94656058 -118.40468778 51
115  33.94653333 -118.40500314
120 Linear Feature 212
111  33.94685892 -118.40468378 51
115  33.94697536 -118.40496808
120 Linear Feature 212
111  33.94707164 -118.40438037 51
115  33.94730872 -118.40451768
120 Linear Feature 211
111  33.94729196 -118.40408263 51
111  33.94726242 -118.40408986 51
111  33.94721332 -118.40402512 51
111  33.94717941 -118.40399630 51
111  33.94714551 -118.40400469 51
111  33.94711312 -118.40399338 51
111  33.94710700 -118.40395711 51
111  33.94713073 -118.40393076 51
111  33.94716494 -118.40392090 51
111  33.94718661 -118.40387719 51
111  33.94720804 -118.40379493 51
115  33.94723517 -118.40378697
120 Linear Feature 211
111  33.94648560 -118.40333172 51
111  33.94648250 -118.40336787 51
111  33.94641659 -118.40340503 51
111  33.94638364 -118.40343543 51
111  33.94638016 -118.40347694 51
111  33.94636154 -118.40351083 51
111  33.94633099 -118.40350704 51
111  33.94631722 -118.40347187 51
111  33.94631963 -118.40342957 51
111  33.94629149 -118.40339158 51
111  33.94623276 -118.40334237 51
115  33.94623456 -118.40330879
120 Linear Feature 211
111  33.94605538 -118.40324778 51
111  33.94605048 -118.40328364 51
111  33.94598283 -118.40331595 51
111  33.94594842 -118.40334390 51
111  33.94594288 -118.40338509 51
111  33.94592259 -118.40341756 51
111  33.94589229 -118.40341156 51
111  33.94588030 -118.40337545 51
111  33.94588482 -118.40333340 51
111  33.94585863 -118.40329344 51
111  33.94580247 -118.40324005 51
115  33.94580595 -118.40320666
120 Linear Feature 211
111  33.94686161 -118.40343640 51
111  33.94685744 -118.40347239 51
111  33.94679046 -118.40350668 51
111  33.94675663 -118.40353563 51
111  33.94675192 -118.40357697 51
111  33.94673230 -118.40361003 51
111  33.94670189 -118.40360492 51
111  33.94668917 -118.40356917 51
111  33.94669284 -118.40352701 51
111  33.94666584 -118.40348782 51
111  33.94660863 -118.40343610 51
115  33.94661142 -118.40340262
120 Linear Feature 211
111  33.94712976 -118.40361047 51
111  33.94711097 -118.40363888 51
111  33.94703884 -118.40362727 51
111  33.94699749 -118.40363143 51
111  33.94697598 -118.40366411 51
111  33.94694512 -118.40368052 51
111  33.94692111 -118.40365745 51
111  33.94692526 -118.40361888 51
111  33.94694623 -118.40358484 51
111  33.94693955 -118.40353455 51
111  33.94691216 -118.40345491 51
115  33.94692871 -118.40342782
120 Linear Feature 211
111  33.94570173 -118.40468831 51
111  33.94570547 -118.40465225 51
111  33.94577202 -118.40461679 51
111  33.94580550 -118.40458724 51
111  33.94580971 -118.40454583 51
111  33.94582894 -118.40451242 51
111  33.94585941 -118.40451701 51
111  33.94587255 -118.40455252 51
111  33.94586939 -118.40459475 51
111  33.94589686 -118.40463345 51
111  33.94595469 -118.40468417 51
115  33.94595230 -118.40471769
120 Linear Feature 211
111  33.94010111 -118.40495009 51
111  33.94010111 -118.40495009 51
111  33.94010644 -118.40491432 51
111  33.94010644 -118.40491432 51
111  33.94017448 -118.40488320 51
111  33.94017448 -118.40488320 51
111  33.94020922 -118.40485585 51
111  33.94020922 -118.40485585 51
111  33.94021526 -118.40481477 51
111  33.94021526 -118.40481477 51
111  33.94023594 -118.40478265 51
111  33.94023594 -118.40478265 51
111  33.94026616 -118.40478919 51
111  33.94026616 -118.40478919 51
111  33.94027772 -118.40482550 51
111  33.94027772 -118.40482550 51
111  33.94027269 -118.40486746 51
111  33.94027269 -118.40486746 51
111  33.94029840 -118.40490787 51
111  33.94029840 -118.40490787 51
111  33.94035390 -118.40496224 51
111  33.94035390 -118.40496224 51
111  33.94035003 -118.40499556 51
115  33.94035003 -118.40499556
120 Linear Feature 211
111  33.94052198 -118.40491877 51
111  33.94052198 -118.40491877 51
111  33.94052731 -118.40488300 51
111  33.94052731 -118.40488300 51
111  33.94059535 -118.40485188 51
111  33.94059535 -118.40485188 51
111  33.94063009 -118.40482453 51
111  33.94063009 -118.40482453 51
111  33.94063613 -118.40478345 51
111  33.94063613 -118.40478345 51
111  33.94065681 -118.40475134 51
111  33.94065681 -118.40475134 51
111  33.94068703 -118.40475787 51
111  33.94068703 -118.40475787 51
111  33.94069859 -118.40479418 51
111  33.94069859 -118.40479418 51
111  33.94069356 -118.40483614 51
111  33.94069356 -118.40483614 51
111  33.94071927 -118.40487656 51
111  33.94071927 -118.40487656 51
111  33.94077477 -118.40493092 51
111  33.94077477 -118.40493092 51
111  33.94077090 -118.40496425 51
115  33.94077090 -118.40496425
120 Linear Feature 211
111  33.94052198 -118.40491877 51
111  33.94052198 -118.40491877 51
111  33.94052731 -118.40488300 51
111  33.94052731 -118.40488300 51
111  33.94059535 -118.40485188 51
111  33.94059535 -118.40485188 51
111  33.94063009 -118.40482453 51
111  33.94063009 -118.40482453 51
111  33.94063613 -118.40478345 51
111  33.94063613 -118.40478345 51
111  33.94065681 -118.40475134 51
111  33.94065681 -118.40475134 51
111  33.94068703 -118.40475787 51
111  33.94068703 -118.40475787 51
111  33.94069859 -118.40479418 51
111  33.94069859 -118.40479418 51
111  33.94069356 -118.40483614 51
111  33.94069356 -118.40483614 51
111  33.94071927 -118.40487656 51
111  33.94071927 -118.40487656 51
111  33.94077477 -118.40493092 51
111  33.94077477 -118.40493092 51
111  33.94077090 -118.40496425 51
115  33.94077090 -118.40496425
120 Linear Feature 211
111  33.94218825 -118.40401697 51
111  33.94218825 -118.40401697 51
111  33.94218359 -118.40405287 51
111  33.94218359 -118.40405287 51
111  33.94211615 -118.40408582 51
111  33.94211615 -118.40408582 51
111  33.94208192 -118.40411410 51
111  33.94208192 -118.40411410 51
111  33.94207665 -118.40415534 51
111  33.94207665 -118.40415534 51
111  33.94205658 -118.40418801 51
111  33.94205658 -118.40418801 51
111  33.94202624 -118.40418229 51
111  33.94202624 -118.40418229 51
111  33.94201401 -118.40414630 51
111  33.94201401 -118.40414630 51
111  33.94201826 -118.40410422 51
111  33.94201826 -118.40410422 51
111  33.94199180 -118.40406450 51
111  33.94199180 -118.40406450 51
111  33.94193530 -118.40401166 51
111  33.94193530 -118.40401166 51
111  33.94193856 -118.40397824 51
115  33.94193856 -118.40397824
120 Linear Feature 211
111  33.94172592 -118.40404755 51
111  33.94172592 -118.40404755 51
111  33.94172474 -118.40408386 51
111  33.94172474 -118.40408386 51
111  33.94166093 -118.40412602 51
111  33.94166093 -118.40412602 51
111  33.94162965 -118.40415889 51
111  33.94162965 -118.40415889 51
111  33.94162838 -118.40420059 51
111  33.94162838 -118.40420059 51
111  33.94161158 -118.40423584 51
111  33.94161158 -118.40423584 51
111  33.94158090 -118.40423440 51
111  33.94158090 -118.40423440 51
111  33.94156529 -118.40420036 51
111  33.94156529 -118.40420036 51
111  33.94156546 -118.40415797 51
111  33.94156546 -118.40415797 51
111  33.94153537 -118.40412222 51
111  33.94153537 -118.40412222 51
111  33.94147417 -118.40407762 51
111  33.94147417 -118.40407762 51
111  33.94147418 -118.40404397 51
115  33.94147418 -118.40404397
120 Linear Feature 211
111  33.94123073 -118.40391196 51
111  33.94123073 -118.40391196 51
111  33.94122600 -118.40394785 51
111  33.94122600 -118.40394785 51
111  33.94115850 -118.40398063 51
111  33.94115850 -118.40398063 51
111  33.94112423 -118.40400881 51
111  33.94112423 -118.40400881 51
111  33.94111887 -118.40405003 51
111  33.94111887 -118.40405003 51
111  33.94109874 -118.40408265 51
111  33.94109874 -118.40408265 51
111  33.94106841 -118.40407685 51
111  33.94106841 -118.40407685 51
111  33.94105625 -118.40404082 51
111  33.94105625 -118.40404082 51
111  33.94106058 -118.40399875 51
111  33.94106058 -118.40399875 51
111  33.94103420 -118.40395897 51
111  33.94103420 -118.40395897 51
111  33.94097779 -118.40390596 51
111  33.94097779 -118.40390596 51
111  33.94098111 -118.40387255 51
115  33.94098111 -118.40387255
120 Linear Feature 211
111  33.94077599 -118.40383814 51
111  33.94077599 -118.40383814 51
111  33.94076745 -118.40387299 51
111  33.94076745 -118.40387299 51
111  33.94069700 -118.40389497 51
111  33.94069700 -118.40389497 51
111  33.94065999 -118.40391757 51
111  33.94065999 -118.40391757 51
111  33.94065026 -118.40395762 51
111  33.94065026 -118.40395762 51
111  33.94062679 -118.40398682 51
111  33.94062679 -118.40398682 51
111  33.94059734 -118.40397634 51
111  33.94059734 -118.40397634 51
111  33.94058915 -118.40393872 51
111  33.94058915 -118.40393872 51
111  33.94059795 -118.40389768 51
111  33.94059795 -118.40389768 51
111  33.94057606 -118.40385412 51
111  33.94057606 -118.40385412 51
111  33.94052582 -118.40379277 51
111  33.94052582 -118.40379277 51
111  33.94053269 -118.40376015 51
115  33.94053269 -118.40376015
120 Linear Feature 211
111  33.94034473 -118.40372750 51
111  33.94034473 -118.40372750 51
111  33.94033618 -118.40376235 51
111  33.94033618 -118.40376235 51
111  33.94026573 -118.40378432 51
111  33.94026573 -118.40378432 51
111  33.94022872 -118.40380693 51
111  33.94022872 -118.40380693 51
111  33.94021899 -118.40384697 51
111  33.94021899 -118.40384697 51
111  33.94019553 -118.40387617 51
111  33.94019553 -118.40387617 51
111  33.94016608 -118.40386569 51
111  33.94016608 -118.40386569 51
111  33.94015788 -118.40382808 51
111  33.94015788 -118.40382808 51
111  33.94016669 -118.40378703 51
111  33.94016669 -118.40378703 51
111  33.94014480 -118.40374347 51
111  33.94014480 -118.40374347 51
111  33.94009455 -118.40368212 51
111  33.94009455 -118.40368212 51
111  33.94010143 -118.40364951 51
115  33.94010143 -118.40364951
120 Linear Feature 211
111  33.94000337 -118.40365077 51
111  33.94000337 -118.40365077 51
111  33.94002102 -118.40368024 51
111  33.94002102 -118.40368024 51
111  33.93999235 -118.40376086 51
111  33.93999235 -118.40376086 51
111  33.93998454 -118.40380998 51
111  33.93998454 -118.40380998 51
111  33.94000487 -118.40384375 51
111  33.94000487 -118.40384375 51
111  33.94000968 -118.40388399 51
111  33.94000968 -118.40388399 51
111  33.93998479 -118.40390566 51
111  33.93998479 -118.40390566 51
111  33.93995509 -118.40389047 51
111  33.93995509 -118.40389047 51
111  33.93993354 -118.40385696 51
111  33.93993354 -118.40385696 51
111  33.93989156 -118.40385119 51
111  33.93989156 -118.40385119 51
111  33.93982056 -118.40386158 51
111  33.93982056 -118.40386158 51
111  33.93980336 -118.40383507 51
115  33.93980336 -118.40383507
120 Linear Feature 211
111  33.93980677 -118.40397689 51
111  33.93980677 -118.40397689 51
111  33.93983655 -118.40398253 51
111  33.93983655 -118.40398253 51
111  33.93986386 -118.40406384 51
111  33.93986386 -118.40406384 51
111  33.93988731 -118.40410510 51
111  33.93988731 -118.40410510 51
111  33.93992152 -118.40411148 51
111  33.93992152 -118.40411148 51
111  33.93994861 -118.40413569 51
111  33.93994861 -118.40413569 51
111  33.93994385 -118.40417226 51
111  33.93994385 -118.40417226 51
111  33.93991399 -118.40418698 51
111  33.93991399 -118.40418698 51
111  33.93987907 -118.40418184 51
111  33.93987907 -118.40418184 51
111  33.93984612 -118.40421371 51
111  33.93984612 -118.40421371 51
111  33.93980225 -118.40428179 51
111  33.93980225 -118.40428179 51
111  33.93977452 -118.40427785 51
115  33.93977452 -118.40427785
120 Linear Feature 211
111  33.93969698 -118.40462160 51
111  33.93969698 -118.40462160 51
111  33.93971391 -118.40459153 51
111  33.93971391 -118.40459153 51
111  33.93978657 -118.40459640 51
111  33.93978657 -118.40459640 51
111  33.93982753 -118.40458842 51
111  33.93982753 -118.40458842 51
111  33.93984690 -118.40455384 51
111  33.93984690 -118.40455384 51
111  33.93987661 -118.40453461 51
111  33.93987661 -118.40453461 51
111  33.93990203 -118.40455538 51
111  33.93990203 -118.40455538 51
111  33.93990035 -118.40459422 51
111  33.93990035 -118.40459422 51
111  33.93988161 -118.40463010 51
111  33.93988161 -118.40463010 51
111  33.93989148 -118.40467962 51
111  33.93989148 -118.40467962 51
111  33.93992389 -118.40475647 51
111  33.93992389 -118.40475647 51
111  33.93990911 -118.40478503 51
115  33.93990911 -118.40478503
120 Linear Feature 211
111  33.94091363 -118.40500037 51
111  33.94091363 -118.40500037 51
111  33.94091770 -118.40496436 51
111  33.94091770 -118.40496436 51
111  33.94098459 -118.40492981 51
111  33.94098459 -118.40492981 51
111  33.94101834 -118.40490072 51
111  33.94101834 -118.40490072 51
111  33.94102294 -118.40485936 51
111  33.94102294 -118.40485936 51
111  33.94104248 -118.40482622 51
111  33.94104248 -118.40482622 51
111  33.94107290 -118.40483122 51
111  33.94107290 -118.40483122 51
111  33.94108572 -118.40486691 51
111  33.94108572 -118.40486691 51
111  33.94108216 -118.40490909 51
111  33.94108216 -118.40490909 51
111  33.94110926 -118.40494816 51
111  33.94110926 -118.40494816 51
111  33.94116662 -118.40499965 51
111  33.94116662 -118.40499965 51
111  33.94116391 -118.40503315 51
115  33.94116391 -118.40503315
120 Linear Feature 211
111  33.94139165 -118.40499411 51
111  33.94139165 -118.40499411 51
111  33.94139573 -118.40495810 51
111  33.94139573 -118.40495810 51
111  33.94146261 -118.40492354 51
111  33.94146261 -118.40492354 51
111  33.94149637 -118.40489446 51
