I
1050 Generated by WorldEditor 2.1.0r1

1     45 1 0 LGRX Araxos
1302 city Patras
112  38.16555277  021.42371082  38.16579478  021.42391051
111  38.16555277  021.42371082
111  38.16558620  021.42373633
112  38.16558620  021.42373633  38.16613813  021.42423272 102
111  38.16574890  021.42492975 102
111  38.16569959  021.42497146
112  38.16561862  021.42494630  38.16559290  021.42491050
111  38.16561862  021.42494630
111  38.16551282  021.42479194
111  38.16550092  021.42479852
111  38.16535502  021.42496849
111  38.16507724  021.42529213
112  38.16507820  021.42537019  38.16510400  021.42540957
111  38.16507820  021.42537019
111  38.16514303  021.42546166
112  38.16514303  021.42546166  38.16519591  021.42553876
111  38.16516927  021.42558915 102
111  38.16512527  021.42563931 102
111  38.16464120  021.42619119
112  38.16464120  021.42619119  38.16456320  021.42628190 102
113  38.16446067  021.42631309
112  38.16619304  021.42405000  38.16617627  021.42413859
111  38.16615563  021.42413203
111  38.16601505  021.42412054
111  38.16600473  021.42411234 102
111  38.16598925  021.42404508
113  38.16617756  021.42397454
111  38.16685031  021.42409323
111  38.16680759  021.42506886
111  38.16623182  021.42503579
111  38.16623500  021.42496446
111  38.16622758  021.42496485
111  38.16621024  021.42496296
111  38.16621245  021.42487968
111  38.16623791  021.42419715
111  38.16624149  021.42411063
111  38.16627377  021.42410970
113  38.16627454  021.42406252
111  38.14161102  021.42471286 102
112  38.14163999  021.42449749  38.14172692  021.42436997
111  38.14163999  021.42449749 102
111  38.14216598  021.42391374 102
112  38.14238663  021.42344899  38.14242007  021.42319111
111  38.14238663  021.42344899
111  38.14241115  021.42296273
112  38.14241115  021.42296273  38.14240001  021.42284371 102
111  38.14245572  021.42280571 102
111  38.14403815  021.42343483 102
112  38.14454186  021.42337816  38.14485246  021.42324190
111  38.14454186  021.42337816 102
111  38.14595281  021.42269765
111  38.14612874  021.42261582 102
112  38.14707597  021.42320245  38.14737500  021.42397566
111  38.14707597  021.42320245 102
111  38.14750538  021.42478099
112  38.14750538  021.42478099  38.14755441  021.42499259 102
113  38.14738577  021.42510973
111  38.14040844  021.42165162
111  38.14047902  021.42203417
111  38.14046602  021.42208140
111  38.14039826  021.42209922
111  38.14003974  021.42219347
111  38.13991811  021.42222545
113  38.13984568  021.42181220
111  38.14098215  021.42466324 102
111  38.14096827  021.42463926
111  38.14095937  021.42465570
111  38.14051750  021.42462033
112  38.14058537  021.42439070  38.14059903  021.42425170
111  38.14058537  021.42439070
111  38.14076319  021.42425212 102
111  38.14036954  021.42344889 102
111  38.14031502  021.42330671
111  38.14011962  021.42294096 102
111  38.14009070  021.42287853 102
112  38.14014650  021.42271372  38.14023096  021.42267269
111  38.14014650  021.42271372 102
111  38.14084162  021.42246603
111  38.14089742  021.42271362
111  38.14122404  021.42259869
111  38.14116825  021.42235110 102
111  38.14135041  021.42228684
111  38.14175744  021.42227911
112  38.14175744  021.42227911  38.14211753  021.42233666 102
112  38.14206584  021.42374630  38.14162938  021.42432039
111  38.14206584  021.42374630 102
111  38.14130099  021.42462105
112  38.14130099  021.42462105  38.14125734  021.42466931 102
111  38.14120040  021.42466328
113  38.14119851  021.42467776
111  38.13805422  021.42445225 102
112  38.13786747  021.42423219  38.13785380  021.42411202
111  38.13786747  021.42423219 102
111  38.13782419  021.42351263
112  38.13792326  021.42342837  38.13799956  021.42342113
111  38.13792326  021.42342837
111  38.13854729  021.42337364
112  38.13875796  021.42329401  38.13883767  021.42323900
111  38.13875796  021.42329401
112  38.13884195  021.42330314  38.13887612  021.42331328
111  38.13890941  021.42331573
112  38.13927153  021.42344025  38.13936377  021.42356186
111  38.13927153  021.42344025
112  38.13927153  021.42344025  38.13941615  021.42363715
111  38.13955621  021.42371533
112  38.13970539  021.42385577  38.13978396  021.42396726
112  38.13990695  021.42390066  38.13994566  021.42381813
112  38.13972702  021.42365597  38.13964731  021.42365597
111  38.13972702  021.42365597
112  38.13972702  021.42365597  38.13962682  021.42366900
111  38.13957102  021.42364873
112  38.13930000  021.42341708  38.13916677  021.42323900
111  38.13889575  021.42326361
112  38.13885589  021.42318398  38.13888208  021.42312752
111  38.13885589  021.42318398
112  38.13885589  021.42318398  38.13889461  021.42313620
111  38.13896976  021.42297115
111  38.13912691  021.42253391
111  38.13914741  021.42250640 102
111  38.13971104  021.42281805 102
112  38.14015105  021.42336186  38.14035193  021.42379968 102
111  38.14055007  021.42420972
112  38.14055007  021.42420972  38.14059243  021.42450682 102
113  38.14046398  021.42462322
111  38.13975549  021.42373560
112  38.13986140  021.42387604  38.13985798  021.42397449
111  38.13986140  021.42387604
112  38.13986140  021.42387604  38.13983407  021.42391079
111  38.13977713  021.42384563
113  38.13966439  021.42372691
111  38.13710860  021.42277079
111  38.13698835  021.42289067
112  38.13686674  021.42288025  38.13680798  021.42281249
111  38.13686674  021.42288025
112  38.13686674  021.42288025  38.13658611  021.42232555 102
112  38.13759507  021.42166933  38.13817465  021.42188747
111  38.13759507  021.42166933 102
111  38.13793461  021.42184097
111  38.13861338  021.42221081 102
111  38.13910231  021.42247720
111  38.13903945  021.42264051
112  38.13890143  021.42270653  38.13881671  021.42266484
111  38.13890143  021.42270653
111  38.13801322  021.42222528
111  38.13800229  021.42226524
111  38.13888913  021.42274823
112  38.13893969  021.42295671  38.13889597  021.42310265
111  38.13893969  021.42295671
112  38.13893969  021.42295671  38.13883448  021.42326075
111  38.13853795  021.42333025
111  38.13792576  021.42337368
112  38.13792576  021.42337368  38.13782874  021.42337715
111  38.13782874  021.42333719 102
111  38.13782874  021.42328333 102
112  38.13784787  021.42323469  38.13786427  021.42320863
111  38.13797578  021.42304011
111  38.13795865  021.42302108
111  38.13786436  021.42291482
111  38.13784090  021.42289069
111  38.13787542  021.42283958
111  38.13786139  021.42282449
111  38.13796798  021.42267225
111  38.13794899  021.42264947
111  38.13807608  021.42246881
111  38.13797017  021.42234082
111  38.13782814  021.42252800
111  38.13782054  021.42253801
111  38.13756091  021.42263878
111  38.13738363  021.42246120
111  38.13729855  021.42259013
112  38.13759917  021.42293065  38.13763333  021.42296713 102
111  38.13763060  021.42302273 102
111  38.13767843  021.42381496 102
112  38.13764017  021.42388445  38.13759644  021.42391051 102
111  38.13758414  021.42388792 102
111  38.13743383  021.42367249
112  38.13743246  021.42351092  38.13748165  021.42345359
111  38.13754315  021.42338236
111  38.13752459  021.42335624
113  38.13712510  021.42279401
111  38.15161158  021.43131168
111  38.15157551  021.43206235
111  38.15122951  021.43203733
111  38.15123494  021.43189956
111  38.15123547  021.43188630
111  38.15125477  021.43139677
111  38.15125527  021.43138422
113  38.15125903  021.43128874
111  38.15126923  021.41459637
112  38.15126923  021.41459637  38.15126583  021.41466884
112  38.15116035  021.41458448  38.15116290  021.41453039
111  38.15116035  021.41458448
111  38.15117311  021.41426106
112  38.15117311  021.41426106  38.15117822  021.41419076
112  38.15128284  021.41427296  38.15128199  021.41433570
113  38.15128284  021.41427296
111  38.15128539  021.41416264
112  38.15123861  021.41415923  38.15121418  021.41415696
111  38.15123861  021.41415923
112  38.15123861  021.41415923  38.15122931  021.41415837
112  38.15121054  021.41415614  38.15120209  021.41415495
111  38.15121054  021.41415614
112  38.15121054  021.41415614  38.15117992  021.41415182
111  38.15117992  021.41410531
111  38.15118247  021.41406529
112  38.15122500  021.41403500  38.15124626  021.41405771
111  38.15122500  021.41403500
113  38.15128879  021.41410098
130 Airport Boundary
111  38.13658029  021.41917997
111  38.13466289  021.42688921
111  38.13465128  021.42710894
111  38.13503693  021.42713026
111  38.13539549  021.42701220
111  38.13548578  021.42703680
111  38.13558639  021.42716306
111  38.14694861  021.42788562
111  38.14707342  021.42793664
111  38.14716480  021.42801882
111  38.14721606  021.42810668
111  38.14793818  021.42962004
111  38.14796716  021.42979292
111  38.14804516  021.43019535
111  38.14812540  021.43039373
111  38.14820118  021.43054677
111  38.14831039  021.43064597
111  38.14851098  021.43078200
111  38.14884752  021.43152169
111  38.14860681  021.43834045
111  38.15187865  021.43858985
111  38.15216616  021.43229227
111  38.16736639  021.42870086
111  38.16745777  021.42605315
111  38.16736639  021.42606166
111  38.16735302  021.42591141
111  38.16747115  021.42590574
111  38.16766740  021.42146410
111  38.16765180  021.42139040
111  38.16760277  021.42133370
111  38.16247432  021.42098566
111  38.16364269  021.41877792
111  38.16422328  021.41879606
111  38.16625853  021.41463120
111  38.16401693  021.41284158
111  38.16382028  021.41279971
111  38.16391267  021.41246796
111  38.16388665  021.41229384
111  38.16286741  021.41194094
111  38.16269661  021.41230828
111  38.16117218  021.41262791
111  38.15924594  021.41388068
111  38.15892143  021.41441869
111  38.15848416  021.41472160
111  38.15753395  021.41612127
111  38.15821471  021.42051824
111  38.15822427  021.42069317
111  38.15488539  021.42044934
111  38.15266999  021.42030479
111  38.15299985  021.41251351
111  38.15172458  021.41242586
111  38.15141939  021.41246907
111  38.15112795  021.41238485
111  38.15060837  021.41234914
111  38.15031195  021.41251919
111  38.15021388  021.41435287
111  38.15018268  021.41462494
111  38.14999323  021.42011746
111  38.13795117  021.41926725
111  38.13779293  021.41948544
111  38.13759903  021.41948543
113  38.13749873  021.41923040
120 Linear Feature 162
111  38.16522882  021.42579708 4
115  38.16512527  021.42563931
120 Linear Feature 161
111  38.16226563  021.42517849 4
115  38.16214246  021.42505362
120 Linear Feature 160
111  38.16454390  021.42710499 4
115  38.16466837  021.42711638
120 Linear Feature 159
111  38.16463536  021.42787387 4
115  38.16451353  021.42786536
120 Linear Feature 158
111  38.15750274  021.42825433 4
115  38.15766097  021.42827055
120 Linear Feature 157
111  38.14838204  021.42794703 4
115  38.14847876  021.42790503
120 Linear Feature 156
111  38.14093772  021.42559778 4
115  38.14103922  021.42560506
120 Linear Feature 155
111  38.14102930  021.42599746 4
115  38.14092347  021.42599021
120 Linear Feature 154
111  38.13771293  021.42522625 4
115  38.13786518  021.42524125
120 Linear Feature 153
111  38.14067293  021.42408290 4
115  38.14053883  021.42417502
120 Linear Feature 152
111  38.14163026  021.42447824 4
115  38.14154978  021.42436586
120 Linear Feature 151
111  38.14759822  021.42459099 4
115  38.14748983  021.42463614
120 Linear Feature 150
111  38.15132474  021.42484146 4
115  38.15092438  021.42481533
120 Linear Feature 149
111  38.15085790  021.42639449 4
115  38.15124853  021.42642584
120 Linear Feature 148
111  38.15079747  021.42811638 4
115  38.15117155  021.42814344
120 BC
111  38.16467060  021.42628541 1
111  38.16523348  021.42564694 1
111  38.16527196  021.42560330 1
111  38.16532906  021.42553853 1
111  38.16538657  021.42547330 1
111  38.16541381  021.42544241 1
111  38.16548920  021.42535689 1
111  38.16561481  021.42521442 1
111  38.16577020  021.42503816
112  38.16577020  021.42503816  38.16621350  021.42448380 1
112  38.16499855  021.42355167  38.16414965  021.42385312
111  38.16499855  021.42355167 1
111  38.16494725  021.42357159 1
111  38.16485827  021.42360614 1
111  38.16462415  021.42369705 1
111  38.16453499  021.42373167 1
111  38.16441271  021.42377915 1
111  38.16438974  021.42378807 1
111  38.16412974  021.42388903 1
111  38.16397491  021.42394914 1
111  38.16382778  021.42400627 1
111  38.16367855  021.42406422 1
111  38.16352512  021.42412380 1
111  38.16337379  021.42418255 1
111  38.16322806  021.42423914 1
111  38.16307951  021.42429682 1
111  38.16294125  021.42435051 1
111  38.16278166  021.42441248 1
112  38.16264662  021.42449426  38.16259737  021.42453172 1
111  38.16253248  021.42460671 1
112  38.16242637  021.42475188  38.16237306  021.42484035
111  38.16242637  021.42475188 1
111  38.16150682  021.42624034
112  38.16150682  021.42624034  38.16141036  021.42638346 1
115  38.16120941  021.42637120
120 Linear Feature 83
111  38.16561481  021.42521442 1
116  38.16560438  021.42500517  38.16554651  021.42488863
120 Linear Feature 85
111  38.16523059  021.42547942 1
111  38.16522733  021.42548041 1
115  38.16522389  021.42548146
120 Linear Feature 85
111  38.16526627  021.42544175 1
111  38.16526310  021.42544271 1
115  38.16525957  021.42544379
120 Linear Feature 85
111  38.16531957  021.42537888 1
111  38.16531636  021.42537956 1
115  38.16531278  021.42538032
120 Linear Feature 85
111  38.16537333  021.42533224 1
111  38.16537017  021.42533325 1
115  38.16536664  021.42533438
120 Linear Feature 85
111  38.16540679  021.42527946 1
111  38.16540358  021.42528013 1
115  38.16539999  021.42528089
120 Linear Feature 85
111  38.16549078  021.42518578 1
111  38.16548757  021.42518646 1
115  38.16548398  021.42518722
120 Linear Feature 84
112  38.16522583  021.42517142  38.16521741  021.42519011 1
111  38.16522172  021.42522938 1
111  38.16526310  021.42544271 1
111  38.16528043  021.42553204 1
116  38.16527196  021.42560330  38.16525751  021.42563330
120 Linear Feature 84
112  38.16528899  021.42510057  38.16528256  021.42512102 1
111  38.16528694  021.42516304 1
111  38.16531636  021.42537956 1
111  38.16532868  021.42547022 1
116  38.16532906  021.42553853  38.16532151  021.42555746
120 Linear Feature 84
112  38.16532724  021.42505765  38.16532126  021.42508041 1
111  38.16532690  021.42512052 1
111  38.16537017  021.42533325 1
111  38.16538828  021.42542232 1
116  38.16538657  021.42547330  38.16537957  021.42548810
120 Linear Feature 84
112  38.16537563  021.42500338  38.16536920  021.42502383 1
111  38.16537416  021.42506361 1
111  38.16540358  021.42528013 1
111  38.16541590  021.42537079 1
116  38.16541381  021.42544241  38.16540670  021.42546190
120 Linear Feature 84
112  38.16545970  021.42490907  38.16545327  021.42492952 1
111  38.16545814  021.42496994 1
111  38.16548757  021.42518646 1
111  38.16549989  021.42527712 1
116  38.16548920  021.42535689  38.16547312  021.42538552
120 Linear Feature 82
111  38.16577020  021.42503816 1
112  38.16560438  021.42500517  38.16554329  021.42493974
111  38.16560438  021.42500517 1
111  38.16553525  021.42490907
112  38.16553525  021.42490907  38.16550310  021.42486205 1
111  38.16545970  021.42490907 1
111  38.16537563  021.42500338 1
111  38.16532724  021.42505765 1
111  38.16528899  021.42510057 1
111  38.16522583  021.42517142 1
111  38.16520087  021.42519942
112  38.16520087  021.42519942  38.16517515  021.42522804 1
111  38.16518801  021.42528325 1
111  38.16522733  021.42548041 1
111  38.16524428  021.42556542 1
116  38.16523348  021.42564694  38.16521098  021.42567966
120 Linear Feature 81
111  38.16485827  021.42360614 1
112  38.16492399  021.42364685  38.16494006  021.42370137
111  38.16492399  021.42364685 1
111  38.16494687  021.42374192 1
115  38.16496418  021.42381383
120 Linear Feature 80
111  38.16441271  021.42377915 1
112  38.16450333  021.42384450  38.16452208  021.42392458
111  38.16450333  021.42384450 1
115  38.16461050  021.42431647
120 Linear Feature 79
112  38.16453499  021.42373167  38.16448676  021.42377597 1
115  38.16450333  021.42384450
120 Linear Feature 78
111  38.16494725  021.42357159 1
116  38.16492399  021.42364685  38.16492801  021.42369796
120 Linear Feature 75
112  38.16462415  021.42369705  38.16457347  021.42369963 1
111  38.16450625  021.42365591 1
111  38.16440348  021.42358068 1
111  38.16428879  021.42349673
112  38.16428879  021.42349673  38.16425396  021.42347117 1
111  38.16422717  021.42348480 1
111  38.16408661  021.42353791 1
111  38.16392331  021.42359961 1
111  38.16377693  021.42365492 1
111  38.16363347  021.42370913 1
111  38.16348536  021.42376509 1
111  38.16334073  021.42381974 1
111  38.16317273  021.42388322 1
111  38.16302576  021.42393875 1
111  38.16288098  021.42399813 1
111  38.16272926  021.42406035 1
111  38.16259544  021.42411523
112  38.16259544  021.42411523  38.16255124  021.42413738 1
111  38.16254990  021.42421576 1
111  38.16254629  021.42434285 1
111  38.16254052  021.42454630 1
116  38.16253248  021.42460671  38.16252176  021.42463227
120 suction
111  38.16250546  021.42435598
112  38.16250546  021.42435598  38.16250289  021.42441830 1
112  38.16258637  021.42436126  38.16258889  021.42429905
113  38.16258637  021.42436126 1
120 suction
111  38.16264021  021.42429258
112  38.16264021  021.42429258  38.16263379  021.42435445 1
112  38.16272054  021.42430594  38.16272690  021.42424417
113  38.16272054  021.42430594 1
120 suction
111  38.16278355  021.42422613
112  38.16278355  021.42422613  38.16277714  021.42428800 1
112  38.16286389  021.42423949  38.16287025  021.42417773
113  38.16286389  021.42423949 1
120 suction
111  38.16293442  021.42416813
112  38.16293442  021.42416813  38.16292629  021.42422968 1
112  38.16301433  021.42418509  38.16302240  021.42412365
113  38.16301433  021.42418509 1
120 suction
111  38.16308982  021.42410850
112  38.16308982  021.42410850  38.16308169  021.42417004 1
112  38.16316973  021.42412546  38.16317781  021.42406402
113  38.16316973  021.42412546 1
120 suction
111  38.16324254  021.42404886
112  38.16324254  021.42404886  38.16323441  021.42411041 1
112  38.16332245  021.42406583  38.16333053  021.42400438
113  38.16332245  021.42406583 1
120 suction
111  38.16339660  021.42399264
112  38.16339660  021.42399264  38.16338848  021.42405418 1
112  38.16347652  021.42400960  38.16348459  021.42394816
113  38.16347652  021.42400960 1
120 suction
111  38.16353861  021.42393641
112  38.16353861  021.42393641  38.16353048  021.42399796 1
112  38.16361852  021.42395337  38.16362660  021.42389193
113  38.16361852  021.42395337 1
120 suction
111  38.16368999  021.42387848
112  38.16368999  021.42387848  38.16368187  021.42394002 1
112  38.16376991  021.42389544  38.16377798  021.42383400
113  38.16376991  021.42389544 1
120 suction
111  38.16383870  021.42381884
112  38.16383870  021.42381884  38.16383057  021.42388039 1
112  38.16391861  021.42383581  38.16392668  021.42377436
113  38.16391861  021.42383581 1
120 suction
111  38.16398740  021.42376262
112  38.16398740  021.42376262  38.16397927  021.42382416 1
112  38.16406731  021.42377958  38.16407539  021.42371814
113  38.16406731  021.42377958 1
120 suction
111  38.16413878  021.42370468
112  38.16413878  021.42370468  38.16413066  021.42376623 1
112  38.16421870  021.42372165  38.16422677  021.42366021
113  38.16421870  021.42372165 1
120 stop
111  38.16254500  021.42434275 1
111  38.16254629  021.42434285 1
115  38.16254763  021.42434296
120 stop
111  38.16268044  021.42428334 1
111  38.16268175  021.42428358 1
115  38.16268305  021.42428382
120 stop
111  38.16282378  021.42421689 1
111  38.16282510  021.42421713 1
115  38.16282640  021.42421737
120 stop
111  38.16297488  021.42416071 1
111  38.16297618  021.42416101 1
115  38.16297748  021.42416130
120 stop
111  38.16313028  021.42410107 1
111  38.16313159  021.42410137 1
115  38.16313288  021.42410167
120 stop
111  38.16328300  021.42404144 1
111  38.16328431  021.42404174 1
115  38.16328560  021.42404203
120 stop
111  38.16343707  021.42398521 1
111  38.16343837  021.42398551 1
115  38.16343967  021.42398581
120 stop
111  38.16357907  021.42392899 1
111  38.16358038  021.42392928 1
115  38.16358167  021.42392958
120 stop
111  38.16373046  021.42387106 1
111  38.16373176  021.42387135 1
115  38.16373306  021.42387165
120 stop
111  38.16387916  021.42381142 1
111  38.16388046  021.42381172 1
115  38.16388176  021.42381201
120 stop
111  38.16402786  021.42375519 1
111  38.16402917  021.42375549 1
115  38.16403046  021.42375579
120 stop
111  38.16417925  021.42369726 1
111  38.16418055  021.42369756 1
115  38.16418185  021.42369786
120 Linear Feature 39
112  38.16272926  021.42406035  38.16270376  021.42408044 1
111  38.16269575  021.42413050 1
111  38.16268175  021.42428358 1
111  38.16266896  021.42441700
112  38.16266896  021.42441700  38.16266443  021.42445509 1
115  38.16264662  021.42449426
120 Linear Feature 39
112  38.16288098  021.42399813  38.16284245  021.42402058 1
111  38.16283910  021.42406405 1
111  38.16282510  021.42421713 1
111  38.16281230  021.42435055
112  38.16281230  021.42435055  38.16280778  021.42438864 1
115  38.16278166  021.42441248
120 Linear Feature 39
112  38.16302576  021.42393875  38.16299971  021.42395768 1
111  38.16299443  021.42400865 1
111  38.16297618  021.42416101 1
111  38.16295969  021.42429377
112  38.16295969  021.42429377  38.16295411  021.42433163 1
115  38.16294125  021.42435051
120 Linear Feature 39
112  38.16317273  021.42388322  38.16315338  021.42390215 1
111  38.16314983  021.42394901 1
111  38.16313159  021.42410137 1
111  38.16311510  021.42423414
112  38.16311510  021.42423414  38.16310951  021.42427200 1
115  38.16307951  021.42429682
120 Linear Feature 39
112  38.16334073  021.42381974  38.16331468  021.42383867 1
111  38.16330255  021.42388938 1
111  38.16328431  021.42404174 1
111  38.16326782  021.42417450
112  38.16326782  021.42417450  38.16326224  021.42421237 1
115  38.16322806  021.42423914
120 Linear Feature 39
112  38.16348536  021.42376509  38.16345931  021.42378402 1
111  38.16345662  021.42383315 1
111  38.16343837  021.42398551 1
111  38.16342188  021.42411828
112  38.16342188  021.42411828  38.16341630  021.42415614 1
115  38.16337379  021.42418255
120 Linear Feature 39
112  38.16363347  021.42370913  38.16360742  021.42372806 1
111  38.16359862  021.42377693 1
111  38.16358038  021.42392928 1
111  38.16356389  021.42406205
112  38.16356389  021.42406205  38.16355831  021.42409991 1
115  38.16352512  021.42412380
120 Linear Feature 39
112  38.16377693  021.42365492  38.16375089  021.42367385 1
111  38.16375000  021.42371899 1
111  38.16373176  021.42387135 1
111  38.16371527  021.42400412
112  38.16371527  021.42400412  38.16370969  021.42404198 1
115  38.16367855  021.42406422
120 Linear Feature 39
112  38.16392331  021.42359961  38.16389726  021.42361855 1
111  38.16389871  021.42365936 1
111  38.16388046  021.42381172 1
111  38.16386397  021.42394449
112  38.16386397  021.42394449  38.16385839  021.42398235 1
115  38.16382778  021.42400627
120 Linear Feature 39
112  38.16408661  021.42353791  38.16406056  021.42355684 1
111  38.16404741  021.42360313 1
111  38.16402917  021.42375549 1
111  38.16401268  021.42388826
112  38.16401268  021.42388826  38.16400710  021.42392612 1
115  38.16397491  021.42394914
120 Linear Feature 39
112  38.16422717  021.42348480  38.16420112  021.42350373 1
111  38.16419880  021.42354520 1
111  38.16418055  021.42369756 1
111  38.16416406  021.42383033
112  38.16416406  021.42383033  38.16415848  021.42386819 1
115  38.16412974  021.42388903
120 Linear Feature 76
112  38.16438974  021.42378807  38.16448084  021.42369095 1
115  38.16440348  021.42358068
120 Linear Feature 21
111  38.14311306  021.42262928 1
111  38.14311051  021.42262827 1
115  38.14310818  021.42262735
120 Linear Feature 26
111  38.14307322  021.42277484 1
111  38.14311051  021.42262827 1
111  38.14314028  021.42251127 1
112  38.14310385  021.42243389  38.14305536  021.42241055
111  38.14310385  021.42243389 1
111  38.14303270  021.42240546 1
111  38.14296353  021.42237782 1
111  38.14287840  021.42234380
112  38.14287840  021.42234380  38.14283487  021.42232736 1
111  38.14282189  021.42238491 1
111  38.14279215  021.42250182 1
115  38.14275483  021.42264848
120 Linear Feature 19
111  38.14306461  021.42264611
112  38.14306461  021.42264611  38.14304961  021.42271128 1
112  38.14314079  021.42267664  38.14315776  021.42261208
113  38.14314079  021.42267664 1
120 Linear Feature 21
111  38.14279469  021.42250284 1
111  38.14279215  021.42250182 1
115  38.14278982  021.42250090
120 Linear Feature 19
111  38.14274651  021.42251862
112  38.14274651  021.42251862  38.14273151  021.42258379 1
112  38.14282269  021.42254915  38.14283965  021.42248459
113  38.14282269  021.42254915 1
120 Linear Feature 21
111  38.14295360  021.42256595 1
111  38.14295105  021.42256494 1
115  38.14294872  021.42256401
120 Linear Feature 20
111  38.14298090  021.42244759 1
111  38.14295105  021.42256494 1
115  38.14291384  021.42271116
120 Linear Feature 27
111  38.14303270  021.42240546 1
112  38.14298090  021.42244759  38.14295974  021.42249322
111  38.14298090  021.42244759
112  38.14298090  021.42244759  38.14298643  021.42239727 1
115  38.14296353  021.42237782
120 Linear Feature 19
111  38.14290528  021.42258225
112  38.14290528  021.42258225  38.14289028  021.42264742 1
112  38.14298146  021.42261278  38.14299842  021.42254823
113  38.14298146  021.42261278 1
120 Linear Feature 21
111  38.13902247  021.42202373 1
111  38.13902001  021.42202241 1
115  38.13901776  021.42202120
120 Linear Feature 21
111  38.13889137  021.42195345 1
111  38.13888891  021.42195213 1
115  38.13888666  021.42195092
120 Linear Feature 21
111  38.13875766  021.42188177 1
111  38.13875520  021.42188045 1
115  38.13875295  021.42187924
120 Linear Feature 21
111  38.13862509  021.42181070 1
111  38.13862263  021.42180938 1
115  38.13862038  021.42180817
120 Linear Feature 21
111  38.13849491  021.42174091 1
111  38.13849245  021.42173959 1
115  38.13849020  021.42173839
120 Linear Feature 20
111  38.13790028  021.42166078 1
111  38.13841741  021.42152880
112  38.13841741  021.42152880  38.13846489  021.42151616 1
111  38.13850155  021.42152791 1
111  38.13863175  021.42159670 1
111  38.13876405  021.42166660 1
111  38.13889980  021.42173833 1
111  38.13904004  021.42181242
112  38.13904004  021.42181242  38.13907400  021.42184991 1
111  38.13905724  021.42190895 1
111  38.13902001  021.42202241 1
111  38.13897334  021.42216459
112  38.13897334  021.42216459  38.13894459  021.42224665 1
115  38.13885724  021.42223551
120 Linear Feature 20
112  38.13889980  021.42173833  38.13894325  021.42177570 1
111  38.13892614  021.42183869 1
111  38.13888891  021.42195213 1
111  38.13884224  021.42209433
112  38.13884224  021.42209433  38.13881348  021.42217639 1
115  38.13872286  021.42216252
120 Linear Feature 20
112  38.13876405  021.42166660  38.13880750  021.42170397 1
111  38.13879243  021.42176703 1
111  38.13875520  021.42188045 1
111  38.13870853  021.42202267
112  38.13870853  021.42202267  38.13867977  021.42210473 1
115  38.13858992  021.42209031
120 Linear Feature 20
112  38.13863175  021.42159670  38.13867520  021.42163407 1
111  38.13865985  021.42169598 1
111  38.13862263  021.42180938 1
111  38.13857595  021.42195162
112  38.13857595  021.42195162  38.13854719  021.42203368 1
115  38.13845749  021.42201779
120 Linear Feature 20
112  38.13850155  021.42152791  38.13854500  021.42156528 1
111  38.13852967  021.42162621 1
111  38.13849245  021.42173959 1
111  38.13844577  021.42188185
112  38.13844577  021.42188185  38.13841701  021.42196391 1
115  38.13833144  021.42194944
120 Linear Feature 19
111  38.13897343  021.42203439
112  38.13897343  021.42203439  38.13895426  021.42209777 1
112  38.13904702  021.42207389  38.13906811  021.42201132
113  38.13904702  021.42207389 1
120 Linear Feature 19
111  38.13884235  021.42196405
112  38.13884235  021.42196405  38.13882318  021.42202742 1
112  38.13891594  021.42200354  38.13893703  021.42194098
113  38.13891594  021.42200354 1
120 Linear Feature 19
111  38.13870866  021.42189231
112  38.13870866  021.42189231  38.13868949  021.42195568 1
112  38.13878226  021.42193180  38.13880334  021.42186924
113  38.13878226  021.42193180 1
120 Linear Feature 19
111  38.13857611  021.42182118
112  38.13857611  021.42182118  38.13855694  021.42188455 1
112  38.13864970  021.42186067  38.13867079  021.42179811
113  38.13864970  021.42186067 1
120 Linear Feature 19
111  38.13844596  021.42175133
112  38.13844596  021.42175133  38.13842679  021.42181471 1
112  38.13851955  021.42179083  38.13854064  021.42172827
113  38.13851955  021.42179083 1
120 Linear Feature 18
111  38.13899870  021.42231235 1
116  38.13897334  021.42216459  38.13899322  021.42209019
120 Linear Feature 18
111  38.13886727  021.42224096 1
116  38.13884224  021.42209433  38.13886211  021.42201992
120 Linear Feature 18
111  38.13874062  021.42217217 1
116  38.13870853  021.42202267  38.13872840  021.42194826
120 Linear Feature 18
111  38.13860624  021.42209917 1
116  38.13857595  021.42195162  38.13859582  021.42187721
120 Linear Feature 18
111  38.13847558  021.42202760 1
116  38.13844577  021.42188185  38.13846564  021.42180745
120 Linear Feature 17
111  38.13720836  021.42331794 1
111  38.13720977  021.42332013 1
115  38.13721111  021.42332221
120 Linear Feature 17
111  38.13711634  021.42318714 1
111  38.13711775  021.42318932 1
115  38.13711909  021.42319140
120 Linear Feature 16
111  38.13719528  021.42326854 1
111  38.13717575  021.42328998
112  38.13717575  021.42328998  38.13713493  021.42333512 1
112  38.13722697  021.42336890  38.13726514  021.42332828
111  38.13722697  021.42336890 1
113  38.13724650  021.42334746 1
120 Linear Feature 16
111  38.13710326  021.42313774 1
111  38.13708374  021.42315918
112  38.13708374  021.42315918  38.13704291  021.42320431 1
112  38.13713495  021.42323810  38.13717312  021.42319747
111  38.13713495  021.42323810 1
113  38.13715448  021.42321666 1
120 Linear Feature 15
112  38.13736871  021.42322970  38.13732588  021.42318957 1
111  38.13728182  021.42323991 1
111  38.13720977  021.42332013 1
115  38.13716831  021.42336628
