A
1000 Generated by InfiniteFlight-AirportParser

1      174 1 0 EGXH RAF Honington
100   60.96   1   0 0.00 0 1 0 09   52.34095361  000.75311440    0.00   91.14 4  0 0 0 27   52.34468639  000.79290360    0.00   91.14 4  0 0 0
21   52.34084090  000.75765197  3  81.25   3.00 09  PAPI-4R
21   52.34180257  000.75728068  2  81.25   3.00 09  PAPI-4L
21   52.34476058  000.78812288  3 261.29   3.00 27  PAPI-4R
21   52.34371015  000.78810674  2 261.29   3.00 27  PAPI-4L
110   2 0.00 171.27 xxx
111  52.34101677  000.77892219 
111  52.34096489  000.77889300 
113  52.34084898  000.77944496 
110   1 0.00  36.27 xxx
111  52.34181743  000.76668944 
111  52.34196117  000.76686208 
111  52.34206665  000.76662679 
113  52.34192290  000.76645415 
110   1 0.00  36.27 xxx
111  52.34237963  000.76680916 
111  52.34252338  000.76698181 
111  52.34262885  000.76674652 
113  52.34248511  000.76657387 
110   1 0.00 126.27 xxx
111  52.34251211  000.76686687 
111  52.34240663  000.76710216 
111  52.34255038  000.76727481 
113  52.34265585  000.76703952 
110   1 0.00 126.27 xxx
111  52.34189290  000.76616915 
111  52.34178743  000.76640444 
111  52.34193117  000.76657708 
113  52.34203665  000.76634179 
110   2 0.00  36.27 xxx
111  52.34054726  000.75345137 
111  52.34069101  000.75362401 
111  52.34079649  000.75338873 
113  52.34065274  000.75321609 
110   2 0.00 126.27 xxx
111  52.34119674  000.75308709 
111  52.34109126  000.75332237 
111  52.34123501  000.75349501 
113  52.34134049  000.75325973 
110   2 0.00  36.27 xxx
111  52.34296525  000.75505149 
111  52.34322594  000.75496498 
113  52.34294246  000.75477872 
110   2 0.00 126.27 xxx
111  52.34297653  000.75517159 
111  52.34299548  000.75538981 
113  52.34310418  000.75515276 
110   2 0.00  36.27 xxx
111  52.34366894  000.76276767 
111  52.34398147  000.76240810 
113  52.34360996  000.76214507 
110   2 0.00 126.27 xxx
111  52.34367918  000.76288429 
111  52.34369444  000.76307383 
113  52.34379301  000.76276322 
110   2 0.00  80.30 xxx
111  52.34344441  000.75496217 
111  52.34349063  000.75540474 
111  52.34357174  000.75538204 
113  52.34352553  000.75493947 
110   2 0.00  81.00 xxx
111  52.34377730  000.75409237 
111  52.34385716  000.75483490 
111  52.34393843  000.75481383 
113  52.34385857  000.75407129 
110   2 0.00  78.00 xxx
111  52.34410823  000.75481258 
111  52.34415613  000.75515753 
111  52.34423662  000.75512952 
113  52.34418872  000.75478457 
110   2 0.00 102.00 xxx
111  52.34463117  000.75436662 
111  52.34452060  000.75476272 
111  52.34459591  000.75482185 
113  52.34471166  000.75439463 
110   2 0.00 318.00 xxx
111  52.34488194  000.75526345 
111  52.34504043  000.75491673 
111  52.34497036  000.75484609 
113  52.34482688  000.75516335 
110   2 0.00 330.00 xxx
111  52.34617869  000.75831522 
111  52.34664386  000.75780982 
111  52.34660272  000.75769317 
113  52.34613754  000.75819856 
110   2 0.00 333.00 xxx
111  52.34652492  000.75901261 
111  52.34710415  000.75852948 
111  52.34706679  000.75840946 
113  52.34648756  000.75889259 
110   2 0.00   6.00 xxx
111  52.34630591  000.76000237 
111  52.34657871  000.76004930 
111  52.34658731  000.75991533 
113  52.34631452  000.75986840 
110   2 0.00  54.00 xxx
111  52.34621271  000.76077581 
111  52.34641877  000.76101231 
111  52.34648535  000.76093313 
113  52.34627929  000.76069663 
110   2 0.00  36.27 xxx
111  52.34339134  000.75500953 
111  52.34345768  000.75508922 
113  52.34350637  000.75498062 
110   2 0.00  36.27 xxx
111  52.34387767  000.75478779 
111  52.34399270  000.75475887 
113  52.34392635  000.75467919 
110   2 0.00  36.27 xxx
111  52.34405791  000.75485949 
111  52.34412426  000.75491521 
113  52.34417294  000.75483058 
110   2 0.00 126.27 xxx
111  52.34347423  000.75498372 
111  52.34354057  000.75506341 
113  52.34358925  000.75495481 
110   2 0.00 126.27 xxx
111  52.34347725  000.75528277 
111  52.34342856  000.75539137 
113  52.34354359  000.75536246 
110   2 0.00 126.27 xxx
111  52.34384535  000.75469919 
111  52.34379667  000.75480779 
113  52.34391170  000.75477887 
110   2 0.00 126.27 xxx
111  52.34413991  000.75484049 
111  52.34420626  000.75492017 
113  52.34425494  000.75481158 
110   2 0.00  36.27 xxx
111  52.34350956  000.75537182 
111  52.34362459  000.75534291 
113  52.34355825  000.75526322 
110   2 0.00  36.27 xxx
111  52.34372339  000.75409733 
111  52.34378974  000.75417702 
113  52.34377703  000.75407615 
110   2 0.00  81.00 xxx
111  52.34453052  000.75473554 
111  52.34462467  000.75484751 
113  52.34461180  000.75471447 
110   2 0.00 171.00 xxx
111  52.34453480  000.75464947 
111  52.34447653  000.75472189 
113  52.34454767  000.75478251 
110   2 0.00   3.00 xxx
111  52.34481109  000.75518791 
111  52.34489327  000.75519496 
111  52.34489757  000.75506044 
113  52.34481540  000.75505339 
110   2 0.00   3.00 xxx
111  52.34500469  000.75501198 
111  52.34508475  000.75498083 
111  52.34506572  000.75484978 
113  52.34498566  000.75488093 
110   2 0.00  93.00 xxx
111  52.34485940  000.75516739 
111  52.34485509  000.75530191 
111  52.34493727  000.75530896 
113  52.34494158  000.75517444 
110   2 0.00  93.00 xxx
111  52.34490411  000.75483885 
111  52.34492314  000.75496990 
111  52.34500319  000.75493875 
113  52.34498416  000.75480770 
110   2 0.00  15.00 xxx
111  52.34608522  000.75824848 
111  52.34616471  000.75828334 
111  52.34618600  000.75815323 
113  52.34610652  000.75811836 
110   2 0.00 105.00 xxx
111  52.34616852  000.75821436 
111  52.34614722  000.75834448 
111  52.34622671  000.75837934 
113  52.34624800  000.75824923 
110   2 0.00 105.00 xxx
111  52.34657070  000.75761405 
111  52.34654940  000.75774416 
111  52.34662889  000.75777903 
113  52.34665019  000.75764891 
110   2 0.00 105.00 xxx
111  52.34649676  000.75893254 
111  52.34647546  000.75906266 
111  52.34655495  000.75909752 
113  52.34657625  000.75896741 
110   2 0.00  15.00 xxx
111  52.34699746  000.75862066 
111  52.34707695  000.75865553 
111  52.34709825  000.75852541 
113  52.34701876  000.75849054 
110   2 0.00  15.00 xxx
111  52.34645546  000.75893266 
111  52.34653495  000.75896752 
111  52.34655625  000.75883741 
113  52.34647676  000.75880254 
110   2 0.00 141.00 xxx
111  52.34654469  000.75981212 
111  52.34648074  000.75989689 
111  52.34653253  000.76000158 
113  52.34659648  000.75991681 
110   2 0.00  51.00 xxx
111  52.34643774  000.76002589 
111  52.34648953  000.76013058 
111  52.34655348  000.76004581 
113  52.34650169  000.75994112 
110   2 0.00  99.00 xxx
111  52.34626241  000.76065679 
111  52.34624954  000.76078984 
111  52.34633081  000.76081091 
113  52.34634369  000.76067786 
110   2 0.00  99.00 xxx
111  52.34639224  000.76095103 
111  52.34637937  000.76108408 
111  52.34646065  000.76110515 
113  52.34647352  000.76097211 
110   2 0.00   9.00 xxx
111  52.34616954  000.76083884 
111  52.34625081  000.76085991 
111  52.34626369  000.76072686 
113  52.34618241  000.76070579 
130 Airport Boundary 1
111  52.34348013  000.74640881 
111  52.34325170  000.74709601 
111  52.34286253  000.74785405 
111  52.34235270  000.74855961 
111  52.33919399  000.75217401 
111  52.33932620  000.75336288 
111  52.33888575  000.75504399 
111  52.33914886  000.75785543 
111  52.33868566  000.75910049 
111  52.33919884  000.76444539 
111  52.33412861  000.77881009 
111  52.33389486  000.77969196 
111  52.33335917  000.78313030 
111  52.33413192  000.78628307 
111  52.33845723  000.78346780 
111  52.33835224  000.78079273 
111  52.33866198  000.78088641 
111  52.33868454  000.78052204 
111  52.33920723  000.78072284 
111  52.33909516  000.78157975 
111  52.34052990  000.78216263 
111  52.34071451  000.79274819 
111  52.34382306  000.79443952 
111  52.34410166  000.79442975 
111  52.34434277  000.79477064 
111  52.34462463  000.79487411 
111  52.34490648  000.79486037 
111  52.34513697  000.79471907 
111  52.34535552  000.79448009 
111  52.34554106  000.79402447 
111  52.34617788  000.79387066 
111  52.34642328  000.79331522 
111  52.34653162  000.79344161 
111  52.34758409  000.79668425 
111  52.34800198  000.79630425 
111  52.34845083  000.79711491 
111  52.35044742  000.79546816 
111  52.35021526  000.79425211 
111  52.34989023  000.79247870 
111  52.35040099  000.79209869 
111  52.35108200  000.79146533 
111  52.35197615  000.78990619 
111  52.35115323  000.78828812 
111  52.35074037  000.78690331 
111  52.35202034  000.78534417 
111  52.35050038  000.78199474 
111  52.35133672  000.77699731 
111  52.35101170  000.77210356 
111  52.35090802  000.77216002 
111  52.35044702  000.76416482 
111  52.35284791  000.76175824 
111  52.35291703  000.76156904 
111  52.35294210  000.76135142 
111  52.35291944  000.76115335 
111  52.35049952  000.75518142 
111  52.35045118  000.75480941 
111  52.35052218  000.75447647 
111  52.35061282  000.75422268 
111  52.35073330  000.75405680 
111  52.34961100  000.74983915 
111  52.34620942  000.75174620 
111  52.34437256  000.75043922 
111  52.34513229  000.74821363 
113  52.34358087  000.74636490 
14   52.34117031  000.77931455   30 0 ATC Tower
15   52.33987124  000.77707567 350.00 Apron 1
15   52.33980560  000.77626994 350.00 Apron 2
15   52.33969401  000.77546422 350.00 Apron 3
15   52.33960868  000.77467998 350.00 Apron 4
15   52.33952991  000.77382055 350.00 Apron 5
18   52.34400515  000.74738215 4 Beacon
19   52.34178562  000.75423215 1 WS
19   52.34557099  000.78908379 1 WS
54 12210 Honington Tower
55 12890 Lakenheath Radar
55 12330 Honington Approach

