10   35.04350700 -106.59691800 xxx 301.11   951 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04376700 -106.59756400 xxx 270.01   596 0.0 0.0   172 161161  2 0 0 0.25 0
10   35.04354500 -106.59660000 xxx 160.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04399200 -106.59624400 xxx 259.11   262 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04382600 -106.59660000 xxx 213.01    98 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04283400 -106.59605400 xxx 270.01   268 0.0 0.0   140 161161  2 0 0 0.25 0
10   35.04273200 -106.59651500 xxx  58.21   131 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04310000 -106.59645300 xxx 148.21   111 0.0 0.0    48 161161  2 0 0 0.25 0
10   35.04267300 -106.59024100 xxx 298.31   209 0.0 0.0   127 161161  1 0 0 0.25 0
10   35.04256200 -106.58959300 xxx 284.60   222 0.0 0.0    60 161161  1 0 0 0.25 0
10   35.04258500 -106.59117800 xxx  90.44   436 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04258200 -106.59238600 xxx  85.54   417 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04279600 -106.59101300 xxx 270.01   268 0.0 0.0   140 161161  2 0 0 0.25 0
10   35.04269500 -106.59147300 xxx  58.21   131 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04306300 -106.59141100 xxx 148.21   111 0.0 0.0    48 161161  2 0 0 0.25 0
10   35.04347400 -106.59187300 xxx 301.11   951 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04352300 -106.59154300 xxx 160.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04397100 -106.59119000 xxx 259.11   262 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04380100 -106.59154000 xxx 213.01    98 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04375800 -106.59195500 xxx 270.01   255 0.0 0.0   172 161161  2 0 0 0.25 0
10   35.04392800 -106.59253500 xxx  90.44   131 0.0 0.0    68 101101  2 0 0 0.25 0
10   35.04374000 -106.59283900 xxx 289.20   387 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04394500 -106.59361300 xxx 281.00   498 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.03583900 -106.60803900 xxx  20.20   328 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03488700 -106.60858100 xxx  38.20   203 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03562800 -106.60834300 xxx  71.20   157 0.0 0.0    82 161161  2 0 0 0.25 0
10   35.03499500 -106.60828200 xxx  84.00   118 0.0 0.0    55 161161  2 0 0 0.25 0
10   35.03514200 -106.60853700 xxx 174.00   118 0.0 0.0    55 161161  2 0 0 0.25 0
10   35.03462700 -106.60868100 xxx 174.00   118 0.0 0.0    55 161161  2 0 0 0.25 0
10   35.03476300 -106.60887300 xxx  84.00   118 0.0 0.0    55 161161  2 0 0 0.25 0
10   35.03280100 -106.60579100 xxx 250.00    92 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03279200 -106.60604900 xxx 280.00   111 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03294100 -106.60680500 xxx 128.98   224 0.0 0.0   101 161161  2 0 0 0.25 0
10   35.03278600 -106.60647200 xxx 253.00   111 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03317100 -106.60706100 xxx 184.00   111 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03312600 -106.60552100 xxx 184.00   111 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03235000 -106.61135400 xxx  42.90  1240 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.03373600 -106.60979100 xxx  42.90   171 0.0 0.0    75 101101  5 0 0 0.25 0
10   35.03106000 -106.61263100 xxx  28.20   315 0.0 0.0    88 101101  1 0 0 0.25 0
10   35.03153300 -106.61258400 xxx  28.20   217 0.0 0.0   160 101101  1 0 0 0.25 0
10   35.03157600 -106.61369200 xxx  93.36   367 0.0 0.0   126 161161  1 0 0 0.25 0
10   35.03179100 -106.61312900 xxx  48.36   217 0.0 0.0   108 161161  1 0 0 0.25 0
10   35.03141400 -106.61420000 xxx  48.36   144 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.03114900 -106.61437500 xxx 183.36   223 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.03055900 -106.61410500 xxx 123.36   131 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.03075300 -106.61432400 xxx 153.36   124 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.03066300 -106.61320500 xxx  48.36   217 0.0 0.0   108 161161  1 0 0 0.25 0
10   35.03180800 -106.61418700 xxx 138.36   144 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.03231800 -106.61424500 xxx 177.36   335 0.0 0.0    49 161161  1 0 0 0.25 0
10   35.03862500 -106.61268800 xxx  60.44   202 0.0 0.0   139 161161  1 0 0 0.25 0
10   35.03836300 -106.61336700 xxx  78.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03802300 -106.61369100 xxx 177.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03740100 -106.61195600 xxx  78.44   136 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03744600 -106.61285700 xxx  78.44   156 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03775200 -106.61268600 xxx 190.04   182 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03671300 -106.61278100 xxx 198.64   117 0.0 0.0    93 161161  2 0 0 0.25 0
10   35.03880900 -106.61403800 xxx 177.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03845000 -106.61442300 xxx  87.44   143 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03604100 -106.61428300 xxx  87.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03550400 -106.61425700 xxx  24.44    84 0.0 0.0    54 161161  1 0 0 0.25 0
10   35.03364200 -106.61722800 xxx  87.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03374000 -106.61796100 xxx 150.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03391100 -106.61833500 xxx  87.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03487200 -106.61720400 xxx  30.00   290 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.03663300 -106.61488800 xxx  33.00   316 0.0 0.0   161 161161  2 0 0 0.25 0
10   35.03618400 -106.61497800 xxx 150.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03637600 -106.61539700 xxx  83.74   110 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03765500 -106.61395400 xxx  75.44   123 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.03782700 -106.61435800 xxx 178.84   156 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03809800 -106.61444600 xxx 153.44   182 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03709700 -106.61307300 xxx 177.44    84 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.02871800 -106.61308600 xxx 183.36   833 0.0 0.0   210 101101  4 0 0 0.25 0
10   35.02831100 -106.62564500 xxx   0.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02947300 -106.62421300 xxx   0.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.03054900 -106.62297500 xxx   0.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.03156300 -106.62172600 xxx   0.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02971000 -106.62198800 xxx   0.00   159 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.03052600 -106.62237700 xxx   0.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.03028400 -106.62266200 xxx  90.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02996000 -106.62166600 xxx  90.00   159 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.03078300 -106.62263400 xxx  90.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.03183600 -106.62134900 xxx  90.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02975300 -106.62390100 xxx  90.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02859900 -106.62531500 xxx  90.00   159 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02440100 -106.63041700 xxx 104.66   175 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02378600 -106.63115500 xxx 167.66   175 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.02306600 -106.63125100 xxx 344.66   122 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.02330200 -106.63126000 xxx  14.66   108 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.02264000 -106.63051600 xxx  90.00   175 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04071400 -106.62138100 xxx   0.44   820 0.0 0.0    98 161161  1 0 0 0.25 0
10   35.03952900 -106.61910900 xxx  90.44  1463 0.0 0.0    98 161161  1 0 0 0.25 0
10   35.03912400 -106.61840700 xxx  90.44  1339 0.0 0.0   217 161161  1 0 0 0.25 0
10   35.03942400 -106.61662700 xxx  30.44    84 0.0 0.0    80 101101  1 0 0 0.25 0
10   35.03823900 -106.61822900 xxx  90.44   367 0.0 0.0   138 161161  1 0 0 0.25 0
10   35.03864700 -106.61742400 xxx 215.74   361 0.0 0.0    92 161161  1 0 0 0.25 0
10   35.03884600 -106.61763800 xxx 357.44   302 0.0 0.0   105 161161  1 0 0 0.25 0
10   35.03805300 -106.61617300 xxx 338.24   682 0.0 0.0   256 161161  1 0 0 0.25 0
10   35.03620600 -106.61689300 xxx  44.65  1220 0.0 0.0   105 161161  1 0 0 0.25 0
10   35.03877800 -106.61695600 xxx 126.44   156 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.03694000 -106.61671100 xxx  71.24   459 0.0 0.0   184 161161  1 0 0 0.25 0
10   35.03628800 -106.61766500 xxx  44.66   413 0.0 0.0   302 161161  1 0 0 0.25 0
10   35.03593600 -106.61984400 xxx  34.74   472 0.0 0.0   223 161161  1 0 0 0.25 0
10   35.03832000 -106.61687200 xxx 215.74   262 0.0 0.0    92 161161  2 0 0 0.25 0
10   35.03797300 -106.61675700 xxx 254.74   262 0.0 0.0   177 161161  2 0 0 0.25 0
10   35.03825400 -106.61666000 xxx 215.74   262 0.0 0.0    92 161161  2 0 0 0.25 0
10   35.03558700 -106.61880700 xxx 358.74   472 0.0 0.0   223 161161  1 0 0 0.25 0
10   35.03655800 -106.61685100 xxx  71.24   282 0.0 0.0   112 101101  1 0 0 0.25 0
10   35.03569600 -106.61834300 xxx 170.24   407 0.0 0.0   197 161161  1 0 0 0.25 0
10   35.03567300 -106.61795400 xxx 329.24   157 0.0 0.0    98 101101  1 0 0 0.25 0
10   35.03492000 -106.61867500 xxx 248.24   262 0.0 0.0   112 161161  1 0 0 0.25 0
10   35.03564300 -106.61935400 xxx 212.24   459 0.0 0.0   197 161161  1 0 0 0.25 0
10   35.03463000 -106.61887200 xxx 314.24   492 0.0 0.0    79 161161  1 0 0 0.25 0
10   35.03432100 -106.61827800 xxx  90.00   159 0.0 0.0    74 161161  1 0 0 0.25 0
10   35.03418000 -106.61847800 xxx   0.00   159 0.0 0.0    74 161161  1 0 0 0.25 0
10   35.03477400 -106.61881900 xxx   0.00   159 0.0 0.0    74 161161  1 0 0 0.25 0
10   35.03514800 -106.61997800 xxx 227.24   459 0.0 0.0   197 161161  1 0 0 0.25 0
10   35.03618300 -106.62026000 xxx 272.24   459 0.0 0.0   197 161161  1 0 0 0.25 0
10   35.03601400 -106.62072300 xxx 137.54   295 0.0 0.0   164 161161  1 0 0 0.25 0
10   35.03627200 -106.62102700 xxx  32.54   131 0.0 0.0    72 161161  1 0 0 0.25 0
10   35.03516600 -106.61924000 xxx   0.00   159 0.0 0.0    74 161161  1 0 0 0.25 0
10   35.03967300 -106.61695400 xxx  30.44    84 0.0 0.0    80 101101  1 0 0 0.25 0
10   35.03789900 -106.62084900 xxx  15.54   623 0.0 0.0   203 161161  1 0 0 0.25 0
10   35.03758600 -106.61965200 xxx  15.54   328 0.0 0.0   276 161161  1 0 0 0.25 0
10   35.03821800 -106.61976300 xxx 311.24   453 0.0 0.0   112 161161  1 0 0 0.25 0
10   35.03873700 -106.62017200 xxx  15.54   381 0.0 0.0   249 161161  1 0 0 0.25 0
10   35.03898600 -106.62049900 xxx  36.54   256 0.0 0.0   112 161161  1 0 0 0.25 0
10   35.03971100 -106.62220600 xxx 180.00   770 0.0 0.0   163 101101  1 0 0 0.25 0
10   35.03918200 -106.62177100 xxx  90.00   127 0.0 0.0    52 101101  1 0 0 0.25 0
10   35.03931400 -106.62315300 xxx 180.00   218 0.0 0.0    85 161161  1 0 0 0.25 0
10   35.03931800 -106.62151400 xxx  48.00   153 0.0 0.0    52 101101  1 0 0 0.25 0
10   35.03933900 -106.62129800 xxx  57.00   218 0.0 0.0    52 101101  1 0 0 0.25 0
10   35.04199700 -106.60681500 xxx  44.66   328 0.0 0.0   200 161161  2 0 0 0.25 0
10   35.03388000 -106.62029000 xxx 224.24   931 0.0 0.0    40 101101  1 0 0 0.25 0
10   35.03354100 -106.62118400 xxx 224.24   387 0.0 0.0    59 101101  1 0 0 0.25 0
10   35.03397400 -106.62126100 xxx 224.24   249 0.0 0.0    59 101101  1 0 0 0.25 0
10   35.03399500 -106.62079500 xxx 134.40   249 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.03311000 -106.62147100 xxx 134.40   155 0.0 0.0    46 101101  1 0 0 0.25 0
10   35.03366400 -106.62140700 xxx 134.40   155 0.0 0.0    33 101101  1 0 0 0.25 0
10   35.04873200 -106.57448500 xxx  90.00   673 0.0 0.0   112 101101  1 0 0 0.25 0
10   35.04886900 -106.57394600 xxx  90.00   299 0.0 0.0    73 101101  1 0 0 0.25 0
10   35.04931200 -106.57419100 xxx 180.00   417 0.0 0.0   145 101101  1 0 0 0.25 0
10   35.04922400 -106.57546400 xxx 180.00   417 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.04953400 -106.57526200 xxx 180.00   194 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.04848900 -106.59325400 xxx   0.44   650 0.0 0.0   551 101101  2 0 0 0.25 0
10   35.04854000 -106.59048900 xxx   0.44   650 0.0 0.0   584 101101  2 0 0 0.25 0
10   35.04874100 -106.58786700 xxx   0.44   932 0.0 0.0   374 101101  2 0 0 0.25 0
10   35.04969300 -106.58932000 xxx  90.43   570 0.0 0.0   248 101101  2 0 0 0.25 0
10   35.04857000 -106.60017500 xxx  90.43   882 0.0 0.0   216 101101  1 0 0 0.25 0
10   35.04843700 -106.59759800 xxx  90.43   698 0.0 0.0    98 101101  1 0 0 0.25 0
10   35.05345700 -106.59870000 xxx 134.66   348 0.0 0.0   256 101101  2 0 0 0.25 0
10   35.05242400 -106.59962700 xxx 134.66   479 0.0 0.0   197 101101  2 0 0 0.25 0
10   35.05444300 -106.59771000 xxx 134.66   262 0.0 0.0   210 101101  2 0 0 0.25 0
14   35.04871100 -106.60637500  100 0 Control Tower
15   35.04175500 -106.58972900  90.44 Arm De-arm Apron
15   35.03130300 -106.62410900 225.00 Cargo Apron
15   35.03790900 -106.61680000 255.00 Eclipse Aviation Apron
15   35.04882300 -106.60841200 180.00 Fire Fighting Tanker Apron
15   35.03631600 -106.61775400 140.00 GA Ramp
15   35.04199600 -106.62116700  90.00 GA run-up for RWY 08 or 21
15   35.04709000 -106.61622700 350.00 Gate A1 (United)
15   35.04708200 -106.61680700 350.00 Gate B1 (American)
15   35.04878500 -106.61571700 220.00 Mesa Airlines Apron
15   35.04816300 -106.59584800 270.00 Military Helicopter Apron
15   35.04801500 -106.57365000 270.00 NM Air National Guard Apron
15   35.04757900 -106.58895000 270.00 USAF Apron
18   35.03731500 -106.61829100 4 BCN
19   35.04503200 -106.62098300 1 WS
19   35.04325400 -106.57890400 1 WS
19   35.05695600 -106.61169100 1 WS
19   35.03280100 -106.61385600 1 WS
19   35.02380000 -106.63014900 1 WS
19   35.04194800 -106.60582700 1 WS
19   35.03307100 -106.60600600 1 WS
50 11800 ATIS
51 12295 UNICOM
52 11920 CLNC DEL
53 12190 GND
54 12377 TWR
54 12030 TWR
55 12390 APP/DEP
55 12440 APP/DEP
55 12740 APP/DEP
55 13480 APP/DEP


130 Airport Boundary
111  035.02224731 -106.63059998
111  035.02306747 -106.63124847
111  035.02330017 -106.63126373
111  035.02378464 -106.63115692
111  035.04549789 -106.62136841
111  035.04731750 -106.62051392
111  035.05736923 -106.61224365
111  035.05755615 -106.61199951
111  035.05773163 -106.61100006
111  035.04931259 -106.57418823
111  035.04158401 -106.56603241
111  035.04082489 -106.56556702
111  035.04002380 -106.56541443
111  035.03929901 -106.56541443
113  035.03871155 -106.56555176
99
