I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.19512639  011.08792868 3
111  60.19517569  011.08738800 3
111  60.19526481  011.08678365
112  60.19526481  011.08678365  60.19529412  011.08662010 3
112  60.19533149  011.08643767  60.19534966  011.08635545
111  60.19533149  011.08643767 3
111  60.19534189  011.08639205 3
111  60.19535602  011.08633423
112  60.19535602  011.08633423  60.19536860  011.08628462 3
112  60.19540029  011.08616949  60.19541810  011.08610489
111  60.19540029  011.08616949
112  60.19540029  011.08616949  60.19547643  011.08591775 3
112  60.19579282  011.08586533  60.19603193  011.08591179
111  60.19579282  011.08586533
112  60.19579282  011.08586533  60.19579888  011.08586772 3
111  60.19579888  011.08586772 3
111  60.19605947  011.08596751 3
111  60.19703646  011.08653047 3
111  60.19727066  011.08668623 3
111  60.19736030  011.08678497 3
111  60.19750244  011.08694152 3
112  60.19759599  011.08723543  60.19760320  011.08741257
111  60.19759599  011.08723543 3
111  60.19759150  011.08761173 3
111  60.19759095  011.08762549 3
111  60.19758616  011.08772951 3
111  60.19758521  011.08773991 3
111  60.19753675  011.08826961 3
111  60.19742435  011.08895398
112  60.19742435  011.08895398  60.19739939  011.08909041 3
112  60.19734354  011.08930879  60.19731718  011.08940550
111  60.19734354  011.08930879
112  60.19734354  011.08930879  60.19730433  011.08945266 3
115  60.19727207  011.08954133
120 Linear Feature 2
111  60.20091558  011.09100908 3
111  60.20087234  011.09130840 3
111  60.20061210  011.09310980 3
111  60.20025814  011.09555993 3
111  60.20008643  011.09658669 3
111  60.20000153  011.09689181 3
111  60.19993258  011.09713958
112  60.19993258  011.09713958  60.19989610  011.09725337 3
112  60.19978355  011.09730740  60.19970329  011.09731421
111  60.19978355  011.09730740 3
111  60.19964002  011.09729232 3
111  60.19946033  011.09727343 3
111  60.19912374  011.09711460 3
111  60.19894428  011.09702992 3
111  60.19840601  011.09671378 3
111  60.19821737  011.09658440 3
111  60.19787692  011.09635091 3
111  60.19773043  011.09618812 3
111  60.19761387  011.09605861 3
112  60.19751964  011.09571368  60.19752588  011.09547115
111  60.19751964  011.09571368 3
111  60.19752735  011.09545399 3
111  60.19753883  011.09506716 3
111  60.19760890  011.09447672 3
111  60.19766295  011.09402120 3
111  60.19785717  011.09267369 3
111  60.19801147  011.09160313 3
111  60.19826688  011.08983111 3
111  60.19840637  011.08886326 3
112  60.19851677  011.08827819  60.19858108  011.08798850
111  60.19851677  011.08827819
112  60.19851677  011.08827819  60.19852452  011.08824330 3
112  60.19854076  011.08817428  60.19854899  011.08814007
111  60.19854076  011.08817428
112  60.19854076  011.08817428  60.19854213  011.08816856 3
112  60.19854489  011.08815722  60.19854628  011.08815154
111  60.19854489  011.08815722
112  60.19854489  011.08815722  60.19857603  011.08802965 3
112  60.19864451  011.08783177  60.19867893  011.08775165
111  60.19864451  011.08783177
112  60.19864451  011.08783177  60.19870773  011.08769064 3
111  60.19879005  011.08769280 3
111  60.19894528  011.08769601 3
111  60.19898464  011.08770083
112  60.19898464  011.08770083  60.19909900  011.08773015 3
111  60.19930422  011.08783247 3
111  60.20018026  011.08834105 3
111  60.20069308  011.08870106 3
111  60.20081634  011.08884380 3
111  60.20097618  011.08902889 3
112  60.20105254  011.08930739  60.20105224  011.08950239
111  60.20105254  011.08930739 3
111  60.20104573  011.08960598 3
111  60.20104526  011.08962132 3
111  60.20104172  011.08973716 3
111  60.20103485  011.08996230 3
115  60.20091558  011.09100908
120 Linear Feature 4
111  60.19171561  011.08415065 3
111  60.19175631  011.08399455 3
112  60.19191972  011.08375860  60.19199848  011.08374758
111  60.19191972  011.08375860
112  60.19191972  011.08375860  60.19195016  011.08379342 3
112  60.19198471  011.08393324  60.19199852  011.08400274
111  60.19198471  011.08393324
112  60.19198471  011.08393324  60.19200350  011.08402784 3
111  60.19200944  011.08412092 3
115  60.19200328  011.08431634
120 Linear Feature 3
111  60.18989784  011.08364785 3
111  60.18999350  011.08322843 3
111  60.18999633  011.08321606 3
112  60.19024320  011.08277155  60.19039941  011.08275155
111  60.19024320  011.08277155
112  60.19024320  011.08277155  60.19034394  011.08287002 3
111  60.19034920  011.08312874 3
111  60.19034752  011.08332811 3
115  60.19034723  011.08336254
120 Linear Feature 2
111  60.18840717  011.08382805 3
111  60.18800438  011.08359158 3
112  60.18790185  011.08301832  60.18794458  011.08251583
111  60.18790185  011.08301832
112  60.18790185  011.08301832  60.18792297  011.08276997 3
112  60.18801860  011.08227626  60.18806400  011.08205957
111  60.18801860  011.08227626
112  60.18801860  011.08227626  60.18802996  011.08222203 3
112  60.18805124  011.08212635  60.18806147  011.08208107
111  60.18805124  011.08212635
112  60.18805124  011.08212635  60.18808283  011.08198649 3
111  60.18810647  011.08189596
112  60.18810647  011.08189596  60.18820655  011.08156665 3
112  60.18849346  011.08164376  60.18861255  011.08166048
111  60.18849346  011.08164376
112  60.18849346  011.08164376  60.18859631  011.08166994 3
111  60.18868857  011.08171303 3
111  60.18915043  011.08197691 3
111  60.18944723  011.08219129
112  60.18944723  011.08219129  60.18963893  011.08241504 3
112  60.18973945  011.08308619  60.18972289  011.08375746
111  60.18973945  011.08308619 3
115  60.18970692  011.08351252
120 Linear Feature 1
111  60.18519858  011.08191720 3
111  60.18516000  011.08189437 3
111  60.18508671  011.08185069 3
111  60.18496648  011.08177980 3
112  60.18485540  011.08161755  60.18482335  011.08150682
111  60.18485540  011.08161755 3
111  60.18477814  011.08124797 3
111  60.18490229  011.08049102
112  60.18490229  011.08049102  60.18491588  011.08042677 3
112  60.18494317  011.08031438  60.18495691  011.08026077
111  60.18494317  011.08031438
112  60.18494317  011.08031438  60.18507932  011.07978337 3
112  60.18565576  011.07996916  60.18607603  011.08017810
111  60.18565576  011.07996916 3
111  60.18598127  011.08015526 3
111  60.18728226  011.08089906 3
112  60.18753793  011.08109635  60.18766579  011.08121455
111  60.18753793  011.08109635
112  60.18753793  011.08109635  60.18773331  011.08128880 3
112  60.18780806  011.08198625  60.18778281  011.08262020
111  60.18780806  011.08198625
112  60.18780806  011.08198625  60.18780440  011.08204397 3
112  60.18779498  011.08214721  60.18779023  011.08219572
111  60.18779498  011.08214721
112  60.18779498  011.08214721  60.18778357  011.08226357 3
111  60.18777163  011.08234412 3
111  60.18765348  011.08320379 3
111  60.18754077  011.08340658 3
115  60.18726920  011.08529496
120 Linear Feature 1
111  60.19835675  011.10737537 3
112  60.19842160  011.10768455  60.19841364  011.10787589
111  60.19842160  011.10768455 3
111  60.19841627  011.10796432
112  60.19841627  011.10796432  60.19841627  011.10796465 3
111  60.19840328  011.10832401 3
111  60.19828977  011.10937249 3
111  60.19794662  011.11179736 3
111  60.19792972  011.11191680 3
111  60.19775372  011.11294847 3
111  60.19767123  011.11329090 3
111  60.19757816  011.11367732 3
111  60.19757665  011.11368358 3
112  60.19754743  011.11377214  60.19752794  011.11382436
111  60.19754743  011.11377214
112  60.19754743  011.11377214  60.19749472  011.11391333 3
112  60.19717394  011.11413947  60.19697731  011.11410833
111  60.19717394  011.11413947 3
112  60.19701114  011.11411388  60.19674179  011.11407123
111  60.19701114  011.11411388 3
111  60.19687409  011.11409234 3
111  60.19633419  011.11383577 3
111  60.19564824  011.11343842 3
112  60.19530630  011.11318133  60.19515546  011.11304700
111  60.19530630  011.11318133
112  60.19530630  011.11318133  60.19527615  011.11315448 3
112  60.19522253  011.11310028  60.19519744  011.11307340
111  60.19522253  011.11310028
112  60.19522253  011.11310028  60.19509090  011.11293825 3
112  60.19507141  011.11256194  60.19507574  011.11230062
111  60.19507141  011.11256194 3
112  60.19507878  011.11235603  60.19508475  011.11223132
111  60.19507878  011.11235603
112  60.19507878  011.11235603  60.19507915  011.11234837 3
112  60.19507993  011.11233256  60.19508033  011.11232459
111  60.19507993  011.11233256
112  60.19507993  011.11233256  60.19508139  011.11230369 3
112  60.19508504  011.11224025  60.19508701  011.11220772
111  60.19508504  011.11224025
112  60.19508504  011.11224025  60.19509462  011.11208177 3
112  60.19513720  011.11169750  60.19516375  011.11151014
111  60.19513720  011.11169750 3
111  60.19533783  011.11028595 3
111  60.19548846  011.10922616 3
111  60.19567250  011.10793138 3
111  60.19584651  011.10686832 3
111  60.19593768  011.10653948 3
111  60.19600560  011.10629452 3
112  60.19616977  011.10610168  60.19626415  011.10611008
111  60.19616977  011.10610168 3
111  60.19630929  011.10611942 3
111  60.19647970  011.10614107 3
111  60.19683210  011.10630348 3
111  60.19700840  011.10638472 3
111  60.19756620  011.10670914 3
111  60.19772362  011.10682120 3
111  60.19805466  011.10705683 3
111  60.19821596  011.10722701 3
111  60.19835675  011.10737537
111  60.19848018  011.10657870 3
111  60.19831286  011.10657394 3
111  60.19814962  011.10656930
112  60.19814962  011.10656930  60.19805509  011.10655333 3
111  60.19794757  011.10645193 3
111  60.19780247  011.10628557 3
111  60.19765524  011.10611676
112  60.19765524  011.10611676  60.19754916  011.10599044 3
112  60.19775793  011.10554038  60.19792419  011.10555502
111  60.19775793  011.10554038 3
111  60.19790473  011.10555502 3
111  60.19808751  011.10557325 3
112  60.19827634  011.10568699  60.19833046  011.10575523
111  60.19827634  011.10568699 3
111  60.19841471  011.10584149 3
111  60.19857074  011.10601568 3
112  60.19861472  011.10635970  60.19858459  011.10656878 3
115  60.19848018  011.10657870
120 Linear Feature 3
112  60.19619733  011.10496490  60.19624038  011.10472656 3
111  60.19634387  011.10472815 3
111  60.19651064  011.10474767 3
111  60.19670581  011.10477053 3
111  60.19687003  011.10486827 3
111  60.19701308  011.10504122 3
111  60.19716549  011.10522550 3
112  60.19722024  011.10556203  60.19719170  011.10578119 3
111  60.19707852  011.10578972 3
111  60.19690954  011.10577140 3
111  60.19677463  011.10575638 3
112  60.19657819  011.10566038  60.19650545  011.10558720
111  60.19657819  011.10566038 3
111  60.19640432  011.10547674 3
111  60.19626771  011.10533247 3
116  60.19619733  011.10496490  60.19622321  011.10470974
120 Linear Feature 7
112  60.20650285  011.08657188  60.20662016  011.08682725 3
112  60.20665649  011.08853250  60.20647333  011.08986600
111  60.20665649  011.08853250
112  60.20665649  011.08853250  60.20663089  011.08870278 3
112  60.20655143  011.08908235  60.20650705  011.08926200
111  60.20655143  011.08908235
112  60.20655143  011.08908235  60.20648372  011.08935640 3
112  60.20628385  011.08958593  60.20617336  011.08958856
111  60.20628385  011.08958593 3
111  60.20611461  011.08958019 3
111  60.20609604  011.08957955 3
111  60.20570457  011.08940703 3
111  60.20542451  011.08925082 3
111  60.20320526  011.08796901 3
112  60.20279820  011.08766874  60.20260857  011.08749231
111  60.20279820  011.08766874 3
111  60.20266436  011.08752907
112  60.20266436  011.08752907  60.20254363  011.08736461 3
111  60.20254122  011.08715335 3
111  60.20254382  011.08679400 3
111  60.20254601  011.08677297 3
111  60.20261205  011.08613792
112  60.20261205  011.08613792  60.20280367  011.08469221 3
111  60.20324489  011.08469915
111  60.20119843  011.08351683 3
112  60.20223879  011.08491693  60.20261587  011.08578412
111  60.20223879  011.08491693
112  60.20223879  011.08491693  60.20241992  011.08539874 3
112  60.20239916  011.08601954  60.20238447  011.08620775
111  60.20239916  011.08601954
112  60.20239916  011.08601954  60.20239418  011.08608337 3
111  60.20238820  011.08611910 3
111  60.20229251  011.08662373 3
111  60.20228644  011.08665575 3
111  60.20221027  011.08691996 3
112  60.20203600  011.08713558  60.20191837  011.08714429
111  60.20203600  011.08713558 3
111  60.20185820  011.08713750 3
111  60.20147680  011.08698113 3
111  60.20111598  011.08677146 3
111  60.19953732  011.08585412 3
112  60.19927128  011.08565067  60.19913917  011.08552063
111  60.19927128  011.08565067
112  60.19927128  011.08565067  60.19904681  011.08540524 3
112  60.19902072  011.08474311  60.19904394  011.08413484
111  60.19902072  011.08474311
112  60.19902072  011.08474311  60.19903426  011.08442117 3
112  60.19908986  011.08413004  60.19911035  011.08403906
111  60.19908986  011.08413004
112  60.19908986  011.08413004  60.19913575  011.08392632 3
112  60.19945340  011.08340707  60.19966420  011.08324306
111  60.19945340  011.08340707
112  60.19945340  011.08340707  60.19983868  011.08304288 3
115  60.20075258  011.08325533
120 Linear Feature 53
111  60.19541194  011.09081728 20
115  60.19538552  011.09099313
120 Linear Feature 52
111  60.19543607  011.09082844 20
111  60.19529616  011.09074839 20
111  60.19526942  011.09092752 20
113  60.19540737  011.09100756 20
120 Linear Feature 51
111  60.19492600  011.09829272 20
115  60.19482849  011.09828944
120 Linear Feature 50
111  60.19492731  011.09824745 20
111  60.19482979  011.09824088 20
111  60.19482849  011.09828944 20
111  60.19483991  011.09842985 20
113  60.19492503  011.09842985 20
120 Linear Feature 49
111  60.19486278  011.09797568 20
115  60.19501993  011.09799252
120 Linear Feature 48
111  60.19501830  011.09805557 20
111  60.19501993  011.09799252 20
111  60.19502211  011.09790794 20
111  60.19499194  011.09784014 20
111  60.19495525  011.09781882 20
111  60.19488199  011.09784415 20
111  60.19486278  011.09797568 20
111  60.19485537  011.09802641 20
113  60.19487368  011.09804084 20
120 Linear Feature 47
111  60.19495265  011.09734718 20
111  60.19491104  011.09762476 20
111  60.19501971  011.09769380 20
113  60.19506123  011.09741130 20
120 Linear Feature 46
111  60.19510228  011.09703909 20
111  60.19509232  011.09698031 20
111  60.19501169  011.09693156 20
111  60.19498451  011.09711473 20
113  60.19508280  011.09717259 20
120 Linear Feature 45
111  60.19512969  011.09684020 20
111  60.19516361  011.09661318 20
111  60.19506480  011.09655479 20
111  60.19503755  011.09673976 20
111  60.19504572  011.09674483 20
113  60.19503975  011.09678857 20
120 Linear Feature 44
111  60.19512275  011.09615006 20
111  60.19509743  011.09632464 20
111  60.19519588  011.09638253 20
111  60.19521609  011.09624690 20
113  60.19520396  011.09620053 20
120 Linear Feature 43
111  60.19527323  011.09584260 20
111  60.19517634  011.09578185 20
111  60.19515360  011.09593502 20
111  60.19517426  011.09594912 20
111  60.19516471  011.09601830 20
113  60.19524126  011.09606159 20
120 Linear Feature 42
111  60.19522725  011.09542333 20
111  60.19520743  011.09555357 20
111  60.19530633  011.09561280 20
111  60.19532067  011.09551825 20
113  60.19530425  011.09546851 20
120 Linear Feature 41
111  60.19538155  011.09508898 20
111  60.19529662  011.09503772 20
111  60.19526039  011.09529007 20
113  60.19534681  011.09534038 20
120 Linear Feature 40
111  60.19541320  011.09485887 20
111  60.19531569  011.09480033 20
111  60.19533896  011.09464370 20
111  60.19541956  011.09469269 20
113  60.19543130  011.09473993 20
120 Linear Feature 39
111  60.19540395  011.09428472 20
111  60.19537367  011.09449104 20
111  60.19546049  011.09454116 20
113  60.19548812  011.09433514 20
120 Linear Feature 38
111  60.19542179  011.09404654 20
111  60.19552095  011.09410402 20
111  60.19553552  011.09402099 20
111  60.19552267  011.09396455 20
113  60.19544326  011.09391581 20
120 Linear Feature 37
111  60.19559503  011.09357798 20
111  60.19551107  011.09352874 20
111  60.19547634  011.09377137 20
113  60.19556089  011.09381884 20
120 Linear Feature 36
111  60.19562936  011.09334671 20
111  60.19552975  011.09329081 20
111  60.19554535  011.09317954 20
111  60.19562778  011.09322542 20
113  60.19564076  011.09327104 20
120 Linear Feature 35
111  60.19570461  011.09281978 20
111  60.19561902  011.09277048 20
111  60.19557845  011.09304847 20
113  60.19566416  011.09310359 20
120 Linear Feature 34
111  60.19573849  011.09259047 20
111  60.19563963  011.09253265 20
111  60.19565621  011.09242252 20
111  60.19573579  011.09246789 20
113  60.19574923  011.09250437 20
120 Linear Feature 33
111  60.19578319  011.09217609 20
111  60.19569486  011.09212336 20
111  60.19566367  011.09233454 20
113  60.19575299  011.09238441 20
120 Linear Feature 32
111  60.19584426  011.09183323 20
111  60.19575028  011.09177886 20
111  60.19576730  011.09166909 20
111  60.19584168  011.09171256 20
113  60.19585387  011.09175705 20
120 Linear Feature 31
111  60.19580888  011.09137471 20
111  60.19590395  011.09143172 20
111  60.19587198  011.09164617 20
113  60.19577778  011.09158875 20
120 Linear Feature 30
111  60.19584385  011.09102689 20
111  60.19585080  011.09098311 20
111  60.19592082  011.09102640 20
113  60.19591346  011.09106893 20
120 Linear Feature 29
111  60.19548360  011.09139622 20
111  60.19545392  011.09137916 20
111  60.19540202  011.09174034 20
111  60.19543531  011.09175857 20
115  60.19548358  011.09143542
120 Linear Feature 28
111  60.19552537  011.09113795 20
111  60.19549117  011.09111608 20
111  60.19546625  011.09130016 20
113  60.19549932  011.09131884 20
120 Linear Feature 27
111  60.19520159  011.09136829 20
111  60.19517496  011.09154763 20
111  60.19531422  011.09163162 20
113  60.19534129  011.09144987 20
120 Linear Feature 26
111  60.19515901  011.09167021 20
111  60.19514655  011.09174904 20
111  60.19523193  011.09180007 20
113  60.19524303  011.09172170 20
120 Linear Feature 25
111  60.19509189  011.09212292 20
111  60.19506383  011.09231142 20
111  60.19507512  011.09235830 20
111  60.19515475  011.09240587 20
113  60.19518763  011.09218060 20
120 Linear Feature 24
111  60.19504730  011.09242516 20
111  60.19501465  011.09264614 20
111  60.19509977  011.09269665 20
113  60.19513091  011.09247756 20
120 Linear Feature 23
111  60.19507913  011.09293173 20
111  60.19498106  011.09287432 20
111  60.19495841  011.09301739 20
111  60.19497042  011.09306523 20
113  60.19505240  011.09311307 20
120 Linear Feature 22
111  60.19494431  011.09313601 20
111  60.19490941  011.09339518 20
111  60.19499160  011.09345095 20
113  60.19502943  011.09318457 20
120 Linear Feature 21
111  60.19487250  011.09363238 20
111  60.19497042  011.09369033 20
111  60.19494023  011.09389575 20
111  60.19486209  011.09385057 20
113  60.19484756  011.09380538 20
120 Linear Feature 20
111  60.19472550  011.09138914 20
111  60.19500903  011.09155340 20
115  60.19507263  011.09159026
120 Linear Feature 9
111  60.19481780  011.09305585 20
115  60.19479945  011.09307742
120 Linear Feature 8
111  60.19491007  011.09232675 20
111  60.19504636  011.09217414 20
111  60.19505895  011.09209504 20
111  60.19517916  011.09216870 20
111  60.19519153  011.09208458 20
111  60.19520646  011.09198299 20
111  60.19532986  011.09201890 20
111  60.19523039  011.09184306 20
111  60.19514168  011.09178991 20
111  60.19503960  011.09180434 20
111  60.19502134  011.09191785 20
111  60.19506791  011.09194787 20
115  60.19520646  011.09198299
120 Linear Feature 7
111  60.19493209  011.09245469 20
111  60.19491007  011.09232675 20
115  60.19461561  011.09215535
120 Linear Feature 6
111  60.19451452  011.09286018 20
111  60.19481780  011.09305585 20
111  60.19493788  011.09291815 20
111  60.19494889  011.09284601 20
111  60.19506810  011.09291821 20
111  60.19508005  011.09283695 20
111  60.19509324  011.09274731 20
115  60.19498153  011.09267964
120 Linear Feature 5
111  60.19484008  011.09318914 20
111  60.19479945  011.09307742 20
111  60.19479022  011.09308871 20
115  60.19450596  011.09291989
120 Linear Feature 19
111  60.19522577  011.09777197 20
111  60.19518521  011.09777017 20
111  60.19505336  011.09800486 20
111  60.19505304  011.09806654 20
111  60.19493068  011.09806105 20
111  60.19493102  011.09815497 20
111  60.19493133  011.09823952 20
111  60.19497633  011.09824346 20
115  60.19497804  011.09839508
120 Linear Feature 18
111  60.19523976  011.09700915 20
111  60.19512788  011.09713130 20
111  60.19511788  011.09719692 20
111  60.19499693  011.09712921 20
111  60.19498494  011.09721683 20
111  60.19497329  011.09730199 20
111  60.19507271  011.09736222 20
111  60.19502996  011.09765656 20
111  60.19522577  011.09777197 20
115  60.19546174  011.09791119
120 Linear Feature 17
111  60.19540311  011.09549061 20
111  60.19535090  011.09556940 20
111  60.19533910  011.09563933 20
111  60.19522042  011.09556921 20
111  60.19520847  011.09565290 20
111  60.19519631  011.09573803 20
111  60.19528653  011.09579309 20
111  60.19524695  011.09607246 20
111  60.19566910  011.09632806
111  60.19567826  011.09626399 20
111  60.19543939  011.09612272 20
111  60.19524289  011.09633873 20
111  60.19523056  011.09640591 20
111  60.19511185  011.09633737 20
111  60.19509818  011.09642264 20
111  60.19508473  011.09650653 20
111  60.19517604  011.09656403 20
111  60.19514411  011.09680169 20
111  60.19556593  011.09704965 20
111  60.19555270  011.09718503 20
111  60.19523976  011.09700915 20
111  60.19522318  011.09694682 20
115  60.19523513  011.09685605
120 Linear Feature 16
111  60.19551659  011.09470931 20
111  60.19545495  011.09482478 20
111  60.19544452  011.09488318 20
111  60.19532979  011.09481645 20
111  60.19531701  011.09489742 20
111  60.19530332  011.09498414 20
111  60.19539287  011.09504050 20
111  60.19535189  011.09534181 20
115  60.19577721  011.09557188
120 Linear Feature 15
111  60.19561830  011.09397786 20
111  60.19556686  011.09405880 20
111  60.19555562  011.09412954 20
111  60.19543747  011.09406256 20
111  60.19542406  011.09414773 20
111  60.19541106  011.09423025 20
111  60.19549973  011.09428663 20
111  60.19546251  011.09456910 20
115  60.19588514  011.09481696
120 Linear Feature 14
111  60.19571722  011.09324928 20
111  60.19567339  011.09331149 20
111  60.19566279  011.09336945 20
111  60.19554348  011.09330328 20
111  60.19553028  011.09338943 20
111  60.19551700  011.09347611 20
111  60.19560772  011.09352960 20
111  60.19556610  011.09382265 20
115  60.19599289  011.09406329
120 Linear Feature 13
111  60.19592217  011.09238202 20
111  60.19578276  011.09254654 20
111  60.19577215  011.09261397 20
111  60.19564990  011.09254493 20
111  60.19563813  011.09263174 20
111  60.19562648  011.09271764 20
111  60.19571682  011.09277210 20
111  60.19567520  011.09305886 20
115  60.19610078  011.09330864
120 Linear Feature 12
111  60.19586042  011.09105472 20
111  60.19584952  011.09113936 20
111  60.19583819  011.09122742 20
111  60.19596728  011.09130671 20
111  60.19595550  011.09139283 20
111  60.19603265  011.09166822 20
111  60.19631244  011.09182815
111  60.19631865  011.09178474 20
111  60.19603962  011.09162459 20
111  60.19590076  011.09178092 20
111  60.19588867  011.09186247 20
111  60.19575793  011.09179251 20
111  60.19574494  011.09187544 20
111  60.19573151  011.09196114 20
111  60.19586392  011.09203791 20
111  60.19585088  011.09212912 20
111  60.19592217  011.09238202 20
115  60.19620837  011.09255605
120 Linear Feature 11
111  60.19483639  011.09061595 20
111  60.19511471  011.09078003 20
111  60.19526813  011.09087048 20
111  60.19528950  011.09072689 20
111  60.19543529  011.09080830 20
111  60.19556874  011.09073768 20
112  60.19577511  011.09087670  60.19586911  011.09108487
111  60.19577511  011.09087670 20
111  60.19586042  011.09105472 20
111  60.19599364  011.09113191 20
111  60.19600661  011.09104078 20
111  60.19614501  011.09089105 20
115  60.19642312  011.09105401
120 Linear Feature 10
111  60.19507630  011.09179577 20
111  60.19500903  011.09155340 20
111  60.19514387  011.09140625 20
111  60.19515260  011.09132758 20
111  60.19528705  011.09139613 20
111  60.19529837  011.09131292 20
111  60.19531093  011.09122055 20
111  60.19517975  011.09114622 20
111  60.19519155  011.09106329 20
115  60.19511471  011.09078003
120 Linear Feature 4
111  60.19439879  011.09366708 20
111  60.19469184  011.09383383 20
111  60.19482944  011.09367794 20
111  60.19483931  011.09360708 20
111  60.19496390  011.09367996 20
111  60.19497670  011.09358839 20
111  60.19498880  011.09350190 20
115  60.19486972  011.09342684
120 Linear Feature 42
111  60.19436074  011.11331408 3
112  60.19451491  011.11383697  60.19447921  011.11412422 3
111  60.19425132  011.11411612 3
112  60.19417358  011.11386258  60.19415917  011.11368816
111  60.19417358  011.11386258
112  60.19417358  011.11386258  60.19416845  011.11380052 3
112  60.19418184  011.11363948  60.19419416  011.11355256
111  60.19418184  011.11363948
114  60.19418184  011.11363948  60.19422879  011.11330827 3
120 Linear Feature 41
111  60.19484343  011.11153727 3
111  60.19483953  011.11207637 3
111  60.19483510  011.11209209 3
111  60.19481188  011.11217443 3
111  60.19480672  011.11219270 3
111  60.19473089  011.11246163 3
112  60.19452320  011.11262049  60.19437609  011.11251821 3
111  60.19439696  011.11233558 3
111  60.19439886  011.11194968 3
111  60.19439894  011.11193455 3
111  60.19439930  011.11186181 3
111  60.19440569  011.11183757 3
111  60.19451869  011.11140929 3
114  60.19471748  011.11128444  60.19482039  011.11134942 3
120 Linear Feature 40
111  60.19551606  011.11383790 3
111  60.19592371  011.11401613 3
111  60.19661624  011.11442117 3
111  60.19693092  011.11466385 3
111  60.19693340  011.11466577 3
111  60.19709813  011.11488282 3
112  60.19717882  011.11524829  60.19717712  011.11547901
111  60.19717882  011.11524829
112  60.19717882  011.11524829  60.19717853  011.11528754 3
112  60.19716983  011.11537419  60.19716385  011.11541881
111  60.19716983  011.11537419
112  60.19716983  011.11537419  60.19716389  011.11541859 3
112  60.19714602  011.11549044  60.19713634  011.11552380
111  60.19714602  011.11549044
112  60.19714602  011.11549044  60.19708883  011.11568769 3
111  60.19698010  011.11570577 3
111  60.19678284  011.11570837 3
111  60.19676032  011.11570867 3
111  60.19642125  011.11556919 3
111  60.19562752  011.11510149 3
111  60.19536377  011.11489519 3
112  60.19509940  011.11463149  60.19497367  011.11447047
111  60.19509940  011.11463149
112  60.19509940  011.11463149  60.19498175  011.11448083 3
112  60.19490450  011.11406255  60.19493007  011.11381279
111  60.19490450  011.11406255
112  60.19490450  011.11406255  60.19493367  011.11384557 3
112  60.19521925  011.11378244  60.19536041  011.11377879
111  60.19521925  011.11378244
114  60.19521925  011.11378244  60.19536949  011.11377855 3
120 Linear Feature 69
111  60.18094383  011.10684748 1 101
116  60.18069460  011.10595308  60.18073366  011.10527634
120 Linear Feature 68
111  60.18049553  011.10735348 1 101
116  60.18094383  011.10684748  60.18128592  011.10692542
120 Linear Feature 67
111  60.18024748  011.10644510 1 101
116  60.18049553  011.10735348  60.18044587  011.10801150
120 Linear Feature 66
111  60.18069460  011.10595308 1 101
116  60.18024748  011.10644510  60.17992951  011.10634685
120 Linear Feature 65
111  60.18071109  011.10583703 1 101
116  60.18046134  011.10488168  60.18012956  011.10456531
120 Linear Feature 60
111  60.18911592  011.11236109 1 101
116  60.18952070  011.11180300  60.18983330  011.11178777
120 Linear Feature 63
111  60.18114372  011.10526437 1 101
112  60.18071109  011.10583703  60.18060968  011.10648055
111  60.18071109  011.10583703 1 101
111  60.18069460  011.10595308 1 101
111  60.18049553  011.10735348 1 101
111  60.18046466  011.10757073 7 101
111  60.18037435  011.10821239
112  60.18037435  011.10821239  60.18029684  011.10929708 1 101
112  60.18263495  011.11172755  60.18458258  011.11299933
111  60.18263495  011.11172755 1 101
115  60.18338822  011.11217421
120 Linear Feature 62
111  60.18446380  011.11154665 1 101
112  60.18645882  011.11396240  60.18809768  011.11506545
111  60.18645882  011.11396240 1 101
115  60.18737148  011.11447404
120 Linear Feature 61
111  60.18890434  011.11387804 1 101
112  60.18800613  011.11484606  60.18733697  011.11464680
111  60.18800613  011.11484606 1 101
115  60.18774714  011.11469499
120 Linear Feature 59
111  60.18888386  011.11143705 1 101
112  60.18911592  011.11236109  60.18905698  011.11306202
111  60.18911592  011.11236109
112  60.18911592  011.11236109  60.18908250  011.11260088 1 101
111  60.18908250  011.11260088 7 101
111  60.18900643  011.11314662 1 101
111  60.18890494  011.11387475 1 101
112  60.18937750  011.11562816  60.18998708  011.11621362
111  60.18937750  011.11562816 1 101
115  60.18959815  011.11575360
120 Linear Feature 56
111  60.18926282  011.11516882 3
112  60.18906587  011.11350214  60.18921640  011.11224380
111  60.18906587  011.11350214 3
111  60.18910991  011.11320687 3
111  60.18915202  011.11292450 3
111  60.18921347  011.11266327 3
111  60.18926323  011.11245170 3
112  60.18953860  011.11213138  60.18974204  011.11212508
111  60.18953860  011.11213138 3
111  60.18966156  011.11213844 3
111  60.18976332  011.11216034 3
111  60.19054194  011.11261131 3
111  60.19314533  011.11411918 3
111  60.19337981  011.11428905 3
111  60.19341184  011.11432695 3
111  60.19356903  011.11451296 3
112  60.19365327  011.11490797  60.19365456  011.11513515
111  60.19365327  011.11490797 3
111  60.19364723  011.11520955 3
111  60.19358903  011.11578114 3
111  60.19358002  011.11584218
112  60.19358002  011.11584218  60.19353281  011.11610194 3
116  60.19185384  011.11666606  60.19044863  011.11624876
120 Linear Feature 55
