I
1100 Generated by WorldEditor 1.7.1r2

1   5884 1 0 KAPA Centennial
112  39.57432350 -104.84910642  39.57434067 -104.84889036 1
111  39.57451399 -104.84887980 1
111  39.57456856 -104.84888228 1
111  39.57603562 -104.84894886 1
111  39.57631482 -104.84896154 1
111  39.57722855 -104.84900301 1
116  39.57740888 -104.84924577  39.57742318 -104.84945677
120 Linear Feature 72
112  39.56948464 -104.85304938  39.56949096 -104.85327091 1
111  39.56965544 -104.85328532 1
115  39.57021652 -104.85331462
120 Linear Feature 70
111  39.56950221 -104.85244298 7
112  39.56962188 -104.85225123  39.56973329 -104.85219705
111  39.56962188 -104.85225123
112  39.56962188 -104.85225123  39.56963674 -104.85224401 1
116  39.56967220 -104.85223453  39.56969095 -104.85223079
120 Linear Feature 69
111  39.56934184 -104.85221924 1
112  39.56938592 -104.85224038  39.56941093 -104.85225590
111  39.56938592 -104.85224038
112  39.56938592 -104.85224038  39.56943066 -104.85226813 7
112  39.56950221 -104.85244298  39.56950999 -104.85255845
111  39.56950221 -104.85244298 7
111  39.56949857 -104.85259184 1
111  39.56948464 -104.85304938
112  39.56948464 -104.85304938  39.56946368 -104.85327957 1
111  39.56927495 -104.85327160 1
115  39.56874058 -104.85324689
120 Linear Feature 68
111  39.56425298 -104.85058569 1
111  39.56482034 -104.85061070 1
112  39.56499942 -104.85084518  39.56503044 -104.85105883
111  39.56499942 -104.85084518
112  39.56499942 -104.85084518  39.56503880 -104.85064714 1
111  39.56516805 -104.85063161 1
115  39.56575353 -104.85065186
120 Linear Feature 67
111  39.56480293 -104.85200928 1
112  39.56484530 -104.85199504  39.56486982 -104.85198315
111  39.56484530 -104.85199504
112  39.56484530 -104.85199504  39.56488810 -104.85197428 7
112  39.56497552 -104.85180715  39.56499978 -104.85168988
111  39.56497552 -104.85180715
112  39.56497552 -104.85180715  39.56499099 -104.85193300 7
112  39.56508659 -104.85200861  39.56512680 -104.85203095
111  39.56508659 -104.85200861
112  39.56508659 -104.85200861  39.56511161 -104.85202251 1
111  39.56513075 -104.85202445 1
112  39.56508440 -104.85204116  39.56505796 -104.85205509
111  39.56508440 -104.85204116
112  39.56508440 -104.85204116  39.56504235 -104.85206331 7
112  39.56496260 -104.85222564  39.56494141 -104.85233766
111  39.56496260 -104.85222564
112  39.56496260 -104.85222564  39.56494295 -104.85211193 7
112  39.56485032 -104.85203099  39.56481073 -104.85200509
111  39.56485032 -104.85203099
114  39.56485032 -104.85203099  39.56482355 -104.85201348 1
120 Linear Feature 64
112  39.56494339 -104.85284783  39.56495315 -104.85305035 1
111  39.56510120 -104.85307079 1
115  39.56568017 -104.85310454
120 Linear Feature 103
111  39.56419288 -104.85054770 1
111  39.56479278 -104.85057414 1
111  39.56524982 -104.85059428 1
111  39.56551531 -104.85060598 1
112  39.56646171 -104.85041594  39.56679790 -104.85020052
111  39.56646171 -104.85041594 1
111  39.56719756 -104.84991386 1
111  39.56761710 -104.84962789 7
111  39.56800291 -104.84936436 1
116  39.56809564 -104.84932789  39.56814057 -104.84932535
120 Linear Feature 63
111  39.56419658 -104.85303347 1
111  39.56474563 -104.85305879 1
112  39.56494339 -104.85284783  39.56496421 -104.85263518
111  39.56494339 -104.85284783 1
111  39.56495779 -104.85238423 7
111  39.56496260 -104.85222564 7
111  39.56496820 -104.85204075 1
111  39.56496991 -104.85198827 7
111  39.56497552 -104.85180715 7
111  39.56497931 -104.85168498 1
111  39.56499942 -104.85084518 1
111  39.56500577 -104.85064726
112  39.56500577 -104.85064726  39.56500686 -104.85061287 1
112  39.56502015 -104.85055092  39.56502233 -104.85050382
111  39.56502015 -104.85055092 1
111  39.56502878 -104.85026768 1
111  39.56505158 -104.84951904 7
111  39.56505521 -104.84940851 7
111  39.56506039 -104.84921773 1
111  39.56506725 -104.84896491 1
115  39.56508862 -104.84806761
120 Linear Feature 54
111  39.55988004 -104.85271687 1
112  39.55985557 -104.85260356  39.55985426 -104.85253857
111  39.55985557 -104.85260356 1
111  39.55986615 -104.85215009 7
111  39.55986865 -104.85204257
112  39.55986865 -104.85204257  39.55987622 -104.85179863 7
111  39.56006066 -104.85178991 1
111  39.56070102 -104.85181954 1
111  39.56102627 -104.85183458 1
111  39.56480293 -104.85200928 1
111  39.56513075 -104.85202445 1
111  39.56934184 -104.85221924 1
111  39.56967220 -104.85223453 1
111  39.57406755 -104.85243785 1
111  39.57440403 -104.85245341 1
111  39.57879329 -104.85265645 7
116  39.57895624 -104.85286789  39.57897846 -104.85305821
120 Linear Feature 57
112  39.56084278 -104.85265759  39.56086085 -104.85286366 1
111  39.56101076 -104.85288396 1
115  39.56157494 -104.85291079
120 Linear Feature 60
111  39.56070102 -104.85181954 1
112  39.56076750 -104.85179388  39.56080348 -104.85176996
111  39.56076750 -104.85179388
112  39.56076750 -104.85179388  39.56080552 -104.85176859 7
112  39.56087034 -104.85161957  39.56089103 -104.85152060
111  39.56087034 -104.85161957
112  39.56087034 -104.85161957  39.56088938 -104.85173423 7
112  39.56098355 -104.85181458  39.56102282 -104.85183991
111  39.56098355 -104.85181458
112  39.56098355 -104.85181458  39.56100793 -104.85183030 1
111  39.56102627 -104.85183458 1
112  39.56098086 -104.85185265  39.56095488 -104.85186738
111  39.56098086 -104.85185265
112  39.56098086 -104.85185265  39.56093941 -104.85187616 7
112  39.56085879 -104.85204289  39.56083630 -104.85215712
111  39.56085879 -104.85204289
112  39.56085879 -104.85204289  39.56085064 -104.85194146 7
112  39.56076571 -104.85185356  39.56072583 -104.85182260
111  39.56076571 -104.85185356
114  39.56076571 -104.85185356  39.56073146 -104.85182697 1
120 Linear Feature 62
112  39.56089852 -104.85067876  39.56093285 -104.85042797 1
111  39.56109696 -104.85043452 1
115  39.56165895 -104.85046265
120 Linear Feature 61
112  39.56089852 -104.85067876  39.56088768 -104.85045141 1
111  39.56071701 -104.85041953 1
115  39.56015188 -104.85039233
120 Linear Feature 56
111  39.56081455 -104.85275851 1
112  39.56084278 -104.85265759  39.56084583 -104.85260164
111  39.56084278 -104.85265759 1
111  39.56085477 -104.85219472 7
111  39.56085879 -104.85204289 7
111  39.56086389 -104.85185049 1
111  39.56086537 -104.85179482 7
111  39.56087034 -104.85161957 7
111  39.56087392 -104.85149356 1
111  39.56089852 -104.85067876 1
111  39.56091405 -104.85006844 1
111  39.56093274 -104.84933418 7
111  39.56093403 -104.84927368 7
111  39.56094018 -104.84903054 1
111  39.56094798 -104.84872189 1
111  39.56097276 -104.84774131 1
116  39.56117705 -104.84747487  39.56134968 -104.84744168
120 Linear Feature 83
111  39.57975624 -104.85129961 1
111  39.57916635 -104.85127470 1
112  39.57899506 -104.85150477  39.57896061 -104.85172000
111  39.57899506 -104.85150477
112  39.57899506 -104.85150477  39.57895967 -104.85125567 1
111  39.57879516 -104.85125321 1
115  39.57824778 -104.85122977
120 Linear Feature 107
111  39.57887055 -104.84982432 1
112  39.57904797 -104.84963456  39.57911608 -104.84945268
111  39.57904797 -104.84963456
112  39.57904797 -104.84963456  39.57910718 -104.84981955 1
111  39.57920745 -104.84983984 1
112  39.57918275 -104.84985094  39.57916776 -104.84985903
111  39.57918275 -104.84985094
112  39.57918275 -104.84985094  39.57914369 -104.84987202 7
112  39.57903631 -104.85005420  39.57900386 -104.85018082
111  39.57903631 -104.85005420
112  39.57903631 -104.85005420  39.57901405 -104.84992044 7
112  39.57890102 -104.84983805  39.57885957 -104.84981459
111  39.57890102 -104.84983805
114  39.57890102 -104.84983805  39.57888292 -104.84982780 1
120 Linear Feature 79
111  39.57890690 -104.85359049 1
112  39.57893852 -104.85349280  39.57894166 -104.85342903
111  39.57893852 -104.85349280 1
111  39.57895155 -104.85303234 7
111  39.57895624 -104.85286789 7
111  39.57896758 -104.85247395 7
111  39.57897147 -104.85233863 1
111  39.57899506 -104.85150477 1
111  39.57901140 -104.85092735 1
111  39.57903453 -104.85011844 7
111  39.57903631 -104.85005420 7
111  39.57904204 -104.84984814 1
111  39.57904797 -104.84963456 1
115  39.57907773 -104.84858230
120 Linear Feature 94
111  39.56283137 -104.84908535 1
112  39.56300890 -104.84885337  39.56303212 -104.84865803
111  39.56300890 -104.84885337 1
115  39.56303568 -104.84797256
120 Linear Feature 98
111  39.56411750 -104.84890313 1
116  39.56428597 -104.84915236  39.56444631 -104.84919987
120 Linear Feature 97
111  39.56391799 -104.84913541 1
112  39.56411750 -104.84890313  39.56415594 -104.84868245
111  39.56411750 -104.84890313 1
111  39.56415537 -104.84753577 1
116  39.56396490 -104.84728283  39.56378573 -104.84724984
120 Linear Feature 114
111  39.56719756 -104.84991386 1
112  39.56730586 -104.84959944  39.56729229 -104.84938299
111  39.56730586 -104.84959944
112  39.56730586 -104.84959944  39.56729630 -104.84942996 7
112  39.56714679 -104.84930733  39.56708810 -104.84926973
111  39.56714679 -104.84930733
112  39.56714679 -104.84930733  39.56711804 -104.84928891 1
115  39.56709699 -104.84928188
120 Linear Feature 136
112  39.57134686 -104.84844913  39.57136314 -104.84856264 51
111  39.57144554 -104.84857915 51
111  39.57152303 -104.84858217 51
111  39.57190977 -104.84859724
112  39.57190977 -104.84859724  39.57197463 -104.84859783 51
111  39.57201036 -104.84857612 51
111  39.57206663 -104.84854798 57
111  39.57234135 -104.84841053 57
111  39.57237215 -104.84839567 51
111  39.57277608 -104.84819305
112  39.57277608 -104.84819305  39.57285617 -104.84814997 1
111  39.57283761 -104.84806380 1
115  39.57263935 -104.84739099
120 Linear Feature 131
111  39.57105213 -104.84946410 1
112  39.57119191 -104.84938317  39.57126177 -104.84932288
111  39.57119191 -104.84938317
112  39.57119191 -104.84938317  39.57125141 -104.84933182 51
112  39.57132705 -104.84913106  39.57134322 -104.84901042
111  39.57132705 -104.84913106 51
111  39.57132940 -104.84905009 51
111  39.57133102 -104.84899444 51
111  39.57134686 -104.84844913 51
111  39.57136807 -104.84771957
112  39.57136807 -104.84771957  39.57136725 -104.84762560 51
112  39.57129449 -104.84734706  39.57128065 -104.84725415
111  39.57129449 -104.84734706 51
111  39.57125786 -104.84705707 51
111  39.57121705 -104.84692007 51
111  39.57073870 -104.84531422 51
112  39.57076440 -104.84510101  39.57082105 -104.84501413
111  39.57076440 -104.84510101
112  39.57076440 -104.84510101  39.57077413 -104.84508608 1
116  39.57080191 -104.84506068  39.57082199 -104.84504521
120 Linear Feature 96
111  39.57740145 -104.84952016 1
116  39.57757202 -104.84976449  39.57772940 -104.84980997
120 Linear Feature 95
112  39.57722596 -104.84974855  39.57737430 -104.84971968 1
111  39.57740145 -104.84952016 1
111  39.57740888 -104.84924577 1
115  39.57743853 -104.84815049
120 Linear Feature 115
111  39.58072957 -104.84965573 1
116  39.58092398 -104.84991893  39.58111713 -104.84994368
120 Linear Feature 117
111  39.58170751 -104.84671277 22
111  39.58321678 -104.84677290 22
111  39.58341333 -104.84727654 22
115  39.58340344 -104.84773207
120 Linear Feature 119
111  39.58073974 -104.84932142 1
116  39.58079678 -104.84939877  39.58084439 -104.84940951
120 Linear Feature 118
112  39.58073523 -104.84946966  39.58074558 -104.84941165 1
111  39.58079678 -104.84939877 1
111  39.58225182 -104.84946522 1
116  39.58237880 -104.84957893  39.58238477 -104.84969263
120 Linear Feature 114
112  39.58054398 -104.84990142  39.58071806 -104.84987280 1
111  39.58072957 -104.84965573 1
111  39.58073523 -104.84946966 1
111  39.58073974 -104.84932142 1
111  39.58075615 -104.84878175
112  39.58075615 -104.84878175  39.58077024 -104.84849241 1
112  39.58105832 -104.84821036  39.58108329 -104.84786263
111  39.58105832 -104.84821036 1
111  39.58108297 -104.84735675
112  39.58108297 -104.84735675  39.58109311 -104.84720902 1
111  39.58118494 -104.84715914 1
112  39.58135689 -104.84708648  39.58140292 -104.84706284 1
111  39.58158345 -104.84693622
112  39.58158345 -104.84693622  39.58162769 -104.84691023 1
111  39.58168729 -104.84691312 1
111  39.58312472 -104.84697278 1
111  39.58325526 -104.84733463 1
111  39.58320631 -104.84918816 1
116  39.58313469 -104.84927008  39.58307269 -104.84928091
120 Linear Feature 121
111  39.58255423 -104.84999404 1
116  39.58237541 -104.84974215  39.58236289 -104.84951861
120 Linear Feature 123
112  39.58225182 -104.84946522  39.58227501 -104.84946254 1
111  39.58230743 -104.84943359 1
115  39.58240673 -104.84932444
120 Linear Feature 7
111  39.58412637 -104.84973522 1
116  39.58397046 -104.84950267  39.58384047 -104.84947270
120 Linear Feature 122
112  39.58238441 -104.84939318  39.58239004 -104.84936549 1
112  39.58240673 -104.84932444  39.58241564 -104.84930599
111  39.58240673 -104.84932444
112  39.58240673 -104.84932444  39.58244404 -104.84924716 1
111  39.58250100 -104.84924278 1
111  39.58313469 -104.84927008 1
111  39.58326584 -104.84927573 1
111  39.58352497 -104.84928689 1
111  39.58375676 -104.84947669 1
111  39.58397046 -104.84950267 1
111  39.58428927 -104.84954144 1
111  39.58479000 -104.84960233
112  39.58479000 -104.84960233  39.58488560 -104.84961799 1
111  39.58496203 -104.84971060 1
111  39.58537821 -104.85026532
112  39.58537821 -104.85026532  39.58543702 -104.85033990 1
111  39.58550080 -104.85033616 1
115  39.58634037 -104.85028003
120 Linear Feature 120
112  39.58220319 -104.84997786  39.58236594 -104.84993300 1
111  39.58237541 -104.84974215 1
111  39.58238441 -104.84939318 1
115  39.58240165 -104.84872507
120 Linear Feature 84
111  39.55684394 -104.85005290 1
112  39.55679967 -104.84988766  39.55679676 -104.84978264
111  39.55679967 -104.84988766 1
111  39.55682429 -104.84914341 7
111  39.55682768 -104.84903922
112  39.55682768 -104.84903922  39.55685298 -104.84881656 7
111  39.55702284 -104.84881773 7
111  39.55708332 -104.84882052 1
111  39.56071970 -104.84898806 1
111  39.56116463 -104.84900856 1
111  39.56283137 -104.84908535 1
111  39.56317961 -104.84910139 1
111  39.56391799 -104.84913541 1
111  39.56428597 -104.84915236 1
111  39.56487815 -104.84917965 1
111  39.56522914 -104.84919582 1
111  39.56709699 -104.84928188 1
111  39.56809564 -104.84932789 1
111  39.56835658 -104.84933991 1
111  39.56853158 -104.84934797 1
111  39.56883544 -104.84936197 1
111  39.56937225 -104.84938671 1
111  39.57105213 -104.84946410 1
111  39.57156765 -104.84948785 1
111  39.57289793 -104.84954914 1
111  39.57393464 -104.84959691 1
111  39.57406629 -104.84960297 1
111  39.57414232 -104.84960648 1
111  39.57430685 -104.84961406 1
111  39.57447856 -104.84962197 1
111  39.57722596 -104.84974855 1
111  39.57757202 -104.84976449 1
111  39.57791684 -104.84978038 1
111  39.57887055 -104.84982432 1
111  39.57894221 -104.84982762 1
111  39.57920745 -104.84983984 1
111  39.58054398 -104.84990142 1
111  39.58092398 -104.84991893 1
111  39.58220319 -104.84997786 1
111  39.58255423 -104.84999404 1
111  39.58398562 -104.85005999 1
116  39.58412147 -104.84989590  39.58415179 -104.84973776
120 Linear Feature 82
111  39.57879329 -104.85265645 7
116  39.57896758 -104.85247395  39.57902216 -104.85228834
120 Linear Feature 86
111  39.55676640 -104.84872045 9
115  39.55793856 -104.84876761
120 Linear Feature 88
111  39.56071970 -104.84898806 1
112  39.56094798 -104.84872189  39.56099165 -104.84846406
111  39.56094798 -104.84872189
112  39.56094798 -104.84872189  39.56098035 -104.84898265 1
111  39.56116463 -104.84900856 1
112  39.56111711 -104.84902757  39.56108897 -104.84904238
111  39.56111711 -104.84902757
112  39.56111711 -104.84902757  39.56106332 -104.84905589 7
112  39.56093403 -104.84927368  39.56089053 -104.84942436
111  39.56093403 -104.84927368
112  39.56093403 -104.84927368  39.56090276 -104.84911592 7
112  39.56076649 -104.84900999  39.56071343 -104.84897795
111  39.56076649 -104.84900999
114  39.56076649 -104.84900999  39.56073907 -104.84899344 1
120 Linear Feature 93
111  39.56097276 -104.84774131 1
116  39.56077621 -104.84745601  39.56059016 -104.84740876
120 Linear Feature 92
111  39.56199671 -104.84751342 1
111  39.56117705 -104.84747487 1
111  39.56077621 -104.84745601 1
111  39.55923080 -104.84738333
112  39.55923080 -104.84738333  39.55908841 -104.84737604 1
112  39.55872663 -104.84723707  39.55853544 -104.84722589
111  39.55872663 -104.84723707 1
115  39.55604436 -104.84711963
120 Linear Feature 90
111  39.56015096 -104.85036096 1
111  39.56067573 -104.85038768 1
112  39.56091405 -104.85006844  39.56095742 -104.84976748
111  39.56091405 -104.85006844
112  39.56091405 -104.85006844  39.56094116 -104.85038486 1
111  39.56115061 -104.85041018 1
115  39.56166237 -104.85043550
120 Linear Feature 96
111  39.56300890 -104.84885337 1
116  39.56317961 -104.84910139  39.56333961 -104.84913869
120 Linear Feature 101
111  39.56420876 -104.84802162 3
115  39.56422274 -104.84749852
120 Linear Feature 100
111  39.56407513 -104.84802013 3
111  39.56408502 -104.84765022 3
116  39.56395563 -104.84748238  39.56382484 -104.84746049
120 Linear Feature 104
111  39.56479278 -104.85057414 1
112  39.56502878 -104.85026768  39.56505417 -104.85000923
111  39.56502878 -104.85026768
112  39.56502878 -104.85026768  39.56505026 -104.85054640 1
115  39.56524982 -104.85059428
120 Linear Feature 105
111  39.56487815 -104.84917965 1
112  39.56506725 -104.84896491  39.56510358 -104.84875967
111  39.56506725 -104.84896491
112  39.56506725 -104.84896491  39.56509582 -104.84916199 1
111  39.56522914 -104.84919582 1
112  39.56518085 -104.84921684  39.56515335 -104.84923306
111  39.56518085 -104.84921684
112  39.56518085 -104.84921684  39.56513698 -104.84924272 7
112  39.56505521 -104.84940851  39.56503437 -104.84951938
111  39.56505521 -104.84940851
112  39.56505521 -104.84940851  39.56503307 -104.84928654 7
112  39.56492659 -104.84920100  39.56488220 -104.84917403
111  39.56492659 -104.84920100
114  39.56492659 -104.84920100  39.56489894 -104.84918420 1
120 Linear Feature 112
111  39.56873279 -104.83179599 1
111  39.56880882 -104.83171503 1
115  39.56888429 -104.83163512
120 Linear Feature 112
111  39.56538595 -104.84794275 1
111  39.56549369 -104.84782272 1
115  39.56560082 -104.84770414
120 Linear Feature 111
111  39.56877455 -104.83183190 1
111  39.56880882 -104.83171503 1
115  39.56884297 -104.83159821
120 Linear Feature 111
111  39.56544699 -104.84799448 1
111  39.56549369 -104.84782272 1
115  39.56554140 -104.84765030
120 Linear Feature 110
111  39.56890284 -104.83176038 1
111  39.56880882 -104.83171503 1
115  39.56871847 -104.83167145
120 Linear Feature 110
111  39.56562849 -104.84788362 1
111  39.56549369 -104.84782272 1
115  39.56535990 -104.84776432
120 Linear Feature 109
111  39.56887329 -104.83181366 1
111  39.56880882 -104.83171503 1
115  39.56874768 -104.83161868
120 Linear Feature 109
111  39.56558698 -104.84796069 1
111  39.56549369 -104.84782272 1
115  39.56540141 -104.84768408
120 Linear Feature 108
111  39.56882663 -104.83184210 1
111  39.56880882 -104.83171503 1
115  39.56879320 -104.83159343
120 Linear Feature 108
111  39.56552187 -104.84800609 1
111  39.56549369 -104.84782272 1
115  39.56546571 -104.84764713
120 Linear Feature 107
111  39.56870282 -104.83173775 1
111  39.56880882 -104.83171503 1
115  39.56891825 -104.83169146
120 Linear Feature 107
111  39.56534037 -104.84786040 1
111  39.56549369 -104.84782272 1
115  39.56564965 -104.84778438
120 Linear Feature 117
111  39.56921482 -104.84999572 1
112  39.56913393 -104.84968257  39.56915590 -104.84944818
111  39.56913393 -104.84968257
112  39.56913393 -104.84968257  39.56914966 -104.84951476 7
112  39.56932929 -104.84940414  39.56939356 -104.84937270
111  39.56932929 -104.84940414
112  39.56932929 -104.84940414  39.56935479 -104.84939166 1
115  39.56937225 -104.84938671
120 Linear Feature 115
112  39.56835658 -104.84933991  39.56839174 -104.84934371 1
111  39.56846169 -104.84939290 7
111  39.56872801 -104.84960605 7
111  39.56882480 -104.84968352 1
111  39.56921482 -104.84999572 1
111  39.56958907 -104.85029530
112  39.56958907 -104.85029530  39.57024539 -104.85081532 1
111  39.57154204 -104.85087940 1
115  39.57262967 -104.85093869
120 Linear Feature 119
111  39.56853158 -104.84934797 1
112  39.56862697 -104.84926296  39.56867120 -104.84920285
111  39.56862697 -104.84926296
112  39.56862697 -104.84926296  39.56865054 -104.84923092 51
112  39.56868313 -104.84913523  39.56869468 -104.84908149
111  39.56868313 -104.84913523
112  39.56868313 -104.84913523  39.56869227 -104.84919043 51
112  39.56873605 -104.84926808  39.56875960 -104.84930217
111  39.56873605 -104.84926808
112  39.56873605 -104.84926808  39.56878074 -104.84933279 1
115  39.56883544 -104.84936197
120 Linear Feature 118
111  39.56872801 -104.84960605 7
112  39.56867161 -104.84944817  39.56866822 -104.84935930
111  39.56867161 -104.84944817 7
111  39.56867435 -104.84936950 1
111  39.56867895 -104.84926540 51
111  39.56868313 -104.84913523 51
111  39.56869036 -104.84890995 51
112  39.56863527 -104.84880961  39.56858370 -104.84878224
111  39.56863527 -104.84880961
112  39.56863527 -104.84880961  39.56829539 -104.84867277 51
115  39.56823913 -104.84827291
120 Linear Feature 129
111  39.57055291 -104.84883257 51
112  39.57071832 -104.84862314  39.57074371 -104.84844196
111  39.57071832 -104.84862314 51
111  39.57075445 -104.84716226 51
112  39.57094784 -104.84684296  39.57112852 -104.84675934 51
115  39.57121705 -104.84692007
120 Linear Feature 122
112  39.56869036 -104.84890995  39.56871613 -104.84875862 51
111  39.56883993 -104.84875302 51
111  39.56989336 -104.84880194 51
111  39.57021083 -104.84881669 51
111  39.57055291 -104.84883257 51
111  39.57087508 -104.84884750 51
111  39.57116427 -104.84886096 51
116  39.57134242 -104.84864810  39.57136703 -104.84845652
120 Linear Feature 130
111  39.57071832 -104.84862314 51
116  39.57087508 -104.84884750  39.57100595 -104.84886017
120 Linear Feature 128
111  39.57005452 -104.84859281 51
116  39.57021083 -104.84881669  39.57035082 -104.84885470
120 Linear Feature 127
111  39.56989336 -104.84880194 51
112  39.57005452 -104.84859281  39.57007487 -104.84841332
111  39.57005452 -104.84859281 51
115  39.57007649 -104.84784210
120 Linear Feature 126
111  39.57110870 -104.84715981 20
111  39.57092258 -104.84715158 20
111  39.57088179 -104.84859843 20
115  39.57118196 -104.84861250
120 Linear Feature 125
111  39.57088692 -104.84637407 22
111  39.57110870 -104.84715981 22
111  39.57115810 -104.84754329
112  39.57115810 -104.84754329  39.57117178 -104.84762185 22
112  39.57120559 -104.84775588  39.57120754 -104.84781796
111  39.57120559 -104.84775588 22
115  39.57118196 -104.84861250
120 Linear Feature 124
111  39.57023811 -104.84821362 1
115  39.57054085 -104.84822838
120 Linear Feature 123
111  39.57022899 -104.84856861 1
111  39.57023811 -104.84821362 20
111  39.57024840 -104.84781335 20
111  39.57055156 -104.84782741 20
111  39.57054085 -104.84822838 1
113  39.57053134 -104.84858453 1
120 Linear Feature 123
111  39.56957829 -104.84853892 20
111  39.56959119 -104.84792620 20
111  39.56990411 -104.84793076 20
113  39.56989122 -104.84854956 20
120 Linear Feature 132
111  39.57156765 -104.84948785 1
112  39.57142872 -104.84939428  39.57136247 -104.84932253
111  39.57142872 -104.84939428
112  39.57142872 -104.84939428  39.57137786 -104.84933919 51
116  39.57132705 -104.84913106  39.57132422 -104.84900817
120 Linear Feature 135
111  39.57133102 -104.84899444 51
116  39.57152303 -104.84858217  39.57169124 -104.84846866
120 Linear Feature 134
111  39.57116427 -104.84886096 51
116  39.57132940 -104.84905009  39.57136440 -104.84922959
120 Linear Feature 140
111  39.57211968 -104.84829041 7
112  39.57220674 -104.84838232  39.57226062 -104.84841904
111  39.57220674 -104.84838232
112  39.57220674 -104.84838232  39.57224271 -104.84840683 57
116  39.57234135 -104.84841053  39.57239642 -104.84839870
120 Linear Feature 149
111  39.57089682 -104.84501419 1
112  39.57076536 -104.84495746  39.57070995 -104.84488999
111  39.57076536 -104.84495746
112  39.57076536 -104.84495746  39.57074922 -104.84493781 51
112  39.57072457 -104.84487637  39.57071432 -104.84484123
111  39.57072457 -104.84487637 51
111  39.57016877 -104.84299733 51
112  39.57019158 -104.84283197  39.57023418 -104.84275559
111  39.57019158 -104.84283197
112  39.57019158 -104.84283197  39.57020284 -104.84281178 1
116  39.57023998 -104.84277590  39.57026631 -104.84275119
120 Linear Feature 145
111  39.57117393 -104.84506167 1
112  39.57101339 -104.84495710  39.57090596 -104.84497822
111  39.57101339 -104.84495710 1
111  39.57089682 -104.84501419 1
111  39.57080191 -104.84506068 1
111  39.57076448 -104.84507901 51
111  39.57072514 -104.84509852 51
112  39.57067969 -104.84510932  39.57065065 -104.84511034
111  39.57067969 -104.84510932 51
111  39.57049805 -104.84510118 51
115  39.56769641 -104.84497562
120 Linear Feature 138
112  39.57206663 -104.84854798  39.57211057 -104.84850683 51
112  39.57213418 -104.84841857  39.57214016 -104.84837803
111  39.57213418 -104.84841857
112  39.57213418 -104.84841857  39.57214179 -104.84836699 1
111  39.57213051 -104.84832704 1
111  39.57211968 -104.84829041 1
111  39.57133156 -104.84559248 1
111  39.57121254 -104.84519167 1
111  39.57117393 -104.84506167 1
111  39.57108456 -104.84476070 1
111  39.57050964 -104.84282465 1
111  39.57041993 -104.84252253 1
111  39.56935020 -104.83892020 1
111  39.56923530 -104.83853327 1
111  39.56912396 -104.83815835 7
111  39.56907407 -104.83799032
112  39.56907407 -104.83799032  39.56903450 -104.83781129 7
111  39.56915220 -104.83773819 7
111  39.56920798 -104.83771089 1
111  39.56955264 -104.83754307
112  39.56955264 -104.83754307  39.56966984 -104.83745438 1
111  39.56964054 -104.83726053 1
115  39.56943348 -104.83655734
120 Linear Feature 144
111  39.57178903 -104.84514408 1
112  39.57188602 -104.84484711  39.57186286 -104.84466431
111  39.57188602 -104.84484711 1
115  39.57168200 -104.84415651
120 Linear Feature 143
111  39.57121254 -104.84519167 7
116  39.57144557 -104.84531407  39.57159532 -104.84527184
120 Linear Feature 141
112  39.57133156 -104.84559248  39.57131398 -104.84539736 7
111  39.57144557 -104.84531407 7
111  39.57145985 -104.84530723 1
111  39.57178903 -104.84514408
112  39.57178903 -104.84514408  39.57194205 -104.84511135 1
111  39.57200879 -104.84526973 1
115  39.57221633 -104.84596978
120 Linear Feature 147
111  39.56878151 -104.84525714 52
115  39.56979265 -104.84530616
120 Linear Feature 146
111  39.57073870 -104.84531422 51
116  39.57049805 -104.84510118  39.57033527 -104.84506422
120 Linear Feature 148
111  39.57008922 -104.84489413 52
115  39.56772342 -104.84480271
120 Linear Feature 152
112  39.57017515 -104.84277641  39.57019870 -104.84278354 1
111  39.57023998 -104.84277590 1
111  39.57035481 -104.84272029 1
116  39.57041993 -104.84252253  39.57041211 -104.84238189
120 Linear Feature 151
111  39.57101339 -104.84495710 1
116  39.57108456 -104.84476070  39.57107664 -104.84462432
120 Linear Feature 155
111  39.56935020 -104.83892020 1
112  39.56915497 -104.83879074  39.56900982 -104.83879162
111  39.56915497 -104.83879074 1
111  39.56872913 -104.83878743 1
116  39.56855626 -104.83858725  39.56852989 -104.83838199
120 Linear Feature 154
111  39.57035481 -104.84272029 1
116  39.57050964 -104.84282465  39.57054614 -104.84293260
120 Linear Feature 159
112  39.56955264 -104.83754307  39.56971157 -104.83752665 1
111  39.56976573 -104.83769205 1
115  39.56997084 -104.83838258
120 Linear Feature 157
111  39.56915497 -104.83879074 1
116  39.56923530 -104.83853327  39.56922588 -104.83833774
120 Linear Feature 3
111  39.57303011 -104.85018133 1
112  39.57312708 -104.84987031  39.57311932 -104.84966232
111  39.57312708 -104.84987031
112  39.57312708 -104.84987031  39.57311690 -104.84967129 7
112  39.57293067 -104.84956170  39.57286980 -104.84953368
111  39.57293067 -104.84956170
112  39.57293067 -104.84956170  39.57291089 -104.84955260 1
115  39.57289793 -104.84954914
120 Linear Feature 2
111  39.57284913 -104.85030511 1
112  39.57274668 -104.85071130  39.57280726 -104.85094063 1
111  39.57298898 -104.85095518 1
111  39.57399764 -104.85099849 1
112  39.57427913 -104.85070884  39.57432920 -104.85040953
111  39.57427913 -104.85070884
