I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
120 Linear Feature 119
112  27.92820466 -015.39022579  27.92839569 -015.39019696 51 101
111  27.92848560 -015.39035290 51 101
111  27.92876419 -015.39114057
112  27.92876419 -015.39114057  27.92880876 -015.39141804 51 101
115  27.92862274 -015.39153868
120 Linear Feature 118
112  27.93388928 -015.38761874  27.93401840 -015.38758170 51 101
115  27.93413048 -015.38768935
120 Linear Feature 117
112  27.93431476 -015.38743058  27.93412550 -015.38754270 51 101
115  27.93418538 -015.38777138
120 Linear Feature 116
112  27.93443155 -015.38848406  27.93458650 -015.38881800 51 101
115  27.93490956 -015.38875815
120 Linear Feature 115
111  27.92942133 -015.38769144 51 101
111  27.93006296 -015.38740812
112  27.93006296 -015.38740812  27.93060851 -015.38718820 51 101
112  27.93168184 -015.38720583  27.93230212 -015.38728478
111  27.93168184 -015.38720583 51 101
111  27.93342361 -015.38749748 51 101
111  27.93392303 -015.38758111
112  27.93392303 -015.38758111  27.93402440 -015.38759771 51 101
112  27.93413048 -015.38768935  27.93417081 -015.38773298
111  27.93413048 -015.38768935
112  27.93413048 -015.38768935  27.93417037 -015.38773250 51 101
111  27.93418538 -015.38777138 51 101
111  27.93443155 -015.38848406 51 101
111  27.93449898 -015.38867927
112  27.93449898 -015.38867927  27.93454100 -015.38888396 51 101
115  27.93440224 -015.38897635
120 Linear Feature 114
112  27.91963841 -015.39226247  27.91944611 -015.39248875 3 102
112  27.91979251 -015.39281592  27.92001538 -015.39283033
111  27.91979251 -015.39281592 3 102
111  27.92001042 -015.39283314
112  27.92001042 -015.39283314  27.92015723 -015.39284815 3 102
112  27.92034663 -015.39289367  27.92045895 -015.39290168
111  27.92034663 -015.39289367 3 102
111  27.92129131 -015.39297146
112  27.92129131 -015.39297146  27.92166191 -015.39299250 3 102
111  27.92194187 -015.39286648 3 102
111  27.92883884 -015.38981679 3 102
111  27.92930619 -015.38959387
112  27.92930619 -015.38959387  27.92965096 -015.38942160 3 102
111  27.92996435 -015.38906386 3 102
111  27.93133965 -015.38744920
112  27.93133965 -015.38744920  27.93137871 -015.38740081 3 102
112  27.93128658 -015.38731947  27.93121679 -015.38732049
111  27.93128658 -015.38731947 3 102
116  27.93040669 -015.38749757  27.92998196 -015.38766695
120 Linear Feature 112
111  27.94074925 -015.38571671 51 101
111  27.94081123 -015.38589160
112  27.94081123 -015.38589160  27.94091072 -015.38613061 51 101
115  27.94113691 -015.38607118
120 Linear Feature 111
111  27.94047547 -015.38636420 51 101
111  27.94061756 -015.38630125 51 101
111  27.94074616 -015.38624428 51 101
111  27.94093043 -015.38616265 51 101
111  27.94113691 -015.38607118 51 101
111  27.94124108 -015.38602503 51 101
111  27.94142854 -015.38594199 51 101
111  27.94161545 -015.38585919 51 101
111  27.94178752 -015.38578296 51
115  27.94190488 -015.38573097
120 Linear Feature 110
111  27.92429186 -015.39237197 51 101
116  27.92445163 -015.39187749  27.92471525 -015.39167426
120 Linear Feature 109
112  27.92386367 -015.39213718  27.92418078 -015.39206512 51 101
111  27.92429186 -015.39237197 51 101
111  27.92436989 -015.39260245
112  27.92436989 -015.39260245  27.92454990 -015.39305917 51 101
112  27.92539267 -015.39328269  27.92587175 -015.39317557
111  27.92539267 -015.39328269
112  27.92539267 -015.39328269  27.92542714 -015.39327498 51 101
112  27.92549785 -015.39325265  27.92553350 -015.39324029
111  27.92549785 -015.39325265
112  27.92549785 -015.39325265  27.92551793 -015.39324569 51 101
112  27.92555863 -015.39322947  27.92557907 -015.39322098
111  27.92555863 -015.39322947 51 101
111  27.92574844 -015.39314534 51 101
111  27.92587032 -015.39309132 51 101
111  27.92632203 -015.39289110 51 101
111  27.92634942 -015.39287896 51 101
111  27.92672598 -015.39271206 51 101
111  27.92695537 -015.39261038 51 101
111  27.92713448 -015.39253099 51 101
111  27.92734953 -015.39243567
112  27.92734953 -015.39243567  27.92737950 -015.39241882 51 101
112  27.92743230 -015.39237665  27.92745545 -015.39235719
111  27.92743230 -015.39237665
112  27.92743230 -015.39237665  27.92745889 -015.39235429 51 101
111  27.92747688 -015.39233622 51 101
111  27.92795547 -015.39189053 51 101
111  27.92802898 -015.39182208
112  27.92802898 -015.39182208  27.92807168 -015.39178381 51 101
111  27.92810769 -015.39176703 51 101
111  27.92836979 -015.39165082 51 101
111  27.92862274 -015.39153868 51 101
111  27.92865078 -015.39152625 51 101
111  27.92892913 -015.39140284 51 101
111  27.92911808 -015.39131907 51 101
111  27.92949613 -015.39115146 51 101
111  27.93006610 -015.39089877 51 101
111  27.93063024 -015.39064866 51 101
111  27.93119690 -015.39039743 51 101
111  27.93182203 -015.39012028 51 101
111  27.93285743 -015.38966124 51 101
111  27.93351500 -015.38936971 51 101
111  27.93420237 -015.38906496 51 101
111  27.93440224 -015.38897635 51 101
111  27.93471153 -015.38884332 51 101
111  27.93487731 -015.38877202 51 101
111  27.93490956 -015.38875815
112  27.93490956 -015.38875815  27.93509638 -015.38869158 51 101
112  27.93548644 -015.38856744  27.93575630 -015.38845387
111  27.93548644 -015.38856744 51 101
111  27.93582184 -015.38841789 51 101
111  27.93618791 -015.38825466 51 101
111  27.93661065 -015.38806617 51 101
111  27.93703075 -015.38787885 51 101
111  27.93744920 -015.38769227 51 101
111  27.93787142 -015.38750401 51 101
111  27.93828965 -015.38731752 51 101
111  27.93870995 -015.38713012 51 101
111  27.93912552 -015.38694482 51 101
111  27.93955189 -015.38676144 51 101
111  27.93999531 -015.38657072 51 101
111  27.94012692 -015.38651411 51 101
111  27.94030454 -015.38643771 51 101
111  27.94047547 -015.38636420
112  27.94047547 -015.38636420  27.94071745 -015.38626088 51 101
112  27.94074925 -015.38571671  27.94068133 -015.38549687
111  27.94074925 -015.38571671 51 101
111  27.94049847 -015.38498420 51 101
116  27.93994611 -015.38448788  27.93951362 -015.38438408
120 Linear Feature 113
112  27.94020655 -015.38482502  27.94041413 -015.38479331 51 101
111  27.94049847 -015.38498420 51 101
116  27.94062419 -015.38464033  27.94080503 -015.38452212
120 Linear Feature 108
111  27.93104130 -015.38948584 20
111  27.93091206 -015.38954283 20
111  27.93079376 -015.38959500 20
111  27.93070648 -015.38963349 20
111  27.93057517 -015.38969139 20
111  27.93045581 -015.38974403 20
111  27.93039579 -015.38977050 20
111  27.93036867 -015.38978246 20
111  27.93024077 -015.38983886 20
111  27.93012197 -015.38989125 20
111  27.93003679 -015.38992881 20
111  27.92990410 -015.38998733 20
111  27.92978958 -015.39003783 20
111  27.92970322 -015.39007591 20
111  27.92956789 -015.39013559 20
111  27.92944991 -015.39018762 20
111  27.92937602 -015.39022020 20
111  27.92936228 -015.39022626 20
111  27.92923067 -015.39028430 20
111  27.92911063 -015.39033724 20
111  27.92902821 -015.39037358 20
111  27.92810804 -015.39077936 20
111  27.92805931 -015.39080085 20
111  27.92788614 -015.39087722 20
111  27.92777043 -015.39092824 20
111  27.92767850 -015.39096879 20
111  27.92753754 -015.39103095 20
111  27.92735748 -015.39111035 20
111  27.92740474 -015.39124351 20
115  27.92754234 -015.39163123
120 Linear Feature 107
111  27.93116472 -015.38987853 20
111  27.93093009 -015.38998230 20
111  27.93084169 -015.39002140 20
111  27.93059361 -015.39013112 20
111  27.93050753 -015.39016919 20
111  27.93025875 -015.39027922 20
111  27.93017500 -015.39031626 20
111  27.92992442 -015.39042709 20
111  27.92983439 -015.39046691 20
111  27.92958749 -015.39057610 20
111  27.92949998 -015.39061481 20
111  27.92925207 -015.39072445 20
111  27.92793005 -015.39130915
112  27.92793005 -015.39130915  27.92792230 -015.39131298 20
112  27.92790690 -015.39132130  27.92789924 -015.39132555
111  27.92790690 -015.39132130
112  27.92790690 -015.39132130  27.92787650 -015.39133817 20
112  27.92782347 -015.39137506  27.92779959 -015.39139236
111  27.92782347 -015.39137506
112  27.92782347 -015.39137506  27.92778864 -015.39140030 20
111  27.92776500 -015.39142069 20
111  27.92754234 -015.39163123 20
111  27.92751442 -015.39165763 20
111  27.92739472 -015.39130771 20
115  27.92740474 -015.39124351
120 Linear Feature 106
112  27.94002888 -015.38490360  27.94018559 -015.38473582 51 101
112  27.93994611 -015.38448788  27.93980637 -015.38444683
111  27.93994611 -015.38448788 51 101
111  27.93875656 -015.38428545
112  27.93875656 -015.38428545  27.93788193 -015.38415632 51 101
112  27.93634427 -015.38463476  27.93560214 -015.38494894
111  27.93634427 -015.38463476 51 101
115  27.93578679 -015.38487642
120 Linear Feature 105
111  27.93126563 -015.38983533 20
115  27.93112682 -015.38944754
120 Linear Feature 104
111  27.93151402 -015.38972652 20
115  27.93137846 -015.38933485
120 Linear Feature 103
111  27.93160279 -015.38968763 20
115  27.93146409 -015.38929650
120 Linear Feature 102
111  27.93185230 -015.38957833 20
115  27.93171502 -015.38918413
120 Linear Feature 101
111  27.93193382 -015.38954262 20
115  27.93179886 -015.38914658
120 Linear Feature 100
111  27.93215624 -015.38922639 20
115  27.93207031 -015.38917891
120 Linear Feature 99
111  27.93211772 -015.38931075 20
111  27.93207031 -015.38917891 20
115  27.93199628 -015.38897304
120 Linear Feature 98
111  27.93220007 -015.38925344 20
115  27.93208921 -015.38892697
120 Linear Feature 97
111  27.93232707 -015.38937034 20
111  27.93231028 -015.38932148 20
111  27.93220007 -015.38925344 20
111  27.93215624 -015.38922639 20
111  27.93211772 -015.38931075 20
111  27.93209053 -015.38937028 20
115  27.93212009 -015.38946101
120 Linear Feature 96
111  27.93255209 -015.38897914 20
115  27.93247664 -015.38875615
120 Linear Feature 95
111  27.93301054 -015.38877668 20
115  27.93293514 -015.38855400
120 Linear Feature 94
111  27.93347275 -015.38857346 20
115  27.93339766 -015.38835008
120 Linear Feature 93
111  27.93386609 -015.38875193 20
112  27.93395896 -015.38844106  27.93390215 -015.38822150
111  27.93395896 -015.38844106 20
111  27.93393387 -015.38836797 20
111  27.93385804 -015.38814711 20
111  27.93339766 -015.38835008 20
111  27.93293514 -015.38855400 20
111  27.93247664 -015.38875615 20
111  27.93208921 -015.38892697 20
111  27.93200793 -015.38896280 20
111  27.93199628 -015.38897304 20
111  27.93179886 -015.38914658 20
111  27.93171502 -015.38918413 20
111  27.93159002 -015.38924011 20
111  27.93146409 -015.38929650 20
111  27.93137846 -015.38933485 20
111  27.93125291 -015.38939108 20
111  27.93112682 -015.38944754 20
111  27.93104130 -015.38948584 20
111  27.93117502 -015.38987503 20
111  27.93126563 -015.38983533 20
111  27.93151402 -015.38972652 20
111  27.93160279 -015.38968763 20
111  27.93185230 -015.38957833 20
111  27.93193382 -015.38954262 20
111  27.93212009 -015.38946101 20
111  27.93232707 -015.38937034 20
111  27.93248394 -015.38930162 20
111  27.93247072 -015.38925542 20
111  27.93255209 -015.38897914 20
111  27.93277053 -015.38911828 20
111  27.93278591 -015.38916831 20
111  27.93294754 -015.38909715 20
111  27.93293366 -015.38904819 20
111  27.93301054 -015.38877668 20
111  27.93323208 -015.38891695 20
111  27.93324616 -015.38896139 20
111  27.93340808 -015.38889570 20
111  27.93339384 -015.38884418 20
111  27.93347275 -015.38857346 20
111  27.93369288 -015.38871488 20
111  27.93370763 -015.38876285 20
111  27.93386894 -015.38869218 20
111  27.93385493 -015.38864213 20
115  27.93393387 -015.38836797
120 Linear Feature 92
111  27.93511727 -015.38798954 20
111  27.93506484 -015.38784064 20
115  27.93499698 -015.38764790
120 Linear Feature 91
111  27.93558414 -015.38760800 20
111  27.93555204 -015.38772929 20
115  27.93545228 -015.38766816
120 Linear Feature 90
111  27.93551661 -015.38784865 20
111  27.93545228 -015.38766816 20
115  27.93538407 -015.38747678
120 Linear Feature 89
111  27.93564727 -015.38778971 20
111  27.93558414 -015.38760800 20
115  27.93551799 -015.38741757
120 Linear Feature 88
111  27.93597102 -015.38743696 20
111  27.93593750 -015.38756045 20
115  27.93583831 -015.38749756
120 Linear Feature 87
111  27.93590314 -015.38767922 20
111  27.93583831 -015.38749756 20
115  27.93576999 -015.38730616
120 Linear Feature 86
111  27.93603495 -015.38762049 20
111  27.93597102 -015.38743696 20
115  27.93590472 -015.38724660
120 Linear Feature 85
111  27.93635633 -015.38726994 20
111  27.93632160 -015.38739024 20
115  27.93622300 -015.38732747
120 Linear Feature 84
111  27.93628674 -015.38751191 20
111  27.93622300 -015.38732747 20
115  27.93615657 -015.38713527
120 Linear Feature 83
111  27.93641757 -015.38744894 20
111  27.93635633 -015.38726994 20
115  27.93629006 -015.38707625
120 Linear Feature 82
111  27.93674013 -015.38709849 20
111  27.93670650 -015.38722059 20
115  27.93662847 -015.38717235
120 Linear Feature 81
111  27.93680364 -015.38727867 20
111  27.93674013 -015.38709849 20
115  27.93667268 -015.38690711
120 Linear Feature 80
111  27.93667980 -015.38731619 20
111  27.93662847 -015.38717235 20
115  27.93655275 -015.38696012
120 Linear Feature 79
111  27.93712528 -015.38692581 20
111  27.93709070 -015.38705143 20
115  27.93699588 -015.38699411
120 Linear Feature 78
111  27.93705823 -015.38717067 20
111  27.93699588 -015.38699411 20
115  27.93692567 -015.38679526
120 Linear Feature 77
111  27.93719116 -015.38711519 20
111  27.93712528 -015.38692581 20
115  27.93705932 -015.38673617
120 Linear Feature 76
111  27.91879262 -015.39213892 3 102
115  27.91830848 -015.39069443
120 Linear Feature 75
111  27.93751456 -015.38675478 20
111  27.93747777 -015.38688528 20
115  27.93738549 -015.38683566
120 Linear Feature 74
111  27.93744361 -015.38700326 20
111  27.93738549 -015.38683566 20
115  27.93731223 -015.38662437
120 Linear Feature 73
111  27.93758246 -015.38695072 20
111  27.93751456 -015.38675478 20
115  27.93744849 -015.38656413
120 Linear Feature 72
112  27.93311714 -015.38783735  27.93318789 -015.38780231 3 102
116  27.93315110 -015.38759903  27.93308235 -015.38751694
120 Linear Feature 71
111  27.93315110 -015.38759903 3 102
112  27.93306920 -015.38755254  27.93301802 -015.38754154
111  27.93306920 -015.38755254 3 102
111  27.93178202 -015.38733451
112  27.93178202 -015.38733451  27.93176155 -015.38732969 3 102
112  27.93171092 -015.38735493  27.93169385 -015.38737473
111  27.93171092 -015.38735493 3 102
111  27.93144269 -015.38766656 3 102
111  27.93108778 -015.38821273
112  27.93108778 -015.38821273  27.93096680 -015.38840444 3 102
112  27.93132338 -015.38858750  27.93156663 -015.38849813
111  27.93132338 -015.38858750 3 102
111  27.93186609 -015.38838850 3 102
115  27.93265889 -015.38804015
120 Linear Feature 70
111  27.93966263 -015.38461695 3 102
111  27.93873690 -015.38442495
112  27.93873690 -015.38442495  27.93801438 -015.38429582 3 102
116  27.93679669 -015.38467038  27.93636267 -015.38488661
120 Linear Feature 69
111  27.93312855 -015.38629415 3 102
112  27.93233969 -015.38677909  27.93193725 -015.38708756
111  27.93233969 -015.38677909 3 102
111  27.93206605 -015.38700812
112  27.93206605 -015.38700812  27.93200344 -015.38705617 3 102
112  27.93211007 -015.38715550  27.93219178 -015.38717231
111  27.93211007 -015.38715550 3 102
115  27.93358430 -015.38740760
120 Linear Feature 68
111  27.94072313 -015.38447927 3 102
111  27.94341345 -015.38328309 3 102
112  27.94395811 -015.38282016  27.94420044 -015.38248079
111  27.94395811 -015.38282016 3 102
111  27.94437528 -015.38222961 3 102
111  27.94434854 -015.38220510 3 102
111  27.94447799 -015.38202105 3 102
111  27.94456249 -015.38190092
112  27.94456249 -015.38190092  27.94475046 -015.38162240 3 102
116  27.94432448 -015.38133731  27.94407691 -015.38137191
120 Linear Feature 67
112  27.93847348 -015.38392762  27.93841674 -015.38396849 3 102
112  27.93851424 -015.38407321  27.93858720 -015.38408990
111  27.93851424 -015.38407321 3 102
115  27.94013636 -015.38440871
120 Linear Feature 66
111  27.93788703 -015.38661871 20
111  27.93786160 -015.38670844 20
115  27.93776254 -015.38664501
120 Linear Feature 65
111  27.93793270 -015.38675279 20
111  27.93788703 -015.38661871 20
115  27.93781349 -015.38640277
120 Linear Feature 64
111  27.93782736 -015.38683107 20
111  27.93776254 -015.38664501 20
115  27.93769622 -015.38645462
120 Linear Feature 63
111  27.93814942 -015.38647539 20
111  27.93824911 -015.38653778 20
115  27.93828335 -015.38641377
120 Linear Feature 62
111  27.93834609 -015.38659911 20
111  27.93828335 -015.38641377 20
115  27.93821895 -015.38622353
120 Linear Feature 61
111  27.93821458 -015.38666039 20
111  27.93814942 -015.38647539 20
115  27.93808201 -015.38628406
120 Linear Feature 60
111  27.93867701 -015.38626592 20
111  27.93864047 -015.38638132 20
115  27.93854489 -015.38632499
120 Linear Feature 59
111  27.93860312 -015.38649045 20
111  27.93854489 -015.38632499 20
115  27.93847011 -015.38611249
120 Linear Feature 58
111  27.93860317 -015.38605367 20
111  27.93867701 -015.38626592 20
115  27.93873569 -015.38643458
120 Linear Feature 57
111  27.93904603 -015.38610214 20
111  27.93901706 -015.38620904 20
115  27.93892737 -015.38615868
120 Linear Feature 56
111  27.93885113 -015.38594405 20
111  27.93892737 -015.38615868 20
115  27.93898508 -015.38632115
120 Linear Feature 55
111  27.93897352 -015.38588994 20
111  27.93904603 -015.38610214 20
115  27.93909845 -015.38625556
120 Linear Feature 54
111  27.93930689 -015.38596422 20
111  27.93940452 -015.38602418 20
115  27.93943872 -015.38589994
120 Linear Feature 53
111  27.93923999 -015.38577214 20
111  27.93930689 -015.38596422 20
115  27.93937022 -015.38614606
120 Linear Feature 52
111  27.93937348 -015.38571313 20
111  27.93943872 -015.38589994 20
115  27.93950391 -015.38608661
120 Linear Feature 51
111  27.93979164 -015.38585785 20
115  27.93982641 -015.38573382
120 Linear Feature 50
111  27.93979164 -015.38585785 20
115  27.93970685 -015.38580618
120 Linear Feature 49
111  27.93963378 -015.38559806 20
111  27.93970685 -015.38580618 20
115  27.93976156 -015.38596196
120 Linear Feature 48
111  27.93975995 -015.38554228 20
111  27.93982641 -015.38573382 20
115  27.93989120 -015.38592055
120 Linear Feature 47
111  27.93503476 -015.38763120 20
111  27.93513396 -015.38791166 20
111  27.93511727 -015.38798954 20
111  27.93509556 -015.38809078 20
111  27.93512688 -015.38817837 20
111  27.93497027 -015.38824581 20
111  27.93493833 -015.38815265 20
115  27.93480628 -015.38806005
120 Linear Feature 46
111  27.94019621 -015.38562880 20
111  27.94012071 -015.38589253 20
111  27.94014282 -015.38596094 20
111  27.93998142 -015.38603102 20
111  27.93995931 -015.38596344 20
111  27.93989120 -015.38592055 20
111  27.93979164 -015.38585785 20
111  27.93976156 -015.38596196 20
111  27.93973384 -015.38605791 20
111  27.93975668 -015.38613132 20
111  27.93959749 -015.38620223 20
111  27.93957244 -015.38612965 20
111  27.93950391 -015.38608661 20
111  27.93940452 -015.38602418 20
111  27.93937022 -015.38614606 20
111  27.93934629 -015.38623107 20
111  27.93937043 -015.38630237 20
111  27.93921094 -015.38637365 20
111  27.93918903 -015.38630734 20
111  27.93909845 -015.38625556 20
111  27.93901706 -015.38620904 20
111  27.93898508 -015.38632115 20
111  27.93896203 -015.38640196 20
111  27.93898751 -015.38647444 20
111  27.93882856 -015.38654579 20
111  27.93880400 -015.38647280 20
111  27.93873569 -015.38643458 20
111  27.93864047 -015.38638132 20
111  27.93860312 -015.38649045 20
111  27.93857503 -015.38657252 20
111  27.93860250 -015.38664495 20
111  27.93844213 -015.38671625 20
111  27.93841501 -015.38664268 20
111  27.93834609 -015.38659911 20
111  27.93824911 -015.38653778 20
111  27.93821458 -015.38666039 20
111  27.93819015 -015.38674717 20
111  27.93821334 -015.38681604 20
111  27.93805313 -015.38688761 20
111  27.93802879 -015.38681273 20
111  27.93793270 -015.38675279 20
111  27.93786160 -015.38670844 20
111  27.93782736 -015.38683107 20
111  27.93780323 -015.38691746 20
111  27.93782727 -015.38698506 20
111  27.93766452 -015.38705896 20
111  27.93763995 -015.38698666 20
111  27.93758246 -015.38695072 20
111  27.93747777 -015.38688528 20
111  27.93744361 -015.38700326 20
111  27.93741955 -015.38708633 20
111  27.93744360 -015.38715576 20
111  27.93728367 -015.38722584 20
111  27.93725640 -015.38715660 20
111  27.93719116 -015.38711519 20
111  27.93709070 -015.38705143 20
111  27.93705823 -015.38717067 20
111  27.93703702 -015.38724860 20
111  27.93706094 -015.38732333 20
111  27.93690198 -015.38739447 20
111  27.93687698 -015.38732252 20
111  27.93680364 -015.38727867 20
111  27.93670650 -015.38722059 20
111  27.93667980 -015.38731619 20
111  27.93664999 -015.38742289 20
111  27.93667456 -015.38749614 20
111  27.93651283 -015.38756797 20
111  27.93648622 -015.38749093 20
111  27.93641757 -015.38744894 20
111  27.93632160 -015.38739024 20
111  27.93628674 -015.38751191 20
111  27.93626264 -015.38759601 20
111  27.93628787 -015.38766574 20
111  27.93612819 -015.38773526 20
111  27.93610333 -015.38766263 20
111  27.93603495 -015.38762049 20
111  27.93593750 -015.38756045 20
111  27.93590314 -015.38767922 20
111  27.93587806 -015.38776592 20
111  27.93590090 -015.38783599 20
111  27.93574114 -015.38790594 20
111  27.93571608 -015.38783337 20
111  27.93564727 -015.38778971 20
111  27.93555204 -015.38772929 20
111  27.93551661 -015.38784865 20
111  27.93549013 -015.38793784 20
111  27.93551395 -015.38800731 20
111  27.93535535 -015.38807854 20
111  27.93532956 -015.38800430 20
115  27.93506484 -015.38784064
120 Linear Feature 45
112  27.94023763 -015.38600611  27.94030618 -015.38597274 20
111  27.94028344 -015.38587923 20
111  27.94019621 -015.38562880 20
111  27.94011187 -015.38538670 20
111  27.93975995 -015.38554228 20
111  27.93963378 -015.38559806 20
111  27.93937348 -015.38571313 20
111  27.93923999 -015.38577214 20
111  27.93897352 -015.38588994 20
111  27.93885113 -015.38594405 20
111  27.93860317 -015.38605367 20
111  27.93847011 -015.38611249 20
111  27.93821895 -015.38622353 20
111  27.93808201 -015.38628406 20
111  27.93781349 -015.38640277 20
111  27.93769622 -015.38645462 20
111  27.93744849 -015.38656413 20
111  27.93731223 -015.38662437 20
111  27.93705932 -015.38673617 20
111  27.93692567 -015.38679526 20
111  27.93667268 -015.38690711 20
111  27.93655275 -015.38696012 20
111  27.93629006 -015.38707625 20
111  27.93615657 -015.38713527 20
111  27.93590472 -015.38724660 20
111  27.93576999 -015.38730616 20
111  27.93551799 -015.38741757 20
111  27.93538407 -015.38747678 20
111  27.93503476 -015.38763120 20
111  27.93499698 -015.38764790 20
111  27.93470630 -015.38777640 20
111  27.93480628 -015.38806005 20
111  27.93482398 -015.38811025
112  27.93482398 -015.38811025  27.93487810 -015.38825320 20
116  27.93516655 -015.38824584  27.93531512 -015.38818217
120 Linear Feature 44
111  27.94015877 -015.38773872 22
111  27.94010940 -015.38758442 22
111  27.94008582 -015.38744844 22
111  27.94000231 -015.38720855 20
115  27.93997827 -015.38713947
120 Linear Feature 43
111  27.92606285 -015.39397925 22
115  27.92564172 -015.39276954
120 Linear Feature 42
111  27.92717433 -015.39204715 20
112  27.92727436 -015.39196843  27.92731225 -015.39192968
111  27.92727436 -015.39196843 20
111  27.92735075 -015.39189606 20
115  27.92745869 -015.39179382
120 Linear Feature 41
111  27.92735075 -015.39189606 22
111  27.92803570 -015.39239759 22
115  27.92824465 -015.39300594
120 Linear Feature 40
111  27.93236288 -015.38941995 22
111  27.93263068 -015.39018110 22
111  27.93262184 -015.39023415 22
115  27.93287585 -015.39095979
120 Linear Feature 39
111  27.93513062 -015.38826303 22
111  27.93540082 -015.38903505
111  27.93543627 -015.38913652 22
111  27.93552614 -015.38939337 22
111  27.93547431 -015.38972692
112  27.93547431 -015.38972692  27.93546570 -015.38977958 22
115  27.93547874 -015.38981000
120 Linear Feature 38
111  27.93778356 -015.38801402 22
115  27.93750230 -015.38721638
120 Linear Feature 37
111  27.94055057 -015.38679353 22
115  27.94026915 -015.38599251
120 Linear Feature 36
111  27.94194043 -015.38621976 20
111  27.94185342 -015.38625825 22
111  27.94059628 -015.38681438
111  27.94052526 -015.38684580 22
111  27.93783315 -015.38803671
111  27.93776027 -015.38806895 22
115  27.93545771 -015.38908753
120 Linear Feature 35
112  27.92409371 -015.39314885  27.92434893 -015.39357433 22
111  27.92472024 -015.39371545
112  27.92472024 -015.39371545  27.92476987 -015.39373784 22
111  27.92478584 -015.39378552 22
111  27.92500580 -015.39440743
112  27.92500580 -015.39440743  27.92504044 -015.39448917 22
111  27.92511340 -015.39445247 22
115  27.92809625 -015.39313218
120 Linear Feature 34
111  27.94161773 -015.38513132 20
111  27.94168123 -015.38530341
111  27.94170936 -015.38538001 22
111  27.94199345 -015.38615378
111  27.94203246 -015.38626028 22
111  27.94210311 -015.38647683 22
111  27.94212448 -015.38658361 22
111  27.94224569 -015.38692905
112  27.94224569 -015.38692905  27.94227701 -015.38710077 22
111  27.94214693 -015.38715430 22
111  27.94090406 -015.38769527
112  27.94090406 -015.38769527  27.94079086 -015.38774152 22
111  27.94069160 -015.38772050 22
111  27.94055402 -015.38768666 22
112  27.94040039 -015.38769213  27.94032999 -015.38771875
111  27.94040039 -015.38769213 22
115  27.92830366 -015.39303835
120 Linear Feature 33
111  27.92424711 -015.39329942 22
111  27.92716788 -015.39200590
112  27.92716788 -015.39200590  27.92719859 -015.39198852 22
111  27.92732152 -015.39188114 22
111  27.92775789 -015.39146795 22
111  27.92797722 -015.39132081 22
111  27.93386176 -015.38872769 22
111  27.93405385 -015.38864841 22
111  27.93515488 -015.38821548 22
111  27.93745488 -015.38719382 22
111  27.94022209 -015.38597049 22
115  27.94161371 -015.38535255
120 Linear Feature 32
112  27.92413460 -015.39303441  27.92444939 -015.39362380 20
112  27.92558502 -015.39367034  27.92609302 -015.39348085
111  27.92558502 -015.39367034 20
111  27.92747716 -015.39284718
112  27.92747716 -015.39284718  27.92754267 -015.39281764 20
112  27.92768072 -015.39270811  27.92772576 -015.39266409
111  27.92768072 -015.39270811 20
111  27.92799074 -015.39241840
111  27.92805095 -015.39236207 20
111  27.92820438 -015.39221867 20
111  27.92827494 -015.39215272 20
111  27.92873233 -015.39195006 20
111  27.92882518 -015.39190892 20
111  27.92928144 -015.39170675 20
111  27.92940299 -015.39165290 20
111  27.92986694 -015.39144733 20
111  27.92998697 -015.39139415 20
111  27.93043452 -015.39119585 20
111  27.93053639 -015.39115071 20
111  27.93100071 -015.39094498 20
111  27.93110308 -015.39089962 20
111  27.93162679 -015.39066758 20
111  27.93166836 -015.39064916 20
111  27.93229489 -015.39037155 20
111  27.93258683 -015.39024220
111  27.93265572 -015.39021410 20
111  27.93535240 -015.38902187 20
111  27.93540082 -015.38903505 20
115  27.93544461 -015.38904697
120 Linear Feature 31
111  27.93781674 -015.38800090 20
111  27.93753738 -015.38719868 20
111  27.94023763 -015.38600611 20
111  27.94051595 -015.38681018 20
111  27.94044566 -015.38684119 20
111  27.94026748 -015.38691979 20
111  27.94013623 -015.38697769 20
111  27.93969434 -015.38717262 20
111  27.93927163 -015.38735910 20
115  27.93781674 -015.38800090
120 Linear Feature 30
111  27.93544461 -015.38904697 20
111  27.93516655 -015.38824584 20
111  27.93747174 -015.38722919 20
111  27.93775084 -015.38802970 20
115  27.93544461 -015.38904697
120 Linear Feature 29
111  27.94203012 -015.38613743 20
111  27.94199345 -015.38615378 20
111  27.94195923 -015.38616904 20
111  27.94156799 -015.38634347 20
111  27.94138032 -015.38642715 20
111  27.94107026 -015.38656540 20
111  27.94088611 -015.38664750 20
111  27.94075834 -015.38670447 20
111  27.94058528 -015.38678164 20
111  27.94030420 -015.38597655 21
111  27.94164262 -015.38538274 21
111  27.94168613 -015.38541157 21
115  27.94195923 -015.38616904
120 Linear Feature 28
111  27.92822895 -015.39312479 20
115  27.93977137 -015.38802027
120 Linear Feature 27
111  27.93284134 -015.39097543 20
111  27.93258683 -015.39024220 20
111  27.93259744 -015.39021017 20
111  27.93232816 -015.38943520 20
111  27.92918294 -015.39082015 20
111  27.92826213 -015.39122562 20
111  27.92798911 -015.39134584
