I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
111  38.93628941 -077.45663777 51 101
111  38.93711721 -077.45624300 51 101
111  38.93728063 -077.45620569 51 101
112  38.93712913 -077.45615124  38.93706205 -077.45610943 51 101
111  38.93699700 -077.45606761 51 101
111  38.93711721 -077.45624300 51 101
111  38.93786301 -077.45735346 51 101
112  38.93742594 -077.45740573  38.93733039 -077.45742663 51 101
115  38.93712228 -077.45748761
120 Linear Feature 42
111  38.93470529 -077.45861933 51 101
115  38.93523955 -077.45836217
120 Linear Feature 41
111  38.93471674 -077.45961149 51
111  38.93452888 -077.45895764 51
112  38.93456080 -077.45873165  38.93462800 -077.45862365
111  38.93456080 -077.45873165
112  38.93456080 -077.45873165  38.93462342 -077.45865114 51
115  38.93470529 -077.45861933
120 Linear Feature 40
111  38.93784076 -077.46327895 51 101
111  38.93624671 -077.45787237 51 101
115  38.93608790 -077.45732415
120 Linear Feature 39
111  38.93779911 -077.46707058 51 101
112  38.93771435 -077.46774887  38.93768729 -077.46802399 51 101
111  38.93768976 -077.46871971 51
112  38.93781036 -077.46998314  38.93789431 -077.47055470 51
115  38.93809687 -077.47109135
120 Linear Feature 38
111  38.93794351 -077.46379662 51 101
112  38.93803108 -077.46504207  38.93800132 -077.46556247 51 101
115  38.93786681 -077.46653948
120 Linear Feature 37
111  38.94047700 -077.47223284 51 101
112  38.94047181 -077.47201103  38.94048319 -077.47192811 51 101
115  38.94050674 -077.47185805
120 Linear Feature 36
111  38.94022305 -077.47138292 51 101
111  38.94018097 -077.47123092 51 101
115  38.93799072 -077.46378412
120 Linear Feature 34
111  38.93992185 -077.47284185 51 101
112  38.94049030 -077.47316171  38.94070406 -077.47298082 51 101
115  38.94063325 -077.47277933
120 Linear Feature 33
111  38.94025460 -077.47501578 51 101
112  38.94013224 -077.47595562  38.94008973 -077.47633578 51 101
111  38.94011191 -077.47697255 51
112  38.94024867 -077.47826035  38.94037663 -077.47888895 51
115  38.94054621 -077.47941509
120 Linear Feature 32
111  38.94034116 -077.47188725 51 101
111  38.94043981 -077.47266614 51 101
112  38.94044998 -077.47319148  38.94043981 -077.47351818 51 101
111  38.94038492 -077.47394943 51 101
115  38.94031986 -077.47449274
120 Linear Feature 31
111  38.94189747 -077.48059748 51 101
112  38.94120105 -077.47983977  38.94101165 -077.47962757 51 101
111  38.94064513 -077.47903966 51
112  38.94024911 -077.47826169  38.94011653 -077.47793817
111  38.94024911 -077.47826169
112  38.94024911 -077.47826169  38.94007864 -077.47786512 51
115  38.93983832 -077.47699038
120 Linear Feature 30
111  38.94221534 -077.48093726 51 101
111  38.94268479 -077.48141762 51 101
112  38.94295291 -077.48138283  38.94310788 -077.48125000 51 101
115  38.94306709 -077.48104755
120 Linear Feature 29
111  38.94217277 -077.47763781 54 104
115  38.94197664 -077.47772365
120 Linear Feature 35
111  38.93960169 -077.47249957 51 101
112  38.93891961 -077.47178697  38.93880948 -077.47167218 51 101
111  38.93835162 -077.47101650 51
112  38.93781314 -077.46999812  38.93765242 -077.46964226 51
115  38.93748574 -077.46901855
120 Linear Feature 18
111  38.95949979 -077.47434564 51
112  38.95851303 -077.47457027  38.95813390 -077.47460605 51
115  38.95742300 -077.47461898
120 Linear Feature 17
111  38.96098926 -077.47350363 51 101
112  38.96038802 -077.47393900  38.96021268 -077.47406839 51 101
115  38.95949979 -077.47434564
120 Linear Feature 16
112  38.96123399 -077.47310418  38.96123546 -077.47309280 51 101
112  38.96116974 -077.47270822  38.96108336 -077.47252214 51 101
111  38.96088113 -077.47247845 51 101
115  38.96280915 -077.47245435
120 Linear Feature 15
111  38.96109797 -077.47341599 57 105
116  38.96123251 -077.47311556  38.96127234 -077.47291827
120 Linear Feature 14
111  38.96133639 -077.47323516 57 105
111  38.96109797 -077.47341599 57 105
115  38.96098926 -077.47350363
120 Linear Feature 13
111  38.96472150 -077.47242678 51 101
111  38.96280915 -077.47245435 51 101
112  38.96183041 -077.47285970  38.96140774 -077.47318060 51 101
115  38.96133639 -077.47323516
120 Linear Feature 12
111  38.96507072 -077.47305487 51 101
112  38.96501183 -077.47267078  38.96490547 -077.47245266 51 101
111  38.96472150 -077.47242678 51 101
115  38.96666436 -077.47239713
120 Linear Feature 11
111  38.96335669 -077.47429112 51
112  38.96234006 -077.47450068  38.96183082 -077.47456617 51
115  38.96126138 -077.47456326
120 Linear Feature 10
111  38.96482629 -077.47344719 51 101
112  38.96420094 -077.47390887  38.96386007 -077.47412358 51 101
115  38.96335669 -077.47429112
120 Linear Feature 9
111  38.96492852 -077.47337415 57 105
112  38.96502263 -077.47321764  38.96505346 -077.47316338 57 105
115  38.96507072 -077.47305487
120 Linear Feature 8
111  38.96518881 -077.47317221 57 105
111  38.96493248 -077.47336665 57 105
115  38.96482629 -077.47344719
120 Linear Feature 7
111  38.96902705 -077.47235927 51 101
111  38.96666436 -077.47239713 51 101
112  38.96587566 -077.47266387  38.96558001 -077.47286069 51 101
115  38.96518881 -077.47317221
120 Linear Feature 6
111  38.96939329 -077.47343179 57 105
115  38.96938580 -077.47285513
120 Linear Feature 5
111  38.96933066 -077.47421234 51 101
112  38.96939329 -077.47397901  38.96939329 -077.47389012 51 101
115  38.96939329 -077.47343179
120 Linear Feature 4
111  38.96843871 -077.47446789 51
112  38.96902399 -077.47446234  38.96919676 -077.47446234 51
115  38.96933066 -077.47421234
120 Linear Feature 3
111  38.97066599 -077.47288327 51 101
112  38.97056863 -077.47252639  38.97047939 -077.47238635 51 101
111  38.97031551 -077.47235317 51 101
111  38.96974099 -077.47235009 51 101
112  38.96949646 -077.47251537  38.96940544 -077.47262327 51 101
111  38.96938580 -077.47285513 51 101
112  38.96929299 -077.47255670  38.96923409 -077.47242814 51 101
111  38.96902705 -077.47235927 51 101
115  38.96974099 -077.47235009
120 Linear Feature 2
111  38.97066406 -077.47342071 57 105
115  38.97066599 -077.47288327
120 Linear Feature 1
111  38.97067260 -077.47418276 51 101
115  38.97066406 -077.47342071
120 Linear Feature 30
111  38.94784008 -077.47359991 57 105
115  38.94758771 -077.47342144
120 Linear Feature 39
111  38.94549919 -077.47291656 52
115  38.94549475 -077.47251045
120 Linear Feature 38
111  38.94506545 -077.47378826 57 105
115  38.94506092 -077.47325179
120 Linear Feature 37
111  38.94507080 -077.47454787 51 101
115  38.94506545 -077.47378826
120 Linear Feature 36
111  38.94711758 -077.47267616 51 101
111  38.94637330 -077.47268684 51 101
111  38.94543899 -077.47270519 51 101
112  38.94518748 -077.47284497  38.94510635 -077.47295554 51 101
111  38.94506092 -077.47314331 51 101
115  38.94506092 -077.47325179
120 Linear Feature 35
111  38.94674276 -077.47258895 51 101
111  38.94674502 -077.47315687 51 101
112  38.94661247 -077.47282533  38.94651806 -077.47271722 51 101
111  38.94637330 -077.47268684 51 101
112  38.94663210 -077.47251322  38.94672061 -077.47237476 51 101
111  38.94673741 -077.47221717 51 101
112  38.94684512 -077.47250743  38.94694690 -077.47265158 51 101
111  38.94711758 -077.47267616 51 101
115  38.94805364 -077.47266091
120 Linear Feature 34
111  38.94675071 -077.47376501 57 105
115  38.94674502 -077.47315687
120 Linear Feature 33
111  38.94700597 -077.47453105 51 101
112  38.94679606 -077.47415099  38.94675719 -077.47397605 51 101
115  38.94675071 -077.47376501
120 Linear Feature 32
111  38.94804180 -077.47475607 51
112  38.94744209 -077.47476066  38.94723541 -077.47476983 51
115  38.94700597 -077.47453105
120 Linear Feature 31
111  38.94758771 -077.47342144 51 101
111  38.94688995 -077.47291009 51 101
112  38.94674270 -077.47258444  38.94673321 -077.47241775 51 101
111  38.94673681 -077.47221587 51 101
111  38.94671795 -077.47002701 51 101
111  38.94671308 -077.46948457 51 101
111  38.94670497 -077.46898177 51 101
111  38.94670173 -077.46837674 51 101
111  38.94669524 -077.46767992 51 101
111  38.94669199 -077.46707906 51 101
111  38.94669199 -077.46689337 51 101
111  38.94669199 -077.46671187 51 101
111  38.94668875 -077.46621741 51 101
111  38.94668550 -077.46603173 51 101
111  38.94668388 -077.46585439 51 101
111  38.94667577 -077.46535576 51 101
111  38.94667414 -077.46517634 51 101
111  38.94667414 -077.46499483 51 101
111  38.94666927 -077.46449203 51 101
111  38.94666603 -077.46431260 51 101
111  38.94666603 -077.46413318 51 101
111  38.94666022 -077.46330200 51 101
111  38.94664951 -077.46238402 51 101
115  38.94663991 -077.46123927
120 Linear Feature 29
111  38.94770290 -077.47328507 57 105
112  38.94784008 -077.47359991  38.94791089 -077.47364733 57 105
115  38.94795694 -077.47369055
120 Linear Feature 28
111  38.94946803 -077.47449821 51 101
112  38.94859306 -077.47412557  38.94837925 -077.47399505 51 101
115  38.94795694 -077.47369055
120 Linear Feature 27
111  38.95153459 -077.47471736 51
112  38.95035688 -077.47467679  38.95003745 -077.47467679 51
115  38.94946803 -077.47449821
120 Linear Feature 26
111  38.95079274 -077.47262732 51 101
112  38.95052574 -077.47246697  38.95045210 -077.47234479 51 101
111  38.95042178 -077.47218067 51 101
112  38.95028425 -077.47248970  38.95016309 -077.47263938 51 101
111  38.95001958 -077.47264120 51 101
111  38.94805364 -077.47266091 51 101
112  38.94775993 -077.47291361  38.94768218 -077.47309411 51 101
115  38.94770161 -077.47328294
120 Linear Feature 25
111  38.95056598 -077.47298000 51 101
112  38.95042178 -077.47262758  38.95041982 -077.47247358 51 101
111  38.95042178 -077.47218067 51 101
115  38.95032052 -077.46119194
120 Linear Feature 61
111  38.97072788 -077.45776308 52
111  38.97058991 -077.45751907 52
111  38.97057553 -077.45586271 52
115  38.97076898 -077.45559770
120 Linear Feature 60
111  38.94457102 -077.46075701 51 101
111  38.94452349 -077.46010548 51 101
111  38.94451862 -077.45996570 2
111  38.94451538 -077.45945248 51 101
115  38.94451382 -077.45868492
120 Linear Feature 59
111  38.94663817 -077.46072919 51 101
111  38.94662688 -077.45993643 2
111  38.94662688 -077.45941160 51 101
115  38.94661621 -077.45864034
120 Linear Feature 58
111  38.94490325 -077.46377255 59 102
111  38.94484372 -077.46461104 59 102
111  38.94489114 -077.46993760 59 102
115  38.94494686 -077.47032763
120 Linear Feature 57
111  38.94656760 -077.47031019 59 102
111  38.94662157 -077.46987850 59 102
111  38.94656981 -077.46458637 59 102
115  38.94648857 -077.46374547
120 Linear Feature 56
111  38.94627472 -077.46284696 51 101
112  38.94653113 -077.46269267  38.94663173 -077.46255915 51 101
115  38.94664951 -077.46238402
120 Linear Feature 55
111  38.94469992 -077.46245665 51 101
115  38.94461121 -077.46126886
120 Linear Feature 54
111  38.94473349 -077.46330246 51 101
111  38.94469992 -077.46245665 51 101
112  38.94485628 -077.46275442  38.94495068 -077.46284925 51 101
115  38.94508922 -077.46286483
120 Linear Feature 47
111  38.94668875 -077.46621741 51 101
115  38.94475741 -077.46624243
120 Linear Feature 47
111  38.94669199 -077.46671187 51 101
115  38.94476098 -077.46674134
120 Linear Feature 47
111  38.94669199 -077.46689337 51 101
115  38.94476277 -077.46692263
120 Linear Feature 53
111  38.94020349 -077.45951820 51 101
112  38.94006606 -077.45915564  38.94004642 -077.45894452 51 101
115  38.94005807 -077.45872360
120 Linear Feature 52
111  38.94108889 -077.45974512 51
112  38.94055652 -077.45974512  38.94037803 -077.45974741 51
115  38.94020349 -077.45951820
120 Linear Feature 116
111  38.95769813 -077.45505760 51
111  38.95769377 -077.45455594 51
115  38.95769040 -077.45412254
120 Linear Feature 116
111  38.95717168 -077.45506342 51
111  38.95716778 -077.45456223 51
115  38.95716445 -077.45413518
120 Linear Feature 113
111  38.95722758 -077.45542572 51
111  38.95722744 -077.45506195 51
111  38.95717168 -077.45506342 51
111  38.95707167 -077.45506606 51
111  38.95665218 -077.45507710 51
111  38.95664721 -077.45449200 51
111  38.95664499 -077.45423117 51
115  38.95664433 -077.45415303
120 Linear Feature 111
111  38.96611865 -077.45428994 22
115  38.95868344 -077.45440289
120 Linear Feature 111
111  38.96612062 -077.45424450 20
115  38.95868540 -077.45435744
120 Linear Feature 111
111  38.96611472 -077.45433287 20
115  38.95867951 -077.45444582
120 Linear Feature 110
111  38.96369608 -077.45426346 51
115  38.96369071 -077.45379780
120 Linear Feature 109
111  38.96321289 -077.45426018 51
115  38.96321485 -077.45380063
120 Linear Feature 108
111  38.96281236 -077.45427533 51
115  38.96320503 -077.45379558
120 Linear Feature 107
111  38.96273579 -077.45427786 51
115  38.96272990 -077.45380316
120 Linear Feature 106
111  38.96227093 -077.45528846 51
112  38.96240382 -077.45492361  38.96253923 -077.45478917 51
111  38.96265124 -077.45477923 51
115  38.96598716 -077.45473270
120 Linear Feature 105
111  38.96242430 -077.45528754 52
115  38.96210549 -077.45529090
120 Linear Feature 104
111  38.96263473 -077.45584135 51 101
112  38.96236866 -077.45565074  38.96229105 -077.45551396 51 101
111  38.96227093 -077.45528846 51 101
112  38.96218469 -077.45564705  38.96210420 -077.45582450 51 101
111  38.96191186 -077.45585054 51 101
112  38.96218469 -077.45603152  38.96227955 -077.45615351 51 101
111  38.96227955 -077.45639750 51 101
112  38.96220481 -077.45677458  38.96211570 -077.45696681 51 101
115  38.96192949 -077.45699635
120 Linear Feature 103
111  38.96228584 -077.45698719 51 101
111  38.96227955 -077.45639750 51 101
115  38.96227093 -077.45528846
120 Linear Feature 102
111  38.96265644 -077.45698413 51 101
112  38.96239453 -077.45682264  38.96227380 -077.45666368 51 101
111  38.96227955 -077.45639750 51 101
112  38.96237728 -077.45602412  38.96249226 -077.45587995 51 101
115  38.96263473 -077.45584135
120 Linear Feature 101
111  38.95899105 -077.45924375 51 101
112  38.95966101 -077.45892341  38.95992021 -077.45877052 51 101
115  38.96061562 -077.45824663
120 Linear Feature 100
111  38.95899105 -077.45924375 51
112  38.95840608 -077.45942267  38.95804835 -077.45949302 51
111  38.95771677 -077.45950399 51
111  38.95691995 -077.45952026 51
112  38.95602194 -077.45942267  38.95569942 -077.45938201 51
115  38.95552330 -077.45928903
120 Linear Feature 99
111  38.95740921 -077.45535629 52
115  38.95707014 -077.45535906
120 Linear Feature 98
111  38.95723406 -077.45636444 51 101
112  38.95735500 -077.45606172  38.95743923 -077.45596729 51 101
111  38.95762404 -077.45591547 51 101
112  38.95733988 -077.45574233  38.95724708 -077.45560635 51 101
111  38.95722758 -077.45542572 51 101
112  38.95712607 -077.45574788  38.95702457 -077.45590619 51 101
111  38.95686372 -077.45592244 51 101
114  38.95710663 -077.45606172  38.95718438 -077.45615059 51 101
120 Linear Feature 125
111  38.95951154 -077.45410018 20
111  38.95964296 -077.45402603 20
111  38.95964296 -077.45389151 20
111  38.95969660 -077.45389496 20
111  38.95970197 -077.45378804 20
111  38.95978377 -077.45378287 20
111  38.95978779 -077.45390013 20
111  38.95989373 -077.45391048 20
111  38.95988970 -077.45404155 20
111  38.95997687 -077.45411398 20
115  38.95998089 -077.45433127
120 Linear Feature 124
111  38.95917760 -077.45433683 20
111  38.95917581 -077.45410041 20
111  38.95929367 -077.45396808 20
111  38.95929189 -077.45380344 20
111  38.95937393 -077.45380241 20
111  38.95937750 -077.45397876 20
111  38.95950601 -077.45409811 20
115  38.95950780 -077.45433913
120 Linear Feature 123
111  38.95868533 -077.45410959 20
111  38.95874388 -077.45400401 20
111  38.95875637 -077.45385022 20
111  38.95884026 -077.45383874 20
111  38.95884204 -077.45377447 20
111  38.95893307 -077.45376758 20
111  38.95894021 -077.45386399 20
111  38.95902410 -077.45386399 20
111  38.95902231 -077.45396039 20
111  38.95915082 -077.45410730 20
115  38.95914547 -077.45434371
120 Linear Feature 122
111  38.96058341 -077.45481289 51
115  38.96056624 -077.45380974
120 Linear Feature 122
111  38.96047130 -077.45481479 51
115  38.96045237 -077.45381226
120 Linear Feature 122
111  38.96023086 -077.45481669 51
115  38.96021284 -077.45381479
120 Linear Feature 122
111  38.95975883 -077.45482048 51
111  38.95974962 -077.45421642 51
115  38.95974360 -077.45382236
120 Linear Feature 122
111  38.95934138 -077.45482428 51
115  38.95933599 -077.45390156
120 Linear Feature 122
111  38.95889886 -077.45483755 51
115  38.95888954 -077.45385732
120 Linear Feature 121
111  38.95722610 -077.45506708 51
111  38.95742081 -077.45505950 51
111  38.95769813 -077.45505760 51
111  38.95777631 -077.45505191 51
111  38.95798430 -077.45499500 51
111  38.95816426 -077.45486032 51
111  38.95834275 -077.45484325 51
111  38.95889886 -077.45483755 51
111  38.95934138 -077.45482428 51
111  38.95975883 -077.45482048 51
111  38.96023086 -077.45481669 51
111  38.96047130 -077.45481479 51
111  38.96058341 -077.45481289 51
111  38.96193459 -077.45481099 51
112  38.96216618 -077.45497604  38.96225321 -077.45509935 51
115  38.96227093 -077.45528846
120 Linear Feature 134
111  38.95118377 -077.45714721 51 101
111  38.95116230 -077.45601193 51 101
111  38.95115555 -077.45436123 51 101
111  38.95114505 -077.45334693 51 101
111  38.95112493 -077.45126964 51 101
111  38.95112206 -077.45041951 51 101
111  38.95106650 -077.44519062 51 101
111  38.95106887 -077.44456745 51 101
111  38.95104274 -077.44221834 51 101
111  38.95103562 -077.44136607 51 101
111  38.95102136 -077.44010445 51 101
111  38.95101661 -077.43908416 51 101
112  38.95111876 -077.43868093  38.95124942 -077.43851292 51 101
115  38.95140364 -077.43849704
120 Linear Feature 133
111  38.95137280 -077.45812217 51 101
112  38.95238583 -077.45739833  38.95286506 -077.45715243 51 101
115  38.95327697 -077.45712596
120 Linear Feature 132
111  38.95352986 -077.45810263 51 101
112  38.95238583 -077.45739833  38.95170854 -077.45713640 51 101
115  38.95118377 -077.45714721
120 Linear Feature 131
111  38.95389804 -077.45836603 57 105
115  38.95352986 -077.45810263
120 Linear Feature 130
111  38.95400764 -077.45542872 52
115  38.95381942 -077.45542872
120 Linear Feature 129
111  38.95392739 -077.45710628 51 101
111  38.95391865 -077.45596580 51
115  38.95391884 -077.45536475
120 Linear Feature 128
111  38.95759393 -077.45705747 51 101
112  38.95733218 -077.45686226  38.95725378 -077.45671440 51 101
111  38.95723549 -077.45657662 51 101
112  38.95713357 -077.45688243  38.95702904 -077.45705045 51 101
115  38.95687649 -077.45706053
120 Linear Feature 127
111  38.95723810 -077.45705045 51 101
111  38.95723810 -077.45659342 51 101
111  38.95723406 -077.45636444 51 101
115  38.95722758 -077.45542572
120 Linear Feature 126
111  38.95620086 -077.45803009 51 101
112  38.95724962 -077.45734548  38.95780439 -077.45707980 51 101
115  38.95840878 -077.45704525
120 Linear Feature 161
111  38.94784947 -077.45309723 20
112  38.94787653 -077.45484667  38.94787219 -077.45494916 20
112  38.94795742 -077.45511667  38.94802632 -077.45518388 20
111  38.94813104 -077.45520639 20
111  38.94864159 -077.45520542
111  38.94900504 -077.45520473 20
111  38.94922954 -077.45520431 20
112  38.94956070 -077.45515974  38.94960938 -077.45514267 20
112  38.94970655 -077.45503258  38.94974975 -077.45495483 20
111  38.94974715 -077.45480790 20
111  38.94974390 -077.45182853 20
111  38.94975202 -077.45164702 20
111  38.94972451 -077.44905765 20
112  38.94966112 -077.44891344  38.94962380 -077.44885919 20
111  38.94956237 -077.44883506 20
115  38.94910522 -077.44883977
120 Linear Feature 160
111  38.94982579 -077.44778023 20
115  38.95009425 -077.44777454
120 Linear Feature 159
111  38.94983021 -077.44791679 20
115  38.95009720 -077.44792058
120 Linear Feature 152
111  38.95116896 -077.44414184 21
112  38.95166589 -077.44413738  38.95171022 -077.44414256 21
111  38.95183620 -077.44428223 21
112  38.95196091 -077.44448915  38.95196998 -077.44455393 21
115  38.95197424 -077.44519504
120 Linear Feature 151
111  38.95027296 -077.44415561 21
115  38.95095478 -077.44414643
120 Linear Feature 150
111  38.94979283 -077.44416250 21
115  38.95006770 -077.44415791
120 Linear Feature 149
111  38.94777914 -077.45310979 21
111  38.94779121 -077.45487542 21
112  38.94789044 -077.45515648  38.94796361 -077.45526736 21
111  38.94810768 -077.45528235 21
111  38.94931592 -077.45527718 21
111  38.94955193 -077.45525821 21
112  38.94972760 -077.45513234  38.94978392 -077.45504268 21
111  38.94981476 -077.45490646 21
115  38.94978743 -077.45185271
120 Linear Feature 158
111  38.95032235 -077.45041979 53 102
112  38.95057130 -077.45077778  38.95078511 -077.45079444
111  38.95057130 -077.45077778
112  38.95057130 -077.45077778  38.95059290 -077.45078055 53 102
112  38.95078570 -077.45077071  38.95077706 -077.45076793
111  38.95078570 -077.45077071
112  38.95078570 -077.45077071  38.95099303 -077.45074571 53 102
111  38.95101345 -077.45044251 53 102
111  38.95097163 -077.44521539 53 102
112  38.95075271 -077.44490285  38.95058190 -077.44489275
111  38.95075271 -077.44490285
112  38.95075271 -077.44490285  38.95074682 -077.44490285 53 102
112  38.95050199 -077.44490436  38.95050788 -077.44490183
111  38.95050199 -077.44490436
112  38.95050199 -077.44490436  38.95029781 -077.44493465 53 102
113  38.95027621 -077.44523760 53 102
120 Linear Feature 157
111  38.95098568 -077.44779035 20
115  38.95030543 -077.44779819
120 Linear Feature 156
111  38.95099505 -077.44788398 20
115  38.95030893 -077.44788917
120 Linear Feature 154
111  38.95031020 -077.44784461 21
115  38.95099045 -077.44783520
120 Linear Feature 153
111  38.94982745 -077.44784774 21
115  38.95009564 -077.44784774
120 Linear Feature 148
111  38.95006371 -077.44424432 20
111  38.94979308 -077.44423805 20
111  38.94985636 -077.45168129 20
111  38.94984987 -077.45183777 20
112  38.94987611 -077.45493126  38.94987745 -077.45499161 20
112  38.94976824 -077.45519070  38.94970387 -077.45528037 20
111  38.94956887 -077.45533811 20
111  38.94810500 -077.45536079 20
112  38.94784305 -077.45522786  38.94775234 -077.45511956 20
111  38.94773500 -077.45489302 20
115  38.94772448 -077.45305794
120 Linear Feature 147
111  38.94973905 -077.44408894 20
115  38.94973530 -077.44408923
120 Linear Feature 146
111  38.94973530 -077.44408923 21
111  38.94980206 -077.45168811 21
115  38.94978743 -077.45185271
120 Linear Feature 181
111  38.94970517 -077.44545255 20
112  38.94963066 -077.44530955  38.94960032 -077.44527742 20
111  38.94952714 -077.44524529 20
111  38.94930178 -077.44524438 20
115  38.94907379 -077.44523382
120 Linear Feature 143
111  38.94874744 -077.44426625 20
112  38.94952400 -077.44424430  38.94955969 -077.44424430 20
112  38.94962884 -077.44433051  38.94966984 -077.44437754 20
111  38.94969589 -077.44449325 20
111  38.94970333 -077.44485925
111  38.94970517 -077.44545255 20
111  38.94971631 -077.44649455 20
112  38.94959174 -077.44674023  38.94950641 -077.44681234 20
111  38.94944667 -077.44681861 20
115  38.94908095 -077.44682017
120 Linear Feature 142
111  38.94880388 -077.44393279 20
111  38.94962323 -077.44393623 20
112  38.94966851 -077.44397468  38.94968402 -077.44400746 20
111  38.94968563 -077.44405111 20
111  38.94968866 -077.44415475 20
112  38.94965642 -077.44409905  38.94963203 -077.44407340 20
111  38.94961007 -077.44408350 20
115  38.94874764 -077.44410164
120 Linear Feature 141
111  38.94968532 -077.44035466 20
111  38.94972239 -077.44348816 20
111  38.94961044 -077.44379462 20
115  38.94879853 -077.44380246
120 Linear Feature 162
111  38.94966579 -077.44424612 21
112  38.94959618 -077.44417038  38.94954441 -077.44416579 21
115  38.94875015 -077.44418186
120 Linear Feature 163
111  38.94973530 -077.44408923 21
112  38.94969491 -077.44390076  38.94966565 -077.44387254
111  38.94969491 -077.44390076
112  38.94969491 -077.44390076  38.94964737 -077.44386627 21
111  38.94959494 -077.44386471 21
115  38.94880010 -077.44386314
120 Linear Feature 168
111  38.95016029 -077.45534443 59 102
111  38.95003870 -077.44077838 59 102
115  38.94995555 -077.44023464
120 Linear Feature 167
111  38.94962548 -077.44688456 21
115  38.94908264 -077.44688076
120 Linear Feature 166
111  38.94962548 -077.44695284 21
115  38.94908412 -077.44696422
120 Linear Feature 165
111  38.94910121 -077.44869841 20
111  38.94955067 -077.44867964 20
112  38.94965777 -077.44857531  38.94969557 -077.44851411 20
111  38.94971668 -077.44843104 20
111  38.94970600 -077.44727492 20
112  38.94962782 -077.44711370  38.94955849 -077.44703594 20
111  38.94945081 -077.44703973 20
115  38.94908351 -077.44703214
120 Linear Feature 164
111  38.94910637 -077.44876785 21
115  38.94964618 -077.44875953
120 Linear Feature 186
111  38.94966894 -077.44662136 22
115  38.94965675 -077.44535165
120 Linear Feature 185
111  38.94962881 -077.44669139 20
115  38.94961429 -077.44529879
120 Linear Feature 429
111  38.94927972 -077.44782104 20
115  38.94963055 -077.44781750
120 Linear Feature 431
111  38.94906214 -077.44846557 51
111  38.94931717 -077.44834110 51
115  38.94963755 -077.44818474
120 Linear Feature 430
111  38.94927972 -077.44782104 20
115  38.94910694 -077.44765909
120 Linear Feature 428
111  38.94945836 -077.44868046 20
111  38.94918269 -077.44849630 20
111  38.94901637 -077.44857353 20
111  38.94897633 -077.44843491 20
111  38.94914573 -077.44833194 20
111  38.94925199 -077.44786857 20
115  38.94927972 -077.44782104
120 Linear Feature 183
111  38.94908134 -077.44487358 51
111  38.94927857 -077.44478477 51
115  38.94959318 -077.44464310
120 Linear Feature 182
111  38.94907257 -077.44516268 21
115  38.94960742 -077.44516930
120 Linear Feature 180
111  38.94941530 -077.44509731 20
115  38.94906762 -077.44509731
120 Linear Feature 194
111  38.95027362 -077.44408052 20
115  38.95095963 -077.44406912
120 Linear Feature 194
111  38.95028354 -077.44536895 20
115  38.95096955 -077.44535755
120 Linear Feature 193
111  38.95096844 -077.44543023 21
115  38.95028243 -077.44544306
120 Linear Feature 192
111  38.95027499 -077.44404613 22
115  38.95096211 -077.44403188
120 Linear Feature 192
111  38.95028243 -077.44556419 22
115  38.95096955 -077.44554994
120 Linear Feature 191
111  38.95097020 -077.44559307 20
115  38.95028354 -077.44560266
120 Linear Feature 190
111  38.95027235 -077.44423222 20
115  38.95096028 -077.44422015
120 Linear Feature 190
111  38.95027483 -077.44400259 20
115  38.95096276 -077.44399052
120 Linear Feature 190
111  38.95028227 -077.44552065 20
115  38.95097020 -077.44550858
120 Linear Feature 189
111  38.94981024 -077.44552582 20
115  38.95007442 -077.44552583
120 Linear Feature 188
111  38.94964908 -077.44497745 22
115  38.94964908 -077.44437039
120 Linear Feature 187
111  38.94961472 -077.44503160 20
115  38.94960475 -077.44430911
120 Linear Feature 179
111  38.94948670 -077.44425233 20
111  38.94933417 -077.44432952 20
111  38.94915731 -077.44465500 20
111  38.94908754 -077.44469673 20
111  38.94910539 -077.44478853 20
111  38.94899018 -077.44483651 20
111  38.94902426 -077.44497630 20
111  38.94914757 -077.44491162 20
111  38.94916055 -077.44496378 20
111  38.94922708 -077.44494500 20
111  38.94941530 -077.44509731 20
111  38.94954024 -077.44508897 20
112  38.94963435 -077.44500760  38.94967005 -077.44495961 20
115  38.94970333 -077.44485925
120 Linear Feature 178
111  38.94968887 -077.44081532 58
111  38.94902374 -077.44082567 58
115  38.94902267 -077.44034252
120 Linear Feature 177
111  38.94970058 -077.44188148 58
111  38.94908838 -077.44188377 58
111  38.94908124 -077.44152575 58
115  38.94969523 -077.44151197
120 Linear Feature 176
111  38.94971059 -077.44283707 58
111  38.94909843 -077.44284466 58
111  38.94909253 -077.44248428 58
115  38.94970764 -077.44247669
120 Linear Feature 175
111  38.94909843 -077.44379681 58
111  38.94909548 -077.44342505 58
115  38.94971797 -077.44341936
120 Linear Feature 197
111  38.95128062 -077.44422838 20
111  38.95129163 -077.44538839 20
112  38.95126115 -077.44546773  38.95123194 -077.44550320 20
115  38.95117677 -077.44549903
120 Linear Feature 196
111  38.95137149 -077.44763972 20
115  38.95134715 -077.44422004
120 Linear Feature 204
111  38.95116700 -077.44402418 22
115  38.95231811 -077.44401585
120 Linear Feature 203
111  38.95232027 -077.44397419 20
115  38.95116484 -077.44398252
120 Linear Feature 202
111  38.95168082 -077.44406476 20
115  38.95231595 -077.44406028
120 Linear Feature 201
111  38.95116808 -077.44407102 20
111  38.95168082 -077.44406476 20
