I
1050 Generated by WorldEditor

1    301 1 0 KGRF GRAY AAF
112  47.08489442 -122.58588035  47.08492722 -122.58588975 51 101
115  47.08540049 -122.58605289
120 taxiline P
112  47.08113282 -122.58527259  47.08110713 -122.58520279 51 101
111  47.08115707 -122.58497851 51 101
112  47.08126963 -122.58428235  47.08127863 -122.58421443 51 101
112  47.08133006 -122.58420161  47.08136346 -122.58421293 51 101
115  47.08143368 -122.58423668
120 taxiline curve
112  47.08122991 -122.58478463  47.08121389 -122.58487720 51 101
116  47.08093646 -122.58475409  47.08088641 -122.58463523
120 taxiline curve
112  47.08131453 -122.58577188  47.08129635 -122.58572595 51 101
112  47.08132274 -122.58561927  47.08132637 -122.58558295 51 101
112  47.08142537 -122.58529823  47.08142756 -122.58526405 51 101
112  47.08148038 -122.58525575  47.08150147 -122.58526323 51 101
115  47.08158693 -122.58529003
120 taxiline curve
112  47.08113282 -122.58527259  47.08119096 -122.58541557 51 101
116  47.08142537 -122.58529823  47.08144210 -122.58519613
120 taxiline N
112  47.08181879 -122.58696921  47.08179144 -122.58690392 51 101
112  47.08180960 -122.58671987  47.08182157 -122.58660938 51 101
112  47.08214427 -122.58459109  47.08215455 -122.58452883 51 101
112  47.08220759 -122.58453046  47.08223200 -122.58453800 51 101
115  47.08231453 -122.58456541
120 taxiline curve
112  47.08165204 -122.58653394  47.08168987 -122.58663435 51 101
116  47.08184542 -122.58648494  47.08186131 -122.58637766
120 taxiline curve
112  47.08185759 -122.58707041  47.08188585 -122.58715516 51 101
116  47.08203830 -122.58700550  47.08205573 -122.58689338
120 taxiline curve
111  47.08202123 -122.58711447 51 101
112  47.08207200 -122.58679604  47.08207607 -122.58677349 51 101
112  47.08211920 -122.58675538  47.08213772 -122.58676135 51 101
115  47.08223679 -122.58679716
120 taxiline curve
112  47.08200119 -122.58744951  47.08198400 -122.58740193 51 101
112  47.08199401 -122.58728835  47.08199798 -122.58725534 51 101
112  47.08202123 -122.58711447  47.08202586 -122.58708339 51 101
112  47.08207301 -122.58706292  47.08209615 -122.58706875 51 101
115  47.08218910 -122.58710122
120 taxiline M
112  47.08242680 -122.58867919  47.08241754 -122.58865599 51 101
112  47.08244295 -122.58844387  47.08245709 -122.58834218 51 101
112  47.08300775 -122.58486921  47.08301199 -122.58483647 51 101
112  47.08306313 -122.58481562  47.08310135 -122.58482654 51 101
115  47.08321331 -122.58486768
120 taxiline curve
112  47.08247421 -122.58824189  47.08245709 -122.58834218 51 101
116  47.08225939 -122.58824197  47.08222521 -122.58814477
120 taxiline L
112  47.08287996 -122.58986096  47.08286548 -122.58982552 51 101
112  47.08290053 -122.58960398  47.08291791 -122.58948775 51 101
111  47.08359581 -122.58507460 51 101
112  47.08365730 -122.58501719  47.08371110 -122.58503076 51 101
115  47.08376335 -122.58505190
120 taxiline curve
112  47.08292517 -122.58944490  47.08291473 -122.58951129 51 101
116  47.08274814 -122.58951768  47.08270948 -122.58941927
120 taxiline J
112  47.08428234 -122.58918374  47.08431101 -122.58915723 51 101
112  47.08439117 -122.58893143  47.08441173 -122.58880124
111  47.08439117 -122.58893143
112  47.08439117 -122.58893143  47.08439373 -122.58891522 51 101
112  47.08441839 -122.58875245  47.08443338 -122.58865332
111  47.08441839 -122.58875245
112  47.08441839 -122.58875245  47.08442414 -122.58871438 51 101
112  47.08443791 -122.58862322  47.08444513 -122.58857535
111  47.08443791 -122.58862322
112  47.08443791 -122.58862322  47.08444270 -122.58859143 51 101
112  47.08445317 -122.58852204  47.08445854 -122.58848643
111  47.08445317 -122.58852204
112  47.08445317 -122.58852204  47.08446586 -122.58843793 51 101
112  47.08449537 -122.58824199  47.08451070 -122.58814027
111  47.08449537 -122.58824199
112  47.08449537 -122.58824199  47.08450051 -122.58820787 51 101
112  47.08451116 -122.58813720  47.08451653 -122.58810149
111  47.08451116 -122.58813720
112  47.08451116 -122.58813720  47.08452473 -122.58804708 51 101
112  47.08455376 -122.58785418  47.08456851 -122.58775615
111  47.08455376 -122.58785418
112  47.08455376 -122.58785418  47.08455895 -122.58781970 51 101
112  47.08457050 -122.58774965  47.08457580 -122.58771447
111  47.08457050 -122.58774965
112  47.08457050 -122.58774965  47.08458463 -122.58765574 51 101
112  47.08461370 -122.58746235  47.08462830 -122.58736516
111  47.08461370 -122.58746235
112  47.08461370 -122.58746235  47.08461835 -122.58743140 51 101
112  47.08462768 -122.58736924  47.08463236 -122.58733813
111  47.08462768 -122.58736924
112  47.08462768 -122.58736924  47.08464224 -122.58727231 51 101
112  47.08467138 -122.58707806  47.08468590 -122.58698129
111  47.08467138 -122.58707806
112  47.08467138 -122.58707806  47.08467622 -122.58704580 51 101
112  47.08468586 -122.58698158  47.08469066 -122.58694953
111  47.08468586 -122.58698158
112  47.08468586 -122.58698158  47.08470070 -122.58688256 51 101
112  47.08472962 -122.58668957  47.08474389 -122.58659438
111  47.08472962 -122.58668957
112  47.08472962 -122.58668957  47.08473456 -122.58665660 51 101
112  47.08474429 -122.58659166  47.08474913 -122.58655938
111  47.08474429 -122.58659166
112  47.08474429 -122.58659166  47.08475941 -122.58649071 51 101
112  47.08478774 -122.58630146  47.08480150 -122.58620955
111  47.08478774 -122.58630146
112  47.08478774 -122.58630146  47.08479279 -122.58626773 51 101
112  47.08480255 -122.58620253  47.08480737 -122.58617035
111  47.08480255 -122.58620253
112  47.08480255 -122.58620253  47.08481807 -122.58609882 51 101
112  47.08484485 -122.58591976  47.08485739 -122.58583593
111  47.08484485 -122.58591976
112  47.08484485 -122.58591976  47.08485031 -122.58588323 51 101
112  47.08486023 -122.58581692  47.08486500 -122.58578497
111  47.08486023 -122.58581692
112  47.08486023 -122.58581692  47.08488393 -122.58565834 51 101
112  47.08490027 -122.58554893  47.08490179 -122.58553875
111  47.08490027 -122.58554893
112  47.08490027 -122.58554893  47.08490926 -122.58548855 51 101
111  47.08495602 -122.58549515 51 101
115  47.08546000 -122.58567478
120 taxiline curve
112  47.08441839 -122.58875245  47.08439815 -122.58889075 51 101
116  47.08462325 -122.58887488  47.08468574 -122.58882059
120 taxiline K
112  47.08342427 -122.58996030  47.08348464 -122.58988066 51 101
111  47.08350498 -122.58956426 51 101
112  47.08417577 -122.58529635  47.08418354 -122.58524156 51 101
111  47.08422432 -122.58524679 51 101
112  47.08486045 -122.58546117  47.08490709 -122.58547715 51 101
115  47.08490027 -122.58554893
120 taxiline curve
112  47.08350498 -122.58956426  47.08347618 -122.58975210 51 101
116  47.08366902 -122.58970451  47.08370612 -122.58966925
120 taxiline curve
112  47.08309783 -122.59042722  47.08307382 -122.59036420 51 101
116  47.08314621 -122.59021170  47.08318138 -122.59018218
120 taxiline
111  47.08300278 -122.59017817 51 101
111  47.08309783 -122.59042722 51 101
115  47.08346657 -122.59139346
120 Linear Feature 369
111  47.07877714 -122.57449343 53 102
112  47.07876264 -122.57465530  47.07877008 -122.57469683 53 102
112  47.07896860 -122.57536667  47.07907361 -122.57567217 53 102
111  47.07941825 -122.57616325 53 102
112  47.07910204 -122.57828888  47.07908025 -122.57841108 53 102
111  47.07920648 -122.57844650 53 102
111  47.08368419 -122.57996070 53 102
112  47.08384506 -122.57978642  47.08387671 -122.57961989 53 102
115  47.08388989 -122.57950370
120 taxiline Helicopter
112  47.07914617 -122.57852928  47.07910407 -122.57851423 51 101
112  47.07903425 -122.57830345  47.07904829 -122.57820270 51 101
111  47.07910865 -122.57779873 51 101
112  47.07903707 -122.57768643  47.07897470 -122.57766812
111  47.07903707 -122.57768643
112  47.07903707 -122.57768643  47.07900792 -122.57767787 51 101
112  47.07833493 -122.57744203  47.07799698 -122.57732325
111  47.07833493 -122.57744203
112  47.07833493 -122.57744203  47.07794975 -122.57730665 51 101
111  47.07755782 -122.57716805 51 101
112  47.07740330 -122.57722907  47.07738771 -122.57732981 51 101
112  47.07732591 -122.57769805  47.07731188 -122.57779192 51 101
116  47.07716310 -122.57786210  47.07705552 -122.57783005
120 taxiline curve
112  47.08216463 -122.57998037  47.08228937 -122.57985673 51 101
116  47.08214121 -122.57958744  47.08200089 -122.57953991
120 taxiline curve
112  47.08059322 -122.58186930  47.08063267 -122.58159478 51 101
112  47.08044994 -122.58137824  47.08036677 -122.58134040 51 101
115  47.08009949 -122.58125795
120 taxiline curve
111  47.08112970 -122.58097721 51 101
112  47.08081897 -122.58130077  47.08073596 -122.58137835 51 101
112  47.08056204 -122.58135391  47.08039979 -122.58130404 51 101
115  47.08026976 -122.58125448
120 taxiline
111  47.08144489 -122.58165268 51 101
112  47.08113473 -122.58153670  47.08100531 -122.58149036 51 101
112  47.08112970 -122.58097721  47.08131988 -122.58078365 51 101
112  47.08234688 -122.57980853  47.08240463 -122.57975321 51 101
116  47.08260879 -122.57974953  47.08270421 -122.57978640
120 Linear Feature 163
111  47.08067792 -122.58178695 53 102
112  47.08047379 -122.58301184  47.08047577 -122.58301475
111  47.08047379 -122.58301184
112  47.08047379 -122.58301184  47.08042227 -122.58328243 53 102
111  47.08051203 -122.58342043 53 102
111  47.08064917 -122.58379220 53 102
115  47.08294703 -122.58456783
120 HOld Short runway
111  47.08066154 -122.58227773 4
115  47.08039591 -122.58218630
120 taxiline curve
112  47.08039457 -122.58310746  47.08037492 -122.58322053 51 101
116  47.08019708 -122.58325425  47.08012620 -122.58322965
120 taxiline to runway
112  47.08043533 -122.58343585  47.08041714 -122.58339313 51 101
112  47.08039457 -122.58310746  47.08041667 -122.58292087 51 101
112  47.08059322 -122.58186930  47.08060567 -122.58177178 51 101
112  47.08087417 -122.58152605  47.08107962 -122.58158395 51 101
115  47.08127803 -122.58166249
120 taxiline
111  47.07140057 -122.57619225 51 101
115  47.07160351 -122.57484746
120 taxiline
111  47.08748806 -122.58171267 51 101
111  47.08794338 -122.57896211 51 101
115  47.08854955 -122.57517453
120 Linear Feature 389
111  47.07944987 -122.58321466 51
116  47.07937313 -122.58297069  47.07930457 -122.58293584
120 Linear Feature 388
111  47.08029117 -122.58328668 51
111  47.08023048 -122.58330761 51
112  47.07978479 -122.58360967  47.07979007 -122.58360967
111  47.07978479 -122.58360967
112  47.07978479 -122.58360967  47.07964239 -122.58372197 51
111  47.07957382 -122.58364452 51
112  47.07942613 -122.58339280  47.07944723 -122.58319530
111  47.07942613 -122.58339280
112  47.07942613 -122.58339280  47.07942613 -122.58338506 51
112  47.07944987 -122.58321466  47.07944723 -122.58320305
111  47.07944987 -122.58321466
112  47.07944987 -122.58321466  47.07948152 -122.58301716 51
115  47.07959228 -122.58303653
120 Linear Feature 398
111  47.07456794 -122.58199858 55
115  47.07418320 -122.58186556
120 Linear Feature 397
111  47.07577897 -122.58202030 51
115  47.07572067 -122.58237958
120 Linear Feature 396
111  47.07599833 -122.58185274 51
112  47.07577897 -122.58202030  47.07576108 -122.58216153
111  47.07577897 -122.58202030
112  47.07577897 -122.58202030  47.07578233 -122.58181994 51
115  47.07561127 -122.58172320
120 Linear Feature 400
111  47.07435544 -122.58153628 51
112  47.07432864 -122.58175267  47.07433162 -122.58184885 51
115  47.07436884 -122.58192754
120 Linear Feature 399
111  47.07458390 -122.58137890 51
112  47.07435544 -122.58153628  47.07428994 -122.58171333
111  47.07435544 -122.58153628
112  47.07435544 -122.58153628  47.07434502 -122.58134612 51
115  47.07419846 -122.58124994
120 taxiline Main West Apron
111  47.08715430 -122.58373446 51 101
112  47.08667557 -122.58677945  47.08664131 -122.58703816 51 101
112  47.08634467 -122.58730395  47.08621255 -122.58744050
111  47.08634467 -122.58730395
112  47.08634467 -122.58730395  47.08627657 -122.58737434 51 101
112  47.08462325 -122.58887488  47.08381771 -122.58960496
111  47.08462325 -122.58887488
112  47.08462325 -122.58887488  47.08450795 -122.58897938 51 101
112  47.08428234 -122.58918374  47.08417118 -122.58928442
111  47.08428234 -122.58918374
112  47.08428234 -122.58918374  47.08394290 -122.58949116 51 101
112  47.08342427 -122.58996030  47.08321454 -122.59014998
111  47.08342427 -122.58996030
112  47.08342427 -122.58996030  47.08325165 -122.59011641 51 101
111  47.08314621 -122.59021170 51 101
112  47.08300278 -122.59017817  47.08296273 -122.59008994
111  47.08300278 -122.59017817
112  47.08300278 -122.59017817  47.08299890 -122.59016963 51 101
112  47.08287996 -122.58986096  47.08280639 -122.58966964
111  47.08287996 -122.58986096
112  47.08287996 -122.58986096  47.08284268 -122.58976402 51 101
112  47.08274814 -122.58951768  47.08269811 -122.58938729
111  47.08274814 -122.58951768
112  47.08274814 -122.58951768  47.08265608 -122.58927774 51 101
112  47.08242680 -122.58867919  47.08230822 -122.58836955
111  47.08242680 -122.58867919
112  47.08242680 -122.58867919  47.08237231 -122.58853691 51 101
112  47.08225939 -122.58824197  47.08220263 -122.58809368
111  47.08225939 -122.58824197
112  47.08225939 -122.58824197  47.08180655 -122.58705897 51 101
111  47.08131453 -122.58577188 51 101
111  47.08113282 -122.58527259 51 101
111  47.08093646 -122.58475409 51 101
112  47.08043533 -122.58343585  47.08042381 -122.58340931
111  47.08043533 -122.58343585
112  47.08043533 -122.58343585  47.08040272 -122.58336069 51 101
112  47.08035044 -122.58331107  47.08031860 -122.58329192
111  47.08035044 -122.58331107
112  47.08035044 -122.58331107  47.08033452 -122.58330150 51 101
112  47.08029117 -122.58328668  47.08026659 -122.58327860
111  47.08029117 -122.58328668
112  47.08029117 -122.58328668  47.08026659 -122.58327860 51 101
112  47.08019708 -122.58325425  47.08015795 -122.58323933
111  47.08019708 -122.58325425
112  47.08019708 -122.58325425  47.08017328 -122.58324518 51 101
112  47.07959634 -122.58304040  47.07922895 -122.58292167
111  47.07959634 -122.58304040
112  47.07959634 -122.58304040  47.07952679 -122.58301792 51 101
112  47.07937313 -122.58297069  47.07929403 -122.58294683
111  47.07937313 -122.58297069
112  47.07937313 -122.58297069  47.07855954 -122.58272531 51 101
111  47.07599833 -122.58185274 51 101
111  47.07561127 -122.58172320 51 101
111  47.07458390 -122.58137890 51 101
111  47.07419846 -122.58124994 51 101
112  47.07095261 -122.58016496  47.07092187 -122.58015521
111  47.07095261 -122.58016496
112  47.07095261 -122.58016496  47.07084053 -122.58012938 51 101
112  47.07081321 -122.57990373  47.07082437 -122.57971194
111  47.07081321 -122.57990373
112  47.07081321 -122.57990373  47.07083583 -122.57971194 51 101
115  47.07102214 -122.57858510
120 taxiline Main East Apron
111  47.08725927 -122.58314475 51 101
112  47.08748806 -122.58171267  47.08752111 -122.58149023 51 101
112  47.08730649 -122.58135247  47.08716604 -122.58129989
111  47.08730649 -122.58135247
112  47.08730649 -122.58135247  47.08727755 -122.58134163 51 101
112  47.08554101 -122.58069190  47.08448406 -122.58033111
111  47.08554101 -122.58069190
112  47.08554101 -122.58069190  47.08547608 -122.58066974 51 101
112  47.08534486 -122.58062469  47.08527711 -122.58060159
111  47.08534486 -122.58062469
112  47.08534486 -122.58062469  47.08376403 -122.58008579 51 101
112  47.07914617 -122.57852928  47.07685713 -122.57775868
111  47.07914617 -122.57852928
112  47.07914617 -122.57852928  47.07906832 -122.57850307 51 101
112  47.07891280 -122.57845072  47.07883507 -122.57842456
111  47.07891280 -122.57845072
112  47.07891280 -122.57845072  47.07840412 -122.57827951 51 101
112  47.07740536 -122.57794357  47.07691197 -122.57777764
111  47.07740536 -122.57794357
112  47.07740536 -122.57794357  47.07732427 -122.57791630 51 101
112  47.07716310 -122.57786210  47.07708270 -122.57783507
111  47.07716310 -122.57786210
112  47.07716310 -122.57786210  47.07419258 -122.57686326 51 101
112  47.07167944 -122.57601823  47.07164236 -122.57600365
111  47.07167944 -122.57601823
112  47.07167944 -122.57601823  47.07158657 -122.57598171 51 101
112  47.07140057 -122.57619225  47.07137553 -122.57640946
111  47.07140057 -122.57619225
112  47.07140057 -122.57619225  47.07138230 -122.57627435 51 101
115  47.07115026 -122.57775828
120 Linear Feature 189
111  47.08632494 -122.57632527 20
115  47.08658380 -122.57641359
120 Linear Feature 189
111  47.08627327 -122.57663786 20
115  47.08653213 -122.57672618
120 Linear Feature 189
111  47.08622160 -122.57694683 20
115  47.08648046 -122.57703515
120 Linear Feature 189
111  47.08617116 -122.57725941 20
115  47.08643002 -122.57734773
120 Linear Feature 189
111  47.08611949 -122.57757199 20
115  47.08637835 -122.57766031
120 Linear Feature 189
111  47.08606782 -122.57788638 20
115  47.08632667 -122.57797470
120 Linear Feature 189
111  47.08601737 -122.57819535 20
115  47.08627623 -122.57828728
120 Linear Feature 189
111  47.08596078 -122.57850974 20
115  47.08621964 -122.57860167
120 Linear Feature 189
111  47.08591034 -122.57882593 20
115  47.08616920 -122.57891787
120 Linear Feature 189
111  47.08585744 -122.57913851 20
115  47.08611630 -122.57923045
120 Linear Feature 189
111  47.08580823 -122.57945290 20
115  47.08606709 -122.57954483
120 Linear Feature 188
111  47.08581588 -122.57978986 20
111  47.08575522 -122.57976275 20
111  47.08637776 -122.57601384 20
115  47.08662985 -122.57610289
120 Linear Feature 187
111  47.08780548 -122.58129221 56
115  47.08719281 -122.58107663
120 Default hold RWY 15 (near)
111  47.08726339 -122.58449039 54
115  47.08654743 -122.58424597
120 Default hold RWY 15 (far)
111  47.07107841 -122.57908026 54
115  47.07081728 -122.57899121
120 Hold Short runway
111  47.08162015 -122.58065836 4
115  47.08152344 -122.58043328
120 Hold Short Right Apron
111  47.08689167 -122.58232553 54
115  47.08759785 -122.58255611
120 Linear Feature 180
111  47.08530050 -122.57981757 51
115  47.08533327 -122.57961148
120 Linear Feature 180
111  47.08509008 -122.57974618 51
115  47.08512285 -122.57954009
120 Linear Feature 180
111  47.08487896 -122.57966867 51
115  47.08491173 -122.57946258
120 Linear Feature 180
111  47.08466576 -122.57959421 51
115  47.08469854 -122.57938813
120 Linear Feature 180
111  47.08444979 -122.57952078 51
115  47.08448256 -122.57931470
120 Linear Feature 180
111  47.08423451 -122.57945143 51
115  47.08426728 -122.57924535
120 Linear Feature 179
111  47.08531795 -122.57986433 51
111  47.08530050 -122.57981757 51
115  47.08527113 -122.57984829
120 Linear Feature 179
111  47.08511247 -122.57979393 51
111  47.08509008 -122.57974618 51
115  47.08505959 -122.57977581
120 Linear Feature 179
111  47.08489487 -122.57971938 51
111  47.08487896 -122.57966867 51
115  47.08484584 -122.57970259
120 Linear Feature 179
111  47.08468224 -122.57964473 51
111  47.08466576 -122.57959421 51
115  47.08463383 -122.57962789
120 Linear Feature 179
111  47.08446118 -122.57956948 51
111  47.08444979 -122.57952078 51
115  47.08442202 -122.57955623
120 Linear Feature 179
111  47.08425488 -122.57949968 51
111  47.08423451 -122.57945143 51
115  47.08420525 -122.57948288
120 Linear Feature 176
111  47.08471976 -122.57576028 20
115  47.08477707 -122.57539234
120 Linear Feature 176
111  47.08456978 -122.57663662 20
115  47.08462709 -122.57626868
120 Linear Feature 176
111  47.08443576 -122.57749421 20
115  47.08449307 -122.57712627
120 Linear Feature 176
111  47.08430492 -122.57834243 20
115  47.08436224 -122.57797449
120 Linear Feature 176
111  47.08416133 -122.57920002 20
115  47.08421864 -122.57883208
120 Linear Feature 176
111  47.08493427 -122.57583724 20
115  47.08499158 -122.57546929
120 Linear Feature 176
111  47.08478429 -122.57671357 20
115  47.08484160 -122.57634563
120 Linear Feature 176
111  47.08465027 -122.57757117 20
115  47.08470758 -122.57720323
120 Linear Feature 176
111  47.08451944 -122.57841939 20
115  47.08457675 -122.57805144
120 Linear Feature 176
111  47.08437584 -122.57927698 20
115  47.08443315 -122.57890904
120 Linear Feature 176
111  47.08515042 -122.57591178 20
115  47.08520773 -122.57554384
120 Linear Feature 176
111  47.08500044 -122.57678812 20
115  47.08505775 -122.57642018
120 Linear Feature 176
111  47.08486642 -122.57764572 20
115  47.08492373 -122.57727777
120 Linear Feature 176
111  47.08473559 -122.57849393 20
115  47.08479290 -122.57812599
120 Linear Feature 176
111  47.08459199 -122.57935153 20
115  47.08464930 -122.57898358
120 Linear Feature 176
111  47.08536166 -122.57598633 20
115  47.08541897 -122.57561839
120 Linear Feature 176
111  47.08521168 -122.57686267 20
115  47.08526899 -122.57649473
120 Linear Feature 176
111  47.08507765 -122.57772027 20
115  47.08513497 -122.57735232
120 Linear Feature 176
111  47.08494682 -122.57856848 20
115  47.08500414 -122.57820054
120 Linear Feature 176
111  47.08480323 -122.57942608 20
115  47.08486054 -122.57905813
120 Linear Feature 176
111  47.08557944 -122.57605367 20
115  47.08563676 -122.57568573
120 Linear Feature 176
111  47.08542946 -122.57693001 20
115  47.08548678 -122.57656207
120 Linear Feature 176
111  47.08529544 -122.57778760 20
115  47.08535275 -122.57741966
120 Linear Feature 176
111  47.08516461 -122.57863582 20
115  47.08522192 -122.57826788
120 Linear Feature 176
111  47.08502101 -122.57949341 20
115  47.08507833 -122.57912547
120 Linear Feature 176
111  47.08578741 -122.57612581 20
115  47.08584472 -122.57575787
120 Linear Feature 176
111  47.08563743 -122.57700215 20
115  47.08569474 -122.57663421
120 Linear Feature 176
111  47.08550340 -122.57785975 20
115  47.08556072 -122.57749180
120 Linear Feature 176
111  47.08537257 -122.57870796 20
115  47.08542988 -122.57834002
120 Linear Feature 176
111  47.08522898 -122.57956556 20
115  47.08528629 -122.57919761
120 Linear Feature 175
111  47.08600022 -122.57620760 20
111  47.08606124 -122.57582670 20
111  47.08455956 -122.57530819 20
113  47.08450507 -122.57569228 20
120 Linear Feature 175
111  47.08585024 -122.57708394 20
111  47.08591127 -122.57670304 20
111  47.08440958 -122.57618453 20
113  47.08435510 -122.57656862 20
120 Linear Feature 175
111  47.08571622 -122.57794154 20
111  47.08577724 -122.57756064 20
111  47.08427556 -122.57704212 20
113  47.08422107 -122.57742622 20
120 Linear Feature 175
111  47.08558539 -122.57878975 20
111  47.08564641 -122.57840886 20
111  47.08414473 -122.57789034 20
113  47.08409024 -122.57827443 20
120 Linear Feature 175
111  47.08544179 -122.57964735 20
111  47.08550282 -122.57926645 20
111  47.08400113 -122.57874793 20
113  47.08394665 -122.57913203 20
120 Linear Feature 178
111  47.08398315 -122.57960930 51
115  47.08401594 -122.57937760
120 Linear Feature 177
111  47.08414887 -122.57946381 51
111  47.08404055 -122.57941916 51
112  47.08401594 -122.57937760  47.08401594 -122.57935050 51
115  47.08404793 -122.57917344
120 Linear Feature 174
111  47.08540969 -122.57989576 51
111  47.08531795 -122.57986433 51
111  47.08527113 -122.57984829 51
111  47.08511247 -122.57979393 51
111  47.08505959 -122.57977581 51
111  47.08489487 -122.57971938 51
111  47.08484584 -122.57970259 51
111  47.08468224 -122.57964473 51
111  47.08463383 -122.57962789 51
111  47.08446118 -122.57956948 51
111  47.08442202 -122.57955623 51
111  47.08425488 -122.57949968 51
111  47.08420525 -122.57948288 51
111  47.08414887 -122.57946381
112  47.08414887 -122.57946381  47.08405160 -122.57944529 51
111  47.08398315 -122.57960930 51
115  47.08391831 -122.57997964
120 Linear Feature 173
111  47.08552495 -122.58014055 51
112  47.08540969 -122.57989576  47.08533224 -122.57987459
111  47.08540969 -122.57989576
112  47.08540969 -122.57989576  47.08549255 -122.57993279 51
115  47.08558727 -122.57975837
120 Linear Feature 172
111  47.08546691 -122.58051906 51
111  47.08552495 -122.58014055 51
111  47.08558727 -122.57975837 51
111  47.08561373 -122.57959607 51
111  47.08562809 -122.57950799 51
111  47.08566543 -122.57927901 51
111  47.08566681 -122.57927052 51
111  47.08568031 -122.57918778 51
111  47.08571607 -122.57896843 51
111  47.08572477 -122.57891508 51
111  47.08573108 -122.57887637 51
111  47.08576783 -122.57865099 51
111  47.08578254 -122.57856082 51
111  47.08580704 -122.57841055 51
111  47.08581757 -122.57834599 51
111  47.08583405 -122.57824491 51
111  47.08586567 -122.57805095 51
111  47.08586877 -122.57803197 51
111  47.08588487 -122.57793320 51
111  47.08592071 -122.57771345 51
111  47.08593545 -122.57762305 51
111  47.08594597 -122.57755849 51
111  47.08597050 -122.57740806 51
111  47.08598590 -122.57731363 51
111  47.08600507 -122.57719602 51
111  47.08602313 -122.57708530 51
111  47.08603771 -122.57699590 51
111  47.08607298 -122.57677956 51
111  47.08608613 -122.57669893 51
111  47.08608766 -122.57668949 51
111  47.08612261 -122.57647317 51
111  47.08613828 -122.57637623 51
111  47.08614414 -122.57633994 51
111  47.08617507 -122.57615162 51
111  47.08618993 -122.57606112 51
115  47.08621905 -122.57588373
120 Linear Feature 171
111  47.08554101 -122.58069190 51
112  47.08546691 -122.58051906  47.08547138 -122.58043693
111  47.08546691 -122.58051906
112  47.08546691 -122.58051906  47.08541928 -122.58060600 51
115  47.08534486 -122.58062469
120 Linear Feature 170
111  47.08670440 -122.57568833 53 102
111  47.08601833 -122.57985921 53 102
112  47.08582367 -122.57980297  47.08570236 -122.57976424 53 102
111  47.08566093 -122.57997637 53 102
112  47.08558754 -122.58039345  47.08557435 -122.58057936 53 102
111  47.08573113 -122.58065120 53 102
111  47.08711267 -122.58111477 53 102
112  47.08741437 -122.58085062  47.08747500 -122.58055068 53 102
111  47.08755071 -122.57992184 53 102
111  47.08773927 -122.57888229 53 102
111  47.08667753 -122.57851590 53 102
115  47.08739116 -122.57397002
120 Linear Feature 162
111  47.07599014 -122.58175265 53 102
111  47.08020102 -122.58316077 53 102
111  47.08033792 -122.58304222 53 102
115  47.08054852 -122.58174209
120 Linear Feature 169
111  47.08997207 -122.57455293 53 102
111  47.08919985 -122.57940148 53 102
111  47.08815348 -122.57902721 53 102
111  47.08797200 -122.57997990 53 102
111  47.08778281 -122.58123313 53 102
115  47.08749698 -122.58297680
120 Linear Feature 186
111  47.08605267 -122.58272962 53 102
112  47.08685297 -122.58235845  47.08713870 -122.58204657 53 102
111  47.08722505 -122.58176562 53 102
112  47.08720750 -122.58146148  47.08714572 -122.58133672 53 102
111  47.08706358 -122.58130683 53 102
111  47.08251110 -122.57977554 53 102
111  47.08234836 -122.57978960 53 102
111  47.08223667 -122.57989738 53 102
111  47.08116449 -122.58092361 53 102
115  47.08112620 -122.58105951
120 Linear Feature 157
111  47.08295716 -122.59105954 20
115  47.08271543 -122.59124867
120 Linear Feature 157
111  47.08285017 -122.59078021 20
115  47.08260844 -122.59096933
120 Linear Feature 157
111  47.08274713 -122.59049796 20
115  47.08250541 -122.59068709
120 Linear Feature 157
111  47.08266986 -122.59029428 20
115  47.08242813 -122.59048341
120 Linear Feature 157
111  47.08256485 -122.59002077 20
115  47.08232312 -122.59020989
120 Linear Feature 157
111  47.08245785 -122.58973562 20
115  47.08221613 -122.58992474
120 Linear Feature 157
111  47.08235086 -122.58946211 20
115  47.08210913 -122.58965123
120 Linear Feature 157
111  47.08223000 -122.58913913 20
115  47.08198827 -122.58932825
120 Linear Feature 157
111  47.08212498 -122.58886271 20
115  47.08188326 -122.58905183
120 Linear Feature 157
111  47.08201997 -122.58857465 20
115  47.08177824 -122.58876377
120 Linear Feature 157
111  47.08191100 -122.58829823 20
115  47.08166927 -122.58848735
120 Linear Feature 157
111  47.08180796 -122.58801308 20
115  47.08156624 -122.58820221
120 Linear Feature 157
111  47.08143150 -122.58703544 20
115  47.08118978 -122.58722456
120 Linear Feature 157
111  47.08131460 -122.58672702 20
115  47.08107287 -122.58691614
120 Linear Feature 157
111  47.08120365 -122.58643897 20
115  47.08096192 -122.58662809
120 Linear Feature 157
111  47.08110458 -122.58616255 20
115  47.08086285 -122.58635168
120 Linear Feature 157
111  47.08089059 -122.58560682 20
115  47.08064886 -122.58579594
120 Linear Feature 156
111  47.08282353 -122.59153863 20
111  47.08307526 -122.59132739 20
111  47.08068262 -122.58504484 20
115  47.08043569 -122.58523495
120 Linear Feature 155
111  47.08352805 -122.59136746 20
111  47.08293995 -122.59184769 20
115  47.08037923 -122.58508977
120 Linear Feature 161
111  47.08011854 -122.58611346 53 102
111  47.07988241 -122.58548086 53 102
111  47.08053976 -122.58493730 53 102
111  47.08021428 -122.58408448 53 102
111  47.07922506 -122.58374709 53 102
