I
1050 Generated by WorldEditor

1    131 1 0 KRHV Reid Hillview Of Santa Clara Co
120 Linear Feature 21
111  37.33383150 -121.81640574 1
115  37.33382178 -121.81639655
120 Linear Feature 21
111  37.33384289 -121.81698313 1
115  37.33383317 -121.81697394
120 Linear Feature 21
111  37.33389508 -121.81618285 1
115  37.33390481 -121.81619202
120 Linear Feature 21
111  37.33412519 -121.81640349 1
115  37.33413492 -121.81641266
120 Linear Feature 21
111  37.33355291 -121.81746375 1
115  37.33354320 -121.81745456
120 Linear Feature 21
111  37.33326294 -121.81794436 1
115  37.33325322 -121.81793517
120 Linear Feature 21
111  37.33496982 -121.81805214 1
115  37.33496010 -121.81804295
120 Linear Feature 21
111  37.33533323 -121.81744768 1
115  37.33532351 -121.81743849
120 Linear Feature 21
111  37.33556273 -121.81709519 1
115  37.33555301 -121.81708600
120 Linear Feature 21
111  37.33549024 -121.81721430 1
115  37.33548052 -121.81720511
120 Linear Feature 21
111  37.33518708 -121.81769030 1
115  37.33517736 -121.81768111
120 Linear Feature 21
111  37.33420397 -121.81638099 1
115  37.33419425 -121.81637180
120 Linear Feature 21
111  37.33376555 -121.81700285 1
115  37.33377528 -121.81701202
120 Linear Feature 21
111  37.33309647 -121.81750845 1
115  37.33310617 -121.81751767
120 Linear Feature 21
111  37.33324342 -121.81726632 1
115  37.33325312 -121.81727554
120 Linear Feature 21
111  37.33353392 -121.81678493 1
115  37.33354362 -121.81679415
120 Linear Feature 21
111  37.33332110 -121.81725208 1
115  37.33331138 -121.81724289
120 Linear Feature 21
111  37.33361159 -121.81677069 1
115  37.33360187 -121.81676150
120 Linear Feature 21
111  37.33390208 -121.81628786 1
115  37.33389237 -121.81627867
120 Linear Feature 21
111  37.33391348 -121.81686525 1
115  37.33390376 -121.81685606
120 Linear Feature 21
111  37.33382467 -121.81630090 1
115  37.33383440 -121.81631007
120 Linear Feature 21
111  37.33405479 -121.81652154 1
115  37.33406452 -121.81653071
120 Linear Feature 21
111  37.33362350 -121.81734587 1
115  37.33361378 -121.81733668
120 Linear Feature 21
111  37.33333353 -121.81782648 1
115  37.33332381 -121.81781729
120 Linear Feature 21
111  37.33504040 -121.81793426 1
115  37.33503069 -121.81792507
120 Linear Feature 21
111  37.33473756 -121.81700015 1
115  37.33472784 -121.81699096
120 Linear Feature 21
111  37.33488047 -121.81675528 1
115  37.33487075 -121.81674609
120 Linear Feature 21
111  37.33468672 -121.81679067 1
115  37.33469616 -121.81680031
120 Linear Feature 21
111  37.33515181 -121.81710956 1
115  37.33514209 -121.81710037
120 Linear Feature 21
111  37.33500889 -121.81735183 1
115  37.33499917 -121.81734264
120 Linear Feature 21
111  37.33428913 -121.81856445 1
115  37.33427941 -121.81855526
120 Linear Feature 21
111  37.33442847 -121.81831934 1
115  37.33441875 -121.81831015
120 Linear Feature 21
111  37.33486249 -121.81759350 1
115  37.33485277 -121.81758431
120 Linear Feature 21
111  37.33457251 -121.81807542 1
115  37.33456280 -121.81806623
120 Linear Feature 21
111  37.33471656 -121.81783742 1
115  37.33470684 -121.81782823
120 Linear Feature 21
111  37.33405995 -121.81662161 1
115  37.33405023 -121.81661242
120 Linear Feature 21
111  37.33361643 -121.81724471 1
115  37.33362616 -121.81725388
120 Linear Feature 21
111  37.33390920 -121.81676189 1
115  37.33391893 -121.81677105
120 Linear Feature 21
111  37.33338788 -121.81702612 1
115  37.33339758 -121.81703534
120 Linear Feature 21
111  37.33367837 -121.81654472 1
115  37.33368807 -121.81655394
120 Linear Feature 21
111  37.33303012 -121.81773483 1
115  37.33302040 -121.81772564
120 Linear Feature 21
111  37.33317708 -121.81749270 1
115  37.33316736 -121.81748351
120 Linear Feature 21
111  37.33346757 -121.81701131 1
115  37.33345785 -121.81700212
120 Linear Feature 21
111  37.33375806 -121.81652848 1
115  37.33374835 -121.81651929
120 Linear Feature 21
111  37.33376946 -121.81710587 1
115  37.33375974 -121.81709668
120 Linear Feature 21
111  37.33347948 -121.81758649 1
115  37.33346976 -121.81757730
120 Linear Feature 21
111  37.33318951 -121.81806710 1
115  37.33317979 -121.81805791
120 Linear Feature 21
111  37.33489638 -121.81817488 1
115  37.33488667 -121.81816569
120 Linear Feature 21
111  37.33475096 -121.81841550 1
115  37.33474124 -121.81840631
120 Linear Feature 21
111  37.33529173 -121.81874052 1
115  37.33528201 -121.81873133
120 Linear Feature 21
111  37.33543684 -121.81849719 1
115  37.33542712 -121.81848800
120 Linear Feature 21
111  37.33558194 -121.81825806 1
115  37.33557223 -121.81824887
120 Linear Feature 21
111  37.33565443 -121.81813601 1
115  37.33564471 -121.81812682
120 Linear Feature 21
111  37.33572633 -121.81801544 1
115  37.33571661 -121.81800625
120 Linear Feature 21
111  37.33579998 -121.81789266 1
115  37.33579027 -121.81788347
120 Linear Feature 21
111  37.33587342 -121.81777142 1
115  37.33586370 -121.81776223
120 Linear Feature 21
111  37.33594532 -121.81765011 1
115  37.33593560 -121.81764092
120 Linear Feature 24
111  37.33426338 -121.81652415 1
116  37.33437849 -121.81653790  37.33441988 -121.81659627
120 Linear Feature 24
111  37.33419083 -121.81664560 1
116  37.33430330 -121.81665825  37.33434470 -121.81671662
120 Linear Feature 24
111  37.33411984 -121.81676485 1
116  37.33423495 -121.81677859  37.33427635 -121.81683696
120 Linear Feature 24
111  37.33404782 -121.81688454 1
116  37.33416229 -121.81689991  37.33420368 -121.81695828
120 Linear Feature 24
111  37.33394622 -121.81705276 1
116  37.33405297 -121.81706731  37.33410337 -121.81713054
120 Linear Feature 24
111  37.33384740 -121.81721506 1
116  37.33395780 -121.81722987  37.33399920 -121.81728824
120 Linear Feature 24
111  37.33375284 -121.81737405 1
116  37.33386193 -121.81738941  37.33390332 -121.81744778
120 Linear Feature 24
111  37.33365726 -121.81753285 1
116  37.33376722 -121.81754822  37.33380862 -121.81760659
120 Linear Feature 24
111  37.33356107 -121.81769393 1
116  37.33367103 -121.81770930  37.33371243 -121.81776767
120 Linear Feature 24
111  37.33346595 -121.81785100 1
116  37.33357591 -121.81786637  37.33361730 -121.81792474
120 Linear Feature 24
111  37.33323427 -121.81763661 1
116  37.33334423 -121.81765198  37.33338563 -121.81771035
120 Linear Feature 24
111  37.33316317 -121.81775475 1
116  37.33327430 -121.81777380  37.33333090 -121.81783584
120 Linear Feature 24
111  37.33308504 -121.81787874 1
116  37.33319499 -121.81789411  37.33323639 -121.81795248
120 Linear Feature 24
111  37.33336869 -121.81801342 1
116  37.33347865 -121.81802878  37.33352005 -121.81808715
120 Linear Feature 38
112  37.33346006 -121.81786183  37.33349372 -121.81777135 1
115  37.33342472 -121.81772430
120 Linear Feature 38
112  37.33338780 -121.81798342  37.33342146 -121.81789294 1
115  37.33335245 -121.81784588
120 Linear Feature 38
112  37.33331358 -121.81810501  37.33334724 -121.81801453 1
115  37.33327824 -121.81796747
120 Linear Feature 38
112  37.33361916 -121.81826600  37.33364255 -121.81815938 1
115  37.33357612 -121.81811555
120 Linear Feature 38
112  37.33371363 -121.81810635  37.33374814 -121.81801264 1
115  37.33367485 -121.81795733
120 Linear Feature 38
112  37.33380910 -121.81794686  37.33384276 -121.81785637 1
115  37.33377204 -121.81779569
120 Linear Feature 38
112  37.33390361 -121.81778918  37.33393727 -121.81769870 1
115  37.33386312 -121.81763802
120 Linear Feature 38
112  37.33399908 -121.81763212  37.33403274 -121.81754164 1
115  37.33396373 -121.81748203
120 Linear Feature 38
112  37.33409744 -121.81746899  37.33413110 -121.81737850 1
115  37.33405611 -121.81731890
120 Linear Feature 38
112  37.33419243 -121.81731313  37.33422609 -121.81722265 1
115  37.33416051 -121.81717273
120 Linear Feature 38
112  37.33429479 -121.81713826  37.33432845 -121.81704778 1
115  37.33426172 -121.81699176
120 Linear Feature 38
112  37.33436664 -121.81701879  37.33440030 -121.81692831 1
115  37.33433528 -121.81687121
120 Linear Feature 38
112  37.33443993 -121.81689629  37.33447359 -121.81680581 1
115  37.33441028 -121.81675732
120 Linear Feature 38
112  37.33451418 -121.81677379  37.33454784 -121.81668331 1
115  37.33448454 -121.81663482
120 Linear Feature 22
111  37.33470343 -121.81989202 1
116  37.33465358 -121.81967698  37.33456944 -121.81959705
120 Linear Feature 21
111  37.33470343 -121.81989202 1
116  37.33488177 -121.81989342  37.33496846 -121.81997705
120 Linear Feature 20
111  37.33463305 -121.82000985 1
115  37.33470343 -121.81989202
120 Linear Feature 19
111  37.33462059 -121.81945974 1
115  37.33489999 -121.81899535
120 Linear Feature 18
112  37.33465358 -121.81967698  37.33457153 -121.81959780 1
111  37.33462129 -121.81945974 1
116  37.33444808 -121.81948133  37.33436390 -121.81940215
120 Linear Feature 17
111  37.33414666 -121.81899803 1
115  37.33425637 -121.81881402
120 Linear Feature 16
111  37.33440060 -121.81924267 1
115  37.33463898 -121.81885124
120 Linear Feature 14
111  37.33411413 -121.81879519 20
115  37.33401015 -121.81896689
120 Linear Feature 13
112  37.33388141 -121.81894198  37.33377955 -121.81884412 1
111  37.33385665 -121.81871068 1
116  37.33367486 -121.81874538  37.33357788 -121.81865342
120 Linear Feature 12
112  37.33356498 -121.81864077  37.33345860 -121.81853947 1
111  37.33353867 -121.81839964 1
116  37.33335733 -121.81844412  37.33326859 -121.81836163
120 Linear Feature 11
112  37.33329614 -121.81956266  37.33300667 -121.81929632 1
111  37.33317174 -121.81901521 1
116  37.33279330 -121.81905934  37.33258403 -121.81887180
120 Linear Feature 10
112  37.33284648 -121.81847842  37.33289786 -121.81852570 1
111  37.33292112 -121.81859600 1
115  37.33314080 -121.81932385
120 Linear Feature 9
112  37.33366296 -121.81926107  37.33360406 -121.81919803 1
111  37.33348251 -121.81919330 1
115  37.33293115 -121.81913026
120 Linear Feature 8
112  37.33336072 -121.81896799  37.33326346 -121.81888285 1
111  37.33317973 -121.81900167 1
116  37.33314856 -121.81876588  37.33304805 -121.81867179
120 Linear Feature 7
112  37.33263307 -121.82020445  37.33253815 -121.82010171 1
111  37.33259573 -121.81997841 1
116  37.33241599 -121.81999896  37.33233351 -121.81992459
120 Linear Feature 6
111  37.33294742 -121.81938834 1
115  37.33259495 -121.81997841
120 Linear Feature 3
112  37.33153792 -121.81915975  37.33144082 -121.81906594 1
111  37.33149998 -121.81894140 1
116  37.33130257 -121.81893978  37.33119454 -121.81882818
120 Linear Feature 2
111  37.33185237 -121.81835184 1
115  37.33149870 -121.81894140
120 Linear Feature 1
112  37.33203106 -121.81833529  37.33194365 -121.81824857 1
111  37.33199372 -121.81812153 1
116  37.33180926 -121.81812540  37.33172098 -121.81803370
120 Linear Feature 37
111  37.33206186 -121.81700146 1
112  37.33210625 -121.81725281  37.33223533 -121.81737513
111  37.33210625 -121.81725281
112  37.33210625 -121.81725281  37.33221190 -121.81735287 1
111  37.33230379 -121.81723298 1
112  37.33235059 -121.81748588  37.33244972 -121.81757856 1
111  37.33254689 -121.81746392 1
116  37.33260624 -121.81772866  37.33267993 -121.81779920
120 Linear Feature 36
111  37.33179840 -121.81675169 1
112  37.33184928 -121.81700720  37.33197193 -121.81712300
111  37.33184928 -121.81700720
112  37.33184928 -121.81700720  37.33198619 -121.81713748 1
115  37.33206186 -121.81700146
120 Linear Feature 35
111  37.33158414 -121.81655704 1
112  37.33161739 -121.81678715  37.33171219 -121.81687792 1
115  37.33179840 -121.81675169
120 Linear Feature 27
112  37.33336072 -121.81896799  37.33328241 -121.81888955 1
111  37.33332818 -121.81875175 1
116  37.33314856 -121.81876588  37.33305817 -121.81868208
120 Linear Feature 26
112  37.33356498 -121.81864077  37.33347362 -121.81855213 1
111  37.33337464 -121.81867435 1
116  37.33335733 -121.81844412  37.33327111 -121.81836471
120 Linear Feature 25
111  37.33317174 -121.81901521 1
115  37.33348653 -121.81848511
120 Linear Feature 24
111  37.33463305 -121.82000985 1
116  37.33467501 -121.82021622  37.33475345 -121.82029100
120 Linear Feature 23
111  37.33463305 -121.82000985 1
116  37.33446282 -121.82001513  37.33437820 -121.81993706
120 Linear Feature 19
112  37.33650692 -121.82128574  37.33646539 -121.82135629 1
115  37.33652335 -121.82145292
120 Linear Feature 18
112  37.33679209 -121.82106716  37.33671696 -121.82099712 1
111  37.33662808 -121.82109586 1
116  37.33661141 -121.82089434  37.33654966 -121.82083436
120 Line, Taxiway Z
111  37.33772446 -121.82259393 1
115  37.33473771 -121.81975691
120 Linear Feature 16
111  37.33670319 -121.82098092 1
115  37.33650692 -121.82128574
120 Linear Feature 15
111  37.33519167 -121.81954082 1
115  37.33825457 -121.82246095
120 Linear Feature 11
111  37.33696753 -121.82038457 1
115  37.33662603 -121.82002298
120 Linear Feature 10
111  37.33729220 -121.81991128 1
115  37.33679392 -121.81938291
120 Linear Feature 9
111  37.33713259 -121.82014743 1
115  37.33662856 -121.81961500
120 Linear Feature 8
111  37.33752784 -121.82007804 1
115  37.33796375 -121.82055917
120 Linear Feature 7
111  37.33771084 -121.81975835 1
115  37.33816328 -121.82024428
120 Linear Feature 6
111  37.33786971 -121.81947862 1
115  37.33831070 -121.81995496
120 Linear Feature 2
111  37.33829492 -121.82170184 1
115  37.33783209 -121.82120836
120 Linear Feature 1
111  37.33816529 -121.82192855 1
115  37.33743983 -121.82118488
120 Line, Taxiway Y
111  37.33655667 -121.82200405 1
112  37.33018650 -121.81595117  37.33006484 -121.81583539 1
111  37.32997609 -121.81599245 1
112  37.32988105 -121.81615166  37.32983387 -121.81623067
112  37.32975610 -121.81636193  37.32969002 -121.81647254
111  37.32975610 -121.81636193
112  37.32975610 -121.81636193  37.32969002 -121.81647254 1
112  37.32953007 -121.81673902  37.32947337 -121.81683379 1
112  37.32940941 -121.81694031  37.32939038 -121.81697183
111  37.32940941 -121.81694031
112  37.32940941 -121.81694031  37.32933329 -121.81706639 1
115  37.32942279 -121.81717496
120 Linear Feature 34
111  37.33228194 -121.81763790 1
116  37.33245800 -121.81758578  37.33253518 -121.81766127
120 Linear Feature 32
111  37.33228281 -121.81741952 1
112  37.33228194 -121.81763790  37.33222741 -121.81772562 1
115  37.33199339 -121.81812102
120 Linear Feature 31
111  37.33141188 -121.81659155 1
115  37.33473771 -121.81975691
120 Linear Feature 30
112  37.33205288 -121.81772507  37.33205818 -121.81772894
111  37.33205288 -121.81772507
112  37.33205288 -121.81772507  37.33214164 -121.81780916 1
111  37.33223819 -121.81770940
112  37.33223819 -121.81770940  37.33218114 -121.81780264 1
111  37.33225713 -121.81792160 1
112  37.33208732 -121.81796184  37.33202392 -121.81806768
111  37.33208732 -121.81796184
114  37.33208732 -121.81796184  37.33216226 -121.81783136 1
120 Linear Feature 23
111  37.33285427 -121.81966972 4
115  37.33276319 -121.81957809
120 Linear Feature 22
111  37.33267621 -121.81971986 4
115  37.33276832 -121.81980796
120 Linear Feature 21
111  37.33415742 -121.82091203 4
115  37.33407168 -121.82083281
120 Linear Feature 20
111  37.33398808 -121.82096775 4
115  37.33407555 -121.82104764
120 Linear Feature 26
111  37.33174862 -121.81863794 4
115  37.33166201 -121.81854882
120 Linear Feature 25
111  37.33158360 -121.81868927 4
115  37.33167008 -121.81877059
120 Linear Feature 18
111  37.33639081 -121.82291121 4
111  37.33630000 -121.82295162 4
115  37.33613884 -121.82279458
120 Linear Feature 17
111  37.33605520 -121.82293212 4
111  37.33621673 -121.82308787 4
115  37.33621396 -121.82319716
120 Linear Feature 14
111  37.33648526 -121.82202542 4
115  37.33684828 -121.82238469
120 Linear Feature 13
111  37.33442064 -121.82006893 4
115  37.33464804 -121.82028276
120 Linear Feature 12
111  37.33284317 -121.81857311 4
115  37.33363412 -121.81932157
120 Linear Feature 11
111  37.33202461 -121.81779632 4
115  37.33223905 -121.81800142
120 Linear Feature 39
111  37.33639872 -121.82124636 9
111  37.33657255 -121.82098728 9
111  37.33514379 -121.81962329 9
115  37.33497646 -121.81989939
120 Linear Feature 14
111  37.33655402 -121.82139742 9
111  37.33672628 -121.82113706 9
111  37.33793264 -121.82227945 9
115  37.33768709 -121.82264929
120 Linear Feature 29
111  37.32969026 -121.81666351 4
111  37.32952963 -121.81650777 4
115  37.32952961 -121.81639603
120 Linear Feature 28
111  37.32933730 -121.81665269 4
111  37.32944253 -121.81664057 4
115  37.32960786 -121.81680584
120 Linear Feature 10
111  37.32994259 -121.81581347 4
115  37.33022645 -121.81609171
120 Linear Feature 8
111  37.33091106 -121.81604094 9
115  37.33776036 -121.82253883
120 Linear Feature 7
112  37.33040137 -121.81615601  37.33053086 -121.81628017 1
112  37.33070948 -121.81607441  37.33077660 -121.81605765 1
112  37.33088868 -121.81610260  37.33093563 -121.81614922
111  37.33088868 -121.81610260
112  37.33088868 -121.81610260  37.33095787 -121.81616787 1
112  37.33141188 -121.81659155  37.33150212 -121.81667653 1
115  37.33158414 -121.81655704
120 Linear Feature 6
112  37.32990265 -121.81611525  37.32984485 -121.81621347 1
115  37.32989840 -121.81633279
120 Linear Feature 15
112  37.33444092 -121.81947454  37.33432774 -121.81936689 1
111  37.33440060 -121.81924267 1
112  37.33422580 -121.81926982  37.33413951 -121.81918842 1
112  37.33416251 -121.81920963  37.33408894 -121.81913846 1
111  37.33414666 -121.81899803 1
116  37.33396488 -121.81902027  37.33387221 -121.81893130
120 Linear Feature 26
112  37.33394158 -121.82144975  37.33384431 -121.82133782 1
111  37.33391675 -121.82121027 1
116  37.33372219 -121.82124150  37.33362077 -121.82115300
120 Linear Feature 25
111  37.33426240 -121.82063759 1
115  37.33391468 -121.82121027
120 Linear Feature 24
112  37.33443245 -121.82062052  37.33434735 -121.82053504 1
111  37.33440324 -121.82039717 1
116  37.33421939 -121.82040943  37.33410687 -121.82030807
120 Linear Feature 23
111  37.33463305 -121.82000985 1
115  37.33440324 -121.82039717
120 Linear Feature 22
112  37.33467501 -121.82021622  37.33459107 -121.82013780 1
111  37.33449646 -121.82023985 1
116  37.33446282 -121.82001513  37.33436630 -121.81992465
120 Linear Feature 14
111  37.33650784 -121.82238228 1
112  37.33603714 -121.82316108  37.33593451 -121.82332927 1
115  37.33580678 -121.82322768
120 Linear Feature 13
112  37.33657852 -121.82226428  37.33666591 -121.82211720 1
111  37.33655667 -121.82200405 1
116  37.33674431 -121.82198627  37.33681370 -121.82186827
120 Linear Feature 12
111  37.33679186 -121.82190545 1
112  37.33650784 -121.82238228  37.33641460 -121.82253997 1
115  37.33628747 -121.82238887
120 Linear Feature 15
112  37.33697016 -121.82187807  37.33688891 -121.82180017 1
111  37.33679134 -121.82190546 1
116  37.33677661 -121.82169447  37.33670278 -121.82162342
120 Linear Feature 33
111  37.33589241 -121.81733983 20
115  37.33489999 -121.81899535
120 Linear Feature 32
111  37.33567111 -121.81712758 20
115  37.33463924 -121.81885036
120 Linear Feature 31
111  37.33512275 -121.81660632 20
115  37.33385628 -121.81870910
120 Linear Feature 30
111  37.33541595 -121.81688692 20
115  37.33425637 -121.81881402
120 Linear Feature 20
111  37.33465156 -121.81654569 20
115  37.33353931 -121.81839882
120 Linear Feature 19
111  37.33417488 -121.81608169 20
115  37.33305139 -121.81794041
120 Linear Feature 22
111  37.33439904 -121.81630087 20
115  37.33328201 -121.81815781
120 Linear Feature 6
111  37.33592467 -121.81744094 20
115  37.33466370 -121.81954622
120 Linear Feature 5
111  37.33547753 -121.81694806 20
115  37.33421773 -121.81904631
120 Linear Feature 37
111  37.33792110 -121.81915790 20
115  37.33670319 -121.82098092
120 Linear Feature 41
111  37.33852322 -121.82264200 20
115  37.33689415 -121.82109826
120 Linear Feature 16
111  37.33810416 -121.82270958 1
115  37.33807275 -121.82267914
120 Linear Feature 15
111  37.33811945 -121.82264475 1
115  37.33809037 -121.82269521
120 Linear Feature 22
111  37.33831071 -121.82275748 1
115  37.33827065 -121.82271809
120 Linear Feature 21
111  37.33825736 -121.82279092 1
115  37.33829014 -121.82273847
120 Linear Feature 20
111  37.33820840 -121.82280894 1
115  37.33816852 -121.82277125
120 Linear Feature 19
111  37.33821611 -121.82274105 1
115  37.33818703 -121.82278871
120 Linear Feature 42
111  37.33904880 -121.82043387 1
115  37.33902129 -121.82040636
120 Linear Feature 41
111  37.33900349 -121.82047477 1
115  37.33905190 -121.82039421
120 Linear Feature 40
111  37.33869565 -121.82038430 1
115  37.33870261 -121.82037246
120 Linear Feature 39
111  37.33868061 -121.82040682 1
115  37.33868841 -121.82039299
120 Linear Feature 38
111  37.33866748 -121.82042602 1
115  37.33867549 -121.82041346
120 Linear Feature 37
111  37.33865255 -121.82044741 1
115  37.33866026 -121.82043512
120 Linear Feature 36
111  37.33863733 -121.82046966 1
115  37.33864631 -121.82045644
120 Linear Feature 35
111  37.33862409 -121.82049084 1
115  37.33863221 -121.82047757
120 Linear Feature 32
111  37.33850005 -121.82307286 1
115  37.33845763 -121.82303122
120 Linear Feature 31
111  37.33851022 -121.82300074 1
115  37.33847944 -121.82305287
120 Linear Feature 30
111  37.33850270 -121.82294083 1
115  37.33846088 -121.82290045
120 Linear Feature 29
111  37.33844997 -121.82297421 1
115  37.33848148 -121.82291995
120 Linear Feature 28
111  37.33840754 -121.82297649 1
115  37.33836530 -121.82293562
120 Linear Feature 27
111  37.33841783 -121.82290237 1
115  37.33838556 -121.82295551
120 Linear Feature 26
111  37.33840140 -121.82284479 1
115  37.33836658 -121.82281055
120 Linear Feature 25
111  37.33835595 -121.82287452 1
115  37.33838360 -121.82282747
120 Linear Feature 24
111  37.33826612 -121.82284197 1
115  37.33831288 -121.82288592
120 Linear Feature 23
111  37.33832181 -121.82280963 1
115  37.33829037 -121.82286454
120 Linear Feature 18
111  37.33821279 -121.82266187 1
115  37.33817146 -121.82262375
120 Linear Feature 17
111  37.33816195 -121.82269947 1
115  37.33819365 -121.82264446
120 Linear Feature 14
111  37.33806437 -121.82260775 1
111  37.33809644 -121.82255446 1
111  37.33811733 -121.82257366 1
115  37.33807660 -121.82253601
120 Linear Feature 12
111  37.33813655 -121.82298078 1
115  37.33809567 -121.82294287
120 Linear Feature 11
111  37.33808351 -121.82301433 1
115  37.33811489 -121.82296103
120 Linear Feature 10
111  37.33828530 -121.82312015 1
115  37.33824491 -121.82307976
120 Linear Feature 9
111  37.33823068 -121.82315305 1
115  37.33826246 -121.82309746
120 Linear Feature 8
111  37.33843197 -121.82326308 1
115  37.33839285 -121.82322636
120 Linear Feature 7
111  37.33837972 -121.82329760 1
115  37.33841098 -121.82324364
21  37.33531548 -121.82116729 1 142.1300 3.00 13L VASI
21  37.33266938 -121.82062023 1 322.9800 3.00 31L VASI
21  37.33316597 -121.81979676 1 322.9900 3.00 31R VASI
14  37.33601006 -121.81975048  82.02 0 Control Tower Viewpoint
1300  37.33310609 -121.81599076 141.85 tie_down props HANGAR 08
1301 A general_aviation 
1300  37.33343964 -121.81599579 141.85 tie_down props HANGAR 07
1301 A general_aviation 
1300  37.33445269 -121.81719481 141.85 tie_down props HANGAR 06
1301 A general_aviation 
1300  37.33553865 -121.81753943 141.85 tie_down props HANGAR 05
1301 A general_aviation 
1300  37.33608842 -121.81806536 141.85 tie_down props HANGAR 04
1301 A general_aviation 
1300  37.33638445 -121.82031196 231.78 tie_down props HANGAR 03
1301 A general_aviation 
1300  37.33751004 -121.82055482 231.78 tie_down props HANGAR 02
1301 A general_aviation 
1300  37.33885180 -121.82213162 139.35 tie_down props HANGAR 01
1301 A general_aviation 
1300  37.33388093 -121.81644994 322.37 tie_down props GA 15
1301 A general_aviation 
1300  37.33359680 -121.81751706 322.37 tie_down props GA 14
1301 A general_aviation 
1300  37.33353063 -121.81807510 322.37 tie_down props GA 13
1301 A general_aviation 
1300  37.33441417 -121.81848139 322.37 tie_down props GA 12
1301 A general_aviation 
1300  37.33487415 -121.81834788 322.37 tie_down props GA 11
1301 A general_aviation 
1300  37.33530937 -121.81761361 322.37 tie_down props GA 10
1301 A general_aviation 
1300  37.33592235 -121.81781256 322.37 tie_down props GA 09
1301 A general_aviation 
1300  37.33504129 -121.81926225 322.37 tie_down props GA 08
1301 A general_aviation 
1300  37.33524032 -121.81975530  49.45 tie_down props GA 07
1301 A general_aviation 
1300  37.33680818 -121.81985614  49.45 tie_down props GA 06
1301 A general_aviation 
1300  37.33650259 -121.82095894  49.45 tie_down props GA 05
1301 A general_aviation 
1300  37.33742257 -121.82139183  49.45 tie_down props GA 04
1301 A general_aviation 
1300  37.33748649 -121.82218816 235.44 tie_down props GA 03
1301 A general_aviation 
1300  37.33805148 -121.82274052 228.50 tie_down props GA 02
1301 A general_aviation 
1300  37.33851936 -121.82286089  52.27 tie_down props GA 01
1301 A general_aviation 
18  37.33760833 -121.81826986 1 Beacon
19  37.33364217 -121.82053334 0 Centerfield Windsock
50 12520 ATIS
51 11980 CTAF
51 12295 UNICOM
53 12165 GND
54 11980 TWR
54 12610 TWR
55 12010 NORCAL APP
55 13395 NORCAL APP
55 13450 NORCAL APP
56 12130 NORCAL DEP
99
