I
1050 Generated by WorldEditor 2.1.0r1

1    344 1 0 URFB Sevastopol Belbek
1302 city Sevastopol
111  44.69203161  033.57588943
111  44.69327844  033.58089845
112  44.69327844  033.58089845  44.69332721  033.58115096
111  44.69318676  033.58129868
111  44.69216799  033.58180608
111  44.69217441  033.58183645
111  44.69257501  033.58164218
111  44.69258848  033.58163532
111  44.69320719  033.58133559
112  44.69335695  033.58096548  44.69334586  033.58069909
111  44.69335695  033.58096548
111  44.69351276  033.58088710
111  44.69367603  033.58159517
111  44.69352728  033.58166187
112  44.69324634  033.58149875  44.69305419  033.58156120
111  44.69324634  033.58149875
111  44.69263098  033.58180219
111  44.69261752  033.58180905
111  44.69222297  033.58200410
111  44.69223156  033.58203738
111  44.69322809  033.58155263
112  44.69322809  033.58155263  44.69341099  033.58152119
111  44.69349067  033.58175009
111  44.69466548  033.58644525
112  44.69466548  033.58644525  44.69477725  033.58699412
111  44.69443414  033.58720922
111  44.69385467  033.58749819
112  44.69385467  033.58749819  44.69365796  033.58757023
111  44.69350265  033.58743473
111  44.69305428  033.58693430
111  44.69303974  033.58696066
111  44.69328594  033.58724633
111  44.69352067  033.58751869
111  44.69352895  033.58750889
112  44.69352895  033.58750889  44.69360907  033.58758554
112  44.69388143  033.58758444  44.69405548  033.58751098
111  44.69388143  033.58758444
111  44.69388535  033.58759913
111  44.69407196  033.58750999
111  44.69451070  033.58730041
111  44.69450739  033.58728008
112  44.69450739  033.58728008  44.69469639  033.58712857
112  44.69475678  033.58653701  44.69472968  033.58627972
111  44.69475678  033.58653701
111  44.69492030  033.58646466
111  44.69525775  033.58787011
111  44.69510912  033.58793186
111  44.69510156  033.58793500
112  44.69510156  033.58793500  44.69500876  033.58769964
112  44.69457988  033.58757906  44.69435025  033.58762098
111  44.69457988  033.58757906
111  44.69457427  033.58755596
111  44.69413870  033.58776832
111  44.69337285  033.58814170
111  44.69342452  033.58835167
111  44.69413921  033.59124621
111  44.69417606  033.59139547
111  44.69407863  033.59144374
111  44.69379514  033.59158422
111  44.69354585  033.59170774
111  44.69350141  033.59183517
111  44.69432938  033.59517027
112  44.69432938  033.59517027  44.69445049  033.59558306
112  44.69498780  033.59563581  44.69524304  033.59553061
111  44.69498780  033.59563581
111  44.69541073  033.59543117
111  44.69648527  033.59491126
111  44.69653018  033.59478179
111  44.69637088  033.59414287
111  44.69646775  033.59343341
111  44.69662870  033.59336136
111  44.69706564  033.59492557
111  44.69687395  033.59501880
111  44.69547788  033.59569010
111  44.69504579  033.59589816
112  44.69504579  033.59589816  44.69472986  033.59603900
112  44.69415206  033.59529079  44.69399417  033.59473754
111  44.69415206  033.59529079
111  44.69409594  033.59506397
111  44.69408151  033.59506335
112  44.69373968  033.59483454  44.69351546  033.59487266
111  44.69373968  033.59483454
111  44.69373453  033.59482204
111  44.69369153  033.59484305
111  44.69338775  033.59499153
111  44.69340436  033.59505142
111  44.69356130  033.59497858
111  44.69363813  033.59527764
111  44.69367481  033.59525859
111  44.69360165  033.59495940
111  44.69371337  033.59490801
112  44.69371337  033.59490801  44.69392641  033.59487508
111  44.69402707  033.59514339
111  44.69407708  033.59534268
112  44.69407708  033.59534268  44.69426203  033.59603261
112  44.69506975  033.59601213  44.69539399  033.59586393
111  44.69506975  033.59601213
111  44.69561511  033.59575300
111  44.69569504  033.59607303
111  44.69573302  033.59605423
111  44.69565289  033.59573505
111  44.69684594  033.59516818
111  44.69703134  033.59595765
111  44.69754699  033.59569619
111  44.69693668  033.59324918
111  44.69691966  033.59318094
111  44.68745888  033.55524843
111  44.68753956  033.55464073
111  44.68752308  033.55457293
111  44.68728836  033.55360691
111  44.68707778  033.55371105
113  44.68686603  033.55284939
111  44.69458803  033.58767535
112  44.69458803  033.58767535  44.69491695  033.58761772
111  44.69505984  033.58801594
111  44.69642856  033.59356391
111  44.69635271  033.59414138
111  44.69637102  033.59421460
111  44.69648039  033.59465206
111  44.69641779  033.59481425
111  44.69552779  033.59524473
111  44.69545754  033.59495316
111  44.69542505  033.59496661
111  44.69549232  033.59526188
111  44.69492893  033.59553439
112  44.69492893  033.59553439  44.69457075  033.59563977
111  44.69442153  033.59517120
111  44.69359878  033.59186425
111  44.69367132  033.59167540
111  44.69420530  033.59140879
111  44.69342025  033.58824503
111  44.69365060  033.58812817
113  44.69391226  033.58800178
110 1 0.00 0.0000 New Taxiway 97
111  44.67714248  033.55198148
112  44.67714248  033.55198148  44.67725792  033.55216793
111  44.67754446  033.55247113
111  44.67986989  033.55471452
112  44.67986989  033.55471452  44.67995562  033.55480695
111  44.68000627  033.55488755
111  44.67983665  033.55454802
111  44.67975116  033.55453238
111  44.67913480  033.55391788
111  44.67906234  033.55381546
111  44.67904020  033.55378417
111  44.67901387  033.55380733
111  44.67759947  033.55242192
112  44.67759947  033.55242192  44.67723372  033.55205384
112  44.67679417  033.55121585  44.67672217  033.55097153
111  44.67679417  033.55121585
111  44.67664842  033.55068508
111  44.67660198  033.55070706
111  44.67672911  033.55118506
112  44.67672911  033.55118506  44.67681377  033.55145946
111  44.67698092  033.55170986
112  44.67697251  033.55173319  44.67695796  033.55172947
111  44.67697251  033.55173319
111  44.67663133  033.55146765
113  44.67659691  033.55157932
130 Boundary
111  44.69201411  033.59405148
111  44.69301321  033.59355290
111  44.69412850  033.59799891
111  44.69579784  033.59718557
111  44.69660062  033.60040730
111  44.69977812  033.59884827
111  44.69659185  033.58613998
111  44.69691486  033.58554870
111  44.69718198  033.58479183
111  44.69727084  033.58410276
111  44.69693916  033.58190528
111  44.69670265  033.58016740
111  44.69599397  033.57869280
111  44.69562514  033.57768853
111  44.69551982  033.57751637
111  44.69506618  033.57760477
111  44.69492037  033.57771444
111  44.69485975  033.57870825
111  44.69475123  033.57877829
111  44.69043471  033.56151973
111  44.69076168  033.56119128
111  44.69064426  033.56047115
111  44.69081865  033.55739504
111  44.69197016  033.55260686
111  44.69288652  033.55061336
111  44.69299914  033.54997873
111  44.69262319  033.55004940
111  44.69210585  033.55007464
111  44.69207324  033.55020091
111  44.69162599  033.55030882
111  44.69023319  033.55028474
111  44.68978540  033.55038748
111  44.68620105  033.55025692
111  44.68620326  033.55016463
111  44.68580789  033.55010253
111  44.68573937  033.55012452
111  44.68521755  033.55011031
111  44.68410427  033.55034294
111  44.68402230  033.55016373
111  44.68389681  033.55001930
111  44.68373305  033.54990449
111  44.68349033  033.54984721
111  44.68346945  033.54981984
111  44.68111943  033.54994700
111  44.67774217  033.55068947
111  44.67657263  033.54968931
111  44.67640009  033.54917637
111  44.67629483  033.54891790
111  44.67616182  033.54870376
111  44.67593287  033.54849807
111  44.67567710  033.54834694
111  44.67533572  033.54829510
111  44.67506050  033.54808817
111  44.67512764  033.54788762
111  44.67500332  033.54773137
111  44.67485891  033.54765527
111  44.67469520  033.54769965
111  44.67439213  033.54763796
111  44.67397837  033.54776302
111  44.67367847  033.54772502
111  44.67353095  033.54898754
111  44.67355268  033.54910403
111  44.67322887  033.54927969
111  44.67318364  033.55269393
111  44.67511565  033.55376989
111  44.67815866  033.55634788
111  44.67850665  033.55701407
111  44.67916282  033.55757712
111  44.67973475  033.55890211
111  44.67988550  033.55983337
111  44.68023016  033.56040554
111  44.68069961  033.56163129
111  44.68171099  033.56451271
111  44.68253524  033.56722900
111  44.68290881  033.56923300
111  44.68300944  033.56974526
111  44.68314008  033.57198759
111  44.68316111  033.57283662
111  44.68341850  033.57400118
111  44.68354668  033.57476279
111  44.68317490  033.57678913
111  44.68383903  033.57844873
111  44.68372324  033.57915865
111  44.68516616  033.58018333
111  44.68554527  033.57998523
111  44.68570865  033.58190742
111  44.68647832  033.58348214
111  44.68695657  033.58411424
111  44.68712961  033.58476961
111  44.68786724  033.58624823
111  44.68948967  033.58675598
111  44.68962992  033.58645491
113  44.68980908  033.58524934
120 Linear Feature 13
111  44.68665964  033.55793116 4
115  44.68670261  033.55809541
120 Linear Feature 12
111  44.68814159  033.56388488 4
115  44.68817724  033.56402074
120 Linear Feature 11
111  44.69111733  033.57578891 4
115  44.69115163  033.57592551
120 Linear Feature 10
111  44.69257501  033.58164218 4
115  44.69261752  033.58180905
120 Linear Feature 9
111  44.69183605  033.58200083 4
115  44.69188023  033.58217334
120 Linear Feature 8
111  44.69407196  033.58750999 4
115  44.69413870  033.58776832
120 Linear Feature 7
111  44.69541073  033.59543117 4
115  44.69547788  033.59569010
120 Linear Feature 35
111  44.69328594  033.58724633 6
115  44.69321265  033.58736944
120 Linear Feature 34
111  44.69319540  033.58793346 6
115  44.69326067  033.58819639
120 Linear Feature 33
111  44.69363969  033.59463426 2
115  44.69369153  033.59484305
120 Red
111  44.69381660  033.59106735 20
111  44.69393885  033.59113663 20
111  44.69395995  033.59122214 20
111  44.69388139  033.59138737 20
111  44.69380025  033.59142116 20
111  44.69371191  033.59134679 20
111  44.69368387  033.59123259 20
113  44.69373541  033.59110434 20
120 Red
111  44.69362463  033.59029771 20
111  44.69374688  033.59036700 20
111  44.69376798  033.59045250 20
111  44.69368942  033.59061774 20
111  44.69360828  033.59065152 20
111  44.69352286  033.59057633 20
111  44.69349444  033.59046213 20
113  44.69354344  033.59033470 20
120 Red
111  44.69324687  033.58878381 20
111  44.69336912  033.58885309 20
111  44.69339021  033.58893860 20
111  44.69331166  033.58910383 20
111  44.69323051  033.58913761 20
111  44.69314472  033.58906163 20
111  44.69311754  033.58894994 20
113  44.69316567  033.58882079 20
120 Red
111  44.69343844  033.58954489 20
111  44.69356069  033.58961417 20
111  44.69358178  033.58969968 20
111  44.69350322  033.58986491 20
111  44.69342107  033.58989822 20
111  44.69333519  033.58982262 20
111  44.69330695  033.58971024 20
113  44.69335724  033.58958188 20
120 Red
111  44.69277672  033.59165522 20
111  44.69295907  033.59180428 20
111  44.69300092  033.59197260 20
111  44.69304297  033.59214178 20
111  44.69296570  033.59242169 20
111  44.69272365  033.59254032 20
111  44.69254272  033.59239243 20
111  44.69245632  033.59204956 20
113  44.69253573  033.59177370 20
120 Red
111  44.69254758  033.59075042 20
111  44.69273146  033.59089751 20
111  44.69277389  033.59106641 20
111  44.69281663  033.59123654 20
111  44.69273767  033.59151284 20
111  44.69249828  033.59163084 20
111  44.69231761  033.59148749 20
111  44.69222987  033.59114292 20
113  44.69230995  033.59086659 20
120 Red
111  44.69233951  033.58991727 20
111  44.69252671  033.59006838 20
111  44.69256717  033.59023240 20
111  44.69261013  033.59040655 20
111  44.69253252  033.59067715 20
111  44.69228976  033.59079895 20
111  44.69210842  033.59065276 20
111  44.69202202  033.59030819 20
113  44.69210143  033.59003233 20
120 Red
111  44.69209300  033.58895426 20
111  44.69228357  033.58910347 20
111  44.69232660  033.58927188 20
111  44.69237070  033.58944449 20
111  44.69229275  033.58972126 20
111  44.69204830  033.58984116 20
111  44.69186561  033.58969544 20
111  44.69177618  033.58934281 20
113  44.69187750  033.58905557 20
120 Red
111  44.69188501  033.58811608 20
111  44.69207369  033.58826723 20
111  44.69211390  033.58843548 20
111  44.69215496  033.58860725 20
111  44.69207857  033.58888277 20
111  44.69185549  033.58899443 20
111  44.69165152  033.58885596 20
111  44.69156619  033.58851225 20
113  44.69166448  033.58822703 20
120 Linear Feature 29
111  44.69243611  033.58974944 20
111  44.69253465  033.58982893 20
111  44.69271620  033.59055639 22
111  44.69273207  033.59061999 22
111  44.69275406  033.59070811 20
111  44.69292578  033.59139620 22
111  44.69294876  033.59148828 22
111  44.69297196  033.59158123 20
111  44.69313264  033.59222510 20
111  44.69309119  033.59237002 20
111  44.69266326  033.59257900 20
111  44.69256760  033.59250420 20
111  44.69240412  033.59186087 22
111  44.69238088  033.59176765 22
111  44.69235864  033.59167846 20
111  44.69218820  033.59099478 22
111  44.69216417  033.59089843 22
111  44.69214071  033.59080430 20
111  44.69196653  033.59010565 20
113  44.69200986  033.58996146 20
120 Linear Feature 28
111  44.69192996  033.59010643 22
115  44.69198445  033.58992917
120 Linear Feature 27
111  44.69249407  033.58952764 22
111  44.69261542  033.58962021 22
115  44.69256152  033.58979756
120 Linear Feature 26
111  44.69349186  033.58919105 22
115  44.69361870  033.58927283
120 Linear Feature 25
111  44.69186673  033.58983869 22
111  44.69198445  033.58992917 22
111  44.69261542  033.58962021 22
111  44.69349186  033.58919105 22
115  44.69355869  033.58903041
120 Linear Feature 24
111  44.69200481  033.58804915 20
111  44.69210397  033.58812492 20
111  44.69225819  033.58873224 22
111  44.69228126  033.58882306 22
111  44.69230324  033.58890965 20
111  44.69245911  033.58952345 20
111  44.69241653  033.58967210 20
111  44.69199008  033.58987756 20
111  44.69188776  033.58980394 20
111  44.69173013  033.58918249 22
111  44.69170977  033.58910146 22
111  44.69168957  033.58902110 20
111  44.69153387  033.58840151 20
113  44.69157820  033.58825663 20
120 Linear Feature 23
111  44.69213067  033.58809239 22
115  44.69201149  033.58800051
120 Linear Feature 22
111  44.69150140  033.58839801 22
115  44.69155061  033.58822657
120 Linear Feature 21
111  44.69138408  033.58830826 22
111  44.69150140  033.58839801 22
111  44.69192996  033.59010643 22
111  44.69253887  033.59253383 22
111  44.69265803  033.59262849 22
111  44.69311493  033.59240370 22
111  44.69316766  033.59222585 22
111  44.69256152  033.58979756 22
111  44.69244373  033.58970397 22
111  44.69249407  033.58952764 22
111  44.69213067  033.58809239 22
115  44.69218206  033.58791929
120 Linear Feature 20
111  44.69221032  033.58794977 20
111  44.69261840  033.58775732 20
111  44.69271747  033.58783308 20
111  44.69277614  033.58807666 20
111  44.69289959  033.58823175 20
111  44.69315617  033.58925781 20
111  44.69313565  033.58931533 20
111  44.69262127  033.58957139 20
111  44.69251982  033.58949722 20
113  44.69216613  033.58809660 20
120 Linear Feature 19
111  44.69293713  033.58823808 20
111  44.69297441  033.58817928 20
111  44.69324208  033.58825166 20
111  44.69336996  033.58840498 20
111  44.69339356  033.58850019 22
111  44.69341513  033.58858725 22
111  44.69343682  033.58867474 20
111  44.69352258  033.58902072 20
111  44.69346959  033.58915372 20
111  44.69323021  033.58927233 20
111  44.69318567  033.58924133 20
111  44.69308770  033.58884584 22
111  44.69306554  033.58875642 22
113  44.69304078  033.58865647 20
120 Linear Feature 18
111  44.69348856  033.58923752 20
111  44.69359137  033.58929859 20
111  44.69373918  033.58989458 22
111  44.69376042  033.58998021 22
111  44.69378179  033.59006638 20
111  44.69392712  033.59065239 22
111  44.69394929  033.59074179 22
111  44.69397126  033.59083036 20
111  44.69407291  033.59124025 20
111  44.69402885  033.59138353 20
111  44.69380664  033.59149099 20
111  44.69372849  033.59142921 20
111  44.69362333  033.59100451 22
111  44.69359975  033.59090927 22
111  44.69357793  033.59082118 20
111  44.69343614  033.59024853 22
111  44.69341174  033.59014998 22
111  44.69339010  033.59006259 20
111  44.69322978  033.58941512 20
113  44.69325034  033.58935409 20
120 Linear Feature 17
111  44.69284322  033.58809944 22
111  44.69296374  033.58813243 22
111  44.69325981  033.58821346 22
111  44.69339777  033.58838039 22
111  44.69355869  033.58903041 22
111  44.69361870  033.58927283 22
111  44.69410593  033.59124102 22
111  44.69405384  033.59141604 22
111  44.69380213  033.59153887 22
115  44.69374272  033.59149548
120 Linear Feature 16
111  44.69116932  033.58915594 22
111  44.69101399  033.58853492 22
111  44.69104245  033.58847582 22
111  44.69138408  033.58830826 22
111  44.69155061  033.58822657 22
111  44.69201149  033.58800051 22
111  44.69218206  033.58791929 22
111  44.69262580  033.58770801 22
111  44.69274237  033.58779953 22
111  44.69280219  033.58804605 22
111  44.69284322  033.58809944 22
111  44.69291861  033.58819752 22
115  44.69296374  033.58813243
120 Linear Feature 15
111  44.69119834  033.58914026 20
111  44.69104747  033.58854201 20
111  44.69106150  033.58851522 20
111  44.69137897  033.58835752 20
111  44.69147628  033.58843385 20
111  44.69251496  033.59256845 20
111  44.69265887  033.59267629 20
111  44.69314093  033.59243531 20
111  44.69320025  033.59222934 20
111  44.69259674  033.58979990 20
111  44.69264003  033.58964800 20
111  44.69315546  033.58939860 20
111  44.69319799  033.58942945 20
111  44.69371888  033.59152267 20
111  44.69379514  033.59158422 20
111  44.69407863  033.59144374 20
111  44.69413921  033.59124621 20
111  44.69342452  033.58835167 20
111  44.69327058  033.58817249 20
111  44.69290916  033.58807196 20
111  44.69284886  033.58805320
112  44.69284886  033.58805320  44.69283368  033.58803937 20
111  44.69282407  033.58801039 20
111  44.69276740  033.58776990 20
111  44.69262379  033.58765996 20
111  44.69104020  033.58843088 20
111  44.69102751  033.58843852 20
111  44.69097732  033.58853638 20
111  44.69101433  033.58868177 22
111  44.69112072  033.58910267 22
111  44.69113051  033.58914141 20
111  44.69113826  033.58917206 20
111  44.69119834  033.58914026 20
115  44.69121545  033.58913111
120 Linear Feature 32
111  44.69106150  033.58851522 3 102
111  44.69229142  033.59342962 3 102
111  44.69313342  033.59301626
112  44.69313342  033.59301626  44.69355286  033.59289039 3 102
111  44.69368043  033.59338451 3 102
111  44.69385773  033.59410805
112  44.69385773  033.59410805  44.69390667  033.59448567 3 102
111  44.69368151  033.59461347 3 102
111  44.69363969  033.59463426 3 102
115  44.69333654  033.59478499
120 Linear Feature 31
111  44.69646775  033.59343341 3 102
111  44.69637088  033.59414287 3 102
111  44.69653018  033.59478179 3 102
111  44.69648527  033.59491126 3 102
111  44.69541073  033.59543117 3 102
111  44.69498780  033.59563581
112  44.69498780  033.59563581  44.69473256  033.59574101 3 102
112  44.69432938  033.59517027  44.69420826  033.59475747
111  44.69432938  033.59517027 3 102
111  44.69350141  033.59183517 3 102
111  44.69354585  033.59170774 3 102
115  44.69379662  033.59158472
120 Linear Feature 30
111  44.69338775  033.59499153 3 102
111  44.69369153  033.59484305 3 102
111  44.69373453  033.59482204
112  44.69373453  033.59482204  44.69399738  033.59474828 3 102
111  44.69409594  033.59506397 3 102
111  44.69415206  033.59529079
112  44.69415206  033.59529079  44.69430994  033.59584404 3 102
112  44.69504579  033.59589816  44.69536172  033.59575732
111  44.69504579  033.59589816 3 102
111  44.69547788  033.59569010 3 102
115  44.69687395  033.59501880
120 Linear Feature 39
112  44.68742664  033.55542089  44.68741673  033.55537264 3 102
111  44.68742333  033.55532300 3 102
111  44.68751747  033.55464562 3 102
111  44.68727496  033.55364904 3 102
115  44.68701839  033.55377474
120 Linear Feature 38
111  44.69348100  033.58779526 3 102
111  44.69319540  033.58793346 3 102
115  44.69290916  033.58807196
120 Linear Feature 37
112  44.69476280  033.58653435  44.69485717  033.58711062 3 102
111  44.69451070  033.58730041 3 102
111  44.69407196  033.58750999 3 102
115  44.69388535  033.58759913
120 Linear Feature 36
111  44.69326067  033.58819639 3
111  44.69337285  033.58814170 3 102
111  44.69413870  033.58776832 3 102
111  44.69457427  033.58755596
112  44.69457427  033.58755596  44.69498700  033.58745825 3 102
115  44.69510912  033.58793186
120 Linear Feature 44
111  44.69162631  033.58867253 1
115  44.69172865  033.58862305
120 Linear Feature 44
111  44.69183979  033.58951069 1
115  44.69194213  033.58946120
120 Linear Feature 44
111  44.69375994  033.59126220 1
115  44.69378768  033.59124879
120 Linear Feature 44
111  44.69356937  033.59049893 1
115  44.69359710  033.59048552
120 Linear Feature 44
111  44.69222469  033.59086900 22
115  44.69216417  033.59089843
120 Linear Feature 44
111  44.69176971  033.58907239 22
115  44.69170977  033.58910146
120 Linear Feature 44
111  44.69245789  033.59172963 22
115  44.69238088  033.59176765
120 Linear Feature 44
111  44.69294876  033.59148828 22
115  44.69282137  033.59154995
120 Linear Feature 44
111  44.69273207  033.59061999 22
115  44.69262235  033.59067303
120 Linear Feature 44
111  44.69228126  033.58882306 22
115  44.69216774  033.58887791
120 Linear Feature 44
111  44.69394929  033.59074179 22
115  44.69382190  033.59080293
120 Linear Feature 44
111  44.69365834  033.59088115 22
115  44.69359975  033.59090927
120 Linear Feature 44
111  44.69347110  033.59012156 22
115  44.69341174  033.59014998
120 Linear Feature 44
111  44.69376042  033.58998021 22
115  44.69363293  033.59004135
120 Linear Feature 44
111  44.69312603  033.58872697 22
115  44.69306554  033.58875642
120 Linear Feature 44
111  44.69341513  033.58858725 22
115  44.69328678  033.58864931
120 Linear Feature 44
111  44.68199501  033.55595594 20
115  44.68200040  033.55591539
120 Linear Feature 44
111  44.68272761  033.55476757 20
115  44.68273299  033.55472702
120 Linear Feature 44
111  44.68159511  033.55447942 20
115  44.68160049  033.55443887
120 Linear Feature 44
111  44.68123725  033.55413368 20
115  44.68124264  033.55409313
120 Linear Feature 44
111  44.68081663  033.55428463 20
115  44.68082201  033.55424408
120 Linear Feature 44
111  44.68045881  033.55393749 20
115  44.68046420  033.55389694
120 Linear Feature 44
111  44.69319275  033.58898164 1
115  44.69322048  033.58896823
120 Linear Feature 44
111  44.69338129  033.58973930 1
115  44.69340903  033.58972589
120 Linear Feature 44
111  44.69208206  033.59047091 1
115  44.69218441  033.59042142
120 Linear Feature 44
111  44.69228908  033.59130489 1
115  44.69239139  033.59125526
120 Linear Feature 44
111  44.69251533  033.59221221 1
115  44.69261764  033.59216258
120 Linear Feature 44
111  44.69199161  033.58849452 1
111  44.69203378  033.58847413 1
115  44.69209395  033.58844504
120 Linear Feature 44
112  44.68606488  033.56095609  44.68605274  033.56105624 20
111  44.68597645  033.56105684 20
111  44.68574678  033.56101641
112  44.68574678  033.56101641  44.68556394  033.56094499 20
112  44.68579294  033.56064463  44.68589206  033.56075217
111  44.68579294  033.56064463 20
115  44.68590041  033.56066259
120 Linear Feature 44
111  44.68572449  033.56139723 20
115  44.68583196  033.56141519
120 Linear Feature 44
111  44.68565452  033.56215086 20
115  44.68576199  033.56216881
120 Linear Feature 44
111  44.69220391  033.58933076 1
111  44.69224575  033.58931053 1
115  44.69230626  033.58928127
120 Linear Feature 44
111  44.69244619  033.59029098 1
111  44.69248386  033.59027276 1
115  44.69254853  033.59024149
120 Linear Feature 44
111  44.69265309  033.59112447 1
111  44.69269056  033.59110629 1
115  44.69275540  033.59107485
120 Linear Feature 44
111  44.69287934  033.59203179 1
111  44.69291673  033.59201365 1
115  44.69298165  033.59198216
120 Linear Feature 45
111  44.69163295  033.58869994 1
115  44.69164140  033.58873482
120 Linear Feature 45
111  44.69184643  033.58953810 1
115  44.69185488  033.58957297
120 Linear Feature 45
111  44.69208870  033.59049832 1
115  44.69209716  033.59053319
120 Linear Feature 45
111  44.69229574  033.59133229 1
115  44.69230421  033.59136715
120 Linear Feature 45
111  44.69252199  033.59223961 1
115  44.69253047  033.59227447
120 Linear Feature 45
111  44.69210059  033.58847245 1
115  44.69210904  033.58850732
120 Linear Feature 45
111  44.68589793  033.56069133 20
115  44.68589477  033.56072790
120 Linear Feature 45
111  44.68582948  033.56144393 20
115  44.68582632  033.56148050
120 Linear Feature 45
111  44.68575951  033.56219756 20
115  44.68575635  033.56223413
120 Linear Feature 45
111  44.69231290  033.58930868 1
115  44.69232135  033.58934356
120 Linear Feature 45
111  44.69255518  033.59026890 1
115  44.69256363  033.59030377
120 Linear Feature 45
111  44.69276206  033.59110225 1
115  44.69277053  033.59113711
120 Linear Feature 45
111  44.69298831  033.59200957 1
115  44.69299678  033.59204443
120 Linear Feature 45
111  44.69161122  033.58861025 1
115  44.69161967  033.58864512
120 Linear Feature 45
111  44.69182469  033.58944841 1
115  44.69183314  033.58948328
120 Linear Feature 45
111  44.69374681  033.59129251 1
115  44.69373638  033.59124949
120 Linear Feature 45
111  44.69355623  033.59052924 1
115  44.69354581  033.59048622
120 Linear Feature 45
111  44.68201602  033.55591955 20
111  44.68200040  033.55591539 20
115  44.68198428  033.55591110
120 Linear Feature 45
111  44.68273987  033.55479858 20
111  44.68272424  033.55479442 20
115  44.68270813  033.55479012
120 Linear Feature 45
111  44.68160737  033.55451043 20
111  44.68159174  033.55450627 20
115  44.68157563  033.55450198
120 Linear Feature 45
111  44.68124952  033.55416469 20
111  44.68123389  033.55416053 20
115  44.68121777  033.55415624
120 Linear Feature 45
111  44.68082889  033.55431564 20
111  44.68081327  033.55431148 20
115  44.68079715  033.55430719
120 Linear Feature 45
111  44.68047108  033.55396850 20
111  44.68045545  033.55396434 20
115  44.68043934  033.55396005
120 Linear Feature 45
111  44.69317961  033.58901195 1
115  44.69316919  033.58896893
120 Linear Feature 45
111  44.69336816  033.58976961 1
115  44.69335773  033.58972659
120 Linear Feature 45
111  44.69376515  033.59128371 1
111  44.69375994  033.59126220 1
115  44.69375473  033.59124069
120 Linear Feature 45
111  44.69357458  033.59052044 1
111  44.69356937  033.59049893 1
115  44.69356415  033.59047742
120 Linear Feature 45
111  44.69222990  033.59089051 20
111  44.69222469  033.59086900 20
115  44.69221948  033.59084749
120 Linear Feature 45
111  44.69177493  033.58909390 20
111  44.69176971  033.58907239 20
115  44.69176450  033.58905089
120 Linear Feature 45
111  44.69246311  033.59175114 20
111  44.69245789  033.59172963 20
115  44.69245268  033.59170812
120 Linear Feature 45
111  44.69282659  033.59157146 20
111  44.69282137  033.59154995 20
115  44.69281616  033.59152844
120 Linear Feature 45
111  44.69262756  033.59069454 20
111  44.69262235  033.59067303 20
115  44.69261713  033.59065152
120 Linear Feature 45
111  44.69217295  033.58889942 20
111  44.69216774  033.58887791 20
115  44.69216253  033.58885641
120 Linear Feature 45
111  44.69382712  033.59082444 20
111  44.69382190  033.59080293 20
115  44.69381669  033.59078142
120 Linear Feature 45
111  44.69366356  033.59090265 20
111  44.69365834  033.59088115 20
115  44.69365313  033.59085964
120 Linear Feature 45
111  44.69347631  033.59014307 20
111  44.69347110  033.59012156 20
115  44.69346589  033.59010005
120 Linear Feature 45
111  44.69363814  033.59006286 20
111  44.69363293  033.59004135 20
115  44.69362771  033.59001984
120 Linear Feature 45
111  44.69313125  033.58874848 20
111  44.69312603  033.58872697 20
115  44.69312082  033.58870546
120 Linear Feature 45
111  44.69329199  033.58867082 20
111  44.69328678  033.58864931 20
115  44.69328157  033.58862780
120 Linear Feature 45
111  44.68201963  033.55589277 20
111  44.68200376  033.55588854 20
115  44.68198789  033.55588432
120 Linear Feature 45
111  44.68274348  033.55477179 20
111  44.68272761  033.55476757 20
115  44.68271174  033.55476334
120 Linear Feature 45
111  44.68161098  033.55448365 20
111  44.68159511  033.55447942 20
115  44.68157923  033.55447520
120 Linear Feature 45
111  44.68125312  033.55413791 20
111  44.68123725  033.55413368 20
115  44.68122138  033.55412945
120 Linear Feature 45
111  44.68083250  033.55428886 20
111  44.68081663  033.55428463 20
115  44.68080076  033.55428040
120 Linear Feature 45
111  44.68047469  033.55394172 20
111  44.68045881  033.55393749 20
115  44.68044294  033.55393326
120 Linear Feature 45
111  44.69319796  033.58900315 1
111  44.69319275  033.58898164 1
115  44.69318754  033.58896013
120 Linear Feature 45
111  44.69338650  033.58976081 1
111  44.69338129  033.58973930 1
115  44.69337608  033.58971779
120 Linear Feature 45
111  44.69206697  033.59040862 1
115  44.69207542  033.59044350
120 Linear Feature 45
111  44.69227394  033.59124262 1
115  44.69228242  033.59127749
120 Linear Feature 45
111  44.69250020  033.59214994 1
115  44.69250867  033.59218481
120 Linear Feature 45
111  44.69207886  033.58838275 1
115  44.69208731  033.58841763
120 Linear Feature 45
111  44.68590605  033.56059727 20
115  44.68590289  033.56063384
120 Linear Feature 45
111  44.68583760  033.56134987 20
115  44.68583444  033.56138644
120 Linear Feature 45
111  44.68576763  033.56210350 20
115  44.68576447  033.56214007
120 Linear Feature 45
111  44.69229116  033.58921899 1
115  44.69229962  033.58925386
120 Linear Feature 45
111  44.69253344  033.59017920 1
115  44.69254189  033.59021408
120 Linear Feature 45
111  44.69274026  033.59101258 1
115  44.69274874  033.59104745
120 Linear Feature 45
111  44.69296652  033.59191990 1
115  44.69297499  033.59195476
120 Linear Feature 43
112  44.68702407  033.55467080  44.68700823  033.55462101 1
111  44.68696773  033.55456633 1
111  44.68688539  033.55445981
112  44.68688539  033.55445981  44.68679882  033.55432618 1
