A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      183 1 0 VAGO Dabolim
100   45.11   1   1 1.00 1 3 1 8    15.37779600  073.81709700    0.00    0.00 3  0 1 0 26   15.38385600  073.84837300    0.00    0.00 3  0 1 0
21   15.38279227  073.83853658  6 168.41   3.00 wag WIG-WAG
21   15.38269616  073.83803319  6 169.70   3.00 wag WIG-WAG
21   15.38253084  073.83721436  6 167.91   3.00 wag WIG-WAG
21   15.38243604  073.83669863  6 169.32   3.00 wag WIG-WAG
21   15.37869583  073.81931392  2  78.60   3.10 eft PAPI-4L
21   15.37779713  073.81949655  2  78.60   3.10 ght PAPI-4L
21   15.38378203  073.84556681  2 258.54   3.00 eft PAPI-4L
21   15.38288372  073.84575939  2 258.69   3.00 eft PAPI-4L
110   1 1.00   0.00 rwy08_service_pad
112  15.38359641  073.83782408  15.38355520  073.83757034 
111  15.38359641  073.83782408 
112  15.38359641  073.83782408  15.38352836  073.83746548   1 101 
111  15.38352836  073.83746548   1 101 
112  15.38345307  073.83706643  15.38337778  073.83666738 
111  15.38345307  073.83706643 
112  15.38345307  073.83706643  15.38338354  073.83677796   1 101 
111  15.38312317  073.83682222   1 101 
111  15.38184557  073.83708723   1 101 
112  15.38172146  073.83728924  15.38173501  073.83745982 
111  15.38172146  073.83728924 
112  15.38172146  073.83728924  15.38179906  073.83768140   1 101 
115  15.38179906  073.83768140 
120 N2_centerline2
111  15.38158072  073.83655834   1 101 
112  15.38165812  073.83695768  15.38173551  073.83735702 
111  15.38165812  073.83695768 
112  15.38165812  073.83695768  15.38170792  073.83711867   1 101 
115  15.38184557  073.83708723 
120 N2_left_edge_line
112  15.38190256  073.83685575  15.38191375  073.83691213   3 102 
111  15.38214070  073.83691653   3 102 
112  15.38306048  073.83672327  15.38398026  073.83653001 
111  15.38306048  073.83672327 
112  15.38306048  073.83672327  15.38333126  073.83667350   3 102 
111  15.38331553  073.83642448   3 102 
111  15.38309106  073.83526368   3 102 
111  15.38449502  073.83497345   3 102 
111  15.38476845  073.83637485   3 
115  15.38406836  073.83651799 
120 N2_right_shoulder_mark4
111  15.38335507  073.83708847   1 
115  15.38330545  073.83710195 
120 N2_right_shoulder_mark3
111  15.38329984  073.83698846   1 
115  15.38326360  073.83702450 
120 N2_right_shoulder_mark2
111  15.38320619  073.83692665   1 
115  15.38319632  073.83697543 
120 N2_right_shoulder_mark1
111  15.38309847  073.83693498   1 
115  15.38310605  073.83698365 
120 N1_turnline
112  15.38300194  073.83822998  15.38324278  073.83821668   1 
111  15.38328526  073.83843301   1 
112  15.38332923  073.83865923  15.38337321  073.83888544 
111  15.38332923  073.83865923 
112  15.38332923  073.83865923  15.38337923  073.83895055   1 
116  15.38373293  073.83854606  15.38367076  073.83818310 
120 N1_centerline2
111  15.38183601  073.83786958   1 101 
112  15.38191587  073.83828735  15.38199574  073.83870512 
111  15.38191587  073.83828735 
112  15.38191587  073.83828735  15.38195437  073.83843626   1 101 
115  15.38210426  073.83840898 
120 N1_left_shoulder_mark4
111  15.38349620  073.83784507   1 
115  15.38344754  073.83783484 
120 N1_left_shoulder_mark3
111  15.38343575  073.83794330   1 
115  15.38340346  073.83791361 
120 N1_left_shoulder_mark2
111  15.38336302  073.83801769   1 
115  15.38333294  073.83797762 
120 N1_left_shoulder_mark1
111  15.38326882  073.83806219   1 
115  15.38325427  073.83801700 
120 N1_left_edge_line_and_N2_right_edge_line
112  15.38216479  073.83818823  15.38223715  073.83826991   3 102 
111  15.38236125  073.83824667   3 102 
111  15.38326882  073.83806219   3 102 
112  15.38336302  073.83801769  15.38339354  073.83799260   3 102 
112  15.38343575  073.83794330  15.38346691  073.83790750   3 102 
111  15.38349620  073.83784507   3 102 
111  15.38335507  073.83708847   3 102 
112  15.38329984  073.83698846  15.38326665  073.83695239   3 102 
112  15.38320619  073.83692665  15.38317179  073.83691949   3 102 
111  15.38309847  073.83693498   3 102 
111  15.38217069  073.83712826   3 102 
116  15.38198128  073.83728347  15.38192907  073.83741513 
120 N1_right_shoulder_mark4
111  15.38295468  073.83862434   1 
115  15.38291096  073.83863422 
120 N1_right_shoulder_mark3
111  15.38288077  073.83848197   1 
115  15.38284988  073.83851331 
120 N1_right_shoulder_mark2
111  15.38275945  073.83840471   1 
115  15.38274731  073.83844937 
120 N1_right_shoulder_mark1
111  15.38264027  073.83840471   1 
115  15.38264867  073.83845286 
120 N1_right_edge_line
112  15.38224440  073.83857910  15.38227112  073.83847830   3 102 
111  15.38239551  073.83845769   3 102 
111  15.38264027  073.83840471   3 102 
112  15.38275945  073.83840471  15.38281702  073.83841777   3 102 
111  15.38288077  073.83848197   3 102 
112  15.38295797  073.83863481  15.38297786  073.83872412 
111  15.38295797  073.83863481 
112  15.38295797  073.83863481  15.38314923  073.83963055   3 102 
111  15.38314923  073.83963055   3 102 
111  15.38378755  073.83950962   3 
111  15.38367988  073.83888942   3 
111  15.38449226  073.83872917   3 
115  15.38406836  073.83651799 
120 rwy26_turnpad_line
111  15.38340712  073.84602221  51 
112  15.38348121  073.84639135  15.38355530  073.84676050 
111  15.38348121  073.84639135 
112  15.38348121  073.84639135  15.38351991  073.84655992  51 
111  15.38364169  073.84661570  51 
112  15.38405574  073.84684647  15.38414861  073.84689865  51 
111  15.38417570  073.84703109  51 
112  15.38423375  073.84734615  15.38429179  073.84766120 
111  15.38423375  073.84734615 
112  15.38423375  073.84734615  15.38429373  073.84780970  51 
112  15.38368603  073.84745858  15.38362025  073.84712145  51 
115  15.38362025  073.84712145 
120 rwy08_turnpad_line2
112  15.37768790  073.81859117  15.37723395  073.81784070  51 
112  15.37798026  073.81806891  15.37808689  073.81846096 
111  15.37798026  073.81806891 
112  15.37798026  073.81806891  15.37803320  073.81834320  51 
115  15.37803320  073.81834320 
120 rwy08_turnpad_line1
111  15.37823866  073.81942943  51 
111  15.37815291  073.81898664  51 
112  15.37802022  073.81875916  15.37792184  073.81871141 
111  15.37802022  073.81875916 
112  15.37802022  073.81875916  15.37768790  073.81859117  51 
112  15.37768790  073.81859117  15.37735558  073.81842318 
111  15.37768790  073.81859117 
112  15.37768790  073.81859117  15.37749629  073.81850127  51 
111  15.37746892  073.81830254  51 
112  15.37737311  073.81776314  15.37735486  073.81765432 
111  15.37737311  073.81776314 
112  15.37737311  073.81776314  15.37732292  073.81747451  51 
112  15.37789802  073.81764233  15.37804515  073.81810755 
111  15.37789802  073.81764233 
112  15.37789802  073.81764233  15.37798026  073.81806891  51 
115  15.37798026  073.81806891 
120 rwy08_N6_centerline2
112  15.37993280  073.81589605  15.37988443  073.81590207  51 
111  15.37984732  073.81582436  51 
111  15.37979121  073.81570396  51 
116  15.37969435  073.81564152  15.37963050  073.81564554 
120 rwy08_N6_centerline1
111  15.37779933  073.81711427  51 
112  15.37774163  073.81679252  15.37772301  073.81668507 
111  15.37774163  073.81679252 
112  15.37774163  073.81679252  15.37770279  073.81655443  51 
111  15.37794101  073.81642703  51 
111  15.37952223  073.81571812  51 
111  15.37969435  073.81564152  51 
112  15.37983769  073.81557968  15.37998103  073.81551783 
111  15.37983769  073.81557968 
112  15.37983769  073.81557968  15.37992719  073.81555011  51 
111  15.37996123  073.81563813  51 
111  15.38002359  073.81577246  51 
112  15.37999791  073.81587911  15.37993987  073.81589316 
111  15.37999791  073.81587911 
112  15.37999791  073.81587911  15.37993280  073.81589605  51 
111  15.37993280  073.81589605  51 
112  15.37975400  073.81594326  15.37957520  073.81599047 
111  15.37975400  073.81594326 
112  15.37975400  073.81594326  15.37962823  073.81597336  51 
116  15.37952223  073.81571812  15.37938486  073.81571611 
120 twy_S3_holdline
111  15.37774983  073.82116746   4 
115  15.37778987  073.82138293 
120 twy_S4_holdline
111  15.37680785  073.81659580   4 
115  15.37683107  073.81672912 
120 twy_N1_holdline
111  15.38276091  073.83838449   4 106 
115  15.38272360  073.83817680 
120 twy_N2_holdline
111  15.38250148  073.83705470   4 106 
115  15.38246581  073.83685670 
120 twy_N3_holdline
111  15.38156056  073.83053966   4 
115  15.38151838  073.83032410 
120 twy_N4_holdline
111  15.38136702  073.82937563   4 
115  15.38132632  073.82915130 
120 twy_N5_holdline
111  15.38070355  073.82621047   4 
115  15.38065848  073.82598432 
120 twy_N6_holdline
111  15.37845995  073.81626069   4 
115  15.37840488  073.81613260 
120 Linear Feature 20
111  15.37702068  073.82036850  20 
115  15.37723868  073.82149592 
120 Linear Feature 32
111  15.37703664  073.82105246  20 
115  15.37704368  073.82108894 
120 Linear Feature 31
111  15.37699795  073.82083902  20 
115  15.37700498  073.82088098 
120 Linear Feature 30
111  15.37725827  073.82099955  20 
115  15.37726531  073.82104151 
120 Linear Feature 29
111  15.37721885  073.82079375  20 
115  15.37722490  073.82083377 
120 Linear Feature 28
111  15.37706105  073.82117145  22 
115  15.37712820  073.82151942 
120 Linear Feature 27
111  15.37728076  073.82112422  22 
115  15.37734349  073.82146948 
120 Linear Feature 26
111  15.37667778  073.82114630  22 
115  15.37693052  073.82109217 
120 Linear Feature 25
111  15.37663246  073.82094065  22 
115  15.37689284  073.82088652 
120 Linear Feature 24
111  15.37691291  073.82039125  22 
115  15.37698121  073.82076014 
120 Linear Feature 23
111  15.37713413  073.82034521  22 
115  15.37720350  073.82071473 
120 Linear Feature 22
111  15.37764469  073.82094239  22 
115  15.37737347  073.82099869 
120 Linear Feature 21
111  15.37760327  073.82073499  22 
115  15.37733308  073.82079219 
120 Linear Feature 19
111  15.37762405  073.82083988  20 
115  15.37665512  073.82104347 
120 Linear Feature 18
111  15.37731574  073.82069345  20 
111  15.37733308  073.82079219  20 
111  15.37737347  073.82099869  20 
111  15.37739326  073.82110201  20 
111  15.37728076  073.82112422  20 
111  15.37706105  073.82117145  20 
111  15.37694937  073.82119464  20 
111  15.37693052  073.82109217  20 
111  15.37689284  073.82088652  20 
111  15.37687305  073.82078418  20 
111  15.37698121  073.82076014  20 
111  15.37720350  073.82071473  20 
115  15.37731574  073.82069345 
120 rwy08_1_cross_short_line
111  15.37736706  073.81526636   1 
115  15.37751798  073.81523743 
120 rwy08_2_cross_short_line
111  15.37743628  073.81521711   1 
115  15.37756231  073.81587889 
120 cube
111  15.37743158  073.81683068  20 
111  15.37747731  073.81708237  20 
111  15.37727092  073.81712205  20 
113  15.37722410  073.81686934  20 
120 08-26_cross_leg
111  15.37726350  073.81650399  20 
115  15.37742088  073.81733729 
120 17-35_cross_leg
111  15.37795728  073.81685830  20 
115  15.37715064  073.81701389 
15   15.38412385  073.83865973 349.68 Ramp Start 1
15   15.38352111  073.83932290 261.45 Ramp Start 10
15   15.38347749  073.83908010 259.02 Ramp Start 11
15   15.38406170  073.83829338 349.56 Ramp Start 2
15   15.38399989  073.83793248 350.36 Ramp Start 3
15   15.38393821  073.83757274 348.47 Ramp Start 4
15   15.38387694  073.83721006 348.91 Ramp Start 5
15   15.38332676  073.83593660 258.77 Ramp Start 6
15   15.38372139  073.83585795 259.27 Ramp Start 7
15   15.38409390  073.83575379 259.30 Ramp Start 8
15   15.38447460  073.83566026 255.00 Ramp Start 9
18   15.38221965  073.83244187 1 BCN
19   15.37831299  073.81655975 1 WS
19   15.38333893  073.84891019 1 WS
20   15.38240780  073.83870067 167.64  0 2 {@L}N1{@R}08-26
20   15.38214881  073.83737260 167.35  0 2 {@L}N2{@R}08-26
50 12660 VAGO_ATIS
54 11810 VAGO_TWR
54 11970 VAGO_APP

99
