I
1050 Generated by WorldEditor 2.1.0r1

1    501 0 0 XRFG Simferopol Gvardeyskoye
1302 city Simferopol / Gvardeyskoye
1302 country Russia
111  45.11401499  033.98254330 20
111  45.11412096  033.98277197 20
111  45.11418754  033.98291563 20
111  45.11429388  033.98314509 20
115  45.11437614  033.98332260
120 Linear Feature 48
112  45.11275110  033.97896507  45.11272130  033.97884621 22
115  45.11274730  033.97873030
120 Linear Feature 47
112  45.11261088  033.97907420  45.11260084  033.97903106 22
111  45.11262951  033.97894574 22
111  45.11274730  033.97873030 22
111  45.11279968  033.97863449
112  45.11279968  033.97863449  45.11287469  033.97851443 22
115  45.11299505  033.97854444
120 Linear Feature 46
111  45.11225297  033.97830320 22
111  45.11261088  033.97907420 22
115  45.11274412  033.97936123
120 Linear Feature 45
111  45.11445228  033.98296095 22
111  45.11429277  033.98229668 22
111  45.11423416  033.98217037 22
111  45.11414478  033.98197776 22
111  45.11403745  033.98174647 22
111  45.11395064  033.98155939 22
111  45.11384484  033.98133139 22
111  45.11375662  033.98114129 22
111  45.11364937  033.98091016 22
111  45.11357647  033.98075306 22
111  45.11346479  033.98051240 22
111  45.11338153  033.98033297 22
111  45.11327550  033.98010448 22
111  45.11318697  033.97991371 22
111  45.11275110  033.97896507 22
111  45.11257379  033.97858189
112  45.11257379  033.97858189  45.11247708  033.97841440 22
115  45.11236276  033.97833889
120 Linear Feature 44
111  45.11289086  033.97907242 20
115  45.11277006  033.97918146
120 Linear Feature 43
111  45.11197092  033.97821151 22
111  45.11211123  033.97839536 22
111  45.11268667  033.97962789 22
111  45.11277331  033.98024112 22
111  45.11286180  033.98043189 22
111  45.11296862  033.98066216 22
111  45.11305367  033.98084550 22
111  45.11316074  033.98107794 22
111  45.11323562  033.98123900 22
111  45.11334244  033.98146911 22
111  45.11343189  033.98166183 22
111  45.11353769  033.98188952 22
111  45.11362481  033.98207723 22
111  45.11373168  033.98230752 22
111  45.11382167  033.98250212 22
111  45.11392710  033.98272908 22
111  45.11399650  033.98287849 22
111  45.11410033  033.98310201 22
115  45.11417917  033.98327175
120 Linear Feature 42
111  45.11232785  033.97921782 20
115  45.11235291  033.97919455
120 Linear Feature 42
111  45.11216431  033.97883803 20
115  45.11218938  033.97881476
120 Linear Feature 41
112  45.11232785  033.97921782  45.11234126  033.97924874 20
112  45.11230041  033.97928963  45.11227481  033.97929063 20
114  45.11227024  033.97922006  45.11228243  033.97918814 20
120 Linear Feature 41
112  45.11216431  033.97883803  45.11217772  033.97886895 20
112  45.11213688  033.97890984  45.11211128  033.97891084 20
114  45.11210671  033.97884027  45.11211890  033.97880836 20
14  45.11869316  033.98721285  82.02 0 Tower Viewpoint
1300  45.11042969  033.96824452 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 1
1301 C military 
1300  45.11037303  033.96819365 103.46 tie_down fighters Apron 1 Tie-Down 1A
1301 A military 
1300  45.11049662  033.96823550 103.46 tie_down fighters Apron 1 Tie-Down 1B
1301 A military 
1300  45.11080873  033.96836839 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 2
1301 C military 
1300  45.11075207  033.96831751 103.46 tie_down fighters Apron 1 Tie-Down 2A
1301 A military 
1300  45.11087566  033.96835937 103.46 tie_down fighters Apron 1 Tie-Down 2B
1301 A military 
1300  45.11118754  033.96849573 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 3
1301 C military 
1300  45.11113088  033.96844485 103.46 tie_down fighters Apron 1 Tie-Down 3A
1301 A military 
1300  45.11125447  033.96848671 103.46 tie_down fighters Apron 1 Tie-Down 3B
1301 A military 
1300  45.11147554  033.96858452 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 4
1301 C military 
1300  45.11141888  033.96853365 103.46 tie_down fighters Apron 1 Tie-Down 4A
1301 A military 
1300  45.11154247  033.96857550 103.46 tie_down fighters Apron 1 Tie-Down 4B
1301 A military 
1300  45.11182035  033.96870180 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 5
1301 C military 
1300  45.11176369  033.96865093 103.46 tie_down fighters Apron 1 Tie-Down 5A
1301 A military 
1300  45.11188728  033.96869278 103.46 tie_down fighters Apron 1 Tie-Down 5B
1301 A military 
1300  45.11216931  033.96881707 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 6
1301 C military 
1300  45.11211264  033.96876620 103.46 tie_down fighters Apron 1 Tie-Down 6A
1301 A military 
1300  45.11223623  033.96880805 103.46 tie_down fighters Apron 1 Tie-Down 6B
1301 A military 
1300  45.11251516  033.96892868 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 7
1301 C military 
1300  45.11245850  033.96887780 103.46 tie_down fighters Apron 1 Tie-Down 7A
1301 A military 
1300  45.11258209  033.96891966 103.46 tie_down fighters Apron 1 Tie-Down 7B
1301 A military 
1300  45.11286040  033.96904438 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 8
1301 C military 
1300  45.11280374  033.96899350 103.46 tie_down fighters Apron 1 Tie-Down 8A
1301 A military 
1300  45.11292733  033.96903536 103.46 tie_down fighters Apron 1 Tie-Down 8B
1301 A military 
1300  45.11321206  033.96915043 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 9
1301 C military 
1300  45.11315540  033.96909956 103.46 tie_down fighters Apron 1 Tie-Down 9A
1301 A military 
1300  45.11327899  033.96914141 103.46 tie_down fighters Apron 1 Tie-Down 9B
1301 A military 
1300  45.11358538  033.96927274 103.46 tie_down turboprops|helos|fighters Apron 1 Tie-Down 10
1301 C military 
1300  45.11352872  033.96922187 103.46 tie_down fighters Apron 1 Tie-Down 10A
1301 A military 
1300  45.11365231  033.96926372 103.46 tie_down fighters Apron 1 Tie-Down 10B
1301 A military 
1300  45.11290194  033.98002634 146.81 tie_down fighters Apron 2 Tie-Down 1
1301 B military 
1300  45.11300681  033.98024839 146.81 tie_down fighters Apron 2 Tie-Down 2
1301 B military 
1300  45.11308832  033.98044563 146.81 tie_down fighters Apron 2 Tie-Down 3
1301 B military 
1300  45.11319481  033.98067639 146.81 tie_down fighters Apron 2 Tie-Down 4
1301 B military 
1300  45.11327759  033.98086639 146.81 tie_down fighters Apron 2 Tie-Down 5
1301 B military 
1300  45.11338720  033.98109494 146.81 tie_down fighters Apron 2 Tie-Down 6
1301 B military 
1300  45.11346493  033.98125465 146.81 tie_down fighters Apron 2 Tie-Down 7
1301 B military 
1300  45.11357142  033.98147660 146.81 tie_down fighters Apron 2 Tie-Down 8
1301 B military 
1300  45.11366314  033.98166825 146.81 tie_down fighters Apron 2 Tie-Down 9
1301 B military 
1300  45.11376808  033.98190066 146.81 tie_down fighters Apron 2 Tie-Down 10
1301 B military 
1300  45.11385902  033.98208405 146.81 tie_down fighters Apron 2 Tie-Down 11
1301 B military 
1300  45.11396442  033.98231735 146.81 tie_down fighters Apron 2 Tie-Down 12
1301 B military 
1300  45.11405024  033.98251231 146.81 tie_down fighters Apron 2 Tie-Down 13
1301 B military 
1300  45.11416689  033.98272807 146.81 tie_down fighters Apron 2 Tie-Down 14
1301 A military 
1300  45.11423374  033.98287535 146.81 tie_down fighters Apron 2 Tie-Down 15
1301 A military 
1300  45.11433615  033.98310137 146.81 tie_down fighters Apron 2 Tie-Down 16
1301 A military 
1300  45.12378020  033.99104495 282.83 tie_down fighters Apron 3 Tie-Down 1
1301 B military 
1300  45.12396691  033.99110682 282.83 tie_down fighters Apron 3 Tie-Down 2
1301 B military 
1300  45.12417295  033.99101031 282.83 tie_down fighters Apron 3 Tie-Down 3
1301 A military 
1300  45.12431936  033.99105504 282.83 tie_down fighters Apron 3 Tie-Down 4
1301 A military 
1300  45.12446510  033.99110168 282.83 tie_down fighters Apron 3 Tie-Down 5
1301 A military 
1300  45.12470593  033.99109963 282.83 tie_down fighters Apron 3 Tie-Down 6
1301 B military 
1300  45.12489230  033.99114881 282.83 tie_down fighters Apron 3 Tie-Down 7
1301 B military 
1300  45.12519949  033.99133952 283.26 tie_down fighters Apron 3 Tie-Down 8
1301 A military 
1300  45.12535440  033.99138943 283.26 tie_down fighters Apron 3 Tie-Down 9
1301 A military 
1300  45.12549542  033.99143410 283.26 tie_down fighters Apron 3 Tie-Down 10
1301 A military 
1300  45.12565033  033.99148400 283.26 tie_down fighters Apron 3 Tie-Down 11
1301 A military 
1300  45.12582202  033.99154034 283.26 tie_down fighters Apron 3 Tie-Down 12
1301 A military 
1300  45.12597693  033.99159024 283.26 tie_down fighters Apron 3 Tie-Down 13
1301 A military 
1300  45.12614331  033.99164805 283.26 tie_down fighters Apron 3 Tie-Down 14
1301 A military 
1300  45.12629822  033.99169796 283.26 tie_down fighters Apron 3 Tie-Down 15
1301 A military 
1300  45.12645737  033.99175042 283.26 tie_down fighters Apron 3 Tie-Down 16
1301 A military 
1300  45.12661229  033.99180033 283.26 tie_down fighters Apron 3 Tie-Down 17
1301 A military 
1300  45.12677279  033.99185280 283.26 tie_down fighters Apron 3 Tie-Down 18
1301 A military 
1300  45.12692770  033.99190271 283.26 tie_down fighters Apron 3 Tie-Down 19
1301 A military 
1300  45.12709692  033.99195713 283.26 tie_down fighters Apron 3 Tie-Down 20
1301 A military 
1300  45.12725184  033.99200704 283.26 tie_down fighters Apron 3 Tie-Down 21
1301 A military 
1300  45.12741368  033.99206047 283.26 tie_down fighters Apron 3 Tie-Down 22
1301 A military 
1300  45.12756859  033.99211037 283.26 tie_down fighters Apron 3 Tie-Down 23
1301 A military 
1300  45.12772909  033.99216380 283.26 tie_down fighters Apron 3 Tie-Down 24
1301 A military 
1300  45.12788400  033.99221371 283.26 tie_down fighters Apron 3 Tie-Down 25
1301 A military 
1300  45.12804780  033.99226566 283.26 tie_down fighters Apron 3 Tie-Down 26
1301 A military 
1300  45.12820271  033.99231557 283.26 tie_down fighters Apron 3 Tie-Down 27
1301 A military 
1300  45.12836321  033.99236900 283.26 tie_down fighters Apron 3 Tie-Down 28
1301 A military 
1300  45.12851812  033.99241891 283.26 tie_down fighters Apron 3 Tie-Down 29
1301 A military 
1300  45.12868367  033.99247128 283.26 tie_down fighters Apron 3 Tie-Down 30
1301 A military 
1300  45.12883858  033.99252119 283.26 tie_down fighters Apron 3 Tie-Down 31
1301 A military 
1300  45.12899908  033.99257461 283.26 tie_down fighters Apron 3 Tie-Down 32
1301 A military 
1300  45.12915399  033.99262452 283.26 tie_down fighters Apron 3 Tie-Down 33
1301 A military 
1300  45.12932887  033.99268164 283.26 tie_down fighters Apron 3 Tie-Down 34
1301 A military 
18  45.11869316  033.98721285 1 Beacon
99
