I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
120 Linear Feature 87
111  52.30336369  004.76411708 1
111  52.30337754  004.76415311 1
111  52.30339170  004.76418996 1
111  52.30340018  004.76421204 1
111  52.30340953  004.76423646 1
115  52.30364107  004.76484135
120 Linear Feature 86
111  52.30343452  004.76421091 1
115  52.30340953  004.76423646
120 Linear Feature 86
111  52.30339170  004.76418996 1
115  52.30336639  004.76421633
120 Linear Feature 86
111  52.30342590  004.76418540 1
115  52.30340018  004.76421204
120 Linear Feature 86
111  52.30337754  004.76415311 1
115  52.30335231  004.76417917
120 Linear Feature 86
111  52.30336369  004.76411708 1
115  52.30333854  004.76414293
120 Linear Feature 87
111  52.31230020  004.76261156 1
111  52.31230115  004.76263729 1
111  52.31230177  004.76265404 1
111  52.31230231  004.76266876 1
111  52.31230289  004.76268454 1
111  52.31230336  004.76269748 1
111  52.31230399  004.76271436 1
111  52.31230432  004.76272351 1
111  52.31230501  004.76274214 1
111  52.31230550  004.76275769 1
111  52.31230613  004.76277244 1
111  52.31230667  004.76278706 1
111  52.31230720  004.76280145 1
111  52.31230772  004.76281629 1
115  52.31235452  004.76412885
120 Linear Feature 86
111  52.31230720  004.76280145 1
115  52.31227796  004.76280432
120 Linear Feature 86
111  52.31230399  004.76271436 1
115  52.31227344  004.76271778
120 Linear Feature 86
111  52.31230501  004.76274214 1
115  52.31227488  004.76274525
120 Linear Feature 86
111  52.31230550  004.76275769 1
115  52.31227555  004.76276096
120 Linear Feature 86
111  52.31230613  004.76277244 1
115  52.31227622  004.76277593
120 Linear Feature 86
111  52.31230667  004.76278706 1
115  52.31227667  004.76279018
120 Linear Feature 86
111  52.31230772  004.76281629 1
115  52.31227789  004.76281889
120 Linear Feature 86
111  52.31230336  004.76269748 1
115  52.31227342  004.76270073
120 Linear Feature 86
111  52.31233471  004.76272035 1
115  52.31230432  004.76272351
120 Linear Feature 86
111  52.31230289  004.76268454 1
115  52.31227305  004.76268758
120 Linear Feature 86
111  52.31230231  004.76266876 1
115  52.31227236  004.76267180
120 Linear Feature 86
111  52.31230177  004.76265404 1
115  52.31227198  004.76265708
120 Linear Feature 86
111  52.31230020  004.76261156 1
115  52.31227055  004.76261448
120 Linear Feature 86
111  52.31232997  004.76263457 1
115  52.31230115  004.76263729
120 Linear Feature 87
111  52.31157887  004.75638750 1
111  52.31157832  004.75637130 1
111  52.31157743  004.75634501 1
111  52.31157693  004.75633028 1
111  52.31157640  004.75631450 1
111  52.31157596  004.75630156 1
111  52.31157469  004.75626402 1
111  52.31157426  004.75625134 1
111  52.31157370  004.75623459 1
111  52.31157325  004.75622139 1
111  52.31157245  004.75619756 1
111  52.31154042  004.75521554 1
115  52.31152915  004.75486979
120 Linear Feature 86
111  52.31157245  004.75619756 1
115  52.31160169  004.75619492
120 Linear Feature 86
111  52.31154342  004.75622446 1
115  52.31157325  004.75622139
120 Linear Feature 86
111  52.31154375  004.75623761 1
115  52.31157370  004.75623459
120 Linear Feature 86
111  52.31154439  004.75625392 1
115  52.31157426  004.75625134
120 Linear Feature 86
111  52.31157596  004.75630156 1
115  52.31160591  004.75629855
120 Linear Feature 86
111  52.31154472  004.75626707 1
115  52.31157469  004.75626402
120 Linear Feature 86
111  52.31157640  004.75631450 1
115  52.31160624  004.75631170
120 Linear Feature 86
111  52.31157693  004.75633028 1
115  52.31160689  004.75632748
120 Linear Feature 86
111  52.31157743  004.75634501 1
115  52.31160722  004.75634221
120 Linear Feature 86
111  52.31157887  004.75638750 1
115  52.31160852  004.75638482
120 Linear Feature 86
111  52.31157832  004.75637130 1
115  52.31160787  004.75636904
120 Linear Feature 87
111  52.31356558  004.75621870 1
111  52.31356503  004.75620250 1
111  52.31356415  004.75617620 1
111  52.31356365  004.75616148 1
111  52.31356311  004.75614569 1
111  52.31356268  004.75613275 1
111  52.31356141  004.75609521 1
111  52.31356098  004.75608253 1
111  52.31356041  004.75606578 1
111  52.31355997  004.75605259 1
111  52.31355916  004.75602875 1
115  52.31351586  004.75470099
120 Linear Feature 86
111  52.31355916  004.75602875 1
115  52.31358840  004.75602612
120 Linear Feature 86
111  52.31353013  004.75605566 1
115  52.31355997  004.75605259
120 Linear Feature 86
111  52.31353046  004.75606881 1
115  52.31356041  004.75606578
120 Linear Feature 86
111  52.31353111  004.75608512 1
115  52.31356098  004.75608253
120 Linear Feature 86
111  52.31356268  004.75613275 1
115  52.31359263  004.75612975
120 Linear Feature 86
111  52.31353144  004.75609827 1
115  52.31356141  004.75609521
120 Linear Feature 86
111  52.31356311  004.75614569 1
115  52.31359296  004.75614290
120 Linear Feature 86
111  52.31356365  004.75616148 1
115  52.31359361  004.75615868
120 Linear Feature 86
111  52.31356415  004.75617620 1
115  52.31359394  004.75617341
120 Linear Feature 86
111  52.31356558  004.75621870 1
115  52.31359524  004.75621602
120 Linear Feature 86
111  52.31356503  004.75620250 1
115  52.31359459  004.75620023
120 Linear Feature 87
111  52.31288046  004.75624924 1
111  52.31287991  004.75623304 1
111  52.31287902  004.75620675 1
111  52.31287853  004.75619202 1
111  52.31287799  004.75617624 1
111  52.31287756  004.75616330 1
111  52.31287629  004.75612576 1
111  52.31287586  004.75611307 1
111  52.31287529  004.75609633 1
111  52.31287485  004.75608313 1
111  52.31287404  004.75605930 1
115  52.31282940  004.75476420
120 Linear Feature 86
111  52.31287404  004.75605930 1
115  52.31290328  004.75605666
120 Linear Feature 86
111  52.31284501  004.75608620 1
115  52.31287485  004.75608313
120 Linear Feature 86
111  52.31284534  004.75609935 1
115  52.31287529  004.75609633
120 Linear Feature 86
111  52.31284599  004.75611566 1
115  52.31287586  004.75611307
120 Linear Feature 86
111  52.31287756  004.75616330 1
115  52.31290751  004.75616029
120 Linear Feature 86
111  52.31284632  004.75612881 1
115  52.31287629  004.75612576
120 Linear Feature 86
111  52.31287799  004.75617624 1
115  52.31290784  004.75617344
120 Linear Feature 86
111  52.31287853  004.75619202 1
115  52.31290849  004.75618922
120 Linear Feature 86
111  52.31287902  004.75620675 1
115  52.31290881  004.75620395
120 Linear Feature 86
111  52.31288046  004.75624924 1
115  52.31291012  004.75624656
120 Linear Feature 86
111  52.31287991  004.75623304 1
115  52.31290947  004.75623078
120 Linear Feature 87
111  52.31233899  004.75780880 1
111  52.31233953  004.75782500 1
111  52.31233971  004.75783027 1
111  52.31234015  004.75784340 1
111  52.31234042  004.75785129 1
111  52.31234092  004.75786602 1
111  52.31234145  004.75788180 1
111  52.31234166  004.75788812 1
111  52.31234188  004.75789474 1
111  52.31234244  004.75791122 1
111  52.31234288  004.75792442 1
111  52.31234315  004.75793228 1
111  52.31234358  004.75794496 1
111  52.31234414  004.75796171 1
111  52.31234458  004.75797491 1
111  52.31234539  004.75799874 1
111  52.31234558  004.75800433 1
115  52.31238513  004.75917760
120 Linear Feature 86
111  52.31234539  004.75799874 1
115  52.31231615  004.75800137
120 Linear Feature 86
111  52.31237182  004.75788557 1
115  52.31234166  004.75788812
120 Linear Feature 86
111  52.31237604  004.75800130 1
115  52.31234558  004.75800433
120 Linear Feature 86
111  52.31237442  004.75797184 1
115  52.31234458  004.75797491
120 Linear Feature 86
111  52.31234288  004.75792442 1
115  52.31231290  004.75792720
120 Linear Feature 86
111  52.31237409  004.75795869 1
115  52.31234414  004.75796171
120 Linear Feature 86
111  52.31234244  004.75791122 1
115  52.31231258  004.75791405
120 Linear Feature 86
111  52.31236987  004.75784086 1
115  52.31234015  004.75784340
120 Linear Feature 86
111  52.31237344  004.75794238 1
115  52.31234358  004.75794496
120 Linear Feature 86
111  52.31234188  004.75789474 1
115  52.31231193  004.75789774
120 Linear Feature 86
111  52.31236955  004.75782771 1
115  52.31233971  004.75783027
120 Linear Feature 86
111  52.31237312  004.75792923 1
115  52.31234315  004.75793228
120 Linear Feature 86
111  52.31234145  004.75788180 1
115  52.31231160  004.75788459
120 Linear Feature 86
111  52.31234092  004.75786602 1
115  52.31231096  004.75786881
120 Linear Feature 86
111  52.31234042  004.75785129 1
115  52.31231063  004.75785408
120 Linear Feature 86
111  52.31233899  004.75780880 1
115  52.31230933  004.75781147
120 Linear Feature 86
111  52.31233953  004.75782500 1
115  52.31230998  004.75782725
120 Linear Feature 87
111  52.31363475  004.75770411 1
111  52.31363536  004.75772030 1
111  52.31363556  004.75772558 1
111  52.31363605  004.75773870 1
111  52.31363635  004.75774659 1
111  52.31363691  004.75776130 1
111  52.31363750  004.75777708 1
111  52.31363774  004.75778340 1
111  52.31363799  004.75779002 1
111  52.31363861  004.75780649 1
111  52.31363911  004.75781968 1
111  52.31363941  004.75782755 1
111  52.31363989  004.75784022 1
111  52.31364052  004.75785696 1
111  52.31364102  004.75787015 1
111  52.31364192  004.75789398 1
111  52.31364213  004.75789957 1
115  52.31368643  004.75907238
120 Linear Feature 86
111  52.31364192  004.75789398 1
115  52.31361269  004.75789693
120 Linear Feature 86
111  52.31366789  004.75778053 1
115  52.31363774  004.75778340
120 Linear Feature 86
111  52.31367258  004.75789621 1
115  52.31364213  004.75789957
120 Linear Feature 86
111  52.31367084  004.75786677 1
115  52.31364102  004.75787015
120 Linear Feature 86
111  52.31363911  004.75781968 1
115  52.31360915  004.75782279
120 Linear Feature 86
111  52.31367046  004.75785362 1
115  52.31364052  004.75785696
120 Linear Feature 86
111  52.31363861  004.75780649 1
115  52.31360877  004.75780964
120 Linear Feature 86
111  52.31366576  004.75773583 1
115  52.31363605  004.75773870
120 Linear Feature 86
111  52.31366974  004.75783732 1
115  52.31363989  004.75784022
120 Linear Feature 86
111  52.31363799  004.75779002 1
115  52.31360805  004.75779334
120 Linear Feature 86
111  52.31366538  004.75772269 1
115  52.31363556  004.75772558
120 Linear Feature 86
111  52.31366937  004.75782417 1
115  52.31363941  004.75782755
120 Linear Feature 86
111  52.31363750  004.75777708 1
115  52.31360767  004.75778020
120 Linear Feature 86
111  52.31363691  004.75776130 1
115  52.31360696  004.75776442
120 Linear Feature 86
111  52.31363635  004.75774659 1
115  52.31360657  004.75774970
120 Linear Feature 86
111  52.31363475  004.75770411 1
115  52.31360510  004.75770710
120 Linear Feature 86
111  52.31363536  004.75772030 1
115  52.31360581  004.75772287
120 Linear Feature 87
111  52.31298921  004.75774749 1
111  52.31298975  004.75776369 1
111  52.31298993  004.75776897 1
111  52.31299037  004.75778209 1
111  52.31299063  004.75778999 1
111  52.31299112  004.75780471 1
111  52.31299165  004.75782050 1
111  52.31299186  004.75782681 1
111  52.31299208  004.75783344 1
111  52.31299263  004.75784992 1
111  52.31299307  004.75786311 1
111  52.31299333  004.75787098 1
111  52.31299376  004.75788366 1
111  52.31299431  004.75790041 1
111  52.31299475  004.75791360 1
111  52.31299555  004.75793744 1
111  52.31299574  004.75794303 1
115  52.31303488  004.75911634
120 Linear Feature 86
111  52.31299555  004.75793744 1
115  52.31296631  004.75794004
120 Linear Feature 86
111  52.31302202  004.75782429 1
115  52.31299186  004.75782681
120 Linear Feature 86
111  52.31302620  004.75794003 1
115  52.31299574  004.75794303
120 Linear Feature 86
111  52.31302459  004.75791057 1
115  52.31299475  004.75791360
120 Linear Feature 86
111  52.31299307  004.75786311 1
115  52.31296309  004.75786587
120 Linear Feature 86
111  52.31302427  004.75789742 1
115  52.31299431  004.75790041
120 Linear Feature 86
111  52.31299263  004.75784992 1
115  52.31296277  004.75785272
120 Linear Feature 86
111  52.31302009  004.75777958 1
115  52.31299037  004.75778209
120 Linear Feature 86
111  52.31302363  004.75788111 1
115  52.31299376  004.75788366
120 Linear Feature 86
111  52.31299208  004.75783344 1
115  52.31296213  004.75783641
120 Linear Feature 86
111  52.31301977  004.75776643 1
115  52.31298993  004.75776897
120 Linear Feature 86
111  52.31302330  004.75786796 1
115  52.31299333  004.75787098
120 Linear Feature 86
111  52.31299165  004.75782050 1
115  52.31296181  004.75782326
120 Linear Feature 86
111  52.31299112  004.75780471 1
115  52.31296116  004.75780747
120 Linear Feature 86
111  52.31299063  004.75778999 1
115  52.31296084  004.75779275
120 Linear Feature 86
111  52.31298921  004.75774749 1
115  52.31295955  004.75775013
120 Linear Feature 86
111  52.31298975  004.75776369 1
115  52.31296020  004.75776592
120 Linear Feature 110
111  52.29508957  004.78306578 2
115  52.29508070  004.78360334
120 Linear Feature 109
111  52.29515818  004.78316373 2
115  52.29499144  004.78347613
120 Linear Feature 108
111  52.29502330  004.78297117 2
115  52.29486188  004.78329146
120 Linear Feature 107
111  52.29489557  004.78278881 2
115  52.29473316  004.78310800
120 Linear Feature 106
111  52.29434844  004.78244528 2
115  52.29436818  004.78284888
120 Linear Feature 105
111  52.29418943  004.78243188 2
115  52.29417509  004.78283072
120 Linear Feature 104
111  52.29401850  004.78241748 2
115  52.29400499  004.78281472
120 Linear Feature 103
111  52.29401850  004.78241748 2
115  52.29405522  004.78281945
120 Linear Feature 102
111  52.29383775  004.78240225 2
115  52.29382266  004.78279758
120 Linear Feature 101
111  52.29339177  004.78236467 2
115  52.29333304  004.78275154
120 Linear Feature 100
111  52.29335728  004.78236176 2
115  52.29346203  004.78276367
120 Linear Feature 99
111  52.29333881  004.78236021 2
115  52.29330745  004.78274913
120 Linear Feature 98
111  52.29481545  004.78214491 1
111  52.29478274  004.78211163 1
115  52.29475167  004.78207933
120 Linear Feature 98
111  52.29455594  004.78209495 1
111  52.29451743  004.78209330 1
115  52.29448063  004.78209114
120 Linear Feature 98
111  52.29426001  004.78206781 1
111  52.29422149  004.78206617 1
115  52.29418470  004.78206401
120 Linear Feature 98
111  52.29396269  004.78204520 1
111  52.29392418  004.78204356 1
115  52.29388738  004.78204140
120 Linear Feature 98
111  52.29366676  004.78202486 1
111  52.29362824  004.78202321 1
115  52.29359145  004.78202105
120 Linear Feature 98
111  52.29337221  004.78199320 1
111  52.29333369  004.78199156 1
115  52.29329690  004.78198940
120 Linear Feature 97
111  52.29493300  004.78173363 1
111  52.29478274  004.78211163 1
115  52.29470473  004.78230788
120 Linear Feature 97
111  52.29453007  004.78164295 1
111  52.29451743  004.78209330 1
115  52.29451086  004.78232711
120 Linear Feature 97
111  52.29423414  004.78161582 1
111  52.29422149  004.78206617 1
115  52.29421493  004.78229998
120 Linear Feature 97
111  52.29393682  004.78159321 1
111  52.29392418  004.78204356 1
115  52.29391761  004.78227737
120 Linear Feature 97
111  52.29364089  004.78157286 1
111  52.29362824  004.78202321 1
115  52.29362168  004.78225702
120 Linear Feature 97
111  52.29334634  004.78154121 1
111  52.29333369  004.78199156 1
115  52.29332713  004.78222537
120 Linear Feature 14
111  52.32876929  004.71830145 1
111  52.32876930  004.71831247 1
115  52.32876227  004.71831232
120 Linear Feature 14
111  52.32910835  004.71878847 1
111  52.32910836  004.71879949 1
115  52.32910133  004.71879934
120 Linear Feature 14
111  52.32902332  004.71827647 1
111  52.32902332  004.71828750 1
115  52.32901630  004.71828735
120 Linear Feature 14
111  52.33073971  004.71576750 1
111  52.33073972  004.71577853 1
115  52.33073270  004.71577838
120 Linear Feature 14
111  52.33065340  004.71525460 1
111  52.33065341  004.71526562 1
115  52.33064639  004.71526547
120 Linear Feature 14
111  52.33039356  004.71527244 1
111  52.33039357  004.71528346 1
115  52.33038655  004.71528331
120 Linear Feature 14
111  52.33057121  004.71508622 1
111  52.33057334  004.71509668 1
115  52.33056665  004.71510016
120 Linear Feature 13
111  52.32872592  004.71825156 1
115  52.32876930  004.71831247
120 Linear Feature 13
111  52.32906499  004.71873858 1
115  52.32910836  004.71879949
120 Linear Feature 13
111  52.32897995  004.71822658 1
115  52.32902332  004.71828750
120 Linear Feature 13
111  52.33069635  004.71571761 1
115  52.33073972  004.71577853
120 Linear Feature 13
111  52.33061004  004.71520471 1
115  52.33065341  004.71526562
120 Linear Feature 13
111  52.33035020  004.71522255 1
115  52.33039357  004.71528346
120 Linear Feature 13
111  52.33052044  004.71506127 1
115  52.33057334  004.71509668
120 Linear Feature 38
111  52.30112201  004.73410625 1
115  52.30112049  004.73418053
120 Linear Feature 43
111  52.30273378  004.73494658 1
115  52.30273196  004.73502087
120 Linear Feature 42
111  52.30290367  004.73526453 1
115  52.30290186  004.73533288
120 Linear Feature 41
111  52.30293093  004.73451571 1
115  52.30292911  004.73457811
120 Linear Feature 40
111  52.30128989  004.73441712 1
115  52.30128771  004.73448486
120 Linear Feature 39
111  52.30109692  004.73486104 1
115  52.30109365  004.73492879
120 Linear Feature 281
111  52.31395569  004.76594687 2
111  52.31399929  004.76715909
112  52.31399929  004.76715909  52.31399929  004.76721429 2
112  52.31385163  004.76733850  52.31376304  004.76734310
111  52.31385163  004.76733850
112  52.31385163  004.76733850  52.31382351  004.76734080 2
115  52.31380018  004.76737554
120 Linear Feature 280
111  52.31394577  004.76402188 2
115  52.31397623  004.76417715
120 Linear Feature 279
111  52.31389144  004.76570476 2
115  52.31383941  004.76583357
120 Linear Feature 278
111  52.31367488  004.76546554 2
115  52.31362145  004.76559665
120 Linear Feature 1143
111  52.29372084  004.74244843 2
115  52.29366314  004.74257364
120 Linear Feature 1142
111  52.29357501  004.74215510 2
115  52.29349108  004.74223915
120 Linear Feature 1144
111  52.29362935  004.74149117 20
111  52.29374699  004.74152107 20
112  52.29380994  004.74160341  52.29383752  004.74166541
111  52.29380994  004.74160341 20
111  52.29495406  004.74458213 20
111  52.29506107  004.74501097 20
111  52.29650212  004.74878169 20
111  52.29656658  004.74895036 20
111  52.29659301  004.74895653 20
111  52.29660938  004.74900182 20
111  52.29709534  004.74851189 20
111  52.29724893  004.74861894 20
111  52.29768287  004.74976167 20
111  52.29767562  004.75010553 20
111  52.29721514  004.75056796 20
115  52.29740747  004.75107265
120 Linear Feature 1141
111  52.29354144  004.74232492 2
111  52.29375441  004.74258737
112  52.29375441  004.74258737  52.29393591  004.74252733 2
116  52.29400244  004.74213081  52.29400559  004.74205362
120 Linear Feature 1140
111  52.29451802  004.74181981 1
111  52.29453113  004.74185697 1
115  52.29390707  004.74247993
120 Linear Feature 1139
111  52.29435799  004.74139857 1
111  52.29437310  004.74143974 1
115  52.29374740  004.74206345
120 Linear Feature 1146
112  52.29730017  004.75092446  52.29707146  004.75083869 2
115  52.29697472  004.75115622
120 Linear Feature 1145
111  52.29711180  004.75111505 1
111  52.29730017  004.75092446 1
111  52.29776897  004.75045014 1
115  52.29775738  004.75042270
120 Linear Feature 4
111  52.31133084  004.80826834 1
115  52.31129185  004.80834149
120 Linear Feature 3
111  52.31146157  004.80845028 1
115  52.31142028  004.80852906
120 Linear Feature 2
111  52.31154986  004.80829085 1
115  52.31150973  004.80836775
120 Linear Feature 1
111  52.31142028  004.80809953 1
115  52.31137900  004.80817831
120 Linear Feature 5
111  52.31163972  004.80848510 1
111  52.31166170  004.80851480 1
111  52.31157952  004.80866798 1
115  52.31160054  004.80869611
120 Linear Feature 1115
111  52.30009759  004.75208289 20
111  52.30011509  004.75206486 20
111  52.30021605  004.75196084 20
115  52.30019637  004.75190942
120 Linear Feature 1114
111  52.30010712  004.75210987 20
111  52.30009759  004.75208289 20
111  52.30009120  004.75206432 20
116  52.30009429  004.75201349  52.30010399  004.75199265
120 Linear Feature 1113
111  52.30011509  004.75206486 20
111  52.30012512  004.75209148 20
115  52.30034365  004.75267165
120 Linear Feature 1112
111  52.29999970  004.75210992 20
112  52.30003245  004.75213239  52.30004326  004.75215868
111  52.30003245  004.75213239 20
111  52.30004692  004.75217140 20
111  52.30010712  004.75210987 20
115  52.30012512  004.75209148
120 Linear Feature 1111
111  52.29981499  004.75237128 20
111  52.29992964  004.75225420 20
115  52.29990982  004.75220155
120 Linear Feature 1110
111  52.29982445  004.75239628 20
111  52.29981499  004.75237128 20
111  52.29980899  004.75235542
112  52.29980899  004.75235542  52.29980133  004.75233506 20
115  52.29980935  004.75230398
120 Linear Feature 1109
111  52.29971579  004.75239936 20
112  52.29974499  004.75241546  52.29975457  004.75243426
111  52.29974499  004.75241546 20
111  52.29976283  004.75245835 20
111  52.29982445  004.75239628 20
111  52.29983902  004.75238160 20
115  52.30006095  004.75296066
120 Linear Feature 1108
111  52.29919708  004.75304079 20
111  52.29925744  004.75298053 20
111  52.29927699  004.75296101 20
115  52.29949639  004.75353780
120 Linear Feature 1107
111  52.29924681  004.75295024 20
111  52.29936416  004.75283063 20
115  52.29934580  004.75277621
120 Linear Feature 1106
111  52.29954697  004.75264360 20
111  52.29955940  004.75267577 20
115  52.29978038  004.75324748
120 Linear Feature 1105
111  52.29962848  004.75248837 20
111  52.29964847  004.75254242 20
111  52.29954697  004.75264360 20
115  52.29953014  004.75266038
120 Linear Feature 1104
111  52.29954164  004.75269275 20
111  52.29953014  004.75266038 20
111  52.29952352  004.75264119
112  52.29952352  004.75264119  52.29951778  004.75262240 20
115  52.29952862  004.75259018
120 Linear Feature 1103
112  52.29942988  004.75269084  52.29945260  004.75268087 20
111  52.29946487  004.75270883 20
111  52.29948077  004.75275272 20
111  52.29954164  004.75269275 20
115  52.29955940  004.75267577
120 Linear Feature 1102
111  52.29924433  004.75288000 20
112  52.29924036  004.75293185  52.29924698  004.75295485
111  52.29924036  004.75293185 20
111  52.29924681  004.75295024 20
115  52.29925744  004.75298053
120 Linear Feature 1101
111  52.29946154  004.75432633 22
111  52.29948244  004.75438567
112  52.29948244  004.75438567  52.29945372  004.75443796 22
111  52.29946518  004.75454074 22
115  52.29943314  004.75457216
120 Linear Feature 1100
111  52.29974083  004.75403090 22
111  52.29976221  004.75408425 22
115  52.29966117  004.75419172
120 Linear Feature 1099
111  52.30006678  004.75369886 22
111  52.30008642  004.75375186 22
115  52.29998263  004.75386269
120 Linear Feature 1098
111  52.30035359  004.75340669 22
111  52.30037420  004.75345988 22
115  52.30026801  004.75356775
120 Linear Feature 1097
111  52.30063575  004.75311927 22
111  52.30065397  004.75316927 22
115  52.30055239  004.75327639
120 Linear Feature 1096
111  52.30091868  004.75283105 22
111  52.30093884  004.75288453 22
115  52.30083458  004.75299288
120 Linear Feature 1095
111  52.30129592  004.75417779 22
111  52.30139850  004.75407525 22
115  52.30137841  004.75402228
120 Linear Feature 1094
111  52.30101267  004.75447063 22
111  52.30111363  004.75436833 22
115  52.30109193  004.75431344
120 Linear Feature 1093
111  52.30072953  004.75476330 22
111  52.30082949  004.75465904 22
115  52.30080868  004.75460131
120 Linear Feature 1092
111  52.30040688  004.75508929 22
111  52.30053880  004.75495331 22
115  52.30051715  004.75489760
120 Linear Feature 1091
111  52.30012497  004.75537886 22
111  52.30022624  004.75527856 22
115  52.30020306  004.75521682
120 Linear Feature 1090
111  52.29991924  004.75551448 22
111  52.29994210  004.75557163
112  52.29994210  004.75557163  52.29990843  004.75562926 22
111  52.29992462  004.75571937 22
115  52.29989092  004.75575651
120 Linear Feature 1089
111  52.29961319  004.75406748 20
111  52.29966117  004.75419172 20
115  52.29989503  004.75479724
120 Linear Feature 1088
111  52.29992527  004.75384301 20
111  52.30007220  004.75422847 20
111  52.30009266  004.75422033 20
111  52.30012833  004.75430954 20
115  52.30015088  004.75429667
120 Linear Feature 1087
111  52.29993523  004.75374121 20
111  52.29998263  004.75386269 20
111  52.30015125  004.75429476 20
115  52.30019042  004.75439514
120 Linear Feature 1086
111  52.30022184  004.75345083 20
111  52.30026801  004.75356775 20
115  52.30050666  004.75417209
120 Linear Feature 1085
111  52.30050752  004.75316138 20
111  52.30055239  004.75327639 20
115  52.30078920  004.75388330
120 Linear Feature 1084
111  52.30078914  004.75287606 20
111  52.30083458  004.75299288 20
115  52.30106951  004.75359680
120 Linear Feature 1083
111  52.30007690  004.75525107 20
111  52.30012497  004.75537886 20
115  52.30035160  004.75598134
120 Linear Feature 1082
111  52.30063286  004.75569282 20
111  52.30040688  004.75508929 20
115  52.30035981  004.75496359
120 Linear Feature 1081
111  52.30068108  004.75463712 20
111  52.30072953  004.75476330 20
115  52.30095826  004.75535904
120 Linear Feature 1080
111  52.30096538  004.75434823 20
111  52.30101267  004.75447063 20
115  52.30124303  004.75506693
120 Linear Feature 1079
111  52.30125007  004.75405894 20
111  52.30129592  004.75417779 20
115  52.30152669  004.75477595
120 Linear Feature 1078
112  52.30161053  004.75390260  52.30159990  004.75388807 20
112  52.30157483  004.75387761  52.30156225  004.75387456
111  52.30157483  004.75387761
112  52.30157483  004.75387761  52.30154028  004.75386924 20
111  52.30150493  004.75389370 20
111  52.30137841  004.75402228 20
111  52.30109193  004.75431344 20
111  52.30080868  004.75460131 20
111  52.30051715  004.75489760 20
111  52.30020306  004.75521682 20
111  52.29993747  004.75548674 20
112  52.29991924  004.75551448  52.29990917  004.75553283
111  52.29991924  004.75551448
112  52.29991924  004.75551448  52.29989742  004.75555427 20
112  52.29989092  004.75575651  52.29991516  004.75587673
111  52.29989092  004.75575651
112  52.29989092  004.75575651  52.29989169  004.75576033 20
112  52.29989340  004.75576810  52.29989429  004.75577200
111  52.29989340  004.75576810 20
111  52.30000776  004.75606489 20
112  52.30015044  004.75609749  52.30021936  004.75603602
111  52.30015044  004.75609749 20
111  52.30169663  004.75451777 20
112  52.30175490  004.75435076  52.30175934  004.75424384
111  52.30175490  004.75435076
112  52.30175490  004.75435076  52.30175610  004.75432198 20
116  52.30174574  004.75425450  52.30173399  004.75420071
120 Linear Feature 1077
111  52.30157483  004.75387761 20
115  52.30175490  004.75435076
120 Linear Feature 1076
111  52.30090242  004.75212731 20
115  52.30107481  004.75258059
120 Linear Feature 1075
111  52.30110890  004.75267451 20
115  52.30129643  004.75316217
120 Linear Feature 1074
112  52.30129096  004.75307091  52.30129736  004.75310376 20
112  52.30129643  004.75316217  52.30129437  004.75318993
111  52.30129643  004.75316217
112  52.30129643  004.75316217  52.30128940  004.75325668 20
111  52.30124526  004.75331761 20
111  52.30019042  004.75439514 20
111  52.29970504  004.75489097
112  52.29970504  004.75489097  52.29960167  004.75497702 20
111  52.29953193  004.75482377 20
111  52.29943314  004.75457216
112  52.29943314  004.75457216  52.29941066  004.75445109 20
112  52.29946154  004.75432633  52.29948301  004.75428494
111  52.29946154  004.75432633
112  52.29946154  004.75432633  52.29947186  004.75430643 20
111  52.29948035  004.75429624 20
111  52.29974083  004.75403090 20
111  52.29992527  004.75384301 20
111  52.30006678  004.75369886 20
111  52.30035359  004.75340669 20
111  52.30063575  004.75311927 20
111  52.30091868  004.75283105 20
111  52.30105400  004.75269321 20
112  52.30110890  004.75267451  52.30113678  004.75267691
111  52.30110890  004.75267451
112  52.30110890  004.75267451  52.30112398  004.75267581 20
116  52.30115078  004.75270610  52.30116393  004.75273427
120 Linear Feature 1073
111  52.30153538  004.75376366 20
115  52.30137043  004.75333126
120 Linear Feature 1072
112  52.30183489  004.75448822  52.30182933  004.75448686 20
112  52.30181434  004.75449229  52.30180691  004.75449559
111  52.30181434  004.75449229
112  52.30181434  004.75449229  52.30180082  004.75449830 20
111  52.30178768  004.75450824 20
111  52.30152669  004.75477595 20
111  52.30124303  004.75506693 20
111  52.30095826  004.75535904 20
111  52.30063286  004.75569282 20
111  52.30035160  004.75598134 20
111  52.30008838  004.75625134
112  52.30008838  004.75625134  52.30005705  004.75627824 20
111  52.30003138  004.75622647 20
111  52.29977437  004.75555848 20
111  52.30007690  004.75525107 20
111  52.30035981  004.75496359 20
111  52.30068108  004.75463712 20
111  52.30096538  004.75434823 20
111  52.30125007  004.75405894 20
111  52.30151398  004.75379076
112  52.30151398  004.75379076  52.30152258  004.75378182 20
112  52.30153538  004.75376366  52.30154096  004.75375521
111  52.30153538  004.75376366
112  52.30153538  004.75376366  52.30154379  004.75375092 20
115  52.30154846  004.75374107
120 Linear Feature 1071
111  52.30053888  004.75754579 20
111  52.30024958  004.75678745 20
111  52.30025587  004.75672981 20
111  52.30065484  004.75632421 20
111  52.30093988  004.75603443 20
111  52.30122291  004.75574668 20
111  52.30150675  004.75545813 20
