I
1050 Generated by WorldEditor 2.1.0r1

1    122 1 0 LYPG Podgrica
1302 city Montenegro
115  42.36211226  019.24917543
120 P to tech Apn
112  42.36222574  019.24723953  42.36224278  019.24708761 51
115  42.36235330  019.24707696
120 A 18
111  42.37081683  019.25178820 51
111  42.37079952  019.25185384 51
111  42.37045311  019.25272123
112  42.37045311  019.25272123  42.37034400  019.25298379 51
111  42.37014482  019.25296035 51
115  42.36963045  019.25290802
120 B
111  42.36619097  019.25133763 51
111  42.36615049  019.25206011
112  42.36615049  019.25206011  42.36607976  019.25254066 51
111  42.36578215  019.25251649 51
115  42.36525692  019.25246305
120 B n
112  42.36615049  019.25206011  42.36615482  019.25253870 51
111  42.36647947  019.25258743 51
115  42.36699034  019.25263941
120 C
111  42.35990440  019.25067946 51
111  42.35986018  019.25145971
112  42.35986018  019.25145971  42.35981342  019.25190036 51
111  42.35945129  019.25187237 51
111  42.35904079  019.25183061 51
115  42.35852284  019.25177791
120 C n
112  42.35986018  019.25145971  42.35986538  019.25189099 51
115  42.36019490  019.25194803
120 D
111  42.35946157  019.25063463 51
111  42.35941852  019.25139408
112  42.35941852  019.25139408  42.35940813  019.25185348 51
111  42.35978219  019.25190604 51
111  42.36019490  019.25194803 51
115  42.36072441  019.25200190
120 D s
112  42.35941852  019.25139408  42.35937522  019.25185114 51
115  42.35904079  019.25183061
120 E
111  42.35273309  019.24994678 51
111  42.35268664  019.25071722
112  42.35268664  019.25071722  42.35267762  019.25111732 51
111  42.35298643  019.25121463 51
115  42.35355378  019.25127235
120 E s
112  42.35268664  019.25071722  42.35264154  019.25117429 51
111  42.35228187  019.25114294 51
115  42.35174143  019.25108796
120 F 36
111  42.34844560  019.24951565 51
111  42.34840828  019.25020995
112  42.34840828  019.25020995  42.34839263  019.25048130 51
112  42.34877412  019.25078606  42.34897462  019.25080733
111  42.34877412  019.25078606 51
115  42.34924625  019.25083409
120 Linear Feature 35
111  42.36185359  019.24648245 1
111  42.36164564  019.24646098 1
111  42.36153448  019.24644950 1
111  42.36142717  019.24643843 1
111  42.36132546  019.24642792 1
111  42.36122189  019.24641723 1
111  42.36111459  019.24640615 1
111  42.36100436  019.24639477 1
111  42.36089773  019.24638376 1
111  42.36079229  019.24637288 1
111  42.36068566  019.24636187 1
111  42.36057849  019.24635080 1
111  42.36047292  019.24633990 1
111  42.36036841  019.24632911 1
111  42.36026018  019.24631794 1
111  42.36019404  019.24631111
112  42.36019404  019.24631111  42.35993847  019.24628951 1
111  42.35990921  019.24663238 1
111  42.35988901  019.24698619 1
111  42.35988437  019.24706734 1
111  42.35988145  019.24711846 1
111  42.35987308  019.24726502 1
111  42.35986442  019.24741677 1
111  42.35985648  019.24755576 1
111  42.35984818  019.24770106 1
111  42.35983937  019.24785535 1
111  42.35983129  019.24799683 1
111  42.35982320  019.24813842 1
111  42.35981570  019.24826973 1
111  42.35980660  019.24842911 1
111  42.35979823  019.24857562 1
111  42.35978986  019.24872223 1
111  42.35978243  019.24885233 1
111  42.35977389  019.24900180 1
111  42.35976990  019.24907175
112  42.35976990  019.24907175  42.35975294  019.24935936 1
115  42.35948063  019.24945165
120 Linear Feature 37
111  42.35685366  019.24649353 1
111  42.35705058  019.24651351 1
111  42.35716771  019.24652540 1
111  42.35727092  019.24653587 1
111  42.35738487  019.24654730 1
111  42.35749656  019.24655863 1
111  42.35760313  019.24656944 1
111  42.35770938  019.24658022 1
111  42.35783399  019.24659300 1
111  42.35793479  019.24660337 1
111  42.35804744  019.24661483 1
111  42.35815752  019.24662603 1
111  42.35826712  019.24663718 1
111  42.35837515  019.24664817 1
111  42.35848507  019.24665935 1
111  42.35859804  019.24667084 1
111  42.35870907  019.24668213 1
111  42.35881965  019.24669338 1
111  42.35892381  019.24670398 1
111  42.35904380  019.24671618 1
111  42.35914990  019.24672698 1
111  42.35925727  019.24673790 1
111  42.35936800  019.24674916 1
111  42.35963811  019.24677664
112  42.35963811  019.24677664  42.35986430  019.24679948 1
115  42.35988437  019.24706734
120 Linear Feature 37
111  42.35689820  019.24597627 1
111  42.35707998  019.24599476 1
111  42.35719488  019.24600645 1
111  42.35730287  019.24601744 1
111  42.35741120  019.24602846 1
111  42.35752864  019.24604040 1
111  42.35763505  019.24605123 1
111  42.35774562  019.24606247 1
111  42.35786322  019.24607444 1
111  42.35796389  019.24608456 1
111  42.35807558  019.24609593 1
111  42.35819013  019.24610759 1
111  42.35829414  019.24611818 1
111  42.35840359  019.24612932 1
111  42.35851336  019.24614049 1
111  42.35862632  019.24615199 1
111  42.35873608  019.24616317 1
111  42.35885210  019.24617498 1
111  42.35895835  019.24618579 1
111  42.35907417  019.24619758 1
111  42.35917803  019.24620815 1
111  42.35929227  019.24621978 1
111  42.35939964  019.24623071 1
111  42.35968024  019.24625927
112  42.35968024  019.24625927  42.35990746  019.24628222 1
115  42.35990921  019.24663238
120 Linear Feature 34
111  42.36181402  019.24699955 1
111  42.36161746  019.24697903 1
111  42.36150525  019.24696732 1
111  42.36140368  019.24695672 1
111  42.36129626  019.24694550 1
111  42.36119058  019.24693447 1
111  42.36108541  019.24692349 1
111  42.36097440  019.24691191 1
111  42.36086591  019.24690058 1
111  42.36076422  019.24688997 1
111  42.36065853  019.24687893 1
111  42.36055111  019.24686772 1
111  42.36044382  019.24685652 1
111  42.36033906  019.24684559 1
111  42.36023138  019.24683435 1
111  42.36012852  019.24682361
112  42.36012852  019.24682361  42.35996460  019.24680525 1
115  42.35988901  019.24698619
120 Linear Feature 33
111  42.35944057  019.24706031 1
111  42.35943148  019.24721697 1
111  42.35942290  019.24736484 1
111  42.35941469  019.24750642 1
111  42.35940619  019.24765298 1
111  42.35939782  019.24779710 1
111  42.35938975  019.24793619 1
111  42.35938118  019.24808401 1
111  42.35937275  019.24822930 1
111  42.35936432  019.24837447 1
111  42.35935610  019.24851616 1
111  42.35934782  019.24865885 1
111  42.35933977  019.24879772 1
111  42.35933118  019.24894571 1
111  42.35932043  019.24913102 1
112  42.35931885  019.24919567  42.35931998  019.24923391 1
116  42.35942849  019.24944634  42.35949180  019.24950295
120 Linear Feature 32
111  42.36033123  019.24700490 1
111  42.36032204  019.24716755 1
111  42.36031373  019.24731456 1
111  42.36030521  019.24746515 1
111  42.36029743  019.24760278 1
111  42.36028904  019.24775132 1
111  42.36028021  019.24790740 1
111  42.36027243  019.24804503 1
111  42.36026433  019.24818830 1
111  42.36025696  019.24831876 1
111  42.36024774  019.24848178 1
111  42.36023963  019.24862520 1
111  42.36023133  019.24877206 1
111  42.36022396  019.24890245 1
111  42.36021565  019.24904938 1
111  42.36020738  019.24919567 1
111  42.36020349  019.24926449
112  42.36020349  019.24926449  42.36018993  019.24943583 1
115  42.36007434  019.24951208
120 Linear Feature 40
111  42.36023138  019.24683435 1
112  42.36035893  019.24668163  42.36036741  019.24652482
111  42.36035893  019.24668163 1
111  42.36036416  019.24658474 1
111  42.36036835  019.24650698
112  42.36036835  019.24650698  42.36037494  019.24635017 1
115  42.36026018  019.24631794
120 Linear Feature 40
111  42.36033906  019.24684559 1
112  42.36046820  019.24669183  42.36047668  019.24653502
111  42.36046820  019.24669183 1
111  42.36047344  019.24659494 1
111  42.36047762  019.24651718
112  42.36047762  019.24651718  42.36048422  019.24636037 1
115  42.36036841  019.24632911
120 Linear Feature 40
111  42.36044382  019.24685652 1
112  42.36057277  019.24670203  42.36058125  019.24654522
111  42.36057277  019.24670203 1
111  42.36057801  019.24660514 1
111  42.36058219  019.24652738
112  42.36058219  019.24652738  42.36058879  019.24637057 1
115  42.36047292  019.24633990
120 Linear Feature 40
111  42.36055111  019.24686772 1
112  42.36067922  019.24671351  42.36068770  019.24655670
111  42.36067922  019.24671351 1
111  42.36068446  019.24661662 1
111  42.36068864  019.24653885
112  42.36068864  019.24653885  42.36069524  019.24638204 1
115  42.36057849  019.24635080
120 Linear Feature 40
111  42.36065853  019.24687893 1
112  42.36078661  019.24672371  42.36079509  019.24656690
111  42.36078661  019.24672371 1
111  42.36079185  019.24662682 1
111  42.36079604  019.24654905
112  42.36079604  019.24654905  42.36080263  019.24639224 1
115  42.36068566  019.24636187
120 Linear Feature 40
111  42.36076422  019.24688997 1
112  42.36089212  019.24673391  42.36090060  019.24657710
111  42.36089212  019.24673391 1
111  42.36089736  019.24663702 1
111  42.36090154  019.24655925
112  42.36090154  019.24655925  42.36090814  019.24640244 1
115  42.36079229  019.24637288
120 Linear Feature 40
111  42.36086591  019.24690058 1
112  42.36099763  019.24674411  42.36100611  019.24658730
111  42.36099763  019.24674411 1
111  42.36100287  019.24664722 1
111  42.36100705  019.24656945
112  42.36100705  019.24656945  42.36101365  019.24641264 1
115  42.36089773  019.24638376
120 Linear Feature 40
111  42.36097440  019.24691191 1
112  42.36110408  019.24675558  42.36112198  019.24658857
111  42.36110408  019.24675558 1
111  42.36110932  019.24665869 1
111  42.36111350  019.24658092
112  42.36111350  019.24658092  42.36112010  019.24642411 1
115  42.36100436  019.24639477
120 Linear Feature 40
111  42.36108618  019.24692259 1
112  42.36121524  019.24676706  42.36122372  019.24661024
111  42.36121524  019.24676706 1
111  42.36122048  019.24667016 1
111  42.36122466  019.24659240
112  42.36122466  019.24659240  42.36123126  019.24643558 1
115  42.36111459  019.24640615
120 Linear Feature 40
111  42.36119058  019.24693447 1
112  42.36132170  019.24677726  42.36133017  019.24662044
111  42.36132170  019.24677726 1
111  42.36132693  019.24668036 1
111  42.36133112  019.24660260
112  42.36133112  019.24660260  42.36133771  019.24644578 1
115  42.36122189  019.24641723
120 Linear Feature 40
111  42.36129626  019.24694550 1
112  42.36142532  019.24678873  42.36143380  019.24663192
111  42.36142532  019.24678873 1
111  42.36143055  019.24669184 1
111  42.36143474  019.24661407
112  42.36143474  019.24661407  42.36144133  019.24645726 1
115  42.36132546  019.24642792
120 Linear Feature 40
111  42.36140368  019.24695672 1
112  42.36152894  019.24680276  42.36153742  019.24664594
111  42.36152894  019.24680276 1
111  42.36153418  019.24670586 1
111  42.36153837  019.24662809
112  42.36153837  019.24662809  42.36154496  019.24647128 1
115  42.36142717  019.24643843
120 Linear Feature 40
111  42.36150525  019.24696732 1
112  42.36163634  019.24681041  42.36164482  019.24665359
111  42.36163634  019.24681041 1
111  42.36164157  019.24671351 1
111  42.36164576  019.24663574
112  42.36164576  019.24663574  42.36165235  019.24647893 1
115  42.36153448  019.24644950
120 Linear Feature 40
111  42.36161746  019.24697903 1
112  42.36174562  019.24682188  42.36175409  019.24666507
111  42.36174562  019.24682188 1
111  42.36175085  019.24672499 1
111  42.36175504  019.24664722
112  42.36175504  019.24664722  42.36176163  019.24649041 1
115  42.36164564  019.24646098
120 Linear Feature 39
111  42.35925727  019.24673790 1
112  42.35916104  019.24655577  42.35916669  019.24641350
111  42.35916104  019.24655577 1
111  42.35916591  019.24646350 1
111  42.35916895  019.24640585
112  42.35916895  019.24640585  42.35917912  019.24622533 1
115  42.35929227  019.24621978
120 Linear Feature 39
111  42.35936800  019.24674916 1
112  42.35927069  019.24656648  42.35927634  019.24642421
111  42.35927069  019.24656648 1
111  42.35927553  019.24647471 1
111  42.35927860  019.24641656
112  42.35927860  019.24641656  42.35928878  019.24623604 1
115  42.35939964  019.24623071
120 Linear Feature 39
111  42.35914990  019.24672698 1
112  42.35905138  019.24654200  42.35905703  019.24639973
111  42.35905138  019.24654200 1
111  42.35905611  019.24645227 1
111  42.35905929  019.24639208
112  42.35905929  019.24639208  42.35906947  019.24621156 1
115  42.35917803  019.24620815
120 Linear Feature 39
111  42.35904380  019.24671618 1
112  42.35894625  019.24653130  42.35895190  019.24638902
111  42.35894625  019.24653130 1
111  42.35895098  019.24644152 1
111  42.35895416  019.24638137
112  42.35895416  019.24638137  42.35896434  019.24620085 1
115  42.35907417  019.24619758
120 Linear Feature 39
111  42.35892381  019.24670398 1
112  42.35882868  019.24652059  42.35883433  019.24637831
111  42.35882868  019.24652059 1
111  42.35883349  019.24642950 1
111  42.35883660  019.24637066
112  42.35883660  019.24637066  42.35884677  019.24619014 1
115  42.35895835  019.24618579
120 Linear Feature 39
111  42.35881965  019.24669338 1
112  42.35872242  019.24650835  42.35872807  019.24636607
111  42.35872242  019.24650835 1
111  42.35872715  019.24641862 1
111  42.35873033  019.24635842
112  42.35873033  019.24635842  42.35874051  019.24617791 1
115  42.35885210  019.24617498
120 Linear Feature 39
111  42.35870907  019.24668213 1
112  42.35861051  019.24649917  42.35861616  019.24635689
111  42.35861051  019.24649917 1
111  42.35861536  019.24640719 1
111  42.35861842  019.24634925
112  42.35861842  019.24634925  42.35862859  019.24616873 1
115  42.35873608  019.24616317
120 Linear Feature 39
111  42.35859804  019.24667084 1
112  42.35849972  019.24648540  42.35850537  019.24634313
111  42.35849972  019.24648540 1
111  42.35850444  019.24639585 1
111  42.35850763  019.24633548
112  42.35850763  019.24633548  42.35851781  019.24615496 1
115  42.35862632  019.24615199
120 Linear Feature 39
111  42.35848507  019.24665935 1
112  42.35838668  019.24647622  42.35839233  019.24633395
111  42.35838668  019.24647622 1
111  42.35839153  019.24638430 1
111  42.35839459  019.24632630
112  42.35839459  019.24632630  42.35840476  019.24614578 1
115  42.35851336  019.24614049
120 Linear Feature 39
111  42.35837515  019.24664817 1
112  42.35827702  019.24646398  42.35828267  019.24632171
111  42.35827702  019.24646398 1
111  42.35828182  019.24637308 1
111  42.35828493  019.24631406
112  42.35828493  019.24631406  42.35829511  019.24613354 1
115  42.35840359  019.24612932
120 Linear Feature 39
111  42.35826712  019.24663718 1
112  42.35816624  019.24645327  42.35817189  019.24631100
111  42.35816624  019.24645327 1
111  42.35817107  019.24636175 1
111  42.35817415  019.24630335
112  42.35817415  019.24630335  42.35818432  019.24612283 1
115  42.35829414  019.24611818
120 Linear Feature 39
111  42.35815752  019.24662603 1
112  42.35805997  019.24643950  42.35806563  019.24629723
111  42.35805997  019.24643950 1
111  42.35806464  019.24635087 1
111  42.35806789  019.24628958
112  42.35806789  019.24628958  42.35807806  019.24610906 1
115  42.35819013  019.24610759
120 Linear Feature 39
111  42.35804744  019.24661483 1
112  42.35794806  019.24643185  42.35795371  019.24628958
111  42.35794806  019.24643185 1
111  42.35795294  019.24633944 1
111  42.35795597  019.24628193
112  42.35795597  019.24628193  42.35796615  019.24610142 1
115  42.35807558  019.24609593
120 Linear Feature 39
111  42.35793479  019.24660337 1
112  42.35783615  019.24641655  42.35784180  019.24627428
111  42.35783615  019.24641655 1
111  42.35784081  019.24632798 1
111  42.35784406  019.24626663
112  42.35784406  019.24626663  42.35785423  019.24608612 1
115  42.35796389  019.24608456
120 Linear Feature 39
111  42.35783399  019.24659300 1
112  42.35773214  019.24640890  42.35773780  019.24626663
111  42.35773214  019.24640890 1
111  42.35773698  019.24631736 1
111  42.35774006  019.24625898
112  42.35774006  019.24625898  42.35775023  019.24607847 1
115  42.35786322  019.24607444
120 Linear Feature 39
111  42.35770938  019.24658022 1
112  42.35761458  019.24639666  42.35762023  019.24625439
111  42.35761458  019.24639666 1
111  42.35761940  019.24630533 1
111  42.35762249  019.24624675
112  42.35762249  019.24624675  42.35763266  019.24606623 1
115  42.35774562  019.24606247
120 Linear Feature 39
111  42.35760313  019.24656944 1
112  42.35750379  019.24638443  42.35750944  019.24624216
111  42.35750379  019.24638443 1
111  42.35750856  019.24629399 1
111  42.35751171  019.24623451
112  42.35751171  019.24623451  42.35752188  019.24605399 1
115  42.35763505  019.24605123
120 Linear Feature 39
111  42.35749656  019.24655863 1
112  42.35739866  019.24637525  42.35740431  019.24623298
111  42.35739866  019.24637525 1
111  42.35740352  019.24628325 1
111  42.35740657  019.24622533
112  42.35740657  019.24622533  42.35741675  019.24604481 1
115  42.35752864  019.24604040
120 Linear Feature 39
111  42.35738487  019.24654730 1
112  42.35728335  019.24636148  42.35728901  019.24621921
111  42.35728335  019.24636148 1
111  42.35728810  019.24627145 1
111  42.35729127  019.24621156
112  42.35729127  019.24621156  42.35730144  019.24603105 1
115  42.35741120  019.24602846
120 Linear Feature 39
111  42.35727092  019.24653587 1
112  42.35717257  019.24635230  42.35717822  019.24621003
111  42.35717257  019.24635230 1
111  42.35717744  019.24626013 1
111  42.35718048  019.24620238
112  42.35718048  019.24620238  42.35719066  019.24602187 1
115  42.35730287  019.24601744
120 Linear Feature 39
111  42.35716771  019.24652540 1
112  42.35706744  019.24634006  42.35707309  019.24619779
111  42.35706744  019.24634006 1
111  42.35707222  019.24624937 1
111  42.35707535  019.24619014
112  42.35707535  019.24619014  42.35708552  019.24600963 1
115  42.35719488  019.24600645
120 Linear Feature 39
111  42.35705058  019.24651351 1
112  42.35695213  019.24632935  42.35695778  019.24618708
111  42.35695213  019.24632935 1
111  42.35695698  019.24623758 1
111  42.35696004  019.24617943
112  42.35696004  019.24617943  42.35697022  019.24599892 1
115  42.35707998  019.24599476
120 Linear Feature 38
111  42.35988145  019.24711846 1
112  42.36002104  019.24698154  42.36013503  019.24699047
111  42.36002104  019.24698154 1
111  42.36010767  019.24699083 1
111  42.36021133  019.24700194
112  42.36021133  019.24700194  42.36032626  019.24701469 1
115  42.36032204  019.24716755
120 Linear Feature 38
111  42.35987308  019.24726502 1
112  42.36001162  019.24712305  42.36012561  019.24713198
111  42.36001162  019.24712305 1
111  42.36009938  019.24713246 1
111  42.36020191  019.24714345
112  42.36020191  019.24714345  42.36031684  019.24715620 1
115  42.36031373  019.24731456
120 Linear Feature 38
111  42.35986442  019.24741677 1
112  42.36000314  019.24726966  42.36011713  019.24727859
111  42.36000314  019.24726966 1
111  42.36009080  019.24727906 1
111  42.36019344  019.24729006
112  42.36019344  019.24729006  42.36030837  019.24730281 1
115  42.36030521  019.24746515
120 Linear Feature 38
111  42.35985648  019.24755576 1
112  42.35999561  019.24741245  42.36010959  019.24742137
111  42.35999561  019.24741245 1
111  42.36008244  019.24742176 1
111  42.36018590  019.24743285
112  42.36018590  019.24743285  42.36030083  019.24744560 1
115  42.36029743  019.24760278
120 Linear Feature 38
111  42.35984818  019.24770106 1
112  42.35998619  019.24755779  42.36010017  019.24756671
111  42.35998619  019.24755779 1
111  42.36007393  019.24756719 1
111  42.36017648  019.24757818
112  42.36017648  019.24757818  42.36029141  019.24759093 1
115  42.36028904  019.24775132
120 Linear Feature 38
111  42.35983937  019.24785535 1
112  42.35997865  019.24769930  42.36009264  019.24770822
111  42.35997865  019.24769930 1
111  42.36006564  019.24770862 1
111  42.36016894  019.24771969
112  42.36016894  019.24771969  42.36028387  019.24773244 1
115  42.36028021  019.24790740
120 Linear Feature 38
111  42.35983129  019.24799683 1
112  42.35996923  019.24784208  42.36008322  019.24785101
111  42.35996923  019.24784208 1
111  42.36005728  019.24785152 1
111  42.36015952  019.24786248
112  42.36015952  019.24786248  42.36027445  019.24787523 1
115  42.36027243  019.24804503
120 Linear Feature 38
111  42.35982320  019.24813842 1
112  42.35996169  019.24798869  42.36007568  019.24799762
111  42.35996169  019.24798869 1
111  42.36004870  019.24799802 1
111  42.36015199  019.24800909
112  42.36015199  019.24800909  42.36026692  019.24802184 1
115  42.36026433  019.24818830
120 Linear Feature 38
111  42.35981570  019.24826973 1
112  42.35995227  019.24813148  42.36006626  019.24814040
111  42.35995227  019.24813148 1
111  42.36004033  019.24814092 1
111  42.36014257  019.24815188
112  42.36014257  019.24815188  42.36025749  019.24816462 1
115  42.36025696  019.24831876
120 Linear Feature 38
111  42.35980660  019.24842911 1
112  42.35994474  019.24827936  42.36005872  019.24828829
111  42.35994474  019.24827936 1
111  42.36003168  019.24828868 1
111  42.36013503  019.24829976
112  42.36013503  019.24829976  42.36024996  019.24831251 1
115  42.36024774  019.24848178
120 Linear Feature 38
111  42.35979823  019.24857562 1
112  42.35993532  019.24842087  42.36004930  019.24842980
111  42.35993532  019.24842087 1
111  42.36002339  019.24843032 1
111  42.36012561  019.24844127
112  42.36012561  019.24844127  42.36024054  019.24845402 1
115  42.36023963  019.24862520
120 Linear Feature 38
111  42.35977389  019.24900180 1
112  42.35991176  019.24884796  42.36002575  019.24885688
111  42.35991176  019.24884796 1
111  42.35999839  019.24885724 1
111  42.36010206  019.24886835
112  42.36010206  019.24886835  42.36021699  019.24888110 1
115  42.36021565  019.24904938
120 Linear Feature 38
111  42.35978243  019.24885233 1
112  42.35992024  019.24870390  42.36003423  019.24871282
111  42.35992024  019.24870390 1
111  42.36000683  019.24871318 1
111  42.36011054  019.24872429
112  42.36011054  019.24872429  42.36022547  019.24873704 1
115  42.36022396  019.24890245
120 Linear Feature 38
111  42.35978986  019.24872223 1
112  42.35992778  019.24856366  42.36004177  019.24857258
111  42.35992778  019.24856366 1
111  42.36001504  019.24857301 1
111  42.36011807  019.24858406
112  42.36011807  019.24858406  42.36023300  019.24859681 1
115  42.36023133  019.24877206
120 Linear Feature 38
111  42.35944057  019.24706031 1
112  42.35957881  019.24693014  42.35969280  019.24693906
111  42.35957881  019.24693014 1
111  42.35966544  019.24693943 1
111  42.35976910  019.24695054
112  42.35976910  019.24695054  42.35988403  019.24696329 1
115  42.35988145  019.24711846
120 Linear Feature 38
111  42.35943148  019.24721697 1
112  42.35956939  019.24707165  42.35968338  019.24708057
111  42.35956939  019.24707165 1
111  42.35965715  019.24708106 1
111  42.35975968  019.24709205
112  42.35975968  019.24709205  42.35987461  019.24710480 1
115  42.35987308  019.24726502
120 Linear Feature 38
111  42.35942290  019.24736484 1
112  42.35956091  019.24721826  42.35967490  019.24722718
111  42.35956091  019.24721826 1
111  42.35964856  019.24722765 1
111  42.35975120  019.24723866
112  42.35975120  019.24723866  42.35986613  019.24725141 1
115  42.35986442  019.24741677
120 Linear Feature 38
111  42.35941469  019.24750642 1
112  42.35955337  019.24736104  42.35966736  019.24736997
111  42.35955337  019.24736104 1
111  42.35964021  019.24737035 1
111  42.35974367  019.24738144
112  42.35974367  019.24738144  42.35985860  019.24739419 1
115  42.35985648  019.24755576
120 Linear Feature 38
111  42.35940619  019.24765298 1
112  42.35954395  019.24750638  42.35965794  019.24751530
111  42.35954395  019.24750638 1
111  42.35963169  019.24751578 1
111  42.35973425  019.24752678
112  42.35973425  019.24752678  42.35984918  019.24753952 1
115  42.35984818  019.24770106
120 Linear Feature 38
111  42.35939782  019.24779710 1
112  42.35953642  019.24764789  42.35965040  019.24765681
111  42.35953642  019.24764789 1
111  42.35962341  019.24765721 1
111  42.35972671  019.24766829
112  42.35972671  019.24766829  42.35984164  019.24768103 1
115  42.35983937  019.24785535
120 Linear Feature 38
111  42.35938975  019.24793619 1
112  42.35952700  019.24779067  42.35964098  019.24779960
111  42.35952700  019.24779067 1
111  42.35961505  019.24780011 1
111  42.35971729  019.24781107
112  42.35971729  019.24781107  42.35983222  019.24782382 1
115  42.35983129  019.24799683
120 Linear Feature 38
111  42.35938118  019.24808401 1
112  42.35951946  019.24793728  42.35963345  019.24794621
111  42.35951946  019.24793728 1
111  42.35960647  019.24794661 1
111  42.35970975  019.24795768
112  42.35970975  019.24795768  42.35982468  019.24797043 1
115  42.35982320  019.24813842
120 Linear Feature 38
111  42.35937275  019.24822930 1
112  42.35951004  019.24808007  42.35962403  019.24808899
111  42.35951004  019.24808007 1
111  42.35959810  019.24808951 1
111  42.35970033  019.24810046
112  42.35970033  019.24810046  42.35981526  019.24811321 1
115  42.35981570  019.24826973
120 Linear Feature 38
111  42.35936478  019.24837455 1
112  42.35950250  019.24822795  42.35961649  019.24823688
111  42.35950250  019.24822795 1
111  42.35958945  019.24823727 1
111  42.35969280  019.24824835
112  42.35969280  019.24824835  42.35980773  019.24826110 1
115  42.35980660  019.24842911
120 Linear Feature 38
111  42.35935610  019.24851616 1
112  42.35949308  019.24836946  42.35960707  019.24837839
111  42.35949308  019.24836946 1
111  42.35958116  019.24837890 1
111  42.35968338  019.24838986
112  42.35968338  019.24838986  42.35979831  019.24840261 1
115  42.35979823  019.24857562
120 Linear Feature 38
111  42.35933118  019.24894571 1
112  42.35946953  019.24879654  42.35958352  019.24880547
111  42.35946953  019.24879654 1
111  42.35955616  019.24880583 1
111  42.35965982  019.24881694
112  42.35965982  019.24881694  42.35977475  019.24882969 1
115  42.35977389  019.24900180
120 Linear Feature 38
111  42.35933977  019.24879772 1
112  42.35947801  019.24865248  42.35959200  019.24866141
111  42.35947801  019.24865248 1
111  42.35956460  019.24866176 1
111  42.35966830  019.24867288
112  42.35966830  019.24867288  42.35978323  019.24868563 1
115  42.35978243  019.24885233
120 Linear Feature 38
111  42.35934782  019.24865885 1
112  42.35948555  019.24851225  42.35959953  019.24852117
111  42.35948555  019.24851225 1
111  42.35957280  019.24852160 1
111  42.35967584  019.24853264
112  42.35967584  019.24853264  42.35979077  019.24854539 1
115  42.35978986  019.24872223
120 Linear Feature 31
112  42.35931885  019.24919567  42.35927137  019.24937772 1
115  42.35912319  019.24941527
120 Linear Feature 31
112  42.35976990  019.24907175  42.35978911  019.24941138 1
115  42.36000322  019.24950484
120 Linear Feature 31
112  42.36020738  019.24919567  42.36024130  019.24948328 1
115  42.36038587  019.24954379
120 Linear Feature 26
111  42.36313153  019.24659289 51
111  42.36314541  019.24659462 51
115  42.36315928  019.24659635
120 Linear Feature 25
111  42.36314541  019.24659462 51
115  42.36314269  019.24664167
120 Linear Feature 24
111  42.36206598  019.24699994 51
112  42.36214555  019.24702656  42.36218135  019.24703804 51
112  42.36225533  019.24706624  42.36228265  019.24706879
111  42.36225533  019.24706624 51
111  42.36235330  019.24707696 51
111  42.36256248  019.24710032 51
111  42.36267632  019.24711303 51
111  42.36302215  019.24715166
112  42.36302215  019.24715166  42.36310882  019.24716058 51
111  42.36311919  019.24704839 51
111  42.36313525  019.24677036
112  42.36313525  019.24677036  42.36314090  019.24668876 51
112  42.36302592  019.24666208  42.36296092  019.24668758
111  42.36302592  019.24666208 51
111  42.36301507  019.24664932 51
111  42.36300237  019.24663659
112  42.36300237  019.24663659  42.36292324  019.24668503 51
111  42.36292418  019.24678320 51
115  42.36291099  019.24701779
120 Linear Feature 23
111  42.36268468  019.24611994 51
111  42.36262687  019.24702065
112  42.36262687  019.24702065  42.36261873  019.24708857 51
115  42.36256248  019.24710032
120 Linear Feature 22
112  42.36262687  019.24702065  42.36262280  019.24708857 51
115  42.36267632  019.24711303
120 arrow head main
111  42.36520157  019.24778675 51
111  42.36521557  019.24778166 51
115  42.36520224  019.24777471
120 arrow main
111  42.36521557  019.24778166 51
115  42.36518392  019.24777972
120 stop main
111  42.36539520  019.24770589 51
115  42.36539171  019.24776960
120 target main
111  42.36541959  019.24780241 51
115  42.36545721  019.24780642
120 arrow head main
111  42.36523719  019.24788116 51
111  42.36523345  019.24786231 51
115  42.36522830  019.24788021
120 main
111  42.36522979  019.24792772 51
111  42.36523345  019.24786231 51
111  42.36523791  019.24778284
112  42.36523791  019.24778284  42.36532158  019.24769419 51
111  42.36537534  019.24779769 51
111  42.36539008  019.24779927 51
111  42.36540264  019.24780060
112  42.36540264  019.24780060  42.36545034  019.24792306 51
111  42.36537193  019.24798062 51
115  42.36536814  019.24803903
120 arrow head in
111  42.36522230  019.24810555 51
111  42.36521943  019.24808696 51
115  42.36521446  019.24810460
120 arrow head main
111  42.36549675  019.24782075 51
111  42.36551075  019.24781566 51
115  42.36549742  019.24780871
120 arrow main
111  42.36551075  019.24781566 51
115  42.36547909  019.24781372
120 stop main
111  42.36569037  019.24773989 51
115  42.36568688  019.24780360
120 target main
111  42.36571476  019.24783641 51
115  42.36575238  019.24784042
120 arrow head main
111  42.36553237  019.24791516 51
111  42.36552845  019.24789629 51
115  42.36552347  019.24791421
120 main
111  42.36552482  019.24795861 51
111  42.36552845  019.24789629 51
111  42.36553308  019.24781684
112  42.36553308  019.24781684  42.36561675  019.24772819 51
111  42.36567051  019.24783169 51
111  42.36568526  019.24783327 51
111  42.36569781  019.24783460
