I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
111  32.76493982  051.89407340
113  32.76552435  051.89392378
111  32.76312165  051.89496749
111  32.76252725  051.89512291
111  32.76246996  051.89479291
113  32.76305361  051.89465027
111  32.76369636  051.89677569
111  32.76342065  051.89683658
111  32.76329854  051.89621831
113  32.76357229  051.89613166
111  32.76625565  051.89791620
111  32.76568851  051.89808622
111  32.76561702  051.89775750
113  32.76620084  051.89758464
110 1 0.00 0.0000 New Taxiway 251
111  32.74523957  051.86866181
111  32.74505129  051.86870441
111  32.74508360  051.86889402
113  32.74527048  051.86885560
110 1 0.00 0.0000 New Taxiway 249
111  32.74528573  051.86889873
111  32.74508009  051.86895432
111  32.74515985  051.86950631
111  32.74521935  051.86949317
111  32.74522871  051.86954572
111  32.74531201  051.86952753
111  32.74530606  051.86948003
111  32.74534687  051.86947093
111  32.74534431  051.86946082
111  32.74540921  051.86944301
111  32.74539377  051.86935388
113  32.74534968  051.86935651
110 1 0.00 0.0000 New Taxiway 248
111  32.74618294  051.87382237
111  32.74608658  051.87385024
111  32.74608096  051.87380597
111  32.74578168  051.87387530
111  32.74579432  051.87398054
111  32.74586036  051.87395966
111  32.74587933  051.87402565
111  32.74594396  051.87399725
111  32.74611637  051.87509489
113  32.74640595  051.87499714
110 1 0.00 0.0000 New Taxiway 247
111  32.74650520  051.87543444
111  32.74611405  051.87554930
111  32.74614846  051.87573205
111  32.74586868  051.87579931
111  32.74579257  051.87587635
111  32.74592449  051.87660237
111  32.74598230  051.87659226
111  32.74605626  051.87701777
111  32.74634771  051.87695114
111  32.74638342  051.87709466
113  32.74678083  051.87697065
110 2 0.00 0.0000 New Taxiway 166
111  32.74894618  051.84013882
111  32.74888038  051.84026010 102
111  32.74881017  051.84022574 102
111  32.74742276  051.83913336 102
112  32.74725393  051.83885204  32.74722113  051.83864839 102
111  32.74744504  051.83858130 102
111  32.74793317  051.83845477 102
111  32.74829750  051.83841573
112  32.74829750  051.83841573  32.74846014  051.83839961 102
111  32.74857802  051.83856531
111  32.74867153  051.83858452
111  32.74854179  051.83784903 102
111  32.74844744  051.83788137
112  32.74844744  051.83788137  32.74839881  051.83788471 102
111  32.74837433  051.83787329 102
111  32.74777874  051.83742381 102
111  32.74692544  051.83764077 102
111  32.74676590  051.83822798 102
112  32.74670820  051.83831677  32.74668431  051.83832011 102
111  32.74664597  051.83829525 102
111  32.74627648  051.83780516 102
111  32.74541033  051.83800951 102
111  32.74506325  051.83864985
112  32.74506325  051.83864985  32.74496694  051.83876547 102
111  32.74492635  051.83876379 102
111  32.74486661  051.83878302
111  32.74502275  051.83961787
112  32.74509836  051.83939924  32.74513149  051.83929002 102
111  32.74523997  051.83921008 102
111  32.74611916  051.83890702 102
112  32.74638612  051.83908770  32.74645628  051.83932364
111  32.74638612  051.83908770
112  32.74638612  051.83908770  32.74642822  051.83922831 102
111  32.74634048  051.83940925 102
111  32.74542171  051.84110893 102
112  32.74537036  051.84111878  32.74534207  051.84110802
111  32.74526765  051.84105378
111  32.74544987  051.84202280
111  32.74551117  051.84188099
112  32.74551117  051.84188099  32.74551117  051.84170334 102
111  32.74557080  051.84156980 102
111  32.74660549  051.83965998
112  32.74660549  051.83965998  32.74676071  051.83938315 102
111  32.74673087  051.83907842 102
111  32.74669693  051.83885646 102
112  32.74677500  051.83875018  32.74686064  051.83873935 102
111  32.74689833  051.83880399 102
111  32.74695326  051.83903824
112  32.74695326  051.83903824  32.74705165  051.83937596 102
111  32.74723337  051.83947692 102
111  32.74880211  051.84068846 102
112  32.74892396  051.84080573  32.74893836  051.84082774 102
111  32.74901415  051.84097603
113  32.74912017  051.84107845
110 1 0.00 0.0000 New Taxiway 331
111  32.76070715  051.87816604
111  32.76046568  051.87823360
111  32.76058997  051.87900633
113  32.76083854  051.87893455
110 1 0.00 0.0000 New Taxiway 147
111  32.76132288  051.88602260
111  32.76093883  051.88674157
111  32.76120088  051.88692954
113  32.76160416  051.88619724
110 1 0.00 0.0000 New Taxiway 122
111  32.75099551  051.87491590
112  32.75059709  051.87468093  32.75038172  051.87472429
111  32.75059709  051.87468093
111  32.74828434  051.87526490
112  32.74811703  051.87577897  32.74814566  051.87611784
111  32.74811703  051.87577897
111  32.74832953  051.87696440
111  32.74692164  051.87733108
111  32.74695025  051.87741426
111  32.74840306  051.87701198 102
111  32.74817409  051.87572830
112  32.74817409  051.87572830  32.74819728  051.87553134 102
111  32.74833312  051.87543680 102
111  32.75053793  051.87487595
112  32.75053793  051.87487595  32.75075621  051.87479206 102
111  32.75085418  051.87505322 102
113  32.75094605  051.87508187
110 1 0.00 0.0000 New Taxiway 121
111  32.75042658  051.87179541
112  32.75001076  051.87154989  32.74976294  051.87161922
111  32.75001076  051.87154989
112  32.75001076  051.87154989  32.74989961  051.87157806
111  32.74778400  051.87212270
112  32.74754606  051.87261689  32.74759969  051.87299371
111  32.74754606  051.87261689
112  32.74754606  051.87261689  32.74755231  051.87266873
111  32.74791434  051.87469502
112  32.74836311  051.87499762  32.74870497  051.87490272
111  32.74836311  051.87499762
112  32.74836311  051.87499762  32.74839173  051.87499046
111  32.75054992  051.87445070
112  32.75083369  051.87404697  32.75088913  051.87370258
111  32.75083369  051.87404697
112  32.75083369  051.87404697  32.75084047  051.87401334
111  32.75078959  051.87383724
111  32.75071542  051.87388491
112  32.75067133  051.87393257  32.75066114  051.87396352 102
111  32.75064928  051.87412800
112  32.75064928  051.87412800  32.75059723  051.87428137 102
111  32.75040073  051.87433296 102
111  32.74836263  051.87482413
112  32.74836263  051.87482413  32.74811667  051.87488964 102
111  32.74805218  051.87464245 102
111  32.74801580  051.87445790 102
111  32.74795274  051.87446943 102
111  32.74765685  051.87284523 102
111  32.74772476  051.87284234 102
111  32.74768111  051.87257705
112  32.74768111  051.87257705  32.74769105  051.87233479 102
111  32.74791394  051.87225984 102
111  32.74992159  051.87173138 102
112  32.75018581  051.87174438  32.75025797  051.87180158 102
111  32.75028968  051.87194804
111  32.75037168  051.87193721
113  32.75044639  051.87191554
110 1 0.00 0.0000 New Taxiway 120
111  32.74960570  051.86726561
111  32.74952480  051.86727597
112  32.74952480  051.86727597  32.74949493  051.86734404 102
111  32.74949617  051.86740915 102
111  32.74950653  051.86760618
112  32.74950653  051.86760618  32.74946421  051.86782519 102
111  32.74931702  051.86787700 102
111  32.74698728  051.86846304 102
111  32.74699262  051.86853283 102
111  32.74558856  051.86888669 53
111  32.74557637  051.86897260 53
111  32.74932489  051.86803874 53
112  32.74966668  051.86757206  32.74969157  051.86713403
111  32.74966668  051.86757206
114  32.74966668  051.86757206  32.74967290  051.86754690
110 1 0.00 0.0000 New Taxiway 119
112  32.74938684  051.86826623  32.74911351  051.86835487
111  32.74938684  051.86826623
112  32.74938684  051.86826623  32.74927917  051.86829184
111  32.74720210  051.86881172
112  32.74694700  051.86930411  32.74699848  051.86968129
111  32.74694700  051.86930411
112  32.74694700  051.86930411  32.74695878  051.86939155
111  32.74734112  051.87150176
112  32.74778938  051.87187224  32.74818386  051.87180298
111  32.74778938  051.87187224
112  32.74778938  051.87187224  32.74781854  051.87186574
111  32.74997763  051.87131932
112  32.75026406  051.87088328  32.75028149  051.87053256
111  32.75026406  051.87088328
112  32.75026406  051.87088328  32.75026406  051.87085220
111  32.75017205  051.87082729
111  32.75009789  051.87085828
112  32.75009789  051.87085828  32.75010451  051.87113205 102
111  32.74986738  051.87118002 102
111  32.74784293  051.87168652
112  32.74784293  051.87168652  32.74757081  051.87175947 102
111  32.74750338  051.87153185 102
111  32.74742621  051.87125921
112  32.74742621  051.87125921  32.74741020  051.87119577 102
111  32.74734022  051.87113862 102
111  32.74709474  051.86970113 102
111  32.74715162  051.86968254 102
111  32.74710891  051.86943235
112  32.74710891  051.86943235  32.74704435  051.86899480 102
111  32.74729786  051.86894940 102
111  32.74934629  051.86844158 102
112  32.74957597  051.86845503  32.74962882  051.86848536 102
111  32.74968209  051.86857679
113  32.74983092  051.86849697
110 2 0.00 0.0000 New Taxiway 118
112  32.75083369  051.87404697  32.75082690  051.87408061
111  32.75083369  051.87404697
112  32.75083369  051.87404697  32.75077824  051.87439137 53
111  32.75054992  051.87445070 53
112  32.74836311  051.87499762  32.74833450  051.87500478
111  32.74836311  051.87499762
112  32.74836311  051.87499762  32.74802126  051.87509252 53
111  32.74791434  051.87469502 53
112  32.74754606  051.87261689  32.74753980  051.87256506
111  32.74754606  051.87261689
112  32.74754606  051.87261689  32.74749243  051.87224007 53
111  32.74778400  051.87212270 53
112  32.75001076  051.87154989  32.75012192  051.87152173
111  32.75001076  051.87154989
112  32.75001076  051.87154989  32.75025858  051.87148056 53
111  32.75042658  051.87179541
112  32.75026406  051.87088328  32.75026406  051.87091436
111  32.75026406  051.87088328
112  32.75026406  051.87088328  32.75024664  051.87123400 53
111  32.74997763  051.87131932 53
112  32.74778938  051.87187224  32.74776023  051.87187874
111  32.74778938  051.87187224
112  32.74778938  051.87187224  32.74739491  051.87194150 53
111  32.74734112  051.87150176 53
112  32.74694700  051.86930411  32.74693521  051.86921667
111  32.74694700  051.86930411
112  32.74694700  051.86930411  32.74689551  051.86892693 53
111  32.74720210  051.86881172 53
112  32.74938684  051.86826623  32.74949452  051.86824063
111  32.74938684  051.86826623
112  32.74938684  051.86826623  32.74966018  051.86817760 53
111  32.74983092  051.86849697
112  32.74966668  051.86757206  32.74966045  051.86759721
111  32.74966668  051.86757206
112  32.74966668  051.86757206  32.74964179  051.86801008
111  32.74932489  051.86803874
111  32.74557637  051.86897260
111  32.74553428  051.86886060
111  32.74528573  051.86889873
111  32.74534968  051.86935651
111  32.74539377  051.86935388
111  32.74540921  051.86944301
111  32.74550622  051.86945350
111  32.74568723  051.87030269
111  32.74618294  051.87382237
111  32.74640595  051.87499714
111  32.74650520  051.87543444
111  32.74678083  051.87697065
111  32.74686200  051.87697262
111  32.74692164  051.87733108 53
111  32.74832953  051.87696440 53
111  32.74811703  051.87577897
112  32.74811703  051.87577897  32.74808840  051.87544010 53
111  32.74828434  051.87526490 53
111  32.75059709  051.87468093
112  32.75059709  051.87468093  32.75081245  051.87463758 53
113  32.75099551  051.87491590
110 2 0.00 0.0000 New Taxiway 94
111  32.75721620  051.88368928 102
112  32.75727570  051.88366098  32.75729186  051.88365895 102
111  32.75734116  051.88368018 102
111  32.75960053  051.88540695
112  32.75960053  051.88540695  32.75970595  051.88550186 102
111  32.75976453  051.88568864
112  32.75976453  051.88568864  32.75979551  051.88601800 102
111  32.75994239  051.88630509
111  32.76057700  051.88680835
112  32.76057700  051.88680835  32.76064546  051.88687836
111  32.76066447  051.88697584
111  32.76080704  051.88772568
111  32.76098023  051.88769703
111  32.76177481  051.88631779
111  32.76172630  051.88620531
111  32.76179179  051.88608706
111  32.76145235  051.88578908
111  32.76142072  051.88557955
111  32.76137911  051.88537164
111  32.76127732  051.88486302
111  32.76126410  051.88479697
111  32.76070245  051.88167040
111  32.76064632  051.88135796
111  32.76008407  051.87822805
111  32.76003314  051.87799444 102
111  32.75672562  051.87882525
112  32.75672562  051.87882525  32.75645455  051.87888076 102
111  32.75637164  051.87860991
111  32.75628519  051.87853269
111  32.75648312  051.87961641 102
111  32.75654109  051.87947631
112  32.75654109  051.87947631  32.75662091  051.87923635 102
111  32.75679766  051.87921651 102
111  32.75869833  051.87873852
112  32.75869833  051.87873852  32.75897483  051.87870968 102
111  32.75904489  051.87898876 102
111  32.75964448  051.88229817
112  32.75964448  051.88229817  32.75969539  051.88266278 102
111  32.75938436  051.88274912 102
111  32.75752390  051.88320041
112  32.75752390  051.88320041  32.75727409  051.88325520 102
111  32.75718071  051.88304919
113  32.75709001  051.88297692
111  32.76110064  051.88545741
111  32.76062280  051.88508169
112  32.76062280  051.88508169  32.76058666  051.88506199
111  32.76053794  051.88505747
111  32.76009212  051.88513243 102
112  32.75997186  051.88513893  32.75990204  051.88513079 102
111  32.75972039  051.88503059 102
111  32.75858150  051.88415449 102
112  32.75861976  051.88398981  32.75866100  051.88392348 102
111  32.75880563  051.88387280 102
111  32.75892772  051.88384680 102
111  32.75979372  051.88362462
112  32.75979372  051.88362462  32.76020047  051.88342885 102
111  32.76011178  051.88304942 102
111  32.75998085  051.88228479
112  32.75998085  051.88228479  32.75992272  051.88185575 102
111  32.76025493  051.88180128 102
111  32.76052768  051.88174197
112  32.76052768  051.88174197  32.76055174  051.88174674 102
111  32.76057076  051.88176955
111  32.76116729  051.88516206
114  32.76116729  051.88516206  32.76120289  051.88532486
111  32.76120088  051.88692954
111  32.76093883  051.88674157
111  32.76132288  051.88602260
113  32.76160416  051.88619724
110 2 0.00 0.0000 New Taxiway 22
111  32.75315339  051.88471883
111  32.75324010  051.88468951 102
111  32.75389540  051.88516516
112  32.75389540  051.88516516  32.75392821  051.88518702 102
111  32.75396442  051.88517458 102
111  32.75475843  051.88497237
112  32.75475843  051.88497237  32.75477374  051.88496923 102
111  32.75478581  051.88492501 102
111  32.75493392  051.88436561 102
112  32.75499615  051.88429754  32.75502634  051.88429616 102
111  32.75505464  051.88432417 102
111  32.75540984  051.88478978
112  32.75540984  051.88478978  32.75542066  051.88480173 102
111  32.75544616  051.88480357 102
111  32.75625083  051.88460628
112  32.75625083  051.88460628  32.75627324  051.88459893 102
111  32.75631563  051.88454757 102
111  32.75671887  051.88383368 102
111  32.75675519  051.88381163 102
111  32.75683093  051.88379233
111  32.75668484  051.88296287
111  32.75660790  051.88300592 102
111  32.75662148  051.88313239 102
112  32.75647779  051.88339070  32.75637392  051.88345137
111  32.75647779  051.88339070
112  32.75647779  051.88339070  32.75619250  051.88358778 102
111  32.75496221  051.88386591
112  32.75496221  051.88386591  32.75484598  051.88389282 102
111  32.75481723  051.88380283 102
111  32.75478527  051.88365217
112  32.75478527  051.88365217  32.75469416  051.88333701 102
111  32.75452273  051.88318223 102
111  32.75282002  051.88185994
112  32.75282002  051.88185994  32.75271401  051.88171812 102
111  32.75267901  051.88159297
111  32.75258592  051.88152297
111  32.75276135  051.88251655
111  32.75281001  051.88240623 102
112  32.75282358  051.88236990  32.75283572  051.88236459 102
111  32.75288355  051.88238739 102
111  32.75428335  051.88346281 102
112  32.75446240  051.88372396  32.75448298  051.88386584
111  32.75446240  051.88372396
112  32.75446240  051.88372396  32.75448195  051.88391720 102
111  32.75436263  051.88399281 102
111  32.75369880  051.88417574 102
111  32.75334433  051.88419262
112  32.75334433  051.88419262  32.75325970  051.88418523 102
111  32.75314034  051.88407542
113  32.75301302  051.88395333
110 1 0.00 0.0000 New Taxiway 17
111  32.74783528  051.85521823
111  32.74791369  051.85480241 102
112  32.74838437  051.85429841  32.74878918  051.85413797
111  32.74838437  051.85429841
112  32.74838437  051.85429841  32.74872526  051.85420130 102
111  32.74899034  051.85445367 102
111  32.75055103  051.85566432
112  32.75055103  051.85566432  32.75199219  051.85718065 102
111  32.75219915  051.85854575 102
111  32.75229176  051.85863226
111  32.75173131  051.85548520
111  32.75165776  051.85566144 102
112  32.75150162  051.85581884  32.75138136  051.85587301
111  32.75150162  051.85581884
112  32.75150162  051.85581884  32.75143056  051.85586434 102
111  32.75121337  051.85568735 102
111  32.74911090  051.85407391
112  32.74911090  051.85407391  32.74825183  051.85353783 102
111  32.74778633  051.85426799 102
112  32.74772812  051.85429682  32.74769109  051.85429560
111  32.74772812  051.85429682
112  32.74772812  051.85429682  32.74767875  051.85428093
113  32.74765059  051.85424694
110 1 0.00 0.0000 New Taxiway 1
111  32.75091042  051.87145248
112  32.75091042  051.87145248  32.75091992  051.87120206 102
111  32.75106921  051.87088338 102
111  32.75331107  051.86675975 102
112  32.75353178  051.86662654  32.75362966  051.86666056 102
111  32.75377048  051.86678119
111  32.75325016  051.86385004
112  32.75318801  051.86509414  32.75317629  051.86543783 102
111  32.75302442  051.86608830
112  32.75302442  051.86608830  32.75289289  051.86667989 102
111  32.75252156  051.86748088 102
111  32.75087612  051.87048352
112  32.75087612  051.87048352  32.75074058  051.87065541
111  32.75058095  051.87046874
113  32.75081906  051.87183077
130 Airport Boundary 330
111  32.74856034  051.83225549
111  32.74224057  051.83468249
111  32.74527975  051.86670034
111  32.74384891  051.87093443
111  32.74613974  051.87798660
111  32.74988182  051.87718368
111  32.75269095  051.88935721
111  32.75762357  051.89349182
111  32.76047525  051.89384952
111  32.76185784  051.90221681
111  32.76516376  051.90637453
112  32.76822491  051.90776281  32.76932458  051.90752648
111  32.76968521  051.90521948
111  32.76978424  051.90018399
111  32.77485778  051.89767896
111  32.77037956  051.87879190
111  32.76085892  051.87496807
113  32.75229053  051.84307761
120 Linear Feature 209
112  32.76352727  051.89946844  32.76333879  051.89960194 51 101
115  32.76304999  051.89968379
120 Linear Feature 208
112  32.76294631  051.89900474  32.76304039  051.89928033 51 101
111  32.76304999  051.89968379 51 101
115  32.76242000  051.90083483
120 Linear Feature 207
111  32.76561447  051.89903150 51 101
115  32.76546887  051.89906931
120 Linear Feature 206
111  32.76236994  051.89593828 51 101
111  32.76294631  051.89900474
112  32.76294631  051.89900474  32.76304329  051.89932891 51 101
111  32.76352727  051.89946844
112  32.76352727  051.89946844  32.76406646  051.89950238 51 101
111  32.76546887  051.89906931
112  32.76546887  051.89906931  32.76555249  051.89908989 51 101
111  32.76558671  051.89920416 51 101
111  32.76597451  051.90139476
112  32.76597451  051.90139476  32.76600305  051.90153055 51 101
111  32.76614131  051.90161580 51 101
111  32.76706902  051.90232550
112  32.76706902  051.90232550  32.76734423  051.90249442 51 101
111  32.76744069  051.90298761 51 101
115  32.76776947  051.90483069
120 Linear Feature 204
112  32.77031597  051.89637781  32.77034783  051.89626457 51
115  32.77042991  051.89619347
120 Linear Feature 203
112  32.77027317  051.89613059  32.77034777  051.89622075 51
111  32.77042991  051.89619347 51
115  32.77098823  051.89605319
120 Linear Feature 202
112  32.77021416  051.89583158  32.77024255  051.89574068 51
115  32.77030621  051.89569601
120 Linear Feature 201
112  32.77018053  051.89561242  32.77023587  051.89568210 51
111  32.77030621  051.89569601 51
115  32.77089051  051.89554890
120 Linear Feature 200
112  32.77188189  051.89369726  32.77180431  051.89369476 51
115  32.77173948  051.89356630
120 Linear Feature 199
112  32.77168268  051.89374402  32.77174137  051.89366050 51
111  32.77173948  051.89356630 51
115  32.77159804  051.89277636
120 Linear Feature 198
112  32.77140414  051.89381895  32.77131782  051.89375546 51
115  32.77129730  051.89363720
120 Linear Feature 197
112  32.77123969  051.89386559  32.77131602  051.89380324 51
111  32.77129730  051.89363720 51
115  32.77119007  051.89296838
120 Linear Feature 195
112  32.76486208  051.89518478  32.76484704  051.89540545 51
115  32.76465120  051.89552506
120 Linear Feature 194
112  32.76332417  051.89586048  32.76325907  051.89589339 51
115  32.76320537  051.89612982
120 Linear Feature 193
112  32.76371846  051.89575999  32.76364279  051.89582924 51
115  32.76363788  051.89603332
120 Linear Feature 192
112  32.76349835  051.89581551  32.76359808  051.89590158 51
111  32.76363788  051.89603332 51
115  32.76373553  051.89664687
120 Linear Feature 191
112  32.76305404  051.89592790  32.76311682  051.89593062 51
111  32.76320537  051.89612982 51
115  32.76331887  051.89680558
120 Linear Feature 190
112  32.76223101  051.89514438  32.76229949  051.89527234 51
111  32.76246180  051.89524519 51
115  32.76308067  051.89507156
120 Linear Feature 189
112  32.76213878  051.89459048  32.76218451  051.89478082 51
111  32.76237260  051.89473353 51
115  32.76298677  051.89457627
120 Linear Feature 188
111  32.76174350  051.89236162 51 101
111  32.76213878  051.89459048 51 101
111  32.76223101  051.89514438 51 101
111  32.76236994  051.89593828
112  32.76236994  051.89593828  32.76241327  051.89610572 51 101
111  32.76259015  051.89604047 51 101
111  32.76305404  051.89592790 51 101
111  32.76332417  051.89586048 51 101
111  32.76349835  051.89581551 51 101
111  32.76371846  051.89575999 51 101
111  32.76465120  051.89552506
112  32.76465120  051.89552506  32.76483707  051.89555414 51 101
115  32.76495606  051.89571104
120 Linear Feature 187
112  32.76308812  051.89218219  32.76320702  051.89219727 51
111  32.76326868  051.89234904 51
115  32.76338912  051.89309807
120 Linear Feature 186
112  32.76270209  051.89227754  32.76281745  051.89232990 51
111  32.76283086  051.89246517 51
115  32.76296107  051.89317549
120 Linear Feature 185
112  32.76842090  051.87958603  32.76845308  051.87959381 51
111  32.76846018  051.87968607 51
115  32.76862847  051.88055902
120 Linear Feature 184
112  32.76797310  051.87969792  32.76802866  051.87969914 51
111  32.76803798  051.87980509 51
115  32.76821376  051.88068190
120 Linear Feature 183
112  32.76258542  051.88250705  32.76257811  051.88260650 51
115  32.76244896  051.88269330
120 Linear Feature 182
112  32.76263185  051.88275255  32.76258039  051.88266425 51
111  32.76244896  051.88269330 51
115  32.76182467  051.88285021
120 Linear Feature 181
112  32.76268226  051.88302102  32.76264379  051.88315904 51
115  32.76249995  051.88320864
120 Linear Feature 180
112  32.76272478  051.88326511  32.76266871  051.88317745 51
111  32.76249995  051.88320864 51
115  32.76186012  051.88337011
120 Linear Feature 178
112  32.76337259  051.88683268  32.76335297  051.88696666 51
115  32.76324626  051.88701448
120 Linear Feature 177
112  32.76342514  051.88711991  32.76336797  051.88704253 51
111  32.76324626  051.88701448 51
115  32.76261320  051.88717037
120 Linear Feature 176
112  32.76346496  051.88735083  32.76345094  051.88746589 51
115  32.76327693  051.88754008
120 Linear Feature 175
112  32.76351613  051.88762449  32.76347401  051.88751846 51
111  32.76327693  051.88754008 51
115  32.76266030  051.88770222
120 Linear Feature 174
112  32.76285192  051.88848818  32.76294673  051.88848833 51
111  32.76297073  051.88858882 51
115  32.76307164  051.88920817
120 Linear Feature 173
112  32.76241553  051.88859803  32.76249346  051.88860724 51
111  32.76253454  051.88870882 51
115  32.76266474  051.88944236
120 Linear Feature 196
112  32.76136215  051.88885862  32.76119237  051.88894034 51 101
115  32.76116037  051.88905638
120 Linear Feature 172
111  32.76110521  051.88874370 51 101
111  32.76116037  051.88905638 51 101
111  32.76174350  051.89236162
112  32.76174350  051.89236162  32.76178345  051.89249886 51 101
111  32.76191359  051.89246605 51 101
111  32.76270209  051.89227754 51 101
111  32.76308812  051.89218219 51 101
111  32.76402703  051.89194830
112  32.76402703  051.89194830  32.76413636  051.89192645 51 101
111  32.76420589  051.89193094
112  32.76420589  051.89193094  32.76427663  051.89193094 51 101
115  32.76429732  051.89198479
120 Linear Feature 171
112  32.76463728  051.89393232  32.76472635  051.89401774 51
115  32.76486332  051.89400381
120 Linear Feature 170
112  32.76467744  051.89415022  32.76473577  051.89404369 51
111  32.76486332  051.89400381 51
115  32.76540293  051.89385627
120 Linear Feature 169
112  32.76472972  051.89444098  32.76479109  051.89450812 51
115  32.76492060  051.89452078
120 Linear Feature 168
112  32.76477380  051.89470000  32.76479350  051.89460398 51
111  32.76492060  051.89452078 51
115  32.76546989  051.89436213
120 Linear Feature 167
112  32.76538704  051.89812796  32.76544036  051.89819926 51
111  32.76562912  051.89819249 51
115  32.76612737  051.89806134
120 Linear Feature 166
112  32.76529640  051.89760738  32.76540284  051.89769911 51
111  32.76555428  051.89767257 51
115  32.76609586  051.89752970
120 Linear Feature 165
112  32.76766543  051.89622433  32.76768926  051.89609809 51
111  32.76782337  051.89605517 51
115  32.76846460  051.89588257
120 Linear Feature 164
112  32.76797697  051.89842914  32.76805054  051.89838809 51 101
111  32.76802735  051.89827102 51 101
111  32.76766543  051.89622433 51 101
111  32.76757961  051.89572988
112  32.76757961  051.89572988  32.76757745  051.89561652 51
111  32.76769946  051.89557327 51
115  32.76822342  051.89543631
120 Linear Feature 163
112  32.77022004  051.88663151  32.77009150  051.88666576 51
111  32.77006571  051.88648654 51
115  32.76992427  051.88569661
120 Linear Feature 162
112  32.77071177  051.88403072  32.77071792  051.88409486 51
111  32.77064608  051.88413492 51
115  32.76989069  051.88433896
120 Linear Feature 161
112  32.77061499  051.88350150  32.77062349  051.88361487 51
111  32.77052497  051.88363149 51
115  32.76979458  051.88382451
120 Linear Feature 156
112  32.77029490  051.88286317  32.77045016  051.88287446 51 101
115  32.77055515  051.88316546
120 Linear Feature 155
112  32.76719939  051.87990077  32.76735687  051.87989706 51 101
111  32.76740876  051.88020260 51 101
111  32.76794154  051.88316275
112  32.76794154  051.88316275  32.76803569  051.88345068 51 101
111  32.76820683  051.88339308 51 101
111  32.76930022  051.88311855 51 101
111  32.76949788  051.88306706 51 101
111  32.76971937  051.88301096 51 101
111  32.76993835  051.88295817 51 101
111  32.77029490  051.88286317
112  32.77029490  051.88286317  32.77043445  051.88279150 51 101
115  32.77045968  051.88263412
120 Linear Feature 154
112  32.76519814  051.88246393  32.76519814  051.88260211 51
111  32.76495186  051.88268505 51
115  32.76438584  051.88283029
120 Linear Feature 153
112  32.76507110  051.88177848  32.76511505  051.88188493 51
111  32.76532687  051.88182528 51
115  32.76590140  051.88167818
120 Linear Feature 152
112  32.76497243  051.88123361  32.76500691  051.88136056 51
111  32.76516656  051.88132501 51
115  32.76585258  051.88115365
120 Linear Feature 151
112  32.76476192  051.88051956  32.76483736  051.88054037 51 101
111  32.76485918  051.88062572 51 101
111  32.76497243  051.88123361 51 101
111  32.76507110  051.88177848 51 101
111  32.76519814  051.88246393 51 101
111  32.76528153  051.88294701
112  32.76528153  051.88294701  32.76524573  051.88308056 51
111  32.76506901  051.88318324 51
115  32.76449285  051.88333034
120 Linear Feature 150
112  32.76387567  051.88153808  32.76390713  051.88165538 51
111  32.76403331  051.88161359 51
115  32.76462018  051.88147074
120 Linear Feature 149
112  32.76360957  051.88080537  32.76373675  051.88082111 51
111  32.76375510  051.88097176 51
111  32.76387567  051.88153808 51
111  32.76396359  051.88193031
112  32.76396359  051.88193031  32.76401909  051.88211767 51
111  32.76410810  051.88212501 51
115  32.76470801  051.88198424
120 Linear Feature 148
111  32.76224297  051.88114651 51 101
111  32.76360957  051.88080537 51 101
111  32.76476192  051.88051956 51 101
111  32.76719939  051.87990077 51 101
111  32.76797310  051.87969792 51 101
111  32.76842090  051.87958603 51 101
111  32.76906308  051.87942427
112  32.76906308  051.87942427  32.76993878  051.87944502 51 101
111  32.77004221  051.88029765 51 101
111  32.77045968  051.88263412 51 101
111  32.77055515  051.88316546 51 101
111  32.77061499  051.88350150 51 101
111  32.77071177  051.88403072 51 101
111  32.77109806  051.88617794
112  32.77109806  051.88617794  32.77115573  051.88641112 51 101
111  32.77091312  051.88645798 51 101
111  32.77022004  051.88663151 51 101
111  32.76973986  051.88675094
112  32.76973986  051.88675094  32.76966037  051.88673203 51
111  32.76963185  051.88658729 51
115  32.76949017  051.88579893
120 Linear Feature 160
112  32.76949788  051.88306706  32.76940372  051.88305106 51
115  32.76936639  051.88293950
120 Linear Feature 159
112  32.76930022  051.88311855  32.76936978  051.88305474 51
111  32.76936639  051.88293950 51
115  32.76922348  051.88217587
120 Linear Feature 158
112  32.76993835  051.88295817  32.76981485  051.88294654 51
115  32.76979225  051.88283099
120 Linear Feature 157
112  32.76971937  051.88301096  32.76981657  051.88296024 51
111  32.76979225  051.88283099 51
115  32.76965361  051.88202203
120 Linear Feature 147
112  32.76349919  051.88830948  32.76362165  051.88826842 51 101
111  32.76364489  051.88838473 51 101
111  32.76429732  051.89198479 51 101
111  32.76463728  051.89393232 51 101
111  32.76467744  051.89415022 51 101
111  32.76472972  051.89444098 51 101
111  32.76477380  051.89470000 51 101
111  32.76486208  051.89518478 51 101
111  32.76495606  051.89571104 51 101
111  32.76529640  051.89760738 51 101
111  32.76538704  051.89812796 51 101
111  32.76553262  051.89895899
112  32.76553262  051.89895899  32.76555708  051.89903752 51 101
111  32.76561447  051.89903150 51 101
111  32.76797697  051.89842914 51 101
111  32.77042031  051.89780804
112  32.77042031  051.89780804  32.77054137  051.89769169 51 101
111  32.77050795  051.89744535 51 101
