I
1050 Generated by WorldEditor

1    460 1 0 EGXJ RAF Cottesmore
1302 city Oakham
112  52.72968750 -000.66251550  52.72962822 -000.66251550 1
115  52.72952045 -000.66240872
120 Linear Feature 292
111  52.73854408 -000.64845872 1
112  52.73868942 -000.64843224  52.73877636 -000.64844529 1
111  52.73880119 -000.64854660 1
112  52.73876501 -000.64828884  52.73876304 -000.64817464 1
115  52.73880210 -000.64807573
120 Linear Feature 292
111  52.73610602 -000.65199126 1
112  52.73623347 -000.65197755  52.73632041 -000.65199060 1
111  52.73636429 -000.65205980 1
112  52.73632831 -000.65180974  52.73632633 -000.65169554 1
115  52.73637728 -000.65159451
120 Linear Feature 292
111  52.73359401 -000.65562632 1
112  52.73372998 -000.65559843  52.73381692 -000.65561148 1
111  52.73386716 -000.65571216 1
112  52.73382059 -000.65545440  52.73381861 -000.65534020 1
115  52.73387162 -000.65522719
120 Linear Feature 292
111  52.72909061 -000.66213131 1
112  52.72924517 -000.66205952  52.72933211 -000.66207257 1
111  52.72939929 -000.66218025 1
112  52.72934001 -000.66192248  52.72933804 -000.66180828 1
115  52.72938521 -000.66170714
120 Linear Feature 301
111  52.73981201 -000.64754577 1
111  52.73965891 -000.64726044 1
112  52.73963471 -000.64704960  52.73963471 -000.64697421 1
115  52.73965848 -000.64685379
120 Linear Feature 301
111  52.73737512 -000.65105897 1
111  52.73722202 -000.65077364 1
112  52.73719781 -000.65056280  52.73719781 -000.65048741 1
115  52.73722617 -000.65036413
120 Linear Feature 291
111  52.73965891 -000.64726044 1
112  52.73955812 -000.64718097  52.73949705 -000.64716021 1
115  52.73938532 -000.64724856
120 Linear Feature 291
111  52.73722202 -000.65077364 1
112  52.73712123 -000.65069417  52.73706015 -000.65067341 1
115  52.73696840 -000.65074751
120 Linear Feature 291
111  52.73469880 -000.65442959 1
112  52.73460100 -000.65434653  52.73453993 -000.65432577 1
115  52.73446247 -000.65436256
120 Linear Feature 291
111  52.73023094 -000.66089767 1
112  52.73011058 -000.66081462  52.73004951 -000.66079385 1
115  52.72997722 -000.66086113
120 Linear Feature 290
111  52.73297775 -000.65691516 1
111  52.73314084 -000.65722862 1
111  52.73336037 -000.65765055 1
111  52.73347013 -000.65786153 1
112  52.73368569 -000.65800984  52.73379582 -000.65801683 1
111  52.73388688 -000.65787339 1
111  52.73435930 -000.65717634 1
111  52.73468982 -000.65669878 1
111  52.73490717 -000.65638435 1
111  52.73501854 -000.65623901 1
111  52.73519278 -000.65598094 1
112  52.73526284 -000.65569618  52.73525860 -000.65550035 1
111  52.73520895 -000.65539362 1
111  52.73507589 -000.65514218 1
111  52.73491058 -000.65482979 1
111  52.73469880 -000.65442959 1
112  52.73469106 -000.65420078  52.73469106 -000.65411476 1
115  52.73473606 -000.65398163
120 Linear Feature 290
111  52.72850988 -000.66338324 1
111  52.72867297 -000.66369670 1
111  52.72889250 -000.66411863 1
111  52.72900227 -000.66432961 1
112  52.72921782 -000.66447792  52.72932795 -000.66448491 1
111  52.72941901 -000.66434148 1
111  52.72989144 -000.66364442 1
111  52.73022195 -000.66316686 1
111  52.73043931 -000.66285244 1
111  52.73055068 -000.66270709 1
111  52.73072492 -000.66244903 1
112  52.73079497 -000.66216426  52.73079074 -000.66196843 1
111  52.73074108 -000.66186170 1
111  52.73060802 -000.66161026 1
111  52.73044272 -000.66129788 1
111  52.73023094 -000.66089767 1
112  52.73019501 -000.66067817  52.73019501 -000.66059215 1
115  52.73023360 -000.66048630
120 Linear Feature 302
111  52.73927805 -000.64881988 1
115  52.73978471 -000.64807020
120 Linear Feature 302
111  52.73842282 -000.65005293 1
115  52.73892514 -000.64932323
120 Linear Feature 289
111  52.73766074 -000.64973556 1
112  52.73781136 -000.64968207  52.73786468 -000.64969825 1
111  52.73794645 -000.64976303 1
112  52.73790748 -000.64953485  52.73791943 -000.64942036 1
115  52.73794415 -000.64933211
120 Linear Feature 289
111  52.73524363 -000.65324389 1
112  52.73537447 -000.65319527  52.73542779 -000.65321145 1
111  52.73550955 -000.65327623 1
112  52.73547058 -000.65304805  52.73548254 -000.65293356 1
115  52.73552030 -000.65283823
120 Linear Feature 289
111  52.73273668 -000.65685874 1
112  52.73287348 -000.65681929  52.73293431 -000.65683005 1
111  52.73297297 -000.65691121 1
112  52.73295883 -000.65667987  52.73297079 -000.65656538 1
115  52.73300449 -000.65648280
120 Linear Feature 289
111  52.72824155 -000.66317548 1
112  52.72840947 -000.66321743  52.72845489 -000.66327270 1
111  52.72850510 -000.66337929 1
112  52.72847402 -000.66309899  52.72848598 -000.66298450 1
115  52.72855182 -000.66290853
120 Linear Feature 288
111  52.73168678 -000.65746387 1
112  52.73166663 -000.65813477  52.73164033 -000.65837561 1
115  52.73154504 -000.65857912
120 Linear Feature 287
111  52.73171834 -000.65530539 1
112  52.73154477 -000.65505350  52.73141064 -000.65499270 1
115  52.73126336 -000.65524025
120 Linear Feature 286
111  52.73192348 -000.65428478 1
112  52.73180513 -000.65452799  52.73174464 -000.65469736 1
111  52.73172886 -000.65491452 1
111  52.73171834 -000.65530539 1
111  52.73168678 -000.65746387 1
112  52.73184721 -000.65782000  52.73196819 -000.65788949 1
115  52.73209702 -000.65777679
120 Linear Feature 285
111  52.73192151 -000.65515776 53
112  52.73186637 -000.65543338  52.73185848 -000.65559842 53
111  52.73183239 -000.65739031 53
112  52.73188890 -000.65759490  52.73193672 -000.65766668 53
115  52.73203018 -000.65762720
120 Linear Feature 283
111  52.73178524 -000.65121315 1
112  52.73183010 -000.65076690  52.73186770 -000.65059014 1
115  52.73198528 -000.65039113
120 Linear Feature 282
111  52.73174579 -000.65351929 1
112  52.73189286 -000.65385786  52.73204688 -000.65407174 1
115  52.73219040 -000.65383474
120 Linear Feature 281
111  52.73150909 -000.65483088 1
112  52.73170371 -000.65432709  52.73175368 -000.65400136 1
111  52.73174579 -000.65351929 1
111  52.73178524 -000.65121315 1
112  52.73168267 -000.65093954  52.73160903 -000.65085268 1
115  52.73147603 -000.65085701
120 Linear Feature 280
111  52.73215300 -000.65035411 53
112  52.73195251 -000.65077451  52.73190160 -000.65095844 53
111  52.73185705 -000.65133154 53
111  52.73183159 -000.65268208 53
112  52.73184114 -000.65306570  52.73185705 -000.65320759 53
115  52.73193342 -000.65336524
120 Linear Feature 307
111  52.73485982 -000.64596648 5
115  52.73685018 -000.64309027
120 Linear Feature 305
111  52.74329856 -000.63619936 1
115  52.74328078 -000.63692394
120 Linear Feature 304
111  52.74370560 -000.63561839 1
115  52.74370363 -000.63628749
120 Linear Feature 303
111  52.74281841 -000.63756364 1
112  52.74285991 -000.63687498  52.74292511 -000.63668894
111  52.74285991 -000.63687498
112  52.74285991 -000.63687498  52.74294882 -000.63669547 1
111  52.74329856 -000.63619936 1
111  52.74370560 -000.63561839 1
112  52.74398223 -000.63522020  52.74410276 -000.63507659 1
115  52.74430431 -000.63543888
120 Linear Feature 308
111  52.73203128 -000.65806290 53
112  52.73189453 -000.65827722  52.73186844 -000.65835977 53
111  52.73186823 -000.65850930 53
115  52.73173936 -000.66665675
21  52.72856164 -000.65803053 3 41.2400 3.00 04  PAPI-4R
21  52.72921107 -000.65933788 2 41.2400 3.00 04  PAPI-4L
21  52.74324051 -000.63901852 3 221.2600 3.00 22  PAPI-4R
21  52.74249322 -000.63780625 2 221.2600 3.00 22  PAPI-4L
14  52.73310160 -000.64785415  29.53 0 ATC Tower
1300  52.72940874 -000.65014890 196.54 tie_down fighters MIL HANGAR 04
1301 A none 
1300  52.72826853 -000.65125121 -144.49 tie_down fighters MIL HANGAR 03
1301 A military 
1300  52.72710128 -000.65351959 239.75 tie_down fighters MIL HANGAR 02
1301 A military 
1300  52.72668914 -000.65571646 254.15 tie_down fighters MIL HANGAR 01
1301 A military 
1300  52.72996258 -000.65343096  -9.87 tie_down fighters MIL 13
1301 A military 
1300  52.72980989 -000.65366529  -9.87 tie_down fighters MIL 12
1301 A military 
1300  52.72965361 -000.65389369  -9.87 tie_down fighters MIL 11
1301 A military 
1300  52.72949733 -000.65412506  -9.87 tie_down fighters MIL 10
1301 A military 
1300  52.72934285 -000.65435474  -9.87 tie_down fighters MIL 09
1301 A military 
1300  52.72918921 -000.65458245  -9.87 tie_down fighters MIL 08
1301 A military 
1300  52.72902491 -000.65481619  -9.87 tie_down fighters MIL 07
1301 A military 
1300  52.72886683 -000.65504755  -9.87 tie_down fighters MIL 06
1301 A military 
1300  52.72871594 -000.65527594  -9.87 tie_down fighters MIL 05
1301 A military 
1300  52.72856146 -000.65550730  -9.87 tie_down fighters MIL 04
1301 A military 
1300  52.72840339 -000.65574163  -9.87 tie_down fighters MIL 01
1301 A military 
1300  52.72824352 -000.65597299  -9.87 tie_down fighters MIL 01
1301 A military 
1300  52.72809802 -000.65620138  -9.87 tie_down fighters MIL 01
1301 A military 
18  52.72299147 -000.66308215 4 Beacon
19  52.72828588 -000.66130573 1 WS
19  52.74292139 -000.64113962 1 WS
53 12210 Cottesmore Ground
54 12210 Cottesmore Tower
55 13020 Cottesmore Approach
55 12330 Cottesmore Director
56 13020 Cottesmore Departure
99
