I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
111  40.48341586 -003.45486338
112  40.48341586 -003.45486338  40.48327195 -003.45478230 51
111  40.48319103 -003.45487541 51
111  40.48304609 -003.45505499 51
111  40.48296375 -003.45515725 51
112  40.48296943 -003.45541267  40.48303698 -003.45554781
111  40.48296943 -003.45541267
112  40.48296943 -003.45541267  40.48282846 -003.45533930 51
111  40.48272851 -003.45544898 51
111  40.48264544 -003.45555198 51
111  40.48251731 -003.45571088 51
116  40.48248121 -003.45612141  40.48256344 -003.45640715
120 Linear Feature 96
112  40.48408981 -003.45468107  40.48394883 -003.45456909 51
111  40.48383854 -003.45468775 51
111  40.48377606 -003.45476523 51
111  40.48365011 -003.45492142 51
112  40.48365322 -003.45519117  40.48371196 -003.45532245
111  40.48365322 -003.45519117
112  40.48365322 -003.45519117  40.48350931 -003.45511008 51
111  40.48342558 -003.45519986 51
111  40.48328064 -003.45537945 51
111  40.48319830 -003.45548170 51
112  40.48320193 -003.45573737  40.48326948 -003.45587252
111  40.48320193 -003.45573737
112  40.48320193 -003.45573737  40.48306095 -003.45566401 51
111  40.48296306 -003.45577344 51
111  40.48287999 -003.45587644 51
111  40.48275186 -003.45603534 51
116  40.48271780 -003.45644587  40.48280003 -003.45673161
120 Linear Feature 96
112  40.48432911 -003.45501337  40.48418813 -003.45490139 51
111  40.48407513 -003.45501756 51
111  40.48401265 -003.45509505 51
111  40.48388670 -003.45525124 51
112  40.48388968 -003.45551771  40.48394842 -003.45564900
111  40.48388968 -003.45551771
112  40.48388968 -003.45551771  40.48374577 -003.45543662 51
111  40.48366217 -003.45552968 51
111  40.48351723 -003.45570927 51
111  40.48343489 -003.45581152 51
112  40.48343929 -003.45606888  40.48350684 -003.45620403
111  40.48343929 -003.45606888
112  40.48343929 -003.45606888  40.48329832 -003.45599552 51
111  40.48319964 -003.45610326 51
111  40.48311658 -003.45620626 51
111  40.48298845 -003.45636516 51
116  40.48295438 -003.45677570  40.48303662 -003.45706143
120 Linear Feature 101
112  40.48531563 -003.45322807  40.48493676 -003.45289213 51
111  40.48463893 -003.45320032 51
111  40.48444518 -003.45345200 51
111  40.48439516 -003.45351696 51
116  40.48435878 -003.45440440  40.48462360 -003.45484332
120 Linear Feature 101
112  40.48494858 -003.45272044  40.48456971 -003.45238450 51
111  40.48425713 -003.45267904 51
111  40.48406337 -003.45293071 51
111  40.48401336 -003.45299567 51
116  40.48397623 -003.45387595  40.48421412 -003.45434060
120 Linear Feature 101
112  40.48455943 -003.45218226  40.48418057 -003.45184632 51
111  40.48387777 -003.45214810 51
111  40.48368401 -003.45239978 51
111  40.48363400 -003.45246474 51
116  40.48363196 -003.45340037  40.48392859 -003.45389077
120 Linear Feature 102
111  40.48444812 -003.45345587 51
111  40.48444518 -003.45345200 51
115  40.48444198 -003.45344779
120 Linear Feature 102
111  40.48406632 -003.45293459 51
111  40.48406337 -003.45293071 51
115  40.48406017 -003.45292650
120 Linear Feature 102
111  40.48368696 -003.45240365 51
111  40.48368401 -003.45239978 51
115  40.48368081 -003.45239557
120 Linear Feature 75
111  40.48319651 -003.45749184 51
116  40.48315539 -003.45705491  40.48303423 -003.45686827
120 Linear Feature 75
111  40.48393465 -003.45646681 51
116  40.48373868 -003.45648701  40.48364967 -003.45642189
120 Linear Feature 75
111  40.48436965 -003.45592801 51
116  40.48419377 -003.45593765  40.48410476 -003.45587253
120 Linear Feature 75
111  40.48481861 -003.45537193 51
116  40.48458316 -003.45536330  40.48445797 -003.45525592
120 Linear Feature 100
111  40.48486228 -003.45177623 51
111  40.48485774 -003.45176972 51
115  40.48485326 -003.45176330
120 Linear Feature 100
111  40.48466433 -003.45150091 51
111  40.48465979 -003.45149440 51
115  40.48465531 -003.45148799
120 Linear Feature 100
111  40.48447669 -003.45124617 51
111  40.48447215 -003.45123966 51
115  40.48446767 -003.45123325
120 Linear Feature 83
111  40.48550239 -003.44982557 1
111  40.48549627 -003.44981663 1
115  40.48549009 -003.44980760
120 Linear Feature 83
111  40.48618093 -003.45212289 1
111  40.48617420 -003.45211306 1
115  40.48616864 -003.45210493
120 Linear Feature 83
111  40.48598973 -003.45185597 1
111  40.48598299 -003.45184614 1
115  40.48597743 -003.45183801
120 Linear Feature 83
111  40.48579852 -003.45158905 1
111  40.48579178 -003.45157922 1
115  40.48578622 -003.45157109
120 Linear Feature 83
111  40.48560731 -003.45132989 1
111  40.48560057 -003.45132006 1
115  40.48559501 -003.45131193
120 Linear Feature 83
111  40.48541728 -003.45106608 1
111  40.48541054 -003.45105625 1
115  40.48540499 -003.45104812
120 Linear Feature 83
111  40.48522843 -003.45080847 1
111  40.48522170 -003.45079864 1
115  40.48521614 -003.45079051
120 Linear Feature 83
111  40.48669944 -003.45147315 1
111  40.48669340 -003.45146433 1
115  40.48668714 -003.45145519
120 Linear Feature 83
111  40.48646574 -003.45115036 1
111  40.48645970 -003.45114154 1
115  40.48645344 -003.45113240
120 Linear Feature 83
111  40.48623794 -003.45083843 1
111  40.48623190 -003.45082961 1
115  40.48622565 -003.45082047
120 Linear Feature 83
111  40.48601132 -003.45052806 1
111  40.48600528 -003.45051924 1
115  40.48599903 -003.45051010
120 Linear Feature 83
111  40.48583546 -003.45028908 1
111  40.48582942 -003.45028025 1
115  40.48582316 -003.45027111
120 Linear Feature 83
111  40.48566313 -003.45005164 1
111  40.48565710 -003.45004282 1
115  40.48565084 -003.45003368
120 Linear Feature 99
112  40.48483473 -003.45256300  40.48457411 -003.45216226 51
111  40.48483211 -003.45180100 51
111  40.48485774 -003.45176972 51
111  40.48497488 -003.45162670 51
116  40.48542637 -003.45168292  40.48566500 -003.45195375
120 Linear Feature 99
112  40.48463716 -003.45228976  40.48437654 -003.45188902 51
111  40.48463416 -003.45152569 51
111  40.48465979 -003.45149440 51
111  40.48477693 -003.45135139 51
116  40.48522741 -003.45140815  40.48546604 -003.45167898
120 Linear Feature 99
112  40.48571095 -003.45426668  40.48582020 -003.45400257 51
111  40.48572152 -003.45378942 51
111  40.48531563 -003.45322807 51
111  40.48494858 -003.45272044 51
111  40.48483473 -003.45256300 51
111  40.48463716 -003.45228976 51
111  40.48455943 -003.45218226 51
111  40.48444941 -003.45203009
112  40.48444941 -003.45203009  40.48418879 -003.45162935 51
111  40.48444652 -003.45127095 51
111  40.48447215 -003.45123966 51
111  40.48458929 -003.45109665 51
116  40.48504188 -003.45115203  40.48528051 -003.45142286
120 Linear Feature 81
112  40.48701467 -003.45265363  40.48709455 -003.45248827 51
111  40.48700809 -003.45231552 51
111  40.48664299 -003.45180995 51
111  40.48640657 -003.45148258 51
111  40.48617954 -003.45116820 51
111  40.48604596 -003.45098323 51
111  40.48595580 -003.45085837 51
111  40.48579990 -003.45064249 51
111  40.48577796 -003.45061211 51
111  40.48567125 -003.45046435 51
111  40.48560931 -003.45037858 51
111  40.48545611 -003.45016643
112  40.48545611 -003.45016643  40.48534903 -003.45002118 51
111  40.48546970 -003.44984911 51
111  40.48549627 -003.44981663 51
111  40.48573485 -003.44952508
112  40.48573485 -003.44952508  40.48584702 -003.44941335 51
111  40.48595240 -003.44954743 51
111  40.48610045 -003.44975067 51
111  40.48627171 -003.44998579 51
111  40.48644725 -003.45022678 51
111  40.48667509 -003.45053957 51
111  40.48689963 -003.45084782 51
111  40.48713633 -003.45117277 51
111  40.48751943 -003.45169870 51
116  40.48752099 -003.45202473  40.48744961 -003.45220797
120 Linear Feature 80
112  40.48735104 -003.45286734  40.48718788 -003.45280253 51
111  40.48706104 -003.45264033 51
111  40.48687179 -003.45238109 51
111  40.48656166 -003.45195361 51
111  40.48636763 -003.45168616 51
111  40.48617663 -003.45142289 51
111  40.48598349 -003.45115666 51
111  40.48579741 -003.45090017 51
111  40.48560893 -003.45064036 51
111  40.48541920 -003.45037884
112  40.48541920 -003.45037884  40.48529172 -003.45024029 51
111  40.48516935 -003.45037884 51
111  40.48510195 -003.45045896 51
111  40.48504528 -003.45052633 51
112  40.48504188 -003.45115203  40.48526113 -003.45146488
111  40.48504188 -003.45115203 51
111  40.48516480 -003.45132205 51
111  40.48522741 -003.45140815 51
111  40.48535423 -003.45158254 51
111  40.48542637 -003.45168292 51
111  40.48554438 -003.45184712 51
111  40.48573258 -003.45210744 51
111  40.48592797 -003.45237771 51
111  40.48611550 -003.45263712 51
111  40.48637243 -003.45299252 51
116  40.48633947 -003.45348817  40.48618820 -003.45371611
120 Linear Feature 82
112  40.48656166 -003.45195361  40.48641845 -003.45183239 51
111  40.48630740 -003.45195346 51
111  40.48617420 -003.45211306 51
111  40.48614999 -003.45214207 51
116  40.48611550 -003.45263712  40.48620016 -003.45299655
120 Linear Feature 82
112  40.48636763 -003.45168616  40.48622443 -003.45156494 51
111  40.48611619 -003.45168654 51
111  40.48598299 -003.45184614 51
111  40.48595878 -003.45187515 51
116  40.48592797 -003.45237771  40.48601262 -003.45273714
120 Linear Feature 82
112  40.48617663 -003.45142289  40.48603343 -003.45130167 51
111  40.48592499 -003.45141962 51
111  40.48579178 -003.45157922 51
111  40.48576757 -003.45160823 51
116  40.48573258 -003.45210744  40.48581724 -003.45246687
120 Linear Feature 82
112  40.48598349 -003.45115666  40.48584029 -003.45103545 51
111  40.48573378 -003.45116046 51
111  40.48560057 -003.45132006 51
111  40.48557636 -003.45134907 51
116  40.48554438 -003.45184712  40.48562904 -003.45220654
120 Linear Feature 82
112  40.48579741 -003.45090017  40.48565420 -003.45077895 51
111  40.48554375 -003.45089665 51
111  40.48541054 -003.45105625 51
111  40.48538633 -003.45108525 51
116  40.48535423 -003.45158254  40.48543889 -003.45194196
120 Linear Feature 82
112  40.48560893 -003.45064036  40.48546572 -003.45051914 51
111  40.48535490 -003.45063905 51
111  40.48522170 -003.45079864 51
111  40.48519749 -003.45082765 51
116  40.48516480 -003.45132205  40.48524945 -003.45168148
120 Linear Feature 82
112  40.48713633 -003.45117277  40.48702381 -003.45109500 51
111  40.48693567 -003.45119198 51
111  40.48669340 -003.45146433 51
111  40.48666849 -003.45149233 51
116  40.48664299 -003.45180995  40.48673069 -003.45197621
120 Linear Feature 82
112  40.48689963 -003.45084782  40.48678711 -003.45077006 51
111  40.48670197 -003.45086919 51
111  40.48645970 -003.45114154 51
111  40.48643479 -003.45116954 51
116  40.48640657 -003.45148258  40.48649428 -003.45164884
120 Linear Feature 82
112  40.48667509 -003.45053957  40.48656258 -003.45046180 51
111  40.48647418 -003.45055727 51
111  40.48623190 -003.45082961 51
111  40.48620699 -003.45085761 51
116  40.48617954 -003.45116820  40.48626724 -003.45133446
120 Linear Feature 82
112  40.48644725 -003.45022678  40.48633474 -003.45014901 51
111  40.48624756 -003.45024690 51
111  40.48600528 -003.45051924 51
111  40.48598038 -003.45054724 51
116  40.48595580 -003.45085837  40.48604350 -003.45102463
120 Linear Feature 82
112  40.48627171 -003.44998579  40.48615919 -003.44990802 51
111  40.48607169 -003.45000791 51
111  40.48582942 -003.45028025 51
111  40.48580451 -003.45030825 51
116  40.48577796 -003.45061211  40.48586566 -003.45077836
120 Linear Feature 82
112  40.48610045 -003.44975067  40.48598793 -003.44967291 51
111  40.48589937 -003.44977048 51
111  40.48565710 -003.45004282 51
111  40.48563219 -003.45007082 51
116  40.48560931 -003.45037858  40.48569701 -003.45054484
120 Linear Feature 75
111  40.48514659 -003.45496569 51
116  40.48476877 -003.45497076  40.48456026 -003.45480860
120 Linear Feature 75
111  40.48608794 -003.45379973 51
116  40.48572401 -003.45379567  40.48551550 -003.45363350
120 Linear Feature 84
112  40.48684673 -003.45285987  40.48699358 -003.45260512 51
115  40.48687048 -003.45238313
120 Linear Feature 75
111  40.48673636 -003.45299658 51
112  40.48660333 -003.45306323  40.48651178 -003.45308753 51
115  40.48637243 -003.45299252
120 Linear Feature 75
111  40.48720788 -003.45241255 51
116  40.48687048 -003.45238313  40.48668366 -003.45223999
120 Linear Feature 103
111  40.49183812 -003.44265660 1
115  40.49184631 -003.44266772
120 Linear Feature 103
111  40.49064169 -003.44414280 1
115  40.49064988 -003.44415392
120 Linear Feature 103
111  40.49149910 -003.44308786 1
115  40.49150729 -003.44309898
120 Linear Feature 103
111  40.49031048 -003.44456835 1
115  40.49031867 -003.44457947
120 Linear Feature 103
111  40.48968238 -003.44532680 1
115  40.48969057 -003.44533792
120 Linear Feature 103
111  40.48934865 -003.44573712 1
115  40.48935684 -003.44574824
120 Linear Feature 103
111  40.48823448 -003.44713449 1
115  40.48824267 -003.44714561
120 Linear Feature 103
111  40.48797101 -003.44746146 1
115  40.48797920 -003.44747258
120 Linear Feature 103
111  40.48709099 -003.44854455 1
115  40.48709918 -003.44855567
120 Linear Feature 103
111  40.48681829 -003.44889727 1
115  40.48682648 -003.44890839
120 Linear Feature 103
111  40.49237642 -003.44341128 1
115  40.49238461 -003.44342241
120 Linear Feature 103
111  40.49116849 -003.44488185 1
115  40.49117668 -003.44489297
120 Linear Feature 103
111  40.49204039 -003.44382628 1
115  40.49204858 -003.44383740
120 Linear Feature 103
111  40.49084097 -003.44530758 1
115  40.49084916 -003.44531870
120 Linear Feature 103
111  40.49020978 -003.44606586 1
115  40.49021797 -003.44607699
120 Linear Feature 103
111  40.48987623 -003.44647780 1
115  40.48988442 -003.44648892
120 Linear Feature 103
111  40.48877197 -003.44787576 1
115  40.48878016 -003.44788689
120 Linear Feature 103
111  40.48850285 -003.44820889 1
115  40.48851104 -003.44822001
120 Linear Feature 103
111  40.48762050 -003.44928766 1
115  40.48762869 -003.44929878
120 Linear Feature 103
111  40.48734194 -003.44963022 1
115  40.48735013 -003.44964134
120 Linear Feature 103
111  40.49287885 -003.44411858 1
115  40.49288704 -003.44412970
120 Linear Feature 103
111  40.49167092 -003.44558915 1
115  40.49167911 -003.44560028
120 Linear Feature 103
111  40.49254282 -003.44453358 1
115  40.49255101 -003.44454470
120 Linear Feature 103
111  40.49134340 -003.44601489 1
115  40.49135159 -003.44602601
120 Linear Feature 103
111  40.49071221 -003.44677318 1
115  40.49072040 -003.44678430
120 Linear Feature 103
111  40.49037866 -003.44718512 1
115  40.49038685 -003.44719624
120 Linear Feature 103
111  40.48927441 -003.44858309 1
115  40.48928260 -003.44859422
120 Linear Feature 103
111  40.48900528 -003.44891622 1
115  40.48901347 -003.44892734
120 Linear Feature 103
111  40.48812293 -003.44999500 1
115  40.48813112 -003.45000612
120 Linear Feature 103
111  40.48784437 -003.45033757 1
115  40.48785256 -003.45034869
120 Linear Feature 76
112  40.49251564 -003.44583829  40.49257327 -003.44567263 1
111  40.49250519 -003.44551894 1
111  40.49226536 -003.44518669 1
111  40.49177396 -003.44450593 1
111  40.49124368 -003.44377131 1
112  40.49127036 -003.44340007  40.49139041 -003.44325683
111  40.49127036 -003.44340007 1
111  40.49150729 -003.44309898 1
111  40.49184631 -003.44266772 1
111  40.49215405 -003.44227706
112  40.49215405 -003.44227706  40.49229116 -003.44210930 1
111  40.49243223 -003.44227818 1
111  40.49296073 -003.44301639 1
111  40.49346409 -003.44371948 1
111  40.49369514 -003.44404221 1
116  40.49370512 -003.44436499  40.49364376 -003.44453688
120 Linear Feature 76
112  40.49131683 -003.44732316  40.49139366 -003.44715245 1
111  40.49129627 -003.44699022 1
111  40.49106492 -003.44666950 1
111  40.49055932 -003.44596861 1
111  40.49004168 -003.44525101 1
112  40.49006258 -003.44487104  40.49018263 -003.44472780
111  40.49006258 -003.44487104 1
111  40.49031048 -003.44456835 1
111  40.49064988 -003.44415392 1
111  40.49096802 -003.44376547
112  40.49096802 -003.44376547  40.49109473 -003.44361931 1
115  40.49124368 -003.44377131
120 Linear Feature 76
112  40.49016550 -003.44874921  40.49024233 -003.44857850 1
111  40.49014494 -003.44841628 1
111  40.48992579 -003.44810955 1
111  40.48942703 -003.44741145 1
111  40.48889011 -003.44665995 1
112  40.48891011 -003.44629749  40.48903016 -003.44615425
111  40.48891011 -003.44629749 1
111  40.48935684 -003.44574824 1
111  40.48969057 -003.44533792 1
111  40.48976601 -003.44524516
112  40.48976601 -003.44524516  40.48989273 -003.44509901 1
115  40.49004168 -003.44525101
120 Linear Feature 78
112  40.48896963 -003.45023042  40.48905527 -003.45003972 1
111  40.48895201 -003.44989386 1
111  40.48872645 -003.44957680 1
111  40.48823342 -003.44888379 1
111  40.48773488 -003.44818302 1
112  40.48771017 -003.44778518  40.48783134 -003.44763047
111  40.48771017 -003.44778518 1
111  40.48797101 -003.44746146 1
111  40.48823448 -003.44713449 1
111  40.48861089 -003.44666735 1
116  40.48889011 -003.44665995  40.48902883 -003.44678973
120 Linear Feature 77
112  40.48782991 -003.45164209  40.48789501 -003.45148285 1
111  40.48782240 -003.45132973 1
111  40.48756710 -003.45098012 1
111  40.48708980 -003.45032650 1
111  40.48683190 -003.44997333 1
111  40.48660409 -003.44966136 1
111  40.48656149 -003.44960303
112  40.48656149 -003.44960303  40.48645927 -003.44938059 1
111  40.48661443 -003.44918268 1
111  40.48682648 -003.44890839 1
111  40.48709918 -003.44855567 1
111  40.48743609 -003.44811988 1
116  40.48773488 -003.44818302  40.48791629 -003.44837945
120 Linear Feature 79
112  40.48706467 -003.45027277  40.48699133 -003.45006683 1
111  40.48709013 -003.44993988 1
111  40.48734194 -003.44963022 1
111  40.48762050 -003.44928766 1
111  40.48796264 -003.44886691 1
112  40.48822402 -003.44886947  40.48836667 -003.44901075
111  40.48822402 -003.44886947
112  40.48822402 -003.44886947  40.48813324 -003.44867703 1
111  40.48823660 -003.44853845 1
111  40.48850285 -003.44820889 1
111  40.48877197 -003.44787576 1
111  40.48915749 -003.44739857 1
112  40.48942336 -003.44740223  40.48956045 -003.44755082
111  40.48942336 -003.44740223
112  40.48942336 -003.44740223  40.48932147 -003.44721223 1
111  40.48941686 -003.44706636 1
111  40.48988442 -003.44648892 1
111  40.49021797 -003.44607699 1
111  40.49029887 -003.44597708 1
112  40.49056354 -003.44596133  40.49072472 -003.44606364
111  40.49056354 -003.44596133
112  40.49056354 -003.44596133  40.49047832 -003.44578107 1
111  40.49056268 -003.44565126 1
111  40.49084097 -003.44530758 1
111  40.49117668 -003.44489297 1
111  40.49150630 -003.44448589 1
112  40.49176293 -003.44447939  40.49190743 -003.44459388
111  40.49176293 -003.44447939
112  40.49176293 -003.44447939  40.49167585 -003.44430156 1
111  40.49177515 -003.44415385 1
111  40.49204039 -003.44382628 1
111  40.49237642 -003.44341128 1
111  40.49270265 -003.44300838 1
116  40.49296166 -003.44301219  40.49312468 -003.44313399
120 Linear Feature 79
112  40.48756710 -003.45098012  40.48749376 -003.45077418 1
111  40.48759257 -003.45064723 1
111  40.48784437 -003.45033757 1
111  40.48812293 -003.44999500 1
111  40.48846507 -003.44957424 1
112  40.48872645 -003.44957680  40.48886910 -003.44971808
111  40.48872645 -003.44957680
112  40.48872645 -003.44957680  40.48863567 -003.44938437 1
111  40.48873904 -003.44924578 1
111  40.48900528 -003.44891622 1
111  40.48927441 -003.44858309 1
111  40.48965992 -003.44810590 1
112  40.48992579 -003.44810955  40.49006289 -003.44825814
111  40.48992579 -003.44810955
112  40.48992579 -003.44810955  40.48982390 -003.44791955 1
111  40.48991929 -003.44777368 1
111  40.49038685 -003.44719624 1
111  40.49072040 -003.44678430 1
111  40.49080130 -003.44668439 1
112  40.49106598 -003.44666864  40.49122715 -003.44677095
111  40.49106598 -003.44666864
112  40.49106598 -003.44666864  40.49098076 -003.44648838 1
111  40.49106511 -003.44635858 1
111  40.49134340 -003.44601489 1
111  40.49167911 -003.44560028 1
111  40.49200873 -003.44519320 1
112  40.49226536 -003.44518669  40.49240986 -003.44530118
111  40.49226536 -003.44518669
112  40.49226536 -003.44518669  40.49217829 -003.44500886 1
111  40.49227759 -003.44486115 1
111  40.49254282 -003.44453358 1
111  40.49287885 -003.44411858 1
111  40.49320509 -003.44371568 1
116  40.49346409 -003.44371948  40.49362712 -003.44384128
120 Linear Feature 75
111  40.48724711 -003.45236396 51
116  40.48700809 -003.45231552  40.48688782 -003.45220280
120 Linear Feature 75
111  40.48777581 -003.45170910 51
116  40.48751943 -003.45169870  40.48740495 -003.45159740
120 Linear Feature 75
111  40.48806142 -003.45135534 1
116  40.48782240 -003.45132973  40.48770792 -003.45122843
120 Linear Feature 75
111  40.48921475 -003.44992681 1
116  40.48895201 -003.44989386  40.48880544 -003.44976320
120 Linear Feature 75
111  40.49040768 -003.44844923 1
116  40.49014494 -003.44841628  40.48999837 -003.44828563
120 Linear Feature 75
111  40.49040768 -003.44844923 1
116  40.49014494 -003.44841628  40.48999837 -003.44828563
120 Linear Feature 75
111  40.49155902 -003.44702318 1
116  40.49129627 -003.44699022  40.49114970 -003.44685957
120 Linear Feature 75
111  40.49274702 -003.44555171 1
116  40.49250443 -003.44552018  40.49237181 -003.44540604
120 Linear Feature 75
111  40.49394641 -003.44406613 1
116  40.49369514 -003.44404221  40.49356252 -003.44392807
120 Linear Feature 68
112  40.49476526 -003.44304820  40.49468690 -003.44312218 51
111  40.49462863 -003.44304556 51
111  40.49304325 -003.44084989
112  40.49304325 -003.44084989  40.49298699 -003.44077327 51
111  40.49304124 -003.44069664 51
111  40.49359685 -003.44000990 51
111  40.49403103 -003.43947325 51
111  40.49412504 -003.43935705 51
111  40.49513024 -003.43811461 51
111  40.49522703 -003.43799497 51
111  40.49622498 -003.43676148 51
111  40.49632128 -003.43664246 51
111  40.49729102 -003.43544385
112  40.49729102 -003.43544385  40.49734929 -003.43537251 51
111  40.49741761 -003.43545442 51
111  40.49784560 -003.43605951 51
116  40.49784664 -003.43617094  40.49781248 -003.43624228
120 Linear Feature 70
112  40.49622498 -003.43676148  40.49627522 -003.43672449 51
111  40.49632653 -003.43676764 51
111  40.49634086 -003.43678741 51
111  40.49643558 -003.43691813 51
111  40.49653144 -003.43705040 51
111  40.49662105 -003.43717406 51
111  40.49672592 -003.43731877 51
111  40.49677391 -003.43738500 51
111  40.49687448 -003.43752378 51
111  40.49691399 -003.43757830 51
111  40.49710332 -003.43783956 51
111  40.49729209 -003.43810005 51
111  40.49747489 -003.43835229 51
111  40.49791392 -003.43895812 51
116  40.49791918 -003.43914541  40.49786694 -003.43924846
120 Linear Feature 73
112  40.49750116 -003.43966475  40.49743585 -003.43971760 51
111  40.49736417 -003.43964727 51
111  40.49713915 -003.43933523 51
111  40.49695196 -003.43907565 51
111  40.49676391 -003.43881486 51
111  40.49657402 -003.43855154 51
111  40.49638739 -003.43829273 51
111  40.49619807 -003.43803019 51
111  40.49605423 -003.43783072 1
115  40.49602198 -003.43778600
120 Linear Feature 73
112  40.49694987 -003.44034601  40.49688456 -003.44039885 51
111  40.49681441 -003.44032582 51
111  40.49637775 -003.43971738 51
111  40.49618538 -003.43944933 51
111  40.49599839 -003.43918878 51
111  40.49581409 -003.43893197 51
111  40.49562575 -003.43866955 51
111  40.49543473 -003.43840338 51
111  40.49524988 -003.43814581 51
111  40.49522766 -003.43811486 51
116  40.49522703 -003.43799497  40.49525001 -003.43793784
120 Linear Feature 73
112  40.49640423 -003.44102184  40.49633893 -003.44107469 51
111  40.49626617 -003.44100398 51
111  40.49604233 -003.44069376 51
111  40.49586411 -003.44044677 51
111  40.49567202 -003.44018054 51
111  40.49548968 -003.43992783 51
111  40.49529663 -003.43966028 51
111  40.49510811 -003.43939900 51
111  40.49495667 -003.43918912 1
115  40.49492050 -003.43913899
120 Linear Feature 73
112  40.49585203 -003.44170580  40.49578673 -003.44175865 51
111  40.49571524 -003.44168583 51
111  40.49527606 -003.44107330 51
111  40.49508658 -003.44080903 51
111  40.49490057 -003.44054961 51
111  40.49471725 -003.44029394 51
111  40.49452730 -003.44002901 51
111  40.49433948 -003.43976706 51
111  40.49414490 -003.43949777 51
111  40.49412849 -003.43947490 51
116  40.49412504 -003.43935705  40.49414802 -003.43929992
120 Linear Feature 73
112  40.49530479 -003.44238362  40.49523948 -003.44243647 51
111  40.49516780 -003.44236615 51
111  40.49496547 -003.44208448 51
111  40.49486626 -003.44194636 51
111  40.49477702 -003.44182211 51
111  40.49459539 -003.44156926 51
111  40.49440627 -003.44130597 51
111  40.49421724 -003.44104281 51
111  40.49403239 -003.44078547 51
111  40.49385200 -003.44053434 51
111  40.49359617 -003.44017817 51
116  40.49359685 -003.44000990  40.49364541 -003.43991301
120 Linear Feature 113
112  40.49622498 -003.43676148  40.49638096 -003.43657963 1
111  40.49646053 -003.43668443 1
111  40.49687051 -003.43725427 1
111  40.49744439 -003.43805192 1
115  40.49792868 -003.43872502
120 Linear Feature 109
112  40.49763238 -003.43643722  40.49764846 -003.43638435 1
111  40.49761681 -003.43632255 1
111  40.49747164 -003.43612314 1
111  40.49738064 -003.43599813 1
111  40.49728483 -003.43586653 1
115  40.49718919 -003.43573515
120 Linear Feature 111
112  40.49739745 -003.43672919  40.49743122 -003.43663827 1
111  40.49737551 -003.43657235 1
115  40.49733010 -003.43651153
120 Linear Feature 111
112  40.49719802 -003.43697705  40.49723179 -003.43688612 1
111  40.49717450 -003.43682188 1
115  40.49712948 -003.43676055
120 Linear Feature 111
112  40.49709901 -003.43710009  40.49713278 -003.43700916 1
111  40.49707641 -003.43694452 1
115  40.49702976 -003.43688542
120 Linear Feature 110
112  40.49771251 -003.43633763  40.49766588 -003.43637358 1
115  40.49761681 -003.43632255
120 Linear Feature 108
112  40.49662105 -003.43717406  40.49661301 -003.43713811 1
111  40.49662777 -003.43712215 1
111  40.49692610 -003.43675408 1
111  40.49723027 -003.43637781 1
111  40.49743544 -003.43612441 1
112  40.49747164 -003.43612314  40.49748933 -003.43613583
111  40.49747164 -003.43612314
112  40.49747164 -003.43612314  40.49746360 -003.43609776 1
111  40.49747284 -003.43607822 1
115  40.49779521 -003.43567998
120 Linear Feature 108
112  40.49653144 -003.43705040  40.49652340 -003.43701446 1
111  40.49653933 -003.43699527 1
111  40.49683173 -003.43663450 1
111  40.49713846 -003.43625483 1
111  40.49734700 -003.43599753 1
112  40.49738064 -003.43599813  40.49739833 -003.43601082
111  40.49738064 -003.43599813
112  40.49738064 -003.43599813  40.49737260 -003.43597275 1
111  40.49738439 -003.43595134 1
115  40.49770677 -003.43555311
120 Linear Feature 108
112  40.49643558 -003.43691813  40.49642754 -003.43688218 1
111  40.49644284 -003.43686417 1
111  40.49673148 -003.43650749 1
111  40.49704130 -003.43612468 1
111  40.49725052 -003.43586643 1
112  40.49728483 -003.43586653  40.49730252 -003.43587922
111  40.49728483 -003.43586653
112  40.49728483 -003.43586653  40.49727679 -003.43584115 1
111  40.49728791 -003.43582024 1
115  40.49761028 -003.43542201
120 Linear Feature 108
112  40.49634086 -003.43678741  40.49633282 -003.43675146 1
111  40.49634797 -003.43673518 1
111  40.49663314 -003.43638290 1
111  40.49694576 -003.43599671 1
111  40.49715564 -003.43573744 1
112  40.49718919 -003.43573515  40.49720688 -003.43574784
111  40.49718919 -003.43573515
112  40.49718919 -003.43573515  40.49718115 -003.43570977 1
111  40.49719304 -003.43569125 1
115  40.49751541 -003.43529302
120 Linear Feature 107
111  40.49567173 -003.43800710 1
111  40.49556882 -003.43803627 1
115  40.49551629 -003.43805115
120 Linear Feature 107
111  40.49457470 -003.43936639 1
111  40.49447179 -003.43939555 1
115  40.49441926 -003.43941044
120 Linear Feature 107
111  40.49580874 -003.43819741 1
111  40.49570583 -003.43822657 1
115  40.49565329 -003.43824146
120 Linear Feature 107
111  40.49471171 -003.43955669 1
111  40.49460880 -003.43958586 1
115  40.49455626 -003.43960074
120 Linear Feature 107
111  40.49594960 -003.43839787 1
111  40.49584669 -003.43842703 1
115  40.49579416 -003.43844192
120 Linear Feature 107
111  40.49485257 -003.43975715 1
111  40.49474966 -003.43978631 1
115  40.49469713 -003.43980120
120 Linear Feature 107
111  40.49609240 -003.43859071 1
111  40.49598949 -003.43861988 1
