I
1050 Generated by WorldEditor 2.1.0r1

1   4778 1 0 MMIO Saltilo - Plan de Guadalupe
1302 city Saltillo
111  25.54999009 -100.92985572
112  25.54999009 -100.92985572  25.54993439 -100.92991120 51
115  25.54987303 -100.92986046
120 Linear Feature 211
111  25.55021988 -100.92989306 51
111  25.55010231 -100.93000337
112  25.55010231 -100.93000337  25.55004660 -100.93005884 51
115  25.54998971 -100.93001019
120 Linear Feature 211
111  25.55036339 -100.93001182 51
111  25.55021695 -100.93014922
112  25.55021695 -100.93014922  25.55016124 -100.93020470 51
115  25.55010256 -100.93015502
120 Linear Feature 211
111  25.55052615 -100.93013669 51
111  25.55034208 -100.93030939
112  25.55034208 -100.93030939  25.55028638 -100.93036487 51
115  25.55022775 -100.93031568
120 Linear Feature 210
111  25.54784406 -100.93252896 20
111  25.54798196 -100.93239468 20
115  25.54813951 -100.93224126
120 Linear Feature 209
111  25.54780368 -100.93216104 51
111  25.54784819 -100.93221938 51
111  25.54794683 -100.93234865 51
115  25.54798196 -100.93239468
120 Linear Feature 209
111  25.54795563 -100.93200762 51
111  25.54800449 -100.93206970 51
111  25.54810479 -100.93219714 51
115  25.54813951 -100.93224126
120 Linear Feature 209
111  25.54766578 -100.93229532 51
115  25.54784406 -100.93252896
120 Linear Feature 208
111  25.54810479 -100.93219714 51
115  25.54809069 -100.93220998
120 Linear Feature 208
111  25.54794683 -100.93234865 51
115  25.54793274 -100.93236150
120 Linear Feature 208
111  25.54748104 -100.93277816 51
115  25.54746695 -100.93279101
120 Linear Feature 208
111  25.54734043 -100.93291013 51
115  25.54732634 -100.93292297
120 Linear Feature 208
111  25.54716827 -100.93307474 51
115  25.54715418 -100.93308759
120 Linear Feature 208
111  25.54800449 -100.93206970 51
115  25.54799040 -100.93208255
120 Linear Feature 208
111  25.54784819 -100.93221938 51
115  25.54783410 -100.93223223
120 Linear Feature 208
111  25.54739436 -100.93266791 51
115  25.54738027 -100.93268076
120 Linear Feature 208
111  25.54725507 -100.93279950 51
115  25.54724098 -100.93281235
120 Linear Feature 208
111  25.54708487 -100.93296666 51
115  25.54707078 -100.93297951
120 Linear Feature 206
111  25.54752577 -100.93283505 51
111  25.54748104 -100.93277816 51
111  25.54739436 -100.93266791 51
115  25.54734676 -100.93260737
120 Linear Feature 206
111  25.54738533 -100.93296831 51
111  25.54734043 -100.93291013 51
111  25.54725507 -100.93279950 51
115  25.54721190 -100.93274357
120 Linear Feature 206
111  25.54721261 -100.93313220 51
111  25.54716827 -100.93307474 51
111  25.54708487 -100.93296666 51
115  25.54704502 -100.93291501
120 Linear Feature 206
111  25.54703900 -100.93329694 51
115  25.54687141 -100.93307975
120 Linear Feature 207
111  25.54703900 -100.93329694 20
111  25.54721261 -100.93313220 20
111  25.54738533 -100.93296831 20
115  25.54752577 -100.93283505
120 Linear Feature 199
111  25.54579791 -100.93470177 52
115  25.54592466 -100.93486641
120 Linear Feature 198
111  25.54626872 -100.93430133 51
115  25.54635591 -100.93441049
120 Linear Feature 197
111  25.55040771 -100.93039052 51
115  25.55069602 -100.93076034
120 Linear Feature 197
111  25.55019870 -100.93072839 51
115  25.55048701 -100.93109820
120 Linear Feature 197
111  25.55013709 -100.93078509 51
115  25.55042540 -100.93115490
120 Linear Feature 197
111  25.55011733 -100.93068973 51
115  25.55040564 -100.93105954
120 Linear Feature 196
111  25.54952071 -100.93111671 1
115  25.54971447 -100.93135939
120 Linear Feature 196
111  25.54930661 -100.93133254 1
115  25.54945290 -100.93151294
120 Linear Feature 195
111  25.54816672 -100.93247298 51
115  25.54827769 -100.93261265
120 Linear Feature 194
111  25.54828386 -100.93382013 1
111  25.54814016 -100.93395614
112  25.54814016 -100.93395614  25.54809737 -100.93399730 1
115  25.54801047 -100.93393981
120 Linear Feature 193
111  25.54832171 -100.93333669 51
115  25.54819809 -100.93317375
120 Linear Feature 193
111  25.54816244 -100.93298492 51
115  25.54799039 -100.93275815
120 Linear Feature 192
112  25.54775051 -100.93360562  25.54771215 -100.93353733 52
115  25.54778346 -100.93344879
120 Linear Feature 191
111  25.54760365 -100.93397313 1
115  25.54751485 -100.93385298
120 Linear Feature 191
111  25.54756490 -100.93400641 1
115  25.54747610 -100.93388627
120 Linear Feature 190
111  25.54757071 -100.93397420 1
111  25.54743024 -100.93378414
112  25.54743024 -100.93378414  25.54740311 -100.93374978 1
115  25.54741868 -100.93371613
120 Linear Feature 189
111  25.54792449 -100.93382927 51
115  25.54791657 -100.93388186
120 Linear Feature 188
111  25.54771894 -100.93450034 51
115  25.54800860 -100.93422116
120 Linear Feature 187
111  25.54509384 -100.93494934 51
111  25.54533646 -100.93473015 51
112  25.54535506 -100.93460646  25.54533762 -100.93453044
111  25.54535506 -100.93460646
112  25.54535506 -100.93460646  25.54533180 -100.93450338 51
115  25.54537220 -100.93445268
120 Linear Feature 186
111  25.54569917 -100.93489121 2
115  25.54553874 -100.93469150
120 Linear Feature 185
111  25.54549155 -100.93478249 51
115  25.54535506 -100.93460646
120 Linear Feature 204
111  25.54198461 -100.93316525 51
111  25.54247115 -100.93381405
112  25.54247115 -100.93381405  25.54253448 -100.93389355 51
112  25.54272687 -100.93382698  25.54279583 -100.93376174
111  25.54272687 -100.93382698 51
111  25.54280634 -100.93375367 51
111  25.54294863 -100.93362240 51
111  25.54333100 -100.93326965
112  25.54333100 -100.93326965  25.54340237 -100.93321931 51
111  25.54349447 -100.93323588 51
112  25.54351662 -100.93324100  25.54352895 -100.93324535 51
112  25.54361131 -100.93330055  25.54363822 -100.93333348
111  25.54361131 -100.93330055 51
111  25.54389555 -100.93366653
112  25.54389555 -100.93366653  25.54396395 -100.93375042 51
115  25.54407919 -100.93370166
120 Linear Feature 203
111  25.54322205 -100.93307393 51
115  25.54260812 -100.93228072
120 Linear Feature 203
111  25.54319105 -100.93310614 51
115  25.54257712 -100.93231293
120 Linear Feature 202
111  25.54261651 -100.93232695 51
111  25.54325228 -100.93314193
112  25.54325228 -100.93314193  25.54326439 -100.93315759 51
111  25.54329601 -100.93316803 51
115  25.54349447 -100.93323588
120 Linear Feature 201
111  25.54283770 -100.93239706 51
111  25.54344687 -100.93318689
112  25.54344687 -100.93318689  25.54346663 -100.93320879 51
115  25.54351662 -100.93324100
120 Linear Feature 200
111  25.54265154 -100.93256108 51
111  25.54313186 -100.93320261
112  25.54313186 -100.93320261  25.54321273 -100.93329946 51
115  25.54333100 -100.93326965
120 Linear Feature 200
111  25.54222465 -100.93293680 51
111  25.54270594 -100.93358154
112  25.54270594 -100.93358154  25.54279941 -100.93370524 51
115  25.54294863 -100.93362240
120 Linear Feature 200
111  25.54210468 -100.93304658 51
111  25.54258597 -100.93369132
112  25.54258597 -100.93369132  25.54269233 -100.93382371 51
115  25.54280634 -100.93375367
120 Linear Feature 151
111  25.54333720 -100.92570407 51
111  25.54333194 -100.92570448 51
115  25.54332669 -100.92570490
120 Linear Feature 150
111  25.54333073 -100.92563022 51
111  25.54332735 -100.92563522 51
115  25.54332397 -100.92564021
120 Linear Feature 149
111  25.54414137 -100.92556796 51
115  25.54413655 -100.92556825
120 Linear Feature 149
111  25.54413637 -100.92556826 51
115  25.54413155 -100.92556855
120 Linear Feature 148
111  25.54417445 -100.92545700 51
111  25.54417081 -100.92545451 51
115  25.54416717 -100.92545201
120 Linear Feature 145
111  25.54386373 -100.92745226 51
111  25.54376775 -100.92618704 51
111  25.54375854 -100.92606568 51
111  25.54375503 -100.92601948 51
115  25.54371084 -100.92543695
120 Linear Feature 144
111  25.54376775 -100.92618704 51
111  25.54379300 -100.92614116 51
111  25.54417081 -100.92545451 51
115  25.54417715 -100.92544300
120 Linear Feature 143
111  25.54379300 -100.92614116 51
111  25.54381722 -100.92612601 51
111  25.54412602 -100.92610663 51
111  25.54416302 -100.92605890 51
111  25.54413655 -100.92556825 51
115  25.54413611 -100.92556007
120 Linear Feature 142
111  25.54375854 -100.92606568 51
111  25.54374643 -100.92605416 51
111  25.54341879 -100.92606162 51
111  25.54337910 -100.92605118 51
111  25.54335959 -100.92602434 51
111  25.54335017 -100.92600346 51
111  25.54334479 -100.92597140 51
111  25.54333194 -100.92570448 51
115  25.54333133 -100.92569178
120 Apn
111  25.54375503 -100.92601948 51
111  25.54332735 -100.92563522 51
115  25.54331785 -100.92562670
120 Linear Feature 89
111  25.54590302 -100.93171207 3 102
111  25.54590373 -100.93170018 3 102
111  25.54590947 -100.93160470
112  25.54590947 -100.93160470  25.54591513 -100.93146422 3 102
112  25.54565840 -100.93124320  25.54550178 -100.93119041
111  25.54565840 -100.93124320 3 102
111  25.54271896 -100.93022675
112  25.54271896 -100.93022675  25.54264420 -100.93019811 3 102
111  25.54257041 -100.93019990 3 102
111  25.53238650 -100.93018621
112  25.53238650 -100.93018621  25.53223927 -100.93018415 3 102
111  25.53209586 -100.93011428 3 102
111  25.52976401 -100.92862841
112  25.52976401 -100.92862841  25.52970007 -100.92858546 3 102
115  25.52964873 -100.92857258
120 Linear Feature 88
111  25.54404054 -100.93346853 3 102
111  25.54547673 -100.93211730 3 102
115  25.54590373 -100.93170018
120 Linear Feature 87
111  25.54322561 -100.93257955 3
111  25.54325492 -100.93261717 3
111  25.54329280 -100.93266579 3
115  25.54391247 -100.93346108
120 Linear Feature 86
111  25.54214735 -100.93377245 3
111  25.54209362 -100.93370159 3
115  25.54207082 -100.93367152
120 Linear Feature 85
111  25.54371096 -100.93365219 3
111  25.54351624 -100.93340416
112  25.54351624 -100.93340416  25.54346877 -100.93334618 3
111  25.54340483 -100.93339772 3
111  25.54250096 -100.93422878 3
115  25.54225683 -100.93391525
120 Linear Feature 177
111  25.54793580 -100.93340418 3
115  25.54788813 -100.93344928
120 Linear Feature 140
111  25.54779822 -100.93330240 3
111  25.54801822 -100.93310405 3
111  25.54800813 -100.93305409 3
115  25.54786079 -100.93286618
120 Linear Feature 84
111  25.54422109 -100.93584598 3
111  25.54404380 -100.93564197 3
111  25.54435478 -100.93535206 3 102
111  25.54374494 -100.93457757 3 102
111  25.54373970 -100.93457089 3 102
115  25.54362432 -100.93442436
120 Linear Feature 83
111  25.54374832 -100.93432021 3 102
111  25.54385780 -100.93445946 3 102
111  25.54386305 -100.93446614 3 102
111  25.54441097 -100.93516309 3
111  25.54486823 -100.93473467 3
115  25.54494186 -100.93483238
120 Linear Feature 82
111  25.54518333 -100.93506635 3
111  25.54509384 -100.93494934 3
111  25.54504034 -100.93487938 3
111  25.54525153 -100.93468396
112  25.54525153 -100.93468396  25.54525444 -100.93465819 3
115  25.54533058 -100.93439972
120 Linear Feature 81
112  25.54540817 -100.93449844  25.54537039 -100.93457038 3
111  25.54538038 -100.93458732 3
111  25.54551794 -100.93475805 3
111  25.54549155 -100.93478249 3
115  25.54537650 -100.93488904
120 Linear Feature 80
111  25.54554216 -100.93466893 3
111  25.54540817 -100.93449844 3
111  25.54537220 -100.93445268 3
111  25.54533058 -100.93439972 3 102
111  25.54466077 -100.93354748 3 102
111  25.54462570 -100.93350285
112  25.54462570 -100.93350285  25.54461407 -100.93348996 3 102
111  25.54460535 -100.93349963 3 102
115  25.54459470 -100.93350929
120 Linear Feature 79
111  25.54662817 -100.93160125 3 102
111  25.54484561 -100.93327200
112  25.54484561 -100.93327200  25.54483592 -100.93328273 3 102
111  25.54484561 -100.93330099 3 102
111  25.54488029 -100.93334559 3 102
111  25.54555842 -100.93421780 3
111  25.54560774 -100.93428123 3 102
115  25.54575723 -100.93447351
120 Linear Feature 78
111  25.54803739 -100.93048274
112  25.54803739 -100.93048274  25.54802964 -100.93042584 3 102
112  25.54789498 -100.93042369  25.54784364 -100.93047308
111  25.54789498 -100.93042369 3 102
111  25.54752781 -100.93076837
112  25.54752781 -100.93076837  25.54747937 -100.93081561 3 102
112  25.54755203 -100.93094124  25.54760241 -100.93096379
111  25.54755203 -100.93094124 3 102
111  25.54798605 -100.93111519
112  25.54798605 -100.93111519  25.54805871 -100.93114311 3 102
112  25.54810811 -100.93099493  25.54809939 -100.93092191
111  25.54810811 -100.93099493 3 102
113  25.54804196 -100.93051580 3 102
120 Linear Feature 77
111  25.54820790 -100.93161127 3 102
111  25.54802674 -100.93137289
112  25.54802674 -100.93137289  25.54800833 -100.93135357 3 102
111  25.54798023 -100.93134390 3 102
111  25.54725268 -100.93106687
112  25.54725268 -100.93106687  25.54721587 -100.93105614 3 102
111  25.54719455 -100.93107439 3 102
115  25.54678476 -100.93145343
120 Linear Feature 76
111  25.54826769 -100.93006910 3 102
112  25.54823049 -100.93019538  25.54824095 -100.93028042
111  25.54823049 -100.93019538 3 102
111  25.54829792 -100.93068630
112  25.54829792 -100.93068630  25.54831652 -100.93082675 3 102
112  25.54872922 -100.93083706  25.54889197 -100.93068373
111  25.54872922 -100.93083706 3 102
111  25.54947440 -100.93013224
112  25.54947440 -100.93013224  25.54963367 -100.92997762 3 102
111  25.54959996 -100.92977660 3 102
111  25.54952439 -100.92924960
112  25.54952439 -100.92924960  25.54950114 -100.92911301 3 102
112  25.54925120 -100.92916198  25.54914657 -100.92925604
113  25.54925120 -100.92916198 3 102
120 Linear Feature 75
111  25.54703329 -100.93065423 3 102
111  25.54867709 -100.92911323
112  25.54867709 -100.92911323  25.54879595 -100.92900004 102
116  25.54869383 -100.92866792  25.54860845 -100.92857514
120 Linear Feature 74
111  25.54434109 -100.92859266 3 102
111  25.54422111 -100.92861276 3 102
112  25.54401744 -100.92884933  25.54400627 -100.92904878
111  25.54401744 -100.92884933 3 102
111  25.54397419 -100.92953273 3 102
111  25.54401465 -100.93020377
112  25.54401465 -100.93020377  25.54402720 -100.93036457 3 102
111  25.54414857 -100.93043414 3 102
111  25.54451826 -100.93061659 3 102
111  25.54583518 -100.93106344
112  25.54583518 -100.93106344  25.54622858 -100.93119796 3 102
111  25.54662896 -100.93103561 3 102
115  25.54694284 -100.93073591
120 Linear Feature 73
111  25.53779106 -100.92859541 3 102
111  25.53771434 -100.92860572 3 102
112  25.53750973 -100.92882604  25.53748880 -100.92902445
111  25.53750973 -100.92882604 3 102
111  25.53746555 -100.92925507 3 102
111  25.53751322 -100.92969828
112  25.53751322 -100.92969828  25.53753298 -100.92987351 3 102
111  25.53769806 -100.92990829 3 102
111  25.53810844 -100.92996241 3 102
111  25.54314803 -100.92997144 3 102
111  25.54351655 -100.92993021 3 102
112  25.54372581 -100.92970731  25.54374557 -100.92950631
111  25.54372581 -100.92970731 3 102
111  25.54376882 -100.92927310 3 102
111  25.54372581 -100.92883502
112  25.54372581 -100.92883502  25.54370489 -100.92866108 3 102
111  25.54356538 -100.92862371 3 102
115  25.54345843 -100.92859923
120 Linear Feature 72
112  25.53093301 -100.92858137  25.53079351 -100.92862837 3 102
112  25.53091488 -100.92910083  25.53113250 -100.92924306
111  25.53091488 -100.92910083 3 102
111  25.53217274 -100.92990398
112  25.53217274 -100.92990398  25.53225877 -100.92996010 3 102
111  25.53238200 -100.92995809 3 102
111  25.53661712 -100.92996454 3 102
111  25.53701354 -100.92991429
112  25.53701354 -100.92991429  25.53719490 -100.92988723 3 102
111  25.53721699 -100.92969397 3 102
111  25.53725767 -100.92925850 3 102
111  25.53721350 -100.92882302
112  25.53721350 -100.92882302  25.53719257 -100.92865037 3 102
111  25.53705539 -100.92861043 3 102
115  25.53696588 -100.92858337
120 Linear Feature 71
111  25.54431028 -100.92519394 3 102
111  25.54440985 -100.92620504 3 102
111  25.54390864 -100.92623337 3 102
112  25.54387097 -100.92628184  25.54387433 -100.92632807
111  25.54387097 -100.92628184 3 102
111  25.54396798 -100.92745101 3 102
111  25.54399072 -100.92772392
112  25.54399072 -100.92772392  25.54402032 -100.92801248 3 102
115  25.54425041 -100.92809972
120 Linear Feature 70
111  25.54352839 -100.92810466 3 102
112  25.54377931 -100.92770953  25.54375993 -100.92744324
111  25.54377931 -100.92770953 3 102
111  25.54376196 -100.92746891 3 102
112  25.54367921 -100.92630645  25.54366744 -100.92613713
111  25.54367921 -100.92630645
112  25.54367921 -100.92630645  25.54367826 -100.92629288 3 102
112  25.54367759 -100.92628255  25.54367747 -100.92628050
111  25.54367759 -100.92628255
112  25.54367759 -100.92628255  25.54367565 -100.92624819 3 102
111  25.54364174 -100.92624926 3 102
111  25.54310116 -100.92628362 3 102
111  25.54312570 -100.92551052 3 102
115  25.54312635 -100.92549014
120 Linear Feature 120
111  25.54906259 -100.93167412 20
115  25.54893277 -100.93179438
120 Linear Feature 119
111  25.54922142 -100.93148992 20
115  25.54916911 -100.93142292
120 Linear Feature 118
111  25.54901020 -100.93096246 20
115  25.54933536 -100.93138352
120 Linear Feature 117
111  25.54889592 -100.93106941 20
111  25.54901020 -100.93096246 20
115  25.54965728 -100.93035691
120 Linear Feature 113
111  25.54980770 -100.92940438 22
111  25.55007041 -100.92961893 22
115  25.55044384 -100.92992391
120 Linear Feature 115
111  25.54973364 -100.93101160 22
115  25.54941851 -100.93061593
120 Linear Feature 116
111  25.54670188 -100.93643923 22
112  25.54651975 -100.93660244  25.54643256 -100.93671840
111  25.54651975 -100.93660244 22
111  25.54625237 -100.93694926 22
111  25.54612836 -100.93707596 22
111  25.54576894 -100.93739379
112  25.54576894 -100.93739379  25.54568079 -100.93747432 22
111  25.54558488 -100.93744210 22
111  25.54175939 -100.93619527 22
111  25.54106964 -100.93585337
112  25.54106964 -100.93585337  25.54098245 -100.93580720 22
112  25.54102992 -100.93560534  25.54111324 -100.93552696
111  25.54102992 -100.93560534 22
112  25.54178266 -100.93490956  25.54197670 -100.93473118
111  25.54178266 -100.93490956
112  25.54178266 -100.93490956  25.54181823 -100.93487686 22
112  25.54185532 -100.93484301  25.54186673 -100.93483270
111  25.54185532 -100.93484301
112  25.54185532 -100.93484301  25.54192895 -100.93477644 22
111  25.54193670 -100.93467337 22
115  25.54197642 -100.93416014
120 Linear Feature 115
111  25.54938248 -100.93057070 22
115  25.54924570 -100.93039896
120 Linear Feature 114
111  25.54899735 -100.93169917 22
115  25.54850503 -100.93109951
120 Linear Feature 112
111  25.54821735 -100.93164951 22
111  25.54821317 -100.93139747
112  25.54821317 -100.93139747  25.54821456 -100.93137428 22
111  25.54822433 -100.93136500 22
111  25.54850503 -100.93109951 22
111  25.54924570 -100.93039896 22
111  25.54984843 -100.92982888 22
115  25.55007041 -100.92961893
120 Linear Feature 111
111  25.54800916 -100.93186719 22
115  25.54834470 -100.93230511
120 Linear Feature 110
111  25.54747351 -100.93239450 22
111  25.54801368 -100.93309058 22
111  25.54781139 -100.93327149 22
115  25.54780581 -100.93331478
120 Linear Feature 109
111  25.54635636 -100.93390543 22
111  25.54620430 -100.93371524
112  25.54620430 -100.93371524  25.54617222 -100.93367350 22
111  25.54620570 -100.93364257 22
111  25.54747351 -100.93239450 22
111  25.54800916 -100.93186719 22
115  25.54820201 -100.93167734
120 Linear Feature 108
111  25.54560025 -100.93423786 22
115  25.54617361 -100.93367504
120 Linear Feature 123
111  25.54559429 -100.93454758 1
111  25.54559100 -100.93454376 1
115  25.54558772 -100.93453995
120 Linear Feature 122
111  25.54543377 -100.93448636 2
111  25.54552774 -100.93460339 2
115  25.54559100 -100.93454376
120 Linear Feature 121
111  25.54561202 -100.93432744 2
115  25.54573700 -100.93448958
120 Linear Feature 107
111  25.54864662 -100.93268110 1
115  25.54861595 -100.93270883
120 Linear Feature 107
111  25.54866487 -100.93270445 1
115  25.54863420 -100.93273219
120 Linear Feature 107
111  25.54868236 -100.93272682 1
115  25.54865168 -100.93275456
120 Linear Feature 107
111  25.54869655 -100.93274498 1
115  25.54866587 -100.93277272
120 Linear Feature 107
111  25.54871486 -100.93276842 1
115  25.54868419 -100.93279616
120 Linear Feature 107
111  25.54873188 -100.93279019 1
115  25.54870120 -100.93281793
120 Linear Feature 107
111  25.54874824 -100.93281112 1
115  25.54871756 -100.93283886
120 Linear Feature 107
111  25.54878285 -100.93285541 1
115  25.54875217 -100.93288315
120 Linear Feature 107
111  25.54879998 -100.93287732 1
115  25.54876930 -100.93290506
120 Linear Feature 106
111  25.54879586 -100.93292221 1
115  25.54878721 -100.93292911
120 Linear Feature 105
111  25.54883272 -100.93294807 1
115  25.54881620 -100.93291591
120 Linear Feature 104
111  25.54886907 -100.93292618 1
111  25.54883272 -100.93294807 1
115  25.54881652 -100.93295782
120 Linear Feature 103
111  25.54772133 -100.93509479 1
111  25.54769442 -100.93505899 1
111  25.54767436 -100.93503232 1
111  25.54769046 -100.93501681 1
111  25.54771274 -100.93499535 1
111  25.54773252 -100.93497630 1
111  25.54775305 -100.93495652 1
111  25.54773085 -100.93492893 1
111  25.54775124 -100.93490826 1
111  25.54777017 -100.93488905 1
111  25.54779052 -100.93486842 1
111  25.54781087 -100.93484778 1
111  25.54783163 -100.93482673 1
111  25.54785198 -100.93480610 1
111  25.54787175 -100.93478605 1
111  25.54789379 -100.93476370 1
111  25.54791211 -100.93474512 1
111  25.54793138 -100.93472558 1
111  25.54795219 -100.93470449 1
115  25.54798246 -100.93474028
120 Linear Feature 101
111  25.54793138 -100.93472558 1
115  25.54796166 -100.93476137
120 Linear Feature 101
111  25.54791211 -100.93474512 1
115  25.54794239 -100.93478091
120 Linear Feature 101
111  25.54789379 -100.93476370 1
115  25.54792407 -100.93479949
120 Linear Feature 101
111  25.54787175 -100.93478605 1
115  25.54790202 -100.93482184
120 Linear Feature 101
111  25.54783163 -100.93482673 1
115  25.54786191 -100.93486252
120 Linear Feature 101
111  25.54785198 -100.93480610 1
115  25.54788225 -100.93484189
120 Linear Feature 101
111  25.54781087 -100.93484778 1
115  25.54784114 -100.93488358
120 Linear Feature 101
111  25.54779052 -100.93486842 1
115  25.54782080 -100.93490421
120 Linear Feature 101
111  25.54777017 -100.93488905 1
115  25.54780045 -100.93492484
120 Linear Feature 101
111  25.54775124 -100.93490826 1
115  25.54778151 -100.93494405
120 Linear Feature 101
111  25.54775305 -100.93495652 1
115  25.54778332 -100.93499231
120 Linear Feature 101
111  25.54773252 -100.93497630 1
115  25.54776279 -100.93501209
120 Linear Feature 101
111  25.54771274 -100.93499535 1
115  25.54774301 -100.93503115
120 Linear Feature 101
111  25.54769046 -100.93501681 1
115  25.54772074 -100.93505260
120 Linear Feature 101
111  25.54767769 -100.93507434 1
115  25.54770460 -100.93511013
120 Linear Feature 101
111  25.54755394 -100.93517578 1
115  25.54758085 -100.93521158
120 Linear Feature 101
111  25.54755795 -100.93523242 1
111  25.54753104 -100.93519663 1
111  25.54755394 -100.93517578 1
111  25.54757611 -100.93515562 1
111  25.54758139 -100.93516264 1
115  25.54760302 -100.93519141
120 Linear Feature 98
111  25.54758139 -100.93516264 1
111  25.54767769 -100.93507434 1
115  25.54769442 -100.93505899
120 Linear Feature 97
111  25.54315530 -100.93271019 1
111  25.54319419 -100.93275849 1
115  25.54329280 -100.93266579
120 Linear Feature 96
111  25.54187149 -100.93382262 1
115  25.54190139 -100.93386352
120 Linear Feature 96
111  25.54185569 -100.93383680 1
115  25.54188559 -100.93387770
120 Linear Feature 96
111  25.54181667 -100.93387184 1
115  25.54184657 -100.93391274
120 Linear Feature 96
111  25.54179809 -100.93388852 1
115  25.54182799 -100.93392943
120 Linear Feature 96
111  25.54180696 -100.93401717 1
115  25.54184200 -100.93398506
120 Linear Feature 96
111  25.54182282 -100.93403755 1
115  25.54185786 -100.93400544
120 Linear Feature 96
111  25.54183489 -100.93405785 1
115  25.54186993 -100.93402575
120 Linear Feature 96
111  25.54185312 -100.93407649 1
115  25.54188816 -100.93404439
120 Linear Feature 96
111  25.54186756 -100.93409505 1
115  25.54190260 -100.93406295
120 Linear Feature 95
111  25.54651134 -100.93403085 30
111  25.54579791 -100.93470177 30
115  25.54568961 -100.93480361
120 Linear Feature 94
111  25.54777804 -100.93284013 30
115  25.54656080 -100.93398462
120 Linear Feature 93
111  25.54853137 -100.93212906 30
111  25.54834470 -100.93230511 30
111  25.54816672 -100.93247298 30
111  25.54797351 -100.93265520 30
115  25.54830290 -100.93308829
120 Linear Feature 92
111  25.55007415 -100.92970769 30
111  25.55063604 -100.93018015 30
111  25.55040771 -100.93039052 30
111  25.54973364 -100.93101160 30
111  25.54933536 -100.93138352 30
111  25.54922142 -100.93148992 30
111  25.54899735 -100.93169917 30
115  25.54891646 -100.93177471
120 Linear Feature 91
111  25.54209362 -100.93370159 30
111  25.54315530 -100.93271019 30
115  25.54325492 -100.93261717
120 Linear Feature 90
111  25.54312570 -100.92551052 30
115  25.54431028 -100.92519394
21  25.54877728 -100.92784928 2 179.9300 3.00 17 PAPI 4L
21  25.52819215 -100.92883720 2 359.9300 3.00 35 PAPI 4L
14  25.54848720 -100.93227475  80.00 0 Tower Viewpoint
1300  25.54847577 -100.93192755 353.98 gate jets|turboprops|props Gate 1
1301 C airline 
1300  25.54876241 -100.93165918 342.83 gate jets|turboprops|props Gate 2
1301 D airline 
1300  25.54905371 -100.93138626 353.08 gate jets|turboprops|props Gate 3
1301 B airline 
1300  25.55007225 -100.92977953  40.90 tie_down jets|turboprops|props|fighters RaJet 1
1301 B general_aviation 
1300  25.55021988 -100.92989306  40.90 tie_down jets|turboprops|props|fighters RaJet 2
1301 B general_aviation 
1300  25.55036339 -100.93001182  40.90 tie_down jets|turboprops|props|fighters RaJet 3
1301 B general_aviation 
1300  25.55052615 -100.93013669  40.90 tie_down jets|turboprops|props|fighters RaJet 4
1301 B general_aviation 
1300  25.54810479 -100.93219714  40.99 tie_down jets|turboprops|props|fighters RCG 1A
1301 A general_aviation 
1300  25.54800449 -100.93206970  40.99 tie_down jets|turboprops|props|fighters RCG 1B
1301 A general_aviation 
1300  25.54794683 -100.93234865  40.99 tie_down jets|turboprops|props|fighters RCG 2A
1301 A general_aviation 
1300  25.54784819 -100.93221938  40.99 tie_down jets|turboprops|props|fighters RCG 2B
1301 A general_aviation 
1300  25.54748104 -100.93277816  40.99 tie_down jets|turboprops|props|fighters RCG 3A
1301 A general_aviation 
1300  25.54739436 -100.93266791  40.99 tie_down jets|turboprops|props|fighters RCG 3B
1301 A general_aviation 
1300  25.54734043 -100.93291013  40.99 tie_down jets|turboprops|props|fighters RCG 4A
1301 A general_aviation 
1300  25.54725507 -100.93279950  40.99 tie_down jets|turboprops|props|fighters RCG 4B
1301 A general_aviation 
1300  25.54716827 -100.93307474  40.99 tie_down jets|turboprops|props|fighters RCG 5A
1301 A general_aviation 
1300  25.54708487 -100.93296666  40.99 tie_down jets|turboprops|props|fighters RCG 5B
1301 A general_aviation 
1300  25.54790960 -100.93398008 131.93 tie_down jets|turboprops|props|fighters RCG
1301 A general_aviation 
1300  25.54413655 -100.92556825  93.18 gate jets|turboprops|props Mercurio Cargo FBO 1
1301 C cargo 
1300  25.54417081 -100.92545451  58.63 gate jets|turboprops|props Mercurio Cargo FBO 2
1301 D cargo 
1300  25.54371084 -100.92543695  94.76 gate heavy Mercurio Cargo FBO 3
1301 E cargo 
1300  25.54332735 -100.92563522 140.79 gate jets|turboprops|props Mercurio Cargo FBO 4
1301 D cargo 
1300  25.54333194 -100.92570448  93.25 gate jets|turboprops|props Mercurio Cargo FBO 5
1301 C cargo 
19  25.54742536 -100.92760404 1 Windsock 17
19  25.52951196 -100.92904854 1 Windsock 35
54 11840 Tower
55 12740 Approach
51 12245 Information
99
