I
1050 Generated by WorldEditor 2.1.0r1

1    261 0 0 KSMX Santa Maria Public Airport (Capt G Allan Hancock Field)
112  34.89268918 -120.45594521  34.89276015 -120.45595933
111  34.89268918 -120.45594521
112  34.89268918 -120.45594521  34.89281591 -120.45595597 52
116  34.89291273 -120.45571071  34.89291602 -120.45556651
120 Linear Feature 165
111  34.89291886 -120.45687589 51
111  34.89291898 -120.45692309
112  34.89291898 -120.45692309  34.89290109 -120.45709116 51
112  34.89271373 -120.45714602  34.89262480 -120.45715057
111  34.89271373 -120.45714602
112  34.89271373 -120.45714602  34.89259290 -120.45713440 51
112  34.89250048 -120.45688624  34.89247503 -120.45674959
111  34.89250048 -120.45688624 51
111  34.89249610 -120.45607770 51
111  34.89249131 -120.45519181 51
111  34.89248958 -120.45487118 51
112  34.89250218 -120.45481197  34.89251106 -120.45478376
111  34.89250218 -120.45481197 51
111  34.89252544 -120.45474382 51
111  34.89264435 -120.45439530 51
116  34.89265325 -120.45435554  34.89265474 -120.45434509
120 Linear Feature 169
111  34.89291403 -120.45600811 51
111  34.89291461 -120.45605292 51
112  34.89272803 -120.45628318  34.89254674 -120.45631346
111  34.89272803 -120.45628318 51
111  34.89270295 -120.45628197
112  34.89270295 -120.45628197  34.89264132 -120.45627929 51
112  34.89254860 -120.45618004  34.89250601 -120.45612584
111  34.89254860 -120.45618004
112  34.89254860 -120.45618004  34.89252152 -120.45614441 51
116  34.89249610 -120.45607770  34.89249108 -120.45604912
120 Linear Feature 163
111  34.89303379 -120.45600758 20
111  34.89291403 -120.45600811 20
111  34.89277674 -120.45600774 20
111  34.89277567 -120.45567590 20
115  34.89303656 -120.45567407
120 Linear Feature 170
111  34.89291656 -120.45654318 51
111  34.89291693 -120.45650312 51
116  34.89272803 -120.45628318  34.89255156 -120.45627820
120 Linear Feature 163
111  34.89303775 -120.45687582 20
111  34.89291886 -120.45687589 20
111  34.89278069 -120.45687598 20
111  34.89277963 -120.45654414 20
111  34.89291656 -120.45654318 20
115  34.89304052 -120.45654231
120 Linear Feature 150
111  34.89643429 -120.44633085 51
116  34.89635471 -120.44633659  34.89630651 -120.44630630
120 Linear Feature 150
111  34.89623849 -120.44609500 51
116  34.89615973 -120.44610318  34.89611287 -120.44607452
120 Linear Feature 150
111  34.89604279 -120.44586205 51
116  34.89596304 -120.44586740  34.89591484 -120.44583711
120 Linear Feature 150
111  34.89584631 -120.44563114 51
116  34.89576758 -120.44563351  34.89571939 -120.44560323
120 Linear Feature 150
111  34.89565211 -120.44539493 51
116  34.89557032 -120.44539642  34.89552212 -120.44536613
120 Linear Feature 149
111  34.89643041 -120.44642721 51
112  34.89643429 -120.44633085  34.89646136 -120.44628520
111  34.89643429 -120.44633085 51
115  34.89653143 -120.44621106
120 Linear Feature 149
111  34.89623725 -120.44619598 51
112  34.89623849 -120.44609500  34.89626555 -120.44604772
111  34.89623849 -120.44609500 51
115  34.89633562 -120.44597522
120 Linear Feature 149
111  34.89604122 -120.44596094 51
112  34.89604279 -120.44586205  34.89607059 -120.44581459
111  34.89604279 -120.44586205 51
115  34.89613992 -120.44574226
120 Linear Feature 149
111  34.89584436 -120.44572539 51
112  34.89584631 -120.44563114  34.89587337 -120.44558548
111  34.89584631 -120.44563114 51
115  34.89594344 -120.44551135
120 Linear Feature 149
111  34.89564920 -120.44549055 51
112  34.89565211 -120.44539493  34.89567917 -120.44534928
111  34.89565211 -120.44539493 51
115  34.89574924 -120.44527515
120 Linear Feature 124
111  34.90123837 -120.45347895 51 101
116  34.90123609 -120.45317666  34.90132388 -120.45300055
120 Linear Feature 119
111  34.90175718 -120.45338905 51 101
111  34.90174387 -120.45342670 51 101
116  34.90165446 -120.45351301  34.90159517 -120.45352740
120 Linear Feature 99
111  34.90201416 -120.45369532 53 102
112  34.90198886 -120.45366906  34.90197279 -120.45365402
111  34.90198886 -120.45366906
112  34.90198886 -120.45366906  34.90195847 -120.45364061 53 102
112  34.90184078 -120.45359303  34.90177789 -120.45358753
111  34.90184078 -120.45359303 53 102
111  34.90163181 -120.45359638
112  34.90163181 -120.45359638  34.90154246 -120.45359818 53 102
112  34.90156285 -120.45375188  34.90161920 -120.45382692
111  34.90156285 -120.45375188 53 102
111  34.90220415 -120.45452293 53 102
112  34.90234578 -120.45459402  34.90243723 -120.45460145
111  34.90234578 -120.45459402 53 102
111  34.90242850 -120.45459598
112  34.90242850 -120.45459598  34.90254961 -120.45458920 53 102
112  34.90253068 -120.45431661  34.90245575 -120.45420578
113  34.90253068 -120.45431661 53 102
120 Linear Feature 98
111  34.90151893 -120.45310173
112  34.90151893 -120.45310173  34.90139968 -120.45301848 53 102
111  34.90132470 -120.45314226 53 102
111  34.90125252 -120.45327515
112  34.90125252 -120.45327515  34.90121025 -120.45337542 53 102
112  34.90133300 -120.45343939  34.90136359 -120.45343713
111  34.90133300 -120.45343939 53 102
111  34.90161000 -120.45343409
112  34.90161000 -120.45343409  34.90170201 -120.45342298 53 102
112  34.90167539 -120.45329019  34.90164202 -120.45324800
113  34.90167539 -120.45329019 53 102
120 Linear Feature 135
111  34.89916549 -120.45018937 55
115  34.89916550 -120.45035206
120 Linear Feature 133
111  34.89961481 -120.44896550 53 102
111  34.89904068 -120.44967875 53 102
111  34.89893519 -120.44981089
112  34.89893519 -120.44981089  34.89890548 -120.44985063 53 102
111  34.89890163 -120.44991366 53 102
111  34.89890132 -120.45004814
112  34.89890132 -120.45004814  34.89891260 -120.45018877 53 102
111  34.89902310 -120.45019132 53 102
111  34.89916549 -120.45018937 53 102
115  34.89987950 -120.45017959
120 Linear Feature 132
111  34.89987953 -120.45141152 53
111  34.90016490 -120.45105105 53
111  34.90015906 -120.45033708 53
111  34.89916550 -120.45035206 53
115  34.89906310 -120.45035361
120 Linear Feature 131
111  34.89993877 -120.45146386 51 101
115  34.90021072 -120.45111654
120 Linear Feature 130
111  34.89987953 -120.45141152 55
115  34.89998361 -120.45153208
120 Linear Feature 97
111  34.90126665 -120.45301876
112  34.90126665 -120.45301876  34.90133516 -120.45290190 53 102
111  34.90126748 -120.45280295 53 102
111  34.90018349 -120.45151500 53 102
112  34.90001024 -120.45149836  34.89991137 -120.45157364
111  34.90001024 -120.45149836
112  34.90001024 -120.45149836  34.90000310 -120.45150557 53 102
112  34.89998361 -120.45153208  34.89997411 -120.45154543
111  34.89998361 -120.45153208
112  34.89998361 -120.45153208  34.89996886 -120.45155280 53 102
111  34.89995528 -120.45157395
112  34.89995528 -120.45157395  34.89988618 -120.45169751 53 102
111  34.89994859 -120.45182452 53 102
111  34.90106553 -120.45315913
112  34.90106553 -120.45315913  34.90111424 -120.45321168 53 102
113  34.90116208 -120.45315568 53 102
120 Linear Feature 84
111  34.89848054 -120.45017862 51 101
116  34.89869685 -120.45027906  34.89882104 -120.45028320
120 Linear Feature 91
111  34.90048657 -120.45345930 54 104
111  34.90048819 -120.45354196 54 104
115  34.90048980 -120.45362388
120 Linear Feature 95
111  34.90085085 -120.45361494 52
111  34.90084932 -120.45344989 52
115  34.90077294 -120.45337450
120 Linear Feature 101
111  34.90253068 -120.45431661 55
111  34.90263043 -120.45443577 55
115  34.90289564 -120.45475257
120 Linear Feature 100
111  34.90346075 -120.45657121 52
115  34.90355908 -120.45668672
120 Linear Feature 69
111  34.90265580 -120.45728682 53 102
112  34.90291254 -120.45725292  34.90303581 -120.45711805
111  34.90291254 -120.45725292 53 102
111  34.90320349 -120.45689012 53 102
111  34.90346075 -120.45657121 53 102
111  34.90350309 -120.45652058 53 102
112  34.90349530 -120.45629269  34.90340906 -120.45617252
111  34.90349530 -120.45629269 53 102
111  34.90130555 -120.45367000 53 102
112  34.90117838 -120.45360801  34.90109508 -120.45360002
111  34.90117838 -120.45360801 53 102
111  34.90085085 -120.45361494 53 102
111  34.90048980 -120.45362388 53 102
111  34.89991414 -120.45363715
112  34.89991414 -120.45363715  34.89980495 -120.45366740 53 102
116  34.89981707 -120.45388462  34.89985785 -120.45396448
120 Linear Feature 68
111  34.90340513 -120.45687724 59
111  34.90355908 -120.45668672 59
111  34.90359987 -120.45663584
112  34.90359987 -120.45663584  34.90370419 -120.45653835 59
111  34.90378237 -120.45662982 59
115  34.90431634 -120.45727347
120 Linear Feature 67
111  34.90431634 -120.45727347 54 104
111  34.90436302 -120.45721623 54 104
115  34.90440807 -120.45716090
120 Linear Feature 81
112  34.89713390 -120.45030193  34.89688431 -120.45035005 51 105
112  34.89697262 -120.45081754  34.89708724 -120.45095151
111  34.89697262 -120.45081754 51 105
115  34.89737969 -120.45130609
120 Linear Feature 86
112  34.89809015 -120.45028810  34.89812715 -120.45027874 57 105
112  34.89818284 -120.45024435  34.89820786 -120.45022510
111  34.89818284 -120.45024435
112  34.89818284 -120.45024435  34.89830394 -120.45015119 51 101
116  34.89822249 -120.44986999  34.89815274 -120.44977783
120 Linear Feature 80
111  34.89608960 -120.44976078 51 105
111  34.89647392 -120.45022195
112  34.89647392 -120.45022195  34.89649031 -120.45023939 51 105
112  34.89664714 -120.45030934  34.89674894 -120.45031173
111  34.89664714 -120.45030934 51 105
111  34.89713390 -120.45030193 51 105
111  34.89775419 -120.45029249 57 105
111  34.89809015 -120.45028810 57 105
111  34.89818382 -120.45028688 51 101
111  34.89834752 -120.45028516 51 101
111  34.89848367 -120.45028373 51 101
111  34.89869685 -120.45027906 51 101
111  34.89899682 -120.45027529 51 101
115  34.90016016 -120.45025581
120 Linear Feature 93
111  34.89877572 -120.45114447 52
115  34.89892160 -120.45114209
120 Linear Feature 79
112  34.89845798 -120.45226112  34.89858967 -120.45236098 53 102
112  34.89878170 -120.45206153  34.89879342 -120.45185810
111  34.89878170 -120.45206153 53 102
111  34.89877913 -120.45159450 53 102
111  34.89877572 -120.45114447 53 102
111  34.89877427 -120.45071230
112  34.89877427 -120.45071230  34.89877062 -120.45063984 53 102
111  34.89873679 -120.45059896 53 102
111  34.89857676 -120.45040666
112  34.89857676 -120.45040666  34.89853296 -120.45036549 53 102
112  34.89849145 -120.45036369  34.89846359 -120.45035952
111  34.89849145 -120.45036369 53 102
111  34.89812913 -120.45037053 53 102
111  34.89775470 -120.45037503 53 102
111  34.89737776 -120.45037984
112  34.89737776 -120.45037984  34.89716497 -120.45041274 53 102
116  34.89720923 -120.45076984  34.89726369 -120.45087333
120 Linear Feature 78
111  34.90401753 -120.45609807 51 101
116  34.90389459 -120.45615878  34.90383087 -120.45622078
120 Linear Feature 66
111  34.90451064 -120.45668779 53 102
111  34.90414578 -120.45625064 53 102
111  34.90412976 -120.45623026
112  34.90412976 -120.45623026  34.90412488 -120.45622483 53 102
112  34.90411511 -120.45621551  34.90411023 -120.45621110
111  34.90411511 -120.45621551
112  34.90411511 -120.45621551  34.90403012 -120.45613862 53 102
111  34.90394768 -120.45621055 53 102
112  34.90387487 -120.45629845  34.90384027 -120.45634441
111  34.90387487 -120.45629845
112  34.90387487 -120.45629845  34.90379980 -120.45642352 53 102
111  34.90388754 -120.45653503 53 102
111  34.90440807 -120.45716090 53 102
115  34.90484489 -120.45769746
120 Linear Feature 70
111  34.90320349 -120.45689012 54 104
115  34.90330272 -120.45700463
120 Linear Feature 65
111  34.90473840 -120.45779289 53 102
111  34.90431634 -120.45727347 53 102
112  34.90421746 -120.45723304  34.90415397 -120.45722406
111  34.90421746 -120.45723304 53 102
111  34.90388933 -120.45723634 53 102
111  34.90357597 -120.45686593 53 102
112  34.90340513 -120.45687724  34.90330708 -120.45695999
111  34.90340513 -120.45687724 53 102
111  34.90330272 -120.45700463 53 102
111  34.90299595 -120.45738620 53 102
116  34.90298557 -120.45768094  34.90306268 -120.45783961
120 Linear Feature 64
111  34.89824957 -120.45389733 54 104
111  34.89819401 -120.45385059 54 104
111  34.89800177 -120.45368887 54 104
111  34.89799978 -120.45356872 54 104
115  34.89799844 -120.45348758
120 Linear Feature 61
112  34.89272383 -120.44611347  34.89253290 -120.44597787 53 102
111  34.89239011 -120.44615294 53 102
111  34.89221861 -120.44636530 53 102
111  34.89187777 -120.44678736
112  34.89187777 -120.44678736  34.89174946 -120.44697422 53 102
111  34.89175340 -120.44719364 53 102
111  34.89178466 -120.45215353
112  34.89178466 -120.45215353  34.89179276 -120.45253012 53 102
111  34.89199050 -120.45274626 53 102
111  34.89247215 -120.45332463
112  34.89247215 -120.45332463  34.89268884 -120.45356454 53 102
111  34.89293357 -120.45356206 53 102
111  34.89799844 -120.45348758 53 102
111  34.89824016 -120.45348403
112  34.89824016 -120.45348403  34.89851065 -120.45344152 53 102
116  34.89844219 -120.45295567  34.89834766 -120.45281583
120 Linear Feature 60
111  34.89825798 -120.45425208 51 101
111  34.89792778 -120.45385801 51 101
116  34.89736564 -120.45357776  34.89702821 -120.45355994
120 Linear Feature 59
111  34.90317870 -120.45947713 54 104
115  34.90303349 -120.45929605
120 Linear Feature 58
111  34.90216717 -120.45829611 57 105
112  34.90178089 -120.45838959  34.90155615 -120.45830236
111  34.90178089 -120.45838959
112  34.90178089 -120.45838959  34.90173543 -120.45837195 51 101
116  34.90163757 -120.45830005  34.90158775 -120.45825676
120 Linear Feature 57
111  34.90235296 -120.45806647 51 105
111  34.90237654 -120.45803949
112  34.90237654 -120.45803949  34.90241742 -120.45799476 51 105
112  34.90298207 -120.45805850  34.90325765 -120.45835898
111  34.90298207 -120.45805850 51 105
115  34.90339445 -120.45854940
120 Linear Feature 53
111  34.90232485 -120.45923222 54 104
111  34.90236920 -120.45917716 54 104
115  34.90241635 -120.45911863
120 Linear Feature 54
111  34.89900730 -120.45363394 53 102
111  34.89850603 -120.45364120
112  34.89850603 -120.45364120  34.89839443 -120.45364623 53 102
112  34.89824957 -120.45389733  34.89821932 -120.45405332
111  34.89824957 -120.45389733
112  34.89824957 -120.45389733  34.89823166 -120.45399722 53 102
112  34.89831254 -120.45420655  34.89838320 -120.45431443
111  34.89831254 -120.45420655 53 102
111  34.90165924 -120.45821288 53 102
112  34.90211697 -120.45824254  34.90237301 -120.45802467
111  34.90211697 -120.45824254 53 102
111  34.90213235 -120.45822389 53 102
111  34.90230236 -120.45801775 53 102
116  34.90232823 -120.45760692  34.90221353 -120.45737295
120 Linear Feature 56
111  34.90217086 -120.45893883 57 105
112  34.90210112 -120.45878765  34.90207280 -120.45869371
111  34.90210112 -120.45878765
112  34.90210112 -120.45878765  34.90209538 -120.45876861 51 101
112  34.90208597 -120.45872616  34.90208176 -120.45870427
111  34.90208597 -120.45872616
112  34.90208597 -120.45872616  34.90206390 -120.45861137 57 105
112  34.90216717 -120.45829611  34.90226522 -120.45813243
111  34.90216717 -120.45829611 57 105
111  34.90217921 -120.45828135 51 105
111  34.90235296 -120.45806647
112  34.90235296 -120.45806647  34.90238216 -120.45802605 51 105
111  34.90242567 -120.45793823
112  34.90242567 -120.45793823  34.90247574 -120.45782601 51 105
112  34.90235608 -120.45730475  34.90218036 -120.45706232
111  34.90235608 -120.45730475 51 105
115  34.90193438 -120.45680455
120 Linear Feature 50
112  34.89850025 -120.45356134  34.89832815 -120.45358649 51 105
112  34.89819401 -120.45385059  34.89815788 -120.45399207
111  34.89819401 -120.45385059
112  34.89819401 -120.45385059  34.89816233 -120.45397463 57 105
112  34.89823339 -120.45421343  34.89828855 -120.45431370
111  34.89823339 -120.45421343
112  34.89823339 -120.45421343  34.89824098 -120.45422723 51 101
112  34.89825798 -120.45425208  34.89826704 -120.45426429
111  34.89825798 -120.45425208 51 101
111  34.90163757 -120.45830005 51 101
111  34.90206823 -120.45881590 57 105
111  34.90217086 -120.45893883 57 105
111  34.90236920 -120.45917716
112  34.90236920 -120.45917716  34.90246687 -120.45929399 51 105
111  34.90252192 -120.45935985
112  34.90252192 -120.45935985  34.90260030 -120.45946771 51 105
112  34.90248439 -120.45991984  34.90231266 -120.46011188
111  34.90248439 -120.45991984 51 105
115  34.90202868 -120.46032068
120 Linear Feature 63
111  34.89815575 -120.45227801 51 105
111  34.89855477 -120.45275736
112  34.89855477 -120.45275736  34.89875699 -120.45300974 51 105
116  34.89841095 -120.45356263  34.89813854 -120.45367612
120 Linear Feature 168
111  34.89291115 -120.45513735 51
111  34.89291137 -120.45517949 51
112  34.89272046 -120.45540630  34.89253768 -120.45543245
111  34.89272046 -120.45540630
112  34.89272046 -120.45540630  34.89259587 -120.45541043 51
116  34.89249131 -120.45519181  34.89246925 -120.45511612
120 Linear Feature 167
111  34.89304231 -120.45480702 20
111  34.89291145 -120.45480676 20
111  34.89277397 -120.45480649 20
111  34.89277472 -120.45513857 20
111  34.89291115 -120.45513735 20
115  34.89304075 -120.45513619
120 Linear Feature 166
111  34.89265320 -120.45434735 51
112  34.89267498 -120.45439989  34.89268807 -120.45442578
111  34.89267498 -120.45439989 51
111  34.89290616 -120.45476198 51
112  34.89291028 -120.45477893  34.89291198 -120.45478892
111  34.89291028 -120.45477893 51
115  34.89291145 -120.45480676
120 Linear Feature 49
111  34.89267459 -120.45739850 51 101
111  34.89265325 -120.45435554 51 101
111  34.89265320 -120.45434735 51 101
111  34.89265086 -120.45401465 51 101
112  34.89296533 -120.45364146  34.89325327 -120.45359881
111  34.89296533 -120.45364146 51 101
111  34.89736564 -120.45357776 51 101
111  34.89757376 -120.45357480 57 105
111  34.89799978 -120.45356872 51 105
111  34.89841095 -120.45356263 51 105
111  34.89850025 -120.45356134 51 105
111  34.89907034 -120.45355331 51 105
111  34.89913748 -120.45355420 51 105
112  34.89929153 -120.45363907  34.89936216 -120.45372013
111  34.89929153 -120.45363907 51 105
115  34.89969451 -120.45412125
120 Linear Feature 52
112  34.90273725 -120.45809343  34.90254284 -120.45795655 53 102
111  34.90239611 -120.45812590 53 102
111  34.90222928 -120.45834275 53 102
111  34.90220430 -120.45837522
112  34.90220430 -120.45837522  34.90205280 -120.45864896 53 102
111  34.90222200 -120.45888550 53 102
111  34.90241635 -120.45911863 53 102
111  34.90259780 -120.45933629
112  34.90259780 -120.45933629  34.90276758 -120.45951783 53 102
115  34.90293955 -120.45937222
120 Linear Feature 51
111  34.90252192 -120.45935985 51 105
111  34.90259878 -120.45944685 51 105
112  34.90297921 -120.45948104  34.90318774 -120.45932263
111  34.90297921 -120.45948104 51 105
115  34.90342569 -120.45908923
120 Linear Feature 47
112  34.90238513 -120.45985763  34.90246080 -120.45979612 53 102
112  34.90242422 -120.45935202  34.90226622 -120.45912277
111  34.90242422 -120.45935202 53 102
111  34.90232485 -120.45923222 53 102
111  34.89787717 -120.45391210
112  34.89787717 -120.45391210  34.89785218 -120.45388721 53 102
112  34.89735402 -120.45365627  34.89703574 -120.45363966
111  34.89735402 -120.45365627 53 102
111  34.89299027 -120.45372071
112  34.89299027 -120.45372071  34.89287839 -120.45372320 53 102
112  34.89271664 -120.45404851  34.89270758 -120.45426444
111  34.89271664 -120.45404851 59
111  34.89274038 -120.45735041 53
111  34.89274136 -120.45741385 53
111  34.89260889 -120.45741163 59
111  34.89258596 -120.45404504 53 102
116  34.89241266 -120.45375370  34.89224735 -120.45366543
120 Linear Feature 46
111  34.89431220 -120.44576618 52
115  34.89431080 -120.44560289
120 Linear Feature 44
112  34.89671768 -120.45017994  34.89676100 -120.45021664 53 102
111  34.89685161 -120.45022266 53 102
111  34.89775361 -120.45021091 53 102
111  34.89807358 -120.45020674
112  34.89807358 -120.45020674  34.89809206 -120.45020511 53 102
112  34.89812758 -120.45019027  34.89814467 -120.45018109
111  34.89812758 -120.45019027
112  34.89812758 -120.45019027  34.89819923 -120.45015179 53 102
112  34.89817625 -120.44993032  34.89810523 -120.44980889
111  34.89817625 -120.44993032 53 102
111  34.89493626 -120.44605114
112  34.89493626 -120.44605114  34.89468054 -120.44577543 53 102
112  34.89433531 -120.44576569  34.89424282 -120.44575980
111  34.89433531 -120.44576569 53 102
111  34.89431220 -120.44576618 53 102
111  34.89375456 -120.44577801 53 102
111  34.89368891 -120.44577906
112  34.89368891 -120.44577906  34.89346826 -120.44579729 53 102
116  34.89347148 -120.44629298  34.89358057 -120.44649364
120 Linear Feature 29
111  34.90564620 -120.45878505 51 101
111  34.90576379 -120.45890833
112  34.90576379 -120.45890833  34.90580138 -120.45894081 51 101
116  34.90603284 -120.45891274  34.90616190 -120.45879386
120 Linear Feature 19
111  34.90613539 -120.45925998 52
115  34.90597052 -120.45946120
120 Linear Feature 35
111  34.89397647 -120.44447544 59
111  34.89405578 -120.44484900 59
112  34.89385363 -120.44515083  34.89360184 -120.44516462
111  34.89385363 -120.44515083 59
115  34.89323227 -120.44517031
120 Linear Feature 37
112  34.89412766 -120.44481364  34.89413382 -120.44483231 51 101
112  34.89431568 -120.44519442  34.89445651 -120.44537744
111  34.89431568 -120.44519442 51 101
115  34.89440555 -120.44530454
120 Linear Feature 38
111  34.89520695 -120.44507783
112  34.89520695 -120.44507783  34.89510583 -120.44499584 53 102
111  34.89502780 -120.44508538 53 102
111  34.89477154 -120.44539702
112  34.89477154 -120.44539702  34.89469314 -120.44552790 53 102
111  34.89477834 -120.44563338 53 102
111  34.89645762 -120.44764306
112  34.89645762 -120.44764306  34.89656887 -120.44774814 53 102
111  34.89665148 -120.44764329 53 102
111  34.89690909 -120.44732842
112  34.89690909 -120.44732842  34.89697337 -120.44722063 53 102
113  34.89690456 -120.44710960 53 102
120 Linear Feature 34
111  34.89450080 -120.44321821 51 101
111  34.89399714 -120.44383921 51 101
112  34.89394945 -120.44408880  34.89397874 -120.44424050
111  34.89394945 -120.44408880 51 101
112  34.89412382 -120.44479271  34.89416328 -120.44496268
111  34.89412382 -120.44479271 51 101
111  34.89412766 -120.44481364 51 101
111  34.89413656 -120.44486217
112  34.89413656 -120.44486217  34.89416091 -120.44499934 51 101
116  34.89389216 -120.44525483  34.89367223 -120.44529577
120 Linear Feature 151
111  34.89502398 -120.44486281 55
111  34.89507118 -120.44491828 55
115  34.89520695 -120.44507783
120 Linear Feature 32
111  34.89276632 -120.44545776 53 102
111  34.89311673 -120.44503269 53 102
111  34.89323989 -120.44488329 53 102
111  34.89372390 -120.44487042
112  34.89372390 -120.44487042  34.89382164 -120.44486978 53 102
112  34.89397647 -120.44447544  34.89394707 -120.44419619
111  34.89397647 -120.44447544 53 102
111  34.89396982 -120.44443915 53 102
111  34.89388650 -120.44410891 53 102
112  34.89393294 -120.44380946  34.89401875 -120.44367506
111  34.89393294 -120.44380946 53 102
111  34.89399868 -120.44372425 53 102
111  34.89372726 -120.44339565 53 102
111  34.89429392 -120.44270273 53 102
111  34.89493184 -120.44346750 53 102
111  34.89436680 -120.44416420 53 102
111  34.89409267 -120.44383799 53 102
111  34.89404888 -120.44389027
112  34.89404888 -120.44389027  34.89402698 -120.44392030 53 102
112  34.89401295 -120.44407439  34.89402628 -120.44418620
111  34.89401295 -120.44407439 53 102
111  34.89419161 -120.44478824 53 102
112  34.89434938 -120.44512382  34.89446214 -120.44527643
111  34.89434938 -120.44512382 53 102
111  34.89448340 -120.44528508 53 102
112  34.89466695 -120.44529843  34.89477041 -120.44521485
111  34.89466695 -120.44529843 53 102
111  34.89502398 -120.44486281 53 102
115  34.89502734 -120.44485870
120 Linear Feature 45
111  34.89375327 -120.44561483 54 104
111  34.89375392 -120.44569693 54 104
115  34.89375456 -120.44577801
120 Linear Feature 31
111  34.89431080 -120.44560289
112  34.89431080 -120.44560289  34.89445732 -120.44559455 53 102
112  34.89443972 -120.44545737  34.89441434 -120.44541684
111  34.89443972 -120.44545737
112  34.89443972 -120.44545737  34.89436772 -120.44534723 53 102
111  34.89423725 -120.44534950 53 102
111  34.89349425 -120.44536806
112  34.89349425 -120.44536806  34.89346262 -120.44537022 53 102
112  34.89341174 -120.44538410  34.89338554 -120.44539420
111  34.89341174 -120.44538410
112  34.89341174 -120.44538410  34.89334250 -120.44541401 53 102
112  34.89321727 -120.44556160  34.89315474 -120.44565257
111  34.89321727 -120.44556160
112  34.89321727 -120.44556160  34.89319553 -120.44562287 53 102
111  34.89324720 -120.44562566 53 102
113  34.89375327 -120.44561483 53 102
120 Linear Feature 30
111  34.90614332 -120.45866919 55
115  34.90623789 -120.45877971
120 Linear Feature 18
111  34.90639687 -120.45864735 53 102
111  34.90629286 -120.45871811
112  34.90629286 -120.45871811  34.90628249 -120.45872724 53 102
111  34.90627243 -120.45873813 53 102
111  34.90623789 -120.45877971 53 102
111  34.90608188 -120.45896754
112  34.90608188 -120.45896754  34.90600773 -120.45908194 53 102
111  34.90607220 -120.45918256 53 102
111  34.90613539 -120.45925998 53 102
115  34.90613742 -120.45926247
120 Linear Feature 16
111  34.90708915 -120.45973839 55
115  34.90709082 -120.45989595
120 Linear Feature 15
111  34.91034028 -120.46008095 51 101
115  34.91033662 -120.45948111
120 Linear Feature 14
111  34.91008428 -120.45978405 51 101
112  34.91034028 -120.46008095  34.91037701 -120.46036448
111  34.91034028 -120.46008095 51 101
115  34.91034344 -120.46087674
120 Linear Feature 12
111  34.91030332 -120.45913293 51 101
111  34.91030469 -120.45948866 51 101
112  34.91008428 -120.45978405  34.90986335 -120.45983354
111  34.91008428 -120.45978405 51 101
111  34.90698688 -120.45981958 51 101
111  34.90672316 -120.45982065
112  34.90672316 -120.45982065  34.90667417 -120.45982091 51 101
116  34.90638646 -120.45967125  34.90624397 -120.45952853
120 Linear Feature 11
111  34.90750043 -120.45973464 53 102
115  34.90765293 -120.45973261
120 Linear Feature 8
111  34.90879757 -120.46241805 59
115  34.90763915 -120.46103131
120 Linear Feature 9
111  34.90804153 -120.46115989 52
115  34.90870493 -120.46195054
120 Linear Feature 6
112  34.90705020 -120.45989637  34.90686044 -120.45991969 53 102
112  34.90692401 -120.46017716  34.90697218 -120.46024702
111  34.90692401 -120.46017716 53 102
111  34.90763915 -120.46103131
112  34.90763915 -120.46103131  34.90775534 -120.46115724 53 102
112  34.90791609 -120.46116245  34.90794947 -120.46116245
111  34.90791609 -120.46116245 53 102
111  34.90804153 -120.46115989 53 102
111  34.90817722 -120.46115711 53 102
111  34.90826189 -120.46115444
112  34.90826189 -120.46115444  34.90837173 -120.46115845 53 102
111  34.90843828 -120.46124574 53 102
111  34.90862787 -120.46147699
112  34.90862787 -120.46147699  34.90869264 -120.46156265 53 102
112  34.90870163 -120.46165914  34.90870467 -120.46169808
111  34.90870163 -120.46165914 53 102
111  34.90870493 -120.46195054 53 102
111  34.90870686 -120.46212112
112  34.90870686 -120.46212112  34.90871146 -120.46231744 53 102
111  34.90879757 -120.46241805 53 102
111  34.90898381 -120.46264073
112  34.90898381 -120.46264073  34.90915045 -120.46285184 53 102
112  34.90899739 -120.46348883  34.90880095 -120.46374755
111  34.90899739 -120.46348883 53 102
111  34.90878939 -120.46374640 53 102
115  34.90842513 -120.46419461
120 Linear Feature 7
111  34.90864294 -120.46357447 54 104
111  34.90871651 -120.46366083 54 104
115  34.90878939 -120.46374640
120 Linear Feature 5
112  34.90806212 -120.46375929  34.90811963 -120.46381373 53 102
112  34.90853302 -120.46371168  34.90872842 -120.46349201
111  34.90853302 -120.46371168 53 102
111  34.90862763 -120.46359564 53 102
111  34.90864294 -120.46357447 53 102
111  34.90879922 -120.46335836
112  34.90879922 -120.46335836  34.90884240 -120.46329654 53 102
112  34.90879253 -120.46271461  34.90858657 -120.46241636
111  34.90879253 -120.46271461 53 102
111  34.90844771 -120.46227782 53 102
111  34.90646145 -120.45990186 53 102
111  34.90612302 -120.45954368 53 102
112  34.90597052 -120.45946120  34.90587788 -120.45943786
111  34.90597052 -120.45946120
112  34.90597052 -120.45946120  34.90591124 -120.45944626 53 102
112  34.90575974 -120.45948464  34.90568097 -120.45952325
111  34.90575974 -120.45948464
112  34.90575974 -120.45948464  34.90572613 -120.45950111 53 102
112  34.90565618 -120.45955715  34.90562094 -120.45958965
111  34.90565618 -120.45955715 53 102
111  34.90554508 -120.45969335 53 102
111  34.90530164 -120.45999379
