115  51.12650620 -114.03321975 
120 Linear Feature 77
112  51.12447780 -114.03065057  51.12474396 -114.03139663  51 101 
112  51.12559359 -114.03249550  51.12589061 -114.03284656  51 101 
112  51.12659386 -114.03352257  51.12683675 -114.03372646  51 101 
112  51.12734155 -114.03335612  51.12754173 -114.03296911  51 101 
116  51.12733127 -114.03227282  51.12723111 -114.03199834 
120 Linear Feature 76
112  51.12938564 -114.01517381  51.12913532 -114.01520315  51 101 
112  51.12906223 -114.01595774  51.12906440 -114.01650587  51 101 
111  51.12906608 -114.01920369  51 101 
112  51.12872728 -114.02020255  51.12834318 -114.02057329  51 101 
111  51.12650296 -114.02234765  51 101 
112  51.12619090 -114.02332524  51.12618312 -114.02407048  51 101 
112  51.12622589 -114.02818862  51.12627198 -114.02925260  51 101 
112  51.12726638 -114.03208823  51.12788665 -114.03385522  51 101 
112  51.12867020 -114.03607972  51.12936130 -114.03803702 
111  51.12867020 -114.03607972 
112  51.12867020 -114.03607972  51.12930883 -114.03808766  51 101 
112  51.12748636 -114.03864197  51.12694052 -114.03816472  51 101 
115  51.12667101 -114.03698007 
120 Linear Feature 75
112  51.13071683 -114.01846784  51.13091336 -114.01847156  51 101 
116  51.13110983 -114.01927158  51.13111324 -114.01960240 
120 Linear Feature 74
112  51.12776823 -114.00630968  51.12784620 -114.00641779  51 
116  51.12813008 -114.00643039  51.12826463 -114.00640786 
120 Linear Feature 73
112  51.12598462 -114.00452827  51.12611819 -114.00473154  51 101 
116  51.12617235 -114.00573706  51.12616947 -114.00634346 
120 Linear Feature 72
111  51.12517761 -114.01945610  54 103 
115  51.12507738 -114.01917237 
120 Linear Feature 71
111  51.12407778 -114.02051822   4 103 
115  51.12398032 -114.02023407 
120 Linear Feature 70
111  51.12258010 -114.02226860  54 
115  51.12258185 -114.02127854 
120 Linear Feature 69
112  51.12335069 -114.02102284  51.12322151 -114.02116640  51 101 
116  51.12354480 -114.02184421  51.12398032 -114.02184852 
120 Linear Feature 68
111  51.12711158 -114.00564644  51 101 
112  51.12666029 -114.00521598  51.12653277 -114.00514805  51 101 
112  51.12617261 -114.00568863  51.12617218 -114.00612202  51 101 
112  51.12610359 -114.01287124  51.12610812 -114.01438581  51 101 
112  51.12614242 -114.01759814  51.12613867 -114.01766841 
111  51.12614242 -114.01759814 
112  51.12614242 -114.01759814  51.12613493 -114.01773867  51 101 
112  51.12599117 -114.01832030  51.12591548 -114.01855684  51 101 
112  51.12529731 -114.01914962  51.12506994 -114.01936389  51 101 
111  51.12337022 -114.02100514  51 101 
116  51.12215066 -114.02180534  51.12184738 -114.02180345 
120 Linear Feature 67
111  51.12725995 -114.00522203  51 101 
112  51.12669657 -114.00523673  51.12658016 -114.00515132  51 101 
115  51.12578733 -114.00432513 
120 Linear Feature 66
111  51.12570470 -114.00456680  54 103 
115  51.12583933 -114.00417019 
120 Linear Feature 65
112  51.12936413 -114.00522310  51.12943811 -114.00522870  51 101 
116  51.12990409 -114.00513131  51.13000962 -114.00508112 
120 Linear Feature 64
112  51.12951247 -114.00581281  51.12956502 -114.00563288  51 101 
112  51.12934621 -114.00521975  51.12920140 -114.00521290  51 101 
112  51.12726017 -114.00522260  51.12705731 -114.00524715  51 101 
112  51.12717115 -114.00572706  51.12737175 -114.00595186  51 101 
115  51.12776453 -114.00630608 
120 Linear Feature 63
111  51.12998681 -114.00657669  51 
115  51.12937498 -114.00627319 
120 Linear Feature 62
112  51.13046974 -114.00707358  51.13039907 -114.00746870  51 
115  51.13050680 -114.00785140 
120 Linear Feature 61
111  51.12785121 -114.00678634  51 
112  51.12818069 -114.00641932  51.12842956 -114.00637907  51 
112  51.12936795 -114.00624900  51.12945678 -114.00612632  51 
112  51.12966150 -114.00537382  51.12975585 -114.00524241  51 
112  51.13003599 -114.00509111  51.13018417 -114.00508477  51 
112  51.13056721 -114.00548136  51.13064812 -114.00560636  51 
112  51.13065162 -114.00592906  51.13061101 -114.00621731  51 
112  51.13046950 -114.00707247  51.13039272 -114.00741642  51 
115  51.13009359 -114.00761341 
120 Linear Feature 55
111  51.12826631 -114.00965835  51 
115  51.12793713 -114.01027195 
120 Linear Feature 54
111  51.12890633 -114.00962549  51 
115  51.12897619 -114.01024865 
120 Linear Feature 53
111  51.12928916 -114.00945115  51 
115  51.12935230 -114.01007184 
120 Linear Feature 49
111  51.12908632 -114.01246931  51 
115  51.12843067 -114.01164576 
120 Linear Feature 48
111  51.12820945 -114.01159910  51 
112  51.12886183 -114.01058689  51.12906405 -114.01038131  51 
115  51.12972752 -114.01001658 
120 Linear Feature 47
111  51.12889888 -114.01312750  51 
115  51.12796073 -114.01332359 
120 Linear Feature 46
111  51.12893145 -114.01356308  51 
115  51.12873035 -114.01477091 
120 Linear Feature 45
111  51.12954388 -114.01359312  51 
115  51.12975671 -114.01502386 
120 Linear Feature 44
111  51.12987141 -114.01327815  51 
115  51.13030830 -114.01426940 
120 Linear Feature 43
111  51.13014809 -114.01279914  51 
115  51.13052707 -114.01400187 
120 Linear Feature 42
111  51.13050663 -114.01221031  51 
112  51.13064997 -114.01268360  51.13065672 -114.01290162  51 
115  51.13064918 -114.01396500 
120 Linear Feature 41
111  51.13079719 -114.01399425  51 
112  51.13085161 -114.01361143  51.13088952 -114.01348663  51 
115  51.13114825 -114.01293193 
120 Linear Feature 40
111  51.13101730 -114.01410918  51 
115  51.13122657 -114.01293416 
120 Linear Feature 37
111  51.13144258 -114.01440775  51 
112  51.13156664 -114.01410281  51.13161093 -114.01398945  51 
112  51.13176160 -114.01306252  51.13176712 -114.01298339  51 
115  51.13183636 -114.01282738 
120 Linear Feature 36
111  51.13151962 -114.01455073  51 
112  51.13177434 -114.01393956  51.13180278 -114.01382361  51 
115  51.13193111 -114.01302947 
120 Linear Feature 35
111  51.13231335 -114.01305801  51 
112  51.13229804 -114.01341518  51.13225976 -114.01351368  51 
111  51.13183952 -114.01412231  51 
111  51.13157465 -114.01468933  51 
111  51.13183961 -114.01412189  51 
115  51.13216902 -114.01295698 
120 Linear Feature 34
111  51.13245873 -114.01376968  51 
112  51.13228981 -114.01422853  51.13223727 -114.01427461  51 
112  51.13193206 -114.01426510  51.13188686 -114.01429399  51 
115  51.13161539 -114.01481465 
120 Linear Feature 33
111  51.13249467 -114.01491456  51 
111  51.13165693 -114.01497989  51 
115  51.13254162 -114.01438245 
120 Linear Feature 32
111  51.13243123 -114.01539717  51 
115  51.13169514 -114.01596447 
120 Linear Feature 31
111  51.13256339 -114.01607017  51 
115  51.13196796 -114.01764070 
120 Linear Feature 30
111  51.13290992 -114.01621193  51 
115  51.13294947 -114.01773422 
120 Linear Feature 29
111  51.13314961 -114.01619881  51 
115  51.13392063 -114.01755806 
120 Linear Feature 28
111  51.13067922 -114.01473839  52 
115  51.13088140 -114.01514806 
120 Linear Feature 27
111  51.13040517 -114.01511676  52 
115  51.13062211 -114.01555207 
120 Linear Feature 26
111  51.13013638 -114.01547958  52 
115  51.13035649 -114.01589817 
120 Linear Feature 25
111  51.13096992 -114.01652139  52 
112  51.13123329 -114.01653633  51.13128133 -114.01650635  52 
112  51.13130839 -114.01638883  51.13130838 -114.01630372  52 
111  51.13128493 -114.01493748  52 
111  51.13074337 -114.01461763  52 
111  51.13012955 -114.01547982  52 
115  51.12967528 -114.01577840 
120 Linear Feature 24
111  51.13134661 -114.01811580  54 103 
111  51.13133200 -114.01705641  54 103 
115  51.13097991 -114.01702219 
120 Linear Feature 23
112  51.13181139 -114.01772706  51.13171666 -114.01772758  51 101 
116  51.13075119 -114.01724808  51.13054800 -114.01727666 
120 Linear Feature 22
112  51.13169946 -114.01644813  51.13170421 -114.01673305  51 
112  51.13150848 -114.01725620  51.13133839 -114.01752544 
111  51.13150848 -114.01725620 
112  51.13150848 -114.01725620  51.13134581 -114.01754667  51 
112  51.13112971 -114.01812392  51.13109058 -114.01824267 
111  51.13112971 -114.01812392 
112  51.13112971 -114.01812392  51.13108194 -114.01822575  51 101 
112  51.13072420 -114.01846795  51.13046240 -114.01846133  51 101 
112  51.12957016 -114.01840824  51.12933485 -114.01836439  51 101 
112  51.12906481 -114.01768179  51.12906624 -114.01743450  51 101 
116  51.12940085 -114.01720103  51.12956523 -114.01720168 
120 Linear Feature 39
111  51.13107799 -114.01414145  51 
112  51.13118848 -114.01365952  51.13122872 -114.01352060  51 
115  51.13152452 -114.01270214 
120 Linear Feature 21
112  51.13214069 -114.01772802  51.13196782 -114.01771830  51 
112  51.13170738 -114.01698703  51.13169876 -114.01655245  51 
112  51.13167266 -114.01507485  51.13165798 -114.01491571  51 
112  51.13129603 -114.01425906  51.13108161 -114.01414666  51 
112  51.13072218 -114.01396610  51.13068003 -114.01396318  51 
112  51.13039648 -114.01412705  51.13028045 -114.01430517  51 
112  51.12983988 -114.01497357  51.12972933 -114.01505340  51 
112  51.12937946 -114.01517641  51.12929303 -114.01517156 
111  51.12937946 -114.01517641 
112  51.12937946 -114.01517641  51.12929303 -114.01517156  51 
112  51.12867244 -114.01468916  51.12845645 -114.01427166  51 
112  51.12791754 -114.01323451  51.12781825 -114.01300337  51 
112  51.12791336 -114.01213588  51.12810939 -114.01178500  51 
112  51.12820975 -114.01159897  51.12822746 -114.01156880  51 
112  51.12819310 -114.01088366  51.12805989 -114.01055374  51 
112  51.12762745 -114.00944854  51.12756877 -114.00917311  51 
112  51.12750383 -114.00804286  51.12755357 -114.00776596  51 
112  51.12782561 -114.00689284  51.12790380 -114.00665085  51 
116  51.12776427 -114.00630577  51.12768102 -114.00622036 
120 Linear Feature 20
112  51.13150079 -114.01912892  51.13136027 -114.01908196  51 101 
116  51.13110759 -114.01843245  51.13109989 -114.01806714 
120 Linear Feature 19
112  51.13363991 -114.01868600  51.13367835 -114.01850127  51 101 
116  51.13329342 -114.01775031  51.13298356 -114.01775869 
120 Linear Feature 18
112  51.13402841 -114.01730805  51.13396060 -114.01765856  51 
112  51.13335849 -114.01774302  51.13301145 -114.01772992  51 101 
112  51.13144832 -114.01773090  51.13140256 -114.01774039  51 101 
116  51.13110482 -114.01835438  51.13111758 -114.01880240 
120 Linear Feature 17
112  51.13333998 -114.01774172  51.13361292 -114.01777489  51 
112  51.13377195 -114.01721658  51.13380163 -114.01704226  51 
112  51.13382872 -114.01664880  51.13386145 -114.01647979  51 
116  51.13407987 -114.01585987  51.13407707 -114.01570369 
120 Linear Feature 16
111  51.13460226 -114.01307706  52 
115  51.13435491 -114.01321369 
120 Linear Feature 15
111  51.13435654 -114.01393705  52 
115  51.13460726 -114.01400670 
120 Linear Feature 14
111  51.13436045 -114.01496733  52 
115  51.13461346 -114.01505742 
120 Linear Feature 12
111  51.13336296 -114.01579794  51 
115  51.13409314 -114.01647926 
120 Linear Feature 10
111  51.13325023 -114.01434118  51 
115  51.13406147 -114.01442041 
120 Linear Feature 9
111  51.13323734 -114.01336782  51 
115  51.13404950 -114.01345558 
120 Linear Feature 8
111  51.13318273 -114.01254905  51 
115  51.13403822 -114.01258896 
120 Linear Feature 7
112  51.13111134 -114.01969330  51.13113309 -114.01935948  51 101 
112  51.13150138 -114.01912904  51.13162529 -114.01912245  51 101 
112  51.13312782 -114.01914603  51.13349710 -114.01916546  51 101 
112  51.13368802 -114.01851326  51.13378514 -114.01814074  51 
112  51.13400396 -114.01741107  51.13413382 -114.01693986  51 
111  51.13408290 -114.01609645  51 
115  51.13403400 -114.01227151 
120 Linear Feature 6
111  51.12627709 -114.01935477  54 103 
115  51.12600108 -114.01933875 
120 Linear Feature 5
111  51.12628933 -114.02065632   4 103 
115  51.12604116 -114.02062555 
120 Linear Feature 4
112  51.12569663 -114.02191394  51.12600034 -114.02185416  51 101 
116  51.12616481 -114.02105865  51.12616878 -114.02089692 
120 Linear Feature 3
112  51.13067704 -114.02206159  51.13077922 -114.02206865  51 101 
112  51.13112139 -114.02152284  51.13111329 -114.02116140  51 101 
112  51.13109908 -114.01789608  51.13108822 -114.01765984  51 101 
112  51.13071118 -114.01724387  51.13045962 -114.01722443  51 101 
112  51.12657101 -114.01715400  51.12648117 -114.01718510  51 101 
112  51.12614261 -114.01761391  51.12614579 -114.01806491  51 101 
112  51.12616565 -114.02105949  51.12619454 -114.02159469  51 101 
116  51.12657858 -114.02195112  51.12677591 -114.02208958 
120 Linear Feature 2
111  51.13153741 -114.01883296  54 103 
115  51.13154896 -114.01941179 
120 Linear Feature 1
111  51.13125027 -114.02069695   4 103 
115  51.13097903 -114.02066814 
120 Linear Feature 11
111  51.13336691 -114.01528134  51 
115  51.13407299 -114.01531491 
120 Linear Feature 13
111  51.13461867 -114.01603975  52 
111  51.13436213 -114.01582795  52 
111  51.13435414 -114.01301218  52 
115  51.13460075 -114.01278150 
120 Linear Feature 38
111  51.13162290 -114.01273581  51 
115  51.13123491 -114.01422694 
120 Linear Feature 52
111  51.13006088 -114.01133350  51 
115  51.12974595 -114.01033016 
120 Linear Feature 51
111  51.12977882 -114.01171698  51 
115  51.12936649 -114.01059464 
120 Linear Feature 50
111  51.12947441 -114.01213026  51 
115  51.12893140 -114.01101197 
120 Linear Feature 58
111  51.12849319 -114.00829102  51 
115  51.12830158 -114.00734344 
120 Linear Feature 57
111  51.12817986 -114.00861269  51 
115  51.12750814 -114.00804428 
120 Linear Feature 56
111  51.12813853 -114.00907348  51 
115  51.12756517 -114.00905319 
120 Linear Feature 60
111  51.12945337 -114.00824614  51 
115  51.12937557 -114.00721237 
120 Linear Feature 59
111  51.12894972 -114.00837250  51 
115  51.12882842 -114.00728498 
120 Linear Feature 147
112  51.09635600 -114.01749798  51.09603991 -114.01752777  51 
116  51.09585604 -114.01670936  51.09580716 -114.01633394 
15   51.12466349 -114.01082173  89.02 Apron II Cargo
15   51.12166289 -114.03040036  43.87 Apron VII Cargo
15   51.12808327 -114.00907230   2.97 Concourse A
15   51.12945131 -114.01207771 310.47 Concourse B
15   51.13018036 -114.01289763 117.12 Concourse C
15   51.13246204 -114.01443282  23.08 Concourse D
15   51.10210395 -114.03543975 303.77 General Aviation
15   51.12100551 -114.01124338 122.84 Westjet Hanger
18   51.11016105 -114.01394013 1 BCN
19   51.10384836 -114.03025644 1 WS
19   51.12524381 -114.03696918 1 WS
19   51.13043814 -114.02013331 1 WS
19   51.10486203 -114.00400156 1 WS
19   51.11548281 -114.00794723 1 WS
19   51.12824114 -114.03744221 0 WS
19   51.09768428 -114.01998620 1 WS
20   51.12491158 -114.01883779 356.83  0 3 {@L}C
20   51.12454200 -114.01641124   0.80  0 3 {@L}C{@Y,^l}J{@Y,^r}
20   51.13146236 -114.01845743 177.45  0 3 {@L}H{@Y,^lu}H|{@Y,^lu}C|{@Y,^r}C8{@L}C
20   51.12547671 -114.03743372 355.33  0 3 {@L}W
20   51.11909691 -114.02857263 316.87  0 3 {@L}W{@Y,^r}APRON_VII
20   51.10334748 -114.01720334   0.86  0 3 {@R}07-25
20   51.10334832 -114.01821128   0.86  0 3 {@R}07-25
20   51.10493216 -114.01824926 180.34  0 3 {@R}07-25
20   51.10492687 -114.01722658 180.34  0 3 {@R}07-25
20   51.10495537 -114.02545072 199.05  0 3 {@R}07-25
20   51.10338867 -114.02636097 359.49  0 3 {@R}07-25
20   51.10342862 -114.03113417 359.49  0 3 {@R}07-25
20   51.11650575 -114.00511184 209.80  0 3 {@R}10-28
20   51.11912117 -114.01881538 356.31  0 3 {@R}10-28
20   51.11909579 -114.01778530 356.31  0 3 {@R}10-28
20   51.12089817 -114.01879376 174.63  0 3 {@R}10-28
20   51.12071198 -114.01754896 209.80  0 3 {@R}10-28
20   51.12040926 -114.01642498 209.80  0 3 {@R}10-28
20   51.11681130 -114.00602402 209.80  0 3 {@R}10-28
20   51.11480824 -114.00565438  27.56  0 3 {@R}10-28
20   51.11532723 -114.00715401  27.56  0 3 {@R}10-28
20   51.12597932 -114.03766539  30.47  0 3 {@R}10-28
20   51.12634861 -114.03874559  30.47  0 3 {@R}10-28
20   51.12897893 -114.03837944 239.68  0 3 {@R}10-28
20   51.12837533 -114.03768592 239.68  0 3 {@R}10-28
20   51.12661136 -114.03292563 158.35  0 3 {@R}10-28
20   51.12629400 -114.03386210 160.12  0 3 {@R}10-28
20   51.12343981 -114.02546534 177.72  0 3 {@R}10-28
20   51.12342334 -114.02437206 177.72  0 3 {@R}10-28
20   51.12141665 -114.02436815   0.24  0 3 {@R}10-28
20   51.12140989 -114.02524294   0.24  0 3 {@R}10-28
20   51.12016371 -114.02316278  45.11  0 3 {@R}16-34
20   51.11942184 -114.02294816  45.11  0 3 {@R}16-34
20   51.12390641 -114.01999175 209.76  0 3 {@R}16-34
20   51.12419249 -114.02077654 209.76  0 3 {@R}16-34
20   51.12583663 -114.02327784  88.03  0 3 {@R}16-34
20   51.11697112 -114.01989034 206.43  0 3 {@R}16-34
20   51.09746456 -114.01973567 268.22  0 3 {@R}16-34
20   51.09640098 -114.01975749 268.22  0 3 {@R}16-34
20   51.09774073 -114.02423655 118.39  0 3 {@R}16-34
20   51.09819897 -114.02382780 118.39  0 3 {@R}16-34
20   51.10664318 -114.01936635 331.30  0 3 {@R}16-34
20   51.10641218 -114.02017965 331.30  0 3 {@R}16-34
20   51.10920442 -114.02258425  32.34  0 3 {@R}16-34
20   51.10952070 -114.02334290  32.34  0 3 {@R}16-34
20   51.11243818 -114.01957734 331.94  0 3 {@R}16-34
20   51.11221717 -114.02032879 331.94  0 3 {@R}16-34
20   51.11466904 -114.02022352 269.12  0 3 {@R}16-34
20   51.11417294 -114.02017652 269.12  0 3 {@R}16-34
20   51.11419625 -114.02286892  90.38  0 3 {@R}16-34
20   51.11467262 -114.02290391  90.38  0 3 {@R}16-34
20   51.12656184 -114.02330712  88.03  0 3 {@R}16-34
20   51.12647555 -114.02061516 269.43  0 3 {@R}16-34
20   51.12583996 -114.02058687 269.43  0 3 {@R}16-34
20   51.12861185 -114.02091914 210.89  0 3 {@R}16-34
20   51.12828105 -114.01997406 210.89  0 3 {@R}16-34
20   51.13047838 -114.02349708  91.57  0 3 {@R}16-34
20   51.13152537 -114.02347948  91.57  0 3 {@R}16-34
20   51.13139793 -114.02068089 268.61  0 3 {@R}16-34
20   51.13081476 -114.02064294 268.61  0 3 {@R}16-34
20   51.12655929 -114.02594867  86.91  0 3 {@Y,^l}A{@Y,^r}
20   51.12587135 -114.02377440 271.01  0 3 {@Y,^l}A{@Y,^r}
20   51.10120570 -114.02536433   0.30  0 3 {@Y,^l}APRON_VI{@@}{@Y,^r}APRON_VI
20   51.12653142 -114.01934445  84.06  0 3 {@Y,^l}C{@Y,^r}
20   51.12866797 -114.01772905 270.92  0 3 {@Y,^l}C{@Y,^r}
20   51.11400555 -114.01738290 274.24  0 3 {@Y,^l}C{@Y,^r}|{@Y,^u}U
20   51.11101453 -114.01850192   1.01  0 3 {@Y,^l}C1
20   51.10539179 -114.01821965 355.98  0 3 {@Y,^l}C3
20   51.12959345 -114.01670258 179.52  0 3 {@Y,^l}C6
20   51.11944856 -114.00965797 207.34  0 3 {@Y,^l}F{@Y,^r}
20   51.12001870 -114.01127081 211.19  0 3 {@Y,^l}F{@Y,^r}
20   51.12873683 -114.01629183 270.92  0 3 {@Y,^l}H{@Y,^r}
20   51.12670756 -114.01667132 177.45  0 3 {@Y,^l}J{@Y,^r}
20   51.12737286 -114.03401309  30.60  0 3 {@Y,^l}J{@Y,^r}
20   51.12559055 -114.02544687   0.73  0 3 {@Y,^l}J{@Y,^r}
20   51.12671974 -114.02439464 177.38  0 3 {@Y,^l}J{@Y,^r}
20   51.12702398 -114.03246135 297.82  0 3 {@Y,^l}J2
20   51.10279250 -114.03143566  85.17  0 3 {@Y,^l}L
20   51.10281032 -114.02544910   0.49  0 3 {@Y,^l}P
20   51.11497423 -114.02429464 180.20  0 3 {@Y,^l}U
20   51.11401073 -114.01841537   3.14  0 3 {@Y,^l}U{@Y,^r}|{@Y,^u}C
20   51.11469707 -114.01750856 180.00  0 3 {@Y,^l}U{@Y,^r}|{@Y,^u}C
20   51.09936345 -114.01470793  46.61  0 3 {@Y,^l}X|{@Y,^r}APRON_IV
20   51.11796561 -114.02623637 121.10  0 3 {@Y,^lu}A{@Y,^ru}
20   51.10780741 -114.02490912  24.17  0 3 {@Y,^lu}A|{@Y,^ru}A3
20   51.12526114 -114.01967093  33.28  0 3 {@Y,^lu}C|{@Y,^ru}J
20   51.12579798 -114.01374836  87.15  0 3 {@Y,^r}APRON_II
20   51.10239271 -114.01316481  44.21  0 3 {@Y,^r}APRON_V
20   51.11232378 -114.01742721 177.37  0 3 {@Y,^r}C1
20   51.10668413 -114.01726299 181.01  0 3 {@Y,^r}C3
20   51.12960652 -114.01899321 180.46  0 3 {@Y,^r}C6
20   51.12642346 -114.01356153 271.19  0 3 {@Y,^r}G
20   51.10295137 -114.03035515 267.48  0 3 {@Y,^r}L
20   51.10281612 -114.02669319 178.05  0 3 {@Y,^r}P
20   51.11383324 -114.02497923   0.07  0 3 {@Y,^r}U
20   51.10049415 -114.01509278 318.53  0 3 {@Y,^r}V
20   51.11818960 -114.02434650   0.67  0 3 {@Y,^ru}A1
20   51.13405353 -114.01849117 249.54  0 3 {@Y,^ru}C
20   51.12653090 -114.01781436 178.77  0 3 {@Y,^ru}C4
20   51.12142136 -114.01537326 303.16  0 3 {@Y,^ru}G
20   51.12207934 -114.01636858 177.13  0 3 {@Y,^ru}G|{@Y,^lu}F
20   51.10855182 -114.02326944 210.99  0 3 {@Y,^u}A
20   51.12667704 -114.01896225 179.77  0 3 {@Y,^u}C|{@Y,^l}J{@Y,^r}|{@Y,^ru}C4
20   51.10196726 -114.01724496 181.02  0 3 {@Y,^u}C|{@Y,^l}X
20   51.12575688 -114.01757613 271.22  0 3 {@Y,^u}J|{@Y,^lu}C4|{@Y,^l}C{@Y,^r}
50 12720 ATIS
52 12130 CLNC DEL
53 12190 GND
54 11840 TWR
55 12385 ARR
55 12590 ARR
56 11980 DEP

99
