A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
110   1 0.00 108.99 Apron
111 -12.41109500  130.86944900 
111 -12.41204600  130.86945500 
111 -12.41174300  130.86953600 
111 -12.41157800  130.86963700 
111 -12.41148000  130.86978300 
111 -12.41139600  130.86995400 
111 -12.41137100  130.87008000 
113 -12.41135300  130.87020900 
110   2 0.00 108.99 Apron
111 -12.41020200  130.86631400 
111 -12.41016800  130.86643500 
111 -12.41016500  130.86668100 
111 -12.40967900  130.86519500 
111 -12.41087200  130.86476700 
111 -12.41093400  130.86496200 
111 -12.41048300  130.86513400 
111 -12.41039300  130.86519500 
111 -12.41030800  130.86529100 
111 -12.41027100  130.86538300 
111 -12.41025500  130.86549100 
111 -12.41027700  130.86560600 
111 -12.41044200  130.86610300 
111 -12.41034000  130.86615200 
113 -12.41025900  130.86622100 
110   1 0.00 108.99 Apron
111 -12.41007000  130.86505800 
111 -12.41033200  130.86445400 
111 -12.41038900  130.86448100 
111 -12.41038900  130.86455400 
111 -12.41040600  130.86464700 
111 -12.41046000  130.86476200 
113 -12.41063000  130.86485500 
110   1 0.00 108.99 Apron
111 -12.40989300  130.87593600 
111 -12.40999700  130.87592300 
111 -12.41010500  130.87590300 
111 -12.41019400  130.87588000 
111 -12.41029300  130.87606000 
111 -12.41020800  130.87610300 
111 -12.41015200  130.87614100 
111 -12.41010200  130.87618000 
111 -12.41005900  130.87621400 
113 -12.41002300  130.87625100 
110   2 0.00 108.99 Apron
111 -12.41146600  130.88649600 
111 -12.41162900  130.88644000 
111 -12.41167400  130.88657000 
113 -12.41151100  130.88662700 
110   2 0.00 108.99 Apron
111 -12.41138400  130.88636500 
111 -12.41134400  130.88624500 
111 -12.41154400  130.88617200 
113 -12.41158600  130.88629400 
110   2 0.00 108.99 Apron
111 -12.41128700  130.88584500 
111 -12.41120800  130.88560700 
111 -12.41134000  130.88556000 
113 -12.41142000  130.88580000 
110   2 0.00 108.99 Apron
111 -12.40938700  130.87337200 
111 -12.40958400  130.87337400 
111 -12.40958600  130.87347900 
111 -12.40960700  130.87350700 
111 -12.40964400  130.87351800 
111 -12.40990400  130.87351800 
111 -12.40990700  130.87371100 
111 -12.40962500  130.87371100 
111 -12.40952800  130.87378400 
113 -12.40939000  130.87378400 
110   2 0.00 108.99 Apron
111 -12.40945300  130.87331900 
111 -12.40926000  130.87331900 
111 -12.40926000  130.87320400 
113 -12.40945300  130.87320400 
110   1 0.00 108.99 Apron
111 -12.40989800  130.87353100 
111 -12.41006200  130.87353100 
111 -12.41010700  130.87351000 
111 -12.41014700  130.87346600 
111 -12.41017200  130.87341200 
111 -12.41018300  130.87332400 
111 -12.41032900  130.87379800 
111 -12.41026200  130.87370800 
111 -12.41021600  130.87367600 
111 -12.41015100  130.87365900 
111 -12.41008000  130.87365700 
113 -12.40990000  130.87369500 
110   1 0.00 108.99 Apron
111 -12.41385000  130.87952400 
111 -12.41382600  130.87943100 
111 -12.41396300  130.87938000 
111 -12.41439400  130.87926300 
111 -12.41464200  130.87940200 
111 -12.41485700  130.87948300 
111 -12.41507500  130.87949800 
111 -12.41528600  130.87947700 
111 -12.41533200  130.87961600 
111 -12.41517200  130.87972500 
111 -12.41499700  130.87989700 
111 -12.41488900  130.88005200 
111 -12.41480200  130.88021100 
111 -12.41476000  130.88039100 
111 -12.41420100  130.88056100 
111 -12.41415600  130.88047000 
111 -12.41406500  130.88037300 
111 -12.41395900  130.88031200 
111 -12.41384300  130.88029300 
111 -12.41373700  130.88030500 
111 -12.41145600  130.88110800 
111 -12.41132900  130.88073300 
111 -12.41360600  130.87993400 
111 -12.41371100  130.87986300 
111 -12.41378600  130.87977200 
113 -12.41383700  130.87965200 
110   1 0.00 108.99 Apron
111 -12.40861400  130.87993900 
111 -12.40920800  130.87973400 
111 -12.40944300  130.88043200 
111 -12.40928200  130.88049100 
111 -12.40906500  130.88037500 
113 -12.40880000  130.88047700 
110   2 0.00 108.99 Apron
111 -12.41441300  130.86790500 
111 -12.41448500  130.86782900 
111 -12.41459800  130.86785900 
111 -12.41468500  130.86794300 
113 -12.41456800  130.86806400 
110   1 0.00 108.99 Apron
111 -12.41451200  130.86812200 
111 -12.41468400  130.86794300 
111 -12.41481900  130.86807400 
111 -12.41498100  130.86807500 
111 -12.41501700  130.86806200 
111 -12.41504300  130.86803600 
111 -12.41504200  130.86823700 
111 -12.41501700  130.86820200 
111 -12.41498500  130.86818300 
111 -12.41471700  130.86818100 
113 -12.41464300  130.86825500 
110   1 0.00 108.99 Apron
111 -12.40554500  130.87595300 
111 -12.40554500  130.87614600 
111 -12.40589100  130.87615000 
111 -12.40589100  130.87640500 
111 -12.40543700  130.87640400 
111 -12.40543700  130.87626700 
111 -12.40469100  130.87626300 
111 -12.40469100  130.87614600 
111 -12.40548000  130.87614600 
113 -12.40548000  130.87595300 
110   2 0.00 108.99 Apron
111 -12.40173400  130.87394200 
111 -12.40194200  130.87390700 
111 -12.40194100  130.87411800 
113 -12.40173400  130.87405700 
110   2 0.00 108.99 Apron
111 -12.41757800  130.89054000 
111 -12.41739600  130.88968600 
111 -12.41785600  130.88952200 
111 -12.41822700  130.89031100 
111 -12.41842900  130.89120400 
113 -12.41795200  130.89136900 
120 Centreline for Path J
112 -12.41604400  130.86681400 -12.41598500  130.86695300  51 
112 -12.41578800  130.86705300 -12.41567600  130.86707400  51 
116 -12.41552800  130.86710600 -12.41546700  130.86712000 
120 Centreline for Path J
111 -12.41516000  130.86590500  51 
112 -12.41516300  130.86723900 -12.41516400  130.86741700  51 
116 -12.41521600  130.86738600 -12.41525200  130.86730500 
120 Centreline for Path
111 -12.40920500  130.87832000  51 
116 -12.40965400  130.87814000 -12.40973800  130.87810700 
120 Centreline for Path
111 -12.40932100  130.87870000  51 
116 -12.40971800  130.87854800 -12.40980200  130.87851600 
120 Centreline for Path
111 -12.40945200  130.87906200  51 
116 -12.40983600  130.87892200 -12.40992100  130.87889100 
120 Centreline for Path
111 -12.40957000  130.87943900  51 
116 -12.40996700  130.87929400 -12.41005200  130.87926300 
120 Centreline for Path
111 -12.40969700  130.87980600  51 
116 -12.41009100  130.87965900 -12.41017600  130.87962800 
120 Centreline for Path
111 -12.40994900  130.88053400  51 
116 -12.41034200  130.88038500 -12.41042600  130.88035300 
120 Centreline for Path
111 -12.41009100  130.88087900  51 
116 -12.41045600  130.88074300 -12.41054100  130.88071200 
120 Centreline for Path
111 -12.40983700  130.88012700  51 
116 -12.41020700  130.87999100 -12.41029200  130.87996000 
120 Centreline for Path
111 -12.40882200  130.87686400  51 
112 -12.40923600  130.87671100 -12.40932100  130.87668000  51 
112 -12.40948500  130.87672300 -12.40956600  130.87676200  51 
116 -12.40949500  130.87672700 -12.40957600  130.87676600 
120 Centreline for Path
111 -12.40893400  130.87741500  51 
116 -12.40951000  130.87720100 -12.40959500  130.87717000 
120 Centreline for Path
111 -12.40910000  130.87789400  51 
116 -12.40958500  130.87771500 -12.40967000  130.87768400 
120 Centreline for Path
111 -12.42084300  130.88930400  51 
116 -12.42059600  130.88934500 -12.42046600  130.88936700 
120 Centreline for Path
111 -12.42120400  130.89031800  51 
116 -12.42095500  130.89040400 -12.42083000  130.89044700 
120 Centreline for Path
111 -12.42151800  130.89133900  51 
116 -12.42131200  130.89147600 -12.42120100  130.89154900 
120 Centreline for Path
111 -12.42074500  130.86902700  51 
116 -12.42073500  130.86956500 -12.42073200  130.86970000 
120 Centreline for Path
111 -12.41266200  130.88558000  51 
112 -12.41240400  130.88567200 -12.41239900  130.88567400  51 
112 -12.41238800  130.88567800 -12.41238200  130.88568000  51 
112 -12.41212600  130.88577100 -12.41212100  130.88577300  51 
112 -12.41210200  130.88578000 -12.41209200  130.88578400  51 
112 -12.41200200  130.88581600 -12.41194500  130.88583500  51 
112 -12.41196800  130.88582700 -12.41191100  130.88584700  51 
112 -12.41186300  130.88586400 -12.41185000  130.88586900  51 
112 -12.41175900  130.88590000 -12.41170200  130.88591900  51 
112 -12.41170700  130.88591700 -12.41165000  130.88593600  51 
112 -12.41166700  130.88607600 -12.41169800  130.88616300  51 
115 -12.41168100  130.88611500 
120 Centreline for Closed
111 -12.41159400  130.88614800  51 
112 -12.41197200  130.88601500 -12.41197700  130.88601300  51 
112 -12.41198300  130.88602100 -12.41198500  130.88602600  51 
115 -12.41212700  130.88644600 
120 Centreline for Closed
111 -12.41148400  130.88581800  51 
112 -12.41191100  130.88566400 -12.41191600  130.88566200  51 
112 -12.41191600  130.88565200 -12.41191400  130.88564600  51 
115 -12.41177300  130.88522800 
120 Centreline for Path
111 -12.41190100  130.88604100  51 
112 -12.41188800  130.88600200 -12.41185900  130.88591500  51 
116 -12.41175900  130.88590000 -12.41170200  130.88591900 
120 Centreline for Path
111 -12.41182600  130.88569300  51 
112 -12.41183800  130.88572700 -12.41186800  130.88581400  51 
116 -12.41186300  130.88586400 -12.41185000  130.88586900 
120 Centreline for Path
111 -12.41157000  130.88578600  51 
112 -12.41157900  130.88581500 -12.41160800  130.88590200  51 
116 -12.41166700  130.88607600 -12.41169800  130.88616300 
120 Centreline for Closed
111 -12.40456200  130.87329500  51 
112 -12.40499100  130.87330100 -12.40499700  130.87330100  51 
112 -12.40500000  130.87331000 -12.40500000  130.87331600  51 
115 -12.40500300  130.87564800 
120 Centreline for Closed
111 -12.40544300  130.87501600  51 
112 -12.40544700  130.87531100 -12.40544700  130.87531700  51 
112 -12.40545200  130.87532800 -12.40545600  130.87533300  51 
112 -12.40557200  130.87550400 -12.40557500  130.87550900  51 
112 -12.40558000  130.87552100 -12.40558200  130.87552600  51 
112 -12.40560500  130.87558900 -12.40560700  130.87559500  51 
112 -12.40560100  130.87560400 -12.40559600  130.87560700  51 
115 -12.40557700  130.87562300 
120 Centreline for Closed
111 -12.40359700  130.87279300  51 
112 -12.40360100  130.87291100 -12.40360100  130.87291700  51 
112 -12.40361000  130.87292000 -12.40361600  130.87292000  51 
115 -12.40488100  130.87292300 
120 Centreline for Closed
111 -12.40325900  130.87278900  51 
112 -12.40326200  130.87292400 -12.40326200  130.87293000  51 
112 -12.40325300  130.87293300 -12.40324700  130.87293300  51 
115 -12.40217800  130.87292700 
120 Centreline for Closed
111 -12.40188200  130.87350000  51 
112 -12.40200200  130.87383400 -12.40200400  130.87384000  51 
112 -12.40201400  130.87384300 -12.40202000  130.87384300  51 
112 -12.40205900  130.87384200 -12.40206500  130.87384200  51 
112 -12.40206800  130.87385100 -12.40206800  130.87385700  51 
112 -12.40206600  130.87537300 -12.40206600  130.87537900  51 
112 -12.40207000  130.87539000 -12.40207200  130.87539600  51 
112 -12.40210900  130.87547800 -12.40211200  130.87548300  51 
112 -12.40211900  130.87549300 -12.40212300  130.87549700  51 
112 -12.40218500  130.87556100 -12.40218900  130.87556600  51 
112 -12.40219800  130.87557300 -12.40220300  130.87557700  51 
112 -12.40225100  130.87561400 -12.40225600  130.87561700  51 
112 -12.40226700  130.87562100 -12.40227300  130.87562300  51 
112 -12.40233200  130.87563700 -12.40233800  130.87563800  51 
112 -12.40235000  130.87563900 -12.40235600  130.87563900  51 
112 -12.40304200  130.87563500 -12.40304800  130.87563500  51 
112 -12.40306000  130.87563300 -12.40306600  130.87563200  51 
112 -12.40312800  130.87561900 -12.40313400  130.87561800  51 
112 -12.40314500  130.87561200 -12.40315000  130.87560900  51 
112 -12.40320700  130.87557400 -12.40321200  130.87557100  51 
112 -12.40322200  130.87556300 -12.40322600  130.87555900  51 
112 -12.40326600  130.87552000 -12.40327100  130.87551600  51 
112 -12.40327800  130.87550600 -12.40328100  130.87550100  51 
112 -12.40330700  130.87545500 -12.40331000  130.87545000  51 
112 -12.40331400  130.87543800 -12.40331600  130.87543200  51 
112 -12.40333400  130.87536100 -12.40333500  130.87535500  51 
112 -12.40333700  130.87534300 -12.40333700  130.87533700  51 
112 -12.40333900  130.87531700 -12.40334000  130.87531100  51 
112 -12.40334100  130.87529900 -12.40334200  130.87529300  51 
115 -12.40334300  130.87528100 
120 Centreline for Closed
111 -12.40347900  130.87327900  51 
112 -12.40335600  130.87328400 -12.40335000  130.87328400  51 
112 -12.40334700  130.87329300 -12.40334700  130.87329900  51 
112 -12.40334000  130.87529900 -12.40334000  130.87530500  51 
116 -12.40333900  130.87531700 -12.40333900  130.87532300 
120 Centreline for Closed
111 -12.40206400  130.87303200  51 
112 -12.40195800  130.87303300 -12.40195200  130.87303300  51 
112 -12.40194900  130.87304200 -12.40194900  130.87304800  51 
112 -12.40195100  130.87318600 -12.40195100  130.87319200  51 
112 -12.40194700  130.87320300 -12.40194500  130.87320900  51 
115 -12.40187300  130.87336400 
120 Centreline for Path
111 -12.41436800  130.86541400  51 
112 -12.41423700  130.86528500 -12.41420200  130.86525100  51 
116 -12.41425200  130.86516500 -12.41429700  130.86511900 
120 Centreline for Path
111 -12.41421600  130.86558900  51 
112 -12.41406900  130.86545900 -12.41403300  130.86542700  51 
116 -12.41410000  130.86532200 -12.41415700  130.86526300 
120 Centreline for Path
111 -12.41405900  130.86577100  51 
112 -12.41389900  130.86565100 -12.41386000  130.86562200  51 
116 -12.41389000  130.86555000 -12.41392300  130.86551100 
120 Centreline for Path
111 -12.41389600  130.86606300  51 
112 -12.41371100  130.86599300 -12.41366600  130.86597600  51 
116 -12.41364600  130.86596000 -12.41364700  130.86595500 
120 Centreline for Path
111 -12.41380700  130.86651700  51 
112 -12.41360800  130.86652100 -12.41356000  130.86652200  51 
116 -12.41354700  130.86638400 -12.41355500  130.86629300 
120 Centreline for Path
111 -12.41404300  130.86705100  51 
112 -12.41372800  130.86706000 -12.41368000  130.86706100  51 
112 -12.41361200  130.86709300 -12.41358300  130.86711400  51 
116 -12.41356300  130.86705300 -12.41356000  130.86700600 
120 Centreline for Path
111 -12.41381700  130.86628900  51 
112 -12.41363000  130.86625500 -12.41358300  130.86624600  51 
116 -12.41354800  130.86638000 -12.41354000  130.86647100 
120 Centreline for Path
111 -12.41404500  130.86682400  51 
112 -12.41403700  130.86682300 -12.41398900  130.86682000  51 
112 -12.41390200  130.86685500 -12.41386100  130.86687900  51 
112 -12.41387100  130.86687400 -12.41382900  130.86689800  51 
112 -12.41373600  130.86691400 -12.41368800  130.86691700  51 
112 -12.41370500  130.86691600 -12.41365700  130.86691900  51 
112 -12.41359600  130.86695100 -12.41357100  130.86697200  51 
116 -12.41355500  130.86689200 -12.41355200  130.86683200 
120 Centreline for Path
111 -12.40874400  130.87613900  51 101 
112 -12.40878900  130.87612200 -12.40891800  130.87607300  51 101 
112 -12.40909100  130.87604600 -12.40916400  130.87604300  51 101 
112 -12.40940600  130.87605400 -12.40954400  130.87606100  51 101 
112 -12.40945500  130.87605600 -12.40959200  130.87606400  51 101 
116 -12.40986700  130.87604900 -12.41000400  130.87603600 
120 Centreline for Path
111 -12.40825400  130.87663500  51 
112 -12.40954100  130.88043300 -12.40955200  130.88046600  51 
116 -12.40957700  130.88053000 -12.40959000  130.88056100 
120 Centreline for Path
111 -12.41475700  130.86812100  51 
112 -12.41490800  130.86812200 -12.41496200  130.86812200  51 
112 -12.41507000  130.86812200 -12.41512400  130.86812100  51 
112 -12.41508400  130.86812100 -12.41513800  130.86812100  51 
116 -12.41516500  130.86785400 -12.41516400  130.86767600 
120 Centreline for Path
111 -12.41191600  130.88517700  51 
112 -12.41196100  130.88531000 -12.41199000  130.88539700  51 
112 -12.41204900  130.88557000 -12.41207900  130.88565700  51 
112 -12.41207400  130.88564400 -12.41210300  130.88573100  51 
116 -12.41212600  130.88577100 -12.41213200  130.88576900 
120 Centreline for Path
111 -12.41229500  130.88639300  51 
112 -12.41226900  130.88631600 -12.41223900  130.88622900  51 
112 -12.41217900  130.88605600 -12.41215000  130.88596900  51 
112 -12.41213200  130.88591600 -12.41210200  130.88582900  51 
116 -12.41200200  130.88581600 -12.41194500  130.88583500 
120 Centreline for Taxi C4
112 -12.40961500  130.87066500 -12.40943600  130.87066400  51 
112 -12.40920800  130.87052000 -12.40911400  130.87042500  51 
112 -12.40903100  130.87028900 -12.40900600  130.87023000  51 
112 -12.40898800  130.87011000 -12.40898400  130.87004900  51 
112 -12.40899500  130.86991700 -12.40900400  130.86985000  51 
112 -12.40905700  130.86973300 -12.40908900  130.86967800  51 
112 -12.40916400  130.86959300 -12.40920300  130.86955300  51 
112 -12.40931000  130.86949000 -12.40936800  130.86946100  51 
112 -12.40948000  130.86942800 -12.40953500  130.86941500  51 
112 -12.40974700  130.86940700 -12.40986900  130.86940700  51 
112 -12.41012800  130.86940400 -12.41026000  130.86940200  51 
112 -12.41062800  130.86939700 -12.41076000  130.86939500  51 
116 -12.41064900  130.86887200 -12.41053200  130.86852400 
120 Centreline for Taxi C3
112 -12.41064900  130.86887200 -12.41076700  130.86922000  51 
112 -12.41102400  130.86939500 -12.41115600  130.86939500  51 
116 -12.41152000  130.86939600 -12.41165200  130.86939700 
120 Centreline for Path A1
112 -12.40964900  130.86591300 -12.40953100  130.86556500  51 
112 -12.40965700  130.86532100 -12.40978100  130.86527400  51 
116 -12.40980800  130.86526300 -12.40993100  130.86521600 
120 Centreline for Taxi A1
112 -12.41373200  130.86959400 -12.41368900  130.86946700  51 101 
112 -12.41360200  130.86921200 -12.41355900  130.86908400  51 101 
112 -12.41241600  130.86569500 -12.41237300  130.86556800  51 101 
112 -12.41230500  130.86539800 -12.41227400  130.86532800  51 101 
112 -12.41218100  130.86519400 -12.41212800  130.86512800  51 101 
112 -12.41202100  130.86503200 -12.41196600  130.86499000  51 101 
112 -12.41179900  130.86489600 -12.41170600  130.86484700  51 101 
112 -12.41158700  130.86481300 -12.41153900  130.86480600  51 101 
112 -12.41144700  130.86479500 -12.41140200  130.86478900  51 101 
112 -12.41123100  130.86479300 -12.41113200  130.86479800  51 101 
112 -12.41095600  130.86484400 -12.41087100  130.86487300  51 101 
116 -12.41077300  130.86490700 -12.41073600  130.86491900 
120 Centreline for Taxi A2
112 -12.41386500  130.86940600 -12.41373300  130.86940400  51 101 
112 -12.41373200  130.86959400 -12.41377600  130.86972200  51 101 
112 -12.41379200  130.86977000 -12.41383500  130.86989700  51 101 
112 -12.41392200  130.87015200 -12.41396500  130.87028000  51 101 
112 -12.41403700  130.87049100 -12.41408000  130.87061800  51 101 
116 -12.41383300  130.87068200 -12.41365400  130.87068200 
120 Centreline for Taxi C
112 -12.42160800  130.87043400 -12.42160700  130.87034200  51 101 
112 -12.42160600  130.87020400 -12.42160600  130.87014200  51 101 
112 -12.42158400  130.87004200 -12.42156900  130.86999600  51 101 
112 -12.42148900  130.86992500 -12.42144200  130.86989400  51 101 
112 -12.42130400  130.86983900 -12.42122800  130.86981200  51 101 
116 -12.42099300  130.86978500 -12.42086100  130.86977600 
120 Centreline for Taxi M
112 -12.42099300  130.86978500 -12.42086100  130.86977600  51 101 
112 -12.42092800  130.86978100 -12.42079700  130.86977200  51 101 
112 -12.42053400  130.86975400 -12.42040200  130.86974500  51 101 
112 -12.42029900  130.86973700 -12.42016800  130.86972800  51 101 
112 -12.41990500  130.86971100 -12.41977300  130.86970200  51 101 
112 -12.41913400  130.86966000 -12.41900300  130.86965100  51 101 
112 -12.41874000  130.86963400 -12.41860800  130.86962500  51 101 
112 -12.41797500  130.86958200 -12.41784400  130.86957300  51 101 
116 -12.41758100  130.86955700 -12.41744900  130.86954900 
120 Centreline for Taxi C2
112 -12.41758100  130.86955700 -12.41744900  130.86954900  51 101 
112 -12.41609600  130.86946700 -12.41596500  130.86945900  51 101 
112 -12.41573600  130.86944500 -12.41562800  130.86943800  51 101 
112 -12.41537600  130.86943200 -12.41524400  130.86942900  51 101 
112 -12.41536600  130.86943100 -12.41523400  130.86942900  51 101 
112 -12.41497000  130.86942500 -12.41483800  130.86942300  51 101 
112 -12.41428600  130.86941300 -12.41415400  130.86941100  51 101 
112 -12.41389000  130.86940700 -12.41375800  130.86940500  51 101 
112 -12.41386500  130.86940600 -12.41373300  130.86940400  51 101 
116 -12.41360200  130.86921200 -12.41355900  130.86908400 
120 Centreline for Taxi H
112 -12.41442100  130.86500600 -12.41435300  130.86506600  51 
112 -12.41425200  130.86516500 -12.41420700  130.86521100  51 
112 -12.41410000  130.86532200 -12.41404300  130.86538100  51 
112 -12.41397700  130.86545200 -12.41395200  130.86547800  51 
112 -12.41389000  130.86555000 -12.41385700  130.86558900  51 
112 -12.41378600  130.86569300 -12.41374900  130.86575000  51 
112 -12.41369000  130.86586500 -12.41366200  130.86592400  51 
112 -12.41364600  130.86596000 -12.41364500  130.86596600  51 
112 -12.41360300  130.86610000 -12.41357600  130.86618700  51 
112 -12.41360000  130.86611000 -12.41357300  130.86619800  51 
112 -12.41354800  130.86638000 -12.41354000  130.86647100  51 
112 -12.41354700  130.86638400 -12.41354000  130.86647600  51 
112 -12.41354300  130.86666000 -12.41354700  130.86675200  51 
112 -12.41354300  130.86666400 -12.41354800  130.86675600  51 
112 -12.41355500  130.86689200 -12.41355700  130.86695200  51 
112 -12.41356300  130.86705300 -12.41356600  130.86710000  51 
112 -12.41357800  130.86726200 -12.41358500  130.86735300  51 
112 -12.41360700  130.86765600 -12.41361400  130.86774800  51 
112 -12.41363700  130.86792000 -12.41365000  130.86800500  51 
112 -12.41369600  130.86817900 -12.41372200  130.86826700  51 
112 -12.41379800  130.86853000 -12.41382400  130.86861800  51 
112 -12.41388100  130.86879300 -12.41391000  130.86888000  51 
116 -12.41404400  130.86927900 -12.41407300  130.86936600 
120 Centreline for Taxi K
112 -12.41736900  130.86660000 -12.41727900  130.86659900  51 
112 -12.41710000  130.86661100 -12.41701000  130.86662000  51 
112 -12.41709900  130.86661200 -12.41701000  130.86662000  51 
112 -12.41687000  130.86667300 -12.41680700  130.86670700  51 
112 -12.41668800  130.86680300 -12.41663000  130.86685600  51 
112 -12.41654200  130.86696700 -12.41650300  130.86702300  51 
112 -12.41643600  130.86718000 -12.41640500  130.86726700  51 
112 -12.41642700  130.86720600 -12.41639600  130.86729200  51 
112 -12.41636500  130.86747200 -12.41635500  130.86756400  51 
112 -12.41622600  130.86876500 -12.41621600  130.86885600  51 
112 -12.41618400  130.86900900 -12.41616700  130.86907900  51 
112 -12.41611300  130.86919600 -12.41608300  130.86925000  51 
116 -12.41598300  130.86936600 -12.41592700  130.86942500 
120 Centreline for Taxi L
112 -12.41712700  130.86846400 -12.41703700  130.86846300  51 
112 -12.41691300  130.86846400 -12.41686000  130.86846500  51 
112 -12.41675300  130.86848400 -12.41669900  130.86849500  51 
112 -12.41659700  130.86853900 -12.41654700  130.86856500  51 
112 -12.41646200  130.86862900 -12.41642100  130.86866300  51 
112 -12.41631200  130.86878400 -12.41625300  130.86885300  51 
112 -12.41630000  130.86879800 -12.41624100  130.86886700  51 
116 -12.41622600  130.86876500 -12.41623600  130.86867300 
120 Centreline for Taxi J
112 -12.41552800  130.86710600 -12.41546700  130.86712000  51 
112 -12.41535300  130.86719600 -12.41529700  130.86724200  51 
112 -12.41521600  130.86738600 -12.41518200  130.86746600  51 
112 -12.41516400  130.86777300 -12.41516500  130.86795100  51 
112 -12.41516500  130.86785400 -12.41516500  130.86803200  51 
112 -12.41516600  130.86838800 -12.41516600  130.86856600  51 
116 -12.41516700  130.86916100 -12.41516800  130.86933900 
120 Centreline for Taxi C
112 -12.42160800  130.87043400 -12.42160900  130.87052600  51 
112 -12.42160900  130.87056400 -12.42161000  130.87065600  51 
116 -12.42134100  130.87070100 -12.42116200  130.87070100 
120 Centreline for Taxi A3
112 -12.41383300  130.87068200 -12.41401200  130.87068200  51 101 
112 -12.41416700  130.87087300 -12.41421000  130.87100100  51 101 
112 -12.41428700  130.87123200 -12.41433000  130.87135900  51 101 
112 -12.41441600  130.87161400 -12.41445900  130.87174200  51 101 
112 -12.41492400  130.87312400 -12.41496700  130.87325100  51 101 
112 -12.41505300  130.87350600 -12.41509600  130.87363400  51 101 
112 -12.41538100  130.87448200 -12.41542400  130.87460900  51 101 
112 -12.41550600  130.87485300 -12.41554700  130.87497300  51 101 
116 -12.41563200  130.87522400 -12.41567500  130.87535200 
120 Centreline for Taxi A6
112 -12.41985400  130.89414800 -12.41998100  130.89411000  51 101 
112 -12.42023300  130.89403100 -12.42035900  130.89399100  51 101 
112 -12.42050300  130.89394600 -12.42062900  130.89390600  51 101 
112 -12.42081500  130.89382300 -12.42089600  130.89378100  51 101 
112 -12.42104100  130.89368400 -12.42111000  130.89363300  51 101 
112 -12.42124700  130.89348000 -12.42131600  130.89339400  51 101 
112 -12.42141100  130.89319800 -12.42145200  130.89309600  51 101 
112 -12.42148200  130.89289700 -12.42148900  130.89279800  51 101 
112 -12.42145800  130.89258200 -12.42143500  130.89247100  51 101 
112 -12.42136000  130.89222300 -12.42131700  130.89209600  51 101 
112 -12.42121000  130.89177800 -12.42116700  130.89165000  51 101 
112 -12.42108100  130.89139500 -12.42103800  130.89126700  51 101 
112 -12.42083300  130.89066000 -12.42079000  130.89053300  51 101 
112 -12.42070400  130.89027800 -12.42066100  130.89015000  51 101 
112 -12.42046500  130.88956900 -12.42042200  130.88944200  51 101 
112 -12.42033600  130.88918700 -12.42029300  130.88905900  51 101 
112 -12.41858500  130.88399100 -12.41854200  130.88386400  51 101 
112 -12.41851400  130.88378200 -12.41851000  130.88377000  51 101 
116 -12.41832100  130.88383000 -12.41819600  130.88387400 
120 Centreline for Taxi B1
112 -12.41336800  130.87486800 -12.41349300  130.87482400  51 101 
112 -12.41374200  130.87473600 -12.41386700  130.87469200  51 101 
112 -12.41411600  130.87460500 -12.41424100  130.87456100  51 101 
112 -12.41447000  130.87443000 -12.41458100  130.87435700  51 101 
112 -12.41449400  130.87441400 -12.41460500  130.87434100  51 101 
112 -12.41470100  130.87424900 -12.41472800  130.87421200  51 101 
112 -12.41480500  130.87408100 -12.41484800  130.87400600  51 101 
112 -12.41490400  130.87388200 -12.41492800  130.87382600  51 101 
112 -12.41496000  130.87359600 -12.41497300  130.87346100  51 101 
112 -12.41496800  130.87351600 -12.41498100  130.87338200  51 101 
