I
1050 Generated by WorldEditor 2.1.0r1

1   2220 1 0 LOXZ Zeltweg AB
1302 city Zeltweg
111  47.20201086  014.75375841
111  47.20201531  014.75379771 51 101
111  47.20205660  014.75416243 51 101
111  47.20214772  014.75495396 51 101
111  47.20224244  014.75577680 51 101
111  47.20233239  014.75655816 51 101
111  47.20239692  014.75711879 51 101
111  47.20247215  014.75777231 51 101
111  47.20248689  014.75790033 51 101
111  47.20256632  014.75859035 51 101
111  47.20266616  014.75945764
112  47.20266616  014.75945764  47.20278429  014.76015254 51 101
111  47.20324750  014.76007544 51 101
111  47.20360409  014.75998831
111  47.20365053  014.75997697 51 101
111  47.20393682  014.75990701
112  47.20393682  014.75990701  47.20417605  014.75984619 51 101
112  47.20433140  014.75912144  47.20430173  014.75884047
111  47.20433140  014.75912144 51 101
115  47.20423466  014.75828422
120 B
111  47.20070310  014.72731620 51 101
111  47.20061178  014.72653030
112  47.20061178  014.72653030  47.20057618  014.72624328 51 101
112  47.19999577  014.72593575  47.19964907  014.72602459
111  47.19999577  014.72593575 51 101
111  47.19976543  014.72599380
111  47.19972635  014.72600365 51 101
111  47.19931785  014.72610660
112  47.19931785  014.72610660  47.19891079  014.72620683 51 101
115  47.19893404  014.72680426
120 B1
111  47.20118867  014.73158023 51 101
111  47.20099360  014.72989460
112  47.20099360  014.72989460  47.20081557  014.72835353 51 101
111  47.20008424  014.72700458 51 101
111  47.19973200  014.72636552
111  47.19971152  014.72632837
112  47.19971152  014.72632837  47.19956732  014.72606604 51 101
115  47.19932548  014.72610690
120 K K1 ot of F J
111  47.20420691  014.75477029 51
111  47.20410012  014.75479535
112  47.20410012  014.75479535  47.20388188  014.75488647 51
111  47.20389891  014.75521680 51 101
111  47.20402428  014.75632397
112  47.20402428  014.75632397  47.20411405  014.75684339 51 101
111  47.20445750  014.75707496 51 101
111  47.20495370  014.75738618
111  47.20499523  014.75741223 51 101
111  47.20516343  014.75751772
112  47.20516343  014.75751772  47.20534504  014.75761982 51 101
111  47.20546008  014.75743339 51 101
111  47.20556426  014.75726009 51 101
111  47.20571376  014.75701142 51 101
111  47.20586227  014.75676439 51 101
111  47.20600003  014.75653525 51 101
111  47.20614180  014.75629943 51
111  47.20703700  014.75480433
112  47.20703700  014.75480433  47.20717887  014.75455941 51
111  47.20733736  014.75423240 51
115  47.20816930  014.75239791
120 J
111  47.20425881  014.75834498 51 101
111  47.20434991  014.75911806
112  47.20434991  014.75911806  47.20438553  014.75941732 51 101
112  47.20487765  014.75967089  47.20512211  014.75965560
111  47.20487765  014.75967089 51 101
111  47.20513291  014.75965342
112  47.20513291  014.75965342  47.20516199  014.75965038 51 101
111  47.20518930  014.75964250
111  47.20523086  014.75962502
112  47.20523086  014.75962502  47.20556180  014.75941969 51 101
111  47.20549650  014.75895442 51 101
111  47.20544418  014.75849239 51 101
111  47.20537926  014.75791901
112  47.20537926  014.75791901  47.20536097  014.75774805 51 101
112  47.20542543  014.75751752  47.20545494  014.75743166
111  47.20542543  014.75751752
112  47.20542543  014.75751752  47.20544380  014.75746405 51 101
115  47.20546008  014.75743339
120 M ot of F1
111  47.20027244  014.75665871 51
111  47.20066717  014.75656210 51
111  47.20079300  014.75653131 51
111  47.20096250  014.75648982 51
111  47.20106234  014.75646539 51 101
111  47.20199432  014.75623729
112  47.20199432  014.75623729  47.20224583  014.75615945 51 101
115  47.20224244  014.75577680
120 F F1
112  47.20445750  014.75707496  47.20435174  014.75702560 51 101
111  47.20427435  014.75704458 51 101
111  47.20363433  014.75719986 51 101
111  47.20333632  014.75727216
111  47.20329586  014.75728198 51 101
111  47.20271886  014.75742197
112  47.20271886  014.75742197  47.20252754  014.75747417 51 101
111  47.20248670  014.75778741 51 101
111  47.20246843  014.75789024 51 101
112  47.20224379  014.75823986  47.20204709  014.75830947
111  47.20224379  014.75823986 51 101
111  47.20201162  014.75829838
112  47.20201162  014.75829838  47.20188157  014.75832211 51 101
111  47.20175044  014.75829047
111  47.20171927  014.75827940
112  47.20171927  014.75827940  47.20155052  014.75822719 51 101
111  47.20144626  014.75801204 51 101
111  47.20087242  014.75680650 51
111  47.20080243  014.75665947
112  47.20080243  014.75665947  47.20074762  014.75655189 51
115  47.20066717  014.75656210
120 L ot of D1
111  47.20005948  014.75505836 51
111  47.20041589  014.75497093 51
111  47.20060936  014.75492348 51
111  47.20087439  014.75485847 51
111  47.20100391  014.75482669 51 101
111  47.20117010  014.75478593 51 101
111  47.20142428  014.75472358 51 101
111  47.20172161  014.75465065
111  47.20175301  014.75464294 51 101
111  47.20182392  014.75462555
112  47.20182392  014.75462555  47.20207157  014.75452114 51 101
115  47.20205660  014.75416243
120 D D1 ot of C1
111  47.20346461  014.74830301 51
111  47.20337473  014.74832495 51
111  47.20261682  014.74850998 51 101
111  47.20234097  014.74857823
111  47.20230274  014.74858769 51 101
111  47.20170685  014.74873512 51 101
111  47.20117641  014.74886697 51 101
111  47.20109972  014.74888604
111  47.20106143  014.74889555 51 101
111  47.20063216  014.74900226 51 101
111  47.20024629  014.74909818 51 101
111  47.20007814  014.74913997 51 101
111  47.19982782  014.74920220 51 101
111  47.19973396  014.74922553
112  47.19973396  014.74922553  47.19948477  014.74928248 51 101
111  47.19949560  014.74965606 51 101
111  47.19959698  014.75050062 51 101
111  47.19961930  014.75068661 51 101
111  47.19965324  014.75096940 51 101
111  47.19967738  014.75117051 51 101
111  47.19977491  014.75198304 51 101
111  47.19981865  014.75234737 51 101
111  47.20008839  014.75459467
112  47.20008839  014.75459467  47.20013792  014.75500015 51 101
115  47.20041589  014.75497093
120 C C1
111  47.20214485  014.73672112 51
111  47.20206739  014.73674027 51
111  47.20108942  014.73698203 51 101
111  47.20102497  014.73699797
111  47.20098877  014.73700691 51 101
111  47.20081636  014.73704954 51 101
112  47.20035848  014.73738934  47.20016888  014.73766270
111  47.20035848  014.73738934
112  47.20035848  014.73738934  47.20029033  014.73748077 51 101
111  47.20021402  014.73763232 51 101
111  47.20007958  014.73790774 51 101
111  47.20006600  014.73793556 51 101
111  47.19986003  014.73835754
111  47.19984537  014.73838759 51 101
111  47.19956912  014.73895354
112  47.19956912  014.73895354  47.19935914  014.73938331 51 101
111  47.19940403  014.73986281 51 101
111  47.20040946  014.74872335
112  47.20040946  014.74872335  47.20044170  014.74901205 51 101
115  47.20024629  014.74909818
120 E
111  47.20174885  014.75144946 51 101
112  47.20160653  014.75171320  47.20146762  014.75175251
111  47.20160653  014.75171320 51 101
111  47.20142270  014.75175831
111  47.20140353  014.75176302 51 101
111  47.20109596  014.75183850 51
111  47.20083952  014.75190143 51
111  47.20040377  014.75200837 51
111  47.20014018  014.75207305 51 101
111  47.19993481  014.75212345
112  47.19993481  014.75212345  47.19981011  014.75214621 51 101
115  47.19977491  014.75198304
120 HCP
111  47.20006600  014.73793556 51
112  47.19996916  014.73802051  47.19990246  014.73804833 51
111  47.19982419  014.73798683 51
115  47.19920831  014.73733594
120 Linear Feature 652
111  47.20589339  014.75894172 70
115  47.20572569  014.75909682
120 Linear Feature 652
111  47.20602696  014.75926065 70
115  47.20585926  014.75941574
120 Linear Feature 652
111  47.20595869  014.75910337 70
115  47.20579099  014.75925847
120 Linear Feature 650
112  47.20596909  014.75961390  47.20600310  014.75959570 51
111  47.20603711  014.75955171 51
111  47.20616387  014.75939243
112  47.20616387  014.75939243  47.20621128  014.75932871 51
111  47.20617624  014.75922252 51
111  47.20611103  014.75910681 51
111  47.20603093  014.75896464
112  47.20603093  014.75896464  47.20598040  014.75887077 51
112  47.20579267  014.75905095  47.20570273  014.75915354
111  47.20579267  014.75905095
112  47.20579267  014.75905095  47.20577070  014.75907601 51
112  47.20572896  014.75912847  47.20570873  014.75915438
111  47.20572896  014.75912847
112  47.20572896  014.75912847  47.20562591  014.75926045 101
116  47.20523086  014.75962502  47.20494023  014.75972211
120 Linear Feature 651
112  47.20611103  014.75910681  47.20602679  014.75903151 51
112  47.20586863  014.75926502  47.20580460  014.75941130
111  47.20586863  014.75926502
112  47.20586863  014.75926502  47.20585640  014.75929296 51
112  47.20583551  014.75935458  47.20582576  014.75938611
111  47.20583551  014.75935458
112  47.20583551  014.75935458  47.20577467  014.75955117 101
116  47.20523086  014.75962502  47.20495779  014.75960755
120 Linear Feature 634
111  47.19920717  014.75125589 1
115  47.19931286  014.75215624
120 Linear Feature 634
111  47.19909252  014.75128752 1
115  47.19919822  014.75218788
120 Linear Feature 634
111  47.19893757  014.75132839 1
115  47.19904326  014.75222875
120 Linear Feature 634
111  47.19884621  014.75135080 1
115  47.19895190  014.75225116
120 Linear Feature 671
112  47.19993481  014.75212345  47.19981217  014.75216441 51 101
115  47.19981865  014.75234737
120 Linear Feature 669
111  47.20373829  014.75372571 51
111  47.20382486  014.75448659
112  47.20382486  014.75448659  47.20386073  014.75481242 51
115  47.20410012  014.75479535
120 Linear Feature 668
111  47.20295951  014.74709348 51 101
111  47.20302006  014.74762700 51 101
112  47.20261682  014.74850998  47.20214341  014.74874152
111  47.20261682  014.74850998
112  47.20261682  014.74850998  47.20308280  014.74848595 51 101
111  47.20318169  014.74905135 51 101
115  47.20327796  014.74989973
120 Linear Feature 667
111  47.20298837  014.74722090 51
111  47.20307720  014.74799939 51
112  47.20337473  014.74832495  47.20361177  014.74829916
111  47.20337473  014.74832495
112  47.20337473  014.74832495  47.20313976  014.74843113 51
111  47.20316217  014.74874542 51
115  47.20322747  014.74931876
120 Linear Feature 666
111  47.20171355  014.73602142 51
111  47.20175784  014.73639456
112  47.20175784  014.73639456  47.20179117  014.73660124 51
112  47.20194860  014.73672481  47.20201301  014.73674124 51
111  47.20206739  014.73674027
112  47.20206739  014.73674027  47.20181404  014.73684013 51
111  47.20184421  014.73717053 51
115  47.20189067  014.73757917
120 Linear Feature 665
111  47.20162334  014.73537468 51 101
111  47.20166666  014.73575524 51 101
112  47.20108942  014.73698203  47.20041694  014.73727454
111  47.20108942  014.73698203
112  47.20108942  014.73698203  47.20178677  014.73692227 51 101
111  47.20190738  014.73787036 51 101
115  47.20194983  014.73824332
120 Linear Feature 661
111  47.19996916  014.73802051 51
111  47.20006015  014.73799993
112  47.20006015  014.73799993  47.20019372  014.73797154 51
115  47.20023548  014.73817255
120 Linear Feature 660
112  47.20007958  014.73790774  47.20016417  014.73768714 51 101
115  47.20015327  014.73745264
120 Linear Feature 659
112  47.20035848  014.73738934  47.20018752  014.73769442 51 101
115  47.20021847  014.73802358
120 Linear Feature 658
112  47.20117641  014.74886697  47.20093706  014.74897077
111  47.20117641  014.74886697
112  47.20117641  014.74886697  47.20143072  014.74885439 51 101
111  47.20149142  014.74920204 51 101
112  47.20170685  014.74873512  47.20193764  014.74863447
111  47.20170685  014.74873512
112  47.20170685  014.74873512  47.20146323  014.74874141 51 101
113  47.20139984  014.74840254 51 101
120 Linear Feature 657
112  47.20160653  014.75171320  47.20175184  014.75169433 51 101
115  47.20179998  014.75189578
120 Linear Feature 656
112  47.20182392  014.75462555  47.20208678  014.75459410 51 101
115  47.20214772  014.75495396
120 Linear Feature 655
112  47.20199432  014.75623729  47.20226359  014.75619325 51 101
115  47.20233239  014.75655816
120 Linear Feature 654
112  47.20271886  014.75742197  47.20247097  014.75744713 51 101
115  47.20239692  014.75711879
120 Linear Feature 653
112  47.20224379  014.75823986  47.20250664  014.75821784 51 101
115  47.20256632  014.75859035
120 Linear Feature 635
111  47.19965324  014.75096940 51
116  47.19958718  014.75108779  47.19952090  014.75110625
120 Linear Feature 635
111  47.19959698  014.75050062 51
116  47.19952993  014.75062279  47.19946365  014.75064125
120 08-F
111  47.20391327  014.75544576 51 101
112  47.20401388  014.75636080  47.20405128  014.75674239 51 101
116  47.20363433  014.75719986  47.20336347  014.75730617
120 Linear Feature 691
111  47.20641441  014.75649755 1
115  47.20641938  014.75650486
120 Linear Feature 691
111  47.20632885  014.75664008 1
115  47.20633382  014.75664740
120 Linear Feature 691
111  47.20624256  014.75678579 1
115  47.20624753  014.75679310
120 Linear Feature 691
111  47.20593985  014.75728959 1
115  47.20594482  014.75729690
120 Linear Feature 691
111  47.20578453  014.75754713 1
115  47.20578950  014.75755445
120 Linear Feature 691
111  47.20562754  014.75780820 1
115  47.20563251  014.75781552
120 Linear Feature 692
112  47.20585028  014.75783091  47.20593509  014.75768456 1 101
111  47.20583272  014.75764607 1
111  47.20569225  014.75757497 1
111  47.20556165  014.75750887
112  47.20556165  014.75750887  47.20548421  014.75745280 1 101
115  47.20542543  014.75751752
120 Linear Feature 692
112  47.20603389  014.75756309  47.20608159  014.75739489 1 101
111  47.20599852  014.75738698 1
111  47.20582321  014.75731705 1
111  47.20569158  014.75726455
112  47.20569158  014.75726455  47.20562008  014.75723033 1 101
115  47.20556426  014.75726009
120 Linear Feature 692
112  47.20616378  014.75733906  47.20621148  014.75717087 1 101
111  47.20614177  014.75715641 1
111  47.20595160  014.75707772 1
111  47.20582327  014.75702462
112  47.20582327  014.75702462  47.20575177  014.75699039 1 101
115  47.20571376  014.75701142
120 Linear Feature 692
112  47.20628911  014.75712292  47.20633681  014.75695472 1 101
111  47.20627748  014.75692279 1
111  47.20610229  014.75684617 1
111  47.20595545  014.75678196
112  47.20595545  014.75678196  47.20589583  014.75675429 1 101
115  47.20586227  014.75676439
120 Linear Feature 692
112  47.20640722  014.75685826  47.20645493  014.75669006 1 101
111  47.20637252  014.75666945 1
111  47.20621380  014.75660317 1
111  47.20609321  014.75655281
112  47.20609321  014.75655281  47.20603359  014.75652514 1 101
115  47.20600003  014.75653525
120 Linear Feature 692
112  47.20649940  014.75663550  47.20655069  014.75645431 1 101
111  47.20647845  014.75642665 1
111  47.20632969  014.75635520 1
111  47.20623483  014.75630963
112  47.20623483  014.75630963  47.20617584  014.75627566 1 101
115  47.20614180  014.75629943
120 Linear Feature 690
112  47.20544418  014.75849239  47.20543875  014.75834036 51 101
111  47.20552310  014.75824095 51 101
111  47.20585028  014.75783091 51 101
111  47.20593176  014.75772880
112  47.20593176  014.75772880  47.20594825  014.75770908 51 101
111  47.20597298  014.75766812 51 101
111  47.20603389  014.75756309 51 101
111  47.20616378  014.75733906 51 101
111  47.20628911  014.75712292 51 101
111  47.20631514  014.75707802
112  47.20631514  014.75707802  47.20632957  014.75705224 51 101
111  47.20633575  014.75703100 51 101
111  47.20640722  014.75685826 51 101
111  47.20649940  014.75663550 51
115  47.20655732  014.75649550
120 Linear Feature 683
111  47.20085770  014.75664960 51
111  47.20089974  014.75638567
112  47.20089974  014.75638567  47.20090716  014.75633289 51
111  47.20090345  014.75628374 51
111  47.20087485  014.75602872 51
111  47.20086751  014.75596326 51
111  47.20083730  014.75569393 51
111  47.20080506  014.75542260 51
111  47.20079759  014.75535726 51
111  47.20076494  014.75507151
112  47.20076494  014.75507151  47.20075010  014.75493317 51
115  47.20087439  014.75485847
120 Linear Feature 687
111  47.20141156  014.75555543 51
115  47.20083730  014.75569393
120 Linear Feature 687
111  47.20086751  014.75596326 51
115  47.20018936  014.75613234
120 Linear Feature 687
111  47.20080506  014.75542260 51
115  47.20012691  014.75559168
120 Linear Feature 689
111  47.20036599  014.75546664 1
115  47.20036742  014.75547976
120 Linear Feature 689
111  47.20130399  014.75592306 1
115  47.20130255  014.75590993
120 Linear Feature 689
111  47.20122761  014.75525546 1
115  47.20122904  014.75526858
120 Linear Feature 689
111  47.20044245  014.75613501 1
115  47.20044102  014.75612188
120 Linear Feature 688
111  47.20035690  014.75546859 1
111  47.20036599  014.75546664 1
115  47.20037388  014.75546494
120 Linear Feature 688
111  47.20131307  014.75592110 1
111  47.20130399  014.75592306 1
115  47.20129609  014.75592476
120 Linear Feature 688
111  47.20078858  014.75535919 1
111  47.20079759  014.75535726 1
115  47.20080556  014.75535555
120 Linear Feature 688
111  47.20088394  014.75602676 1
111  47.20087485  014.75602872 1
115  47.20086696  014.75603042
120 Linear Feature 688
111  47.20121853  014.75525741 1
111  47.20122761  014.75525546 1
115  47.20123551  014.75525376
120 Linear Feature 688
111  47.20045154  014.75613305 1
111  47.20044245  014.75613501 1
115  47.20043456  014.75613671
120 Linear Feature 686
112  47.20089974  014.75638567  47.20087130  014.75650580 51
115  47.20079300  014.75653131
120 Linear Feature 685
112  47.20090345  014.75628374  47.20093066  014.75647850 51
115  47.20106234  014.75646539
120 Linear Feature 684
111  47.20087242  014.75680650 51
112  47.20085770  014.75664960  47.20087006  014.75657133
111  47.20085770  014.75664960
112  47.20085770  014.75664960  47.20088985  014.75651491 51
115  47.20096250  014.75648982
120 Linear Feature 682
112  47.20076494  014.75507151  47.20074763  014.75492771 51
115  47.20060936  014.75492348
120 Linear Feature 681
111  47.19882741  014.75128365 51
111  47.19958718  014.75108779
112  47.19958718  014.75108779  47.19964801  014.75107199 51
115  47.19967738  014.75117051
120 Linear Feature 681
111  47.19879134  014.75081345 51
111  47.19952993  014.75062279
112  47.19952993  014.75062279  47.19959076  014.75060699 51
115  47.19961930  014.75068661
120 Linear Feature 672
111  47.20007814  014.74913997 51 101
112  47.19997602  014.74937318  47.19998564  014.74955060
111  47.19997602  014.74937318 51 101
111  47.20000503  014.74962858 51
111  47.20005749  014.75009037 51
111  47.20008706  014.75035068 51
111  47.20011698  014.75061411 51
111  47.20018217  014.75118801 51
111  47.20021255  014.75145552 51
111  47.20024272  014.75172111 51
111  47.20025694  014.75184623 51
111  47.20030181  014.75224126 51
111  47.20031773  014.75238141 51
111  47.20034800  014.75264796 51
111  47.20037839  014.75291548 51
111  47.20044419  014.75349579 51
111  47.20047467  014.75376362 51
111  47.20050517  014.75403162 51
111  47.20090463  014.75393415 51
111  47.20114757  014.75387488
112  47.20114757  014.75387488  47.20118928  014.75386406 51
115  47.20120683  014.75395072
120 Linear Feature 675
111  47.20005749  014.75009037 51
111  47.20045797  014.74999063 51
111  47.20056721  014.74996342 51
111  47.20069870  014.74993641
112  47.20069870  014.74993641  47.20074816  014.74992913 51
111  47.20076092  014.75000922 51
111  47.20079111  014.75027517 51
111  47.20082073  014.75053610 51
111  47.20088632  014.75111393 51
111  47.20091662  014.75138084 51
111  47.20094624  014.75164177 51
111  47.20095036  014.75167805 51
111  47.20099154  014.75204081 51
111  47.20099999  014.75211523 51
111  47.20102098  014.75230012 51
111  47.20103042  014.75238330 51
111  47.20105109  014.75256542 51
111  47.20106110  014.75265355 51
111  47.20108211  014.75283868 51
111  47.20112962  014.75325567 51
111  47.20114716  014.75341039 51
111  47.20115849  014.75351038 51
111  47.20117757  014.75367718 51
111  47.20118925  014.75378040 51
111  47.20125438  014.75435625 51 101
111  47.20127624  014.75454770
112  47.20127624  014.75454770  47.20130097  014.75471516 51 101
115  47.20142428  014.75472358
120 Linear Feature 680
111  47.20008706  014.75035068 51
111  47.20048756  014.75025188 51
111  47.20072769  014.75019244
112  47.20072769  014.75019244  47.20077200  014.75018940 51
115  47.20079111  014.75027517
120 Linear Feature 680
111  47.20011698  014.75061411 51
111  47.20051737  014.75051508 51
111  47.20075785  014.75045555
112  47.20075785  014.75045555  47.20080216  014.75045252 51
115  47.20082073  014.75053610
120 Linear Feature 680
111  47.20018217  014.75118801 51
111  47.20058239  014.75108914 51
111  47.20082298  014.75102958
112  47.20082298  014.75102958  47.20086729  014.75102655 51
115  47.20088632  014.75111393
120 Linear Feature 680
111  47.20021255  014.75145552 51
111  47.20061294  014.75135882 51
111  47.20085364  014.75129923
112  47.20085364  014.75129923  47.20089795  014.75129620 51
115  47.20091662  014.75138084
120 Linear Feature 680
111  47.20024272  014.75172111 51
111  47.20064286  014.75162301 51
111  47.20088346  014.75156344
112  47.20088346  014.75156344  47.20092778  014.75156041 51
115  47.20094624  014.75164177
120 Linear Feature 680
111  47.20031773  014.75238141 51
111  47.20071763  014.75228317 51
111  47.20095853  014.75222353
112  47.20095853  014.75222353  47.20100285  014.75222050 51
115  47.20102098  014.75230012
120 Linear Feature 680
111  47.20034800  014.75264796 51
111  47.20074780  014.75254952 51
111  47.20098843  014.75248995
112  47.20098843  014.75248995  47.20103274  014.75248692 51
115  47.20105109  014.75256542
120 Linear Feature 680
111  47.20037839  014.75291548 51
111  47.20077800  014.75281617 51
111  47.20101875  014.75275657
112  47.20101875  014.75275657  47.20106306  014.75275354 51
115  47.20108211  014.75283868
120 Linear Feature 680
111  47.20047467  014.75376362 51
111  47.20087415  014.75366505 51
111  47.20111546  014.75360531
112  47.20111546  014.75360531  47.20115978  014.75360228 51
115  47.20117757  014.75367718
120 Linear Feature 680
111  47.20044419  014.75349579 51
111  47.20084383  014.75339733 51
111  47.20108483  014.75333767
112  47.20108483  014.75333767  47.20112915  014.75333464 51
115  47.20114716  014.75341039
120 Linear Feature 679
111  47.20045797  014.74999063 51
115  47.20045676  014.74997997
120 Linear Feature 679
111  47.20048756  014.75025188 51
115  47.20048635  014.75024123
120 Linear Feature 679
111  47.20051737  014.75051508 51
115  47.20051617  014.75050443
120 Linear Feature 679
111  47.20058239  014.75108914 51
115  47.20058118  014.75107848
120 Linear Feature 679
111  47.20061294  014.75135882 51
115  47.20061173  014.75134816
120 Linear Feature 679
111  47.20064286  014.75162301 51
115  47.20064165  014.75161235
120 Linear Feature 679
111  47.20071763  014.75228317 51
115  47.20071642  014.75227251
120 Linear Feature 679
111  47.20074780  014.75254952 51
115  47.20074659  014.75253886
120 Linear Feature 679
111  47.20077800  014.75281617 51
115  47.20077679  014.75280551
120 Linear Feature 679
111  47.20087415  014.75366505 51
115  47.20087294  014.75365439
120 Linear Feature 679
111  47.20084383  014.75339733 51
115  47.20084262  014.75338668
120 Linear Feature 679
111  47.20090463  014.75393415 51
115  47.20090342  014.75392350
120 Linear Feature 678
112  47.20095853  014.75222353  47.20099976  014.75220689 51
115  47.20099999  014.75211523
120 Linear Feature 678
112  47.20098843  014.75248995  47.20102965  014.75247331 51
115  47.20103042  014.75238330
120 Linear Feature 678
112  47.20101875  014.75275657  47.20105997  014.75273993 51
115  47.20106110  014.75265355
120 Linear Feature 678
112  47.20111546  014.75360531  47.20115669  014.75358867 51
115  47.20115849  014.75351038
120 Linear Feature 678
112  47.20108483  014.75333767  47.20112605  014.75332103 51
115  47.20112962  014.75325567
120 Linear Feature 678
112  47.20114757  014.75387488  47.20118808  014.75385507 51
115  47.20118925  014.75378040
120 Linear Feature 677
111  47.20095036  014.75167805 51
112  47.20083952  014.75190143  47.20072925  014.75194238
111  47.20083952  014.75190143
112  47.20083952  014.75190143  47.20096010  014.75190295 51
111  47.20099154  014.75204081 51
112  47.20109596  014.75183850  47.20120829  014.75177176
111  47.20109596  014.75183850
114  47.20109596  014.75183850  47.20097950  014.75183091 51
120 Linear Feature 676
112  47.20127624  014.75454770  47.20128860  014.75472669 51 101
115  47.20117010  014.75478593
120 Linear Feature 674
111  47.20025694  014.75184623 51
112  47.20014018  014.75207305  47.20001404  014.75212948
111  47.20014018  014.75207305
112  47.20014018  014.75207305  47.20027498  014.75206759 51
111  47.20030181  014.75224126 51
112  47.20040377  014.75200837  47.20051755  014.75195376
111  47.20040377  014.75200837
114  47.20040377  014.75200837  47.20028876  014.75201201 51
120 Linear Feature 673
111  47.19982782  014.74920220 51 101
116  47.19997602  014.74937318  47.20001106  014.74954458
120 Linear Feature 640
111  47.20055286  014.72919518 1
111  47.20012484  014.72929897
111  47.20009664  014.72930581 1
115  47.19941433  014.72947127
120 Linear Feature 633
111  47.19985277  014.74827349 1
115  47.19986013  014.74834260
120 Linear Feature 633
111  47.19983717  014.74827728 1
115  47.19984453  014.74834640
120 Linear Feature 633
111  47.19980150  014.74828595 1
115  47.19980886  014.74835506
120 Linear Feature 633
111  47.19976299  014.74829531 1
115  47.19977036  014.74836442
120 Linear Feature 633
111  47.19972249  014.74830515 1
115  47.19972985  014.74837426
120 Linear Feature 633
111  47.19968229  014.74831491 1
115  47.19968966  014.74838403
120 Linear Feature 632
111  47.19940167  014.74773147 1
115  47.19943352  014.74803153
120 Linear Feature 586
112  47.20620726  014.75940028  47.20625240  014.75927055 3
111  47.20618791  014.75915189 3
115  47.20596434  014.75877061
120 Linear Feature 585
112  47.20598584  014.75965975  47.20603313  014.75963285 3
111  47.20605141  014.75960437 3
111  47.20620726  014.75940028
112  47.20620726  014.75940028  47.20632119  014.75921359 3
111  47.20623843  014.75910126 3
111  47.20603206  014.75875320 3
111  47.20596434  014.75877061 3
115  47.20583966  014.75888768
120 Linear Feature 568
111  47.20688636  014.75495885 3
115  47.20671456  014.75523908
120 Linear Feature 567
111  47.20710924  014.75478257 3
115  47.20721597  014.75458631
120 Linear Feature 566
111  47.20632589  014.75608951 3
115  47.20646785  014.75585586
120 Linear Feature 565
111  47.20551027  014.75869384 3
115  47.20544059  014.75807838
120 Linear Feature 564
112  47.20521990  014.75971392  47.20561923  014.75950205 3
115  47.20553737  014.75894079
120 Linear Feature 563
112  47.20470975  014.75715759  47.20454630  014.75705097 3
115  47.20437697  014.75681405
120 Linear Feature 562
111  47.20442155  014.75725146 3
116  47.20466624  014.75727726  47.20474425  014.75732920
120 Linear Feature 561
112  47.20474754  014.75945605  47.20470756  014.75942567 3
115  47.20466371  014.75937821
120 Linear Feature 560
111  47.20471361  014.75983921 3
115  47.20478740  014.75982246
120 Linear Feature 559
111  47.20406983  014.75999568 3
115  47.20414610  014.75997399
120 Linear Feature 558
111  47.20409057  014.75954484 3
116  47.20391653  014.75979461  47.20377594  014.75983258
120 Linear Feature 557
112  47.20354798  014.75737096  47.20372597  014.75733488 3
115  47.20385625  014.75744250
120 Linear Feature 556
111  47.20378789  014.75686158 3
112  47.20360990  014.75705332  47.20351961  014.75707610
111  47.20360990  014.75705332 3
115  47.20344507  014.75709522
120 Linear Feature 555
111  47.20140215  014.75804960 3
112  47.20172276  014.75836569  47.20191107  014.75841694 3
111  47.20216387  014.75837518 3
112  47.20249535  014.75866753  47.20254307  014.75905481
111  47.20249535  014.75866753 3
115  47.20252887  014.75898352
120 Linear Feature 554
112  47.20275223  014.75726370  47.20249530  014.75729559 3
115  47.20245298  014.75693429
120 Linear Feature 553
111  47.20257948  014.75801716 3
116  47.20278764  014.75755616  47.20304302  014.75745820
120 Linear Feature 552
111  47.20235241  014.75745671 3
111  47.20236183  014.75754425
112  47.20236183  014.75754425  47.20237329  014.75767182 3
112  47.20175633  014.75817253  47.20123075  014.75802334
111  47.20175633  014.75817253
112  47.20175633  014.75817253  47.20158828  014.75812129 3
115  47.20149345  014.75796705
120 Linear Feature 551
112  47.20193629  014.75636570  47.20222045  014.75630283 3
115  47.20226793  014.75669640
120 Linear Feature 550
111  47.20215031  014.75568343 3
116  47.20191049  014.75614088  47.20163747  014.75620375
120 Linear Feature 549
112  47.20146388  014.75459427  47.20133233  014.75462388 3
111  47.20131066  014.75444619 3
111  47.20103980  014.75207934 3
112  47.20112957  014.75189710  47.20123327  014.75186749
111  47.20112957  014.75189710 3
111  47.20141915  014.75182710 3
111  47.20155365  014.75179459
112  47.20155365  014.75179459  47.20167748  014.75176726 3
111  47.20172408  014.75195633 3
115  47.20173138  014.75202059
120 Linear Feature 548
112  47.20175670  014.75476061  47.20203375  014.75470138 3
115  47.20208041  014.75507560
120 Linear Feature 547
111  47.20196365  014.75406071 3
116  47.20172839  014.75453118  47.20144051  014.75461091
120 Linear Feature 546
111  47.20165744  014.75136111 3
111  47.20166131  014.75140477 3
112  47.20153585  014.75166136  47.20139397  014.75170123
111  47.20153585  014.75166136 3
111  47.20140551  014.75169334 3
111  47.20111021  014.75176577
112  47.20111021  014.75176577  47.20101090  014.75178665 3
111  47.20098897  014.75163668 3
111  47.20080711  014.75001550
112  47.20080711  014.75001550  47.20078905  014.74986174 3
111  47.20069748  014.74986743 3
111  47.20021638  014.74998323 3
112  47.20007837  014.74983516  47.20005645  014.74967760
111  47.20007837  014.74983516 3
111  47.20003581  014.74948587
