I
1050 Generated by WorldEditor 1.6.1r1

1   5331 1 0 MMZP Zapopan Afb
112  20.75366240 -103.46583204  20.75361587 -103.46578661 20
111  20.75356632 -103.46583096 20
114  20.75356935 -103.46593694  20.75362093 -103.46598345 20
120 Linear Feature 327
111  20.75383129 -103.46609809 20
112  20.75383331 -103.46599643  20.75378679 -103.46595100 20
111  20.75373724 -103.46599535 20
114  20.75374027 -103.46610133  20.75379185 -103.46614784 20
120 Linear Feature 327
111  20.75418020 -103.46643877 20
112  20.75418222 -103.46633710  20.75413570 -103.46629168 20
111  20.75408615 -103.46633602 20
114  20.75408918 -103.46644201  20.75414076 -103.46648851 20
120 Linear Feature 327
111  20.75400625 -103.46626572 20
112  20.75400827 -103.46616406  20.75396175 -103.46611864 20
111  20.75391220 -103.46616298 20
114  20.75391523 -103.46626897  20.75396681 -103.46631547 20
120 Linear Feature 296
111  20.75332570 -103.46381432 3
112  20.75326270 -103.46382029  20.75322899 -103.46379025 3
111  20.75277249 -103.46334037 3
115  20.75276381 -103.46320131
120 Linear Feature 295
111  20.75380454 -103.46539453 3
111  20.75381556 -103.46540645 3
115  20.75345213 -103.46584467
120 Linear Feature 294
111  20.75137800 -103.45066852 3
112  20.75114742 -103.45047654  20.75090421 -103.45047654 3
111  20.75068867 -103.45049367 3
112  20.75041780 -103.45055285  20.75033479 -103.45059801 3
115  20.75032578 -103.45073365
120 Linear Feature 293
111  20.75189484 -103.46161520 3
115  20.75189636 -103.46149197
120 Linear Feature 292
111  20.75196675 -103.46310423 3
115  20.75195985 -103.46295626
120 Linear Feature 291
111  20.75221435 -103.46833046 3
112  20.75212309 -103.46844459  20.75202090 -103.46845020 3
111  20.75155338 -103.46847076 3
111  20.75133842 -103.46847076 3
116  20.75116542 -103.46834018  20.75113382 -103.46822152
120 Linear Feature 367
111  20.75285078 -103.46168459 20
115  20.75282477 -103.46113630
120 Linear Feature 290
111  20.75297113 -103.46167856 3
111  20.75285078 -103.46168459 3
111  20.75274209 -103.46169004 3
116  20.75270009 -103.46179320  20.75270818 -103.46190243
120 Linear Feature 289
111  20.75294180 -103.46247887 20
111  20.75285887 -103.46253294 20
113  20.75285483 -103.46243128 20
120 Linear Feature 287
111  20.75286494 -103.46267895 20
112  20.75303586 -103.46246914  20.75302777 -103.46227987 20
115  20.75284876 -103.46228204
120 Linear Feature 282
111  20.75567789 -103.46413464 20
115  20.75572523 -103.46463011
120 Linear Feature 276
111  20.75705429 -103.46237246 20
115  20.75720929 -103.46223247
120 Linear Feature 275
111  20.75716830 -103.46218912 20
115  20.75698944 -103.46217543
120 Linear Feature 274
111  20.75716807 -103.46213587 20
115  20.75703744 -103.46198566
120 Linear Feature 273
111  20.75721583 -103.46190154 20
115  20.75719897 -103.46209081
120 Linear Feature 272
111  20.75740194 -103.46196088 20
115  20.75725515 -103.46208706
120 Linear Feature 271
111  20.75749184 -103.46215240 20
115  20.75730178 -103.46213114
120 Linear Feature 270
111  20.75742792 -103.46234918 20
115  20.75730250 -103.46218678
120 Linear Feature 269
111  20.75724602 -103.46243555 20
115  20.75726358 -103.46223126
120 Linear Feature 354
111  20.75257897 -103.46274104 20
115  20.75256150 -103.46229439
120 Linear Feature 365
111  20.75153287 -103.45026268 3
112  20.75142118 -103.45006969  20.75132215 -103.45000117 3
111  20.75116486 -103.45001051 3
111  20.75065129 -103.45001950 3
115  20.75029225 -103.45003180
120 Linear Feature 250
111  20.75185289 -103.45882890 1
116  20.75198506 -103.45865640  20.75211492 -103.45863174
120 Linear Feature 249
111  20.75298386 -103.45859021 1
111  20.75198506 -103.45865640 1
116  20.75184309 -103.45850033  20.75183459 -103.45833292
120 Linear Feature 248
111  20.75336637 -103.46302992 22
115  20.75332676 -103.46218273
120 Linear Feature 247
111  20.75366977 -103.46333544 20
111  20.75342368 -103.46311103 20
116  20.75336637 -103.46302992  20.75336131 -103.46299026
120 Linear Feature 246
111  20.75279749 -103.46333093 20
115  20.75328377 -103.46310111
120 Linear Feature 232
111  20.75350748 -103.46112757 1
111  20.75351451 -103.46126726 1
116  20.75344409 -103.46136891  20.75336964 -103.46138994
120 Linear Feature 231
111  20.75351245 -103.46163201 1
111  20.75350608 -103.46145427 1
116  20.75344409 -103.46136891  20.75338510 -103.46134262
120 Linear Feature 230
111  20.75369318 -103.46162343 1
111  20.75368770 -103.46145803 1
116  20.75361148 -103.46136766  20.75354054 -103.46135113
120 Linear Feature 229
111  20.75367787 -103.46114033 1
111  20.75368208 -103.46129054 1
116  20.75361148 -103.46136766  20.75353984 -103.46139094
120 Linear Feature 228
111  20.75385874 -103.46116084 1
111  20.75385959 -103.46126539 1
116  20.75379759 -103.46136453  20.75374534 -103.46138255
120 Linear Feature 227
111  20.75387524 -103.46161479 1
111  20.75386549 -103.46144925 1
116  20.75379759 -103.46136453  20.75373944 -103.46135642
120 Linear Feature 226
111  20.75477332 -103.46595827 20
112  20.75462526 -103.46584017  20.75450026 -103.46584926 20
111  20.75451482 -103.46598423 20
114  20.75466167 -103.46610752  20.75479638 -103.46609454 20
120 Linear Feature 225
111  20.75466167 -103.46610752 20
115  20.75462526 -103.46584017
120 Linear Feature 224
111  20.75477332 -103.46595827 20
115  20.75451482 -103.46598423
120 Linear Feature 215
111  20.76007410 -103.46474439 1
115  20.75976463 -103.46476905
120 Linear Feature 214
111  20.76008017 -103.46493388 1
115  20.75977919 -103.46495984
120 Linear Feature 213
111  20.76009109 -103.46512856 1
115  20.75978526 -103.46515063
120 Linear Feature 212
111  20.76002337 -103.46416478 1
116  20.76009795 -103.46409283  20.76011480 -103.46402524
120 Linear Feature 211
111  20.76010660 -103.46422976 1
116  20.76002337 -103.46416478  20.75995595 -103.46416208
120 Linear Feature 210
111  20.76010984 -103.46428104 1
116  20.76004036 -103.46436206  20.75997041 -103.46439721
120 Linear Feature 209
111  20.76011908 -103.46442710 1
116  20.76004036 -103.46436206  20.75998389 -103.46436026
120 Linear Feature 208
111  20.76008587 -103.46390178 1
116  20.76001487 -103.46396491  20.75994829 -103.46398744
120 Linear Feature 207
111  20.76009344 -103.46402160 1
116  20.76001487 -103.46396491  20.75995251 -103.46395860
120 Linear Feature 206
111  20.76005371 -103.46455414 1
116  20.76012204 -103.46447394  20.76014125 -103.46440256
120 Linear Feature 205
111  20.76013071 -103.46461109 1
116  20.76005371 -103.46455414  20.75998797 -103.46454765
120 Linear Feature 204
111  20.76008096 -103.46382415 1
116  20.76001123 -103.46377023  20.75995257 -103.46375509
120 Linear Feature 203
111  20.76001123 -103.46377023 1
116  20.76007305 -103.46369889  20.76007810 -103.46364914
120 Linear Feature 202
111  20.76001123 -103.46377023 1
115  20.75972118 -103.46379359
120 Linear Feature 201
111  20.76001487 -103.46396491 1
115  20.75972239 -103.46398698
120 Linear Feature 200
111  20.76002337 -103.46416478 1
115  20.75973089 -103.46418425
120 Linear Feature 199
111  20.76004036 -103.46436206 1
115  20.75973817 -103.46438412
120 Linear Feature 198
111  20.75974545 -103.46457621 1
115  20.76005371 -103.46455414
120 Linear Feature 197
111  20.75998254 -103.46349426 1
112  20.75964206 -103.46350238  20.75958587 -103.46349789 1
111  20.75918355 -103.46344024 1
111  20.75772577 -103.46326425 1
111  20.75720753 -103.46317916 1
112  20.75644733 -103.46291565  20.75612403 -103.46271942 1
115  20.75539701 -103.46225453
120 Linear Feature 196
111  20.76006376 -103.46355203 1
116  20.75998254 -103.46349426  20.75991259 -103.46348435
120 Linear Feature 195
111  20.76005573 -103.46342487 1
116  20.75998254 -103.46349426  20.75993451 -103.46349877
120 Linear Feature 194
111  20.76028670 -103.46100600 4 104
115  20.76027851 -103.46086705
120 Linear Feature 193
111  20.76052321 -103.46476254 4 104
115  20.76051560 -103.46462422
120 Linear Feature 192
111  20.76076858 -103.46873470 4 104
115  20.76076390 -103.46859638
120 Linear Feature 191
111  20.76100329 -103.47237581 4 104
115  20.76099627 -103.47224437
120 Linear Feature 188
111  20.76103676 -103.46426331 1 101
111  20.76105445 -103.46456164 1 101
116  20.76098548 -103.46465775  20.76091721 -103.46467127
120 Linear Feature 187
111  20.76108479 -103.46503933 1 101
111  20.76106288 -103.46473830 1 101
116  20.76098548 -103.46465775  20.76091469 -103.46464513
120 Linear Feature 186
111  20.76098548 -103.46465775 1 101
115  20.76022417 -103.46471333
120 Linear Feature 185
111  20.76047300 -103.46868518 1 101
116  20.76040448 -103.46876028  20.76039957 -103.46882562
120 Linear Feature 184
111  20.76047300 -103.46868518 1 101
116  20.76039538 -103.46860778  20.76038274 -103.46853492
120 Linear Feature 183
111  20.76123049 -103.46863219 1 101
112  20.76131352 -103.46871278  20.76131937 -103.46877975 1 101
115  20.76133235 -103.46897639
120 Linear Feature 182
111  20.76123049 -103.46863219 1 101
112  20.76130299 -103.46854378  20.76130006 -103.46847055 1 101
115  20.76128952 -103.46829154
120 Linear Feature 181
111  20.76047300 -103.46868518 1 101
115  20.76123049 -103.46863219
120 Linear Feature 190
111  20.76022417 -103.46471333 1 101
116  20.76013269 -103.46464250  20.76010694 -103.46456489
120 Linear Feature 189
111  20.76014361 -103.46481519 1 101
116  20.76022417 -103.46471333  20.76029791 -103.46470457
120 Linear Feature 221
111  20.76007410 -103.46474439 1
116  20.76013454 -103.46467176  20.76015772 -103.46461168
120 Linear Feature 220
111  20.76014270 -103.46480088 1
116  20.76007410 -103.46474439  20.76002564 -103.46474364
120 Linear Feature 219
111  20.76008017 -103.46493388 1
116  20.76014655 -103.46486169  20.76015146 -103.46481287
120 Linear Feature 218
111  20.76015481 -103.46499244 1
116  20.76008017 -103.46493388  20.76002187 -103.46492938
120 Linear Feature 217
111  20.76009109 -103.46512856 1
116  20.76015832 -103.46504797  20.76016394 -103.46498714
120 Linear Feature 216
111  20.76016734 -103.46519073 1
116  20.76009109 -103.46512856  20.76002788 -103.46512180
120 Linear Feature 180
111  20.76151741 -103.47189976 1 101
111  20.76153562 -103.47218746 1 101
112  20.76139909 -103.47228696  20.76125649 -103.47229129 1 101
111  20.76073868 -103.47232806 1 101
112  20.76065483 -103.47231313  20.76061550 -103.47229135 1 101
111  20.76061339 -103.47222450 1 101
111  20.76040448 -103.46876028 1 101
111  20.76039538 -103.46860778 1 101
111  20.76016948 -103.46522443 1 101
111  20.76016734 -103.46519073 1 101
111  20.76015832 -103.46504797 1 101
111  20.76015481 -103.46499244 1 101
111  20.76014655 -103.46486169 1 101
111  20.76014361 -103.46481519 1 101
111  20.76014270 -103.46480088 1 101
111  20.76013454 -103.46467176 1 101
111  20.76013269 -103.46464250 1 101
111  20.76013071 -103.46461109 1 101
111  20.76012204 -103.46447394 1 101
111  20.76011908 -103.46442710 1 101
111  20.76010984 -103.46428104 1 101
111  20.76010660 -103.46422976 1 101
111  20.76009795 -103.46409283 1 101
111  20.76009344 -103.46402160 1 101
111  20.76008587 -103.46390178 1 101
111  20.76008096 -103.46382415 1 101
111  20.76007305 -103.46369889 1 101
111  20.76006376 -103.46355203 1 101
111  20.76005573 -103.46342487 1 101
111  20.75990937 -103.46110950 1 101
112  20.75999428 -103.46096692  20.76009120 -103.46095430 1 101
111  20.76063648 -103.46090743 1 101
111  20.76069379 -103.46090563 1 101
112  20.76083116 -103.46103451  20.76084043 -103.46115439 1 101
115  20.76084970 -103.46129048
120 Linear Feature 179
111  20.75512037 -103.46722122 1
115  20.75362327 -103.46578532
120 Linear Feature 174
111  20.75232004 -103.46222946 1
115  20.75197416 -103.46223595
120 Linear Feature 173
111  20.75372755 -103.46507526 1
115  20.75247807 -103.46384443
120 Linear Feature 172
111  20.75376340 -103.46522744 1
112  20.75396696 -103.46523602  20.75405495 -103.46513977 1
115  20.75397280 -103.46503730
120 Linear Feature 171
111  20.75254129 -103.46344001 1
116  20.75255315 -103.46325745  20.75250090 -103.46315561
120 Linear Feature 170
111  20.75271188 -103.46341066 1
116  20.75254129 -103.46344001  20.75242751 -103.46352022
120 Linear Feature 176
111  20.75232004 -103.46222946 1
116  20.75241200 -103.46212784  20.75241706 -103.46204781
120 Linear Feature 175
111  20.75242092 -103.46234515 1
116  20.75232004 -103.46222946  20.75223711 -103.46220026
120 Linear Feature 169
111  20.75239956 -103.46182472 1
111  20.75241200 -103.46212784 1
111  20.75242092 -103.46234515 1
111  20.75244879 -103.46302419 1
112  20.75248573 -103.46318009  20.75251663 -103.46322966 1
111  20.75255315 -103.46325745 1
111  20.75271188 -103.46341066 1
111  20.75416455 -103.46482244 1
112  20.75415590 -103.46501480  20.75407531 -103.46510877 1
115  20.75397280 -103.46503730
120 Linear Feature 168
111  20.75319740 -103.46123253 1
111  20.75213117 -103.46129466 1
116  20.75196845 -103.46117228  20.75193285 -103.46103772
120 Linear Feature 167
111  20.75319757 -103.46130652 1
115  20.75267574 -103.46133720
120 Linear Feature 166
111  20.75268464 -103.46147967 1
115  20.75320295 -103.46145038
120 Linear Feature 223
111  20.75239956 -103.46182472 1
116  20.75213978 -103.46158340  20.75188988 -103.46154976
120 Linear Feature 222
111  20.75262361 -103.46155645 1
116  20.75239956 -103.46182472  20.75239432 -103.46204524
120 Linear Feature 165
111  20.75320775 -103.46152392 1
111  20.75262361 -103.46155645 1
111  20.75213978 -103.46158340 1
116  20.75198984 -103.46171634  20.75196860 -103.46185477
120 Linear Feature 163
111  20.75376340 -103.46522744 1
111  20.75242649 -103.46392237 1
112  20.75223426 -103.46386475  20.75214105 -103.46389745 1
116  20.75210429 -103.46404367  20.75210283 -103.46408105
120 Linear Feature 162
111  20.75198264 -103.46157280 1
116  20.75209623 -103.46144088  20.75219568 -103.46141385
120 Linear Feature 161
111  20.75539701 -103.46225453 1
111  20.75415449 -103.46140004 1
112  20.75400419 -103.46135326  20.75392284 -103.46135827 1
111  20.75379759 -103.46136453 1
111  20.75361148 -103.46136766 1
111  20.75344409 -103.46136891 1
111  20.75209623 -103.46144088 1
116  20.75197602 -103.46132905  20.75195436 -103.46123454
120 Linear Feature 160
111  20.75554513 -103.46693450 1
111  20.75431153 -103.46575576 1
112  20.75418138 -103.46548268  20.75415118 -103.46528815 1
112  20.75410132 -103.46516423  20.75405707 -103.46511541 1
111  20.75397280 -103.46503730 1
111  20.75224981 -103.46334821 1
116  20.75207324 -103.46337954  20.75200441 -103.46352374
120 Linear Feature 159
111  20.75067539 -103.45664542 1
116  20.75044624 -103.45690041  20.75041793 -103.45710157
120 Linear Feature 158
111  20.75067539 -103.45664542 1
116  20.75042703 -103.45643646  20.75035187 -103.45625654
120 Linear Feature 157
111  20.75164666 -103.45661537 1
115  20.75067539 -103.45664542
120 Linear Feature 156
111  20.75176189 -103.45674120 1
116  20.75164666 -103.45661537  20.75153790 -103.45658199
120 Linear Feature 155
111  20.75174827 -103.45650089 1
116  20.75164666 -103.45661537  20.75155253 -103.45664562
120 Linear Feature 154
111  20.75987665 -103.46100852 3
115  20.75992591 -103.46094004
120 Linear Feature 153
111  20.75993358 -103.46100208 3
115  20.75987282 -103.46094823
120 Linear Feature 152
111  20.76002547 -103.46332519 3
115  20.76007747 -103.46325964
120 Linear Feature 151
111  20.76008021 -103.46331876 3
115  20.76002219 -103.46326490
120 Linear Feature 146
111  20.75124952 -103.46873477 1
116  20.75104048 -103.46893891  20.75099309 -103.46911368
120 Linear Feature 148
111  20.75199705 -103.46186014 1 101
116  20.75160343 -103.46231395  20.75121610 -103.46244852
120 Linear Feature 150
111  20.75111477 -103.46236813 1 101
112  20.75084347 -103.46221083  20.75073560 -103.46210073 1 101
111  20.75069474 -103.46190848 1 101
115  20.75065715 -103.46129504
120 Linear Feature 149
111  20.75160343 -103.46231395 1 101
111  20.75111477 -103.46236813 1 101
112  20.75085327 -103.46250969  20.75072907 -103.46263378 1 101
111  20.75073724 -103.46288719 1 101
115  20.75075521 -103.46338878
120 Linear Feature 147
111  20.75203534 -103.46262385 1 101
116  20.75160343 -103.46231395  20.75120629 -103.46233667
120 Linear Feature 164
111  20.75254129 -103.46344001 1
111  20.75221507 -103.46368918 1
116  20.75208631 -103.46365393  20.75204586 -103.46354849
120 Linear Feature 178
111  20.75202115 -103.46234078 1
116  20.75196809 -103.46226407  20.75193067 -103.46225758
120 Linear Feature 177
111  20.75201090 -103.46213644 1
116  20.75196506 -103.46221324  20.75192157 -103.46223703
120 Linear Feature 145
111  20.75048119 -103.45027781 1
111  20.75114566 -103.45024203 1
112  20.75135131 -103.45030611  20.75143167 -103.45037602 1
112  20.75145891 -103.45053768  20.75146299 -103.45059594 1
111  20.75174827 -103.45650089 1
111  20.75176189 -103.45674120 1
111  20.75184309 -103.45850033 1
111  20.75185289 -103.45882890 1
111  20.75196845 -103.46117228 1 101
111  20.75197602 -103.46132905 1 101
111  20.75198264 -103.46157280 1 101
111  20.75198984 -103.46171634 1 101
111  20.75199705 -103.46186014 1 101
111  20.75201090 -103.46213644 1 101
111  20.75202115 -103.46234078 1 101
111  20.75203534 -103.46262385 1 101
111  20.75207324 -103.46337954 1
111  20.75208631 -103.46365393 1
111  20.75210429 -103.46404367 1
111  20.75231286 -103.46837260 1
112  20.75223529 -103.46860695  20.75215684 -103.46869433 1
111  20.75207349 -103.46868909 1
111  20.75124952 -103.46873477 1
116  20.75101973 -103.46857519  20.75094596 -103.46841619
120 Linear Feature 144
111  20.75017611 -103.45120845 1
111  20.75015024 -103.45068997 1
116  20.75048119 -103.45027781  20.75082832 -103.45022957
120 Linear Feature 143
111  20.75048119 -103.45027781 1
111  20.75019654 -103.45029674 1
116  20.74979967 -103.45017769  20.74961854 -103.45004661
120 Linear Feature 142
111  20.75054569 -103.47065664 1 101
112  20.75092568 -103.47154069  20.75105166 -103.47195819 1 101
112  20.75116516 -103.47256261  20.75117991 -103.47269854 1 101
115  20.75120715 -103.47307721
120 Linear Feature 141
111  20.75106074 -103.46997990 1 101
111  20.75108798 -103.47060009 1 101
112  20.75092909 -103.47084161  20.75077473 -103.47091564 1 101
112  20.75060109 -103.47074573  20.75056023 -103.47068504 1 101
115  20.75054569 -103.47065664
120 Linear Feature 140
111  20.75127294 -103.47445411 1 101
111  20.75129609 -103.47503085 1 101
112  20.75115990 -103.47538767  20.75102098 -103.47552894 1 101
111  20.75053613 -103.47554351 1 101
111  20.74903527 -103.47561487 1 101
112  20.74872116 -103.47552331  20.74857929 -103.47541893 1 101
112  20.74851971 -103.47512482  20.74850930 -103.47500548 1 101
115  20.74847795 -103.47440624
120 Linear Feature 139
111  20.74871947 -103.46765447 1 101
112  20.74839379 -103.46693985  20.74826576 -103.46659178 1 101
112  20.74808735 -103.46561454  20.74807101 -103.46545579 1 101
115  20.74802061 -103.46466789
120 Linear Feature 138
111  20.75054569 -103.47065664 1 101
111  20.74871947 -103.46765447 1 101
112  20.74838078 -103.46744226  20.74817649 -103.46749469 1 101
112  20.74816832 -103.46773063  20.74816968 -103.46776267 1 101
115  20.74819556 -103.46833358
120 Linear Feature 137
111  20.75016380 -103.45121133 1 101
111  20.75013638 -103.45069653 1 101
112  20.75006355 -103.45043660  20.75000018 -103.45034052 1 101
111  20.74979967 -103.45017769 1 101
111  20.74802347 -103.44860599 1 101
112  20.74759957 -103.44850384  20.74736668 -103.44857374 1 101
112  20.74728224 -103.44892182  20.74727679 -103.44902668 1 101
115  20.74731628 -103.44981021
120 Linear Feature 127
111  20.75085068 -103.45028311 20
115  20.75090049 -103.45021814
120 Linear Feature 126
111  20.75090870 -103.45028135 20
115  20.75084466 -103.45022399
120 Linear Feature 125
111  20.75197381 -103.46070115 20
115  20.75191196 -103.46074973
120 Linear Feature 124
111  20.75197490 -103.46074681 20
115  20.75190922 -103.46070174
120 Linear Feature 123
111  20.75214435 -103.46450334 20
115  20.75210549 -103.46456129
120 Linear Feature 122
111  20.75214763 -103.46455778 20
115  20.75210275 -103.46451037
120 Linear Feature 121
111  20.75166153 -103.46873422 20
115  20.75170532 -103.46866867
120 Linear Feature 120
111  20.75171134 -103.46873071 20
115  20.75165825 -103.46866925
120 Linear Feature 119
111  20.75155338 -103.46847076 4 104
115  20.75158050 -103.46888688
120 Linear Feature 118
111  20.75131493 -103.46212794 4 104
115  20.75133313 -103.46257178
120 Linear Feature 117
111  20.75065129 -103.45001950 4 104
115  20.75068724 -103.45049662
120 Linear Feature 116
111  20.74920033 -103.47539284 4 104
115  20.74921231 -103.47572809
120 Linear Feature 115
111  20.75011812 -103.47568570 4 104
115  20.75010600 -103.47544887
120 Linear Feature 114
111  20.74984512 -103.46973133 4 104
115  20.75003647 -103.46959132
120 Linear Feature 113
111  20.74913214 -103.46813346 4 104
115  20.74894992 -103.46824976
120 Linear Feature 112
111  20.74812025 -103.44853476 4 104
115  20.74792196 -103.44879887
120 Linear Feature 111
111  20.74943371 -103.45000282 4 104
115  20.74958056 -103.44981720
120 Linear Feature 110
111  20.74828092 -103.47612841 20
111  20.74830259 -103.47655917 20
115  20.74860789 -103.47654097
120 Linear Feature 109
111  20.74882831 -103.47609886 20
115  20.74884564 -103.47652681
21  20.74980783 -103.45290196 2 274.0400 3.00 New Light Fixture 6
21  20.75165387 -103.47298286 2 93.0000 3.00 New Light Fixture 4
21  20.74895507 -103.47319867 2 93.1400 3.00 New Light Fixture 2
21  20.74690513 -103.45233543 2 272.8200 3.00 New Light Fixture 1
14  20.75585657 -103.46503150  82.02 0 New Tower Viewpoint 8
1300  20.75942812 -103.46157283   2.91 hangar jets|turboprops|props FAM Hangar 04
1301 B none 
1300  20.75950990 -103.46271436   2.91 hangar jets|turboprops|props FAM Hangar 03
1301 B none 
1300  20.75978526 -103.46515063 -175.45 tie_down jets|turboprops|props North Remote Stand 08
1301 B military 
1300  20.75977919 -103.46495984 -175.45 tie_down jets|turboprops|props North Remote Stand 07
1301 B military 
1300  20.75976463 -103.46476905 -175.45 tie_down jets|turboprops|props North Remote Stand 06
1301 B military 
1300  20.75974545 -103.46457621 -175.45 tie_down jets|turboprops|props North Remote Stand 05
1301 B military 
1300  20.75973817 -103.46438412 -175.45 tie_down jets|turboprops|props North Remote Stand 04
1301 B military 
1300  20.75973089 -103.46418425 -175.45 tie_down jets|turboprops|props North Remote Stand 03
1301 B military 
1300  20.75972239 -103.46398698 -175.45 tie_down jets|turboprops|props North Remote Stand 02
1301 B military 
1300  20.75972118 -103.46379359 -175.45 tie_down jets|turboprops|props North Remote Stand 01
1301 B military 
1300  20.75605935 -103.46520983  82.82 tie_down jets|turboprops|props Stand 01
1301 C military 
1300  20.75636150 -103.46519089  82.82 tie_down jets|turboprops|props Stamd 02
1301 C military 
1300  20.75667910 -103.46518865  82.82 tie_down jets|turboprops|props Stand 03
1301 C military 
1300  20.75381049 -103.46401631 -133.12 hangar heavy|jets|turboprops|props FAM Hangar 01
1301 D none 
1300  20.75494111 -103.46505487 -133.12 hangar heavy|jets|turboprops|props FAM Hangar 02
1301 D none 
1300  20.75442472 -103.46668248 -103.91 tie_down heavy|jets|turboprops|props West Remote Platform 03
1301 D military 
1300  20.75473274 -103.46696149 -103.91 tie_down heavy|jets|turboprops|props West Remote Platform 02
1301 E military 
1300  20.75504801 -103.46720176 -103.91 tie_down heavy|jets|turboprops|props West Remote Platform 01
1301 D military 
1300  20.75256150 -103.46229439  92.42 tie_down jets|turboprops|props Main Apron Stand 01
1301 C military 
1300  20.75257897 -103.46274104 -87.64 tie_down jets|turboprops|props Main Apron Stand 02
1301 C military 
18  20.74946773 -103.46495486 1 New Airport Beacon 7
19  20.75184822 -103.47196063 0 New Windsock 12
19  20.74924562 -103.47293997 0 New Windsock 11
19  20.74962677 -103.45392088 0 New Windsock 10
19  20.74661806 -103.45257750 0 New Windsock 9
54 12620 Zapopan Afb Tower
99
