I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
111  26.53319546 -081.76252324 51
112  26.53306030 -081.76223916  26.53303960 -081.76206044 51
115  26.53311454 -081.76194380
120 Linear Feature 35
111  26.53308287 -081.76601660 51
111  26.53329616 -081.76569100 51
115  26.53352178 -081.76534258
120 Linear Feature 34
111  26.53298249 -081.76543821 51
112  26.53312052 -081.76567998  26.53316354 -081.76584545 51
111  26.53308287 -081.76601660 51
111  26.53301385 -081.76612414 51
115  26.53360784 -081.76660454
120 Linear Feature 33
111  26.53179636 -081.76396607 51
112  26.53174573 -081.76429876  26.53177678 -081.76448134 51
115  26.53191314 -081.76457642
120 Linear Feature 32
111  26.53135505 -081.76464282 51
112  26.53161164 -081.76449427  26.53176975 -081.76446645 51
111  26.53191314 -081.76457642 51
111  26.53298249 -081.76543821 51
112  26.53326510 -081.76550197  26.53342196 -081.76547625 51
111  26.53352178 -081.76534258 51
111  26.53357882 -081.76525757 51
111  26.53385970 -081.76482481 51
111  26.53414145 -081.76439204 51
111  26.53435578 -081.76406360 51
112  26.53441628 -081.76395348  26.53443702 -081.76390131 51
112  26.53443702 -081.76365595  26.53441109 -081.76352747 51
111  26.53431171 -081.76342218 51
111  26.53319546 -081.76252324 51
111  26.53297508 -081.76234453 51
112  26.53288952 -081.76225759  26.53283384 -081.76219381 57 105
112  26.53271126 -081.76193278  26.53268621 -081.76186744 51 105
111  26.53267086 -081.76182773 51 105
112  26.53259973 -081.76154963  26.53258442 -081.76139561 51 105
111  26.53260695 -081.76123674 51 105
112  26.53273706 -081.76064658  26.53285495 -081.76027198 51 105
111  26.53304580 -081.75998328 51 105
115  26.53342288 -081.75940483
120 Linear Feature 31
111  26.53102982 -081.76533568 52
115  26.53083863 -081.76518515
120 Linear Feature 31
111  26.53050954 -081.76613067 52
115  26.53032100 -081.76597714
120 Linear Feature 30
111  26.53050159 -081.76523875 54 104
111  26.53041787 -081.76543859 54 104
111  26.53041511 -081.76544595 54 104
111  26.53040977 -081.76545215 54 104
115  26.53025800 -081.76560480
120 Linear Feature 29
111  26.53037777 -081.76541790 51 105
111  26.53041787 -081.76543859 57 105
112  26.53063215 -081.76548330  26.53075072 -081.76546972 57 105
111  26.53082000 -081.76541225 51 101
116  26.53091350 -081.76532050  26.53094279 -081.76527580
120 Linear Feature 28
111  26.53052261 -081.76386258 51 105
111  26.53018901 -081.76437102 51 105
112  26.53007483 -081.76486740  26.53010346 -081.76516105 51 105
115  26.53030056 -081.76535116
120 Linear Feature 27
111  26.54388838 -081.74466265 54 104
111  26.54380493 -081.74487222 54 104
111  26.54380156 -081.74487979 54 104
111  26.54379605 -081.74488573 54 104
115  26.54365049 -081.74503612
120 Linear Feature 26
111  26.54654274 -081.74075495 54 104
111  26.54636847 -081.74093345 54 104
115  26.54620489 -081.74110574
120 Linear Feature 25
111  26.54441387 -081.74476962 52
115  26.54422659 -081.74461487
120 Linear Feature 25
111  26.53819456 -081.75432869 52
115  26.53798151 -081.75415656
120 Linear Feature 25
111  26.53898237 -081.75324309 52
115  26.53867770 -081.75299786
120 Linear Feature 25
111  26.54000590 -081.75368787 52
115  26.53988922 -081.75340068
120 Linear Feature 25
111  26.53906214 -081.75363447 52
115  26.53882419 -081.75400286
120 Linear Feature 25
111  26.54291410 -081.74771292 52
115  26.54267352 -081.74808247
120 Linear Feature 25
111  26.54033984 -081.75288530 52
115  26.54051706 -081.75302669
120 Linear Feature 25
111  26.54108541 -081.75163773 52
115  26.54130558 -081.75181321
120 Linear Feature 25
111  26.54159645 -081.75084436 52
115  26.54182197 -081.75102440
120 Linear Feature 25
111  26.54243738 -081.74966604 52
115  26.54260560 -081.74981083
120 Linear Feature 25
111  26.54273332 -081.74903365 52
115  26.54301394 -081.74906566
120 Linear Feature 25
111  26.54099553 -081.75123971 52
115  26.54123424 -081.75087199
120 Linear Feature 25
111  26.54074921 -081.75104167 52
115  26.54098897 -081.75067433
120 Linear Feature 25
111  26.54012114 -081.75136906 52
115  26.53990423 -081.75119642
120 Linear Feature 25
111  26.54090754 -081.75029302 52
115  26.54060154 -081.75004216
120 Linear Feature 25
111  26.54204890 -081.74840651 52
115  26.54183232 -081.74823558
120 Linear Feature 25
111  26.54389888 -081.74556623 52
115  26.54370221 -081.74540683
120 Linear Feature 24
111  26.54376405 -081.74485148 51 105
111  26.54380493 -081.74487222 57 105
112  26.54402445 -081.74492922  26.54412745 -081.74491988 57 105
111  26.54420422 -081.74485483 51 105
116  26.54429046 -081.74476955  26.54431639 -081.74472994
120 Linear Feature 23
111  26.54377289 -081.74350279 51 105
112  26.54344189 -081.74401674  26.54341769 -081.74405635 51 105
112  26.54339867 -081.74441670  26.54344448 -081.74461571 51 105
111  26.54359745 -081.74471908 51 105
115  26.54369102 -081.74479409
120 Linear Feature 22
111  26.54385877 -081.74542917 51 101
111  26.54389293 -081.74532920 57 105
112  26.54389426 -081.74508682  26.54386090 -081.74495954 57 105
111  26.54379605 -081.74488573 51 105
111  26.54376405 -081.74485148 51 105
111  26.54369102 -081.74479409 51 105
112  26.54326212 -081.74469198  26.54303689 -081.74471849 51 105
111  26.54283131 -081.74495882 51 105
115  26.54244505 -081.74554153
120 Linear Feature 22
111  26.53046547 -081.76600793 51 101
111  26.53050665 -081.76589562 57 105
112  26.53050798 -081.76565324  26.53047462 -081.76552596 57 105
111  26.53040977 -081.76545215 51 105
111  26.53037777 -081.76541790 51 105
111  26.53030056 -081.76535116 51 105
111  26.53016960 -081.76524822 51 105
112  26.52989575 -081.76516427  26.52972594 -081.76515805 51 105
111  26.52958202 -081.76531834 51 105
115  26.52921772 -081.76586598
120 Linear Feature 21
111  26.52920610 -081.76826726 56 103
115  26.52892888 -081.76803841
120 Linear Feature 20
111  26.52728887 -081.77016056 54 104
111  26.52720008 -081.77038256 54 104
115  26.52709968 -081.77062489
120 Linear Feature 19
111  26.54190928 -081.75049248 53 102
111  26.54235895 -081.74979813 53 102
111  26.54243738 -081.74966604 53 102
111  26.54267999 -081.74923938 53 102
112  26.54271897 -081.74914693  26.54273037 -081.74910442 53 102
111  26.54273332 -081.74903365 53 102
111  26.54278971 -081.74840908 53 102
112  26.54267352 -081.74808247  26.54253779 -081.74797704 53 102
111  26.54243426 -081.74804776 53 102
112  26.54225251 -081.74817120  26.54214553 -081.74826121 53 102
111  26.54204890 -081.74840651 53 102
112  26.54108309 -081.74988903  26.54099705 -081.75002340 53 102
112  26.54090754 -081.75029302  26.54087690 -081.75041598 53 102
111  26.54088344 -081.75049900 53 102
112  26.54091816 -081.75060226  26.54094723 -081.75064880 53 102
111  26.54098897 -081.75067433 53 102
111  26.54123424 -081.75087199 53 102
112  26.54140727 -081.75094213  26.54149302 -081.75092810 53 102
111  26.54159645 -081.75084436 53 102
114  26.54177759 -081.75067351  26.54184870 -081.75059051 53 102
120 Linear Feature 18
111  26.54600910 -081.74043164 53 102
111  26.54681766 -081.74108371 53 102
111  26.54441387 -081.74476962 53 102
111  26.54389888 -081.74556623 53 102
112  26.54300330 -081.74693817  26.54291679 -081.74707101 53 102
112  26.54283596 -081.74732572  26.54280649 -081.74745006 53 102
111  26.54280907 -081.74752198 53 102
112  26.54284197 -081.74763796  26.54287524 -081.74768153 53 102
111  26.54291410 -081.74771292 53 102
112  26.54305202 -081.74791236  26.54310263 -081.74802834 53 102
111  26.54309757 -081.74817827 53 102
111  26.54301394 -081.74906566 53 102
112  26.54302728 -081.74929166  26.54306098 -081.74936798 53 102
111  26.54315086 -081.74944527 53 102
111  26.54328309 -081.74956216 53 102
115  26.54334415 -081.74946194
120 Linear Feature 17
111  26.54359287 -081.74415547 53 102
112  26.54358032 -081.74442018  26.54362025 -081.74456683 53 102
111  26.54371104 -081.74462656 53 102
111  26.54380829 -081.74470604 53 102
112  26.54403351 -081.74476311  26.54415329 -081.74473654 53 102
111  26.54422659 -081.74461487 53 102
111  26.54464070 -081.74404091 53 102
111  26.54591183 -081.74208547 53 102
111  26.54629649 -081.74139804 53 102
112  26.54632455 -081.74117475  26.54629109 -081.74106136 53 102
111  26.54621579 -081.74100837 53 102
111  26.54610599 -081.74092070 53 102
112  26.54587383 -081.74085212  26.54574102 -081.74086965 53 102
115  26.54567410 -081.74095382
120 Linear Feature 75
111  26.54088442 -081.75000281 51 101
112  26.54057304 -081.75029933  26.54038593 -081.75041385 57 105
111  26.54017499 -081.75044959 51 105
111  26.54007599 -081.75046891 51 105
111  26.53997844 -081.75046960 51 105
112  26.53966762 -081.75023792  26.53955447 -081.75000808 51 105
111  26.53968814 -081.74978185 51 105
115  26.54001713 -081.74927268
120 Linear Feature 16
111  26.54175357 -081.74698075 53 102
112  26.54179500 -081.74720246  26.54187675 -081.74732360 53 102
111  26.54203865 -081.74727929 53 102
112  26.54252824 -081.74707641  26.54278713 -081.74690993 53 102
111  26.54292809 -081.74666906 53 102
111  26.54334937 -081.74602470 53 102
111  26.54370221 -081.74540683 53 102
112  26.54375241 -081.74509472  26.54369803 -081.74493224 53 102
111  26.54352757 -081.74488782 53 102
112  26.54324836 -081.74487379  26.54311346 -081.74491938 53 102
115  26.54305071 -081.74499185
120 Linear Feature 75
111  26.53895805 -081.75296302 51 101
112  26.53864800 -081.75325954  26.53844478 -081.75339334 57 105
111  26.53824205 -081.75341229 51 105
111  26.53815210 -081.75342783 51 105
111  26.53805455 -081.75342852 51 105
112  26.53774563 -081.75319366  26.53762487 -081.75296488 51 105
111  26.53776425 -081.75274078 51 105
115  26.53809324 -081.75223160
120 Linear Feature 15
111  26.53983871 -081.74992206 53 102
112  26.53985330 -081.75015805  26.53992651 -081.75025369 53 102
111  26.54003739 -081.75024499 53 102
112  26.54060154 -081.75004216  26.54088549 -081.74983679 53 102
111  26.54101076 -081.74961741 53 102
112  26.54166150 -081.74861605  26.54179470 -081.74840213 53 102
111  26.54183232 -081.74823558 53 102
112  26.54182462 -081.74791050  26.54174932 -081.74779477 53 102
111  26.54161721 -081.74781126 53 102
112  26.54126703 -081.74798119  26.54101900 -081.74813693 53 102
115  26.54087821 -081.74832656
120 Linear Feature 14
111  26.53790096 -081.75289584 53 102
112  26.53795848 -081.75315043  26.53805469 -081.75323693 53 102
111  26.53819199 -081.75320057 53 102
112  26.53867770 -081.75299786  26.53892528 -081.75283973 53 102
111  26.53908377 -081.75257741 53 102
112  26.53973467 -081.75157547  26.53986133 -081.75137322 53 102
111  26.53990423 -081.75119642 53 102
112  26.53986880 -081.75083009  26.53975703 -081.75072850 53 102
111  26.53963091 -081.75079191 53 102
112  26.53922007 -081.75102914  26.53902138 -081.75119173 53 102
115  26.53892536 -081.75132243
120 Linear Feature 13
112  26.53544863 -081.75667265  26.53532733 -081.75687019 53 102
111  26.53526232 -081.75720734 53 102
112  26.53523322 -081.75764013  26.53526459 -081.75776754 53 102
112  26.53542539 -081.75782301  26.53551323 -081.75782885 53 102
111  26.53565332 -081.75772499 53 102
112  26.53585957 -081.75751850  26.53594561 -081.75740818 53 102
111  26.53600508 -081.75730776 53 102
112  26.53780850 -081.75453621  26.53794896 -081.75431416
111  26.53780850 -081.75453621
112  26.53780850 -081.75453621  26.53787706 -081.75442783 53 102
112  26.53798151 -081.75415656  26.53801740 -081.75402434
111  26.53798151 -081.75415656
112  26.53798151 -081.75415656  26.53801914 -081.75401790 53 102
112  26.53794896 -081.75380640  26.53787706 -081.75372604
111  26.53794896 -081.75380640
112  26.53794896 -081.75380640  26.53789937 -081.75375097 53 102
112  26.53776521 -081.75373425  26.53769508 -081.75374334
111  26.53776521 -081.75373425
112  26.53776521 -081.75373425  26.53763670 -081.75375091 53 102
112  26.53734099 -081.75395230  26.53719855 -081.75404746
111  26.53734099 -081.75395230
112  26.53734099 -081.75395230  26.53712082 -081.75409940 53 102
115  26.53702182 -081.75425049
120 Linear Feature 12
111  26.53301485 -081.76040981 53 102
112  26.53288303 -081.76075659  26.53281217 -081.76100268 53 102
112  26.53281344 -081.76137323  26.53284127 -081.76147364 53 102
112  26.53301589 -081.76154153  26.53310447 -081.76154153 53 102
111  26.53323859 -081.76143687 53 102
112  26.53344105 -081.76123746  26.53351823 -081.76113563 53 102
111  26.53357011 -081.76104794 53 102
111  26.53466232 -081.75937143 53 102
112  26.53489198 -081.75879985  26.53493914 -081.75851748 53 102
111  26.53491954 -081.75830185 53 102
112  26.53477562 -081.75801264  26.53463968 -081.75794357 53 102
115  26.53455362 -081.75803831
120 Linear Feature 79
111  26.54007599 -081.75046891 51 105
112  26.54016905 -081.75047465  26.54021966 -081.75048108 57 105
112  26.54049229 -081.75058008  26.54062458 -081.75064952 51
111  26.54083508 -081.75083082 51
111  26.54119053 -081.75111756 51
112  26.54131016 -081.75137600  26.54134007 -081.75153930 51
115  26.54126360 -081.75168865
120 Linear Feature 11
111  26.53028254 -081.76460168 53 102
112  26.53024644 -081.76493624  26.53027175 -081.76512138 53 102
111  26.53039829 -081.76523182 53 102
112  26.53065515 -081.76532092  26.53078284 -081.76527721 53 102
111  26.53083863 -081.76518515 53 102
111  26.53125619 -081.76460671 53 102
112  26.53219813 -081.76315611  26.53229809 -081.76300196 53 102
112  26.53246768 -081.76252325  26.53252336 -081.76223191 53 102
111  26.53249172 -081.76198582 53 102
112  26.53234494 -081.76171711  26.53221208 -081.76165771 53 102
115  26.53211971 -081.76177934
120 Linear Feature 10
111  26.52699964 -081.76964976 53 102
112  26.52698011 -081.76990026  26.52701462 -081.77003467 53 102
111  26.52709075 -081.77009807 53 102
111  26.52722210 -081.77020572 53 102
112  26.52741832 -081.77025683  26.52753126 -081.77023930 53 102
111  26.52758764 -081.77014377 53 102
111  26.52804843 -081.76953165 53 102
111  26.52996095 -081.76659428 53 102
111  26.53032100 -081.76597714 53 102
112  26.53038312 -081.76571229  26.53035551 -081.76558243 53 102
111  26.53029570 -081.76552972 53 102
111  26.53012890 -081.76540886 53 102
112  26.52993565 -081.76535486  26.52983097 -081.76535615 53 102
115  26.52973664 -081.76543715
120 Linear Feature 9
112  26.54066207 -081.75099182  26.54061549 -081.75097588 53 102
111  26.54055274 -081.75099182 53 102
112  26.54036261 -081.75110446  26.54022001 -081.75121497 53 102
111  26.54012114 -081.75136906 53 102
111  26.53922280 -081.75274822 53 102
112  26.53908780 -081.75297138  26.53901315 -081.75311564 53 102
111  26.53898237 -081.75324309 53 102
112  26.53896146 -081.75347875  26.53898055 -081.75358986
111  26.53896146 -081.75347875
112  26.53896146 -081.75347875  26.53897214 -081.75354091 53 102
112  26.53906214 -081.75363447  26.53911661 -081.75367252
111  26.53906214 -081.75363447
112  26.53906214 -081.75363447  26.53921398 -081.75374054 53 102
111  26.53937301 -081.75365466 53 102
111  26.53988922 -081.75340068 53 102
112  26.53997669 -081.75335393  26.54001852 -081.75332630 53 102
111  26.54005654 -081.75327104 53 102
111  26.54033984 -081.75288530 53 102
111  26.54055850 -081.75257925 53 102
111  26.54091515 -081.75202705 53 102
112  26.54100763 -081.75185992  26.54105019 -081.75176220 53 102
111  26.54108541 -081.75163773 53 102
112  26.54111047 -081.75142037  26.54110242 -081.75130207 53 102
111  26.54099553 -081.75123971 53 102
113  26.54074921 -081.75104167 53 102
120 Linear Feature 8
111  26.54052281 -081.75381433 53 102
111  26.54030588 -081.75366267 53 102
112  26.54015032 -081.75363079  26.54008463 -081.75364238 53 102
111  26.54000590 -081.75368787 53 102
111  26.53930574 -081.75403379 53 102
112  26.53908899 -081.75408934  26.53895417 -081.75409610 53 102
111  26.53882419 -081.75400286 53 102
112  26.53872800 -081.75395136  26.53866779 -081.75393223 53 102
111  26.53861483 -081.75395400 53 102
112  26.53841353 -081.75408387  26.53826744 -081.75419945 53 102
111  26.53819456 -081.75432869 53 102
111  26.53587301 -081.75789623 53 102
111  26.53552126 -081.75843525 53 102
112  26.53549198 -081.75853904  26.53548913 -081.75860704 53 102
115  26.53552132 -081.75863621
120 Linear Feature 77
111  26.54200682 -081.74750666 51 105
111  26.54209267 -081.74751644 57 105
112  26.54241685 -081.74762058  26.54258134 -081.74770416 51
111  26.54276099 -081.74787243 51
112  26.54290835 -081.74806584  26.54295227 -081.74818741 51
111  26.54294257 -081.74829750 51
112  26.54286459 -081.74912949  26.54284688 -081.74927517 51
111  26.54277466 -081.74936211 51
111  26.54169382 -081.75101963 51
111  26.54126360 -081.75168865 51
112  26.54019691 -081.75332723  26.54009531 -081.75348592 51
111  26.54000838 -081.75351322 51
111  26.53932256 -081.75385550 51
112  26.53911125 -081.75388803  26.53899863 -081.75387530 51
111  26.53891512 -081.75379892 51
111  26.53870507 -081.75363061 51
112  26.53856208 -081.75354240  26.53846961 -081.75349700 57 105
112  26.53823309 -081.75343543  26.53819334 -081.75343060 51 105
115  26.53815210 -081.75342783
120 Linear Feature 7
111  26.53544226 -081.75875865 53 102
112  26.53534649 -081.75875664  26.53529705 -081.75877577 53 102
111  26.53527138 -081.75881402 53 102
111  26.53515065 -081.75900691 53 102
111  26.53362869 -081.76134303 53 102
111  26.53346856 -081.76162254 53 102
111  26.53324972 -081.76200225 53 102
112  26.53320580 -081.76225005  26.53324261 -081.76238505 53 102
111  26.53333547 -081.76243823 53 102
115  26.53351293 -081.76260357
120 Linear Feature 6
111  26.53336454 -081.76283179 53 102
111  26.53316814 -081.76269285 53 102
112  26.53295168 -081.76262272  26.53282723 -081.76263324 53 102
111  26.53275926 -081.76275363 53 102
111  26.53231393 -081.76336068 53 102
111  26.53192701 -081.76403510 53 102
112  26.53188099 -081.76425484  26.53189250 -081.76438458 53 102
111  26.53201380 -081.76446640 53 102
115  26.53208944 -081.76453577
120 Linear Feature 5
111  26.53193276 -081.76477604 53 102
111  26.53184793 -081.76471779 53 102
111  26.53181371 -081.76469442 53 102
112  26.53163213 -081.76464660  26.53152660 -081.76465829 53 102
111  26.53146481 -081.76474329 53 102
111  26.53102982 -081.76533568 53 102
111  26.53050954 -081.76613067 53 102
111  26.52746541 -081.77080799 53 102
111  26.52673612 -081.77022287 53 102
115  26.52665705 -081.77016199
120 Linear Feature 4
111  26.54617358 -081.74076979 51
115  26.54592602 -081.74056783
120 Linear Feature 3
111  26.52682962 -081.76990588 51 105
112  26.52688257 -081.77007645  26.52691917 -081.77014540 51 105
111  26.52698294 -081.77021732 51 105
111  26.52714508 -081.77034824 51 105
112  26.52720008 -081.77038256  26.52722936 -081.77039659 57 105
112  26.52744293 -081.77042248  26.52754750 -081.77040144 57 105
111  26.52760578 -081.77035100 51 101
112  26.52772174 -081.77022171  26.52778135 -081.77013288 51 101
111  26.53046547 -081.76600793 51 101
111  26.53091350 -081.76532050 51 101
111  26.53135505 -081.76464282 51 101
111  26.53179636 -081.76396607 51 101
111  26.53253376 -081.76283347 51 101
111  26.53267723 -081.76261226 51 101
111  26.53311454 -081.76194380 51 101
111  26.53332714 -081.76161440 51 101
111  26.53494948 -081.75911595 51 101
111  26.53574287 -081.75790071 51 101
111  26.53815084 -081.75420245 51 101
111  26.53837036 -081.75386723 51 101
111  26.53879816 -081.75320936 51 101
111  26.53895805 -081.75296302 51 101
111  26.54007673 -081.75124375 51 101
111  26.54029358 -081.75091529 51 101
111  26.54073199 -081.75023817 51 101
111  26.54088442 -081.75000281 51 101
111  26.54201140 -081.74826908 51 101
111  26.54222196 -081.74795116 51 101
111  26.54266666 -081.74726525 51 101
111  26.54279865 -081.74705798 51 101
111  26.54385877 -081.74542917 51 101
111  26.54429046 -081.74476955 51 101
112  26.54638832 -081.74154936  26.54644332 -081.74147031 51 101
111  26.54646884 -081.74137577 57 105
112  26.54647114 -081.74114688  26.54644050 -081.74104149 57 105
112  26.54636847 -081.74093345  26.54631897 -081.74087636 51 105
111  26.54617358 -081.74076979 51 105
112  26.54599188 -081.74068869  26.54589474 -081.74067033 51 105
115  26.54585189 -081.74067751
120 Linear Feature 2
111  26.52674846 -081.77002998 51
115  26.52698286 -081.77021721
120 Linear Feature 1
111  26.52587435 -081.76952802 54 104
111  26.52597058 -081.76937870 54 104
115  26.52614577 -081.76911363
120 Linear Feature 93
111  26.52921905 -081.75258599 20
115  26.52923260 -081.75256174
120 Linear Feature 92
111  26.52921905 -081.75258599 22
111  26.52906930 -081.75246655 22
112  26.52896267 -081.75230048  26.52892524 -081.75219694 22
111  26.52886471 -081.75213731 22
115  26.52881701 -081.75209237
120 Linear Feature 91
111  26.52851819 -081.75380943 20
115  26.52854641 -081.75382998
120 Linear Feature 91
111  26.52851772 -081.75396074 20
115  26.52853785 -081.75393024
120 Linear Feature 91
111  26.52980864 -081.75182930 20
115  26.52978241 -081.75180646
120 Linear Feature 91
111  26.53034160 -081.75395027 20
115  26.53033444 -081.75391563
120 Linear Feature 90
111  26.53034160 -081.75395027 22
111  26.52902445 -081.75418696 22
112  26.52889174 -081.75418411  26.52883787 -081.75417112 22
111  26.52878626 -081.75413086 22
115  26.52853785 -081.75393024
120 Linear Feature 89
111  26.52851819 -081.75380943 22
115  26.52980864 -081.75182930
120 Linear Feature 88
111  26.52845650 -081.75385862 20
115  26.52845091 -081.75382508
120 Linear Feature 87
111  26.52835746 -081.75504476 22
111  26.52819497 -081.75390734 22
115  26.52845650 -081.75385862
120 Linear Feature 86
111  26.52861014 -081.75192943 22
112  26.52845363 -081.75178148  26.52840122 -081.75171147 22
112  26.52832602 -081.75158181  26.52829343 -081.75153537 22
111  26.52825024 -081.75150691 22
115  26.52812882 -081.75140893
120 Linear Feature 85
111  26.52702548 -081.75275822 22
111  26.52714150 -081.75256893 22
111  26.52745556 -081.75209292 22
112  26.52762156 -081.75196558  26.52772636 -081.75192165 22
111  26.52777109 -081.75181027 22
115  26.52845402 -081.75076479
120 Linear Feature 79
111  26.53068566 -081.75786799 22
115  26.52889487 -081.75642946
120 Linear Feature 78
111  26.52976340 -081.75927235 22
115  26.52784199 -081.75773132
120 Linear Feature 77
111  26.52947189 -081.75987441 22
111  26.52989318 -081.75922610 22
111  26.53067689 -081.75801589 22
111  26.53088532 -081.75769642 22
112  26.53092785 -081.75755569  26.53093295 -081.75748819 22
111  26.53092104 -081.75742068 22
111  26.53085757 -081.75697966 22
111  26.53080436 -081.75660380 22
111  26.53066735 -081.75565590 22
111  26.53065263 -081.75554833 22
111  26.53043395 -081.75406059 22
111  26.53029354 -081.75307510 22
111  26.53023643 -081.75268585 22
111  26.53016261 -081.75215997 22
112  26.53011528 -081.75200750  26.53007445 -081.75193238 22
111  26.53001413 -081.75188510 22
111  26.52977578 -081.75169195 22
111  26.52857355 -081.75073194 22
111  26.52786355 -081.75015829 22
112  26.52781050 -081.75007612  26.52780219 -081.75002397 22
111  26.52783287 -081.74997682 22
111  26.52823918 -081.74936071 22
115  26.52834127 -081.74920002
120 Linear Feature 76
111  26.53866436 -081.74988158 54 104
111  26.53880309 -081.74966783 54 104
111  26.53880953 -081.74965563 54 104
115  26.53894046 -081.74945713
120 Linear Feature 75
111  26.53874979 -081.74910650 51 101
112  26.53871127 -081.74921214  26.53869817 -081.74926130 57 105
112  26.53871595 -081.74947363  26.53874964 -081.74960020 57 105
111  26.53880953 -081.74965563 51 105
115  26.53883797 -081.74968685
120 Linear Feature 74
111  26.53746068 -081.75173333 54 104
111  26.53757972 -081.75154783 54 104
111  26.53785966 -081.75112001 54 104
111  26.53787803 -081.75111843 54 104
115  26.53804171 -081.75113142
120 Linear Feature 73
111  26.53783809 -081.75195053 51 105
111  26.53787803 -081.75111843 57 105
112  26.53793587 -081.75064585  26.53798320 -081.75043145 51 101
111  26.53807129 -081.75022822 51 101
116  26.53822410 -081.74991974  26.53830008 -081.74979583
120 Linear Feature 72
111  26.53695712 -081.75186363 51 101
112  26.53717204 -081.75160690  26.53725051 -081.75152894 57 105
111  26.53740473 -081.75151447 57 105
112  26.53757972 -081.75154783  26.53766317 -081.75158403 51 105
111  26.53774133 -081.75167900 51 105
112  26.53783809 -081.75195053  26.53785428 -081.75210785 51 105
112  26.53764562 -081.75278777  26.53756217 -081.75295484 51 105
111  26.53745087 -081.75316746 51 105
115  26.53710778 -081.75369902
120 Linear Feature 71
111  26.53646222 -081.75353001 54 104
111  26.53640178 -081.75336813 54 104
111  26.53639895 -081.75336027 54 104
115  26.53655502 -081.75312059
120 Linear Feature 70
111  26.53614438 -081.75363373 52
111  26.53607399 -081.75342785 52
115  26.53584721 -081.75324729
120 Linear Feature 69
111  26.53548896 -081.75412051 51 101
112  26.53576990 -081.75379463  26.53591370 -081.75365921 51 101
111  26.53602297 -081.75358150 57 105
115  26.53630139 -081.75341187
120 Linear Feature 68
111  26.53542664 -081.75351562 51
112  26.53564358 -081.75363249  26.53576938 -081.75365754 51
111  26.53587945 -081.75360003 51 101
111  26.53600967 -081.75354182 57 105
111  26.53630139 -081.75341187 57 105
111  26.53640178 -081.75336813 51 105
111  26.53704946 -081.75309347 51 105
112  26.53772201 -081.75264563  26.53797366 -081.75237658 51 105
111  26.53815238 -081.75208509 51 105
111  26.53861322 -081.75137646 51 105
112  26.53891817 -081.75073992  26.53902640 -081.75037851 51 105
111  26.53903798 -081.75008949 51 105
112  26.53897197 -081.74983193  26.53890347 -081.74973239 51 105
111  26.53883797 -081.74968685 51 105
111  26.53880309 -081.74966783 57 105
112  26.53859127 -081.74962314  26.53847388 -081.74963740 57 105
112  26.53839731 -081.74970016  26.53836584 -081.74971918 51 101
115  26.53832064 -081.74977013
120 Linear Feature 67
111  26.53441197 -081.75641479 54 104
111  26.53454261 -081.75621007 54 104
111  26.53480979 -081.75580577 54 104
111  26.53481964 -081.75580519 54 104
115  26.53497420 -081.75581389
120 Linear Feature 66
111  26.53482245 -081.75571420 57 105
112  26.53488318 -081.75533287  26.53492801 -081.75512683 51 101
112  26.53504299 -081.75486007  26.53509438 -081.75473963 51 101
115  26.53516581 -081.75461885
120 Linear Feature 65
111  26.53478039 -081.75659987 51 105
111  26.53481964 -081.75580519 57 105
111  26.53482245 -081.75571420 57 105
111  26.53483648 -081.75533348 51
112  26.53477846 -081.75509709  26.53471097 -081.75499258 51
111  26.53467623 -081.75496426 51
115  26.53454284 -081.75485859
120 Linear Feature 64
111  26.53405916 -081.75631457 51 101
112  26.53413386 -081.75624297  26.53417802 -081.75620247 57 105
112  26.53436598 -081.75616704  26.53444071 -081.75616324 57 105
111  26.53454261 -081.75621007 51 105
112  26.53470227 -081.75635941  26.53476703 -081.75645964 51 105
111  26.53478039 -081.75659987 51 105
112  26.53468641 -081.75719849  26.53460010 -081.75750323 51 105
111  26.53440901 -081.75784014 51 105
115  26.53404328 -081.75840459
120 Linear Feature 63
111  26.53361902 -081.75789826 54 104
111  26.53355905 -081.75773366 54 104
111  26.53382289 -081.75731927 54 104
115  26.53396116 -081.75710758
120 Linear Feature 62
111  26.53377080 -081.75676200 51 101
112  26.53372805 -081.75686826  26.53371158 -081.75692579 57 105
112  26.53372548 -081.75712965  26.53375636 -081.75726196 57 105
111  26.53382289 -081.75731927 51 105
112  26.53398887 -081.75743719  26.53408998 -081.75747458 51 105
115  26.53421353 -081.75745179
120 Linear Feature 61
111  26.53270421 -081.75839715 51 101
112  26.53316244 -081.75796376  26.53343266 -081.75777476 57 105
111  26.53355905 -081.75773366 51 105
111  26.53421353 -081.75745179 51 105
112  26.53477143 -081.75710893  26.53500849 -081.75689770 51 105
111  26.53513479 -081.75671775 51 105
115  26.53554241 -081.75610106
120 Linear Feature 60
111  26.53124549 -081.76127770 54 104
111  26.53139266 -081.76105647 54 104
115  26.53153464 -081.76083319
120 Linear Feature 59
111  26.53148794 -081.76113253 51 105
112  26.53169872 -081.76118855  26.53180708 -081.76118437 51 105
111  26.53188916 -081.76113648 51 105
112  26.53243307 -081.76075978  26.53263858 -081.76054957 51 105
111  26.53273996 -081.76040451 51 105
115  26.53310851 -081.75983792
120 Linear Feature 58
111  26.53090262 -081.76116397 51 101
