A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
112  32.81190249 -097.35772636  32.81190249 -097.35781640 
111  32.81190249 -097.35772636 
112  32.81190249 -097.35772636  32.81190103 -097.35784584 
111  32.81196944 -097.35784238 
111  32.81226313 -097.35789260 
112  32.81234172 -097.35782333  32.81234754 -097.35775060 
111  32.81234172 -097.35782333 
111  32.81235336 -097.35775406 
111  32.81244976 -097.35742354 
111  32.81241233 -097.35781032 
112  32.81241233 -097.35781032  32.81239632 -097.35796963 
111  32.81226654 -097.35798613 
113  32.81195572 -097.35793456 
110   1 0.00 172.00 Shoulder
111  32.80981544 -097.35869086 
111  32.80971963 -097.35867695 
111  32.80973335 -097.35860754 
112  32.80970238 -097.35847709  32.80966011 -097.35846033 
111  32.80970238 -097.35847709 
112  32.80970238 -097.35847709  32.80940229 -097.35831002 
112  32.80941078 -097.35760720  32.80958868 -097.35724829 
111  32.80997357 -097.35741530 
112  32.80997357 -097.35741530  32.81006849 -097.35751440 
111  32.81024467 -097.35756637 
111  32.81138399 -097.35776235 
112  32.81149723 -097.35768069  32.81152197 -097.35760277 
111  32.81149723 -097.35768069 
111  32.81161095 -097.35733448 
111  32.81155633 -097.35767348 
112  32.81140409 -097.35784169  32.81123090 -097.35783649 
111  32.81140409 -097.35784169 
111  32.81011527 -097.35762421 
112  32.81011527 -097.35762421  32.80998743 -097.35760808 
111  32.80994712 -097.35752436 
111  32.80951763 -097.35762515 
111  32.80955506 -097.35820882 
111  32.80974320 -097.35837463 
112  32.80974320 -097.35837463  32.80985577 -097.35844278 
113  32.80982151 -097.35858153 
110   1 0.00 172.00 Shoulder
112  32.81252578 -097.35914671  32.81249958 -097.35921598 
111  32.81252578 -097.35914671 
111  32.81244069 -097.35913444 
112  32.81246390 -097.35899333  32.81245517 -097.35890848 
111  32.81246390 -097.35899333 
111  32.81237624 -097.35862828 
111  32.81237782 -097.35849770 
112  32.81237782 -097.35849770  32.81237636 -097.35840939 
111  32.81232209 -097.35841047 
111  32.81105772 -097.35818654 
111  32.81040800 -097.35813439 
112  32.81024299 -097.35821415  32.81018332 -097.35831459 
111  32.81024299 -097.35821415 
111  32.81014759 -097.35854239 
112  32.81014759 -097.35854239  32.81014468 -097.35871555 
111  32.81025330 -097.35876326 
111  32.81009861 -097.35874248 
112  32.81009861 -097.35874248  32.81004767 -097.35872170 
111  32.81004898 -097.35859091 
111  32.81014480 -097.35829889 
111  32.81016127 -097.35824867 
112  32.81039769 -097.35804474  32.81056571 -097.35807271 
111  32.81039769 -097.35804474 
111  32.81105678 -097.35811259 
111  32.81231558 -097.35832339 
112  32.81231558 -097.35832339  32.81245168 -097.35835042 
111  32.81243984 -097.35848274 
111  32.81244246 -097.35862626 
111  32.81251851 -097.35889458 
113  32.81253162 -097.35904434 
110   1 0.00 172.00 Shoulder
111  32.81695918 -097.35989124 
111  32.81706146 -097.35980504 
111  32.81699754 -097.35948558 
111  32.81696131 -097.35928021 
112  32.81688996 -097.35918757  32.81682763 -097.35918366 
111  32.81688996 -097.35918757 
111  32.81292584 -097.35849364 
112  32.81278521 -097.35857224  32.81277595 -097.35866827 
111  32.81278521 -097.35857224 
111  32.81277882 -097.35869900 
111  32.81274046 -097.35887140 
112  32.81274046 -097.35887140  32.81269680 -097.35908077 
111  32.81281504 -097.35919338 
111  32.81267867 -097.35917564 
111  32.81266528 -097.35905581 
111  32.81266011 -097.35890706 
111  32.81271780 -097.35858882 
112  32.81271780 -097.35858882  32.81274070 -097.35837804 
111  32.81286989 -097.35841722 
111  32.81300143 -097.35843769 
111  32.81689516 -097.35909505 
112  32.81689516 -097.35909505  32.81701325 -097.35912497 
111  32.81702450 -097.35923797 
111  32.81706068 -097.35945354 
111  32.81714608 -097.35975989 
112  32.81714608 -097.35975989  32.81714827 -097.35983796 
113  32.81707658 -097.35991090 
110   1 0.00 172.00 Shoulder
111  32.81780375 -097.36003588 
112  32.81783192 -097.35997302  32.81783060 -097.35993524 
111  32.81783192 -097.35997302 
111  32.81775972 -097.35942612 
112  32.81770513 -097.35931926  32.81766537 -097.35931453 
111  32.81770513 -097.35931926 
111  32.81747092 -097.35928992 
112  32.81739520 -097.35936745  32.81739082 -097.35942860 
111  32.81739520 -097.35936745 
111  32.81738463 -097.35978653 
112  32.81738463 -097.35978653  32.81738572 -097.35988411 
111  32.81745950 -097.35997750 
111  32.81735445 -097.35995842 
112  32.81730299 -097.35971611  32.81731283 -097.35957169 
111  32.81730299 -097.35971611 
111  32.81732248 -097.35936697 
112  32.81732248 -097.35936697  32.81733123 -097.35920173 
111  32.81742976 -097.35920245 
111  32.81755134 -097.35920529 
111  32.81771344 -097.35923365 
112  32.81771344 -097.35923365  32.81778422 -097.35924757 
111  32.81782071 -097.35938115 
113  32.81791687 -097.36005473 
110   1 0.00 172.00 Shoulder
111  32.82150804 -097.35886579 
111  32.82162296 -097.35897769 
111  32.82196307 -097.35933011 
112  32.82196307 -097.35933011  32.82207600 -097.35961404 
111  32.82185192 -097.35959875 
111  32.82129813 -097.35950921 
111  32.82062599 -097.35882215 
111  32.82066563 -097.35875239 
111  32.82131630 -097.35942193 
111  32.82183936 -097.35952115 
112  32.82189874 -097.35939438  32.82184227 -097.35928384 
111  32.82189874 -097.35939438 
111  32.82177575 -097.35925442 
113  32.82146563 -097.35893644 
110   1 0.00 172.00 Shoulder
111  32.81877239 -097.35877059 
111  32.81883991 -097.35876038 
111  32.81886324 -097.35893815 
112  32.81886324 -097.35893815  32.81887319 -097.35902105 
111  32.81893100 -097.35903030 
111  32.82032825 -097.35926221 
112  32.82038425 -097.35912576  32.82030312 -097.35899573 
111  32.82038425 -097.35912576 
111  32.82044825 -097.35905596 
112  32.82044825 -097.35905596  32.82061238 -097.35939719 
111  32.82031136 -097.35934224 
111  32.81891154 -097.35910523 
112  32.81891154 -097.35910523  32.81878465 -097.35908451 
113  32.81879646 -097.35896448 
110   1 0.00 172.00 Shoulder
112  32.81834835 -097.35900987  32.81814726 -097.35898766 
111  32.81834835 -097.35900987 
111  32.81829887 -097.35900160 
111  32.81812585 -097.35897124 
112  32.81801110 -097.35884110  32.81797963 -097.35869944 
111  32.81801110 -097.35884110 
111  32.81792915 -097.35829939 
111  32.81804571 -097.35858330 
111  32.81806939 -097.35878053 
112  32.81806939 -097.35878053  32.81808581 -097.35886357 
111  32.81813678 -097.35889973 
111  32.81834624 -097.35894307 
112  32.81844095 -097.35884554  32.81844779 -097.35875273 
111  32.81844095 -097.35884554 
113  32.81850389 -097.35882347 
110   1 0.00 172.00 Shoulder
111  32.81865782 -097.36018233 
111  32.81853441 -097.36016660 
111  32.81862917 -097.36006432 
111  32.81856746 -097.35971817 
111  32.81854543 -097.35953984 
112  32.81850355 -097.35946117  32.81848365 -097.35945821 
111  32.81850355 -097.35946117 
111  32.81826333 -097.35941659 
112  32.81826333 -097.35941659  32.81818123 -097.35940327 
111  32.81818772 -097.35952455 
111  32.81827900 -097.36011215 
111  32.81819260 -097.36009829 
111  32.81811068 -097.35953294 
112  32.81826117 -097.35932663  32.81844155 -097.35933255 
111  32.81826117 -097.35932663 
111  32.81849330 -097.35936544 
112  32.81860125 -097.35950358  32.81861742 -097.35965161 
111  32.81860125 -097.35950358 
111  32.81862977 -097.35970475 
111  32.81872300 -097.36001672 
114  32.81872300 -097.36001672  32.81872797 -097.36006113 
110   1 0.00 172.00 Shoulder
111  32.81959580 -097.36033572 
112  32.82051096 -097.35993909  32.82089891 -097.35959665 
111  32.82051096 -097.35993909 
112  32.82051096 -097.35993909  32.82059110 -097.35986540 
111  32.82049883 -097.35978908 
111  32.81907015 -097.35953813 
112  32.81896744 -097.35964303  32.81895916 -097.35977504 
111  32.81896744 -097.35964303 
111  32.81895035 -097.35988921 
112  32.81895035 -097.35988921  32.81895035 -097.36018475 
111  32.81905318 -097.36024486 
111  32.81892469 -097.36023044 
112  32.81888176 -097.35995232  32.81889501 -097.35983410 
111  32.81888176 -097.35995232 
111  32.81890342 -097.35958306 
112  32.81890342 -097.35958306  32.81891169 -097.35940771 
111  32.81905136 -097.35945854 
111  32.82026891 -097.35966434 
111  32.82052162 -097.35970694 
112  32.82059547 -097.35995947  32.82047162 -097.36016536 
111  32.82059547 -097.35995947 
112  32.82019424 -097.36024980  32.81995928 -097.36036900 
113  32.81982069 -097.36038333 
110   1 0.00 172.00 Shoulder
111  32.82217615 -097.36077428 
111  32.82203554 -097.36076274 
111  32.82160645 -097.36028965 
111  32.82120885 -097.35995212 
112  32.82120885 -097.35995212  32.82114328 -097.35989144 
111  32.82108884 -097.35994205 
111  32.82072401 -097.36019665 
111  32.82041647 -097.36048023 
111  32.82031416 -097.36045792 
111  32.82068587 -097.36012076 
111  32.82078024 -097.36005525 
111  32.82104372 -097.35987236 
112  32.82125789 -097.35988849  32.82138903 -097.36003154 
111  32.82125789 -097.35988849 
111  32.82153171 -097.36010463 
111  32.82165745 -097.36023209 
113  32.82213587 -097.36071699 
110   1 0.00 172.00 Shoulder
111  32.82393636 -097.35963177 
111  32.82390496 -097.35982128 
112  32.82390496 -097.35982128  32.82390188 -097.35992527 
111  32.82381205 -097.35993111 
111  32.82271678 -097.35974653 
111  32.82241283 -097.35954158 
111  32.82172993 -097.35884945 
112  32.82172993 -097.35884945  32.82151969 -097.35866588 
111  32.82174077 -097.35858814 
111  32.82182833 -097.35857128 
111  32.82213926 -097.35872835 
111  32.82285499 -097.35867948 
111  32.82299873 -097.35859571 
111  32.82299873 -097.35879816 
111  32.82228375 -097.35884427 
112  32.82228375 -097.35884427  32.82208505 -097.35883836 
111  32.82197206 -097.35873533 
111  32.82186059 -097.35866901 
112  32.82186059 -097.35866901  32.82170260 -097.35867197 
111  32.82177846 -097.35877373 
111  32.82245899 -097.35947882 
111  32.82274059 -097.35966032 
111  32.82373547 -097.35984185 
112  32.82383784 -097.35980609  32.82384812 -097.35976326 
111  32.82383784 -097.35980609 
113  32.82385280 -097.35973714 
110   1 0.00 172.00 Shoulder
111  32.82674288 -097.35981119 
111  32.82679996 -097.35982927 
112  32.82699532 -097.36006765  32.82699313 -097.36030356 
111  32.82699532 -097.36006765 
112  32.82699532 -097.36006765  32.82699810 -097.36044346 
111  32.82672782 -097.36038479 
111  32.82622281 -097.36033739 
111  32.82427953 -097.36000989 
112  32.82427953 -097.36000989  32.82413352 -097.35995078 
111  32.82418677 -097.35973099 
111  32.82426260 -097.35973775 
112  32.82432393 -097.35993449  32.82441274 -097.35994882 
111  32.82432393 -097.35993449 
111  32.82621070 -097.36026092 
111  32.82673062 -097.36029255 
112  32.82692132 -097.36013710  32.82694284 -097.35995780 
113  32.82678937 -097.35991819 
110   1 0.00 172.00 Shoulder
111  32.82682059 -097.36155329 
111  32.82666833 -097.36152945 
111  32.82676449 -097.36142454 
111  32.82684063 -097.36118612 
112  32.82684063 -097.36118612  32.82682072 -097.36089004 
111  32.82666833 -097.36087856 
111  32.82617346 -097.36074743 
111  32.82203197 -097.36004173 
112  32.82196785 -097.36017763  32.82202746 -097.36030373 
111  32.82196785 -097.36017763 
112  32.82196785 -097.36017763  32.82234703 -097.36065445 
111  32.82273920 -097.36086187 
111  32.82248388 -097.36082091 
112  32.82248388 -097.36082091  32.82236963 -097.36077953 
111  32.82195143 -097.36028766 
112  32.82195143 -097.36028766  32.82168982 -097.35996059 
111  32.82202192 -097.35995861 
111  32.82618368 -097.36066075 
111  32.82670522 -097.36079519 
112  32.82694999 -097.36111560  32.82694004 -097.36144129 
113  32.82694999 -097.36111560 
110   1 0.00 172.00 Shoulder
111  32.82875859 -097.36076345 
111  32.82811884 -097.36065630 
111  32.82750543 -097.36050354 
112  32.82736446 -097.36012546  32.82744085 -097.35981570 
111  32.82736446 -097.36012546 
112  32.82736446 -097.36012546  32.82743095 -097.35988809 
111  32.82761567 -097.35996584 
111  32.82768430 -097.35996131 
111  32.82760934 -097.36003856 
112  32.82742255 -097.36019348  32.82738435 -097.36038540 
111  32.82756163 -097.36043334 
111  32.82813840 -097.36057513 
113  32.82881940 -097.36069655 
110   1 0.00 172.00 Shoulder
111  32.82916980 -097.36083411 
111  32.82912737 -097.36074664 
111  32.83022951 -097.36092262 
112  32.83084914 -097.36117318  32.83109974 -097.36167204 
111  32.83084914 -097.36117318 
112  32.83084914 -097.36117318  32.83099722 -097.36146599 
111  32.83070687 -097.36182061 
111  32.83033280 -097.36199538 
111  32.83031730 -097.36214410 
111  32.83021717 -097.36212427 
111  32.83023635 -097.36199690 
112  32.83032927 -097.36188096  32.83041174 -097.36184948 
111  32.83032927 -097.36188096 
111  32.83063039 -097.36173008 
112  32.83076863 -097.36121795  32.83068616 -097.36101610 
111  32.83036468 -097.36097756 
111  32.83023908 -097.36101355 
113  32.82933838 -097.36086241 
110   1 0.00 172.00 Shoulder
112  32.82994822 -097.36207524  32.82986692 -097.36214954 
111  32.82994822 -097.36207524 
111  32.82981018 -097.36205367 
112  32.82996686 -097.36185588  32.82998646 -097.36171074 
111  32.82996686 -097.36185588 
111  32.82998965 -097.36164884 
111  32.82994502 -097.36163837 
112  32.82985088 -097.36141961  32.82975869 -097.36138765 
111  32.82985088 -097.36141961 
111  32.82925855 -097.36127325 
111  32.82807442 -097.36106286 
111  32.82746489 -097.36101607 
112  32.82746489 -097.36101607  32.82734719 -097.36100979 
111  32.82728088 -097.36118923 
111  32.82723264 -097.36124479 
111  32.82722019 -097.36139663 
112  32.82722019 -097.36139663  32.82721931 -097.36156701 
111  32.82732756 -097.36163921 
111  32.82712459 -097.36160564 
111  32.82715290 -097.36115696 
112  32.82747258 -097.36092822  32.82774141 -097.36098326 
111  32.82747258 -097.36092822 
111  32.82808907 -097.36098191 
111  32.82930107 -097.36118553 
111  32.82987950 -097.36132760 
112  32.82987950 -097.36132760  32.83007913 -097.36137598 
111  32.83006751 -097.36164287 
113  32.83003512 -097.36187973 
110   1 0.00   0.00 Pad
111  32.82357987 -097.35452955 
112  32.82350374 -097.35457246  32.82348134 -097.35461243 
111  32.82350374 -097.35457246 
111  32.82344418 -097.35466691 
111  32.82339658 -097.35475358 
112  32.82339658 -097.35475358  32.82328300 -097.35495875 
111  32.82309605 -097.35513742 
111  32.82296382 -097.35532338 
111  32.82261375 -097.35579800 
111  32.82268534 -097.35586650 
111  32.82264844 -097.35592122 
111  32.82277149 -097.35603816 
111  32.82285163 -097.35612637 
111  32.82282358 -097.35617644 
111  32.82264727 -097.35641485 
111  32.82271739 -097.35649114 
111  32.82245092 -097.35685352 
111  32.82247697 -097.35687737 
111  32.82243089 -097.35695127 
111  32.82266530 -097.35718730 
111  32.82270925 -097.35713444 
111  32.82273350 -097.35718059 
111  32.82273450 -097.35729233 
111  32.82342925 -097.35726137 
111  32.82377116 -097.35724690 
112  32.82377116 -097.35724690  32.82385999 -097.35723220 
111  32.82387289 -097.35710559 
111  32.82386319 -097.35689212 
111  32.82364986 -097.35647960 
111  32.82312380 -097.35590264 
111  32.82330077 -097.35567475 
111  32.82316259 -097.35552474 
111  32.82302986 -097.35541109 
111  32.82322621 -097.35510354 
111  32.82350870 -097.35535387 
111  32.82375714 -097.35493188 
111  32.82347010 -097.35469137 
111  32.82351872 -097.35460049 
111  32.82386332 -097.35489135 
111  32.82395148 -097.35476738 
111  32.82406367 -097.35482936 
111  32.82397529 -097.35496211 
111  32.82425088 -097.35527091 
111  32.82431249 -097.35519760 
111  32.82427435 -097.35512779 
111  32.82433595 -097.35506496 
111  32.82435942 -097.35509289 
112  32.82438602 -097.35502424  32.82436823 -097.35496236 
111  32.82438602 -097.35502424 
111  32.82448926 -097.35508171 
112  32.82448926 -097.35508171  32.82444547 -097.35508823 
111  32.82445328 -097.35514874 
111  32.82507222 -097.35579450 
111  32.82518430 -097.35559009 
112  32.82518430 -097.35559009  32.82520434 -097.35555541 
111  32.82515853 -097.35548277 
111  32.82534658 -097.35559070 
112  32.82525587 -097.35562929  32.82523219 -097.35567047 
111  32.82525587 -097.35562929 
112  32.82513602 -097.35586426  32.82511235 -097.35590544 
111  32.82513602 -097.35586426 
111  32.82505609 -097.35602097 
111  32.82498676 -097.35597337 
111  32.82490783 -097.35588724 
112  32.82479764 -097.35595281  32.82474846 -097.35603300 
111  32.82479764 -097.35595281 
111  32.82476458 -097.35602099 
111  32.82473593 -097.35621506 
111  32.82466914 -097.35631609 
111  32.82462914 -097.35626850 
111  32.82465858 -097.35621730 
111  32.82413869 -097.35567219 
111  32.82428855 -097.35549124 
111  32.82473593 -097.35596854 
111  32.82480866 -097.35585053 
112  32.82480866 -097.35585053  32.82483962 -097.35580718 
111  32.82481086 -097.35576136 
111  32.82438772 -097.35528405 
111  32.82425520 -097.35543279 
111  32.82383810 -097.35501014 
111  32.82361590 -097.35531141 
111  32.82406031 -097.35576873 
111  32.82394381 -097.35593530 
111  32.82382245 -097.35608680 
111  32.82424781 -097.35655726 
111  32.82412248 -097.35660169 
111  32.82418114 -097.35793447 
111  32.82380725 -097.35795033 
111  32.82379125 -097.35787099 
112  32.82382577 -097.35771681  32.82382031 -097.35761928 
111  32.82364728 -097.35750007 
111  32.82326115 -097.35742421 
111  32.82310858 -097.35743626 
111  32.82263125 -097.35747434 
111  32.82252564 -097.35739146 
111  32.82231627 -097.35717280 
111  32.82211037 -097.35745059 
111  32.82199679 -097.35750972 
111  32.82198259 -097.35727320 
111  32.82194355 -097.35720985 
111  32.82192225 -097.35667347 
111  32.82298307 -097.35514455 
111  32.82311765 -097.35501059 
111  32.82333429 -097.35473240 
111  32.82345205 -097.35450446 
112  32.82345205 -097.35450446  32.82345952 -097.35448522 
113  32.82343739 -097.35445559 
110   1 0.00 172.00 Road
111  32.82899957 -097.36007423 
111  32.82856713 -097.36009963 
111  32.82826645 -097.36006903 
111  32.82792719 -097.36001492 
111  32.82793498 -097.35994846 
111  32.82844713 -097.36002981 
111  32.82895727 -097.36001443 
112  32.82895727 -097.36001443  32.82899685 -097.36001443 
113  32.82901409 -097.35995789 
110   2 0.00 172.00 Road
111  32.83009353 -097.35995016 
112  32.83022419 -097.35982851  32.83023788 -097.35977152 
111  32.83022419 -097.35982851 
111  32.83030794 -097.35909677 
111  32.83036304 -097.35910727 
111  32.83031896 -097.35949281 
111  32.83041372 -097.35950330 
111  32.83039389 -097.35967377 
111  32.83029228 -097.35966030 
111  32.83027572 -097.35980745 
112  32.83027572 -097.35980745  32.83026340 -097.35991330 
111  32.83035642 -097.35995703 
111  32.83048974 -097.35998416 
112  32.83062089 -097.35987572  32.83064278 -097.35976498 
111  32.83062089 -097.35987572 
111  32.83063852 -097.35970525 
111  32.83069582 -097.35915447 
111  32.83080381 -097.35929086 
113  32.83071497 -097.36004917 
110   1 0.00 172.00 Road
111  32.83123308 -097.36027067 
111  32.83115730 -097.36024609 
111  32.83088626 -097.36017313 
111  32.83019042 -097.36006122 
112  32.83002517 -097.36008894  32.82995960 -097.36013229 
111  32.83002517 -097.36008894 
112  32.83002517 -097.36008894  32.82992135 -097.36014313 
111  32.82979486 -097.36011200 
111  32.82967220 -097.36008027 
111  32.82949886 -097.36004853 
111  32.82910825 -097.36006931 
111  32.82912637 -097.35991834 
112  32.82918420 -097.35999776  32.82924140 -097.35999238 
111  32.82918420 -097.35999776 
111  32.82948020 -097.35998189 
111  32.82971220 -097.36001680 
111  32.82983220 -097.36004853 
111  32.82994420 -097.36003901 
112  32.83009353 -097.35995016  32.83015910 -097.35988730 
111  32.83009353 -097.35995016 
111  32.83071497 -097.36004917 
111  32.83091009 -097.36008026 
113  32.83125676 -097.36018816 
110   5 0.00 172.00 Road
111  32.82535745 -097.36430467 
111  32.82517878 -097.36428246 
111  32.82519372 -097.36412337 
111  32.82535478 -097.36413966 
111  32.82536012 -097.36419678 
111  32.82551034 -097.36420587 
111  32.82704891 -097.36439036 
111  32.82785754 -097.36455536 
111  32.82669425 -097.36339391 
111  32.82662758 -097.36342565 
111  32.82648625 -097.36341295 
111  32.82649158 -097.36319082 
111  32.82664091 -097.36320986 
111  32.82664358 -097.36325746 
111  32.82668020 -097.36333045 
111  32.82780891 -097.36445382 
111  32.82803292 -097.36460932 
111  32.82821542 -097.36466778 
111  32.82949004 -097.36492033 
112  32.82986628 -097.36457039  32.82990507 -097.36419245 
111  32.82986628 -097.36457039 
111  32.82994943 -097.36360912 
112  32.83030780 -097.36327965  32.83067628 -097.36333446 
111  32.83030780 -097.36327965 
111  32.83087319 -097.36336533 
112  32.83115250 -097.36313683  32.83118055 -097.36288409 
111  32.83115250 -097.36313683 
111  32.83122184 -097.36243558 
112  32.83131864 -097.36216294  32.83139646 -097.36202698 
111  32.83142512 -097.36182503 
111  32.83147351 -097.36115117 
112  32.83142834 -097.36081825  32.83137024 -097.36072765 
111  32.83142834 -097.36081825 
111  32.83141788 -097.36063062 
112  32.83129282 -097.36045729  32.83121669 -097.36041914 
111  32.83129282 -097.36045729 
111  32.83113149 -097.36039585 
112  32.83113149 -097.36039585  32.83099124 -097.36022418 
111  32.83088626 -097.36017313 
111  32.83115730 -097.36024609 
112  32.83124119 -097.36037281  32.83137944 -097.36043957 
111  32.83145093 -097.36059937 
111  32.83150256 -097.36094113 
111  32.83151580 -097.36115750 
111  32.83145093 -097.36187040 
112  32.83133948 -097.36224080  32.83127159 -097.36235115 
111  32.83126056 -097.36245791 
112  32.83126056 -097.36245791  32.83125559 -097.36253476 
111  32.83133477 -097.36256927 
111  32.83253471 -097.36279084 
111  32.83252998 -097.36284706 
111  32.83139618 -097.36264467 
112  32.83139618 -097.36264467  32.83124550 -097.36261708 
111  32.83123714 -097.36277157 
111  32.83119161 -097.36315218 
112  32.83119161 -097.36315218  32.83114553 -097.36343353 
111  32.83087180 -097.36342375 
111  32.83033285 -097.36332375 
112  32.83033285 -097.36332375  32.82997406 -097.36328914 
111  32.82998683 -097.36362476 
111  32.82989725 -097.36457558 
112  32.82989725 -097.36457558  32.82985361 -097.36502563 
111  32.82947778 -097.36495957 
111  32.82818238 -097.36471140 
111  32.82794082 -097.36461779 
111  32.82773109 -097.36457171 
111  32.82704505 -097.36442690 
111  32.82638211 -097.36433748 
111  32.82551034 -097.36423879 
113  32.82536769 -097.36423441 
110   1 0.00 172.00 Road
111  32.82826181 -097.35724979 
112  32.82826181 -097.35724979  32.82820753 -097.35724037 
111  32.82818957 -097.35728946 
111  32.82812499 -097.35747468 
111  32.82809390 -097.35756271 
111  32.82821576 -097.35758444 
111  32.82813818 -097.35826817 
111  32.82771879 -097.35819605 
111  32.82776242 -097.35776042 
111  32.82758303 -097.35772869 
111  32.82756715 -097.35787901 
111  32.82640161 -097.35765944 
112  32.82640161 -097.35765944  32.82635194 -097.35764959 
111  32.82632491 -097.35771085 
111  32.82620810 -097.35768463 
112  32.82617373 -097.35762482  32.82615718 -097.35762285 
111  32.82617373 -097.35762482 
112  32.82571631 -097.35729974  32.82558054 -097.35710269 
111  32.82554990 -097.35680840 
112  32.82554990 -097.35680840  32.82555486 -097.35659560 
111  32.82546020 -097.35644491 
111  32.82515232 -097.35605546 
112  32.82515232 -097.35605546  32.82511408 -097.35602108 
111  32.82505609 -097.35602097 
111  32.82513602 -097.35586426 
112  32.82518626 -097.35598045  32.82523384 -097.35601989 
111  32.82518626 -097.35598045 
111  32.82549656 -097.35632952 
112  32.82562505 -097.35680840  32.82564988 -097.35709805 
111  32.82562505 -097.35680840 
112  32.82562505 -097.35680840  32.82564988 -097.35706850 
112  32.82627100 -097.35756030  32.82673233 -097.35761742 
111  32.82703434 -097.35711420 
111  32.82709737 -097.35708535 
111  32.82710222 -097.35696130 
111  32.82758174 -097.35702765 
111  32.82756476 -097.35717916 
112  32.82756476 -097.35717916  32.82756928 -097.35721677 
111  32.82758416 -097.35718344 
111  32.82762779 -097.35704496 
112  32.82762779 -097.35704496  32.82764285 -097.35699301 
111  32.82759628 -097.35694976 
111  32.82777083 -097.35703342 
112  32.82769810 -097.35707093  32.82768455 -097.35709959 
111  32.82769810 -097.35707093 
111  32.82761325 -097.35734499 
111  32.82759021 -097.35760205 
112  32.82759021 -097.35760205  32.82758341 -097.35766373 
111  32.82765446 -097.35767099 
111  32.82782174 -097.35770272 
112  32.82782548 -097.35768154  32.82780339 -097.35766941 
111  32.82782548 -097.35768154 
111  32.82763882 -097.35764868 
111  32.82767386 -097.35732354 
111  32.82772476 -097.35733057 
111  32.82773689 -097.35724691 
111  32.82799386 -097.35729595 
111  32.82796961 -097.35752386 
112  32.82796961 -097.35752386  32.82797210 -097.35758159 
111  32.82801567 -097.35754117 
111  32.82811571 -097.35726442 
112  32.82811571 -097.35726442  32.82813154 -097.35720790 
113  32.82808598 -097.35716324 
111  32.82756019 -097.35727795 
112  32.82753949 -097.35727348  32.82752140 -097.35729905 
111  32.82753949 -097.35727348 
111  32.82752858 -097.35735139 
112  32.82755116 -097.35735677  32.82756699 -097.35732447 
113  32.82755116 -097.35735677 
111  32.82753194 -097.35747384 
112  32.82751271 -097.35746980  32.82750027 -097.35750210 
111  32.82751271 -097.35746980 
111  32.82750593 -097.35756401 
112  32.82750593 -097.35756401  32.82750932 -097.35758958 
113  32.82752402 -097.35756805 
111  32.82746974 -097.35769994 
111  32.82737813 -097.35768648 
111  32.82737248 -097.35773762 
112  32.82750819 -097.35764476  32.82752402 -097.35753171 
111  32.82750819 -097.35764476 
113  32.82747766 -097.35764207 
111  32.82691720 -097.35746918 
111  32.82693074 -097.35741365 
111  32.82695633 -097.35741186 
111  32.82695784 -097.35734737 
112  32.82695784 -097.35734737  32.82695182 -097.35736886 
113  32.82684645 -097.35745664 
111  32.82682688 -097.35753367 
111  32.82672302 -097.35753187 
111  32.82676968 -097.35762681 
111  32.82676366 -097.35764831 
113  32.82681333 -097.35765547 
111  32.82706799 -097.35729374 
111  32.82707670 -097.35723452 
111  32.82710282 -097.35723896 
111  32.82711029 -097.35716346 
111  32.82708167 -097.35715754 
112  32.82708167 -097.35715754  32.82707670 -097.35720047 
113  32.82700579 -097.35728634 
110   1 0.00  50.00 Road
111  32.82113361 -097.35616029 
111  32.82068481 -097.35570653 
111  32.82086961 -097.35546569 
111  32.82084277 -097.35543843 
111  32.82108034 -097.35510091 
111  32.82071186 -097.35470283 
111  32.82037731 -097.35514707 
111  32.82031186 -097.35507784 
111  32.82021246 -097.35521630 
111  32.82008398 -097.35508072 
111  32.82045731 -097.35459032 
111  32.82042703 -097.35457014 
111  32.82021395 -097.35486547 
111  32.81991870 -097.35455353 
111  32.81993649 -097.35452677 
111  32.81968763 -097.35427878 
111  32.81972400 -097.35423551 
111  32.81969248 -097.35420090 
112  32.81969248 -097.35420090  32.81956754 -097.35406477 
111  32.81948157 -097.35418647 
111  32.81952521 -097.35423840 
111  32.81871165 -097.35531652 
111  32.81862133 -097.35522855 
111  32.81956981 -097.35396437 
111  32.82003608 -097.35444898 
