112  49.19211700 -123.18609500  49.19197600 -123.18591700  53 102 
112  49.19195100 -123.18588400  49.19181000 -123.18570600  53 102 
112  49.19157600 -123.18595200  49.19146700 -123.18617500  53 102 
112  49.19153000 -123.18604500  49.19142100 -123.18626800  53 102 
112  49.19158200 -123.18663800  49.19172600 -123.18681000  53 102 
112  49.19177300 -123.18686800  49.19191700 -123.18704000  53 102 
112  49.19225900 -123.18705400  49.19243900 -123.18700600 
111  49.19225900 -123.18705400 
111  49.19255100 -123.18740100 
112  49.19255100 -123.18740100  49.19237100 -123.18744900  53 102 
112  49.19249700 -123.18773100  49.19264100 -123.18790300  53 102 
112  49.19335700 -123.18876000  49.19350100 -123.18893200  53 102 
112  49.19362300 -123.18860600  49.19365600 -123.18833100 
111  49.19362300 -123.18860600 
111  49.19386700 -123.18889700 
112  49.19386700 -123.18889700  49.19383400 -123.18917200  53 102 
112  49.19403200 -123.18956900  49.19417500 -123.18974200 
111  49.19403200 -123.18956900 
112  49.19403200 -123.18956900  49.19410350 -123.18965550  53 102 
111  49.19537227 -123.19119455 
111  49.19615529 -123.19214450  53 102 
111  49.19899100 -123.19556100  53 102 
111  49.19987700 -123.19655800  53 102 
112  49.20251900 -123.19971000  49.20266300 -123.19988200  53 102 
112  49.20268800 -123.19955500  49.20265700 -123.19928000  53 102 
111  49.20245000 -123.19746200  53 102 
111  49.20160500 -123.19001900  53 102 
112  49.20140700 -123.18827200  49.20137600 -123.18799700  53 102 
112  49.20109000 -123.18792700  49.20091000 -123.18797200  53 102 
111  49.20035500 -123.18811300  53 102 
111  49.19946400 -123.18833700  53 102 
111  49.19847900 -123.18858500  53 102 
111  49.19821838 -123.18864992 
111  49.19775222 -123.18876494 
112  49.19770600 -123.18877800  49.19766100 -123.18878925 
111  49.19770600 -123.18877800 
112  49.19770600 -123.18877800  49.19761600 -123.18880050 
112  49.19749150 -123.18872550  49.19743850 -123.18866800  53 102 
112  49.19738800 -123.18843300  49.19737200 -123.18829550 
111  49.19738800 -123.18843300 
112  49.19738800 -123.18843300  49.19735600 -123.18815800  53 102 
112  49.19717300 -123.18658900  49.19714100 -123.18631400  53 102 
112  49.19685500 -123.18624800  49.19667500 -123.18629600 
111  49.19685500 -123.18624800 
111  49.19721200 -123.18572800  53 102 
112  49.19737000 -123.18568400  49.19747500 -123.18565500  53 102 
112  49.19749200 -123.18531100  49.19746900 -123.18509200  53 102 
112  49.19718700 -123.18505500  49.19700700 -123.18510400  53 102 
112  49.19452600 -123.18577600  49.19434600 -123.18582500  53 102 
112  49.19420700 -123.18619800  49.19417400 -123.18643100 
111  49.19420700 -123.18619800 
111  49.19391500 -123.18627600 
114  49.19391500 -123.18627600  49.19394800 -123.18604300  53 102 
112  49.20003100 -123.17908900  49.20006200 -123.17936400  53 102 
112  49.20063200 -123.18437300  49.20066300 -123.18464800  53 102 
112  49.20084000 -123.18474200  49.20094700 -123.18471300  53 102 
112  49.20095300 -123.18428500  49.20092200 -123.18401000  53 102 
111  49.20067900 -123.18186600  53 102 
111  49.20051700 -123.18044400  53 102 
112  49.20035300 -123.17900300  49.20032200 -123.17872800  53 102 
114  49.20014500 -123.17863300  49.20003800 -123.17866200  53 102 
112  49.19989300 -123.17784900  49.19992300 -123.17812500  53 102 
112  49.20009900 -123.17822000  49.20020600 -123.17819100  53 102 
112  49.20021200 -123.17776400  49.20018100 -123.17748900  53 102 
112  49.19980600 -123.17418800  49.19977500 -123.17391300  53 102 
112  49.19961000 -123.17380600  49.19951100 -123.17382700  53 102 
114  49.19950600 -123.17425000  49.19953600 -123.17452600  53 102 
112  49.19982300 -123.18782200  49.20000300 -123.18777700  59 
112  49.19990500 -123.18780100  49.20008500 -123.18775600  59 
112  49.20013000 -123.18731900  49.20010000 -123.18704300  59 
112  49.19996700 -123.18583100  49.19993700 -123.18555500  59 
112  49.19965200 -123.18549000  49.19947200 -123.18553900  59 
112  49.19955200 -123.18551800  49.19937200 -123.18556700  59 
112  49.19933100 -123.18600400  49.19936400 -123.18627900  59 
114  49.19950400 -123.18747700  49.19953700 -123.18775200  59 
112  49.19874200 -123.18573800  49.19856200 -123.18578700  59 
112  49.19857800 -123.18578200  49.19839800 -123.18583100  59 
112  49.19835500 -123.18626900  49.19838600 -123.18654400  59 
112  49.19852200 -123.18772500  49.19855300 -123.18800000  59 
112  49.19883900 -123.18807000  49.19901900 -123.18802500  59 
112  49.19901200 -123.18802600  49.19919200 -123.18798100  59 
112  49.19923300 -123.18754500  49.19920000 -123.18727000  59 
114  49.19906100 -123.18607700  49.19902800 -123.18580200  59 
110   1 0.00  99.94 Taxiway
112  49.20021200 -123.20060800  49.20023400 -123.20056500  53 102 
112  49.20021400 -123.20035400  49.20019300 -123.20022800  53 102 
111  49.20018200 -123.20016500  53 102 
111  49.20008000 -123.19954500  53 102 
112  49.19973400 -123.19725700  49.19969300 -123.19698400  53 102 
112  49.19945100 -123.19660000  49.19930400 -123.19643500 
111  49.19945100 -123.19660000 
111  49.19987700 -123.19655800 
111  49.20023100 -123.19751200 
112  49.20023100 -123.19751200  49.20008700 -123.19734000  53 102 
112  49.20007700 -123.19766300  49.20011800 -123.19793600  53 102 
111  49.20034600 -123.19944700  53 102 
111  49.20044800 -123.20006100  53 102 
112  49.20049700 -123.20035100  49.20052900 -123.20054400  53 102 
112  49.20046800 -123.20079000  49.20041700 -123.20088900  53 102 
112  49.20044100 -123.20100600  49.20047400 -123.20105100 
111  49.20044100 -123.20100600 
111  49.19994300 -123.20145300 
111  49.19992700 -123.20037200 
114  49.19992700 -123.20037200  49.20009500 -123.20057300  53 102 
110   1 0.00  99.94 Taxiway
111  49.19641400 -123.19497900  53 102 
112  49.19766500 -123.19519500  49.19784600 -123.19522600  53 102 
112  49.19786900 -123.19496000  49.19782400 -123.19477200 
111  49.19786900 -123.19496000 
111  49.19855700 -123.19539100 
111  49.19853900 -123.19581500 
112  49.19853900 -123.19581500  49.19836100 -123.19575300  53 102 
112  49.19800000 -123.19567500  49.19781900 -123.19564400  53 
111  49.19638400 -123.19539500  53 102 
111  49.19583300 -123.19529900 
112  49.19575100 -123.19528500  49.19569600 -123.19527500 
112  49.19610000 -123.19578700  49.19638700 -123.19613200 
111  49.19610000 -123.19578700 
111  49.19477000 -123.19525900 
111  49.19482200 -123.19425500 
112  49.19482200 -123.19425500  49.19510900 -123.19460100  53 102 
112  49.19552500 -123.19482200  49.19570600 -123.19485400  53 102 
113  49.19586500 -123.19488300  53 
110   2 0.00  99.94 Taxiway
112  49.18109600 -123.18509200  49.18105100 -123.18530900  59 102 
111  49.18102900 -123.18541800 
111  49.18076700 -123.18529300  59 102 
112  49.18082500 -123.18501000  49.18086400 -123.18482100  59 102 
112  49.18085100 -123.18431000  49.18083000 -123.18403300  59 102 
112  49.18079700 -123.18362400  49.18077600 -123.18334700  59 102 
112  49.18056700 -123.18291900  49.18043500 -123.18272600  59 102 
111  49.18026300 -123.18247700 
111  49.18045200 -123.18217400  59 102 
112  49.18082700 -123.18271900  49.18095900 -123.18291200  59 102 
112  49.18105800 -123.18342400  49.18108000 -123.18370100  59 102 
114  49.18113000 -123.18435000  49.18115200 -123.18462700  59 102 
110   2 0.00  99.94 Taxiway
112  49.18688600 -123.17618600  49.18682100 -123.17644700 
112  49.18688300 -123.17740400  49.18694600 -123.17795500 
111  49.18688300 -123.17740400 
111  49.18628200 -123.17701500 
111  49.18669500 -123.17576900  53 102 
111  49.18697500 -123.17463300  53 102 
112  49.18735900 -123.17307200  49.18742400 -123.17281100  53 102 
112  49.18772600 -123.17261300  49.18790600 -123.17256800 
111  49.18772600 -123.17261300 
111  49.18786000 -123.17300400 
112  49.18786000 -123.17300400  49.18772400 -123.17303700  53 102 
112  49.18755900 -123.17344600  49.18749400 -123.17370700  53 102 
113  49.18723100 -123.17478100  53 102 
110   2 0.00  99.94 Taxiway
112  49.18655200 -123.16110400  49.18655700 -123.16119000  53 102 
112  49.18633100 -123.16139800  49.18617900 -123.16150800  53 102 
112  49.18628600 -123.16187400  49.18640900 -123.16208100 
111  49.18628600 -123.16187400 
111  49.18606100 -123.16212000 
112  49.18606100 -123.16212000  49.18593800 -123.16191300  53 102 
112  49.18583500 -123.16188400  49.18580700 -123.16193300 
111  49.18583500 -123.16188400 
111  49.18564000 -123.16158900 
112  49.18564000 -123.16158900  49.18567500 -123.16152800  53 102 
112  49.18555100 -123.16126000  49.18545700 -123.16110100 
111  49.18555100 -123.16126000 
111  49.18576000 -123.16099000 
112  49.18576000 -123.16099000  49.18585900 -123.16115700  53 102 
112  49.18608900 -123.16111000  49.18620900 -123.16102300  53 102 
112  49.18625400 -123.16073300  49.18624400 -123.16056900  53 102 
111  49.18623900 -123.16048700  53 102 
112  49.18601300 -123.15671500  49.18599600 -123.15643700  53 102 
112  49.18610600 -123.15591900  49.18618500 -123.15566600  53 102 
111  49.18660900 -123.15429700 
111  49.18685700 -123.15447700  59 
112  49.18638600 -123.15599500  49.18630700 -123.15624800  59 
112  49.18629300 -123.15679100  49.18631000 -123.15706900  59 
112  49.18648300 -123.15994900  49.18650000 -123.16022700  59 
112  49.18671300 -123.16064300  49.18685000 -123.16082800 
111  49.18671300 -123.16064300 
111  49.18674900 -123.16125100 
114  49.18674900 -123.16125100  49.18661200 -123.16106600  53 102 
110   2 0.00  99.94 Taxiway
111  49.18226100 -123.16700400  53 102 
112  49.18221600 -123.16623800  49.18220000 -123.16595900  53 102 
111  49.18201700 -123.16583700 102 
111  49.18184200 -123.16585300 
111  49.18155400 -123.16567700 
111  49.18181600 -123.16543500 
111  49.18199200 -123.16541900  53 102 
112  49.18214900 -123.16508800  49.18213700 -123.16487800  53 102 
111  49.18195600 -123.16479400  53 102 
111  49.18178000 -123.16481400 
111  49.18149500 -123.16464400 
111  49.18175000 -123.16439700 
111  49.18192800 -123.16437600  53 102 
112  49.18208100 -123.16393800  49.18206400 -123.16366000  53 102 
112  49.18204700 -123.16336300  49.18203000 -123.16308500  53 102 
111  49.18182400 -123.16296300  53 102 
111  49.18162600 -123.16298000 
111  49.18135100 -123.16300400 
111  49.18107700 -123.16302800  53 102 
111  49.17838800 -123.16326000 
111  49.17837200 -123.16284200  53 102 
111  49.18146200 -123.16257500  53 102 
112  49.18172400 -123.16255200  49.18189800 -123.16253700  53 102 
112  49.18193800 -123.16211600  49.18190700 -123.16184100  53 102 
111  49.18105500 -123.15436600 
111  49.18132600 -123.15429400  53 102 
112  49.18221400 -123.16208900  49.18224500 -123.16236400  53 102 
112  49.18253400 -123.16247100  49.18271600 -123.16245000  53 102 
111  49.18381700 -123.16232600 
111  49.18384900 -123.16274200  53 102 
112  49.18256900 -123.16288700  49.18238700 -123.16290800  53 102 
112  49.18232100 -123.16333500  49.18233800 -123.16361300  53 102 
111  49.18239200 -123.16452900  53 102 
111  49.18245400 -123.16557900  53 102 
112  49.18250100 -123.16638800  49.18251700 -123.16666700  53 102 
112  49.18272900 -123.16677200  49.18286500 -123.16674900  53 102 
111  49.18295600 -123.16673500 
111  49.18297800 -123.16704700  53 
112  49.18274800 -123.16708500  49.18261200 -123.16710800  53 102 
112  49.18256800 -123.16753600  49.18258400 -123.16781400  53 102 
112  49.18265500 -123.16901400  49.18267100 -123.16929200  53 102 
112  49.18294900 -123.16935600  49.18312900 -123.16930600 
111  49.18294900 -123.16935600 
111  49.18297400 -123.16977500 
112  49.18297400 -123.16977500  49.18279400 -123.16982500  53 102 
112  49.18272900 -123.17026700  49.18274600 -123.17054500 
111  49.18272900 -123.17026700 
111  49.18245700 -123.17032500 
112  49.18245700 -123.17032500  49.18244000 -123.17004700  53 102 
112  49.18227000 -123.16993300  49.18216200 -123.16995000 
111  49.18227000 -123.16993300 
111  49.18224400 -123.16951500 
112  49.18224400 -123.16951500  49.18235300 -123.16949800  53 102 
114  49.18238200 -123.16907300  49.18236500 -123.16879500  53 102 
110   2 0.00  99.94 Taxiway
111  49.18207800 -123.17658500 
111  49.18200400 -123.17538100 
111  49.18227700 -123.17534200 
112  49.18231800 -123.17601600  49.18233500 -123.17629400 
112  49.18258500 -123.17663200  49.18274600 -123.17676500 
111  49.18258500 -123.17663200 
111  49.18261900 -123.17713800 
112  49.18261900 -123.17713800  49.18245800 -123.17700500 
112  49.18240800 -123.17735500  49.18242800 -123.17763300 
112  49.18247500 -123.17830900  49.18249500 -123.17858700 
112  49.18277600 -123.17866200  49.18295700 -123.17861900 
112  49.18425000 -123.17831000  49.18443100 -123.17826700 
112  49.18462300 -123.17840900  49.18469100 -123.17851800 
111  49.18462300 -123.17840900 
111  49.18461300 -123.17899600 
112  49.18461300 -123.17899600  49.18448600 -123.17879500 
112  49.18415200 -123.17875800  49.18397100 -123.17880100 
112  49.18253400 -123.17914400  49.18235300 -123.17918700 
114  49.18223400 -123.17879100  49.18221500 -123.17851300 
110   1 0.00  10.00 Taxiway V
111  49.19821838 -123.18864992  53 102 
112  49.19806454 -123.18913394  49.19808274 -123.18940480  53 102 
112  49.19813248 -123.19019575  49.19815771 -123.19061182 
111  49.19813248 -123.19019575 
112  49.19813248 -123.19019575  49.19818294 -123.19102789  53 102 
111  49.19783199 -123.19117709  53 102 
111  49.19625241 -123.19169672 
111  49.19527955 -123.19201694  53 102 
112  49.19391385 -123.19246815  49.19388121 -123.19247924 
111  49.19391385 -123.19246815 
112  49.19391385 -123.19246815  49.19368981 -123.19259285  53 102 
111  49.19387500 -123.19311300 
111  49.19342737 -123.19267458 
111  49.19346101 -123.19167086 
112  49.19352183 -123.19192469  49.19349380 -123.19219063  53 102 
111  49.19373572 -123.19211991  53 102 
111  49.19506172 -123.19167498 
111  49.19579456 -123.19142954  53 102 
112  49.19760410 -123.19083010  49.19775547 -123.19078394 
111  49.19760410 -123.19083010 
112  49.19760410 -123.19083010  49.19790684 -123.19073777  53 102 
111  49.19784517 -123.19028962  53 102 
112  49.19778508 -123.18929307  49.19777374 -123.18912292  53 102 
113  49.19749150 -123.18872550 
110   1 0.00  10.00 New Taxiway 3
111  49.19625241 -123.19169672  53 102 
112  49.19615529 -123.19214450  49.19632871 -123.19235134 
111  49.19578200 -123.19222800  53 102 
112  49.19527955 -123.19201694  49.19506858 -123.19208836 
111  49.19506172 -123.19167498  53 102 
112  49.19506000 -123.19135209  49.19489758 -123.19111783 
111  49.19537227 -123.19119455  53 102 
114  49.19579456 -123.19142954  49.19597938 -123.19137526 
110   2 0.00  99.94 Apron
111  49.18099800 -123.15512500 
111  49.18116200 -123.15509100 
111  49.18118500 -123.15534000 
111  49.18102300 -123.15538300 
111  49.18105800 -123.15569400 
111  49.18046300 -123.15577200 
111  49.18051000 -123.15601700 
111  49.18042800 -123.15676500 
111  49.17985300 -123.15665000 
111  49.17990900 -123.15559700 
111  49.18009300 -123.15531400 
111  49.18041400 -123.15506800 
113  49.18097300 -123.15486700 
110   2 0.00  99.94 Apron
111  49.18849800 -123.17449100 
111  49.18881400 -123.17439800 
111  49.18867500 -123.17309300 
111  49.18931800 -123.17291200 
111  49.18971700 -123.17646900 
111  49.18906400 -123.17663400 
111  49.18888000 -123.17506100 
113  49.18856900 -123.17512700 
110   2 0.00  99.94 Apron
111  49.19766400 -123.18463000 
111  49.19251300 -123.18602800 
111  49.19113900 -123.18485900 
111  49.19087800 -123.18446000 
111  49.18997100 -123.17883200 
111  49.19079700 -123.17800000 
111  49.19119200 -123.17805000 
111  49.19317900 -123.18149800 
111  49.19462500 -123.18102800 
111  49.19492600 -123.17749600 
111  49.19478600 -123.17650600 
111  49.19607200 -123.17616800 
111  49.19678800 -123.17263500 
111  49.19829500 -123.17224700 
111  49.19842600 -123.17347800 
111  49.19914701 -123.17343335 
111  49.19930000 -123.17483100 
111  49.19944100 -123.17478200 
111  49.19962300 -123.17470400 
111  49.20050600 -123.18252100 
111  49.20067100 -123.18348600 
111  49.20089600 -123.18338500 
111  49.20105100 -123.18477000 
113  49.19777900 -123.18561700 
111  49.19978400 -123.18229400  21 
111  49.19824800 -123.18278300  21 
111  49.19839100 -123.18400200  21 
113  49.19994100 -123.18358700  21 
110   2 0.00  99.94 Apron
111  49.19549000 -123.15985900 
111  49.19505400 -123.15609600 
111  49.19617900 -123.15580200 
111  49.19611400 -123.15533300 
111  49.19717100 -123.15502200 
111  49.19731500 -123.15641700 
111  49.19705300 -123.15692200 
113  49.19732800 -123.15938800 
110   2 0.00  99.94 Apron
111  49.18853100 -123.16939900 
111  49.18781700 -123.16279200 
111  49.18635700 -123.16087300 
111  49.18616700 -123.15726900 
111  49.18661300 -123.15429300 
111  49.18825300 -123.15424200 
111  49.18838900 -123.16271400 
111  49.18889100 -123.16305500 
111  49.18887800 -123.16182100 
111  49.19097500 -123.16183400 
111  49.19095800 -123.16388000 
111  49.18940100 -123.16402300 
113  49.18995700 -123.16896600 
110   2 0.00  99.94 Apron
111  49.18206700 -123.17323200 
111  49.17878300 -123.17339200 
111  49.17878600 -123.17017800 
111  49.18054500 -123.17011700 
111  49.18025400 -123.16338700 
111  49.18110800 -123.16328600 
111  49.18100800 -123.16221600 
111  49.18076500 -123.16216500 
111  49.18015100 -123.15733100 
111  49.18120900 -123.15716800 
111  49.18174300 -123.16215300 
111  49.18158500 -123.16218800 
111  49.18167300 -123.16315000 
111  49.18185400 -123.16327000 
111  49.18215000 -123.16804300 
111  49.18236800 -123.16799600 
111  49.18246400 -123.16896400 
111  49.18294400 -123.16953200 
111  49.18259300 -123.17041700 
113  49.18285500 -123.17226800 
110   2 0.00  99.94 Apron
111  49.17941000 -123.16187000 
111  49.17941200 -123.16528100 
111  49.17795100 -123.16534400 
111  49.17786700 -123.16386600 
113  49.17818500 -123.16191300 
110   1 0.00  99.94 Apron
111  49.18421400 -123.17542400 
111  49.18435100 -123.17551200 
111  49.18474800 -123.17857500 
111  49.18442800 -123.17829600 
111  49.18446900 -123.17802300 
111  49.18458800 -123.17788600 
111  49.18436500 -123.17611500 
111  49.18411400 -123.17617100 
111  49.18433400 -123.17801800 
111  49.18385400 -123.17815400 
111  49.18281600 -123.17718900 
111  49.18345400 -123.17573400 
111  49.18291400 -123.17506200 
111  49.18361000 -123.17361500 
111  49.18384300 -123.17380700 
113  49.18404400 -123.17546000 
110   2 0.00  99.94 Apron
111  49.18799700 -123.20513200 
111  49.18862300 -123.20502100 
111  49.18947900 -123.20399300 
111  49.18953800 -123.20473900 
111  49.18870000 -123.20563900 
113  49.18806500 -123.20573400 
110   2 0.00  99.94 Apron
111  49.18988900 -123.20430900 
111  49.18966200 -123.20327600 
111  49.19098000 -123.20432600 
111  49.19193800 -123.20355500 
111  49.19184000 -123.20471400 
113  49.19100300 -123.20489400 
110   2 0.00  99.94 Apron
111  49.18262600 -123.16251800 
111  49.18266400 -123.16202900 
111  49.18315300 -123.16196700 
113  49.18323300 -123.16244100 
110   2 0.00  99.94 Apron
111  49.18478200 -123.18224200 
111  49.18559100 -123.18189000 
113  49.18532500 -123.18318400 
110   1 0.00  99.94 Apron
111  49.20103988 -123.18757268 
111  49.19765835 -123.18840767 
111  49.19736659 -123.18605439 
113  49.20075400 -123.18513385 
110   1 0.00  99.94 Apron
111  49.19702670 -123.18939060 
111  49.19697716 -123.18950827 
111  49.19690578 -123.18956340 
111  49.19632216 -123.18976629 
111  49.19623709 -123.18974807 
111  49.19616830 -123.18968539 
111  49.19613237 -123.18958648 
111  49.19595077 -123.18811189 
111  49.19609124 -123.18793726 
111  49.19670693 -123.18774553 
113  49.19684893 -123.18789413 
110   1 0.00  99.94 Apron
111  49.19842600 -123.17347800 
111  49.19829500 -123.17224700 
111  49.19678800 -123.17263500 
111  49.19607200 -123.17616800 
111  49.19478600 -123.17650600 
111  49.19511300 -123.17541400 
111  49.19501400 -123.17540000 
111  49.19452800 -123.17167000 
111  49.19544200 -123.17145200 
111  49.19525300 -123.17010300 102 
111  49.19900400 -123.16968100 
113  49.19941800 -123.17342700 
110   1 0.00  99.94 Apron
111  49.18510500 -123.16243600 
111  49.18489200 -123.16072600 
111  49.18519800 -123.16063800 
111  49.18573200 -123.16142500 
113  49.18552600 -123.16191000 
110   2 0.00  99.94 Apron
111  49.18561700 -123.16218900 
111  49.18612400 -123.16131700 
111  49.18683533 -123.16255311 
111  49.18705400 -123.16366600 
113  49.18713100 -123.16447200 
110   1 0.00  99.94 Apron
111  49.19286000 -123.20741500 
111  49.19226900 -123.20747100 
111  49.19228700 -123.20726300 
111  49.19231400 -123.20711000 
111  49.19233200 -123.20685900 
111  49.19232300 -123.20660900 
111  49.19229600 -123.20641500 
111  49.19224100 -123.20613700 
111  49.19221400 -123.20603900 
113  49.19260500 -123.20581700 
110   1 0.00  99.94 Apron
111  49.17881100 -123.16905500 
111  49.17845000 -123.16904500 
111  49.17844200 -123.16995000 
111  49.17768000 -123.16994400 
111  49.17767400 -123.16816000 
113  49.17881200 -123.16817000 
110   2 0.00  99.94 Apron
111  49.18112100 -123.17298400 
111  49.18193900 -123.17297300 
111  49.18193900 -123.17444500 
113  49.18112100 -123.17445400 
110   1 0.00  99.94 Apron
111  49.18061300 -123.18187500 
111  49.18123700 -123.18301600 
111  49.18126600 -123.18515000 
111  49.18079300 -123.18535200 
111  49.18049800 -123.18373800 
113  49.17999300 -123.18297800 
110   2 0.00  99.94 Apron
111  49.18006900 -123.16485100 
111  49.17938400 -123.16491900 
111  49.17936200 -123.16303900 
113  49.18000300 -123.16299400 
110   2 0.00  99.94 Apron
111  49.17883100 -123.17293600 
111  49.17848500 -123.17292500 
111  49.17849900 -123.17119100 
113  49.17883800 -123.17120200 
110   2 0.00  99.94 Apron
111  49.19410000 -123.16970800 
111  49.19380100 -123.16782300 
111  49.19484400 -123.16763900 
113  49.19506600 -123.16947100 
110   1 0.00  99.94 Apron
111  49.19539330 -123.18892759 
111  49.19491924 -123.18908201 
111  49.19477626 -123.18796708 
113  49.19526420 -123.18785610 
110   2 0.00  99.94 Apron
111  49.19034000 -123.17591600 
111  49.18982400 -123.17605300 
111  49.18940800 -123.17212300 
113  49.18992500 -123.17198600 
120 Linear Feature 2
111  49.19948551 -123.18616503  51 
115  49.19982108 -123.18584410 
120 Linear Feature 2
111  49.19760368 -123.18674097  51 
115  49.19793924 -123.18642005 
120 Linear Feature 2
111  49.19855450 -123.18658183  51 
115  49.19889006 -123.18626090 
120 Linear Feature 2
111  49.19956341 -123.18679771  51 
115  49.19989897 -123.18647679 
120 Linear Feature 2
111  49.19768157 -123.18737366  51 
115  49.19801714 -123.18705273 
120 Linear Feature 2
111  49.19863240 -123.18721451  51 
115  49.19896796 -123.18689359 
120 Linear Feature 2
111  49.19964131 -123.18741206  51 
115  49.19997687 -123.18709113 
120 Linear Feature 2
111  49.19775947 -123.18798800  51 
115  49.19809503 -123.18766708 
120 Linear Feature 2
111  49.19871030 -123.18782886  51 
115  49.19904586 -123.18750793 
120 Linear Feature 12
111  49.18560589 -123.18663425  54 
115  49.18587336 -123.18657279 
120 Linear Feature 11
111  49.18483278 -123.16924843  54 
115  49.18477747 -123.16885001 
120 Linear Feature 9
111  49.18409049 -123.16268109  54 
115  49.18404412 -123.16227707 
120 Linear Feature 6
111  49.18542316 -123.16045006  54 
115  49.18528583 -123.16083219 
120 Linear Feature 4
111  49.18544775 -123.16192650  54 
115  49.18565128 -123.16219950 
120 Linear Feature 1
111  49.18761569 -123.17711552  55 104 
115  49.18764930 -123.17753265 
120 Linear Feature 16
111  49.19395206 -123.19205326  54 
115  49.19400432 -123.19243275 
120 Linear Feature 14
111  49.19792859 -123.18927408  51 
116  49.19818700 -123.18844600  49.19850484 -123.18837517 
120 Linear Feature 12
111  49.19792859 -123.18927408  51 101 
112  49.19783645 -123.18896563  49.19776100 -123.18884099 
111  49.19783645 -123.18896563 
112  49.19783645 -123.18896563  49.19780787 -123.18891049  51 101 
112  49.19765714 -123.18870057  49.19754223 -123.18856452  51 101 
111  49.19752215 -123.18841723  51 101 
115  49.19749900 -123.18819300 
120 Linear Feature 11
111  49.19537424 -123.19146526  51 101 
116  49.19506711 -123.19187990  49.19460564 -123.19204302 
120 Linear Feature 10
112  49.19506711 -123.19187990  49.19535061 -123.19178519  51 101 
116  49.19599687 -123.19222072  49.19641737 -123.19273016 
120 Linear Feature 9
111  49.19624042 -123.19149060  51 101 
116  49.19537424 -123.19146526  49.19517562 -123.19122824 
120 Linear Feature 8
112  49.19599687 -123.19222072  49.19589632 -123.19209835  51 101 
116  49.19624042 -123.19149060  49.19654059 -123.19138972 
120 Linear Feature 7
111  49.19321900 -123.19332900  51 101 
112  49.19403776 -123.19222314  49.19470600 -123.19200085  51 101 
111  49.19506711 -123.19187990  51 101 
111  49.19624042 -123.19149060  51 101 
111  49.19768142 -123.19101593  51 101 
112  49.19798915 -123.19024911  49.19795041 -123.18959706  51 101 
115  49.19792859 -123.18927408 
120 Linear Feature 9
111  49.19387500 -123.19311300  53 102 
115  49.19482200 -123.19425500 
120 Linear Feature 6
111  49.19642187 -123.18638771  22 
115  49.19658653 -123.18778427 
120 Linear Feature 5
111  49.18631265 -123.18173614  54 
115  49.18626711 -123.18133294 
120 Linear Feature 3
111  49.18776366 -123.18094748  54 
115  49.18780835 -123.18135131 
120 Linear Feature 2
111  49.18789677 -123.18224287  54 
115  49.18775601 -123.18258421 
120 Linear Feature 1
111  49.19086124 -123.20799678  54 
115  49.19104844 -123.20855147 
120 Linear Feature 1
111  49.18732500 -123.18126900  51 101 
116  49.18712622 -123.18192059  49.18718513 -123.18243404 
120 Centreline for Taxi W
111  49.18667400 -123.15457600  51 
112  49.18624500 -123.15595700  49.18616700 -123.15621000  51 
116  49.18615300 -123.15675300  49.18617000 -123.15703200 
120 Centreline for Taxi
111  49.19723900 -123.15904200  51 101 
112  49.19812900 -123.15996200  49.19828000 -123.16011900  51 101 
116  49.19840300 -123.16060800  49.19843400 -123.16088300 
120 Centreline for Taxi
111  49.19744400 -123.18300100  51 
116  49.19754000 -123.18432200  49.19756000 -123.18460000 
120 Centreline for Taxi
111  49.18121400 -123.15453600  51 
112  49.18210000 -123.16231200  49.18213100 -123.16258700  51 
112  49.18217200 -123.16314200  49.18218800 -123.16342100  51 
112  49.18223000 -123.16413100  49.18224700 -123.16440900  51 
112  49.18198200 -123.16458000  49.18180000 -123.16460100  51 
112  49.18190400 -123.16458900  49.18172200 -123.16461000  51 
116  49.18159500 -123.16420600  49.18157000 -123.16392900 
120 Centreline for Taxi
111  49.18861700 -123.16860000  51 
112  49.18822900 -123.16537000  49.18819600 -123.16509500  51 
112  49.18790900 -123.16489300  49.18772900 -123.16485000  51 
112  49.18753200 -123.16480300  49.18735100 -123.16476000  51 
112  49.18745300 -123.16443900  49.18758100 -123.16424000  51 
112  49.18784000 -123.16383900  49.18796800 -123.16364000  51 
112  49.18807500 -123.16395400  49.18810400 -123.16423000  51 
112  49.18813700 -123.16454400  49.18816600 -123.16482000  51 
116  49.18790900 -123.16489300  49.18772900 -123.16485000 
120 Centreline for Taxi
111  49.17851700 -123.16303900  51 
112  49.18119600 -123.16280800  49.18137900 -123.16279200  51 
112  49.18174400 -123.16276000  49.18192600 -123.16274400  51 
112  49.18187300 -123.16274900  49.18205600 -123.16273300  51 
112  49.18242000 -123.16269400  49.18260200 -123.16267300  51 
112  49.18356000 -123.16256500  49.18374200 -123.16254400  51 
112  49.18395400 -123.16250500  49.18403400 -123.16248600  51 
112  49.18434500 -123.16241200  49.18452500 -123.16236900  51 
112  49.18460400 -123.16235100  49.18478500 -123.16230800  51 
116  49.18478300 -123.16148400  49.18472200 -123.16094900 
120 Centreline for Taxi
111  49.17733300 -123.16912400  51 
112  49.17825800 -123.16911600  49.17838600 -123.16911500  51 
112  49.17865600 -123.16939000  49.17879400 -123.16957400  51 
112  49.17920500 -123.17012400  49.17934200 -123.17030800  51 
