I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
120 Linear Feature 89
111  40.49780327 -003.57122870 51 101
112  40.49741584 -003.57072284  40.49735910 -003.57024516
111  40.49741584 -003.57072284
112  40.49741584 -003.57072284  40.49735054 -003.57120049 51 101
115  40.49702425 -003.57122427
120 Linear Feature 89
111  40.49780618 -003.57238090 51 101
112  40.49741385 -003.57190897  40.49734330 -003.57147042
111  40.49741385 -003.57190897
112  40.49741385 -003.57190897  40.49731029 -003.57238662 51 101
115  40.49698765 -003.57237571
120 Linear Feature 93
111  40.50841080 -003.55925162 51 105
111  40.50896173 -003.55925514 51 105
112  40.50929546 -003.55953971  40.50943451 -003.55983869
111  40.50929546 -003.55953971
112  40.50929546 -003.55953971  40.50942418 -003.55985617 51 105
116  40.50915562 -003.56031964  40.50898344 -003.56048040
120 Linear Feature 92
111  40.49940506 -003.56507244 51 101
111  40.49940532 -003.56499523 51 101
111  40.49940824 -003.56414426 51 101
111  40.49941173 -003.56312428 51 101
111  40.49941222 -003.56298193 51 101
111  40.49941528 -003.56208820 51 101
111  40.49941570 -003.56196711 51 101
111  40.49941930 -003.56091546 51 101
111  40.49942076 -003.56080043 57 105
112  40.49954608 -003.56016489  40.49966881 -003.55983877
111  40.49954608 -003.56016489
112  40.49954608 -003.56016489  40.49955662 -003.56013687 51 105
112  40.49958247 -003.56007110  40.49959485 -003.56004307
111  40.49958247 -003.56007110
112  40.49958247 -003.56007110  40.49964075 -003.55993916 51 105
112  40.49977799 -003.55972549  40.49985391 -003.55962184
111  40.49977799 -003.55972549
112  40.49977799 -003.55972549  40.49990591 -003.55955083 51 105
112  40.50020326 -003.55933955  40.50034721 -003.55926207
111  40.50020326 -003.55933955
112  40.50020326 -003.55933955  40.50029454 -003.55929042 51 105
112  40.50047293 -003.55923244  40.50055699 -003.55921256
111  40.50047293 -003.55923244
112  40.50047293 -003.55923244  40.50060011 -003.55920236 51 105
111  40.50069995 -003.55920520 51 105
111  40.50102296 -003.55920863 51 105
112  40.50137778 -003.55952556  40.50149363 -003.55983585
111  40.50137778 -003.55952556
112  40.50137778 -003.55952556  40.50145582 -003.55973634 51 105
116  40.50137381 -003.56000235  40.50134921 -003.56007757
120 Linear Feature 101
112  40.48902134 -003.56245727  40.48868727 -003.56249945 51 101
111  40.48864308 -003.56292641 51 101
116  40.48826347 -003.56245318  40.48791913 -003.56239315
120 Linear Feature 101
112  40.48769787 -003.56294087  40.48774579 -003.56248319 51 101
111  40.48806492 -003.56245211 51 101
116  40.48770107 -003.56197701  40.48765515 -003.56153464
120 Linear Feature 101
112  40.48863310 -003.56588963  40.48858459 -003.56548133 51 101
111  40.48831212 -003.56544921 51 101
116  40.48863599 -003.56503042  40.48868516 -003.56464558
120 Linear Feature 101
112  40.48863632 -003.56493412  40.48858604 -003.56453513 51 101
111  40.48831810 -003.56450494 51 101
116  40.48863923 -003.56407000  40.48869195 -003.56365139
120 Linear Feature 101
112  40.48863310 -003.56588963  40.48867039 -003.56548561 51 101
111  40.48896567 -003.56545288 51 101
116  40.48863599 -003.56503042  40.48859050 -003.56463696
120 Linear Feature 101
112  40.48863632 -003.56493412  40.48867786 -003.56453849 51 101
111  40.48895904 -003.56450855 51 101
116  40.48863923 -003.56407000  40.48860012 -003.56366815
120 Linear Feature 101
112  40.48769132 -003.56491865  40.48773287 -003.56454315 51 101
111  40.48801562 -003.56450323 51 101
116  40.48769416 -003.56406211  40.48766355 -003.56366166
120 Linear Feature 101
112  40.48768820 -003.56586109  40.48773587 -003.56548960 51 101
111  40.48800917 -003.56544750 51 101
116  40.48769090 -003.56504611  40.48764193 -003.56466780
120 Linear Feature 103
112  40.49587586 -003.56454754  40.49556477 -003.56460779 51 101
111  40.49554259 -003.56497118 51 101
116  40.49521239 -003.56454380  40.49489481 -003.56448329
120 Linear Feature 103
112  40.49787449 -003.56144561  40.49751875 -003.56147205 51 101
111  40.49746143 -003.56191577 51 101
116  40.49707891 -003.56144128  40.49673116 -003.56137287
120 Linear Feature 103
112  40.49592659 -003.56249551  40.49555810 -003.56257393 51 101
111  40.49555017 -003.56298843 51 101
116  40.49519174 -003.56249176  40.49484582 -003.56241611
120 Linear Feature 103
112  40.49450270 -003.56142723  40.49412349 -003.56150767 51 101
111  40.49411811 -003.56192338 51 101
116  40.49373391 -003.56142304  40.49339411 -003.56136551
120 Linear Feature 103
112  40.49594731 -003.56143511  40.49558739 -003.56150226 51 101
111  40.49555427 -003.56191717 51 101
116  40.49516403 -003.56143084  40.49482525 -003.56138236
120 Linear Feature 103
112  40.50060100 -003.56551711  40.50029920 -003.56558472 51 101
111  40.50028170 -003.56593099 51 101
116  40.49996587 -003.56551475  40.49967298 -003.56544055
120 Linear Feature 103
112  40.50060714 -003.56457436  40.50030079 -003.56464353 51 101
111  40.50028494 -003.56499729 51 101
116  40.49995950 -003.56457055  40.49966023 -003.56449776
120 Linear Feature 103
112  40.49974134 -003.56456932  40.49942147 -003.56462575 51 101
111  40.49940532 -003.56499523 51 101
116  40.49909050 -003.56456566  40.49879123 -003.56449286
120 Linear Feature 103
112  40.49941528 -003.56208820  40.49945798 -003.56256313 51 101
111  40.49980196 -003.56260529 51 101
116  40.49941173 -003.56312428  40.49936167 -003.56361335
120 Linear Feature 103
112  40.49941930 -003.56091546  40.49945679 -003.56141192 51 101
111  40.49980103 -003.56145612 51 101
116  40.49941570 -003.56196711  40.49936002 -003.56245081
120 Linear Feature 103
112  40.49941930 -003.56091546  40.49937134 -003.56142367 51 101
111  40.49903114 -003.56145192 51 101
116  40.49941570 -003.56196711  40.49945440 -003.56243404
120 Linear Feature 103
112  40.49941528 -003.56208820  40.49932753 -003.56250382 51 101
111  40.49905655 -003.56251300 51 101
116  40.49941222 -003.56298193  40.49945704 -003.56341867
120 Linear Feature 103
112  40.50060100 -003.56551711  40.50030600 -003.56545054 51 101
111  40.50028459 -003.56509809 51 101
116  40.49996587 -003.56551475  40.49968803 -003.56557680
120 Linear Feature 103
112  40.50060714 -003.56457436  40.50030257 -003.56449996 51 101
111  40.50028786 -003.56415648 51 101
116  40.49995950 -003.56457055  40.49964849 -003.56463328
120 Linear Feature 103
112  40.50115926 -003.56508489  40.50111963 -003.56547531 51 101
111  40.50084853 -003.56551803 51 101
116  40.50115613 -003.56594645  40.50119840 -003.56632103
120 Linear Feature 103
112  40.50205097 -003.56211578  40.50197903 -003.56259454 51 101
111  40.50166809 -003.56261558 51 101
116  40.50204719 -003.56312453  40.50210732 -003.56359583
120 Linear Feature 103
112  40.50029899 -003.56095494  40.50036938 -003.56144878 51 101
111  40.50068663 -003.56146094 51 101
116  40.50029546 -003.56197083  40.50023315 -003.56246526
120 Linear Feature 103
112  40.50117557 -003.56096152  40.50123371 -003.56143323 51 101
111  40.50155814 -003.56146570 51 101
116  40.50117157 -003.56197220  40.50110773 -003.56245658
120 Linear Feature 103
112  40.50029497 -003.56211267  40.50035668 -003.56259376 51 101
111  40.50068402 -003.56261015 51 101
116  40.50029152 -003.56310374  40.50022615 -003.56358275
120 Linear Feature 103
112  40.50117104 -003.56210636  40.50124194 -003.56260154 51 101
111  40.50156392 -003.56261501 51 101
116  40.50116709 -003.56310562  40.50108795 -003.56358665
120 Linear Feature 103
112  40.50029497 -003.56211267  40.50022958 -003.56258116 51 101
111  40.49990423 -003.56260585 51 101
116  40.50029152 -003.56310374  40.50035165 -003.56356664
120 Linear Feature 103
112  40.50029899 -003.56095494  40.50024235 -003.56140853 51 101
111  40.49991713 -003.56145675 51 101
116  40.50029546 -003.56197083  40.50034538 -003.56244379
120 Linear Feature 103
112  40.50117557 -003.56096152  40.50110618 -003.56143021 51 101
111  40.50078818 -003.56146150 51 101
116  40.50117157 -003.56197220  40.50123170 -003.56245189
120 Linear Feature 103
112  40.50117104 -003.56210636  40.50111185 -003.56259349 51 101
111  40.50078002 -003.56261068 51 101
116  40.50116709 -003.56310562  40.50122722 -003.56356853
120 Linear Feature 103
112  40.50116289 -003.56416704  40.50110626 -003.56454348 51 101
111  40.50084159 -003.56457546 51 101
116  40.50115956 -003.56500935  40.50120821 -003.56542026
120 Linear Feature 103
112  40.49974134 -003.56456932  40.49943678 -003.56452511 51 101
111  40.49940824 -003.56414426 51 101
116  40.49909050 -003.56456566  40.49878970 -003.56464180
120 Linear Feature 103
112  40.49973366 -003.56551344  40.49941633 -003.56544911 51 101
111  40.49940506 -003.56507244 51 101
116  40.49907881 -003.56550976  40.49876525 -003.56556913
120 Linear Feature 103
112  40.49587095 -003.56549172  40.49554980 -003.56542068 51 101
111  40.49554227 -003.56505402 51 101
116  40.49522265 -003.56548807  40.49492057 -003.56554408
120 Linear Feature 103
112  40.49587586 -003.56454754  40.49558405 -003.56450333 51 101
111  40.49554580 -003.56413275 51 101
116  40.49521239 -003.56454380  40.49490011 -003.56460148
120 Linear Feature 103
112  40.49592659 -003.56249551  40.49557101 -003.56243117 51 101
111  40.49555392 -003.56200958 51 101
116  40.49519174 -003.56249176  40.49485551 -003.56255229
120 Linear Feature 103
112  40.49782777 -003.56250519  40.49749259 -003.56243750 51 101
111  40.49746173 -003.56204448 51 101
116  40.49710234 -003.56250149  40.49677452 -003.56258081
120 Linear Feature 103
112  40.49594731 -003.56143511  40.49559045 -003.56135736 51 101
111  40.49555807 -003.56092281 51 101
116  40.49516403 -003.56143084  40.49480102 -003.56148801
120 Linear Feature 103
112  40.49478025 -003.56058181  40.49453230 -003.56038631 51 101
112  40.49421105 -003.56070727  40.49411157 -003.56086658
111  40.49421105 -003.56070727
112  40.49421105 -003.56070727  40.49413875 -003.56082305 51 101
115  40.49412164 -003.56094228
120 Linear Feature 103
112  40.49450270 -003.56142723  40.49414951 -003.56134466 51 101
111  40.49412164 -003.56094228 51 101
116  40.49373391 -003.56142304  40.49339538 -003.56148625
120 Linear Feature 103
112  40.49448655 -003.56248817  40.49414612 -003.56242740 51 101
111  40.49411779 -003.56201176 51 101
116  40.49376333 -003.56248337  40.49345414 -003.56255496
120 Linear Feature 103
112  40.49336495 -003.56248072  40.49302452 -003.56240787 51 101
111  40.49299875 -003.56201732 51 101
116  40.49265893 -003.56247691  40.49235228 -003.56255186
120 Linear Feature 115
111  40.49300658 -003.55986066 51 101
112  40.49312893 -003.55953140  40.49322427 -003.55941413 51 101
112  40.49339734 -003.55936389  40.49348837 -003.55935580 51 101
112  40.49375456 -003.55933065  40.49387398 -003.55932054
111  40.49375456 -003.55933065
112  40.49375456 -003.55933065  40.49410297 -003.55923970 51 101
115  40.49412961 -003.55882045
120 Linear Feature 116
111  40.49300915 -003.55901664 51 101
116  40.49289146 -003.55866420  40.49278158 -003.55849521
120 Linear Feature 102
111  40.49299875 -003.56201732 51 101
112  40.49299928 -003.56191671  40.49299960 -003.56185365
111  40.49299928 -003.56191671
112  40.49299928 -003.56191671  40.49300031 -003.56171489 51 101
112  40.49300354 -003.56092153  40.49300447 -003.56059136
111  40.49300354 -003.56092153
112  40.49300354 -003.56092153  40.49300452 -003.56057517 51 101
112  40.49300658 -003.55986066  40.49300755 -003.55952576
111  40.49300658 -003.55986066
112  40.49300658 -003.55986066  40.49300766 -003.55948832 51 101
112  40.49300915 -003.55901664  40.49300969 -003.55886204
111  40.49300915 -003.55901664
112  40.49300915 -003.55901664  40.49300935 -003.55895992 51 101
112  40.49300955 -003.55891736  40.49300962 -003.55890967
111  40.49300955 -003.55891736
112  40.49300955 -003.55891736  40.49301027 -003.55883733 51 101
112  40.49297581 -003.55866611  40.49294734 -003.55857766
111  40.49297581 -003.55866611
112  40.49297581 -003.55866611  40.49297041 -003.55864933 51 101
112  40.49283073 -003.55820341  40.49275576 -003.55796400
111  40.49283073 -003.55820341
112  40.49283073 -003.55820341  40.49272755 -003.55787390 51 101
112  40.49259083 -003.55743693  40.49257671 -003.55739178
111  40.49259083 -003.55743693
112  40.49259083 -003.55743693  40.49248981 -003.55711375 51 105
112  40.49231793 -003.55656291  40.49224689 -003.55633506
111  40.49231793 -003.55656291
112  40.49231793 -003.55656291  40.49226879 -003.55640528 51 105
112  40.49222314 -003.55625809  40.49221236 -003.55622298
111  40.49222314 -003.55625809
112  40.49222314 -003.55625809  40.49216829 -003.55607949 51 105
112  40.49189744 -003.55538363  40.49175308 -003.55506919 51 105
112  40.49127564 -003.55428573  40.49105511 -003.55398294
111  40.49127564 -003.55428573
112  40.49127564 -003.55428573  40.49117952 -003.55415375 51 105
112  40.49099494 -003.55391445  40.49091292 -003.55381431
111  40.49099494 -003.55391445
112  40.49099494 -003.55391445  40.49088878 -003.55378484 51 105
111  40.49080899 -003.55369796 51 105
115  40.49023620 -003.55311316
120 Linear Feature 100
111  40.50166809 -003.56261558 51 101
111  40.50156392 -003.56261501 51 101
111  40.50078002 -003.56261068 51 101
111  40.50068402 -003.56261015 51 101
111  40.49990423 -003.56260585 51 101
111  40.49980196 -003.56260529 51 101
112  40.49968480 -003.56259657  40.49961709 -003.56258978
111  40.49968480 -003.56259657
112  40.49968480 -003.56259657  40.49965406 -003.56259349 51 101
112  40.49958403 -003.56258382  40.49954919 -003.56257912
111  40.49958403 -003.56258382
112  40.49958403 -003.56258382  40.49952269 -003.56257555 51 101
112  40.49941269 -003.56255142  40.49936740 -003.56253971
111  40.49941269 -003.56255142
112  40.49941269 -003.56255142  40.49935212 -003.56253576 51 101
112  40.49920166 -003.56252024  40.49913088 -003.56251463
111  40.49920166 -003.56252024
112  40.49920166 -003.56252024  40.49912323 -003.56251403 51 101
111  40.49905655 -003.56251300 51 101
111  40.49782777 -003.56250519 51 101
111  40.49710234 -003.56250149 51 101
111  40.49592659 -003.56249551 51 101
111  40.49519174 -003.56249176 51 101
111  40.49448655 -003.56248817 51 101
111  40.49376333 -003.56248337 51 101
111  40.49336495 -003.56248072 51 101
111  40.49265893 -003.56247691 51 101
111  40.48902134 -003.56245727 51 101
111  40.48826347 -003.56245318 51 101
115  40.48806492 -003.56245211
120 Linear Feature 95
111  40.50115604 -003.56597101 51 101
112  40.50125694 -003.56563825  40.50135351 -003.56548619
111  40.50125694 -003.56563825
112  40.50125694 -003.56563825  40.50128542 -003.56559340 51 101
112  40.50143558 -003.56535344  40.50151606 -003.56522498
111  40.50143558 -003.56535344
112  40.50143558 -003.56535344  40.50162798 -003.56504633 51 101
112  40.50194695 -003.56453206  40.50199068 -003.56445887
111  40.50194695 -003.56453206
112  40.50194695 -003.56453206  40.50200897 -003.56442825 51 101
112  40.50204348 -003.56419941  40.50204348 -003.56408010
111  40.50204348 -003.56419941
112  40.50204348 -003.56419941  40.50204348 -003.56418740 51 101
112  40.50204371 -003.56410634  40.50204386 -003.56405771
111  40.50204371 -003.56410634
112  40.50204371 -003.56410634  40.50204426 -003.56392770 51 101
112  40.50204719 -003.56312453  40.50204869 -003.56271856
111  40.50204719 -003.56312453
112  40.50204719 -003.56312453  40.50204864 -003.56273423 51 101
112  40.50205097 -003.56211578  40.50205181 -003.56189572
111  40.50205097 -003.56211578
112  40.50205097 -003.56211578  40.50205138 -003.56200774 51 101
111  40.50205163 -003.56194268 51 101
112  40.50215754 -003.56157658  40.50225165 -003.56141480
111  40.50215754 -003.56157658
112  40.50215754 -003.56157658  40.50220149 -003.56150103 51 101
112  40.50226497 -003.56142192  40.50229577 -003.56138672
111  40.50226497 -003.56142192
112  40.50226497 -003.56142192  40.50230013 -003.56138175 51 101
112  40.50237711 -003.56132127  40.50242136 -003.56128857
111  40.50237711 -003.56132127
112  40.50237711 -003.56132127  40.50239391 -003.56130885 51 101
112  40.50257997 -003.56117005  40.50269068 -003.56108744
111  40.50257997 -003.56117005
112  40.50257997 -003.56117005  40.50272795 -003.56105963 51 101
112  40.50315332 -003.56074273  40.50337219 -003.56057938
111  40.50315332 -003.56074273
112  40.50315332 -003.56074273  40.50336184 -003.56058710 51 105
112  40.50375427 -003.56029411  40.50393006 -003.56016293
111  40.50375427 -003.56029411
112  40.50375427 -003.56029411  40.50393792 -003.56015706 51 105
112  40.50411551 -003.56002521  40.50415407 -003.55999698
111  40.50411551 -003.56002521
112  40.50411551 -003.56002521  40.50425869 -003.55992038 51 105
112  40.50495891 -003.55954690  40.50529943 -003.55941439 51 105
112  40.50573976 -003.55930503  40.50601906 -003.55925136
111  40.50573976 -003.55930503
112  40.50573976 -003.55930503  40.50585554 -003.55928278 51 105
112  40.50613837 -003.55924996  40.50626548 -003.55923953
111  40.50613837 -003.55924996
112  40.50613837 -003.55924996  40.50631790 -003.55923522 51 105
111  40.50645354 -003.55923739 51 105
115  40.50709445 -003.55924089
120 Linear Feature 110
111  40.49491622 -003.56071627 51 101
112  40.49529955 -003.56074571  40.49550042 -003.56063251
111  40.49529955 -003.56074571
112  40.49529955 -003.56074571  40.49544519 -003.56066363 51 101
112  40.49554099 -003.56040209  40.49557027 -003.56029348
111  40.49554099 -003.56040209
112  40.49554099 -003.56040209  40.49555417 -003.56035310 7 105
115  40.49556042 -003.56030412
120 Linear Feature 106
111  40.49554227 -003.56505402 51 101
111  40.49554259 -003.56497118 51 101
111  40.49554580 -003.56413275 51 101
111  40.49555017 -003.56298843 51 101
111  40.49555392 -003.56200958 51 101
111  40.49555427 -003.56191717 51 101
111  40.49555542 -003.56161552 51 101
111  40.49555807 -003.56092281 51 101
111  40.49556006 -003.56040232 7 105
111  40.49556042 -003.56030412 7 105
111  40.49556263 -003.55969616 51 105
111  40.49556284 -003.55954062 51 105
112  40.49552106 -003.55907165  40.49548416 -003.55887987 51 105
112  40.49533262 -003.55846123  40.49523130 -003.55825672 51 105
112  40.49506474 -003.55802750  40.49498282 -003.55793239 51 105
112  40.49482257 -003.55776761  40.49473715 -003.55768561
111  40.49482257 -003.55776761
112  40.49482257 -003.55776761  40.49479024 -003.55773658 51 105
112  40.49470361 -003.55767567  40.49464825 -003.55764824
111  40.49470361 -003.55767567
112  40.49470361 -003.55767567  40.49466887 -003.55765846 51 105
112  40.49457376 -003.55763693  40.49453093 -003.55763350
111  40.49457376 -003.55763693
112  40.49457376 -003.55763693  40.49450452 -003.55763138 51 105
112  40.49434056 -003.55770942  40.49425894 -003.55776533
111  40.49434056 -003.55770942
112  40.49434056 -003.55770942  40.49413951 -003.55787014 51 105
115  40.49413153 -003.55812630
120 Linear Feature 94
112  40.50143558 -003.56535344  40.50132174 -003.56550238 51 101
111  40.50116764 -003.56551984 51 101
111  40.50084853 -003.56551803 51 101
111  40.50060100 -003.56551711 51 101
111  40.49996587 -003.56551475 51 101
111  40.49973366 -003.56551344 51 101
111  40.49907881 -003.56550976 51 101
111  40.49587095 -003.56549172 51 101
111  40.49522265 -003.56548807 51 101
111  40.48896567 -003.56545288 51 101
111  40.48831212 -003.56544921 51 101
115  40.48800917 -003.56544750
120 Linear Feature 329
111  40.49868394 -003.56411330 52
111  40.49868505 -003.56378944 52
115  40.49868785 -003.56297103
120 Linear Feature 328
111  40.49850049 -003.56411021 51
111  40.49850122 -003.56386023 51
115  40.49850384 -003.56296717
120 Linear Feature 327
111  40.49832497 -003.56411034 52
111  40.49832601 -003.56369018 52
115  40.49832779 -003.56296804
120 Linear Feature 326
111  40.49769911 -003.56410603 51
111  40.49769973 -003.56385519 51
115  40.49770195 -003.56296329
120 Linear Feature 325
111  40.49713579 -003.56410358 51
111  40.49713633 -003.56366986 51
115  40.49713721 -003.56296180
120 Linear Feature 324
111  40.49655208 -003.56409953 52
111  40.49655315 -003.56377728 52
115  40.49655585 -003.56295986
120 Linear Feature 323
111  40.49637528 -003.56409711 51
111  40.49637604 -003.56384807 51
115  40.49637876 -003.56296099
120 Linear Feature 322
111  40.49619539 -003.56409779 52
111  40.49619659 -003.56364524 52
115  40.49619843 -003.56295406
120 Linear Feature 321
111  40.49472806 -003.56409074 51
111  40.49472886 -003.56383841 51
115  40.49473171 -003.56294803
120 Linear Feature 320
111  40.49392774 -003.56408564 51
111  40.49392844 -003.56383584 51
115  40.49393091 -003.56294379
120 Linear Feature 319
111  40.49332953 -003.56408121 51
111  40.49333061 -003.56364896 51
115  40.49333237 -003.56293876
120 Linear Feature 318
111  40.49271589 -003.56407440 52
111  40.49271861 -003.56365122 52
115  40.49272311 -003.56295183
120 Linear Feature 317
111  40.49243683 -003.56407714 51
111  40.49243751 -003.56381433 51
115  40.49243973 -003.56295226
120 Linear Feature 316
111  40.49221745 -003.56407407 52
111  40.49221990 -003.56361054 52
115  40.49222340 -003.56294898
120 Linear Feature 315
111  40.49152337 -003.56407183 51
111  40.49152412 -003.56382050 51
115  40.49152678 -003.56292780
120 Linear Feature 314
111  40.49036032 -003.56406287 51
111  40.49036129 -003.56381248 51
115  40.49036475 -003.56292670
120 Linear Feature 313
111  40.48974882 -003.56406217 52
111  40.48975040 -003.56360331 52
115  40.48975250 -003.56299478
120 Linear Feature 312
111  40.48953159 -003.56406147 51
111  40.48953226 -003.56386989 51
115  40.48953533 -003.56299464
120 Linear Feature 311
111  40.48933017 -003.56405855 52
111  40.48933226 -003.56354628 52
115  40.48933451 -003.56299342
120 Linear Feature 99
112  40.50204371 -003.56410634  40.50197888 -003.56456339 51 101
111  40.50164431 -003.56457924 51 101
111  40.50084159 -003.56457546 51 101
111  40.50060714 -003.56457436 51 101
111  40.49995950 -003.56457055 51 101
111  40.49974134 -003.56456932 51 101
111  40.49909050 -003.56456566 51 101
111  40.49587586 -003.56454754 51 101
111  40.49521239 -003.56454380 51 101
111  40.48895904 -003.56450855 51 101
111  40.48831810 -003.56450494 51 101
115  40.48801562 -003.56450323
120 Linear Feature 76
111  40.47780953 -003.56882236 51 105
111  40.47846162 -003.56947596 51 105
112  40.47911863 -003.57006497  40.47930551 -003.57022682 51 105
112  40.47997254 -003.57070165  40.48012605 -003.57079868 51 105
112  40.48076459 -003.57118263  40.48096387 -003.57128277 51 105
112  40.48129613 -003.57145106  40.48148566 -003.57153955 51 105
112  40.48217536 -003.57181048  40.48234437 -003.57187258 51 105
112  40.48282408 -003.57200981  40.48299280 -003.57205600 51 105
112  40.48353276 -003.57216892  40.48378783 -003.57221200
111  40.48353276 -003.57216892
112  40.48353276 -003.57216892  40.48364227 -003.57218742 51 105
112  40.48388094 -003.57222410  40.48399878 -003.57224051
111  40.48388094 -003.57222410
112  40.48388094 -003.57222410  40.48403758 -003.57224592 51 101
112  40.48433270 -003.57227359  40.48447381 -003.57228476
111  40.48433270 -003.57227359
112  40.48433270 -003.57227359  40.48457998 -003.57229315 51 101
112  40.48512421 -003.57231007  40.48533146 -003.57230867
111  40.48512421 -003.57231007
112  40.48512421 -003.57231007  40.48513116 -003.57231002 51 101
112  40.48519610 -003.57231020  40.48523665 -003.57231034
111  40.48519610 -003.57231020
112  40.48519610 -003.57231020  40.48543027 -003.57231099 51 101
112  40.48727350 -003.57232080  40.48834334 -003.57232682
111  40.48727350 -003.57232080
112  40.48727350 -003.57232080  40.48728571 -003.57232086 51 101
112  40.48731023 -003.57232100  40.48732252 -003.57232107
111  40.48731023 -003.57232100
112  40.48731023 -003.57232100  40.48755011 -003.57232235 51 101
112  40.48807285 -003.57232533  40.48834057 -003.57232686
111  40.48807285 -003.57232533
112  40.48807285 -003.57232533  40.48812162 -003.57232561 51 101
112  40.48822041 -003.57232617  40.48827001 -003.57232646
111  40.48822041 -003.57232617
112  40.48822041 -003.57232617  40.48847340 -003.57232762 51 101
112  40.48900915 -003.57233070  40.48928133 -003.57233227
111  40.48900915 -003.57233070
112  40.48900915 -003.57233070  40.48930124 -003.57233238 51 101
112  40.48991276 -003.57233593  40.49022227 -003.57233772
111  40.48991276 -003.57233593
112  40.48991276 -003.57233593  40.49000412 -003.57233646 51 101
112  40.49018873 -003.57233745  40.49028133 -003.57233794
111  40.49018873 -003.57233745
112  40.49018873 -003.57233745  40.49044372 -003.57233879 51 101
112  40.49096582 -003.57234158  40.49122846 -003.57234312
111  40.49096582 -003.57234158
112  40.49096582 -003.57234158  40.49112230 -003.57234250 51 101
112  40.49143837 -003.57234322  40.49159683 -003.57234415
111  40.49143837 -003.57234322
112  40.49143837 -003.57234322  40.49170032 -003.57234475 51 101
112  40.49222944 -003.57234653  40.49249480 -003.57234810
111  40.49222944 -003.57234653
112  40.49222944 -003.57234653  40.49226153 -003.57234672 51 101
112  40.49250246 -003.57234815  40.49263763 -003.57234896
111  40.49250246 -003.57234815
112  40.49250246 -003.57234815  40.49275625 -003.57234966 51 101
112  40.49328236 -003.57235281  40.49345094 -003.57235383
111  40.49328236 -003.57235281
112  40.49328236 -003.57235281  40.49457853 -003.57236062 51 101
112  40.49698765 -003.57237571  40.49811372 -003.57238282
111  40.49698765 -003.57237571
112  40.49698765 -003.57237571  40.49727121 -003.57237750 51 101
112  40.49780618 -003.57238090  40.49806754 -003.57238256
111  40.49780618 -003.57238090
112  40.49780618 -003.57238090  40.49822442 -003.57238356 51 101
112  40.49895736 -003.57238827  40.49930344 -003.57239050
111  40.49895736 -003.57238827
112  40.49895736 -003.57238827  40.50003702 -003.57239522 51 101
111  40.50071975 -003.57239973 51 101
112  40.50100188 -003.57224647  40.50112587 -003.57209117 51 101
111  40.50113448 -003.57190217 51 101
111  40.50113514 -003.57172093 51 101
111  40.50113859 -003.57077150 51 101
111  40.50113931 -003.57057385 51 101
111  40.50114282 -003.56960858 51 101
111  40.50115604 -003.56597101 51 101
111  40.50115613 -003.56594645 51 101
111  40.50115926 -003.56508489 51 101
111  40.50115956 -003.56500935 51 101
111  40.50116289 -003.56416704 51 101
111  40.50116709 -003.56310562 51 101
111  40.50117104 -003.56210636 51 101
111  40.50117157 -003.56197220 51 101
111  40.50117557 -003.56096152 51 101
111  40.50117619 -003.56080329 57 105
112  40.50118531 -003.56067865  40.50119226 -003.56061202
111  40.50118531 -003.56067865
112  40.50118531 -003.56067865  40.50119312 -003.56060481 57 105
112  40.50123907 -003.56037200  40.50127072 -003.56023776
111  40.50123907 -003.56037200
112  40.50123907 -003.56037200  40.50125565 -003.56031113 57 105
112  40.50129726 -003.56018530  40.50131970 -003.56012318
111  40.50129726 -003.56018530
112  40.50129726 -003.56018530  40.50131933 -003.56012421 51 105
112  40.50137381 -003.56000235  40.50140296 -003.55994172
111  40.50137381 -003.56000235
112  40.50137381 -003.56000235  40.50146010 -003.55982285 51 105
112  40.50174736 -003.55949897  40.50191488 -003.55934933
111  40.50174736 -003.55949897
112  40.50174736 -003.55949897  40.50189001 -003.55937155 51 105
112  40.50219903 -003.55925130  40.50233460 -003.55921240
111  40.50219903 -003.55925130
112  40.50219903 -003.55925130  40.50233112 -003.55921339 51 105
111  40.50242722 -003.55921631 51 105
111  40.50353005 -003.55922387 51 105
112  40.50389866 -003.55952428  40.50404427 -003.55985555 51 105
116  40.50375427 -003.56029411  40.50362942 -003.56040088
120 Linear Feature 81
111  40.48257234 -003.56991347 51 101
111  40.48228497 -003.56980519 51 105
111  40.47774941 -003.56813062 51 105
112  40.47722240 -003.56789561  40.47702395 -003.56778888 51 105
112  40.47677420 -003.56762627  40.47661909 -003.56752213 51 105
112  40.47635993 -003.56731422  40.47624820 -003.56721854 51 105
111  40.47613177 -003.56711156 51 105
115  40.47559079 -003.56656615
120 Linear Feature 310
112  40.49015758 -003.57003430  40.49027373 -003.56980930 22
111  40.49045852 -003.56982045 22
116  40.49058619 -003.56955601  40.49068076 -003.56946857
120 Linear Feature 309
111  40.49068680 -003.57018926 22
115  40.49045852 -003.56982045
120 Linear Feature 79
112  40.48257234 -003.56991347  40.48274165 -003.56998450 51 101
111  40.48286061 -003.56999342 51 101
111  40.48729487 -003.57001825 51 101
111  40.48806557 -003.57002256 51 101
111  40.48823028 -003.57002365 51 101
111  40.48901581 -003.57002882 51 101
111  40.49015758 -003.57003430 51 101
111  40.49018972 -003.57003446 51
115  40.49075824 -003.57003749
120 Linear Feature 88
